Contents of kernel32.dll: 764456 bytes

Exports table:

  Name:            KERNEL32.dll
  00066200   603 GetFirmwareEnvironmentVariableA
  00066220   604 GetFirmwareEnvironmentVariableExA
  00015390   605 GetFirmwareEnvironmentVariableExW
  00066350   606 GetFirmwareEnvironmentVariableW
  000227C0   607 GetFirmwareType
  00024D80   608 GetFullPathNameA
  00036BE0   609 GetFullPathNameTransactedA
  000665C0   610 GetFullPathNameTransactedW
  00024D90   611 GetFullPathNameW
  0004B060   612 GetGeoInfoA
  000537B0   613 GetGeoInfoEx
  00006020   614 GetGeoInfoW
  000248A0   615 GetHandleInformation
  0003A1F0   616 GetLargePageMinimum
  00025440   617 GetLargestConsoleWindowSize
  00015B90   618 GetLastError
  0001DFC0   619 GetLocalTime
  00020B70   620 GetLocaleInfoA
  0001CAE0   621 GetLocaleInfoEx
  0001FDC0   622 GetLocaleInfoW
  00017CA0   623 GetLogicalDriveStringsA
  00024DA0   624 GetLogicalDriveStringsW
  00017D60   625 GetLogicalDrives
  00021010   626 GetLogicalProcessorInformation
  000A0C05   627 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00058CC0   628 GetLongPathNameA
  0003FD40   629 GetLongPathNameTransactedA
  000601B0   630 GetLongPathNameTransactedW
  000068C0   631 GetLongPathNameW
  00061DF0   632 GetMailslotInfo
  000658E0   633 GetMaximumProcessorCount
  00022760   634 GetMaximumProcessorGroupCount
  0003A210   635 GetMemoryErrorHandlingCapabilities
  0001F140   636 GetModuleFileNameA
  0001DEC0   637 GetModuleFileNameW
  0001F050   638 GetModuleHandleA
  00020F30   639 GetModuleHandleExA
  0001F5D0   640 GetModuleHandleExW
  0001D0D0   641 GetModuleHandleW
  00022130   642 GetNLSVersion
  0003A230   643 GetNLSVersionEx
  0003A250   644 GetNamedPipeAttribute
  00060670   645 GetNamedPipeClientComputerNameA
  0003A270   646 GetNamedPipeClientComputerNameW
  000607C0   647 GetNamedPipeClientProcessId
  00038090   648 GetNamedPipeClientSessionId
  00060800   649 GetNamedPipeHandleStateA
  0003A290   650 GetNamedPipeHandleStateW
  000A0E64   651 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  00060990   652 GetNamedPipeServerProcessId
  000380F0   653 GetNamedPipeServerSessionId
  00020620   654 GetNativeSystemInfo
  00041460   655 GetNextUmsListItem
  0003FE10   656 GetNextVDMCommand
  00038340   657 GetNumaAvailableMemoryNode
  00066B60   658 GetNumaAvailableMemoryNodeEx
  00020800   659 GetNumaHighestNodeNumber
  00038350   660 GetNumaNodeNumberFromHandle
  00066BF0   661 GetNumaNodeProcessorMask
  0003A2B0   662 GetNumaNodeProcessorMaskEx
  000383B0   663 GetNumaProcessorNode
  00066C70   664 GetNumaProcessorNodeEx
  00038420   665 GetNumaProximityNode
  0003A2D0   666 GetNumaProximityNodeEx
  0001AE80   667 GetNumberFormatA
  00021560   668 GetNumberFormatEx
  00001060   669 GetNumberFormatW
  00069470   670 GetNumberOfConsoleFonts
  000252B0   671 GetNumberOfConsoleInputEvents
  00025780   672 GetNumberOfConsoleMouseButtons
  00021260   673 GetOEMCP
  0001C660   674 GetOverlappedResult
  000A10BC   675 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000A1105   676 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000A113E   677 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000A1171   678 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000A119C   679 GetPackageId (-> kernelbase.GetPackageId)
  000A11C3   680 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000A11EC   681 GetPackagePath (-> kernelbase.GetPackagePath)
  000A121F   682 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000A125E   683 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00001270   684 GetPhysicallyInstalledSystemMemory
  00021060   685 GetPriorityClass
  00015310   686 GetPrivateProfileIntA
  00013150   687 GetPrivateProfileIntW
  00023120   688 GetPrivateProfileSectionA
  0005F4A0   689 GetPrivateProfileSectionNamesA
  0005F4D0   690 GetPrivateProfileSectionNamesW
  00020C70   691 GetPrivateProfileSectionW
  00015200   692 GetPrivateProfileStringA
  00012300   693 GetPrivateProfileStringW
  0005F500   694 GetPrivateProfileStructA
  0005F6A0   695 GetPrivateProfileStructW
  0001AE60   696 GetProcAddress
  0001C0B0   697 GetProcessAffinityMask
  00039050   698 GetProcessDEPPolicy
  000A140D   699 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  0003A2F0   700 GetProcessGroupAffinity
  0003A310   701 GetProcessHandleCount
  00015B50   702 GetProcessHeap
  0003A330   703 GetProcessHeaps
  0001CF70   704 GetProcessId
  00020780   705 GetProcessIdOfThread
  00024840   706 GetProcessInformation
  0001FD60   707 GetProcessIoCounters
  000A1501   708 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00023E10   709 GetProcessPreferredUILanguages
  0003A350   710 GetProcessPriorityBoost
  0003A370   711 GetProcessShutdownParameters
  0001AA70   712 GetProcessTimes
  00022040   713 GetProcessVersion
  00043040   714 GetProcessWorkingSetSize
  0003A390   715 GetProcessWorkingSetSizeEx
  000A1608   716 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  000210F0   717 GetProductInfo
  00015380   718 GetProfileIntA
  000134C0   719 GetProfileIntW
  0005F850   720 GetProfileSectionA
  0005F860   721 GetProfileSectionW
  0005F870   722 GetProfileStringA
  0005F8A0   723 GetProfileStringW
  00015D70   724 GetQueuedCompletionStatus
  0003A3B0   725 GetQueuedCompletionStatusEx
  00060280   726 GetShortPathNameA
  00006400   727 GetShortPathNameW
  000A1733   728 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00021900   729 GetStartupInfoA
  0001D7D0   730 GetStartupInfoW
  000A178C   731 GetStateFolder (-> kernelbase.GetStateFolder)
  0001D430   732 GetStdHandle
  0003A3D0   733 GetStringScripts
  0003A3F0   734 GetStringTypeA
  0003A3F0   735 GetStringTypeExA
  00022610   736 GetStringTypeExW
  0001E2D0   737 GetStringTypeW
  000A1818   738 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000A1852   739 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  000390A0   740 GetSystemDEPPolicy
  00020C50   741 GetSystemDefaultLCID
  00020F90   742 GetSystemDefaultLangID
  00001100   743 GetSystemDefaultLocaleName
  00020600   744 GetSystemDefaultUILanguage
  0001D380   745 GetSystemDirectoryA
  0001ADA0   746 GetSystemDirectoryW
  0003A410   747 GetSystemFileCacheSize
  00037B00   748 GetSystemFirmwareTable
  0001DB50   749 GetSystemInfo
  00017B60   750 GetSystemPowerStatus
  000212E0   751 GetSystemPreferredUILanguages
  000390E0   752 GetSystemRegistryQuota
  0001B520   753 GetSystemTime
  000206E0   754 GetSystemTimeAdjustment
  00017B20   755 GetSystemTimeAsFileTime
  00024FE0   756 GetSystemTimePreciseAsFileTime
  0001FC30   757 GetSystemTimes
  0003A430   758 GetSystemWindowsDirectoryA
  00009110   759 GetSystemWindowsDirectoryW
  00025150   760 GetSystemWow64DirectoryA
  00025160   761 GetSystemWow64DirectoryW
  00066E40   762 GetTapeParameters
  00042660   763 GetTapePosition
  000426F0   764 GetTapeStatus
  00024DB0   765 GetTempFileNameA
  00024DC0   766 GetTempFileNameW
  00024DD0   767 GetTempPathA
  00024DE0   768 GetTempPathW
  00020510   769 GetThreadContext
  000A1B1C   770 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  0003A440   771 GetThreadErrorMode
  0003A460   772 GetThreadGroupAffinity
  0003A480   773 GetThreadIOPendingFlag
  00020BB0   774 GetThreadId
  0003A4A0   775 GetThreadIdealProcessorEx
  00024850   776 GetThreadInformation
  0001A090   777 GetThreadLocale
  0001D050   778 GetThreadPreferredUILanguages
  0001B820   779 GetThreadPriority
  0003A4C0   780 GetThreadPriorityBoost
  000A1C43   781 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  00066EA0   782 GetThreadSelectorEntry
  00015BD0   783 GetThreadTimes
  000242D0   784 GetThreadUILanguage
  000155E0   785 GetTickCount
  00015CD0   786 GetTickCount64
  0003A4E0   787 GetTimeFormatA
  00023E30   788 GetTimeFormatAWorker
  0003A500   789 GetTimeFormatEx
  0001F160   790 GetTimeFormatW
  00009A80   791 GetTimeFormatWWorker
  000208A0   792 GetTimeZoneInformation
  00001070   793 GetTimeZoneInformationForYear
  0003A520   794 GetUILanguageInfo
  000414A0   795 GetUmsCompletionListEvent
  000414E0   796 GetUmsSystemThreadInformation
  00053910   797 GetUserDefaultGeoName
  0001FB40   798 GetUserDefaultLCID
  0003A540   799 GetUserDefaultLangID
  0001E310   800 GetUserDefaultLocaleName
  00020AD0   801 GetUserDefaultUILanguage
  0001F180   802 GetUserGeoID
  00020530   803 GetUserPreferredUILanguages
  000407D0   804 GetVDMCurrentDirectories
  00020FB0   805 GetVersion
  000203A0   806 GetVersionExA
  0001F920   807 GetVersionExW
  00024DF0   808 GetVolumeInformationA
  00024E00   809 GetVolumeInformationByHandleW
  00024E10   810 GetVolumeInformationW
  00023F70   811 GetVolumeNameForVolumeMountPointA
  00024810   812 GetVolumeNameForVolumeMountPointW
  00064E40   813 GetVolumePathNameA
  00024E20   814 GetVolumePathNameW
  00065020   815 GetVolumePathNamesForVolumeNameA
  00024E30   816 GetVolumePathNamesForVolumeNameW
  000221D0   817 GetWindowsDirectoryA
  00022860   818 GetWindowsDirectoryW
  00015B70   819 GetWriteWatch
  0003A560   820 GetXStateFeaturesMask
  00012600   821 GlobalAddAtomA
  00059200   822 GlobalAddAtomExA
  00013130   823 GlobalAddAtomExW
  000128B0   824 GlobalAddAtomW
  00017DB0   825 GlobalAlloc
  00037B20   826 GlobalCompact
  000127F0   827 GlobalDeleteAtom
  00059220   828 GlobalFindAtomA
  00012DA0   829 GlobalFindAtomW
  00037B40   830 GlobalFix
  0001F9B0   831 GlobalFlags
  00015AF0   832 GlobalFree
  00059240   833 GlobalGetAtomNameA
  00012620   834 GlobalGetAtomNameW
  00020090   835 GlobalHandle
  00015930   836 GlobalLock
  0001C8A0   837 GlobalMemoryStatus
  000204D0   838 GlobalMemoryStatusEx
  00016B50   839 GlobalReAlloc
  00017DD0   840 GlobalSize
  00037B60   841 GlobalUnWire
  00037B70   842 GlobalUnfix
  00015850   843 GlobalUnlock
  00037B90   844 GlobalWire
  00063050   845 Heap32First
  000632F0   846 Heap32ListFirst
  000633F0   847 Heap32ListNext
  000634F0   848 Heap32Next
  000A2168   849 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0003A580   850 HeapCompact
  0001FEF0   851 HeapCreate
  00021240   852 HeapDestroy
  00015510   853 HeapFree
  0003A5A0   854 HeapLock
  0003A5C0   855 HeapQueryInformation
  000A21D4   856 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00020380   857 HeapSetInformation
  000A2208   858 HeapSize (-> NTDLL.RtlSizeHeap)
  0003A5E0   859 HeapSummary
  0003A600   860 HeapUnlock
  0001C090   861 HeapValidate
  0003A620   862 HeapWalk
  00001090   863 IdnToAscii
  0003A640   864 IdnToNameprepUnicode
  0003A660   865 IdnToUnicode
  00059270   866 InitAtomTable
  000A229A   867 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  000A22E0   868 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  000A2322   869 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  000A2366   870 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000A239D   871 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0003A6A0   872 InitializeContext
  0003A680   873 InitializeContext2
  000A2401   874 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00024980   875 InitializeCriticalSectionAndSpinCount
  00024990   876 InitializeCriticalSectionEx
  000A2478   877 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  000A24CB   878 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000A2527   879 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000A2556   880 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  0003A6C0   881 InitializeSynchronizationBarrier
  000A25AD   882 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000A25FD   883 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000A2635   884 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000A2671   885 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000A26AD   886 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000A26EA   887 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00069590   888 InvalidateConsoleDIBits
  00039170   889 IsBadCodePtr
  00039180   890 IsBadHugeReadPtr
  00039190   891 IsBadHugeWritePtr
  00015A40   892 IsBadReadPtr
  000391A0   893 IsBadStringPtrA
  000391F0   894 IsBadStringPtrW
  000659A0   895 IsBadWritePtr
  0004A0B0   896 IsCalendarLeapDay
  0004A190   897 IsCalendarLeapMonth
  0004A280   898 IsCalendarLeapYear
  000218E0   899 IsDBCSLeadByte
  0003A6E0   900 IsDBCSLeadByteEx
  00020150   901 IsDebuggerPresent
  000A2813   902 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  0003A700   903 IsNLSDefinedString
  000369A0   904 IsNativeVhdBoot
  0003A720   905 IsNormalizedString
  000A2891   906 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  00020860   907 IsProcessInJob
  0001DAE0   908 IsProcessorFeaturePresent
  00038670   909 IsSystemResumeAutomatic
  0001D090   910 IsThreadAFiber
  000A292E   911 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000A2961   912 IsUserCetAvailableInEnvironment (-> api-ms-win-core-sysinfo-l1-2-6.IsUserCetAvailableInEnvironment)
  000082B0   913 IsValidCalDateTime
  0001FC10   914 IsValidCodePage
  0003A740   915 IsValidLanguageGroup
  0001FE40   916 IsValidLocale
  0003A760   917 IsValidLocaleName
  0003A780   918 IsValidNLSVersion
  000A2A27   919 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0001F610   920 IsWow64Process
  000A2A80   921 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  0003A7A0   922 K32EmptyWorkingSet
  0003A7C0   923 K32EnumDeviceDrivers
  0003A7E0   924 K32EnumPageFilesA
  0003A800   925 K32EnumPageFilesW
  00021080   926 K32EnumProcessModules
  0003A820   927 K32EnumProcessModulesEx
  0003A840   928 K32EnumProcesses
  0003A860   929 K32GetDeviceDriverBaseNameA
  0003A880   930 K32GetDeviceDriverBaseNameW
  0003A8A0   931 K32GetDeviceDriverFileNameA
  0003A8C0   932 K32GetDeviceDriverFileNameW
  0003A8E0   933 K32GetMappedFileNameA
  0003A900   934 K32GetMappedFileNameW
  0003A920   935 K32GetModuleBaseNameA
  0003A940   936 K32GetModuleBaseNameW
  0003A960   937 K32GetModuleFileNameExA
  00024290   938 K32GetModuleFileNameExW
  0001F070   939 K32GetModuleInformation
  0003A980   940 K32GetPerformanceInfo
  0003A9A0   941 K32GetProcessImageFileNameA
  00020000   942 K32GetProcessImageFileNameW
  0003A9C0   943 K32GetProcessMemoryInfo
  0003AA00   944 K32GetWsChanges
  0003A9E0   945 K32GetWsChangesEx
  0003AA20   946 K32InitializeProcessForWsWatch
  0003AA60   947 K32QueryWorkingSet
  0003AA40   948 K32QueryWorkingSetEx
  000205E0   949 LCIDToLocaleName
  0003AA80   950 LCMapStringA
  00015C70   951 LCMapStringEx
  00018440   952 LCMapStringW
  0003C130   953 LZClose
  0003C1F0   954 LZCloseFile
  00036AD0   955 LZCopy
  0003C2C0   956 LZCreateFileW
  00036BD0   957 LZDone
  0003C400   958 LZInit
  0003C5B0   959 LZOpenFileA
  0003C6A0   960 LZOpenFileW
  0003C760   961 LZRead
  0003C9D0   962 LZSeek
  00021380   963 LZStart
  000A2DCA   964 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000A2E10   965 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00017F30   966 LoadAppInitDlls
  000A2E61   967 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  00020490   968 LoadLibraryA
  0001FB60   969 LoadLibraryExA
  0001AD60   970 LoadLibraryExW
  0001FE80   971 LoadLibraryW
  00065A30   972 LoadModule
  00024FC0   973 LoadPackagedLibrary
  0001B300   974 LoadResource
  0003AAA0   975 LoadStringBaseExW
  00037CD0   976 LoadStringBaseW
  00018460   977 LocalAlloc
  00037B20   978 LocalCompact
  00024E40   979 LocalFileTimeToFileTime
  000A2F65   980 LocalFileTimeToLocalSystemTime (-> api-ms-win-core-timezone-l1-1-1.LocalFileTimeToLocalSystemTime)
  00066EC0   981 LocalFlags
  00017B00   982 LocalFree
  00037BD0   983 LocalHandle
  0003AAC0   984 LocalLock
  0001FD00   985 LocalReAlloc
  00037B20   986 LocalShrink
  0001B3C0   987 LocalSize
  000A3011   988 LocalSystemTimeToLocalFileTime (-> api-ms-win-core-timezone-l1-1-1.LocalSystemTimeToLocalFileTime)
  0003AAE0   989 LocalUnlock
  0001E020   990 LocaleNameToLCID
  0003AB00   991 LocateXStateFeature
  00024E50   992 LockFile
  00024E60   993 LockFileEx
  0001B360   994 LockResource
  0003AB20   995 MapUserPhysicalPages
  00043070   996 MapUserPhysicalPagesScatter
  0001D790   997 MapViewOfFile
  0001C990   998 MapViewOfFileEx
  0003AB40   999 MapViewOfFileExNuma
  000A311A  1000 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000637A0  1001 Module32First
  0001DB70  1002 Module32FirstW
  000638E0  1003 Module32Next
  00019F40  1004 Module32NextW
  00062810  1005 MoveFileA
  00062840  1006 MoveFileExA
  00020C30  1007 MoveFileExW
  00062870  1008 MoveFileTransactedA
  00023D50  1009 MoveFileTransactedW
  00022830  1010 MoveFileW
  00062950  1011 MoveFileWithProgressA
  0003AB60  1012 MoveFileWithProgressW
  00024FA0  1013 MulDiv
  000157B0  1014 MultiByteToWideChar
  0003AB80  1015 NeedCurrentDirectoryForExePathA
  0003ABA0  1016 NeedCurrentDirectoryForExePathW
  000251F0  1017 NlsCheckPolicy
  00025200  1018 NlsGetCacheUpdateCount
  00025210  1019 NlsUpdateLocale
  00025220  1020 NlsUpdateSystemLocale
  0003ABC0  1021 NormalizeString
  0003ABE0  1022 NotifyMountMgr
  0004D460  1023 NotifyUILanguageChange
  00039250  1024 NtVdm64CreateProcessInternalW
  0001EA20  1025 OOBEComplete
  000A3320  1026 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  000689A0  1027 OpenConsoleW
  0003AC00  1028 OpenConsoleWStub
  000249A0  1029 OpenEventA
  000249B0  1030 OpenEventW
  00061340  1031 OpenFile
  0003AC10  1032 OpenFileById
  000215B0  1033 OpenFileMappingA
  000206C0  1034 OpenFileMappingW
  0005B390  1035 OpenJobObjectA
  0005B410  1036 OpenJobObjectW
  0001BFC0  1037 OpenMutexA
  000249C0  1038 OpenMutexW
  000A340B  1039 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00060CD0  1040 OpenPrivateNamespaceA
  00022230  1041 OpenPrivateNamespaceW
  0001AD80  1042 OpenProcess
  000A3479  1043 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00021380  1044 OpenProfileUserMapping
  00062010  1045 OpenSemaphoreA
  000249D0  1046 OpenSemaphoreW
  000A34EF  1047 OpenState (-> kernelbase.OpenState)
  000A3516  1048 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001C7F0  1049 OpenThread
  000A354E  1050 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00062080  1051 OpenWaitableTimerA
  000249E0  1052 OpenWaitableTimerW
  00024270  1053 OutputDebugStringA
  0001D0B0  1054 OutputDebugStringW
  000A35EE  1055 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000A362F  1056 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000A3668  1057 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000A369F  1058 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000A36E8  1059 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000A3737  1060 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000252C0  1061 PeekConsoleInputA
  000252D0  1062 PeekConsoleInputW
  0003AC30  1063 PeekNamedPipe
  0001B340  1064 PostQueuedCompletionStatus
  0001FC70  1065 PowerClearRequest
  0001EDA0  1066 PowerCreateRequest
  0001FB80  1067 PowerSetRequest
  000A37F6  1068 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  00042720  1069 PrepareTape
  000225D0  1070 PrivCopyFileExW
  00062A60  1071 PrivMoveFileIdentityW
  00063A10  1072 Process32First
  00022630  1073 Process32FirstW
  00063B10  1074 Process32Next
  000223D0  1075 Process32NextW
  0001C790  1076 ProcessIdToSessionId
  0003AC50  1077 PssCaptureSnapshot
  0003AC70  1078 PssDuplicateSnapshot
  0003AC90  1079 PssFreeSnapshot
  0003ACB0  1080 PssQuerySnapshot
  0003ACD0  1081 PssWalkMarkerCreate
  0003ACF0  1082 PssWalkMarkerFree
  0003AD10  1083 PssWalkMarkerGetPosition
  0003AD30  1084 PssWalkMarkerRewind
  0003AD50  1085 PssWalkMarkerSeek
  0003AD30  1086 PssWalkMarkerSeekToBeginning
  0003AD50  1087 PssWalkMarkerSetPosition
  0003AD10  1088 PssWalkMarkerTell
  0003AD70  1089 PssWalkSnapshot
  0001C250  1090 PulseEvent
  000250C0  1091 PurgeComm
  0003AD90  1092 QueryActCtxSettingsW
  00012B10  1093 QueryActCtxSettingsWWorker
  0001DF40  1094 QueryActCtxW
  00012470  1095 QueryActCtxWWorker
  000A3A28  1096 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00063CB0  1097 QueryDosDeviceA
  00024E70  1098 QueryDosDeviceW
  0003ADB0  1099 QueryFullProcessImageNameA
  0001C810  1100 QueryFullProcessImageNameW
  00021EA0  1101 QueryIdleProcessorCycleTime
  0003ADD0  1102 QueryIdleProcessorCycleTimeEx
  0001D7F0  1103 QueryInformationJobObject
  0005B4E0  1104 QueryIoRateControlInformationJobObject
  0003ADF0  1105 QueryMemoryResourceNotification
  00015BB0  1106 QueryPerformanceCounter
  0001AE40  1107 QueryPerformanceFrequency
  0003AE10  1108 QueryProcessAffinityUpdateMode
  00021EC0  1109 QueryProcessCycleTime
  000A3BAE  1110 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  000010E0  1111 QueryThreadCycleTime
  00043220  1112 QueryThreadProfiling
  0003AE30  1113 QueryThreadpoolStackInformation
  00041560  1114 QueryUmsThreadInformation
  0001D070  1115 QueryUnbiasedInterruptTime
  0001E080  1116 QueueUserAPC
  00020F50  1117 QueueUserWorkItem
  0006FE70  1118 QuirkGetData2Worker
  0006FF40  1119 QuirkGetDataWorker
  00070000  1120 QuirkIsEnabled2Worker
  00015D00  1121 QuirkIsEnabled3Worker
  00070150  1122 QuirkIsEnabledForPackage2Worker
  00009C60  1123 QuirkIsEnabledForPackage3Worker
  00009DD0  1124 QuirkIsEnabledForPackage4Worker
  00009060  1125 QuirkIsEnabledForPackageWorker
  0001F380  1126 QuirkIsEnabledForProcessWorker
  00009120  1127 QuirkIsEnabledWorker
  0001FC50  1128 RaiseException
  000A3DB3  1129 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00039460  1130 RaiseInvalid16BitExeError
  0003AE70  1131 ReOpenFile
  000252E0  1132 ReadConsoleA
  000252F0  1133 ReadConsoleInputA
  000A3E2D  1134 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000A3E60  1135 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00025300  1136 ReadConsoleInputW
  00025450  1137 ReadConsoleOutputA
  00025460  1138 ReadConsoleOutputAttribute
  00025470  1139 ReadConsoleOutputCharacterA
  00025480  1140 ReadConsoleOutputCharacterW
  00025490  1141 ReadConsoleOutputW
  00025310  1142 ReadConsoleW
  0003AE90  1143 ReadDirectoryChangesExW
  00024250  1144 ReadDirectoryChangesW
  00024E80  1145 ReadFile
  00024E90  1146 ReadFileEx
  00024EA0  1147 ReadFileScatter
  0001C490  1148 ReadProcessMemory
  00043260  1149 ReadThreadProfilingData
  000A3FA8  1150 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  000241C0  1151 RegCloseKey
  0003AEB0  1152 RegCopyTreeW
  0003AED0  1153 RegCreateKeyExA
  0003AEF0  1154 RegCreateKeyExW
  0003AF10  1155 RegDeleteKeyExA
  0003AF30  1156 RegDeleteKeyExW
  0003AF50  1157 RegDeleteTreeA
  0003AF70  1158 RegDeleteTreeW
  0003AF90  1159 RegDeleteValueA
  0003AFB0  1160 RegDeleteValueW
  0003AFD0  1161 RegDisablePredefinedCacheEx
  0003AFF0  1162 RegEnumKeyExA
  0003B040  1163 RegEnumKeyExW
  0003B090  1164 RegEnumValueA
  0003B0E0  1165 RegEnumValueW
  0003B130  1166 RegFlushKey
  0003B150  1167 RegGetKeySecurity
  0003B170  1168 RegGetValueA
  00021D90  1169 RegGetValueW
  0003B190  1170 RegLoadKeyA
  0003B1B0  1171 RegLoadKeyW
  0003B1D0  1172 RegLoadMUIStringA
  0003B1F0  1173 RegLoadMUIStringW
  0003B210  1174 RegNotifyChangeKeyValue
  00022270  1175 RegOpenCurrentUser
  0003B230  1176 RegOpenKeyExA
  000209A0  1177 RegOpenKeyExW
  00022250  1178 RegOpenUserClassesRoot
  0003B250  1179 RegQueryInfoKeyA
  0003B2D0  1180 RegQueryInfoKeyW
  0003B350  1181 RegQueryValueExA
  0003B370  1182 RegQueryValueExW
  0003B390  1183 RegRestoreKeyA
  0003B3B0  1184 RegRestoreKeyW
  0003B3D0  1185 RegSaveKeyExA
  0003B3F0  1186 RegSaveKeyExW
  0003B410  1187 RegSetKeySecurity
  0003B430  1188 RegSetValueExA
  0003B450  1189 RegSetValueExW
  0003B470  1190 RegUnLoadKeyA
  0003B490  1191 RegUnLoadKeyW
  00021630  1192 RegisterApplicationRecoveryCallback
  000212C0  1193 RegisterApplicationRestart
  0003B4B0  1194 RegisterBadMemoryNotification
  00069070  1195 RegisterConsoleIME
  000690A0  1196 RegisterConsoleOS2
  00068AE0  1197 RegisterConsoleVDM
  0001F980  1198 RegisterWaitForInputIdle
  00015470  1199 RegisterWaitForSingleObject
