Contents of kernel32.dll: 1163776 bytes

Exports table:

  Name:            KERNEL32.dll
  00020760   644 GetSystemWindowsDirectoryW
  000627C0   645 GetSystemWow64DirectoryA
  00062720   646 GetSystemWow64DirectoryW
  0008E610   647 GetTapeParameters
  0008E770   648 GetTapePosition
  0008E590   649 GetTapeStatus
  000620A0   650 GetTempFileNameA
  0004C410   651 GetTempFileNameW
  00062220   652 GetTempPathA
  00062200   653 GetTempPathW
  00002A40   654 GetThreadContext
  00065720   655 GetThreadErrorMode
  0004B1F0   656 GetThreadGroupAffinity
  0004B230   657 GetThreadIOPendingFlag
  0004C550   658 GetThreadId
  000605E0   659 GetThreadIdealProcessorEx
  0000BFF0   660 GetThreadLocale
  00004FD0   661 GetThreadPreferredUILanguages
  00018C00   662 GetThreadPriority
  0004C400   663 GetThreadPriorityBoost
  00051010   664 GetThreadSelectorEntry
  0004B290   665 GetThreadTimes
  0004BBA0   666 GetThreadUILanguage
  000214F0   667 GetTickCount
  00008AD0   668 GetTickCount64
  0008D670   669 GetTimeFormatA
  0008D5C0   670 GetTimeFormatEx
  0000BCF0   671 GetTimeFormatW
  00002EC0   672 GetTimeZoneInformation
  0004C3F0   673 GetTimeZoneInformationForYear
  0004BB80   674 GetUILanguageInfo
  000493D0   675 GetUmsCompletionListEvent
  00049170   676 GetUmsSystemThreadInformation
  00016C50   677 GetUserDefaultLCID
  0004C3E0   678 GetUserDefaultLangID
  0004BB70   679 GetUserDefaultLocaleName
  00030510   680 GetUserDefaultUILanguage
  0006E3A0   681 GetUserGeoID
  0004BB60   682 GetUserPreferredUILanguages
  0005E210   683 GetVDMCurrentDirectories
  0000F680   684 GetVersion
  00016570   685 GetVersionExA
  0000CDD0   686 GetVersionExW
  00061D80   687 GetVolumeInformationA
  0004C3A0   688 GetVolumeInformationByHandleW
  00020BF0   689 GetVolumeInformationW
  000709B0   690 GetVolumeNameForVolumeMountPointA
  00070950   691 GetVolumeNameForVolumeMountPointW
  000875D0   692 GetVolumePathNameA
  0000F9E0   693 GetVolumePathNameW
  0005C6C0   694 GetVolumePathNamesForVolumeNameA
  0005C210   695 GetVolumePathNamesForVolumeNameW
  0004C390   696 GetWindowsDirectoryA
  00007930   697 GetWindowsDirectoryW
  0000ABD0   698 GetWriteWatch
  00047910   699 GetXStateFeaturesMask
  00066BD0   700 GlobalAddAtomA
  00002870   701 GlobalAddAtomW
  000077B0   702 GlobalAlloc
  0004DF60   703 GlobalCompact
  00066BA0   704 GlobalDeleteAtom
  00066BB0   705 GlobalFindAtomA
  00021DB0   706 GlobalFindAtomW
  00063AC0   707 GlobalFix
  0004E5F0   708 GlobalFlags
  00007830   709 GlobalFree
  00066B70   710 GlobalGetAtomNameA
  00066B40   711 GlobalGetAtomNameW
  0004E9C0   712 GlobalHandle
  0004EAA0   713 GlobalLock
  0000E550   714 GlobalMemoryStatus
  00007FA0   715 GlobalMemoryStatusEx
  00063AE0   716 GlobalReAlloc
  0004E740   717 GlobalSize
  00063A80   718 GlobalUnWire
  00063AA0   719 GlobalUnfix
  0004E8B0   720 GlobalUnlock
  00063A90   721 GlobalWire
  00060310   722 Heap32First
  0004B0B0   723 Heap32ListFirst
  0004AFC0   724 Heap32ListNext
  000600A0   725 Heap32Next
  000AA5B9   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C380   727 HeapCompact
  00016590   728 HeapCreate
  00010940   729 HeapDestroy
  00021A40   730 HeapFree
  000018F0   731 HeapLock
  0004C360   732 HeapQueryInformation
  000AA5CF   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B8E0   734 HeapSetInformation
  000AA5E7   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C350   736 HeapSummary
  000018D0   737 HeapUnlock
  00010590   738 HeapValidate
  000018B0   739 HeapWalk
  00046310   740 IdnToAscii
  000462B0   741 IdnToNameprepUnicode
  00046250   742 IdnToUnicode
  00050EC0   743 InitAtomTable
  0004B580   744 InitOnceBeginInitialize
  0004B550   745 InitOnceComplete
  00005D70   746 InitOnceExecuteOnce
  000AA5F9   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA614   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047B00   749 InitializeContext
  000AA639   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00015990   751 InitializeCriticalSectionAndSpinCount
  00016E60   752 InitializeCriticalSectionEx
  000AA65C   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA6A4   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6C1   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6DC   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA6FB   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA71D   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA740   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000412F0   760 InvalidateConsoleDIBits
  00061B50   761 IsBadCodePtr
  00061B70   762 IsBadHugeReadPtr
  00061B60   763 IsBadHugeWritePtr
  0004CED0   764 IsBadReadPtr
  0004CDF0   765 IsBadStringPtrA
  0004CD90   766 IsBadStringPtrW
  0004CE40   767 IsBadWritePtr
  0008D930   768 IsCalendarLeapDay
  00086C50   769 IsCalendarLeapMonth
  00086CE0   770 IsCalendarLeapYear
  00016E30   771 IsDBCSLeadByte
  00002950   772 IsDBCSLeadByteEx
  00007910   773 IsDebuggerPresent
  0004C330   774 IsNLSDefinedString
  00046370   775 IsNormalizedString
  0004C320   776 IsProcessInJob
  0004D010   777 IsProcessorFeaturePresent
  0004D090   778 IsSystemResumeAutomatic
  00008C30   779 IsThreadAFiber
  000AA762   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000511B0   781 IsTimeZoneRedirectionEnabled
  000965A0   782 IsValidCalDateTime
  00018540   783 IsValidCodePage
  0004C310   784 IsValidLanguageGroup
  00018570   785 IsValidLocale
  0004BB50   786 IsValidLocaleName
  00008850   787 IsWow64Process
  0003FCC0   788 K32EmptyWorkingSet
  00009A80   789 K32EnumDeviceDrivers
  00054590   790 K32EnumPageFilesA
  0003FAF0   791 K32EnumPageFilesW
  000543E0   792 K32EnumProcessModules
  00069C00   793 K32EnumProcessModulesEx
  00054290   794 K32EnumProcesses
  00009B40   795 K32GetDeviceDriverBaseNameA
  00030210   796 K32GetDeviceDriverBaseNameW
  000545E0   797 K32GetDeviceDriverFileNameA
  00054670   798 K32GetDeviceDriverFileNameW
  00054180   799 K32GetMappedFileNameA
  0003F370   800 K32GetMappedFileNameW
  000853C0   801 K32GetModuleBaseNameA
  00079730   802 K32GetModuleBaseNameW
  00085470   803 K32GetModuleFileNameExA
  00079800   804 K32GetModuleFileNameExW
  00079690   805 K32GetModuleInformation
  00003160   806 K32GetPerformanceInfo
  0003F450   807 K32GetProcessImageFileNameA
  0003F540   808 K32GetProcessImageFileNameW
  00003A90   809 K32GetProcessMemoryInfo
  00054260   810 K32GetWsChanges
  00054230   811 K32GetWsChangesEx
  0003F650   812 K32InitializeProcessForWsWatch
  0003FC70   813 K32QueryWorkingSet
  0003FC20   814 K32QueryWorkingSetEx
  00008690   815 LCIDToLocaleName
  0004C2E0   816 LCMapStringA
  0004BAF0   817 LCMapStringEx
  0001F8F0   818 LCMapStringW
  0005FA40   819 LZClose
  0005FAF0   820 LZCloseFile
  0008F8F0   821 LZCopy
  0008E940   822 LZCreateFileW
  00043BB0   823 LZDone
  00088270   824 LZInit
  0008E850   825 LZOpenFileA
  000942B0   826 LZOpenFileW
  00087F20   827 LZRead
  0005FBA0   828 LZSeek
  00044900   829 LZStart
  000AA775   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA793   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016760   832 LoadAppInitDlls
  00016520   833 LoadLibraryA
  0000D870   834 LoadLibraryExA
  00015AF0   835 LoadLibraryExW
  00016430   836 LoadLibraryW
  0009AFC0   837 LoadModule
  00018D80   838 LoadResource
  00015150   839 LoadStringBaseExW
  0004DDE0   840 LoadStringBaseW
  00013C70   841 LocalAlloc
  0004DF60   842 LocalCompact
  0004C2D0   843 LocalFileTimeToFileTime
  0004DF80   844 LocalFlags
  00013C50   845 LocalFree
  0004E230   846 LocalHandle
  00018DC0   847 LocalLock
  0001B900   848 LocalReAlloc
  0004DF60   849 LocalShrink
  0004E0C0   850 LocalSize
  00018DE0   851 LocalUnlock
  00004FA0   852 LocaleNameToLCID
  000479D0   853 LocateXStateFeature
  0004C2B0   854 LockFile
  0004C280   855 LockFileEx
  00007DA0   856 LockResource
  00047F70   857 MapUserPhysicalPages
  00047F40   858 MapUserPhysicalPagesScatter
  0000D850   859 MapViewOfFile
  00021B80   860 MapViewOfFileEx
  0004C240   861 MapViewOfFileExNuma
  0005FDA0   862 Module32First
  0004AC70   863 Module32FirstW
  0005FC80   864 Module32Next
  0004AB80   865 Module32NextW
  0008F8C0   866 MoveFileA
  0008F890   867 MoveFileExA
  00002B60   868 MoveFileExW
  000956B0   869 MoveFileTransactedA
  0008F690   870 MoveFileTransactedW
  0008F760   871 MoveFileW
  0008F860   872 MoveFileWithProgressA
  0008F660   873 MoveFileWithProgressW
  00009050   874 MulDiv
  00015000   875 MultiByteToWideChar
  0004C230   876 NeedCurrentDirectoryForExePathA
  000206D0   877 NeedCurrentDirectoryForExePathW
  00031140   878 NlsCheckPolicy
  0004BE00   879 NlsEventDataDescCreate
  00008864   880 NlsGetCacheUpdateCount
  0003114C   881 NlsUpdateLocale
  00031158   882 NlsUpdateSystemLocale
  0004BDF0   883 NlsWriteEtwEvent
  000463C0   884 NormalizeString
  00061420   885 NotifyMountMgr
  0008D2E0   886 NotifyUILanguageChange
  000557E0   887 OpenConsoleW
  00016C70   888 OpenEventA
  0001B8A0   889 OpenEventW
  000803F0   890 OpenFile
  000506F0   891 OpenFileById
  000166E0   892 OpenFileMappingA
  00022030   893 OpenFileMappingW
  0005C010   894 OpenJobObjectA
  0005BF50   895 OpenJobObjectW
  000027E0   896 OpenMutexA
  00021EE0   897 OpenMutexW
  0007FF80   898 OpenPrivateNamespaceA
  00073040   899 OpenPrivateNamespaceW
  0001BF10   900 OpenProcess
  000AA7C4   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044900   902 OpenProfileUserMapping
  00060FD0   903 OpenSemaphoreA
  0004C220   904 OpenSemaphoreW
  0001B9A0   905 OpenThread
  000AA7FB   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060EA0   907 OpenWaitableTimerA
  0004C210   908 OpenWaitableTimerW
  000048D0   909 OutputDebugStringA
  0000AC20   910 OutputDebugStringW
  00055470   911 PeekConsoleInputA
  0000C420   912 PeekConsoleInputW
  00005DA0   913 PeekNamedPipe
  000099C0   914 PostQueuedCompletionStatus
  0004D150   915 PowerClearRequest
  00080050   916 PowerCreateRequest
  0004D100   917 PowerSetRequest
  0008E730   918 PrepareTape
  00095280   919 PrivCopyFileExW
  0008F1F0   920 PrivMoveFileIdentityW
  0005FFB0   921 Process32First
  00001910   922 Process32FirstW
  0005FEC0   923 Process32Next
  00001B20   924 Process32NextW
  0000CE10   925 ProcessIdToSessionId
  0004C200   926 PulseEvent
  00049B40   927 PurgeComm
  00048940   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA831   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065890   931 QueryDosDeviceA
  00003EF0   932 QueryDosDeviceW
  000612F0   933 QueryFullProcessImageNameA
  0001CCA0   934 QueryFullProcessImageNameW
  00048580   935 QueryIdleProcessorCycleTime
  00048510   936 QueryIdleProcessorCycleTimeEx
  00048B10   937 QueryInformationJobObject
  00047E20   938 QueryMemoryResourceNotification
  000159B0   939 QueryPerformanceCounter
  0000E0F0   940 QueryPerformanceFrequency
  0004BE10   941 QueryProcessAffinityUpdateMode
  000485D0   942 QueryProcessCycleTime
  00048630   943 QueryThreadCycleTime
  000477C0   944 QueryThreadProfiling
  0004BE30   945 QueryThreadpoolStackInformation
  000492A0   946 QueryUmsThreadInformation
  0005B4F0   947 QueryUnbiasedInterruptTime
  0000C2D0   948 QueueUserAPC
  00010820   949 QueueUserWorkItem
  0000C3D0   950 RaiseException
  0005B2D0   951 RaiseFailFastException
  0004F7A0   952 ReOpenFile
  0006A8C0   953 ReadConsoleA
  00055450   954 ReadConsoleInputA
  00055400   955 ReadConsoleInputExA
  000553D0   956 ReadConsoleInputExW
  00055430   957 ReadConsoleInputW
  0006A710   958 ReadConsoleOutputA
  000798D0   959 ReadConsoleOutputAttribute
  00079940   960 ReadConsoleOutputCharacterA
  00079910   961 ReadConsoleOutputCharacterW
  0006A740   962 ReadConsoleOutputW
  0006A7B0   963 ReadConsoleW
  00002A80   964 ReadDirectoryChangesW
  000109B0   965 ReadFile
  0004C1C0   966 ReadFileEx
  0004C1E0   967 ReadFileScatter
  0004C1A0   968 ReadProcessMemory
  00047790   969 ReadThreadProfilingData
  000140C0   970 RegCloseKey
  00002780   971 RegCreateKeyExA
  0000C850   972 RegCreateKeyExW
  000578D0   973 RegDeleteKeyExA
  00057820   974 RegDeleteKeyExW
  0009A200   975 RegDeleteTreeA
  00099A40   976 RegDeleteTreeW
  000987E0   977 RegDeleteValueA
  0002FFA0   978 RegDeleteValueW
  000578F0   979 RegDisablePredefinedCacheEx
  0000F710   980 RegEnumKeyExA
  00008E50   981 RegEnumKeyExW
  00098E40   982 RegEnumValueA
  0000D310   983 RegEnumValueW
  00097C40   984 RegFlushKey
  00005170   985 RegGetKeySecurity
  00099910   986 RegGetValueA
  00015EC0   987 RegGetValueW
  00015C20   988 RegKrnGetGlobalState
  000158A0   989 RegKrnInitialize
  00098160   990 RegLoadKeyA
  00007950   991 RegLoadKeyW
  000445B0   992 RegLoadMUIStringA
  0000C030   993 RegLoadMUIStringW
  0000D750   994 RegNotifyChangeKeyValue
  0000CE30   995 RegOpenCurrentUser
  00014200   996 RegOpenKeyExA
  00013A10   997 RegOpenKeyExW
  0000E300   998 RegOpenUserClassesRoot
  00009EC0   999 RegQueryInfoKeyA
  0000CE80  1000 RegQueryInfoKeyW
  00014390  1001 RegQueryValueExA
  00013F10  1002 RegQueryValueExW
  00098400  1003 RegRestoreKeyA
  00098300  1004 RegRestoreKeyW
  00097E80  1005 RegSaveKeyExA
  00097CF0  1006 RegSaveKeyExW
  00098550  1007 RegSetKeySecurity
  00098A30  1008 RegSetValueExA
  0000A400  1009 RegSetValueExW
  00098060  1010 RegUnLoadKeyA
  0002FEE0  1011 RegUnLoadKeyW
  0007F6E0  1012 RegisterApplicationRecoveryCallback
  0007F6A0  1013 RegisterApplicationRestart
  00040260  1014 RegisterConsoleIME
  000402F0  1015 RegisterConsoleOS2
  00041D50  1016 RegisterConsoleVDM
  00016750  1017 RegisterWaitForInputIdle
  0000EE00  1018 RegisterWaitForSingleObject
  00003CC0  1019 RegisterWaitForSingleObjectEx
  0004EC10  1020 RegisterWowBaseHandlers
  0005E1A0  1021 RegisterWowExec
  00048AC0  1022 ReleaseActCtx
  00021580  1023 ReleaseMutex
  000AA84A  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA873  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA894  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018C20  1027 ReleaseSemaphore
  000AA8B2  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C190  1029 RemoveDirectoryA
  00066BF0  1030 RemoveDirectoryTransactedA
  00050F30  1031 RemoveDirectoryTransactedW
  0004C180  1032 RemoveDirectoryW
  000AA8DF  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00095780  1034 RemoveLocalAlternateComputerNameA
  0008FB00  1035 RemoveLocalAlternateComputerNameW
  0004E5A0  1036 RemoveSecureMemoryCacheCallback
  000AA917  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA93E  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00094360  1039 ReplaceFile
  00095160  1040 ReplaceFileA
  00094360  1041 ReplaceFileW
  0004C9D0  1042 ReplacePartitionUnit
  0004D070  1043 RequestDeviceWakeup
  0004D070  1044 RequestWakeupLatency
  0000CE60  1045 ResetEvent
  0000ABA0  1046 ResetWriteWatch
  0004BAE0  1047 ResolveLocaleName
  000AA966  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00010850  1049 ResumeThread
  0004BA70  1050 RtlAddFunctionTable
  0004BAD0  1051 RtlCaptureContext
  0004BAC0  1052 RtlCaptureStackBackTrace
  0004BA50  1053 RtlCompareMemory
  0004BA30  1054 RtlCopyMemory
  0004BA60  1055 RtlDeleteFunctionTable
  0004BA90  1056 RtlFillMemory
  0004BA00  1057 RtlInstallFunctionTableCallback
  0004B9F0  1058 RtlLookupFunctionEntry
  000210CC  1059 RtlMoveMemory
  000304D0  1060 RtlPcToFileHeader
  0004B980  1061 RtlRaiseException
  0004B9E0  1062 RtlRestoreContext
  0004BA80  1063 RtlUnwind
  000304E0  1064 RtlUnwindEx
  0004B990  1065 RtlVirtualUnwind
  000AA985  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054A00  1067 ScrollConsoleScreenBufferA
  000549D0  1068 ScrollConsoleScreenBufferW
  00062410  1069 SearchPathA
  000192B0  1070 SearchPathW
  0006F320  1071 SetCalendarInfoA
  0004C170  1072 SetCalendarInfoW
  000670D0  1073 SetClientDynamicTimeZoneInformation
  00066F70  1074 SetClientTimeZoneInformation
  000488C0  1075 SetComPlusPackageInstallStatus
  0005F910  1076 SetCommBreak
  0005F820  1077 SetCommConfig
  00049A50  1078 SetCommMask
  0005F400  1079 SetCommState
  00049950  1080 SetCommTimeouts
  00067480  1081 SetComputerNameA
  00096440  1082 SetComputerNameExA
  00096030  1083 SetComputerNameExW
  00051980  1084 SetComputerNameW
  00040D90  1085 SetConsoleActiveScreenBuffer
  000408F0  1086 SetConsoleCP
  000163B0  1087 SetConsoleCtrlHandler
  00041F70  1088 SetConsoleCursor
  00040C90  1089 SetConsoleCursorInfo
  000403F0  1090 SetConsoleCursorMode
  0000C550  1091 SetConsoleCursorPosition
  00040260  1092 SetConsoleDisplayMode
  00040A50  1093 SetConsoleFont
  00041C40  1094 SetConsoleHardwareState
  000405F0  1095 SetConsoleHistoryInfo
  000409E0  1096 SetConsoleIcon
  000423D0  1097 SetConsoleInputExeNameA
  00010C90  1098 SetConsoleInputExeNameW
  00041AE0  1099 SetConsoleKeyShortcuts
  0006A0A0  1100 SetConsoleLocalEUDC
  00044900  1101 SetConsoleMaximumWindowSize
  00041A70  1102 SetConsoleMenuClose
  00018CE0  1103 SetConsoleMode
  000404F0  1104 SetConsoleNlsMode
  0006ACC0  1105 SetConsoleNumberOfCommandsA
  0006ACD0  1106 SetConsoleNumberOfCommandsW
  00040280  1107 SetConsoleOS2OemFormat
  0006A1F0  1108 SetConsoleOutputCP
  000554A0  1109 SetConsolePalette
  000410A0  1110 SetConsoleScreenBufferInfoEx
  00040D10  1111 SetConsoleScreenBufferSize
  00040AD0  1112 SetConsoleTextAttribute
  000559B0  1113 SetConsoleTitleA
  00055960  1114 SetConsoleTitleW
  00040C10  1115 SetConsoleWindowInfo
  000AA999  1116 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A230  1117 SetCurrentConsoleFontEx
  0004C160  1118 SetCurrentDirectoryA
  0001BEF0  1119 SetCurrentDirectoryW
  00087D40  1120 SetDefaultCommConfigA
  0007FAD0  1121 SetDefaultCommConfigW
  000AA9BE  1122 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00063580  1123 SetDllDirectoryA
  0004DC00  1124 SetDllDirectoryW
  00067120  1125 SetDynamicTimeZoneInformation
  0004C150  1126 SetEndOfFile
  00048360  1127 SetEnvironmentStringsA
  0000A7F0  1128 SetEnvironmentStringsW
  0004C140  1129 SetEnvironmentVariableA
  00016390  1130 SetEnvironmentVariableW
  0001B200  1131 SetErrorMode
  000133B0  1132 SetEvent
  000AA9FC  1133 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C130  1134 SetFileApisToANSI
  00003DF0  1135 SetFileApisToOEM
  00002850  1136 SetFileAttributesA
  00065170  1137 SetFileAttributesTransactedA
  00050090  1138 SetFileAttributesTransactedW
  00012C50  1139 SetFileAttributesW
  000501C0  1140 SetFileBandwidthReservation
  00050890  1141 SetFileCompletionNotificationModes
  0004C120  1142 SetFileInformationByHandle
  00050900  1143 SetFileIoOverlappedRange
  00010600  1144 SetFilePointer
  0000A3C0  1145 SetFilePointerEx
  000762C0  1146 SetFileShortNameA
  00065280  1147 SetFileShortNameW
  00012D30  1148 SetFileTime
  0004C110  1149 SetFileValidData
  0004ECD0  1150 SetFirmwareEnvironmentVariableA
  0004EC20  1151 SetFirmwareEnvironmentVariableW
  00020900  1152 SetHandleCount
  000054E0  1153 SetHandleInformation
  0005BDE0  1154 SetInformationJobObject
  00054A30  1155 SetLastConsoleEventActive
  000217C0  1156 SetLastError
  000964A0  1157 SetLocalPrimaryComputerNameA
  00096110  1158 SetLocalPrimaryComputerNameW
  0004C0F0  1159 SetLocalTime
  0006F400  1160 SetLocaleInfoA
  0004C100  1161 SetLocaleInfoW
  0004DE20  1162 SetMailslotInfo
  0004D070  1163 SetMessageWaitingIndicator
  00062850  1164 SetNamedPipeAttribute
  0004C0E0  1165 SetNamedPipeHandleState
  0004C0D0  1166 SetPriorityClass
  0004CC60  1167 SetProcessAffinityMask
  0004BE20  1168 SetProcessAffinityUpdateMode
  00051010  1169 SetProcessDEPPolicy
  00046210  1170 SetProcessPreferredUILanguages
  0004CC10  1171 SetProcessPriorityBoost
  0001A9F0  1172 SetProcessShutdownParameters
  00061B10  1173 SetProcessUserModeExceptionPolicy
  0005B4C0  1174 SetProcessWorkingSetSize
  000481E0  1175 SetProcessWorkingSetSizeEx
  0004DA90  1176 SetSearchPathMode
  0004C0C0  1177 SetStdHandle
  0004C0B0  1178 SetStdHandleEx
  00048140  1179 SetSystemFileCacheSize
  0004D1E0  1180 SetSystemPowerState
  00051640  1181 SetSystemTime
  00051350  1182 SetSystemTimeAdjustment
  0008E5C0  1183 SetTapeParameters
  0008E7F0  1184 SetTapePosition
  00060BC0  1185 SetTermsrvAppInstallMode
  00004E00  1186 SetThreadAffinityMask
  00002A10  1187 SetThreadContext
  00065760  1188 SetThreadErrorMode
  0004D1A0  1189 SetThreadExecutionState
  00003000  1190 SetThreadGroupAffinity
  00007F50  1191 SetThreadIdealProcessor
  0004B1A0  1192 SetThreadIdealProcessorEx
  0000C270  1193 SetThreadLocale
  00003D40  1194 SetThreadPreferredUILanguages
  0001CDD0  1195 SetThreadPriority
  0004C0A0  1196 SetThreadPriorityBoost
  00007740  1197 SetThreadStackGuarantee
  000AAA21  1198 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000161F0  1199 SetThreadUILanguage
  0004BE40  1200 SetThreadpoolStackInformation
  000AAA56  1201 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BE50  1202 SetThreadpoolThreadMinimum
  000AAA70  1203 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAA81  1204 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000672E0  1205 SetTimeZoneInformation
  00047DA0  1206 SetTimerQueueTimer
  00049270  1207 SetUmsThreadInformation
  00019030  1208 SetUnhandledExceptionFilter
  0006E140  1209 SetUserGeoID
  0005E3D0  1210 SetVDMCurrentDirectories
  00073750  1211 SetVolumeLabelA
  00073360  1212 SetVolumeLabelW
  00087CD0  1213 SetVolumeMountPointA
  000877A0  1214 SetVolumeMountPointW
  00007F10  1215 SetWaitableTimer
  000AAA91  1216 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047850  1217 SetXStateFeaturesMask
  0004A710  1218 SetupComm
  00041F10  1219 ShowConsoleCursor
  00072E10  1220 SignalObjectAndWait
  00018DA0  1221 SizeofResource
  00021560  1222 Sleep
  0004B610  1223 SleepConditionVariableCS
  0004B5C0  1224 SleepConditionVariableSRW
  000215A0  1225 SleepEx
  00059180  1226 SortCloseHandle
  000176E0  1227 SortGetHandle
  000AAAC6  1228 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAAE4  1229 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A60  1230 SuspendThread
  00021310  1231 SwitchToFiber
  0000AB80  1232 SwitchToThread
  00021F30  1233 SystemTimeToFileTime
  0004C090  1234 SystemTimeToTzSpecificLocalTime
  000AAAF5  1235 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C70  1236 TerminateJobObject
  0004C080  1237 TerminateProcess
  00010730  1238 TerminateThread
  0004B400  1239 TermsrvAppInstallMode
  0004AE50  1240 Thread32First
  0004AD60  1241 Thread32Next
  000165B0  1242 TlsAlloc
  00010A40  1243 TlsFree
  000215C0  1244 TlsGetValue
  00015180  1245 TlsSetValue
  0004AF40  1246 Toolhelp32ReadProcessMemory
  0004C040  1247 TransactNamedPipe
  00049880  1248 TransmitCommChar
  000AAB22  1249 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB46  1250 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB67  1251 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009A30  1252 TrySubmitThreadpoolCallback
  0004C030  1253 TzSpecificLocalTimeToSystemTime
  000AAB88  1254 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062E00  1255 UTRegister
  00043BB0  1256 UTUnRegister
  00049370  1257 UmsThreadYield
  0009BA30  1258 UnhandledExceptionFilter
  0004C010  1259 UnlockFile
  0004BFF0  1260 UnlockFileEx
  00021F50  1261 UnmapViewOfFile
  0007F6C0  1262 UnregisterApplicationRecoveryCallback
  0007F690  1263 UnregisterApplicationRestart
  00040260  1264 UnregisterConsoleIME
  00007ED0  1265 UnregisterWait
  00003C20  1266 UnregisterWaitEx
  00090D70  1267 UpdateCalendarDayOfWeek
  000AABB5  1268 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086EE0  1269 UpdateResourceA
  0007F350  1270 UpdateResourceW
  00040180  1271 VDMConsoleOperation
  0005EFF0  1272 VDMOperationStarted
  0004BFE0  1273 VerLanguageNameA
  0004BFD0  1274 VerLanguageNameW
  000AABF5  1275 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000554B0  1276 VerifyConsoleIoHandle
  00046450  1277 VerifyScripts
  00063400  1278 VerifyVersionInfoA
  0000A810  1279 VerifyVersionInfoW
  00015C50  1280 VirtualAlloc
  0004BFB0  1281 VirtualAllocEx
  0004BF80  1282 VirtualAllocExNuma
  00010710  1283 VirtualFree
  0004BF70  1284 VirtualFreeEx
