Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00092474   639 GetSystemWow64DirectoryA
  0001D95D   640 GetSystemWow64DirectoryW
  0009D37C   641 GetTapeParameters
  0009D246   642 GetTapePosition
  0009D419   643 GetTapeStatus
  00039D27   644 GetTempFileNameA
  0003D1A6   645 GetTempFileNameW
  00032754   646 GetTempPathA
  0002D4C4   647 GetTempPathW
  000379BC   648 GetThreadContext
  0008AFE0   649 GetThreadErrorMode
  0009557B   650 GetThreadGroupAffinity
  000954C8   651 GetThreadIOPendingFlag
  00037683   652 GetThreadId
  00095645   653 GetThreadIdealProcessorEx
  000135AF   654 GetThreadLocale
  00094811   655 GetThreadPreferredUILanguages
  000143A7   656 GetThreadPriority
  0009443F   657 GetThreadPriorityBoost
  00037CFE   658 GetThreadSelectorEntry
  0009545B   659 GetThreadTimes
  0003CF04   660 GetThreadUILanguage
  0002EEC8   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A82A   663 GetTimeFormatA
  000A6609   664 GetTimeFormatEx
  0002F469   665 GetTimeFormatW
  00014642   666 GetTimeZoneInformation
  00033ACC   667 GetTimeZoneInformationForYear
  00094821   668 GetUILanguageInfo
  00013D85   669 GetUserDefaultLCID
  0002D5E5   670 GetUserDefaultLangID
  00094831   671 GetUserDefaultLocaleName
  00014493   672 GetUserDefaultUILanguage
  0003ACD8   673 GetUserGeoID
  00094841   674 GetUserPreferredUILanguages
  00098E15   675 GetVDMCurrentDirectories
  0001444F   676 GetVersion
  000134F9   677 GetVersionExA
  00011AE5   678 GetVersionExW
  00036DB3   679 GetVolumeInformationA
  0009444F   680 GetVolumeInformationByHandleW
  0002C848   681 GetVolumeInformationW
  0009B78D   682 GetVolumeNameForVolumeMountPointA
  00020517   683 GetVolumeNameForVolumeMountPointW
  0009BF5D   684 GetVolumePathNameA
  000206D6   685 GetVolumePathNameW
  0009C37D   686 GetVolumePathNamesForVolumeNameA
  00020B0E   687 GetVolumePathNamesForVolumeNameW
  00032AF2   688 GetWindowsDirectoryA
  000143CA   689 GetWindowsDirectoryW
  0009E5B0   690 GetWriteWatch
  0009EC28   691 GetXStateFeaturesMask
  0003050E   692 GlobalAddAtomA
  000131F5   693 GlobalAddAtomW
  00015876   694 GlobalAlloc
  0008EFDE   695 GlobalCompact
  0002CD95   696 GlobalDeleteAtom
  0003D348   697 GlobalFindAtomA
  0002CD68   698 GlobalFindAtomW
  0008EFF4   699 GlobalFix
  00032BD1   700 GlobalFlags
  00015540   701 GlobalFree
  000895CC   702 GlobalGetAtomNameA
  0002D318   703 GlobalGetAtomNameW
  0003D26C   704 GlobalHandle
  0002D08F   705 GlobalLock
  00018B55   706 GlobalMemoryStatus
  0003D4B4   707 GlobalMemoryStatusEx
  0002E4A6   708 GlobalReAlloc
  0002D157   709 GlobalSize
  0008F038   710 GlobalUnWire
  0008F00E   711 GlobalUnfix
  0002CFC7   712 GlobalUnlock
  0008F028   713 GlobalWire
  000957D3   714 Heap32First
  00095691   715 Heap32ListFirst
  0009573B   716 Heap32ListNext
  000959BE   717 Heap32Next
  000C9CC7   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146FF   719 HeapCompact
  00014A15   720 HeapCreate
  00013597   721 HeapDestroy
  000114C9   722 HeapFree
  0009445F   723 HeapLock
  0009446F   724 HeapQueryInformation
  000C9CDD   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015639   726 HeapSetInformation
  000C9CF5   727 HeapSize (-> NTDLL.RtlSizeHeap)
  0009447F   728 HeapSummary
  0009448F   729 HeapUnlock
  0002B163   730 HeapValidate
  0009449F   731 HeapWalk
  0003CBAA   732 IdnToAscii
  000A6AA3   733 IdnToNameprepUnicode
  0003BB9E   734 IdnToUnicode
  0008956C   735 InitAtomTable
  00094C29   736 InitOnceBeginInitialize
  00094C66   737 InitOnceComplete
  0002D60F   738 InitOnceExecuteOnce
  000C9D07   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000C9D22   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009EA67   741 InitializeContext
  000C9D47   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00011916   743 InitializeCriticalSectionAndSpinCount
  00014D10   744 InitializeCriticalSectionEx
  000C9D6A   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000C9DB2   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000C9DCF   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000C9DEA   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011484   749 InterlockedCompareExchange
  000113F0   750 InterlockedDecrement
  00011462   751 InterlockedExchange
  0002D383   752 InterlockedExchangeAdd
  000C9E10   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00011400   754 InterlockedIncrement
  000C9E2F   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000C9E51   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B78A9   757 InvalidateConsoleDIBits
  00032B1C   758 IsBadCodePtr
  00093083   759 IsBadHugeReadPtr
  00093093   760 IsBadHugeWritePtr
  0003D065   761 IsBadReadPtr
  0003315B   762 IsBadStringPtrA
  00033070   763 IsBadStringPtrW
  0003D1DC   764 IsBadWritePtr
  000A432A   765 IsCalendarLeapDay
  000A4293   766 IsCalendarLeapMonth
  000A420B   767 IsCalendarLeapYear
  00011748   768 IsDBCSLeadByte
  0003CF3E   769 IsDBCSLeadByteEx
  00014A45   770 IsDebuggerPresent
  000944AF   771 IsNLSDefinedString
  000A6A51   772 IsNormalizedString
  0003C7DA   773 IsProcessInJob
  0001521D   774 IsProcessorFeaturePresent
  00092BB5   775 IsSystemResumeAutomatic
  00015A1A   776 IsThreadAFiber
  000C9E96   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00087C77   778 IsTimeZoneRedirectionEnabled
  000A416F   779 IsValidCalDateTime
  0001447B   780 IsValidCodePage
  000944BF   781 IsValidLanguageGroup
  0002CE2E   782 IsValidLocale
  00094851   783 IsValidLocaleName
  0001195E   784 IsWow64Process
  000B80C1   785 K32EmptyWorkingSet
  000B8272   786 K32EnumDeviceDrivers
  000B88AA   787 K32EnumPageFilesA
  000B8732   788 K32EnumPageFilesW
  0003B34E   789 K32EnumProcessModules
  000B88F4   790 K32EnumProcessModulesEx
  00036907   791 K32EnumProcesses
  000B8448   792 K32GetDeviceDriverBaseNameA
  000B8532   793 K32GetDeviceDriverBaseNameW
  000B83CD   794 K32GetDeviceDriverFileNameA
  000B84D2   795 K32GetDeviceDriverFileNameW
  000B8D83   796 K32GetMappedFileNameA
  000B8CCF   797 K32GetMappedFileNameW
  0002FD59   798 K32GetModuleBaseNameA
  0002FCC0   799 K32GetModuleBaseNameW
  0003B2E4   800 K32GetModuleFileNameExA
  0003B223   801 K32GetModuleFileNameExW
  000B8979   802 K32GetModuleInformation
  000B8592   803 K32GetPerformanceInfo
  000B8C36   804 K32GetProcessImageFileNameA
  000B8BAD   805 K32GetProcessImageFileNameW
  000B8A31   806 K32GetProcessMemoryInfo
  000B8B6C   807 K32GetWsChanges
  000B8B8C   808 K32GetWsChangesEx
  000B8AF3   809 K32InitializeProcessForWsWatch
  000B812C   810 K32QueryWorkingSet
  000B8168   811 K32QueryWorkingSetEx
  0003CEC4   812 LCIDToLocaleName
  0003BC21   813 LCMapStringA
  00094861   814 LCMapStringEx
  000117B9   815 LCMapStringW
  000963DB   816 LZClose
  00096363   817 LZCloseFile
  00087750   818 LZCopy
  0009669C   819 LZCreateFileW
  000B236B   820 LZDone
  00095F82   821 LZInit
  00096771   822 LZOpenFileA
  0009683E   823 LZOpenFileW
  00096155   824 LZRead
  000960CE   825 LZSeek
  000B0A6A   826 LZStart
  000C9EA9   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000C9EC7   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C93   829 LoadAppInitDlls
  000149BF   830 LoadLibraryA
  000148FB   831 LoadLibraryExA
  00014945   832 LoadLibraryExW
  00014913   833 LoadLibraryW
  000932EB   834 LoadModule
  00015934   835 LoadResource
  00015341   836 LoadStringBaseExW
  0008FB26   837 LoadStringBaseW
  0001168C   838 LocalAlloc
  0008EFDE   839 LocalCompact
  0003D4FE   840 LocalFileTimeToFileTime
  000831D7   841 LocalFlags
  00012D1C   842 LocalFree
  00083315   843 LocalHandle
  00015977   844 LocalLock
  000159A7   845 LocalReAlloc
  0008F8C2   846 LocalShrink
  0002E729   847 LocalSize
  0001598F   848 LocalUnlock
  00094871   849 LocaleNameToLCID
  0009EB60   850 LocateXStateFeature
  0003CF0E   851 LockFile
  0003D56C   852 LockFileEx
  00015941   853 LockResource
  0009E554   854 MapUserPhysicalPages
  0009E582   855 MapUserPhysicalPagesScatter
  000118F1   856 MapViewOfFile
  00014C6B   857 MapViewOfFileEx
  000944CF   858 MapViewOfFileExNuma
  00095D49   859 Module32First
  000379E1   860 Module32FirstW
  00095E32   861 Module32Next
  00037D7E   862 Module32NextW
  0008D929   863 MoveFileA
  0003CCB1   864 MoveFileExA
  00029B15   865 MoveFileExW
  0008D7E6   866 MoveFileTransactedA
  0008D889   867 MoveFileTransactedW
  00029AD8   868 MoveFileW
  0003CCD1   869 MoveFileWithProgressA
  00029AB4   870 MoveFileWithProgressW
  00011B60   871 MulDiv
  0001192E   872 MultiByteToWideChar
  000944DF   873 NeedCurrentDirectoryForExePathA
  0002B403   874 NeedCurrentDirectoryForExePathW
  000BED9C   875 NlsCheckPolicy
  000946CF   876 NlsEventDataDescCreate
  0002D367   877 NlsGetCacheUpdateCount
  000BEDA7   878 NlsUpdateLocale
  000BEDB2   879 NlsUpdateSystemLocale
  000946DF   880 NlsWriteEtwEvent
  000A69D9   881 NormalizeString
  00094881   882 NotifyMountMgr
  000A8E48   883 NotifyUILanguageChange
  000B7230   884 OpenConsoleW
  00014A2D   885 OpenEventA
  000115D6   886 OpenEventW
  0002A2E7   887 OpenFile
  0008B008   888 OpenFileById
  00014C03   889 OpenFileMappingA
  0001176B   890 OpenFileMappingW
  0009D638   891 OpenJobObjectA
  0009D43A   892 OpenJobObjectW
  0002EC57   893 OpenMutexA
  00015139   894 OpenMutexW
  000949AF   895 OpenPrivateNamespaceA
  0003B08C   896 OpenPrivateNamespaceW
  00011986   897 OpenProcess
  000C9EF8   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B0A6A   899 OpenProfileUserMapping
  00094AAB   900 OpenSemaphoreA
  0002EDF5   901 OpenSemaphoreW
  00021230   902 OpenThread
  000C9F2F   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00094B50   904 OpenWaitableTimerA
  000944EF   905 OpenWaitableTimerW
  0003B29F   906 OutputDebugStringA
  0003D1C4   907 OutputDebugStringW
  000B6F25   908 PeekConsoleInputA
  000B6F48   909 PeekConsoleInputW
  00094891   910 PeekNamedPipe
  0002EF11   911 PostQueuedCompletionStatus
  00092AD0   912 PowerClearRequest
  00092A72   913 PowerCreateRequest
  00092B14   914 PowerSetRequest
  0009D2A2   915 PrepareTape
  0008EA21   916 PrivCopyFileExW
  0008C6E1   917 PrivMoveFileIdentityW
  00038ACF   918 Process32First
  00038B97   919 Process32FirstW
  0003888C   920 Process32Next
  00038954   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  000944FF   923 PulseEvent
  00097166   924 PurgeComm
  00016FE0   925 QueryActCtxSettingsW
  0001CB22   926 QueryActCtxW
  000C9F65   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008A893   928 QueryDosDeviceA
  0003CEDC   929 QueryDosDeviceW
  000949FE   930 QueryFullProcessImageNameA
  000215DF   931 QueryFullProcessImageNameW
  0009E1D5   932 QueryIdleProcessorCycleTime
  0009E20B   933 QueryIdleProcessorCycleTimeEx
  0009D4F2   934 QueryInformationJobObject
  0009E621   935 QueryMemoryResourceNotification
  00011725   936 QueryPerformanceCounter
  000141D8   937 QueryPerformanceFrequency
  000946BF   938 QueryProcessAffinityUpdateMode
  0009E192   939 QueryProcessCycleTime
  0009E14F   940 QueryThreadCycleTime
  0009EDD6   941 QueryThreadProfiling
  0009469F   942 QueryThreadpoolStackInformation
  0009E247   943 QueryUnbiasedInterruptTime
  00039F45   944 QueueUserAPC
  0002CA68   945 QueueUserWorkItem
  0001588E   946 RaiseException
  0009E965   947 RaiseFailFastException
  0008DC71   948 ReOpenFile
  000B7339   949 ReadConsoleA
  000B6F6B   950 ReadConsoleInputA
  000B6FB1   951 ReadConsoleInputExA
  000B6FD5   952 ReadConsoleInputExW
  000B6F8E   953 ReadConsoleInputW
  000B7063   954 ReadConsoleOutputA
  000B711B   955 ReadConsoleOutputAttribute
  000B70CF   956 ReadConsoleOutputCharacterA
  000B70F5   957 ReadConsoleOutputCharacterW
  000B703F   958 ReadConsoleOutputW
  000B73B2   959 ReadConsoleW
  0002D867   960 ReadDirectoryChangesW
  00013EB3   961 ReadFile
  0009451F   962 ReadFileEx
  0009450F   963 ReadFileScatter
  0002CFB4   964 ReadProcessMemory
  0009EDFF   965 ReadThreadProfilingData
  0001207F   966 RegCloseKey
  000212AA   967 RegCreateKeyExA
  00018643   968 RegCreateKeyExW
  000B2E93   969 RegDeleteKeyExA
  0003070D   970 RegDeleteKeyExW
  000B3200   971 RegDeleteTreeA
  000B2FF2   972 RegDeleteTreeW
  0002FDC3   973 RegDeleteValueA
  0002EA5D   974 RegDeleteValueW
  000B2E79   975 RegDisablePredefinedCacheEx
  0002F98E   976 RegEnumKeyExA
  00012E7A   977 RegEnumKeyExW
  0002FF76   978 RegEnumValueA
  00017E28   979 RegEnumValueW
  000B2D8E   980 RegFlushKey
  00032E44   981 RegGetKeySecurity
  000B32D4   982 RegGetValueA
  00014D7E   983 RegGetValueW
  00011494   984 RegKrnGetGlobalState
  000132CA   985 RegKrnInitialize
  000B339A   986 RegLoadKeyA
  000B3589   987 RegLoadKeyW
  000B38D1   988 RegLoadMUIStringA
  0003752F   989 RegLoadMUIStringW
  00021186   990 RegNotifyChangeKeyValue
  00015146   991 RegOpenCurrentUser
  00014717   992 RegOpenKeyExA
  000122F1   993 RegOpenKeyExW
  0002B421   994 RegOpenUserClassesRoot
  00021F67   995 RegQueryInfoKeyA
  000181AD   996 RegQueryInfoKeyW
  00014A6F   997 RegQueryValueExA
  00011F2E   998 RegQueryValueExW
  000B38DC   999 RegRestoreKeyA
  000B3A19  1000 RegRestoreKeyW
  000B3B29  1001 RegSaveKeyExA
  000B3CB1  1002 RegSaveKeyExW
  0003993E  1003 RegSetKeySecurity
  00021429  1004 RegSetValueExA
  00015BCD  1005 RegSetValueExW
  000B36B9  1006 RegUnLoadKeyA
  000B37D1  1007 RegUnLoadKeyW
  0009E029  1008 RegisterApplicationRecoveryCallback
  0003B524  1009 RegisterApplicationRestart
  0009DA0C  1010 RegisterConsoleIME
  000B8041  1011 RegisterConsoleOS2
  000B7D23  1012 RegisterConsoleVDM
  00016C51  1013 RegisterWaitForInputIdle
  0003CAF5  1014 RegisterWaitForSingleObject
  0003769B  1015 RegisterWaitForSingleObjectEx
  0008EFC8  1016 RegisterWowBaseHandlers
  00098FBD  1017 RegisterWowExec
  000154A9  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000C9F7E  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000C9FA7  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000C9FC8  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D393  1023 ReleaseSemaphore
  000C9FE6  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0009452F  1025 RemoveDirectoryA
  000893A1  1026 RemoveDirectoryTransactedA
  00088537  1027 RemoveDirectoryTransactedW
  0009453F  1028 RemoveDirectoryW
  000CA013  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000871DC  1030 RemoveLocalAlternateComputerNameA
  000870F1  1031 RemoveLocalAlternateComputerNameW
  0008F070  1032 RemoveSecureMemoryCacheCallback
  000CA04B  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA072  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030DFC  1035 ReplaceFile
  0008EAF9  1036 ReplaceFileA
  00030DFC  1037 ReplaceFileW
  00093D7D  1038 ReplacePartitionUnit
  00092B58  1039 RequestDeviceWakeup
  00092B58  1040 RequestWakeupLatency
  000116DD  1041 ResetEvent
  0009E5E9  1042 ResetWriteWatch
  000948A1  1043 ResolveLocaleName
  000CA09A  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143D7  1045 ResumeThread
  000948B1  1046 RtlCaptureContext
  0002CDAD  1047 RtlCaptureStackBackTrace
  000948C2  1048 RtlFillMemory
  000CA0B9  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1B3  1050 RtlUnwind
  000CA0CD  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7432  1052 ScrollConsoleScreenBufferA
  000B7456  1053 ScrollConsoleScreenBufferW
  0002A144  1054 SearchPathA
  0002CD58  1055 SearchPathW
  000A53E5  1056 SetCalendarInfoA
  0009454F  1057 SetCalendarInfoW
  00087D89  1058 SetClientTimeZoneInformation
  0009DC9D  1059 SetComPlusPackageInstallStatus
  000971F0  1060 SetCommBreak
  000982E9  1061 SetCommConfig
  00097208  1062 SetCommMask
  000972A8  1063 SetCommState
  000975C3  1064 SetCommTimeouts
  00085B30  1065 SetComputerNameA
  00086F66  1066 SetComputerNameExA
  00086EBD  1067 SetComputerNameExW
  000859EF  1068 SetComputerNameW
  000B7A87  1069 SetConsoleActiveScreenBuffer
  000B7C25  1070 SetConsoleCP
  000189F1  1071 SetConsoleCtrlHandler
  000B7CA3  1072 SetConsoleCursor
  000B7B07  1073 SetConsoleCursorInfo
  000B8001  1074 SetConsoleCursorMode
  000B7AE7  1075 SetConsoleCursorPosition
  000B7D43  1076 SetConsoleDisplayMode
  000B7BC7  1077 SetConsoleFont
  000B7D83  1078 SetConsoleHardwareState
  000B7B27  1079 SetConsoleHistoryInfo
  000B7BE7  1080 SetConsoleIcon
  000B6A5C  1081 SetConsoleInputExeNameA
  0002A785  1082 SetConsoleInputExeNameW
  000B7DC3  1083 SetConsoleKeyShortcuts
  000B7FE1  1084 SetConsoleLocalEUDC
  000AF54E  1085 SetConsoleMaximumWindowSize
  000B7DE3  1086 SetConsoleMenuClose
  0002A765  1087 SetConsoleMode
  000B80A1  1088 SetConsoleNlsMode
  000B6737  1089 SetConsoleNumberOfCommandsA
  000B671C  1090 SetConsoleNumberOfCommandsW
  000B8061  1091 SetConsoleOS2OemFormat
  000B747A  1092 SetConsoleOutputCP
  000B74E2  1093 SetConsolePalette
  000B7B47  1094 SetConsoleScreenBufferInfoEx
  000B7AC7  1095 SetConsoleScreenBufferSize
  00037AEB  1096 SetConsoleTextAttribute
  000B6818  1097 SetConsoleTitleA
  000B6891  1098 SetConsoleTitleW
  000B7B67  1099 SetConsoleWindowInfo
  000CA0E1  1100 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B7B87  1101 SetCurrentConsoleFontEx
  0002181C  1102 SetCurrentDirectoryA
  00021248  1103 SetCurrentDirectoryW
  00098079  1104 SetDefaultCommConfigA
  00097F61  1105 SetDefaultCommConfigW
  000CA106  1106 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0009016B  1107 SetDllDirectoryA
  000900C3  1108 SetDllDirectoryW
  0008800B  1109 SetDynamicTimeZoneInformation
  0002CE16  1110 SetEndOfFile
  0009E2DE  1111 SetEnvironmentStringsA
  000943CF  1112 SetEnvironmentStringsW
  0001E319  1113 SetEnvironmentVariableA
  000189D9  1114 SetEnvironmentVariableW
  00011B00  1115 SetErrorMode
  000116C5  1116 SetEvent
  000CA144  1117 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0009455F  1118 SetFileApisToANSI
  00094569  1119 SetFileApisToOEM
  0002ECBB  1120 SetFileAttributesA
  0008CB94  1121 SetFileAttributesTransactedA
  0008C008  1122 SetFileAttributesTransactedW
  0002D4DF  1123 SetFileAttributesW
  0008BD2F  1124 SetFileBandwidthReservation
  0008AF06  1125 SetFileCompletionNotificationModes
  0003CBEC  1126 SetFileInformationByHandle
  0008AEB4  1127 SetFileIoOverlappedRange
  000117D1  1128 SetFilePointer
  0002C7EF  1129 SetFilePointerEx
  0008BF71  1130 SetFileShortNameA
  0008BE68  1131 SetFileShortNameW
  0002ECA3  1132 SetFileTime
  00094573  1133 SetFileValidData
  0008EF35  1134 SetFirmwareEnvironmentVariableA
  0008EE15  1135 SetFirmwareEnvironmentVariableW
  0009DA0C  1136 SetHandleContext
  0001CB11  1137 SetHandleCount
  00021944  1138 SetHandleInformation
  0003C87F  1139 SetInformationJobObject
  000B6F11  1140 SetLastConsoleEventActive
  000111A9  1141 SetLastError
  000874B1  1142 SetLocalPrimaryComputerNameA
  00087225  1143 SetLocalPrimaryComputerNameW
  0009459F  1144 SetLocalTime
  000A531E  1145 SetLocaleInfoA
  0009458F  1146 SetLocaleInfoW
  0008F974  1147 SetMailslotInfo
  00092BC4  1148 SetMessageWaitingIndicator
  0009202E  1149 SetNamedPipeAttribute
  000945AF  1150 SetNamedPipeHandleState
  0002CF10  1151 SetPriorityClass
  0009311C  1152 SetProcessAffinityMask
  000946AF  1153 SetProcessAffinityUpdateMode
  0002EB82  1154 SetProcessDEPPolicy
  000A7A5C  1155 SetProcessPreferredUILanguages
  0002D963  1156 SetProcessPriorityBoost
  00039017  1157 SetProcessShutdownParameters
  00093244  1158 SetProcessUserModeExceptionPolicy
  00022139  1159 SetProcessWorkingSetSize
  00022157  1160 SetProcessWorkingSetSizeEx
  0009036B  1161 SetSearchPathMode
  000945BF  1162 SetStdHandle
  000945CF  1163 SetStdHandleEx
  0009E3F9  1164 SetSystemFileCacheSize
  00092A29  1165 SetSystemPowerState
  00087C92  1166 SetSystemTime
  00087AC5  1167 SetSystemTimeAdjustment
  0009D3D8  1168 SetTapeParameters
  0009D200  1169 SetTapePosition
  00094E0F  1170 SetTermsrvAppInstallMode
  00030588  1171 SetThreadAffinityMask
  00095403  1172 SetThreadContext
  0008AF5A  1173 SetThreadErrorMode
  0002F72F  1174 SetThreadExecutionState
  00095507  1175 SetThreadGroupAffinity
  0003B2B7  1176 SetThreadIdealProcessor
  000955AC  1177 SetThreadIdealProcessorEx
  000189C1  1178 SetThreadLocale
  000A79FD  1179 SetThreadPreferredUILanguages
  0001329B  1180 SetThreadPriority
  000945DF  1181 SetThreadPriorityBoost
  0001D307  1182 SetThreadStackGuarantee
  000CA169  1183 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A837  1184 SetThreadUILanguage
  0009468F  1185 SetThreadpoolStackInformation
  000CA19E  1186 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B04D  1187 SetThreadpoolThreadMinimum
  000CA1B8  1188 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA1C9  1189 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00087ED2  1190 SetTimeZoneInformation
  0009E76A  1191 SetTimerQueueTimer
  000187B1  1192 SetUnhandledExceptionFilter
  000A5BA4  1193 SetUserGeoID
  00098C94  1194 SetVDMCurrentDirectories
  000929B0  1195 SetVolumeLabelA
  000925CB  1196 SetVolumeLabelW
  0009C321  1197 SetVolumeMountPointA
  0009BA6F  1198 SetVolumeMountPointW
  0003BB17  1199 SetWaitableTimer
  000CA1D9  1200 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009ECBD  1201 SetXStateFeaturesMask
  00096A77  1202 SetupComm
  000B7CC3  1203 ShowConsoleCursor
  0002F88C  1204 SignalObjectAndWait
  00015AB1  1205 SizeofResource
  000110FF  1206 Sleep
  00094BA2  1207 SleepConditionVariableCS
  00094BE4  1208 SleepConditionVariableSRW
  00011215  1209 SleepEx
  000ABB98  1210 SortCloseHandle
  00017184  1211 SortGetHandle
  000CA20E  1212 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA22C  1213 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D66  1214 SuspendThread
  0003BC40  1215 SwitchToFiber
  0002EFD4  1216 SwitchToThread
  00015A66  1217 SystemTimeToFileTime
  0003063A  1218 SystemTimeToTzSpecificLocalTime
  000CA23D  1219 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009D4C5  1220 TerminateJobObject
  0002D7EA  1221 TerminateProcess
  00017A17  1222 TerminateThread
  000366B7  1223 TermsrvAppInstallMode
  00095C03  1224 Thread32First
  00095CAF  1225 Thread32Next
  00014995  1226 TlsAlloc
  00013567  1227 TlsFree
  000111E0  1228 TlsGetValue
  000114FB  1229 TlsSetValue
  00095BC3  1230 Toolhelp32ReadProcessMemory
  000945EF  1231 TransactNamedPipe
  0009766E  1232 TransmitCommChar
  000CA26A  1233 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA28E  1234 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA2AF  1235 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F6FA  1236 TrySubmitThreadpoolCallback
  00030652  1237 TzSpecificLocalTimeToSystemTime
  000CA2D0  1238 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  0009005B  1239 UTRegister
  000B23A1  1240 UTUnRegister
  00037717  1241 UnhandledExceptionFilter
  0003CF26  1242 UnlockFile
  0003D584  1243 UnlockFileEx
  00011826  1244 UnmapViewOfFile
  0009E066  1245 UnregisterApplicationRecoveryCallback
  0009E077  1246 UnregisterApplicationRestart
  0009DA1E  1247 UnregisterConsoleIME
  0009E72B  1248 UnregisterWait
  0003B909  1249 UnregisterWaitEx
  000A43D0  1250 UpdateCalendarDayOfWeek
  000CA2FD  1251 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3658  1252 UpdateResourceA
  000A3490  1253 UpdateResourceW
  000B7538  1254 VDMConsoleOperation
  00099461  1255 VDMOperationStarted
  000945FF  1256 VerLanguageNameA
  0009460F  1257 VerLanguageNameW
  000CA33D  1258 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001345D  1259 VerifyConsoleIoHandle
  000A67A5  1260 VerifyScripts
  0002F7EB  1261 VerifyVersionInfoA
  0002D40B  1262 VerifyVersionInfoW
  00011856  1263 VirtualAlloc
  0002D998  1264 VirtualAllocEx
  0009461F  1265 VirtualAllocExNuma
  0001186E  1266 VirtualFree
  0002D9B0  1267 VirtualFreeEx
  0002EC23  1268 VirtualLock
  00014347  1269 VirtualProtect
  0009462F  1270 VirtualProtectEx
  00014442  1271 VirtualQuery
  0009463F  1272 VirtualQueryEx
  0002EF29  1273 VirtualUnlock
  00093FB9  1274 WTSGetActiveConsoleSessionId
