Contents of kernel32.dll: 1287064 bytes

Exports table:

  Name:            KERNEL32.dll
  000E24C0   611 GetLongPathNameTransactedW
  0000B360   612 GetLongPathNameW
  000D9C30   613 GetMailslotInfo
  000DBD0C   614 GetMaximumProcessorCount
  000B1154   615 GetMaximumProcessorGroupCount
  000DD3D8   616 GetMemoryErrorHandlingCapabilities
  000014D0   617 GetModuleFileNameA
  00001964   618 GetModuleFileNameW
  000014E0   619 GetModuleHandleA
  000033FC   620 GetModuleHandleExA
  00001DE0   621 GetModuleHandleExW
  00001954   622 GetModuleHandleW
  000B1268   623 GetNLSVersion
  000DD3E8   624 GetNLSVersionEx
  000DD3F8   625 GetNamedPipeAttribute
  000DA304   626 GetNamedPipeClientComputerNameA
  000DD408   627 GetNamedPipeClientComputerNameW
  000DA428   628 GetNamedPipeClientProcessId
  000DA480   629 GetNamedPipeClientSessionId
  000DA4D0   630 GetNamedPipeHandleStateA
  000DA630   631 GetNamedPipeHandleStateW
  000DA794   632 GetNamedPipeInfo
  000DA864   633 GetNamedPipeServerProcessId
  000DA8B0   634 GetNamedPipeServerSessionId
  00003500   635 GetNativeSystemInfo
  000E54D4   636 GetNextUmsListItem
  000E257C   637 GetNextVDMCommand
  000DAC80   638 GetNumaAvailableMemoryNode
  000DAC90   639 GetNumaAvailableMemoryNodeEx
  0000E540   640 GetNumaHighestNodeNumber
  000DAD0C   641 GetNumaNodeNumberFromHandle
  000DAD5C   642 GetNumaNodeProcessorMask
  000B1628   643 GetNumaNodeProcessorMaskEx
  000B5978   644 GetNumaProcessorNode
  000B59C8   645 GetNumaProcessorNodeEx
  000DADD0   646 GetNumaProximityNode
  000DADFC   647 GetNumaProximityNodeEx
  0001FC30   648 GetNumberFormatA
  000DD418   649 GetNumberFormatEx
  0000CA98   650 GetNumberFormatW
  000FE8B0   651 GetNumberOfConsoleFonts
  00004AC4   652 GetNumberOfConsoleInputEvents
  000FE8FC   653 GetNumberOfConsoleMouseButtons
  000B12BC   654 GetOEMCP
  00001874   655 GetOverlappedResult
  0002C6F7   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002C727   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002C74B   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002C76B   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002C789   660 GetPackageId (-> kernelbase.GetPackageId)
  0002C7A1   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002C7BB   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002C7D5   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002C7F9   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B8E40   665 GetPhysicallyInstalledSystemMemory
  000030C4   666 GetPriorityClass
  000100B8   667 GetPrivateProfileIntA
  000B62D8   668 GetPrivateProfileIntW
  000B2938   669 GetPrivateProfileSectionA
  000D61BC   670 GetPrivateProfileSectionNamesA
  000D61E4   671 GetPrivateProfileSectionNamesW
  000162BC   672 GetPrivateProfileSectionW
  0000FF7C   673 GetPrivateProfileStringA
  00010E28   674 GetPrivateProfileStringW
  000D620C   675 GetPrivateProfileStructA
  000D6388   676 GetPrivateProfileStructW
  00001930   677 GetProcAddress
  000042D0   678 GetProcessAffinityMask
  000DBDB4   679 GetProcessDEPPolicy
  000B8EC0   680 GetProcessGroupAffinity
  000DD428   681 GetProcessHandleCount
  00001490   682 GetProcessHeap
  000DD438   683 GetProcessHeaps
  00001DF0   684 GetProcessId
  00004840   685 GetProcessIdOfThread
  000DBDFC   686 GetProcessInformation
  0001318C   687 GetProcessIoCounters
  0002C81F   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000B2F10   689 GetProcessPreferredUILanguages
  000DD448   690 GetProcessPriorityBoost
  000DBE40   691 GetProcessShutdownParameters
  000033D4   692 GetProcessTimes
  0001BC30   693 GetProcessVersion
  000E7538   694 GetProcessWorkingSetSize
  000DD458   695 GetProcessWorkingSetSizeEx
  0001C540   696 GetProcessorSystemCycleTime
  00003F14   697 GetProductInfo
  000100AC   698 GetProfileIntA
  000B8E34   699 GetProfileIntW
  000D652C   700 GetProfileSectionA
  000169B0   701 GetProfileSectionW
  000B2150   702 GetProfileStringA
  000B6E3C   703 GetProfileStringW
  00001558   704 GetQueuedCompletionStatus
  000DD468   705 GetQueuedCompletionStatusEx
  000E2ED0   706 GetShortPathNameA
  0000ECB4   707 GetShortPathNameW
  0002C860   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B22D8   709 GetStartupInfoA
  000031B4   710 GetStartupInfoW
  0002C88A   711 GetStateFolder (-> kernelbase.GetStateFolder)
  00003260   712 GetStdHandle
  000DD478   713 GetStringScripts
  00013230   714 GetStringTypeA
  00013230   715 GetStringTypeExA
  0001BC90   716 GetStringTypeExW
  00003DB0   717 GetStringTypeW
  0002C8A4   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DBEC8   719 GetSystemDEPPolicy
  000040C0   720 GetSystemDefaultLCID
  00003670   721 GetSystemDefaultLangID
  000B111C   722 GetSystemDefaultLocaleName
  000048A0   723 GetSystemDefaultUILanguage
  0001E764   724 GetSystemDirectoryA
  00003020   725 GetSystemDirectoryW
  000DD488   726 GetSystemFileCacheSize
  00004CF0   727 GetSystemFirmwareTable
  00001B60   728 GetSystemInfo
  00001E34   729 GetSystemPowerStatus
  00004210   730 GetSystemPreferredUILanguages
  000DBF00   731 GetSystemRegistryQuota
  000019AC   732 GetSystemTime
  00004820   733 GetSystemTimeAdjustment
  000018C4   734 GetSystemTimeAsFileTime
  000BD89C   735 GetSystemTimePreciseAsFileTime
  000B1490   736 GetSystemTimes
  000B2790   737 GetSystemWindowsDirectoryA
  00001F1C   738 GetSystemWindowsDirectoryW
  000DB1C0   739 GetSystemWow64DirectoryA
  0000C074   740 GetSystemWow64DirectoryW
  000E66EC   741 GetTapeParameters
  000E6748   742 GetTapePosition
  000E67CC   743 GetTapeStatus
  000DB238   744 GetTempFileNameA
  0001BC40   745 GetTempFileNameW
  00012CAC   746 GetTempPathA
  0000385C   747 GetTempPathW
  00004160   748 GetThreadContext
  000D6BC8   749 GetThreadErrorMode
  000DD498   750 GetThreadGroupAffinity
  000DD4A8   751 GetThreadIOPendingFlag
  00003F50   752 GetThreadId
  000DD4B8   753 GetThreadIdealProcessorEx
  000020FC   754 GetThreadInformation
  00001C98   755 GetThreadLocale
  000B14E8   756 GetThreadPreferredUILanguages
  0000162C   757 GetThreadPriority
  000DD4C8   758 GetThreadPriorityBoost
  000D5120   759 GetThreadSelectorEntry
  000020E0   760 GetThreadTimes
  000B8E60   761 GetThreadUILanguage
  00001010   762 GetTickCount
  00001698   763 GetTickCount64
  000B2C88   764 GetTimeFormatA
  000B2B6C   765 GetTimeFormatAWorker
  000B90A8   766 GetTimeFormatEx
  0000A5E0   767 GetTimeFormatW
  0001D038   768 GetTimeFormatWWorker
  000041A0   769 GetTimeZoneInformation
  0001BC80   770 GetTimeZoneInformationForYear
  000DD4D8   771 GetUILanguageInfo
  000E5504   772 GetUmsCompletionListEvent
  000E5530   773 GetUmsSystemThreadInformation
  00003C20   774 GetUserDefaultLCID
  00003F40   775 GetUserDefaultLangID
  000040A0   776 GetUserDefaultLocaleName
  0000348C   777 GetUserDefaultUILanguage
  00014F74   778 GetUserGeoID
  000048C8   779 GetUserPreferredUILanguages
  000E311C   780 GetVDMCurrentDirectories
  00003270   781 GetVersion
  00001600   782 GetVersionExA
  00003430   783 GetVersionExW
  000DB374   784 GetVolumeInformationA
  000BD848   785 GetVolumeInformationByHandleW
  00004958   786 GetVolumeInformationW
  000B3404   787 GetVolumeNameForVolumeMountPointA
  0001ABA0   788 GetVolumeNameForVolumeMountPointW
  000E4658   789 GetVolumePathNameA
  0000AFFC   790 GetVolumePathNameW
  000E47E8   791 GetVolumePathNamesForVolumeNameA
  000B1C6C   792 GetVolumePathNamesForVolumeNameW
  000B2F48   793 GetWindowsDirectoryA
  00003F60   794 GetWindowsDirectoryW
  00004150   795 GetWriteWatch
  000DD4E8   796 GetXStateFeaturesMask
  0000C150   797 GlobalAddAtomA
  000D5490   798 GlobalAddAtomExA
  0000A5C0   799 GlobalAddAtomExW
  0000A000   800 GlobalAddAtomW
  00001A1C   801 GlobalAlloc
  000D9A00   802 GlobalCompact
  0000A148   803 GlobalDeleteAtom
  000D54B0   804 GlobalFindAtomA
  00002044   805 GlobalFindAtomW
  000D9878   806 GlobalFix
  000203A0   807 GlobalFlags
  00001D60   808 GlobalFree
  000D54C4   809 GlobalGetAtomNameA
  0000A164   810 GlobalGetAtomNameW
  0001F7B0   811 GlobalHandle
  000098B0   812 GlobalLock
  00004594   813 GlobalMemoryStatus
  0000405C   814 GlobalMemoryStatusEx
  00009B50   815 GlobalReAlloc
  00009A30   816 GlobalSize
  000D9894   817 GlobalUnWire
  000D98A0   818 GlobalUnfix
  00009980   819 GlobalUnlock
  000D98C0   820 GlobalWire
  000DF180   821 Heap32First
  000DF3E0   822 Heap32ListFirst
  000DF4D8   823 Heap32ListNext
  000DF5C8   824 Heap32Next
  0002C8C3   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000BD1CC   826 HeapCompact
  00003DF0   827 HeapCreate
  00003EDC   828 HeapDestroy
  00001450   829 HeapFree
  000DD4F8   830 HeapLock
  000DD508   831 HeapQueryInformation
  0002C8D9   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00003440   833 HeapSetInformation
  0002C8F1   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000DD518   835 HeapSummary
  000DD528   836 HeapUnlock
  00003BA0   837 HeapValidate
  000DD538   838 HeapWalk
  000B112C   839 IdnToAscii
  000DD548   840 IdnToNameprepUnicode
  000DD558   841 IdnToUnicode
  000B2174   842 InitAtomTable
  0002C903   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002C938   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002C966   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002C997   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002C9B2   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000DD568   848 InitializeContext
  0002C9D7   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00001974   850 InitializeCriticalSectionAndSpinCount
  00003510   851 InitializeCriticalSectionEx
  0002C9FA   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002CA42   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002CA5F   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000DD578   855 InitializeSynchronizationBarrier
  0002CA7A   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002CAB4   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002CAD3   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002CAF5   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002CB18   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002CB3A   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000FEAF4   862 InvalidateConsoleDIBits
  000B8BF4   863 IsBadCodePtr
  000DBF80   864 IsBadHugeReadPtr
  000DBF8C   865 IsBadHugeWritePtr
  0001BD6C   866 IsBadReadPtr
  000DBF98   867 IsBadStringPtrA
  000DBFE8   868 IsBadStringPtrW
  000B8B80   869 IsBadWritePtr
  000EE95C   870 IsCalendarLeapDay
  000EEA20   871 IsCalendarLeapMonth
  000EEAF0   872 IsCalendarLeapYear
  00004180   873 IsDBCSLeadByte
  0000A640   874 IsDBCSLeadByteEx
  0000351C   875 IsDebuggerPresent
  000DD588   876 IsNLSDefinedString
  000D3428   877 IsNativeVhdBoot
  000DD598   878 IsNormalizedString
  0002CB5E   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000DD5A8   880 IsProcessInJob
  00002148   881 IsProcessorFeaturePresent
  000DBAA4   882 IsSystemResumeAutomatic
  000DD5BC   883 IsThreadAFiber
  0002CB96   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00017CAC   885 IsValidCalDateTime
  00003D8C   886 IsValidCodePage
  000DD5D4   887 IsValidLanguageGroup
  00003DC0   888 IsValidLocale
  00004240   889 IsValidLocaleName
  000DD5E4   890 IsValidNLSVersion
  00001BA0   891 IsWow64Process
  000DD5F4   892 K32EmptyWorkingSet
  000DD604   893 K32EnumDeviceDrivers
  000DD614   894 K32EnumPageFilesA
  000DD624   895 K32EnumPageFilesW
  00003100   896 K32EnumProcessModules
  000DD634   897 K32EnumProcessModulesEx
  000DD644   898 K32EnumProcesses
  000DD654   899 K32GetDeviceDriverBaseNameA
  000DD664   900 K32GetDeviceDriverBaseNameW
  000DD674   901 K32GetDeviceDriverFileNameA
  000DD684   902 K32GetDeviceDriverFileNameW
  000DD694   903 K32GetMappedFileNameA
  000DD6A4   904 K32GetMappedFileNameW
  000DD6B4   905 K32GetModuleBaseNameA
  0001B240   906 K32GetModuleBaseNameW
  000DD6C4   907 K32GetModuleFileNameExA
  000B73A0   908 K32GetModuleFileNameExW
  00003110   909 K32GetModuleInformation
  000DD6D4   910 K32GetPerformanceInfo
  000DD6E4   911 K32GetProcessImageFileNameA
  00002108   912 K32GetProcessImageFileNameW
  000BD1AC   913 K32GetProcessMemoryInfo
  000DD704   914 K32GetWsChanges
  000DD6F4   915 K32GetWsChangesEx
  000DD714   916 K32InitializeProcessForWsWatch
  000DD734   917 K32QueryWorkingSet
  000DD724   918 K32QueryWorkingSetEx
  0000408C   919 LCIDToLocaleName
  000DD744   920 LCMapStringA
  00004030   921 LCMapStringEx
  00001CF0   922 LCMapStringW
  000DFF70   923 LZClose
  000E0014   924 LZCloseFile
  000D4DB4   925 LZCopy
  000E00C0   926 LZCreateFileW
  00014B34   927 LZDone
  000E01E8   928 LZInit
  000E0374   929 LZOpenFileA
  000E0458   930 LZOpenFileW
  000E0508   931 LZRead
  000E0764   932 LZSeek
  00014718   933 LZStart
  0002CBA9   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002CBC7   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00007E20   936 LoadAppInitDlls
  00008DB0   937 LoadLibraryA
  00003420   938 LoadLibraryExA
  000034E0   939 LoadLibraryExW
  00001BBC   940 LoadLibraryW
  000DC03C   941 LoadModule
  000D9F00   942 LoadPackagedLibrary
  00003C10   943 LoadResource
  000DD754   944 LoadStringBaseExW
  000D9D10   945 LoadStringBaseW
  00001470   946 LocalAlloc
  000D9A00   947 LocalCompact
  000137B8   948 LocalFileTimeToFileTime
  000D9A1C   949 LocalFlags
  00001E20   950 LocalFree
  000D9B58   951 LocalHandle
  00001D90   952 LocalLock
  00001CD0   953 LocalReAlloc
  000D9A00   954 LocalShrink
  0000A660   955 LocalSize
  00001DA0   956 LocalUnlock
  0000407C   957 LocaleNameToLCID
  000DD76C   958 LocateXStateFeature
  0000A5AC   959 LockFile
  000B906C   960 LockFileEx
  00004420   961 LockResource
  000DD77C   962 MapUserPhysicalPages
  000E7554   963 MapUserPhysicalPagesScatter
  0000199C   964 MapViewOfFile
  000014F0   965 MapViewOfFileEx
  000DD78C   966 MapViewOfFileExNuma
  0002CBF8   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000DF83C   968 Module32First
  000B694C   969 Module32FirstW
  000DF95C   970 Module32Next
  000B6A90   971 Module32NextW
  000D7F4C   972 MoveFileA
  000D7F74   973 MoveFileExA
  00004D48   974 MoveFileExW
  000D7F9C   975 MoveFileTransactedA
  000B5070   976 MoveFileTransactedW
  0001E9B4   977 MoveFileW
  000D8070   978 MoveFileWithProgressA
  000DD79C   979 MoveFileWithProgressW
  00001BF0   980 MulDiv
  000019E0   981 MultiByteToWideChar
  000DD7AC   982 NeedCurrentDirectoryForExePathA
  000DD7BC   983 NeedCurrentDirectoryForExePathW
  000BD998   984 NlsCheckPolicy
  000DD7CC   985 NlsEventDataDescCreate
  000BD9A4   986 NlsGetCacheUpdateCount
  000BD9B0   987 NlsUpdateLocale
  000BD9BC   988 NlsUpdateSystemLocale
  000DD7DC   989 NlsWriteEtwEvent
  00016730   990 NormalizeString
  000DD7F0   991 NotifyMountMgr
  000F1BF4   992 NotifyUILanguageChange
  000DC4E0   993 NtVdm64CreateProcessInternalW
  000B6350   994 OOBEComplete
  000FDD18   995 OpenConsoleW
  000DD800   996 OpenConsoleWStub
  00008F14   997 OpenEventA
  00001F30   998 OpenEventW
  000D8EB4   999 OpenFile
  000038B0  1000 OpenFileById
  00002F98  1001 OpenFileMappingA
  000040D0  1002 OpenFileMappingW
  000E69D0  1003 OpenJobObjectA
  000E6A44  1004 OpenJobObjectW
  00020318  1005 OpenMutexA
  00003850  1006 OpenMutexW
  0002CC2B  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000DDF3C  1008 OpenPrivateNamespaceA
  0000C1B0  1009 OpenPrivateNamespaceW
  00001734  1010 OpenProcess
  0002CC50  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00014718  1012 OpenProfileUserMapping
  000DDF94  1013 OpenSemaphoreA
  00004510  1014 OpenSemaphoreW
  0002CC87  1015 OpenState (-> kernelbase.OpenState)
  0002CC9C  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00001858  1017 OpenThread
  0002CCB9  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000DDFF8  1019 OpenWaitableTimerA
  000BD7E8  1020 OpenWaitableTimerW
  00003004  1021 OutputDebugStringA
  00004558  1022 OutputDebugStringW
  0002CCEF  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002CD18  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002CD3B  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002CD5C  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002CD7D  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002CDB0  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000BD9D4  1029 PeekConsoleInputA
  00004A94  1030 PeekConsoleInputW
  000B0FEC  1031 PeekNamedPipe
  000015BC  1032 PostQueuedCompletionStatus
  0001B854  1033 PowerClearRequest
  0001B6A0  1034 PowerCreateRequest
  0001B7E0  1035 PowerSetRequest
  0002CDD7  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E67F8  1037 PrepareTape
  0001E9F0  1038 PrivCopyFileExW
  000D8158  1039 PrivMoveFileIdentityW
  000DFA74  1040 Process32First
  000144D8  1041 Process32FirstW
  000DFB60  1042 Process32Next
  00014390  1043 Process32NextW
  00001744  1044 ProcessIdToSessionId
  00109240  1045 PssCaptureSnapshot
  000B7314  1046 PssDuplicateSnapshot
  000B72C8  1047 PssFreeSnapshot
  000B7514  1048 PssQuerySnapshot
  000B7770  1049 PssWalkMarkerCreate
  000BCF9C  1050 PssWalkMarkerFree
  000BD018  1051 PssWalkMarkerGetPosition
  000BD054  1052 PssWalkMarkerRewind
  000BCFDC  1053 PssWalkMarkerSeek
  000BD054  1054 PssWalkMarkerSeekToBeginning
  000BCFDC  1055 PssWalkMarkerSetPosition
  000BD018  1056 PssWalkMarkerTell
  000BCB20  1057 PssWalkSnapshot
  0000142C  1058 PulseEvent
  000BD92C  1059 PurgeComm
  000BD1E0  1060 QueryActCtxSettingsW
  00007CE0  1061 QueryActCtxSettingsWWorker
  0000C050  1062 QueryActCtxW
  0000BF80  1063 QueryActCtxWWorker
  0002CE0B  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D68E8  1065 QueryDosDeviceA
  00004190  1066 QueryDosDeviceW
  000BCB00  1067 QueryFullProcessImageNameA
  00004580  1068 QueryFullProcessImageNameW
  0001EC50  1069 QueryIdleProcessorCycleTime
  000DD808  1070 QueryIdleProcessorCycleTimeEx
  0001991C  1071 QueryInformationJobObject
  000DD818  1072 QueryMemoryResourceNotification
  00001384  1073 QueryPerformanceCounter
  00001610  1074 QueryPerformanceFrequency
  000DD828  1075 QueryProcessAffinityUpdateMode
  0001EC60  1076 QueryProcessCycleTime
  00004830  1077 QueryThreadCycleTime
  000E79D0  1078 QueryThreadProfiling
  000DD83C  1079 QueryThreadpoolStackInformation
  000E5598  1080 QueryUmsThreadInformation
  000040F0  1081 QueryUnbiasedInterruptTime
  00004110  1082 QueueUserAPC
  0000164C  1083 QueueUserWorkItem
  00106340  1084 QuirkGetData2Worker
  00106408  1085 QuirkGetDataWorker
  001064C0  1086 QuirkIsEnabled2Worker
  0000434C  1087 QuirkIsEnabled3Worker
  001065C4  1088 QuirkIsEnabledForPackage2Worker
  00015AE8  1089 QuirkIsEnabledForPackageWorker
  001065EC  1090 QuirkIsEnabledForProcessWorker
  0001BAB0  1091 QuirkIsEnabledWorker
  00004924  1092 RaiseException
  000E762C  1093 RaiseFailFastException
  000DC6C0  1094 RaiseInvalid16BitExeError
  000DD868  1095 ReOpenFile
  000BD9E0  1096 ReadConsoleA
  000BD9EC  1097 ReadConsoleInputA
  0002CE24  1098 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002CE43  1099 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000BD9F8  1100 ReadConsoleInputW
  000BDA7C  1101 ReadConsoleOutputA
  000BDA88  1102 ReadConsoleOutputAttribute
  000BDA94  1103 ReadConsoleOutputCharacterA
  000BDAA0  1104 ReadConsoleOutputCharacterW
  000B16C4  1105 ReadConsoleOutputW
  000B9794  1106 ReadConsoleW
  0001E984  1107 ReadDirectoryChangesW
  000019F0  1108 ReadFile
  000B66AC  1109 ReadFileEx
  000BD854  1110 ReadFileScatter
  00002138  1111 ReadProcessMemory
  000E7A00  1112 ReadThreadProfilingData
  00004CA0  1113 RegCloseKey
  000DD878  1114 RegCopyTreeW
  000B96F0  1115 RegCreateKeyExA
  00004CD0  1116 RegCreateKeyExW
  000B33B0  1117 RegDeleteKeyExA
  000DD888  1118 RegDeleteKeyExW
  000DD898  1119 RegDeleteTreeA
  000DD8A8  1120 RegDeleteTreeW
  000B1730  1121 RegDeleteValueA
  000B1258  1122 RegDeleteValueW
  000DD8B8  1123 RegDisablePredefinedCacheEx
  000DD8CC  1124 RegEnumKeyExA
  0001B200  1125 RegEnumKeyExW
  000B3368  1126 RegEnumValueA
  0001BFF4  1127 RegEnumValueW
  000DD910  1128 RegFlushKey
  000B6DBC  1129 RegGetKeySecurity
  000DD920  1130 RegGetValueA
  00004500  1131 RegGetValueW
  000DD930  1132 RegLoadKeyA
  000DD940  1133 RegLoadKeyW
  000DD950  1134 RegLoadMUIStringA
  000B0FB0  1135 RegLoadMUIStringW
  00004CC0  1136 RegNotifyChangeKeyValue
  0001B110  1137 RegOpenCurrentUser
  00004D00  1138 RegOpenKeyExA
  00004C90  1139 RegOpenKeyExW
  000DD960  1140 RegOpenUserClassesRoot
  000B3550  1141 RegQueryInfoKeyA
  0001A244  1142 RegQueryInfoKeyW
  00004D10  1143 RegQueryValueExA
  000044F0  1144 RegQueryValueExW
  000DD970  1145 RegRestoreKeyA
  000DD980  1146 RegRestoreKeyW
  000DD990  1147 RegSaveKeyExA
  000DD9A0  1148 RegSaveKeyExW
  000DD9B0  1149 RegSetKeySecurity
  000B1720  1150 RegSetValueExA
  000B12CC  1151 RegSetValueExW
  000DD9C0  1152 RegUnLoadKeyA
  000DD9D0  1153 RegUnLoadKeyW
  000B8950  1154 RegisterApplicationRecoveryCallback
  0001299C  1155 RegisterApplicationRestart
  000DD9E0  1156 RegisterBadMemoryNotification
  000FE538  1157 RegisterConsoleIME
  000FE33C  1158 RegisterConsoleOS2
  000FDE74  1159 RegisterConsoleVDM
  00007E10  1160 RegisterWaitForInputIdle
  00003FCC  1161 RegisterWaitForSingleObject
  000B1248  1162 RegisterWaitForSingleObjectEx
  000DAE94  1163 RegisterWaitUntilOOBECompleted
  000D98CC  1164 RegisterWowBaseHandlers
  000E3540  1165 RegisterWowExec
  00003820  1166 ReleaseActCtx
  0000165C  1167 ReleaseActCtxWorker
  00001030  1168 ReleaseMutex
  0002CE62  1169 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002CE8B  1170 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002CEAC  1171 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000018B8  1172 ReleaseSemaphore
  0002CECA  1173 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000BD860  1174 RemoveDirectoryA
  000D538C  1175 RemoveDirectoryTransactedA
  000D53D0  1176 RemoveDirectoryTransactedW
  00004964  1177 RemoveDirectoryW
  0002CEF7  1178 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D4660  1179 RemoveLocalAlternateComputerNameA
  000D46B8  1180 RemoveLocalAlternateComputerNameW
  000D98DC  1181 RemoveSecureMemoryCacheCallback
  0002CF2F  1182 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002CF56  1183 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000DD9F0  1184 ReplaceFile
  000D9430  1185 ReplaceFileA
  000DD9F0  1186 ReplaceFileW
  000DCA38  1187 ReplacePartitionUnit
  000DBAC0  1188 RequestDeviceWakeup
  000DBAC0  1189 RequestWakeupLatency
  000018D4  1190 ResetEvent
  0000413C  1191 ResetWriteWatch
  0002CF7E  1192 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002CF9D  1193 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  000041F4  1194 ResolveLocaleName
  0002CFBF  1195 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00001CE0  1196 ResumeThread
  00002160  1197 RtlAddFunctionTable
  0000CA4C  1198 RtlCaptureContext
  000B1438  1199 RtlCaptureStackBackTrace
  000B11F0  1200 RtlCompareMemory
  000DDA10  1201 RtlCopyMemory
  00002170  1202 RtlDeleteFunctionTable
  000DDA30  1203 RtlFillMemory
  000B9090  1204 RtlInstallFunctionTableCallback
  0001BC4C  1205 RtlLookupFunctionEntry
  000033F0  1206 RtlMoveMemory
  00004890  1207 RtlPcToFileHeader
  000DDA50  1208 RtlRaiseException
  000DDA60  1209 RtlRestoreContext
  000DDA70  1210 RtlUnwind
  0001BC5C  1211 RtlUnwindEx
  0000CA10  1212 RtlVirtualUnwind
  0002CFDE  1213 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000BDAAC  1214 ScrollConsoleScreenBufferA
  000BDAB8  1215 ScrollConsoleScreenBufferW
  0000CAA0  1216 SearchPathA
  0000A630  1217 SearchPathW
