Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D93D   640 GetSystemWow64DirectoryW
  0009D3B4   641 GetTapeParameters
  0009D27E   642 GetTapePosition
  0009D451   643 GetTapeStatus
  00039CFF   644 GetTempFileNameA
  0003D176   645 GetTempFileNameW
  0003272C   646 GetTempPathA
  0002D49C   647 GetTempPathW
  00037994   648 GetThreadContext
  0008B018   649 GetThreadErrorMode
  000955B3   650 GetThreadGroupAffinity
  00095500   651 GetThreadIOPendingFlag
  0003765B   652 GetThreadId
  0009567D   653 GetThreadIdealProcessorEx
  0001358F   654 GetThreadLocale
  00094849   655 GetThreadPreferredUILanguages
  00014387   656 GetThreadPriority
  00094477   657 GetThreadPriorityBoost
  00037CD6   658 GetThreadSelectorEntry
  00095493   659 GetThreadTimes
  0003CED4   660 GetThreadUILanguage
  0002EEA0   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A802   663 GetTimeFormatA
  000A6641   664 GetTimeFormatEx
  0002F441   665 GetTimeFormatW
  00014622   666 GetTimeZoneInformation
  00033AA4   667 GetTimeZoneInformationForYear
  00094859   668 GetUILanguageInfo
  00013D65   669 GetUserDefaultLCID
  0002D5BD   670 GetUserDefaultLangID
  00094869   671 GetUserDefaultLocaleName
  00014473   672 GetUserDefaultUILanguage
  0003ACB0   673 GetUserGeoID
  00094879   674 GetUserPreferredUILanguages
  00098E4D   675 GetVDMCurrentDirectories
  0001442F   676 GetVersion
  000134D9   677 GetVersionExA
  00011AC1   678 GetVersionExW
  00036D8B   679 GetVolumeInformationA
  00094487   680 GetVolumeInformationByHandleW
  0002C828   681 GetVolumeInformationW
  0009B7C5   682 GetVolumeNameForVolumeMountPointA
  000204F7   683 GetVolumeNameForVolumeMountPointW
  0009BF95   684 GetVolumePathNameA
  000206B6   685 GetVolumePathNameW
  0009C3B5   686 GetVolumePathNamesForVolumeNameA
  00020AEE   687 GetVolumePathNamesForVolumeNameW
  00032ACA   688 GetWindowsDirectoryA
  000143AA   689 GetWindowsDirectoryW
  0009E5E8   690 GetWriteWatch
  0009EC60   691 GetXStateFeaturesMask
  000304E6   692 GlobalAddAtomA
  000131D5   693 GlobalAddAtomW
  00015856   694 GlobalAlloc
  0008F016   695 GlobalCompact
  0002CD75   696 GlobalDeleteAtom
  0003D318   697 GlobalFindAtomA
  0002CD48   698 GlobalFindAtomW
  0008F02C   699 GlobalFix
  00032BA9   700 GlobalFlags
  00015520   701 GlobalFree
  00089604   702 GlobalGetAtomNameA
  0002D2F0   703 GlobalGetAtomNameW
  0003D23C   704 GlobalHandle
  0002D067   705 GlobalLock
  00018B35   706 GlobalMemoryStatus
  0003D484   707 GlobalMemoryStatusEx
  0002E47E   708 GlobalReAlloc
  0002D12F   709 GlobalSize
  0008F070   710 GlobalUnWire
  0008F046   711 GlobalUnfix
  0002CFA4   712 GlobalUnlock
  0008F060   713 GlobalWire
  0009580B   714 Heap32First
  000956C9   715 Heap32ListFirst
  00095773   716 Heap32ListNext
  000959F6   717 Heap32Next
  000C9CFF   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146DF   719 HeapCompact
  000149F5   720 HeapCreate
  00013577   721 HeapDestroy
  000114A9   722 HeapFree
  00094497   723 HeapLock
  000944A7   724 HeapQueryInformation
  000C9D15   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015619   726 HeapSetInformation
  000C9D2D   727 HeapSize (-> NTDLL.RtlSizeHeap)
  000944B7   728 HeapSummary
  000944C7   729 HeapUnlock
  0002B143   730 HeapValidate
  000944D7   731 HeapWalk
  0003CB7A   732 IdnToAscii
  000A6ADB   733 IdnToNameprepUnicode
  0003BB76   734 IdnToUnicode
  000895A4   735 InitAtomTable
  00094C61   736 InitOnceBeginInitialize
  00094C9E   737 InitOnceComplete
  0002D5E7   738 InitOnceExecuteOnce
  000C9D3F   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000C9D5A   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009EA9F   741 InitializeContext
  000C9D7F   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118F2   743 InitializeCriticalSectionAndSpinCount
  00014CF0   744 InitializeCriticalSectionEx
  000C9DA2   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000C9DEA   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000C9E07   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000C9E22   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011464   749 InterlockedCompareExchange
  000113D0   750 InterlockedDecrement
  00011442   751 InterlockedExchange
  0002D35B   752 InterlockedExchangeAdd
  000C9E48   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113E0   754 InterlockedIncrement
  000C9E67   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000C9E89   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B78E1   757 InvalidateConsoleDIBits
  00032AF4   758 IsBadCodePtr
  000930BB   759 IsBadHugeReadPtr
  000930CB   760 IsBadHugeWritePtr
  0003D035   761 IsBadReadPtr
  00033133   762 IsBadStringPtrA
  0003304B   763 IsBadStringPtrW
  0003D1AC   764 IsBadWritePtr
  000A4366   765 IsCalendarLeapDay
  000A42CF   766 IsCalendarLeapMonth
  000A4247   767 IsCalendarLeapYear
  00011724   768 IsDBCSLeadByte
  0003CF0E   769 IsDBCSLeadByteEx
  00014A25   770 IsDebuggerPresent
  000944E7   771 IsNLSDefinedString
  000A6A89   772 IsNormalizedString
  0003C7AA   773 IsProcessInJob
  000151FD   774 IsProcessorFeaturePresent
  00092BED   775 IsSystemResumeAutomatic
  000159FA   776 IsThreadAFiber
  000C9ECE   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00087CAF   778 IsTimeZoneRedirectionEnabled
  000A41AB   779 IsValidCalDateTime
  0001445B   780 IsValidCodePage
  000944F7   781 IsValidLanguageGroup
  0002CE0E   782 IsValidLocale
  00094889   783 IsValidLocaleName
  0001193A   784 IsWow64Process
  000B80F9   785 K32EmptyWorkingSet
  000B82AA   786 K32EnumDeviceDrivers
  000B88E2   787 K32EnumPageFilesA
  000B876A   788 K32EnumPageFilesW
  0003B326   789 K32EnumProcessModules
  000B892C   790 K32EnumProcessModulesEx
  000368DF   791 K32EnumProcesses
  000B8480   792 K32GetDeviceDriverBaseNameA
  000B856A   793 K32GetDeviceDriverBaseNameW
  000B8405   794 K32GetDeviceDriverFileNameA
  000B850A   795 K32GetDeviceDriverFileNameW
  000B8DBB   796 K32GetMappedFileNameA
  000B8D07   797 K32GetMappedFileNameW
  0002FD31   798 K32GetModuleBaseNameA
  0002FC98   799 K32GetModuleBaseNameW
  0003B2BC   800 K32GetModuleFileNameExA
  0003B1FB   801 K32GetModuleFileNameExW
  000B89B1   802 K32GetModuleInformation
  000B85CA   803 K32GetPerformanceInfo
  000B8C6E   804 K32GetProcessImageFileNameA
  000B8BE5   805 K32GetProcessImageFileNameW
  000B8A69   806 K32GetProcessMemoryInfo
  000B8BA4   807 K32GetWsChanges
  000B8BC4   808 K32GetWsChangesEx
  000B8B2B   809 K32InitializeProcessForWsWatch
  000B8164   810 K32QueryWorkingSet
  000B81A0   811 K32QueryWorkingSetEx
  0003CE94   812 LCIDToLocaleName
  0003BBF9   813 LCMapStringA
  00094899   814 LCMapStringEx
  00011795   815 LCMapStringW
  00096413   816 LZClose
  0009639B   817 LZCloseFile
  00087788   818 LZCopy
  000966D4   819 LZCreateFileW
  000B23A3   820 LZDone
  00095FBA   821 LZInit
  000967A9   822 LZOpenFileA
  00096876   823 LZOpenFileW
  0009618D   824 LZRead
  00096106   825 LZSeek
  000B0AA2   826 LZStart
  000C9EE1   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000C9EFF   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C73   829 LoadAppInitDlls
  0001499F   830 LoadLibraryA
  000148DB   831 LoadLibraryExA
  00014925   832 LoadLibraryExW
  000148F3   833 LoadLibraryW
  00093323   834 LoadModule
  00015914   835 LoadResource
  00015321   836 LoadStringBaseExW
  0008FB5E   837 LoadStringBaseW
  00011668   838 LocalAlloc
  0008F016   839 LocalCompact
  0003D4CE   840 LocalFileTimeToFileTime
  0008320F   841 LocalFlags
  00012CFC   842 LocalFree
  0008334D   843 LocalHandle
  00015957   844 LocalLock
  00015987   845 LocalReAlloc
  0008F8FA   846 LocalShrink
  0002E701   847 LocalSize
  0001596F   848 LocalUnlock
  000948A9   849 LocaleNameToLCID
  0009EB98   850 LocateXStateFeature
  0003CEDE   851 LockFile
  0003D53C   852 LockFileEx
  00015921   853 LockResource
  0009E58C   854 MapUserPhysicalPages
  0009E5BA   855 MapUserPhysicalPagesScatter
  000118CD   856 MapViewOfFile
  00014C4B   857 MapViewOfFileEx
  00094507   858 MapViewOfFileExNuma
  00095D81   859 Module32First
  000379B9   860 Module32FirstW
  00095E6A   861 Module32Next
  00037D56   862 Module32NextW
  0008D961   863 MoveFileA
  0003CC81   864 MoveFileExA
  00029AF5   865 MoveFileExW
  0008D81E   866 MoveFileTransactedA
  0008D8C1   867 MoveFileTransactedW
  00029AB8   868 MoveFileW
  0003CCA1   869 MoveFileWithProgressA
  00029A94   870 MoveFileWithProgressW
  00011B40   871 MulDiv
  0001190A   872 MultiByteToWideChar
  00094517   873 NeedCurrentDirectoryForExePathA
  0002B3E3   874 NeedCurrentDirectoryForExePathW
  000BEDD4   875 NlsCheckPolicy
  00094707   876 NlsEventDataDescCreate
  0002D33F   877 NlsGetCacheUpdateCount
  000BEDDF   878 NlsUpdateLocale
  000BEDEA   879 NlsUpdateSystemLocale
  00094717   880 NlsWriteEtwEvent
  000A6A11   881 NormalizeString
  000948B9   882 NotifyMountMgr
  000A8E80   883 NotifyUILanguageChange
  000B7268   884 OpenConsoleW
  00014A0D   885 OpenEventA
  000115B6   886 OpenEventW
  0002A2C7   887 OpenFile
  0008B040   888 OpenFileById
  00014BE3   889 OpenFileMappingA
  00011747   890 OpenFileMappingW
  0009D670   891 OpenJobObjectA
  0009D472   892 OpenJobObjectW
  0002EC2F   893 OpenMutexA
  00015119   894 OpenMutexW
  000949E7   895 OpenPrivateNamespaceA
  0003B064   896 OpenPrivateNamespaceW
  00011962   897 OpenProcess
  000C9F30   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B0AA2   899 OpenProfileUserMapping
  00094AE3   900 OpenSemaphoreA
  0002EDCD   901 OpenSemaphoreW
  00021210   902 OpenThread
  000C9F67   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00094B88   904 OpenWaitableTimerA
  00094527   905 OpenWaitableTimerW
  0003B277   906 OutputDebugStringA
  0003D194   907 OutputDebugStringW
  000B6F5D   908 PeekConsoleInputA
  000B6F80   909 PeekConsoleInputW
  000948C9   910 PeekNamedPipe
  0002EEE9   911 PostQueuedCompletionStatus
  00092B08   912 PowerClearRequest
  00092AAA   913 PowerCreateRequest
  00092B4C   914 PowerSetRequest
  0009D2DA   915 PrepareTape
  0008EA59   916 PrivCopyFileExW
  0008C719   917 PrivMoveFileIdentityW
  00038AA7   918 Process32First
  00038B6F   919 Process32FirstW
  00038864   920 Process32Next
  0003892C   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094537   923 PulseEvent
  0009719E   924 PurgeComm
  00016FC0   925 QueryActCtxSettingsW
  0001CB02   926 QueryActCtxW
  000C9F9D   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008A8CB   928 QueryDosDeviceA
  0003CEAC   929 QueryDosDeviceW
  00094A36   930 QueryFullProcessImageNameA
  000215BF   931 QueryFullProcessImageNameW
  0009E20D   932 QueryIdleProcessorCycleTime
  0009E243   933 QueryIdleProcessorCycleTimeEx
  0009D52A   934 QueryInformationJobObject
  0009E659   935 QueryMemoryResourceNotification
  00011701   936 QueryPerformanceCounter
  000141B8   937 QueryPerformanceFrequency
  000946F7   938 QueryProcessAffinityUpdateMode
  0009E1CA   939 QueryProcessCycleTime
  0009E187   940 QueryThreadCycleTime
  0009EE0E   941 QueryThreadProfiling
  000946D7   942 QueryThreadpoolStackInformation
  0009E27F   943 QueryUnbiasedInterruptTime
  00039F1D   944 QueueUserAPC
  0002CA48   945 QueueUserWorkItem
  0001586E   946 RaiseException
  0009E99D   947 RaiseFailFastException
  0008DCA9   948 ReOpenFile
  000B7371   949 ReadConsoleA
  000B6FA3   950 ReadConsoleInputA
  000B6FE9   951 ReadConsoleInputExA
  000B700D   952 ReadConsoleInputExW
  000B6FC6   953 ReadConsoleInputW
  000B709B   954 ReadConsoleOutputA
  000B7153   955 ReadConsoleOutputAttribute
  000B7107   956 ReadConsoleOutputCharacterA
  000B712D   957 ReadConsoleOutputCharacterW
  000B7077   958 ReadConsoleOutputW
  000B73EA   959 ReadConsoleW
  0002D83F   960 ReadDirectoryChangesW
  00013E93   961 ReadFile
  00094557   962 ReadFileEx
  00094547   963 ReadFileScatter
  0002CF94   964 ReadProcessMemory
  0009EE37   965 ReadThreadProfilingData
  0001205F   966 RegCloseKey
  0002128A   967 RegCreateKeyExA
  00018623   968 RegCreateKeyExW
  000B2ECB   969 RegDeleteKeyExA
  000306E5   970 RegDeleteKeyExW
  000B3238   971 RegDeleteTreeA
  000B302A   972 RegDeleteTreeW
  0002FD9B   973 RegDeleteValueA
  0002EA35   974 RegDeleteValueW
  000B2EB1   975 RegDisablePredefinedCacheEx
  0002F966   976 RegEnumKeyExA
  00012E5A   977 RegEnumKeyExW
  0002FF4E   978 RegEnumValueA
  00017E08   979 RegEnumValueW
  000B2DC6   980 RegFlushKey
  00032E1C   981 RegGetKeySecurity
  000B330C   982 RegGetValueA
  00014D5E   983 RegGetValueW
  00011474   984 RegKrnGetGlobalState
  000132AA   985 RegKrnInitialize
  000B33D2   986 RegLoadKeyA
  000B35C1   987 RegLoadKeyW
  000B3909   988 RegLoadMUIStringA
  00037507   989 RegLoadMUIStringW
  00021166   990 RegNotifyChangeKeyValue
  00015126   991 RegOpenCurrentUser
  000146F7   992 RegOpenKeyExA
  000122D1   993 RegOpenKeyExW
  0002B401   994 RegOpenUserClassesRoot
  00021F47   995 RegQueryInfoKeyA
  0001818D   996 RegQueryInfoKeyW
  00014A4F   997 RegQueryValueExA
  00011F0E   998 RegQueryValueExW
  000B3914   999 RegRestoreKeyA
  000B3A51  1000 RegRestoreKeyW
  000B3B61  1001 RegSaveKeyExA
  000B3CE9  1002 RegSaveKeyExW
  00039919  1003 RegSetKeySecurity
  00021409  1004 RegSetValueExA
  00015BAD  1005 RegSetValueExW
  000B36F1  1006 RegUnLoadKeyA
  000B3809  1007 RegUnLoadKeyW
  0009E061  1008 RegisterApplicationRecoveryCallback
  0003B4FC  1009 RegisterApplicationRestart
  0009DA44  1010 RegisterConsoleIME
  000B8079  1011 RegisterConsoleOS2
  000B7D5B  1012 RegisterConsoleVDM
  00016C31  1013 RegisterWaitForInputIdle
  0003CAC5  1014 RegisterWaitForSingleObject
  00037673  1015 RegisterWaitForSingleObjectEx
  0008F000  1016 RegisterWowBaseHandlers
  00098FF5  1017 RegisterWowExec
  00015489  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000C9FB6  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000C9FDF  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA000  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D36B  1023 ReleaseSemaphore
  000CA01E  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094567  1025 RemoveDirectoryA
  000893D9  1026 RemoveDirectoryTransactedA
  0008856F  1027 RemoveDirectoryTransactedW
  00094577  1028 RemoveDirectoryW
  000CA04B  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00087214  1030 RemoveLocalAlternateComputerNameA
  00087129  1031 RemoveLocalAlternateComputerNameW
  0008F0A8  1032 RemoveSecureMemoryCacheCallback
  000CA083  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA0AA  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030DD4  1035 ReplaceFile
  0008EB31  1036 ReplaceFileA
  00030DD4  1037 ReplaceFileW
  00093DB5  1038 ReplacePartitionUnit
  00092B90  1039 RequestDeviceWakeup
  00092B90  1040 RequestWakeupLatency
  000116B9  1041 ResetEvent
  0009E621  1042 ResetWriteWatch
  000948D9  1043 ResolveLocaleName
  000CA0D2  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143B7  1045 ResumeThread
  000948E9  1046 RtlCaptureContext
  0002CD8D  1047 RtlCaptureStackBackTrace
  000948FA  1048 RtlFillMemory
  000CA0F1  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D183  1050 RtlUnwind
  000CA105  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B746A  1052 ScrollConsoleScreenBufferA
  000B748E  1053 ScrollConsoleScreenBufferW
  0002A124  1054 SearchPathA
  0002CD38  1055 SearchPathW
  000A5421  1056 SetCalendarInfoA
  00094587  1057 SetCalendarInfoW
  00087DC1  1058 SetClientTimeZoneInformation
  0009DCD5  1059 SetComPlusPackageInstallStatus
  00097228  1060 SetCommBreak
  00098321  1061 SetCommConfig
  00097240  1062 SetCommMask
  000972E0  1063 SetCommState
  000975FB  1064 SetCommTimeouts
  00085B68  1065 SetComputerNameA
  00086F9E  1066 SetComputerNameExA
  00086EF5  1067 SetComputerNameExW
  00085A27  1068 SetComputerNameW
  000B7ABF  1069 SetConsoleActiveScreenBuffer
  000B7C5D  1070 SetConsoleCP
  000189D1  1071 SetConsoleCtrlHandler
  000B7CDB  1072 SetConsoleCursor
  000B7B3F  1073 SetConsoleCursorInfo
  000B8039  1074 SetConsoleCursorMode
  000B7B1F  1075 SetConsoleCursorPosition
  000B7D7B  1076 SetConsoleDisplayMode
  000B7BFF  1077 SetConsoleFont
  000B7DBB  1078 SetConsoleHardwareState
  000B7B5F  1079 SetConsoleHistoryInfo
  000B7C1F  1080 SetConsoleIcon
  000B6A94  1081 SetConsoleInputExeNameA
  0002A765  1082 SetConsoleInputExeNameW
  000B7DFB  1083 SetConsoleKeyShortcuts
  000B8019  1084 SetConsoleLocalEUDC
  000AF586  1085 SetConsoleMaximumWindowSize
  000B7E1B  1086 SetConsoleMenuClose
  0002A745  1087 SetConsoleMode
  000B80D9  1088 SetConsoleNlsMode
  000B676F  1089 SetConsoleNumberOfCommandsA
  000B6754  1090 SetConsoleNumberOfCommandsW
  000B8099  1091 SetConsoleOS2OemFormat
  000B74B2  1092 SetConsoleOutputCP
  000B751A  1093 SetConsolePalette
  000B7B7F  1094 SetConsoleScreenBufferInfoEx
  000B7AFF  1095 SetConsoleScreenBufferSize
  00037AC3  1096 SetConsoleTextAttribute
  000B6850  1097 SetConsoleTitleA
  000B68C9  1098 SetConsoleTitleW
  000B7B9F  1099 SetConsoleWindowInfo
  000CA119  1100 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B7BBF  1101 SetCurrentConsoleFontEx
  000217FC  1102 SetCurrentDirectoryA
  00021228  1103 SetCurrentDirectoryW
  000980B1  1104 SetDefaultCommConfigA
  00097F99  1105 SetDefaultCommConfigW
  000CA13E  1106 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000901A3  1107 SetDllDirectoryA
  000900FB  1108 SetDllDirectoryW
  00088043  1109 SetDynamicTimeZoneInformation
  0002CDF6  1110 SetEndOfFile
  0009E316  1111 SetEnvironmentStringsA
  00094407  1112 SetEnvironmentStringsW
  0001E2F9  1113 SetEnvironmentVariableA
  000189B9  1114 SetEnvironmentVariableW
  00011ADC  1115 SetErrorMode
  000116A1  1116 SetEvent
  000CA17C  1117 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094597  1118 SetFileApisToANSI
  000945A1  1119 SetFileApisToOEM
  0002EC93  1120 SetFileAttributesA
  0008CBCC  1121 SetFileAttributesTransactedA
  0008C040  1122 SetFileAttributesTransactedW
  0002D4B7  1123 SetFileAttributesW
  0008BD67  1124 SetFileBandwidthReservation
  0008AF3E  1125 SetFileCompletionNotificationModes
  0003CBBC  1126 SetFileInformationByHandle
  0008AEEC  1127 SetFileIoOverlappedRange
  000117AD  1128 SetFilePointer
  0002C7CF  1129 SetFilePointerEx
  0008BFA9  1130 SetFileShortNameA
  0008BEA0  1131 SetFileShortNameW
  0002EC7B  1132 SetFileTime
  000945AB  1133 SetFileValidData
  0008EF6D  1134 SetFirmwareEnvironmentVariableA
  0008EE4D  1135 SetFirmwareEnvironmentVariableW
  0009DA44  1136 SetHandleContext
  0001CAF1  1137 SetHandleCount
  00021924  1138 SetHandleInformation
  0003C84F  1139 SetInformationJobObject
  000B6F49  1140 SetLastConsoleEventActive
  000111A9  1141 SetLastError
  000874E9  1142 SetLocalPrimaryComputerNameA
  0008725D  1143 SetLocalPrimaryComputerNameW
  000945D7  1144 SetLocalTime
  000A535A  1145 SetLocaleInfoA
  000945C7  1146 SetLocaleInfoW
  0008F9AC  1147 SetMailslotInfo
  00092BFC  1148 SetMessageWaitingIndicator
  00092066  1149 SetNamedPipeAttribute
  000945E7  1150 SetNamedPipeHandleState
  0002CEF0  1151 SetPriorityClass
  00093154  1152 SetProcessAffinityMask
  000946E7  1153 SetProcessAffinityUpdateMode
  0002EB5A  1154 SetProcessDEPPolicy
  000A7A94  1155 SetProcessPreferredUILanguages
  0002D93B  1156 SetProcessPriorityBoost
  00038FEF  1157 SetProcessShutdownParameters
  0009327C  1158 SetProcessUserModeExceptionPolicy
  00022119  1159 SetProcessWorkingSetSize
  00022137  1160 SetProcessWorkingSetSizeEx
  000903A3  1161 SetSearchPathMode
  000945F7  1162 SetStdHandle
  00094607  1163 SetStdHandleEx
  0009E431  1164 SetSystemFileCacheSize
  00092A61  1165 SetSystemPowerState
  00087CCA  1166 SetSystemTime
  00087AFD  1167 SetSystemTimeAdjustment
  0009D410  1168 SetTapeParameters
  0009D238  1169 SetTapePosition
  00094E47  1170 SetTermsrvAppInstallMode
  00030560  1171 SetThreadAffinityMask
  0009543B  1172 SetThreadContext
  0008AF92  1173 SetThreadErrorMode
  0002F707  1174 SetThreadExecutionState
  0009553F  1175 SetThreadGroupAffinity
  0003B28F  1176 SetThreadIdealProcessor
  000955E4  1177 SetThreadIdealProcessorEx
  000189A1  1178 SetThreadLocale
  000A7A35  1179 SetThreadPreferredUILanguages
  0001327B  1180 SetThreadPriority
  00094617  1181 SetThreadPriorityBoost
  0001D2E7  1182 SetThreadStackGuarantee
  000CA1A1  1183 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A817  1184 SetThreadUILanguage
  000946C7  1185 SetThreadpoolStackInformation
  000CA1D6  1186 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B025  1187 SetThreadpoolThreadMinimum
  000CA1F0  1188 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA201  1189 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00087F0A  1190 SetTimeZoneInformation
  0009E7A2  1191 SetTimerQueueTimer
  00018791  1192 SetUnhandledExceptionFilter
  000A5BE0  1193 SetUserGeoID
  00098CCC  1194 SetVDMCurrentDirectories
  000929E8  1195 SetVolumeLabelA
  00092603  1196 SetVolumeLabelW
  0009C359  1197 SetVolumeMountPointA
  0009BAA7  1198 SetVolumeMountPointW
  0003BAEF  1199 SetWaitableTimer
  000CA211  1200 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009ECF5  1201 SetXStateFeaturesMask
  00096AAF  1202 SetupComm
  000B7CFB  1203 ShowConsoleCursor
  0002F864  1204 SignalObjectAndWait
  00015A91  1205 SizeofResource
  000110FF  1206 Sleep
  00094BDA  1207 SleepConditionVariableCS
  00094C1C  1208 SleepConditionVariableSRW
  00011215  1209 SleepEx
  000ABBD0  1210 SortCloseHandle
  00017164  1211 SortGetHandle
  000CA246  1212 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA264  1213 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D3E  1214 SuspendThread
  0003BC10  1215 SwitchToFiber
  0002EFAC  1216 SwitchToThread
  00015A46  1217 SystemTimeToFileTime
  00030612  1218 SystemTimeToTzSpecificLocalTime
  000CA275  1219 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009D4FD  1220 TerminateJobObject
  0002D7C2  1221 TerminateProcess
  000179F7  1222 TerminateThread
  0003668F  1223 TermsrvAppInstallMode
  00095C3B  1224 Thread32First
  00095CE7  1225 Thread32Next
  00014975  1226 TlsAlloc
  00013547  1227 TlsFree
  000111E0  1228 TlsGetValue
  000114DB  1229 TlsSetValue
  00095BFB  1230 Toolhelp32ReadProcessMemory
  00094627  1231 TransactNamedPipe
  000976A6  1232 TransmitCommChar
  000CA2A2  1233 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA2C6  1234 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA2E7  1235 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F6D2  1236 TrySubmitThreadpoolCallback
  0003062A  1237 TzSpecificLocalTimeToSystemTime
  000CA308  1238 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00090093  1239 UTRegister
  000B23D9  1240 UTUnRegister
  000376EF  1241 UnhandledExceptionFilter
  0003CEF6  1242 UnlockFile
  0003D554  1243 UnlockFileEx
  00011802  1244 UnmapViewOfFile
  0009E09E  1245 UnregisterApplicationRecoveryCallback
  0009E0AF  1246 UnregisterApplicationRestart
  0009DA56  1247 UnregisterConsoleIME
  0009E763  1248 UnregisterWait
  0003B8E1  1249 UnregisterWaitEx
  000A440C  1250 UpdateCalendarDayOfWeek
  000CA335  1251 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3690  1252 UpdateResourceA
  000A34C8  1253 UpdateResourceW
  000B7570  1254 VDMConsoleOperation
  00099499  1255 VDMOperationStarted
  00094637  1256 VerLanguageNameA
  00094647  1257 VerLanguageNameW
  000CA375  1258 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001343D  1259 VerifyConsoleIoHandle
  000A67DD  1260 VerifyScripts
  0002F7C3  1261 VerifyVersionInfoA
  0002D3E3  1262 VerifyVersionInfoW
  00011832  1263 VirtualAlloc
  0002D970  1264 VirtualAllocEx
  00094657  1265 VirtualAllocExNuma
  0001184A  1266 VirtualFree
  0002D988  1267 VirtualFreeEx
  0002EBFB  1268 VirtualLock
  00014327  1269 VirtualProtect
  00094667  1270 VirtualProtectEx
  00014422  1271 VirtualQuery
  00094677  1272 VirtualQueryEx
  0002EF01  1273 VirtualUnlock
  00093FF1  1274 WTSGetActiveConsoleSessionId
  00097730  1275 WaitCommEvent
