Contents of kernel32.dll: 1161216 bytes

Exports table:

  Name:            KERNEL32.dll
  0008E690   647 GetTapePosition
  0008E4B0   648 GetTapeStatus
  00061EE0   649 GetTempFileNameA
  0004C030   650 GetTempFileNameW
  00062060   651 GetTempPathA
  00062040   652 GetTempPathW
  00002F40   653 GetThreadContext
  00065560   654 GetThreadErrorMode
  0004AE10   655 GetThreadGroupAffinity
  0004AE50   656 GetThreadIOPendingFlag
  0004C170   657 GetThreadId
  000603E0   658 GetThreadIdealProcessorEx
  0000CB30   659 GetThreadLocale
  000056A0   660 GetThreadPreferredUILanguages
  00019740   661 GetThreadPriority
  0004C020   662 GetThreadPriorityBoost
  00050D10   663 GetThreadSelectorEntry
  0004AEB0   664 GetThreadTimes
  0004B7C0   665 GetThreadUILanguage
  00022B00   666 GetTickCount
  00009450   667 GetTickCount64
  0008D590   668 GetTimeFormatA
  0008D4E0   669 GetTimeFormatEx
  0000C830   670 GetTimeFormatW
  000033C0   671 GetTimeZoneInformation
  0004C010   672 GetTimeZoneInformationForYear
  0004B7A0   673 GetUILanguageInfo
  00049010   674 GetUmsCompletionListEvent
  00048DB0   675 GetUmsSystemThreadInformation
  000177A0   676 GetUserDefaultLCID
  0004C000   677 GetUserDefaultLangID
  0004B790   678 GetUserDefaultLocaleName
  00032DC0   679 GetUserDefaultUILanguage
  0006E190   680 GetUserGeoID
  0004B780   681 GetUserPreferredUILanguages
  0005E010   682 GetVDMCurrentDirectories
  000101D0   683 GetVersion
  000170C0   684 GetVersionExA
  0000D910   685 GetVersionExW
  00061BC0   686 GetVolumeInformationA
  0004BFC0   687 GetVolumeInformationByHandleW
  00022150   688 GetVolumeInformationW
  00070830   689 GetVolumeNameForVolumeMountPointA
  000707D0   690 GetVolumeNameForVolumeMountPointW
  000874F0   691 GetVolumePathNameA
  00010530   692 GetVolumePathNameW
  0005C4C0   693 GetVolumePathNamesForVolumeNameA
  0005C010   694 GetVolumePathNamesForVolumeNameW
  0004BFB0   695 GetWindowsDirectoryA
  000082B0   696 GetWindowsDirectoryW
  0000B710   697 GetWriteWatch
  00047550   698 GetXStateFeaturesMask
  00066A10   699 GlobalAddAtomA
  00002D70   700 GlobalAddAtomW
  000080C0   701 GlobalAlloc
  0004DC20   702 GlobalCompact
  000669E0   703 GlobalDeleteAtom
  000669F0   704 GlobalFindAtomA
  000233E0   705 GlobalFindAtomW
  00063900   706 GlobalFix
  0004E2B0   707 GlobalFlags
  000081B0   708 GlobalFree
  000669B0   709 GlobalGetAtomNameA
  00066980   710 GlobalGetAtomNameW
  0004E680   711 GlobalHandle
  0004E760   712 GlobalLock
  0000F090   713 GlobalMemoryStatus
  00008920   714 GlobalMemoryStatusEx
  00063920   715 GlobalReAlloc
  0004E400   716 GlobalSize
  000638C0   717 GlobalUnWire
  000638E0   718 GlobalUnfix
  0004E570   719 GlobalUnlock
  000638D0   720 GlobalWire
  00060110   721 Heap32First
  0004ACD0   722 Heap32ListFirst
  0004ABE0   723 Heap32ListNext
  0005FEA0   724 Heap32Next
  000AA504   725 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004BFA0   726 HeapCompact
  000170E0   727 HeapCreate
  00011490   728 HeapDestroy
  00023070   729 HeapFree
  00001D20   730 HeapLock
  0004BF80   731 HeapQueryInformation
  000AA51A   732 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001C4A0   733 HeapSetInformation
  000AA532   734 HeapSize (-> NTDLL.RtlSizeHeap)
  0004BF70   735 HeapSummary
  00001D00   736 HeapUnlock
  000110E0   737 HeapValidate
  00001CE0   738 HeapWalk
  00045E90   739 IdnToAscii
  00045E30   740 IdnToNameprepUnicode
  00045DD0   741 IdnToUnicode
  00050BC0   742 InitAtomTable
  0004B1A0   743 InitOnceBeginInitialize
  0004B170   744 InitOnceComplete
  00006680   745 InitOnceExecuteOnce
  000AA544   746 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA55F   747 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047740   748 InitializeContext
  000AA584   749 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000164E0   750 InitializeCriticalSectionAndSpinCount
  000179B0   751 InitializeCriticalSectionEx
  000AA5A7   752 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA5EF   753 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA60C   754 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA627   755 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA646   756 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA668   757 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA68B   758 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00040F70   759 InvalidateConsoleDIBits
  00061990   760 IsBadCodePtr
  000619B0   761 IsBadHugeReadPtr
  000619A0   762 IsBadHugeWritePtr
  0004CB40   763 IsBadReadPtr
  0004CA60   764 IsBadStringPtrA
  0004CA00   765 IsBadStringPtrW
  0004CAB0   766 IsBadWritePtr
  0008D850   767 IsCalendarLeapDay
  00086AC0   768 IsCalendarLeapMonth
  00086B50   769 IsCalendarLeapYear
  00017980   770 IsDBCSLeadByte
  00002E50   771 IsDBCSLeadByteEx
  00008290   772 IsDebuggerPresent
  0004BF50   773 IsNLSDefinedString
  00045EF0   774 IsNormalizedString
  0004BF40   775 IsProcessInJob
  0004CC80   776 IsProcessorFeaturePresent
  0004CD50   777 IsSystemResumeAutomatic
  000095B0   778 IsThreadAFiber
  000AA6AD   779 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00050EB0   780 IsTimeZoneRedirectionEnabled
  000965B0   781 IsValidCalDateTime
  00019080   782 IsValidCodePage
  0004BF30   783 IsValidLanguageGroup
  000190B0   784 IsValidLocale
  0004B770   785 IsValidLocaleName
  000091D0   786 IsWow64Process
  0003F960   787 K32EmptyWorkingSet
  0000A5C0   788 K32EnumDeviceDrivers
  00054180   789 K32EnumPageFilesA
  0003F790   790 K32EnumPageFilesW
  00053FD0   791 K32EnumProcessModules
  000699F0   792 K32EnumProcessModulesEx
  00053E80   793 K32EnumProcesses
  0000A680   794 K32GetDeviceDriverBaseNameA
  00032C70   795 K32GetDeviceDriverBaseNameW
  000541D0   796 K32GetDeviceDriverFileNameA
  00054260   797 K32GetDeviceDriverFileNameW
  00053D70   798 K32GetMappedFileNameA
  0003F010   799 K32GetMappedFileNameW
  00085230   800 K32GetModuleBaseNameA
  000795B0   801 K32GetModuleBaseNameW
  000852E0   802 K32GetModuleFileNameExA
  00079680   803 K32GetModuleFileNameExW
  00079510   804 K32GetModuleInformation
  00003790   805 K32GetPerformanceInfo
  0003F0F0   806 K32GetProcessImageFileNameA
  0003F1E0   807 K32GetProcessImageFileNameW
  00004100   808 K32GetProcessMemoryInfo
  00053E50   809 K32GetWsChanges
  00053E20   810 K32GetWsChangesEx
  0003F2F0   811 K32InitializeProcessForWsWatch
  0003F910   812 K32QueryWorkingSet
  0003F8C0   813 K32QueryWorkingSetEx
  00009010   814 LCIDToLocaleName
  0004BF00   815 LCMapStringA
  0004B710   816 LCMapStringEx
  00020DD0   817 LCMapStringW
  0005F840   818 LZClose
  0005F8F0   819 LZCloseFile
  0008F980   820 LZCopy
  0008E860   821 LZCreateFileW
  000437B0   822 LZDone
  00088190   823 LZInit
  0008E770   824 LZOpenFileA
  00094340   825 LZOpenFileW
  00087E40   826 LZRead
  0005F9A0   827 LZSeek
  000443A0   828 LZStart
  000AA6C0   829 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA6DE   830 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000172B0   831 LoadAppInitDlls
  00017070   832 LoadLibraryA
  0000E3B0   833 LoadLibraryExA
  00016640   834 LoadLibraryExW
  00016F80   835 LoadLibraryW
  000988C0   836 LoadModule
  000198C0   837 LoadResource
  00015CA0   838 LoadStringBaseExW
  0004DAA0   839 LoadStringBaseW
  000147C0   840 LocalAlloc
  0004DC20   841 LocalCompact
  0004BEF0   842 LocalFileTimeToFileTime
  0004DC40   843 LocalFlags
  000147A0   844 LocalFree
  0004DEF0   845 LocalHandle
  00019900   846 LocalLock
  0001C4C0   847 LocalReAlloc
  0004DC20   848 LocalShrink
  0004DD80   849 LocalSize
  00019920   850 LocalUnlock
  00005670   851 LocaleNameToLCID
  00047610   852 LocateXStateFeature
  0004BED0   853 LockFile
  0004BEA0   854 LockFileEx
  00008720   855 LockResource
  00047BB0   856 MapUserPhysicalPages
  00047B80   857 MapUserPhysicalPagesScatter
  0000E390   858 MapViewOfFile
  000231B0   859 MapViewOfFileEx
  0004BE60   860 MapViewOfFileExNuma
  0005FBA0   861 Module32First
  0004A890   862 Module32FirstW
  0005FA80   863 Module32Next
  0004A7A0   864 Module32NextW
  0008F950   865 MoveFileA
  0008F920   866 MoveFileExA
  00003060   867 MoveFileExW
  000956C0   868 MoveFileTransactedA
  0008F720   869 MoveFileTransactedW
  0008F7F0   870 MoveFileW
  0008F8F0   871 MoveFileWithProgressA
  0008F6F0   872 MoveFileWithProgressW
  00009AC0   873 MulDiv
  00015B50   874 MultiByteToWideChar
  0004BE50   875 NeedCurrentDirectoryForExePathA
  00021C30   876 NeedCurrentDirectoryForExePathW
  00033720   877 NlsCheckPolicy
  0004BA20   878 NlsEventDataDescCreate
  000091E4   879 NlsGetCacheUpdateCount
  0003372C   880 NlsUpdateLocale
  00033738   881 NlsUpdateSystemLocale
  0004BA10   882 NlsWriteEtwEvent
  00045F40   883 NormalizeString
  00061220   884 NotifyMountMgr
  0008D200   885 NotifyUILanguageChange
  000553D0   886 OpenConsoleW
  000177C0   887 OpenEventA
  0001C460   888 OpenEventW
  00080260   889 OpenFile
  000503B0   890 OpenFileById
  00017230   891 OpenFileMappingA
  00023660   892 OpenFileMappingW
  0005BE10   893 OpenJobObjectA
  0005BD50   894 OpenJobObjectW
  00002CE0   895 OpenMutexA
  00023510   896 OpenMutexW
  0007FDF0   897 OpenPrivateNamespaceA
  00072EC0   898 OpenPrivateNamespaceW
  0001CAD0   899 OpenProcess
  000AA70F   900 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000443A0   901 OpenProfileUserMapping
  00060DD0   902 OpenSemaphoreA
  0004BE40   903 OpenSemaphoreW
  0001C560   904 OpenThread
  000AA746   905 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060CA0   906 OpenWaitableTimerA
  0004BE30   907 OpenWaitableTimerW
  00004F60   908 OutputDebugStringA
  0000B760   909 OutputDebugStringW
  00055060   910 PeekConsoleInputA
  0000CF60   911 PeekConsoleInputW
  000066B0   912 PeekNamedPipe
  0000A500   913 PostQueuedCompletionStatus
  0004CE10   914 PowerClearRequest
  0007FEC0   915 PowerCreateRequest
  0004CDC0   916 PowerSetRequest
  0008E650   917 PrepareTape
  00095290   918 PrivCopyFileExW
  0008F280   919 PrivMoveFileIdentityW
  0005FDB0   920 Process32First
  00001E00   921 Process32FirstW
  0005FCC0   922 Process32Next
  000020F0   923 Process32NextW
  0000D950   924 ProcessIdToSessionId
  0004BE20   925 PulseEvent
  00049760   926 PurgeComm
  00048580   927 QueryActCtxSettingsW
  00001FE0   928 QueryActCtxW
  000AA77C   929 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000656D0   930 QueryDosDeviceA
  00004560   931 QueryDosDeviceW
  000610F0   932 QueryFullProcessImageNameA
  0001D860   933 QueryFullProcessImageNameW
  000481C0   934 QueryIdleProcessorCycleTime
  00048150   935 QueryIdleProcessorCycleTimeEx
  00048750   936 QueryInformationJobObject
  00047A60   937 QueryMemoryResourceNotification
  00016500   938 QueryPerformanceCounter
  0000EC30   939 QueryPerformanceFrequency
  0004BA30   940 QueryProcessAffinityUpdateMode
  00048210   941 QueryProcessCycleTime
  00048270   942 QueryThreadCycleTime
  00047400   943 QueryThreadProfiling
  0004BA50   944 QueryThreadpoolStackInformation
  00048EE0   945 QueryUmsThreadInformation
  0005B0D0   946 QueryUnbiasedInterruptTime
  0000CE10   947 QueueUserAPC
  00011370   948 QueueUserWorkItem
  0000CF10   949 RaiseException
  0005AEB0   950 RaiseFailFastException
  0004F460   951 ReOpenFile
  0006A6B0   952 ReadConsoleA
  00055040   953 ReadConsoleInputA
  00054FF0   954 ReadConsoleInputExA
  00054FC0   955 ReadConsoleInputExW
  00055020   956 ReadConsoleInputW
  0006A500   957 ReadConsoleOutputA
  00079750   958 ReadConsoleOutputAttribute
  000797C0   959 ReadConsoleOutputCharacterA
  00079790   960 ReadConsoleOutputCharacterW
  0006A530   961 ReadConsoleOutputW
  0006A5A0   962 ReadConsoleW
  00002F80   963 ReadDirectoryChangesW
  00011500   964 ReadFile
  0004BDE0   965 ReadFileEx
  0004BE00   966 ReadFileScatter
  0004BDC0   967 ReadProcessMemory
  000473D0   968 ReadThreadProfilingData
  00014C10   969 RegCloseKey
  00002C80   970 RegCreateKeyExA
  0000D390   971 RegCreateKeyExW
  000574C0   972 RegDeleteKeyExA
  00057410   973 RegDeleteKeyExW
  0009B9F0   974 RegDeleteTreeA
  0009B540   975 RegDeleteTreeW
  0009A2E0   976 RegDeleteValueA
  00032A00   977 RegDeleteValueW
  000574E0   978 RegDisablePredefinedCacheEx
  00010260   979 RegEnumKeyExA
  000098C0   980 RegEnumKeyExW
  0009A940   981 RegEnumValueA
  0000DE50   982 RegEnumValueW
  00099740   983 RegFlushKey
  00005840   984 RegGetKeySecurity
  0009B410   985 RegGetValueA
  00016A10   986 RegGetValueW
  00016770   987 RegKrnGetGlobalState
  000163F0   988 RegKrnInitialize
  00099C60   989 RegLoadKeyA
  000082D0   990 RegLoadKeyW
  00044140   991 RegLoadMUIStringA
  0000CB70   992 RegLoadMUIStringW
  0000E290   993 RegNotifyChangeKeyValue
  0000D970   994 RegOpenCurrentUser
  00014D50   995 RegOpenKeyExA
  00014560   996 RegOpenKeyExW
  0000EE40   997 RegOpenUserClassesRoot
  0000AA00   998 RegQueryInfoKeyA
  0000D9C0   999 RegQueryInfoKeyW
  00014EE0  1000 RegQueryValueExA
  00014A60  1001 RegQueryValueExW
  00099F00  1002 RegRestoreKeyA
  00099E00  1003 RegRestoreKeyW
  00099980  1004 RegSaveKeyExA
  000997F0  1005 RegSaveKeyExW
  0009A050  1006 RegSetKeySecurity
  0009A530  1007 RegSetValueExA
  0000AF40  1008 RegSetValueExW
  00099B60  1009 RegUnLoadKeyA
  00032940  1010 RegUnLoadKeyW
  0007F550  1011 RegisterApplicationRecoveryCallback
  0007F510  1012 RegisterApplicationRestart
  00041AB0  1013 RegisterConsoleIME
  0003FF70  1014 RegisterConsoleOS2
  000419D0  1015 RegisterConsoleVDM
  000172A0  1016 RegisterWaitForInputIdle
  0000F950  1017 RegisterWaitForSingleObject
  00004330  1018 RegisterWaitForSingleObjectEx
  0004E8D0  1019 RegisterWowBaseHandlers
  0005DFA0  1020 RegisterWowExec
  00048700  1021 ReleaseActCtx
  00022B90  1022 ReleaseMutex
  000AA795  1023 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA7BE  1024 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA7DF  1025 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00019760  1026 ReleaseSemaphore
  000AA7FD  1027 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004BDB0  1028 RemoveDirectoryA
  00066A30  1029 RemoveDirectoryTransactedA
  00050C30  1030 RemoveDirectoryTransactedW
  0004BDA0  1031 RemoveDirectoryW
  00095790  1032 RemoveLocalAlternateComputerNameA
  0008FB90  1033 RemoveLocalAlternateComputerNameW
  0004E260  1034 RemoveSecureMemoryCacheCallback
  000AA82A  1035 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA851  1036 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000943F0  1037 ReplaceFile
  00095170  1038 ReplaceFileA
  000943F0  1039 ReplaceFileW
  0004C5F0  1040 ReplacePartitionUnit
  0004CD30  1041 RequestDeviceWakeup
  0004CD30  1042 RequestWakeupLatency
  0000D9A0  1043 ResetEvent
  0000B6E0  1044 ResetWriteWatch
  0004B700  1045 ResolveLocaleName
  000AA879  1046 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000113A0  1047 ResumeThread
  0004B690  1048 RtlAddFunctionTable
  0004B6F0  1049 RtlCaptureContext
  0004B6E0  1050 RtlCaptureStackBackTrace
  0004B670  1051 RtlCompareMemory
  0004B650  1052 RtlCopyMemory
  0004B680  1053 RtlDeleteFunctionTable
  0004B6B0  1054 RtlFillMemory
  0004B620  1055 RtlInstallFunctionTableCallback
  0004B610  1056 RtlLookupFunctionEntry
  000226D8  1057 RtlMoveMemory
  00032D80  1058 RtlPcToFileHeader
  0004B5A0  1059 RtlRaiseException
  0004B600  1060 RtlRestoreContext
  0004B6A0  1061 RtlUnwind
  00032D90  1062 RtlUnwindEx
  0004B5B0  1063 RtlVirtualUnwind
  000AA898  1064 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000545F0  1065 ScrollConsoleScreenBufferA
  000545C0  1066 ScrollConsoleScreenBufferW
  00062250  1067 SearchPathA
  00019DF0  1068 SearchPathW
  0006F110  1069 SetCalendarInfoA
  0004BD90  1070 SetCalendarInfoW
  00066DB0  1071 SetClientTimeZoneInformation
  00048500  1072 SetComPlusPackageInstallStatus
  0005F710  1073 SetCommBreak
  0005F620  1074 SetCommConfig
  00049670  1075 SetCommMask
  0005F200  1076 SetCommState
  00049570  1077 SetCommTimeouts
  00067270  1078 SetComputerNameA
  00096450  1079 SetComputerNameExA
  00096040  1080 SetComputerNameExW
  00051590  1081 SetComputerNameW
  00040A10  1082 SetConsoleActiveScreenBuffer
  00040570  1083 SetConsoleCP
  00016F00  1084 SetConsoleCtrlHandler
  00041C10  1085 SetConsoleCursor
  00040910  1086 SetConsoleCursorInfo
  00040070  1087 SetConsoleCursorMode
  0000D090  1088 SetConsoleCursorPosition
  00041AB0  1089 SetConsoleDisplayMode
  000406D0  1090 SetConsoleFont
  000418C0  1091 SetConsoleHardwareState
  00040270  1092 SetConsoleHistoryInfo
  00040660  1093 SetConsoleIcon
  00042070  1094 SetConsoleInputExeNameA
  000117E0  1095 SetConsoleInputExeNameW
  00041760  1096 SetConsoleKeyShortcuts
  00069E90  1097 SetConsoleLocalEUDC
  000443A0  1098 SetConsoleMaximumWindowSize
  000416F0  1099 SetConsoleMenuClose
  00019820  1100 SetConsoleMode
  00040170  1101 SetConsoleNlsMode
  0006AAB0  1102 SetConsoleNumberOfCommandsA
  0006AAC0  1103 SetConsoleNumberOfCommandsW
  0003FF00  1104 SetConsoleOS2OemFormat
  00069FE0  1105 SetConsoleOutputCP
  00055090  1106 SetConsolePalette
  00040D20  1107 SetConsoleScreenBufferInfoEx
  00040990  1108 SetConsoleScreenBufferSize
  00040750  1109 SetConsoleTextAttribute
  000555A0  1110 SetConsoleTitleA
  00055550  1111 SetConsoleTitleW
  00040890  1112 SetConsoleWindowInfo
  000AA8AC  1113 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A020  1114 SetCurrentConsoleFontEx
  0004BD80  1115 SetCurrentDirectoryA
  0001CAB0  1116 SetCurrentDirectoryW
  00087C60  1117 SetDefaultCommConfigA
  0007F940  1118 SetDefaultCommConfigW
  000633C0  1119 SetDllDirectoryA
  0004D8C0  1120 SetDllDirectoryW
  00066F10  1121 SetDynamicTimeZoneInformation
  0004BD70  1122 SetEndOfFile
  00047FA0  1123 SetEnvironmentStringsA
  0000B330  1124 SetEnvironmentStringsW
  0004BD60  1125 SetEnvironmentVariableA
  00016EE0  1126 SetEnvironmentVariableW
  0001BDC0  1127 SetErrorMode
  00013F00  1128 SetEvent
  000AA8D1  1129 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004BD50  1130 SetFileApisToANSI
  00004460  1131 SetFileApisToOEM
  00002D50  1132 SetFileAttributesA
  00064FB0  1133 SetFileAttributesTransactedA
  0004FD50  1134 SetFileAttributesTransactedW
  000137A0  1135 SetFileAttributesW
  0004FE80  1136 SetFileBandwidthReservation
  00050550  1137 SetFileCompletionNotificationModes
  0004BD40  1138 SetFileInformationByHandle
  000505C0  1139 SetFileIoOverlappedRange
  00011150  1140 SetFilePointer
  0000AF00  1141 SetFilePointerEx
  00076140  1142 SetFileShortNameA
  000650C0  1143 SetFileShortNameW
  00013880  1144 SetFileTime
  0004BD30  1145 SetFileValidData
  0004E990  1146 SetFirmwareEnvironmentVariableA
  0004E8E0  1147 SetFirmwareEnvironmentVariableW
  00021E60  1148 SetHandleCount
  00005BB0  1149 SetHandleInformation
  0005BBE0  1150 SetInformationJobObject
  00054620  1151 SetLastConsoleEventActive
  00022DF0  1152 SetLastError
  000964B0  1153 SetLocalPrimaryComputerNameA
  00096120  1154 SetLocalPrimaryComputerNameW
  0004BD10  1155 SetLocalTime
  0006F1F0  1156 SetLocaleInfoA
  0004BD20  1157 SetLocaleInfoW
  0004DAE0  1158 SetMailslotInfo
  0004CD30  1159 SetMessageWaitingIndicator
  00062690  1160 SetNamedPipeAttribute
  0004BD00  1161 SetNamedPipeHandleState
  0004BCF0  1162 SetPriorityClass
  0004C8D0  1163 SetProcessAffinityMask
  0004BA40  1164 SetProcessAffinityUpdateMode
  00050D10  1165 SetProcessDEPPolicy
  00045D90  1166 SetProcessPreferredUILanguages
  0004C880  1167 SetProcessPriorityBoost
  0001B5B0  1168 SetProcessShutdownParameters
  00061950  1169 SetProcessUserModeExceptionPolicy
  0005B0A0  1170 SetProcessWorkingSetSize
  00047E20  1171 SetProcessWorkingSetSizeEx
  0004D750  1172 SetSearchPathMode
  0004BCE0  1173 SetStdHandle
  0004BCD0  1174 SetStdHandleEx
  00047D80  1175 SetSystemFileCacheSize
  0004CEA0  1176 SetSystemPowerState
  00051250  1177 SetSystemTime
  000510A0  1178 SetSystemTimeAdjustment
  0008E4E0  1179 SetTapeParameters
  0008E710  1180 SetTapePosition
  000609C0  1181 SetTermsrvAppInstallMode
  00005490  1182 SetThreadAffinityMask
  00002F10  1183 SetThreadContext
  000655A0  1184 SetThreadErrorMode
  0004CE60  1185 SetThreadExecutionState
  00003630  1186 SetThreadGroupAffinity
  000088D0  1187 SetThreadIdealProcessor
  0004ADC0  1188 SetThreadIdealProcessorEx
  0000CDB0  1189 SetThreadLocale
  000043B0  1190 SetThreadPreferredUILanguages
  0001D990  1191 SetThreadPriority
  0004BCC0  1192 SetThreadPriorityBoost
  00008050  1193 SetThreadStackGuarantee
  000AA8F6  1194 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00016D40  1195 SetThreadUILanguage
  0004BA60  1196 SetThreadpoolStackInformation
  000AA92B  1197 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BA70  1198 SetThreadpoolThreadMinimum
  000AA945  1199 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AA956  1200 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000670D0  1201 SetTimeZoneInformation
  000479E0  1202 SetTimerQueueTimer
  00048EB0  1203 SetUmsThreadInformation
  00019B70  1204 SetUnhandledExceptionFilter
  0006DF30  1205 SetUserGeoID
  0005E1D0  1206 SetVDMCurrentDirectories
  000735D0  1207 SetVolumeLabelA
  000731E0  1208 SetVolumeLabelW
  00087BF0  1209 SetVolumeMountPointA
  000876C0  1210 SetVolumeMountPointW
  00008890  1211 SetWaitableTimer
  000AA966  1212 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047490  1213 SetXStateFeaturesMask
  0004A330  1214 SetupComm
  00041BB0  1215 ShowConsoleCursor
  00072C90  1216 SignalObjectAndWait
  000198E0  1217 SizeofResource
  00022B70  1218 Sleep
  0004B230  1219 SleepConditionVariableCS
  0004B1E0  1220 SleepConditionVariableSRW
  00022BB0  1221 SleepEx
  00058D60  1222 SortCloseHandle
  00018220  1223 SortGetHandle
  000AA99B  1224 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AA9B9  1225 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002F60  1226 SuspendThread
  00022920  1227 SwitchToFiber
  0000B6C0  1228 SwitchToThread
  00023560  1229 SystemTimeToFileTime
  0004BCB0  1230 SystemTimeToTzSpecificLocalTime
  00006580  1231 TerminateJobObject
  0004BCA0  1232 TerminateProcess
  00011280  1233 TerminateThread
  0004B020  1234 TermsrvAppInstallMode
  0004AA70  1235 Thread32First
  0004A980  1236 Thread32Next
  00017100  1237 TlsAlloc
  00011590  1238 TlsFree
  00022BD0  1239 TlsGetValue
  00015CD0  1240 TlsSetValue
  0004AB60  1241 Toolhelp32ReadProcessMemory
  0004BC60  1242 TransactNamedPipe
  000494A0  1243 TransmitCommChar
  000AA9CA  1244 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AA9EE  1245 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAA0F  1246 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0000A570  1247 TrySubmitThreadpoolCallback
  0004BC50  1248 TzSpecificLocalTimeToSystemTime
  00062C40  1249 UTRegister
  000437B0  1250 UTUnRegister
  00048FB0  1251 UmsThreadYield
  00099330  1252 UnhandledExceptionFilter
  0004BC30  1253 UnlockFile
  0004BC10  1254 UnlockFileEx
  00023580  1255 UnmapViewOfFile
  0007F530  1256 UnregisterApplicationRecoveryCallback
  0007F500  1257 UnregisterApplicationRestart
  00041AB0  1258 UnregisterConsoleIME
  00008850  1259 UnregisterWait
  00004290  1260 UnregisterWaitEx
  00090E00  1261 UpdateCalendarDayOfWeek
  000AAA30  1262 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086D50  1263 UpdateResourceA
  0007F1C0  1264 UpdateResourceW
  0003FE20  1265 VDMConsoleOperation
  0005EDF0  1266 VDMOperationStarted
  0004BC00  1267 VerLanguageNameA
  0004BBF0  1268 VerLanguageNameW
  000AAA70  1269 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000550A0  1270 VerifyConsoleIoHandle
  00045FD0  1271 VerifyScripts
  00063240  1272 VerifyVersionInfoA
  0000B350  1273 VerifyVersionInfoW
  000167A0  1274 VirtualAlloc
  0004BBD0  1275 VirtualAllocEx
  0004BBA0  1276 VirtualAllocExNuma
  00011260  1277 VirtualFree
  0004BB90  1278 VirtualFreeEx
  00047C90  1279 VirtualLock
  00002EF0  1280 VirtualProtect
  0004BB70  1281 VirtualProtectEx
  0001BD40  1282 VirtualQuery
  0004BB60  1283 VirtualQueryEx
  00047C40  1284 VirtualUnlock
  0004C5E0  1285 WTSGetActiveConsoleSessionId
  00049360  1286 WaitCommEvent
  000777B0  1287 WaitForDebugEvent
  00011170  1288 WaitForMultipleObjects
  00022CA0  1289 WaitForMultipleObjectsEx
  00022B20  1290 WaitForSingleObject
  00022FF0  1291 WaitForSingleObjectEx
  000AAA8A  1292 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
