Contents of kernel32.dll: 1290688 bytes

Exports table:

  Name:            KERNEL32.dll
  000E30C0   611 GetLongPathNameTransactedW
  0000C6A8   612 GetLongPathNameW
  000D8BF8   613 GetMailslotInfo
  000DB3F0   614 GetMaximumProcessorCount
  000B42D8   615 GetMaximumProcessorGroupCount
  000DCB70   616 GetMemoryErrorHandlingCapabilities
  000014B0   617 GetModuleFileNameA
  0000254C   618 GetModuleFileNameW
  00001500   619 GetModuleHandleA
  00002C30   620 GetModuleHandleExA
  00002BE0   621 GetModuleHandleExW
  000015C4   622 GetModuleHandleW
  000B43D8   623 GetNLSVersion
  000DCB80   624 GetNLSVersionEx
  000DCB90   625 GetNamedPipeAttribute
  000D92B8   626 GetNamedPipeClientComputerNameA
  000DCBA0   627 GetNamedPipeClientComputerNameW
  000D93DC   628 GetNamedPipeClientProcessId
  000D9428   629 GetNamedPipeClientSessionId
  000D9478   630 GetNamedPipeHandleStateA
  000D95D0   631 GetNamedPipeHandleStateW
  000D9734   632 GetNamedPipeInfo
  000D9804   633 GetNamedPipeServerProcessId
  000D9850   634 GetNamedPipeServerSessionId
  00002EA0   635 GetNativeSystemInfo
  000E60D4   636 GetNextUmsListItem
  000E317C   637 GetNextVDMCommand
  000D9C24   638 GetNumaAvailableMemoryNode
  000D9C30   639 GetNumaAvailableMemoryNodeEx
  000048A8   640 GetNumaHighestNodeNumber
  000D9CB0   641 GetNumaNodeNumberFromHandle
  000D9D00   642 GetNumaNodeProcessorMask
  000B2E1C   643 GetNumaNodeProcessorMaskEx
  000B2E30   644 GetNumaProcessorNode
  000B2E80   645 GetNumaProcessorNodeEx
  000D9D74   646 GetNumaProximityNode
  000D9DA0   647 GetNumaProximityNodeEx
  0001C5F4   648 GetNumberFormatA
  000DCBB0   649 GetNumberFormatEx
  0001FA54   650 GetNumberFormatW
  000FF8F0   651 GetNumberOfConsoleFonts
  00004524   652 GetNumberOfConsoleInputEvents
  000FF93C   653 GetNumberOfConsoleMouseButtons
  000B7B80   654 GetOEMCP
  000017E0   655 GetOverlappedResult
  0002D2DF   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002D30F   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002D333   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002D353   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002D371   660 GetPackageId (-> kernelbase.GetPackageId)
  0002D389   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002D3A3   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002D3BD   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002D3E1   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B44C0   665 GetPhysicallyInstalledSystemMemory
  00003320   666 GetPriorityClass
  0000F108   667 GetPrivateProfileIntA
  000B2028   668 GetPrivateProfileIntW
  000B2524   669 GetPrivateProfileSectionA
  000D50D8   670 GetPrivateProfileSectionNamesA
  000D5100   671 GetPrivateProfileSectionNamesW
  000106F8   672 GetPrivateProfileSectionW
  0000EFD0   673 GetPrivateProfileStringA
  0000FF6C   674 GetPrivateProfileStringW
  000D5128   675 GetPrivateProfileStructA
  000D52A4   676 GetPrivateProfileStructW
  000016D0   677 GetProcAddress
  0000474C   678 GetProcessAffinityMask
  000DB498   679 GetProcessDEPPolicy
  000DCBC0   680 GetProcessGroupAffinity
  000DCBD0   681 GetProcessHandleCount
  00001460   682 GetProcessHeap
  000DCBE0   683 GetProcessHeaps
  000032E4   684 GetProcessId
  00008CB0   685 GetProcessIdOfThread
  000DB4E0   686 GetProcessInformation
  0000E00C   687 GetProcessIoCounters
  0002D407   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000B2A90   689 GetProcessPreferredUILanguages
  000DCBF0   690 GetProcessPriorityBoost
  000DB524   691 GetProcessShutdownParameters
  00002F80   692 GetProcessTimes
  0000CD40   693 GetProcessVersion
  000E8138   694 GetProcessWorkingSetSize
  000DCC00   695 GetProcessWorkingSetSizeEx
  00020250   696 GetProcessorSystemCycleTime
  0001E688   697 GetProductInfo
  0000F0FC   698 GetProfileIntA
  000B44DC   699 GetProfileIntW
  000D5448   700 GetProfileSectionA
  00012950   701 GetProfileSectionW
  000B4CEC   702 GetProfileStringA
  000B4C18   703 GetProfileStringW
  000015E0   704 GetQueuedCompletionStatus
  000DCC10   705 GetQueuedCompletionStatusEx
  000E3AD0   706 GetShortPathNameA
  00011640   707 GetShortPathNameW
  0002D448   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B2710   709 GetStartupInfoA
  000090E8   710 GetStartupInfoW
  0002D472   711 GetStateFolder (-> kernelbase.GetStateFolder)
  00009190   712 GetStdHandle
  000DCC20   713 GetStringScripts
  00020420   714 GetStringTypeA
  00020420   715 GetStringTypeExA
  0000CD2C   716 GetStringTypeExW
  00002E04   717 GetStringTypeW
  0002D48C   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DB5AC   719 GetSystemDEPPolicy
  00002F70   720 GetSystemDefaultLCID
  000033F0   721 GetSystemDefaultLangID
  000B4270   722 GetSystemDefaultLocaleName
  00004860   723 GetSystemDefaultUILanguage
  0000B9F8   724 GetSystemDirectoryA
  00008F4C   725 GetSystemDirectoryW
  000DCC30   726 GetSystemFileCacheSize
  0001F87C   727 GetSystemFirmwareTable
  000024E0   728 GetSystemInfo
  000019E4   729 GetSystemPowerStatus
  00004240   730 GetSystemPreferredUILanguages
  000DB5E4   731 GetSystemRegistryQuota
  00001744   732 GetSystemTime
  00004380   733 GetSystemTimeAdjustment
  000015F0   734 GetSystemTimeAsFileTime
  000026AC   735 GetSystemTimePreciseAsFileTime
  000B4054   736 GetSystemTimes
  000B6D68   737 GetSystemWindowsDirectoryA
  00002BCC   738 GetSystemWindowsDirectoryW
  000DA164   739 GetSystemWow64DirectoryA
  0001EE30   740 GetSystemWow64DirectoryW
  000E72EC   741 GetTapeParameters
  000E7348   742 GetTapePosition
  000E73CC   743 GetTapeStatus
  000DA1E0   744 GetTempFileNameA
  0000496C   745 GetTempFileNameW
  000198B0   746 GetTempPathA
  000043AC   747 GetTempPathW
  00002DA0   748 GetThreadContext
  000D5B78   749 GetThreadErrorMode
  000DCC40   750 GetThreadGroupAffinity
  000DCC50   751 GetThreadIOPendingFlag
  0000360C   752 GetThreadId
  000DCC60   753 GetThreadIdealProcessorEx
  000026B8   754 GetThreadInformation
  000018DC   755 GetThreadLocale
  000B41A0   756 GetThreadPreferredUILanguages
  00001810   757 GetThreadPriority
  000DCC70   758 GetThreadPriorityBoost
  000D4040   759 GetThreadSelectorEntry
  00002690   760 GetThreadTimes
  000B4380   761 GetThreadUILanguage
  00001010   762 GetTickCount
  0000166C   763 GetTickCount64
  000B3194   764 GetTimeFormatA
  000B3078   765 GetTimeFormatAWorker
  000BB6E4   766 GetTimeFormatEx
  0001E3B0   767 GetTimeFormatW
  00020DB0   768 GetTimeFormatWWorker
  00002DC0   769 GetTimeZoneInformation
  00020410   770 GetTimeZoneInformationForYear
  000DCC80   771 GetUILanguageInfo
  000E6104   772 GetUmsCompletionListEvent
  000E6130   773 GetUmsSystemThreadInformation
  00002CF0   774 GetUserDefaultLCID
  0001E6A8   775 GetUserDefaultLangID
  00002C80   776 GetUserDefaultLocaleName
  00002F44   777 GetUserDefaultUILanguage
  00013D58   778 GetUserGeoID
  00004870   779 GetUserPreferredUILanguages
  000E3D1C   780 GetVDMCurrentDirectories
  000091A0   781 GetVersion
  00001570   782 GetVersionExA
  00003210   783 GetVersionExW
  000DA31C   784 GetVolumeInformationA
  000BC6C8   785 GetVolumeInformationByHandleW
  000044DC   786 GetVolumeInformationW
  000B3B10   787 GetVolumeNameForVolumeMountPointA
  0000CA60   788 GetVolumeNameForVolumeMountPointW
  000E5258   789 GetVolumePathNameA
  0000C4E8   790 GetVolumePathNameW
  000E53E8   791 GetVolumePathNamesForVolumeNameA
  00019250   792 GetVolumePathNamesForVolumeNameW
  000DCC90   793 GetWindowsDirectoryA
  00004958   794 GetWindowsDirectoryW
  00002D90   795 GetWriteWatch
  000DCCA0   796 GetXStateFeaturesMask
  0000DFB0   797 GlobalAddAtomA
  000D43B4   798 GlobalAddAtomExA
  0001EEB4   799 GlobalAddAtomExW
  0001E990   800 GlobalAddAtomW
  000017A0   801 GlobalAlloc
  000D8840   802 GlobalCompact
  0001EB60   803 GlobalDeleteAtom
  000D43CC   804 GlobalFindAtomA
  00001B54   805 GlobalFindAtomW
  000D8860   806 GlobalFix
  0001CF70   807 GlobalFlags
  00002B50   808 GlobalFree
  000D43E0   809 GlobalGetAtomNameA
  0001EB70   810 GlobalGetAtomNameW
  0001C368   811 GlobalHandle
  00003E50   812 GlobalLock
  000040F0   813 GlobalMemoryStatus
  00002E90   814 GlobalMemoryStatusEx
  0001EF5C   815 GlobalReAlloc
  00003FD0   816 GlobalSize
  000D887C   817 GlobalUnWire
  000D8888   818 GlobalUnfix
  00003F20   819 GlobalUnlock
  000D88A4   820 GlobalWire
  000DEAA0   821 Heap32First
  000DED00   822 Heap32ListFirst
  000DEDF8   823 Heap32ListNext
  000DEEE8   824 Heap32Next
  0002D4AB   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000DCCB0   826 HeapCompact
  00003370   827 HeapCreate
  000034F0   828 HeapDestroy
  00001370   829 HeapFree
  000DCCC0   830 HeapLock
  000DCCD0   831 HeapQueryInformation
  0002D4C1   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00003220   833 HeapSetInformation
  0002D4D9   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000DCCE0   835 HeapSummary
  000DCCF0   836 HeapUnlock
  000091EC   837 HeapValidate
  000DCD00   838 HeapWalk
  000DCD10   839 IdnToAscii
  000DCD20   840 IdnToNameprepUnicode
  000DCD30   841 IdnToUnicode
  000B52AC   842 InitAtomTable
  0002D4EB   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002D520   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002D54E   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002D57F   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002D59A   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000DCD40   848 InitializeContext
  0002D5BF   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00002514   850 InitializeCriticalSectionAndSpinCount
  00002EB0   851 InitializeCriticalSectionEx
  0002D5E2   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002D62A   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002D647   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000DCD50   855 InitializeSynchronizationBarrier
  0002D662   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002D69C   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002D6BB   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002D6DD   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002D700   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002D722   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000FFB34   862 InvalidateConsoleDIBits
  000BBEBC   863 IsBadCodePtr
  000DB664   864 IsBadHugeReadPtr
  000DB670   865 IsBadHugeWritePtr
  0000DEF4   866 IsBadReadPtr
  000DB67C   867 IsBadStringPtrA
  000DB6CC   868 IsBadStringPtrW
  000BBAEC   869 IsBadWritePtr
  000EF520   870 IsCalendarLeapDay
  000EF5E4   871 IsCalendarLeapMonth
  000EF6C0   872 IsCalendarLeapYear
  00003670   873 IsDBCSLeadByte
  0001EEF0   874 IsDBCSLeadByteEx
  00002D40   875 IsDebuggerPresent
  000DCD60   876 IsNLSDefinedString
  000D2364   877 IsNativeVhdBoot
  000DCD70   878 IsNormalizedString
  0002D746   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000DCD80   880 IsProcessInJob
  00008FDC   881 IsProcessorFeaturePresent
  000DAA4C   882 IsSystemResumeAutomatic
  000DCD94   883 IsThreadAFiber
  0002D77E   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00018484   885 IsValidCalDateTime
  00002E34   886 IsValidCodePage
  000DCDAC   887 IsValidLanguageGroup
  00002E54   888 IsValidLocale
  000042AC   889 IsValidLocaleName
  000DCDBC   890 IsValidNLSVersion
  000025F4   891 IsWow64Process
  000DCDCC   892 K32EmptyWorkingSet
  000DCDDC   893 K32EnumDeviceDrivers
  000DCDEC   894 K32EnumPageFilesA
  000DCDFC   895 K32EnumPageFilesW
  00002890   896 K32EnumProcessModules
  000DCE0C   897 K32EnumProcessModulesEx
  000DCE1C   898 K32EnumProcesses
  000DCE2C   899 K32GetDeviceDriverBaseNameA
  000DCE3C   900 K32GetDeviceDriverBaseNameW
  000DCE4C   901 K32GetDeviceDriverFileNameA
  000DCE5C   902 K32GetDeviceDriverFileNameW
  000DCE6C   903 K32GetMappedFileNameA
  000DCE7C   904 K32GetMappedFileNameW
  000DCE8C   905 K32GetModuleBaseNameA
  00012770   906 K32GetModuleBaseNameW
  000DCE9C   907 K32GetModuleFileNameExA
  000B4AD0   908 K32GetModuleFileNameExW
  000028A0   909 K32GetModuleInformation
  000DCEAC   910 K32GetPerformanceInfo
  000DCEBC   911 K32GetProcessImageFileNameA
  000026D0   912 K32GetProcessImageFileNameW
  000B4530   913 K32GetProcessMemoryInfo
  000DCEDC   914 K32GetWsChanges
  000DCECC   915 K32GetWsChangesEx
  000DCEEC   916 K32InitializeProcessForWsWatch
  000DCF0C   917 K32QueryWorkingSet
  000DCEFC   918 K32QueryWorkingSetEx
  00002F34   919 LCIDToLocaleName
  000DCF1C   920 LCMapStringA
  00002EF0   921 LCMapStringEx
  000025B0   922 LCMapStringW
  000DF890   923 LZClose
  000DF934   924 LZCloseFile
  000D3CF0   925 LZCopy
  000DF9E0   926 LZCreateFileW
  00015FDC   927 LZDone
  000DFB08   928 LZInit
  000DFC94   929 LZOpenFileA
  000DFD78   930 LZOpenFileW
  000DFE28   931 LZRead
  000E0084   932 LZSeek
  00015BC8   933 LZStart
  0002D791   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002D7AF   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00008450   936 LoadAppInitDlls
  000079B0   937 LoadLibraryA
  000031EC   938 LoadLibraryExA
  00002E64   939 LoadLibraryExW
  000031C0   940 LoadLibraryW
  000DB720   941 LoadModule
  000B71CC   942 LoadPackagedLibrary
  00002D00   943 LoadResource
  000DCF2C   944 LoadStringBaseExW
  000D8CD8   945 LoadStringBaseW
  00001450   946 LocalAlloc
  000D8840   947 LocalCompact
  0001CB98   948 LocalFileTimeToFileTime
  000D89E4   949 LocalFlags
  000019D0   950 LocalFree
  000D8B20   951 LocalHandle
  00002630   952 LocalLock
  00002590   953 LocalReAlloc
  000D8840   954 LocalShrink
  0001F330   955 LocalSize
  00002640   956 LocalUnlock
  00002F24   957 LocaleNameToLCID
  000DCF44   958 LocateXStateFeature
  00003698   959 LockFile
  000B4474   960 LockFileEx
  00002FAC   961 LockResource
  000DCF54   962 MapUserPhysicalPages
  000E8154   963 MapUserPhysicalPagesScatter
  0000253C   964 MapViewOfFile
  000014D0   965 MapViewOfFileEx
  000DCF64   966 MapViewOfFileExNuma
  0002D7E0   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000DF15C   968 Module32First
  00018840   969 Module32FirstW
  000DF27C   970 Module32Next
  00018980   971 Module32NextW
  000D6F10   972 MoveFileA
  000D6F38   973 MoveFileExA
  00004920   974 MoveFileExW
  000D6F60   975 MoveFileTransactedA
  000B373C   976 MoveFileTransactedW
  0001F7D8   977 MoveFileW
  000D7030   978 MoveFileWithProgressA
  000DCF74   979 MoveFileWithProgressW
  00001850   980 MulDiv
  00001770   981 MultiByteToWideChar
  000DCF84   982 NeedCurrentDirectoryForExePathA
  000DCF94   983 NeedCurrentDirectoryForExePathW
  000BC818   984 NlsCheckPolicy
  000DCFA4   985 NlsEventDataDescCreate
  000BC824   986 NlsGetCacheUpdateCount
  000BC830   987 NlsUpdateLocale
  000BC83C   988 NlsUpdateSystemLocale
  000DCFB4   989 NlsWriteEtwEvent
  0001238C   990 NormalizeString
  000DCFC8   991 NotifyMountMgr
  000F2880   992 NotifyUILanguageChange
  000DBBB8   993 NtVdm64CreateProcessInternalW
  000B4C3C   994 OOBEComplete
  000FED58   995 OpenConsoleW
  000DCFD4   996 OpenConsoleWStub
  00008AD8   997 OpenEventA
  00002EC8   998 OpenEventW
  000D7E84   999 OpenFile
  000027F0  1000 OpenFileById
  00008ECC  1001 OpenFileMappingA
  00002F60  1002 OpenFileMappingW
  000E75D0  1003 OpenJobObjectA
  000E7644  1004 OpenJobObjectW
  0001CD54  1005 OpenMutexA
  000043A0  1006 OpenMutexW
  0002D813  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000DD724  1008 OpenPrivateNamespaceA
  000035D4  1009 OpenPrivateNamespaceW
  00001600  1010 OpenProcess
  0002D838  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00015BC8  1012 OpenProfileUserMapping
  000DD77C  1013 OpenSemaphoreA
  000043C8  1014 OpenSemaphoreW
  0002D86F  1015 OpenState (-> kernelbase.OpenState)
  0002D884  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00001630  1017 OpenThread
  0002D8A1  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000DD7E0  1019 OpenWaitableTimerA
  000BC65C  1020 OpenWaitableTimerW
  00008F38  1021 OutputDebugStringA
  000044C0  1022 OutputDebugStringW
  0002D8D7  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002D900  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002D923  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002D944  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002D965  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002D998  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000BC854  1029 PeekConsoleInputA
  000044F4  1030 PeekConsoleInputW
  000B1EC0  1031 PeekNamedPipe
  00001650  1032 PostQueuedCompletionStatus
  0001F604  1033 PowerClearRequest
  0001F450  1034 PowerCreateRequest
  0001F590  1035 PowerSetRequest
  0002D9BF  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E73F8  1037 PrepareTape
  0001F9AC  1038 PrivCopyFileExW
  000D7124  1039 PrivMoveFileIdentityW
  000DF394  1040 Process32First
  0001B224  1041 Process32FirstW
  000DF480  1042 Process32Next
  0001B0C0  1043 Process32NextW
  00001780  1044 ProcessIdToSessionId
  0010A310  1045 PssCaptureSnapshot
  000B5B94  1046 PssDuplicateSnapshot
  000B5940  1047 PssFreeSnapshot
  000B583C  1048 PssQuerySnapshot
  000B5B24  1049 PssWalkMarkerCreate
  000B62D4  1050 PssWalkMarkerFree
  000B5FB0  1051 PssWalkMarkerGetPosition
  000B5DF0  1052 PssWalkMarkerRewind
  000B5F68  1053 PssWalkMarkerSeek
  000B5DF0  1054 PssWalkMarkerSeekToBeginning
  000B5F68  1055 PssWalkMarkerSetPosition
  000B5FB0  1056 PssWalkMarkerTell
  000B5C30  1057 PssWalkSnapshot
  00001380  1058 PulseEvent
  000BC7AC  1059 PurgeComm
  000BC018  1060 QueryActCtxSettingsW
  00008318  1061 QueryActCtxSettingsWWorker
  0000DC3C  1062 QueryActCtxW
  0000DB74  1063 QueryActCtxWWorker
  0002D9F3  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D5894  1065 QueryDosDeviceA
  00002EE0  1066 QueryDosDeviceW
  000DCFDC  1067 QueryFullProcessImageNameA
  00004910  1068 QueryFullProcessImageNameW
  00008CC0  1069 QueryIdleProcessorCycleTime
  000DCFEC  1070 QueryIdleProcessorCycleTimeEx
  0001530C  1071 QueryInformationJobObject
  000DCFFC  1072 QueryMemoryResourceNotification
  00001360  1073 QueryPerformanceCounter
  00001580  1074 QueryPerformanceFrequency
  000DD00C  1075 QueryProcessAffinityUpdateMode
  00008CD0  1076 QueryProcessCycleTime
  00008CA0  1077 QueryThreadCycleTime
  000E85D0  1078 QueryThreadProfiling
  000DD020  1079 QueryThreadpoolStackInformation
  000E6198  1080 QueryUmsThreadInformation
  00002D50  1081 QueryUnbiasedInterruptTime
  00002D60  1082 QueueUserAPC
  00001830  1083 QueueUserWorkItem
  00107410  1084 QuirkGetData2Worker
  001074D8  1085 QuirkGetDataWorker
  00107590  1086 QuirkIsEnabled2Worker
  000046E8  1087 QuirkIsEnabled3Worker
  00107694  1088 QuirkIsEnabledForPackage2Worker
  00014130  1089 QuirkIsEnabledForPackageWorker
  001076BC  1090 QuirkIsEnabledForProcessWorker
  0001F680  1091 QuirkIsEnabledWorker
  00002FF0  1092 RaiseException
  000E822C  1093 RaiseFailFastException
  000DBD98  1094 RaiseInvalid16BitExeError
  000DD04C  1095 ReOpenFile
  000BC860  1096 ReadConsoleA
  000BC86C  1097 ReadConsoleInputA
  0002DA0C  1098 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002DA2B  1099 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000BC878  1100 ReadConsoleInputW
  000BC914  1101 ReadConsoleOutputA
  000BC920  1102 ReadConsoleOutputAttribute
  000BC92C  1103 ReadConsoleOutputCharacterA
  000BC938  1104 ReadConsoleOutputCharacterW
  000B1F20  1105 ReadConsoleOutputW
  000BC884  1106 ReadConsoleW
  000203C0  1107 ReadDirectoryChangesW
  00001918  1108 ReadFile
  000BC6D4  1109 ReadFileEx
  000BC6E0  1110 ReadFileScatter
  00009010  1111 ReadProcessMemory
  000E8600  1112 ReadThreadProfilingData
  00020390  1113 RegCloseKey
  000DD05C  1114 RegCopyTreeW
  000B7A70  1115 RegCreateKeyExA
  000203B0  1116 RegCreateKeyExW
  000B3C50  1117 RegDeleteKeyExA
  000DD06C  1118 RegDeleteKeyExW
  000DD07C  1119 RegDeleteTreeA
  000DD08C  1120 RegDeleteTreeW
  000B1F10  1121 RegDeleteValueA
  000B44F0  1122 RegDeleteValueW
  000DD09C  1123 RegDisablePredefinedCacheEx
  000DD0B0  1124 RegEnumKeyExA
  0001CBB0  1125 RegEnumKeyExW
  000B3ACC  1126 RegEnumValueA
  0000E23C  1127 RegEnumValueW
  000DD0EC  1128 RegFlushKey
  000B7560  1129 RegGetKeySecurity
  000DD0FC  1130 RegGetValueA
  00020370  1131 RegGetValueW
  000DD10C  1132 RegLoadKeyA
  000DD11C  1133 RegLoadKeyW
  000DD12C  1134 RegLoadMUIStringA
  000DD13C  1135 RegLoadMUIStringW
  000203A0  1136 RegNotifyChangeKeyValue
  00012468  1137 RegOpenCurrentUser
  0001F88C  1138 RegOpenKeyExA
  00020380  1139 RegOpenKeyExW
  000DD14C  1140 RegOpenUserClassesRoot
  000B3A54  1141 RegQueryInfoKeyA
  000153F0  1142 RegQueryInfoKeyW
  0001F89C  1143 RegQueryValueExA
  000043B8  1144 RegQueryValueExW
  000DD15C  1145 RegRestoreKeyA
  000DD16C  1146 RegRestoreKeyW
  000DD17C  1147 RegSaveKeyExA
  000DD18C  1148 RegSaveKeyExW
  000DD19C  1149 RegSetKeySecurity
  000B1F00  1150 RegSetValueExA
  000B4094  1151 RegSetValueExW
  000DD1AC  1152 RegUnLoadKeyA
  000DD1BC  1153 RegUnLoadKeyW
  000B4F28  1154 RegisterApplicationRecoveryCallback
  0001974C  1155 RegisterApplicationRestart
  000DD1CC  1156 RegisterBadMemoryNotification
  000FEFA0  1157 RegisterConsoleIME
  000FF398  1158 RegisterConsoleOS2
  000FEEB4  1159 RegisterConsoleVDM
  00008308  1160 RegisterWaitForInputIdle
  000042D8  1161 RegisterWaitForSingleObject
  000B4CD8  1162 RegisterWaitForSingleObjectEx
  000D9E38  1163 RegisterWaitUntilOOBECompleted
  000D88B0  1164 RegisterWowBaseHandlers
  000E4140  1165 RegisterWowExec
  00003360  1166 ReleaseActCtx
  000025E4  1167 ReleaseActCtxWorker
  00001030  1168 ReleaseMutex
  0002DA4A  1169 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002DA73  1170 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002DA94  1171 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000017BC  1172 ReleaseSemaphore
  0002DAB2  1173 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000BC6EC  1174 RemoveDirectoryA
  000D42AC  1175 RemoveDirectoryTransactedA
  000D42F0  1176 RemoveDirectoryTransactedW
  0001EF48  1177 RemoveDirectoryW
  0002DADF  1178 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D359C  1179 RemoveLocalAlternateComputerNameA
  000D35F4  1180 RemoveLocalAlternateComputerNameW
  000D88C0  1181 RemoveSecureMemoryCacheCallback
  0002DB17  1182 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002DB3E  1183 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000DD1DC  1184 ReplaceFile
  000D8400  1185 ReplaceFileA
  000DD1DC  1186 ReplaceFileW
  000DC1E4  1187 ReplacePartitionUnit
  000DAA64  1188 RequestDeviceWakeup
  000DAA64  1189 RequestWakeupLatency
  000017C8  1190 ResetEvent
  00002D7C  1191 ResetWriteWatch
  0002DB66  1192 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002DB85  1193 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00004230  1194 ResolveLocaleName
  0002DBA7  1195 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000025A0  1196 ResumeThread
  00008FF0  1197 RtlAddFunctionTable
  0001BBFC  1198 RtlCaptureContext
  000B40B0  1199 RtlCaptureStackBackTrace
  000B4074  1200 RtlCompareMemory
  000DD1F0  1201 RtlCopyMemory
  00009000  1202 RtlDeleteFunctionTable
  000DD210  1203 RtlFillMemory
  000B4494  1204 RtlInstallFunctionTableCallback
  000203D0  1205 RtlLookupFunctionEntry
  00002C18  1206 RtlMoveMemory
  00002C90  1207 RtlPcToFileHeader
  000DD230  1208 RtlRaiseException
  000DD240  1209 RtlRestoreContext
  000DD250  1210 RtlUnwind
  000203E0  1211 RtlUnwindEx
  0001BBC0  1212 RtlVirtualUnwind
  0002DBC6  1213 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000BC944  1214 ScrollConsoleScreenBufferA
  000BC950  1215 ScrollConsoleScreenBufferW
  0001BC48  1216 SearchPathA
