Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  0001DC1F   615 GetModuleHandleExA
  0001D60E   616 GetModuleHandleExW
  0001BA69   617 GetModuleHandleW
  0002661C   618 GetNLSVersion
  0004416D   619 GetNLSVersionEx
  0004417E   620 GetNamedPipeAttribute
  00041276   621 GetNamedPipeClientComputerNameA
  0004418F   622 GetNamedPipeClientComputerNameW
  00041372   623 GetNamedPipeClientProcessId
  000413A1   624 GetNamedPipeClientSessionId
  000413D0   625 GetNamedPipeHandleStateA
  000414D8   626 GetNamedPipeHandleStateW
  00041623   627 GetNamedPipeInfo
  000416E4   628 GetNamedPipeServerProcessId
  00041713   629 GetNamedPipeServerSessionId
  0001DDA9   630 GetNativeSystemInfo
  00049F7E   631 GetNextVDMCommand
  000419D8   632 GetNumaAvailableMemoryNode
  000419F5   633 GetNumaAvailableMemoryNodeEx
  0001E577   634 GetNumaHighestNodeNumber
  00041A5C   635 GetNumaNodeNumberFromHandle
  00041A9F   636 GetNumaNodeProcessorMask
  000441A0   637 GetNumaNodeProcessorMaskEx
  00041B05   638 GetNumaProcessorNode
  00041B54   639 GetNumaProcessorNodeEx
  00041C0F   640 GetNumaProximityNode
  00041C38   641 GetNumaProximityNodeEx
  00057A67   642 GetNumberFormatA
  000441B1   643 GetNumberFormatEx
  00024A88   644 GetNumberFormatW
  00068D69   645 GetNumberOfConsoleFonts
  00028A00   646 GetNumberOfConsoleInputEvents
  00068DA8   647 GetNumberOfConsoleMouseButtons
  00025834   648 GetOEMCP
  00020F25   649 GetOverlappedResult
  000EFE46   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000EFE8F   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000EFEC8   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000EFEFB   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000EFF26   654 GetPackageId (-> kernelbase.GetPackageId)
  000EFF4D   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000EFF76   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000EFFA9   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000EFFE8   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000441C2   659 GetPhysicallyInstalledSystemMemory
  000441D3   660 GetPriorityClass
  0001720F   661 GetPrivateProfileIntA
  00023E3B   662 GetPrivateProfileIntW
  0003D5B5   663 GetPrivateProfileSectionA
  0003D639   664 GetPrivateProfileSectionNamesA
  00023F02   665 GetPrivateProfileSectionNamesW
  00025334   666 GetPrivateProfileSectionW
  00017689   667 GetPrivateProfileStringA
  00023F23   668 GetPrivateProfileStringW
  0003D65A   669 GetPrivateProfileStructA
  0003D7AC   670 GetPrivateProfileStructW
  0001AB25   671 GetProcAddress
  0001D371   672 GetProcessAffinityMask
  00042FE4   673 GetProcessDEPPolicy
  000441E4   674 GetProcessGroupAffinity
  000441F5   675 GetProcessHandleCount
  000197B1   676 GetProcessHeap
  00044206   677 GetProcessHeaps
  0001D3C2   678 GetProcessId
  0001E420   679 GetProcessIdOfThread
  0004301C   680 GetProcessInformation
  0001DA8C   681 GetProcessIoCounters
  000F0233   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00044217   683 GetProcessPreferredUILanguages
  00044228   684 GetProcessPriorityBoost
  00043065   685 GetProcessShutdownParameters
  0001ABE5   686 GetProcessTimes
  000260E6   687 GetProcessVersion
  0004E42F   688 GetProcessWorkingSetSize
  00044239   689 GetProcessWorkingSetSizeEx
  0004308F   690 GetProcessorSystemCycleTime
  000267AC   691 GetProductInfo
  000171F1   692 GetProfileIntA
  0003D922   693 GetProfileIntW
  0003D940   694 GetProfileSectionA
  0003D95E   695 GetProfileSectionW
  000261E5   696 GetProfileStringA
  00023E17   697 GetProfileStringW
  00021636   698 GetQueuedCompletionStatus
  0004424A   699 GetQueuedCompletionStatusEx
  000211B8   700 GetShortPathNameA
  00019863   701 GetShortPathNameW
  000F042A   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001B82E   703 GetStartupInfoA
  0001DA76   704 GetStartupInfoW
  000F0483   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0001D667   706 GetStdHandle
  0004425B   707 GetStringScripts
  000262F6   708 GetStringTypeA
  000262F6   709 GetStringTypeExA
  00020F88   710 GetStringTypeExW
  0001D5FD   711 GetStringTypeW
  000F050F   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000430DD   713 GetSystemDEPPolicy
  0001DBE7   714 GetSystemDefaultLCID
  00021F86   715 GetSystemDefaultLangID
  00026AA6   716 GetSystemDefaultLocaleName
  0001E5AA   717 GetSystemDefaultUILanguage
  0001E13B   718 GetSystemDirectoryA
  0001D110   719 GetSystemDirectoryW
  0004426C   720 GetSystemFileCacheSize
  0004062D   721 GetSystemFirmwareTable
  0001D1AD   722 GetSystemInfo
  0001B790   723 GetSystemPowerStatus
  0004427D   724 GetSystemPreferredUILanguages
  0004310A   725 GetSystemRegistryQuota
  00019570   726 GetSystemTime
  0001D630   727 GetSystemTimeAdjustment
  000195B0   728 GetSystemTimeAsFileTime
  00028880   729 GetSystemTimePreciseAsFileTime
  0004428E   730 GetSystemTimes
  00026329   731 GetSystemWindowsDirectoryA
  000194C1   732 GetSystemWindowsDirectoryW
  00042097   733 GetSystemWow64DirectoryA
  00018B21   734 GetSystemWow64DirectoryW
  0004D31E   735 GetTapeParameters
  0004D37A   736 GetTapePosition
  0004D3E7   737 GetTapeStatus
  000420E9   738 GetTempFileNameA
  00028748   739 GetTempFileNameW
  000421E4   740 GetTempPathA
  00028754   741 GetTempPathW
  0004429F   742 GetThreadContext
  0003E09F   743 GetThreadErrorMode
  000442B0   744 GetThreadGroupAffinity
  000442C1   745 GetThreadIOPendingFlag
  000442D2   746 GetThreadId
  000442E3   747 GetThreadIdealProcessorEx
  000283C4   748 GetThreadInformation
  0001E36C   749 GetThreadLocale
  000269D4   750 GetThreadPreferredUILanguages
  0001D01C   751 GetThreadPriority
  000442F4   752 GetThreadPriorityBoost
  0003C6B5   753 GetThreadSelectorEntry
  0001E404   754 GetThreadTimes
  00023012   755 GetThreadUILanguage
  0001AD1F   756 GetTickCount64
  000272DC   757 GetTickCount
  00044305   758 GetTimeFormatA
  00057D41   759 GetTimeFormatAWorker
  00044316   760 GetTimeFormatEx
  000267CE   761 GetTimeFormatW
  0001F600   762 GetTimeFormatWWorker
  0001E2C9   763 GetTimeZoneInformation
  00021F75   764 GetTimeZoneInformationForYear
  00044327   765 GetUILanguageInfo
  000197BC   766 GetUserDefaultLCID
  00026971   767 GetUserDefaultLangID
  0001E317   768 GetUserDefaultLocaleName
  0001E415   769 GetUserDefaultUILanguage
  000256A5   770 GetUserGeoID
  0001DF23   771 GetUserPreferredUILanguages
  0004A7A6   772 GetVDMCurrentDirectories
  0001E2EB   773 GetVersion
  0001BABE   774 GetVersionExA
  0001DBFD   775 GetVersionExW
  000213E2   776 GetVolumeInformationA
  00028760   777 GetVolumeInformationByHandleW
  0002876C   778 GetVolumeInformationW
  0004B8A1   779 GetVolumeNameForVolumeMountPointA
  0002433C   780 GetVolumeNameForVolumeMountPointW
  0004B9C0   781 GetVolumePathNameA
  00066C23   782 GetVolumePathNameW
  0004BAE1   783 GetVolumePathNamesForVolumeNameA
  00022CC6   784 GetVolumePathNamesForVolumeNameW
  00026960   785 GetWindowsDirectoryA
  00026B5A   786 GetWindowsDirectoryW
  00011910   787 GetWriteWatch
  00044338   788 GetXStateFeaturesMask
  00016CC7   789 GlobalAddAtomA
  0003C969   790 GlobalAddAtomExA
  00016CE3   791 GlobalAddAtomExW
  00016CF7   792 GlobalAddAtomW
  0001AC25   793 GlobalAlloc
  0004063E   794 GlobalCompact
  0001B408   795 GlobalDeleteAtom
  00022367   796 GlobalFindAtomA
  00017AE9   797 GlobalFindAtomW
  00040654   798 GlobalFix
  000222AA   799 GlobalFlags
  0001ABA5   800 GlobalFree
  0003C97D   801 GlobalGetAtomNameA
  00017847   802 GlobalGetAtomNameW
  0001DCF5   803 GlobalHandle
  00018710   804 GlobalLock
  0001D22D   805 GlobalMemoryStatus
  0001E377   806 GlobalMemoryStatusEx
  000195C0   807 GlobalReAlloc
  0001A3B8   808 GlobalSize
  0004066E   809 GlobalUnWire
  0004067E   810 GlobalUnfix
  00018940   811 GlobalUnlock
  00040698   812 GlobalWire
  0004635D   813 Heap32First
  00046598   814 Heap32ListFirst
  0004663F   815 Heap32ListNext
  000466D9   816 Heap32Next
  000F0D0D   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00026318   818 HeapCompact
  0001D180   819 HeapCreate
  0001D61F   820 HeapDestroy
  00013EE0   821 HeapFree
  00044349   822 HeapLock
  0004435A   823 HeapQueryInformation
  000F0D79   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001DFE2   825 HeapSetInformation
  000F0DAD   826 HeapSize (-> NTDLL.RtlSizeHeap)
  0004436B   827 HeapSummary
  0004437C   828 HeapUnlock
  000220F8   829 HeapValidate
  0004438D   830 HeapWalk
  0004439E   831 IdnToAscii
  000443AF   832 IdnToNameprepUnicode
  000443C0   833 IdnToUnicode
  0003C991   834 InitAtomTable
  000F0E3F   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000F0E85   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000F0EC7   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000F0F0B   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000F0F42   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000443D1   840 InitializeContext
  000F0F93   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00028490   842 InitializeCriticalSectionAndSpinCount
  0002849C   843 InitializeCriticalSectionEx
  000F101A   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000F1076   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000F10A5   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000443E2   847 InitializeSynchronizationBarrier
  000F10FC   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000F1153   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0001AD2A   850 InterlockedCompareExchange
  0001A39F   851 InterlockedDecrement
  00018920   852 InterlockedExchange
  00022292   853 InterlockedExchangeAdd
  000F11EA   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0001984A   855 InterlockedIncrement
  000F1237   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000F1273   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000F12B1   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00068FAC   859 InvalidateConsoleDIBits
  0002227A   860 IsBadCodePtr
  0004316E   861 IsBadHugeReadPtr
  0004317E   862 IsBadHugeWritePtr
  00018840   863 IsBadReadPtr
  00020F36   864 IsBadStringPtrA
  00021647   865 IsBadStringPtrW
  00018630   866 IsBadWritePtr
  00056BC7   867 IsCalendarLeapDay
  00056C7A   868 IsCalendarLeapMonth
  00056D1E   869 IsCalendarLeapYear
  00020F99   870 IsDBCSLeadByte
  00022142   871 IsDBCSLeadByteEx
  0001E4DD   872 IsDebuggerPresent
  000443F3   873 IsNLSDefinedString
  0003AD56   874 IsNativeVhdBoot
  00044404   875 IsNormalizedString
  000F140B   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  00044415   877 IsProcessInJob
  0001CFB3   878 IsProcessorFeaturePresent
  00042728   879 IsSystemResumeAutomatic
  00044426   880 IsThreadAFiber
  000F14A8   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00056DA7   882 IsValidCalDateTime
  0001D02D   883 IsValidCodePage
  0004443F   884 IsValidLanguageGroup
  0001D5EC   885 IsValidLocale
  00044450   886 IsValidLocaleName
  00044461   887 IsValidNLSVersion
  0001D00B   888 IsWow64Process
  00044472   889 K32EmptyWorkingSet
  00044483   890 K32EnumDeviceDrivers
  00044494   891 K32EnumPageFilesA
  000444A5   892 K32EnumPageFilesW
  000444C7   893 K32EnumProcessModules
  000444B6   894 K32EnumProcessModulesEx
  000444D8   895 K32EnumProcesses
  000444E9   896 K32GetDeviceDriverBaseNameA
  000444FA   897 K32GetDeviceDriverBaseNameW
  0004450B   898 K32GetDeviceDriverFileNameA
  0004451C   899 K32GetDeviceDriverFileNameW
  0004452D   900 K32GetMappedFileNameA
  0004453E   901 K32GetMappedFileNameW
  0004454F   902 K32GetModuleBaseNameA
  0002551C   903 K32GetModuleBaseNameW
  00044560   904 K32GetModuleFileNameExA
  00044571   905 K32GetModuleFileNameExW
  00044582   906 K32GetModuleInformation
  00044593   907 K32GetPerformanceInfo
  000445A4   908 K32GetProcessImageFileNameA
  000445B5   909 K32GetProcessImageFileNameW
  00010428   910 K32GetProcessMemoryInfo
  000445D7   911 K32GetWsChanges
  000445C6   912 K32GetWsChangesEx
  000445E8   913 K32InitializeProcessForWsWatch
  0004460A   914 K32QueryWorkingSet
  000445F9   915 K32QueryWorkingSetEx
  0001E045   916 LCIDToLocaleName
  00026AEA   917 LCMapStringA
  0001D21C   918 LCMapStringEx
  0001A4DA   919 LCMapStringW
  00046EE5   920 LZClose
  00046F61   921 LZCloseFile
  0003C405   922 LZCopy
  00046FDF   923 LZCreateFileW
  00029198   924 LZDone
  000470AE   925 LZInit
  000471F7   926 LZOpenFileA
  000472C3   927 LZOpenFileW
  00047371   928 LZRead
  00047584   929 LZSeek
  00029C7C   930 LZStart
  000F1851   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000F1897   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0001B45A   933 LoadAppInitDlls
  0001B9E8   934 LoadLibraryA
  0001D0EE   935 LoadLibraryExA
  0001D200   936 LoadLibraryExW
  0001D1B8   937 LoadLibraryW
  0004318E   938 LoadModule
  00040F71   939 LoadPackagedLibrary
  0001ABD4   940 LoadResource
  0004461B   941 LoadStringBaseExW
  00040D26   942 LoadStringBaseW
  000197E9   943 LocalAlloc
  0004063E   944 LocalCompact
  00028778   945 LocalFileTimeToFileTime
  000408E7   946 LocalFlags
  00019816   947 LocalFree
  000409EF   948 LocalHandle
  000197C7   949 LocalLock
  0001BA36   950 LocalReAlloc
  00040AA4   951 LocalShrink
  000217EF   952 LocalSize
  000197D8   953 LocalUnlock
  0001DC0E   954 LocaleNameToLCID
  0004462C   955 LocateXStateFeature
  00028784   956 LockFile
  00028790   957 LockFileEx
  0001AC14   958 LockResource
  0004463D   959 MapUserPhysicalPages
  0004E453   960 MapUserPhysicalPagesScatter
  0001AD56   961 MapViewOfFile
  0001DABD   962 MapViewOfFileEx
  0004464E   963 MapViewOfFileExNuma
  000F1AA6   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0004690F   965 Module32First
  000469F4   966 Module32FirstW
  00046AA6   967 Module32Next
  00046B84   968 Module32NextW
  00021075   969 MoveFileA
  0003F333   970 MoveFileExA
  0001E4CC   971 MoveFileExW
  0003F353   972 MoveFileTransactedA
  0003F3DD   973 MoveFileTransactedW
  0001E4E8   974 MoveFileW
  00021094   975 MoveFileWithProgressA
  0004465F   976 MoveFileWithProgressW
  000270A0   977 MulDiv
  00019770   978 MultiByteToWideChar
  00044670   979 NeedCurrentDirectoryForExePathA
  00044681   980 NeedCurrentDirectoryForExePathW
  000288B0   981 NlsCheckPolicy
  00044692   982 NlsEventDataDescCreate
  000288BC   983 NlsGetCacheUpdateCount
  000288C8   984 NlsUpdateLocale
  000288D4   985 NlsUpdateSystemLocale
  000446A3   986 NlsWriteEtwEvent
  000446C6   987 NormalizeString
  000446D7   988 NotifyMountMgr
  0005A101   989 NotifyUILanguageChange
  0004346D   990 NtVdm64CreateProcessInternalW
  00041C7D   991 OOBEComplete
  000681F1   992 OpenConsoleW
  000446F3   993 OpenConsoleWStub
  000284A8   994 OpenEventA
  000284B4   995 OpenEventW
  0003FE52   996 OpenFile
  00044703   997 OpenFileById
  0002138A   998 OpenFileMappingA
  0001DA65   999 OpenFileMappingW
  0004D659  1000 OpenJobObjectA
  0004D6AC  1001 OpenJobObjectW
  0002153E  1002 OpenMutexA
  000284C0  1003 OpenMutexW
  000F1D7B  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  0004508A  1005 OpenPrivateNamespaceA
  0001E3B5  1006 OpenPrivateNamespaceW
  0001AD45  1007 OpenProcess
  000F1DE9  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00029C7C  1009 OpenProfileUserMapping
  000450DC  1010 OpenSemaphoreA
  000284CC  1011 OpenSemaphoreW
  000F1E5F  1012 OpenState (-> kernelbase.OpenState)
  000F1E86  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001AD0E  1014 OpenThread
  000F1EBE  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00045131  1016 OpenWaitableTimerA
  000284D8  1017 OpenWaitableTimerW
  000267A1  1018 OutputDebugStringA
  000267DF  1019 OutputDebugStringW
  000F1F5E  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000F1F9F  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000F1FD8  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000F200F  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000F2058  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000F20A7  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00028A0C  1026 PeekConsoleInputA
  00028B14  1027 PeekConsoleInputW
  00044714  1028 PeekNamedPipe
  00025309  1029 PostQueuedCompletionStatus
  00025092  1030 PowerClearRequest
  00024C3D  1031 PowerCreateRequest
  00025026  1032 PowerSetRequest
  000F2166  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0004D408  1034 PrepareTape
  00044725  1035 PrivCopyFileExW
  0003F468  1036 PrivMoveFileIdentityW
  00025DD4  1037 Process32First
  00025E9D  1038 Process32FirstW
  00022B5C  1039 Process32Next
  00022C25  1040 Process32NextW
  0001BA25  1041 ProcessIdToSessionId
  00071590  1042 PssCaptureSnapshot
  000715BB  1043 PssDuplicateSnapshot
  000715FB  1044 PssFreeSnapshot
  0007163D  1045 PssQuerySnapshot
  00071836  1046 PssWalkMarkerCreate
  00071883  1047 PssWalkMarkerFree
  00071924  1048 PssWalkMarkerGetPosition
  000718C2  1049 PssWalkMarkerRewind
  000718F2  1050 PssWalkMarkerSeek
  000718C2  1051 PssWalkMarkerSeekToBeginning
  000718F2  1052 PssWalkMarkerSetPosition
  00071924  1053 PssWalkMarkerTell
  00071958  1054 PssWalkSnapshot
  00044736  1055 PulseEvent
  00028964  1056 PurgeComm
  00044747  1057 QueryActCtxSettingsW
  00017771  1058 QueryActCtxSettingsWWorker
  0001E061  1059 QueryActCtxW
  00016F21  1060 QueryActCtxWWorker
  000F2398  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003DD96  1062 QueryDosDeviceA
  0002879C  1063 QueryDosDeviceW
  00044758  1064 QueryFullProcessImageNameA
  00044769  1065 QueryFullProcessImageNameW
  00025AE5  1066 QueryIdleProcessorCycleTime
  0004477A  1067 QueryIdleProcessorCycleTimeEx
  0004D749  1068 QueryInformationJobObject
  0004478B  1069 QueryMemoryResourceNotification
  00018AF0  1070 QueryPerformanceCounter
  0001A4A7  1071 QueryPerformanceFrequency
  0004479C  1072 QueryProcessAffinityUpdateMode
  00025AF6  1073 QueryProcessCycleTime
  0001BA47  1074 QueryThreadCycleTime
  0004E7CA  1075 QueryThreadProfiling
  000447AD  1076 QueryThreadpoolStackInformation
  000447D9  1077 QueryUnbiasedInterruptTime
  000269A9  1078 QueueUserAPC
  0001E0DF  1079 QueueUserWorkItem
  00055780  1080 QuirkGetData2Worker
  00055825  1081 QuirkGetDataWorker
  000558B4  1082 QuirkIsEnabled2Worker
  0001CFC4  1083 QuirkIsEnabled3Worker
  000559A3  1084 QuirkIsEnabledForPackage2Worker
  000559CE  1085 QuirkIsEnabledForPackageWorker
  00055A73  1086 QuirkIsEnabledForProcessWorker
  00010010  1087 QuirkIsEnabledWorker
  0001DD9E  1088 RaiseException
  0004E536  1089 RaiseFailFastException
  000435F4  1090 RaiseInvalid16BitExeError
  000447EA  1091 ReOpenFile
  00028A18  1092 ReadConsoleA
  00028A24  1093 ReadConsoleInputA
  000F26AA  1094 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000F26DD  1095 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00028A30  1096 ReadConsoleInputW
  00028B20  1097 ReadConsoleOutputA
  00028B2C  1098 ReadConsoleOutputAttribute
  00028B38  1099 ReadConsoleOutputCharacterA
  00028B44  1100 ReadConsoleOutputCharacterW
  00028B50  1101 ReadConsoleOutputW
  00028A3C  1102 ReadConsoleW
  00025683  1103 ReadDirectoryChangesW
  000287A8  1104 ReadFile
  000287B4  1105 ReadFileEx
  000287C0  1106 ReadFileScatter
  000447FB  1107 ReadProcessMemory
  0004E7F3  1108 ReadThreadProfilingData
  0004480C  1109 RegCloseKey
  0004481D  1110 RegCopyTreeW
  0004482E  1111 RegCreateKeyExA
  0004483F  1112 RegCreateKeyExW
  00044850  1113 RegDeleteKeyExA
  00044861  1114 RegDeleteKeyExW
  00044872  1115 RegDeleteTreeA
  00044883  1116 RegDeleteTreeW
  00044894  1117 RegDeleteValueA
  000448A5  1118 RegDeleteValueW
  000448B6  1119 RegDisablePredefinedCacheEx
  000448C1  1120 RegEnumKeyExA
  000448D2  1121 RegEnumKeyExW
  000448E3  1122 RegEnumValueA
  000260F7  1123 RegEnumValueW
  000448F4  1124 RegFlushKey
  00044905  1125 RegGetKeySecurity
  00044916  1126 RegGetValueA
  000262E5  1127 RegGetValueW
  00044927  1128 RegLoadKeyA
  00044938  1129 RegLoadKeyW
  00044949  1130 RegLoadMUIStringA
  0004495A  1131 RegLoadMUIStringW
  0004496B  1132 RegNotifyChangeKeyValue
  0004497C  1133 RegOpenCurrentUser
  0004498D  1134 RegOpenKeyExA
  0004499E  1135 RegOpenKeyExW
  000449AF  1136 RegOpenUserClassesRoot
  000449C0  1137 RegQueryInfoKeyA
  000449D1  1138 RegQueryInfoKeyW
  000449E2  1139 RegQueryValueExA
  000253E8  1140 RegQueryValueExW
  000449F3  1141 RegRestoreKeyA
  00044A04  1142 RegRestoreKeyW
  00044A15  1143 RegSaveKeyExA
  00044A26  1144 RegSaveKeyExW
  00044A37  1145 RegSetKeySecurity
  00044A48  1146 RegSetValueExA
  00044A59  1147 RegSetValueExW
  00044A6A  1148 RegUnLoadKeyA
  00044A7B  1149 RegUnLoadKeyW
  00026446  1150 RegisterApplicationRecoveryCallback
  000266AA  1151 RegisterApplicationRestart
  00044A8C  1152 RegisterBadMemoryNotification
  0004DB67  1153 RegisterConsoleIME
  000687D0  1154 RegisterConsoleOS2
  00068316  1155 RegisterConsoleVDM
  0001E301  1156 RegisterWaitForInputIdle
  0001DF34  1157 RegisterWaitForSingleObject
  00044A9D  1158 RegisterWaitForSingleObjectEx
  00041D76  1159 RegisterWaitUntilOOBECompleted
  000406A8  1160 RegisterWowBaseHandlers
  0004AB62  1161 RegisterWowExec
  0001E3D7  1162 ReleaseActCtx
  0001D191  1163 ReleaseActCtxWorker
  000284E4  1164 ReleaseMutex
  000F2BFE  1165 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000F2C3F  1166 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000F2C75  1167 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000284F0  1168 ReleaseSemaphore
  000F2CC8  1169 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000287CC  1170 RemoveDirectoryA
  0003C896  1171 RemoveDirectoryTransactedA
  0003C8D3  1172 RemoveDirectoryTransactedW
  000287D8  1173 RemoveDirectoryW
  000F2D60  1174 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003BDA5  1175 RemoveLocalAlternateComputerNameA
  0003BDED  1176 RemoveLocalAlternateComputerNameW
  000406BE  1177 RemoveSecureMemoryCacheCallback
  000F2E1A  1178 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000F2E60  1179 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00026A5C  1180 ReplaceFile
  0004020A  1181 ReplaceFileA
  00026A5C  1182 ReplaceFileW
  00043910  1183 ReplacePartitionUnit
  00042737  1184 RequestDeviceWakeup
  00042737  1185 RequestWakeupLatency
  000284FC  1186 ResetEvent
  00013F00  1187 ResetWriteWatch
  000F2F1D  1188 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000F2F55  1189 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001E27C  1190 ResolveLocaleName
  000F2F9A  1191 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001DFD1  1192 ResumeThread
  000282BC  1193 RtlCaptureContext
  00044AAE  1194 RtlCaptureStackBackTrace
  00044ABF  1195 RtlFillMemory
  000F300D  1196 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0001DA81  1197 RtlUnwind
  000F3039  1198 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00028B5C  1199 ScrollConsoleScreenBufferA
  00028B68  1200 ScrollConsoleScreenBufferW
  00025FB5  1201 SearchPathA
  00024EB2  1202 SearchPathW
  0001E599  1203 SetCachedSigningLevel
  00058071  1204 SetCalendarInfoA
  00044ADE  1205 SetCalendarInfoW
  0004E161  1206 SetComPlusPackageInstallStatus
  00028970  1207 SetCommBreak
  0002897C  1208 SetCommConfig
  00028988  1209 SetCommMask
  00028994  1210 SetCommState
  000289A0  1211 SetCommTimeouts
  0003BEE0  1212 SetComputerNameA
  00044AEF  1213 SetComputerNameEx2W
  0003BF56  1214 SetComputerNameExA
  00044B00  1215 SetComputerNameExW
  0003BFB0  1216 SetComputerNameW
  00028B74  1217 SetConsoleActiveScreenBuffer
  00028B80  1218 SetConsoleCP
  00028A48  1219 SetConsoleCtrlHandler
  000683A7  1220 SetConsoleCursor
  00028B8C  1221 SetConsoleCursorInfo
  0006881C  1222 SetConsoleCursorMode
  00028B98  1223 SetConsoleCursorPosition
  000683F5  1224 SetConsoleDisplayMode
  00068E36  1225 SetConsoleFont
  0006844A  1226 SetConsoleHardwareState
  00068E7E  1227 SetConsoleHistoryInfo
  00068EDF  1228 SetConsoleIcon
  000F32A0  1229 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000F32DB  1230 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
