Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  000626F0   645 GetSystemWow64DirectoryA
  00062650   646 GetSystemWow64DirectoryW
  0008E4F0   647 GetTapeParameters
  0008E650   648 GetTapePosition
  0008E470   649 GetTapeStatus
  00061FD0   650 GetTempFileNameA
  0004C490   651 GetTempFileNameW
  00062150   652 GetTempPathA
  00062130   653 GetTempPathW
  00002A40   654 GetThreadContext
  00065650   655 GetThreadErrorMode
  0004B270   656 GetThreadGroupAffinity
  0004B2B0   657 GetThreadIOPendingFlag
  0004C5D0   658 GetThreadId
  00060510   659 GetThreadIdealProcessorEx
  0000BFF0   660 GetThreadLocale
  00004FD0   661 GetThreadPreferredUILanguages
  00018C10   662 GetThreadPriority
  0004C480   663 GetThreadPriorityBoost
  0004CBB0   664 GetThreadSelectorEntry
  0004B310   665 GetThreadTimes
  0004BC20   666 GetThreadUILanguage
  00021500   667 GetTickCount
  00008AD0   668 GetTickCount64
  0008D550   669 GetTimeFormatA
  0008D4A0   670 GetTimeFormatEx
  0000BCF0   671 GetTimeFormatW
  00002EC0   672 GetTimeZoneInformation
  0004C470   673 GetTimeZoneInformationForYear
  0004BC00   674 GetUILanguageInfo
  00049440   675 GetUmsCompletionListEvent
  000491E0   676 GetUmsSystemThreadInformation
  00016C60   677 GetUserDefaultLCID
  0004C460   678 GetUserDefaultLangID
  0004BBF0   679 GetUserDefaultLocaleName
  00030550   680 GetUserDefaultUILanguage
  0006E280   681 GetUserGeoID
  0004BBE0   682 GetUserPreferredUILanguages
  0005E180   683 GetVDMCurrentDirectories
  0000F690   684 GetVersion
  00016580   685 GetVersionExA
  0000CDD0   686 GetVersionExW
  00061CB0   687 GetVolumeInformationA
  0004C420   688 GetVolumeInformationByHandleW
  00020BF0   689 GetVolumeInformationW
  00070890   690 GetVolumeNameForVolumeMountPointA
  00070830   691 GetVolumeNameForVolumeMountPointW
  000874B0   692 GetVolumePathNameA
  0000F9F0   693 GetVolumePathNameW
  0005C630   694 GetVolumePathNamesForVolumeNameA
  0005C180   695 GetVolumePathNamesForVolumeNameW
  0004C410   696 GetWindowsDirectoryA
  00007930   697 GetWindowsDirectoryW
  0000ABD0   698 GetWriteWatch
  00047980   699 GetXStateFeaturesMask
  00066B00   700 GlobalAddAtomA
  00002870   701 GlobalAddAtomW
  000077B0   702 GlobalAlloc
  0004E000   703 GlobalCompact
  00066AD0   704 GlobalDeleteAtom
  00066AE0   705 GlobalFindAtomA
  00021DE0   706 GlobalFindAtomW
  000639F0   707 GlobalFix
  0004E690   708 GlobalFlags
  00007830   709 GlobalFree
  00066AA0   710 GlobalGetAtomNameA
  00066A70   711 GlobalGetAtomNameW
  0004EA60   712 GlobalHandle
  0004EB40   713 GlobalLock
  0000E550   714 GlobalMemoryStatus
  00007FA0   715 GlobalMemoryStatusEx
  00063A10   716 GlobalReAlloc
  0004E7E0   717 GlobalSize
  000639B0   718 GlobalUnWire
  000639D0   719 GlobalUnfix
  0004E950   720 GlobalUnlock
  000639C0   721 GlobalWire
  00060240   722 Heap32First
  0004B130   723 Heap32ListFirst
  0004B040   724 Heap32ListNext
  0005FFD0   725 Heap32Next
  000AA5AB   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C400   727 HeapCompact
  000165A0   728 HeapCreate
  00010950   729 HeapDestroy
  00021A70   730 HeapFree
  000018F0   731 HeapLock
  0004C3E0   732 HeapQueryInformation
  000AA5C1   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B8F0   734 HeapSetInformation
  000AA5D9   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C3D0   736 HeapSummary
  000018D0   737 HeapUnlock
  000105A0   738 HeapValidate
  000018B0   739 HeapWalk
  000462F0   740 IdnToAscii
  00046290   741 IdnToNameprepUnicode
  00046230   742 IdnToUnicode
  00050F60   743 InitAtomTable
  0004B600   744 InitOnceBeginInitialize
  0004B5D0   745 InitOnceComplete
  00005D70   746 InitOnceExecuteOnce
  000AA5EB   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA606   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047B70   749 InitializeContext
  000AA62B   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000159A0   751 InitializeCriticalSectionAndSpinCount
  00016E70   752 InitializeCriticalSectionEx
  000AA64E   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA696   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6B3   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6CE   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA6ED   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA70F   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA732   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000412F0   760 InvalidateConsoleDIBits
  00061A80   761 IsBadCodePtr
  00061AA0   762 IsBadHugeReadPtr
  00061A90   763 IsBadHugeWritePtr
  0004CF70   764 IsBadReadPtr
  0004CE90   765 IsBadStringPtrA
  0004CE30   766 IsBadStringPtrW
  0004CEE0   767 IsBadWritePtr
  0008D810   768 IsCalendarLeapDay
  00086B30   769 IsCalendarLeapMonth
  00086BC0   770 IsCalendarLeapYear
  00016E40   771 IsDBCSLeadByte
  00002950   772 IsDBCSLeadByteEx
  00007910   773 IsDebuggerPresent
  0004C3B0   774 IsNLSDefinedString
  00046350   775 IsNormalizedString
  0004C3A0   776 IsProcessInJob
  0004D0B0   777 IsProcessorFeaturePresent
  0004D130   778 IsSystemResumeAutomatic
  00008C30   779 IsThreadAFiber
  000AA754   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00051230   781 IsTimeZoneRedirectionEnabled
  00096400   782 IsValidCalDateTime
  00018550   783 IsValidCodePage
  0004C390   784 IsValidLanguageGroup
  00018580   785 IsValidLocale
  0004BBD0   786 IsValidLocaleName
  00008850   787 IsWow64Process
  0003FCE0   788 K32EmptyWorkingSet
  00009A80   789 K32EnumDeviceDrivers
  00054500   790 K32EnumPageFilesA
  0003FB10   791 K32EnumPageFilesW
  00054350   792 K32EnumProcessModules
  00069AE0   793 K32EnumProcessModulesEx
  00054200   794 K32EnumProcesses
  00009B40   795 K32GetDeviceDriverBaseNameA
  00030250   796 K32GetDeviceDriverBaseNameW
  00054550   797 K32GetDeviceDriverFileNameA
  000545E0   798 K32GetDeviceDriverFileNameW
  000540F0   799 K32GetMappedFileNameA
  0003F390   800 K32GetMappedFileNameW
  000852A0   801 K32GetModuleBaseNameA
  00079610   802 K32GetModuleBaseNameW
  00085350   803 K32GetModuleFileNameExA
  000796E0   804 K32GetModuleFileNameExW
  00079570   805 K32GetModuleInformation
  00003160   806 K32GetPerformanceInfo
  0003F470   807 K32GetProcessImageFileNameA
  0003F560   808 K32GetProcessImageFileNameW
  00003A90   809 K32GetProcessMemoryInfo
  000541D0   810 K32GetWsChanges
  000541A0   811 K32GetWsChangesEx
  0003F670   812 K32InitializeProcessForWsWatch
  0003FC90   813 K32QueryWorkingSet
  0003FC40   814 K32QueryWorkingSetEx
  00008690   815 LCIDToLocaleName
  0004C360   816 LCMapStringA
  0004BB70   817 LCMapStringEx
  0001F900   818 LCMapStringW
  0005F970   819 LZClose
  0005FA20   820 LZCloseFile
  0008F7D0   821 LZCopy
  0008E820   822 LZCreateFileW
  00043B60   823 LZDone
  00088150   824 LZInit
  0008E730   825 LZOpenFileA
  00094190   826 LZOpenFileW
  00087E00   827 LZRead
  0005FAD0   828 LZSeek
  00044890   829 LZStart
  000AA767   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA785   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016770   832 LoadAppInitDlls
  00016530   833 LoadLibraryA
  0000D870   834 LoadLibraryExA
  00015B00   835 LoadLibraryExW
  00016440   836 LoadLibraryW
  0009AE20   837 LoadModule
  00018D90   838 LoadResource
  00015160   839 LoadStringBaseExW
  0004DE80   840 LoadStringBaseW
  00013C80   841 LocalAlloc
  0004E000   842 LocalCompact
  0004C350   843 LocalFileTimeToFileTime
  0004E020   844 LocalFlags
  00013C60   845 LocalFree
  0004E2D0   846 LocalHandle
  00018DD0   847 LocalLock
  0001B910   848 LocalReAlloc
  0004E000   849 LocalShrink
  0004E160   850 LocalSize
  00018DF0   851 LocalUnlock
  00004FA0   852 LocaleNameToLCID
  00047A40   853 LocateXStateFeature
  0004C330   854 LockFile
  0004C300   855 LockFileEx
  00007DA0   856 LockResource
  00047FE0   857 MapUserPhysicalPages
  00047FB0   858 MapUserPhysicalPagesScatter
  0000D850   859 MapViewOfFile
  00021BB0   860 MapViewOfFileEx
  0004C2C0   861 MapViewOfFileExNuma
  0005FCD0   862 Module32First
  0004ACF0   863 Module32FirstW
  0005FBB0   864 Module32Next
  0004AC00   865 Module32NextW
  0008F7A0   866 MoveFileA
  0008F770   867 MoveFileExA
  00002B60   868 MoveFileExW
  00095510   869 MoveFileTransactedA
  0008F570   870 MoveFileTransactedW
  0008F640   871 MoveFileW
  0008F740   872 MoveFileWithProgressA
  0008F540   873 MoveFileWithProgressW
  00009050   874 MulDiv
  00015010   875 MultiByteToWideChar
  0004C2B0   876 NeedCurrentDirectoryForExePathA
  000206D0   877 NeedCurrentDirectoryForExePathW
  00031180   878 NlsCheckPolicy
  0004BE80   879 NlsEventDataDescCreate
  00008864   880 NlsGetCacheUpdateCount
  0003118C   881 NlsUpdateLocale
  00031198   882 NlsUpdateSystemLocale
  0004BE70   883 NlsWriteEtwEvent
  000463A0   884 NormalizeString
  00061350   885 NotifyMountMgr
  0008D1C0   886 NotifyUILanguageChange
  00055750   887 OpenConsoleW
  00016C80   888 OpenEventA
  0001B8B0   889 OpenEventW
  000802D0   890 OpenFile
  00050790   891 OpenFileById
  000166F0   892 OpenFileMappingA
  00022060   893 OpenFileMappingW
  0005BF80   894 OpenJobObjectA
  0005BEC0   895 OpenJobObjectW
  000027E0   896 OpenMutexA
  00021F10   897 OpenMutexW
  0007FE60   898 OpenPrivateNamespaceA
  00072F20   899 OpenPrivateNamespaceW
  0001BF20   900 OpenProcess
  000AA7B6   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044890   902 OpenProfileUserMapping
  00060F00   903 OpenSemaphoreA
  0004C2A0   904 OpenSemaphoreW
  0001B9B0   905 OpenThread
  000AA7ED   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060DD0   907 OpenWaitableTimerA
  0004C290   908 OpenWaitableTimerW
  000048D0   909 OutputDebugStringA
  0000AC20   910 OutputDebugStringW
  000553E0   911 PeekConsoleInputA
  0000C420   912 PeekConsoleInputW
  00005DA0   913 PeekNamedPipe
  000099C0   914 PostQueuedCompletionStatus
  0004D1F0   915 PowerClearRequest
  0007FF30   916 PowerCreateRequest
  0004D1A0   917 PowerSetRequest
  0008E610   918 PrepareTape
  000950E0   919 PrivCopyFileExW
  0008F0D0   920 PrivMoveFileIdentityW
  0005FEE0   921 Process32First
  00001910   922 Process32FirstW
  0005FDF0   923 Process32Next
  00001B20   924 Process32NextW
  0000CE10   925 ProcessIdToSessionId
  0004C280   926 PulseEvent
  00049B90   927 PurgeComm
  000489B0   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA823   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000657C0   931 QueryDosDeviceA
  00003EF0   932 QueryDosDeviceW
  00061220   933 QueryFullProcessImageNameA
  0001CCB0   934 QueryFullProcessImageNameW
  000485F0   935 QueryIdleProcessorCycleTime
  00048580   936 QueryIdleProcessorCycleTimeEx
  00048B80   937 QueryInformationJobObject
  00047E90   938 QueryMemoryResourceNotification
  000159C0   939 QueryPerformanceCounter
  0000E0F0   940 QueryPerformanceFrequency
  0004BE90   941 QueryProcessAffinityUpdateMode
  00048640   942 QueryProcessCycleTime
  000486A0   943 QueryThreadCycleTime
  00047830   944 QueryThreadProfiling
  0004BEB0   945 QueryThreadpoolStackInformation
  00049310   946 QueryUmsThreadInformation
  0005B460   947 QueryUnbiasedInterruptTime
  0000C2D0   948 QueueUserAPC
  00010830   949 QueueUserWorkItem
  0000C3D0   950 RaiseException
  0005B240   951 RaiseFailFastException
  0004F840   952 ReOpenFile
  0006A7A0   953 ReadConsoleA
  000553C0   954 ReadConsoleInputA
  00055370   955 ReadConsoleInputExA
  00055340   956 ReadConsoleInputExW
  000553A0   957 ReadConsoleInputW
  0006A5F0   958 ReadConsoleOutputA
  000797B0   959 ReadConsoleOutputAttribute
  00079820   960 ReadConsoleOutputCharacterA
  000797F0   961 ReadConsoleOutputCharacterW
  0006A620   962 ReadConsoleOutputW
  0006A690   963 ReadConsoleW
  00002A80   964 ReadDirectoryChangesW
  000109C0   965 ReadFile
  0004C240   966 ReadFileEx
  0004C260   967 ReadFileScatter
  0004C220   968 ReadProcessMemory
  00047800   969 ReadThreadProfilingData
  000140D0   970 RegCloseKey
  00002780   971 RegCreateKeyExA
  0000C850   972 RegCreateKeyExW
  00057840   973 RegDeleteKeyExA
  00057790   974 RegDeleteKeyExW
  0009A060   975 RegDeleteTreeA
  000998A0   976 RegDeleteTreeW
  00098640   977 RegDeleteValueA
  0002FFE0   978 RegDeleteValueW
  00057860   979 RegDisablePredefinedCacheEx
  0000F720   980 RegEnumKeyExA
  00008E50   981 RegEnumKeyExW
  00098CA0   982 RegEnumValueA
  0000D310   983 RegEnumValueW
  00097AA0   984 RegFlushKey
  00005170   985 RegGetKeySecurity
  00099770   986 RegGetValueA
  00015ED0   987 RegGetValueW
  00015C30   988 RegKrnGetGlobalState
  000158B0   989 RegKrnInitialize
  00097FC0   990 RegLoadKeyA
  00007950   991 RegLoadKeyW
  00044560   992 RegLoadMUIStringA
  0000C030   993 RegLoadMUIStringW
  0000D750   994 RegNotifyChangeKeyValue
  0000CE30   995 RegOpenCurrentUser
  00014210   996 RegOpenKeyExA
  00013A20   997 RegOpenKeyExW
  0000E300   998 RegOpenUserClassesRoot
  00009EC0   999 RegQueryInfoKeyA
  0000CE80  1000 RegQueryInfoKeyW
  000143A0  1001 RegQueryValueExA
  00013F20  1002 RegQueryValueExW
  00098260  1003 RegRestoreKeyA
  00098160  1004 RegRestoreKeyW
  00097CE0  1005 RegSaveKeyExA
  00097B50  1006 RegSaveKeyExW
  000983B0  1007 RegSetKeySecurity
  00098890  1008 RegSetValueExA
  0000A400  1009 RegSetValueExW
  00097EC0  1010 RegUnLoadKeyA
  0002FF20  1011 RegUnLoadKeyW
  0007F5C0  1012 RegisterApplicationRecoveryCallback
  0007F580  1013 RegisterApplicationRestart
  00041E30  1014 RegisterConsoleIME
  000402F0  1015 RegisterConsoleOS2
  00041D50  1016 RegisterConsoleVDM
  00016760  1017 RegisterWaitForInputIdle
  0000EE10  1018 RegisterWaitForSingleObject
  00003CC0  1019 RegisterWaitForSingleObjectEx
  0004ECB0  1020 RegisterWowBaseHandlers
  0005E110  1021 RegisterWowExec
  00048B30  1022 ReleaseActCtx
  00021590  1023 ReleaseMutex
  000AA83C  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA865  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA886  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018C30  1027 ReleaseSemaphore
  000AA8A4  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C210  1029 RemoveDirectoryA
  00066B20  1030 RemoveDirectoryTransactedA
  00050FD0  1031 RemoveDirectoryTransactedW
  0004C200  1032 RemoveDirectoryW
  000AA8D1  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000955E0  1034 RemoveLocalAlternateComputerNameA
  0008F9E0  1035 RemoveLocalAlternateComputerNameW
  0004E640  1036 RemoveSecureMemoryCacheCallback
  000AA909  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA930  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00094240  1039 ReplaceFile
  00094FC0  1040 ReplaceFileA
  00094240  1041 ReplaceFileW
  0004CA50  1042 ReplacePartitionUnit
  0004D110  1043 RequestDeviceWakeup
  0004D110  1044 RequestWakeupLatency
  0000CE60  1045 ResetEvent
  0000ABA0  1046 ResetWriteWatch
  0004BB60  1047 ResolveLocaleName
  000AA958  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00010860  1049 ResumeThread
  0004BAF0  1050 RtlAddFunctionTable
  0004BB50  1051 RtlCaptureContext
  0004BB40  1052 RtlCaptureStackBackTrace
  0004BAD0  1053 RtlCompareMemory
  0004BAB0  1054 RtlCopyMemory
  0004BAE0  1055 RtlDeleteFunctionTable
  0004BB10  1056 RtlFillMemory
  0004BA80  1057 RtlInstallFunctionTableCallback
  0004BA70  1058 RtlLookupFunctionEntry
  000210DC  1059 RtlMoveMemory
  00030510  1060 RtlPcToFileHeader
  0004BA00  1061 RtlRaiseException
  0004BA60  1062 RtlRestoreContext
  0004BB00  1063 RtlUnwind
  00030520  1064 RtlUnwindEx
  0004BA10  1065 RtlVirtualUnwind
  000AA977  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054970  1067 ScrollConsoleScreenBufferA
  00054940  1068 ScrollConsoleScreenBufferW
  00062340  1069 SearchPathA
  000192C0  1070 SearchPathW
  0006F200  1071 SetCalendarInfoA
  0004C1F0  1072 SetCalendarInfoW
  00066EA0  1073 SetClientTimeZoneInformation
  00048930  1074 SetComPlusPackageInstallStatus
  0005F880  1075 SetCommBreak
  0005F790  1076 SetCommConfig
  00049AA0  1077 SetCommMask
  0005F370  1078 SetCommState
  000499A0  1079 SetCommTimeouts
  00067360  1080 SetComputerNameA
  000962A0  1081 SetComputerNameExA
  00095E90  1082 SetComputerNameExW
  00051910  1083 SetComputerNameW
  00040D90  1084 SetConsoleActiveScreenBuffer
  000408F0  1085 SetConsoleCP
  000163C0  1086 SetConsoleCtrlHandler
  00041F90  1087 SetConsoleCursor
  00040C90  1088 SetConsoleCursorInfo
  000403F0  1089 SetConsoleCursorMode
  0000C550  1090 SetConsoleCursorPosition
  00041E30  1091 SetConsoleDisplayMode
  00040A50  1092 SetConsoleFont
  00041C40  1093 SetConsoleHardwareState
  000405F0  1094 SetConsoleHistoryInfo
  000409E0  1095 SetConsoleIcon
  000423F0  1096 SetConsoleInputExeNameA
  00010CA0  1097 SetConsoleInputExeNameW
  00041AE0  1098 SetConsoleKeyShortcuts
  00069F80  1099 SetConsoleLocalEUDC
  00044890  1100 SetConsoleMaximumWindowSize
  00041A70  1101 SetConsoleMenuClose
  00018CF0  1102 SetConsoleMode
  000404F0  1103 SetConsoleNlsMode
  0006ABA0  1104 SetConsoleNumberOfCommandsA
  0006ABB0  1105 SetConsoleNumberOfCommandsW
  00040280  1106 SetConsoleOS2OemFormat
  0006A0D0  1107 SetConsoleOutputCP
  00055410  1108 SetConsolePalette
  000410A0  1109 SetConsoleScreenBufferInfoEx
  00040D10  1110 SetConsoleScreenBufferSize
  00040AD0  1111 SetConsoleTextAttribute
  00055920  1112 SetConsoleTitleA
  000558D0  1113 SetConsoleTitleW
  00040C10  1114 SetConsoleWindowInfo
  000AA98B  1115 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A110  1116 SetCurrentConsoleFontEx
  0004C1E0  1117 SetCurrentDirectoryA
  0001BF00  1118 SetCurrentDirectoryW
  00087C20  1119 SetDefaultCommConfigA
  0007F9B0  1120 SetDefaultCommConfigW
  000AA9B0  1121 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000634B0  1122 SetDllDirectoryA
  0004DCA0  1123 SetDllDirectoryW
  00067000  1124 SetDynamicTimeZoneInformation
  0004C1D0  1125 SetEndOfFile
  000483D0  1126 SetEnvironmentStringsA
  0000A7F0  1127 SetEnvironmentStringsW
  0004C1C0  1128 SetEnvironmentVariableA
  000163A0  1129 SetEnvironmentVariableW
  0001B210  1130 SetErrorMode
  000133C0  1131 SetEvent
  000AA9EE  1132 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C1B0  1133 SetFileApisToANSI
  00003DF0  1134 SetFileApisToOEM
  00002850  1135 SetFileAttributesA
  000650A0  1136 SetFileAttributesTransactedA
  00050130  1137 SetFileAttributesTransactedW
  00012C60  1138 SetFileAttributesW
  00050260  1139 SetFileBandwidthReservation
  00050930  1140 SetFileCompletionNotificationModes
  0004C1A0  1141 SetFileInformationByHandle
  000509A0  1142 SetFileIoOverlappedRange
  00010610  1143 SetFilePointer
  0000A3C0  1144 SetFilePointerEx
  000761A0  1145 SetFileShortNameA
  000651B0  1146 SetFileShortNameW
  00012D40  1147 SetFileTime
  0004C190  1148 SetFileValidData
  0004ED70  1149 SetFirmwareEnvironmentVariableA
  0004ECC0  1150 SetFirmwareEnvironmentVariableW
  00020900  1151 SetHandleCount
  000054E0  1152 SetHandleInformation
  0005BD50  1153 SetInformationJobObject
  000549A0  1154 SetLastConsoleEventActive
  000217F0  1155 SetLastError
  00096300  1156 SetLocalPrimaryComputerNameA
  00095F70  1157 SetLocalPrimaryComputerNameW
  0004C170  1158 SetLocalTime
  0006F2E0  1159 SetLocaleInfoA
  0004C180  1160 SetLocaleInfoW
  0004DEC0  1161 SetMailslotInfo
  0004D110  1162 SetMessageWaitingIndicator
  00062780  1163 SetNamedPipeAttribute
  0004C160  1164 SetNamedPipeHandleState
  0004C150  1165 SetPriorityClass
  0004CD00  1166 SetProcessAffinityMask
  0004BEA0  1167 SetProcessAffinityUpdateMode
  0004CBB0  1168 SetProcessDEPPolicy
  000461F0  1169 SetProcessPreferredUILanguages
  0004CCB0  1170 SetProcessPriorityBoost
  0001AA00  1171 SetProcessShutdownParameters
  00061A40  1172 SetProcessUserModeExceptionPolicy
  0005B430  1173 SetProcessWorkingSetSize
  00048250  1174 SetProcessWorkingSetSizeEx
  0004DB30  1175 SetSearchPathMode
  0004C140  1176 SetStdHandle
  0004C130  1177 SetStdHandleEx
  000481B0  1178 SetSystemFileCacheSize
  0004D280  1179 SetSystemPowerState
  000515D0  1180 SetSystemTime
  00051420  1181 SetSystemTimeAdjustment
  0008E4A0  1182 SetTapeParameters
  0008E6D0  1183 SetTapePosition
  00060AF0  1184 SetTermsrvAppInstallMode
  00004E00  1185 SetThreadAffinityMask
  00002A10  1186 SetThreadContext
  00065690  1187 SetThreadErrorMode
  0004D240  1188 SetThreadExecutionState
  00003000  1189 SetThreadGroupAffinity
  00007F50  1190 SetThreadIdealProcessor
  0004B220  1191 SetThreadIdealProcessorEx
  0000C270  1192 SetThreadLocale
  00003D40  1193 SetThreadPreferredUILanguages
  0001CDE0  1194 SetThreadPriority
  0004C120  1195 SetThreadPriorityBoost
  00007740  1196 SetThreadStackGuarantee
  000AAA13  1197 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00016200  1198 SetThreadUILanguage
  0004BEC0  1199 SetThreadpoolStackInformation
  000AAA48  1200 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BED0  1201 SetThreadpoolThreadMinimum
  000AAA62  1202 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAA73  1203 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000671C0  1204 SetTimeZoneInformation
  00047E10  1205 SetTimerQueueTimer
  000492E0  1206 SetUmsThreadInformation
  00019040  1207 SetUnhandledExceptionFilter
  0006E020  1208 SetUserGeoID
  0005E340  1209 SetVDMCurrentDirectories
  00073630  1210 SetVolumeLabelA
  00073240  1211 SetVolumeLabelW
  00087BB0  1212 SetVolumeMountPointA
  00087680  1213 SetVolumeMountPointW
  00007F10  1214 SetWaitableTimer
  000AAA83  1215 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  000478C0  1216 SetXStateFeaturesMask
  0004A760  1217 SetupComm
  00041F30  1218 ShowConsoleCursor
  00072CF0  1219 SignalObjectAndWait
  00018DB0  1220 SizeofResource
  00021570  1221 Sleep
  0004B690  1222 SleepConditionVariableCS
  0004B640  1223 SleepConditionVariableSRW
  000215B0  1224 SleepEx
  000590F0  1225 SortCloseHandle
  000176F0  1226 SortGetHandle
  000AAAB8  1227 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAAD6  1228 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A60  1229 SuspendThread
  00021320  1230 SwitchToFiber
  0000AB80  1231 SwitchToThread
  00021F60  1232 SystemTimeToFileTime
  0004C110  1233 SystemTimeToTzSpecificLocalTime
  000AAAE7  1234 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C70  1235 TerminateJobObject
  0004C100  1236 TerminateProcess
  00010740  1237 TerminateThread
  0004B480  1238 TermsrvAppInstallMode
  0004AED0  1239 Thread32First
  0004ADE0  1240 Thread32Next
  000165C0  1241 TlsAlloc
  00010A50  1242 TlsFree
  000215D0  1243 TlsGetValue
  00015190  1244 TlsSetValue
  0004AFC0  1245 Toolhelp32ReadProcessMemory
  0004C0C0  1246 TransactNamedPipe
  000498D0  1247 TransmitCommChar
  000AAB14  1248 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB38  1249 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB59  1250 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009A30  1251 TrySubmitThreadpoolCallback
  0004C0B0  1252 TzSpecificLocalTimeToSystemTime
  000AAB7A  1253 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062D30  1254 UTRegister
  00043B60  1255 UTUnRegister
  000493E0  1256 UmsThreadYield
  0009B890  1257 UnhandledExceptionFilter
  0004C090  1258 UnlockFile
  0004C070  1259 UnlockFileEx
  00021F80  1260 UnmapViewOfFile
  0007F5A0  1261 UnregisterApplicationRecoveryCallback
  0007F570  1262 UnregisterApplicationRestart
  00041E30  1263 UnregisterConsoleIME
  00007ED0  1264 UnregisterWait
  00003C20  1265 UnregisterWaitEx
  00090C50  1266 UpdateCalendarDayOfWeek
  000AABA7  1267 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086DC0  1268 UpdateResourceA
  0007F230  1269 UpdateResourceW
  000401A0  1270 VDMConsoleOperation
  0005EF60  1271 VDMOperationStarted
  0004C060  1272 VerLanguageNameA
  0004C050  1273 VerLanguageNameW
  000AABE7  1274 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055420  1275 VerifyConsoleIoHandle
  00046430  1276 VerifyScripts
  00063330  1277 VerifyVersionInfoA
  0000A810  1278 VerifyVersionInfoW
  00015C60  1279 VirtualAlloc
  0004C030  1280 VirtualAllocEx
  0004C000  1281 VirtualAllocExNuma
  00010720  1282 VirtualFree
  0004BFF0  1283 VirtualFreeEx
  000480C0  1284 VirtualLock
  000029F0  1285 VirtualProtect
  0004BFD0  1286 VirtualProtectEx
