Contents of kernel32.dll: 1287064 bytes

Exports table:

  Name:            KERNEL32.dll
  000E2430   611 GetLongPathNameTransactedW
  0000B2F0   612 GetLongPathNameW
  000D9BAC   613 GetMailslotInfo
  000DBC7C   614 GetMaximumProcessorCount
  000B10A4   615 GetMaximumProcessorGroupCount
  000DD348   616 GetMemoryErrorHandlingCapabilities
  000014A0   617 GetModuleFileNameA
  00001950   618 GetModuleFileNameW
  000014B0   619 GetModuleHandleA
  000033DC   620 GetModuleHandleExA
  00001DC0   621 GetModuleHandleExW
  00001934   622 GetModuleHandleW
  000B11B8   623 GetNLSVersion
  000DD358   624 GetNLSVersionEx
  000DD368   625 GetNamedPipeAttribute
  000DA274   626 GetNamedPipeClientComputerNameA
  000DD378   627 GetNamedPipeClientComputerNameW
  000DA398   628 GetNamedPipeClientProcessId
  000DA3F0   629 GetNamedPipeClientSessionId
  000DA440   630 GetNamedPipeHandleStateA
  000DA5A0   631 GetNamedPipeHandleStateW
  000DA704   632 GetNamedPipeInfo
  000DA7D4   633 GetNamedPipeServerProcessId
  000DA820   634 GetNamedPipeServerSessionId
  000034D0   635 GetNativeSystemInfo
  000E5444   636 GetNextUmsListItem
  000E24EC   637 GetNextVDMCommand
  000DABF0   638 GetNumaAvailableMemoryNode
  000DAC00   639 GetNumaAvailableMemoryNodeEx
  0000E4F0   640 GetNumaHighestNodeNumber
  000DAC7C   641 GetNumaNodeNumberFromHandle
  000DACCC   642 GetNumaNodeProcessorMask
  000B1570   643 GetNumaNodeProcessorMaskEx
  000B58A8   644 GetNumaProcessorNode
  000B58F8   645 GetNumaProcessorNodeEx
  000DAD40   646 GetNumaProximityNode
  000DAD6C   647 GetNumaProximityNodeEx
  0001FBE0   648 GetNumberFormatA
  000DD388   649 GetNumberFormatEx
  0000CA38   650 GetNumberFormatW
  000FE86C   651 GetNumberOfConsoleFonts
  00004A44   652 GetNumberOfConsoleInputEvents
  000FE8B8   653 GetNumberOfConsoleMouseButtons
  000B120C   654 GetOEMCP
  00001858   655 GetOverlappedResult
  0002C6A7   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002C6D7   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002C6FB   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002C71B   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002C739   660 GetPackageId (-> kernelbase.GetPackageId)
  0002C751   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002C76B   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002C785   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002C7A9   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B8D6C   665 GetPhysicallyInstalledSystemMemory
  000030A0   666 GetPriorityClass
  00010068   667 GetPrivateProfileIntA
  000B6208   668 GetPrivateProfileIntW
  000B2868   669 GetPrivateProfileSectionA
  000D613C   670 GetPrivateProfileSectionNamesA
  000D6164   671 GetPrivateProfileSectionNamesW
  0001629C   672 GetPrivateProfileSectionW
  0000FF2C   673 GetPrivateProfileStringA
  00010DD8   674 GetPrivateProfileStringW
  000D618C   675 GetPrivateProfileStructA
  000D6308   676 GetPrivateProfileStructW
  00001910   677 GetProcAddress
  00004270   678 GetProcessAffinityMask
  000DBD24   679 GetProcessDEPPolicy
  000B8DF0   680 GetProcessGroupAffinity
  000DD398   681 GetProcessHandleCount
  00001460   682 GetProcessHeap
  000DD3A8   683 GetProcessHeaps
  00001DD0   684 GetProcessId
  000047C0   685 GetProcessIdOfThread
  000DBD6C   686 GetProcessInformation
  0001313C   687 GetProcessIoCounters
  0002C7CF   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000B2E40   689 GetProcessPreferredUILanguages
  000DD3B8   690 GetProcessPriorityBoost
  000DBDB0   691 GetProcessShutdownParameters
  000033B4   692 GetProcessTimes
  0001BBE0   693 GetProcessVersion
  000E74A8   694 GetProcessWorkingSetSize
  000DD3C8   695 GetProcessWorkingSetSizeEx
  0001C4E8   696 GetProcessorSystemCycleTime
  00003EE0   697 GetProductInfo
  0001005C   698 GetProfileIntA
  000B8D64   699 GetProfileIntW
  000D64AC   700 GetProfileSectionA
  00016980   701 GetProfileSectionW
  000B2080   702 GetProfileStringA
  000B6D6C   703 GetProfileStringW
  00001548   704 GetQueuedCompletionStatus
  000DD3D8   705 GetQueuedCompletionStatusEx
  000E2E40   706 GetShortPathNameA
  0000EC64   707 GetShortPathNameW
  0002C810   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B2208   709 GetStartupInfoA
  00003194   710 GetStartupInfoW
  0002C83A   711 GetStateFolder (-> kernelbase.GetStateFolder)
  00003234   712 GetStdHandle
  000DD3E8   713 GetStringScripts
  000131E0   714 GetStringTypeA
  000131E0   715 GetStringTypeExA
  0001BC3C   716 GetStringTypeExW
  00003D80   717 GetStringTypeW
  0002C854   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DBE38   719 GetSystemDEPPolicy
  00004080   720 GetSystemDefaultLCID
  00003640   721 GetSystemDefaultLangID
  000B106C   722 GetSystemDefaultLocaleName
  00004820   723 GetSystemDefaultUILanguage
  0001E714   724 GetSystemDirectoryA
  00002FF0   725 GetSystemDirectoryW
  000DD3F8   726 GetSystemFileCacheSize
  00004C70   727 GetSystemFirmwareTable
  00001B38   728 GetSystemInfo
  00001E14   729 GetSystemPowerStatus
  000041B0   730 GetSystemPreferredUILanguages
  000DBE70   731 GetSystemRegistryQuota
  00001998   732 GetSystemTime
  000047A0   733 GetSystemTimeAdjustment
  000018A8   734 GetSystemTimeAsFileTime
  000BD7CC   735 GetSystemTimePreciseAsFileTime
  000B13E0   736 GetSystemTimes
  000B26C0   737 GetSystemWindowsDirectoryA
  00001EFC   738 GetSystemWindowsDirectoryW
  000DB130   739 GetSystemWow64DirectoryA
  0000C000   740 GetSystemWow64DirectoryW
  000E665C   741 GetTapeParameters
  000E66B8   742 GetTapePosition
  000E673C   743 GetTapeStatus
  000DB1A8   744 GetTempFileNameA
  0001BBF0   745 GetTempFileNameW
  00012C5C   746 GetTempPathA
  0000382C   747 GetTempPathW
  00004120   748 GetThreadContext
  000D6B48   749 GetThreadErrorMode
  000DD408   750 GetThreadGroupAffinity
  000DD418   751 GetThreadIOPendingFlag
  00003F10   752 GetThreadId
  000DD428   753 GetThreadIdealProcessorEx
  000020CC   754 GetThreadInformation
  00001C78   755 GetThreadLocale
  000B1440   756 GetThreadPreferredUILanguages
  0000161C   757 GetThreadPriority
  000DD438   758 GetThreadPriorityBoost
  000D50A0   759 GetThreadSelectorEntry
  000020B0   760 GetThreadTimes
  000B8D8C   761 GetThreadUILanguage
  00001010   762 GetTickCount
  00001688   763 GetTickCount64
  000B2BB8   764 GetTimeFormatA
  000B2A9C   765 GetTimeFormatAWorker
  000B8FE0   766 GetTimeFormatEx
  0000A570   767 GetTimeFormatW
  0001CFE8   768 GetTimeFormatWWorker
  00004158   769 GetTimeZoneInformation
  0001BC2C   770 GetTimeZoneInformationForYear
  000DD448   771 GetUILanguageInfo
  000E5474   772 GetUmsCompletionListEvent
  000E54A0   773 GetUmsSystemThreadInformation
  00003BF0   774 GetUserDefaultLCID
  00003F00   775 GetUserDefaultLangID
  00004060   776 GetUserDefaultLocaleName
  00003468   777 GetUserDefaultUILanguage
  00014F44   778 GetUserGeoID
  00004848   779 GetUserPreferredUILanguages
  000E308C   780 GetVDMCurrentDirectories
  00003250   781 GetVersion
  000015F0   782 GetVersionExA
  00003408   783 GetVersionExW
  000DB2E4   784 GetVolumeInformationA
  000BD778   785 GetVolumeInformationByHandleW
  000048D8   786 GetVolumeInformationW
  000B3334   787 GetVolumeNameForVolumeMountPointA
  0001AB80   788 GetVolumeNameForVolumeMountPointW
  000E45C8   789 GetVolumePathNameA
  0000AF8C   790 GetVolumePathNameW
  000E4758   791 GetVolumePathNamesForVolumeNameA
  000B1BA8   792 GetVolumePathNamesForVolumeNameW
  000B2E78   793 GetWindowsDirectoryA
  00003F20   794 GetWindowsDirectoryW
  00004110   795 GetWriteWatch
  000DD458   796 GetXStateFeaturesMask
  0000C0E0   797 GlobalAddAtomA
  000D5410   798 GlobalAddAtomExA
  0000A548   799 GlobalAddAtomExW
  00009F90   800 GlobalAddAtomW
  000019FC   801 GlobalAlloc
  000D97F4   802 GlobalCompact
  0000A0D8   803 GlobalDeleteAtom
  000D5430   804 GlobalFindAtomA
  00002014   805 GlobalFindAtomW
  000D9810   806 GlobalFix
  00020350   807 GlobalFlags
  00001D40   808 GlobalFree
  000D5444   809 GlobalGetAtomNameA
  0000A0F4   810 GlobalGetAtomNameW
  0001F760   811 GlobalHandle
  00009840   812 GlobalLock
  00004510   813 GlobalMemoryStatus
  0000401C   814 GlobalMemoryStatusEx
  00009AE0   815 GlobalReAlloc
  000099C0   816 GlobalSize
  000D9830   817 GlobalUnWire
  000D983C   818 GlobalUnfix
  00009910   819 GlobalUnlock
  000D9858   820 GlobalWire
  000DF0F0   821 Heap32First
  000DF350   822 Heap32ListFirst
  000DF448   823 Heap32ListNext
  000DF538   824 Heap32Next
  0002C873   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000BD0EC   826 HeapCompact
  00003DC0   827 HeapCreate
  00003EA8   828 HeapDestroy
  00001420   829 HeapFree
  000DD468   830 HeapLock
  000DD478   831 HeapQueryInformation
  0002C889   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00003420   833 HeapSetInformation
  0002C8A1   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000DD488   835 HeapSummary
  000DD498   836 HeapUnlock
  00003B70   837 HeapValidate
  000DD4A8   838 HeapWalk
  000B107C   839 IdnToAscii
  000DD4B8   840 IdnToNameprepUnicode
  000DD4C8   841 IdnToUnicode
  000B20A4   842 InitAtomTable
  0002C8B3   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002C8E8   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002C916   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002C947   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002C962   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000DD4D8   848 InitializeContext
  0002C987   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00001960   850 InitializeCriticalSectionAndSpinCount
  000034E0   851 InitializeCriticalSectionEx
  0002C9AA   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002C9F2   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002CA0F   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000DD4E8   855 InitializeSynchronizationBarrier
  0002CA2A   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002CA64   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002CA83   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002CAA5   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002CAC8   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002CAEA   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000FEAB0   862 InvalidateConsoleDIBits
  000B8B24   863 IsBadCodePtr
  000DBEF0   864 IsBadHugeReadPtr
  000DBEFC   865 IsBadHugeWritePtr
  0001BD20   866 IsBadReadPtr
  000DBF08   867 IsBadStringPtrA
  000DBF58   868 IsBadStringPtrW
  000B8AB0   869 IsBadWritePtr
  000EE8CC   870 IsCalendarLeapDay
  000EE990   871 IsCalendarLeapMonth
  000EEA60   872 IsCalendarLeapYear
  0000413C   873 IsDBCSLeadByte
  0000A5D0   874 IsDBCSLeadByteEx
  000034EC   875 IsDebuggerPresent
  000DD4F8   876 IsNLSDefinedString
  000D33A8   877 IsNativeVhdBoot
  000DD508   878 IsNormalizedString
  0002CB0E   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000DD518   880 IsProcessInJob
  00002118   881 IsProcessorFeaturePresent
  000DBA14   882 IsSystemResumeAutomatic
  000DD52C   883 IsThreadAFiber
  0002CB46   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00017C7C   885 IsValidCalDateTime
  00003D5C   886 IsValidCodePage
  000DD544   887 IsValidLanguageGroup
  00003D90   888 IsValidLocale
  000041E0   889 IsValidLocaleName
  000DD554   890 IsValidNLSVersion
  00001B78   891 IsWow64Process
  000DD564   892 K32EmptyWorkingSet
  000DD574   893 K32EnumDeviceDrivers
  000DD584   894 K32EnumPageFilesA
  000DD594   895 K32EnumPageFilesW
  000030D0   896 K32EnumProcessModules
  000DD5A4   897 K32EnumProcessModulesEx
  000DD5B4   898 K32EnumProcesses
  000DD5C4   899 K32GetDeviceDriverBaseNameA
  000DD5D4   900 K32GetDeviceDriverBaseNameW
  000DD5E4   901 K32GetDeviceDriverFileNameA
  000DD5F4   902 K32GetDeviceDriverFileNameW
  000DD604   903 K32GetMappedFileNameA
  000DD614   904 K32GetMappedFileNameW
  000DD624   905 K32GetModuleBaseNameA
  0001B200   906 K32GetModuleBaseNameW
  000DD634   907 K32GetModuleFileNameExA
  000B72D0   908 K32GetModuleFileNameExW
  000030E0   909 K32GetModuleInformation
  000DD644   910 K32GetPerformanceInfo
  000DD654   911 K32GetProcessImageFileNameA
  000020D8   912 K32GetProcessImageFileNameW
  000BD0CC   913 K32GetProcessMemoryInfo
  000DD674   914 K32GetWsChanges
  000DD664   915 K32GetWsChangesEx
  000DD684   916 K32InitializeProcessForWsWatch
  000DD6A4   917 K32QueryWorkingSet
  000DD694   918 K32QueryWorkingSetEx
  00004050   919 LCIDToLocaleName
  000DD6B4   920 LCMapStringA
  00003FF0   921 LCMapStringEx
  00001CD0   922 LCMapStringW
  000DFEE0   923 LZClose
  000DFF84   924 LZCloseFile
  000D4D34   925 LZCopy
  000E0030   926 LZCreateFileW
  00014B04   927 LZDone
  000E0158   928 LZInit
  000E02E4   929 LZOpenFileA
  000E03C8   930 LZOpenFileW
  000E0478   931 LZRead
  000E06D4   932 LZSeek
  000146D8   933 LZStart
  0002CB59   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002CB77   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00007DB0   936 LoadAppInitDlls
  00008D40   937 LoadLibraryA
  000033F8   938 LoadLibraryExA
  000034B0   939 LoadLibraryExW
  00001B94   940 LoadLibraryW
  000DBFAC   941 LoadModule
  000D9E7C   942 LoadPackagedLibrary
  00003BE0   943 LoadResource
  000DD6C4   944 LoadStringBaseExW
  000D9C8C   945 LoadStringBaseW
  00001440   946 LocalAlloc
  000D97F4   947 LocalCompact
  0001376C   948 LocalFileTimeToFileTime
  000D9998   949 LocalFlags
  00001E00   950 LocalFree
  000D9AD4   951 LocalHandle
  00001D70   952 LocalLock
  00001CB0   953 LocalReAlloc
  000D97F4   954 LocalShrink
  0000A5F0   955 LocalSize
  00001D80   956 LocalUnlock
  00004040   957 LocaleNameToLCID
  000DD6DC   958 LocateXStateFeature
  0000A534   959 LockFile
  000B8F9C   960 LockFileEx
  000043A8   961 LockResource
  000DD6EC   962 MapUserPhysicalPages
  000E74C4   963 MapUserPhysicalPagesScatter
  00001988   964 MapViewOfFile
  000014C0   965 MapViewOfFileEx
  000DD6FC   966 MapViewOfFileExNuma
  0002CBA8   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000DF7AC   968 Module32First
  000B687C   969 Module32FirstW
  000DF8CC   970 Module32Next
  000B69C0   971 Module32NextW
  000D7ECC   972 MoveFileA
  000D7EF4   973 MoveFileExA
  00004CD0   974 MoveFileExW
  000D7F1C   975 MoveFileTransactedA
  000B4FA0   976 MoveFileTransactedW
  0001E958   977 MoveFileW
  000D7FF0   978 MoveFileWithProgressA
  000DD70C   979 MoveFileWithProgressW
  00001BD0   980 MulDiv
  000019C4   981 MultiByteToWideChar
  000DD71C   982 NeedCurrentDirectoryForExePathA
  000DD72C   983 NeedCurrentDirectoryForExePathW
  000BD8C8   984 NlsCheckPolicy
  000DD73C   985 NlsEventDataDescCreate
  000BD8D4   986 NlsGetCacheUpdateCount
  000BD8E0   987 NlsUpdateLocale
  000BD8EC   988 NlsUpdateSystemLocale
  000DD74C   989 NlsWriteEtwEvent
  00016708   990 NormalizeString
  000DD760   991 NotifyMountMgr
  000F1B64   992 NotifyUILanguageChange
  000DC450   993 NtVdm64CreateProcessInternalW
  000B6280   994 OOBEComplete
  000FDCD8   995 OpenConsoleW
  000DD770   996 OpenConsoleWStub
  00008EA4   997 OpenEventA
  00001F10   998 OpenEventW
  000D8E34   999 OpenFile
  00003880  1000 OpenFileById
  00002F68  1001 OpenFileMappingA
  00004090  1002 OpenFileMappingW
  000E6940  1003 OpenJobObjectA
  000E69B4  1004 OpenJobObjectW
  000202C8  1005 OpenMutexA
  00003820  1006 OpenMutexW
  0002CBDB  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000DDEAC  1008 OpenPrivateNamespaceA
  0000C140  1009 OpenPrivateNamespaceW
  00001724  1010 OpenProcess
  0002CC00  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000146D8  1012 OpenProfileUserMapping
  000DDF04  1013 OpenSemaphoreA
  00004498  1014 OpenSemaphoreW
  0002CC37  1015 OpenState (-> kernelbase.OpenState)
  0002CC4C  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0000183C  1017 OpenThread
  0002CC69  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000DDF68  1019 OpenWaitableTimerA
  000BD718  1020 OpenWaitableTimerW
  00002FD4  1021 OutputDebugStringA
  000044E0  1022 OutputDebugStringW
  0002CC9F  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002CCC8  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002CCEB  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002CD0C  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002CD2D  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002CD60  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000BD904  1029 PeekConsoleInputA
  00004A14  1030 PeekConsoleInputW
  000B0F3C  1031 PeekNamedPipe
  000015AC  1032 PostQueuedCompletionStatus
  0001B804  1033 PowerClearRequest
  0001B650  1034 PowerCreateRequest
  0001B790  1035 PowerSetRequest
  0002CD87  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E6768  1037 PrepareTape
  0001E994  1038 PrivCopyFileExW
  000D80D8  1039 PrivMoveFileIdentityW
  000DF9E4  1040 Process32First
  00014490  1041 Process32FirstW
  000DFAD0  1042 Process32Next
  0001433C  1043 Process32NextW
  00001734  1044 ProcessIdToSessionId
  001091E0  1045 PssCaptureSnapshot
  000B7244  1046 PssDuplicateSnapshot
  000B71F8  1047 PssFreeSnapshot
  000B7444  1048 PssQuerySnapshot
  000B76A0  1049 PssWalkMarkerCreate
  000BCEBC  1050 PssWalkMarkerFree
  000BCF38  1051 PssWalkMarkerGetPosition
  000BCF74  1052 PssWalkMarkerRewind
  000BCEFC  1053 PssWalkMarkerSeek
  000BCF74  1054 PssWalkMarkerSeekToBeginning
  000BCEFC  1055 PssWalkMarkerSetPosition
  000BCF38  1056 PssWalkMarkerTell
  000BCA40  1057 PssWalkSnapshot
  000013FC  1058 PulseEvent
  000BD85C  1059 PurgeComm
  000BD100  1060 QueryActCtxSettingsW
  00007C70  1061 QueryActCtxSettingsWWorker
  0000BFDC  1062 QueryActCtxW
  0000BF10  1063 QueryActCtxWWorker
  0002CDBB  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D6868  1065 QueryDosDeviceA
  0000414C  1066 QueryDosDeviceW
  000BCA20  1067 QueryFullProcessImageNameA
  000044FC  1068 QueryFullProcessImageNameW
  0001EC00  1069 QueryIdleProcessorCycleTime
  000DD778  1070 QueryIdleProcessorCycleTimeEx
  000198E8  1071 QueryInformationJobObject
  000DD788  1072 QueryMemoryResourceNotification
  00001354  1073 QueryPerformanceCounter
  00001600  1074 QueryPerformanceFrequency
  000DD798  1075 QueryProcessAffinityUpdateMode
  0001EC10  1076 QueryProcessCycleTime
  000047B0  1077 QueryThreadCycleTime
  000E7940  1078 QueryThreadProfiling
  000DD7AC  1079 QueryThreadpoolStackInformation
  000E5508  1080 QueryUmsThreadInformation
  000040AC  1081 QueryUnbiasedInterruptTime
  000040CC  1082 QueueUserAPC
  0000163C  1083 QueueUserWorkItem
  001062D0  1084 QuirkGetData2Worker
  00106398  1085 QuirkGetDataWorker
  00106450  1086 QuirkIsEnabled2Worker
  000042EC  1087 QuirkIsEnabled3Worker
  00106554  1088 QuirkIsEnabledForPackage2Worker
  00015AC8  1089 QuirkIsEnabledForPackageWorker
  0010657C  1090 QuirkIsEnabledForProcessWorker
  0001BA60  1091 QuirkIsEnabledWorker
  000048A0  1092 RaiseException
  000E759C  1093 RaiseFailFastException
  000DC630  1094 RaiseInvalid16BitExeError
  000DD7D8  1095 ReOpenFile
  000BD910  1096 ReadConsoleA
  000BD91C  1097 ReadConsoleInputA
  0002CDD4  1098 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002CDF3  1099 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000BD928  1100 ReadConsoleInputW
  000BD9AC  1101 ReadConsoleOutputA
  000BD9B8  1102 ReadConsoleOutputAttribute
  000BD9C4  1103 ReadConsoleOutputCharacterA
  000BD9D0  1104 ReadConsoleOutputCharacterW
  000B160C  1105 ReadConsoleOutputW
  000B96C4  1106 ReadConsoleW
  0001E934  1107 ReadDirectoryChangesW
  000019D4  1108 ReadFile
  000B65DC  1109 ReadFileEx
  000BD784  1110 ReadFileScatter
  00002108  1111 ReadProcessMemory
  000E7970  1112 ReadThreadProfilingData
  00004C20  1113 RegCloseKey
  000DD7E8  1114 RegCopyTreeW
  000B9620  1115 RegCreateKeyExA
  00004C50  1116 RegCreateKeyExW
  000B32E0  1117 RegDeleteKeyExA
  000DD7F8  1118 RegDeleteKeyExW
  000DD808  1119 RegDeleteTreeA
  000DD818  1120 RegDeleteTreeW
  000B1678  1121 RegDeleteValueA
  000B11A8  1122 RegDeleteValueW
  000DD828  1123 RegDisablePredefinedCacheEx
  000DD83C  1124 RegEnumKeyExA
  0001B1C4  1125 RegEnumKeyExW
  000B3298  1126 RegEnumValueA
  0001BFA0  1127 RegEnumValueW
  000DD880  1128 RegFlushKey
  000B6CEC  1129 RegGetKeySecurity
  000DD890  1130 RegGetValueA
  00004488  1131 RegGetValueW
  000DD8A0  1132 RegLoadKeyA
  000DD8B0  1133 RegLoadKeyW
  000DD8C0  1134 RegLoadMUIStringA
  000B0F00  1135 RegLoadMUIStringW
  00004C40  1136 RegNotifyChangeKeyValue
  0001B0E0  1137 RegOpenCurrentUser
  00004C80  1138 RegOpenKeyExA
  00004C10  1139 RegOpenKeyExW
  000DD8D0  1140 RegOpenUserClassesRoot
  000B3480  1141 RegQueryInfoKeyA
  0001A220  1142 RegQueryInfoKeyW
  00004C90  1143 RegQueryValueExA
  00004478  1144 RegQueryValueExW
  000DD8E0  1145 RegRestoreKeyA
  000DD8F0  1146 RegRestoreKeyW
  000DD900  1147 RegSaveKeyExA
  000DD910  1148 RegSaveKeyExW
  000DD920  1149 RegSetKeySecurity
  000B1668  1150 RegSetValueExA
  000B121C  1151 RegSetValueExW
  000DD930  1152 RegUnLoadKeyA
  000DD940  1153 RegUnLoadKeyW
  000B8880  1154 RegisterApplicationRecoveryCallback
  0001294C  1155 RegisterApplicationRestart
  000DD950  1156 RegisterBadMemoryNotification
  000FDF1C  1157 RegisterConsoleIME
  000FE314  1158 RegisterConsoleOS2
  000FDE34  1159 RegisterConsoleVDM
  00007DA0  1160 RegisterWaitForInputIdle
  00003F8C  1161 RegisterWaitForSingleObject
  000B1198  1162 RegisterWaitForSingleObjectEx
  000DAE04  1163 RegisterWaitUntilOOBECompleted
  000D9864  1164 RegisterWowBaseHandlers
  000E34B0  1165 RegisterWowExec
  000037EC  1166 ReleaseActCtx
  0000164C  1167 ReleaseActCtxWorker
  00001030  1168 ReleaseMutex
  0002CE12  1169 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002CE3B  1170 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002CE5C  1171 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0000189C  1172 ReleaseSemaphore
  0002CE7A  1173 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000BD790  1174 RemoveDirectoryA
  000D530C  1175 RemoveDirectoryTransactedA
  000D5350  1176 RemoveDirectoryTransactedW
  000048E4  1177 RemoveDirectoryW
  0002CEA7  1178 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D45E0  1179 RemoveLocalAlternateComputerNameA
  000D4638  1180 RemoveLocalAlternateComputerNameW
  000D9874  1181 RemoveSecureMemoryCacheCallback
  0002CEDF  1182 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002CF06  1183 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000DD960  1184 ReplaceFile
  000D93B0  1185 ReplaceFileA
  000DD960  1186 ReplaceFileW
  000DC9A8  1187 ReplacePartitionUnit
  000DBA30  1188 RequestDeviceWakeup
  000DBA30  1189 RequestWakeupLatency
  000018B8  1190 ResetEvent
  000040F8  1191 ResetWriteWatch
  0002CF2E  1192 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002CF4D  1193 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  000041A0  1194 ResolveLocaleName
  0002CF6F  1195 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00001CC0  1196 ResumeThread
  00002130  1197 RtlAddFunctionTable
  0000C9EC  1198 RtlCaptureContext
  000B1388  1199 RtlCaptureStackBackTrace
  000B1140  1200 RtlCompareMemory
  000DD980  1201 RtlCopyMemory
  00002140  1202 RtlDeleteFunctionTable
  000DD9A0  1203 RtlFillMemory
  000B8FC0  1204 RtlInstallFunctionTableCallback
  0001BBFC  1205 RtlLookupFunctionEntry
  000033D0  1206 RtlMoveMemory
  00004810  1207 RtlPcToFileHeader
  000DD9C0  1208 RtlRaiseException
  000DD9D0  1209 RtlRestoreContext
  000DD9E0  1210 RtlUnwind
  0001BC0C  1211 RtlUnwindEx
  0000C9B0  1212 RtlVirtualUnwind
  0002CF8E  1213 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000BD9DC  1214 ScrollConsoleScreenBufferA
  000BD9E8  1215 ScrollConsoleScreenBufferW
  0000CA40  1216 SearchPathA
