Contents of kernel32.dll: 607840 bytes

Exports table:

  Name:            KERNEL32.dll
  00014D50   610 GetLocaleInfoA
  00016EC0   611 GetLocaleInfoEx
  00014D70   612 GetLocaleInfoW
  000549A0   613 GetLogicalDriveStringsA
  0006FA60   614 GetLogicalDriveStringsW
  00010D50   615 GetLogicalDrives
  00016EE0   616 GetLogicalProcessorInformation
  00098A59   617 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00042310   618 GetLongPathNameA
  0001C5C0   619 GetLongPathNameTransactedA
  0004D5E0   620 GetLongPathNameTransactedW
  00042510   621 GetLongPathNameW
  0004EC80   622 GetMailslotInfo
  00053F90   623 GetMaximumProcessorCount
  00053EC0   624 GetMaximumProcessorGroupCount
  000180D0   625 GetMemoryErrorHandlingCapabilities
  00014DA0   626 GetModuleFileNameA
  00014DC0   627 GetModuleFileNameW
  00014DE0   628 GetModuleHandleA
  00014E20   629 GetModuleHandleExA
  00014E40   630 GetModuleHandleExW
  00014E00   631 GetModuleHandleW
  00014B20   632 GetNLSVersion
  00016F00   633 GetNLSVersionEx
  00014AC0   634 GetNamedPipeAttribute
  0004D940   635 GetNamedPipeClientComputerNameA
  00014B00   636 GetNamedPipeClientComputerNameW
  0004DA40   637 GetNamedPipeClientProcessId
  00012410   638 GetNamedPipeClientSessionId
  0004D800   639 GetNamedPipeHandleStateA
  00014E70   640 GetNamedPipeHandleStateW
  00098CB8   641 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  0004DA70   642 GetNamedPipeServerProcessId
  00012440   643 GetNamedPipeServerSessionId
  00014E60   644 GetNativeSystemInfo
  00019850   645 GetNextVDMCommand
  000124C0   646 GetNumaAvailableMemoryNode
  00054F00   647 GetNumaAvailableMemoryNodeEx
  00017310   648 GetNumaHighestNodeNumber
  00012510   649 GetNumaNodeNumberFromHandle
  00054E90   650 GetNumaNodeProcessorMask
  00017330   651 GetNumaNodeProcessorMaskEx
  00012470   652 GetNumaProcessorNode
  00054DD0   653 GetNumaProcessorNodeEx
  000124E0   654 GetNumaProximityNode
  00017350   655 GetNumaProximityNodeEx
  0002BAD0   656 GetNumberFormatA
  00016F20   657 GetNumberFormatEx
  00014B60   658 GetNumberFormatW
  00059BB0   659 GetNumberOfConsoleFonts
  0006FF40   660 GetNumberOfConsoleInputEvents
  00070400   661 GetNumberOfConsoleMouseButtons
  00014E90   662 GetOEMCP
  00014EA0   663 GetOverlappedResult
  00098EFD   664 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  00098F46   665 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  00098F7F   666 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  00098FB2   667 GetPackageFullName (-> kernelbase.GetPackageFullName)
  00098FDD   668 GetPackageId (-> kernelbase.GetPackageId)
  00099004   669 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0009902D   670 GetPackagePath (-> kernelbase.GetPackagePath)
  00099060   671 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0009909F   672 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00017FF0   673 GetPhysicallyInstalledSystemMemory
  00014EC0   674 GetPriorityClass
  00049300   675 GetPrivateProfileIntA
  00049600   676 GetPrivateProfileIntW
  00049520   677 GetPrivateProfileSectionA
  00048BC0   678 GetPrivateProfileSectionNamesA
  00048BF0   679 GetPrivateProfileSectionNamesW
  00049850   680 GetPrivateProfileSectionW
  00049390   681 GetPrivateProfileStringA
  000496D0   682 GetPrivateProfileStringW
  00048C20   683 GetPrivateProfileStructA
  00048D70   684 GetPrivateProfileStructW
  00014EE0   685 GetProcAddress
  00054140   686 GetProcessAffinityMask
  00013A60   687 GetProcessDEPPolicy
  0009924E   688 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  00017370   689 GetProcessGroupAffinity
  00014F00   690 GetProcessHandleCount
  00014F20   691 GetProcessHeap
  00014F30   692 GetProcessHeaps
  00014F70   693 GetProcessId
  00014F50   694 GetProcessIdOfThread
  0006F520   695 GetProcessInformation
  000541D0   696 GetProcessIoCounters
  00099342   697 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00014F90   698 GetProcessPreferredUILanguages
  000180F0   699 GetProcessPriorityBoost
  00014BF0   700 GetProcessShutdownParameters
  00014FB0   701 GetProcessTimes
  00016D30   702 GetProcessVersion
  000211E0   703 GetProcessWorkingSetSize
  00014FD0   704 GetProcessWorkingSetSizeEx
  00099449   705 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  00014FF0   706 GetProductInfo
  000491A0   707 GetProfileIntA
  00049250   708 GetProfileIntW
  00049210   709 GetProfileSectionA
  000492C0   710 GetProfileSectionW
  000491C0   711 GetProfileStringA
  00049270   712 GetProfileStringW
  00015010   713 GetQueuedCompletionStatus
  00015030   714 GetQueuedCompletionStatusEx
  0004D3E0   715 GetShortPathNameA
  00041ED0   716 GetShortPathNameW
  00099574   717 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00053760   718 GetStartupInfoA
  00015050   719 GetStartupInfoW
  000995CD   720 GetStateFolder (-> kernelbase.GetStateFolder)
  00015060   721 GetStdHandle
  00015080   722 GetStringScripts
  000150A0   723 GetStringTypeA
  000150A0   724 GetStringTypeExA
  000150C0   725 GetStringTypeExW
  000150E0   726 GetStringTypeW
  00099659   727 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00099693   728 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  00013860   729 GetSystemDEPPolicy
  00015110   730 GetSystemDefaultLCID
  00015100   731 GetSystemDefaultLangID
  00016F40   732 GetSystemDefaultLocaleName
  00015120   733 GetSystemDefaultUILanguage
  00015130   734 GetSystemDirectoryA
  000151C0   735 GetSystemDirectoryW
  000151E0   736 GetSystemFileCacheSize
  00011E20   737 GetSystemFirmwareTable
  00015200   738 GetSystemInfo
  00054260   739 GetSystemPowerStatus
  00016F60   740 GetSystemPreferredUILanguages
  00013AA0   741 GetSystemRegistryQuota
  00015210   742 GetSystemTime
  00015240   743 GetSystemTimeAdjustment
  00015260   744 GetSystemTimeAsFileTime
  0006FC90   745 GetSystemTimePreciseAsFileTime
  00015220   746 GetSystemTimes
  00015270   747 GetSystemWindowsDirectoryA
  00015290   748 GetSystemWindowsDirectoryW
  0006FE40   749 GetSystemWow64DirectoryA
  0006FE50   750 GetSystemWow64DirectoryW
  00054FE0   751 GetTapeParameters
  0001D470   752 GetTapePosition
  0001D640   753 GetTapeStatus
  0006FA70   754 GetTempFileNameA
  0006FA80   755 GetTempFileNameW
  0006FA90   756 GetTempPathA
  0006FAA0   757 GetTempPathW
  000152B0   758 GetThreadContext
  0009995D   759 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  00014D10   760 GetThreadErrorMode
  000173B0   761 GetThreadGroupAffinity
  00018150   762 GetThreadIOPendingFlag
  000152D0   763 GetThreadId
  000152F0   764 GetThreadIdealProcessorEx
  0006F530   765 GetThreadInformation
  00015330   766 GetThreadLocale
  00016F80   767 GetThreadPreferredUILanguages
  00015340   768 GetThreadPriority
  00015360   769 GetThreadPriorityBoost
  00099A84   770 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  00055040   771 GetThreadSelectorEntry
  00015310   772 GetThreadTimes
  00016FC0   773 GetThreadUILanguage
  00010DE0   774 GetTickCount64
  0006EA30   775 GetTickCount
  00017430   776 GetTimeFormatA
  0002B790   777 GetTimeFormatAWorker
  000174B0   778 GetTimeFormatEx
  00017450   779 GetTimeFormatW
  0002C790   780 GetTimeFormatWWorker
  00015380   781 GetTimeZoneInformation
  000153A0   782 GetTimeZoneInformationForYear
  00016FD0   783 GetUILanguageInfo
  00034FF0   784 GetUserDefaultGeoName
  000153D0   785 GetUserDefaultLCID
  000153C0   786 GetUserDefaultLangID
  00016FF0   787 GetUserDefaultLocaleName
  000153E0   788 GetUserDefaultUILanguage
  00034BF0   789 GetUserGeoID
  00017010   790 GetUserPreferredUILanguages
  0001A290   791 GetVDMCurrentDirectories
  000153F0   792 GetVersion
  00015400   793 GetVersionExA
  00015420   794 GetVersionExW
  0006FAB0   795 GetVolumeInformationA
  0006FAC0   796 GetVolumeInformationByHandleW
  0006FAD0   797 GetVolumeInformationW
  00052230   798 GetVolumeNameForVolumeMountPointA
  0006F4F0   799 GetVolumeNameForVolumeMountPointW
  00052AC0   800 GetVolumePathNameA
  0006FAE0   801 GetVolumePathNameW
  00052BF0   802 GetVolumePathNamesForVolumeNameA
  0006FAF0   803 GetVolumePathNamesForVolumeNameW
  00015440   804 GetWindowsDirectoryA
  00015460   805 GetWindowsDirectoryW
  000173D0   806 GetWriteWatch
  00017FB0   807 GetXStateFeaturesMask
  00042E90   808 GlobalAddAtomA
  00042EB0   809 GlobalAddAtomExA
  00042F50   810 GlobalAddAtomExW
  00042F30   811 GlobalAddAtomW
  00015480   812 GlobalAlloc
  00011D80   813 GlobalCompact
  00042EF0   814 GlobalDeleteAtom
  00042ED0   815 GlobalFindAtomA
  00042F70   816 GlobalFindAtomW
  00011DA0   817 GlobalFix
  000557E0   818 GlobalFlags
  00011D30   819 GlobalFree
  00042F10   820 GlobalGetAtomNameA
  00042F90   821 GlobalGetAtomNameW
  00055530   822 GlobalHandle
  00055410   823 GlobalLock
  00055900   824 GlobalMemoryStatus
  000154A0   825 GlobalMemoryStatusEx
  000550B0   826 GlobalReAlloc
  000556C0   827 GlobalSize
  00011DF0   828 GlobalUnWire
  00011DC0   829 GlobalUnfix
  000555F0   830 GlobalUnlock
  00011DE0   831 GlobalWire
  00050150   832 Heap32First
  00050000   833 Heap32ListFirst
  000500B0   834 Heap32ListNext
  00050380   835 Heap32Next
  00099F71   836 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000154C0   837 HeapCompact
  000154E0   838 HeapCreate
  00015500   839 HeapDestroy
  00015520   840 HeapFree
  00015540   841 HeapLock
  00015560   842 HeapQueryInformation
  00099FDD   843 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015580   844 HeapSetInformation
  0009A011   845 HeapSize (-> NTDLL.RtlSizeHeap)
  000155A0   846 HeapSummary
  000155C0   847 HeapUnlock
  000155E0   848 HeapValidate
  00015600   849 HeapWalk
  00017030   850 IdnToAscii
  00017050   851 IdnToNameprepUnicode
  00017070   852 IdnToUnicode
  00042FC0   853 InitAtomTable
  0009A0A3   854 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  0009A0E9   855 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  0009A12B   856 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  0009A16F   857 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0009A1A6   858 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00017F40   859 InitializeContext
  0009A1F7   860 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  0006F660   861 InitializeCriticalSectionAndSpinCount
  0006F670   862 InitializeCriticalSectionEx
  0009A26E   863 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  0009A2C1   864 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0009A31D   865 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0009A34C   866 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000181D0   867 InitializeSynchronizationBarrier
  0009A3A3   868 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0009A3FA   869 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  000170D0   870 InterlockedCompareExchange
  000170F0   871 InterlockedDecrement
  00017110   872 InterlockedExchange
  00017130   873 InterlockedExchangeAdd
  0009A491   874 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00017150   875 InterlockedIncrement
  0009A4DE   876 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0009A51A   877 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0009A558   878 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00059E30   879 InvalidateConsoleDIBits
  000138C0   880 IsBadCodePtr
  000138A0   881 IsBadHugeReadPtr
  000138B0   882 IsBadHugeWritePtr
  00054020   883 IsBadReadPtr
  000138E0   884 IsBadStringPtrA
  00013950   885 IsBadStringPtrW
  000540B0   886 IsBadWritePtr
  0002A1B0   887 IsCalendarLeapDay
  0002A080   888 IsCalendarLeapMonth
  00029F70   889 IsCalendarLeapYear
  00015620   890 IsDBCSLeadByte
  00015640   891 IsDBCSLeadByteEx
  00015660   892 IsDebuggerPresent
  0009A681   893 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  00015670   894 IsNLSDefinedString
  00010B00   895 IsNativeVhdBoot
  00017090   896 IsNormalizedString
  0009A6FF   897 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000156B0   898 IsProcessInJob
  00015690   899 IsProcessorFeaturePresent
  00012750   900 IsSystemResumeAutomatic
  000156D0   901 IsThreadAFiber
  0009A79C   902 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00029EC0   903 IsValidCalDateTime
  000156F0   904 IsValidCodePage
  00015710   905 IsValidLanguageGroup
  00015730   906 IsValidLocale
  00017170   907 IsValidLocaleName
  00014B40   908 IsValidNLSVersion
  0009A836   909 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0009A880   910 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  00015750   911 IsWow64Process
  00017A60   912 K32EmptyWorkingSet
  00017B60   913 K32EnumDeviceDrivers
  00017C60   914 K32EnumPageFilesA
  00017C40   915 K32EnumPageFilesW
  00017980   916 K32EnumProcessModules
  000179A0   917 K32EnumProcessModulesEx
  00017960   918 K32EnumProcesses
  00017B80   919 K32GetDeviceDriverBaseNameA
  00017BA0   920 K32GetDeviceDriverBaseNameW
  00017BC0   921 K32GetDeviceDriverFileNameA
  00017BE0   922 K32GetDeviceDriverFileNameW
  00017B40   923 K32GetMappedFileNameA
  00017B20   924 K32GetMappedFileNameW
  000179C0   925 K32GetModuleBaseNameA
  000179E0   926 K32GetModuleBaseNameW
  00017A00   927 K32GetModuleFileNameExA
  00017A20   928 K32GetModuleFileNameExW
  00017A40   929 K32GetModuleInformation
  00017C20   930 K32GetPerformanceInfo
  00017C80   931 K32GetProcessImageFileNameA
  00017CA0   932 K32GetProcessImageFileNameW
  00017C00   933 K32GetProcessMemoryInfo
  00017AE0   934 K32GetWsChanges
  00017B00   935 K32GetWsChangesEx
  00017AC0   936 K32InitializeProcessForWsWatch
  00017A80   937 K32QueryWorkingSet
  00017AA0   938 K32QueryWorkingSetEx
  00017190   939 LCIDToLocaleName
  00015770   940 LCMapStringA
  000171B0   941 LCMapStringEx
  00015790   942 LCMapStringW
  00018E60   943 LZClose
  00018DD0   944 LZCloseFile
  00010BF0   945 LZCopy
  000188E0   946 LZCreateFileW
  00010BD0   947 LZDone
  000185C0   948 LZInit
  000189B0   949 LZOpenFileA
  00018A80   950 LZOpenFileW
  00018BA0   951 LZRead
  00018B10   952 LZSeek
  00010BC0   953 LZStart
  0009ABD9   954 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0009AC1F   955 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00010220   956 LoadAppInitDlls
  0009AC70   957 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  000157B0   958 LoadLibraryA
  000157D0   959 LoadLibraryExA
  000157F0   960 LoadLibraryExW
  00015810   961 LoadLibraryW
  00053AF0   962 LoadModule
  0006FC70   963 LoadPackagedLibrary
  00015830   964 LoadResource
  00016C80   965 LoadStringBaseExW
  00011F70   966 LoadStringBaseW
  00015850   967 LocalAlloc
  00011D80   968 LocalCompact
  0006FB00   969 LocalFileTimeToFileTime
  00055BB0   970 LocalFlags
  00015870   971 LocalFree
  00011E90   972 LocalHandle
  00015890   973 LocalLock
  000158B0   974 LocalReAlloc
  00011F50   975 LocalShrink
  00055A90   976 LocalSize
  000158D0   977 LocalUnlock
  000171D0   978 LocaleNameToLCID
  00017F90   979 LocateXStateFeature
  0006FB10   980 LockFile
  0006FB20   981 LockFileEx
  000158F0   982 LockResource
  00018070   983 MapUserPhysicalPages
  00021230   984 MapUserPhysicalPagesScatter
  00015910   985 MapViewOfFile
  00015930   986 MapViewOfFileEx
  00015950   987 MapViewOfFileExNuma
  0009AE6D   988 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00050AF0   989 Module32First
  00050A30   990 Module32FirstW
  00050C90   991 Module32Next
  00050BE0   992 Module32NextW
  0004F280   993 MoveFileA
  0004F2A0   994 MoveFileExA
  000140A0   995 MoveFileExW
  0004F390   996 MoveFileTransactedA
  0004F420   997 MoveFileTransactedW
  0004F370   998 MoveFileW
  0004F2D0   999 MoveFileWithProgressA
  000140C0  1000 MoveFileWithProgressW
  0006F3B0  1001 MulDiv
  00015970  1002 MultiByteToWideChar
  00015990  1003 NeedCurrentDirectoryForExePathA
  000159B0  1004 NeedCurrentDirectoryForExePathW
  0006FCD0  1005 NlsCheckPolicy
  00016CA0  1006 NlsEventDataDescCreate
  0006FCE0  1007 NlsGetCacheUpdateCount
  0006FCF0  1008 NlsUpdateLocale
  0006FD00  1009 NlsUpdateSystemLocale
  00016CC0  1010 NlsWriteEtwEvent
  000170B0  1011 NormalizeString
  000171F0  1012 NotifyMountMgr
  0002EDA0  1013 NotifyUILanguageChange
  00013C60  1014 NtVdm64CreateProcessInternalW
  00055F60  1015 OOBEComplete
  0009B09B  1016 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00059270  1017 OpenConsoleW
  000174E0  1018 OpenConsoleWStub
  0006F680  1019 OpenEventA
  0006F690  1020 OpenEventW
  0004E080  1021 OpenFile
  00017F20  1022 OpenFileById
  0004EA30  1023 OpenFileMappingA
  000159D0  1024 OpenFileMappingW
  000458E0  1025 OpenJobObjectA
  00045940  1026 OpenJobObjectW
  0004EEA0  1027 OpenMutexA
  0006F6A0  1028 OpenMutexW
  0009B186  1029 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  0004DC60  1030 OpenPrivateNamespaceA
  000172D0  1031 OpenPrivateNamespaceW
  000159F0  1032 OpenProcess
  0009B1F4  1033 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00010BC0  1034 OpenProfileUserMapping
  0004EE40  1035 OpenSemaphoreA
  0006F6B0  1036 OpenSemaphoreW
  0009B26A  1037 OpenState (-> kernelbase.OpenState)
  0009B291  1038 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00015A10  1039 OpenThread
  0009B2C9  1040 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0004EFC0  1041 OpenWaitableTimerA
  0006F6C0  1042 OpenWaitableTimerW
  00015A30  1043 OutputDebugStringA
  00015A40  1044 OutputDebugStringW
  0009B369  1045 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0009B3AA  1046 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0009B3E3  1047 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0009B41A  1048 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0009B463  1049 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0009B4B2  1050 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  0006FF50  1051 PeekConsoleInputA
  0006FF60  1052 PeekConsoleInputW
  00017200  1053 PeekNamedPipe
  00015A50  1054 PostQueuedCompletionStatus
  00054430  1055 PowerClearRequest
  000543C0  1056 PowerCreateRequest
  000544B0  1057 PowerSetRequest
  0009B571  1058 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0001D4E0  1059 PrepareTape
  000174F0  1060 PrivCopyFileExW
  0004F620  1061 PrivMoveFileIdentityW
  00050670  1062 Process32First
  000505B0  1063 Process32FirstW
  00050800  1064 Process32Next
  00050750  1065 Process32NextW
  00015A70  1066 ProcessIdToSessionId
  00018270  1067 PssCaptureSnapshot
  000182F0  1068 PssDuplicateSnapshot
  00018290  1069 PssFreeSnapshot
  000182B0  1070 PssQuerySnapshot
  00018310  1071 PssWalkMarkerCreate
  00018330  1072 PssWalkMarkerFree
  00018350  1073 PssWalkMarkerGetPosition
  00018390  1074 PssWalkMarkerRewind
  00018370  1075 PssWalkMarkerSeek
  00018390  1076 PssWalkMarkerSeekToBeginning
  00018370  1077 PssWalkMarkerSetPosition
  00018350  1078 PssWalkMarkerTell
  000182D0  1079 PssWalkSnapshot
  00015A90  1080 PulseEvent
  0006FDB0  1081 PurgeComm
  00017630  1082 QueryActCtxSettingsW
  00020B10  1083 QueryActCtxSettingsWWorker
  00017610  1084 QueryActCtxW
  0001FE70  1085 QueryActCtxWWorker
  0009B7A3  1086 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00051420  1087 QueryDosDeviceA
  0006FB30  1088 QueryDosDeviceW
  00017CC0  1089 QueryFullProcessImageNameA
  00017CE0  1090 QueryFullProcessImageNameW
  00017D40  1091 QueryIdleProcessorCycleTime
  00017D60  1092 QueryIdleProcessorCycleTimeEx
  00045A30  1093 QueryInformationJobObject
  00045CD0  1094 QueryIoRateControlInformationJobObject
  00015AB0  1095 QueryMemoryResourceNotification
  00015AD0  1096 QueryPerformanceCounter
  00015AF0  1097 QueryPerformanceFrequency
  00016C40  1098 QueryProcessAffinityUpdateMode
  00017D20  1099 QueryProcessCycleTime
  0009B929  1100 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  00017D00  1101 QueryThreadCycleTime
  000213A0  1102 QueryThreadProfiling
  00016BC0  1103 QueryThreadpoolStackInformation
  00017D80  1104 QueryUnbiasedInterruptTime
  00015B10  1105 QueueUserAPC
  00015B30  1106 QueueUserWorkItem
  00029230  1107 QuirkGetData2Worker
  00029190  1108 QuirkGetDataWorker
  00028F00  1109 QuirkIsEnabled2Worker
  00029020  1110 QuirkIsEnabled3Worker
  000298F0  1111 QuirkIsEnabledForPackage2Worker
  000299B0  1112 QuirkIsEnabledForPackage3Worker
  00029930  1113 QuirkIsEnabledForPackage4Worker
  00029870  1114 QuirkIsEnabledForPackageWorker
  000292E0  1115 QuirkIsEnabledForProcessWorker
  00028E00  1116 QuirkIsEnabledWorker
  00015B50  1117 RaiseException
  0009BB14  1118 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  000130C0  1119 RaiseInvalid16BitExeError
  00017E20  1120 ReOpenFile
  0006FF70  1121 ReadConsoleA
  0006FF80  1122 ReadConsoleInputA
  0009BB8E  1123 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0009BBC1  1124 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  0006FF90  1125 ReadConsoleInputW
  000700D0  1126 ReadConsoleOutputA
  000700E0  1127 ReadConsoleOutputAttribute
  000700F0  1128 ReadConsoleOutputCharacterA
  00070100  1129 ReadConsoleOutputCharacterW
  00070110  1130 ReadConsoleOutputW
  0006FFA0  1131 ReadConsoleW
  00017E80  1132 ReadDirectoryChangesExW
  00017E60  1133 ReadDirectoryChangesW
  0006FB40  1134 ReadFile
  0006FB50  1135 ReadFileEx
  0006FB60  1136 ReadFileScatter
  00015B60  1137 ReadProcessMemory
  000213D0  1138 ReadThreadProfilingData
  0009BD09  1139 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00015B80  1140 RegCloseKey
  00015BA0  1141 RegCopyTreeW
  00015BC0  1142 RegCreateKeyExA
  00015BE0  1143 RegCreateKeyExW
  00015C00  1144 RegDeleteKeyExA
  00015C20  1145 RegDeleteKeyExW
  00015C40  1146 RegDeleteTreeA
  00015C60  1147 RegDeleteTreeW
  00015C80  1148 RegDeleteValueA
  00015CA0  1149 RegDeleteValueW
  00015CC0  1150 RegDisablePredefinedCacheEx
  00015CD0  1151 RegEnumKeyExA
  00015CF0  1152 RegEnumKeyExW
  00015D10  1153 RegEnumValueA
  00015D30  1154 RegEnumValueW
  00015D50  1155 RegFlushKey
  00015D70  1156 RegGetKeySecurity
  00015D90  1157 RegGetValueA
  00015DB0  1158 RegGetValueW
  00015DD0  1159 RegLoadKeyA
  00015DF0  1160 RegLoadKeyW
  00015E10  1161 RegLoadMUIStringA
  00015E30  1162 RegLoadMUIStringW
  00015E50  1163 RegNotifyChangeKeyValue
  00015E70  1164 RegOpenCurrentUser
  00015E90  1165 RegOpenKeyExA
  00015EB0  1166 RegOpenKeyExW
  00015ED0  1167 RegOpenUserClassesRoot
  00015EF0  1168 RegQueryInfoKeyA
  00015F10  1169 RegQueryInfoKeyW
  00015F30  1170 RegQueryValueExA
  00015F50  1171 RegQueryValueExW
  00015F70  1172 RegRestoreKeyA
  00015F90  1173 RegRestoreKeyW
  00015FB0  1174 RegSaveKeyExA
  00015FD0  1175 RegSaveKeyExW
  00015FF0  1176 RegSetKeySecurity
  00016010  1177 RegSetValueExA
  00016030  1178 RegSetValueExW
  00016050  1179 RegUnLoadKeyA
  00016070  1180 RegUnLoadKeyW
  00020E60  1181 RegisterApplicationRecoveryCallback
  00020EC0  1182 RegisterApplicationRestart
  00018090  1183 RegisterBadMemoryNotification
  0001D710  1184 RegisterConsoleIME
  00059AF0  1185 RegisterConsoleOS2
  00059470  1186 RegisterConsoleVDM
  00053740  1187 RegisterWaitForInputIdle
  0004D660  1188 RegisterWaitForSingleObject
  00016090  1189 RegisterWaitForSingleObjectEx
  00055FE0  1190 RegisterWaitUntilOOBECompleted
  00011D10  1191 RegisterWowBaseHandlers
  0001A400  1192 RegisterWowExec
  00017540  1193 ReleaseActCtx
  0001E790  1194 ReleaseActCtxWorker
  0006F6D0  1195 ReleaseMutex
  0009C142  1196 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0009C183  1197 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0009C1B9  1198 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0006F6E0  1199 ReleaseSemaphore
  0009C20C  1200 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0006FB70  1201 RemoveDirectoryA
  00010F80  1202 RemoveDirectoryTransactedA
  0004E8F0  1203 RemoveDirectoryTransactedW
  0006FB80  1204 RemoveDirectoryW
  0009C2A4  1205 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00044900  1206 RemoveLocalAlternateComputerNameA
  000447F0  1207 RemoveLocalAlternateComputerNameW
  00011E70  1208 RemoveSecureMemoryCacheCallback
