Contents of kernel32.dll: 1287576 bytes

Exports table:

  Name:            KERNEL32.dll
  000E262C   610 GetLongPathNameTransactedA
  000E26E8   611 GetLongPathNameTransactedW
  0000B370   612 GetLongPathNameW
  000D9D6C   613 GetMailslotInfo
  000DBE2C   614 GetMaximumProcessorCount
  000B10F8   615 GetMaximumProcessorGroupCount
  000DD5D0   616 GetMemoryErrorHandlingCapabilities
  000014D0   617 GetModuleFileNameA
  00001964   618 GetModuleFileNameW
  000014E0   619 GetModuleHandleA
  0000340C   620 GetModuleHandleExA
  00001DE0   621 GetModuleHandleExW
  00001954   622 GetModuleHandleW
  000B1210   623 GetNLSVersion
  000DD5E0   624 GetNLSVersionEx
  000DD5F0   625 GetNamedPipeAttribute
  000DA430   626 GetNamedPipeClientComputerNameA
  000DD600   627 GetNamedPipeClientComputerNameW
  000DA554   628 GetNamedPipeClientProcessId
  000DA5A0   629 GetNamedPipeClientSessionId
  000DA5F0   630 GetNamedPipeHandleStateA
  000DA748   631 GetNamedPipeHandleStateW
  000DA8B0   632 GetNamedPipeInfo
  000DA980   633 GetNamedPipeServerProcessId
  000DA9C8   634 GetNamedPipeServerSessionId
  00003510   635 GetNativeSystemInfo
  000E5708   636 GetNextUmsListItem
  000E27A4   637 GetNextVDMCommand
  000DAD9C   638 GetNumaAvailableMemoryNode
  000DADA8   639 GetNumaAvailableMemoryNodeEx
  0000E550   640 GetNumaHighestNodeNumber
  000DAE24   641 GetNumaNodeNumberFromHandle
  000DAE74   642 GetNumaNodeProcessorMask
  000B15D8   643 GetNumaNodeProcessorMaskEx
  000B5840   644 GetNumaProcessorNode
  000B5890   645 GetNumaProcessorNodeEx
  000DAEE8   646 GetNumaProximityNode
  000DAF14   647 GetNumaProximityNodeEx
  0001FBD0   648 GetNumberFormatA
  000DD610   649 GetNumberFormatEx
  0000CAA8   650 GetNumberFormatW
  000FEB08   651 GetNumberOfConsoleFonts
  00004AD4   652 GetNumberOfConsoleInputEvents
  000FEB54   653 GetNumberOfConsoleMouseButtons
  000B1264   654 GetOEMCP
  00001874   655 GetOverlappedResult
  0002C697   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002C6C7   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002C6EB   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002C70B   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002C729   660 GetPackageId (-> kernelbase.GetPackageId)
  0002C741   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002C75B   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002C775   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002C799   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B8CE0   665 GetPhysicallyInstalledSystemMemory
  000030D4   666 GetPriorityClass
  000100C8   667 GetPrivateProfileIntA
  000B6188   668 GetPrivateProfileIntW
  000B28E8   669 GetPrivateProfileSectionA
  000D62D8   670 GetPrivateProfileSectionNamesA
  000D6300   671 GetPrivateProfileSectionNamesW
  000162CC   672 GetPrivateProfileSectionW
  0000FF8C   673 GetPrivateProfileStringA
  00010E38   674 GetPrivateProfileStringW
  000D6328   675 GetPrivateProfileStructA
  000D64A4   676 GetPrivateProfileStructW
  00001930   677 GetProcAddress
  000042E0   678 GetProcessAffinityMask
  000DBEE0   679 GetProcessDEPPolicy
  000B8D60   680 GetProcessGroupAffinity
  000DD620   681 GetProcessHandleCount
  00001490   682 GetProcessHeap
  000DD630   683 GetProcessHeaps
  00001DF0   684 GetProcessId
  00004850   685 GetProcessIdOfThread
  000DBF28   686 GetProcessInformation
  0001319C   687 GetProcessIoCounters
  0002C7BF   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000B2EC0   689 GetProcessPreferredUILanguages
  000DD640   690 GetProcessPriorityBoost
  000DBF6C   691 GetProcessShutdownParameters
  000033E4   692 GetProcessTimes
  0001BBD0   693 GetProcessVersion
  000E777C   694 GetProcessWorkingSetSize
  000DD650   695 GetProcessWorkingSetSizeEx
  0001C4E0   696 GetProcessorSystemCycleTime
  00003F24   697 GetProductInfo
  000100BC   698 GetProfileIntA
  000B8CD4   699 GetProfileIntW
  000D6648   700 GetProfileSectionA
  000169C0   701 GetProfileSectionW
  000B2100   702 GetProfileStringA
  000B6CF0   703 GetProfileStringW
  00001558   704 GetQueuedCompletionStatus
  000DD660   705 GetQueuedCompletionStatusEx
  000E3100   706 GetShortPathNameA
  0000ECC4   707 GetShortPathNameW
  0002C800   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B2288   709 GetStartupInfoA
  000031C4   710 GetStartupInfoW
  0002C82A   711 GetStateFolder (-> kernelbase.GetStateFolder)
  00003270   712 GetStdHandle
  000DD670   713 GetStringScripts
  00013240   714 GetStringTypeA
  00013240   715 GetStringTypeExA
  0001BC30   716 GetStringTypeExW
  00003DC0   717 GetStringTypeW
  0002C844   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DBFF4   719 GetSystemDEPPolicy
  000040D0   720 GetSystemDefaultLCID
  00003680   721 GetSystemDefaultLangID
  000B10C0   722 GetSystemDefaultLocaleName
  000048B0   723 GetSystemDefaultUILanguage
  0001E704   724 GetSystemDirectoryA
  00003030   725 GetSystemDirectoryW
  000DD680   726 GetSystemFileCacheSize
  00004D00   727 GetSystemFirmwareTable
  00001B60   728 GetSystemInfo
  00001E34   729 GetSystemPowerStatus
  00004220   730 GetSystemPreferredUILanguages
  000DC02C   731 GetSystemRegistryQuota
  000019AC   732 GetSystemTime
  00004830   733 GetSystemTimeAdjustment
  000018C4   734 GetSystemTimeAsFileTime
  000BDE30   735 GetSystemTimePreciseAsFileTime
  000B1440   736 GetSystemTimes
  000B2734   737 GetSystemWindowsDirectoryA
  00001F1C   738 GetSystemWindowsDirectoryW
  000DB2DC   739 GetSystemWow64DirectoryA
  0000C084   740 GetSystemWow64DirectoryW
  000E6920   741 GetTapeParameters
  000E697C   742 GetTapePosition
  000E6A00   743 GetTapeStatus
  000DB350   744 GetTempFileNameA
  0001BBE0   745 GetTempFileNameW
  00012CBC   746 GetTempPathA
  0000386C   747 GetTempPathW
  00004170   748 GetThreadContext
  000D6CE8   749 GetThreadErrorMode
  000DD690   750 GetThreadGroupAffinity
  000DD6A0   751 GetThreadIOPendingFlag
  00003F60   752 GetThreadId
  000DD6B0   753 GetThreadIdealProcessorEx
  000020FC   754 GetThreadInformation
  00001C98   755 GetThreadLocale
  000B1498   756 GetThreadPreferredUILanguages
  0000162C   757 GetThreadPriority
  000DD6C0   758 GetThreadPriorityBoost
  000D5240   759 GetThreadSelectorEntry
  000020E0   760 GetThreadTimes
  000B8D00   761 GetThreadUILanguage
  00001010   762 GetTickCount
  00001698   763 GetTickCount64
  000B2C38   764 GetTimeFormatA
  000B2B1C   765 GetTimeFormatAWorker
  000B8F48   766 GetTimeFormatEx
  0000A5F0   767 GetTimeFormatW
  0001CFD8   768 GetTimeFormatWWorker
  000041B0   769 GetTimeZoneInformation
  0001BC20   770 GetTimeZoneInformationForYear
  000DD6D0   771 GetUILanguageInfo
  000E5738   772 GetUmsCompletionListEvent
  000E5764   773 GetUmsSystemThreadInformation
  00003C30   774 GetUserDefaultLCID
  00003F50   775 GetUserDefaultLangID
  000040B0   776 GetUserDefaultLocaleName
  0000349C   777 GetUserDefaultUILanguage
  00014F7C   778 GetUserGeoID
  000048D8   779 GetUserPreferredUILanguages
  000E334C   780 GetVDMCurrentDirectories
  00003280   781 GetVersion
  00001600   782 GetVersionExA
  00003440   783 GetVersionExW
  000DB48C   784 GetVolumeInformationA
  000BDDDC   785 GetVolumeInformationByHandleW
  00004968   786 GetVolumeInformationW
  000B33A8   787 GetVolumeNameForVolumeMountPointA
  0001AB40   788 GetVolumeNameForVolumeMountPointW
  000E4888   789 GetVolumePathNameA
  0000B00C   790 GetVolumePathNameW
  000E4A20   791 GetVolumePathNamesForVolumeNameA
  000B1C1C   792 GetVolumePathNamesForVolumeNameW
  000B2EF8   793 GetWindowsDirectoryA
  00003F70   794 GetWindowsDirectoryW
  00004160   795 GetWriteWatch
  000DD6E0   796 GetXStateFeaturesMask
  0000C160   797 GlobalAddAtomA
  000D55B4   798 GlobalAddAtomExA
  0000A5D0   799 GlobalAddAtomExW
  0000A010   800 GlobalAddAtomW
  00001A1C   801 GlobalAlloc
  000D9D50   802 GlobalCompact
  0000A158   803 GlobalDeleteAtom
  000D55CC   804 GlobalFindAtomA
  00002044   805 GlobalFindAtomW
  000D99B4   806 GlobalFix
  00020340   807 GlobalFlags
  00001D60   808 GlobalFree
  000D55E0   809 GlobalGetAtomNameA
  0000A174   810 GlobalGetAtomNameW
  0001F750   811 GlobalHandle
  000098C0   812 GlobalLock
  000045A4   813 GlobalMemoryStatus
  0000406C   814 GlobalMemoryStatusEx
  00009B60   815 GlobalReAlloc
  00009A40   816 GlobalSize
  000D99D0   817 GlobalUnWire
  000D99E0   818 GlobalUnfix
  00009990   819 GlobalUnlock
  000D99FC   820 GlobalWire
  000DF3A4   821 Heap32First
  000DF604   822 Heap32ListFirst
  000DF6FC   823 Heap32ListNext
  000DF7EC   824 Heap32Next
  0002C863   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000BD73C   826 HeapCompact
  00003E00   827 HeapCreate
  00003EEC   828 HeapDestroy
  00001450   829 HeapFree
  000DD6F0   830 HeapLock
  000DD700   831 HeapQueryInformation
  0002C879   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00003450   833 HeapSetInformation
  0002C891   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000DD710   835 HeapSummary
  000DD720   836 HeapUnlock
  00003BB0   837 HeapValidate
  000DD730   838 HeapWalk
  000B10D0   839 IdnToAscii
  000DD740   840 IdnToNameprepUnicode
  000DD750   841 IdnToUnicode
  000B2124   842 InitAtomTable
  0002C8A3   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002C8D8   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002C906   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002C937   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002C952   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000DD760   848 InitializeContext
  0002C977   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00001974   850 InitializeCriticalSectionAndSpinCount
  00003520   851 InitializeCriticalSectionEx
  0002C99A   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002C9E2   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002C9FF   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000DD770   855 InitializeSynchronizationBarrier
  0002CA1A   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002CA54   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002CA73   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002CA95   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002CAB8   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002CADA   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000FED4C   862 InvalidateConsoleDIBits
  000B8A94   863 IsBadCodePtr
  000DC0AC   864 IsBadHugeReadPtr
  000DC0B8   865 IsBadHugeWritePtr
  0001BD0C   866 IsBadReadPtr
  000DC0C4   867 IsBadStringPtrA
  000DC114   868 IsBadStringPtrW
  000B8A20   869 IsBadWritePtr
  000EEB64   870 IsCalendarLeapDay
  000EEC28   871 IsCalendarLeapMonth
  000EECF8   872 IsCalendarLeapYear
  00004190   873 IsDBCSLeadByte
  0000A650   874 IsDBCSLeadByteEx
  0000352C   875 IsDebuggerPresent
  000DD780   876 IsNLSDefinedString
  000D3564   877 IsNativeVhdBoot
  000DD790   878 IsNormalizedString
  0002CAFE   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000DD7A0   880 IsProcessInJob
  00002148   881 IsProcessorFeaturePresent
  000DBBC4   882 IsSystemResumeAutomatic
  000DD7C0   883 IsThreadAFiber
  0002CB36   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00017CBC   885 IsValidCalDateTime
  00003D9C   886 IsValidCodePage
  000DD7E0   887 IsValidLanguageGroup
  00003DD0   888 IsValidLocale
  00004250   889 IsValidLocaleName
  000DD7F0   890 IsValidNLSVersion
  00001BA0   891 IsWow64Process
  000DD800   892 K32EmptyWorkingSet
  000DD810   893 K32EnumDeviceDrivers
  000DD820   894 K32EnumPageFilesA
  000DD830   895 K32EnumPageFilesW
  00003110   896 K32EnumProcessModules
  000DD840   897 K32EnumProcessModulesEx
  000DD850   898 K32EnumProcesses
  000DD860   899 K32GetDeviceDriverBaseNameA
  000DD870   900 K32GetDeviceDriverBaseNameW
  000DD880   901 K32GetDeviceDriverFileNameA
  000DD890   902 K32GetDeviceDriverFileNameW
  000DD8A0   903 K32GetMappedFileNameA
  000DD8B0   904 K32GetMappedFileNameW
  000DD8C0   905 K32GetModuleBaseNameA
  0001B1E0   906 K32GetModuleBaseNameW
  000DD8D0   907 K32GetModuleFileNameExA
  000B7250   908 K32GetModuleFileNameExW
  00003120   909 K32GetModuleInformation
  000DD8E0   910 K32GetPerformanceInfo
  000DD8F0   911 K32GetProcessImageFileNameA
  00002108   912 K32GetProcessImageFileNameW
  000BD71C   913 K32GetProcessMemoryInfo
  000DD910   914 K32GetWsChanges
  000DD900   915 K32GetWsChangesEx
  000DD920   916 K32InitializeProcessForWsWatch
  000DD940   917 K32QueryWorkingSet
  000DD930   918 K32QueryWorkingSetEx
  0000409C   919 LCIDToLocaleName
  000DD950   920 LCMapStringA
  00004040   921 LCMapStringEx
  00001CF0   922 LCMapStringW
  000E0194   923 LZClose
  000E0238   924 LZCloseFile
  000D4EF0   925 LZCopy
  000E02E4   926 LZCreateFileW
  00014B44   927 LZDone
  000E040C   928 LZInit
  000E0598   929 LZOpenFileA
  000E067C   930 LZOpenFileW
  000E072C   931 LZRead
  000E0988   932 LZSeek
  00014728   933 LZStart
  0002CB49   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002CB67   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00007E30   936 LoadAppInitDlls
  00008DC0   937 LoadLibraryA
  00003430   938 LoadLibraryExA
  000034F0   939 LoadLibraryExW
  00001BBC   940 LoadLibraryW
  000DC168   941 LoadModule
  000DA03C   942 LoadPackagedLibrary
  00003C20   943 LoadResource
  000DD960   944 LoadStringBaseExW
  000D9E4C   945 LoadStringBaseW
  00001470   946 LocalAlloc
  000D9D50   947 LocalCompact
  000137C8   948 LocalFileTimeToFileTime
  000D9B3C   949 LocalFlags
  00001E20   950 LocalFree
  000D9C78   951 LocalHandle
  00001D90   952 LocalLock
  00001CD0   953 LocalReAlloc
  000D9D50   954 LocalShrink
  0000A670   955 LocalSize
  00001DA0   956 LocalUnlock
  0000408C   957 LocaleNameToLCID
  000DD978   958 LocateXStateFeature
  0000A5BC   959 LockFile
  000B8F0C   960 LockFileEx
  00004430   961 LockResource
  000DD988   962 MapUserPhysicalPages
  000E7798   963 MapUserPhysicalPagesScatter
  0000199C   964 MapViewOfFile
  000014F0   965 MapViewOfFileEx
  000DD998   966 MapViewOfFileExNuma
  0002CB98   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000DFA60   968 Module32First
  000B67FC   969 Module32FirstW
  000DFB80   970 Module32Next
  000B693C   971 Module32NextW
  000D8080   972 MoveFileA
  000D80A8   973 MoveFileExA
  00004D58   974 MoveFileExW
  000D80D0   975 MoveFileTransactedA
  000B4F3C   976 MoveFileTransactedW
  0001E954   977 MoveFileW
  000D81A0   978 MoveFileWithProgressA
  000DD9A8   979 MoveFileWithProgressW
  00001BF0   980 MulDiv
  000019E0   981 MultiByteToWideChar
  000DD9B8   982 NeedCurrentDirectoryForExePathA
  000DD9C8   983 NeedCurrentDirectoryForExePathW
  000BDF2C   984 NlsCheckPolicy
  000DD9D8   985 NlsEventDataDescCreate
  000BDF38   986 NlsGetCacheUpdateCount
  000BDF44   987 NlsUpdateLocale
  000BDF50   988 NlsUpdateSystemLocale
  000DD9E8   989 NlsWriteEtwEvent
  00016740   990 NormalizeString
  000DD9FC   991 NotifyMountMgr
  000F1E04   992 NotifyUILanguageChange
  000DC600   993 NtVdm64CreateProcessInternalW
  000B6200   994 OOBEComplete
  000FDF68   995 OpenConsoleW
  000DDA08   996 OpenConsoleWStub
  00008F24   997 OpenEventA
  00001F30   998 OpenEventW
  000D8FF4   999 OpenFile
  000038C0  1000 OpenFileById
  00002F98  1001 OpenFileMappingA
  000040E0  1002 OpenFileMappingW
  000E6C04  1003 OpenJobObjectA
  000E6C78  1004 OpenJobObjectW
  000202B8  1005 OpenMutexA
  00003860  1006 OpenMutexW
  0002CBCB  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000DE150  1008 OpenPrivateNamespaceA
  0000C1C0  1009 OpenPrivateNamespaceW
  00001734  1010 OpenProcess
  0002CBF0  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00014728  1012 OpenProfileUserMapping
  000DE1A8  1013 OpenSemaphoreA
  00004520  1014 OpenSemaphoreW
  0002CC27  1015 OpenState (-> kernelbase.OpenState)
  0002CC3C  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00001858  1017 OpenThread
  0002CC59  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000DE20C  1019 OpenWaitableTimerA
  000BDD7C  1020 OpenWaitableTimerW
  00003010  1021 OutputDebugStringA
  00004568  1022 OutputDebugStringW
  0002CC8F  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002CCB8  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002CCDB  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002CCFC  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002CD1D  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002CD50  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000BDF68  1029 PeekConsoleInputA
  00004AA4  1030 PeekConsoleInputW
  000B0F90  1031 PeekNamedPipe
  000015BC  1032 PostQueuedCompletionStatus
  0001B7F4  1033 PowerClearRequest
  0001B640  1034 PowerCreateRequest
  0001B780  1035 PowerSetRequest
  0002CD77  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E6A2C  1037 PrepareTape
  0001E990  1038 PrivCopyFileExW
  000D8294  1039 PrivMoveFileIdentityW
  000DFC98  1040 Process32First
  000144E8  1041 Process32FirstW
  000DFD84  1042 Process32Next
  000143A0  1043 Process32NextW
  00001744  1044 ProcessIdToSessionId
  00109480  1045 PssCaptureSnapshot
  000B71C8  1046 PssDuplicateSnapshot
  000B717C  1047 PssFreeSnapshot
  000B73B8  1048 PssQuerySnapshot
  000B7614  1049 PssWalkMarkerCreate
  000BD50C  1050 PssWalkMarkerFree
  000BD588  1051 PssWalkMarkerGetPosition
  000BD5C4  1052 PssWalkMarkerRewind
  000BD54C  1053 PssWalkMarkerSeek
  000BD5C4  1054 PssWalkMarkerSeekToBeginning
  000BD54C  1055 PssWalkMarkerSetPosition
  000BD588  1056 PssWalkMarkerTell
  000BD090  1057 PssWalkSnapshot
  0000142C  1058 PulseEvent
  000BDEC0  1059 PurgeComm
  000BD750  1060 QueryActCtxSettingsW
  00007CF0  1061 QueryActCtxSettingsWWorker
  0000C060  1062 QueryActCtxW
  0000BF90  1063 QueryActCtxWWorker
  0002CDAB  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D6A04  1065 QueryDosDeviceA
  000041A0  1066 QueryDosDeviceW
  000BD070  1067 QueryFullProcessImageNameA
  00004590  1068 QueryFullProcessImageNameW
  0001EBF0  1069 QueryIdleProcessorCycleTime
  000DDA10  1070 QueryIdleProcessorCycleTimeEx
  0001992C  1071 QueryInformationJobObject
  000DDA20  1072 QueryMemoryResourceNotification
  00001384  1073 QueryPerformanceCounter
  00001610  1074 QueryPerformanceFrequency
  000DDA30  1075 QueryProcessAffinityUpdateMode
  0001EC00  1076 QueryProcessCycleTime
  00004840  1077 QueryThreadCycleTime
  000E7C20  1078 QueryThreadProfiling
  000DDA50  1079 QueryThreadpoolStackInformation
  000E57CC  1080 QueryUmsThreadInformation
  00004100  1081 QueryUnbiasedInterruptTime
  00004120  1082 QueueUserAPC
  0000164C  1083 QueueUserWorkItem
  001065A8  1084 QuirkGetData2Worker
  00106670  1085 QuirkGetDataWorker
  00106728  1086 QuirkIsEnabled2Worker
  0000435C  1087 QuirkIsEnabled3Worker
  0010682C  1088 QuirkIsEnabledForPackage2Worker
  00015AF8  1089 QuirkIsEnabledForPackageWorker
  00106854  1090 QuirkIsEnabledForProcessWorker
  0001BA50  1091 QuirkIsEnabledWorker
  00004934  1092 RaiseException
  000E7870  1093 RaiseFailFastException
  000DC7E0  1094 RaiseInvalid16BitExeError
  000DDA80  1095 ReOpenFile
  000BDF74  1096 ReadConsoleA
  000BDF80  1097 ReadConsoleInputA
  0002CDC4  1098 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002CDE3  1099 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000BDF8C  1100 ReadConsoleInputW
  000BE010  1101 ReadConsoleOutputA
  000BE01C  1102 ReadConsoleOutputAttribute
  000BE028  1103 ReadConsoleOutputCharacterA
  000BE034  1104 ReadConsoleOutputCharacterW
  000B1674  1105 ReadConsoleOutputW
  000B9634  1106 ReadConsoleW
  0001E924  1107 ReadDirectoryChangesW
  000019F0  1108 ReadFile
  000B655C  1109 ReadFileEx
  000BDDE8  1110 ReadFileScatter
  00002138  1111 ReadProcessMemory
  000E7C50  1112 ReadThreadProfilingData
  00004CB0  1113 RegCloseKey
  000DDA90  1114 RegCopyTreeW
  000B9590  1115 RegCreateKeyExA
  00004CE0  1116 RegCreateKeyExW
  000B3354  1117 RegDeleteKeyExA
  000DDAA0  1118 RegDeleteKeyExW
  000DDAB0  1119 RegDeleteTreeA
  000DDAC0  1120 RegDeleteTreeW
  000B16E0  1121 RegDeleteValueA
  000B1200  1122 RegDeleteValueW
  000DDAD0  1123 RegDisablePredefinedCacheEx
  000DDAF0  1124 RegEnumKeyExA
  0001B1A0  1125 RegEnumKeyExW
  000B3318  1126 RegEnumValueA
  0001BF94  1127 RegEnumValueW
  000DDB2C  1128 RegFlushKey
  000B6C70  1129 RegGetKeySecurity
  000DDB3C  1130 RegGetValueA
  00004510  1131 RegGetValueW
  000DDB4C  1132 RegLoadKeyA
  000DDB5C  1133 RegLoadKeyW
  000DDB6C  1134 RegLoadMUIStringA
  000B0F48  1135 RegLoadMUIStringW
  00004CD0  1136 RegNotifyChangeKeyValue
  0001B0B0  1137 RegOpenCurrentUser
  00004D10  1138 RegOpenKeyExA
  00004CA0  1139 RegOpenKeyExW
  000DDB7C  1140 RegOpenUserClassesRoot
  000B34EC  1141 RegQueryInfoKeyA
  0001A254  1142 RegQueryInfoKeyW
  00004D20  1143 RegQueryValueExA
  00004500  1144 RegQueryValueExW
  000DDB8C  1145 RegRestoreKeyA
  000DDB9C  1146 RegRestoreKeyW
  000DDBAC  1147 RegSaveKeyExA
  000DDBBC  1148 RegSaveKeyExW
  000DDBCC  1149 RegSetKeySecurity
  000B16D0  1150 RegSetValueExA
  000B1280  1151 RegSetValueExW
  000DDBDC  1152 RegUnLoadKeyA
  000DDBEC  1153 RegUnLoadKeyW
  000B87F0  1154 RegisterApplicationRecoveryCallback
  000129AC  1155 RegisterApplicationRestart
  000DDBFC  1156 RegisterBadMemoryNotification
  000FE790  1157 RegisterConsoleIME
  000FE594  1158 RegisterConsoleOS2
  000FE0D0  1159 RegisterConsoleVDM
  00007E20  1160 RegisterWaitForInputIdle
  00003FDC  1161 RegisterWaitForSingleObject
  000B11F0  1162 RegisterWaitForSingleObjectEx
  000DAFB0  1163 RegisterWaitUntilOOBECompleted
  000D9A08  1164 RegisterWowBaseHandlers
  000E3770  1165 RegisterWowExec
  00003830  1166 ReleaseActCtx
  0000165C  1167 ReleaseActCtxWorker
  00001030  1168 ReleaseMutex
  0002CE02  1169 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002CE2B  1170 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002CE4C  1171 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000018B8  1172 ReleaseSemaphore
  0002CE6A  1173 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000BDDF4  1174 RemoveDirectoryA
  000D54AC  1175 RemoveDirectoryTransactedA
  000D54F0  1176 RemoveDirectoryTransactedW
  00004974  1177 RemoveDirectoryW
  0002CE97  1178 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D479C  1179 RemoveLocalAlternateComputerNameA
  000D47F4  1180 RemoveLocalAlternateComputerNameW
  000D9A18  1181 RemoveSecureMemoryCacheCallback
  0002CECF  1182 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002CEF6  1183 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000DDC0C  1184 ReplaceFile
  000D9570  1185 ReplaceFileA
  000DDC0C  1186 ReplaceFileW
  000DCC2C  1187 ReplacePartitionUnit
  000DBBDC  1188 RequestDeviceWakeup
  000DBBDC  1189 RequestWakeupLatency
  000018D4  1190 ResetEvent
  0000414C  1191 ResetWriteWatch
  0002CF1E  1192 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002CF3D  1193 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00004204  1194 ResolveLocaleName
  0002CF5F  1195 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00001CE0  1196 ResumeThread
  00002160  1197 RtlAddFunctionTable
  0000CA5C  1198 RtlCaptureContext
  000B13F0  1199 RtlCaptureStackBackTrace
  000B1194  1200 RtlCompareMemory
  000DDC20  1201 RtlCopyMemory
  00002170  1202 RtlDeleteFunctionTable
  000DDC40  1203 RtlFillMemory
  000B8F30  1204 RtlInstallFunctionTableCallback
  0001BBEC  1205 RtlLookupFunctionEntry
  00003400  1206 RtlMoveMemory
  000048A0  1207 RtlPcToFileHeader
  000DDC60  1208 RtlRaiseException
  000DDC70  1209 RtlRestoreContext
  000DDC80  1210 RtlUnwind
  0001BBFC  1211 RtlUnwindEx
  0000CA20  1212 RtlVirtualUnwind
  0002CF7E  1213 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000BE040  1214 ScrollConsoleScreenBufferA
  000BE04C  1215 ScrollConsoleScreenBufferW
  0000CAB0  1216 SearchPathA
