Contents of kernel32.dll: 722072 bytes

Exports table:

  Name:            KERNEL32.dll
  0005EA20   602 GetFirmwareEnvironmentVariableExA
  000110B0   603 GetFirmwareEnvironmentVariableExW
  0005EB20   604 GetFirmwareEnvironmentVariableW
  000205D0   605 GetFirmwareType
  00022310   606 GetFullPathNameA
  00032FA0   607 GetFullPathNameTransactedA
  0005ED30   608 GetFullPathNameTransactedW
  00022320   609 GetFullPathNameW
  000451B0   610 GetGeoInfoA
  0004D3B0   611 GetGeoInfoEx
  00002B00   612 GetGeoInfoW
  00021E30   613 GetHandleInformation
  00035D30   614 GetLargePageMinimum
  000229D0   615 GetLargestConsoleWindowSize
  00016780   616 GetLastError
  0001C9C0   617 GetLocalTime
  0001F090   618 GetLocaleInfoA
  0001BEA0   619 GetLocaleInfoEx
  0001E510   620 GetLocaleInfoW
  00018700   621 GetLogicalDriveStringsA
  00022330   622 GetLogicalDriveStringsW
  000187C0   623 GetLogicalDrives
  0001EE70   624 GetLogicalProcessorInformation
  00096919   625 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00052700   626 GetLongPathNameA
  0003A7F0   627 GetLongPathNameTransactedA
  00059360   628 GetLongPathNameTransactedW
  00003150   629 GetLongPathNameW
  0005ACD0   630 GetMailslotInfo
  0005E1D0   631 GetMaximumProcessorCount
  00020570   632 GetMaximumProcessorGroupCount
  00035D40   633 GetMemoryErrorHandlingCapabilities
  0001DDA0   634 GetModuleFileNameA
  0001CC50   635 GetModuleFileNameW
  0001E090   636 GetModuleHandleA
  0001F050   637 GetModuleHandleExA
  0001E080   638 GetModuleHandleExW
  0001C460   639 GetModuleHandleW
  0001FDC0   640 GetNLSVersion
  00035D50   641 GetNLSVersionEx
  00035D60   642 GetNamedPipeAttribute
  000597A0   643 GetNamedPipeClientComputerNameA
  00035D70   644 GetNamedPipeClientComputerNameW
  000598D0   645 GetNamedPipeClientProcessId
  000341C0   646 GetNamedPipeClientSessionId
  00059910   647 GetNamedPipeHandleStateA
  00035D80   648 GetNamedPipeHandleStateW
  00096B78   649 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  00059A70   650 GetNamedPipeServerProcessId
  00034210   651 GetNamedPipeServerSessionId
  0001EC50   652 GetNativeSystemInfo
  0003BD70   653 GetNextUmsListItem
  0003A8A0   654 GetNextVDMCommand
  00034430   655 GetNumaAvailableMemoryNode
  0005F220   656 GetNumaAvailableMemoryNodeEx
  0001ECC0   657 GetNumaHighestNodeNumber
  00034440   658 GetNumaNodeNumberFromHandle
  0005F2A0   659 GetNumaNodeProcessorMask
  00035D90   660 GetNumaNodeProcessorMaskEx
  00034490   661 GetNumaProcessorNode
  0005F320   662 GetNumaProcessorNodeEx
  000344F0   663 GetNumaProximityNode
  00035DA0   664 GetNumaProximityNodeEx
  0001A390   665 GetNumberFormatA
  0001F400   666 GetNumberFormatEx
  00001060   667 GetNumberFormatW
  000617C0   668 GetNumberOfConsoleFonts
  00022840   669 GetNumberOfConsoleInputEvents
  00022D10   670 GetNumberOfConsoleMouseButtons
  0001F160   671 GetOEMCP
  00019E10   672 GetOverlappedResult
  00096DD0   673 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  00096E19   674 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  00096E52   675 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  00096E85   676 GetPackageFullName (-> kernelbase.GetPackageFullName)
  00096EB0   677 GetPackageId (-> kernelbase.GetPackageId)
  00096ED7   678 GetPackageInfo (-> kernelbase.GetPackageInfo)
  00096F00   679 GetPackagePath (-> kernelbase.GetPackagePath)
  00096F33   680 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  00096F72   681 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  0001F210   682 GetPhysicallyInstalledSystemMemory
  0001EFC0   683 GetPriorityClass
  00011270   684 GetPrivateProfileIntA
  00010010   685 GetPrivateProfileIntW
  00020670   686 GetPrivateProfileSectionA
  00058740   687 GetPrivateProfileSectionNamesA
  00058770   688 GetPrivateProfileSectionNamesW
  0000FD50   689 GetPrivateProfileSectionW
  00011170   690 GetPrivateProfileStringA
  000102D0   691 GetPrivateProfileStringW
  000587A0   692 GetPrivateProfileStructA
  00058920   693 GetPrivateProfileStructW
  0001A310   694 GetProcAddress
  0001B300   695 GetProcessAffinityMask
  00035040   696 GetProcessDEPPolicy
  00097121   697 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  00035DB0   698 GetProcessGroupAffinity
  00035DC0   699 GetProcessHandleCount
  00016A50   700 GetProcessHeap
  00035DD0   701 GetProcessHeaps
  0001BD10   702 GetProcessId
  0001EC80   703 GetProcessIdOfThread
  00021DD0   704 GetProcessInformation
  0001E600   705 GetProcessIoCounters
  00097215   706 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00021540   707 GetProcessPreferredUILanguages
  00035DE0   708 GetProcessPriorityBoost
  00035DF0   709 GetProcessShutdownParameters
  0001A160   710 GetProcessTimes
  0001FCE0   711 GetProcessVersion
  0003D770   712 GetProcessWorkingSetSize
  00035E00   713 GetProcessWorkingSetSizeEx
  0009731C   714 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  0001F020   715 GetProductInfo
  000112E0   716 GetProfileIntA
  0000FE00   717 GetProfileIntW
  00058AB0   718 GetProfileSectionA
  00058AC0   719 GetProfileSectionW
  00058AD0   720 GetProfileStringA
  00058B00   721 GetProfileStringW
  000165D0   722 GetQueuedCompletionStatus
  00035E10   723 GetQueuedCompletionStatusEx
  00059410   724 GetShortPathNameA
  00002CD0   725 GetShortPathNameW
  00097447   726 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001F8B0   727 GetStartupInfoA
  0001C7F0   728 GetStartupInfoW
  000974A0   729 GetStateFolder (-> kernelbase.GetStateFolder)
  0001C610   730 GetStdHandle
  00035E20   731 GetStringScripts
  00035E30   732 GetStringTypeA
  00035E30   733 GetStringTypeExA
  00020560   734 GetStringTypeExW
  0001DD40   735 GetStringTypeW
  0009752C   736 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00097566   737 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  00035090   738 GetSystemDEPPolicy
  0001EF40   739 GetSystemDefaultLCID
  0001EF70   740 GetSystemDefaultLangID
  00001150   741 GetSystemDefaultLocaleName
  0001EB80   742 GetSystemDefaultUILanguage
  0001CEA0   743 GetSystemDirectoryA
  0001A0E0   744 GetSystemDirectoryW
  00035E40   745 GetSystemFileCacheSize
  00001170   746 GetSystemFirmwareTable
  0001CBD0   747 GetSystemInfo
  00018640   748 GetSystemPowerStatus
  0001F1C0   749 GetSystemPreferredUILanguages
  000350D0   750 GetSystemRegistryQuota
  0001A7F0   751 GetSystemTime
  0001EC40   752 GetSystemTimeAdjustment
  00016A20   753 GetSystemTimeAsFileTime
  00022570   754 GetSystemTimePreciseAsFileTime
  0001E420   755 GetSystemTimes
  00035E50   756 GetSystemWindowsDirectoryA
  00004B40   757 GetSystemWindowsDirectoryW
  000226E0   758 GetSystemWow64DirectoryA
  000226F0   759 GetSystemWow64DirectoryW
  0005F4C0   760 GetTapeParameters
  0003CDC0   761 GetTapePosition
  0003CE50   762 GetTapeStatus
  00022340   763 GetTempFileNameA
  00022350   764 GetTempFileNameW
  00022360   765 GetTempPathA
  00022370   766 GetTempPathW
  0001EAE0   767 GetThreadContext
  00097830   768 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  00035E60   769 GetThreadErrorMode
  00035E70   770 GetThreadGroupAffinity
  00035E80   771 GetThreadIOPendingFlag
  0001EF00   772 GetThreadId
  00035E90   773 GetThreadIdealProcessorEx
  00021DE0   774 GetThreadInformation
  00017B80   775 GetThreadLocale
  0001BFF0   776 GetThreadPreferredUILanguages
  0001AAB0   777 GetThreadPriority
  00035EA0   778 GetThreadPriorityBoost
  00097957   779 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  0005F520   780 GetThreadSelectorEntry
  00018810   781 GetThreadTimes
  00021620   782 GetThreadUILanguage
  00016330   783 GetTickCount
  00016AA0   784 GetTickCount64
  00035EB0   785 GetTimeFormatA
  000211C0   786 GetTimeFormatAWorker
  00035EC0   787 GetTimeFormatEx
  0001DD60   788 GetTimeFormatW
  00006370   789 GetTimeFormatWWorker
  0001EE60   790 GetTimeZoneInformation
  00001070   791 GetTimeZoneInformationForYear
  00035ED0   792 GetUILanguageInfo
  0003BDA0   793 GetUmsCompletionListEvent
  0003BDD0   794 GetUmsSystemThreadInformation
  0004D4F0   795 GetUserDefaultGeoName
  0001E0B0   796 GetUserDefaultLCID
  00035EE0   797 GetUserDefaultLangID
  0001DD80   798 GetUserDefaultLocaleName
  0001EF10   799 GetUserDefaultUILanguage
  0001E0F0   800 GetUserGeoID
  0001EAD0   801 GetUserPreferredUILanguages
  0003B1F0   802 GetVDMCurrentDirectories
  0001EFA0   803 GetVersion
  0001EAA0   804 GetVersionExA
  0001E0C0   805 GetVersionExW
  00022380   806 GetVolumeInformationA
  00022390   807 GetVolumeInformationByHandleW
  000223A0   808 GetVolumeInformationW
  00021300   809 GetVolumeNameForVolumeMountPointA
  00021DA0   810 GetVolumeNameForVolumeMountPointW
  0005D860   811 GetVolumePathNameA
  000223B0   812 GetVolumePathNameW
  0005DA00   813 GetVolumePathNamesForVolumeNameA
  000223C0   814 GetVolumePathNamesForVolumeNameW
  0001FE20   815 GetWindowsDirectoryA
  0001F170   816 GetWindowsDirectoryW
  00016A30   817 GetWriteWatch
  00035EF0   818 GetXStateFeaturesMask
  00010770   819 GlobalAddAtomA
  00052BA0   820 GlobalAddAtomExA
  00010570   821 GlobalAddAtomExW
  00010860   822 GlobalAddAtomW
  00019860   823 GlobalAlloc
  00033D10   824 GlobalCompact
  00010790   825 GlobalDeleteAtom
  00052BC0   826 GlobalFindAtomA
  00010CF0   827 GlobalFindAtomW
  00033D30   828 GlobalFix
  0001E2B0   829 GlobalFlags
  000169E0   830 GlobalFree
  00052BE0   831 GlobalGetAtomNameA
  000105C0   832 GlobalGetAtomNameW
  0001E520   833 GlobalHandle
  00016860   834 GlobalLock
  0001BEB0   835 GlobalMemoryStatus
  0001EAC0   836 GlobalMemoryStatusEx
  000177B0   837 GlobalReAlloc
  000198A0   838 GlobalSize
  00033D50   839 GlobalUnWire
  00033D60   840 GlobalUnfix
  000167A0   841 GlobalUnlock
  00033D80   842 GlobalWire
  0005BD60   843 Heap32First
  0005BFD0   844 Heap32ListFirst
  0005C0C0   845 Heap32ListNext
  0005C1A0   846 Heap32Next
  00097E7C   847 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00035F00   848 HeapCompact
  0001E790   849 HeapCreate
  0001F150   850 HeapDestroy
  00016350   851 HeapFree
  00035F10   852 HeapLock
  00035F20   853 HeapQueryInformation
  00097EE8   854 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001EA00   855 HeapSetInformation
  00097F1C   856 HeapSize (-> NTDLL.RtlSizeHeap)
  00035F30   857 HeapSummary
  00035F40   858 HeapUnlock
  0001BD20   859 HeapValidate
  00035F50   860 HeapWalk
  00001080   861 IdnToAscii
  00035F60   862 IdnToNameprepUnicode
  00035F70   863 IdnToUnicode
  00021830   864 InitAtomTable
  00097FAE   865 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  00097FF4   866 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  00098036   867 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  0009807A   868 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000980B1   869 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00035F90   870 InitializeContext
  00035F80   871 InitializeContext2
  00098115   872 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00021F10   873 InitializeCriticalSectionAndSpinCount
  00021F20   874 InitializeCriticalSectionEx
  0009818C   875 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  000981DF   876 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0009823B   877 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0009826A   878 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00035FA0   879 InitializeSynchronizationBarrier
  000982C1   880 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  00098311   881 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00098349   882 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  00098385   883 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000983C1   884 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000983FE   885 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000618B0   886 InvalidateConsoleDIBits
  00035150   887 IsBadCodePtr
  00035160   888 IsBadHugeReadPtr
  00035170   889 IsBadHugeWritePtr
  00016950   890 IsBadReadPtr
  00035180   891 IsBadStringPtrA
  000351D0   892 IsBadStringPtrW
  0005E280   893 IsBadWritePtr
  000443A0   894 IsCalendarLeapDay
  00044480   895 IsCalendarLeapMonth
  00044560   896 IsCalendarLeapYear
  0001F8A0   897 IsDBCSLeadByte
  00035FB0   898 IsDBCSLeadByteEx
  0001E920   899 IsDebuggerPresent
  00098527   900 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  00035FC0   901 IsNLSDefinedString
  00032DA0   902 IsNativeVhdBoot
  00035FD0   903 IsNormalizedString
  000985A5   904 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  0001ED00   905 IsProcessInJob
  0001C7D0   906 IsProcessorFeaturePresent
  00034700   907 IsSystemResumeAutomatic
  0001CA00   908 IsThreadAFiber
  00098642   909 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00003ED0   910 IsValidCalDateTime
  0001E4E0   911 IsValidCodePage
  00035FE0   912 IsValidLanguageGroup
  0001E660   913 IsValidLocale
  00035FF0   914 IsValidLocaleName
  00036000   915 IsValidNLSVersion
  000986DC   916 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0001DDC0   917 IsWow64Process
  00098735   918 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  00036010   919 K32EmptyWorkingSet
  00036020   920 K32EnumDeviceDrivers
  00036030   921 K32EnumPageFilesA
  00036040   922 K32EnumPageFilesW
  0001ED20   923 K32EnumProcessModules
  00036050   924 K32EnumProcessModulesEx
  00036060   925 K32EnumProcesses
  00036070   926 K32GetDeviceDriverBaseNameA
  00036080   927 K32GetDeviceDriverBaseNameW
  00036090   928 K32GetDeviceDriverFileNameA
  000360A0   929 K32GetDeviceDriverFileNameW
  000360B0   930 K32GetMappedFileNameA
  000360C0   931 K32GetMappedFileNameW
  000360D0   932 K32GetModuleBaseNameA
  000360E0   933 K32GetModuleBaseNameW
  000360F0   934 K32GetModuleFileNameExA
  00020660   935 K32GetModuleFileNameExW
  0001C5F0   936 K32GetModuleInformation
  00036100   937 K32GetPerformanceInfo
  00036110   938 K32GetProcessImageFileNameA
  0001BCF0   939 K32GetProcessImageFileNameW
  00036120   940 K32GetProcessMemoryInfo
  00036140   941 K32GetWsChanges
  00036130   942 K32GetWsChangesEx
  00036150   943 K32InitializeProcessForWsWatch
  00036170   944 K32QueryWorkingSet
  00036160   945 K32QueryWorkingSetEx
  0001EB70   946 LCIDToLocaleName
  00036180   947 LCMapStringA
  000165F0   948 LCMapStringEx
  00016AD0   949 LCMapStringW
  000370B0   950 LZClose
  00037160   951 LZCloseFile
  00032EA0   952 LZCopy
  00037210   953 LZCreateFileW
  00022EC0   954 LZDone
  00037330   955 LZInit
  000374D0   956 LZOpenFileA
  000375C0   957 LZOpenFileW
  00037670   958 LZRead
  000378E0   959 LZSeek
  0001F220   960 LZStart
  00098A7F   961 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  00098AC5   962 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00019A00   963 LoadAppInitDlls
  00098B16   964 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  0001EB60   965 LoadLibraryA
  0001E500   966 LoadLibraryExA
  0001A1B0   967 LoadLibraryExW
  0001E4F0   968 LoadLibraryW
  0005E310   969 LoadModule
  00022550   970 LoadPackagedLibrary
  0001A9E0   971 LoadResource
  00036190   972 LoadStringBaseExW
  00033EA0   973 LoadStringBaseW
  0001A170   974 LocalAlloc
  00033D10   975 LocalCompact
  000223D0   976 LocalFileTimeToFileTime
  00098C1A   977 LocalFileTimeToLocalSystemTime (-> api-ms-win-core-timezone-l1-1-1.LocalFileTimeToLocalSystemTime)
  0005F540   978 LocalFlags
  00018630   979 LocalFree
  00033DC0   980 LocalHandle
  000361B0   981 LocalLock
  0001E4D0   982 LocalReAlloc
  00033D10   983 LocalShrink
  0001A1E0   984 LocalSize
  00098CC6   985 LocalSystemTimeToLocalFileTime (-> api-ms-win-core-timezone-l1-1-1.LocalSystemTimeToLocalFileTime)
  000361C0   986 LocalUnlock
  0001CF60   987 LocaleNameToLCID
  000361D0   988 LocateXStateFeature
  000223E0   989 LockFile
  000223F0   990 LockFileEx
  0001AAC0   991 LockResource
  000361E0   992 MapUserPhysicalPages
  0003D790   993 MapUserPhysicalPagesScatter
  0001CBC0   994 MapViewOfFile
  0001C000   995 MapViewOfFileEx
  000361F0   996 MapViewOfFileExNuma
  00098DCF   997 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0005C420   998 Module32First
  0001C260   999 Module32FirstW
  0005C550  1000 Module32Next
  00018820  1001 Module32NextW
  0005B5F0  1002 MoveFileA
  0005B620  1003 MoveFileExA
  000211B0  1004 MoveFileExW
  0005B650  1005 MoveFileTransactedA
  00021110  1006 MoveFileTransactedW
  0001F0A0  1007 MoveFileW
  0005B720  1008 MoveFileWithProgressA
  00036200  1009 MoveFileWithProgressW
  00022530  1010 MulDiv
  00016400  1011 MultiByteToWideChar
  00036210  1012 NeedCurrentDirectoryForExePathA
  00036220  1013 NeedCurrentDirectoryForExePathW
  00022780  1014 NlsCheckPolicy
  00036230  1015 NlsEventDataDescCreate
  00022790  1016 NlsGetCacheUpdateCount
  000227A0  1017 NlsUpdateLocale
  000227B0  1018 NlsUpdateSystemLocale
  00036240  1019 NlsWriteEtwEvent
  00036250  1020 NormalizeString
  00036260  1021 NotifyMountMgr
  00047340  1022 NotifyUILanguageChange
  00035230  1023 NtVdm64CreateProcessInternalW
  0001DA20  1024 OOBEComplete
  00098FFD  1025 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00060DF0  1026 OpenConsoleW
  00036270  1027 OpenConsoleWStub
  00021F30  1028 OpenEventA
  00021F40  1029 OpenEventW
  0005A340  1030 OpenFile
  00036280  1031 OpenFileById
  0001FB90  1032 OpenFileMappingA
  0001EC30  1033 OpenFileMappingW
  00054980  1034 OpenJobObjectA
  00054A00  1035 OpenJobObjectW
  0001AE60  1036 OpenMutexA
  00021F50  1037 OpenMutexW
  000990E8  1038 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00059D80  1039 OpenPrivateNamespaceA
  00036290  1040 OpenPrivateNamespaceW
  0001A1A0  1041 OpenProcess
  00099156  1042 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0001F220  1043 OpenProfileUserMapping
  0005AEE0  1044 OpenSemaphoreA
  00021F60  1045 OpenSemaphoreW
  000991CC  1046 OpenState (-> kernelbase.OpenState)
  000991F3  1047 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001BCD0  1048 OpenThread
  0009922B  1049 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0005AF50  1050 OpenWaitableTimerA
  00021F70  1051 OpenWaitableTimerW
  00021610  1052 OutputDebugStringA
  0001C390  1053 OutputDebugStringW
  000992CB  1054 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0009930C  1055 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  00099345  1056 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0009937C  1057 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000993C5  1058 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  00099414  1059 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00022850  1060 PeekConsoleInputA
  00022860  1061 PeekConsoleInputW
  00021530  1062 PeekNamedPipe
  00019E00  1063 PostQueuedCompletionStatus
  0001E000  1064 PowerClearRequest
  0001CF80  1065 PowerCreateRequest
  0001DDF0  1066 PowerSetRequest
  000994D3  1067 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0003CE80  1068 PrepareTape
  0001CC40  1069 PrivCopyFileExW
  0005B810  1070 PrivMoveFileIdentityW
  0005C670  1071 Process32First
  00020440  1072 Process32FirstW
  0005C760  1073 Process32Next
  00020130  1074 Process32NextW
  0001B750  1075 ProcessIdToSessionId
  000362A0  1076 PssCaptureSnapshot
  000362B0  1077 PssDuplicateSnapshot
  000362C0  1078 PssFreeSnapshot
  000362D0  1079 PssQuerySnapshot
  000362E0  1080 PssWalkMarkerCreate
  000362F0  1081 PssWalkMarkerFree
  00036300  1082 PssWalkMarkerGetPosition
  00036310  1083 PssWalkMarkerRewind
  00036320  1084 PssWalkMarkerSeek
  00036310  1085 PssWalkMarkerSeekToBeginning
  00036320  1086 PssWalkMarkerSetPosition
  00036300  1087 PssWalkMarkerTell
  00036330  1088 PssWalkSnapshot
  0001B2B0  1089 PulseEvent
  00022650  1090 PurgeComm
  00036340  1091 QueryActCtxSettingsW
  00010A90  1092 QueryActCtxSettingsWWorker
  0001CD20  1093 QueryActCtxW
  00010420  1094 QueryActCtxWWorker
  00099705  1095 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0005C8E0  1096 QueryDosDeviceA
  00022400  1097 QueryDosDeviceW
  00036350  1098 QueryFullProcessImageNameA
  0001E0E0  1099 QueryFullProcessImageNameW
  00036370  1100 QueryIdleProcessorCycleTime
  00036360  1101 QueryIdleProcessorCycleTimeEx
  0001C4D0  1102 QueryInformationJobObject
  00054AB0  1103 QueryIoRateControlInformationJobObject
  00036380  1104 QueryMemoryResourceNotification
  00016A10  1105 QueryPerformanceCounter
  0001A7E0  1106 QueryPerformanceFrequency
  00036390  1107 QueryProcessAffinityUpdateMode
  000363A0  1108 QueryProcessCycleTime
  0009988B  1109 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  00001140  1110 QueryThreadCycleTime
  0003D8E0  1111 QueryThreadProfiling
  000363B0  1112 QueryThreadpoolStackInformation
  0003BE40  1113 QueryUmsThreadInformation
  0001C600  1114 QueryUnbiasedInterruptTime
  0001DD90  1115 QueueUserAPC
  0001EF50  1116 QueueUserWorkItem
  000678A0  1117 QuirkGetData2Worker
  00067970  1118 QuirkGetDataWorker
  00067A30  1119 QuirkIsEnabled2Worker
  00016650  1120 QuirkIsEnabled3Worker
  00067B70  1121 QuirkIsEnabledForPackage2Worker
  00006540  1122 QuirkIsEnabledForPackage3Worker
  00006690  1123 QuirkIsEnabledForPackage4Worker
  00004A90  1124 QuirkIsEnabledForPackageWorker
  00067BA0  1125 QuirkIsEnabledForProcessWorker
  00015E70  1126 QuirkIsEnabledWorker
  0001DE90  1127 RaiseException
  00099A90  1128 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00035420  1129 RaiseInvalid16BitExeError
  000363E0  1130 ReOpenFile
  00022870  1131 ReadConsoleA
  00022880  1132 ReadConsoleInputA
  00099B0A  1133 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  00099B3D  1134 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00022890  1135 ReadConsoleInputW
  000229E0  1136 ReadConsoleOutputA
  000229F0  1137 ReadConsoleOutputAttribute
  00022A00  1138 ReadConsoleOutputCharacterA
  00022A10  1139 ReadConsoleOutputCharacterW
  00022A20  1140 ReadConsoleOutputW
  000228A0  1141 ReadConsoleW
  000363F0  1142 ReadDirectoryChangesExW
  00021520  1143 ReadDirectoryChangesW
  00022410  1144 ReadFile
  00022420  1145 ReadFileEx
  00022430  1146 ReadFileScatter
  0001AFA0  1147 ReadProcessMemory
  0003D910  1148 ReadThreadProfilingData
  00099C85  1149 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00021560  1150 RegCloseKey
  00036400  1151 RegCopyTreeW
  00036410  1152 RegCreateKeyExA
  00036420  1153 RegCreateKeyExW
  00036430  1154 RegDeleteKeyExA
  00036440  1155 RegDeleteKeyExW
  00036450  1156 RegDeleteTreeA
  00036460  1157 RegDeleteTreeW
  00036470  1158 RegDeleteValueA
  00036480  1159 RegDeleteValueW
  00036490  1160 RegDisablePredefinedCacheEx
  000364A0  1161 RegEnumKeyExA
  000364F0  1162 RegEnumKeyExW
  00036540  1163 RegEnumValueA
  00036590  1164 RegEnumValueW
  000365E0  1165 RegFlushKey
  000365F0  1166 RegGetKeySecurity
  00036600  1167 RegGetValueA
  00036610  1168 RegGetValueW
  00036620  1169 RegLoadKeyA
  00036630  1170 RegLoadKeyW
  00036640  1171 RegLoadMUIStringA
  00036650  1172 RegLoadMUIStringW
  00036660  1173 RegNotifyChangeKeyValue
  0001FEC0  1174 RegOpenCurrentUser
  00036670  1175 RegOpenKeyExA
  0001EF20  1176 RegOpenKeyExW
  0001FE10  1177 RegOpenUserClassesRoot
  00036680  1178 RegQueryInfoKeyA
  00036700  1179 RegQueryInfoKeyW
  00036780  1180 RegQueryValueExA
  00036790  1181 RegQueryValueExW
  000367A0  1182 RegRestoreKeyA
  000367B0  1183 RegRestoreKeyW
  000367C0  1184 RegSaveKeyExA
  000367D0  1185 RegSaveKeyExW
  000367E0  1186 RegSetKeySecurity
  000367F0  1187 RegSetValueExA
  00036800  1188 RegSetValueExW
  00036810  1189 RegUnLoadKeyA
  00036820  1190 RegUnLoadKeyW
  0001F410  1191 RegisterApplicationRecoveryCallback
  0001B760  1192 RegisterApplicationRestart
  00036830  1193 RegisterBadMemoryNotification
  00061420  1194 RegisterConsoleIME
  00061440  1195 RegisterConsoleOS2
  00060F10  1196 RegisterConsoleVDM
  0001E0A0  1197 RegisterWaitForInputIdle
  00011450  1198 RegisterWaitForSingleObject
  00036840  1199 RegisterWaitForSingleObjectEx
  0001D970  1200 RegisterWaitUntilOOBECompleted
  00033D90  1201 RegisterWowBaseHandlers
  0003B720  1202 RegisterWowExec
  0001F120  1203 ReleaseActCtx
  0001C6E0  1204 ReleaseActCtxWorker
  00021F80  1205 ReleaseMutex
