Contents of kernel32.dll: 1164800 bytes

Exports table:

  Name:            KERNEL32.dll
  00061450   643 GetSystemWindowsDirectoryA
  000206E0   644 GetSystemWindowsDirectoryW
  000627D0   645 GetSystemWow64DirectoryA
  00062730   646 GetSystemWow64DirectoryW
  0008E620   647 GetTapeParameters
  0008E780   648 GetTapePosition
  0008E5A0   649 GetTapeStatus
  000620B0   650 GetTempFileNameA
  0004C460   651 GetTempFileNameW
  00062230   652 GetTempPathA
  00062210   653 GetTempPathW
  00002A40   654 GetThreadContext
  00065730   655 GetThreadErrorMode
  0004B240   656 GetThreadGroupAffinity
  0004B280   657 GetThreadIOPendingFlag
  0004C5A0   658 GetThreadId
  000605F0   659 GetThreadIdealProcessorEx
  0000C060   660 GetThreadLocale
  00004FD0   661 GetThreadPreferredUILanguages
  00018C70   662 GetThreadPriority
  0004C450   663 GetThreadPriorityBoost
  0004CB80   664 GetThreadSelectorEntry
  0004B2E0   665 GetThreadTimes
  0004BBF0   666 GetThreadUILanguage
  00021470   667 GetTickCount
  00008AE0   668 GetTickCount64
  0008D680   669 GetTimeFormatA
  0008D5D0   670 GetTimeFormatEx
  0000BD60   671 GetTimeFormatW
  00002EC0   672 GetTimeZoneInformation
  0004C440   673 GetTimeZoneInformationForYear
  0004BBD0   674 GetUILanguageInfo
  00049420   675 GetUmsCompletionListEvent
  000491C0   676 GetUmsSystemThreadInformation
  00016CC0   677 GetUserDefaultLCID
  0004C430   678 GetUserDefaultLangID
  0004BBC0   679 GetUserDefaultLocaleName
  00030570   680 GetUserDefaultUILanguage
  0006E3B0   681 GetUserGeoID
  0004BBB0   682 GetUserPreferredUILanguages
  0005E260   683 GetVDMCurrentDirectories
  0000F6F0   684 GetVersion
  000165E0   685 GetVersionExA
  0000CE40   686 GetVersionExW
  00061D90   687 GetVolumeInformationA
  0004C3F0   688 GetVolumeInformationByHandleW
  00020B70   689 GetVolumeInformationW
  000709C0   690 GetVolumeNameForVolumeMountPointA
  00070960   691 GetVolumeNameForVolumeMountPointW
  000875E0   692 GetVolumePathNameA
  0000FA50   693 GetVolumePathNameW
  0005C710   694 GetVolumePathNamesForVolumeNameA
  0005C260   695 GetVolumePathNamesForVolumeNameW
  0004C3E0   696 GetWindowsDirectoryA
  00007940   697 GetWindowsDirectoryW
  0000AC40   698 GetWriteWatch
  00047960   699 GetXStateFeaturesMask
  00066BE0   700 GlobalAddAtomA
  00002870   701 GlobalAddAtomW
  000077C0   702 GlobalAlloc
  0004DFD0   703 GlobalCompact
  00066BB0   704 GlobalDeleteAtom
  00066BC0   705 GlobalFindAtomA
  00021D70   706 GlobalFindAtomW
  00063AD0   707 GlobalFix
  0004E660   708 GlobalFlags
  00007840   709 GlobalFree
  00066B80   710 GlobalGetAtomNameA
  00066B50   711 GlobalGetAtomNameW
  0004EA30   712 GlobalHandle
  0004EB10   713 GlobalLock
  0000E5C0   714 GlobalMemoryStatus
  00007FB0   715 GlobalMemoryStatusEx
  00063AF0   716 GlobalReAlloc
  0004E7B0   717 GlobalSize
  00063A90   718 GlobalUnWire
  00063AB0   719 GlobalUnfix
  0004E920   720 GlobalUnlock
  00063AA0   721 GlobalWire
  00060320   722 Heap32First
  0004B100   723 Heap32ListFirst
  0004B010   724 Heap32ListNext
  000600B0   725 Heap32Next
  000AA5B9   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C3D0   727 HeapCompact
  00016600   728 HeapCreate
  000109B0   729 HeapDestroy
  00021A00   730 HeapFree
  000018F0   731 HeapLock
  0004C3B0   732 HeapQueryInformation
  000AA5CF   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B950   734 HeapSetInformation
  000AA5E7   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C3A0   736 HeapSummary
  000018D0   737 HeapUnlock
  00010600   738 HeapValidate
  000018B0   739 HeapWalk
  00046360   740 IdnToAscii
  00046300   741 IdnToNameprepUnicode
  000462A0   742 IdnToUnicode
  00050F30   743 InitAtomTable
  0004B5D0   744 InitOnceBeginInitialize
  0004B5A0   745 InitOnceComplete
  00005D80   746 InitOnceExecuteOnce
  000AA5F9   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA614   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047B50   749 InitializeContext
  000AA639   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00015A00   751 InitializeCriticalSectionAndSpinCount
  00016ED0   752 InitializeCriticalSectionEx
  000AA65C   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA6A4   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6C1   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6DC   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA6FB   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA71D   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA740   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00041300   760 InvalidateConsoleDIBits
  00061B60   761 IsBadCodePtr
  00061B80   762 IsBadHugeReadPtr
  00061B70   763 IsBadHugeWritePtr
  0004CF40   764 IsBadReadPtr
  0004CE60   765 IsBadStringPtrA
  0004CE00   766 IsBadStringPtrW
  0004CEB0   767 IsBadWritePtr
  0008D940   768 IsCalendarLeapDay
  00086C60   769 IsCalendarLeapMonth
  00086CF0   770 IsCalendarLeapYear
  00016EA0   771 IsDBCSLeadByte
  00002950   772 IsDBCSLeadByteEx
  00007920   773 IsDebuggerPresent
  0004C380   774 IsNLSDefinedString
  000463C0   775 IsNormalizedString
  0004C370   776 IsProcessInJob
  0004D080   777 IsProcessorFeaturePresent
  0004D100   778 IsSystemResumeAutomatic
  00008C40   779 IsThreadAFiber
  000AA762   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00051200   781 IsTimeZoneRedirectionEnabled
  000965B0   782 IsValidCalDateTime
  000185B0   783 IsValidCodePage
  0004C360   784 IsValidLanguageGroup
  000185E0   785 IsValidLocale
  0004BBA0   786 IsValidLocaleName
  00008860   787 IsWow64Process
  0003FCD0   788 K32EmptyWorkingSet
  00009AF0   789 K32EnumDeviceDrivers
  000545E0   790 K32EnumPageFilesA
  0003FB00   791 K32EnumPageFilesW
  00054430   792 K32EnumProcessModules
  00069C10   793 K32EnumProcessModulesEx
  000542E0   794 K32EnumProcesses
  00009BB0   795 K32GetDeviceDriverBaseNameA
  00030270   796 K32GetDeviceDriverBaseNameW
  00054630   797 K32GetDeviceDriverFileNameA
  000546C0   798 K32GetDeviceDriverFileNameW
  000541D0   799 K32GetMappedFileNameA
  0003F380   800 K32GetMappedFileNameW
  000853D0   801 K32GetModuleBaseNameA
  00079740   802 K32GetModuleBaseNameW
  00085480   803 K32GetModuleFileNameExA
  00079810   804 K32GetModuleFileNameExW
  000796A0   805 K32GetModuleInformation
  00003160   806 K32GetPerformanceInfo
  0003F460   807 K32GetProcessImageFileNameA
  0003F550   808 K32GetProcessImageFileNameW
  00003A90   809 K32GetProcessMemoryInfo
  000542B0   810 K32GetWsChanges
  00054280   811 K32GetWsChangesEx
  0003F660   812 K32InitializeProcessForWsWatch
  0003FC80   813 K32QueryWorkingSet
  0003FC30   814 K32QueryWorkingSetEx
  000086A0   815 LCIDToLocaleName
  0004C330   816 LCMapStringA
  0004BB40   817 LCMapStringEx
  0001F870   818 LCMapStringW
  0005FA50   819 LZClose
  0005FB00   820 LZCloseFile
  0008F900   821 LZCopy
  0008E950   822 LZCreateFileW
  00043C00   823 LZDone
  00088280   824 LZInit
  0008E860   825 LZOpenFileA
  000942C0   826 LZOpenFileW
  00087F30   827 LZRead
  0005FBB0   828 LZSeek
  00044950   829 LZStart
  000AA775   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA793   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000167D0   832 LoadAppInitDlls
  00016590   833 LoadLibraryA
  0000D8E0   834 LoadLibraryExA
  00015B60   835 LoadLibraryExW
  000164A0   836 LoadLibraryW
  0009AFD0   837 LoadModule
  00018DF0   838 LoadResource
  000151C0   839 LoadStringBaseExW
  0004DE50   840 LoadStringBaseW
  00013CE0   841 LocalAlloc
  0004DFD0   842 LocalCompact
  0004C320   843 LocalFileTimeToFileTime
  0004DFF0   844 LocalFlags
  00013CC0   845 LocalFree
  0004E2A0   846 LocalHandle
  00018E30   847 LocalLock
  0001B970   848 LocalReAlloc
  0004DFD0   849 LocalShrink
  0004E130   850 LocalSize
  00018E50   851 LocalUnlock
  00004FA0   852 LocaleNameToLCID
  00047A20   853 LocateXStateFeature
  0004C300   854 LockFile
  0004C2D0   855 LockFileEx
  00007DB0   856 LockResource
  00047FC0   857 MapUserPhysicalPages
  00047F90   858 MapUserPhysicalPagesScatter
  0000D8C0   859 MapViewOfFile
  00021B40   860 MapViewOfFileEx
  0004C290   861 MapViewOfFileExNuma
  0005FDB0   862 Module32First
  0004ACC0   863 Module32FirstW
  0005FC90   864 Module32Next
  0004ABD0   865 Module32NextW
  0008F8D0   866 MoveFileA
  0008F8A0   867 MoveFileExA
  00002B60   868 MoveFileExW
  000956C0   869 MoveFileTransactedA
  0008F6A0   870 MoveFileTransactedW
  0008F770   871 MoveFileW
  0008F870   872 MoveFileWithProgressA
  0008F670   873 MoveFileWithProgressW
  000090C0   874 MulDiv
  00015070   875 MultiByteToWideChar
  0004C280   876 NeedCurrentDirectoryForExePathA
  00020650   877 NeedCurrentDirectoryForExePathW
  000311A0   878 NlsCheckPolicy
  0004BE50   879 NlsEventDataDescCreate
  00008874   880 NlsGetCacheUpdateCount
  000311AC   881 NlsUpdateLocale
  000311B8   882 NlsUpdateSystemLocale
  0004BE40   883 NlsWriteEtwEvent
  00046410   884 NormalizeString
  00061430   885 NotifyMountMgr
  0008D2F0   886 NotifyUILanguageChange
  00055830   887 OpenConsoleW
  00016CE0   888 OpenEventA
  0001B910   889 OpenEventW
  00080400   890 OpenFile
  00050760   891 OpenFileById
  00016750   892 OpenFileMappingA
  00021FF0   893 OpenFileMappingW
  0005C060   894 OpenJobObjectA
  0005BFA0   895 OpenJobObjectW
  000027E0   896 OpenMutexA
  00021EA0   897 OpenMutexW
  0007FF90   898 OpenPrivateNamespaceA
  00073050   899 OpenPrivateNamespaceW
  0001BF80   900 OpenProcess
  000AA7C4   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044950   902 OpenProfileUserMapping
  00060FE0   903 OpenSemaphoreA
  0004C270   904 OpenSemaphoreW
  0001BA10   905 OpenThread
  000AA7FB   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060EB0   907 OpenWaitableTimerA
  0004C260   908 OpenWaitableTimerW
  000048D0   909 OutputDebugStringA
  0000AC90   910 OutputDebugStringW
  000554C0   911 PeekConsoleInputA
  0000C490   912 PeekConsoleInputW
  00005DB0   913 PeekNamedPipe
  00009A30   914 PostQueuedCompletionStatus
  0004D1C0   915 PowerClearRequest
  00080060   916 PowerCreateRequest
  0004D170   917 PowerSetRequest
  0008E740   918 PrepareTape
  00095290   919 PrivCopyFileExW
  0008F200   920 PrivMoveFileIdentityW
  0005FFC0   921 Process32First
  00001910   922 Process32FirstW
  0005FED0   923 Process32Next
  00001B20   924 Process32NextW
  0000CE80   925 ProcessIdToSessionId
  0004C250   926 PulseEvent
  00049B90   927 PurgeComm
  00048990   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA831   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000658A0   931 QueryDosDeviceA
  00003EF0   932 QueryDosDeviceW
  00061300   933 QueryFullProcessImageNameA
  0001CD10   934 QueryFullProcessImageNameW
  000485D0   935 QueryIdleProcessorCycleTime
  00048560   936 QueryIdleProcessorCycleTimeEx
  00048B60   937 QueryInformationJobObject
  00047E70   938 QueryMemoryResourceNotification
  00015A20   939 QueryPerformanceCounter
  0000E160   940 QueryPerformanceFrequency
  0004BE60   941 QueryProcessAffinityUpdateMode
  00048620   942 QueryProcessCycleTime
  00048680   943 QueryThreadCycleTime
  00047810   944 QueryThreadProfiling
  0004BE80   945 QueryThreadpoolStackInformation
  000492F0   946 QueryUmsThreadInformation
  0005B540   947 QueryUnbiasedInterruptTime
  0000C340   948 QueueUserAPC
  00010890   949 QueueUserWorkItem
  0000C440   950 RaiseException
  0005B320   951 RaiseFailFastException
  0004F810   952 ReOpenFile
  0006A8D0   953 ReadConsoleA
  000554A0   954 ReadConsoleInputA
  00055450   955 ReadConsoleInputExA
  00055420   956 ReadConsoleInputExW
  00055480   957 ReadConsoleInputW
  0006A720   958 ReadConsoleOutputA
  000798E0   959 ReadConsoleOutputAttribute
  00079950   960 ReadConsoleOutputCharacterA
  00079920   961 ReadConsoleOutputCharacterW
  0006A750   962 ReadConsoleOutputW
  0006A7C0   963 ReadConsoleW
  00002A80   964 ReadDirectoryChangesW
  00010A20   965 ReadFile
  0004C210   966 ReadFileEx
  0004C230   967 ReadFileScatter
  0004C1F0   968 ReadProcessMemory
  000477E0   969 ReadThreadProfilingData
  00014130   970 RegCloseKey
  00002780   971 RegCreateKeyExA
  0000C8C0   972 RegCreateKeyExW
  00057920   973 RegDeleteKeyExA
  00057870   974 RegDeleteKeyExW
  0009A210   975 RegDeleteTreeA
  00099A50   976 RegDeleteTreeW
  000987F0   977 RegDeleteValueA
  00030000   978 RegDeleteValueW
  00057940   979 RegDisablePredefinedCacheEx
  0000F780   980 RegEnumKeyExA
  00008EC0   981 RegEnumKeyExW
  00098E50   982 RegEnumValueA
  0000D380   983 RegEnumValueW
  00097C50   984 RegFlushKey
  00005170   985 RegGetKeySecurity
  00099920   986 RegGetValueA
  00015F30   987 RegGetValueW
  00015C90   988 RegKrnGetGlobalState
  00015910   989 RegKrnInitialize
  00098170   990 RegLoadKeyA
  00007960   991 RegLoadKeyW
  00044600   992 RegLoadMUIStringA
  0000C0A0   993 RegLoadMUIStringW
  0000D7C0   994 RegNotifyChangeKeyValue
  0000CEA0   995 RegOpenCurrentUser
  00014270   996 RegOpenKeyExA
  00013A80   997 RegOpenKeyExW
  0000E370   998 RegOpenUserClassesRoot
  00009F30   999 RegQueryInfoKeyA
  0000CEF0  1000 RegQueryInfoKeyW
  00014400  1001 RegQueryValueExA
  00013F80  1002 RegQueryValueExW
  00098410  1003 RegRestoreKeyA
  00098310  1004 RegRestoreKeyW
  00097E90  1005 RegSaveKeyExA
  00097D00  1006 RegSaveKeyExW
  00098560  1007 RegSetKeySecurity
  00098A40  1008 RegSetValueExA
  0000A470  1009 RegSetValueExW
  00098070  1010 RegUnLoadKeyA
  0002FF40  1011 RegUnLoadKeyW
  0007F6F0  1012 RegisterApplicationRecoveryCallback
  0007F6B0  1013 RegisterApplicationRestart
  00040270  1014 RegisterConsoleIME
  00040300  1015 RegisterConsoleOS2
  00041D60  1016 RegisterConsoleVDM
  000167C0  1017 RegisterWaitForInputIdle
  0000EE70  1018 RegisterWaitForSingleObject
  00003CC0  1019 RegisterWaitForSingleObjectEx
  0004EC80  1020 RegisterWowBaseHandlers
  0005E1F0  1021 RegisterWowExec
  00048B10  1022 ReleaseActCtx
  00021500  1023 ReleaseMutex
  000AA84A  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA873  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA894  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018C90  1027 ReleaseSemaphore
  000AA8B2  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C1E0  1029 RemoveDirectoryA
  00066C00  1030 RemoveDirectoryTransactedA
  00050FA0  1031 RemoveDirectoryTransactedW
  0004C1D0  1032 RemoveDirectoryW
  000AA8DF  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00095790  1034 RemoveLocalAlternateComputerNameA
  0008FB10  1035 RemoveLocalAlternateComputerNameW
  0004E610  1036 RemoveSecureMemoryCacheCallback
  000AA917  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA93E  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00094370  1039 ReplaceFile
  00095170  1040 ReplaceFileA
  00094370  1041 ReplaceFileW
  0004CA20  1042 ReplacePartitionUnit
  0004D0E0  1043 RequestDeviceWakeup
  0004D0E0  1044 RequestWakeupLatency
  0000CED0  1045 ResetEvent
  0000AC10  1046 ResetWriteWatch
  0004BB30  1047 ResolveLocaleName
  000AA966  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000108C0  1049 ResumeThread
  0004BAC0  1050 RtlAddFunctionTable
  0004BB20  1051 RtlCaptureContext
  0004BB10  1052 RtlCaptureStackBackTrace
  0004BAA0  1053 RtlCompareMemory
  0004BA80  1054 RtlCopyMemory
  0004BAB0  1055 RtlDeleteFunctionTable
  0004BAE0  1056 RtlFillMemory
  0004BA50  1057 RtlInstallFunctionTableCallback
  0004BA40  1058 RtlLookupFunctionEntry
  0002104C  1059 RtlMoveMemory
  00030530  1060 RtlPcToFileHeader
  0004B9D0  1061 RtlRaiseException
  0004BA30  1062 RtlRestoreContext
  0004BAD0  1063 RtlUnwind
  00030540  1064 RtlUnwindEx
  0004B9E0  1065 RtlVirtualUnwind
  000AA985  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054A50  1067 ScrollConsoleScreenBufferA
  00054A20  1068 ScrollConsoleScreenBufferW
  00062420  1069 SearchPathA
  00019320  1070 SearchPathW
  0006F330  1071 SetCalendarInfoA
  0004C1C0  1072 SetCalendarInfoW
  000670E0  1073 SetClientDynamicTimeZoneInformation
  00066F80  1074 SetClientTimeZoneInformation
  00048910  1075 SetComPlusPackageInstallStatus
  0005F960  1076 SetCommBreak
  0005F870  1077 SetCommConfig
  00049AA0  1078 SetCommMask
  0005F450  1079 SetCommState
  000499A0  1080 SetCommTimeouts
  00067490  1081 SetComputerNameA
  00096450  1082 SetComputerNameExA
  00096040  1083 SetComputerNameExW
  000519D0  1084 SetComputerNameW
  00040DA0  1085 SetConsoleActiveScreenBuffer
  00040900  1086 SetConsoleCP
  00016420  1087 SetConsoleCtrlHandler
  00041F80  1088 SetConsoleCursor
  00040CA0  1089 SetConsoleCursorInfo
  00040400  1090 SetConsoleCursorMode
  0000C5C0  1091 SetConsoleCursorPosition
  00040270  1092 SetConsoleDisplayMode
  00040A60  1093 SetConsoleFont
  00041C50  1094 SetConsoleHardwareState
  00040600  1095 SetConsoleHistoryInfo
  000409F0  1096 SetConsoleIcon
  000423E0  1097 SetConsoleInputExeNameA
  00010D00  1098 SetConsoleInputExeNameW
  00041AF0  1099 SetConsoleKeyShortcuts
  0006A0B0  1100 SetConsoleLocalEUDC
  00044950  1101 SetConsoleMaximumWindowSize
  00041A80  1102 SetConsoleMenuClose
  00018D50  1103 SetConsoleMode
  00040500  1104 SetConsoleNlsMode
  0006ACD0  1105 SetConsoleNumberOfCommandsA
  0006ACE0  1106 SetConsoleNumberOfCommandsW
  00040290  1107 SetConsoleOS2OemFormat
  0006A200  1108 SetConsoleOutputCP
  000554F0  1109 SetConsolePalette
  000410B0  1110 SetConsoleScreenBufferInfoEx
  00040D20  1111 SetConsoleScreenBufferSize
  00040AE0  1112 SetConsoleTextAttribute
  00055A00  1113 SetConsoleTitleA
  000559B0  1114 SetConsoleTitleW
  00040C20  1115 SetConsoleWindowInfo
  000AA999  1116 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A240  1117 SetCurrentConsoleFontEx
  0004C1B0  1118 SetCurrentDirectoryA
  0001BF60  1119 SetCurrentDirectoryW
  00087D50  1120 SetDefaultCommConfigA
  0007FAE0  1121 SetDefaultCommConfigW
  000AA9BE  1122 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00063590  1123 SetDllDirectoryA
  0004DC70  1124 SetDllDirectoryW
  00067130  1125 SetDynamicTimeZoneInformation
  0004C1A0  1126 SetEndOfFile
  000483B0  1127 SetEnvironmentStringsA
  0000A860  1128 SetEnvironmentStringsW
  0004C190  1129 SetEnvironmentVariableA
  00016400  1130 SetEnvironmentVariableW
  0001B270  1131 SetErrorMode
  00013420  1132 SetEvent
  000AA9FC  1133 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C180  1134 SetFileApisToANSI
  00003DF0  1135 SetFileApisToOEM
  00002850  1136 SetFileAttributesA
  00065180  1137 SetFileAttributesTransactedA
  00050100  1138 SetFileAttributesTransactedW
  00012CC0  1139 SetFileAttributesW
  00050230  1140 SetFileBandwidthReservation
  00050900  1141 SetFileCompletionNotificationModes
  0004C170  1142 SetFileInformationByHandle
  00050970  1143 SetFileIoOverlappedRange
  00010670  1144 SetFilePointer
  0000A430  1145 SetFilePointerEx
  000762D0  1146 SetFileShortNameA
  00065290  1147 SetFileShortNameW
  00012DA0  1148 SetFileTime
  0004C160  1149 SetFileValidData
  0004ED40  1150 SetFirmwareEnvironmentVariableA
  0004EC90  1151 SetFirmwareEnvironmentVariableW
  00020880  1152 SetHandleCount
  000054E0  1153 SetHandleInformation
  0005BE30  1154 SetInformationJobObject
  00054A80  1155 SetLastConsoleEventActive
  00021780  1156 SetLastError
  000964B0  1157 SetLocalPrimaryComputerNameA
  00096120  1158 SetLocalPrimaryComputerNameW
  0004C140  1159 SetLocalTime
  0006F410  1160 SetLocaleInfoA
  0004C150  1161 SetLocaleInfoW
  0004DE90  1162 SetMailslotInfo
  0004D0E0  1163 SetMessageWaitingIndicator
  00062860  1164 SetNamedPipeAttribute
  0004C130  1165 SetNamedPipeHandleState
  0004C120  1166 SetPriorityClass
  0004CCD0  1167 SetProcessAffinityMask
  0004BE70  1168 SetProcessAffinityUpdateMode
  0004CB80  1169 SetProcessDEPPolicy
  00046260  1170 SetProcessPreferredUILanguages
  0004CC80  1171 SetProcessPriorityBoost
  0001AA60  1172 SetProcessShutdownParameters
  00061B20  1173 SetProcessUserModeExceptionPolicy
  0005B510  1174 SetProcessWorkingSetSize
  00048230  1175 SetProcessWorkingSetSizeEx
  0004DB00  1176 SetSearchPathMode
  0004C110  1177 SetStdHandle
  0004C100  1178 SetStdHandleEx
  00048190  1179 SetSystemFileCacheSize
  0004D250  1180 SetSystemPowerState
  00051690  1181 SetSystemTime
  000513A0  1182 SetSystemTimeAdjustment
  0008E5D0  1183 SetTapeParameters
  0008E800  1184 SetTapePosition
  00060BD0  1185 SetTermsrvAppInstallMode
  00004E00  1186 SetThreadAffinityMask
  00002A10  1187 SetThreadContext
  00065770  1188 SetThreadErrorMode
  0004D210  1189 SetThreadExecutionState
  00003000  1190 SetThreadGroupAffinity
  00007F60  1191 SetThreadIdealProcessor
  0004B1F0  1192 SetThreadIdealProcessorEx
  0000C2E0  1193 SetThreadLocale
  00003D40  1194 SetThreadPreferredUILanguages
  0001CE40  1195 SetThreadPriority
  0004C0F0  1196 SetThreadPriorityBoost
  00007750  1197 SetThreadStackGuarantee
  000AAA21  1198 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00016260  1199 SetThreadUILanguage
  0004BE90  1200 SetThreadpoolStackInformation
  000AAA56  1201 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BEA0  1202 SetThreadpoolThreadMinimum
  000AAA70  1203 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAA81  1204 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000672F0  1205 SetTimeZoneInformation
  00047DF0  1206 SetTimerQueueTimer
  000492C0  1207 SetUmsThreadInformation
  000190A0  1208 SetUnhandledExceptionFilter
  0006E150  1209 SetUserGeoID
  0005E420  1210 SetVDMCurrentDirectories
  00073760  1211 SetVolumeLabelA
  00073370  1212 SetVolumeLabelW
  00087CE0  1213 SetVolumeMountPointA
  000877B0  1214 SetVolumeMountPointW
  00007F20  1215 SetWaitableTimer
  000AAA91  1216 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  000478A0  1217 SetXStateFeaturesMask
  0004A760  1218 SetupComm
  00041F20  1219 ShowConsoleCursor
  00072E20  1220 SignalObjectAndWait
  00018E10  1221 SizeofResource
  000214E0  1222 Sleep
  0004B660  1223 SleepConditionVariableCS
  0004B610  1224 SleepConditionVariableSRW
  00021520  1225 SleepEx
  000591D0  1226 SortCloseHandle
  00017750  1227 SortGetHandle
  000AAAC6  1228 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAAE4  1229 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A60  1230 SuspendThread
  00021290  1231 SwitchToFiber
  0000ABF0  1232 SwitchToThread
  00021EF0  1233 SystemTimeToFileTime
  0004C0E0  1234 SystemTimeToTzSpecificLocalTime
  000AAAF5  1235 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C80  1236 TerminateJobObject
  0004C0D0  1237 TerminateProcess
  000107A0  1238 TerminateThread
  0004B450  1239 TermsrvAppInstallMode
  0004AEA0  1240 Thread32First
  0004ADB0  1241 Thread32Next
  00016620  1242 TlsAlloc
  00010AB0  1243 TlsFree
  00021540  1244 TlsGetValue
  000151F0  1245 TlsSetValue
  0004AF90  1246 Toolhelp32ReadProcessMemory
  0004C090  1247 TransactNamedPipe
  000498D0  1248 TransmitCommChar
  000AAB22  1249 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB46  1250 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB67  1251 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009AA0  1252 TrySubmitThreadpoolCallback
  0004C080  1253 TzSpecificLocalTimeToSystemTime
  000AAB88  1254 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062E10  1255 UTRegister
  00043C00  1256 UTUnRegister
  000493C0  1257 UmsThreadYield
  0009BA40  1258 UnhandledExceptionFilter
  0004C060  1259 UnlockFile
  0004C040  1260 UnlockFileEx
  00021F10  1261 UnmapViewOfFile
  0007F6D0  1262 UnregisterApplicationRecoveryCallback
  0007F6A0  1263 UnregisterApplicationRestart
  00040270  1264 UnregisterConsoleIME
  00007EE0  1265 UnregisterWait
  00003C20  1266 UnregisterWaitEx
  00090D80  1267 UpdateCalendarDayOfWeek
  000AABB5  1268 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086EF0  1269 UpdateResourceA
  0007F360  1270 UpdateResourceW
  00040190  1271 VDMConsoleOperation
  0005F040  1272 VDMOperationStarted
  0004C030  1273 VerLanguageNameA
  0004C020  1274 VerLanguageNameW
  000AABF5  1275 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055500  1276 VerifyConsoleIoHandle
  000464A0  1277 VerifyScripts
  00063410  1278 VerifyVersionInfoA
  0000A880  1279 VerifyVersionInfoW
  00015CC0  1280 VirtualAlloc
  0004C000  1281 VirtualAllocEx
  0004BFD0  1282 VirtualAllocExNuma
  00010780  1283 VirtualFree
