Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00092A14   639 GetSystemWow64DirectoryA
  0001D93D   640 GetSystemWow64DirectoryW
  0009DA8C   641 GetTapeParameters
  0009D956   642 GetTapePosition
  0009DB29   643 GetTapeStatus
  00039D27   644 GetTempFileNameA
  0003D1E6   645 GetTempFileNameW
  00032754   646 GetTempPathA
  0002D4C4   647 GetTempPathW
  000379B4   648 GetThreadContext
  0008B5D8   649 GetThreadErrorMode
  00095C8B   650 GetThreadGroupAffinity
  00095BD8   651 GetThreadIOPendingFlag
  0003767B   652 GetThreadId
  00095D55   653 GetThreadIdealProcessorEx
  0001356F   654 GetThreadLocale
  00094F21   655 GetThreadPreferredUILanguages
  0001435F   656 GetThreadPriority
  00094B4F   657 GetThreadPriorityBoost
  00037CF6   658 GetThreadSelectorEntry
  00095B6B   659 GetThreadTimes
  0003CF44   660 GetThreadUILanguage
  0002EEC8   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A83A   663 GetTimeFormatA
  000A6DB1   664 GetTimeFormatEx
  0002F469   665 GetTimeFormatW
  000145FA   666 GetTimeZoneInformation
  00033ACC   667 GetTimeZoneInformationForYear
  00094F31   668 GetUILanguageInfo
  00013D45   669 GetUserDefaultLCID
  0002D5E5   670 GetUserDefaultLangID
  00094F41   671 GetUserDefaultLocaleName
  0001444B   672 GetUserDefaultUILanguage
  0003ACE8   673 GetUserGeoID
  00094F51   674 GetUserPreferredUILanguages
  00099525   675 GetVDMCurrentDirectories
  00014407   676 GetVersion
  000134B9   677 GetVersionExA
  00011AB5   678 GetVersionExW
  00036DB3   679 GetVolumeInformationA
  00094B5F   680 GetVolumeInformationByHandleW
  0002C850   681 GetVolumeInformationW
  0009BE9D   682 GetVolumeNameForVolumeMountPointA
  000204F7   683 GetVolumeNameForVolumeMountPointW
  0009C66D   684 GetVolumePathNameA
  000206B6   685 GetVolumePathNameW
  0009CA8D   686 GetVolumePathNamesForVolumeNameA
  00020AEE   687 GetVolumePathNamesForVolumeNameW
  00032AF2   688 GetWindowsDirectoryA
  00014382   689 GetWindowsDirectoryW
  0009ECC0   690 GetWriteWatch
  0009F338   691 GetXStateFeaturesMask
  0003050E   692 GlobalAddAtomA
  000131B5   693 GlobalAddAtomW
  0001582E   694 GlobalAlloc
  0008F5D6   695 GlobalCompact
  0002CD9D   696 GlobalDeleteAtom
  0003D388   697 GlobalFindAtomA
  0002CD70   698 GlobalFindAtomW
  0008F5EC   699 GlobalFix
  00032BD1   700 GlobalFlags
  000154F8   701 GlobalFree
  00089BC4   702 GlobalGetAtomNameA
  0002D318   703 GlobalGetAtomNameW
  0003D2AC   704 GlobalHandle
  0002D08F   705 GlobalLock
  00018B0D   706 GlobalMemoryStatus
  0003D4F4   707 GlobalMemoryStatusEx
  0002E4A6   708 GlobalReAlloc
  0002D157   709 GlobalSize
  0008F630   710 GlobalUnWire
  0008F606   711 GlobalUnfix
  0002CFCC   712 GlobalUnlock
  0008F620   713 GlobalWire
  00095EE3   714 Heap32First
  00095DA1   715 Heap32ListFirst
  00095E4B   716 Heap32ListNext
  000960CE   717 Heap32Next
  000CA495   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146B7   719 HeapCompact
  000149CD   720 HeapCreate
  00013557   721 HeapDestroy
  00011499   722 HeapFree
  00094B6F   723 HeapLock
  00094B7F   724 HeapQueryInformation
  000CA4AB   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  000155F1   726 HeapSetInformation
  000CA4C3   727 HeapSize (-> NTDLL.RtlSizeHeap)
  00094B8F   728 HeapSummary
  00094B9F   729 HeapUnlock
  0002B16B   730 HeapValidate
  00094BAF   731 HeapWalk
  0003CBEA   732 IdnToAscii
  000A724B   733 IdnToNameprepUnicode
  0003BBB6   734 IdnToUnicode
  00089B64   735 InitAtomTable
  00095339   736 InitOnceBeginInitialize
  00095376   737 InitOnceComplete
  0002D60F   738 InitOnceExecuteOnce
  000CA4D5   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA4F0   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009F177   741 InitializeContext
  000CA515   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118E6   743 InitializeCriticalSectionAndSpinCount
  00014CC8   744 InitializeCriticalSectionEx
  000CA538   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA580   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA59D   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA5B8   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011454   749 InterlockedCompareExchange
  000113C0   750 InterlockedDecrement
  00011432   751 InterlockedExchange
  0002D383   752 InterlockedExchangeAdd
  000CA5DE   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113D0   754 InterlockedIncrement
  000CA5FD   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA61F   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B8079   757 InvalidateConsoleDIBits
  00032B1C   758 IsBadCodePtr
  00093623   759 IsBadHugeReadPtr
  00093633   760 IsBadHugeWritePtr
  0003D0A5   761 IsBadReadPtr
  0003315B   762 IsBadStringPtrA
  00033070   763 IsBadStringPtrW
  0003D21C   764 IsBadWritePtr
  000A4AD2   765 IsCalendarLeapDay
  000A4A3B   766 IsCalendarLeapMonth
  000A49B3   767 IsCalendarLeapYear
  00011718   768 IsDBCSLeadByte
  0003CF7E   769 IsDBCSLeadByteEx
  000149FD   770 IsDebuggerPresent
  00094BBF   771 IsNLSDefinedString
  000A71F9   772 IsNormalizedString
  0003C81A   773 IsProcessInJob
  000151D5   774 IsProcessorFeaturePresent
  00093141   775 IsSystemResumeAutomatic
  000159D2   776 IsThreadAFiber
  000CA664   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0008822F   778 IsTimeZoneRedirectionEnabled
  000A4917   779 IsValidCalDateTime
  00014433   780 IsValidCodePage
  00094BCF   781 IsValidLanguageGroup
  0002CE36   782 IsValidLocale
  00094F61   783 IsValidLocaleName
  0001192E   784 IsWow64Process
  000B8891   785 K32EmptyWorkingSet
  000B8A42   786 K32EnumDeviceDrivers
  000B907A   787 K32EnumPageFilesA
  000B8F02   788 K32EnumPageFilesW
  0003B35E   789 K32EnumProcessModules
  000B90C4   790 K32EnumProcessModulesEx
  00036907   791 K32EnumProcesses
  000B8C18   792 K32GetDeviceDriverBaseNameA
  000B8D02   793 K32GetDeviceDriverBaseNameW
  000B8B9D   794 K32GetDeviceDriverFileNameA
  000B8CA2   795 K32GetDeviceDriverFileNameW
  000B9553   796 K32GetMappedFileNameA
  000B949F   797 K32GetMappedFileNameW
  0002FD59   798 K32GetModuleBaseNameA
  0002FCC0   799 K32GetModuleBaseNameW
  0003B2F4   800 K32GetModuleFileNameExA
  0003B233   801 K32GetModuleFileNameExW
  000B9149   802 K32GetModuleInformation
  000B8D62   803 K32GetPerformanceInfo
  000B9406   804 K32GetProcessImageFileNameA
  000B937D   805 K32GetProcessImageFileNameW
  000B9201   806 K32GetProcessMemoryInfo
  000B933C   807 K32GetWsChanges
  000B935C   808 K32GetWsChangesEx
  000B92C3   809 K32InitializeProcessForWsWatch
  000B88FC   810 K32QueryWorkingSet
  000B8938   811 K32QueryWorkingSetEx
  0003CF04   812 LCIDToLocaleName
  0003BC39   813 LCMapStringA
  00094F71   814 LCMapStringEx
  00011789   815 LCMapStringW
  00096AEB   816 LZClose
  00096A73   817 LZCloseFile
  00087D08   818 LZCopy
  00096DAC   819 LZCreateFileW
  000B039D   820 LZDone
  00096692   821 LZInit
  00096E81   822 LZOpenFileA
  00096F4E   823 LZOpenFileW
  00096865   824 LZRead
  000967DE   825 LZSeek
  000B11A6   826 LZStart
  000CA677   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA695   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C4B   829 LoadAppInitDlls
  00014977   830 LoadLibraryA
  000148B3   831 LoadLibraryExA
  000148FD   832 LoadLibraryExW
  000148CB   833 LoadLibraryW
  0009388B   834 LoadModule
  000158EC   835 LoadResource
  000152F9   836 LoadStringBaseExW
  000900C2   837 LoadStringBaseW
  0001165C   838 LocalAlloc
  0008F5D6   839 LocalCompact
  0003D53E   840 LocalFileTimeToFileTime
  0008378F   841 LocalFlags
  00012CDC   842 LocalFree
  000838CD   843 LocalHandle
  0001592F   844 LocalLock
  0001595F   845 LocalReAlloc
  0008FE5E   846 LocalShrink
  0002E729   847 LocalSize
  00015947   848 LocalUnlock
  00094F81   849 LocaleNameToLCID
  0009F270   850 LocateXStateFeature
  0003CF4E   851 LockFile
  0003D5AC   852 LockFileEx
  000158F9   853 LockResource
  0009EC64   854 MapUserPhysicalPages
  0009EC92   855 MapUserPhysicalPagesScatter
  000118C1   856 MapViewOfFile
  00014C23   857 MapViewOfFileEx
  00094BDF   858 MapViewOfFileExNuma
  00096459   859 Module32First
  000379D9   860 Module32FirstW
  00096542   861 Module32Next
  00037D76   862 Module32NextW
  0008DF21   863 MoveFileA
  0003CCF1   864 MoveFileExA
  00029B1D   865 MoveFileExW
  0008DDDE   866 MoveFileTransactedA
  0008DE81   867 MoveFileTransactedW
  00029AE0   868 MoveFileW
  0003CD11   869 MoveFileWithProgressA
  00029ABC   870 MoveFileWithProgressW
  00011B20   871 MulDiv
  000118FE   872 MultiByteToWideChar
  00094BEF   873 NeedCurrentDirectoryForExePathA
  0002B40B   874 NeedCurrentDirectoryForExePathW
  000BF53C   875 NlsCheckPolicy
  00094DDF   876 NlsEventDataDescCreate
  0002D367   877 NlsGetCacheUpdateCount
  000BF547   878 NlsUpdateLocale
  000BF552   879 NlsUpdateSystemLocale
  00094DEF   880 NlsWriteEtwEvent
  000A7181   881 NormalizeString
  00094F91   882 NotifyMountMgr
  000A95F0   883 NotifyUILanguageChange
  000B7A00   884 OpenConsoleW
  000149E5   885 OpenEventA
  000115A6   886 OpenEventW
  0002A2EF   887 OpenFile
  0008B600   888 OpenFileById
  00014BBB   889 OpenFileMappingA
  0001173B   890 OpenFileMappingW
  0009DD48   891 OpenJobObjectA
  0009DB4A   892 OpenJobObjectW
  0002EC57   893 OpenMutexA
  000150F1   894 OpenMutexW
  000950BF   895 OpenPrivateNamespaceA
  0003B09C   896 OpenPrivateNamespaceW
  00011956   897 OpenProcess
  000CA6C6   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B11A6   899 OpenProfileUserMapping
  000951BB   900 OpenSemaphoreA
  0002EDF5   901 OpenSemaphoreW
  00021210   902 OpenThread
  000CA6FD   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00095260   904 OpenWaitableTimerA
  00094BFF   905 OpenWaitableTimerW
  0003B2AF   906 OutputDebugStringA
  0003D204   907 OutputDebugStringW
  000B76F5   908 PeekConsoleInputA
  000B7718   909 PeekConsoleInputW
  00094FA1   910 PeekNamedPipe
  0002EF11   911 PostQueuedCompletionStatus
  00093070   912 PowerClearRequest
  00093012   913 PowerCreateRequest
  000930B4   914 PowerSetRequest
  0009D9B2   915 PrepareTape
  0008F019   916 PrivCopyFileExW
  0008CCD9   917 PrivMoveFileIdentityW
  00038AD3   918 Process32First
  00038B9B   919 Process32FirstW
  0003882A   920 Process32Next
  000388F2   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094C0F   923 PulseEvent
  00097876   924 PurgeComm
  00016F98   925 QueryActCtxSettingsW
  0001CB02   926 QueryActCtxW
  000CA733   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008AE8B   928 QueryDosDeviceA
  0003CF1C   929 QueryDosDeviceW
  0009510E   930 QueryFullProcessImageNameA
  000215BF   931 QueryFullProcessImageNameW
  0009E8E5   932 QueryIdleProcessorCycleTime
  0009E91B   933 QueryIdleProcessorCycleTimeEx
  0009DC02   934 QueryInformationJobObject
  0009ED31   935 QueryMemoryResourceNotification
  000116F5   936 QueryPerformanceCounter
  00014190   937 QueryPerformanceFrequency
  00094DCF   938 QueryProcessAffinityUpdateMode
  0009E8A2   939 QueryProcessCycleTime
  0009E85F   940 QueryThreadCycleTime
  0009F4E6   941 QueryThreadProfiling
  00094DAF   942 QueryThreadpoolStackInformation
  0009E957   943 QueryUnbiasedInterruptTime
  00039F45   944 QueueUserAPC
  0002CA70   945 QueueUserWorkItem
  00015846   946 RaiseException
  0009F075   947 RaiseFailFastException
  0008E269   948 ReOpenFile
  000B7B09   949 ReadConsoleA
  000B773B   950 ReadConsoleInputA
  000B7781   951 ReadConsoleInputExA
  000B77A5   952 ReadConsoleInputExW
  000B775E   953 ReadConsoleInputW
  000B7833   954 ReadConsoleOutputA
  000B78EB   955 ReadConsoleOutputAttribute
  000B789F   956 ReadConsoleOutputCharacterA
  000B78C5   957 ReadConsoleOutputCharacterW
  000B780F   958 ReadConsoleOutputW
  000B7B82   959 ReadConsoleW
  0002D867   960 ReadDirectoryChangesW
  00013E73   961 ReadFile
  00094C2F   962 ReadFileEx
  00094C1F   963 ReadFileScatter
  0002CFBC   964 ReadProcessMemory
  0009F50F   965 ReadThreadProfilingData
  0001203F   966 RegCloseKey
  0002128A   967 RegCreateKeyExA
  000185FB   968 RegCreateKeyExW
  000B3663   969 RegDeleteKeyExA
  0003070D   970 RegDeleteKeyExW
  000B39D0   971 RegDeleteTreeA
  000B37C2   972 RegDeleteTreeW
  0002FDC3   973 RegDeleteValueA
  0002EA5D   974 RegDeleteValueW
  000B3649   975 RegDisablePredefinedCacheEx
  0002F98E   976 RegEnumKeyExA
  00012E3A   977 RegEnumKeyExW
  0002FF76   978 RegEnumValueA
  00017DE0   979 RegEnumValueW
  000B3561   980 RegFlushKey
  00032E44   981 RegGetKeySecurity
  000B3AA4   982 RegGetValueA
  00014D36   983 RegGetValueW
  00011464   984 RegKrnGetGlobalState
  0001328A   985 RegKrnInitialize
  000B3B6A   986 RegLoadKeyA
  000B3D59   987 RegLoadKeyW
  000B40A1   988 RegLoadMUIStringA
  00037527   989 RegLoadMUIStringW
  00021166   990 RegNotifyChangeKeyValue
  000150FE   991 RegOpenCurrentUser
  000146CF   992 RegOpenKeyExA
  000122B1   993 RegOpenKeyExW
  0002B429   994 RegOpenUserClassesRoot
  00021F47   995 RegQueryInfoKeyA
  00018165   996 RegQueryInfoKeyW
  00014A27   997 RegQueryValueExA
  00011EEE   998 RegQueryValueExW
  000B40AC   999 RegRestoreKeyA
  000B41E9  1000 RegRestoreKeyW
  000B42F9  1001 RegSaveKeyExA
  000B4481  1002 RegSaveKeyExW
  00039942  1003 RegSetKeySecurity
  00021409  1004 RegSetValueExA
  00015B85  1005 RegSetValueExW
  000B3E89  1006 RegUnLoadKeyA
  000B3FA1  1007 RegUnLoadKeyW
  0009E739  1008 RegisterApplicationRecoveryCallback
  0003B534  1009 RegisterApplicationRestart
  0009E11C  1010 RegisterConsoleIME
  000B8811  1011 RegisterConsoleOS2
  000B84F3  1012 RegisterConsoleVDM
  00016C09  1013 RegisterWaitForInputIdle
  0003CB35  1014 RegisterWaitForSingleObject
  00037693  1015 RegisterWaitForSingleObjectEx
  0008F5C0  1016 RegisterWowBaseHandlers
  000996CD  1017 RegisterWowExec
  00015461  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA74C  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA775  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA796  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D393  1023 ReleaseSemaphore
  000CA7B4  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094C3F  1025 RemoveDirectoryA
  00089999  1026 RemoveDirectoryTransactedA
  00088B33  1027 RemoveDirectoryTransactedW
  00094C4F  1028 RemoveDirectoryW
  000CA7E1  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00087794  1030 RemoveLocalAlternateComputerNameA
  000876A9  1031 RemoveLocalAlternateComputerNameW
  0008F668  1032 RemoveSecureMemoryCacheCallback
  000CA819  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA840  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030DFC  1035 ReplaceFile
  0008F0F1  1036 ReplaceFileA
  00030DFC  1037 ReplaceFileW
  00094489  1038 ReplacePartitionUnit
  00093150  1039 RequestDeviceWakeup
  00093150  1040 RequestWakeupLatency
  000116AD  1041 ResetEvent
  0009ECF9  1042 ResetWriteWatch
  00094FB1  1043 ResolveLocaleName
  000CA868  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001438F  1045 ResumeThread
  00094FC1  1046 RtlCaptureContext
  0002CDB5  1047 RtlCaptureStackBackTrace
  00094FD2  1048 RtlFillMemory
  000CA887  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1F3  1050 RtlUnwind
  000CA89B  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7C02  1052 ScrollConsoleScreenBufferA
  000B7C26  1053 ScrollConsoleScreenBufferW
  0002A14C  1054 SearchPathA
  0002CD60  1055 SearchPathW
  000A5B8D  1056 SetCalendarInfoA
  00094C5F  1057 SetCalendarInfoW
  00088341  1058 SetClientDynamicTimeZoneInformation
  00088385  1059 SetClientTimeZoneInformation
  0009E3AD  1060 SetComPlusPackageInstallStatus
  00097900  1061 SetCommBreak
  000989F9  1062 SetCommConfig
  00097918  1063 SetCommMask
  000979B8  1064 SetCommState
  00097CD3  1065 SetCommTimeouts
  000860EA  1066 SetComputerNameA
  0008751E  1067 SetComputerNameExA
  00087475  1068 SetComputerNameExW
  00085FA9  1069 SetComputerNameW
  000B8257  1070 SetConsoleActiveScreenBuffer
  000B83F5  1071 SetConsoleCP
  000189A9  1072 SetConsoleCtrlHandler
  000B8473  1073 SetConsoleCursor
  000B82D7  1074 SetConsoleCursorInfo
  000B87D1  1075 SetConsoleCursorMode
  000B82B7  1076 SetConsoleCursorPosition
  000B8513  1077 SetConsoleDisplayMode
  000B8397  1078 SetConsoleFont
  000B8553  1079 SetConsoleHardwareState
  000B82F7  1080 SetConsoleHistoryInfo
  000B83B7  1081 SetConsoleIcon
  000B722C  1082 SetConsoleInputExeNameA
  0002A78D  1083 SetConsoleInputExeNameW
  000B8593  1084 SetConsoleKeyShortcuts
  000B87B1  1085 SetConsoleLocalEUDC
  000AFCCD  1086 SetConsoleMaximumWindowSize
  000B85B3  1087 SetConsoleMenuClose
  0002A76D  1088 SetConsoleMode
  000B8871  1089 SetConsoleNlsMode
  000B6F07  1090 SetConsoleNumberOfCommandsA
  000B6EEC  1091 SetConsoleNumberOfCommandsW
  000B8831  1092 SetConsoleOS2OemFormat
  000B7C4A  1093 SetConsoleOutputCP
  000B7CB2  1094 SetConsolePalette
  000B8317  1095 SetConsoleScreenBufferInfoEx
  000B8297  1096 SetConsoleScreenBufferSize
  00037AE3  1097 SetConsoleTextAttribute
  000B6FE8  1098 SetConsoleTitleA
  000B7061  1099 SetConsoleTitleW
  000B8337  1100 SetConsoleWindowInfo
  000CA8AF  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B8357  1102 SetCurrentConsoleFontEx
  000217FC  1103 SetCurrentDirectoryA
  00021228  1104 SetCurrentDirectoryW
  00098789  1105 SetDefaultCommConfigA
  00098671  1106 SetDefaultCommConfigW
  000CA8D4  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00090707  1108 SetDllDirectoryA
  0009065F  1109 SetDllDirectoryW
  00088607  1110 SetDynamicTimeZoneInformation
  0002CE1E  1111 SetEndOfFile
  0009E9EE  1112 SetEnvironmentStringsA
  00094ADF  1113 SetEnvironmentStringsW
  0001E2F9  1114 SetEnvironmentVariableA
  00018991  1115 SetEnvironmentVariableW
  00011AD0  1116 SetErrorMode
  00011695  1117 SetEvent
  000CA912  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094C6F  1119 SetFileApisToANSI
  00094C79  1120 SetFileApisToOEM
  0002ECBB  1121 SetFileAttributesA
  0008D18C  1122 SetFileAttributesTransactedA
  0008C600  1123 SetFileAttributesTransactedW
  0002D4DF  1124 SetFileAttributesW
  0008C327  1125 SetFileBandwidthReservation
  0008B4FE  1126 SetFileCompletionNotificationModes
  0003CC2C  1127 SetFileInformationByHandle
  0008B4AC  1128 SetFileIoOverlappedRange
  000117A1  1129 SetFilePointer
  0002C7F7  1130 SetFilePointerEx
  0008C569  1131 SetFileShortNameA
  0008C460  1132 SetFileShortNameW
  0002ECA3  1133 SetFileTime
  00094C83  1134 SetFileValidData
  0008F52D  1135 SetFirmwareEnvironmentVariableA
  0008F40D  1136 SetFirmwareEnvironmentVariableW
  0009E11C  1137 SetHandleContext
  0001CAF1  1138 SetHandleCount
  00021924  1139 SetHandleInformation
  0003C8BF  1140 SetInformationJobObject
  000B76E1  1141 SetLastConsoleEventActive
  000111A9  1142 SetLastError
  00087A69  1143 SetLocalPrimaryComputerNameA
  000877DD  1144 SetLocalPrimaryComputerNameW
  00094CAF  1145 SetLocalTime
  000A5AC6  1146 SetLocaleInfoA
  00094C9F  1147 SetLocaleInfoW
  0008FF10  1148 SetMailslotInfo
  00093164  1149 SetMessageWaitingIndicator
  000925CE  1150 SetNamedPipeAttribute
  00094CBF  1151 SetNamedPipeHandleState
  0002CF18  1152 SetPriorityClass
  000936BC  1153 SetProcessAffinityMask
  00094DBF  1154 SetProcessAffinityUpdateMode
  0002EB82  1155 SetProcessDEPPolicy
  000A8204  1156 SetProcessPreferredUILanguages
  0002D963  1157 SetProcessPriorityBoost
  0003901B  1158 SetProcessShutdownParameters
  000937E4  1159 SetProcessUserModeExceptionPolicy
  00022119  1160 SetProcessWorkingSetSize
  00022137  1161 SetProcessWorkingSetSizeEx
  00090907  1162 SetSearchPathMode
  00094CCF  1163 SetStdHandle
  00094CDF  1164 SetStdHandleEx
  0009EB09  1165 SetSystemFileCacheSize
  00092FC9  1166 SetSystemPowerState
  0008824A  1167 SetSystemTime
  0008807D  1168 SetSystemTimeAdjustment
  0009DAE8  1169 SetTapeParameters
  0009D910  1170 SetTapePosition
  0009551F  1171 SetTermsrvAppInstallMode
  00030588  1172 SetThreadAffinityMask
  00095B13  1173 SetThreadContext
  0008B552  1174 SetThreadErrorMode
  0002F72F  1175 SetThreadExecutionState
  00095C17  1176 SetThreadGroupAffinity
  0003B2C7  1177 SetThreadIdealProcessor
  00095CBC  1178 SetThreadIdealProcessorEx
  00018979  1179 SetThreadLocale
  000A81A5  1180 SetThreadPreferredUILanguages
  0001325B  1181 SetThreadPriority
  00094CEF  1182 SetThreadPriorityBoost
  0001D2E7  1183 SetThreadStackGuarantee
  000CA937  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A83F  1185 SetThreadUILanguage
  00094D9F  1186 SetThreadpoolStackInformation
  000CA96C  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B05D  1188 SetThreadpoolThreadMinimum
  000CA986  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA997  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000884CE  1191 SetTimeZoneInformation
  0009EE7A  1192 SetTimerQueueTimer
  00018769  1193 SetUnhandledExceptionFilter
  000A634C  1194 SetUserGeoID
  000993A4  1195 SetVDMCurrentDirectories
  00092F50  1196 SetVolumeLabelA
  00092B6B  1197 SetVolumeLabelW
  0009CA31  1198 SetVolumeMountPointA
  0009C17F  1199 SetVolumeMountPointW
  0003BB27  1200 SetWaitableTimer
  000CA9A7  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F3CD  1202 SetXStateFeaturesMask
  00097187  1203 SetupComm
  000B8493  1204 ShowConsoleCursor
  0002F88C  1205 SignalObjectAndWait
  00015A69  1206 SizeofResource
  000110FF  1207 Sleep
  000952B2  1208 SleepConditionVariableCS
  000952F4  1209 SleepConditionVariableSRW
  00011215  1210 SleepEx
  000AC340  1211 SortCloseHandle
  0001713C  1212 SortGetHandle
  000CA9DC  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA9FA  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D5E  1215 SuspendThread
  0003BC80  1216 SwitchToFiber
  0002EFD4  1217 SwitchToThread
  00015A1E  1218 SystemTimeToFileTime
  0003063A  1219 SystemTimeToTzSpecificLocalTime
  000CAA0B  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DBD5  1221 TerminateJobObject
  0002D7EA  1222 TerminateProcess
  000179CF  1223 TerminateThread
  000366B7  1224 TermsrvAppInstallMode
  00096313  1225 Thread32First
  000963BF  1226 Thread32Next
  0001494D  1227 TlsAlloc
  00013527  1228 TlsFree
  000111E0  1229 TlsGetValue
  000114CB  1230 TlsSetValue
  000962D3  1231 Toolhelp32ReadProcessMemory
  00094CFF  1232 TransactNamedPipe
  00097D7E  1233 TransmitCommChar
  000CAA38  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CAA5C  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CAA7D  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F6FA  1237 TrySubmitThreadpoolCallback
  00030652  1238 TzSpecificLocalTimeToSystemTime
  000CAA9E  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  000905F7  1240 UTRegister
  000B0388  1241 UTUnRegister
  0003770F  1242 UnhandledExceptionFilter
  0003CF66  1243 UnlockFile
  0003D5C4  1244 UnlockFileEx
  000117F6  1245 UnmapViewOfFile
  0009E776  1246 UnregisterApplicationRecoveryCallback
  0009E787  1247 UnregisterApplicationRestart
  0009E12E  1248 UnregisterConsoleIME
  0009EE3B  1249 UnregisterWait
  0003B919  1250 UnregisterWaitEx
  000A4B78  1251 UpdateCalendarDayOfWeek
  000CAACB  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3DFF  1253 UpdateResourceA
  000A3C37  1254 UpdateResourceW
  000B7D08  1255 VDMConsoleOperation
  00099B71  1256 VDMOperationStarted
  00094D0F  1257 VerLanguageNameA
  00094D1F  1258 VerLanguageNameW
  000CAB0B  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001341D  1260 VerifyConsoleIoHandle
  000A6F4D  1261 VerifyScripts
  0002F7EB  1262 VerifyVersionInfoA
  0002D40B  1263 VerifyVersionInfoW
  00011826  1264 VirtualAlloc
  0002D998  1265 VirtualAllocEx
  00094D2F  1266 VirtualAllocExNuma
  0001183E  1267 VirtualFree
  0002D9B0  1268 VirtualFreeEx
  0002EC23  1269 VirtualLock
  000142FF  1270 VirtualProtect
  00094D3F  1271 VirtualProtectEx
  000143FA  1272 VirtualQuery
  00094D4F  1273 VirtualQueryEx
