Contents of kernel32.dll: 858112 bytes

Exports table:

  Name:            KERNEL32.dll
  0002F471   649 GetWindowsDirectoryA
  0001CE18   650 GetWindowsDirectoryW
  0009C379   651 GetWriteWatch
  00022E1F   652 GlobalAddAtomA
  0001C48F   653 GlobalAddAtomW
  0001BE19   654 GlobalAlloc
  00083DA5   655 GlobalCompact
  0001D8AD   656 GlobalDeleteAtom
  00022F87   657 GlobalFindAtomA
  0001CDE1   658 GlobalFindAtomW
  000832CC   659 GlobalFix
  0002E072   660 GlobalFlags
  0001BD0B   661 GlobalFree
  0007A20F   662 GlobalGetAtomNameA
  00030F20   663 GlobalGetAtomNameW
  0001DC11   664 GlobalHandle
  0001D98C   665 GlobalLock
  0001DFED   666 GlobalMemoryStatus
  000205CE   667 GlobalMemoryStatusEx
  0002825A   668 GlobalReAlloc
  00027B8F   669 GlobalSize
  00083310   670 GlobalUnWire
  000832E6   671 GlobalUnfix
  0001DB3B   672 GlobalUnlock
  00083300   673 GlobalWire
  0008F44B   674 Heap32First
  0008F30B   675 Heap32ListFirst
  0008F3B4   676 Heap32ListNext
  0008F5FF   677 Heap32Next
  000D127F   678 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00022F76   679 HeapCompact
  000133E5   680 HeapCreate
  00014634   681 HeapDestroy
  00083EED   682 HeapFree
  00083ED3   683 HeapLock
  0008406D   684 HeapQueryInformation
  000D1295   685 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0008403C   686 HeapSetInformation
  000D12AD   687 HeapSize (-> NTDLL.RtlSizeHeap)
  00083E22   688 HeapSummary
  00083F0D   689 HeapUnlock
  00083EA2   690 HeapValidate
  00083F27   691 HeapWalk
  000B60B1   692 IdnToAscii
  000B6103   693 IdnToNameprepUnicode
  000B6155   694 IdnToUnicode
  0007A1AF   695 InitAtomTable
  0008DAF9   696 InitOnceBeginInitialize
  0008DB36   697 InitOnceComplete
  0008DAD0   698 InitOnceExecuteOnce
  000D12BF   699 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000D12DA   700 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000D12FF   701 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00012422   702 InitializeCriticalSectionAndSpinCount
  0008D5E8   703 InitializeCriticalSectionEx
  0008CE2E   704 InitializeProcThreadAttributeList
  000D1322   705 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000D133F   706 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000D135A   707 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00010E2C   708 InterlockedCompareExchange
  00010E04   709 InterlockedDecrement
  00010E18   710 InterlockedExchange
  00010E40   711 InterlockedExchangeAdd
  000D1380   712 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00010DF0   713 InterlockedIncrement
  000D139F   714 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000D13C1   715 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000BFB26   716 InvalidateConsoleDIBits
  00014881   717 IsBadCodePtr
  0008AD70   718 IsBadHugeReadPtr
  0008AD80   719 IsBadHugeWritePtr
  0001CFE7   720 IsBadReadPtr
  0008AD90   721 IsBadStringPtrA
  000302C1   722 IsBadStringPtrW
  00013842   723 IsBadWritePtr
  000A4355   724 IsCalendarLeapDay
  000A42BF   725 IsCalendarLeapMonth
  000A4238   726 IsCalendarLeapYear
  00011C16   727 IsDBCSLeadByte
  000B060E   728 IsDBCSLeadByteEx
  00014899   729 IsDebuggerPresent
  000AB3C7   730 IsNLSDefinedString
  000B6061   731 IsNormalizedString
  00099879   732 IsProcessInJob
  00012064   733 IsProcessorFeaturePresent
  0008A554   734 IsSystemResumeAutomatic
  0008F186   735 IsThreadAFiber
  000D1406   736 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0007741C   737 IsTimeZoneRedirectionEnabled
  000A419E   738 IsValidCalDateTime
  00018460   739 IsValidCodePage
  000AAAEB   740 IsValidLanguageGroup
  0001B421   741 IsValidLocale
  000AB419   742 IsValidLocaleName
  00012548   743 IsWow64Process
  000ACFCD   744 LCIDToLocaleName
  00030BE9   745 LCMapStringA
  000AFAA6   746 LCMapStringEx
  00048F24   747 LCMapStringW
  000911A8   748 LZClose
  00091130   749 LZCloseFile
  00076CF4   750 LZCopy
  00090C55   751 LZCreateFileW
  000BE3F8   752 LZDone
  0009092F   753 LZInit
  00090D2A   754 LZOpenFileA
  00090DF6   755 LZOpenFileW
  00090F21   756 LZRead
  00090E9A   757 LZSeek
  00076CEB   758 LZStart
  000D1419   759 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000D1437   760 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000143DD   761 LoadLibraryA
  0001442A   762 LoadLibraryExA
  000141E1   763 LoadLibraryExW
  00014359   764 LoadLibraryW
  0008BF67   765 LoadModule
  0001BA34   766 LoadResource
  00084314   767 LoadStringBaseExW
  000843C1   768 LoadStringBaseW
  00011641   769 LocalAlloc
  00083DA5   770 LocalCompact
  000286A8   771 LocalFileTimeToFileTime
  00072468   772 LocalFlags
  000115C2   773 LocalFree
  000725A5   774 LocalHandle
  0001D4C7   775 LocalLock
  0001CEF3   776 LocalReAlloc
  00083DBB   777 LocalShrink
  00083C56   778 LocalSize
  0001D400   779 LocalUnlock
  000ACEED   780 LocaleNameToLCID
  000285C3   781 LockFile
  0002FAEC   782 LockFileEx
  00018055   783 LockResource
  0009C31D   784 MapUserPhysicalPages
  0009C34B   785 MapUserPhysicalPagesScatter
  00011CBE   786 MapViewOfFile
  000355E8   787 MapViewOfFileEx
  0007F074   788 MapViewOfFileExNuma
  0008FD1D   789 Module32First
  0008FC69   790 Module32FirstW
  0008FEA6   791 Module32Next
  0008FE05   792 Module32NextW
  0002EE92   793 MoveFileA
  00080F41   794 MoveFileExA
  0001F271   795 MoveFileExW
  00080DFE   796 MoveFileTransactedA
  00080EA1   797 MoveFileTransactedW
  00028901   798 MoveFileW
  0002EEB1   799 MoveFileWithProgressA
  0001F20F   800 MoveFileWithProgressW
  00010E50   801 MulDiv
  00011E52   802 MultiByteToWideChar
  0008B41D   803 NeedCurrentDirectoryForExePathA
  000277AC   804 NeedCurrentDirectoryForExePathW
  000AA9E5   805 NlsCheckPolicy
  0001B375   806 NlsConvertIntegerToString
  000B63AF   807 NlsEventDataDescCreate
  0001E5BB   808 NlsGetCacheUpdateCount
  000AB75D   809 NlsUpdateLocale
  000ACFFC   810 NlsUpdateSystemLocale
  000B64F0   811 NlsWriteEtwEvent
  000B5FEC   812 NormalizeString
  000B5C5D   813 NotifyUILanguageChange
  00012F01   814 OpenConsoleW
  00020322   815 OpenEventA
  000202E1   816 OpenEventW
  0002B061   817 OpenFile
  0007C711   818 OpenFileById
  000136F9   819 OpenFileMappingA
  000136B8   820 OpenFileMappingW
  000996EB   821 OpenJobObjectA
  000994A0   822 OpenJobObjectW
  000147C1   823 OpenMutexA
  00014780   824 OpenMutexW
  0008CC72   825 OpenPrivateNamespaceA
  0008CC0A   826 OpenPrivateNamespaceW
  0001CD83   827 OpenProcess
  00076CEB   828 OpenProfileUserMapping
  0008DC50   829 OpenSemaphoreA
  0008D76F   830 OpenSemaphoreW
  0008ECEF   831 OpenThread
  0008DDAB   832 OpenWaitableTimerA
  0008D923   833 OpenWaitableTimerW
  00031AE3   834 OutputDebugStringA
  0007901F   835 OutputDebugStringW
  000A3AE5   836 PeekConsoleInputA
  000A3B08   837 PeekConsoleInputW
  00089324   838 PeekNamedPipe
  0001E735   839 PostQueuedCompletionStatus
  0009928C   840 PrepareTape
  00082CFF   841 PrivCopyFileExW
  0007F691   842 PrivMoveFileIdentityW
  0008F8D8   843 Process32First
  0008F824   844 Process32FirstW
  0008FA4F   845 Process32Next
  0008F9AE   846 Process32NextW
  00013940   847 ProcessIdToSessionId
  0008D6B8   848 PulseEvent
  00091AA4   849 PurgeComm
  0009A4F6   850 QueryActCtxSettingsW
  0001F8D9   851 QueryActCtxW
  000D1468   852 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0007BC89   853 QueryDosDeviceA
  00030123   854 QueryDosDeviceW
  0008D53C   855 QueryFullProcessImageNameA
  0008D219   856 QueryFullProcessImageNameW
  0009BFD3   857 QueryIdleProcessorCycleTime
  00099585   858 QueryInformationJobObject
  00031585   859 QueryMemoryResourceNotification
  00012B8D   860 QueryPerformanceCounter
  0002A0F1   861 QueryPerformanceFrequency
  0008B20E   862 QueryProcessAffinityUpdateMode
  0009BF90   863 QueryProcessCycleTime
  0009BF4D   864 QueryThreadCycleTime
  0008F069   865 QueueUserAPC
  00027DE5   866 QueueUserWorkItem
  0001E0CB   867 RaiseException
  00081641   868 ReOpenFile
  00030053   869 ReadConsoleA
  000A3B2B   870 ReadConsoleInputA
  000A3B71   871 ReadConsoleInputExA
  000A3B95   872 ReadConsoleInputExW
  000A3B4E   873 ReadConsoleInputW
  000A3C23   874 ReadConsoleOutputA
  000A3CDB   875 ReadConsoleOutputAttribute
  000A3C8F   876 ReadConsoleOutputCharacterA
  000A3CB5   877 ReadConsoleOutputCharacterW
  000A3BFF   878 ReadConsoleOutputW
  000A3DED   879 ReadConsoleW
  0007CC25   880 ReadDirectoryChangesW
  00011D69   881 ReadFile
  0007DC49   882 ReadFileEx
  0007DE20   883 ReadFileScatter
  00010C91   884 ReadProcessMemory
  0009BD88   885 RegisterApplicationRecoveryCallback
  0009BDD6   886 RegisterApplicationRestart
  000A3579   887 RegisterConsoleIME
  000C0209   888 RegisterConsoleOS2
  000BFF36   889 RegisterConsoleVDM
  00024E96   890 RegisterWaitForInputIdle
  0009C8D9   891 RegisterWaitForSingleObject
  0009C9D9   892 RegisterWaitForSingleObjectEx
  000832B6   893 RegisterWowBaseHandlers
  00093855   894 RegisterWowExec
  00011B8D   895 ReleaseActCtx
  00011182   896 ReleaseMutex
  000D1481   897 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000D14AA   898 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000D14CB   899 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0001E624   900 ReleaseSemaphore
  000D14E9   901 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00030D23   902 RemoveDirectoryA
  0007A131   903 RemoveDirectoryTransactedA
  00079F93   904 RemoveDirectoryTransactedW
  0003033A   905 RemoveDirectoryW
  000769D7   906 RemoveLocalAlternateComputerNameA
  000768F4   907 RemoveLocalAlternateComputerNameW
  000835E5   908 RemoveSecureMemoryCacheCallback
  000D1516   909 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000D153D   910 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0002E152   911 ReplaceFile
  00082DD9   912 ReplaceFileA
  0002E152   913 ReplaceFileW
  0008C2BD   914 ReplacePartitionUnit
  0008A563   915 RequestDeviceWakeup
  0008A4E3   916 RequestWakeupLatency
  0001E5E4   917 ResetEvent
  0009C3B2   918 ResetWriteWatch
  000D1565   919 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000287AD   920 ResumeThread
  000D1584   921 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  000D159C   922 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  000D15BB   923 RtlFillMemory (-> NTDLL.RtlFillMemory)
  000D15CF   924 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000D15E3   925 RtlUnwind (-> NTDLL.RtlUnwind)
  000D15F3   926 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000A3E6B   927 ScrollConsoleScreenBufferA
  000A3E8F   928 ScrollConsoleScreenBufferW
  0002AED4   929 SearchPathA
  0001C4A9   930 SearchPathW
  000A577E   931 SetCalendarInfoA
  000ACD0C   932 SetCalendarInfoW
  00078955   933 SetClientTimeZoneInformation
  0009AA54   934 SetComPlusPackageInstallStatus
  00091B2E   935 SetCommBreak
  00092BF0   936 SetCommConfig
  00091B46   937 SetCommMask
  00091BE5   938 SetCommState
  00091EFB   939 SetCommTimeouts
  00075661   940 SetComputerNameA
  0007676D   941 SetComputerNameExA
  000766C6   942 SetComputerNameExW
  00075392   943 SetComputerNameW
  000BFCD7   944 SetConsoleActiveScreenBuffer
  000BFE50   945 SetConsoleCP
  0002453E   946 SetConsoleCtrlHandler
  000BFEC2   947 SetConsoleCursor
  000BFD4B   948 SetConsoleCursorInfo
  000C01CF   949 SetConsoleCursorMode
  000BFD2E   950 SetConsoleCursorPosition
  000BFF53   951 SetConsoleDisplayMode
  000BFE16   952 SetConsoleFont
  000BFF8D   953 SetConsoleHardwareState
  000BFD68   954 SetConsoleHistoryInfo
  000BFE33   955 SetConsoleIcon
  000A3141   956 SetConsoleInputExeNameA
  00027AE7   957 SetConsoleInputExeNameW
  000BFFC7   958 SetConsoleKeyShortcuts
  000C01B2   959 SetConsoleLocalEUDC
  000BC642   960 SetConsoleMaximumWindowSize
  000BFFE4   961 SetConsoleMenuClose
  00027A09   962 SetConsoleMode
  000C0260   963 SetConsoleNlsMode
  000A2E10   964 SetConsoleNumberOfCommandsA
  000A2DF5   965 SetConsoleNumberOfCommandsW
  000C0226   966 SetConsoleOS2OemFormat
  000A3EB3   967 SetConsoleOutputCP
  000A3F1A   968 SetConsolePalette
  000BFD85   969 SetConsoleScreenBufferInfoEx
  000BFD11   970 SetConsoleScreenBufferSize
  000BFDF9   971 SetConsoleTextAttribute
  000A2EF1   972 SetConsoleTitleA
  000A2F71   973 SetConsoleTitleW
  000BFDA2   974 SetConsoleWindowInfo
  000D1607   975 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000BFDBF   976 SetCurrentConsoleFontEx
  0002F739   977 SetCurrentDirectoryA
  00018537   978 SetCurrentDirectoryW
  00092989   979 SetDefaultCommConfigA
  00092871   980 SetDefaultCommConfigW
  00084526   981 SetDllDirectoryA
  00084491   982 SetDllDirectoryW
  00078BD6   983 SetDynamicTimeZoneInformation
  00028BD1   984 SetEndOfFile
  0009C029   985 SetEnvironmentStringsA
  0009C0D4   986 SetEnvironmentStringsW
  0002F7BA   987 SetEnvironmentVariableA
  000184B2   988 SetEnvironmentVariableW
  00012229   989 SetErrorMode
  00012161   990 SetEvent
  000D162C   991 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0008373D   992 SetFileApisToANSI
  00031475   993 SetFileApisToOEM
  00029456   994 SetFileAttributesA
  00080766   995 SetFileAttributesTransactedA
  0007FEAF   996 SetFileAttributesTransactedW
  00028A7C   997 SetFileAttributesW
  0007E140   998 SetFileBandwidthReservation
  0007C5B0   999 SetFileCompletionNotificationModes
  0007CA56  1000 SetFileInformationByHandle
  0007C55E  1001 SetFileIoOverlappedRange
  000139DE  1002 SetFilePointer
  0007DA60  1003 SetFilePointerEx
  0007E09E  1004 SetFileShortNameA
  0007DFB5  1005 SetFileShortNameW
  0002937E  1006 SetFileTime
  0007DF5F  1007 SetFileValidData
  00083223  1008 SetFirmwareEnvironmentVariableA
  00083104  1009 SetFirmwareEnvironmentVariableW
  00099C2D  1010 SetHandleContext
  00018055  1011 SetHandleCount
  0002380A  1012 SetHandleInformation
  00099760  1013 SetInformationJobObject
  000A3AD1  1014 SetLastConsoleEventActive
  0001142D  1015 SetLastError
  00076CA2  1016 SetLocalPrimaryComputerNameA
  00076A20  1017 SetLocalPrimaryComputerNameW
  0007237C  1018 SetLocalTime
  000A5549  1019 SetLocaleInfoA
  000ABB55  1020 SetLocaleInfoW
  0008413D  1021 SetMailslotInfo
  0008A5B3  1022 SetMessageWaitingIndicator
  00088C51  1023 SetNamedPipeAttribute
  00020532  1024 SetNamedPipeHandleState
  0008B48D  1025 SetPriorityClass
  0008AFF6  1026 SetProcessAffinityMask
  0008B1C2  1027 SetProcessAffinityUpdateMode
  0008B106  1028 SetProcessDEPPolicy
  0008B026  1029 SetProcessPriorityBoost
  0008AE19  1030 SetProcessShutdownParameters
  0002A589  1031 SetProcessWorkingSetSize
  0002A5A7  1032 SetProcessWorkingSetSizeEx
  00084400  1033 SetSearchPathMode
  000277D4  1034 SetStdHandle
  0007E2CE  1035 SetStdHandleEx
  0009C16E  1036 SetSystemFileCacheSize
  0008A469  1037 SetSystemPowerState
  00077437  1038 SetSystemTime
  00077263  1039 SetSystemTimeAdjustment
  000993C2  1040 SetTapeParameters
  000991EA  1041 SetTapePosition
  0008DF9F  1042 SetTermsrvAppInstallMode
  000239CE  1043 SetThreadAffinityMask
  0008EECB  1044 SetThreadContext
  0008A4B2  1045 SetThreadExecutionState
  0008F152  1046 SetThreadIdealProcessor
  0002FB8C  1047 SetThreadLocale
  000B3BB6  1048 SetThreadPreferredUILanguages
  000148BB  1049 SetThreadPriority
  0008EDC1  1050 SetThreadPriorityBoost
  0008D312  1051 SetThreadStackGuarantee
  00027A26  1052 SetThreadUILanguage
  000D1651  1053 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000BF710  1054 SetThreadpoolThreadMinimum
  000D166B  1055 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000D167C  1056 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00078A9D  1057 SetTimeZoneInformation
  0009C754  1058 SetTimerQueueTimer
  00012A82  1059 SetUnhandledExceptionFilter
  000AE5AD  1060 SetUserGeoID
  00093548  1061 SetVDMCurrentDirectories
  0008A2E3  1062 SetVolumeLabelA
  00089DBD  1063 SetVolumeLabelW
  00098480  1064 SetVolumeMountPointA
  00097E11  1065 SetVolumeMountPointW
  00030AE3  1066 SetWaitableTimer
  000913B7  1067 SetupComm
  000BFEDF  1068 ShowConsoleCursor
  0002DF61  1069 SignalObjectAndWait
  0001E19A  1070 SizeofResource
  00010C79  1071 Sleep
  0008DA49  1072 SleepConditionVariableCS
  0008DA8B  1073 SleepConditionVariableSRW
  0001132E  1074 SleepEx
  000D168C  1075 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000D16AA  1076 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0008EEF6  1077 SuspendThread
  00010F80  1078 SwitchToFiber
  000287D3  1079 SwitchToThread
  000137D0  1080 SystemTimeToFileTime
  00078391  1081 SystemTimeToTzSpecificLocalTime
  00099558  1082 TerminateJobObject
  000108FF  1083 TerminateProcess
  0002427E  1084 TerminateThread
  0002D54C  1085 TermsrvAppInstallMode
  0008FB25  1086 Thread32First
  0008FBD0  1087 Thread32Next
  00014654  1088 TlsAlloc
  000145C7  1089 TlsFree
  000113E0  1090 TlsGetValue
  00011B5B  1091 TlsSetValue
  0008F7E4  1092 Toolhelp32ReadProcessMemory
  0001EDAF  1093 TransactNamedPipe
  00091FA6  1094 TransmitCommChar
  000D16BB  1095 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  000BF765  1096 TrySubmitThreadpoolCallback
  00078687  1097 TzSpecificLocalTimeToSystemTime
  0008604B  1098 UTRegister
  000BDB7B  1099 UTUnRegister
  0009CD4B  1100 UnhandledExceptionFilter
  0002851E  1101 UnlockFile
  0002855D  1102 UnlockFileEx
  0001237C  1103 UnmapViewOfFile
  0009BDC5  1104 UnregisterApplicationRecoveryCallback
  0009BDF9  1105 UnregisterApplicationRestart
  000A35E9  1106 UnregisterConsoleIME
  0009C4AA  1107 UnregisterWait
  0009C4E8  1108 UnregisterWaitEx
  000A43FA  1109 UpdateCalendarDayOfWeek
  0008CE99  1110 UpdateProcThreadAttribute
  000A2458  1111 UpdateResourceA
  000A2431  1112 UpdateResourceW
  000A3FFF  1113 VDMConsoleOperation
  00093E79  1114 VDMOperationStarted
  000ABAC4  1115 VerLanguageNameA
  000AB9ED  1116 VerLanguageNameW
  000D16DC  1117 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000240B0  1118 VerifyConsoleIoHandle
  000B5D9D  1119 VerifyScripts
  000846F6  1120 VerifyVersionInfoA
  00029DC1  1121 VerifyVersionInfoW
  00012085  1122 VirtualAlloc
  000120A6  1123 VirtualAllocEx
  0009C1E1  1124 VirtualAllocExNuma
  0001243F  1125 VirtualFree
  0001245D  1126 VirtualFreeEx
  00030259  1127 VirtualLock
  00010DD4  1128 VirtualProtect
  0002420E  1129 VirtualProtectEx
  00018519  1130 VirtualQuery
  000184E8  1131 VirtualQueryEx
  0003028D  1132 VirtualUnlock
  0008C501  1133 WTSGetActiveConsoleSessionId
  00092030  1134 WaitCommEvent
  00079078  1135 WaitForDebugEvent
  0001481A  1136 WaitForMultipleObjects
  0001E404  1137 WaitForMultipleObjectsEx
  000111C6  1138 WaitForSingleObject
  000111E1  1139 WaitForSingleObjectEx
  000D16F6  1140 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000D1712  1141 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000D1727  1142 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000D173B  1143 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000895F3  1144 WaitNamedPipeA
  00088860  1145 WaitNamedPipeW
  000D174F  1146 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000D1771  1147 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0009BF13  1148 WerGetFlags
  0009BEC3  1149 WerRegisterFile
  0009BEE3  1150 WerRegisterMemoryBlock
  0009BF03  1151 WerSetFlags
  0009BED3  1152 WerUnregisterFile
  0009BEF3  1153 WerUnregisterMemoryBlock
  0009BF23  1154 WerpCleanupMessageMapping
  0009BEB4  1155 WerpInitiateRemoteRecovery
  0001C77A  1156 WerpNotifyLoadStringResource
  0009BF2D  1157 WerpNotifyLoadStringResourceEx
  0002CFC3  1158 WerpNotifyUseStringResource
  0009BF3D  1159 WerpStringLookup
  000125D5  1160 WideCharToMultiByte
  0008BE0D  1161 WinExec
  0007E0EA  1162 Wow64DisableWow64FsRedirection
  0007E0C3  1163 Wow64EnableWow64FsRedirection
  0008EEA0  1164 Wow64GetThreadContext
  0007E114  1165 Wow64RevertWow64FsRedirection
  0008EECB  1166 Wow64SetThreadContext
  0008EEF6  1167 Wow64SuspendThread
  0002434B  1168 WriteConsoleA
  000A3BB9  1169 WriteConsoleInputA
  000A3FB9  1170 WriteConsoleInputVDMA
  000A3FDC  1171 WriteConsoleInputVDMW
  000A3BDC  1172 WriteConsoleInputW
  000A3C6B  1173 WriteConsoleOutputA
  000A3D4D  1174 WriteConsoleOutputAttribute
  000A3D01  1175 WriteConsoleOutputCharacterA
  000A3D27  1176 WriteConsoleOutputCharacterW
  000A3C47  1177 WriteConsoleOutputW
  000A3E4A  1178 WriteConsoleW
  00013AC8  1179 WriteFile
  0007DCE9  1180 WriteFileEx
  0007DEC1  1181 WriteFileGather
  0007B0BA  1182 WritePrivateProfileSectionA
  0007B101  1183 WritePrivateProfileSectionW
  0002EBE8  1184 WritePrivateProfileStringA
  000299D0  1185 WritePrivateProfileStringW
  0007B45D  1186 WritePrivateProfileStructA
  0007B59F  1187 WritePrivateProfileStructW
  00010CD4  1188 WriteProcessMemory
  0007B74E  1189 WriteProfileSectionA
  0007B787  1190 WriteProfileSectionW
  0007B712  1191 WriteProfileStringA
  00022E9E  1192 WriteProfileStringW
  0009932C  1193 WriteTapemark
  00099C7B  1194 ZombifyActCtx
  000283DC  1195 _hread
  0002D445  1196 _hwrite
  0001CDFB  1197 _lclose
  0002B5FE  1198 _lcreat
  0002840A  1199 _llseek
  00083C04  1200 _lopen
  000283DC  1201 _lread
  0002D445  1202 _lwrite
  00029CD6  1203 lstrcat
  00029CD6  1204 lstrcatA
  00029D49  1205 lstrcatW
  0003AA04  1206 lstrcmp
  0003AA04  1207 lstrcmpA
  00028D5F  1208 lstrcmpW
  0001C0AE  1209 lstrcmpi
  0001C0AE  1210 lstrcmpiA
  0003295A  1211 lstrcmpiW
  0001D071  1212 lstrcpy
  0001D071  1213 lstrcpyA
  0001D58F  1214 lstrcpyW
  00029C2C  1215 lstrcpyn
  00029C2C  1216 lstrcpynA
  0001F189  1217 lstrcpynW
  0001BA9F  1218 lstrlen
  0001BA9F  1219 lstrlenA
  000121BD  1220 lstrlenW

Done dumping kernel32.dll
