Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0009D30C   641 GetTapeParameters
  0009D1D6   642 GetTapePosition
  0009D3A9   643 GetTapeStatus
  00039D07   644 GetTempFileNameA
  0003D1A6   645 GetTempFileNameW
  00032734   646 GetTempPathA
  0002D4A4   647 GetTempPathW
  0003799C   648 GetThreadContext
  0008AFC0   649 GetThreadErrorMode
  0009550B   650 GetThreadGroupAffinity
  00095458   651 GetThreadIOPendingFlag
  00037663   652 GetThreadId
  000955D5   653 GetThreadIdealProcessorEx
  0001359F   654 GetThreadLocale
  000947A1   655 GetThreadPreferredUILanguages
  0001438F   656 GetThreadPriority
  000943CF   657 GetThreadPriorityBoost
  00037CDE   658 GetThreadSelectorEntry
  000953EB   659 GetThreadTimes
  0003CF04   660 GetThreadUILanguage
  0002EEA8   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A80A   663 GetTimeFormatA
  000A65E1   664 GetTimeFormatEx
  0002F449   665 GetTimeFormatW
  0001462A   666 GetTimeZoneInformation
  00033AAC   667 GetTimeZoneInformationForYear
  000947B1   668 GetUILanguageInfo
  00013D75   669 GetUserDefaultLCID
  0002D5C5   670 GetUserDefaultLangID
  000947C1   671 GetUserDefaultLocaleName
  0001447B   672 GetUserDefaultUILanguage
  0003ACB8   673 GetUserGeoID
  000947D1   674 GetUserPreferredUILanguages
  00098DA5   675 GetVDMCurrentDirectories
  00014437   676 GetVersion
  000134E9   677 GetVersionExA
  00011AE5   678 GetVersionExW
  00036D93   679 GetVolumeInformationA
  000943DF   680 GetVolumeInformationByHandleW
  0002C830   681 GetVolumeInformationW
  0009B71D   682 GetVolumeNameForVolumeMountPointA
  000204FF   683 GetVolumeNameForVolumeMountPointW
  0009BEED   684 GetVolumePathNameA
  000206BE   685 GetVolumePathNameW
  0009C30D   686 GetVolumePathNamesForVolumeNameA
  00020AF6   687 GetVolumePathNamesForVolumeNameW
  00032AD2   688 GetWindowsDirectoryA
  000143B2   689 GetWindowsDirectoryW
  0009E51C   690 GetWriteWatch
  0009EB98   691 GetXStateFeaturesMask
  000304EE   692 GlobalAddAtomA
  000131E5   693 GlobalAddAtomW
  0001585E   694 GlobalAlloc
  0008F836   695 GlobalCompact
  0002CD7D   696 GlobalDeleteAtom
  0003D348   697 GlobalFindAtomA
  0002CD50   698 GlobalFindAtomW
  0008EFC6   699 GlobalFix
  00032BB1   700 GlobalFlags
  00015528   701 GlobalFree
  000895AC   702 GlobalGetAtomNameA
  0002D2F8   703 GlobalGetAtomNameW
  0003D26C   704 GlobalHandle
  0002D06F   705 GlobalLock
  00018B3D   706 GlobalMemoryStatus
  0003D4B4   707 GlobalMemoryStatusEx
  0002E486   708 GlobalReAlloc
  0002D137   709 GlobalSize
  0008F00A   710 GlobalUnWire
  0008EFE0   711 GlobalUnfix
  0002CFAC   712 GlobalUnlock
  0008EFFA   713 GlobalWire
  00095763   714 Heap32First
  00095621   715 Heap32ListFirst
  000956CB   716 Heap32ListNext
  0009594E   717 Heap32Next
  000C9C27   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146E7   719 HeapCompact
  000149FD   720 HeapCreate
  00013587   721 HeapDestroy
  000114C9   722 HeapFree
  000943EF   723 HeapLock
  000943FF   724 HeapQueryInformation
  000C9C3D   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015621   726 HeapSetInformation
  000C9C55   727 HeapSize (-> NTDLL.RtlSizeHeap)
  0009440F   728 HeapSummary
  0009441F   729 HeapUnlock
  0002B14B   730 HeapValidate
  0009442F   731 HeapWalk
  0003CBAA   732 IdnToAscii
  000A6A7B   733 IdnToNameprepUnicode
  0003BB7E   734 IdnToUnicode
  0008954C   735 InitAtomTable
  00094BB9   736 InitOnceBeginInitialize
  00094BF6   737 InitOnceComplete
  0002D5EF   738 InitOnceExecuteOnce
  000C9C67   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000C9C82   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009E9D7   741 InitializeContext
  000C9CA7   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00011916   743 InitializeCriticalSectionAndSpinCount
  00014CF8   744 InitializeCriticalSectionEx
  000C9CCA   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000C9D12   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000C9D2F   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000C9D4A   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011484   749 InterlockedCompareExchange
  000113F0   750 InterlockedDecrement
  00011462   751 InterlockedExchange
  0002D363   752 InterlockedExchangeAdd
  000C9D70   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00011400   754 InterlockedIncrement
  000C9D8F   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000C9DB1   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B788B   757 InvalidateConsoleDIBits
  00032AFC   758 IsBadCodePtr
  00093013   759 IsBadHugeReadPtr
  00093023   760 IsBadHugeWritePtr
  0003D065   761 IsBadReadPtr
  0003313B   762 IsBadStringPtrA
  00033050   763 IsBadStringPtrW
  0003D1DC   764 IsBadWritePtr
  000A4302   765 IsCalendarLeapDay
  000A426B   766 IsCalendarLeapMonth
  000A41E3   767 IsCalendarLeapYear
  00011748   768 IsDBCSLeadByte
  0003CF3E   769 IsDBCSLeadByteEx
  00014A2D   770 IsDebuggerPresent
  0009443F   771 IsNLSDefinedString
  000A6A29   772 IsNormalizedString
  0003C7DA   773 IsProcessInJob
  00015205   774 IsProcessorFeaturePresent
  00092B45   775 IsSystemResumeAutomatic
  00015A02   776 IsThreadAFiber
  000C9DF6   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00087C57   778 IsTimeZoneRedirectionEnabled
  000A4147   779 IsValidCalDateTime
  00014463   780 IsValidCodePage
  0009444F   781 IsValidLanguageGroup
  0002CE16   782 IsValidLocale
  000947E1   783 IsValidLocaleName
  0001195E   784 IsWow64Process
  000B80A3   785 K32EmptyWorkingSet
  000B8254   786 K32EnumDeviceDrivers
  000B8892   787 K32EnumPageFilesA
  000B871A   788 K32EnumPageFilesW
  0003B32E   789 K32EnumProcessModules
  000B88DC   790 K32EnumProcessModulesEx
  000368E7   791 K32EnumProcesses
  000B8430   792 K32GetDeviceDriverBaseNameA
  000B851A   793 K32GetDeviceDriverBaseNameW
  000B83B5   794 K32GetDeviceDriverFileNameA
  000B84BA   795 K32GetDeviceDriverFileNameW
  000B8D6B   796 K32GetMappedFileNameA
  000B8CB7   797 K32GetMappedFileNameW
  0002FD39   798 K32GetModuleBaseNameA
  0002FCA0   799 K32GetModuleBaseNameW
  0003B2C4   800 K32GetModuleFileNameExA
  0003B203   801 K32GetModuleFileNameExW
  000B8961   802 K32GetModuleInformation
  000B857A   803 K32GetPerformanceInfo
  000B8C1E   804 K32GetProcessImageFileNameA
  000B8B95   805 K32GetProcessImageFileNameW
  000B8A19   806 K32GetProcessMemoryInfo
  000B8B54   807 K32GetWsChanges
  000B8B74   808 K32GetWsChangesEx
  000B8ADB   809 K32InitializeProcessForWsWatch
  000B810E   810 K32QueryWorkingSet
  000B814A   811 K32QueryWorkingSetEx
  0003CEC4   812 LCIDToLocaleName
  0003BC01   813 LCMapStringA
  000947F1   814 LCMapStringEx
  000117B9   815 LCMapStringW
  0009636B   816 LZClose
  000962F3   817 LZCloseFile
  00087730   818 LZCopy
  0009662C   819 LZCreateFileW
  00087728   820 LZDone
  00095F12   821 LZInit
  00096701   822 LZOpenFileA
  000967CE   823 LZOpenFileW
  000960E5   824 LZRead
  0009605E   825 LZSeek
  000B0964   826 LZStart
  000C9E09   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000C9E27   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C7B   829 LoadAppInitDlls
  000149A7   830 LoadLibraryA
  000148E3   831 LoadLibraryExA
  0001492D   832 LoadLibraryExW
  000148FB   833 LoadLibraryW
  0009327B   834 LoadModule
  0001591C   835 LoadResource
  00015329   836 LoadStringBaseExW
  0008FAB0   837 LoadStringBaseW
  0001168C   838 LocalAlloc
  0008F836   839 LocalCompact
  0003D4FE   840 LocalFileTimeToFileTime
  0008317F   841 LocalFlags
  00012D0C   842 LocalFree
  000832BD   843 LocalHandle
  0001595F   844 LocalLock
  0001598F   845 LocalReAlloc
  0008F84C   846 LocalShrink
  0002E709   847 LocalSize
  00015977   848 LocalUnlock
  00094801   849 LocaleNameToLCID
  0009EAD0   850 LocateXStateFeature
  0003CF0E   851 LockFile
  0003D56C   852 LockFileEx
  00015929   853 LockResource
  0009E4C0   854 MapUserPhysicalPages
  0009E4EE   855 MapUserPhysicalPagesScatter
  000118F1   856 MapViewOfFile
  00014C53   857 MapViewOfFileEx
  0009445F   858 MapViewOfFileExNuma
  00095CD9   859 Module32First
  000379C1   860 Module32FirstW
  00095DC2   861 Module32Next
  00037D5E   862 Module32NextW
  0008D911   863 MoveFileA
  0003CCB1   864 MoveFileExA
  00029AFD   865 MoveFileExW
  0008D7CE   866 MoveFileTransactedA
  0008D871   867 MoveFileTransactedW
  00029AC0   868 MoveFileW
  0003CCD1   869 MoveFileWithProgressA
  00029A9C   870 MoveFileWithProgressW
  00011B50   871 MulDiv
  0001192E   872 MultiByteToWideChar
  0009446F   873 NeedCurrentDirectoryForExePathA
  0002B3EB   874 NeedCurrentDirectoryForExePathW
  000BED54   875 NlsCheckPolicy
  0009465F   876 NlsEventDataDescCreate
  0002D347   877 NlsGetCacheUpdateCount
  000BED5F   878 NlsUpdateLocale
  000BED6A   879 NlsUpdateSystemLocale
  0009466F   880 NlsWriteEtwEvent
  000A69B1   881 NormalizeString
  00094811   882 NotifyMountMgr
  000A8E20   883 NotifyUILanguageChange
  000B71F0   884 OpenConsoleW
  00014A15   885 OpenEventA
  000115D6   886 OpenEventW
  0002A2CF   887 OpenFile
  0008AFE8   888 OpenFileById
  00014BEB   889 OpenFileMappingA
  0001176B   890 OpenFileMappingW
  0009D5C8   891 OpenJobObjectA
  0009D3CA   892 OpenJobObjectW
  0002EC37   893 OpenMutexA
  00015121   894 OpenMutexW
  0009493F   895 OpenPrivateNamespaceA
  0003B06C   896 OpenPrivateNamespaceW
  00011986   897 OpenProcess
  000C9E58   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B0964   899 OpenProfileUserMapping
  00094A3B   900 OpenSemaphoreA
  0002EDD5   901 OpenSemaphoreW
  00021218   902 OpenThread
  000C9E8F   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00094AE0   904 OpenWaitableTimerA
  0009447F   905 OpenWaitableTimerW
  0003B27F   906 OutputDebugStringA
  0003D1C4   907 OutputDebugStringW
  000B6EE5   908 PeekConsoleInputA
  000B6F08   909 PeekConsoleInputW
  00094821   910 PeekNamedPipe
  0002EEF1   911 PostQueuedCompletionStatus
  00092A60   912 PowerClearRequest
  00092A02   913 PowerCreateRequest
  00092AA4   914 PowerSetRequest
  0009D232   915 PrepareTape
  0008EA09   916 PrivCopyFileExW
  0008C6C1   917 PrivMoveFileIdentityW
  00038AAF   918 Process32First
  00038B77   919 Process32FirstW
  0003886C   920 Process32Next
  00038934   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  0009448F   923 PulseEvent
  000970F6   924 PurgeComm
  00016FC8   925 QueryActCtxSettingsW
  0001CB0A   926 QueryActCtxW
  000C9EC5   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008A873   928 QueryDosDeviceA
  0003CEDC   929 QueryDosDeviceW
  0009498E   930 QueryFullProcessImageNameA
  000215C7   931 QueryFullProcessImageNameW
  0009E141   932 QueryIdleProcessorCycleTime
  0009E177   933 QueryIdleProcessorCycleTimeEx
  0009D482   934 QueryInformationJobObject
  0009E58D   935 QueryMemoryResourceNotification
  00011725   936 QueryPerformanceCounter
  000141C0   937 QueryPerformanceFrequency
  0009464F   938 QueryProcessAffinityUpdateMode
  0009E0FE   939 QueryProcessCycleTime
  0009E0BB   940 QueryThreadCycleTime
  0009ED46   941 QueryThreadProfiling
  0009462F   942 QueryThreadpoolStackInformation
  0009E1B3   943 QueryUnbiasedInterruptTime
  00039F25   944 QueueUserAPC
  0002CA50   945 QueueUserWorkItem
  00015876   946 RaiseException
  0009E8D5   947 RaiseFailFastException
  0008DC59   948 ReOpenFile
  000B72F9   949 ReadConsoleA
  000B6F2B   950 ReadConsoleInputA
  000B6F71   951 ReadConsoleInputExA
  000B6F95   952 ReadConsoleInputExW
  000B6F4E   953 ReadConsoleInputW
  000B7023   954 ReadConsoleOutputA
  000B70DB   955 ReadConsoleOutputAttribute
  000B708F   956 ReadConsoleOutputCharacterA
  000B70B5   957 ReadConsoleOutputCharacterW
  000B6FFF   958 ReadConsoleOutputW
  000B7372   959 ReadConsoleW
  0002D847   960 ReadDirectoryChangesW
  00013EA3   961 ReadFile
  000944AF   962 ReadFileEx
  0009449F   963 ReadFileScatter
  0002CF9C   964 ReadProcessMemory
  0009ED6F   965 ReadThreadProfilingData
  0001206F   966 RegCloseKey
  00021292   967 RegCreateKeyExA
  0001862B   968 RegCreateKeyExW
  000B2E53   969 RegDeleteKeyExA
  000306ED   970 RegDeleteKeyExW
  000B31C0   971 RegDeleteTreeA
  000B2FB2   972 RegDeleteTreeW
  0002FDA3   973 RegDeleteValueA
  0002EA3D   974 RegDeleteValueW
  000B2E39   975 RegDisablePredefinedCacheEx
  0002F96E   976 RegEnumKeyExA
  00012E6A   977 RegEnumKeyExW
  0002FF56   978 RegEnumValueA
  00017E10   979 RegEnumValueW
  000B2D4E   980 RegFlushKey
  00032E24   981 RegGetKeySecurity
  000B3294   982 RegGetValueA
  00014D66   983 RegGetValueW
  00011494   984 RegKrnGetGlobalState
  000132BA   985 RegKrnInitialize
  000B335A   986 RegLoadKeyA
  000B3549   987 RegLoadKeyW
  000B3891   988 RegLoadMUIStringA
  0003750F   989 RegLoadMUIStringW
  0002116E   990 RegNotifyChangeKeyValue
  0001512E   991 RegOpenCurrentUser
  000146FF   992 RegOpenKeyExA
  000122E1   993 RegOpenKeyExW
  0002B409   994 RegOpenUserClassesRoot
  00021F4F   995 RegQueryInfoKeyA
  00018195   996 RegQueryInfoKeyW
  00014A57   997 RegQueryValueExA
  00011F1E   998 RegQueryValueExW
  000B389C   999 RegRestoreKeyA
  000B39D9  1000 RegRestoreKeyW
  000B3AE9  1001 RegSaveKeyExA
  000B3C71  1002 RegSaveKeyExW
  0003991E  1003 RegSetKeySecurity
  00021411  1004 RegSetValueExA
  00015BB5  1005 RegSetValueExW
  000B3679  1006 RegUnLoadKeyA
  000B3791  1007 RegUnLoadKeyW
  0009DF95  1008 RegisterApplicationRecoveryCallback
  0003B504  1009 RegisterApplicationRestart
  000B74A2  1010 RegisterConsoleIME
  000B8023  1011 RegisterConsoleOS2
  000B7D05  1012 RegisterConsoleVDM
  00016C39  1013 RegisterWaitForInputIdle
  0003CAF5  1014 RegisterWaitForSingleObject
  0003767B  1015 RegisterWaitForSingleObjectEx
  0008EFB0  1016 RegisterWowBaseHandlers
  00098F4D  1017 RegisterWowExec
  00015491  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000C9EDE  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000C9F07  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000C9F28  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D373  1023 ReleaseSemaphore
  000C9F46  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000944BF  1025 RemoveDirectoryA
  00089381  1026 RemoveDirectoryTransactedA
  00088517  1027 RemoveDirectoryTransactedW
  000944CF  1028 RemoveDirectoryW
  000C9F73  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000871B4  1030 RemoveLocalAlternateComputerNameA
  000870C9  1031 RemoveLocalAlternateComputerNameW
  0008F042  1032 RemoveSecureMemoryCacheCallback
  000C9FAB  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000C9FD2  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030DDC  1035 ReplaceFile
  0008EAE1  1036 ReplaceFileA
  00030DDC  1037 ReplaceFileW
  00093D0D  1038 ReplacePartitionUnit
  00092AE8  1039 RequestDeviceWakeup
  00092AE8  1040 RequestWakeupLatency
  000116DD  1041 ResetEvent
  0009E555  1042 ResetWriteWatch
  00094831  1043 ResolveLocaleName
  000C9FFA  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143BF  1045 ResumeThread
  00094841  1046 RtlCaptureContext
  0002CD95  1047 RtlCaptureStackBackTrace
  00094852  1048 RtlFillMemory
  000CA019  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1B3  1050 RtlUnwind
  000CA02D  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B73F2  1052 ScrollConsoleScreenBufferA
  000B7416  1053 ScrollConsoleScreenBufferW
  0002A12C  1054 SearchPathA
  0002CD40  1055 SearchPathW
  000A53BD  1056 SetCalendarInfoA
  000944DF  1057 SetCalendarInfoW
  00087D69  1058 SetClientTimeZoneInformation
  0009DC0B  1059 SetComPlusPackageInstallStatus
  00097180  1060 SetCommBreak
  00098279  1061 SetCommConfig
  00097198  1062 SetCommMask
  00097238  1063 SetCommState
  00097553  1064 SetCommTimeouts
  00085B0A  1065 SetComputerNameA
  00086F3E  1066 SetComputerNameExA
  00086E95  1067 SetComputerNameExW
  000859C9  1068 SetComputerNameW
  000B7A69  1069 SetConsoleActiveScreenBuffer
  000B7C07  1070 SetConsoleCP
  000189D9  1071 SetConsoleCtrlHandler
  000B7C85  1072 SetConsoleCursor
  000B7AE9  1073 SetConsoleCursorInfo
  000B7FE3  1074 SetConsoleCursorMode
  000B7AC9  1075 SetConsoleCursorPosition
  000B7D25  1076 SetConsoleDisplayMode
  000B7BA9  1077 SetConsoleFont
  000B7D65  1078 SetConsoleHardwareState
  000B7B09  1079 SetConsoleHistoryInfo
  000B7BC9  1080 SetConsoleIcon
  000B6A1C  1081 SetConsoleInputExeNameA
  0002A76D  1082 SetConsoleInputExeNameW
  000B7DA5  1083 SetConsoleKeyShortcuts
  000B7FC3  1084 SetConsoleLocalEUDC
  000AF4FB  1085 SetConsoleMaximumWindowSize
  000B7DC5  1086 SetConsoleMenuClose
  0002A74D  1087 SetConsoleMode
  000B8083  1088 SetConsoleNlsMode
  000B66F7  1089 SetConsoleNumberOfCommandsA
  000B66DC  1090 SetConsoleNumberOfCommandsW
  000B8043  1091 SetConsoleOS2OemFormat
  000B743A  1092 SetConsoleOutputCP
  000B74C4  1093 SetConsolePalette
  000B7B29  1094 SetConsoleScreenBufferInfoEx
  000B7AA9  1095 SetConsoleScreenBufferSize
  00037ACB  1096 SetConsoleTextAttribute
  000B67D8  1097 SetConsoleTitleA
  000B6851  1098 SetConsoleTitleW
  000B7B49  1099 SetConsoleWindowInfo
  000CA041  1100 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B7B69  1101 SetCurrentConsoleFontEx
  00021804  1102 SetCurrentDirectoryA
  00021230  1103 SetCurrentDirectoryW
  00098009  1104 SetDefaultCommConfigA
  00097EF1  1105 SetDefaultCommConfigW
  000CA066  1106 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000900F7  1107 SetDllDirectoryA
  0009004F  1108 SetDllDirectoryW
  00087FEB  1109 SetDynamicTimeZoneInformation
  0002CDFE  1110 SetEndOfFile
  0009E24A  1111 SetEnvironmentStringsA
  0009435F  1112 SetEnvironmentStringsW
  0001E301  1113 SetEnvironmentVariableA
  000189C1  1114 SetEnvironmentVariableW
  00011B00  1115 SetErrorMode
  000116C5  1116 SetEvent
  000CA0A4  1117 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000944EF  1118 SetFileApisToANSI
  000944F9  1119 SetFileApisToOEM
  0002EC9B  1120 SetFileAttributesA
  0008CB74  1121 SetFileAttributesTransactedA
  0008BFE8  1122 SetFileAttributesTransactedW
  0002D4BF  1123 SetFileAttributesW
  0008BD0F  1124 SetFileBandwidthReservation
  0008AEE6  1125 SetFileCompletionNotificationModes
  0003CBEC  1126 SetFileInformationByHandle
  0008AE94  1127 SetFileIoOverlappedRange
  000117D1  1128 SetFilePointer
  0002C7D7  1129 SetFilePointerEx
  0008BF51  1130 SetFileShortNameA
  0008BE48  1131 SetFileShortNameW
  0002EC83  1132 SetFileTime
  00094503  1133 SetFileValidData
  0008EF1D  1134 SetFirmwareEnvironmentVariableA
  0008EDFD  1135 SetFirmwareEnvironmentVariableW
  000B74A2  1136 SetHandleContext
  0001CAF9  1137 SetHandleCount
  0002192C  1138 SetHandleInformation
  0003C87F  1139 SetInformationJobObject
  000B6ED1  1140 SetLastConsoleEventActive
  000111A9  1141 SetLastError
  00087489  1142 SetLocalPrimaryComputerNameA
  000871FD  1143 SetLocalPrimaryComputerNameW
  0009452F  1144 SetLocalTime
  000A52F6  1145 SetLocaleInfoA
  0009451F  1146 SetLocaleInfoW
  0008F8FE  1147 SetMailslotInfo
  00092B54  1148 SetMessageWaitingIndicator
  00091FBE  1149 SetNamedPipeAttribute
  0009453F  1150 SetNamedPipeHandleState
  0002CEF8  1151 SetPriorityClass
  000930AC  1152 SetProcessAffinityMask
  0009463F  1153 SetProcessAffinityUpdateMode
  0002EB62  1154 SetProcessDEPPolicy
  000A7A34  1155 SetProcessPreferredUILanguages
  0002D943  1156 SetProcessPriorityBoost
  00038FF7  1157 SetProcessShutdownParameters
  000931D4  1158 SetProcessUserModeExceptionPolicy
  00022121  1159 SetProcessWorkingSetSize
  0002213F  1160 SetProcessWorkingSetSizeEx
  000902F7  1161 SetSearchPathMode
  0009454F  1162 SetStdHandle
  0009455F  1163 SetStdHandleEx
  0009E365  1164 SetSystemFileCacheSize
  000929B9  1165 SetSystemPowerState
  00087C72  1166 SetSystemTime
  00087AA5  1167 SetSystemTimeAdjustment
  0009D368  1168 SetTapeParameters
  0009D190  1169 SetTapePosition
  00094D9F  1170 SetTermsrvAppInstallMode
  00030568  1171 SetThreadAffinityMask
  00095393  1172 SetThreadContext
  0008AF3A  1173 SetThreadErrorMode
  0002F70F  1174 SetThreadExecutionState
  00095497  1175 SetThreadGroupAffinity
  0003B297  1176 SetThreadIdealProcessor
  0009553C  1177 SetThreadIdealProcessorEx
  000189A9  1178 SetThreadLocale
  000A79D5  1179 SetThreadPreferredUILanguages
  0001328B  1180 SetThreadPriority
  0009456F  1181 SetThreadPriorityBoost
  0001D2EF  1182 SetThreadStackGuarantee
  000CA0C9  1183 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A81F  1184 SetThreadUILanguage
  0009461F  1185 SetThreadpoolStackInformation
  000CA0FE  1186 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B02D  1187 SetThreadpoolThreadMinimum
  000CA118  1188 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA129  1189 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00087EB2  1190 SetTimeZoneInformation
  0009E6D6  1191 SetTimerQueueTimer
  00018799  1192 SetUnhandledExceptionFilter
  000A5B7C  1193 SetUserGeoID
  00098C24  1194 SetVDMCurrentDirectories
  00092940  1195 SetVolumeLabelA
  0009255B  1196 SetVolumeLabelW
  0009C2B1  1197 SetVolumeMountPointA
  0009B9FF  1198 SetVolumeMountPointW
  0003BAF7  1199 SetWaitableTimer
  000CA139  1200 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009EC2D  1201 SetXStateFeaturesMask
  00096A07  1202 SetupComm
  000B7CA5  1203 ShowConsoleCursor
  0002F86C  1204 SignalObjectAndWait
  00015A99  1205 SizeofResource
  000110FF  1206 Sleep
  00094B32  1207 SleepConditionVariableCS
  00094B74  1208 SleepConditionVariableSRW
  00011215  1209 SleepEx
  000ABB70  1210 SortCloseHandle
  0001716C  1211 SortGetHandle
  000CA16E  1212 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA18C  1213 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D46  1214 SuspendThread
  0003BC40  1215 SwitchToFiber
  0002EFB4  1216 SwitchToThread
  00015A4E  1217 SystemTimeToFileTime
  0003061A  1218 SystemTimeToTzSpecificLocalTime
  0009D455  1219 TerminateJobObject
  0002D7CA  1220 TerminateProcess
  000179FF  1221 TerminateThread
  00036697  1222 TermsrvAppInstallMode
  00095B93  1223 Thread32First
  00095C3F  1224 Thread32Next
  0001497D  1225 TlsAlloc
  00013557  1226 TlsFree
  000111E0  1227 TlsGetValue
  000114FB  1228 TlsSetValue
  00095B53  1229 Toolhelp32ReadProcessMemory
  0009457F  1230 TransactNamedPipe
  000975FE  1231 TransmitCommChar
  000CA19D  1232 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA1C1  1233 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA1E2  1234 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F6DA  1235 TrySubmitThreadpoolCallback
  00030632  1236 TzSpecificLocalTimeToSystemTime
  0008FFE7  1237 UTRegister
  000AFF6C  1238 UTUnRegister
  000376F7  1239 UnhandledExceptionFilter
  0003CF26  1240 UnlockFile
  0003D584  1241 UnlockFileEx
  00011826  1242 UnmapViewOfFile
  0009DFD2  1243 UnregisterApplicationRecoveryCallback
  0009DFE3  1244 UnregisterApplicationRestart
  000B74B4  1245 UnregisterConsoleIME
  0009E697  1246 UnregisterWait
  0003B8E9  1247 UnregisterWaitEx
  000A43A8  1248 UpdateCalendarDayOfWeek
  000CA203  1249 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A362D  1250 UpdateResourceA
  000A3465  1251 UpdateResourceW
  000B751A  1252 VDMConsoleOperation
  000993F1  1253 VDMOperationStarted
  0009458F  1254 VerLanguageNameA
  0009459F  1255 VerLanguageNameW
  000CA243  1256 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001344D  1257 VerifyConsoleIoHandle
  000A677D  1258 VerifyScripts
  0002F7CB  1259 VerifyVersionInfoA
  0002D3EB  1260 VerifyVersionInfoW
  00011856  1261 VirtualAlloc
  0002D978  1262 VirtualAllocEx
  000945AF  1263 VirtualAllocExNuma
  0001186E  1264 VirtualFree
  0002D990  1265 VirtualFreeEx
  0002EC03  1266 VirtualLock
  0001432F  1267 VirtualProtect
  000945BF  1268 VirtualProtectEx
  0001442A  1269 VirtualQuery
  000945CF  1270 VirtualQueryEx
  0002EF09  1271 VirtualUnlock
  00093F49  1272 WTSGetActiveConsoleSessionId
  00097688  1273 WaitCommEvent
  000883A1  1274 WaitForDebugEvent
  000141F0  1275 WaitForMultipleObjects
  0001199E  1276 WaitForMultipleObjectsEx
  00011136  1277 WaitForSingleObject
  00011151  1278 WaitForSingleObjectEx
