Contents of kernel32.dll: 1217536 bytes

Exports table:

  Name:            KERNEL32.dll
  00067480   655 GlobalFindAtomW
  000896F0   656 GlobalFix
  00079D00   657 GlobalFlags
  00007730   658 GlobalFree
  000674A0   659 GlobalGetAtomNameA
  00067450   660 GlobalGetAtomNameW
  0007A0F0   661 GlobalHandle
  0007A1D0   662 GlobalLock
  00014220   663 GlobalMemoryStatus
  00022200   664 GlobalMemoryStatusEx
  0007A340   665 GlobalReAlloc
  00079E60   666 GlobalSize
  000896B0   667 GlobalUnWire
  000896D0   668 GlobalUnfix
  00079FE0   669 GlobalUnlock
  000896C0   670 GlobalWire
  000734D0   671 Heap32First
  000737D0   672 Heap32ListFirst
  000736E0   673 Heap32ListNext
  000732A0   674 Heap32Next
  000CA208   675 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00057DC0   676 HeapCompact
  0001ED50   677 HeapCreate
  00013A30   678 HeapDestroy
  0002C4C0   679 HeapFree
  00002160   680 HeapLock
  00079610   681 HeapQueryInformation
  000CA21E   682 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001F020   683 HeapSetInformation
  000CA236   684 HeapSize (-> NTDLL.RtlSizeHeap)
  00079650   685 HeapSummary
  00002140   686 HeapUnlock
  00011A00   687 HeapValidate
  00002380   688 HeapWalk
  0005C150   689 IdnToAscii
  0005C0F0   690 IdnToNameprepUnicode
  0005C090   691 IdnToUnicode
  00058ED0   692 InitAtomTable
  00073F60   693 InitOnceBeginInitialize
  00073F30   694 InitOnceComplete
  00057550   695 InitOnceExecuteOnce
  000CA248   696 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA263   697 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000CA288   698 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00026CB0   699 InitializeCriticalSectionAndSpinCount
  0001E330   700 InitializeCriticalSectionEx
  0002ACE0   701 InitializeProcThreadAttributeList
  000CA2AB   702 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA2C8   703 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA2E3   704 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000CA302   705 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA324   706 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000CA347   707 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00060150   708 InvalidateConsoleDIBits
  000654D0   709 IsBadCodePtr
  000654F0   710 IsBadHugeReadPtr
  000654E0   711 IsBadHugeWritePtr
  00057940   712 IsBadReadPtr
  000578F0   713 IsBadStringPtrA
  000578A0   714 IsBadStringPtrW
  00016D30   715 IsBadWritePtr
  00099400   716 IsCalendarLeapDay
  00096290   717 IsCalendarLeapMonth
  0008E2E0   718 IsCalendarLeapYear
  00010A20   719 IsDBCSLeadByte
  00002BA0   720 IsDBCSLeadByteEx
  00007D20   721 IsDebuggerPresent
  0005E830   722 IsNLSDefinedString
  0006A200   723 IsNormalizedString
  00070D30   724 IsProcessInJob
  00057AD0   725 IsProcessorFeaturePresent
  00057BF0   726 IsSystemResumeAutomatic
  0000EBD0   727 IsThreadAFiber
  000CA369   728 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00018110   729 IsTimeZoneRedirectionEnabled
  000AF0F0   730 IsValidCalDateTime
  000220E0   731 IsValidCodePage
  000AE180   732 IsValidLanguageGroup
  00022760   733 IsValidLocale
  000B05D0   734 IsValidLocaleName
  00009D90   735 IsWow64Process
  00009C40   736 LCIDToLocaleName
  000B61D0   737 LCMapStringA
  000B0510   738 LCMapStringEx
  0001D510   739 LCMapStringW
  00096FD0   740 LZClose
  00092310   741 LZCloseFile
  000B7030   742 LZCopy
  000B7700   743 LZCreateFileW
  00052C90   744 LZDone
  000B6970   745 LZInit
  000B7610   746 LZOpenFileA
  000B9B50   747 LZOpenFileW
  00097080   748 LZRead
  000923C0   749 LZSeek
  00052AE0   750 LZStart
  000CA37C   751 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA39A   752 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00029DE0   753 LoadLibraryA
  00010AC0   754 LoadLibraryExA
  0001CC80   755 LoadLibraryExW
  0001EA80   756 LoadLibraryW
  000BBFB0   757 LoadModule
  0001E8F0   758 LoadResource
  0001F250   759 LoadStringBaseExW
  000AD5F0   760 LoadStringBaseW
  0001CE70   761 LocalAlloc
  00057E30   762 LocalCompact
  00009C70   763 LocalFileTimeToFileTime
  00079710   764 LocalFlags
  0001C160   765 LocalFree
  00079860   766 LocalHandle
  0001FBF0   767 LocalLock
  00013840   768 LocalReAlloc
  00057E30   769 LocalShrink
  00041570   770 LocalSize
  0001FC80   771 LocalUnlock
  000077A0   772 LocaleNameToLCID
  0007CCB0   773 LockFile
  0007CBD0   774 LockFileEx
  000099C0   775 LockResource
  0006F9D0   776 MapUserPhysicalPages
  0006F9A0   777 MapUserPhysicalPagesScatter
  000123A0   778 MapViewOfFile
  0002CCE0   779 MapViewOfFileEx
  0007C010   780 MapViewOfFileExNuma
  000B6C30   781 Module32First
  00072FD0   782 Module32FirstW
  000B6B10   783 Module32Next
  00072EE0   784 Module32NextW
  0000C1E0   785 MoveFileA
  000AC030   786 MoveFileExA
  00002F40   787 MoveFileExW
  000AC670   788 MoveFileTransactedA
  000ABF00   789 MoveFileTransactedW
  000ABFD0   790 MoveFileW
  000AC000   791 MoveFileWithProgressA
  000ABED0   792 MoveFileWithProgressW
  0001FD70   793 MulDiv
  0001D8B0   794 MultiByteToWideChar
  000654A0   795 NeedCurrentDirectoryForExePathA
  0002ACB0   796 NeedCurrentDirectoryForExePathW
  000AEB10   797 NlsCheckPolicy
  0006AC60   798 NlsConvertIntegerToString
  000AD480   799 NlsEventDataDescCreate
  0001FBB0   800 NlsGetCacheUpdateCount
  000B4BB0   801 NlsUpdateLocale
  000B0750   802 NlsUpdateSystemLocale
  000544F0   803 NlsWriteEtwEvent
  0006A250   804 NormalizeString
  000A7B50   805 NotifyUILanguageChange
  0006EC00   806 OpenConsoleW
  00012010   807 OpenEventA
  00016B80   808 OpenEventW
  00089710   809 OpenFile
  0007DAC0   810 OpenFileById
  0001EF50   811 OpenFileMappingA
  0002CDB0   812 OpenFileMappingW
  000710D0   813 OpenJobObjectA
  00071010   814 OpenJobObjectW
  00074380   815 OpenMutexA
  0002D370   816 OpenMutexW
  00092A30   817 OpenPrivateNamespaceA
  000880D0   818 OpenPrivateNamespaceW
  00020F30   819 OpenProcess
  00052AE0   820 OpenProfileUserMapping
  000744E0   821 OpenSemaphoreA
  00074420   822 OpenSemaphoreW
  00025FD0   823 OpenThread
  00074100   824 OpenWaitableTimerA
  00074040   825 OpenWaitableTimerW
  0000DB30   826 OutputDebugStringA
  0000DCD0   827 OutputDebugStringW
  0006E970   828 PeekConsoleInputA
  00010170   829 PeekConsoleInputW
  00005480   830 PeekNamedPipe
  0000DF60   831 PostQueuedCompletionStatus
  00096820   832 PrepareTape
  000AC270   833 PrivCopyFileExW
  000972F0   834 PrivMoveFileIdentityW
  000B6E40   835 Process32First
  000022B0   836 Process32FirstW
  000B6D50   837 Process32Next
  000029D0   838 Process32NextW
  00016C40   839 ProcessIdToSessionId
  00074580   840 PulseEvent
  00091470   841 PurgeComm
  000707D0   842 QueryActCtxSettingsW
  000025A0   843 QueryActCtxW
  000CA3CB   844 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0007DEA0   845 QueryDosDeviceA
  00004350   846 QueryDosDeviceW
  000B6F30   847 QueryFullProcessImageNameA
  00026B30   848 QueryFullProcessImageNameW
  000703B0   849 QueryIdleProcessorCycleTime
  00070F00   850 QueryInformationJobObject
  0000DE30   851 QueryMemoryResourceNotification
  0001BD60   852 QueryPerformanceCounter
  000135D0   853 QueryPerformanceFrequency
  00074AE0   854 QueryProcessAffinityUpdateMode
  00070400   855 QueryProcessCycleTime
  00070460   856 QueryThreadCycleTime
  0001F6F0   857 QueueUserAPC
  00009A50   858 QueueUserWorkItem
  000176C0   859 RaiseException
  0007ACF0   860 ReOpenFile
  00086A00   861 ReadConsoleA
  0006E950   862 ReadConsoleInputA
  0006E900   863 ReadConsoleInputExA
  0006E8D0   864 ReadConsoleInputExW
  0006E930   865 ReadConsoleInputW
  0006E830   866 ReadConsoleOutputA
  00086710   867 ReadConsoleOutputAttribute
  00086780   868 ReadConsoleOutputCharacterA
  00086750   869 ReadConsoleOutputCharacterW
  0006E860   870 ReadConsoleOutputW
  00086960   871 ReadConsoleW
  00002E60   872 ReadDirectoryChangesW
  00016710   873 ReadFile
  00007D50   874 ReadFileEx
  0007C840   875 ReadFileScatter
  0000CDE0   876 ReadProcessMemory
  0009EB50   877 RegisterApplicationRecoveryCallback
  0009EB10   878 RegisterApplicationRestart
  0006EA20   879 RegisterConsoleIME
  000618F0   880 RegisterConsoleOS2
  000611F0   881 RegisterConsoleVDM
  00029F40   882 RegisterWaitForInputIdle
  00013BC0   883 RegisterWaitForSingleObject
  0006F7F0   884 RegisterWaitForSingleObjectEx
  000581A0   885 RegisterWowBaseHandlers
  00064D30   886 RegisterWowExec
  00012D60   887 ReleaseActCtx
  0002BD20   888 ReleaseMutex
  000CA3E4   889 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA40D   890 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA42E   891 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00012E60   892 ReleaseSemaphore
  000CA44C   893 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000A7980   894 RemoveDirectoryA
  000A7A40   895 RemoveDirectoryTransactedA
  000A79B0   896 RemoveDirectoryTransactedW
  000A7390   897 RemoveDirectoryW
  000B79C0   898 RemoveLocalAlternateComputerNameA
  00094290   899 RemoveLocalAlternateComputerNameW
  00058180   900 RemoveSecureMemoryCacheCallback
  000CA479   901 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA4A0   902 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000A8320   903 ReplaceFile
  000A9B20   904 ReplaceFileA
  000A8320   905 ReplaceFileW
  00074A00   906 ReplacePartitionUnit
  00075320   907 RequestDeviceWakeup
  000753A0   908 RequestWakeupLatency
  00016870   909 ResetEvent
  0000DEB0   910 ResetWriteWatch
  000CA4C8   911 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00013B90   912 ResumeThread
  000CA4E7   913 RtlAddFunctionTable (-> NTDLL.RtlAddFunctionTable)
  000CA501   914 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  000CA519   915 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  000CA538   916 RtlCompareMemory (-> NTDLL.RtlCompareMemory)
  0002C260   917 RtlCopyMemory
  000CA54F   918 RtlDeleteFunctionTable (-> NTDLL.RtlDeleteFunctionTable)
  000CA56C   919 RtlFillMemory (-> NTDLL.RtlFillMemory)
  000CA580   920 RtlInstallFunctionTableCallback (-> NTDLL.RtlInstallFunctionTableCallback)
  000CA5A6   921 RtlLookupFunctionEntry (-> NTDLL.RtlLookupFunctionEntry)
  00026CF0   922 RtlMoveMemory
  000CA5C3   923 RtlPcToFileHeader (-> NTDLL.RtlPcToFileHeader)
  000CA5DB   924 RtlRaiseException (-> NTDLL.RtlRaiseException)
  000CA5F3   925 RtlRestoreContext (-> NTDLL.RtlRestoreContext)
  000CA60B   926 RtlUnwind (-> NTDLL.RtlUnwind)
  000CA61B   927 RtlUnwindEx (-> NTDLL.RtlUnwindEx)
  000CA62D   928 RtlVirtualUnwind (-> NTDLL.RtlVirtualUnwind)
  000CA644   929 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  0006E0F0   930 ScrollConsoleScreenBufferA
  0006E0C0   931 ScrollConsoleScreenBufferW
  000889D0   932 SearchPathA
  00020490   933 SearchPathW
  000B3670   934 SetCalendarInfoA
  000B2430   935 SetCalendarInfoW
  0008B680   936 SetClientTimeZoneInformation
  000706B0   937 SetComPlusPackageInstallStatus
  00096FC0   938 SetCommBreak
  00096ED0   939 SetCommConfig
  00091380   940 SetCommMask
  00096AB0   941 SetCommState
  00091280   942 SetCommTimeouts
  0007F110   943 SetComputerNameA
  000A9F60   944 SetComputerNameExA
  000A7A70   945 SetComputerNameExW
  00067A90   946 SetComputerNameW
  0005FAD0   947 SetConsoleActiveScreenBuffer
  0005F4C0   948 SetConsoleCP
  0001E660   949 SetConsoleCtrlHandler
  00061520   950 SetConsoleCursor
  0005F990   951 SetConsoleCursorInfo
  00061A40   952 SetConsoleCursorMode
  000102B0   953 SetConsoleCursorPosition
  00055C10   954 SetConsoleDisplayMode
  0005F6D0   955 SetConsoleFont
  00061090   956 SetConsoleHardwareState
  0005F0F0   957 SetConsoleHistoryInfo
  0005F640   958 SetConsoleIcon
  00062A20   959 SetConsoleInputExeNameA
  00017630   960 SetConsoleInputExeNameW
  00060EE0   961 SetConsoleKeyShortcuts
  0006EAB0   962 SetConsoleLocalEUDC
  00052AE0   963 SetConsoleMaximumWindowSize
  00060E50   964 SetConsoleMenuClose
  0001F8C0   965 SetConsoleMode
  00061B90   966 SetConsoleNlsMode
  0006EDF0   967 SetConsoleNumberOfCommandsA
  0006EE00   968 SetConsoleNumberOfCommandsW
  00061860   969 SetConsoleOS2OemFormat
  000B6710   970 SetConsoleOutputCP
  000867B0   971 SetConsolePalette
  0005FEB0   972 SetConsoleScreenBufferInfoEx
  0005FA40   973 SetConsoleScreenBufferSize
  0005F760   974 SetConsoleTextAttribute
  0006ED60   975 SetConsoleTitleA
  0006ED10   976 SetConsoleTitleW
  0005F8E0   977 SetConsoleWindowInfo
  000CA658   978 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006E120   979 SetCurrentConsoleFontEx
  0007EFB0   980 SetCurrentDirectoryA
  00025130   981 SetCurrentDirectoryW
  000A71B0   982 SetDefaultCommConfigA
  000A4770   983 SetDefaultCommConfigW
  00079370   984 SetDllDirectoryA
  00065B70   985 SetDllDirectoryW
  0008B7E0   986 SetDynamicTimeZoneInformation
  0007CFA0   987 SetEndOfFile
  000701C0   988 SetEnvironmentStringsA
  0000E930   989 SetEnvironmentStringsW
  000700E0   990 SetEnvironmentVariableA
  0001E5F0   991 SetEnvironmentVariableW
  0001C740   992 SetErrorMode
  00016840   993 SetEvent
  000CA67D   994 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00058140   995 SetFileApisToANSI
  00004770   996 SetFileApisToOEM
  0007BEB0   997 SetFileAttributesA
  0007BF80   998 SetFileAttributesTransactedA
  0007BEE0   999 SetFileAttributesTransactedW
  0001A560  1000 SetFileAttributesW
  0007C400  1001 SetFileBandwidthReservation
  0007DDD0  1002 SetFileCompletionNotificationModes
  0008ABB0  1003 SetFileInformationByHandle
  0007DE40  1004 SetFileIoOverlappedRange
  00011BD0  1005 SetFilePointer
  0000DFD0  1006 SetFilePointerEx
  0008A010  1007 SetFileShortNameA
  0007C5E0  1008 SetFileShortNameW
  0001AA60  1009 SetFileTime
  0007C710  1010 SetFileValidData
  0007A860  1011 SetFirmwareEnvironmentVariableA
  0007A7B0  1012 SetFirmwareEnvironmentVariableW
  0001F000  1013 SetHandleCount
  00005690  1014 SetHandleInformation
  00070DA0  1015 SetInformationJobObject
  0006E4C0  1016 SetLastConsoleEventActive
  0002C250  1017 SetLastError
  000B7960  1018 SetLocalPrimaryComputerNameA
  000A9C40  1019 SetLocalPrimaryComputerNameW
  0007EDC0  1020 SetLocalTime
  000B3750  1021 SetLocaleInfoA
  000B2740  1022 SetLocaleInfoW
  000794D0  1023 SetMailslotInfo
  000752D0  1024 SetMessageWaitingIndicator
  000760C0  1025 SetNamedPipeAttribute
  00021B10  1026 SetNamedPipeHandleState
  00074F60  1027 SetPriorityClass
  00074D50  1028 SetProcessAffinityMask
  00074B40  1029 SetProcessAffinityUpdateMode
  00067520  1030 SetProcessDEPPolicy
  00074D00  1031 SetProcessPriorityBoost
  00074E90  1032 SetProcessShutdownParameters
  00086FC0  1033 SetProcessWorkingSetSize
  0006FDB0  1034 SetProcessWorkingSetSizeEx
  00079440  1035 SetSearchPathMode
  00025AB0  1036 SetStdHandle
  0007D060  1037 SetStdHandleEx
  0006FD10  1038 SetSystemFileCacheSize
  00075410  1039 SetSystemPowerState
  0007EEE0  1040 SetSystemTime
  00067840  1041 SetSystemTimeAdjustment
  000966B0  1042 SetTapeParameters
  000968E0  1043 SetTapePosition
  000A0D30  1044 SetTermsrvAppInstallMode
  000051E0  1045 SetThreadAffinityMask
  00002D00  1046 SetThreadContext
  000753D0  1047 SetThreadExecutionState
  00002F70  1048 SetThreadIdealProcessor
  00016EA0  1049 SetThreadLocale
  000042E0  1050 SetThreadPreferredUILanguages
  00026AC0  1051 SetThreadPriority
  00073B10  1052 SetThreadPriorityBoost
  0001FE20  1053 SetThreadStackGuarantee
  0001E360  1054 SetThreadUILanguage
  000CA6A2  1055 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00051E80  1056 SetThreadpoolThreadMinimum
  000CA6BC  1057 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA6CD  1058 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0008B9A0  1059 SetTimeZoneInformation
  00086E80  1060 SetTimerQueueTimer
  00022C40  1061 SetUnhandledExceptionFilter
  000ADA30  1062 SetUserGeoID
  00071F00  1063 SetVDMCurrentDirectories
  000A8290  1064 SetVolumeLabelA
  000A7EC0  1065 SetVolumeLabelW
  000AA660  1066 SetVolumeMountPointA
  000AA150  1067 SetVolumeMountPointW
  00009CE0  1068 SetWaitableTimer
  00092040  1069 SetupComm
  000614A0  1070 ShowConsoleCursor
  000741A0  1071 SignalObjectAndWait
  00021BB0  1072 SizeofResource
  0002C120  1073 Sleep
  00073FF0  1074 SleepConditionVariableCS
  00073FA0  1075 SleepConditionVariableSRW
  0002C130  1076 SleepEx
  000CA6DD  1077 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA6FB  1078 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002E00  1079 SuspendThread
  0002BD80  1080 SwitchToFiber
  00016E70  1081 SwitchToThread
  0002D170  1082 SystemTimeToFileTime
  00006040  1083 SystemTimeToTzSpecificLocalTime
  000072A0  1084 TerminateJobObject
  00075290  1085 TerminateProcess
  00016AC0  1086 TerminateThread
  00057490  1087 TermsrvAppInstallMode
  000731B0  1088 Thread32First
  000730C0  1089 Thread32Next
  00029E40  1090 TlsAlloc
  00011CD0  1091 TlsFree
  0002BF80  1092 TlsGetValue
  00011A40  1093 TlsSetValue
  00092480  1094 Toolhelp32ReadProcessMemory
  00021040  1095 TransactNamedPipe
  000911B0  1096 TransmitCommChar
  000CA70C  1097 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009890  1098 TrySubmitThreadpoolCallback
  000065D0  1099 TzSpecificLocalTimeToSystemTime
  000B3D40  1100 UTRegister
  00052C90  1101 UTUnRegister
  000BC870  1102 UnhandledExceptionFilter
  0007CB40  1103 UnlockFile
  0007CAC0  1104 UnlockFileEx
  0002CC80  1105 UnmapViewOfFile
  0009EB30  1106 UnregisterApplicationRecoveryCallback
  0009EB00  1107 UnregisterApplicationRestart
  0006EA00  1108 UnregisterConsoleIME
  0000A0A0  1109 UnregisterWait
  00009AC0  1110 UnregisterWaitEx
  000B0D30  1111 UpdateCalendarDayOfWeek
  0002AD60  1112 UpdateProcThreadAttribute
  00099F90  1113 UpdateResourceA
  00096640  1114 UpdateResourceW
  0005EFE0  1115 VDMConsoleOperation
  00072A70  1116 VDMOperationStarted
  000B4AE0  1117 VerLanguageNameA
  000B3300  1118 VerLanguageNameW
  000CA72D  1119 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00061E20  1120 VerifyConsoleIoHandle
  0005C1B0  1121 VerifyScripts
  00079220  1122 VerifyVersionInfoA
  00018590  1123 VerifyVersionInfoW
  0001E6F0  1124 VirtualAlloc
  0006FC40  1125 VirtualAllocEx
  0006FBB0  1126 VirtualAllocExNuma
  000167E0  1127 VirtualFree
  0006FB00  1128 VirtualFreeEx
  0006FAB0  1129 VirtualLock
  00024CC0  1130 VirtualProtect
  00024CF0  1131 VirtualProtectEx
  0001F6B0  1132 VirtualQuery
  0002ABF0  1133 VirtualQueryEx
  0006FA60  1134 VirtualUnlock
  00057780  1135 WTSGetActiveConsoleSessionId
  00091070  1136 WaitCommEvent
  0007EAC0  1137 WaitForDebugEvent
  00011A90  1138 WaitForMultipleObjects
  0001BC70  1139 WaitForMultipleObjectsEx
  0002C000  1140 WaitForSingleObject
  0002C010  1141 WaitForSingleObjectEx
  000CA747  1142 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CA763  1143 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CA778  1144 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CA78C  1145 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00076210  1146 WaitNamedPipeA
  00007940  1147 WaitNamedPipeW
  000CA7A0  1148 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CA7C2  1149 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0009E9E0  1150 WerGetFlags
  000A2EB0  1151 WerRegisterFile
  000A08D0  1152 WerRegisterMemoryBlock
  0009E9F0  1153 WerSetFlags
  000A08E0  1154 WerUnregisterFile
  000A08C0  1155 WerUnregisterMemoryBlock
  000704C0  1156 WerpCleanupMessageMapping
  0009EA00  1157 WerpInitiateRemoteRecovery
  000AD330  1158 WerpNotifyLoadStringResource
  000AD310  1159 WerpNotifyLoadStringResourceEx
  000BAEA0  1160 WerpNotifyUseStringResource
  00096670  1161 WerpStringLookup
  0002C930  1162 WideCharToMultiByte
  000BD500  1163 WinExec
  0007C570  1164 Wow64DisableWow64FsRedirection
  0007C5B0  1165 Wow64EnableWow64FsRedirection
  00073A10  1166 Wow64GetThreadContext
  0007C540  1167 Wow64RevertWow64FsRedirection
  000739E0  1168 Wow64SetThreadContext
  000739B0  1169 Wow64SuspendThread
  0006EBE0  1170 WriteConsoleA
  0006E8B0  1171 WriteConsoleInputA
  00060E30  1172 WriteConsoleInputVDMA
  00060E10  1173 WriteConsoleInputVDMW
  0006E890  1174 WriteConsoleInputW
  0006E7D0  1175 WriteConsoleOutputA
  0006E570  1176 WriteConsoleOutputAttribute
  0006E5E0  1177 WriteConsoleOutputCharacterA
  0006E5B0  1178 WriteConsoleOutputCharacterW
  0006E800  1179 WriteConsoleOutputW
  0001AF50  1180 WriteConsoleW
  0002CE80  1181 WriteFile
  0007C9C0  1182 WriteFileEx
  0007C770  1183 WriteFileGather
  00093750  1184 WritePrivateProfileSectionA
  000935B0  1185 WritePrivateProfileSectionW
  00093860  1186 WritePrivateProfileStringA
  00093610  1187 WritePrivateProfileStringW
  00093D10  1188 WritePrivateProfileStructA
  00093BA0  1189 WritePrivateProfileStructW
  0006FF30  1190 WriteProcessMemory
  00093B30  1191 WriteProfileSectionA
  00093AC0  1192 WriteProfileSectionW
  00093B50  1193 WriteProfileStringA
  00093AE0  1194 WriteProfileStringW
  00096760  1195 WriteTapemark
  00070920  1196 ZombifyActCtx
  000CA7E1  1197 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000CA7FC  1198 __chkstk (-> NTDLL.__chkstk)
  000CA80B  1199 __misaligned_access (-> NTDLL.__misaligned_access)
  00012D80  1200 _hread
  00089250  1201 _hwrite
  00016610  1202 _lclose
  000892A0  1203 _lcreat
  00012DC0  1204 _llseek
  000CA825  1205 _local_unwind (-> NTDLL._local_unwind)
  00089300  1206 _lopen
  00012D80  1207 _lread
  00089250  1208 _lwrite
  00057F90  1209 lstrcat
  00057F90  1210 lstrcatA
  00057E50  1211 lstrcatW
  00005630  1212 lstrcmp
  00005630  1213 lstrcmpA
  00026D00  1214 lstrcmpW
  00010C10  1215 lstrcmpi
  00010C10  1216 lstrcmpiA
  0001E180  1217 lstrcmpiW
  00058080  1218 lstrcpy
  00058080  1219 lstrcpyA
  00057F40  1220 lstrcpyW
  00057FF0  1221 lstrcpyn
  00057FF0  1222 lstrcpynA
  00057EB0  1223 lstrcpynW
  0000CE20  1224 lstrlen
  0000CE20  1225 lstrlenA
  0001B110  1226 lstrlenW
  000B3F00  1227 uaw_lstrcmpW
  000B3EF0  1228 uaw_lstrcmpiW
  00068200  1229 uaw_lstrlenW
  000595C0  1230 uaw_wcschr
  00059590  1231 uaw_wcscpy
  00059580  1232 uaw_wcsicmp
  00059560  1233 uaw_wcslen
  00059540  1234 uaw_wcsrchr

Done dumping kernel32.dll
