Contents of kernel32.dll: 705584 bytes

Exports table:

  Name:            KERNEL32.dll
  0002AFA0   616 GetMaximumProcessorGroupCount
  00045E90   617 GetMemoryErrorHandlingCapabilities
  00026E30   618 GetModuleFileNameA
  00024840   619 GetModuleFileNameW
  00024C90   620 GetModuleHandleA
  00027210   621 GetModuleHandleExA
  00026B90   622 GetModuleHandleExW
  00023D40   623 GetModuleHandleW
  0002B160   624 GetNLSVersion
  00045EA0   625 GetNLSVersionEx
  00045EB0   626 GetNamedPipeAttribute
  000435F0   627 GetNamedPipeClientComputerNameA
  00045EC0   628 GetNamedPipeClientComputerNameW
  00002BB0   629 GetNamedPipeClientProcessId
  00043720   630 GetNamedPipeClientSessionId
  00043760   631 GetNamedPipeHandleStateA
  00045ED0   632 GetNamedPipeHandleStateW
  00093A18   633 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  000438C0   634 GetNamedPipeServerProcessId
  00043900   635 GetNamedPipeServerSessionId
  00028A00   636 GetNativeSystemInfo
  0004E7B0   637 GetNextUmsListItem
  0004C5E0   638 GetNextVDMCommand
  00043B60   639 GetNumaAvailableMemoryNode
  0002C520   640 GetNumaAvailableMemoryNodeEx
  00028CC0   641 GetNumaHighestNodeNumber
  00043B70   642 GetNumaNodeNumberFromHandle
  00043BC0   643 GetNumaNodeProcessorMask
  0002C850   644 GetNumaNodeProcessorMaskEx
  0002B460   645 GetNumaProcessorNode
  0002B4B0   646 GetNumaProcessorNodeEx
  00043C40   647 GetNumaProximityNode
  00043C70   648 GetNumaProximityNodeEx
  000228D0   649 GetNumberFormatA
  00045EE0   650 GetNumberFormatEx
  00001010   651 GetNumberFormatW
  00066CF0   652 GetNumberOfConsoleFonts
  0002DFC0   653 GetNumberOfConsoleInputEvents
  00066D40   654 GetNumberOfConsoleMouseButtons
  0002C840   655 GetOEMCP
  00023290   656 GetOverlappedResult
  00093C70   657 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  00093CB9   658 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  00093CF2   659 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  00093D25   660 GetPackageFullName (-> kernelbase.GetPackageFullName)
  00093D50   661 GetPackageId (-> kernelbase.GetPackageId)
  00093D77   662 GetPackageInfo (-> kernelbase.GetPackageInfo)
  00093DA0   663 GetPackagePath (-> kernelbase.GetPackagePath)
  00093DD3   664 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  00093E12   665 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  0002A320   666 GetPhysicallyInstalledSystemMemory
  00028D10   667 GetPriorityClass
  0000B220   668 GetPrivateProfileIntA
  0000C120   669 GetPrivateProfileIntW
  0002B1B0   670 GetPrivateProfileSectionA
  0003FAF0   671 GetPrivateProfileSectionNamesA
  0003FB20   672 GetPrivateProfileSectionNamesW
  0000B000   673 GetPrivateProfileSectionW
  0000B2E0   674 GetPrivateProfileStringA
  0000E1D0   675 GetPrivateProfileStringW
  0003FB50   676 GetPrivateProfileStructA
  0003FCD0   677 GetPrivateProfileStructW
  00020B80   678 GetProcAddress
  00021660   679 GetProcessAffinityMask
  000447F0   680 GetProcessDEPPolicy
  00093FC1   681 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  0002A6C0   682 GetProcessGroupAffinity
  00045EF0   683 GetProcessHandleCount
  0001D4F0   684 GetProcessHeap
  00045F00   685 GetProcessHeaps
  00023D50   686 GetProcessId
  0002A230   687 GetProcessIdOfThread
  0002D5D0   688 GetProcessInformation
  00027570   689 GetProcessIoCounters
  000940B5   690 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00045F10   691 GetProcessPreferredUILanguages
  00045F20   692 GetProcessPriorityBoost
  00045F30   693 GetProcessShutdownParameters
  0001D7A0   694 GetProcessTimes
  0002A360   695 GetProcessVersion
  00050FB0   696 GetProcessWorkingSetSize
  00045F40   697 GetProcessWorkingSetSizeEx
  000941BC   698 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  00027670   699 GetProductInfo
  0000B210   700 GetProfileIntA
  0000B960   701 GetProfileIntW
  0003FE80   702 GetProfileSectionA
  0000AFE0   703 GetProfileSectionW
  0003FE90   704 GetProfileStringA
  0003FEC0   705 GetProfileStringW
  0001D5C0   706 GetQueuedCompletionStatus
  00001020   707 GetQueuedCompletionStatusEx
  0004CF40   708 GetShortPathNameA
  0001A630   709 GetShortPathNameW
  000942E7   710 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00025D70   711 GetStartupInfoA
  00024C00   712 GetStartupInfoW
  00094340   713 GetStateFolder (-> kernelbase.GetStateFolder)
  00023E80   714 GetStdHandle
  00045F50   715 GetStringScripts
  00027200   716 GetStringTypeA
  00027200   717 GetStringTypeExA
  0002AC00   718 GetStringTypeExW
  00024BF0   719 GetStringTypeW
  000943CC   720 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00094406   721 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  00044840   722 GetSystemDEPPolicy
  00023AA0   723 GetSystemDefaultLCID
  00028D90   724 GetSystemDefaultLangID
  00045F60   725 GetSystemDefaultLocaleName
  00027690   726 GetSystemDefaultUILanguage
  00023540   727 GetSystemDirectoryA
  000203C0   728 GetSystemDirectoryW
  00045F70   729 GetSystemFileCacheSize
  00029130   730 GetSystemFirmwareTable
  00026720   731 GetSystemInfo
  00020CE0   732 GetSystemPowerStatus
  00045F80   733 GetSystemPreferredUILanguages
  00044880   734 GetSystemRegistryQuota
  00020580   735 GetSystemTime
  000274C0   736 GetSystemTimeAdjustment
  0001DF70   737 GetSystemTimeAsFileTime
  0002DD20   738 GetSystemTimePreciseAsFileTime
  0002C240   739 GetSystemTimes
  00045F90   740 GetSystemWindowsDirectoryA
  00019490   741 GetSystemWindowsDirectoryW
  0002DE90   742 GetSystemWow64DirectoryA
  0002DEA0   743 GetSystemWow64DirectoryW
  0004F930   744 GetTapeParameters
  0004F990   745 GetTapePosition
  0004FA20   746 GetTapeStatus
  0002DB20   747 GetTempFileNameA
  0002DB30   748 GetTempFileNameW
  0002DB40   749 GetTempPathA
  0002DB50   750 GetTempPathW
  00026780   751 GetThreadContext
  00045FA0   752 GetThreadErrorMode
  00045FB0   753 GetThreadGroupAffinity
  00045FC0   754 GetThreadIOPendingFlag
  00028EF0   755 GetThreadId
  00045FD0   756 GetThreadIdealProcessorEx
  0002D5E0   757 GetThreadInformation
  00020DB0   758 GetThreadLocale
  00023E70   759 GetThreadPreferredUILanguages
  000245B0   760 GetThreadPriority
  00045FE0   761 GetThreadPriorityBoost
  000947A7   762 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  0003EB50   763 GetThreadSelectorEntry
  0001EB70   764 GetThreadTimes
  00002C10   765 GetThreadUILanguage
  0001B4C0   766 GetTickCount
  0001D6F0   767 GetTickCount64
  00045FF0   768 GetTimeFormatA
  0002BF00   769 GetTimeFormatAWorker
  00046000   770 GetTimeFormatEx
  000271A0   771 GetTimeFormatW
  00019200   772 GetTimeFormatWWorker
  00023AB0   773 GetTimeZoneInformation
  0002AA20   774 GetTimeZoneInformationForYear
  00046010   775 GetUILanguageInfo
  0004E7E0   776 GetUmsCompletionListEvent
  0004E810   777 GetUmsSystemThreadInformation
  00023A70   778 GetUserDefaultLCID
  00002C00   779 GetUserDefaultLangID
  00027510   780 GetUserDefaultLocaleName
  00028D20   781 GetUserDefaultUILanguage
  0001A1E0   782 GetUserGeoID
  00028950   783 GetUserPreferredUILanguages
  0004D1A0   784 GetVDMCurrentDirectories
  00027550   785 GetVersion
  00027450   786 GetVersionExA
  00026BE0   787 GetVersionExW
  0002DB60   788 GetVolumeInformationA
  0002DB70   789 GetVolumeInformationByHandleW
  0002DB80   790 GetVolumeInformationW
  0002C250   791 GetVolumeNameForVolumeMountPointA
  00011880   792 GetVolumeNameForVolumeMountPointW
  0004E200   793 GetVolumePathNameA
  00014430   794 GetVolumePathNameW
  0004E3C0   795 GetVolumePathNamesForVolumeNameA
  00022DD0   796 GetVolumePathNamesForVolumeNameW
  0002B190   797 GetWindowsDirectoryA
  00028ED0   798 GetWindowsDirectoryW
  0001D7B0   799 GetWriteWatch
  00028E40   800 GetXStateFeaturesMask
  0000B940   801 GlobalAddAtomA
  0003EE20   802 GlobalAddAtomExA
  0000D150   803 GlobalAddAtomExW
  0000D410   804 GlobalAddAtomW
  00020DE0   805 GlobalAlloc
  00042C20   806 GlobalCompact
  0000D180   807 GlobalDeleteAtom
  0002D050   808 GlobalFindAtomA
  0000D7E0   809 GlobalFindAtomW
  00042C40   810 GlobalFix
  00027300   811 GlobalFlags
  0001DCC0   812 GlobalFree
  0003EE40   813 GlobalGetAtomNameA
  0000CE60   814 GlobalGetAtomNameW
  00026D60   815 GlobalHandle
  0001B590   816 GlobalLock
  00024340   817 GlobalMemoryStatus
  00027680   818 GlobalMemoryStatusEx
  0001D7C0   819 GlobalReAlloc
  000202A0   820 GlobalSize
  00042C60   821 GlobalUnWire
  00042C70   822 GlobalUnfix
  0001B4E0   823 GlobalUnlock
  00042C90   824 GlobalWire
  00047F70   825 Heap32First
  000481C0   826 Heap32ListFirst
  000482B0   827 Heap32ListNext
  0002C8C0   828 Heap32Next
  00094CB6   829 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00046020   830 HeapCompact
  000272B0   831 HeapCreate
  000290C0   832 HeapDestroy
  0001B480   833 HeapFree
  0002AA50   834 HeapLock
  00046030   835 HeapQueryInformation
  00094D22   836 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00027430   837 HeapSetInformation
  00094D56   838 HeapSize (-> NTDLL.RtlSizeHeap)
  00046040   839 HeapSummary
  0002AA40   840 HeapUnlock
  00023730   841 HeapValidate
  00046050   842 HeapWalk
  0002C870   843 IdnToAscii
  00046060   844 IdnToNameprepUnicode
  00046070   845 IdnToUnicode
  0002B000   846 InitAtomTable
  00094DE8   847 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  00094E2E   848 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  00094E70   849 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  00094EB4   850 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  00094EEB   851 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00029140   852 InitializeContext
  00094F3C   853 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  0002D750   854 InitializeCriticalSectionAndSpinCount
  0002D760   855 InitializeCriticalSectionEx
  0002D620   856 InitializeEnclave
  00094FD5   857 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  00095031   858 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  00095060   859 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00046080   860 InitializeSynchronizationBarrier
  000950B7   861 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  00095107   862 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0009513F   863 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0009517B   864 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000951B7   865 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000951F4   866 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00066F50   867 InvalidateConsoleDIBits
  00044900   868 IsBadCodePtr
  00044910   869 IsBadHugeReadPtr
  00044920   870 IsBadHugeWritePtr
  0001B680   871 IsBadReadPtr
  00044930   872 IsBadStringPtrA
  0002CFF0   873 IsBadStringPtrW
  00044980   874 IsBadWritePtr
  00057C90   875 IsCalendarLeapDay
  00057D70   876 IsCalendarLeapMonth
  00057E50   877 IsCalendarLeapYear
  00026D20   878 IsDBCSLeadByte
  00046090   879 IsDBCSLeadByteEx
  00027460   880 IsDebuggerPresent
  0002D630   881 IsEnclaveTypeSupported
  000460A0   882 IsNLSDefinedString
  0003D080   883 IsNativeVhdBoot
  000460B0   884 IsNormalizedString
  00095365   885 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000460C0   886 IsProcessInJob
  00023D30   887 IsProcessorFeaturePresent
  000444E0   888 IsSystemResumeAutomatic
  000460D0   889 IsThreadAFiber
  00095402   890 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000196E0   891 IsValidCalDateTime
  000231D0   892 IsValidCodePage
  000460F0   893 IsValidLanguageGroup
  00023A80   894 IsValidLocale
  00046100   895 IsValidLocaleName
  00046110   896 IsValidNLSVersion
  00024850   897 IsWow64Process
  00046120   898 K32EmptyWorkingSet
  00046130   899 K32EnumDeviceDrivers
  00046140   900 K32EnumPageFilesA
  00046150   901 K32EnumPageFilesW
  00028D60   902 K32EnumProcessModules
  00046160   903 K32EnumProcessModulesEx
  00002B70   904 K32EnumProcesses
  00046170   905 K32GetDeviceDriverBaseNameA
  00046180   906 K32GetDeviceDriverBaseNameW
  00046190   907 K32GetDeviceDriverFileNameA
  000461A0   908 K32GetDeviceDriverFileNameW
  000461B0   909 K32GetMappedFileNameA
  000461C0   910 K32GetMappedFileNameW
  000461D0   911 K32GetModuleBaseNameA
  000461E0   912 K32GetModuleBaseNameW
  000461F0   913 K32GetModuleFileNameExA
  0002C880   914 K32GetModuleFileNameExW
  00028DA0   915 K32GetModuleInformation
  00046200   916 K32GetPerformanceInfo
  00046210   917 K32GetProcessImageFileNameA
  00020290   918 K32GetProcessImageFileNameW
  00046220   919 K32GetProcessMemoryInfo
  00046240   920 K32GetWsChanges
  00046230   921 K32GetWsChangesEx
  00046250   922 K32InitializeProcessForWsWatch
  00046260   923 K32QueryWorkingSet
  00028960   924 K32QueryWorkingSetEx
  00028CE0   925 LCIDToLocaleName
  00046270   926 LCMapStringA
  0001D560   927 LCMapStringEx
  0001DD00   928 LCMapStringW
  00048AD0   929 LZClose
  00048B80   930 LZCloseFile
  0003E7F0   931 LZCopy
  00048C30   932 LZCreateFileW
  0002D0A0   933 LZDone
  00048D60   934 LZInit
  00048EF0   935 LZOpenFileA
  00048FE0   936 LZOpenFileW
  00049080   937 LZRead
  000492E0   938 LZSeek
  0002A3B0   939 LZStart
  000957AB   940 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000957F1   941 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0001DF80   942 LoadAppInitDlls
  0002D640   943 LoadEnclaveData
  000274D0   944 LoadLibraryA
  00026B80   945 LoadLibraryExA
  00020DD0   946 LoadLibraryExW
  000250F0   947 LoadLibraryW
  00044A10   948 LoadModule
  0002DD00   949 LoadPackagedLibrary
  00023E60   950 LoadResource
  00046280   951 LoadStringBaseExW
  000430F0   952 LoadStringBaseW
  0001DD20   953 LocalAlloc
  00042C20   954 LocalCompact
  0002DB90   955 LocalFileTimeToFileTime
  00042DF0   956 LocalFlags
  0001DD10   957 LocalFree
  00042F30   958 LocalHandle
  000271E0   959 LocalLock
  00028DC0   960 LocalReAlloc
  00042C20   961 LocalShrink
  00020E90   962 LocalSize
  000271D0   963 LocalUnlock
  00026E20   964 LocaleNameToLCID
  0002A200   965 LocateXStateFeature
  0002DBA0   966 LockFile
  0002DBB0   967 LockFileEx
  00024450   968 LockResource
  000462A0   969 MapUserPhysicalPages
  00050FD0   970 MapUserPhysicalPagesScatter
  00024860   971 MapViewOfFile
  00021F30   972 MapViewOfFileEx
  000462B0   973 MapViewOfFileExNuma
  00095A10   974 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00048390   975 Module32First
  00025180   976 Module32FirstW
  000484B0   977 Module32Next
  00020440   978 Module32NextW
  00041360   979 MoveFileA
  00041390   980 MoveFileExA
  0002A040   981 MoveFileExW
  000413C0   982 MoveFileTransactedA
  0002C040   983 MoveFileTransactedW
  00027260   984 MoveFileW
  00041490   985 MoveFileWithProgressA
  000462C0   986 MoveFileWithProgressW
  0002DCF0   987 MulDiv
  0001D500   988 MultiByteToWideChar
  000462D0   989 NeedCurrentDirectoryForExePathA
  000462E0   990 NeedCurrentDirectoryForExePathW
  0002DF30   991 NlsCheckPolicy
  000462F0   992 NlsEventDataDescCreate
  0002DF40   993 NlsGetCacheUpdateCount
  0002DF50   994 NlsUpdateLocale
  0002DF60   995 NlsUpdateSystemLocale
  00046300   996 NlsWriteEtwEvent
  00046310   997 NormalizeString
  00046320   998 NotifyMountMgr
  0005AEC0   999 NotifyUILanguageChange
  00044EC0  1000 NtVdm64CreateProcessInternalW
  00026F90  1001 OOBEComplete
  00095C3E  1002 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00066090  1003 OpenConsoleW
  00046330  1004 OpenConsoleWStub
  0002D770  1005 OpenEventA
  0002D780  1006 OpenEventW
  000422B0  1007 OpenFile
  00046340  1008 OpenFileById
  0002AC40  1009 OpenFileMappingA
  00026A30  1010 OpenFileMappingW
  000501B0  1011 OpenJobObjectA
  00050230  1012 OpenJobObjectW
  00021A70  1013 OpenMutexA
  0002D790  1014 OpenMutexW
  00095D29  1015 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00046D60  1016 OpenPrivateNamespaceA
  00027170  1017 OpenPrivateNamespaceW
  0001EB80  1018 OpenProcess
  00095D97  1019 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0002A3B0  1020 OpenProfileUserMapping
  00046DC0  1021 OpenSemaphoreA
  0002D7A0  1022 OpenSemaphoreW
  00095E0D  1023 OpenState (-> kernelbase.OpenState)
  00095E34  1024 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00023710  1025 OpenThread
  00095E6C  1026 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00046E30  1027 OpenWaitableTimerA
  0002D7B0  1028 OpenWaitableTimerW
  0002A300  1029 OutputDebugStringA
  00020DA0  1030 OutputDebugStringW
  00095F0C  1031 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  00095F4D  1032 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  00095F86  1033 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  00095FBD  1034 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  00096006  1035 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  00096055  1036 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  0002DFD0  1037 PeekConsoleInputA
  0002E130  1038 PeekConsoleInputW
  00046350  1039 PeekNamedPipe
  000231F0  1040 PostQueuedCompletionStatus
  00024E80  1041 PowerClearRequest
  00024060  1042 PowerCreateRequest
  0000B8C0  1043 PowerSetRequest
  00096114  1044 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0004FA50  1045 PrepareTape
  0002BEA0  1046 PrivCopyFileExW
  00041580  1047 PrivMoveFileIdentityW
  000485D0  1048 Process32First
  00026A40  1049 Process32FirstW
  000486C0  1050 Process32Next
  00021040  1051 Process32NextW
  00023720  1052 ProcessIdToSessionId
  00046360  1053 PssCaptureSnapshot
  00046370  1054 PssDuplicateSnapshot
  00046380  1055 PssFreeSnapshot
  00046390  1056 PssQuerySnapshot
  000463A0  1057 PssWalkMarkerCreate
  000463B0  1058 PssWalkMarkerFree
  000463C0  1059 PssWalkMarkerGetPosition
  000463D0  1060 PssWalkMarkerRewind
  000463E0  1061 PssWalkMarkerSeek
  000463D0  1062 PssWalkMarkerSeekToBeginning
  000463E0  1063 PssWalkMarkerSetPosition
  000463C0  1064 PssWalkMarkerTell
  000463F0  1065 PssWalkSnapshot
  00023280  1066 PulseEvent
  0002DE00  1067 PurgeComm
  00046400  1068 QueryActCtxSettingsW
  0000D570  1069 QueryActCtxSettingsWWorker
  00024CF0  1070 QueryActCtxW
  0000D010  1071 QueryActCtxWWorker
  00096346  1072 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00040340  1073 QueryDosDeviceA
  0002DBC0  1074 QueryDosDeviceW
  00046410  1075 QueryFullProcessImageNameA
  00026EC0  1076 QueryFullProcessImageNameW
  0002AF50  1077 QueryIdleProcessorCycleTime
  00046420  1078 QueryIdleProcessorCycleTimeEx
  00028A20  1079 QueryInformationJobObject
  000502E0  1080 QueryIoRateControlInformationJobObject
  0002D090  1081 QueryMemoryResourceNotification
  0001B720  1082 QueryPerformanceCounter
  0001EE30  1083 QueryPerformanceFrequency
  00046430  1084 QueryProcessAffinityUpdateMode
  0002A970  1085 QueryProcessCycleTime
  000964CC  1086 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  0002A9D0  1087 QueryThreadCycleTime
  000510E0  1088 QueryThreadProfiling
  00046440  1089 QueryThreadpoolStackInformation
  0004E880  1090 QueryUmsThreadInformation
  00026E10  1091 QueryUnbiasedInterruptTime
  000271F0  1092 QueueUserAPC
  00026EB0  1093 QueueUserWorkItem
  0006C320  1094 QuirkGetData2Worker
  0006C3F0  1095 QuirkGetDataWorker
  0006C4B0  1096 QuirkIsEnabled2Worker
  0001D730  1097 QuirkIsEnabled3Worker
  0002AC10  1098 QuirkIsEnabledForPackage2Worker
  0000E410  1099 QuirkIsEnabledForPackage3Worker
  0000F1D0  1100 QuirkIsEnabledForPackage4Worker
  0000DF30  1101 QuirkIsEnabledForPackageWorker
  00024F00  1102 QuirkIsEnabledForProcessWorker
  0000C9A0  1103 QuirkIsEnabledWorker
  00024D70  1104 RaiseException
  000966D1  1105 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  000450C0  1106 RaiseInvalid16BitExeError
  00046470  1107 ReOpenFile
  0002DFE0  1108 ReadConsoleA
  0002DFF0  1109 ReadConsoleInputA
  0009674B  1110 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0009677E  1111 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  0002E000  1112 ReadConsoleInputW
  0002E140  1113 ReadConsoleOutputA
  0002E150  1114 ReadConsoleOutputAttribute
  0002E160  1115 ReadConsoleOutputCharacterA
  0002E170  1116 ReadConsoleOutputCharacterW
  0002E180  1117 ReadConsoleOutputW
  0002E010  1118 ReadConsoleW
  0002B670  1119 ReadDirectoryChangesW
  0002DBD0  1120 ReadFile
  0002DBE0  1121 ReadFileEx
  0002DBF0  1122 ReadFileScatter
  00023680  1123 ReadProcessMemory
  00051110  1124 ReadThreadProfilingData
  000968AE  1125 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00002BF0  1126 RegCloseKey
  00046480  1127 RegCopyTreeW
  00046490  1128 RegCreateKeyExA
  0002B0F0  1129 RegCreateKeyExW
  000464A0  1130 RegDeleteKeyExA
  000464B0  1131 RegDeleteKeyExW
  000464C0  1132 RegDeleteTreeA
  000464D0  1133 RegDeleteTreeW
  000464E0  1134 RegDeleteValueA
  0002B100  1135 RegDeleteValueW
  000464F0  1136 RegDisablePredefinedCacheEx
  00046500  1137 RegEnumKeyExA
  00046550  1138 RegEnumKeyExW
  000465A0  1139 RegEnumValueA
  000289B0  1140 RegEnumValueW
  000465F0  1141 RegFlushKey
  00046600  1142 RegGetKeySecurity
  00046610  1143 RegGetValueA
  0002C620  1144 RegGetValueW
  00046620  1145 RegLoadKeyA
  00046630  1146 RegLoadKeyW
  00046640  1147 RegLoadMUIStringA
  00046650  1148 RegLoadMUIStringW
  00028A10  1149 RegNotifyChangeKeyValue
  0002AA90  1150 RegOpenCurrentUser
  00046660  1151 RegOpenKeyExA
  00024870  1152 RegOpenKeyExW
  00046670  1153 RegOpenUserClassesRoot
  00046680  1154 RegQueryInfoKeyA
  00023DB0  1155 RegQueryInfoKeyW
  00046700  1156 RegQueryValueExA
  00024590  1157 RegQueryValueExW
  00046710  1158 RegRestoreKeyA
  00046720  1159 RegRestoreKeyW
  00046730  1160 RegSaveKeyExA
  00046740  1161 RegSaveKeyExW
  00046750  1162 RegSetKeySecurity
  00046760  1163 RegSetValueExA
  00028D30  1164 RegSetValueExW
  00046770  1165 RegUnLoadKeyA
  00046780  1166 RegUnLoadKeyW
  0002A4D0  1167 RegisterApplicationRecoveryCallback
  0000B400  1168 RegisterApplicationRestart
  00046790  1169 RegisterBadMemoryNotification
  00066930  1170 RegisterConsoleIME
  00066710  1171 RegisterConsoleOS2
  00066200  1172 RegisterConsoleVDM
  00026D10  1173 RegisterWaitForInputIdle
  0000AF50  1174 RegisterWaitForSingleObject
  000467A0  1175 RegisterWaitForSingleObjectEx
  00043CF0  1176 RegisterWaitUntilOOBECompleted
  00042CA0  1177 RegisterWowBaseHandlers
  0004D5C0  1178 RegisterWowExec
  00028D50  1179 ReleaseActCtx
  00023E30  1180 ReleaseActCtxWorker
  0002D7C0  1181 ReleaseMutex
  00096CE7  1182 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  00096D28  1183 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  00096D5E  1184 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D7D0  1185 ReleaseSemaphore
  00096DB1  1186 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0002DC00  1187 RemoveDirectoryA
  0003ED00  1188 RemoveDirectoryTransactedA
  0003ED50  1189 RemoveDirectoryTransactedW
  0002DC10  1190 RemoveDirectoryW
  00096E49  1191 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003E2D0  1192 RemoveLocalAlternateComputerNameA
  0003E330  1193 RemoveLocalAlternateComputerNameW
  00042CB0  1194 RemoveSecureMemoryCacheCallback
  00096F03  1195 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  00096F49  1196 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000467B0  1197 ReplaceFile
  000427B0  1198 ReplaceFileA
  000467B0  1199 ReplaceFileW
  00045440  1200 ReplacePartitionUnit
  00044500  1201 RequestDeviceWakeup
  00044500  1202 RequestWakeupLatency
  0002D7E0  1203 ResetEvent
  00021650  1204 ResetWriteWatch
  00097006  1205 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009703E  1206 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00028DD0  1207 ResolveLocaleName
  00097083  1208 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00024E70  1209 ResumeThread
  00026A10  1210 RtlAddFunctionTable
  0002D410  1211 RtlCaptureContext
  00024BE0  1212 RtlCaptureStackBackTrace
  000467C0  1213 RtlCompareMemory
  000467D0  1214 RtlCopyMemory
  00026A20  1215 RtlDeleteFunctionTable
  000467F0  1216 RtlFillMemory
  00046820  1217 RtlInstallFunctionTableCallback
  00026E60  1218 RtlLookupFunctionEntry
  0002D440  1219 RtlMoveMemory
  00025170  1220 RtlPcToFileHeader
