Contents of kernel32.dll: 1162240 bytes

Exports table:

  Name:            KERNEL32.dll
  000614F0   643 GetSystemWindowsDirectoryA
  00021F70   644 GetSystemWindowsDirectoryW
  00062840   645 GetSystemWow64DirectoryA
  000627A0   646 GetSystemWow64DirectoryW
  0008E3A0   647 GetTapeParameters
  0008E500   648 GetTapePosition
  0008E320   649 GetTapeStatus
  00062120   650 GetTempFileNameA
  0004C510   651 GetTempFileNameW
  000622A0   652 GetTempPathA
  00062280   653 GetTempPathW
  000044F0   654 GetThreadContext
  000657A0   655 GetThreadErrorMode
  0004B330   656 GetThreadGroupAffinity
  0004B370   657 GetThreadIOPendingFlag
  0004C670   658 GetThreadId
  00060690   659 GetThreadIdealProcessorEx
  0000E100   660 GetThreadLocale
  00006B30   661 GetThreadPreferredUILanguages
  000161F0   662 GetThreadPriority
  0004C500   663 GetThreadPriorityBoost
  00051100   664 GetThreadSelectorEntry
  0004B3D0   665 GetThreadTimes
  0004BCE0   666 GetThreadUILanguage
  00022870   667 GetTickCount
  0000BC50   668 GetTickCount64
  0008D400   669 GetTimeFormatA
  0008D350   670 GetTimeFormatEx
  0000DDE0   671 GetTimeFormatW
  00004560   672 GetTimeZoneInformation
  0004C4F0   673 GetTimeZoneInformationForYear
  0004BCC0   674 GetUILanguageInfo
  00049550   675 GetUmsCompletionListEvent
  00021200   676 GetUserDefaultLCID
  0004C4E0   677 GetUserDefaultLangID
  0004BCB0   678 GetUserDefaultLocaleName
  000333F0   679 GetUserDefaultUILanguage
  0006E350   680 GetUserGeoID
  0004BCA0   681 GetUserPreferredUILanguages
  0005E300   682 GetVDMCurrentDirectories
  00011AC0   683 GetVersion
  00020C30   684 GetVersionExA
  0000E9E0   685 GetVersionExW
  00061E00   686 GetVolumeInformationA
  0004C4A0   687 GetVolumeInformationByHandleW
  0001E9B0   688 GetVolumeInformationW
  000709F0   689 GetVolumeNameForVolumeMountPointA
  00070990   690 GetVolumeNameForVolumeMountPointW
  00087360   691 GetVolumePathNameA
  00011E80   692 GetVolumePathNameW
  0005C7B0   693 GetVolumePathNamesForVolumeNameA
  0005C300   694 GetVolumePathNamesForVolumeNameW
  0004C490   695 GetWindowsDirectoryA
  00007410   696 GetWindowsDirectoryW
  00009E30   697 GetWriteWatch
  00066BD0   698 GlobalAddAtomA
  00004270   699 GlobalAddAtomW
  00007060   700 GlobalAlloc
  0004E740   701 GlobalCompact
  00066BA0   702 GlobalDeleteAtom
  00066BB0   703 GlobalFindAtomA
  000231A0   704 GlobalFindAtomW
  00063B40   705 GlobalFix
  0004E760   706 GlobalFlags
  00007080   707 GlobalFree
  00066B70   708 GlobalGetAtomNameA
  00066B40   709 GlobalGetAtomNameW
  0004EB30   710 GlobalHandle
  0004EC10   711 GlobalLock
  00011410   712 GlobalMemoryStatus
  0000A810   713 GlobalMemoryStatusEx
  00063B60   714 GlobalReAlloc
  0004E8B0   715 GlobalSize
  00063B00   716 GlobalUnWire
  00063B20   717 GlobalUnfix
  0004EA20   718 GlobalUnlock
  00063B10   719 GlobalWire
  000603C0   720 Heap32First
  0004B1F0   721 Heap32ListFirst
  0004B100   722 Heap32ListNext
  00060150   723 Heap32Next
  000AA536   724 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C480   725 HeapCompact
  00020C50   726 HeapCreate
  00011AE0   727 HeapDestroy
  00022C70   728 HeapFree
  00001B50   729 HeapLock
  0004C460   730 HeapQueryInformation
  000AA54C   731 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  000211C0   732 HeapSetInformation
  000AA564   733 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C450   734 HeapSummary
  00001B30   735 HeapUnlock
  00012990   736 HeapValidate
  00001B10   737 HeapWalk
  00046860   738 IdnToAscii
  00046800   739 IdnToNameprepUnicode
  000467A0   740 IdnToUnicode
  00050FB0   741 InitAtomTable
  0004B6C0   742 InitOnceBeginInitialize
  0004B690   743 InitOnceComplete
  0000A6D0   744 InitOnceExecuteOnce
  000AA576   745 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA591   746 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000AA5B6   747 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00020400   748 InitializeCriticalSectionAndSpinCount
  000212B0   749 InitializeCriticalSectionEx
  00047DD0   750 InitializeExtendedContext
  000AA5D9   751 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA621   752 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA63E   753 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA659   754 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA678   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA69A   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA6BD   757 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00041830   758 InvalidateConsoleDIBits
  00061BD0   759 IsBadCodePtr
  00061BF0   760 IsBadHugeReadPtr
  00061BE0   761 IsBadHugeWritePtr
  0004CFF0   762 IsBadReadPtr
  0004CF10   763 IsBadStringPtrA
  0004CEB0   764 IsBadStringPtrW
  0004CF60   765 IsBadWritePtr
  0008D6C0   766 IsCalendarLeapDay
  00086940   767 IsCalendarLeapMonth
  000869D0   768 IsCalendarLeapYear
  00016FD0   769 IsDBCSLeadByte
  00004370   770 IsDBCSLeadByteEx
  000073F0   771 IsDebuggerPresent
  0004C430   772 IsNLSDefinedString
  000468C0   773 IsNormalizedString
  0004C420   774 IsProcessInJob
  0004D130   775 IsProcessorFeaturePresent
  0004D1E0   776 IsSystemResumeAutomatic
  0000A9D0   777 IsThreadAFiber
  000AA6DF   778 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000512A0   779 IsTimeZoneRedirectionEnabled
  000964A0   780 IsValidCalDateTime
  00021A10   781 IsValidCodePage
  0004C410   782 IsValidLanguageGroup
  00018010   783 IsValidLocale
  0004BC90   784 IsValidLocaleName
  0000A830   785 IsWow64Process
  00040220   786 K32EmptyWorkingSet
  0000BDD0   787 K32EnumDeviceDrivers
  00054460   788 K32EnumPageFilesA
  00040050   789 K32EnumPageFilesW
  000542B0   790 K32EnumProcessModules
  00069BB0   791 K32EnumProcessModulesEx
  00054160   792 K32EnumProcesses
  0000BE90   793 K32GetDeviceDriverBaseNameA
  000330B0   794 K32GetDeviceDriverBaseNameW
  000544B0   795 K32GetDeviceDriverFileNameA
  00054540   796 K32GetDeviceDriverFileNameW
  00054050   797 K32GetMappedFileNameA
  0003F8D0   798 K32GetMappedFileNameW
  000850B0   799 K32GetModuleBaseNameA
  000795D0   800 K32GetModuleBaseNameW
  00085160   801 K32GetModuleFileNameExA
  000796A0   802 K32GetModuleFileNameExW
  00079530   803 K32GetModuleInformation
  00004D40   804 K32GetPerformanceInfo
  0003F9B0   805 K32GetProcessImageFileNameA
  0003FAA0   806 K32GetProcessImageFileNameW
  000056E0   807 K32GetProcessMemoryInfo
  00054130   808 K32GetWsChanges
  00054100   809 K32GetWsChangesEx
  0003FBB0   810 K32InitializeProcessForWsWatch
  000401D0   811 K32QueryWorkingSet
  00040180   812 K32QueryWorkingSetEx
  0000A520   813 LCIDToLocaleName
  0004C3E0   814 LCMapStringA
  0004BC30   815 LCMapStringEx
  00021F30   816 LCMapStringW
  0005FAF0   817 LZClose
  0005FBA0   818 LZCloseFile
  0008F870   819 LZCopy
  0008E6D0   820 LZCreateFileW
  00044170   821 LZDone
  00088000   822 LZInit
  0008E5E0   823 LZOpenFileA
  00094230   824 LZOpenFileW
  00087CB0   825 LZRead
  0005FC50   826 LZSeek
  000445A0   827 LZStart
  000AA6F2   828 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA710   829 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00020D10   830 LoadAppInitDlls
  00020BC0   831 LoadLibraryA
  0000F340   832 LoadLibraryExA
  00015CB0   833 LoadLibraryExW
  00020420   834 LoadLibraryW
  000987B0   835 LoadModule
  00019600   836 LoadResource
  00016E80   837 LoadStringBaseExW
  0004DF50   838 LoadStringBaseW
  0001FEA0   839 LocalAlloc
  0004E740   840 LocalCompact
  0004C3D0   841 LocalFileTimeToFileTime
  0004E0D0   842 LocalFlags
  00015CF0   843 LocalFree
  0004E380   844 LocalHandle
  00016130   845 LocalLock
  00017FA0   846 LocalReAlloc
  0004E740   847 LocalShrink
  0004E210   848 LocalSize
  00016150   849 LocalUnlock
  00006B10   850 LocaleNameToLCID
  000AA741   851 LocateExtendedFeature (-> api-ms-win-core-xstate-l1-1-0.RtlLocateExtendedFeature)
  000AA778   852 LocateLegacyContext (-> api-ms-win-core-xstate-l1-1-0.RtlLocateLegacyContext)
  0004C3B0   853 LockFile
  0004C380   854 LockFileEx
  000073D0   855 LockResource
  00048190   856 MapUserPhysicalPages
  00048160   857 MapUserPhysicalPagesScatter
  0000E830   858 MapViewOfFile
  00022F50   859 MapViewOfFileEx
  0004C340   860 MapViewOfFileExNuma
  0005FE50   861 Module32First
  0004ADB0   862 Module32FirstW
  0005FD30   863 Module32Next
  0004ACC0   864 Module32NextW
  0008F840   865 MoveFileA
  0008F810   866 MoveFileExA
  00004690   867 MoveFileExW
  000955B0   868 MoveFileTransactedA
  0008F610   869 MoveFileTransactedW
  0008F6E0   870 MoveFileW
  0008F7E0   871 MoveFileWithProgressA
  0008F5E0   872 MoveFileWithProgressW
  0000B1B0   873 MulDiv
  00020430   874 MultiByteToWideChar
  0004C330   875 NeedCurrentDirectoryForExePathA
  0001E830   876 NeedCurrentDirectoryForExePathW
  00033D5C   877 NlsCheckPolicy
  0004BF40   878 NlsEventDataDescCreate
  0000A844   879 NlsGetCacheUpdateCount
  00033D68   880 NlsUpdateLocale
  00033D74   881 NlsUpdateSystemLocale
  0004BF30   882 NlsWriteEtwEvent
  00046910   883 NormalizeString
  000614D0   884 NotifyMountMgr
  0008D070   885 NotifyUILanguageChange
  000556B0   886 OpenConsoleW
  00016CF0   887 OpenEventA
  00016850   888 OpenEventW
  00080280   889 OpenFile
  000507A0   890 OpenFileById
  00016C80   891 OpenFileMappingA
  00023440   892 OpenFileMappingW
  0005C100   893 OpenJobObjectA
  0005C040   894 OpenJobObjectW
  00004180   895 OpenMutexA
  000231C0   896 OpenMutexW
  0007FE10   897 OpenPrivateNamespaceA
  00073080   898 OpenPrivateNamespaceW
  0001A3A0   899 OpenProcess
  000AA7AD   900 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000445A0   901 OpenProfileUserMapping
  00061080   902 OpenSemaphoreA
  0004C320   903 OpenSemaphoreW
  00019C30   904 OpenThread
  000AA7E4   905 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060F50   906 OpenWaitableTimerA
  0004C310   907 OpenWaitableTimerW
  00006450   908 OutputDebugStringA
  000090C0   909 OutputDebugStringW
  00055340   910 PeekConsoleInputA
  0000E550   911 PeekConsoleInputW
  0000A770   912 PeekNamedPipe
  0000BCB0   913 PostQueuedCompletionStatus
  0004D2C0   914 PowerClearRequest
  0007FEE0   915 PowerCreateRequest
  0004D270   916 PowerSetRequest
  0008E4C0   917 PrepareTape
  00095180   918 PrivCopyFileExW
  0008F0F0   919 PrivMoveFileIdentityW
  00060060   920 Process32First
  00001BF0   921 Process32FirstW
  0005FF70   922 Process32Next
  00001EE0   923 Process32NextW
  00010A00   924 ProcessIdToSessionId
  0004C300   925 PulseEvent
  00049CA0   926 PurgeComm
  00048B30   927 QueryActCtxSettingsW
  00001DD0   928 QueryActCtxW
  000AA81A   929 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065890   930 QueryDosDeviceA
  000058C0   931 QueryDosDeviceW
  000613A0   932 QueryFullProcessImageNameA
  0001A470   933 QueryFullProcessImageNameW
  000487A0   934 QueryIdleProcessorCycleTime
  00048730   935 QueryIdleProcessorCycleTimeEx
  00048D00   936 QueryInformationJobObject
  00009D80   937 QueryMemoryResourceNotification
  00020490   938 QueryPerformanceCounter
  000104E0   939 QueryPerformanceFrequency
  0004BF50   940 QueryProcessAffinityUpdateMode
  000487F0   941 QueryProcessCycleTime
  00048850   942 QueryThreadCycleTime
  00047D40   943 QueryThreadProfiling
  0004BF70   944 QueryThreadpoolStackInformation
  00049420   945 QueryUmsThreadInformation
  0005B3C0   946 QueryUnbiasedInterruptTime
  0000E160   947 QueueUserAPC
  00011720   948 QueueUserWorkItem
  0000E0E0   949 RaiseException
  0005B1A0   950 RaiseFailFastException
  0004F910   951 ReOpenFile
  0006A870   952 ReadConsoleA
  00055320   953 ReadConsoleInputA
  000552D0   954 ReadConsoleInputExA
  000552A0   955 ReadConsoleInputExW
  00055300   956 ReadConsoleInputW
  0006A6C0   957 ReadConsoleOutputA
  00079770   958 ReadConsoleOutputAttribute
  000797E0   959 ReadConsoleOutputCharacterA
  000797B0   960 ReadConsoleOutputCharacterW
  0006A6F0   961 ReadConsoleOutputW
  0006A760   962 ReadConsoleW
  000045B0   963 ReadDirectoryChangesW
  00012AD0   964 ReadFile
  0004C2C0   965 ReadFileEx
  0004C2E0   966 ReadFileScatter
  0004C2A0   967 ReadProcessMemory
  00047D10   968 ReadThreadProfilingData
  000202D0   969 RegCloseKey
  00003EF0   970 RegCreateKeyExA
  0000EBC0   971 RegCreateKeyExW
  000577A0   972 RegDeleteKeyExA
  000576F0   973 RegDeleteKeyExW
  0009B770   974 RegDeleteTreeA
  0009B2C0   975 RegDeleteTreeW
  0009A1D0   976 RegDeleteValueA
  00032AF0   977 RegDeleteValueW
  000577C0   978 RegDisablePredefinedCacheEx
  00011BD0   979 RegEnumKeyExA
  0000ADB0   980 RegEnumKeyExW
  0009A6C0   981 RegEnumValueA
  0000FDC0   982 RegEnumValueW
  00099630   983 RegFlushKey
  00008D20   984 RegGetKeySecurity
  0009B190   985 RegGetValueA
  000168E0   986 RegGetValueW
  00016BD0   987 RegKrnGetGlobalState
  00015580   988 RegKrnInitialize
  00099B50   989 RegLoadKeyA
  00007120   990 RegLoadKeyW
  00044AF0   991 RegLoadMUIStringA
  0000E2C0   992 RegLoadMUIStringW
  0000F240   993 RegNotifyChangeKeyValue
  00011BA0   994 RegOpenCurrentUser
  000163B0   995 RegOpenKeyExA
  00015650   996 RegOpenKeyExW
  00010800   997 RegOpenUserClassesRoot
  0000C210   998 RegQueryInfoKeyA
  0000FB90   999 RegQueryInfoKeyW
  00016540  1000 RegQueryValueExA
  0001FEB0  1001 RegQueryValueExW
  00099DF0  1002 RegRestoreKeyA
  00099CF0  1003 RegRestoreKeyW
  00099870  1004 RegSaveKeyExA
  000996E0  1005 RegSaveKeyExW
  00099F40  1006 RegSetKeySecurity
  0009A2B0  1007 RegSetValueExA
  0000CAC0  1008 RegSetValueExW
  00099A50  1009 RegUnLoadKeyA
  00032BB0  1010 RegUnLoadKeyW
  0007F570  1011 RegisterApplicationRecoveryCallback
  0007F530  1012 RegisterApplicationRestart
  00042370  1013 RegisterConsoleIME
  00040830  1014 RegisterConsoleOS2
  00042290  1015 RegisterConsoleVDM
  00020D00  1016 RegisterWaitForInputIdle
  000116A0  1017 RegisterWaitForSingleObject
  000041F0  1018 RegisterWaitForSingleObjectEx
  0004ED80  1019 RegisterWowBaseHandlers
  0005E290  1020 RegisterWowExec
  00048CB0  1021 ReleaseActCtx
  00022900  1022 ReleaseMutex
  000AA833  1023 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA85C  1024 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA87D  1025 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00016880  1026 ReleaseSemaphore
  000AA89B  1027 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C290  1028 RemoveDirectoryA
  00066BF0  1029 RemoveDirectoryTransactedA
  00051020  1030 RemoveDirectoryTransactedW
  0004C280  1031 RemoveDirectoryW
  00095680  1032 RemoveLocalAlternateComputerNameA
  0008FA80  1033 RemoveLocalAlternateComputerNameW
  0004E6F0  1034 RemoveSecureMemoryCacheCallback
  000AA8C8  1035 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA8EF  1036 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000942E0  1037 ReplaceFile
  00095060  1038 ReplaceFileA
  000942E0  1039 ReplaceFileW
  0004CAF0  1040 ReplacePartitionUnit
  0004D250  1041 RequestDeviceWakeup
  0004D250  1042 RequestWakeupLatency
  0000E7F0  1043 ResetEvent
  00009E00  1044 ResetWriteWatch
  0004BC20  1045 ResolveLocaleName
  000AA917  1046 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0000F080  1047 ResumeThread
  0004BBB0  1048 RtlAddFunctionTable
  0004BC10  1049 RtlCaptureContext
  0004BC00  1050 RtlCaptureStackBackTrace
  0004BB90  1051 RtlCompareMemory
  0004BB70  1052 RtlCopyMemory
  0004BBA0  1053 RtlDeleteFunctionTable
  0004BBD0  1054 RtlFillMemory
  0004BB40  1055 RtlInstallFunctionTableCallback
  0004BB30  1056 RtlLookupFunctionEntry
  00022448  1057 RtlMoveMemory
  00033240  1058 RtlPcToFileHeader
  0004BAC0  1059 RtlRaiseException
  0004BB20  1060 RtlRestoreContext
  0004BBC0  1061 RtlUnwind
  000333C0  1062 RtlUnwindEx
  0004BAD0  1063 RtlVirtualUnwind
  000AA936  1064 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000548D0  1065 ScrollConsoleScreenBufferA
  000548A0  1066 ScrollConsoleScreenBufferW
  00062490  1067 SearchPathA
  00019910  1068 SearchPathW
  0006F2D0  1069 SetCalendarInfoA
  0004C270  1070 SetCalendarInfoW
  00066F70  1071 SetClientTimeZoneInformation
  00048AE0  1072 SetComPlusPackageInstallStatus
  0005FA00  1073 SetCommBreak
  0005F910  1074 SetCommConfig
  00049BB0  1075 SetCommMask
  0005F4F0  1076 SetCommState
  00049AB0  1077 SetCommTimeouts
  00067430  1078 SetComputerNameA
  00096340  1079 SetComputerNameExA
  00095F30  1080 SetComputerNameExW
  00051980  1081 SetComputerNameW
  000412D0  1082 SetConsoleActiveScreenBuffer
  00040E30  1083 SetConsoleCP
  000180B0  1084 SetConsoleCtrlHandler
  000424D0  1085 SetConsoleCursor
  000411D0  1086 SetConsoleCursorInfo
  00040930  1087 SetConsoleCursorMode
  0000E680  1088 SetConsoleCursorPosition
  00042370  1089 SetConsoleDisplayMode
  00040F90  1090 SetConsoleFont
  00042180  1091 SetConsoleHardwareState
  00040B30  1092 SetConsoleHistoryInfo
  00040F20  1093 SetConsoleIcon
  00042930  1094 SetConsoleInputExeNameA
  00012DB0  1095 SetConsoleInputExeNameW
  00042020  1096 SetConsoleKeyShortcuts
  0006A050  1097 SetConsoleLocalEUDC
  000445A0  1098 SetConsoleMaximumWindowSize
  00041FB0  1099 SetConsoleMenuClose
  000184F0  1100 SetConsoleMode
  00040A30  1101 SetConsoleNlsMode
  0006AC70  1102 SetConsoleNumberOfCommandsA
  0006AC80  1103 SetConsoleNumberOfCommandsW
  000407C0  1104 SetConsoleOS2OemFormat
  0006A1A0  1105 SetConsoleOutputCP
  00055370  1106 SetConsolePalette
  000415E0  1107 SetConsoleScreenBufferInfoEx
  00041250  1108 SetConsoleScreenBufferSize
  00041010  1109 SetConsoleTextAttribute
  00055880  1110 SetConsoleTitleA
  00055830  1111 SetConsoleTitleW
  00041150  1112 SetConsoleWindowInfo
  000AA94A  1113 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A1E0  1114 SetCurrentConsoleFontEx
  0004C260  1115 SetCurrentDirectoryA
  00019C10  1116 SetCurrentDirectoryW
  00087AD0  1117 SetDefaultCommConfigA
  0007F960  1118 SetDefaultCommConfigW
  00063600  1119 SetDllDirectoryA
  0004DD70  1120 SetDllDirectoryW
  000670D0  1121 SetDynamicTimeZoneInformation
  0004C250  1122 SetEndOfFile
  00048580  1123 SetEnvironmentStringsA
  0000CE20  1124 SetEnvironmentStringsW
  0004C240  1125 SetEnvironmentVariableA
  00018090  1126 SetEnvironmentVariableW
  000162A0  1127 SetErrorMode
  000153C0  1128 SetEvent
  000AA96F  1129 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000AA994  1130 SetExtendedFeaturesMask (-> api-ms-win-core-xstate-l1-1-0.RtlSetExtendedFeaturesMask)
  0004C230  1131 SetFileApisToANSI
  00005960  1132 SetFileApisToOEM
  00004250  1133 SetFileAttributesA
  000651F0  1134 SetFileAttributesTransactedA
  00050140  1135 SetFileAttributesTransactedW
  00014CD0  1136 SetFileAttributesW
  00050270  1137 SetFileBandwidthReservation
  00050940  1138 SetFileCompletionNotificationModes
  0000B350  1139 SetFileInformationByHandle
  000509B0  1140 SetFileIoOverlappedRange
  0000F0A0  1141 SetFilePointer
  0000C870  1142 SetFilePointerEx
  00076160  1143 SetFileShortNameA
  00065300  1144 SetFileShortNameW
  00014DA0  1145 SetFileTime
  0004C220  1146 SetFileValidData
  0004EE40  1147 SetFirmwareEnvironmentVariableA
  0004ED90  1148 SetFirmwareEnvironmentVariableW
  00022130  1149 SetHandleCount
  00009090  1150 SetHandleInformation
  0005BED0  1151 SetInformationJobObject
  00054900  1152 SetLastConsoleEventActive
  00022960  1153 SetLastError
  000963A0  1154 SetLocalPrimaryComputerNameA
  00096010  1155 SetLocalPrimaryComputerNameW
  0004C200  1156 SetLocalTime
  0006F3B0  1157 SetLocaleInfoA
  0004C210  1158 SetLocaleInfoW
  0004DF90  1159 SetMailslotInfo
  0004D250  1160 SetMessageWaitingIndicator
  000628D0  1161 SetNamedPipeAttribute
  0004C1F0  1162 SetNamedPipeHandleState
  000331C0  1163 SetPriorityClass
  0004CD80  1164 SetProcessAffinityMask
  0004BF60  1165 SetProcessAffinityUpdateMode
  00051100  1166 SetProcessDEPPolicy
  00046760  1167 SetProcessPreferredUILanguages
  0004CD30  1168 SetProcessPriorityBoost
  00019960  1169 SetProcessShutdownParameters
  0005B390  1170 SetProcessWorkingSetSize
  00048400  1171 SetProcessWorkingSetSizeEx
  0004DC00  1172 SetSearchPathMode
  0004C1E0  1173 SetStdHandle
  0004C1D0  1174 SetStdHandleEx
  00048360  1175 SetSystemFileCacheSize
  0004D350  1176 SetSystemPowerState
  00051640  1177 SetSystemTime
  00051490  1178 SetSystemTimeAdjustment
  0008E350  1179 SetTapeParameters
  0008E580  1180 SetTapePosition
  00060C70  1181 SetTermsrvAppInstallMode
  00006960  1182 SetThreadAffinityMask
  00004440  1183 SetThreadContext
  000657E0  1184 SetThreadErrorMode
  0004D310  1185 SetThreadExecutionState
  00004BE0  1186 SetThreadGroupAffinity
  00009F30  1187 SetThreadIdealProcessor
  0004B2E0  1188 SetThreadIdealProcessorEx
  0000E120  1189 SetThreadLocale
  00005870  1190 SetThreadPreferredUILanguages
  0001A5A0  1191 SetThreadPriority
  0004C1C0  1192 SetThreadPriorityBoost
  0000A7D0  1193 SetThreadStackGuarantee
  000AA9CD  1194 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000182B0  1195 SetThreadUILanguage
  0004BF80  1196 SetThreadpoolStackInformation
  000AAA02  1197 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BF90  1198 SetThreadpoolThreadMinimum
  000AAA1C  1199 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAA2D  1200 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067290  1201 SetTimeZoneInformation
  00048030  1202 SetTimerQueueTimer
  000493F0  1203 SetUmsThreadInformation
  00019690  1204 SetUnhandledExceptionFilter
  0006E0F0  1205 SetUserGeoID
  0005E4C0  1206 SetVDMCurrentDirectories
  00073790  1207 SetVolumeLabelA
  000733A0  1208 SetVolumeLabelW
  00087A60  1209 SetVolumeMountPointA
  00087530  1210 SetVolumeMountPointW
  0000A700  1211 SetWaitableTimer
  000AAA3D  1212 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0004A870  1213 SetupComm
  00042470  1214 ShowConsoleCursor
  00072E50  1215 SignalObjectAndWait
  00019620  1216 SizeofResource
  000228E0  1217 Sleep
  0004B750  1218 SleepConditionVariableCS
  0004B700  1219 SleepConditionVariableSRW
  00022920  1220 SleepEx
  00059050  1221 SortCloseHandle
  00017150  1222 SortGetHandle
  000AAA72  1223 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAA90  1224 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00004520  1225 SuspendThread
  00022690  1226 SwitchToFiber
  0000E140  1227 SwitchToThread
  000231F0  1228 SystemTimeToFileTime
  000331D0  1229 SystemTimeToTzSpecificLocalTime
  00009F00  1230 TerminateJobObject
  0004C1B0  1231 TerminateProcess
  000106D0  1232 TerminateThread
  0004B540  1233 TermsrvAppInstallMode
  0004AF90  1234 Thread32First
  0004AEA0  1235 Thread32Next
  00020C10  1236 TlsAlloc
  00012B60  1237 TlsFree
  00022B30  1238 TlsGetValue
  00015560  1239 TlsSetValue
  0004B080  1240 Toolhelp32ReadProcessMemory
  0004C170  1241 TransactNamedPipe
  000499E0  1242 TransmitCommChar
  000AAAA1  1243 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAAC5  1244 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAAE6  1245 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0000A740  1246 TrySubmitThreadpoolCallback
  000331E0  1247 TzSpecificLocalTimeToSystemTime
  00062E80  1248 UTRegister
  00044170  1249 UTUnRegister
  000494F0  1250 UmsThreadYield
  00099220  1251 UnhandledExceptionFilter
  0004C150  1252 UnlockFile
  0004C130  1253 UnlockFileEx
  00023230  1254 UnmapViewOfFile
  0007F550  1255 UnregisterApplicationRecoveryCallback
  0007F520  1256 UnregisterApplicationRestart
  00042370  1257 UnregisterConsoleIME
  0000BCD0  1258 UnregisterWait
  00006CD0  1259 UnregisterWaitEx
  00090CF0  1260 UpdateCalendarDayOfWeek
  000AAB07  1261 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086BD0  1262 UpdateResourceA
  0007F1E0  1263 UpdateResourceW
  000406E0  1264 VDMConsoleOperation
  0005F0E0  1265 VDMOperationStarted
  0004C120  1266 VerLanguageNameA
  0004C110  1267 VerLanguageNameW
  000AAB47  1268 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055380  1269 VerifyConsoleIoHandle
  000469A0  1270 VerifyScripts
  00063480  1271 VerifyVersionInfoA
  0000C980  1272 VerifyVersionInfoW
  00015540  1273 VirtualAlloc
  0004C0F0  1274 VirtualAllocEx
  0004C0C0  1275 VirtualAllocExNuma
  0000E810  1276 VirtualFree
  0004C0B0  1277 VirtualFreeEx
  00048270  1278 VirtualLock
  00004410  1279 VirtualProtect
  0004C090  1280 VirtualProtectEx
  000156D0  1281 VirtualQuery
  0004C080  1282 VirtualQueryEx
  00048220  1283 VirtualUnlock
  0004CAE0  1284 WTSGetActiveConsoleSessionId
  000498A0  1285 WaitCommEvent
  000777D0  1286 WaitForDebugEvent
  0000F0E0  1287 WaitForMultipleObjects
