Contents of kernel32.dll: 1161216 bytes

Exports table:

  Name:            KERNEL32.dll
  00021C60   644 GetSystemWindowsDirectoryW
  000625C0   645 GetSystemWow64DirectoryA
  00062520   646 GetSystemWow64DirectoryW
  0008E500   647 GetTapeParameters
  0008E660   648 GetTapePosition
  0008E480   649 GetTapeStatus
  00061EA0   650 GetTempFileNameA
  0004C030   651 GetTempFileNameW
  00062020   652 GetTempPathA
  00062000   653 GetTempPathW
  00002F40   654 GetThreadContext
  00065520   655 GetThreadErrorMode
  0004AE10   656 GetThreadGroupAffinity
  0004AE50   657 GetThreadIOPendingFlag
  0004C190   658 GetThreadId
  000603E0   659 GetThreadIdealProcessorEx
  0000CB30   660 GetThreadLocale
  000056A0   661 GetThreadPreferredUILanguages
  00019750   662 GetThreadPriority
  0004C020   663 GetThreadPriorityBoost
  00050CE0   664 GetThreadSelectorEntry
  0004AEB0   665 GetThreadTimes
  0004B7C0   666 GetThreadUILanguage
  00022AB0   667 GetTickCount
  00009450   668 GetTickCount64
  0008D560   669 GetTimeFormatA
  0008D4B0   670 GetTimeFormatEx
  0000C830   671 GetTimeFormatW
  000033C0   672 GetTimeZoneInformation
  0004C010   673 GetTimeZoneInformationForYear
  0004B7A0   674 GetUILanguageInfo
  00049030   675 GetUmsCompletionListEvent
  00048DD0   676 GetUmsSystemThreadInformation
  000177A0   677 GetUserDefaultLCID
  0004C000   678 GetUserDefaultLangID
  0004B790   679 GetUserDefaultLocaleName
  00032D50   680 GetUserDefaultUILanguage
  0006E150   681 GetUserGeoID
  0004B780   682 GetUserPreferredUILanguages
  0005E010   683 GetVDMCurrentDirectories
  000101D0   684 GetVersion
  000170C0   685 GetVersionExA
  0000D910   686 GetVersionExW
  00061B80   687 GetVolumeInformationA
  0004BFC0   688 GetVolumeInformationByHandleW
  000220F0   689 GetVolumeInformationW
  000707F0   690 GetVolumeNameForVolumeMountPointA
  00070790   691 GetVolumeNameForVolumeMountPointW
  000874C0   692 GetVolumePathNameA
  00010530   693 GetVolumePathNameW
  0005C4C0   694 GetVolumePathNamesForVolumeNameA
  0005C010   695 GetVolumePathNamesForVolumeNameW
  0004BFB0   696 GetWindowsDirectoryA
  000082B0   697 GetWindowsDirectoryW
  0000B710   698 GetWriteWatch
  00047570   699 GetXStateFeaturesMask
  000669D0   700 GlobalAddAtomA
  00002D70   701 GlobalAddAtomW
  000080C0   702 GlobalAlloc
  0004DBF0   703 GlobalCompact
  000669A0   704 GlobalDeleteAtom
  000669B0   705 GlobalFindAtomA
  00023370   706 GlobalFindAtomW
  000638C0   707 GlobalFix
  0004E280   708 GlobalFlags
  000081B0   709 GlobalFree
  00066970   710 GlobalGetAtomNameA
  00066940   711 GlobalGetAtomNameW
  0004E650   712 GlobalHandle
  0004E730   713 GlobalLock
  0000F090   714 GlobalMemoryStatus
  00008920   715 GlobalMemoryStatusEx
  000638E0   716 GlobalReAlloc
  0004E3D0   717 GlobalSize
  00063880   718 GlobalUnWire
  000638A0   719 GlobalUnfix
  0004E540   720 GlobalUnlock
  00063890   721 GlobalWire
  00060110   722 Heap32First
  0004ACD0   723 Heap32ListFirst
  0004ABE0   724 Heap32ListNext
  0005FEA0   725 Heap32Next
  000AA5EB   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004BFA0   727 HeapCompact
  000170E0   728 HeapCreate
  00011490   729 HeapDestroy
  00023000   730 HeapFree
  00001D20   731 HeapLock
  0004BF80   732 HeapQueryInformation
  000AA601   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001C440   734 HeapSetInformation
  000AA619   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004BF70   736 HeapSummary
  00001D00   737 HeapUnlock
  000110E0   738 HeapValidate
  00001CE0   739 HeapWalk
  00045F40   740 IdnToAscii
  00045EE0   741 IdnToNameprepUnicode
  00045E80   742 IdnToUnicode
  00050B90   743 InitAtomTable
  0004B1A0   744 InitOnceBeginInitialize
  0004B170   745 InitOnceComplete
  00006680   746 InitOnceExecuteOnce
  000AA62B   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA646   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047760   749 InitializeContext
  000AA66B   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000164E0   751 InitializeCriticalSectionAndSpinCount
  000179B0   752 InitializeCriticalSectionEx
  000AA68E   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA6D6   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6F3   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA70E   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA72D   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA74F   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA772   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00040F60   760 InvalidateConsoleDIBits
  00061950   761 IsBadCodePtr
  00061970   762 IsBadHugeReadPtr
  00061960   763 IsBadHugeWritePtr
  0004CB10   764 IsBadReadPtr
  0004CA30   765 IsBadStringPtrA
  0004C9D0   766 IsBadStringPtrW
  0004CA80   767 IsBadWritePtr
  0008D820   768 IsCalendarLeapDay
  00086A90   769 IsCalendarLeapMonth
  00086B20   770 IsCalendarLeapYear
  00017980   771 IsDBCSLeadByte
  00002E50   772 IsDBCSLeadByteEx
  00008290   773 IsDebuggerPresent
  0004BF50   774 IsNLSDefinedString
  00045FA0   775 IsNormalizedString
  0004BF40   776 IsProcessInJob
  0004CC50   777 IsProcessorFeaturePresent
  0004CD20   778 IsSystemResumeAutomatic
  000095B0   779 IsThreadAFiber
  000AA794   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00050E80   781 IsTimeZoneRedirectionEnabled
  00096580   782 IsValidCalDateTime
  00019090   783 IsValidCodePage
  0004BF30   784 IsValidLanguageGroup
  000190C0   785 IsValidLocale
  0004B770   786 IsValidLocaleName
  000091D0   787 IsWow64Process
  0003F930   788 K32EmptyWorkingSet
  0000A5C0   789 K32EnumDeviceDrivers
  00054170   790 K32EnumPageFilesA
  0003F760   791 K32EnumPageFilesW
  00053FC0   792 K32EnumProcessModules
  000699B0   793 K32EnumProcessModulesEx
  00053E70   794 K32EnumProcesses
  0000A680   795 K32GetDeviceDriverBaseNameA
  00032C00   796 K32GetDeviceDriverBaseNameW
  000541C0   797 K32GetDeviceDriverFileNameA
  00054250   798 K32GetDeviceDriverFileNameW
  00053D60   799 K32GetMappedFileNameA
  0003EFE0   800 K32GetMappedFileNameW
  00085200   801 K32GetModuleBaseNameA
  00079570   802 K32GetModuleBaseNameW
  000852B0   803 K32GetModuleFileNameExA
  00079640   804 K32GetModuleFileNameExW
  000794D0   805 K32GetModuleInformation
  00003790   806 K32GetPerformanceInfo
  0003F0C0   807 K32GetProcessImageFileNameA
  0003F1B0   808 K32GetProcessImageFileNameW
  00004100   809 K32GetProcessMemoryInfo
  00053E40   810 K32GetWsChanges
  00053E10   811 K32GetWsChangesEx
  0003F2C0   812 K32InitializeProcessForWsWatch
  0003F8E0   813 K32QueryWorkingSet
  0003F890   814 K32QueryWorkingSetEx
  00009010   815 LCIDToLocaleName
  0004BF00   816 LCMapStringA
  0004B710   817 LCMapStringEx
  00020D70   818 LCMapStringW
  0005F840   819 LZClose
  0005F8F0   820 LZCloseFile
  0008F950   821 LZCopy
  0008E830   822 LZCreateFileW
  00043840   823 LZDone
  00088160   824 LZInit
  0008E740   825 LZOpenFileA
  00094310   826 LZOpenFileW
  00087E10   827 LZRead
  0005F9A0   828 LZSeek
  00043780   829 LZStart
  000AA7A7   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA7C5   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000172B0   832 LoadAppInitDlls
  00017070   833 LoadLibraryA
  0000E3B0   834 LoadLibraryExA
  00016640   835 LoadLibraryExW
  00016F80   836 LoadLibraryW
  00098890   837 LoadModule
  000198D0   838 LoadResource
  00015CA0   839 LoadStringBaseExW
  0004DA70   840 LoadStringBaseW
  000147C0   841 LocalAlloc
  0004DBF0   842 LocalCompact
  0004BEF0   843 LocalFileTimeToFileTime
  0004DC10   844 LocalFlags
  000147A0   845 LocalFree
  0004DEC0   846 LocalHandle
  00019910   847 LocalLock
  0001C460   848 LocalReAlloc
  0004DBF0   849 LocalShrink
  0004DD50   850 LocalSize
  00019930   851 LocalUnlock
  00005670   852 LocaleNameToLCID
  00047630   853 LocateXStateFeature
  0004BED0   854 LockFile
  0004BEA0   855 LockFileEx
  00008720   856 LockResource
  00047BD0   857 MapUserPhysicalPages
  00047BA0   858 MapUserPhysicalPagesScatter
  0000E390   859 MapViewOfFile
  00023140   860 MapViewOfFileEx
  0004BE60   861 MapViewOfFileExNuma
  0005FBA0   862 Module32First
  0004A890   863 Module32FirstW
  0005FA80   864 Module32Next
  0004A7A0   865 Module32NextW
  0008F920   866 MoveFileA
  0008F8F0   867 MoveFileExA
  00003060   868 MoveFileExW
  00095690   869 MoveFileTransactedA
  0008F6F0   870 MoveFileTransactedW
  0008F7C0   871 MoveFileW
  0008F8C0   872 MoveFileWithProgressA
  0008F6C0   873 MoveFileWithProgressW
  00009AC0   874 MulDiv
  00015B50   875 MultiByteToWideChar
  0004BE50   876 NeedCurrentDirectoryForExePathA
  00021BD0   877 NeedCurrentDirectoryForExePathW
  000336B0   878 NlsCheckPolicy
  0004BA20   879 NlsEventDataDescCreate
  000091E4   880 NlsGetCacheUpdateCount
  000336BC   881 NlsUpdateLocale
  000336C8   882 NlsUpdateSystemLocale
  0004BA10   883 NlsWriteEtwEvent
  00045FF0   884 NormalizeString
  00061220   885 NotifyMountMgr
  0008D1D0   886 NotifyUILanguageChange
  000553C0   887 OpenConsoleW
  000177C0   888 OpenEventA
  0001C400   889 OpenEventW
  00080230   890 OpenFile
  00050380   891 OpenFileById
  00017230   892 OpenFileMappingA
  000235F0   893 OpenFileMappingW
  0005BE10   894 OpenJobObjectA
  0005BD50   895 OpenJobObjectW
  00002CE0   896 OpenMutexA
  000234A0   897 OpenMutexW
  0007FDC0   898 OpenPrivateNamespaceA
  00072E80   899 OpenPrivateNamespaceW
  0001CA70   900 OpenProcess
  000AA7F6   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00043780   902 OpenProfileUserMapping
  00060DD0   903 OpenSemaphoreA
  0004BE40   904 OpenSemaphoreW
  0001C500   905 OpenThread
  000AA82D   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060CA0   907 OpenWaitableTimerA
  0004BE30   908 OpenWaitableTimerW
  00004F60   909 OutputDebugStringA
  0000B760   910 OutputDebugStringW
  00055050   911 PeekConsoleInputA
  0000CF60   912 PeekConsoleInputW
  000066B0   913 PeekNamedPipe
  0000A500   914 PostQueuedCompletionStatus
  0004CDE0   915 PowerClearRequest
  0007FE90   916 PowerCreateRequest
  0004CD90   917 PowerSetRequest
  0008E620   918 PrepareTape
  00095260   919 PrivCopyFileExW
  0008F250   920 PrivMoveFileIdentityW
  0005FDB0   921 Process32First
  00001E00   922 Process32FirstW
  0005FCC0   923 Process32Next
  000020F0   924 Process32NextW
  0000D950   925 ProcessIdToSessionId
  0004BE20   926 PulseEvent
  00049780   927 PurgeComm
  000485A0   928 QueryActCtxSettingsW
  00001FE0   929 QueryActCtxW
  000AA863   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065690   931 QueryDosDeviceA
  00004560   932 QueryDosDeviceW
  000610F0   933 QueryFullProcessImageNameA
  0001D800   934 QueryFullProcessImageNameW
  000481E0   935 QueryIdleProcessorCycleTime
  00048170   936 QueryIdleProcessorCycleTimeEx
  00048770   937 QueryInformationJobObject
  00047A80   938 QueryMemoryResourceNotification
  00016500   939 QueryPerformanceCounter
  0000EC30   940 QueryPerformanceFrequency
  0004BA30   941 QueryProcessAffinityUpdateMode
  00048230   942 QueryProcessCycleTime
  00048290   943 QueryThreadCycleTime
  00047420   944 QueryThreadProfiling
  0004BA50   945 QueryThreadpoolStackInformation
  00048F00   946 QueryUmsThreadInformation
  0005B0D0   947 QueryUnbiasedInterruptTime
  0000CE10   948 QueueUserAPC
  00011370   949 QueueUserWorkItem
  0000CF10   950 RaiseException
  0005AEB0   951 RaiseFailFastException
  0004F430   952 ReOpenFile
  0006A670   953 ReadConsoleA
  00055030   954 ReadConsoleInputA
  00054FE0   955 ReadConsoleInputExA
  00054FB0   956 ReadConsoleInputExW
  00055010   957 ReadConsoleInputW
  0006A4C0   958 ReadConsoleOutputA
  00079710   959 ReadConsoleOutputAttribute
  00079780   960 ReadConsoleOutputCharacterA
  00079750   961 ReadConsoleOutputCharacterW
  0006A4F0   962 ReadConsoleOutputW
  0006A560   963 ReadConsoleW
  00002F80   964 ReadDirectoryChangesW
  00011500   965 ReadFile
  0004BDE0   966 ReadFileEx
  0004BE00   967 ReadFileScatter
  0004BDC0   968 ReadProcessMemory
  000473F0   969 ReadThreadProfilingData
  00014C10   970 RegCloseKey
  00002C80   971 RegCreateKeyExA
  0000D390   972 RegCreateKeyExW
  000574B0   973 RegDeleteKeyExA
  00057400   974 RegDeleteKeyExW
  0009B9C0   975 RegDeleteTreeA
  0009B510   976 RegDeleteTreeW
  0009A2B0   977 RegDeleteValueA
  00032990   978 RegDeleteValueW
  000574D0   979 RegDisablePredefinedCacheEx
  00010260   980 RegEnumKeyExA
  000098C0   981 RegEnumKeyExW
  0009A910   982 RegEnumValueA
  0000DE50   983 RegEnumValueW
  00099710   984 RegFlushKey
  00005840   985 RegGetKeySecurity
  0009B3E0   986 RegGetValueA
  00016A10   987 RegGetValueW
  00016770   988 RegKrnGetGlobalState
  000163F0   989 RegKrnInitialize
  00099C30   990 RegLoadKeyA
  000082D0   991 RegLoadKeyW
  0003EDB0   992 RegLoadMUIStringA
  0000CB70   993 RegLoadMUIStringW
  0000E290   994 RegNotifyChangeKeyValue
  0000D970   995 RegOpenCurrentUser
  00014D50   996 RegOpenKeyExA
  00014560   997 RegOpenKeyExW
  0000EE40   998 RegOpenUserClassesRoot
  0000AA00   999 RegQueryInfoKeyA
  0000D9C0  1000 RegQueryInfoKeyW
  00014EE0  1001 RegQueryValueExA
  00014A60  1002 RegQueryValueExW
  00099ED0  1003 RegRestoreKeyA
  00099DD0  1004 RegRestoreKeyW
  00099950  1005 RegSaveKeyExA
  000997C0  1006 RegSaveKeyExW
  0009A020  1007 RegSetKeySecurity
  0009A500  1008 RegSetValueExA
  0000AF40  1009 RegSetValueExW
  00099B30  1010 RegUnLoadKeyA
  000328D0  1011 RegUnLoadKeyW
  0007F520  1012 RegisterApplicationRecoveryCallback
  0007F4E0  1013 RegisterApplicationRestart
  0003FED0  1014 RegisterConsoleIME
  0003FF60  1015 RegisterConsoleOS2
  000419C0  1016 RegisterConsoleVDM
  000172A0  1017 RegisterWaitForInputIdle
  0000F950  1018 RegisterWaitForSingleObject
  00004330  1019 RegisterWaitForSingleObjectEx
  0004E8A0  1020 RegisterWowBaseHandlers
  0005DFA0  1021 RegisterWowExec
  00048720  1022 ReleaseActCtx
  00022B40  1023 ReleaseMutex
  000AA87C  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA8A5  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA8C6  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00019770  1027 ReleaseSemaphore
  000AA8E4  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004BDB0  1029 RemoveDirectoryA
  000669F0  1030 RemoveDirectoryTransactedA
  00050C00  1031 RemoveDirectoryTransactedW
  0004BDA0  1032 RemoveDirectoryW
  000AA911  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00095760  1034 RemoveLocalAlternateComputerNameA
  0008FB60  1035 RemoveLocalAlternateComputerNameW
  0004E230  1036 RemoveSecureMemoryCacheCallback
  000AA949  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA970  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000943C0  1039 ReplaceFile
  00095140  1040 ReplaceFileA
  000943C0  1041 ReplaceFileW
  0004C610  1042 ReplacePartitionUnit
  0004CD00  1043 RequestDeviceWakeup
  0004CD00  1044 RequestWakeupLatency
  0000D9A0  1045 ResetEvent
  0000B6E0  1046 ResetWriteWatch
  0004B700  1047 ResolveLocaleName
  000AA998  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000113A0  1049 ResumeThread
  0004B690  1050 RtlAddFunctionTable
  0004B6F0  1051 RtlCaptureContext
  0004B6E0  1052 RtlCaptureStackBackTrace
  0004B670  1053 RtlCompareMemory
  0004B650  1054 RtlCopyMemory
  0004B680  1055 RtlDeleteFunctionTable
  0004B6B0  1056 RtlFillMemory
  0004B620  1057 RtlInstallFunctionTableCallback
  0004B610  1058 RtlLookupFunctionEntry
  00022678  1059 RtlMoveMemory
  00032D10  1060 RtlPcToFileHeader
  0004B5A0  1061 RtlRaiseException
  0004B600  1062 RtlRestoreContext
  0004B6A0  1063 RtlUnwind
  00032D20  1064 RtlUnwindEx
  0004B5B0  1065 RtlVirtualUnwind
  000AA9B7  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000545E0  1067 ScrollConsoleScreenBufferA
  000545B0  1068 ScrollConsoleScreenBufferW
  00062210  1069 SearchPathA
  00019E00  1070 SearchPathW
  0006F0D0  1071 SetCalendarInfoA
  0004BD90  1072 SetCalendarInfoW
  00066D70  1073 SetClientTimeZoneInformation
  00048520  1074 SetComPlusPackageInstallStatus
  0005F710  1075 SetCommBreak
  0005F620  1076 SetCommConfig
  00049690  1077 SetCommMask
  0005F200  1078 SetCommState
  00049590  1079 SetCommTimeouts
  00067230  1080 SetComputerNameA
  00096420  1081 SetComputerNameExA
  00096010  1082 SetComputerNameExW
  00051560  1083 SetComputerNameW
  00040A00  1084 SetConsoleActiveScreenBuffer
  00040560  1085 SetConsoleCP
  00016F00  1086 SetConsoleCtrlHandler
  00041BE0  1087 SetConsoleCursor
  00040900  1088 SetConsoleCursorInfo
  00040060  1089 SetConsoleCursorMode
  0000D090  1090 SetConsoleCursorPosition
  0003FED0  1091 SetConsoleDisplayMode
  000406C0  1092 SetConsoleFont
  000418B0  1093 SetConsoleHardwareState
  00040260  1094 SetConsoleHistoryInfo
  00040650  1095 SetConsoleIcon
  00042040  1096 SetConsoleInputExeNameA
  000117E0  1097 SetConsoleInputExeNameW
  00041750  1098 SetConsoleKeyShortcuts
  00069E50  1099 SetConsoleLocalEUDC
  00043780  1100 SetConsoleMaximumWindowSize
  000416E0  1101 SetConsoleMenuClose
  00019830  1102 SetConsoleMode
  00040160  1103 SetConsoleNlsMode
  0006AA70  1104 SetConsoleNumberOfCommandsA
  0006AA80  1105 SetConsoleNumberOfCommandsW
  0003FEF0  1106 SetConsoleOS2OemFormat
  00069FA0  1107 SetConsoleOutputCP
  00055080  1108 SetConsolePalette
  00040D10  1109 SetConsoleScreenBufferInfoEx
  00040980  1110 SetConsoleScreenBufferSize
  00040740  1111 SetConsoleTextAttribute
  00055590  1112 SetConsoleTitleA
  00055540  1113 SetConsoleTitleW
  00040880  1114 SetConsoleWindowInfo
  000AA9CB  1115 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00069FE0  1116 SetCurrentConsoleFontEx
  0004BD80  1117 SetCurrentDirectoryA
  0001CA50  1118 SetCurrentDirectoryW
  00087C30  1119 SetDefaultCommConfigA
  0007F910  1120 SetDefaultCommConfigW
  000AA9F0  1121 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00063380  1122 SetDllDirectoryA
  0004D890  1123 SetDllDirectoryW
  00066ED0  1124 SetDynamicTimeZoneInformation
  0004BD70  1125 SetEndOfFile
  00047FC0  1126 SetEnvironmentStringsA
  0000B330  1127 SetEnvironmentStringsW
  0004BD60  1128 SetEnvironmentVariableA
  00016EE0  1129 SetEnvironmentVariableW
  0001BD60  1130 SetErrorMode
  00013F00  1131 SetEvent
  000AAA2E  1132 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004BD50  1133 SetFileApisToANSI
  00004460  1134 SetFileApisToOEM
  00002D50  1135 SetFileAttributesA
  00064F70  1136 SetFileAttributesTransactedA
  0004FD20  1137 SetFileAttributesTransactedW
  000137A0  1138 SetFileAttributesW
  0004FE50  1139 SetFileBandwidthReservation
  00050520  1140 SetFileCompletionNotificationModes
  0004BD40  1141 SetFileInformationByHandle
  00050590  1142 SetFileIoOverlappedRange
  00011150  1143 SetFilePointer
  0000AF00  1144 SetFilePointerEx
  00076100  1145 SetFileShortNameA
  00065080  1146 SetFileShortNameW
  00013880  1147 SetFileTime
  0004BD30  1148 SetFileValidData
  0004E960  1149 SetFirmwareEnvironmentVariableA
  0004E8B0  1150 SetFirmwareEnvironmentVariableW
  00021E00  1151 SetHandleCount
  00005BB0  1152 SetHandleInformation
  0005BBE0  1153 SetInformationJobObject
  00054610  1154 SetLastConsoleEventActive
  00022D80  1155 SetLastError
  00096480  1156 SetLocalPrimaryComputerNameA
  000960F0  1157 SetLocalPrimaryComputerNameW
  0004BD10  1158 SetLocalTime
  0006F1B0  1159 SetLocaleInfoA
  0004BD20  1160 SetLocaleInfoW
  0004DAB0  1161 SetMailslotInfo
  0004CD00  1162 SetMessageWaitingIndicator
  00062650  1163 SetNamedPipeAttribute
  0004BD00  1164 SetNamedPipeHandleState
  0004BCF0  1165 SetPriorityClass
  0004C8A0  1166 SetProcessAffinityMask
  0004BA40  1167 SetProcessAffinityUpdateMode
  00050CE0  1168 SetProcessDEPPolicy
  00045E40  1169 SetProcessPreferredUILanguages
  0004C850  1170 SetProcessPriorityBoost
  0001B550  1171 SetProcessShutdownParameters
  00061910  1172 SetProcessUserModeExceptionPolicy
  0005B0A0  1173 SetProcessWorkingSetSize
  00047E40  1174 SetProcessWorkingSetSizeEx
  0004D720  1175 SetSearchPathMode
  0004BCE0  1176 SetStdHandle
  0004BCD0  1177 SetStdHandleEx
  00047DA0  1178 SetSystemFileCacheSize
  0004CE70  1179 SetSystemPowerState
  00051220  1180 SetSystemTime
  00051070  1181 SetSystemTimeAdjustment
  0008E4B0  1182 SetTapeParameters
  0008E6E0  1183 SetTapePosition
  000609C0  1184 SetTermsrvAppInstallMode
  00005490  1185 SetThreadAffinityMask
  00002F10  1186 SetThreadContext
  00065560  1187 SetThreadErrorMode
  0004CE30  1188 SetThreadExecutionState
  00003630  1189 SetThreadGroupAffinity
  000088D0  1190 SetThreadIdealProcessor
  0004ADC0  1191 SetThreadIdealProcessorEx
  0000CDB0  1192 SetThreadLocale
  000043B0  1193 SetThreadPreferredUILanguages
  0001D930  1194 SetThreadPriority
  0004BCC0  1195 SetThreadPriorityBoost
  00008050  1196 SetThreadStackGuarantee
  000AAA53  1197 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00016D40  1198 SetThreadUILanguage
  0004BA60  1199 SetThreadpoolStackInformation
  000AAA88  1200 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BA70  1201 SetThreadpoolThreadMinimum
  000AAAA2  1202 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAAB3  1203 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067090  1204 SetTimeZoneInformation
  00047A00  1205 SetTimerQueueTimer
  00048ED0  1206 SetUmsThreadInformation
  00019B80  1207 SetUnhandledExceptionFilter
  0006DEF0  1208 SetUserGeoID
  0005E1D0  1209 SetVDMCurrentDirectories
  00073590  1210 SetVolumeLabelA
  000731A0  1211 SetVolumeLabelW
  00087BC0  1212 SetVolumeMountPointA
  00087690  1213 SetVolumeMountPointW
  00008890  1214 SetWaitableTimer
  000AAAC3  1215 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  000474B0  1216 SetXStateFeaturesMask
  0004A350  1217 SetupComm
  00041B80  1218 ShowConsoleCursor
  00072C50  1219 SignalObjectAndWait
  000198F0  1220 SizeofResource
  00022B20  1221 Sleep
  0004B230  1222 SleepConditionVariableCS
  0004B1E0  1223 SleepConditionVariableSRW
  00022B60  1224 SleepEx
  00058D60  1225 SortCloseHandle
  00018230  1226 SortGetHandle
  000AAAF8  1227 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAB16  1228 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002F60  1229 SuspendThread
  000228D0  1230 SwitchToFiber
  0000B6C0  1231 SwitchToThread
  000234F0  1232 SystemTimeToFileTime
  0004BCB0  1233 SystemTimeToTzSpecificLocalTime
  000AAB27  1234 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00006580  1235 TerminateJobObject
  0004BCA0  1236 TerminateProcess
  00011280  1237 TerminateThread
  0004B020  1238 TermsrvAppInstallMode
  0004AA70  1239 Thread32First
  0004A980  1240 Thread32Next
  00017100  1241 TlsAlloc
  00011590  1242 TlsFree
  00022B80  1243 TlsGetValue
  00015CD0  1244 TlsSetValue
  0004AB60  1245 Toolhelp32ReadProcessMemory
  0004BC60  1246 TransactNamedPipe
  000494C0  1247 TransmitCommChar
  000AAB54  1248 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB78  1249 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB99  1250 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0000A570  1251 TrySubmitThreadpoolCallback
  0004BC50  1252 TzSpecificLocalTimeToSystemTime
  000AABBA  1253 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062C00  1254 UTRegister
  00043840  1255 UTUnRegister
  00048FD0  1256 UmsThreadYield
  00099300  1257 UnhandledExceptionFilter
  0004BC30  1258 UnlockFile
  0004BC10  1259 UnlockFileEx
  00023510  1260 UnmapViewOfFile
  0007F500  1261 UnregisterApplicationRecoveryCallback
  0007F4D0  1262 UnregisterApplicationRestart
  0003FED0  1263 UnregisterConsoleIME
  00008850  1264 UnregisterWait
  00004290  1265 UnregisterWaitEx
  00090DD0  1266 UpdateCalendarDayOfWeek
  000AABE7  1267 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086D20  1268 UpdateResourceA
  0007F190  1269 UpdateResourceW
  0003FDF0  1270 VDMConsoleOperation
  0005EDF0  1271 VDMOperationStarted
  0004BC00  1272 VerLanguageNameA
  0004BBF0  1273 VerLanguageNameW
  000AAC27  1274 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055090  1275 VerifyConsoleIoHandle
  00046080  1276 VerifyScripts
  00063200  1277 VerifyVersionInfoA
  0000B350  1278 VerifyVersionInfoW
  000167A0  1279 VirtualAlloc
  0004BBD0  1280 VirtualAllocEx
  0004BBA0  1281 VirtualAllocExNuma
  00011260  1282 VirtualFree
  0004BB90  1283 VirtualFreeEx
  00047CB0  1284 VirtualLock
  00002EF0  1285 VirtualProtect
