Contents of kernel32.dll: 773264 bytes

Exports table:

  Name:            KERNEL32.dll
  00025550   599 GetFileSizeEx
  00025560   600 GetFileTime
  00025570   601 GetFileType
  00025580   602 GetFinalPathNameByHandleA
  00025590   603 GetFinalPathNameByHandleW
  00067A10   604 GetFirmwareEnvironmentVariableA
  00067A30   605 GetFirmwareEnvironmentVariableExA
  000159D0   606 GetFirmwareEnvironmentVariableExW
  00067B60   607 GetFirmwareEnvironmentVariableW
  00022FE0   608 GetFirmwareType
  000255A0   609 GetFullPathNameA
  00038230   610 GetFullPathNameTransactedA
  00067DD0   611 GetFullPathNameTransactedW
  000255B0   612 GetFullPathNameW
  0004C6B0   613 GetGeoInfoA
  00054E00   614 GetGeoInfoEx
  00006020   615 GetGeoInfoW
  000250C0   616 GetHandleInformation
  0003B840   617 GetLargePageMinimum
  00025C60   618 GetLargestConsoleWindowSize
  000161D0   619 GetLastError
  0001E7E0   620 GetLocalTime
  00021390   621 GetLocaleInfoA
  0001D300   622 GetLocaleInfoEx
  000205E0   623 GetLocaleInfoW
  000184D0   624 GetLogicalDriveStringsA
  000255C0   625 GetLogicalDriveStringsW
  00018590   626 GetLogicalDrives
  00021830   627 GetLogicalProcessorInformation
  000A20AA   628 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0005A310   629 GetLongPathNameA
  00041390   630 GetLongPathNameTransactedA
  000619C0   631 GetLongPathNameTransactedW
  000068C0   632 GetLongPathNameW
  00063600   633 GetMailslotInfo
  000670F0   634 GetMaximumProcessorCount
  00022F80   635 GetMaximumProcessorGroupCount
  0003B860   636 GetMemoryErrorHandlingCapabilities
  0001F960   637 GetModuleFileNameA
  0001E6E0   638 GetModuleFileNameW
  0001F870   639 GetModuleHandleA
  00021750   640 GetModuleHandleExA
  0001FDF0   641 GetModuleHandleExW
  0001D8F0   642 GetModuleHandleW
  00022950   643 GetNLSVersion
  0003B880   644 GetNLSVersionEx
  0003B8A0   645 GetNamedPipeAttribute
  00061E80   646 GetNamedPipeClientComputerNameA
  0003B8C0   647 GetNamedPipeClientComputerNameW
  00061FD0   648 GetNamedPipeClientProcessId
  000396E0   649 GetNamedPipeClientSessionId
  00062010   650 GetNamedPipeHandleStateA
  0003B8E0   651 GetNamedPipeHandleStateW
  000A2309   652 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  000621A0   653 GetNamedPipeServerProcessId
  00039740   654 GetNamedPipeServerSessionId
  00020E40   655 GetNativeSystemInfo
  00042AB0   656 GetNextUmsListItem
  00041460   657 GetNextVDMCommand
  00039990   658 GetNumaAvailableMemoryNode
  00068370   659 GetNumaAvailableMemoryNodeEx
  00021020   660 GetNumaHighestNodeNumber
  000399A0   661 GetNumaNodeNumberFromHandle
  00068400   662 GetNumaNodeProcessorMask
  0003B900   663 GetNumaNodeProcessorMaskEx
  00039A00   664 GetNumaProcessorNode
  00068480   665 GetNumaProcessorNodeEx
  00039A70   666 GetNumaProximityNode
  0003B920   667 GetNumaProximityNodeEx
  0001B6B0   668 GetNumberFormatA
  00021D80   669 GetNumberFormatEx
  00001060   670 GetNumberFormatW
  0006AC80   671 GetNumberOfConsoleFonts
  00025AD0   672 GetNumberOfConsoleInputEvents
  00025FA0   673 GetNumberOfConsoleMouseButtons
  00021A80   674 GetOEMCP
  0001CE80   675 GetOverlappedResult
  000A2561   676 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000A25AA   677 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000A25E3   678 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000A2616   679 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000A2641   680 GetPackageId (-> kernelbase.GetPackageId)
  000A2668   681 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000A2691   682 GetPackagePath (-> kernelbase.GetPackagePath)
  000A26C4   683 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000A2703   684 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00001270   685 GetPhysicallyInstalledSystemMemory
  00021880   686 GetPriorityClass
  00015950   687 GetPrivateProfileIntA
  000131B0   688 GetPrivateProfileIntW
  00023940   689 GetPrivateProfileSectionA
  00060CB0   690 GetPrivateProfileSectionNamesA
  00060CE0   691 GetPrivateProfileSectionNamesW
  00021490   692 GetPrivateProfileSectionW
  00015840   693 GetPrivateProfileStringA
  00012360   694 GetPrivateProfileStringW
  00060D10   695 GetPrivateProfileStructA
  00060EB0   696 GetPrivateProfileStructW
  0001B690   697 GetProcAddress
  0001C8D0   698 GetProcessAffinityMask
  0003A6A0   699 GetProcessDEPPolicy
  000A28B2   700 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  0003B940   701 GetProcessGroupAffinity
  0003B960   702 GetProcessHandleCount
  00016190   703 GetProcessHeap
  0003B980   704 GetProcessHeaps
  0001D790   705 GetProcessId
  00020FA0   706 GetProcessIdOfThread
  00025060   707 GetProcessInformation
  00020580   708 GetProcessIoCounters
  000A29A6   709 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00024630   710 GetProcessPreferredUILanguages
  0003B9A0   711 GetProcessPriorityBoost
  0003B9C0   712 GetProcessShutdownParameters
  0001B2A0   713 GetProcessTimes
  00022860   714 GetProcessVersion
  00044690   715 GetProcessWorkingSetSize
  0003B9E0   716 GetProcessWorkingSetSizeEx
  000A2AAD   717 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  00021910   718 GetProductInfo
  000159C0   719 GetProfileIntA
  00013520   720 GetProfileIntW
  00061060   721 GetProfileSectionA
  00061070   722 GetProfileSectionW
  00061080   723 GetProfileStringA
  000610B0   724 GetProfileStringW
  000163B0   725 GetQueuedCompletionStatus
  0003BA00   726 GetQueuedCompletionStatusEx
  00061A90   727 GetShortPathNameA
  00006400   728 GetShortPathNameW
  000A2BD8   729 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00022120   730 GetStartupInfoA
  0001DFF0   731 GetStartupInfoW
  000A2C31   732 GetStateFolder (-> kernelbase.GetStateFolder)
  0001DC50   733 GetStdHandle
  0003BA20   734 GetStringScripts
  0003BA40   735 GetStringTypeA
  0003BA40   736 GetStringTypeExA
  00022E30   737 GetStringTypeExW
  0001EAF0   738 GetStringTypeW
  000A2CBD   739 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000A2CF7   740 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  0003A6F0   741 GetSystemDEPPolicy
  00021470   742 GetSystemDefaultLCID
  000217B0   743 GetSystemDefaultLangID
  00001100   744 GetSystemDefaultLocaleName
  00020E20   745 GetSystemDefaultUILanguage
  0001DBA0   746 GetSystemDirectoryA
  0001B5D0   747 GetSystemDirectoryW
  0003BA60   748 GetSystemFileCacheSize
  00039150   749 GetSystemFirmwareTable
  0001E370   750 GetSystemInfo
  00018390   751 GetSystemPowerStatus
  00021B00   752 GetSystemPreferredUILanguages
  0003A730   753 GetSystemRegistryQuota
  0001BD50   754 GetSystemTime
  00020F00   755 GetSystemTimeAdjustment
  00018350   756 GetSystemTimeAsFileTime
  00025800   757 GetSystemTimePreciseAsFileTime
  00020450   758 GetSystemTimes
  0003BA80   759 GetSystemWindowsDirectoryA
  00009110   760 GetSystemWindowsDirectoryW
  00025970   761 GetSystemWow64DirectoryA
  00025980   762 GetSystemWow64DirectoryW
  00068650   763 GetTapeParameters
  00043CB0   764 GetTapePosition
  00043D40   765 GetTapeStatus
  000255D0   766 GetTempFileNameA
  000255E0   767 GetTempFileNameW
  000255F0   768 GetTempPathA
  00025600   769 GetTempPathW
  00020D30   770 GetThreadContext
  000A2FC1   771 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  0003BA90   772 GetThreadErrorMode
  0003BAB0   773 GetThreadGroupAffinity
  0003BAD0   774 GetThreadIOPendingFlag
  000213D0   775 GetThreadId
  0003BAF0   776 GetThreadIdealProcessorEx
  00025070   777 GetThreadInformation
  0001A8C0   778 GetThreadLocale
  0001D870   779 GetThreadPreferredUILanguages
  0001C040   780 GetThreadPriority
  0003BB10   781 GetThreadPriorityBoost
  000A30E8   782 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  000686B0   783 GetThreadSelectorEntry
  00016210   784 GetThreadTimes
  00024AF0   785 GetThreadUILanguage
  00015C20   786 GetTickCount
  00016310   787 GetTickCount64
  0003BB30   788 GetTimeFormatA
  00024650   789 GetTimeFormatAWorker
  0003BB50   790 GetTimeFormatEx
  0001F980   791 GetTimeFormatW
  00009A80   792 GetTimeFormatWWorker
  000210C0   793 GetTimeZoneInformation
  00001070   794 GetTimeZoneInformationForYear
  0003BB70   795 GetUILanguageInfo
  00042AF0   796 GetUmsCompletionListEvent
  00042B30   797 GetUmsSystemThreadInformation
  00054F60   798 GetUserDefaultGeoName
  00020360   799 GetUserDefaultLCID
  0003BB90   800 GetUserDefaultLangID
  0001EB30   801 GetUserDefaultLocaleName
  000212F0   802 GetUserDefaultUILanguage
  0001F9A0   803 GetUserGeoID
  00020D50   804 GetUserPreferredUILanguages
  00041E20   805 GetVDMCurrentDirectories
  000217D0   806 GetVersion
  00020BC0   807 GetVersionExA
  00020140   808 GetVersionExW
  00025610   809 GetVolumeInformationA
  00025620   810 GetVolumeInformationByHandleW
  00025630   811 GetVolumeInformationW
  00024790   812 GetVolumeNameForVolumeMountPointA
  00025030   813 GetVolumeNameForVolumeMountPointW
  00066650   814 GetVolumePathNameA
  00025640   815 GetVolumePathNameW
  00066830   816 GetVolumePathNamesForVolumeNameA
  00025650   817 GetVolumePathNamesForVolumeNameW
  000229F0   818 GetWindowsDirectoryA
  00023080   819 GetWindowsDirectoryW
  000161B0   820 GetWriteWatch
  0003BBB0   821 GetXStateFeaturesMask
  00012660   822 GlobalAddAtomA
  0005A850   823 GlobalAddAtomExA
  00013190   824 GlobalAddAtomExW
  00012910   825 GlobalAddAtomW
  000185E0   826 GlobalAlloc
  00039170   827 GlobalCompact
  00012850   828 GlobalDeleteAtom
  0005A870   829 GlobalFindAtomA
  00012E00   830 GlobalFindAtomW
  00039190   831 GlobalFix
  000201D0   832 GlobalFlags
  00016130   833 GlobalFree
  0005A890   834 GlobalGetAtomNameA
  00012680   835 GlobalGetAtomNameW
  000208B0   836 GlobalHandle
  00015F70   837 GlobalLock
  0001D0C0   838 GlobalMemoryStatus
  00020CF0   839 GlobalMemoryStatusEx
  00017190   840 GlobalReAlloc
  00018600   841 GlobalSize
  000391B0   842 GlobalUnWire
  000391C0   843 GlobalUnfix
  00015E90   844 GlobalUnlock
  000391E0   845 GlobalWire
  00064860   846 Heap32First
  00064B00   847 Heap32ListFirst
  00064C00   848 Heap32ListNext
  00064D00   849 Heap32Next
  000A360D   850 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0003BBD0   851 HeapCompact
  00020710   852 HeapCreate
  00021A60   853 HeapDestroy
  00015B50   854 HeapFree
  0003BBF0   855 HeapLock
  0003BC10   856 HeapQueryInformation
  000A3679   857 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00020BA0   858 HeapSetInformation
  000A36AD   859 HeapSize (-> NTDLL.RtlSizeHeap)
  0003BC30   860 HeapSummary
  0003BC50   861 HeapUnlock
  0001C8B0   862 HeapValidate
  0003BC70   863 HeapWalk
  00001090   864 IdnToAscii
  0003BC90   865 IdnToNameprepUnicode
  0003BCB0   866 IdnToUnicode
  0005A8C0   867 InitAtomTable
  000A373F   868 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  000A3785   869 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  000A37C7   870 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  000A380B   871 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000A3842   872 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0003BCF0   873 InitializeContext
  0003BCD0   874 InitializeContext2
  000A38A6   875 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000251A0   876 InitializeCriticalSectionAndSpinCount
  000251B0   877 InitializeCriticalSectionEx
  000A391D   878 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  000A3970   879 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000A39CC   880 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000A39FB   881 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  0003BD10   882 InitializeSynchronizationBarrier
  000A3A52   883 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000A3AA2   884 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000A3ADA   885 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000A3B16   886 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000A3B52   887 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000A3B8F   888 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  0006ADA0   889 InvalidateConsoleDIBits
  0003A7C0   890 IsBadCodePtr
  0003A7D0   891 IsBadHugeReadPtr
  0003A7E0   892 IsBadHugeWritePtr
  00016080   893 IsBadReadPtr
  0003A7F0   894 IsBadStringPtrA
  0003A840   895 IsBadStringPtrW
  000671B0   896 IsBadWritePtr
  0004B700   897 IsCalendarLeapDay
  0004B7E0   898 IsCalendarLeapMonth
  0004B8D0   899 IsCalendarLeapYear
  00022100   900 IsDBCSLeadByte
  0003BD30   901 IsDBCSLeadByteEx
  00020970   902 IsDebuggerPresent
  000A3CB8   903 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  0003BD50   904 IsNLSDefinedString
  00037FF0   905 IsNativeVhdBoot
  0003BD70   906 IsNormalizedString
  000A3D36   907 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  00021080   908 IsProcessInJob
  0001E300   909 IsProcessorFeaturePresent
  00039CC0   910 IsSystemResumeAutomatic
  0001D8B0   911 IsThreadAFiber
  000A3DD3   912 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000A3E06   913 IsUserCetAvailableInEnvironment (-> api-ms-win-core-sysinfo-l1-2-6.IsUserCetAvailableInEnvironment)
  000082B0   914 IsValidCalDateTime
  00020430   915 IsValidCodePage
  0003BD90   916 IsValidLanguageGroup
  00020660   917 IsValidLocale
  0003BDB0   918 IsValidLocaleName
  0003BDD0   919 IsValidNLSVersion
  000A3ECC   920 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0001FE30   921 IsWow64Process
  000A3F25   922 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  0003BDF0   923 K32EmptyWorkingSet
  0003BE10   924 K32EnumDeviceDrivers
  0003BE30   925 K32EnumPageFilesA
  0003BE50   926 K32EnumPageFilesW
  000218A0   927 K32EnumProcessModules
  0003BE70   928 K32EnumProcessModulesEx
  0003BE90   929 K32EnumProcesses
  0003BEB0   930 K32GetDeviceDriverBaseNameA
  0003BED0   931 K32GetDeviceDriverBaseNameW
  0003BEF0   932 K32GetDeviceDriverFileNameA
  0003BF10   933 K32GetDeviceDriverFileNameW
  0003BF30   934 K32GetMappedFileNameA
  0003BF50   935 K32GetMappedFileNameW
  0003BF70   936 K32GetModuleBaseNameA
  0003BF90   937 K32GetModuleBaseNameW
  0003BFB0   938 K32GetModuleFileNameExA
  00024AB0   939 K32GetModuleFileNameExW
  0001F890   940 K32GetModuleInformation
  0003BFD0   941 K32GetPerformanceInfo
  0003BFF0   942 K32GetProcessImageFileNameA
  00020820   943 K32GetProcessImageFileNameW
  0003C010   944 K32GetProcessMemoryInfo
  0003C050   945 K32GetWsChanges
  0003C030   946 K32GetWsChangesEx
  0003C070   947 K32InitializeProcessForWsWatch
  0003C0B0   948 K32QueryWorkingSet
  0003C090   949 K32QueryWorkingSetEx
  00020E00   950 LCIDToLocaleName
  0003C0D0   951 LCMapStringA
  000162B0   952 LCMapStringEx
  00018C70   953 LCMapStringW
  0003D780   954 LZClose
  0003D840   955 LZCloseFile
  00038120   956 LZCopy
  0003D910   957 LZCreateFileW
  00038220   958 LZDone
  0003DA50   959 LZInit
  0003DC00   960 LZOpenFileA
  0003DCF0   961 LZOpenFileW
  0003DDB0   962 LZRead
  0003E020   963 LZSeek
  00021BA0   964 LZStart
  000A426F   965 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000A42B5   966 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00018760   967 LoadAppInitDlls
  000A4306   968 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  00020CB0   969 LoadLibraryA
  00020380   970 LoadLibraryExA
  0001B590   971 LoadLibraryExW
  000206A0   972 LoadLibraryW
  00067240   973 LoadModule
  000257E0   974 LoadPackagedLibrary
  0001BB30   975 LoadResource
  0003C0F0   976 LoadStringBaseExW
  00039320   977 LoadStringBaseW
  00018C90   978 LocalAlloc
  00039170   979 LocalCompact
  00025660   980 LocalFileTimeToFileTime
  000A440A   981 LocalFileTimeToLocalSystemTime (-> api-ms-win-core-timezone-l1-1-1.LocalFileTimeToLocalSystemTime)
  000686D0   982 LocalFlags
  00018330   983 LocalFree
  00039220   984 LocalHandle
  0003C110   985 LocalLock
  00020520   986 LocalReAlloc
  00039170   987 LocalShrink
  0001BBF0   988 LocalSize
  000A44B6   989 LocalSystemTimeToLocalFileTime (-> api-ms-win-core-timezone-l1-1-1.LocalSystemTimeToLocalFileTime)
  0003C130   990 LocalUnlock
  0001E840   991 LocaleNameToLCID
  0003C150   992 LocateXStateFeature
  00025670   993 LockFile
  00025680   994 LockFileEx
  0001BB90   995 LockResource
  0003C170   996 MapUserPhysicalPages
  000446C0   997 MapUserPhysicalPagesScatter
  0001DFB0   998 MapViewOfFile
  0001D1B0   999 MapViewOfFileEx
  0003C190  1000 MapViewOfFileExNuma
  000A45BF  1001 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00064FB0  1002 Module32First
  0001E390  1003 Module32FirstW
  000650F0  1004 Module32Next
  0001A770  1005 Module32NextW
  00064020  1006 MoveFileA
  00064050  1007 MoveFileExA
  00021450  1008 MoveFileExW
  00064080  1009 MoveFileTransactedA
  00024570  1010 MoveFileTransactedW
  00023050  1011 MoveFileW
  00064160  1012 MoveFileWithProgressA
  0003C1B0  1013 MoveFileWithProgressW
  000257C0  1014 MulDiv
  00015DF0  1015 MultiByteToWideChar
  0003C1D0  1016 NeedCurrentDirectoryForExePathA
  0003C1F0  1017 NeedCurrentDirectoryForExePathW
  00025A10  1018 NlsCheckPolicy
  00025A20  1019 NlsGetCacheUpdateCount
  00025A30  1020 NlsUpdateLocale
  00025A40  1021 NlsUpdateSystemLocale
  0003C210  1022 NormalizeString
  0003C230  1023 NotifyMountMgr
  0004EAB0  1024 NotifyUILanguageChange
  0003A8A0  1025 NtVdm64CreateProcessInternalW
  0001F240  1026 OOBEComplete
  000A47C5  1027 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  0006A1B0  1028 OpenConsoleW
  0003C250  1029 OpenConsoleWStub
  000251C0  1030 OpenEventA
  000251D0  1031 OpenEventW
  00062B50  1032 OpenFile
  0003C260  1033 OpenFileById
  00021DD0  1034 OpenFileMappingA
  00020EE0  1035 OpenFileMappingW
  0005C9E0  1036 OpenJobObjectA
  0005CA60  1037 OpenJobObjectW
  0001C7E0  1038 OpenMutexA
  000251E0  1039 OpenMutexW
  000A48B0  1040 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000624E0  1041 OpenPrivateNamespaceA
  00022A50  1042 OpenPrivateNamespaceW
  0001B5B0  1043 OpenProcess
  000A491E  1044 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00021BA0  1045 OpenProfileUserMapping
  00063820  1046 OpenSemaphoreA
  000251F0  1047 OpenSemaphoreW
  000A4994  1048 OpenState (-> kernelbase.OpenState)
  000A49BB  1049 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001D010  1050 OpenThread
  000A49F3  1051 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00063890  1052 OpenWaitableTimerA
  00025200  1053 OpenWaitableTimerW
  00024A90  1054 OutputDebugStringA
  0001D8D0  1055 OutputDebugStringW
  000A4A93  1056 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000A4AD4  1057 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000A4B0D  1058 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000A4B44  1059 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000A4B8D  1060 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000A4BDC  1061 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00025AE0  1062 PeekConsoleInputA
  00025AF0  1063 PeekConsoleInputW
  0003C280  1064 PeekNamedPipe
  0001BB70  1065 PostQueuedCompletionStatus
  00020490  1066 PowerClearRequest
  0001F5C0  1067 PowerCreateRequest
  000203A0  1068 PowerSetRequest
  000A4C9B  1069 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  00043D70  1070 PrepareTape
  00022DF0  1071 PrivCopyFileExW
  00064270  1072 PrivMoveFileIdentityW
  00065220  1073 Process32First
  00022E50  1074 Process32FirstW
  00065320  1075 Process32Next
  00022BF0  1076 Process32NextW
  0001CFB0  1077 ProcessIdToSessionId
  0003C2A0  1078 PssCaptureSnapshot
  0003C2C0  1079 PssDuplicateSnapshot
  0003C2E0  1080 PssFreeSnapshot
  0003C300  1081 PssQuerySnapshot
  0003C320  1082 PssWalkMarkerCreate
  0003C340  1083 PssWalkMarkerFree
  0003C360  1084 PssWalkMarkerGetPosition
  0003C380  1085 PssWalkMarkerRewind
  0003C3A0  1086 PssWalkMarkerSeek
  0003C380  1087 PssWalkMarkerSeekToBeginning
  0003C3A0  1088 PssWalkMarkerSetPosition
  0003C360  1089 PssWalkMarkerTell
  0003C3C0  1090 PssWalkSnapshot
  0001CA70  1091 PulseEvent
  000258E0  1092 PurgeComm
  0003C3E0  1093 QueryActCtxSettingsW
  00012B70  1094 QueryActCtxSettingsWWorker
  0001E760  1095 QueryActCtxW
  000124D0  1096 QueryActCtxWWorker
  000A4ECD  1097 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000654C0  1098 QueryDosDeviceA
  00025690  1099 QueryDosDeviceW
  0003C400  1100 QueryFullProcessImageNameA
  0001D030  1101 QueryFullProcessImageNameW
  000226C0  1102 QueryIdleProcessorCycleTime
  0003C420  1103 QueryIdleProcessorCycleTimeEx
  0001E010  1104 QueryInformationJobObject
  0005CB30  1105 QueryIoRateControlInformationJobObject
  0003C440  1106 QueryMemoryResourceNotification
  000161F0  1107 QueryPerformanceCounter
  0001B670  1108 QueryPerformanceFrequency
  0003C460  1109 QueryProcessAffinityUpdateMode
  000226E0  1110 QueryProcessCycleTime
  000A5053  1111 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  000010E0  1112 QueryThreadCycleTime
  00044870  1113 QueryThreadProfiling
  0003C480  1114 QueryThreadpoolStackInformation
  00042BB0  1115 QueryUmsThreadInformation
  0001D890  1116 QueryUnbiasedInterruptTime
  0001E8A0  1117 QueueUserAPC
  00021770  1118 QueueUserWorkItem
  00071680  1119 QuirkGetData2Worker
  00071750  1120 QuirkGetDataWorker
  00071810  1121 QuirkIsEnabled2Worker
  00016340  1122 QuirkIsEnabled3Worker
  00071960  1123 QuirkIsEnabledForPackage2Worker
  00009C60  1124 QuirkIsEnabledForPackage3Worker
  00009DD0  1125 QuirkIsEnabledForPackage4Worker
  00009060  1126 QuirkIsEnabledForPackageWorker
  0001FBA0  1127 QuirkIsEnabledForProcessWorker
  00009120  1128 QuirkIsEnabledWorker
  00020470  1129 RaiseException
  000A5258  1130 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  0003AAB0  1131 RaiseInvalid16BitExeError
  0003C4C0  1132 ReOpenFile
  00025B00  1133 ReadConsoleA
  00025B10  1134 ReadConsoleInputA
  000A52D2  1135 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000A5305  1136 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00025B20  1137 ReadConsoleInputW
  00025C70  1138 ReadConsoleOutputA
  00025C80  1139 ReadConsoleOutputAttribute
  00025C90  1140 ReadConsoleOutputCharacterA
  00025CA0  1141 ReadConsoleOutputCharacterW
  00025CB0  1142 ReadConsoleOutputW
  00025B30  1143 ReadConsoleW
  0003C4E0  1144 ReadDirectoryChangesExW
  00024A70  1145 ReadDirectoryChangesW
  000256A0  1146 ReadFile
  000256B0  1147 ReadFileEx
  000256C0  1148 ReadFileScatter
  0001CCB0  1149 ReadProcessMemory
  000448B0  1150 ReadThreadProfilingData
  000A544D  1151 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  000249E0  1152 RegCloseKey
  0003C500  1153 RegCopyTreeW
  0003C520  1154 RegCreateKeyExA
  0003C540  1155 RegCreateKeyExW
  0003C560  1156 RegDeleteKeyExA
  0003C580  1157 RegDeleteKeyExW
  0003C5A0  1158 RegDeleteTreeA
  0003C5C0  1159 RegDeleteTreeW
  0003C5E0  1160 RegDeleteValueA
  0003C600  1161 RegDeleteValueW
  0003C620  1162 RegDisablePredefinedCacheEx
  0003C640  1163 RegEnumKeyExA
  0003C690  1164 RegEnumKeyExW
  0003C6E0  1165 RegEnumValueA
  0003C730  1166 RegEnumValueW
  0003C780  1167 RegFlushKey
  0003C7A0  1168 RegGetKeySecurity
  0003C7C0  1169 RegGetValueA
  000225B0  1170 RegGetValueW
  0003C7E0  1171 RegLoadKeyA
  0003C800  1172 RegLoadKeyW
  0003C820  1173 RegLoadMUIStringA
  0003C840  1174 RegLoadMUIStringW
  0003C860  1175 RegNotifyChangeKeyValue
  00022A90  1176 RegOpenCurrentUser
  0003C880  1177 RegOpenKeyExA
  000211C0  1178 RegOpenKeyExW
  00022A70  1179 RegOpenUserClassesRoot
  0003C8A0  1180 RegQueryInfoKeyA
  0003C920  1181 RegQueryInfoKeyW
  0003C9A0  1182 RegQueryValueExA
  0003C9C0  1183 RegQueryValueExW
  0003C9E0  1184 RegRestoreKeyA
  0003CA00  1185 RegRestoreKeyW
  0003CA20  1186 RegSaveKeyExA
  0003CA40  1187 RegSaveKeyExW
  0003CA60  1188 RegSetKeySecurity
  0003CA80  1189 RegSetValueExA
  0003CAA0  1190 RegSetValueExW
  0003CAC0  1191 RegUnLoadKeyA
  0003CAE0  1192 RegUnLoadKeyW
  00021E50  1193 RegisterApplicationRecoveryCallback
  00021AE0  1194 RegisterApplicationRestart
