Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D985   640 GetSystemWow64DirectoryW
  0009DA74   641 GetTapeParameters
  0009D93E   642 GetTapePosition
  0009DB11   643 GetTapeStatus
  00039D67   644 GetTempFileNameA
  0003D226   645 GetTempFileNameW
  00032794   646 GetTempPathA
  0002D504   647 GetTempPathW
  000379F4   648 GetThreadContext
  0008B528   649 GetThreadErrorMode
  00095C73   650 GetThreadGroupAffinity
  00095BC0   651 GetThreadIOPendingFlag
  000376BB   652 GetThreadId
  00095D3D   653 GetThreadIdealProcessorEx
  000135AF   654 GetThreadLocale
  00094F09   655 GetThreadPreferredUILanguages
  000143A7   656 GetThreadPriority
  00094B37   657 GetThreadPriorityBoost
  00037D36   658 GetThreadSelectorEntry
  00095B53   659 GetThreadTimes
  0003CF84   660 GetThreadUILanguage
  0002EF08   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A87A   663 GetTimeFormatA
  000A6D01   664 GetTimeFormatEx
  0002F4A9   665 GetTimeFormatW
  00014642   666 GetTimeZoneInformation
  00033B0C   667 GetTimeZoneInformationForYear
  00094F19   668 GetUILanguageInfo
  00013D85   669 GetUserDefaultLCID
  0002D625   670 GetUserDefaultLangID
  00094F29   671 GetUserDefaultLocaleName
  00014493   672 GetUserDefaultUILanguage
  0003AD28   673 GetUserGeoID
  00094F39   674 GetUserPreferredUILanguages
  0009950D   675 GetVDMCurrentDirectories
  0001444F   676 GetVersion
  000134F9   677 GetVersionExA
  00011AF5   678 GetVersionExW
  00036DF3   679 GetVolumeInformationA
  00094B47   680 GetVolumeInformationByHandleW
  0002C890   681 GetVolumeInformationW
  0009BE85   682 GetVolumeNameForVolumeMountPointA
  0002053F   683 GetVolumeNameForVolumeMountPointW
  0009C655   684 GetVolumePathNameA
  000206FE   685 GetVolumePathNameW
  0009CA75   686 GetVolumePathNamesForVolumeNameA
  00020B36   687 GetVolumePathNamesForVolumeNameW
  00032B32   688 GetWindowsDirectoryA
  000143CA   689 GetWindowsDirectoryW
  0009ECA8   690 GetWriteWatch
  0009F320   691 GetXStateFeaturesMask
  0003054E   692 GlobalAddAtomA
  000131F5   693 GlobalAddAtomW
  00015876   694 GlobalAlloc
  0008FE2D   695 GlobalCompact
  0002CDDD   696 GlobalDeleteAtom
  0003D3C8   697 GlobalFindAtomA
  0002CDB0   698 GlobalFindAtomW
  0008F526   699 GlobalFix
  00032C11   700 GlobalFlags
  00015540   701 GlobalFree
  00089B14   702 GlobalGetAtomNameA
  0002D358   703 GlobalGetAtomNameW
  0003D2EC   704 GlobalHandle
  0002D0CF   705 GlobalLock
  00018B55   706 GlobalMemoryStatus
  0003D534   707 GlobalMemoryStatusEx
  0002E4E6   708 GlobalReAlloc
  0002D197   709 GlobalSize
  0008F56A   710 GlobalUnWire
  0008F540   711 GlobalUnfix
  0002D00C   712 GlobalUnlock
  0008F55A   713 GlobalWire
  00095ECB   714 Heap32First
  00095D89   715 Heap32ListFirst
  00095E33   716 Heap32ListNext
  000960B6   717 Heap32Next
  000CA3C5   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146FF   719 HeapCompact
  00014A15   720 HeapCreate
  00013597   721 HeapDestroy
  000114C9   722 HeapFree
  00094B57   723 HeapLock
  00094B67   724 HeapQueryInformation
  000CA3DB   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015639   726 HeapSetInformation
  000CA3F3   727 HeapSize (-> NTDLL.RtlSizeHeap)
  00094B77   728 HeapSummary
  00094B87   729 HeapUnlock
  0002B1AB   730 HeapValidate
  00094B97   731 HeapWalk
  0003CC2A   732 IdnToAscii
  000A719B   733 IdnToNameprepUnicode
  0003BBF6   734 IdnToUnicode
  00089AB4   735 InitAtomTable
  00095321   736 InitOnceBeginInitialize
  0009535E   737 InitOnceComplete
  0002D64F   738 InitOnceExecuteOnce
  000CA405   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA420   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009F15F   741 InitializeContext
  000CA445   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00011926   743 InitializeCriticalSectionAndSpinCount
  00014D10   744 InitializeCriticalSectionEx
  000CA468   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA4B0   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA4CD   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA4E8   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011484   749 InterlockedCompareExchange
  000113F0   750 InterlockedDecrement
  00011462   751 InterlockedExchange
  0002D3C3   752 InterlockedExchangeAdd
  000CA50E   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00011400   754 InterlockedIncrement
  000CA52D   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA54F   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B7FA9   757 InvalidateConsoleDIBits
  00032B5C   758 IsBadCodePtr
  0009360B   759 IsBadHugeReadPtr
  0009361B   760 IsBadHugeWritePtr
  0003D0E5   761 IsBadReadPtr
  0003319B   762 IsBadStringPtrA
  000330B0   763 IsBadStringPtrW
  0003D25C   764 IsBadWritePtr
  000A4A22   765 IsCalendarLeapDay
  000A498B   766 IsCalendarLeapMonth
  000A4903   767 IsCalendarLeapYear
  00011758   768 IsDBCSLeadByte
  0003CFBE   769 IsDBCSLeadByteEx
  00014A45   770 IsDebuggerPresent
  00094BA7   771 IsNLSDefinedString
  000A7149   772 IsNormalizedString
  0003C85A   773 IsProcessInJob
  0001521D   774 IsProcessorFeaturePresent
  00093129   775 IsSystemResumeAutomatic
  00015A1A   776 IsThreadAFiber
  000CA594   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0008817F   778 IsTimeZoneRedirectionEnabled
  000A4867   779 IsValidCalDateTime
  0001447B   780 IsValidCodePage
  00094BB7   781 IsValidLanguageGroup
  0002CE76   782 IsValidLocale
  00094F49   783 IsValidLocaleName
  0001196E   784 IsWow64Process
  000B87C1   785 K32EmptyWorkingSet
  000B8972   786 K32EnumDeviceDrivers
  000B8FAA   787 K32EnumPageFilesA
  000B8E32   788 K32EnumPageFilesW
  0003B39E   789 K32EnumProcessModules
  000B8FF4   790 K32EnumProcessModulesEx
  00036949   791 K32EnumProcesses
  000B8B48   792 K32GetDeviceDriverBaseNameA
  000B8C32   793 K32GetDeviceDriverBaseNameW
  000B8ACD   794 K32GetDeviceDriverFileNameA
  000B8BD2   795 K32GetDeviceDriverFileNameW
  000B9483   796 K32GetMappedFileNameA
  000B93CF   797 K32GetMappedFileNameW
  0002FD99   798 K32GetModuleBaseNameA
  0002FD00   799 K32GetModuleBaseNameW
  0003B334   800 K32GetModuleFileNameExA
  0003B273   801 K32GetModuleFileNameExW
  000B9079   802 K32GetModuleInformation
  000B8C92   803 K32GetPerformanceInfo
  000B9336   804 K32GetProcessImageFileNameA
  000B92AD   805 K32GetProcessImageFileNameW
  000B9131   806 K32GetProcessMemoryInfo
  000B926C   807 K32GetWsChanges
  000B928C   808 K32GetWsChangesEx
  000B91F3   809 K32InitializeProcessForWsWatch
  000B882C   810 K32QueryWorkingSet
  000B8868   811 K32QueryWorkingSetEx
  0003CF44   812 LCIDToLocaleName
  0003BC79   813 LCMapStringA
  00094F59   814 LCMapStringEx
  000117C9   815 LCMapStringW
  00096AD3   816 LZClose
  00096A5B   817 LZCloseFile
  00087C58   818 LZCopy
  00096D94   819 LZCreateFileW
  000B02E0   820 LZDone
  0009667A   821 LZInit
  00096E69   822 LZOpenFileA
  00096F36   823 LZOpenFileW
  0009684D   824 LZRead
  000967C6   825 LZSeek
  000B240A   826 LZStart
  000CA5A7   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA5C5   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C93   829 LoadAppInitDlls
  000149BF   830 LoadLibraryA
  000148FB   831 LoadLibraryExA
  00014945   832 LoadLibraryExW
  00014913   833 LoadLibraryW
  00093873   834 LoadModule
  00015934   835 LoadResource
  00015341   836 LoadStringBaseExW
  000900A7   837 LoadStringBaseW
  0001169C   838 LocalAlloc
  0008FE2D   839 LocalCompact
  0003D57E   840 LocalFileTimeToFileTime
  000836DF   841 LocalFlags
  00012D1C   842 LocalFree
  0008381D   843 LocalHandle
  00015977   844 LocalLock
  000159A7   845 LocalReAlloc
  0008FE43   846 LocalShrink
  0002E769   847 LocalSize
  0001598F   848 LocalUnlock
  00094F69   849 LocaleNameToLCID
  0009F258   850 LocateXStateFeature
  0003CF8E   851 LockFile
  0003D5EC   852 LockFileEx
  00015941   853 LockResource
  0009EC4C   854 MapUserPhysicalPages
  0009EC7A   855 MapUserPhysicalPagesScatter
  00011901   856 MapViewOfFile
  00014C6B   857 MapViewOfFileEx
  00094BC7   858 MapViewOfFileExNuma
  00096441   859 Module32First
  00037A19   860 Module32FirstW
  0009652A   861 Module32Next
  00037DB6   862 Module32NextW
  0008DE71   863 MoveFileA
  0003CD31   864 MoveFileExA
  00029B5D   865 MoveFileExW
  0008DD2E   866 MoveFileTransactedA
  0008DDD1   867 MoveFileTransactedW
  00029B20   868 MoveFileW
  0003CD51   869 MoveFileWithProgressA
  00029AFC   870 MoveFileWithProgressW
  00011B60   871 MulDiv
  0001193E   872 MultiByteToWideChar
  00094BD7   873 NeedCurrentDirectoryForExePathA
  0002B44B   874 NeedCurrentDirectoryForExePathW
  000BF46C   875 NlsCheckPolicy
  00094DC7   876 NlsEventDataDescCreate
  0002D3A7   877 NlsGetCacheUpdateCount
  000BF477   878 NlsUpdateLocale
  000BF482   879 NlsUpdateSystemLocale
  00094DD7   880 NlsWriteEtwEvent
  000A70D1   881 NormalizeString
  00094F79   882 NotifyMountMgr
  000A9540   883 NotifyUILanguageChange
  000B7930   884 OpenConsoleW
  00014A2D   885 OpenEventA
  000115D6   886 OpenEventW
  0002A32F   887 OpenFile
  0008B550   888 OpenFileById
  00014C03   889 OpenFileMappingA
  0001177B   890 OpenFileMappingW
  0009DD30   891 OpenJobObjectA
  0009DB32   892 OpenJobObjectW
  0002EC97   893 OpenMutexA
  00015139   894 OpenMutexW
  000950A7   895 OpenPrivateNamespaceA
  0003B0DC   896 OpenPrivateNamespaceW
  00011996   897 OpenProcess
  000CA5F6   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B240A   899 OpenProfileUserMapping
  000951A3   900 OpenSemaphoreA
  0002EE35   901 OpenSemaphoreW
  00021258   902 OpenThread
  000CA62D   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00095248   904 OpenWaitableTimerA
  00094BE7   905 OpenWaitableTimerW
  0003B2EF   906 OutputDebugStringA
  0003D244   907 OutputDebugStringW
  000B7625   908 PeekConsoleInputA
  000B7648   909 PeekConsoleInputW
  00094F89   910 PeekNamedPipe
  0002EF51   911 PostQueuedCompletionStatus
  00093058   912 PowerClearRequest
  00092FFA   913 PowerCreateRequest
  0009309C   914 PowerSetRequest
  0009D99A   915 PrepareTape
  0008EF69   916 PrivCopyFileExW
  0008CC29   917 PrivMoveFileIdentityW
  00038B13   918 Process32First
  00038BDB   919 Process32FirstW
  0003886A   920 Process32Next
  00038932   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094BF7   923 PulseEvent
  0009785E   924 PurgeComm
  00016FE0   925 QueryActCtxSettingsW
  0001CB4A   926 QueryActCtxW
  000CA663   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008ADDB   928 QueryDosDeviceA
  0003CF5C   929 QueryDosDeviceW
  000950F6   930 QueryFullProcessImageNameA
  00021607   931 QueryFullProcessImageNameW
  0009E8CD   932 QueryIdleProcessorCycleTime
  0009E903   933 QueryIdleProcessorCycleTimeEx
  0009DBEA   934 QueryInformationJobObject
  0009ED19   935 QueryMemoryResourceNotification
  00011735   936 QueryPerformanceCounter
  000141D8   937 QueryPerformanceFrequency
  00094DB7   938 QueryProcessAffinityUpdateMode
  0009E88A   939 QueryProcessCycleTime
  0009E847   940 QueryThreadCycleTime
  0009F4CE   941 QueryThreadProfiling
  00094D97   942 QueryThreadpoolStackInformation
  0009E93F   943 QueryUnbiasedInterruptTime
  00039F85   944 QueueUserAPC
  0002CAB0   945 QueueUserWorkItem
  0001588E   946 RaiseException
  0009F05D   947 RaiseFailFastException
  0008E1B9   948 ReOpenFile
  000B7A39   949 ReadConsoleA
  000B766B   950 ReadConsoleInputA
  000B76B1   951 ReadConsoleInputExA
  000B76D5   952 ReadConsoleInputExW
  000B768E   953 ReadConsoleInputW
  000B7763   954 ReadConsoleOutputA
  000B781B   955 ReadConsoleOutputAttribute
  000B77CF   956 ReadConsoleOutputCharacterA
  000B77F5   957 ReadConsoleOutputCharacterW
  000B773F   958 ReadConsoleOutputW
  000B7AB2   959 ReadConsoleW
  0002D8A7   960 ReadDirectoryChangesW
  00013EB3   961 ReadFile
  00094C17   962 ReadFileEx
  00094C07   963 ReadFileScatter
  0002CFFC   964 ReadProcessMemory
  0009F4F7   965 ReadThreadProfilingData
  0001207F   966 RegCloseKey
  000212D2   967 RegCreateKeyExA
  00018643   968 RegCreateKeyExW
  000B3593   969 RegDeleteKeyExA
  0003074D   970 RegDeleteKeyExW
  000B3900   971 RegDeleteTreeA
  000B36F2   972 RegDeleteTreeW
  0002FE03   973 RegDeleteValueA
  0002EA9D   974 RegDeleteValueW
  000B3579   975 RegDisablePredefinedCacheEx
  0002F9CE   976 RegEnumKeyExA
  00012E7A   977 RegEnumKeyExW
  0002FFB6   978 RegEnumValueA
  00017E28   979 RegEnumValueW
  000B3491   980 RegFlushKey
  00032E84   981 RegGetKeySecurity
  000B39D4   982 RegGetValueA
  00014D7E   983 RegGetValueW
  00011494   984 RegKrnGetGlobalState
  000132CA   985 RegKrnInitialize
  000B3A9A   986 RegLoadKeyA
  000B3C89   987 RegLoadKeyW
  000B3FD1   988 RegLoadMUIStringA
  00037567   989 RegLoadMUIStringW
  000211AE   990 RegNotifyChangeKeyValue
  00015146   991 RegOpenCurrentUser
  00014717   992 RegOpenKeyExA
  000122F1   993 RegOpenKeyExW
  0002B469   994 RegOpenUserClassesRoot
  00021F8F   995 RegQueryInfoKeyA
  000181AD   996 RegQueryInfoKeyW
  00014A6F   997 RegQueryValueExA
  00011F2E   998 RegQueryValueExW
  000B3FDC   999 RegRestoreKeyA
  000B4119  1000 RegRestoreKeyW
  000B4229  1001 RegSaveKeyExA
  000B43B1  1002 RegSaveKeyExW
  00039982  1003 RegSetKeySecurity
  00021451  1004 RegSetValueExA
  00015BCD  1005 RegSetValueExW
  000B3DB9  1006 RegUnLoadKeyA
  000B3ED1  1007 RegUnLoadKeyW
  0009E721  1008 RegisterApplicationRecoveryCallback
  0003B574  1009 RegisterApplicationRestart
  0009E104  1010 RegisterConsoleIME
  000B8741  1011 RegisterConsoleOS2
  000B8423  1012 RegisterConsoleVDM
  00016C51  1013 RegisterWaitForInputIdle
  0003CB75  1014 RegisterWaitForSingleObject
  000376D3  1015 RegisterWaitForSingleObjectEx
  0008F510  1016 RegisterWowBaseHandlers
  000996B5  1017 RegisterWowExec
  000154A9  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA67C  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA6A5  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA6C6  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D3D3  1023 ReleaseSemaphore
  000CA6E4  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094C27  1025 RemoveDirectoryA
  000898E9  1026 RemoveDirectoryTransactedA
  00088A83  1027 RemoveDirectoryTransactedW
  00094C37  1028 RemoveDirectoryW
  000CA711  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000876E4  1030 RemoveLocalAlternateComputerNameA
  000875F9  1031 RemoveLocalAlternateComputerNameW
  0008F5A2  1032 RemoveSecureMemoryCacheCallback
  000CA749  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA770  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030E3C  1035 ReplaceFile
  0008F041  1036 ReplaceFileA
  00030E3C  1037 ReplaceFileW
  00094471  1038 ReplacePartitionUnit
  00093138  1039 RequestDeviceWakeup
  00093138  1040 RequestWakeupLatency
  000116ED  1041 ResetEvent
  0009ECE1  1042 ResetWriteWatch
  00094F99  1043 ResolveLocaleName
  000CA798  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143D7  1045 ResumeThread
  00094FA9  1046 RtlCaptureContext
  0002CDF5  1047 RtlCaptureStackBackTrace
  00094FBA  1048 RtlFillMemory
  000CA7B7  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D233  1050 RtlUnwind
  000CA7CB  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7B32  1052 ScrollConsoleScreenBufferA
  000B7B56  1053 ScrollConsoleScreenBufferW
  0002A18C  1054 SearchPathA
  0002CDA0  1055 SearchPathW
  000A5ADD  1056 SetCalendarInfoA
  00094C47  1057 SetCalendarInfoW
  00088291  1058 SetClientDynamicTimeZoneInformation
  000882D5  1059 SetClientTimeZoneInformation
  0009E395  1060 SetComPlusPackageInstallStatus
  000978E8  1061 SetCommBreak
  000989E1  1062 SetCommConfig
  00097900  1063 SetCommMask
  000979A0  1064 SetCommState
  00097CBB  1065 SetCommTimeouts
  00086038  1066 SetComputerNameA
  0008746E  1067 SetComputerNameExA
  000873C5  1068 SetComputerNameExW
  00085EF7  1069 SetComputerNameW
  000B8187  1070 SetConsoleActiveScreenBuffer
  000B8325  1071 SetConsoleCP
  000189F1  1072 SetConsoleCtrlHandler
  000B83A3  1073 SetConsoleCursor
  000B8207  1074 SetConsoleCursorInfo
  000B8701  1075 SetConsoleCursorMode
  000B81E7  1076 SetConsoleCursorPosition
  000B8443  1077 SetConsoleDisplayMode
  000B82C7  1078 SetConsoleFont
  000B8483  1079 SetConsoleHardwareState
  000B8227  1080 SetConsoleHistoryInfo
  000B82E7  1081 SetConsoleIcon
  000B715C  1082 SetConsoleInputExeNameA
  0002A7CD  1083 SetConsoleInputExeNameW
  000B84C3  1084 SetConsoleKeyShortcuts
  000B86E1  1085 SetConsoleLocalEUDC
  000B1009  1086 SetConsoleMaximumWindowSize
  000B84E3  1087 SetConsoleMenuClose
  0002A7AD  1088 SetConsoleMode
  000B87A1  1089 SetConsoleNlsMode
  000B6E37  1090 SetConsoleNumberOfCommandsA
  000B6E1C  1091 SetConsoleNumberOfCommandsW
  000B8761  1092 SetConsoleOS2OemFormat
  000B7B7A  1093 SetConsoleOutputCP
  000B7BE2  1094 SetConsolePalette
  000B8247  1095 SetConsoleScreenBufferInfoEx
  000B81C7  1096 SetConsoleScreenBufferSize
  00037B23  1097 SetConsoleTextAttribute
  000B6F18  1098 SetConsoleTitleA
  000B6F91  1099 SetConsoleTitleW
  000B8267  1100 SetConsoleWindowInfo
  000CA7DF  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B8287  1102 SetCurrentConsoleFontEx
  00021844  1103 SetCurrentDirectoryA
  00021270  1104 SetCurrentDirectoryW
  00098771  1105 SetDefaultCommConfigA
  00098659  1106 SetDefaultCommConfigW
  000CA804  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000906EF  1108 SetDllDirectoryA
  00090647  1109 SetDllDirectoryW
  00088557  1110 SetDynamicTimeZoneInformation
  0002CE5E  1111 SetEndOfFile
  0009E9D6  1112 SetEnvironmentStringsA
  00094AC7  1113 SetEnvironmentStringsW
  0001E341  1114 SetEnvironmentVariableA
  000189D9  1115 SetEnvironmentVariableW
  00011B10  1116 SetErrorMode
  000116D5  1117 SetEvent
  000CA842  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094C57  1119 SetFileApisToANSI
  00094C61  1120 SetFileApisToOEM
  0002ECFB  1121 SetFileAttributesA
  0008D0DC  1122 SetFileAttributesTransactedA
  0008C550  1123 SetFileAttributesTransactedW
  0002D51F  1124 SetFileAttributesW
  0008C277  1125 SetFileBandwidthReservation
  0008B44E  1126 SetFileCompletionNotificationModes
  0003CC6C  1127 SetFileInformationByHandle
  0008B3FC  1128 SetFileIoOverlappedRange
  000117E1  1129 SetFilePointer
  0002C837  1130 SetFilePointerEx
  0008C4B9  1131 SetFileShortNameA
  0008C3B0  1132 SetFileShortNameW
  0002ECE3  1133 SetFileTime
  00094C6B  1134 SetFileValidData
  0008F47D  1135 SetFirmwareEnvironmentVariableA
  0008F35D  1136 SetFirmwareEnvironmentVariableW
  0009E104  1137 SetHandleContext
  0001CB39  1138 SetHandleCount
  0002196C  1139 SetHandleInformation
  0003C8FF  1140 SetInformationJobObject
  000B7611  1141 SetLastConsoleEventActive
  000111A9  1142 SetLastError
  000879B9  1143 SetLocalPrimaryComputerNameA
  0008772D  1144 SetLocalPrimaryComputerNameW
  00094C97  1145 SetLocalTime
  000A5A16  1146 SetLocaleInfoA
  00094C87  1147 SetLocaleInfoW
  0008FEF5  1148 SetMailslotInfo
  0009314C  1149 SetMessageWaitingIndicator
  000925B6  1150 SetNamedPipeAttribute
  00094CA7  1151 SetNamedPipeHandleState
  0002CF58  1152 SetPriorityClass
  000936A4  1153 SetProcessAffinityMask
  00094DA7  1154 SetProcessAffinityUpdateMode
  0002EBC2  1155 SetProcessDEPPolicy
  000A8154  1156 SetProcessPreferredUILanguages
  0002D9A3  1157 SetProcessPriorityBoost
  0003905B  1158 SetProcessShutdownParameters
  000937CC  1159 SetProcessUserModeExceptionPolicy
  00022161  1160 SetProcessWorkingSetSize
  0002217F  1161 SetProcessWorkingSetSizeEx
  000908EF  1162 SetSearchPathMode
  00094CB7  1163 SetStdHandle
  00094CC7  1164 SetStdHandleEx
  0009EAF1  1165 SetSystemFileCacheSize
  00092FB1  1166 SetSystemPowerState
  0008819A  1167 SetSystemTime
  00087FCD  1168 SetSystemTimeAdjustment
  0009DAD0  1169 SetTapeParameters
  0009D8F8  1170 SetTapePosition
  00095507  1171 SetTermsrvAppInstallMode
  000305C8  1172 SetThreadAffinityMask
  00095AFB  1173 SetThreadContext
  0008B4A2  1174 SetThreadErrorMode
  0002F76F  1175 SetThreadExecutionState
  00095BFF  1176 SetThreadGroupAffinity
  0003B307  1177 SetThreadIdealProcessor
  00095CA4  1178 SetThreadIdealProcessorEx
  000189C1  1179 SetThreadLocale
  000A80F5  1180 SetThreadPreferredUILanguages
  0001329B  1181 SetThreadPriority
  00094CD7  1182 SetThreadPriorityBoost
  0001D32F  1183 SetThreadStackGuarantee
  000CA867  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A87F  1185 SetThreadUILanguage
  00094D87  1186 SetThreadpoolStackInformation
  000CA89C  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B09D  1188 SetThreadpoolThreadMinimum
  000CA8B6  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA8C7  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0008841E  1191 SetTimeZoneInformation
  0009EE62  1192 SetTimerQueueTimer
  000187B1  1193 SetUnhandledExceptionFilter
  000A629C  1194 SetUserGeoID
  0009938C  1195 SetVDMCurrentDirectories
  00092F38  1196 SetVolumeLabelA
  00092B53  1197 SetVolumeLabelW
  0009CA19  1198 SetVolumeMountPointA
  0009C167  1199 SetVolumeMountPointW
  0003BB67  1200 SetWaitableTimer
  000CA8D7  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F3B5  1202 SetXStateFeaturesMask
  0009716F  1203 SetupComm
  000B83C3  1204 ShowConsoleCursor
  0002F8CC  1205 SignalObjectAndWait
  00015AB1  1206 SizeofResource
  000110FF  1207 Sleep
  0009529A  1208 SleepConditionVariableCS
  000952DC  1209 SleepConditionVariableSRW
  00011215  1210 SleepEx
  000AC290  1211 SortCloseHandle
  00017184  1212 SortGetHandle
  000CA90C  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA92A  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D9E  1215 SuspendThread
  0003BCC0  1216 SwitchToFiber
  0002F014  1217 SwitchToThread
  00015A66  1218 SystemTimeToFileTime
  0003067A  1219 SystemTimeToTzSpecificLocalTime
  000CA93B  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DBBD  1221 TerminateJobObject
  0002D82A  1222 TerminateProcess
  00017A17  1223 TerminateThread
  000366F9  1224 TermsrvAppInstallMode
  000962FB  1225 Thread32First
  000963A7  1226 Thread32Next
  00014995  1227 TlsAlloc
  00013567  1228 TlsFree
  000111E0  1229 TlsGetValue
  000114FB  1230 TlsSetValue
  000962BB  1231 Toolhelp32ReadProcessMemory
  00094CE7  1232 TransactNamedPipe
  00097D66  1233 TransmitCommChar
  000CA968  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA98C  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA9AD  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F73A  1237 TrySubmitThreadpoolCallback
  00030692  1238 TzSpecificLocalTimeToSystemTime
  000CA9CE  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  000905DF  1240 UTRegister
  000B2A42  1241 UTUnRegister
  0003774F  1242 UnhandledExceptionFilter
  0003CFA6  1243 UnlockFile
  0003D604  1244 UnlockFileEx
  00011836  1245 UnmapViewOfFile
  0009E75E  1246 UnregisterApplicationRecoveryCallback
  0009E76F  1247 UnregisterApplicationRestart
  0009E116  1248 UnregisterConsoleIME
  0009EE23  1249 UnregisterWait
  0003B959  1250 UnregisterWaitEx
  000A4AC8  1251 UpdateCalendarDayOfWeek
  000CA9FB  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3D50  1253 UpdateResourceA
  000A3B88  1254 UpdateResourceW
  000B7C38  1255 VDMConsoleOperation
  00099B59  1256 VDMOperationStarted
  00094CF7  1257 VerLanguageNameA
  00094D07  1258 VerLanguageNameW
  000CAA3B  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001345D  1260 VerifyConsoleIoHandle
  000A6E9D  1261 VerifyScripts
  0002F82B  1262 VerifyVersionInfoA
  0002D44B  1263 VerifyVersionInfoW
  00011866  1264 VirtualAlloc
  0002D9D8  1265 VirtualAllocEx
  00094D17  1266 VirtualAllocExNuma
  0001187E  1267 VirtualFree
  0002D9F0  1268 VirtualFreeEx
  0002EC63  1269 VirtualLock
  00014347  1270 VirtualProtect
  00094D27  1271 VirtualProtectEx
  00014442  1272 VirtualQuery
  00094D37  1273 VirtualQueryEx
  0002EF69  1274 VirtualUnlock
  000946B1  1275 WTSGetActiveConsoleSessionId
