Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  00042BB0   624 GetNamedPipeClientSessionId
  00042BF0   625 GetNamedPipeHandleStateA
  00042D00   626 GetNamedPipeHandleStateW
  00042E50   627 GetNamedPipeInfo
  00042F20   628 GetNamedPipeServerProcessId
  00042F50   629 GetNamedPipeServerSessionId
  0001AA70   630 GetNativeSystemInfo
  0004CDD0   631 GetNextVDMCommand
  00043250   632 GetNumaAvailableMemoryNode
  00043270   633 GetNumaAvailableMemoryNodeEx
  0001AF00   634 GetNumaHighestNodeNumber
  000432E0   635 GetNumaNodeNumberFromHandle
  00043330   636 GetNumaNodeProcessorMask
  000460B0   637 GetNumaNodeProcessorMaskEx
  000433A0   638 GetNumaProcessorNode
  000433F0   639 GetNumaProcessorNodeEx
  000434B0   640 GetNumaProximityNode
  000434E0   641 GetNumaProximityNodeEx
  0005AD00   642 GetNumberFormatA
  000460D0   643 GetNumberFormatEx
  00023C40   644 GetNumberFormatW
  0006D1C0   645 GetNumberOfConsoleFonts
  000296C0   646 GetNumberOfConsoleInputEvents
  0006D200   647 GetNumberOfConsoleMouseButtons
  000270F0   648 GetOEMCP
  0001F7F0   649 GetOverlappedResult
  000F294A   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000F2993   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000F29CC   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000F29FF   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000F2A2A   654 GetPackageId (-> kernelbase.GetPackageId)
  000F2A51   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000F2A7A   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000F2AAD   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000F2AEC   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000460F0   659 GetPhysicallyInstalledSystemMemory
  00046110   660 GetPriorityClass
  0001D0C0   661 GetPrivateProfileIntA
  0001CCB0   662 GetPrivateProfileIntW
  0003E9C0   663 GetPrivateProfileSectionA
  0003EA50   664 GetPrivateProfileSectionNamesA
  0001CD80   665 GetPrivateProfileSectionNamesW
  0001CDB0   666 GetPrivateProfileSectionW
  0001D190   667 GetPrivateProfileStringA
  0001D6A0   668 GetPrivateProfileStringW
  0003EA80   669 GetPrivateProfileStructA
  0003EBE0   670 GetPrivateProfileStructW
  00016960   671 GetProcAddress
  0001A100   672 GetProcessAffinityMask
  000448F0   673 GetProcessDEPPolicy
  00046130   674 GetProcessGroupAffinity
  00046150   675 GetProcessHandleCount
  000168B0   676 GetProcessHeap
  00046170   677 GetProcessHeaps
  00019EF0   678 GetProcessId
  00026D10   679 GetProcessIdOfThread
  00044930   680 GetProcessInformation
  00025600   681 GetProcessIoCounters
  000F2D37   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00046190   683 GetProcessPreferredUILanguages
  000461B0   684 GetProcessPriorityBoost
  00044980   685 GetProcessShutdownParameters
  0001FA30   686 GetProcessTimes
  000262C0   687 GetProcessVersion
  00051460   688 GetProcessWorkingSetSize
  000461D0   689 GetProcessWorkingSetSizeEx
  000449B0   690 GetProcessorSystemCycleTime
  00026B60   691 GetProductInfo
  0001D0A0   692 GetProfileIntA
  0003ED60   693 GetProfileIntW
  0003ED80   694 GetProfileSectionA
  0003EDA0   695 GetProfileSectionW
  0001CC50   696 GetProfileStringA
  0001CC80   697 GetProfileStringW
  00021260   698 GetQueuedCompletionStatus
  000461F0   699 GetQueuedCompletionStatusEx
  0001FC10   700 GetShortPathNameA
  000128F0   701 GetShortPathNameW
  000F2F2E   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00018460   703 GetStartupInfoA
  0001A880   704 GetStartupInfoW
  000F2F87   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0001A620   706 GetStdHandle
  00046210   707 GetStringScripts
  00026D50   708 GetStringTypeA
  00026D50   709 GetStringTypeExA
  0001F810   710 GetStringTypeExW
  0001A550   711 GetStringTypeW
  000F3013   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00044A00   713 GetSystemDEPPolicy
  00024A60   714 GetSystemDefaultLCID
  00021350   715 GetSystemDefaultLangID
  00046230   716 GetSystemDefaultLocaleName
  0001AFA0   717 GetSystemDefaultUILanguage
  00019D50   718 GetSystemDirectoryA
  00019C70   719 GetSystemDirectoryW
  00046250   720 GetSystemFileCacheSize
  00041D00   721 GetSystemFirmwareTable
  0001A7F0   722 GetSystemInfo
  00024210   723 GetSystemPowerStatus
  00046270   724 GetSystemPreferredUILanguages
  00044A30   725 GetSystemRegistryQuota
  00018680   726 GetSystemTime
  000264D0   727 GetSystemTimeAdjustment
  00015ED0   728 GetSystemTimeAsFileTime
  000294B0   729 GetSystemTimePreciseAsFileTime
  00046290   730 GetSystemTimes
  00026410   731 GetSystemWindowsDirectoryA
  00013C50   732 GetSystemWindowsDirectoryW
  000439C0   733 GetSystemWow64DirectoryA
  000243C0   734 GetSystemWow64DirectoryW
  00050290   735 GetTapeParameters
  000502F0   736 GetTapePosition
  00050360   737 GetTapeStatus
  00043A20   738 GetTempFileNameA
  00029310   739 GetTempFileNameW
  00025A40   740 GetTempPathA
  00029320   741 GetTempPathW
  000462B0   742 GetThreadContext
  0003F550   743 GetThreadErrorMode
  000462D0   744 GetThreadGroupAffinity
  000462F0   745 GetThreadIOPendingFlag
  00046310   746 GetThreadId
  00046330   747 GetThreadIdealProcessorEx
  00028E60   748 GetThreadInformation
  0001AC00   749 GetThreadLocale
  00046350   750 GetThreadPreferredUILanguages
  00019BC0   751 GetThreadPriority
  00046370   752 GetThreadPriorityBoost
  0003DA70   753 GetThreadSelectorEntry
  0001AE10   754 GetThreadTimes
  00023CC0   755 GetThreadUILanguage
  00017F80   756 GetTickCount64
  00027940   757 GetTickCount
  00046390   758 GetTimeFormatA
  0005AFE0   759 GetTimeFormatAWorker
  000463B0   760 GetTimeFormatEx
  00026A10   761 GetTimeFormatW
  0001F200   762 GetTimeFormatWWorker
  0001AA90   763 GetTimeZoneInformation
  00026990   764 GetTimeZoneInformationForYear
  000463D0   765 GetUILanguageInfo
  0001F830   766 GetUserDefaultLCID
  00026EE0   767 GetUserDefaultLangID
  0001AC50   768 GetUserDefaultLocaleName
  0001ADE0   769 GetUserDefaultUILanguage
  00024F10   770 GetUserGeoID
  0001AD50   771 GetUserPreferredUILanguages
  0004D600   772 GetVDMCurrentDirectories
  0001AB60   773 GetVersion
  00017F90   774 GetVersionExA
  0001AA30   775 GetVersionExW
  0001FE50   776 GetVolumeInformationA
  00029330   777 GetVolumeInformationByHandleW
  00029340   778 GetVolumeInformationW
  0004E790   779 GetVolumeNameForVolumeMountPointA
  00023600   780 GetVolumeNameForVolumeMountPointW
  0004E8C0   781 GetVolumePathNameA
  0006AE70   782 GetVolumePathNameW
  0004E9F0   783 GetVolumePathNamesForVolumeNameA
  00021D60   784 GetVolumePathNamesForVolumeNameW
  00026C80   785 GetWindowsDirectoryA
  0001AC90   786 GetWindowsDirectoryW
  00020E20   787 GetWriteWatch
  000463F0   788 GetXStateFeaturesMask
  00011910   789 GlobalAddAtomA
  0003DD50   790 GlobalAddAtomExA
  00024EF0   791 GlobalAddAtomExW
  00011930   792 GlobalAddAtomW
  000170C0   793 GlobalAlloc
  00041D20   794 GlobalCompact
  00017F50   795 GlobalDeleteAtom
  000214A0   796 GlobalFindAtomA
  00012010   797 GlobalFindAtomW
  00041D40   798 GlobalFix
  000250A0   799 GlobalFlags
  000168C0   800 GlobalFree
  0003DD70   801 GlobalGetAtomNameA
  00011E90   802 GlobalGetAtomNameW
  00024B00   803 GlobalHandle
  000122E0   804 GlobalLock
  00019F10   805 GlobalMemoryStatus
  0001AC10   806 GlobalMemoryStatusEx
  00012730   807 GlobalReAlloc
  00015DE0   808 GlobalSize
  00041D60   809 GlobalUnWire
  00041D70   810 GlobalUnfix
  00012540   811 GlobalUnlock
  00041D90   812 GlobalWire
  00048F30   813 Heap32First
  00049150   814 Heap32ListFirst
  00049200   815 Heap32ListNext
  000492A0   816 Heap32Next
  000F3811   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00046410   818 HeapCompact
  00019C30   819 HeapCreate
  000242B0   820 HeapDestroy
  000124D0   821 HeapFree
  00046430   822 HeapLock
  00046450   823 HeapQueryInformation
  000F387D   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001AA50   825 HeapSetInformation
  000F38B1   826 HeapSize (-> NTDLL.RtlSizeHeap)
  00046470   827 HeapSummary
  00046490   828 HeapUnlock
  000213E0   829 HeapValidate
  000464B0   830 HeapWalk
  000464D0   831 IdnToAscii
  000464F0   832 IdnToNameprepUnicode
  00046510   833 IdnToUnicode
  0003DD90   834 InitAtomTable
  000F3943   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000F3989   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000F39CB   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000F3A0F   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000F3A46   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00046530   840 InitializeContext
  000F3A97   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00028F70   842 InitializeCriticalSectionAndSpinCount
  00028F80   843 InitializeCriticalSectionEx
  000F3B1E   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000F3B7A   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000F3BA9   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00046550   847 InitializeSynchronizationBarrier
  000F3C00   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000F3C57   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00020A60   850 InterlockedCompareExchange
  00014360   851 InterlockedDecrement
  00012520   852 InterlockedExchange
  00021330   853 InterlockedExchangeAdd
  000F3CEE   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00014270   855 InterlockedIncrement
  000F3D3B   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000F3D77   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000F3DB5   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  0006D3E0   859 InvalidateConsoleDIBits
  00021540   860 IsBadCodePtr
  00044AA0   861 IsBadHugeReadPtr
  00044AB0   862 IsBadHugeWritePtr
  00012410   863 IsBadReadPtr
  0001F840   864 IsBadStringPtrA
  0001FA50   865 IsBadStringPtrW
  0001C050   866 IsBadWritePtr
  00059E90   867 IsCalendarLeapDay
  00059F50   868 IsCalendarLeapMonth
  0005A000   869 IsCalendarLeapYear
  0001F960   870 IsDBCSLeadByte
  00026C60   871 IsDBCSLeadByteEx
  0001AE90   872 IsDebuggerPresent
  00046570   873 IsNLSDefinedString
  0003C060   874 IsNativeVhdBoot
  00046590   875 IsNormalizedString
  000F3F0F   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000465B0   877 IsProcessInJob
  00019B80   878 IsProcessorFeaturePresent
  00043F30   879 IsSystemResumeAutomatic
  000465D0   880 IsThreadAFiber
  000F3FAC   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0005A090   882 IsValidCalDateTime
  0001A0D0   883 IsValidCodePage
  000465F0   884 IsValidLanguageGroup
  0001AAB0   885 IsValidLocale
  00046610   886 IsValidLocaleName
  00046630   887 IsValidNLSVersion
  000183C0   888 IsWow64Process
  00046650   889 K32EmptyWorkingSet
  00046670   890 K32EnumDeviceDrivers
  00046690   891 K32EnumPageFilesA
  000466B0   892 K32EnumPageFilesW
  000466F0   893 K32EnumProcessModules
  000466D0   894 K32EnumProcessModulesEx
  00046710   895 K32EnumProcesses
  00046730   896 K32GetDeviceDriverBaseNameA
  00046750   897 K32GetDeviceDriverBaseNameW
  00046770   898 K32GetDeviceDriverFileNameA
  00046790   899 K32GetDeviceDriverFileNameW
  000467B0   900 K32GetMappedFileNameA
  000467D0   901 K32GetMappedFileNameW
  000467F0   902 K32GetModuleBaseNameA
  00046810   903 K32GetModuleBaseNameW
  00046830   904 K32GetModuleFileNameExA
  00046850   905 K32GetModuleFileNameExW
  00046870   906 K32GetModuleInformation
  00046890   907 K32GetPerformanceInfo
  000468B0   908 K32GetProcessImageFileNameA
  000468D0   909 K32GetProcessImageFileNameW
  00010450   910 K32GetProcessMemoryInfo
  00046910   911 K32GetWsChanges
  000468F0   912 K32GetWsChangesEx
  00046930   913 K32InitializeProcessForWsWatch
  00046970   914 K32QueryWorkingSet
  00046950   915 K32QueryWorkingSetEx
  0001ADF0   916 LCIDToLocaleName
  00027000   917 LCMapStringA
  0001A070   918 LCMapStringEx
  00016900   919 LCMapStringW
  00049C30   920 LZClose
  00049CB0   921 LZCloseFile
  0003D790   922 LZCopy
  00049D40   923 LZCreateFileW
  00027DD0   924 LZDone
  00049E10   925 LZInit
  00049F60   926 LZOpenFileA
  0004A030   927 LZOpenFileW
  0004A0E0   928 LZRead
  0004A300   929 LZSeek
  0002A6E0   930 LZStart
  000F4355   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000F439B   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00018090   933 LoadAppInitDlls
  00018400   934 LoadLibraryA
  00019ED0   935 LoadLibraryExA
  00019BE0   936 LoadLibraryExW
  00019CE0   937 LoadLibraryW
  00044AC0   938 LoadModule
  00042750   939 LoadPackagedLibrary
  000169B0   940 LoadResource
  00046990   941 LoadStringBaseExW
  00042490   942 LoadStringBaseW
  00013D20   943 LocalAlloc
  00041D20   944 LocalCompact
  00029350   945 LocalFileTimeToFileTime
  00042010   946 LocalFlags
  00014340   947 LocalFree
  00042120   948 LocalHandle
  00013CE0   949 LocalLock
  00018620   950 LocalReAlloc
  000421E0   951 LocalShrink
  00020960   952 LocalSize
  00013D00   953 LocalUnlock
  0001A7B0   954 LocaleNameToLCID
  000469B0   955 LocateXStateFeature
  00029360   956 LockFile
  00029370   957 LockFileEx
  00017110   958 LockResource
  000469D0   959 MapUserPhysicalPages
  00051490   960 MapUserPhysicalPagesScatter
  00017FD0   961 MapViewOfFile
  0001A780   962 MapViewOfFileEx
  000469F0   963 MapViewOfFileExNuma
  000F45AA   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000494D0   965 Module32First
  000495C0   966 Module32FirstW
  00049680   967 Module32Next
  00049760   968 Module32NextW
  0001FAB0   969 MoveFileA
  00040880   970 MoveFileExA
  0001AF60   971 MoveFileExW
  000408A0   972 MoveFileTransactedA
  00040930   973 MoveFileTransactedW
  0001AE70   974 MoveFileW
  0001FAD0   975 MoveFileWithProgressA
  00046A10   976 MoveFileWithProgressW
  00027700   977 MulDiv
  00014290   978 MultiByteToWideChar
  00046A30   979 NeedCurrentDirectoryForExePathA
  00046A50   980 NeedCurrentDirectoryForExePathW
  000294F0   981 NlsCheckPolicy
  00046A70   982 NlsEventDataDescCreate
  00029500   983 NlsGetCacheUpdateCount
  00029510   984 NlsUpdateLocale
  00029520   985 NlsUpdateSystemLocale
  00046A90   986 NlsWriteEtwEvent
  00046AC0   987 NormalizeString
  00046AE0   988 NotifyMountMgr
  0005D4B0   989 NotifyUILanguageChange
  00044DB0   990 NtVdm64CreateProcessInternalW
  00043530   991 OOBEComplete
  0006C540   992 OpenConsoleW
  00046B00   993 OpenConsoleWStub
  00028F90   994 OpenEventA
  00028FA0   995 OpenEventW
  000414B0   996 OpenFile
  00046B10   997 OpenFileById
  0001FDF0   998 OpenFileMappingA
  000255C0   999 OpenFileMappingW
  00050600  1000 OpenJobObjectA
  00050660  1001 OpenJobObjectW
  0001FFC0  1002 OpenMutexA
  00028FB0  1003 OpenMutexW
  000F487F  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00047B20  1005 OpenPrivateNamespaceA
  00026CD0  1006 OpenPrivateNamespaceW
  00017850  1007 OpenProcess
  000F48ED  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0002A6E0  1009 OpenProfileUserMapping
  00047B80  1010 OpenSemaphoreA
  00028FC0  1011 OpenSemaphoreW
  000F4963  1012 OpenState (-> kernelbase.OpenState)
  000F498A  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00017830  1014 OpenThread
  000F49C2  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00047BE0  1016 OpenWaitableTimerA
  00028FD0  1017 OpenWaitableTimerW
  00026B80  1018 OutputDebugStringA
  00026A30  1019 OutputDebugStringW
  000F4A62  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000F4AA3  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000F4ADC  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000F4B13  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000F4B5C  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000F4BAB  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000296D0  1026 PeekConsoleInputA
  00029830  1027 PeekConsoleInputW
  00046B30  1028 PeekNamedPipe
  00024500  1029 PostQueuedCompletionStatus
  00024490  1030 PowerClearRequest
  00023F90  1031 PowerCreateRequest
  00024420  1032 PowerSetRequest
  000F4C6A  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  00050390  1034 PrepareTape
  00046B50  1035 PrivCopyFileExW
  000409C0  1036 PrivMoveFileIdentityW
  00025F80  1037 Process32First
  00026050  1038 Process32FirstW
  00023480  1039 Process32Next
  00023550  1040 Process32NextW
  00018050  1041 ProcessIdToSessionId
  000768B0  1042 PssCaptureSnapshot
  000768E0  1043 PssDuplicateSnapshot
  00076920  1044 PssFreeSnapshot
  00076970  1045 PssQuerySnapshot
  00076B70  1046 PssWalkMarkerCreate
  00076BF0  1047 PssWalkMarkerFree
  00076CC0  1048 PssWalkMarkerGetPosition
  00076C50  1049 PssWalkMarkerRewind
  00076C80  1050 PssWalkMarkerSeek
  00076C50  1051 PssWalkMarkerSeekToBeginning
  00076C80  1052 PssWalkMarkerSetPosition
  00076CC0  1053 PssWalkMarkerTell
  00076D00  1054 PssWalkSnapshot
  00046B70  1055 PulseEvent
  000295E0  1056 PurgeComm
  00046B90  1057 QueryActCtxSettingsW
  00011DB0  1058 QueryActCtxSettingsWWorker
  0001A8B0  1059 QueryActCtxW
  00011AD0  1060 QueryActCtxWWorker
  000F4E9C  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003F210  1062 QueryDosDeviceA
  00029380  1063 QueryDosDeviceW
  000260F0  1064 QueryFullProcessImageNameA
  00046BB0  1065 QueryFullProcessImageNameW
  00046BF0  1066 QueryIdleProcessorCycleTime
  00046BD0  1067 QueryIdleProcessorCycleTimeEx
  00050700  1068 QueryInformationJobObject
  00046C10  1069 QueryMemoryResourceNotification
  000142B0  1070 QueryPerformanceCounter
  000169D0  1071 QueryPerformanceFrequency
  00046C30  1072 QueryProcessAffinityUpdateMode
  00046C50  1073 QueryProcessCycleTime
  000F4FFB  1074 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  00018640  1075 QueryThreadCycleTime
  00051840  1076 QueryThreadProfiling
  00046C70  1077 QueryThreadpoolStackInformation
  00046CA0  1078 QueryUnbiasedInterruptTime
  00026F50  1079 QueueUserAPC
  00025F20  1080 QueueUserWorkItem
  000589F0  1081 QuirkGetData2Worker
  00058AA0  1082 QuirkGetDataWorker
  00058B30  1083 QuirkIsEnabled2Worker
  00019B30  1084 QuirkIsEnabled3Worker
  00058C20  1085 QuirkIsEnabledForPackage2Worker
  00058C50  1086 QuirkIsEnabledForPackageWorker
  00058D00  1087 QuirkIsEnabledForProcessWorker
  00010010  1088 QuirkIsEnabledWorker
  0001A7A0  1089 RaiseException
  00051590  1090 RaiseFailFastException
  00044F50  1091 RaiseInvalid16BitExeError
  00046CC0  1092 ReOpenFile
  000296E0  1093 ReadConsoleA
  000296F0  1094 ReadConsoleInputA
  000F51FE  1095 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000F5231  1096 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00029700  1097 ReadConsoleInputW
  00029840  1098 ReadConsoleOutputA
  00029850  1099 ReadConsoleOutputAttribute
  00029860  1100 ReadConsoleOutputCharacterA
  00029870  1101 ReadConsoleOutputCharacterW
  00029880  1102 ReadConsoleOutputW
  00029710  1103 ReadConsoleW
  00046CE0  1104 ReadDirectoryChangesW
  00029390  1105 ReadFile
  000293A0  1106 ReadFileEx
  000293B0  1107 ReadFileScatter
  00046D00  1108 ReadProcessMemory
  00051870  1109 ReadThreadProfilingData
  00046D20  1110 RegCloseKey
  00046D40  1111 RegCopyTreeW
  00046D60  1112 RegCreateKeyExA
  00046D80  1113 RegCreateKeyExW
  00046DA0  1114 RegDeleteKeyExA
  00046DC0  1115 RegDeleteKeyExW
  00046DE0  1116 RegDeleteTreeA
  00046E00  1117 RegDeleteTreeW
  00046E20  1118 RegDeleteValueA
  00046E40  1119 RegDeleteValueW
  00046E60  1120 RegDisablePredefinedCacheEx
  00046E70  1121 RegEnumKeyExA
  00046E90  1122 RegEnumKeyExW
  00046EB0  1123 RegEnumValueA
  00026A40  1124 RegEnumValueW
  00046ED0  1125 RegFlushKey
  00046EF0  1126 RegGetKeySecurity
  00046F10  1127 RegGetValueA
  00026770  1128 RegGetValueW
  00046F30  1129 RegLoadKeyA
  00046F50  1130 RegLoadKeyW
  00046F70  1131 RegLoadMUIStringA
  00046F90  1132 RegLoadMUIStringW
  00046FB0  1133 RegNotifyChangeKeyValue
  00046FD0  1134 RegOpenCurrentUser
  00046FF0  1135 RegOpenKeyExA
  00047010  1136 RegOpenKeyExW
  00047030  1137 RegOpenUserClassesRoot
  00047050  1138 RegQueryInfoKeyA
  00047070  1139 RegQueryInfoKeyW
  00047090  1140 RegQueryValueExA
  00025570  1141 RegQueryValueExW
  000470B0  1142 RegRestoreKeyA
  000470D0  1143 RegRestoreKeyW
  000470F0  1144 RegSaveKeyExA
  00047110  1145 RegSaveKeyExW
  00047130  1146 RegSetKeySecurity
  00047150  1147 RegSetValueExA
  00047170  1148 RegSetValueExW
  00047190  1149 RegUnLoadKeyA
  000471B0  1150 RegUnLoadKeyW
  00026550  1151 RegisterApplicationRecoveryCallback
  00025CC0  1152 RegisterApplicationRestart
  000471D0  1153 RegisterBadMemoryNotification
  0006CB90  1154 RegisterConsoleIME
  0006CBB0  1155 RegisterConsoleOS2
  0006C680  1156 RegisterConsoleVDM
  0001AC30  1157 RegisterWaitForInputIdle
  0001A9B0  1158 RegisterWaitForSingleObject
  000471F0  1159 RegisterWaitForSingleObjectEx
  00043670  1160 RegisterWaitUntilOOBECompleted
  00041DA0  1161 RegisterWowBaseHandlers
  0004D9C0  1162 RegisterWowExec
  000269B0  1163 ReleaseActCtx
  00023C30  1164 ReleaseActCtxWorker
  00028FE0  1165 ReleaseMutex
  000F5752  1166 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000F5793  1167 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000F57C9  1168 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00028FF0  1169 ReleaseSemaphore
  000F581C  1170 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000293C0  1171 RemoveDirectoryA
  0003DC70  1172 RemoveDirectoryTransactedA
  0003DCB0  1173 RemoveDirectoryTransactedW
  000293D0  1174 RemoveDirectoryW
  000F58B4  1175 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003D0F0  1176 RemoveLocalAlternateComputerNameA
  0003D140  1177 RemoveLocalAlternateComputerNameW
  00041DC0  1178 RemoveSecureMemoryCacheCallback
  000F596E  1179 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000F59B4  1180 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00026F10  1181 ReplaceFile
  00041860  1182 ReplaceFileA
  00026F10  1183 ReplaceFileW
  00045380  1184 ReplacePartitionUnit
  00043F40  1185 RequestDeviceWakeup
  00043F40  1186 RequestWakeupLatency
  00029000  1187 ResetEvent
  00021400  1188 ResetWriteWatch
  000F5A71  1189 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000F5AA9  1190 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00047210  1191 ResolveLocaleName
  000F5AEE  1192 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001ABC0  1193 ResumeThread
  00028D40  1194 RtlCaptureContext
  00047230  1195 RtlCaptureStackBackTrace
  00047250  1196 RtlFillMemory
  000F5B61  1197 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0001A610  1198 RtlUnwind
  000F5B8D  1199 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00029890  1200 ScrollConsoleScreenBufferA
  000298A0  1201 ScrollConsoleScreenBufferW
  00026DD0  1202 SearchPathA
  00026200  1203 SearchPathW
  0001AF80  1204 SetCachedSigningLevel
  0005B2F0  1205 SetCalendarInfoA
  00047270  1206 SetCalendarInfoW
  00051140  1207 SetComPlusPackageInstallStatus
  000295F0  1208 SetCommBreak
  00029600  1209 SetCommConfig
  00029610  1210 SetCommMask
  00029620  1211 SetCommState
  00029630  1212 SetCommTimeouts
  0003D240  1213 SetComputerNameA
  00047290  1214 SetComputerNameEx2W
  0003D2C0  1215 SetComputerNameExA
  000472B0  1216 SetComputerNameExW
  0003D320  1217 SetComputerNameW
  000298B0  1218 SetConsoleActiveScreenBuffer
  000298C0  1219 SetConsoleCP
  00029720  1220 SetConsoleCtrlHandler
  0006C720  1221 SetConsoleCursor
  000298D0  1222 SetConsoleCursorInfo
  0006CC00  1223 SetConsoleCursorMode
  000298E0  1224 SetConsoleCursorPosition
  0006C770  1225 SetConsoleDisplayMode
  0006D250  1226 SetConsoleFont
  0006C7D0  1227 SetConsoleHardwareState
  0006D2A0  1228 SetConsoleHistoryInfo
  0006D310  1229 SetConsoleIcon
  000F5DF4  1230 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000F5E2F  1231 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  0006C820  1232 SetConsoleKeyShortcuts
  0006CC60  1233 SetConsoleLocalEUDC
  0002B830  1234 SetConsoleMaximumWindowSize
  0006C8A0  1235 SetConsoleMenuClose
  00029730  1236 SetConsoleMode
  0006CD00  1237 SetConsoleNlsMode
  0006C350  1238 SetConsoleNumberOfCommandsA
  0006C400  1239 SetConsoleNumberOfCommandsW
  0006CD50  1240 SetConsoleOS2OemFormat
