Contents of kernel32.dll: 1208832 bytes

Exports table:

  Name:            KERNEL32.dll
  0000C5B0   659 GlobalFree
  00069530   660 GlobalGetAtomNameA
  00042BF0   661 GlobalGetAtomNameW
  0007B580   662 GlobalHandle
  00043270   663 GlobalLock
  0000DA20   664 GlobalMemoryStatus
  00023E00   665 GlobalMemoryStatusEx
  0007B660   666 GlobalReAlloc
  00042FC0   667 GlobalSize
  0008A410   668 GlobalUnWire
  0008A430   669 GlobalUnfix
  00043370   670 GlobalUnlock
  0008A420   671 GlobalWire
  000751C0   672 Heap32First
  000754C0   673 Heap32ListFirst
  000753D0   674 Heap32ListNext
  00074F90   675 Heap32Next
  000E8E8E   676 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0005AB50   677 HeapCompact
  00025E50   678 HeapCreate
  00012D30   679 HeapDestroy
  0002C3F0   680 HeapFree
  00003EE0   681 HeapLock
  0007AD30   682 HeapQueryInformation
  000E8EA4   683 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  000287F0   684 HeapSetInformation
  000E8EBC   685 HeapSize (-> NTDLL.RtlSizeHeap)
  0007AD70   686 HeapSummary
  00003EC0   687 HeapUnlock
  00002D60   688 HeapValidate
  00004100   689 HeapWalk
  0005EE50   690 IdnToAscii
  0005EDF0   691 IdnToNameprepUnicode
  0005ED90   692 IdnToUnicode
  0005BC10   693 InitAtomTable
  00075BC0   694 InitOnceBeginInitialize
  00075B90   695 InitOnceComplete
  0005A380   696 InitOnceExecuteOnce
  000E8ECE   697 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000E8EE9   698 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000E8F0E   699 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  0002AD90   700 InitializeCriticalSectionAndSpinCount
  000282B0   701 InitializeCriticalSectionEx
  0001FEA0   702 InitializeProcThreadAttributeList
  000E8F31   703 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000E8F4E   704 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000E8F69   705 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000E8F88   706 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000E8FAA   707 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000E8FCD   708 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00062970   709 InvalidateConsoleDIBits
  00067860   710 IsBadCodePtr
  00067880   711 IsBadHugeReadPtr
  00067870   712 IsBadHugeWritePtr
  0005A720   713 IsBadReadPtr
  0005A6D0   714 IsBadStringPtrA
  0005A680   715 IsBadStringPtrW
  00016780   716 IsBadWritePtr
  00099830   717 IsCalendarLeapDay
  00096700   718 IsCalendarLeapMonth
  0008EDB0   719 IsCalendarLeapYear
  0000EAA0   720 IsDBCSLeadByte
  000048D0   721 IsDBCSLeadByteEx
  0000B090   722 IsDebuggerPresent
  00061050   723 IsNLSDefinedString
  0006C290   724 IsNormalizedString
  00017F80   725 IsProcessInJob
  0005A8B0   726 IsProcessorFeaturePresent
  0005A980   727 IsSystemResumeAutomatic
  0000D7C0   728 IsThreadAFiber
  000E8FEF   729 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0000D550   730 IsTimeZoneRedirectionEnabled
  000AE610   731 IsValidCalDateTime
  0001E790   732 IsValidCodePage
  000AD770   733 IsValidLanguageGroup
  0001E980   734 IsValidLocale
  000AF4A0   735 IsValidLocaleName
  0000E530   736 IsWow64Process
  000087C0   737 LCIDToLocaleName
  000B4FB0   738 LCMapStringA
  000AF3E0   739 LCMapStringEx
  00025630   740 LCMapStringW
  00097400   741 LZClose
  00092DE0   742 LZCloseFile
  000B5E10   743 LZCopy
  000B64E0   744 LZCreateFileW
  00055D80   745 LZDone
  000B5750   746 LZInit
  000B63F0   747 LZOpenFileA
  000B8930   748 LZOpenFileW
  000974B0   749 LZRead
  00092E90   750 LZSeek
  00056530   751 LZStart
  000E9002   752 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000E9020   753 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000291F0   754 LoadLibraryA
  0000EFC0   755 LoadLibraryExA
  00023B50   756 LoadLibraryExW
  00023DE0   757 LoadLibraryW
  000BAD90   758 LoadModule
  00026300   759 LoadResource
  000263D0   760 LoadStringBaseExW
  000ACBE0   761 LoadStringBaseW
  0002BA50   762 LocalAlloc
  0005AF10   763 LocalCompact
  00009F70   764 LocalFileTimeToFileTime
  0007AE30   765 LocalFlags
  0002B9F0   766 LocalFree
  0007AF80   767 LocalHandle
  0001D7C0   768 LocalLock
  0000E890   769 LocalReAlloc
  0005AF10   770 LocalShrink
  000436C0   771 LocalSize
  0001D850   772 LocalUnlock
  0000EAE0   773 LocaleNameToLCID
  0007DF60   774 LockFile
  0007DE80   775 LockFileEx
  00009E60   776 LockResource
  00071780   777 MapUserPhysicalPages
  00071750   778 MapUserPhysicalPagesScatter
  0000E330   779 MapViewOfFile
  0002CFD0   780 MapViewOfFileEx
  0007D2C0   781 MapViewOfFileExNuma
  000B5A10   782 Module32First
  00074CC0   783 Module32FirstW
  000B58F0   784 Module32Next
  00074BD0   785 Module32NextW
  000AB680   786 MoveFileA
  000AB650   787 MoveFileExA
  000076C0   788 MoveFileExW
  000ABCC0   789 MoveFileTransactedA
  000AB450   790 MoveFileTransactedW
  000AB520   791 MoveFileW
  000AB620   792 MoveFileWithProgressA
  000AB420   793 MoveFileWithProgressW
  0001F910   794 MulDiv
  00029C30   795 MultiByteToWideChar
  00067830   796 NeedCurrentDirectoryForExePathA
  0001A620   797 NeedCurrentDirectoryForExePathW
  000AE0B0   798 NlsCheckPolicy
  0001ED30   799 NlsConvertIntegerToString
  000ACA70   800 NlsEventDataDescCreate
  0002BC20   801 NlsGetCacheUpdateCount
  000B3990   802 NlsUpdateLocale
  000AF620   803 NlsUpdateSystemLocale
  00057680   804 NlsWriteEtwEvent
  0006C2E0   805 NormalizeString
  000A7110   806 NotifyUILanguageChange
  00070A00   807 OpenConsoleW
  0000E990   808 OpenEventA
  000159C0   809 OpenEventW
  0008A470   810 OpenFile
  0007EAB0   811 OpenFileById
  00029F20   812 OpenFileMappingA
  0002CEC0   813 OpenFileMappingW
  00072DC0   814 OpenJobObjectA
  00072D00   815 OpenJobObjectW
  00075FE0   816 OpenMutexA
  0002D4E0   817 OpenMutexW
  00092FD0   818 OpenPrivateNamespaceA
  00088E30   819 OpenPrivateNamespaceW
  00016800   820 OpenProcess
  00056530   821 OpenProfileUserMapping
  00076140   822 OpenSemaphoreA
  00076080   823 OpenSemaphoreW
  00020C20   824 OpenThread
  00075D60   825 OpenWaitableTimerA
  00075CA0   826 OpenWaitableTimerW
  0002A2E0   827 OutputDebugStringA
  0002A480   828 OutputDebugStringW
  00070770   829 PeekConsoleInputA
  00002B90   830 PeekConsoleInputW
  000129D0   831 PeekNamedPipe
  0000D900   832 PostQueuedCompletionStatus
  00096C50   833 PrepareTape
  000AB8C0   834 PrivCopyFileExW
  00097720   835 PrivMoveFileIdentityW
  000B5C20   836 Process32First
  00004030   837 Process32FirstW
  000B5B30   838 Process32Next
  00004750   839 Process32NextW
  00016690   840 ProcessIdToSessionId
  000761E0   841 PulseEvent
  00091F40   842 PurgeComm
  00072530   843 QueryActCtxSettingsW
  00004320   844 QueryActCtxW
  000E9051   845 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0007EE90   846 QueryDosDeviceA
  0000B690   847 QueryDosDeviceW
  000B5D10   848 QueryFullProcessImageNameA
  0001FA10   849 QueryFullProcessImageNameW
  00072110   850 QueryIdleProcessorCycleTime
  00072BF0   851 QueryInformationJobObject
  0002ADB0   852 QueryMemoryResourceNotification
  0002BAF0   853 QueryPerformanceCounter
  00012730   854 QueryPerformanceFrequency
  00076760   855 QueryProcessAffinityUpdateMode
  00072160   856 QueryProcessCycleTime
  000721C0   857 QueryThreadCycleTime
  0002B860   858 QueueUserAPC
  00007390   859 QueueUserWorkItem
  00025EC0   860 RaiseException
  0007C010   861 ReOpenFile
  00087900   862 ReadConsoleA
  00070750   863 ReadConsoleInputA
  00070700   864 ReadConsoleInputExA
  000706D0   865 ReadConsoleInputExW
  00070730   866 ReadConsoleInputW
  00070630   867 ReadConsoleOutputA
  00087610   868 ReadConsoleOutputAttribute
  00087680   869 ReadConsoleOutputCharacterA
  00087650   870 ReadConsoleOutputCharacterW
  00070660   871 ReadConsoleOutputW
  00087860   872 ReadConsoleW
  000079F0   873 ReadDirectoryChangesW
  0002A4E0   874 ReadFile
  00004E90   875 ReadFileEx
  0007DAF0   876 ReadFileScatter
  0000D940   877 ReadProcessMemory
  0009EED0   878 RegisterApplicationRecoveryCallback
  0009EE90   879 RegisterApplicationRestart
  00070820   880 RegisterConsoleIME
  00064110   881 RegisterConsoleOS2
  00063A10   882 RegisterConsoleVDM
  000292E0   883 RegisterWaitForInputIdle
  0002B550   884 RegisterWaitForSingleObject
  000715A0   885 RegisterWaitForSingleObjectEx
  0005AF30   886 RegisterWowBaseHandlers
  00067260   887 RegisterWowExec
  000130C0   888 ReleaseActCtx
  0002BEF0   889 ReleaseMutex
  000E906A   890 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000E9093   891 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000E90B4   892 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00013130   893 ReleaseSemaphore
  000E90D2   894 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000A6F40   895 RemoveDirectoryA
  000A7000   896 RemoveDirectoryTransactedA
  000A6F70   897 RemoveDirectoryTransactedW
  00001530   898 RemoveDirectoryW
  00044158   899 RemoveDllDirectory
  000B67A0   900 RemoveLocalAlternateComputerNameA
  00094700   901 RemoveLocalAlternateComputerNameW
  0005AEF0   902 RemoveSecureMemoryCacheCallback
  000E90FF   903 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000E9126   904 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000A7A10   905 ReplaceFile
  000A9200   906 ReplaceFileA
  000A7A10   907 ReplaceFileW
  00076680   908 ReplacePartitionUnit
  00076D10   909 RequestDeviceWakeup
  00076D90   910 RequestWakeupLatency
  000297A0   911 ResetEvent
  0002AE80   912 ResetWriteWatch
  000E914E   913 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00013160   914 ResumeThread
  000E916D   915 RtlAddFunctionTable (-> NTDLL.RtlAddFunctionTable)
  000E9187   916 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  000E919F   917 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  000E91BE   918 RtlCompareMemory (-> NTDLL.RtlCompareMemory)
  0002C408   919 RtlCopyMemory
  000E91D5   920 RtlDeleteFunctionTable (-> NTDLL.RtlDeleteFunctionTable)
  000E91F2   921 RtlFillMemory (-> NTDLL.RtlFillMemory)
  000E9206   922 RtlInstallFunctionTableCallback (-> NTDLL.RtlInstallFunctionTableCallback)
  000E922C   923 RtlLookupFunctionEntry (-> NTDLL.RtlLookupFunctionEntry)
  00015CE0   924 RtlMoveMemory
  000E9249   925 RtlPcToFileHeader (-> NTDLL.RtlPcToFileHeader)
  000E9261   926 RtlRaiseException (-> NTDLL.RtlRaiseException)
  000E9279   927 RtlRestoreContext (-> NTDLL.RtlRestoreContext)
  000E9291   928 RtlUnwind (-> NTDLL.RtlUnwind)
  000E92A1   929 RtlUnwindEx (-> NTDLL.RtlUnwindEx)
  000E92B3   930 RtlVirtualUnwind (-> NTDLL.RtlVirtualUnwind)
  000E92CA   931 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  0006FEF0   932 ScrollConsoleScreenBufferA
  0006FEC0   933 ScrollConsoleScreenBufferW
  00089730   934 SearchPathA
  00015B60   935 SearchPathW
  000B2480   936 SetCalendarInfoA
  000B1240   937 SetCalendarInfoW
  0008C3E0   938 SetClientTimeZoneInformation
  00072410   939 SetComPlusPackageInstallStatus
  000973F0   940 SetCommBreak
  00097300   941 SetCommConfig
  00091E50   942 SetCommMask
  00096EE0   943 SetCommState
  00091D50   944 SetCommTimeouts
  00080070   945 SetComputerNameA
  000A9640   946 SetComputerNameExA
  000A7030   947 SetComputerNameExW
  00069C50   948 SetComputerNameW
  000622F0   949 SetConsoleActiveScreenBuffer
  00061CE0   950 SetConsoleCP
  0001D8E0   951 SetConsoleCtrlHandler
  00063D40   952 SetConsoleCursor
  000621B0   953 SetConsoleCursorInfo
  00064260   954 SetConsoleCursorMode
  00002CD0   955 SetConsoleCursorPosition
  00058C10   956 SetConsoleDisplayMode
  00061EF0   957 SetConsoleFont
  000638B0   958 SetConsoleHardwareState
  00061910   959 SetConsoleHistoryInfo
  00061E60   960 SetConsoleIcon
  000650F0   961 SetConsoleInputExeNameA
  00021F00   962 SetConsoleInputExeNameW
  00063700   963 SetConsoleKeyShortcuts
  000708B0   964 SetConsoleLocalEUDC
  00056530   965 SetConsoleMaximumWindowSize
  00063670   966 SetConsoleMenuClose
  0001FC10   967 SetConsoleMode
  000643B0   968 SetConsoleNlsMode
  00070BF0   969 SetConsoleNumberOfCommandsA
  00070C00   970 SetConsoleNumberOfCommandsW
  00064080   971 SetConsoleOS2OemFormat
  000B54F0   972 SetConsoleOutputCP
  000876B0   973 SetConsolePalette
  000626D0   974 SetConsoleScreenBufferInfoEx
  00062260   975 SetConsoleScreenBufferSize
  00061F80   976 SetConsoleTextAttribute
  00070B60   977 SetConsoleTitleA
  00070B10   978 SetConsoleTitleW
  00062100   979 SetConsoleWindowInfo
  000E92DE   980 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006FF20   981 SetCurrentConsoleFontEx
  0007FF10   982 SetCurrentDirectoryA
  000204F0   983 SetCurrentDirectoryW
  000A6D60   984 SetDefaultCommConfigA
  000A4510   985 SetDefaultCommConfigW
  0004429C   986 SetDefaultDllDirectories
  0007AB20   987 SetDllDirectoryA
  00067F00   988 SetDllDirectoryW
  0007FD60   989 SetDynamicTimeZoneInformation
  000066C0   990 SetEndOfFile
  00071F20   991 SetEnvironmentStringsA
  00013490   992 SetEnvironmentStringsW
  00071E40   993 SetEnvironmentVariableA
  0001FBA0   994 SetEnvironmentVariableW
  00029890   995 SetErrorMode
  00029770   996 SetEvent
  000E9303   997 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0005AEB0   998 SetFileApisToANSI
  0000BA10   999 SetFileApisToOEM
  0007D160  1000 SetFileAttributesA
  0007D230  1001 SetFileAttributesTransactedA
  0007D190  1002 SetFileAttributesTransactedW
  0001C5A0  1003 SetFileAttributesW
  0007D6B0  1004 SetFileBandwidthReservation
  0007EDC0  1005 SetFileCompletionNotificationModes
  0008B910  1006 SetFileInformationByHandle
  0007EE30  1007 SetFileIoOverlappedRange
  00029B10  1008 SetFilePointer
  0000B350  1009 SetFilePointerEx
  0008AD70  1010 SetFileShortNameA
  0007D890  1011 SetFileShortNameW
  00022860  1012 SetFileTime
  0007D9C0  1013 SetFileValidData
  0007BB80  1014 SetFirmwareEnvironmentVariableA
  0007BAD0  1015 SetFirmwareEnvironmentVariableW
  00028840  1016 SetHandleCount
  00001E70  1017 SetHandleInformation
  00072A90  1018 SetInformationJobObject
  000702C0  1019 SetLastConsoleEventActive
  0002C440  1020 SetLastError
  000B6740  1021 SetLocalPrimaryComputerNameA
  000A9320  1022 SetLocalPrimaryComputerNameW
  00069990  1023 SetLocalTime
  000B2560  1024 SetLocaleInfoA
  000B1550  1025 SetLocaleInfoW
  0007ABF0  1026 SetMailslotInfo
  00076CC0  1027 SetMessageWaitingIndicator
  00077870  1028 SetNamedPipeAttribute
  000254B0  1029 SetNamedPipeHandleState
  000431B0  1030 SetPriorityClass
  000769F0  1031 SetProcessAffinityMask
  000767C0  1032 SetProcessAffinityUpdateMode
  000768A0  1033 SetProcessDEPPolicy
  000769A0  1034 SetProcessPriorityBoost
  00042F70  1035 SetProcessShutdownParameters
  00087EC0  1036 SetProcessWorkingSetSize
  00071B10  1037 SetProcessWorkingSetSizeEx
  000444A0  1038 SetSearchPathMode
  000204B0  1039 SetStdHandle
  0007E250  1040 SetStdHandleEx
  00071A70  1041 SetSystemFileCacheSize
  00076E00  1042 SetSystemPowerState
  00069AA0  1043 SetSystemTime
  000698A0  1044 SetSystemTimeAdjustment
  00096AE0  1045 SetTapeParameters
  00096D10  1046 SetTapePosition
  000A0F60  1047 SetTermsrvAppInstallMode
  0000D110  1048 SetThreadAffinityMask
  00006780  1049 SetThreadContext
  00076DC0  1050 SetThreadExecutionState
  00007CA0  1051 SetThreadIdealProcessor
  0002A090  1052 SetThreadLocale
  0000B5D0  1053 SetThreadPreferredUILanguages
  00020210  1054 SetThreadPriority
  00075800  1055 SetThreadPriorityBoost
  00020270  1056 SetThreadStackGuarantee
  0001F720  1057 SetThreadUILanguage
  000E9328  1058 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000550D0  1059 SetThreadpoolThreadMinimum
  000E9342  1060 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000E9353  1061 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0008C540  1062 SetTimeZoneInformation
  00087D80  1063 SetTimerQueueTimer
  000282E0  1064 SetUnhandledExceptionFilter
  000AD020  1065 SetUserGeoID
  00073BF0  1066 SetVDMCurrentDirectories
  000A7980  1067 SetVolumeLabelA
  000A75B0  1068 SetVolumeLabelW
  000A9BB0  1069 SetVolumeMountPointA
  000A96A0  1070 SetVolumeMountPointW
  00009EC0  1071 SetWaitableTimer
  00092B10  1072 SetupComm
  00063CC0  1073 ShowConsoleCursor
  00075E00  1074 SignalObjectAndWait
  0001F160  1075 SizeofResource
  0002C1D0  1076 Sleep
  00075C50  1077 SleepConditionVariableCS
  00075C00  1078 SleepConditionVariableSRW
  0002C1E0  1079 SleepEx
  000E9363  1080 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000E9381  1081 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00007B40  1082 SuspendThread
  0002BF50  1083 SwitchToFiber
  0002A060  1084 SwitchToThread
  0002D310  1085 SystemTimeToFileTime
  00006A40  1086 SystemTimeToTzSpecificLocalTime
  00002E30  1087 TerminateJobObject
  00076C80  1088 TerminateProcess
  0001F060  1089 TerminateThread
  0005A360  1090 TermsrvAppInstallMode
  00074EA0  1091 Thread32First
  00074DB0  1092 Thread32Next
  00029250  1093 TlsAlloc
  00012D60  1094 TlsFree
  0002C150  1095 TlsGetValue
  00029810  1096 TlsSetValue
  00092F50  1097 Toolhelp32ReadProcessMemory
  00024EE0  1098 TransactNamedPipe
  00091C80  1099 TransmitCommChar
  000E9392  1100 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00007410  1101 TrySubmitThreadpoolCallback
  00007090  1102 TzSpecificLocalTimeToSystemTime
  000B2B20  1103 UTRegister
  00055D80  1104 UTUnRegister
  000BB650  1105 UnhandledExceptionFilter
  0007DDF0  1106 UnlockFile
  0007DD70  1107 UnlockFileEx
  0002CFA0  1108 UnmapViewOfFile
  0009EEB0  1109 UnregisterApplicationRecoveryCallback
  0009EE80  1110 UnregisterApplicationRestart
  00070800  1111 UnregisterConsoleIME
  00007D10  1112 UnregisterWait
  0002AD40  1113 UnregisterWaitEx
  000AFC00  1114 UpdateCalendarDayOfWeek
  0001FF20  1115 UpdateProcThreadAttribute
  0009A3C0  1116 UpdateResourceA
  00096A70  1117 UpdateResourceW
  00061800  1118 VDMConsoleOperation
  00074760  1119 VDMOperationStarted
  000B38C0  1120 VerLanguageNameA
  000B2110  1121 VerLanguageNameW
  000E93B3  1122 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00064640  1123 VerifyConsoleIoHandle
  0005EEB0  1124 VerifyScripts
  0007A9D0  1125 VerifyVersionInfoA
  0001A5C0  1126 VerifyVersionInfoW
  00029E70  1127 VirtualAlloc
  000719A0  1128 VirtualAllocEx
  00071910  1129 VirtualAllocExNuma
  00023FB0  1130 VirtualFree
  00071860  1131 VirtualFreeEx
  00071810  1132 VirtualLock
  00020320  1133 VirtualProtect
  00020350  1134 VirtualProtectEx
  00028C20  1135 VirtualQuery
  00022440  1136 VirtualQueryEx
  0000ADA0  1137 VirtualUnlock
  00042F00  1138 WTSGetActiveConsoleSessionId
  00091B40  1139 WaitCommEvent
  0007FAB0  1140 WaitForDebugEvent
  00014630  1141 WaitForMultipleObjects
  0002AFF0  1142 WaitForMultipleObjectsEx
  0002C2A0  1143 WaitForSingleObject
  0002C2B0  1144 WaitForSingleObjectEx
  000E93CD  1145 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000E93E9  1146 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000E93FE  1147 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000E9412  1148 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000779C0  1149 WaitNamedPipeA
  00004AE0  1150 WaitNamedPipeW
  000E9426  1151 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000E9448  1152 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0009ED60  1153 WerGetFlags
  000A30E0  1154 WerRegisterFile
  000A0B00  1155 WerRegisterMemoryBlock
  0009ED70  1156 WerSetFlags
  000A0B10  1157 WerUnregisterFile
  000A0AF0  1158 WerUnregisterMemoryBlock
  00072220  1159 WerpCleanupMessageMapping
  0009ED80  1160 WerpInitiateRemoteRecovery
  000AC920  1161 WerpNotifyLoadStringResource
  000AC900  1162 WerpNotifyLoadStringResourceEx
  000B9C80  1163 WerpNotifyUseStringResource
  00096AA0  1164 WerpStringLookup
  0002CA60  1165 WideCharToMultiByte
  000BC2E0  1166 WinExec
  0007D820  1167 Wow64DisableWow64FsRedirection
  0007D860  1168 Wow64EnableWow64FsRedirection
  00075700  1169 Wow64GetThreadContext
  0007D7F0  1170 Wow64RevertWow64FsRedirection
  000756D0  1171 Wow64SetThreadContext
  000756A0  1172 Wow64SuspendThread
  000709E0  1173 WriteConsoleA
  000706B0  1174 WriteConsoleInputA
  00063650  1175 WriteConsoleInputVDMA
  00063630  1176 WriteConsoleInputVDMW
  00070690  1177 WriteConsoleInputW
  000705D0  1178 WriteConsoleOutputA
  00070370  1179 WriteConsoleOutputAttribute
  000703E0  1180 WriteConsoleOutputCharacterA
  000703B0  1181 WriteConsoleOutputCharacterW
  00070600  1182 WriteConsoleOutputW
  00022610  1183 WriteConsoleW
  0002C9A0  1184 WriteFile
  0007DC70  1185 WriteFileEx
  0007DA20  1186 WriteFileGather
  00093B90  1187 WritePrivateProfileSectionA
  00093AC0  1188 WritePrivateProfileSectionW
  00093CA0  1189 WritePrivateProfileStringA
  00093B20  1190 WritePrivateProfileStringW
  00094150  1191 WritePrivateProfileStructA
  00093FE0  1192 WritePrivateProfileStructW
  00071C90  1193 WriteProcessMemory
  00093F70  1194 WriteProfileSectionA
  00093F00  1195 WriteProfileSectionW
  00093F90  1196 WriteProfileStringA
  00093F20  1197 WriteProfileStringW
  00096B90  1198 WriteTapemark
  00072680  1199 ZombifyActCtx
  000E9467  1200 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000E9482  1201 __chkstk (-> NTDLL.__chkstk)
  000E9491  1202 __misaligned_access (-> NTDLL.__misaligned_access)
  00012570  1203 _hread
  00089FB0  1204 _hwrite
  00012F50  1205 _lclose
  0008A000  1206 _lcreat
  000125B0  1207 _llseek
  000E94AB  1208 _local_unwind (-> NTDLL._local_unwind)
  0008A060  1209 _lopen
  00012570  1210 _lread
  00089FB0  1211 _lwrite
  0005AD00  1212 lstrcat
  0005AD00  1213 lstrcatA
  0005ABC0  1214 lstrcatW
  0000D980  1215 lstrcmp
  0000D980  1216 lstrcmpA
  00019F50  1217 lstrcmpW
  000124E0  1218 lstrcmpi
  000124E0  1219 lstrcmpiA
  0001A360  1220 lstrcmpiW
  0005ADF0  1221 lstrcpy
  0005ADF0  1222 lstrcpyA
  0005ACB0  1223 lstrcpyW
  0005AD60  1224 lstrcpyn
  0005AD60  1225 lstrcpynA
  0005AC20  1226 lstrcpynW
  0000E720  1227 lstrlen
  0000E720  1228 lstrlenA
  00016060  1229 lstrlenW
  000B2CE0  1230 uaw_lstrcmpW
  000B2CD0  1231 uaw_lstrcmpiW
  0006A3C0  1232 uaw_lstrlenW
  0005C300  1233 uaw_wcschr
  0005C2D0  1234 uaw_wcscpy
  0005C2C0  1235 uaw_wcsicmp
  0005C2A0  1236 uaw_wcslen
  0005C280  1237 uaw_wcsrchr

Done dumping kernel32.dll
