Contents of kernel32.dll: 1311768 bytes

Exports table:

  Name:            KERNEL32.dll
  000B3930   615 GetMaximumProcessorGroupCount
  000E0840   616 GetMemoryErrorHandlingCapabilities
  00001210   617 GetModuleFileNameA
  000018C0   618 GetModuleFileNameW
  000012B0   619 GetModuleHandleA
  0000D9D0   620 GetModuleHandleExA
  0000DA00   621 GetModuleHandleExW
  00001630   622 GetModuleHandleW
  000B3AD0   623 GetNLSVersion
  000E0850   624 GetNLSVersionEx
  000E0860   625 GetNamedPipeAttribute
  000DD490   626 GetNamedPipeClientComputerNameA
  000E0870   627 GetNamedPipeClientComputerNameW
  000DD5C0   628 GetNamedPipeClientProcessId
  000DD610   629 GetNamedPipeClientSessionId
  000DD670   630 GetNamedPipeHandleStateA
  000DD7D0   631 GetNamedPipeHandleStateW
  000DD940   632 GetNamedPipeInfo
  000DDA10   633 GetNamedPipeServerProcessId
  000DDA60   634 GetNamedPipeServerSessionId
  0000D0D0   635 GetNativeSystemInfo
  000E8B40   636 GetNextUmsListItem
  000E5B00   637 GetNextVDMCommand
  000DDE60   638 GetNumaAvailableMemoryNode
  000DDE70   639 GetNumaAvailableMemoryNodeEx
  000132F0   640 GetNumaHighestNodeNumber
  000DDEF0   641 GetNumaNodeNumberFromHandle
  000DDF40   642 GetNumaNodeProcessorMask
  000B8A30   643 GetNumaNodeProcessorMaskEx
  000B8A50   644 GetNumaProcessorNode
  000B8AA0   645 GetNumaProcessorNodeEx
  000DDFC0   646 GetNumaProximityNode
  000DDFF0   647 GetNumaProximityNodeEx
  0001D000   648 GetNumberFormatA
  000E0880   649 GetNumberFormatEx
  0001DC00   650 GetNumberFormatW
  001035E0   651 GetNumberOfConsoleFonts
  00002C70   652 GetNumberOfConsoleInputEvents
  00103630   653 GetNumberOfConsoleMouseButtons
  000B40C0   654 GetOEMCP
  000015C0   655 GetOverlappedResult
  0002EDDB   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002EE0B   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002EE2F   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002EE4F   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002EE6D   660 GetPackageId (-> kernelbase.GetPackageId)
  0002EE85   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002EE9F   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002EEB9   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002EEDD   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B97C0   665 GetPhysicallyInstalledSystemMemory
  0000DB10   666 GetPriorityClass
  00010D20   667 GetPrivateProfileIntA
  000B3FA0   668 GetPrivateProfileIntW
  000B8190   669 GetPrivateProfileSectionA
  000D90C0   670 GetPrivateProfileSectionNamesA
  000D90F0   671 GetPrivateProfileSectionNamesW
  000123D0   672 GetPrivateProfileSectionW
  00010BE0   673 GetPrivateProfileStringA
  00011C40   674 GetPrivateProfileStringW
  000D9120   675 GetPrivateProfileStructA
  000D92A0   676 GetPrivateProfileStructW
  00001610   677 GetProcAddress
  0000D470   678 GetProcessAffinityMask
  000DF030   679 GetProcessDEPPolicy
  000B9840   680 GetProcessGroupAffinity
  000E0890   681 GetProcessHandleCount
  000011D0   682 GetProcessHeap
  000E08A0   683 GetProcessHeaps
  0000DAE0   684 GetProcessId
  000206D0   685 GetProcessIdOfThread
  000DF080   686 GetProcessInformation
  000206F0   687 GetProcessIoCounters
  0002EF03   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000E08B0   689 GetProcessPreferredUILanguages
  000E08C0   690 GetProcessPriorityBoost
  000DF0D0   691 GetProcessShutdownParameters
  00001A40   692 GetProcessTimes
  000B3EF0   693 GetProcessVersion
  000EAD20   694 GetProcessWorkingSetSize
  000E08D0   695 GetProcessWorkingSetSizeEx
  00020560   696 GetProcessorSystemCycleTime
  0000B190   697 GetProductInfo
  00010D10   698 GetProfileIntA
  000B9CB0   699 GetProfileIntW
  000D9450   700 GetProfileSectionA
  00019610   701 GetProfileSectionW
  000B4B10   702 GetProfileStringA
  000C3890   703 GetProfileStringW
  00001350   704 GetQueuedCompletionStatus
  000E08E0   705 GetQueuedCompletionStatusEx
  000E6460   706 GetShortPathNameA
  00013520   707 GetShortPathNameW
  0002EF44   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B3650   709 GetStartupInfoA
  00002EA0   710 GetStartupInfoW
  0002EF6E   711 GetStateFolder (-> kernelbase.GetStateFolder)
  000016A0   712 GetStdHandle
  000E08F0   713 GetStringScripts
  000158B0   714 GetStringTypeA
  000158B0   715 GetStringTypeExA
  0000D6B0   716 GetStringTypeExW
  0000D070   717 GetStringTypeW
  0002EF88   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DF160   719 GetSystemDEPPolicy
  0000D090   720 GetSystemDefaultLCID
  0000D9F0   721 GetSystemDefaultLangID
  000B3610   722 GetSystemDefaultLocaleName
  00009160   723 GetSystemDefaultUILanguage
  00007D10   724 GetSystemDirectoryA
  00002F90   725 GetSystemDirectoryW
  000E0900   726 GetSystemFileCacheSize
  0000B890   727 GetSystemFirmwareTable
  00001500   728 GetSystemInfo
  00001F80   729 GetSystemPowerStatus
  0000C140   730 GetSystemPreferredUILanguages
  000DF1A0   731 GetSystemRegistryQuota
  000014D0   732 GetSystemTime
  0000C920   733 GetSystemTimeAdjustment
  00001330   734 GetSystemTimeAsFileTime
  00003070   735 GetSystemTimePreciseAsFileTime
  000B35B0   736 GetSystemTimes
  000B8D50   737 GetSystemWindowsDirectoryA
  0000DA50   738 GetSystemWindowsDirectoryW
  000DE3D0   739 GetSystemWow64DirectoryA
  0000B060   740 GetSystemWow64DirectoryW
  000E9D90   741 GetTapeParameters
  000E9DF0   742 GetTapePosition
  000E9E80   743 GetTapeStatus
  000DE450   744 GetTempFileNameA
  0000D6C0   745 GetTempFileNameW
  000B4910   746 GetTempPathA
  0000AFE0   747 GetTempPathW
  0000D290   748 GetThreadContext
  000D9BB0   749 GetThreadErrorMode
  000E0910   750 GetThreadGroupAffinity
  000E0920   751 GetThreadIOPendingFlag
  0000B930   752 GetThreadId
  000E0930   753 GetThreadIdealProcessorEx
  00001A20   754 GetThreadInformation
  000016C0   755 GetThreadLocale
  000B3620   756 GetThreadPreferredUILanguages
  00001390   757 GetThreadPriority
  000E0940   758 GetThreadPriorityBoost
  000D7FE0   759 GetThreadSelectorEntry
  00001A10   760 GetThreadTimes
  000B9750   761 GetThreadUILanguage
  00001040   762 GetTickCount
  00001CD0   763 GetTickCount64
  000B8620   764 GetTimeFormatA
  000B8500   765 GetTimeFormatAWorker
  000B9850   766 GetTimeFormatEx
  00015200   767 GetTimeFormatW
  0001FF90   768 GetTimeFormatWWorker
  0000D2A0   769 GetTimeZoneInformation
  0000B020   770 GetTimeZoneInformationForYear
  000E0950   771 GetUILanguageInfo
  000E8B70   772 GetUmsCompletionListEvent
  000E8BA0   773 GetUmsSystemThreadInformation
  00001D80   774 GetUserDefaultLCID
  0000B1B0   775 GetUserDefaultLangID
  0000C0D0   776 GetUserDefaultLocaleName
  0000D9A0   777 GetUserDefaultUILanguage
  0001D8A0   778 GetUserGeoID
  00009150   779 GetUserPreferredUILanguages
  000E66C0   780 GetVDMCurrentDirectories
  000016B0   781 GetVersion
  00001950   782 GetVersionExA
  0000D900   783 GetVersionExW
  000DE5A0   784 GetVolumeInformationA
  000C42F0   785 GetVolumeInformationByHandleW
  0000DED0   786 GetVolumeInformationW
  000B5DE0   787 GetVolumeNameForVolumeMountPointA
  0001D5E0   788 GetVolumeNameForVolumeMountPointW
  000E7C70   789 GetVolumePathNameA
  0000F570   790 GetVolumePathNameW
  000E7E20   791 GetVolumePathNamesForVolumeNameA
  000185E0   792 GetVolumePathNamesForVolumeNameW
  000B5830   793 GetWindowsDirectoryA
  0000D0C0   794 GetWindowsDirectoryW
  0000D280   795 GetWriteWatch
  000E0960   796 GetXStateFeaturesMask
  0000AFB0   797 GlobalAddAtomA
  000D8380   798 GlobalAddAtomExA
  0000C8F0   799 GlobalAddAtomExW
  0000BFE0   800 GlobalAddAtomW
  00001490   801 GlobalAlloc
  000DCD50   802 GlobalCompact
  0000C5F0   803 GlobalDeleteAtom
  000D83A0   804 GlobalFindAtomA
  00001940   805 GlobalFindAtomW
  000DC990   806 GlobalFix
  0001AC90   807 GlobalFlags
  000019A0   808 GlobalFree
  000D83C0   809 GlobalGetAtomNameA
  0000C610   810 GlobalGetAtomNameW
  0001CD90   811 GlobalHandle
  00007E20   812 GlobalLock
  0000DF00   813 GlobalMemoryStatus
  0000D0B0   814 GlobalMemoryStatusEx
  000080F0   815 GlobalReAlloc
  00007FD0   816 GlobalSize
  000DC9B0   817 GlobalUnWire
  000DC9C0   818 GlobalUnfix
  00007F00   819 GlobalUnlock
  000DC9E0   820 GlobalWire
  000E28C0   821 Heap32First
  000E2B20   822 Heap32ListFirst
  000E2C20   823 Heap32ListNext
  000E2D10   824 Heap32Next
  0002EFA7   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000E0970   826 HeapCompact
  0000DDD0   827 HeapCreate
  0000DD90   828 HeapDestroy
  00001170   829 HeapFree
  000E0980   830 HeapLock
  000E0990   831 HeapQueryInformation
  0002EFBD   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0000D910   833 HeapSetInformation
  0002EFD5   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000E09A0   835 HeapSummary
  000E09B0   836 HeapUnlock
  0000D010   837 HeapValidate
  000E09C0   838 HeapWalk
  000C3AF0   839 IdnToAscii
  000E09D0   840 IdnToNameprepUnicode
  000E09E0   841 IdnToUnicode
  000B4B40   842 InitAtomTable
  0002EFE7   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002F01C   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002F04A   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002F07B   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002F096   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000E09F0   848 InitializeContext
  0002F0BB   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00001520   850 InitializeCriticalSectionAndSpinCount
  0000D100   851 InitializeCriticalSectionEx
  0002F0DE   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002F126   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002F143   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000E0A00   855 InitializeSynchronizationBarrier
  0002F15E   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002F198   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002F1B7   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002F1D9   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002F1FC   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002F21E   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  001038B0   862 InvalidateConsoleDIBits
  000BA380   863 IsBadCodePtr
  000DF220   864 IsBadHugeReadPtr
  000DF230   865 IsBadHugeWritePtr
  000095E0   866 IsBadReadPtr
  000DF240   867 IsBadStringPtrA
  000DF290   868 IsBadStringPtrW
  000BA390   869 IsBadWritePtr
  000F2180   870 IsCalendarLeapDay
  000F2250   871 IsCalendarLeapMonth
  000F2320   872 IsCalendarLeapYear
  0000C8A0   873 IsDBCSLeadByte
  0000B010   874 IsDBCSLeadByteEx
  0000DA60   875 IsDebuggerPresent
  000E0A10   876 IsNLSDefinedString
  000D6280   877 IsNativeVhdBoot
  000E0A20   878 IsNormalizedString
  0002F242   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000E0A30   880 IsProcessInJob
  00003040   881 IsProcessorFeaturePresent
  000DED00   882 IsSystemResumeAutomatic
  000E0A50   883 IsThreadAFiber
  0002F27A   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00019180   885 IsValidCalDateTime
  0000D050   886 IsValidCodePage
  000E0A70   887 IsValidLanguageGroup
  0000D0A0   888 IsValidLocale
  0000C100   889 IsValidLocaleName
  000E0A80   890 IsValidNLSVersion
  000018F0   891 IsWow64Process
  000E0A90   892 K32EmptyWorkingSet
  000E0AA0   893 K32EnumDeviceDrivers
  000E0AB0   894 K32EnumPageFilesA
  000E0AC0   895 K32EnumPageFilesW
  000020A0   896 K32EnumProcessModules
  000E0AD0   897 K32EnumProcessModulesEx
  000E0AE0   898 K32EnumProcesses
  000E0AF0   899 K32GetDeviceDriverBaseNameA
  000E0B00   900 K32GetDeviceDriverBaseNameW
  000E0B10   901 K32GetDeviceDriverFileNameA
  000E0B20   902 K32GetDeviceDriverFileNameW
  000E0B30   903 K32GetMappedFileNameA
  000E0B40   904 K32GetMappedFileNameW
  000E0B50   905 K32GetModuleBaseNameA
  00015370   906 K32GetModuleBaseNameW
  000E0B60   907 K32GetModuleFileNameExA
  000E0B70   908 K32GetModuleFileNameExW
  000020B0   909 K32GetModuleInformation
  000E0B80   910 K32GetPerformanceInfo
  000E0B90   911 K32GetProcessImageFileNameA
  00001A50   912 K32GetProcessImageFileNameW
  000B97B0   913 K32GetProcessMemoryInfo
  000E0BB0   914 K32GetWsChanges
  000E0BA0   915 K32GetWsChangesEx
  000E0BC0   916 K32InitializeProcessForWsWatch
  000E0BE0   917 K32QueryWorkingSet
  000E0BD0   918 K32QueryWorkingSetEx
  0000C0C0   919 LCIDToLocaleName
  000E0BF0   920 LCMapStringA
  0000D130   921 LCMapStringEx
  00001D00   922 LCMapStringW
  000E34B0   923 LZClose
  000E3560   924 LZCloseFile
  000D7C60   925 LZCopy
  000E3610   926 LZCreateFileW
  00007230   927 LZDone
  000E3740   928 LZInit
  000E38D0   929 LZOpenFileA
  000E39C0   930 LZOpenFileW
  000E3A70   931 LZRead
  000E3CD0   932 LZSeek
  00017770   933 LZStart
  0002F28D   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002F2AB   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000063A0   936 LoadAppInitDlls
  00003090   937 LoadLibraryA
  0000D940   938 LoadLibraryExA
  0000D920   939 LoadLibraryExW
  00001910   940 LoadLibraryW
  000DF2F0   941 LoadModule
  000DD070   942 LoadPackagedLibrary
  00001D90   943 LoadResource
  000E0C00   944 LoadStringBaseExW
  000DCE50   945 LoadStringBaseW
  00001190   946 LocalAlloc
  000DCD50   947 LocalCompact
  0001E710   948 LocalFileTimeToFileTime
  000DCB40   949 LocalFlags
  000017B0   950 LocalFree
  000DCC80   951 LocalHandle
  0000D980   952 LocalLock
  00001C70   953 LocalReAlloc
  000DCD50   954 LocalShrink
  0000C980   955 LocalSize
  0000D990   956 LocalUnlock
  0000C0B0   957 LocaleNameToLCID
  000E0C20   958 LocateXStateFeature
  0000C8D0   959 LockFile
  000B9720   960 LockFileEx
  0000D1E0   961 LockResource
  000E0C30   962 MapUserPhysicalPages
  000EAD40   963 MapUserPhysicalPagesScatter
  000018B0   964 MapViewOfFile
  00001220   965 MapViewOfFileEx
  000E0C40   966 MapViewOfFileExNuma
  0002F2DC   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000C38C0   968 Module32First
  000B9980   969 Module32FirstW
  000C31F0   970 Module32Next
  000B9AB0   971 Module32NextW
  000DAF70   972 MoveFileA
  000DAFA0   973 MoveFileExA
  0000D430   974 MoveFileExW
  000DAFD0   975 MoveFileTransactedA
  000B5BC0   976 MoveFileTransactedW
  0000D6E0   977 MoveFileW
  000DB0A0   978 MoveFileWithProgressA
  000E0C50   979 MoveFileWithProgressW
  000016F0   980 MulDiv
  00001540   981 MultiByteToWideChar
  000E0C60   982 NeedCurrentDirectoryForExePathA
  000E0C70   983 NeedCurrentDirectoryForExePathW
  000C44B0   984 NlsCheckPolicy
  000E0C80   985 NlsEventDataDescCreate
  000C44C0   986 NlsGetCacheUpdateCount
  000C44D0   987 NlsUpdateLocale
  000C44E0   988 NlsUpdateSystemLocale
  000E0C90   989 NlsWriteEtwEvent
  0000B580   990 NormalizeString
  000E0CB0   991 NotifyMountMgr
  000F5B80   992 NotifyUILanguageChange
  000DF790   993 NtVdm64CreateProcessInternalW
  000B4CB0   994 OOBEComplete
  00102990   995 OpenConsoleW
  000E0CC0   996 OpenConsoleWStub
  00002BF0   997 OpenEventA
  0000DA20   998 OpenEventW
  000DBF90   999 OpenFile
  0000D030  1000 OpenFileById
  00002DD0  1001 OpenFileMappingA
  0000D0E0  1002 OpenFileMappingW
  000EA0B0  1003 OpenJobObjectA
  000EA130  1004 OpenJobObjectW
  000B98B0  1005 OpenMutexA
  0000DEA0  1006 OpenMutexW
  0002F30F  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000E1450  1008 OpenPrivateNamespaceA
  0000D3F0  1009 OpenPrivateNamespaceW
  000012A0  1010 OpenProcess
  0002F334  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00017770  1012 OpenProfileUserMapping
  000E14B0  1013 OpenSemaphoreA
  00002100  1014 OpenSemaphoreW
  0002F36B  1015 OpenState (-> kernelbase.OpenState)
  0002F380  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  000015B0  1017 OpenThread
  0002F39D  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000E1520  1019 OpenWaitableTimerA
  000C4250  1020 OpenWaitableTimerW
  00002E40  1021 OutputDebugStringA
  0000DDB0  1022 OutputDebugStringW
  0002F3D3  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002F3FC  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002F41F  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002F440  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002F461  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002F494  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000C4510  1029 PeekConsoleInputA
  00002C30  1030 PeekConsoleInputW
  000B41D0  1031 PeekNamedPipe
  000012F0  1032 PostQueuedCompletionStatus
  0000B760  1033 PowerClearRequest
  0000B5A0  1034 PowerCreateRequest
  0000B6E0  1035 PowerSetRequest
  0002F4BB  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E9EB0  1037 PrepareTape
  000B3F30  1038 PrivCopyFileExW
  000DB190  1039 PrivMoveFileIdentityW
  000E2F90  1040 Process32First
  0001C980  1041 Process32FirstW
  000E3080  1042 Process32Next
  0001C820  1043 Process32NextW
  00001480  1044 ProcessIdToSessionId
  0010E340  1045 PssCaptureSnapshot
  0010E380  1046 PssDuplicateSnapshot
  0010E400  1047 PssFreeSnapshot
  0010E450  1048 PssQuerySnapshot
  0010E720  1049 PssWalkMarkerCreate
  0010E7C0  1050 PssWalkMarkerFree
  0010E8B0  1051 PssWalkMarkerGetPosition
  0010E830  1052 PssWalkMarkerRewind
  0010E870  1053 PssWalkMarkerSeek
  0010E830  1054 PssWalkMarkerSeekToBeginning
  0010E870  1055 PssWalkMarkerSetPosition
  0010E8B0  1056 PssWalkMarkerTell
  0010E900  1057 PssWalkSnapshot
  00001260  1058 PulseEvent
  000C4420  1059 PurgeComm
  000C3AE0  1060 QueryActCtxSettingsW
  00006270  1061 QueryActCtxSettingsWWorker
  000090C0  1062 QueryActCtxW
  00008FE0  1063 QueryActCtxWWorker
  0002F4EF  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D98B0  1065 QueryDosDeviceA
  00001D70  1066 QueryDosDeviceW
  000152C0  1067 QueryFullProcessImageNameA
  0000C1B0  1068 QueryFullProcessImageNameW
  000B3560  1069 QueryIdleProcessorCycleTime
  000E0CD0  1070 QueryIdleProcessorCycleTimeEx
  0001B4F0  1071 QueryInformationJobObject
  000E0CE0  1072 QueryMemoryResourceNotification
  000011E0  1073 QueryPerformanceCounter
  00001960  1074 QueryPerformanceFrequency
  000E0CF0  1075 QueryProcessAffinityUpdateMode
  000B9710  1076 QueryProcessCycleTime
  0002F508  1077 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  000206C0  1078 QueryThreadCycleTime
  000EB1D0  1079 QueryThreadProfiling
  000E0D10  1080 QueryThreadpoolStackInformation
  000E8C10  1081 QueryUmsThreadInformation
  0000D300  1082 QueryUnbiasedInterruptTime
  0000D310  1083 QueueUserAPC
  00001970  1084 QueueUserWorkItem
  0010B400  1085 QuirkGetData2Worker
  0010B4D0  1086 QuirkGetDataWorker
  0010B590  1087 QuirkIsEnabled2Worker
  0000D4F0  1088 QuirkIsEnabled3Worker
  0010B6A0  1089 QuirkIsEnabledForPackage2Worker
  00015760  1090 QuirkIsEnabledForPackageWorker
  0010B6D0  1091 QuirkIsEnabledForProcessWorker
  0000C3A0  1092 QuirkIsEnabledWorker
  0000D260  1093 RaiseException
  000EAE20  1094 RaiseFailFastException
  000DF990  1095 RaiseInvalid16BitExeError
  000E0D40  1096 ReOpenFile
  000C4520  1097 ReadConsoleA
  000C4530  1098 ReadConsoleInputA
  0002F543  1099 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002F562  1100 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000C4540  1101 ReadConsoleInputW
  000C4610  1102 ReadConsoleOutputA
  000C4620  1103 ReadConsoleOutputAttribute
  000C4630  1104 ReadConsoleOutputCharacterA
  000C4640  1105 ReadConsoleOutputCharacterW
  000B4150  1106 ReadConsoleOutputW
  000C4550  1107 ReadConsoleW
  0000B8C0  1108 ReadDirectoryChangesW
  00001DA0  1109 ReadFile
  000B5070  1110 ReadFileEx
  000C4300  1111 ReadFileScatter
  00003030  1112 ReadProcessMemory
  000EB200  1113 ReadThreadProfilingData
  0000B860  1114 RegCloseKey
  000E0D50  1115 RegCopyTreeW
  000BB090  1116 RegCreateKeyExA
  0000B8A0  1117 RegCreateKeyExW
  000B41B0  1118 RegDeleteKeyExA
  000E0D60  1119 RegDeleteKeyExW
  000E0D70  1120 RegDeleteTreeA
  000E0D80  1121 RegDeleteTreeW
  000B41A0  1122 RegDeleteValueA
  000B4090  1123 RegDeleteValueW
  000E0D90  1124 RegDisablePredefinedCacheEx
  000E0DB0  1125 RegEnumKeyExA
  00015330  1126 RegEnumKeyExW
  000B5D90  1127 RegEnumValueA
  0000B0F0  1128 RegEnumValueW
  000E0DF0  1129 RegFlushKey
  000BA170  1130 RegGetKeySecurity
  000E0E00  1131 RegGetValueA
  0000B840  1132 RegGetValueW
  000E0E10  1133 RegLoadKeyA
  000E0E20  1134 RegLoadKeyW
  000E0E30  1135 RegLoadMUIStringA
  000E0E40  1136 RegLoadMUIStringW
  0000B8B0  1137 RegNotifyChangeKeyValue
  000151F0  1138 RegOpenCurrentUser
  0000B420  1139 RegOpenKeyExA
  0000B850  1140 RegOpenKeyExW
  000E0E50  1141 RegOpenUserClassesRoot
  000B5D10  1142 RegQueryInfoKeyA
  0001B630  1143 RegQueryInfoKeyW
  0000B430  1144 RegQueryValueExA
  000020F0  1145 RegQueryValueExW
  000E0E60  1146 RegRestoreKeyA
  000E0E70  1147 RegRestoreKeyW
  000E0E80  1148 RegSaveKeyExA
  000E0E90  1149 RegSaveKeyExW
  000E0EA0  1150 RegSetKeySecurity
  000B4180  1151 RegSetValueExA
  000B3B50  1152 RegSetValueExW
  000E0EB0  1153 RegUnLoadKeyA
  000E0EC0  1154 RegUnLoadKeyW
  000C3320  1155 RegisterApplicationRecoveryCallback
  0001E010  1156 RegisterApplicationRestart
  000E0ED0  1157 RegisterBadMemoryNotification
  00103010  1158 RegisterConsoleIME
  00103030  1159 RegisterConsoleOS2
  00102B00  1160 RegisterConsoleVDM
  00006260  1161 RegisterWaitForInputIdle
  00002030  1162 RegisterWaitForSingleObject
  000B40B0  1163 RegisterWaitForSingleObjectEx
  000DE0A0  1164 RegisterWaitUntilOOBECompleted
  000DC9F0  1165 RegisterWowBaseHandlers
  000E6AF0  1166 RegisterWowExec
  0000DB40  1167 ReleaseActCtx
  00001980  1168 ReleaseActCtxWorker
  00001020  1169 ReleaseMutex
  0002F581  1170 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002F5AA  1171 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002F5CB  1172 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00001340  1173 ReleaseSemaphore
  0002F5E9  1174 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000C4310  1175 RemoveDirectoryA
  000D8260  1176 RemoveDirectoryTransactedA
  000D82B0  1177 RemoveDirectoryTransactedW
  0000DEB0  1178 RemoveDirectoryW
  0002F616  1179 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D74E0  1180 RemoveLocalAlternateComputerNameA
  000D7540  1181 RemoveLocalAlternateComputerNameW
  000DCA00  1182 RemoveSecureMemoryCacheCallback
  0002F64E  1183 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002F675  1184 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000B97A0  1185 ReplaceFile
  000DC510  1186 ReplaceFileA
  000B97A0  1187 ReplaceFileW
  000DFE00  1188 ReplacePartitionUnit
  000DED20  1189 RequestDeviceWakeup
  000DED20  1190 RequestWakeupLatency
  00001370  1191 ResetEvent
  0000D270  1192 ResetWriteWatch
  0002F69D  1193 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002F6BC  1194 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0000C130  1195 ResolveLocaleName
  0002F6DE  1196 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00001CF0  1197 ResumeThread
  00003050  1198 RtlAddFunctionTable
  000B9890  1199 RtlCaptureContext
  000B3F80  1200 RtlCaptureStackBackTrace
  000B3F70  1201 RtlCompareMemory
  000E0EF0  1202 RtlCopyMemory
  00003060  1203 RtlDeleteFunctionTable
  000E0F10  1204 RtlFillMemory
  000B97F0  1205 RtlInstallFunctionTableCallback
  0000D680  1206 RtlLookupFunctionEntry
  0000D9C0  1207 RtlMoveMemory
  0000D120  1208 RtlPcToFileHeader
  000E0F30  1209 RtlRaiseException
  000E0F40  1210 RtlRestoreContext
  000E0F50  1211 RtlUnwind
  0000D690  1212 RtlUnwindEx
  0001D7F0  1213 RtlVirtualUnwind
  0002F6FD  1214 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000C4650  1215 ScrollConsoleScreenBufferA
  000C4660  1216 ScrollConsoleScreenBufferW
  000B9740  1217 SearchPathA
  0000B030  1218 SearchPathW
