Contents of kernel32.dll: 1164288 bytes

Exports table:

  Name:            KERNEL32.dll
  00062830   645 GetSystemWow64DirectoryA
  00062790   646 GetSystemWow64DirectoryW
  0008E680   647 GetTapeParameters
  0008E7E0   648 GetTapePosition
  0008E600   649 GetTapeStatus
  00062110   650 GetTempFileNameA
  0004C440   651 GetTempFileNameW
  00062290   652 GetTempPathA
  00062270   653 GetTempPathW
  00002A40   654 GetThreadContext
  00065790   655 GetThreadErrorMode
  0004B220   656 GetThreadGroupAffinity
  0004B260   657 GetThreadIOPendingFlag
  0004C580   658 GetThreadId
  00060610   659 GetThreadIdealProcessorEx
  0000BFD0   660 GetThreadLocale
  00004FD0   661 GetThreadPreferredUILanguages
  00018BE0   662 GetThreadPriority
  0004C430   663 GetThreadPriorityBoost
  00051040   664 GetThreadSelectorEntry
  0004B2C0   665 GetThreadTimes
  0004BBD0   666 GetThreadUILanguage
  00021480   667 GetTickCount
  00008AB0   668 GetTickCount64
  0008D6E0   669 GetTimeFormatA
  0008D630   670 GetTimeFormatEx
  0000BCD0   671 GetTimeFormatW
  00002EC0   672 GetTimeZoneInformation
  0004C420   673 GetTimeZoneInformationForYear
  0004BBB0   674 GetUILanguageInfo
  00049400   675 GetUmsCompletionListEvent
  000491A0   676 GetUmsSystemThreadInformation
  00016C30   677 GetUserDefaultLCID
  0004C410   678 GetUserDefaultLangID
  0004BBA0   679 GetUserDefaultLocaleName
  00030560   680 GetUserDefaultUILanguage
  0006E410   681 GetUserGeoID
  0004BB90   682 GetUserPreferredUILanguages
  0005E240   683 GetVDMCurrentDirectories
  0000F660   684 GetVersion
  00016550   685 GetVersionExA
  0000CDB0   686 GetVersionExW
  00061DF0   687 GetVolumeInformationA
  0004C3D0   688 GetVolumeInformationByHandleW
  00020B80   689 GetVolumeInformationW
  00070A20   690 GetVolumeNameForVolumeMountPointA
  000709C0   691 GetVolumeNameForVolumeMountPointW
  00087640   692 GetVolumePathNameA
  0000F9C0   693 GetVolumePathNameW
  0005C6F0   694 GetVolumePathNamesForVolumeNameA
  0005C240   695 GetVolumePathNamesForVolumeNameW
  0004C3C0   696 GetWindowsDirectoryA
  00007910   697 GetWindowsDirectoryW
  0000ABB0   698 GetWriteWatch
  00047940   699 GetXStateFeaturesMask
  00066C40   700 GlobalAddAtomA
  00002870   701 GlobalAddAtomW
  00007790   702 GlobalAlloc
  0004DF90   703 GlobalCompact
  00066C10   704 GlobalDeleteAtom
  00066C20   705 GlobalFindAtomA
  00021D70   706 GlobalFindAtomW
  00063B30   707 GlobalFix
  0004E620   708 GlobalFlags
  00007810   709 GlobalFree
  00066BE0   710 GlobalGetAtomNameA
  00066BB0   711 GlobalGetAtomNameW
  0004E9F0   712 GlobalHandle
  0004EAD0   713 GlobalLock
  0000E530   714 GlobalMemoryStatus
  00007F80   715 GlobalMemoryStatusEx
  00063B50   716 GlobalReAlloc
  0004E770   717 GlobalSize
  00063AF0   718 GlobalUnWire
  00063B10   719 GlobalUnfix
  0004E8E0   720 GlobalUnlock
  00063B00   721 GlobalWire
  00060340   722 Heap32First
  0004B0E0   723 Heap32ListFirst
  0004AFF0   724 Heap32ListNext
  000600D0   725 Heap32Next
  000AA5D9   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C3B0   727 HeapCompact
  00016570   728 HeapCreate
  00010920   729 HeapDestroy
  00021A00   730 HeapFree
  000018F0   731 HeapLock
  0004C390   732 HeapQueryInformation
  000AA5EF   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B8C0   734 HeapSetInformation
  000AA607   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C380   736 HeapSummary
  000018D0   737 HeapUnlock
  00010570   738 HeapValidate
  000018B0   739 HeapWalk
  00046340   740 IdnToAscii
  000462E0   741 IdnToNameprepUnicode
  00046280   742 IdnToUnicode
  00050EF0   743 InitAtomTable
  0004B5B0   744 InitOnceBeginInitialize
  0004B580   745 InitOnceComplete
  00005D50   746 InitOnceExecuteOnce
  000AA619   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA634   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047B30   749 InitializeContext
  000AA659   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00015970   751 InitializeCriticalSectionAndSpinCount
  00016E40   752 InitializeCriticalSectionEx
  000AA67C   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA6C4   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6E1   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6FC   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA71B   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA73D   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA760   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00041360   760 InvalidateConsoleDIBits
  00061BC0   761 IsBadCodePtr
  00061BE0   762 IsBadHugeReadPtr
  00061BD0   763 IsBadHugeWritePtr
  0004CF00   764 IsBadReadPtr
  0004CE20   765 IsBadStringPtrA
  0004CDC0   766 IsBadStringPtrW
  0004CE70   767 IsBadWritePtr
  0008D9A0   768 IsCalendarLeapDay
  00086CC0   769 IsCalendarLeapMonth
  00086D50   770 IsCalendarLeapYear
  00016E10   771 IsDBCSLeadByte
  00002950   772 IsDBCSLeadByteEx
  000078F0   773 IsDebuggerPresent
  0004C360   774 IsNLSDefinedString
  000463A0   775 IsNormalizedString
  0004C350   776 IsProcessInJob
  0004D040   777 IsProcessorFeaturePresent
  0004D0C0   778 IsSystemResumeAutomatic
  00008C10   779 IsThreadAFiber
  000AA782   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000511E0   781 IsTimeZoneRedirectionEnabled
  00096610   782 IsValidCalDateTime
  00018520   783 IsValidCodePage
  0004C340   784 IsValidLanguageGroup
  00018550   785 IsValidLocale
  0004BB80   786 IsValidLocaleName
  00008830   787 IsWow64Process
  0003FD30   788 K32EmptyWorkingSet
  00009A60   789 K32EnumDeviceDrivers
  000545C0   790 K32EnumPageFilesA
  0003FB60   791 K32EnumPageFilesW
  00054410   792 K32EnumProcessModules
  00069C70   793 K32EnumProcessModulesEx
  000542C0   794 K32EnumProcesses
  00009B20   795 K32GetDeviceDriverBaseNameA
  00030260   796 K32GetDeviceDriverBaseNameW
  00054610   797 K32GetDeviceDriverFileNameA
  000546A0   798 K32GetDeviceDriverFileNameW
  000541B0   799 K32GetMappedFileNameA
  0003F3E0   800 K32GetMappedFileNameW
  00085430   801 K32GetModuleBaseNameA
  000797A0   802 K32GetModuleBaseNameW
  000854E0   803 K32GetModuleFileNameExA
  00079870   804 K32GetModuleFileNameExW
  00079700   805 K32GetModuleInformation
  00003160   806 K32GetPerformanceInfo
  0003F4C0   807 K32GetProcessImageFileNameA
  0003F5B0   808 K32GetProcessImageFileNameW
  00003A90   809 K32GetProcessMemoryInfo
  00054290   810 K32GetWsChanges
  00054260   811 K32GetWsChangesEx
  0003F6C0   812 K32InitializeProcessForWsWatch
  0003FCE0   813 K32QueryWorkingSet
  0003FC90   814 K32QueryWorkingSetEx
  00008670   815 LCIDToLocaleName
  0004C310   816 LCMapStringA
  0004BB20   817 LCMapStringEx
  0001F870   818 LCMapStringW
  0005FA70   819 LZClose
  0005FB20   820 LZCloseFile
  0008F960   821 LZCopy
  0008E9B0   822 LZCreateFileW
  00043C20   823 LZDone
  000882E0   824 LZInit
  0008E8C0   825 LZOpenFileA
  00094320   826 LZOpenFileW
  00087F90   827 LZRead
  0005FBD0   828 LZSeek
  00044930   829 LZStart
  000AA795   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA7B3   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016740   832 LoadAppInitDlls
  00016500   833 LoadLibraryA
  0000D850   834 LoadLibraryExA
  00015AD0   835 LoadLibraryExW
  00016410   836 LoadLibraryW
  0009B030   837 LoadModule
  00018D60   838 LoadResource
  00015130   839 LoadStringBaseExW
  0004DE10   840 LoadStringBaseW
  00013C50   841 LocalAlloc
  0004DF90   842 LocalCompact
  0004C300   843 LocalFileTimeToFileTime
  0004DFB0   844 LocalFlags
  00013C30   845 LocalFree
  0004E260   846 LocalHandle
  00018DA0   847 LocalLock
  0001B8E0   848 LocalReAlloc
  0004DF90   849 LocalShrink
  0004E0F0   850 LocalSize
  00018DC0   851 LocalUnlock
  00004FA0   852 LocaleNameToLCID
  00047A00   853 LocateXStateFeature
  0004C2E0   854 LockFile
  0004C2B0   855 LockFileEx
  00007D80   856 LockResource
  00047FA0   857 MapUserPhysicalPages
  00047F70   858 MapUserPhysicalPagesScatter
  0000D830   859 MapViewOfFile
  00021B40   860 MapViewOfFileEx
  0004C270   861 MapViewOfFileExNuma
  0005FDD0   862 Module32First
  0004ACA0   863 Module32FirstW
  0005FCB0   864 Module32Next
  0004ABB0   865 Module32NextW
  0008F930   866 MoveFileA
  0008F900   867 MoveFileExA
  00002B60   868 MoveFileExW
  00095720   869 MoveFileTransactedA
  0008F700   870 MoveFileTransactedW
  0008F7D0   871 MoveFileW
  0008F8D0   872 MoveFileWithProgressA
  0008F6D0   873 MoveFileWithProgressW
  00009030   874 MulDiv
  00014FE0   875 MultiByteToWideChar
  0004C260   876 NeedCurrentDirectoryForExePathA
  00020660   877 NeedCurrentDirectoryForExePathW
  00031190   878 NlsCheckPolicy
  0004BE30   879 NlsEventDataDescCreate
  00008844   880 NlsGetCacheUpdateCount
  0003119C   881 NlsUpdateLocale
  000311A8   882 NlsUpdateSystemLocale
  0004BE20   883 NlsWriteEtwEvent
  000463F0   884 NormalizeString
  00061450   885 NotifyMountMgr
  0008D350   886 NotifyUILanguageChange
  00055810   887 OpenConsoleW
  00016C50   888 OpenEventA
  0001B880   889 OpenEventW
  00080460   890 OpenFile
  00050720   891 OpenFileById
  000166C0   892 OpenFileMappingA
  00021FF0   893 OpenFileMappingW
  0005C040   894 OpenJobObjectA
  0005BF80   895 OpenJobObjectW
  000027E0   896 OpenMutexA
  00021EA0   897 OpenMutexW
  0007FFF0   898 OpenPrivateNamespaceA
  000730B0   899 OpenPrivateNamespaceW
  0001BEF0   900 OpenProcess
  000AA7E4   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044930   902 OpenProfileUserMapping
  00061000   903 OpenSemaphoreA
  0004C250   904 OpenSemaphoreW
  0001B980   905 OpenThread
  000AA81B   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060ED0   907 OpenWaitableTimerA
  0004C240   908 OpenWaitableTimerW
  000048D0   909 OutputDebugStringA
  0000AC00   910 OutputDebugStringW
  000554A0   911 PeekConsoleInputA
  0000C400   912 PeekConsoleInputW
  00005D80   913 PeekNamedPipe
  000099A0   914 PostQueuedCompletionStatus
  0004D180   915 PowerClearRequest
  000800C0   916 PowerCreateRequest
  0004D130   917 PowerSetRequest
  0008E7A0   918 PrepareTape
  000952F0   919 PrivCopyFileExW
  0008F260   920 PrivMoveFileIdentityW
  0005FFE0   921 Process32First
  00001910   922 Process32FirstW
  0005FEF0   923 Process32Next
  00001B20   924 Process32NextW
  0000CDF0   925 ProcessIdToSessionId
  0004C230   926 PulseEvent
  00049B70   927 PurgeComm
  00048970   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA851   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065900   931 QueryDosDeviceA
  00003EF0   932 QueryDosDeviceW
  00061320   933 QueryFullProcessImageNameA
  0001CC80   934 QueryFullProcessImageNameW
  000485B0   935 QueryIdleProcessorCycleTime
  00048540   936 QueryIdleProcessorCycleTimeEx
  00048B40   937 QueryInformationJobObject
  00047E50   938 QueryMemoryResourceNotification
  00015990   939 QueryPerformanceCounter
  0000E0D0   940 QueryPerformanceFrequency
  0004BE40   941 QueryProcessAffinityUpdateMode
  00048600   942 QueryProcessCycleTime
  00048660   943 QueryThreadCycleTime
  000477F0   944 QueryThreadProfiling
  0004BE60   945 QueryThreadpoolStackInformation
  000492D0   946 QueryUmsThreadInformation
  0005B520   947 QueryUnbiasedInterruptTime
  0000C2B0   948 QueueUserAPC
  00010800   949 QueueUserWorkItem
  0000C3B0   950 RaiseException
  0005B300   951 RaiseFailFastException
  0004F7D0   952 ReOpenFile
  0006A930   953 ReadConsoleA
  00055480   954 ReadConsoleInputA
  00055430   955 ReadConsoleInputExA
  00055400   956 ReadConsoleInputExW
  00055460   957 ReadConsoleInputW
  0006A780   958 ReadConsoleOutputA
  00079940   959 ReadConsoleOutputAttribute
  000799B0   960 ReadConsoleOutputCharacterA
  00079980   961 ReadConsoleOutputCharacterW
  0006A7B0   962 ReadConsoleOutputW
  0006A820   963 ReadConsoleW
  00002A80   964 ReadDirectoryChangesW
  00010990   965 ReadFile
  0004C1F0   966 ReadFileEx
  0004C210   967 ReadFileScatter
  0004C1D0   968 ReadProcessMemory
  000477C0   969 ReadThreadProfilingData
  000140A0   970 RegCloseKey
  00002780   971 RegCreateKeyExA
  0000C830   972 RegCreateKeyExW
  00057900   973 RegDeleteKeyExA
  00057850   974 RegDeleteKeyExW
  0009A270   975 RegDeleteTreeA
  00099AB0   976 RegDeleteTreeW
  00098850   977 RegDeleteValueA
  0002FFF0   978 RegDeleteValueW
  00057920   979 RegDisablePredefinedCacheEx
  0000F6F0   980 RegEnumKeyExA
  00008E30   981 RegEnumKeyExW
  00098EB0   982 RegEnumValueA
  0000D2F0   983 RegEnumValueW
  00097CB0   984 RegFlushKey
  00005170   985 RegGetKeySecurity
  00099980   986 RegGetValueA
  00015EA0   987 RegGetValueW
  00015C00   988 RegKrnGetGlobalState
  00015880   989 RegKrnInitialize
  000981D0   990 RegLoadKeyA
  00007930   991 RegLoadKeyW
  00044620   992 RegLoadMUIStringA
  0000C010   993 RegLoadMUIStringW
  0000D730   994 RegNotifyChangeKeyValue
  0000CE10   995 RegOpenCurrentUser
  000141E0   996 RegOpenKeyExA
  000139F0   997 RegOpenKeyExW
  0000E2E0   998 RegOpenUserClassesRoot
  00009EA0   999 RegQueryInfoKeyA
  0000CE60  1000 RegQueryInfoKeyW
  00014370  1001 RegQueryValueExA
  00013EF0  1002 RegQueryValueExW
  00098470  1003 RegRestoreKeyA
  00098370  1004 RegRestoreKeyW
  00097EF0  1005 RegSaveKeyExA
  00097D60  1006 RegSaveKeyExW
  000985C0  1007 RegSetKeySecurity
  00098AA0  1008 RegSetValueExA
  0000A3E0  1009 RegSetValueExW
  000980D0  1010 RegUnLoadKeyA
  0002FF30  1011 RegUnLoadKeyW
  0007F750  1012 RegisterApplicationRecoveryCallback
  0007F710  1013 RegisterApplicationRestart
  000402D0  1014 RegisterConsoleIME
  00040360  1015 RegisterConsoleOS2
  00041DC0  1016 RegisterConsoleVDM
  00016730  1017 RegisterWaitForInputIdle
  0000EDE0  1018 RegisterWaitForSingleObject
  00003CC0  1019 RegisterWaitForSingleObjectEx
  0004EC40  1020 RegisterWowBaseHandlers
  0005E1D0  1021 RegisterWowExec
  00048AF0  1022 ReleaseActCtx
  00021510  1023 ReleaseMutex
  000AA86A  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA893  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA8B4  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018C00  1027 ReleaseSemaphore
  000AA8D2  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C1C0  1029 RemoveDirectoryA
  00066C60  1030 RemoveDirectoryTransactedA
  00050F60  1031 RemoveDirectoryTransactedW
  0004C1B0  1032 RemoveDirectoryW
  000AA8FF  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000957F0  1034 RemoveLocalAlternateComputerNameA
  0008FB70  1035 RemoveLocalAlternateComputerNameW
  0004E5D0  1036 RemoveSecureMemoryCacheCallback
  000AA937  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA95E  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000943D0  1039 ReplaceFile
  000951D0  1040 ReplaceFileA
  000943D0  1041 ReplaceFileW
  0004CA00  1042 ReplacePartitionUnit
  0004D0A0  1043 RequestDeviceWakeup
  0004D0A0  1044 RequestWakeupLatency
  0000CE40  1045 ResetEvent
  0000AB80  1046 ResetWriteWatch
  0004BB10  1047 ResolveLocaleName
  000AA986  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00010830  1049 ResumeThread
  0004BAA0  1050 RtlAddFunctionTable
  0004BB00  1051 RtlCaptureContext
  0004BAF0  1052 RtlCaptureStackBackTrace
  0004BA80  1053 RtlCompareMemory
  0004BA60  1054 RtlCopyMemory
  0004BA90  1055 RtlDeleteFunctionTable
  0004BAC0  1056 RtlFillMemory
  0004BA30  1057 RtlInstallFunctionTableCallback
  0004BA20  1058 RtlLookupFunctionEntry
  0002105C  1059 RtlMoveMemory
  00030520  1060 RtlPcToFileHeader
  0004B9B0  1061 RtlRaiseException
  0004BA10  1062 RtlRestoreContext
  0004BAB0  1063 RtlUnwind
  00030530  1064 RtlUnwindEx
  0004B9C0  1065 RtlVirtualUnwind
  000AA9A5  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054A30  1067 ScrollConsoleScreenBufferA
  00054A00  1068 ScrollConsoleScreenBufferW
  00062480  1069 SearchPathA
  00019290  1070 SearchPathW
  0006F390  1071 SetCalendarInfoA
  0004C1A0  1072 SetCalendarInfoW
  00067140  1073 SetClientDynamicTimeZoneInformation
  00066FE0  1074 SetClientTimeZoneInformation
  000488F0  1075 SetComPlusPackageInstallStatus
  0005F940  1076 SetCommBreak
  0005F850  1077 SetCommConfig
  00049A80  1078 SetCommMask
  0005F430  1079 SetCommState
  00049980  1080 SetCommTimeouts
  000674F0  1081 SetComputerNameA
  000964B0  1082 SetComputerNameExA
  000960A0  1083 SetComputerNameExW
  000519B0  1084 SetComputerNameW
  00040E00  1085 SetConsoleActiveScreenBuffer
  00040960  1086 SetConsoleCP
  00016390  1087 SetConsoleCtrlHandler
  00041FE0  1088 SetConsoleCursor
  00040D00  1089 SetConsoleCursorInfo
  00040460  1090 SetConsoleCursorMode
  0000C530  1091 SetConsoleCursorPosition
  000402D0  1092 SetConsoleDisplayMode
  00040AC0  1093 SetConsoleFont
  00041CB0  1094 SetConsoleHardwareState
  00040660  1095 SetConsoleHistoryInfo
  00040A50  1096 SetConsoleIcon
  00042440  1097 SetConsoleInputExeNameA
  00010C70  1098 SetConsoleInputExeNameW
  00041B50  1099 SetConsoleKeyShortcuts
  0006A110  1100 SetConsoleLocalEUDC
  00044930  1101 SetConsoleMaximumWindowSize
  00041AE0  1102 SetConsoleMenuClose
  00018CC0  1103 SetConsoleMode
  00040560  1104 SetConsoleNlsMode
  0006AD30  1105 SetConsoleNumberOfCommandsA
  0006AD40  1106 SetConsoleNumberOfCommandsW
  000402F0  1107 SetConsoleOS2OemFormat
  0006A260  1108 SetConsoleOutputCP
  000554D0  1109 SetConsolePalette
  00041110  1110 SetConsoleScreenBufferInfoEx
  00040D80  1111 SetConsoleScreenBufferSize
  00040B40  1112 SetConsoleTextAttribute
  000559E0  1113 SetConsoleTitleA
  00055990  1114 SetConsoleTitleW
  00040C80  1115 SetConsoleWindowInfo
  000AA9B9  1116 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A2A0  1117 SetCurrentConsoleFontEx
  0004C190  1118 SetCurrentDirectoryA
  0001BED0  1119 SetCurrentDirectoryW
  00087DB0  1120 SetDefaultCommConfigA
  0007FB40  1121 SetDefaultCommConfigW
  000AA9DE  1122 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000635F0  1123 SetDllDirectoryA
  0004DC30  1124 SetDllDirectoryW
  00067190  1125 SetDynamicTimeZoneInformation
  0004C180  1126 SetEndOfFile
  00048390  1127 SetEnvironmentStringsA
  0000A7D0  1128 SetEnvironmentStringsW
  0004C170  1129 SetEnvironmentVariableA
  00016370  1130 SetEnvironmentVariableW
  0001B1E0  1131 SetErrorMode
  00013390  1132 SetEvent
  000AAA1C  1133 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C160  1134 SetFileApisToANSI
  00003DF0  1135 SetFileApisToOEM
  00002850  1136 SetFileAttributesA
  000651E0  1137 SetFileAttributesTransactedA
  000500C0  1138 SetFileAttributesTransactedW
  00012C30  1139 SetFileAttributesW
  000501F0  1140 SetFileBandwidthReservation
  000508C0  1141 SetFileCompletionNotificationModes
  0004C150  1142 SetFileInformationByHandle
  00050930  1143 SetFileIoOverlappedRange
  000105E0  1144 SetFilePointer
  0000A3A0  1145 SetFilePointerEx
  00076330  1146 SetFileShortNameA
  000652F0  1147 SetFileShortNameW
  00012D10  1148 SetFileTime
  0004C140  1149 SetFileValidData
  0004ED00  1150 SetFirmwareEnvironmentVariableA
  0004EC50  1151 SetFirmwareEnvironmentVariableW
  00020890  1152 SetHandleCount
  000054E0  1153 SetHandleInformation
  0005BE10  1154 SetInformationJobObject
  00054A60  1155 SetLastConsoleEventActive
  00021780  1156 SetLastError
  00096510  1157 SetLocalPrimaryComputerNameA
  00096180  1158 SetLocalPrimaryComputerNameW
  0004C120  1159 SetLocalTime
  0006F470  1160 SetLocaleInfoA
  0004C130  1161 SetLocaleInfoW
  0004DE50  1162 SetMailslotInfo
  0004D0A0  1163 SetMessageWaitingIndicator
  000628C0  1164 SetNamedPipeAttribute
  0004C110  1165 SetNamedPipeHandleState
  0004C100  1166 SetPriorityClass
  0004CC90  1167 SetProcessAffinityMask
  0004BE50  1168 SetProcessAffinityUpdateMode
  00051040  1169 SetProcessDEPPolicy
  00046240  1170 SetProcessPreferredUILanguages
  0004CC40  1171 SetProcessPriorityBoost
  0001A9D0  1172 SetProcessShutdownParameters
  00061B80  1173 SetProcessUserModeExceptionPolicy
  0005B4F0  1174 SetProcessWorkingSetSize
  00048210  1175 SetProcessWorkingSetSizeEx
  0004DAC0  1176 SetSearchPathMode
  0004C0F0  1177 SetStdHandle
  0004C0E0  1178 SetStdHandleEx
  00048170  1179 SetSystemFileCacheSize
  0004D210  1180 SetSystemPowerState
  00051670  1181 SetSystemTime
  00051380  1182 SetSystemTimeAdjustment
  0008E630  1183 SetTapeParameters
  0008E860  1184 SetTapePosition
  00060BF0  1185 SetTermsrvAppInstallMode
  00004E00  1186 SetThreadAffinityMask
  00002A10  1187 SetThreadContext
  000657D0  1188 SetThreadErrorMode
  0004D1D0  1189 SetThreadExecutionState
  00003000  1190 SetThreadGroupAffinity
  00007F30  1191 SetThreadIdealProcessor
  0004B1D0  1192 SetThreadIdealProcessorEx
  0000C250  1193 SetThreadLocale
  00003D40  1194 SetThreadPreferredUILanguages
  0001CDB0  1195 SetThreadPriority
  0004C0D0  1196 SetThreadPriorityBoost
  00007720  1197 SetThreadStackGuarantee
  000AAA41  1198 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000161D0  1199 SetThreadUILanguage
  0004BE70  1200 SetThreadpoolStackInformation
  000AAA76  1201 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BE80  1202 SetThreadpoolThreadMinimum
  000AAA90  1203 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAAA1  1204 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067350  1205 SetTimeZoneInformation
  00047DD0  1206 SetTimerQueueTimer
  000492A0  1207 SetUmsThreadInformation
  00019010  1208 SetUnhandledExceptionFilter
  0006E1B0  1209 SetUserGeoID
  0005E400  1210 SetVDMCurrentDirectories
  000737C0  1211 SetVolumeLabelA
  000733D0  1212 SetVolumeLabelW
  00087D40  1213 SetVolumeMountPointA
  00087810  1214 SetVolumeMountPointW
  00007EF0  1215 SetWaitableTimer
  000AAAB1  1216 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047880  1217 SetXStateFeaturesMask
  0004A740  1218 SetupComm
  00041F80  1219 ShowConsoleCursor
  00072E80  1220 SignalObjectAndWait
  00018D80  1221 SizeofResource
  000214F0  1222 Sleep
  0004B640  1223 SleepConditionVariableCS
  0004B5F0  1224 SleepConditionVariableSRW
  00021530  1225 SleepEx
  000591B0  1226 SortCloseHandle
  000176C0  1227 SortGetHandle
  000AAAE6  1228 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAB04  1229 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A60  1230 SuspendThread
  000212A0  1231 SwitchToFiber
  0000AB60  1232 SwitchToThread
  00021EF0  1233 SystemTimeToFileTime
  0004C0C0  1234 SystemTimeToTzSpecificLocalTime
  000AAB15  1235 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C50  1236 TerminateJobObject
  0004C0B0  1237 TerminateProcess
  00010710  1238 TerminateThread
  0004B430  1239 TermsrvAppInstallMode
  0004AE80  1240 Thread32First
  0004AD90  1241 Thread32Next
  00016590  1242 TlsAlloc
  00010A20  1243 TlsFree
  00021550  1244 TlsGetValue
  00015160  1245 TlsSetValue
  0004AF70  1246 Toolhelp32ReadProcessMemory
  0004C070  1247 TransactNamedPipe
  000498B0  1248 TransmitCommChar
  000AAB42  1249 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB66  1250 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB87  1251 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009A10  1252 TrySubmitThreadpoolCallback
  0004C060  1253 TzSpecificLocalTimeToSystemTime
  000AABA8  1254 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062E70  1255 UTRegister
  00043C20  1256 UTUnRegister
  000493A0  1257 UmsThreadYield
  0009BAA0  1258 UnhandledExceptionFilter
  0004C040  1259 UnlockFile
  0004C020  1260 UnlockFileEx
  00021F10  1261 UnmapViewOfFile
  0007F730  1262 UnregisterApplicationRecoveryCallback
  0007F700  1263 UnregisterApplicationRestart
  000402D0  1264 UnregisterConsoleIME
  00007EB0  1265 UnregisterWait
  00003C20  1266 UnregisterWaitEx
  00090DE0  1267 UpdateCalendarDayOfWeek
  000AABD5  1268 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086F50  1269 UpdateResourceA
  0007F3C0  1270 UpdateResourceW
  000401F0  1271 VDMConsoleOperation
  0005F020  1272 VDMOperationStarted
  0004C010  1273 VerLanguageNameA
  0004C000  1274 VerLanguageNameW
  000AAC15  1275 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000554E0  1276 VerifyConsoleIoHandle
  00046480  1277 VerifyScripts
  00063470  1278 VerifyVersionInfoA
  0000A7F0  1279 VerifyVersionInfoW
  00015C30  1280 VirtualAlloc
  0004BFE0  1281 VirtualAllocEx
  0004BFB0  1282 VirtualAllocExNuma
  000106F0  1283 VirtualFree
  0004BFA0  1284 VirtualFreeEx
  00048080  1285 VirtualLock
