Contents of kernel32.dll: 743184 bytes

Exports table:

  Name:            KERNEL32.dll
  00037E4E   704 SetVolumeLabelW
  00041311   705 SetVolumeMountPointA
  0004163C   706 SetVolumeMountPointW
  00017546   707 SetWaitableTimer
  0003E0F1   708 SetupComm
  000477CA   709 ShowConsoleCursor
  0003A468   710 SignalObjectAndWait
  0001504C   711 SizeofResource
  0001AC6E   712 Sleep
  0001AC7C   713 SleepEx
  0003BC10   714 SuspendThread
  0001F93F   715 SwitchToFiber
  0003C15D   716 SwitchToThread
  00009B45   717 SystemTimeToFileTime
  0002D788   718 SystemTimeToTzSpecificLocalTime
  00045B18   719 TerminateJobObject
  00038DC3   720 TerminateProcess
  00017584   721 TerminateThread
  0003A96D   722 TermsrvAppInstallMode
  0003CC2A   723 Thread32First
  0003CCDB   724 Thread32Next
  0000D279   725 TlsAlloc
  0000EA53   726 TlsFree
  00015D42   727 TlsGetValue
  0000A8C5   728 TlsSetValue
  0003C927   729 Toolhelp32ReadProcessMemory
  0000AB4F   730 TransactNamedPipe
  0003EE87   731 TransmitCommChar
  00035E98   732 TrimVirtualBuffer
  0005D10A   733 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00036D3F   734 UTRegister
  00036D77   735 UTUnRegister
  0003BD2B   736 UnhandledExceptionFilter
  00010538   737 UnlockFile
  00010570   738 UnlockFileEx
  00006135   739 UnmapViewOfFile
  00049C2E   740 UnregisterConsoleIME
  000030D0   741 UnregisterWait
  00020F32   742 UnregisterWaitEx
  00042512   743 UpdateResourceA
  00042428   744 UpdateResourceW
  0004A0CC   745 VDMConsoleOperation
  0003F0D8   746 VDMOperationStarted
  00023123   747 ValidateLCType
  00015E41   748 ValidateLocale
  0004C173   749 VerLanguageNameA
  0004C129   750 VerLanguageNameW
  0005D12B   751 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00019FF4   752 VerifyConsoleIoHandle
  000027B6   753 VerifyVersionInfoA
  00007304   754 VerifyVersionInfoW
  0001175C   755 VirtualAlloc
  00011776   756 VirtualAllocEx
  00035EB1   757 VirtualBufferExceptionHandler
  0001E2DC   758 VirtualFree
  0001E2F3   759 VirtualFreeEx
  000025AE   760 VirtualLock
  0001C0F8   761 VirtualProtect
  0001C112   762 VirtualProtectEx
  0001A14C   763 VirtualQuery
  0001A163   764 VirtualQueryEx
  00016C44   765 VirtualUnlock
  0003EF06   766 WaitCommEvent
  0002DB7E   767 WaitForDebugEvent
  0001ABE4   768 WaitForMultipleObjects
  0000BD39   769 WaitForMultipleObjectsEx
  00011B0C   770 WaitForSingleObject
  0001C468   771 WaitForSingleObjectEx
  0003757C   772 WaitNamedPipeA
  00002962   773 WaitNamedPipeW
  0000A994   774 WideCharToMultiByte
  00009C1D   775 WinExec
  0001C3FE   776 WriteConsoleA
  00047F26   777 WriteConsoleInputA
  00047C8C   778 WriteConsoleInputVDMA
  00047CA8   779 WriteConsoleInputVDMW
  00047F42   780 WriteConsoleInputW
  0004839D   781 WriteConsoleOutputA
  000486E1   782 WriteConsoleOutputAttribute
  000486A3   783 WriteConsoleOutputCharacterA
  000486C2   784 WriteConsoleOutputCharacterW
  00048380   785 WriteConsoleOutputW
  0000C0C0   786 WriteConsoleW
  0001C24E   787 WriteFile
  00030DA8   788 WriteFileEx
  00030EED   789 WriteFileGather
  0000198E   790 WritePrivateProfileSectionA
  0002F159   791 WritePrivateProfileSectionW
  0000A869   792 WritePrivateProfileStringA
  0001CCB6   793 WritePrivateProfileStringW
  0002ED41   794 WritePrivateProfileStructA
  0002EE40   795 WritePrivateProfileStructW
  00017303   796 WriteProcessMemory
  0000197C   797 WriteProfileSectionA
  0002EF67   798 WriteProfileSectionW
  00023353   799 WriteProfileStringA
  0001CCA0   800 WriteProfileStringW
  00045872   801 WriteTapemark
  00010F74   802 _hread
  0001F332   803 _hwrite
  0000A8F1   804 _lclose
  00022ACF   805 _lcreat
  0000997F   806 _llseek
  0001CDD5   807 _lopen
  00010F74   808 _lread
  0001F332   809 _lwrite
  0001DF5C   810 lstrcat
  0001DF5C   811 lstrcatA
  0000A22C   812 lstrcatW
  0001D453   813 lstrcmp
  0001D453   814 lstrcmpA
  0001D141   815 lstrcmpW
  00006A6C   816 lstrcmpi
  00006A6C   817 lstrcmpiA
  0001A18D   818 lstrcmpiW
  0001E471   819 lstrcpy
  0001E471   820 lstrcpyA
  00008FFC   821 lstrcpyW
  0000FA6D   822 lstrcpyn
  0000FA6D   823 lstrcpynA
  0000BE4E   824 lstrcpynW
  00015D89   825 lstrlen
  00015D89   826 lstrlenA
  0000D20C   827 lstrlenW

Done dumping kernel32.dll
