Contents of kernel32.dll: 872448 bytes

Exports table:

  Name:            KERNEL32.dll
  0004F063   638 GetSystemWindowsDirectoryW
  0003B78A   639 GetSystemWow64DirectoryA
  0003B78A   640 GetSystemWow64DirectoryW
  00097A34   641 GetTapeParameters
  000978FE   642 GetTapePosition
  00097AD1   643 GetTapeStatus
  00068504   644 GetTempFileNameA
  000372A1   645 GetTempFileNameW
  000683B4   646 GetTempPathA
  00039460   647 GetTempPathW
  00068D9C   648 GetThreadContext
  0008A3C6   649 GetThreadErrorMode
  000910B6   650 GetThreadGroupAffinity
  00091077   651 GetThreadIOPendingFlag
  00048962   652 GetThreadId
  0009112B   653 GetThreadIdealProcessorEx
  00041F33   654 GetThreadLocale
  00042DB3   655 GetThreadPreferredUILanguages
  00049827   656 GetThreadPriority
  0009039F   657 GetThreadPriorityBoost
  00060679   658 GetThreadSelectorEntry
  000360F3   659 GetThreadTimes
  0003B60F   660 GetThreadUILanguage
  0003F350   661 GetTickCount64
  0004C460   662 GetTickCount
  00067461   663 GetTimeFormatA
  0009FDC3   664 GetTimeFormatEx
  0004B1E8   665 GetTimeFormatW
  00039438   666 GetTimeZoneInformation
  00068E33   667 GetTimeZoneInformationForYear
  0005D35F   668 GetUILanguageInfo
  0004F987   669 GetUserDefaultLCID
  00067D6C   670 GetUserDefaultLangID
  000905AB   671 GetUserDefaultLocaleName
  00042DCB   672 GetUserDefaultUILanguage
  000678A0   673 GetUserGeoID
  00069777   674 GetUserPreferredUILanguages
  000947A5   675 GetVDMCurrentDirectories
  00042B41   676 GetVersion
  0004DF50   677 GetVersionExA
  00049BC9   678 GetVersionExW
  00065F22   679 GetVolumeInformationA
  0006032B   680 GetVolumeInformationByHandleW
  000563D1   681 GetVolumeInformationW
  00095E75   682 GetVolumeNameForVolumeMountPointA
  0003BFB8   683 GetVolumeNameForVolumeMountPointW
  00096646   684 GetVolumePathNameA
  00056C17   685 GetVolumePathNameW
  00096A65   686 GetVolumePathNamesForVolumeNameA
  0003C171   687 GetVolumePathNamesForVolumeNameW
  00067A02   688 GetWindowsDirectoryA
  00040C0A   689 GetWindowsDirectoryW
  0009884F   690 GetWriteWatch
  00098DA8   691 GetXStateFeaturesMask
  00038B4E   692 GlobalAddAtomA
  00046E3D   693 GlobalAddAtomW
  0004A34D   694 GlobalAlloc
  0008D7D6   695 GlobalCompact
  0003F968   696 GlobalDeleteAtom
  0006835D   697 GlobalFindAtomA
  0004980D   698 GlobalFindAtomW
  0008D7EC   699 GlobalFix
  00067DBB   700 GlobalFlags
  0004A365   701 GlobalFree
  00088EC4   702 GlobalGetAtomNameA
  0003F712   703 GlobalGetAtomNameW
  0004A71C   704 GlobalHandle
  0004A45D   705 GlobalLock
  00042B48   706 GlobalMemoryStatus
  00039450   707 GlobalMemoryStatusEx
  0003F490   708 GlobalReAlloc
  0003F37A   709 GlobalSize
  0008D830   710 GlobalUnWire
  0008D806   711 GlobalUnfix
  0004A3AB   712 GlobalUnlock
  0008D820   713 GlobalWire
  000912B9   714 Heap32First
  00091177   715 Heap32ListFirst
  00091221   716 Heap32ListNext
  000914A4   717 Heap32Next
  000BFCF9   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000381D3   719 HeapCompact
  0004F144   720 HeapCreate
  00042DDD   721 HeapDestroy
  0004C590   722 HeapFree
  00032110   723 HeapLock
  000903AF   724 HeapQueryInformation
  000BFD0F   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0004F884   726 HeapSetInformation
  000BFD27   727 HeapSize (-> NTDLL.RtlSizeHeap)
  000903BF   728 HeapSummary
  00032128   729 HeapUnlock
  000430B5   730 HeapValidate
  00032140   731 HeapWalk
  000392DD   732 IdnToAscii
  000A025D   733 IdnToNameprepUnicode
  000A02B0   734 IdnToUnicode
  00002493   735 InitAtomTable
  000610E5   736 InitOnceBeginInitialize
  000610BD   737 InitOnceComplete
  0004BDD5   738 InitOnceExecuteOnce
  000BFD39   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000BFD54   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00098BE7   741 InitializeContext
  000BFD79   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  0004EBF1   743 InitializeCriticalSectionAndSpinCount
  0004DF68   744 InitializeCriticalSectionEx
  000BFD9C   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000BFDE4   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000BFE01   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000BFE1C   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0004C5CB   749 InterlockedCompareExchange
  0004C5B0   750 InterlockedDecrement
  0004C622   751 InterlockedExchange
  00049CC8   752 InterlockedExchangeAdd
  000BFE42   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0004C580   754 InterlockedIncrement
  000BFE61   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000BFE83   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AE149   757 InvalidateConsoleDIBits
  00067B59   758 IsBadCodePtr
  0008F6F1   759 IsBadHugeReadPtr
  0008F701   760 IsBadHugeWritePtr
  0003BEBB   761 IsBadReadPtr
  0003947B   762 IsBadStringPtrA
  000671A8   763 IsBadStringPtrW
  0003904A   764 IsBadWritePtr
  0009E3D9   765 IsCalendarLeapDay
  0009E342   766 IsCalendarLeapMonth
  0009E2BA   767 IsCalendarLeapYear
  00045696   768 IsDBCSLeadByte
  00066A9E   769 IsDBCSLeadByteEx
  00047FF2   770 IsDebuggerPresent
  0003590A   771 IsNLSDefinedString
  000A020B   772 IsNormalizedString
  000642E2   773 IsProcessInJob
  00056E4E   774 IsProcessorFeaturePresent
  0008F44B   775 IsSystemResumeAutomatic
  0004983F   776 IsThreadAFiber
  000BFEC8   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0005EF5D   778 IsTimeZoneRedirectionEnabled
  0005E578   779 IsValidCalDateTime
  0005BB8D   780 IsValidCodePage
  000903CF   781 IsValidLanguageGroup
  00044743   782 IsValidLocale
  0005DF74   783 IsValidLocaleName
  00045686   784 IsWow64Process
  000B0382   785 K32EmptyWorkingSet
  0004BD0F   786 K32EnumDeviceDrivers
  000B0640   787 K32EnumPageFilesA
  000B04C8   788 K32EnumPageFilesW
  0003CEA8   789 K32EnumProcessModules
  000B068A   790 K32EnumProcessModulesEx
  00066ED4   791 K32EnumProcesses
  0004BBA0   792 K32GetDeviceDriverBaseNameA
  000495A1   793 K32GetDeviceDriverBaseNameW
  000B03ED   794 K32GetDeviceDriverFileNameA
  000B0468   795 K32GetDeviceDriverFileNameW
  000361F4   796 K32GetMappedFileNameA
  00036259   797 K32GetMappedFileNameW
  00039273   798 K32GetModuleBaseNameA
  000391F7   799 K32GetModuleBaseNameW
  00066E6A   800 K32GetModuleFileNameExA
  0003CB77   801 K32GetModuleFileNameExW
  0003615A   802 K32GetModuleInformation
  00036377   803 K32GetPerformanceInfo
  000B084C   804 K32GetProcessImageFileNameA
  000B07C3   805 K32GetProcessImageFileNameW
  00065E11   806 K32GetProcessMemoryInfo
  000B0782   807 K32GetWsChanges
  000B07A2   808 K32GetWsChangesEx
  000B0709   809 K32InitializeProcessForWsWatch
  0005F227   810 K32QueryWorkingSet
  0003BC5F   811 K32QueryWorkingSetEx
  00035867   812 LCIDToLocaleName
  0005FB98   813 LCMapStringA
  000905BB   814 LCMapStringEx
  000554BC   815 LCMapStringW
  00091D8C   816 LZClose
  00091D11   817 LZCloseFile
  00087487   818 LZCopy
  00092050   819 LZCreateFileW
  000A643A   820 LZDone
  0009192A   821 LZInit
  00092125   822 LZOpenFileA
  000921F2   823 LZOpenFileW
  00091B00   824 LZRead
  00091A76   825 LZSeek
  00088F04   826 LZStart
  000BFEDB   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000BFEF9   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0004F371   829 LoadAppInitDlls
  0004DE35   830 LoadLibraryA
  000446BE   831 LoadLibraryExA
  000452D1   832 LoadLibraryExW
  0004F112   833 LoadLibraryW
  0008F959   834 LoadModule
  00049E9A   835 LoadResource
  0004472B   836 LoadStringBaseExW
  0008DCD1   837 LoadStringBaseW
  0004CE36   838 LocalAlloc
  0008D7D6   839 LocalCompact
  000377FA   840 LocalFileTimeToFileTime
  00082F8C   841 LocalFlags
  0004CDCC   842 LocalFree
  000830CD   843 LocalHandle
  00045905   844 LocalLock
  00047045   845 LocalReAlloc
  0008DC1F   846 LocalShrink
  00040832   847 LocalSize
  0004591D   848 LocalUnlock
  00042D9B   849 LocaleNameToLCID
  00098CE0   850 LocateXStateFeature
  00067DA3   851 LockFile
  00068315   852 LockFileEx
  00040529   853 LockResource
  000987F3   854 MapUserPhysicalPages
  00098821   855 MapUserPhysicalPagesScatter
  00049603   856 MapViewOfFile
  0004D9BC   857 MapViewOfFileEx
  000903DF   858 MapViewOfFileExNuma
  000916F1   859 Module32First
  0003CC58   860 Module32FirstW
  000917DA   861 Module32Next
  0003C944   862 Module32NextW
  0008C609   863 MoveFileA
  000641E0   864 MoveFileExA
  00048FD0   865 MoveFileExW
  0008C4C6   866 MoveFileTransactedA
  0008C569   867 MoveFileTransactedW
  00067136   868 MoveFileW
  00064200   869 MoveFileWithProgressA
  00048FAC   870 MoveFileWithProgressW
  0004C1A0   871 MulDiv
  0004F0D7   872 MultiByteToWideChar
  000903EF   873 NeedCurrentDirectoryForExePathA
  0005C76D   874 NeedCurrentDirectoryForExePathW
  000B595F   875 NlsCheckPolicy
  00090519   876 NlsEventDataDescCreate
  0003B5E3   877 NlsGetCacheUpdateCount
  000B596A   878 NlsUpdateLocale
  000B5975   879 NlsUpdateSystemLocale
  00090529   880 NlsWriteEtwEvent
  000A0193   881 NormalizeString
  000905CB   882 NotifyMountMgr
  000A2368   883 NotifyUILanguageChange
  00040AA3   884 OpenConsoleW
  0004566E   885 OpenEventA
  00044C80   886 OpenEventW
  0005D7C7   887 OpenFile
  0003510B   888 OpenFileById
  0004EF48   889 OpenFileMappingA
  0005531A   890 OpenFileMappingW
  00097CC3   891 OpenJobObjectA
  00097AF2   892 OpenJobObjectW
  0004061A   893 OpenMutexA
  00059135   894 OpenMutexW
  000906E9   895 OpenPrivateNamespaceA
  000330CA   896 OpenPrivateNamespaceW
  000456F7   897 OpenProcess
  000BFF2A   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00088F04   899 OpenProfileUserMapping
  000907E5   900 OpenSemaphoreA
  00038737   901 OpenSemaphoreW
  000554C9   902 OpenThread
  000BFF61   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00090837   904 OpenWaitableTimerA
  000903FF   905 OpenWaitableTimerW
  0003F338   906 OutputDebugStringA
  0003705A   907 OutputDebugStringW
  000AD889   908 PeekConsoleInputA
  000AD8AC   909 PeekConsoleInputW
  000905DB   910 PeekNamedPipe
  000350C0   911 PostQueuedCompletionStatus
  0003C652   912 PowerClearRequest
  0003C446   913 PowerCreateRequest
  0003C5EC   914 PowerSetRequest
  0009795A   915 PrepareTape
  0006877F   916 PrivCopyFileExW
  0008B511   917 PrivMoveFileIdentityW
  0006644D   918 Process32First
  00040235   919 Process32FirstW
  00066515   920 Process32Next
  000402CA   921 Process32NextW
  0004BE58   922 ProcessIdToSessionId
  00065D6A   923 PulseEvent
  00092B1A   924 PurgeComm
  0005CA71   925 QueryActCtxSettingsW
  00042ECE   926 QueryActCtxW
  000BFF97   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008A102   928 QueryDosDeviceA
  00034BE4   929 QueryDosDeviceW
  00090738   930 QueryFullProcessImageNameA
  00046A73   931 QueryFullProcessImageNameW
  0009848F   932 QueryIdleProcessorCycleTime
  000984C5   933 QueryIdleProcessorCycleTimeEx
  00097B7D   934 QueryInformationJobObject
  000988C0   935 QueryMemoryResourceNotification
  0004C5F2   936 QueryPerformanceCounter
  00042D6A   937 QueryPerformanceFrequency
  00090509   938 QueryProcessAffinityUpdateMode
  0009844C   939 QueryProcessCycleTime
  00098409   940 QueryThreadCycleTime
  00098F56   941 QueryThreadProfiling
  000904E9   942 QueryThreadpoolStackInformation
  00098501   943 QueryUnbiasedInterruptTime
  00039111   944 QueueUserAPC
  00049B89   945 QueueUserWorkItem
  0003F362   946 RaiseException
  00098AE5   947 RaiseFailFastException
  00031BA5   948 ReOpenFile
  000AD1A8   949 ReadConsoleA
  000AD8CF   950 ReadConsoleInputA
  000AD915   951 ReadConsoleInputExA
  000AD939   952 ReadConsoleInputExW
  000AD8F2   953 ReadConsoleInputW
  000ADE2D   954 ReadConsoleOutputA
  000AE597   955 ReadConsoleOutputAttribute
  000AE54B   956 ReadConsoleOutputCharacterA
  000AE571   957 ReadConsoleOutputCharacterW
  000ADE09   958 ReadConsoleOutputW
  00062926   959 ReadConsoleW
  00043754   960 ReadDirectoryChangesW
  00049D8E   961 ReadFile
  0006577D   962 ReadFileEx
  00031CF5   963 ReadFileScatter
  0003C9F3   964 ReadProcessMemory
  00098F7F   965 ReadThreadProfilingData
  0004D7E5   966 RegCloseKey
  00043888   967 RegCreateKeyExA
  00041871   968 RegCreateKeyExW
  000A98D5   969 RegDeleteKeyExA
  00036C3C   970 RegDeleteKeyExW
  000A9A34   971 RegDeleteTreeA
  000325BD   972 RegDeleteTreeW
  0006884B   973 RegDeleteValueA
  0003BD9B   974 RegDeleteValueW
  0003435D   975 RegDisablePredefinedCacheEx
  0003E6C4   976 RegEnumKeyExA
  0004542F   977 RegEnumKeyExW
  00038B68   978 RegEnumValueA
  00044F11   979 RegEnumValueW
  00033508   980 RegFlushKey
  00037ED6   981 RegGetKeySecurity
  000344AF   982 RegGetValueA
  0004F1CF   983 RegGetValueW
  0004CFBA   984 RegKrnGetGlobalState
  0004CF11   985 RegKrnInitialize
  000A9AAC   986 RegLoadKeyA
  00002251   987 RegLoadKeyW
  000A9EB1   988 RegLoadMUIStringA
  0003E337   989 RegLoadMUIStringW
  0004520C   990 RegNotifyChangeKeyValue
  00046A48   991 RegOpenCurrentUser
  0004DAED   992 RegOpenKeyExA
  0004D141   993 RegOpenKeyExW
  0003F74A   994 RegOpenUserClassesRoot
  000394FB   995 RegQueryInfoKeyA
  00044A1F   996 RegQueryInfoKeyW
  0004DCCD   997 RegQueryValueExA
  0004D627   998 RegQueryValueExW
  000A9EBC   999 RegRestoreKeyA
  00064359  1000 RegRestoreKeyW
  000A9FF9  1001 RegSaveKeyExA
  00063FC9  1002 RegSaveKeyExW
  00034E90  1003 RegSetKeySecurity
  000442B0  1004 RegSetValueExA
  00049A24  1005 RegSetValueExW
  000A9C99  1006 RegUnLoadKeyA
  000A9DB1  1007 RegUnLoadKeyW
  00061302  1008 RegisterApplicationRecoveryCallback
  00033FD5  1009 RegisterApplicationRestart
  0003B78A  1010 RegisterConsoleIME
  000AF533  1011 RegisterConsoleOS2
  000AD408  1012 RegisterConsoleVDM
  0004EC97  1013 RegisterWaitForInputIdle
  0003BB94  1014 RegisterWaitForSingleObject
  00034323  1015 RegisterWaitForSingleObjectEx
  0008D7C0  1016 RegisterWowBaseHandlers
  0009494D  1017 RegisterWowExec
  0004705D  1018 ReleaseActCtx
  0004C472  1019 ReleaseMutex
  000BFFB0  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000BFFD9  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000BFFFA  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00046C26  1023 ReleaseSemaphore
  000C0018  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0009040F  1025 RemoveDirectoryA
  00088CF9  1026 RemoveDirectoryTransactedA
  00087E8C  1027 RemoveDirectoryTransactedW
  00035BD2  1028 RemoveDirectoryW
  000C0045  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00086F13  1030 RemoveLocalAlternateComputerNameA
  00086E28  1031 RemoveLocalAlternateComputerNameW
  0008D868  1032 RemoveSecureMemoryCacheCallback
  000C007D  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000C00A4  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00061970  1035 ReplaceFile
  0008D2F1  1036 ReplaceFileA
  00061970  1037 ReplaceFileW
  0008FE69  1038 ReplacePartitionUnit
  0008F45A  1039 RequestDeviceWakeup
  0008F45A  1040 RequestWakeupLatency
  0004BF6C  1041 ResetEvent
  00098888  1042 ResetWriteWatch
  0003588C  1043 ResolveLocaleName
  000C00CC  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00041927  1045 ResumeThread
  000905EB  1046 RtlCaptureContext
  00043161  1047 RtlCaptureStackBackTrace
  000905FC  1048 RtlFillMemory
  000C00EB  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000394EA  1050 RtlUnwind
  000C00FF  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000AEC31  1052 ScrollConsoleScreenBufferA
  00032042  1053 ScrollConsoleScreenBufferW
  000616D7  1054 SearchPathA
  000445FD  1055 SearchPathW
  0009EB5A  1056 SetCalendarInfoA
  0009041F  1057 SetCalendarInfoW
  00032A4A  1058 SetClientDynamicTimeZoneInformation
  0003286D  1059 SetClientTimeZoneInformation
  0009811D  1060 SetComPlusPackageInstallStatus
  00092BA4  1061 SetCommBreak
  00093C99  1062 SetCommConfig
  00092BBC  1063 SetCommMask
  00092C5C  1064 SetCommState
  00092F77  1065 SetCommTimeouts
  0008591D  1066 SetComputerNameA
  00086C9D  1067 SetComputerNameExA
  00086BF3  1068 SetComputerNameExW
  000857DB  1069 SetComputerNameW
  000AEA1A  1070 SetConsoleActiveScreenBuffer
  000AED21  1071 SetConsoleCP
  0005532A  1072 SetConsoleCtrlHandler
  000AD221  1073 SetConsoleCursor
  000AEB49  1074 SetConsoleCursorInfo
  000AF44D  1075 SetConsoleCursorMode
  00031FEC  1076 SetConsoleCursorPosition
  000AD391  1077 SetConsoleDisplayMode
  000AEC55  1078 SetConsoleFont
  000AD51C  1079 SetConsoleHardwareState
  000AEF53  1080 SetConsoleHistoryInfo
  000AECBE  1081 SetConsoleIcon
  000ACAC0  1082 SetConsoleInputExeNameA
  0005C785  1083 SetConsoleInputExeNameW
  000AD5EB  1084 SetConsoleKeyShortcuts
  000AF609  1085 SetConsoleLocalEUDC
  000A7BA0  1086 SetConsoleMaximumWindowSize
  000AD69E  1087 SetConsoleMenuClose
  0005C3E2  1088 SetConsoleMode
  000AF371  1089 SetConsoleNlsMode
  000AC4D0  1090 SetConsoleNumberOfCommandsA
  000AC4B5  1091 SetConsoleNumberOfCommandsW
  000AF596  1092 SetConsoleOS2OemFormat
  000AEDD5  1093 SetConsoleOutputCP
  000AD701  1094 SetConsolePalette
  000AE737  1095 SetConsoleScreenBufferInfoEx
  000AEAE0  1096 SetConsoleScreenBufferSize
  000627BD  1097 SetConsoleTextAttribute
  000AC5B7  1098 SetConsoleTitleA
  00040987  1099 SetConsoleTitleW
  000AEBBA  1100 SetConsoleWindowInfo
  000C0113  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000AF157  1102 SetCurrentConsoleFontEx
  0004971F  1103 SetCurrentDirectoryA
  00056E1E  1104 SetCurrentDirectoryW
  00093A29  1105 SetDefaultCommConfigA
  00093911  1106 SetDefaultCommConfigW
  000C0138  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0008DEDC  1108 SetDllDirectoryA
  0008DE33  1109 SetDllDirectoryW
  00087960  1110 SetDynamicTimeZoneInformation
  00042DF5  1111 SetEndOfFile
  00098578  1112 SetEnvironmentStringsA
  00040BE7  1113 SetEnvironmentStringsW
  00048D5B  1114 SetEnvironmentVariableA
  0004F86C  1115 SetEnvironmentVariableW
  000503A0  1116 SetErrorMode
  0004BF84  1117 SetEvent
  000C0176  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0009042F  1119 SetFileApisToANSI
  0003EEC6  1120 SetFileApisToOEM
  000393F1  1121 SetFileAttributesA
  0008B9C4  1122 SetFileAttributesTransactedA
  0008AF79  1123 SetFileAttributesTransactedW
  0003B543  1124 SetFileAttributesW
  0008ACA0  1125 SetFileBandwidthReservation
  0005F255  1126 SetFileCompletionNotificationModes
  000396E1  1127 SetFileInformationByHandle
  0008A2EE  1128 SetFileIoOverlappedRange
  00050835  1129 SetFilePointer
  0003FDB2  1130 SetFilePointerEx
  0008AEE2  1131 SetFileShortNameA
  0008ADD9  1132 SetFileShortNameW
  0003C63A  1133 SetFileTime
  00031D0D  1134 SetFileValidData
  0008D72D  1135 SetFirmwareEnvironmentVariableA
  0008D60D  1136 SetFirmwareEnvironmentVariableW
  0003B78A  1137 SetHandleContext
  00059119  1138 SetHandleCount
  00038FC2  1139 SetHandleInformation
  00035AF1  1140 SetInformationJobObject
  000AE5F5  1141 SetLastConsoleEventActive
  0004C5C0  1142 SetLastError
  000871E8  1143 SetLocalPrimaryComputerNameA
  00086F5C  1144 SetLocalPrimaryComputerNameW
  00090449  1145 SetLocalTime
  0009EA93  1146 SetLocaleInfoA
  00090439  1147 SetLocaleInfoW
  00034A95  1148 SetMailslotInfo
  0009104E  1149 SetMessageWaitingIndicator
  0008EA2E  1150 SetNamedPipeAttribute
  0005DE85  1151 SetNamedPipeHandleState
  0003F732  1152 SetPriorityClass
  0008F7D3  1153 SetProcessAffinityMask
  000904F9  1154 SetProcessAffinityUpdateMode
  00036548  1155 SetProcessDEPPolicy
  000A0F7D  1156 SetProcessPreferredUILanguages
  00069E43  1157 SetProcessPriorityBoost
  00045569  1158 SetProcessShutdownParameters
  0008F8FB  1159 SetProcessUserModeExceptionPolicy
  00037861  1160 SetProcessWorkingSetSize
  0003787F  1161 SetProcessWorkingSetSizeEx
  0008E0DD  1162 SetSearchPathMode
  00090459  1163 SetStdHandle
  00090469  1164 SetStdHandleEx
  00098624  1165 SetSystemFileCacheSize
  0008F3B9  1166 SetSystemPowerState
  000613DC  1167 SetSystemTime
  000352B5  1168 SetSystemTimeAdjustment
  00097A90  1169 SetTapeParameters
  000978B8  1170 SetTapePosition
  000909DF  1171 SetTermsrvAppInstallMode
  00065EAE  1172 SetThreadAffinityMask
  00091023  1173 SetThreadContext
  0008A340  1174 SetThreadErrorMode
  0006A1BD  1175 SetThreadExecutionState
  00032521  1176 SetThreadGroupAffinity
  0006185A  1177 SetThreadIdealProcessor
  000910E7  1178 SetThreadIdealProcessorEx
  000430CD  1179 SetThreadLocale
  0003EE74  1180 SetThreadPreferredUILanguages
  0004471E  1181 SetThreadPriority
  00090479  1182 SetThreadPriorityBoost
  00042FEC  1183 SetThreadStackGuarantee
  000C019B  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0005C438  1185 SetThreadUILanguage
  000904D9  1186 SetThreadpoolStackInformation
  000C01D0  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000336D4  1188 SetThreadpoolThreadMinimum
  000C01EA  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000C01FB  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00087827  1191 SetTimeZoneInformation
  00031E4B  1192 SetTimerQueueTimer
  0004F6CB  1193 SetUnhandledExceptionFilter
  0009F319  1194 SetUserGeoID
  00094624  1195 SetVDMCurrentDirectories
  0008F340  1196 SetVolumeLabelA
  0008EF5C  1197 SetVolumeLabelW
  00096A09  1198 SetVolumeMountPointA
  00096158  1199 SetVolumeMountPointW
  00045755  1200 SetWaitableTimer
  000C020B  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00098E3D  1202 SetXStateFeaturesMask
  0009242B  1203 SetupComm
  000AD28A  1204 ShowConsoleCursor
  00067BC0  1205 SignalObjectAndWait
  00045745  1206 SizeofResource
  0004C446  1207 Sleep
  00033124  1208 SleepConditionVariableCS
  000321DA  1209 SleepConditionVariableSRW
  00040A96  1210 SleepEx
  000A4B18  1211 SortCloseHandle
  00050083  1212 SortGetHandle
  000C0240  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000C025E  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00068DC1  1215 SuspendThread
  0004C2C0  1216 SwitchToFiber
  0003B5FD  1217 SwitchToThread
  0004EC14  1218 SystemTimeToFileTime
  0003B986  1219 SystemTimeToTzSpecificLocalTime
  000C026F  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00035A11  1221 TerminateJobObject
  00042E0D  1222 TerminateProcess
  0005BE79  1223 TerminateThread
  00068273  1224 TermsrvAppInstallMode
  000697CB  1225 Thread32First
  0006985B  1226 Thread32Next
  0004D9D4  1227 TlsAlloc
  00055489  1228 TlsFree
  0004F930  1229 TlsGetValue
  0004F953  1230 TlsSetValue
  000916B1  1231 Toolhelp32ReadProcessMemory
  00090489  1232 TransactNamedPipe
  00093022  1233 TransmitCommChar
  000C029C  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000C02C0  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000C02E1  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00036047  1237 TrySubmitThreadpoolCallback
  00035FFB  1238 TzSpecificLocalTimeToSystemTime
  000C0302  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  0008DDCA  1240 UTRegister
  000A7948  1241 UTUnRegister
  000608B9  1242 UnhandledExceptionFilter
  00067D8B  1243 UnlockFile
  0006832D  1244 UnlockFileEx
  0004F90C  1245 UnmapViewOfFile
  0006108F  1246 UnregisterApplicationRecoveryCallback
  000610A0  1247 UnregisterApplicationRestart
  000AF5F9  1248 UnregisterConsoleIME
  0003BC2B  1249 UnregisterWait
  00035D6A  1250 UnregisterWaitEx
  0005E71D  1251 UpdateCalendarDayOfWeek
  000C032F  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  0009D856  1253 UpdateResourceA
  0009D68E  1254 UpdateResourceW
  000AF6E3  1255 VDMConsoleOperation
  00094CF9  1256 VDMOperationStarted
  0004AC4E  1257 VerLanguageNameA
  000393C1  1258 VerLanguageNameW
  000C036F  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0005C322  1260 VerifyConsoleIoHandle
  0009FF5F  1261 VerifyScripts
  00038132  1262 VerifyVersionInfoA
  00041705  1263 VerifyVersionInfoW
  0004C60A  1264 VirtualAlloc
  0003C9DB  1265 VirtualAllocEx
  00090499  1266 VirtualAllocExNuma
  00056D45  1267 VirtualFree
  0003CA03  1268 VirtualFreeEx
  000404ED  1269 VirtualLock
  00042E1D  1270 VirtualProtect
  000904A9  1271 VirtualProtectEx
  00056E6F  1272 VirtualQuery
  0003524B  1273 VirtualQueryEx
  00039016  1274 VirtualUnlock
  00034633  1275 WTSGetActiveConsoleSessionId
