Contents of kernel32.dll: 983552 bytes

Exports table:

  Name:            KERNEL32.dll
  00009162   695 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00038736   696 ReplaceFile
  0005E0E7   697 ReplaceFileA
  00038736   698 ReplaceFileW
  0006094F   699 RequestDeviceWakeup
  000608D4   700 RequestWakeupLatency
  00009C4C   701 ResetEvent
  0005E5E3   702 ResetWriteWatch
  0000918A   703 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001E92A   704 ResumeThread
  000091A9   705 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  000091C1   706 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  000091E0   707 RtlFillMemory (-> NTDLL.RtlFillMemory)
  000091F4   708 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  00009208   709 RtlUnwind (-> NTDLL.RtlUnwind)
  00009218   710 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00073BD1   711 ScrollConsoleScreenBufferA
  00073BF5   712 ScrollConsoleScreenBufferW
  00026A01   713 SearchPathA
  0000E8DC   714 SearchPathW
  00079473   715 SetCPGlobal
  00075786   716 SetCalendarInfoA
  000769CB   717 SetCalendarInfoW
  00059815   718 SetClientTimeZoneInformation
  0006B7D5   719 SetComPlusPackageInstallStatus
  000659FC   720 SetCommBreak
  00066B1B   721 SetCommConfig
  00065A14   722 SetCommMask
  00065AB3   723 SetCommState
  00065DBB   724 SetCommTimeouts
  0005800C   725 SetComputerNameA
  00058124   726 SetComputerNameExA
  00057F8B   727 SetComputerNameExW
  00057E65   728 SetComputerNameW
  00073758   729 SetConsoleActiveScreenBuffer
  00073DF3   730 SetConsoleCP
  00070675   731 SetConsoleCommandHistoryMode
  0001B25B   732 SetConsoleCtrlHandler
  00071B9A   733 SetConsoleCursor
  00073934   734 SetConsoleCursorInfo
  0007442F   735 SetConsoleCursorMode
  000738BA   736 SetConsoleCursorPosition
  00071D50   737 SetConsoleDisplayMode
  00073C95   738 SetConsoleFont
  00071999   739 SetConsoleHardwareState
  00073D0F   740 SetConsoleIcon
  00070A58   741 SetConsoleInputExeNameA
  0001B025   742 SetConsoleInputExeNameW
  00071A19   743 SetConsoleKeyShortcuts
  00074369   744 SetConsoleLocalEUDC
  0007EE68   745 SetConsoleMaximumWindowSize
  00071AE0   746 SetConsoleMenuClose
  0001AEC0   747 SetConsoleMode
  00074D89   748 SetConsoleNlsMode
  000703D5   749 SetConsoleNumberOfCommandsA
  000703BA   750 SetConsoleNumberOfCommandsW
  000745ED   751 SetConsoleOS2OemFormat
  00073F11   752 SetConsoleOutputCP
  00071E79   753 SetConsolePalette
  00073840   754 SetConsoleScreenBufferSize
  00073C19   755 SetConsoleTextAttribute
  00070711   756 SetConsoleTitleA
  00036A52   757 SetConsoleTitleW
  00073A01   758 SetConsoleWindowInfo
  0000922C   759 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00023053   760 SetCurrentDirectoryA
  0000F4EE   761 SetCurrentDirectoryW
  00066881   762 SetDefaultCommConfigA
  00066789   763 SetDefaultCommConfigW
  0005EB26   764 SetDllDirectoryA
  0005EA90   765 SetDllDirectoryW
  0001F850   766 SetEndOfFile
  000226A9   767 SetEnvironmentVariableA
  000103B8   768 SetEnvironmentVariableW
  0000AA97   769 SetErrorMode
  00009C28   770 SetEvent
  00026188   771 SetFileApisToANSI
  0001CD46   772 SetFileApisToOEM
  0001FB44   773 SetFileAttributesA
  0001FC05   774 SetFileAttributesW
  00010DA6   775 SetFilePointer
  0001F475   776 SetFilePointerEx
  0005C6A4   777 SetFileShortNameA
  0005C5D7   778 SetFileShortNameW
  0001F955   779 SetFileTime
  0005C581   780 SetFileValidData
  0005E3A7   781 SetFirmwareEnvironmentVariableA
  0005E28C   782 SetFirmwareEnvironmentVariableW
  0002570E   783 SetHandleContext
  0000C6CF   784 SetHandleCount
  000254CD   785 SetHandleInformation
  00034F96   786 SetInformationJobObject
  00075183   787 SetLastConsoleEventActive
  00009251   788 SetLastError (-> NTDLL.RtlSetLastWin32Error)
  00059093   789 SetLocalPrimaryComputerNameA
  00058E7D   790 SetLocalPrimaryComputerNameW
  000556F9   791 SetLocalTime
  0007557B   792 SetLocaleInfoA
  00076B23   793 SetLocaleInfoW
  00034F3D   794 SetMailslotInfo
  0006099F   795 SetMessageWaitingIndicator
  0001F654   796 SetNamedPipeHandleState
  00034B53   797 SetPriorityClass
  00060E90   798 SetProcessAffinityMask
  00060EC0   799 SetProcessPriorityBoost
  00034661   800 SetProcessShutdownParameters
  00027456   801 SetProcessWorkingSetSize
  0001D8CB   802 SetStdHandle
  0006088B   803 SetSystemPowerState
  000591A2   804 SetSystemTime
  00059368   805 SetSystemTimeAdjustment
  0006AE8E   806 SetTapeParameters
  0006ACB6   807 SetTapePosition
  00061944   808 SetTermsrvAppInstallMode
  0002571F   809 SetThreadAffinityMask
  00062849   810 SetThreadContext
  00026978   811 SetThreadExecutionState
  00062A70   812 SetThreadIdealProcessor
  0001B882   813 SetThreadLocale
  0000CC67   814 SetThreadPriority
  000627D4   815 SetThreadPriorityBoost
  0001AF28   816 SetThreadUILanguage
  00059242   817 SetTimeZoneInformation
  00035B1D   818 SetTimerQueueTimer
  00010386   819 SetUnhandledExceptionFilter
  00078910   820 SetUserGeoID
  00067384   821 SetVDMCurrentDirectories
  000607CD   822 SetVolumeLabelA
  00060279   823 SetVolumeLabelW
  00069D01   824 SetVolumeMountPointA
  00069005   825 SetVolumeMountPointW
  00009608   826 SetWaitableTimer
  00065337   827 SetupComm
  00071C14   828 ShowConsoleCursor
  000236D7   829 SignalObjectAndWait
  0000BAF1   830 SizeofResource
  00002442   831 Sleep
  0000239C   832 SleepEx
  00038F10   833 SuspendThread
  00010879   834 SwitchToFiber
  0001E950   835 SwitchToThread
  00010D34   836 SystemTimeToFileTime
  00033DC1   837 SystemTimeToTzSpecificLocalTime
  0006AF67   838 TerminateJobObject
  00001E16   839 TerminateProcess
  0001CACB   840 TerminateThread
  0002125E   841 TermsrvAppInstallMode
  00063CD2   842 Thread32First
  00063D86   843 Thread32Next
  00012B0F   844 TlsAlloc
  00013453   845 TlsFree
  00009750   846 TlsGetValue
  00009BF5   847 TlsSetValue
  00063994   848 Toolhelp32ReadProcessMemory
  0001F54E   849 TransactNamedPipe
  00065E66   850 TransmitCommChar
  0005EA2E   851 TrimVirtualBuffer
  0000926C   852 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  000593A5   853 TzSpecificLocalTimeToSystemTime
  0005ECD0   854 UTRegister
  0007E625   855 UTUnRegister
  00062B8A   856 UnhandledExceptionFilter
  0001FDDD   857 UnlockFile
  0001FE1C   858 UnlockFileEx
  0000B7FC   859 UnmapViewOfFile
  00074836   860 UnregisterConsoleIME
  00034098   861 UnregisterWait
  00025CF3   862 UnregisterWaitEx
  0006F35C   863 UpdateResourceA
  0006F255   864 UpdateResourceW
  00075194   865 VDMConsoleOperation
  00067A89   866 VDMOperationStarted
  0007A711   867 ValidateLCType
  00037C2C   868 ValidateLocale
  0002953B   869 VerLanguageNameA
  000295C3   870 VerLanguageNameW
  0000928D   871 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001AB7A   872 VerifyConsoleIoHandle
  0005EC26   873 VerifyVersionInfoA
  00023A0F   874 VerifyVersionInfoW
  00009A81   875 VirtualAlloc
  00009AA2   876 VirtualAllocEx
  0005EA51   877 VirtualBufferExceptionHandler
  00009B14   878 VirtualFree
  00009B32   879 VirtualFreeEx
  000359EF   880 VirtualLock
  00001AD0   881 VirtualProtect
  00001A5D   882 VirtualProtectEx
  0000B859   883 VirtualQuery
  0000B828   884 VirtualQueryEx
  0005E4BA   885 VirtualUnlock
  0001305E   886 WTSGetActiveConsoleSessionId
  00065EF0   887 WaitCommEvent
  0005A268   888 WaitForDebugEvent
  00009C6E   889 WaitForMultipleObjects
  0000952A   890 WaitForMultipleObjectsEx
  00002530   891 WaitForSingleObject
  00002550   892 WaitForSingleObjectEx
  0005FA19   893 WaitNamedPipeA
  000343D8   894 WaitNamedPipeW
  0000A0C7   895 WideCharToMultiByte
  0006114D   896 WinExec
  0001CBED   897 WriteConsoleA
  00072075   898 WriteConsoleInputA
  00071B54   899 WriteConsoleInputVDMA
  00071B77   900 WriteConsoleInputVDMW
  00072098   901 WriteConsoleInputW
  000727F5   902 WriteConsoleOutputA
  00072BA1   903 WriteConsoleOutputAttribute
  00072B55   904 WriteConsoleOutputCharacterA
  00072B7B   905 WriteConsoleOutputCharacterW
  000727D1   906 WriteConsoleOutputW
  00039882   907 WriteConsoleW
  00010F9F   908 WriteFile
  0005C4E1   909 WriteFileEx
  00036DEC   910 WriteFileGather
  0005B864   911 WritePrivateProfileSectionA
  0005B8AB   912 WritePrivateProfileSectionW
  00022BB7   913 WritePrivateProfileStringA
  000210DC   914 WritePrivateProfileStringW
  0005BC06   915 WritePrivateProfileStructA
  0005BD48   916 WritePrivateProfileStructW
  0000220F   917 WriteProcessMemory
  0005BED8   918 WriteProfileSectionA
  0005BF11   919 WriteProfileSectionW
  0005BE9C   920 WriteProfileStringA
  000231D5   921 WriteProfileStringW
  0006ADF8   922 WriteTapemark
  0006B36B   923 ZombifyActCtx
  00039418   924 _hread
  00038D93   925 _hwrite
  00039308   926 _lclose
  00027778   927 _lcreat
  00039450   928 _llseek
  0005E610   929 _lopen
  00039418   930 _lread
  00038D93   931 _lwrite
  00038FB9   932 lstrcat
  00038FB9   933 lstrcatA
  0001114A   934 lstrcatW
  0001EE79   935 lstrcmp
  0001EE79   936 lstrcmpA
  0000A859   937 lstrcmpW
  0000B929   938 lstrcmpi
  0000B929   939 lstrcmpiA
  0000A823   940 lstrcmpiW
  0000C729   941 lstrcpy
  0000C729   942 lstrcpyA
  0000B8EC   943 lstrcpyW
  00010311   944 lstrcpyn
  00010311   945 lstrcpynA
  0000B877   946 lstrcpynW
  0000C6E0   947 lstrlen
  0000C6E0   948 lstrlenA
  00009A39   949 lstrlenW

Done dumping kernel32.dll
