Contents of kernel32.dll: 993280 bytes

Exports table:

  Name:            KERNEL32.dll
  00059ADC   696 RemoveLocalAlternateComputerNameA
  000599FB   697 RemoveLocalAlternateComputerNameW
  00009200   698 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00036CDC   699 ReplaceFile
  0005FE77   700 ReplaceFileA
  00036CDC   701 ReplaceFileW
  0006276F   702 RequestDeviceWakeup
  000626F4   703 RequestWakeupLatency
  0000A0DB   704 ResetEvent
  00060373   705 ResetWriteWatch
  00009228   706 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00032997   707 ResumeThread
  00009247   708 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  0000925F   709 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  0000927E   710 RtlFillMemory (-> NTDLL.RtlFillMemory)
  00009292   711 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000092A6   712 RtlUnwind (-> NTDLL.RtlUnwind)
  000092B6   713 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00075DC9   714 ScrollConsoleScreenBufferA
  00075DED   715 ScrollConsoleScreenBufferW
  00020842   716 SearchPathA
  0000E77C   717 SearchPathW
  0007B66B   718 SetCPGlobal
  0007797E   719 SetCalendarInfoA
  00078BC3   720 SetCalendarInfoW
  0005A65A   721 SetClientTimeZoneInformation
  0006D9CD   722 SetComPlusPackageInstallStatus
  00067BF7   723 SetCommBreak
  00068D13   724 SetCommConfig
  00067C0F   725 SetCommMask
  00067CAE   726 SetCommState
  00067FB6   727 SetCommTimeouts
  00058CC0   728 SetComputerNameA
  00058DD8   729 SetComputerNameExA
  00058C3F   730 SetComputerNameExW
  00058B19   731 SetComputerNameW
  00075950   732 SetConsoleActiveScreenBuffer
  00075FEB   733 SetConsoleCP
  0007286D   734 SetConsoleCommandHistoryMode
  0001A753   735 SetConsoleCtrlHandler
  00073D92   736 SetConsoleCursor
  00075B2C   737 SetConsoleCursorInfo
  00076627   738 SetConsoleCursorMode
  00075AB2   739 SetConsoleCursorPosition
  00073F48   740 SetConsoleDisplayMode
  00075E8D   741 SetConsoleFont
  00073B91   742 SetConsoleHardwareState
  00075F07   743 SetConsoleIcon
  00072C50   744 SetConsoleInputExeNameA
  0001A51D   745 SetConsoleInputExeNameW
  00073C11   746 SetConsoleKeyShortcuts
  00076561   747 SetConsoleLocalEUDC
  000810A7   748 SetConsoleMaximumWindowSize
  00073CD8   749 SetConsoleMenuClose
  0001A3B8   750 SetConsoleMode
  00076F81   751 SetConsoleNlsMode
  000725CD   752 SetConsoleNumberOfCommandsA
  000725B2   753 SetConsoleNumberOfCommandsW
  000767E5   754 SetConsoleOS2OemFormat
  00076109   755 SetConsoleOutputCP
  00074071   756 SetConsolePalette
  00075A38   757 SetConsoleScreenBufferSize
  00075E11   758 SetConsoleTextAttribute
  00072909   759 SetConsoleTitleA
  0002CA25   760 SetConsoleTitleW
  00075BF9   761 SetConsoleWindowInfo
  000092CA   762 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0003617D   763 SetCurrentDirectoryA
  0000F3BF   764 SetCurrentDirectoryW
  00068A79   765 SetDefaultCommConfigA
  00068981   766 SetDefaultCommConfigW
  00060947   767 SetDllDirectoryA
  000608B1   768 SetDllDirectoryW
  000320E6   769 SetEndOfFile
  00033518   770 SetEnvironmentVariableA
  0001028E   771 SetEnvironmentVariableW
  0000ACAF   772 SetErrorMode
  0000A0B7   773 SetEvent
  00036696   774 SetFileApisToANSI
  0001C246   775 SetFileApisToOEM
  00012CFA   776 SetFileAttributesA
  0003154D   777 SetFileAttributesW
  00011106   778 SetFilePointer
  000200AF   779 SetFilePointerEx
  0005E434   780 SetFileShortNameA
  0005E367   781 SetFileShortNameW
  00031D30   782 SetFileTime
  0005E311   783 SetFileValidData
  00060137   784 SetFirmwareEnvironmentVariableA
  0006001C   785 SetFirmwareEnvironmentVariableW
  000204C4   786 SetHandleContext
  0000CD37   787 SetHandleCount
  0002D20C   788 SetHandleInformation
  0002BB07   789 SetInformationJobObject
  0007737B   790 SetLastConsoleEventActive
  000092EF   791 SetLastError (-> NTDLL.RtlSetLastWin32Error)
  00059D3B   792 SetLocalPrimaryComputerNameA
  00059B25   793 SetLocalPrimaryComputerNameW
  00056291   794 SetLocalTime
  00077773   795 SetLocaleInfoA
  00078D1B   796 SetLocaleInfoW
  0002BE40   797 SetMailslotInfo
  000627BF   798 SetMessageWaitingIndicator
  00031464   799 SetNamedPipeHandleState
  0002B3A0   800 SetPriorityClass
  00062E24   801 SetProcessAffinityMask
  00062F34   802 SetProcessDEPPolicy
  00062E54   803 SetProcessPriorityBoost
  0002B955   804 SetProcessShutdownParameters
  0002F418   805 SetProcessWorkingSetSize
  00060820   806 SetSearchPathMode
  0001CCA5   807 SetStdHandle
  000626AB   808 SetSystemPowerState
  0005A350   809 SetSystemTime
  0005A02D   810 SetSystemTimeAdjustment
  0006D086   811 SetTapeParameters
  0006CEAE   812 SetTapePosition
  00063A2C   813 SetTermsrvAppInstallMode
  0002EAC2   814 SetThreadAffinityMask
  00064931   815 SetThreadContext
  00039355   816 SetThreadExecutionState
  00064BD8   817 SetThreadIdealProcessor
  0001AD82   818 SetThreadLocale
  0000C1A8   819 SetThreadPriority
  000648BC   820 SetThreadPriorityBoost
  0001A420   821 SetThreadUILanguage
  00059F00   822 SetTimeZoneInformation
  0002A2CA   823 SetTimerQueueTimer
  00044EE5   824 SetUnhandledExceptionFilter
  0007AB04   825 SetUserGeoID
  0006957C   826 SetVDMCurrentDirectories
  000625ED   827 SetVolumeLabelA
  00062099   828 SetVolumeLabelW
  0006BEF9   829 SetVolumeMountPointA
  0006B1FD   830 SetVolumeMountPointW
  000096A1   831 SetWaitableTimer
  00067532   832 SetupComm
  00073E0C   833 ShowConsoleCursor
  00036736   834 SignalObjectAndWait
  0000BD09   835 SizeofResource
  00002446   836 Sleep
  000023A0   837 SleepEx
  000397D2   838 SuspendThread
  00010742   839 SwitchToFiber
  00032A32   840 SwitchToThread
  00011094   841 SystemTimeToFileTime
  0002DA19   842 SystemTimeToTzSpecificLocalTime
  0006D15F   843 TerminateJobObject
  00001E1A   844 TerminateProcess
  0001BFCB   845 TerminateThread
  0001E026   846 TermsrvAppInstallMode
  00065EC2   847 Thread32First
  00065F76   848 Thread32Next
  00010AEF   849 TlsAlloc
  0002F8F6   850 TlsFree
  000097E0   851 TlsGetValue
  00009C65   852 TlsSetValue
  00065B84   853 Toolhelp32ReadProcessMemory
  0003135D   854 TransactNamedPipe
  00068061   855 TransmitCommChar
  000607BE   856 TrimVirtualBuffer
  0000930A   857 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0005B408   858 TzSpecificLocalTimeToSystemTime
  00060AF1   859 UTRegister
  00080F92   860 UTUnRegister
  00064CF2   861 UnhandledExceptionFilter
  0003235C   862 UnlockFile
  0003239B   863 UnlockFileEx
  0000BA14   864 UnmapViewOfFile
  00076A2E   865 UnregisterConsoleIME
  0002B060   866 UnregisterWait
  0002F0AA   867 UnregisterWaitEx
  00071550   868 UpdateResourceA
  00071449   869 UpdateResourceW
  0007738C   870 VDMConsoleOperation
  00069C81   871 VDMOperationStarted
  0007C93D   872 ValidateLCType
  00039898   873 ValidateLocale
  0002E002   874 VerLanguageNameA
  0002E08A   875 VerLanguageNameW
  0000932B   876 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001A072   877 VerifyConsoleIoHandle
  00060A47   878 VerifyVersionInfoA
  0001EB7E   879 VerifyVersionInfoW
  00009AF1   880 VirtualAlloc
  00009B12   881 VirtualAllocEx
  000607E1   882 VirtualBufferExceptionHandler
  00009B84   883 VirtualFree
  00009BA2   884 VirtualFreeEx
  0002A19B   885 VirtualLock
  00001AD4   886 VirtualProtect
  00001A61   887 VirtualProtectEx
  0000BA71   888 VirtualQuery
  0000BA40   889 VirtualQueryEx
  0006024A   890 VirtualUnlock
  0002F8EB   891 WTSGetActiveConsoleSessionId
  000680EB   892 WaitCommEvent
  0005BFF0   893 WaitForDebugEvent
  0000A0FD   894 WaitForMultipleObjects
  000095D8   895 WaitForMultipleObjectsEx
  00002530   896 WaitForSingleObject
  00002550   897 WaitForSingleObjectEx
  00061839   898 WaitNamedPipeA
  0002B6CC   899 WaitNamedPipeW
  0000A174   900 WideCharToMultiByte
  00063231   901 WinExec
  0001C0ED   902 WriteConsoleA
  0007426D   903 WriteConsoleInputA
  00073D4C   904 WriteConsoleInputVDMA
  00073D6F   905 WriteConsoleInputVDMW
  00074290   906 WriteConsoleInputW
  000749ED   907 WriteConsoleOutputA
  00074D99   908 WriteConsoleOutputAttribute
  00074D4D   909 WriteConsoleOutputCharacterA
  00074D73   910 WriteConsoleOutputCharacterW
  000749C9   911 WriteConsoleOutputW
  00035524   912 WriteConsoleW
  000112FF   913 WriteFile
  0005E271   914 WriteFileEx
  0002CE05   915 WriteFileGather
  0005D5EC   916 WritePrivateProfileSectionA
  0005D633   917 WritePrivateProfileSectionW
  00035DF4   918 WritePrivateProfileStringA
  0001DEA4   919 WritePrivateProfileStringW
  0005D993   920 WritePrivateProfileStructA
  0005DAD5   921 WritePrivateProfileStructW
  00002213   922 WriteProcessMemory
  0005DC65   923 WriteProfileSectionA
  0005DC9E   924 WriteProfileSectionW
  0005DC29   925 WriteProfileStringA
  00033351   926 WriteProfileStringW
  0006CFF0   927 WriteTapemark
  0006D563   928 ZombifyActCtx
  0003546E   929 _hread
  00038B87   930 _hwrite
  00034F04   931 _lclose
  00036645   932 _lcreat
  000354A6   933 _llseek
  000603A0   934 _lopen
  0003546E   935 _lread
  00038B87   936 _lwrite
  00034DE1   937 lstrcat
  00034DE1   938 lstrcatA
  000114AA   939 lstrcatW
  00030DEC   940 lstrcmp
  00030DEC   941 lstrcmpA
  0000AA6C   942 lstrcmpW
  0000BB41   943 lstrcmpi
  0000BB41   944 lstrcmpiA
  0000AA36   945 lstrcmpiW
  0000BEA1   946 lstrcpy
  0000BEA1   947 lstrcpyA
  0000BB04   948 lstrcpyW
  000101E1   949 lstrcpyn
  000101E1   950 lstrcpynA
  0000BA8F   951 lstrcpynW
  0000BE56   952 lstrlen
  0000BE56   953 lstrlenA
  00009AA9   954 lstrlenW

Done dumping kernel32.dll
