Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000929E4   639 GetSystemWow64DirectoryA
  0001D965   640 GetSystemWow64DirectoryW
  0009DA5C   641 GetTapeParameters
  0009D926   642 GetTapePosition
  0009DAF9   643 GetTapeStatus
  00039D57   644 GetTempFileNameA
  0003D1E6   645 GetTempFileNameW
  0003277E   646 GetTempPathA
  0002D4EC   647 GetTempPathW
  000379E4   648 GetThreadContext
  0008B510   649 GetThreadErrorMode
  00095C5B   650 GetThreadGroupAffinity
  00095BA8   651 GetThreadIOPendingFlag
  000376AB   652 GetThreadId
  00095D25   653 GetThreadIdealProcessorEx
  0001358F   654 GetThreadLocale
  00094EF1   655 GetThreadPreferredUILanguages
  00014387   656 GetThreadPriority
  00094B1F   657 GetThreadPriorityBoost
  00037D26   658 GetThreadSelectorEntry
  00095B3B   659 GetThreadTimes
  0003CF44   660 GetThreadUILanguage
  0002EEF0   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A86A   663 GetTimeFormatA
  000A6CE9   664 GetTimeFormatEx
  0002F491   665 GetTimeFormatW
  00014622   666 GetTimeZoneInformation
  00033AFC   667 GetTimeZoneInformationForYear
  00094F01   668 GetUILanguageInfo
  00013D65   669 GetUserDefaultLCID
  0002D60D   670 GetUserDefaultLangID
  00094F11   671 GetUserDefaultLocaleName
  00014473   672 GetUserDefaultUILanguage
  0003AD18   673 GetUserGeoID
  00094F21   674 GetUserPreferredUILanguages
  000994F5   675 GetVDMCurrentDirectories
  0001442F   676 GetVersion
  000134D9   677 GetVersionExA
  00011AB1   678 GetVersionExW
  00036DE3   679 GetVolumeInformationA
  00094B2F   680 GetVolumeInformationByHandleW
  0002C878   681 GetVolumeInformationW
  0009BE6D   682 GetVolumeNameForVolumeMountPointA
  0002051F   683 GetVolumeNameForVolumeMountPointW
  0009C640   684 GetVolumePathNameA
  000206DE   685 GetVolumePathNameW
  0009CA5D   686 GetVolumePathNamesForVolumeNameA
  00020B16   687 GetVolumePathNamesForVolumeNameW
  00032B22   688 GetWindowsDirectoryA
  000143AA   689 GetWindowsDirectoryW
  0009EC90   690 GetWriteWatch
  0009F308   691 GetXStateFeaturesMask
  00030536   692 GlobalAddAtomA
  000131D5   693 GlobalAddAtomW
  00015856   694 GlobalAlloc
  0008FE15   695 GlobalCompact
  0002CDC5   696 GlobalDeleteAtom
  0003D388   697 GlobalFindAtomA
  0002CD98   698 GlobalFindAtomW
  0008F50E   699 GlobalFix
  00032C01   700 GlobalFlags
  00015520   701 GlobalFree
  00089AEC   702 GlobalGetAtomNameA
  0002D340   703 GlobalGetAtomNameW
  0003D2AC   704 GlobalHandle
  0002D0B7   705 GlobalLock
  00018B35   706 GlobalMemoryStatus
  0003D4F4   707 GlobalMemoryStatusEx
  0002E4CE   708 GlobalReAlloc
  0002D17F   709 GlobalSize
  0008F552   710 GlobalUnWire
  0008F528   711 GlobalUnfix
  0002CFF4   712 GlobalUnlock
  0008F542   713 GlobalWire
  00095EB3   714 Heap32First
  00095D71   715 Heap32ListFirst
  00095E1B   716 Heap32ListNext
  0009609E   717 Heap32Next
  000CA3AD   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146DF   719 HeapCompact
  000149F5   720 HeapCreate
  00013577   721 HeapDestroy
  00011499   722 HeapFree
  00094B3F   723 HeapLock
  00094B4F   724 HeapQueryInformation
  000CA3C3   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015619   726 HeapSetInformation
  000CA3DB   727 HeapSize (-> NTDLL.RtlSizeHeap)
  00094B5F   728 HeapSummary
  00094B6F   729 HeapUnlock
  0002B193   730 HeapValidate
  00094B7F   731 HeapWalk
  0003CBEA   732 IdnToAscii
  000A7183   733 IdnToNameprepUnicode
  0003BBE6   734 IdnToUnicode
  00089A8C   735 InitAtomTable
  00095309   736 InitOnceBeginInitialize
  00095346   737 InitOnceComplete
  0002D637   738 InitOnceExecuteOnce
  000CA3ED   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA408   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009F147   741 InitializeContext
  000CA42D   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118E2   743 InitializeCriticalSectionAndSpinCount
  00014CF0   744 InitializeCriticalSectionEx
  000CA450   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA498   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA4B5   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA4D0   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011454   749 InterlockedCompareExchange
  000113C0   750 InterlockedDecrement
  00011432   751 InterlockedExchange
  0002D3AB   752 InterlockedExchangeAdd
  000CA4F6   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113D0   754 InterlockedIncrement
  000CA515   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA537   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B7F91   757 InvalidateConsoleDIBits
  00032B4C   758 IsBadCodePtr
  000935F3   759 IsBadHugeReadPtr
  00093603   760 IsBadHugeWritePtr
  0003D0A5   761 IsBadReadPtr
  0003318B   762 IsBadStringPtrA
  000330A0   763 IsBadStringPtrW
  0003D21C   764 IsBadWritePtr
  000A4A0A   765 IsCalendarLeapDay
  000A4973   766 IsCalendarLeapMonth
  000A48EB   767 IsCalendarLeapYear
  00011714   768 IsDBCSLeadByte
  0003CF7E   769 IsDBCSLeadByteEx
  00014A25   770 IsDebuggerPresent
  00094B8F   771 IsNLSDefinedString
  000A7131   772 IsNormalizedString
  0003C81A   773 IsProcessInJob
  000151FD   774 IsProcessorFeaturePresent
  00093111   775 IsSystemResumeAutomatic
  000159FA   776 IsThreadAFiber
  000CA57C   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00088157   778 IsTimeZoneRedirectionEnabled
  000A484F   779 IsValidCalDateTime
  0001445B   780 IsValidCodePage
  00094B9F   781 IsValidLanguageGroup
  0002CE5E   782 IsValidLocale
  00094F31   783 IsValidLocaleName
  0001192A   784 IsWow64Process
  000B87A9   785 K32EmptyWorkingSet
  000B895A   786 K32EnumDeviceDrivers
  000B8F92   787 K32EnumPageFilesA
  000B8E1A   788 K32EnumPageFilesW
  0003B38E   789 K32EnumProcessModules
  000B8FDC   790 K32EnumProcessModulesEx
  00036937   791 K32EnumProcesses
  000B8B30   792 K32GetDeviceDriverBaseNameA
  000B8C1A   793 K32GetDeviceDriverBaseNameW
  000B8AB5   794 K32GetDeviceDriverFileNameA
  000B8BBA   795 K32GetDeviceDriverFileNameW
  000B946B   796 K32GetMappedFileNameA
  000B93B7   797 K32GetMappedFileNameW
  0002FD81   798 K32GetModuleBaseNameA
  0002FCE8   799 K32GetModuleBaseNameW
  0003B324   800 K32GetModuleFileNameExA
  0003B263   801 K32GetModuleFileNameExW
  000B9061   802 K32GetModuleInformation
  000B8C7A   803 K32GetPerformanceInfo
  000B931E   804 K32GetProcessImageFileNameA
  000B9295   805 K32GetProcessImageFileNameW
  000B9119   806 K32GetProcessMemoryInfo
  000B9254   807 K32GetWsChanges
  000B9274   808 K32GetWsChangesEx
  000B91DB   809 K32InitializeProcessForWsWatch
  000B8814   810 K32QueryWorkingSet
  000B8850   811 K32QueryWorkingSetEx
  0003CF04   812 LCIDToLocaleName
  0003BC69   813 LCMapStringA
  00094F41   814 LCMapStringEx
  00011785   815 LCMapStringW
  00096ABB   816 LZClose
  00096A43   817 LZCloseFile
  00087C30   818 LZCopy
  00096D7C   819 LZCreateFileW
  000B028A   820 LZDone
  00096662   821 LZInit
  00096E51   822 LZOpenFileA
  00096F1E   823 LZOpenFileW
  00096835   824 LZRead
  000967AE   825 LZSeek
  00089B2C   826 LZStart
  000CA58F   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA5AD   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C73   829 LoadAppInitDlls
  0001499F   830 LoadLibraryA
  000148DB   831 LoadLibraryExA
  00014925   832 LoadLibraryExW
  000148F3   833 LoadLibraryW
  0009385B   834 LoadModule
  00015914   835 LoadResource
  00015321   836 LoadStringBaseExW
  0009008F   837 LoadStringBaseW
  00011658   838 LocalAlloc
  0008FE15   839 LocalCompact
  0003D53E   840 LocalFileTimeToFileTime
  000836B7   841 LocalFlags
  00012CFC   842 LocalFree
  000837F5   843 LocalHandle
  00015957   844 LocalLock
  00015987   845 LocalReAlloc
  0008FE2B   846 LocalShrink
  0002E751   847 LocalSize
  0001596F   848 LocalUnlock
  00094F51   849 LocaleNameToLCID
  0009F240   850 LocateXStateFeature
  0003CF4E   851 LockFile
  0003D5AC   852 LockFileEx
  00015921   853 LockResource
  0009EC34   854 MapUserPhysicalPages
  0009EC62   855 MapUserPhysicalPagesScatter
  000118BD   856 MapViewOfFile
  00014C4B   857 MapViewOfFileEx
  00094BAF   858 MapViewOfFileExNuma
  00096429   859 Module32First
  00037A09   860 Module32FirstW
  00096512   861 Module32Next
  00037DA6   862 Module32NextW
  0008DE59   863 MoveFileA
  0003CCF1   864 MoveFileExA
  00029B45   865 MoveFileExW
  0008DD16   866 MoveFileTransactedA
  0008DDB9   867 MoveFileTransactedW
  00029B08   868 MoveFileW
  0003CD11   869 MoveFileWithProgressA
  00029AE4   870 MoveFileWithProgressW
  00011B40   871 MulDiv
  000118FA   872 MultiByteToWideChar
  00094BBF   873 NeedCurrentDirectoryForExePathA
  0002B433   874 NeedCurrentDirectoryForExePathW
  000BF454   875 NlsCheckPolicy
  00094DAF   876 NlsEventDataDescCreate
  0002D38F   877 NlsGetCacheUpdateCount
  000BF45F   878 NlsUpdateLocale
  000BF46A   879 NlsUpdateSystemLocale
  00094DBF   880 NlsWriteEtwEvent
  000A70B9   881 NormalizeString
  00094F61   882 NotifyMountMgr
  000A9528   883 NotifyUILanguageChange
  000B7918   884 OpenConsoleW
  00014A0D   885 OpenEventA
  000115A6   886 OpenEventW
  0002A317   887 OpenFile
  0008B538   888 OpenFileById
  00014BE3   889 OpenFileMappingA
  00011737   890 OpenFileMappingW
  0009DD18   891 OpenJobObjectA
  0009DB1A   892 OpenJobObjectW
  0002EC7F   893 OpenMutexA
  00015119   894 OpenMutexW
  0009508F   895 OpenPrivateNamespaceA
  0003B0CC   896 OpenPrivateNamespaceW
  00011952   897 OpenProcess
  000CA5DE   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00089B2C   899 OpenProfileUserMapping
  0009518B   900 OpenSemaphoreA
  0002EE1D   901 OpenSemaphoreW
  00021238   902 OpenThread
  000CA615   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00095230   904 OpenWaitableTimerA
  00094BCF   905 OpenWaitableTimerW
  0003B2DF   906 OutputDebugStringA
  0003D204   907 OutputDebugStringW
  000B760D   908 PeekConsoleInputA
  000B7630   909 PeekConsoleInputW
  00094F71   910 PeekNamedPipe
  0002EF39   911 PostQueuedCompletionStatus
  00093040   912 PowerClearRequest
  00092FE2   913 PowerCreateRequest
  00093084   914 PowerSetRequest
  0009D982   915 PrepareTape
  0008EF51   916 PrivCopyFileExW
  0008CC11   917 PrivMoveFileIdentityW
  00038B03   918 Process32First
  00038BCB   919 Process32FirstW
  0003885A   920 Process32Next
  00038922   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094BDF   923 PulseEvent
  00097846   924 PurgeComm
  00016FC0   925 QueryActCtxSettingsW
  0001CB2A   926 QueryActCtxW
  000CA64B   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008ADC3   928 QueryDosDeviceA
  0003CF1C   929 QueryDosDeviceW
  000950DE   930 QueryFullProcessImageNameA
  000215E7   931 QueryFullProcessImageNameW
  0009E8B5   932 QueryIdleProcessorCycleTime
  0009E8EB   933 QueryIdleProcessorCycleTimeEx
  0009DBD2   934 QueryInformationJobObject
  0009ED01   935 QueryMemoryResourceNotification
  000116F1   936 QueryPerformanceCounter
  000141B8   937 QueryPerformanceFrequency
  00094D9F   938 QueryProcessAffinityUpdateMode
  0009E872   939 QueryProcessCycleTime
  0009E82F   940 QueryThreadCycleTime
  0009F4B6   941 QueryThreadProfiling
  00094D7F   942 QueryThreadpoolStackInformation
  0009E927   943 QueryUnbiasedInterruptTime
  00039F75   944 QueueUserAPC
  0002CA98   945 QueueUserWorkItem
  0001586E   946 RaiseException
  0009F045   947 RaiseFailFastException
  0008E1A1   948 ReOpenFile
  000B7A21   949 ReadConsoleA
  000B7653   950 ReadConsoleInputA
  000B7699   951 ReadConsoleInputExA
  000B76BD   952 ReadConsoleInputExW
  000B7676   953 ReadConsoleInputW
  000B774B   954 ReadConsoleOutputA
  000B7803   955 ReadConsoleOutputAttribute
  000B77B7   956 ReadConsoleOutputCharacterA
  000B77DD   957 ReadConsoleOutputCharacterW
  000B7727   958 ReadConsoleOutputW
  000B7A9A   959 ReadConsoleW
  0002D88F   960 ReadDirectoryChangesW
  00013E93   961 ReadFile
  00094BFF   962 ReadFileEx
  00094BEF   963 ReadFileScatter
  0002CFE4   964 ReadProcessMemory
  0009F4DF   965 ReadThreadProfilingData
  0001205F   966 RegCloseKey
  000212B2   967 RegCreateKeyExA
  00018623   968 RegCreateKeyExW
  000B357B   969 RegDeleteKeyExA
  00030735   970 RegDeleteKeyExW
  000B38E8   971 RegDeleteTreeA
  000B36DA   972 RegDeleteTreeW
  0002FDEB   973 RegDeleteValueA
  0002EA85   974 RegDeleteValueW
  000B3561   975 RegDisablePredefinedCacheEx
  0002F9B6   976 RegEnumKeyExA
  00012E5A   977 RegEnumKeyExW
  0002FF9E   978 RegEnumValueA
  00017E08   979 RegEnumValueW
  000B347B   980 RegFlushKey
  00032E74   981 RegGetKeySecurity
  000B39BC   982 RegGetValueA
  00014D5E   983 RegGetValueW
  00011464   984 RegKrnGetGlobalState
  000132AA   985 RegKrnInitialize
  000B3A82   986 RegLoadKeyA
  000B3C71   987 RegLoadKeyW
  000B3FB9   988 RegLoadMUIStringA
  00037557   989 RegLoadMUIStringW
  0002118E   990 RegNotifyChangeKeyValue
  00015126   991 RegOpenCurrentUser
  000146F7   992 RegOpenKeyExA
  000122D1   993 RegOpenKeyExW
  0002B451   994 RegOpenUserClassesRoot
  00021F6F   995 RegQueryInfoKeyA
  0001818D   996 RegQueryInfoKeyW
  00014A4F   997 RegQueryValueExA
  00011F0E   998 RegQueryValueExW
  000B3FC4   999 RegRestoreKeyA
  000B4101  1000 RegRestoreKeyW
  000B4211  1001 RegSaveKeyExA
  000B4399  1002 RegSaveKeyExW
  00039972  1003 RegSetKeySecurity
  00021431  1004 RegSetValueExA
  00015BAD  1005 RegSetValueExW
  000B3DA1  1006 RegUnLoadKeyA
  000B3EB9  1007 RegUnLoadKeyW
  0009E709  1008 RegisterApplicationRecoveryCallback
  0003B564  1009 RegisterApplicationRestart
  0009E0EC  1010 RegisterConsoleIME
  000B8729  1011 RegisterConsoleOS2
  000B840B  1012 RegisterConsoleVDM
  00016C31  1013 RegisterWaitForInputIdle
  0003CB35  1014 RegisterWaitForSingleObject
  000376C3  1015 RegisterWaitForSingleObjectEx
  0008F4F8  1016 RegisterWowBaseHandlers
  0009969D  1017 RegisterWowExec
  00015489  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA664  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA68D  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA6AE  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D3BB  1023 ReleaseSemaphore
  000CA6CC  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094C0F  1025 RemoveDirectoryA
  000898C1  1026 RemoveDirectoryTransactedA
  00088A5B  1027 RemoveDirectoryTransactedW
  00094C1F  1028 RemoveDirectoryW
  000CA6F9  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000876BC  1030 RemoveLocalAlternateComputerNameA
  000875D1  1031 RemoveLocalAlternateComputerNameW
  0008F58A  1032 RemoveSecureMemoryCacheCallback
  000CA731  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA758  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030E24  1035 ReplaceFile
  0008F029  1036 ReplaceFileA
  00030E24  1037 ReplaceFileW
  00094459  1038 ReplacePartitionUnit
  00093120  1039 RequestDeviceWakeup
  00093120  1040 RequestWakeupLatency
  000116A9  1041 ResetEvent
  0009ECC9  1042 ResetWriteWatch
  00094F81  1043 ResolveLocaleName
  000CA780  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143B7  1045 ResumeThread
  00094F91  1046 RtlCaptureContext
  0002CDDD  1047 RtlCaptureStackBackTrace
  00094FA2  1048 RtlFillMemory
  000CA79F  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1F3  1050 RtlUnwind
  000CA7B3  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7B1A  1052 ScrollConsoleScreenBufferA
  000B7B3E  1053 ScrollConsoleScreenBufferW
  0002A174  1054 SearchPathA
  0002CD88  1055 SearchPathW
  000A5AC9  1056 SetCalendarInfoA
  00094C2F  1057 SetCalendarInfoW
  00088269  1058 SetClientDynamicTimeZoneInformation
  000882AD  1059 SetClientTimeZoneInformation
  0009E37D  1060 SetComPlusPackageInstallStatus
  000978D0  1061 SetCommBreak
  000989C9  1062 SetCommConfig
  000978E8  1063 SetCommMask
  00097988  1064 SetCommState
  00097CA3  1065 SetCommTimeouts
  00086013  1066 SetComputerNameA
  00087446  1067 SetComputerNameExA
  0008739D  1068 SetComputerNameExW
  00085ED2  1069 SetComputerNameW
  000B816F  1070 SetConsoleActiveScreenBuffer
  000B830D  1071 SetConsoleCP
  000189D1  1072 SetConsoleCtrlHandler
  000B838B  1073 SetConsoleCursor
  000B81EF  1074 SetConsoleCursorInfo
  000B86E9  1075 SetConsoleCursorMode
  000B81CF  1076 SetConsoleCursorPosition
  000B842B  1077 SetConsoleDisplayMode
  000B82AF  1078 SetConsoleFont
  000B846B  1079 SetConsoleHardwareState
  000B820F  1080 SetConsoleHistoryInfo
  000B82CF  1081 SetConsoleIcon
  000B7144  1082 SetConsoleInputExeNameA
  0002A7B5  1083 SetConsoleInputExeNameW
  000B84AB  1084 SetConsoleKeyShortcuts
  000B86C9  1085 SetConsoleLocalEUDC
  000B140A  1086 SetConsoleMaximumWindowSize
  000B84CB  1087 SetConsoleMenuClose
  0002A795  1088 SetConsoleMode
  000B8789  1089 SetConsoleNlsMode
  000B6E1F  1090 SetConsoleNumberOfCommandsA
  000B6E04  1091 SetConsoleNumberOfCommandsW
  000B8749  1092 SetConsoleOS2OemFormat
  000B7B62  1093 SetConsoleOutputCP
  000B7BCA  1094 SetConsolePalette
  000B822F  1095 SetConsoleScreenBufferInfoEx
  000B81AF  1096 SetConsoleScreenBufferSize
  00037B13  1097 SetConsoleTextAttribute
  000B6F00  1098 SetConsoleTitleA
  000B6F79  1099 SetConsoleTitleW
  000B824F  1100 SetConsoleWindowInfo
  000CA7C7  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B826F  1102 SetCurrentConsoleFontEx
  00021824  1103 SetCurrentDirectoryA
  00021250  1104 SetCurrentDirectoryW
  00098759  1105 SetDefaultCommConfigA
  00098641  1106 SetDefaultCommConfigW
  000CA7EC  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000906D7  1108 SetDllDirectoryA
  0009062F  1109 SetDllDirectoryW
  0008852F  1110 SetDynamicTimeZoneInformation
  0002CE46  1111 SetEndOfFile
  0009E9BE  1112 SetEnvironmentStringsA
  00094AAF  1113 SetEnvironmentStringsW
  0001E321  1114 SetEnvironmentVariableA
  000189B9  1115 SetEnvironmentVariableW
  00011ACC  1116 SetErrorMode
  00011691  1117 SetEvent
  000CA82A  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094C3F  1119 SetFileApisToANSI
  00094C49  1120 SetFileApisToOEM
  0002ECE3  1121 SetFileAttributesA
  0008D0C7  1122 SetFileAttributesTransactedA
  0008C538  1123 SetFileAttributesTransactedW
  0002D507  1124 SetFileAttributesW
  0008C25F  1125 SetFileBandwidthReservation
  0008B436  1126 SetFileCompletionNotificationModes
  0003CC2C  1127 SetFileInformationByHandle
  0008B3E4  1128 SetFileIoOverlappedRange
  0001179D  1129 SetFilePointer
  0002C81F  1130 SetFilePointerEx
  0008C4A1  1131 SetFileShortNameA
  0008C398  1132 SetFileShortNameW
  0002ECCB  1133 SetFileTime
  00094C53  1134 SetFileValidData
  0008F465  1135 SetFirmwareEnvironmentVariableA
  0008F345  1136 SetFirmwareEnvironmentVariableW
  0009E0EC  1137 SetHandleContext
  0001CB19  1138 SetHandleCount
  0002194C  1139 SetHandleInformation
  0003C8BF  1140 SetInformationJobObject
  000B75F9  1141 SetLastConsoleEventActive
  000111A9  1142 SetLastError
  00087991  1143 SetLocalPrimaryComputerNameA
  00087705  1144 SetLocalPrimaryComputerNameW
  00094C7F  1145 SetLocalTime
  000A5A02  1146 SetLocaleInfoA
  00094C6F  1147 SetLocaleInfoW
  0008FEDD  1148 SetMailslotInfo
  00093134  1149 SetMessageWaitingIndicator
  0009259E  1150 SetNamedPipeAttribute
  00094C8F  1151 SetNamedPipeHandleState
  0002CF40  1152 SetPriorityClass
  0009368C  1153 SetProcessAffinityMask
  00094D8F  1154 SetProcessAffinityUpdateMode
  0002EBAA  1155 SetProcessDEPPolicy
  000A813C  1156 SetProcessPreferredUILanguages
  0002D98B  1157 SetProcessPriorityBoost
  0003904B  1158 SetProcessShutdownParameters
  000937B4  1159 SetProcessUserModeExceptionPolicy
  00022141  1160 SetProcessWorkingSetSize
  0002215F  1161 SetProcessWorkingSetSizeEx
  000908D7  1162 SetSearchPathMode
  00094C9F  1163 SetStdHandle
  00094CAF  1164 SetStdHandleEx
  0009EAD9  1165 SetSystemFileCacheSize
  00092F99  1166 SetSystemPowerState
  00088172  1167 SetSystemTime
  00087FA5  1168 SetSystemTimeAdjustment
  0009DAB8  1169 SetTapeParameters
  0009D8E0  1170 SetTapePosition
  000954EF  1171 SetTermsrvAppInstallMode
  000305B0  1172 SetThreadAffinityMask
  00095AE3  1173 SetThreadContext
  0008B48A  1174 SetThreadErrorMode
  0002F757  1175 SetThreadExecutionState
  00095BE7  1176 SetThreadGroupAffinity
  0003B2F7  1177 SetThreadIdealProcessor
  00095C8C  1178 SetThreadIdealProcessorEx
  000189A1  1179 SetThreadLocale
  000A80DD  1180 SetThreadPreferredUILanguages
  0001327B  1181 SetThreadPriority
  00094CBF  1182 SetThreadPriorityBoost
  0001D30F  1183 SetThreadStackGuarantee
  000CA84F  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A867  1185 SetThreadUILanguage
  00094D6F  1186 SetThreadpoolStackInformation
  000CA884  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B08D  1188 SetThreadpoolThreadMinimum
  000CA89E  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA8AF  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000883F6  1191 SetTimeZoneInformation
  0009EE4A  1192 SetTimerQueueTimer
  00018791  1193 SetUnhandledExceptionFilter
  000A6288  1194 SetUserGeoID
  00099374  1195 SetVDMCurrentDirectories
  00092F20  1196 SetVolumeLabelA
  00092B3B  1197 SetVolumeLabelW
  0009CA01  1198 SetVolumeMountPointA
  0009C152  1199 SetVolumeMountPointW
  0003BB57  1200 SetWaitableTimer
  000CA8BF  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F39D  1202 SetXStateFeaturesMask
  00097157  1203 SetupComm
  000B83AB  1204 ShowConsoleCursor
  0002F8B4  1205 SignalObjectAndWait
  00015A91  1206 SizeofResource
  000110FF  1207 Sleep
  00095282  1208 SleepConditionVariableCS
  000952C4  1209 SleepConditionVariableSRW
  00011215  1210 SleepEx
  000AC278  1211 SortCloseHandle
  00017164  1212 SortGetHandle
  000CA8F4  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA912  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D8E  1215 SuspendThread
  0003BC80  1216 SwitchToFiber
  0002EFFC  1217 SwitchToThread
  00015A46  1218 SystemTimeToFileTime
  00030662  1219 SystemTimeToTzSpecificLocalTime
  000CA923  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DBA5  1221 TerminateJobObject
  0002D812  1222 TerminateProcess
  000179F7  1223 TerminateThread
  000366E7  1224 TermsrvAppInstallMode
  000962E3  1225 Thread32First
  0009638F  1226 Thread32Next
  00014975  1227 TlsAlloc
  00013547  1228 TlsFree
  000111E0  1229 TlsGetValue
  000114CB  1230 TlsSetValue
  000962A3  1231 Toolhelp32ReadProcessMemory
  00094CCF  1232 TransactNamedPipe
  00097D4E  1233 TransmitCommChar
  000CA950  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA974  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA995  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F722  1237 TrySubmitThreadpoolCallback
  0003067A  1238 TzSpecificLocalTimeToSystemTime
  000CA9B6  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  000905C7  1240 UTRegister
  000B2A2E  1241 UTUnRegister
  0003773F  1242 UnhandledExceptionFilter
  0003CF66  1243 UnlockFile
  0003D5C4  1244 UnlockFileEx
  000117F2  1245 UnmapViewOfFile
  0009E746  1246 UnregisterApplicationRecoveryCallback
  0009E757  1247 UnregisterApplicationRestart
  0009E0FE  1248 UnregisterConsoleIME
  0009EE0B  1249 UnregisterWait
  0003B949  1250 UnregisterWaitEx
  000A4AB0  1251 UpdateCalendarDayOfWeek
  000CA9E3  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3D38  1253 UpdateResourceA
  000A3B70  1254 UpdateResourceW
  000B7C20  1255 VDMConsoleOperation
  00099B41  1256 VDMOperationStarted
  00094CDF  1257 VerLanguageNameA
  00094CEF  1258 VerLanguageNameW
  000CAA23  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001343D  1260 VerifyConsoleIoHandle
  000A6E85  1261 VerifyScripts
  0002F813  1262 VerifyVersionInfoA
  0002D433  1263 VerifyVersionInfoW
  00011822  1264 VirtualAlloc
  0002D9C0  1265 VirtualAllocEx
  00094CFF  1266 VirtualAllocExNuma
  0001183A  1267 VirtualFree
  0002D9D8  1268 VirtualFreeEx
  0002EC4B  1269 VirtualLock
  00014327  1270 VirtualProtect
  00094D0F  1271 VirtualProtectEx
  00014422  1272 VirtualQuery
  00094D1F  1273 VirtualQueryEx
  0002EF51  1274 VirtualUnlock
