Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00015113   638 GetSystemWindowsDirectoryW
  00092AE4   639 GetSystemWow64DirectoryA
  0001D975   640 GetSystemWow64DirectoryW
  0009DB6C   641 GetTapeParameters
  0009DA36   642 GetTapePosition
  0009DC09   643 GetTapeStatus
  00039DD0   644 GetTempFileNameA
  0003BC1E   645 GetTempFileNameW
  00032898   646 GetTempPathA
  0002D4FC   647 GetTempPathW
  00037AF4   648 GetThreadContext
  0008B600   649 GetThreadErrorMode
  00095D5B   650 GetThreadGroupAffinity
  00095CA8   651 GetThreadIOPendingFlag
  000377BB   652 GetThreadId
  00095E25   653 GetThreadIdealProcessorEx
  000125CE   654 GetThreadLocale
  00094FF1   655 GetThreadPreferredUILanguages
  0001442E   656 GetThreadPriority
  00094C1F   657 GetThreadPriorityBoost
  00037E36   658 GetThreadSelectorEntry
  00095C3B   659 GetThreadTimes
  0003B702   660 GetThreadUILanguage
  0002EC91   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A8E2   663 GetTimeFormatA
  000A6E6B   664 GetTimeFormatEx
  00031B0B   665 GetTimeFormatW
  00015B6A   666 GetTimeZoneInformation
  00033C19   667 GetTimeZoneInformationForYear
  00095001   668 GetUILanguageInfo
  00013D83   669 GetUserDefaultLCID
  0002D61D   670 GetUserDefaultLangID
  00095011   671 GetUserDefaultLocaleName
  0001451A   672 GetUserDefaultUILanguage
  0003AD90   673 GetUserGeoID
  00095021   674 GetUserPreferredUILanguages
  00099605   675 GetVDMCurrentDirectories
  000144D6   676 GetVersion
  00012518   677 GetVersionExA
  00011AB5   678 GetVersionExW
  00036F03   679 GetVolumeInformationA
  00094C2F   680 GetVolumeInformationByHandleW
  0002C888   681 GetVolumeInformationW
  0009BF7D   682 GetVolumeNameForVolumeMountPointA
  0002052F   683 GetVolumeNameForVolumeMountPointW
  0009C74D   684 GetVolumePathNameA
  000206EE   685 GetVolumePathNameW
  0009CB6D   686 GetVolumePathNamesForVolumeNameA
  00020B26   687 GetVolumePathNamesForVolumeNameW
  00032C3A   688 GetWindowsDirectoryA
  00014451   689 GetWindowsDirectoryW
  0009ED90   690 GetWriteWatch
  0009F408   691 GetXStateFeaturesMask
  0002FD6E   692 GlobalAddAtomA
  00012765   693 GlobalAddAtomW
  000151D6   694 GlobalAlloc
  0008F5FE   695 GlobalCompact
  0002CDD5   696 GlobalDeleteAtom
  0003BDC0   697 GlobalFindAtomA
  0002CDA8   698 GlobalFindAtomW
  0008F614   699 GlobalFix
  00032D19   700 GlobalFlags
  00015F48   701 GlobalFree
  00089BE4   702 GlobalGetAtomNameA
  0002D350   703 GlobalGetAtomNameW
  0003BCE4   704 GlobalHandle
  0002D0C7   705 GlobalLock
  00018B85   706 GlobalMemoryStatus
  0003BF2C   707 GlobalMemoryStatusEx
  0002E4DE   708 GlobalReAlloc
  0002D18F   709 GlobalSize
  0008F658   710 GlobalUnWire
  0008F62E   711 GlobalUnfix
  0002D004   712 GlobalUnlock
  0008F648   713 GlobalWire
  00095FB3   714 Heap32First
  00095E71   715 Heap32ListFirst
  00095F1B   716 Heap32ListNext
  0009619E   717 Heap32Next
  000CA581   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00015C27   719 HeapCompact
  0001492D   720 HeapCreate
  000125B6   721 HeapDestroy
  00011499   722 HeapFree
  00094C3F   723 HeapLock
  00094C4F   724 HeapQueryInformation
  000CA597   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00016041   726 HeapSetInformation
  000CA5AF   727 HeapSize (-> NTDLL.RtlSizeHeap)
  00094C5F   728 HeapSummary
  00094C6F   729 HeapUnlock
  0002B1A3   730 HeapValidate
  00094C7F   731 HeapWalk
  0003B91A   732 IdnToAscii
  000A7305   733 IdnToNameprepUnicode
  0003C72E   734 IdnToUnicode
  00089B84   735 InitAtomTable
  00095409   736 InitOnceBeginInitialize
  00095446   737 InitOnceComplete
  0002D647   738 InitOnceExecuteOnce
  000CA5C1   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA5DC   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009F247   741 InitializeContext
  000CA601   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118E6   743 InitializeCriticalSectionAndSpinCount
  00014C28   744 InitializeCriticalSectionEx
  000CA624   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA66C   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA689   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA6A4   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011454   749 InterlockedCompareExchange
  000113C0   750 InterlockedDecrement
  00011432   751 InterlockedExchange
  0002D3BB   752 InterlockedExchangeAdd
  000CA6CA   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113D0   754 InterlockedIncrement
  000CA6E9   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA70B   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B8161   757 InvalidateConsoleDIBits
  00032C64   758 IsBadCodePtr
  000936F3   759 IsBadHugeReadPtr
  00093703   760 IsBadHugeWritePtr
  0003BADB   761 IsBadReadPtr
  000332A3   762 IsBadStringPtrA
  000331B8   763 IsBadStringPtrW
  0003BC54   764 IsBadWritePtr
  000A4B0A   765 IsCalendarLeapDay
  000A4A73   766 IsCalendarLeapMonth
  000A49EB   767 IsCalendarLeapYear
  00011718   768 IsDBCSLeadByte
  0003B73C   769 IsDBCSLeadByteEx
  0001495D   770 IsDebuggerPresent
  00094C8F   771 IsNLSDefinedString
  000A72B3   772 IsNormalizedString
  0003D36A   773 IsProcessInJob
  00015135   774 IsProcessorFeaturePresent
  00093211   775 IsSystemResumeAutomatic
  000134D4   776 IsThreadAFiber
  000CA750   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0008824F   778 IsTimeZoneRedirectionEnabled
  000A494F   779 IsValidCalDateTime
  00014502   780 IsValidCodePage
  00094C9F   781 IsValidLanguageGroup
  0002CE6E   782 IsValidLocale
  00095031   783 IsValidLocaleName
  0001192E   784 IsWow64Process
  000B8979   785 K32EmptyWorkingSet
  000B8B2A   786 K32EnumDeviceDrivers
  000B9162   787 K32EnumPageFilesA
  000B8FEA   788 K32EnumPageFilesW
  0003B406   789 K32EnumProcessModules
  000B91AC   790 K32EnumProcessModulesEx
  00036A57   791 K32EnumProcesses
  000B8D00   792 K32GetDeviceDriverBaseNameA
  000B8DEA   793 K32GetDeviceDriverBaseNameW
  000B8C85   794 K32GetDeviceDriverFileNameA
  000B8D8A   795 K32GetDeviceDriverFileNameW
  000B963B   796 K32GetMappedFileNameA
  000B9587   797 K32GetMappedFileNameW
  0002F5B9   798 K32GetModuleBaseNameA
  0002F520   799 K32GetModuleBaseNameW
  0003B39C   800 K32GetModuleFileNameExA
  0003B2DB   801 K32GetModuleFileNameExW
  000B9231   802 K32GetModuleInformation
  000B8E4A   803 K32GetPerformanceInfo
  000B94EE   804 K32GetProcessImageFileNameA
  000B9465   805 K32GetProcessImageFileNameW
  000B92E9   806 K32GetProcessMemoryInfo
  000B9424   807 K32GetWsChanges
  000B9444   808 K32GetWsChangesEx
  000B93AB   809 K32InitializeProcessForWsWatch
  000B89E4   810 K32QueryWorkingSet
  000B8A20   811 K32QueryWorkingSetEx
  0003B6C2   812 LCIDToLocaleName
  0003C7B1   813 LCMapStringA
  00095041   814 LCMapStringEx
  00011789   815 LCMapStringW
  00096BCC   816 LZClose
  00096B51   817 LZCloseFile
  00087D28   818 LZCopy
  00096E90   819 LZCreateFileW
  000B2BCB   820 LZDone
  0009676A   821 LZInit
  00096F65   822 LZOpenFileA
  00097032   823 LZOpenFileW
  00096940   824 LZRead
  000968B6   825 LZSeek
  000B134D   826 LZStart
  000CA763   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA781   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016CC3   829 LoadAppInitDlls
  000148D7   830 LoadLibraryA
  00014813   831 LoadLibraryExA
  0001485D   832 LoadLibraryExW
  0001482B   833 LoadLibraryW
  0009395B   834 LoadModule
  00015294   835 LoadResource
  00015D49   836 LoadStringBaseExW
  00090181   837 LoadStringBaseW
  0001165C   838 LocalAlloc
  0008F5FE   839 LocalCompact
  0003BF76   840 LocalFileTimeToFileTime
  000837AF   841 LocalFlags
  00012F3C   842 LocalFree
  000838ED   843 LocalHandle
  000152D7   844 LocalLock
  00015307   845 LocalReAlloc
  0008FF1D   846 LocalShrink
  0002EADD   847 LocalSize
  000152EF   848 LocalUnlock
  00095051   849 LocaleNameToLCID
  0009F340   850 LocateXStateFeature
  0003B70C   851 LockFile
  0003BFE4   852 LockFileEx
  000152A1   853 LockResource
  0009ED34   854 MapUserPhysicalPages
  0009ED62   855 MapUserPhysicalPagesScatter
  000118C1   856 MapViewOfFile
  00014B83   857 MapViewOfFileEx
  00094CAF   858 MapViewOfFileExNuma
  00096531   859 Module32First
  00037B19   860 Module32FirstW
  0009661A   861 Module32Next
  00037EB6   862 Module32NextW
  0008DF49   863 MoveFileA
  0003BA21   864 MoveFileExA
  00029B55   865 MoveFileExW
  0008DE06   866 MoveFileTransactedA
  0008DEA9   867 MoveFileTransactedW
  00029B18   868 MoveFileW
  0003BA41   869 MoveFileWithProgressA
  00029AF4   870 MoveFileWithProgressW
  00013EC0   871 MulDiv
  000118FE   872 MultiByteToWideChar
  00094CBF   873 NeedCurrentDirectoryForExePathA
  0002B443   874 NeedCurrentDirectoryForExePathW
  000BF628   875 NlsCheckPolicy
  00094EAF   876 NlsEventDataDescCreate
  0002D39F   877 NlsGetCacheUpdateCount
  000BF633   878 NlsUpdateLocale
  000BF63E   879 NlsUpdateSystemLocale
  00094EBF   880 NlsWriteEtwEvent
  000A723B   881 NormalizeString
  00095061   882 NotifyMountMgr
  000A96A8   883 NotifyUILanguageChange
  000B7AD8   884 OpenConsoleW
  00014945   885 OpenEventA
  000115A6   886 OpenEventW
  0002A327   887 OpenFile
  0008B628   888 OpenFileById
  00014B1B   889 OpenFileMappingA
  0001173B   890 OpenFileMappingW
  0009DE28   891 OpenJobObjectA
  0009DC2A   892 OpenJobObjectW
  0002EFC9   893 OpenMutexA
  00015051   894 OpenMutexW
  0009518F   895 OpenPrivateNamespaceA
  0003B144   896 OpenPrivateNamespaceW
  00011956   897 OpenProcess
  000CA7B2   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B134D   899 OpenProfileUserMapping
  0009528B   900 OpenSemaphoreA
  0002E99B   901 OpenSemaphoreW
  00021248   902 OpenThread
  000CA7E9   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00095330   904 OpenWaitableTimerA
  00094CCF   905 OpenWaitableTimerW
  0003B357   906 OutputDebugStringA
  0003BC3C   907 OutputDebugStringW
  000B77CD   908 PeekConsoleInputA
  000B77F0   909 PeekConsoleInputW
  00095071   910 PeekNamedPipe
  0002F11B   911 PostQueuedCompletionStatus
  00093140   912 PowerClearRequest
  000930E2   913 PowerCreateRequest
  00093184   914 PowerSetRequest
  0009DA92   915 PrepareTape
  0008F041   916 PrivCopyFileExW
  0008CD01   917 PrivMoveFileIdentityW
  00038C13   918 Process32First
  00038CDB   919 Process32FirstW
  0003896A   920 Process32Next
  00038A32   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094CDF   923 PulseEvent
  0009795A   924 PurgeComm
  00017010   925 QueryActCtxSettingsW
  0001CB3A   926 QueryActCtxW
  000CA81F   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008AEAE   928 QueryDosDeviceA
  0003B6DA   929 QueryDosDeviceW
  000951DE   930 QueryFullProcessImageNameA
  000215F7   931 QueryFullProcessImageNameW
  0009E9B5   932 QueryIdleProcessorCycleTime
  0009E9EB   933 QueryIdleProcessorCycleTimeEx
  0009DCE2   934 QueryInformationJobObject
  0009EE01   935 QueryMemoryResourceNotification
  000116F5   936 QueryPerformanceCounter
  00012644   937 QueryPerformanceFrequency
  00094E9F   938 QueryProcessAffinityUpdateMode
  0009E972   939 QueryProcessCycleTime
  0009E92F   940 QueryThreadCycleTime
  0009F5B6   941 QueryThreadProfiling
  00094E7F   942 QueryThreadpoolStackInformation
  0009EA27   943 QueryUnbiasedInterruptTime
  00039FEE   944 QueueUserAPC
  0002CAA8   945 QueueUserWorkItem
  000151EE   946 RaiseException
  0009F145   947 RaiseFailFastException
  0008E291   948 ReOpenFile
  000B7BE1   949 ReadConsoleA
  000B7813   950 ReadConsoleInputA
  000B7859   951 ReadConsoleInputExA
  000B787D   952 ReadConsoleInputExW
  000B7836   953 ReadConsoleInputW
  000B790B   954 ReadConsoleOutputA
  000B79C3   955 ReadConsoleOutputAttribute
  000B7977   956 ReadConsoleOutputCharacterA
  000B799D   957 ReadConsoleOutputCharacterW
  000B78E7   958 ReadConsoleOutputW
  000B7C5A   959 ReadConsoleW
  0002D89F   960 ReadDirectoryChangesW
  00013FE5   961 ReadFile
  00094CFF   962 ReadFileEx
  00094CEF   963 ReadFileScatter
  0002CFF4   964 ReadProcessMemory
  0009F5DF   965 ReadThreadProfilingData
  00011F1F   966 RegCloseKey
  000212C2   967 RegCreateKeyExA
  00018673   968 RegCreateKeyExW
  000B373B   969 RegDeleteKeyExA
  0002FF6D   970 RegDeleteKeyExW
  000B3AA8   971 RegDeleteTreeA
  000B389A   972 RegDeleteTreeW
  0002F623   973 RegDeleteValueA
  0002EDCD   974 RegDeleteValueW
  000B3721   975 RegDisablePredefinedCacheEx
  0002F1F0   976 RegEnumKeyExA
  0001309A   977 RegEnumKeyExW
  0002F7D6   978 RegEnumValueA
  00017E58   979 RegEnumValueW
  000B3636   980 RegFlushKey
  00032F8C   981 RegGetKeySecurity
  000B3B7C   982 RegGetValueA
  00014C96   983 RegGetValueW
  00011464   984 RegKrnGetGlobalState
  0001335D   985 RegKrnInitialize
  000B3C42   986 RegLoadKeyA
  000B3E31   987 RegLoadKeyW
  000B4179   988 RegLoadMUIStringA
  00037667   989 RegLoadMUIStringW
  0002119E   990 RegNotifyChangeKeyValue
  0001505E   991 RegOpenCurrentUser
  0001462F   992 RegOpenKeyExA
  00012191   993 RegOpenKeyExW
  0002B461   994 RegOpenUserClassesRoot
  00021F7F   995 RegQueryInfoKeyA
  000181DD   996 RegQueryInfoKeyW
  00014987   997 RegQueryValueExA
  00011DCE   998 RegQueryValueExW
  000B4184   999 RegRestoreKeyA
  000B42C1  1000 RegRestoreKeyW
  000B43D1  1001 RegSaveKeyExA
  000B4559  1002 RegSaveKeyExW
  00039A91  1003 RegSetKeySecurity
  00021441  1004 RegSetValueExA
  00015446  1005 RegSetValueExW
  000B3F61  1006 RegUnLoadKeyA
  000B4079  1007 RegUnLoadKeyW
  0009E809  1008 RegisterApplicationRecoveryCallback
  0003C0AB  1009 RegisterApplicationRestart
  0009E1FC  1010 RegisterConsoleIME
  000B88F9  1011 RegisterConsoleOS2
  000B85DB  1012 RegisterConsoleVDM
  00016C81  1013 RegisterWaitForInputIdle
  0003B865  1014 RegisterWaitForSingleObject
  000377D3  1015 RegisterWaitForSingleObjectEx
  0008F5E8  1016 RegisterWowBaseHandlers
  000997AD  1017 RegisterWowExec
  00015EB1  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA838  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA861  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA882  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D3CB  1023 ReleaseSemaphore
  000CA8A0  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094D0F  1025 RemoveDirectoryA
  000899B9  1026 RemoveDirectoryTransactedA
  00088B53  1027 RemoveDirectoryTransactedW
  00094D1F  1028 RemoveDirectoryW
  000CA8CD  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000877B4  1030 RemoveLocalAlternateComputerNameA
  000876C9  1031 RemoveLocalAlternateComputerNameW
  0008F690  1032 RemoveSecureMemoryCacheCallback
  000CA905  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA92C  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0003065C  1035 ReplaceFile
  0008F119  1036 ReplaceFileA
  0003065C  1037 ReplaceFileW
  00094559  1038 ReplacePartitionUnit
  00093220  1039 RequestDeviceWakeup
  00093220  1040 RequestWakeupLatency
  000116AD  1041 ResetEvent
  0009EDC9  1042 ResetWriteWatch
  00095081  1043 ResolveLocaleName
  000CA954  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001445E  1045 ResumeThread
  00095091  1046 RtlCaptureContext
  0002CDED  1047 RtlCaptureStackBackTrace
  000950A2  1048 RtlFillMemory
  000CA973  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003BC2B  1050 RtlUnwind
  000CA987  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7CDA  1052 ScrollConsoleScreenBufferA
  000B7CFE  1053 ScrollConsoleScreenBufferW
  0002A184  1054 SearchPathA
  0002CD98  1055 SearchPathW
  000A5BC5  1056 SetCalendarInfoA
  00094D2F  1057 SetCalendarInfoW
  00088361  1058 SetClientDynamicTimeZoneInformation
  000883A5  1059 SetClientTimeZoneInformation
  0009E47D  1060 SetComPlusPackageInstallStatus
  000979E4  1061 SetCommBreak
  00098AD9  1062 SetCommConfig
  000979FC  1063 SetCommMask
  00097A9C  1064 SetCommState
  00097DB7  1065 SetCommTimeouts
  00086108  1066 SetComputerNameA
  0008753E  1067 SetComputerNameExA
  00087495  1068 SetComputerNameExW
  00085FC7  1069 SetComputerNameW
  000B833F  1070 SetConsoleActiveScreenBuffer
  000B84DD  1071 SetConsoleCP
  00018A21  1072 SetConsoleCtrlHandler
  000B855B  1073 SetConsoleCursor
  000B83BF  1074 SetConsoleCursorInfo
  000B88B9  1075 SetConsoleCursorMode
  000B839F  1076 SetConsoleCursorPosition
  000B85FB  1077 SetConsoleDisplayMode
  000B847F  1078 SetConsoleFont
  000B863B  1079 SetConsoleHardwareState
  000B83DF  1080 SetConsoleHistoryInfo
  000B849F  1081 SetConsoleIcon
  000B7304  1082 SetConsoleInputExeNameA
  0002A7C5  1083 SetConsoleInputExeNameW
  000B867B  1084 SetConsoleKeyShortcuts
  000B8899  1085 SetConsoleLocalEUDC
  000AFDEA  1086 SetConsoleMaximumWindowSize
  000B869B  1087 SetConsoleMenuClose
  0002A7A5  1088 SetConsoleMode
  000B8959  1089 SetConsoleNlsMode
  000B6FDF  1090 SetConsoleNumberOfCommandsA
  000B6FC4  1091 SetConsoleNumberOfCommandsW
  000B8919  1092 SetConsoleOS2OemFormat
  000B7D22  1093 SetConsoleOutputCP
  000B7D9A  1094 SetConsolePalette
  000B83FF  1095 SetConsoleScreenBufferInfoEx
  000B837F  1096 SetConsoleScreenBufferSize
  00037C23  1097 SetConsoleTextAttribute
  000B70C0  1098 SetConsoleTitleA
  000B7139  1099 SetConsoleTitleW
  000B841F  1100 SetConsoleWindowInfo
  000CA99B  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B843F  1102 SetCurrentConsoleFontEx
  00021834  1103 SetCurrentDirectoryA
  00021260  1104 SetCurrentDirectoryW
  00098869  1105 SetDefaultCommConfigA
  00098751  1106 SetDefaultCommConfigW
  000CA9C0  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000907C7  1108 SetDllDirectoryA
  0009071F  1109 SetDllDirectoryW
  00088627  1110 SetDynamicTimeZoneInformation
  0002CE56  1111 SetEndOfFile
  0009EABE  1112 SetEnvironmentStringsA
  00094BAF  1113 SetEnvironmentStringsW
  0001E331  1114 SetEnvironmentVariableA
  00018A09  1115 SetEnvironmentVariableW
  00011AD0  1116 SetErrorMode
  00011695  1117 SetEvent
  000CA9FE  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094D3F  1119 SetFileApisToANSI
  00094D49  1120 SetFileApisToOEM
  0002F02D  1121 SetFileAttributesA
  0008D1B4  1122 SetFileAttributesTransactedA
  0008C628  1123 SetFileAttributesTransactedW
  0002D517  1124 SetFileAttributesW
  0008C34F  1125 SetFileBandwidthReservation
  0008B526  1126 SetFileCompletionNotificationModes
  0003B95C  1127 SetFileInformationByHandle
  0008B4D4  1128 SetFileIoOverlappedRange
  000117A1  1129 SetFilePointer
  0002C82F  1130 SetFilePointerEx
  0008C591  1131 SetFileShortNameA
  0008C488  1132 SetFileShortNameW
  0002F015  1133 SetFileTime
  00094D53  1134 SetFileValidData
  0008F555  1135 SetFirmwareEnvironmentVariableA
  0008F435  1136 SetFirmwareEnvironmentVariableW
  0009E1FC  1137 SetHandleContext
  0001CB29  1138 SetHandleCount
  0002195C  1139 SetHandleInformation
  0003D40F  1140 SetInformationJobObject
  000B77B9  1141 SetLastConsoleEventActive
  000111A9  1142 SetLastError
  00087A89  1143 SetLocalPrimaryComputerNameA
  000877FD  1144 SetLocalPrimaryComputerNameW
  00094D7F  1145 SetLocalTime
  000A5AFE  1146 SetLocaleInfoA
  00094D6F  1147 SetLocaleInfoW
  0008FFCF  1148 SetMailslotInfo
  00093234  1149 SetMessageWaitingIndicator
  0009269E  1150 SetNamedPipeAttribute
  00094D8F  1151 SetNamedPipeHandleState
  0002CF50  1152 SetPriorityClass
  0009378C  1153 SetProcessAffinityMask
  00094E8F  1154 SetProcessAffinityUpdateMode
  0002EEF2  1155 SetProcessDEPPolicy
  000A82BC  1156 SetProcessPreferredUILanguages
  0002D99B  1157 SetProcessPriorityBoost
  0003915B  1158 SetProcessShutdownParameters
  000938B4  1159 SetProcessUserModeExceptionPolicy
  00022151  1160 SetProcessWorkingSetSize
  0002216F  1161 SetProcessWorkingSetSizeEx
  000909C7  1162 SetSearchPathMode
  00094D9F  1163 SetStdHandle
  00094DAF  1164 SetStdHandleEx
  0009EBD9  1165 SetSystemFileCacheSize
  00093099  1166 SetSystemPowerState
  0008826A  1167 SetSystemTime
  0008809D  1168 SetSystemTimeAdjustment
  0009DBC8  1169 SetTapeParameters
  0009D9F0  1170 SetTapePosition
  000955EF  1171 SetTermsrvAppInstallMode
  0002FDE8  1172 SetThreadAffinityMask
  00095BE3  1173 SetThreadContext
  0008B57A  1174 SetThreadErrorMode
  00031DD1  1175 SetThreadExecutionState
  00095CE7  1176 SetThreadGroupAffinity
  0003B36F  1177 SetThreadIdealProcessor
  00095D8C  1178 SetThreadIdealProcessorEx
  000189F1  1179 SetThreadLocale
  000A825D  1180 SetThreadPreferredUILanguages
  0001280B  1181 SetThreadPriority
  00094DBF  1182 SetThreadPriorityBoost
  0001D31F  1183 SetThreadStackGuarantee
  000CAA23  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A877  1185 SetThreadUILanguage
  00094E6F  1186 SetThreadpoolStackInformation
  000CAA58  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B105  1188 SetThreadpoolThreadMinimum
  000CAA72  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CAA83  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000884EE  1191 SetTimeZoneInformation
  0009EF4A  1192 SetTimerQueueTimer
  000187E1  1193 SetUnhandledExceptionFilter
  000A6384  1194 SetUserGeoID
  00099484  1195 SetVDMCurrentDirectories
  00093020  1196 SetVolumeLabelA
  00092C3B  1197 SetVolumeLabelW
  0009CB11  1198 SetVolumeMountPointA
  0009C25F  1199 SetVolumeMountPointW
  0003C69F  1200 SetWaitableTimer
  000CAA93  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F49D  1202 SetXStateFeaturesMask
  0009726B  1203 SetupComm
  000B857B  1204 ShowConsoleCursor
  00031F2E  1205 SignalObjectAndWait
  00015A51  1206 SizeofResource
  000110FF  1207 Sleep
  00095382  1208 SleepConditionVariableCS
  000953C4  1209 SleepConditionVariableSRW
  00011215  1210 SleepEx
  000AC424  1211 SortCloseHandle
  000171B4  1212 SortGetHandle
  000CAAC8  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CAAE6  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037E9E  1215 SuspendThread
  0003C7D0  1216 SwitchToFiber
  0002F1DE  1217 SwitchToThread
  00015A06  1218 SystemTimeToFileTime
  0002FE9A  1219 SystemTimeToTzSpecificLocalTime
  000CAAF7  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DCB5  1221 TerminateJobObject
  0002D822  1222 TerminateProcess
  00017A47  1223 TerminateThread
  00036807  1224 TermsrvAppInstallMode
  000963EB  1225 Thread32First
  00096497  1226 Thread32Next
  000148AD  1227 TlsAlloc
  00012586  1228 TlsFree
  000111E0  1229 TlsGetValue
  000114CB  1230 TlsSetValue
  000963AB  1231 Toolhelp32ReadProcessMemory
  00094DCF  1232 TransactNamedPipe
  00097E62  1233 TransmitCommChar
  000CAB24  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CAB48  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CAB69  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00031D9C  1237 TrySubmitThreadpoolCallback
  0002FEB2  1238 TzSpecificLocalTimeToSystemTime
  000CAB8A  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  000906B7  1240 UTRegister
  000B1487  1241 UTUnRegister
  0003784F  1242 UnhandledExceptionFilter
  0003B724  1243 UnlockFile
  0003BFFC  1244 UnlockFileEx
  000117F6  1245 UnmapViewOfFile
  0009E846  1246 UnregisterApplicationRecoveryCallback
  0009E857  1247 UnregisterApplicationRestart
  000B7D8A  1248 UnregisterConsoleIME
  0009EF0B  1249 UnregisterWait
  0003C491  1250 UnregisterWaitEx
  000A4BB0  1251 UpdateCalendarDayOfWeek
  000CABB7  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3E38  1253 UpdateResourceA
  000A3C70  1254 UpdateResourceW
  000B7DF0  1255 VDMConsoleOperation
  00099C51  1256 VDMOperationStarted
  00094DDF  1257 VerLanguageNameA
  00094DEF  1258 VerLanguageNameW
  000CABF7  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001354C  1260 VerifyConsoleIoHandle
  000A7007  1261 VerifyScripts
  00031E8D  1262 VerifyVersionInfoA
  0002D443  1263 VerifyVersionInfoW
  00011826  1264 VirtualAlloc
  0002D9D0  1265 VirtualAllocEx
  00094DFF  1266 VirtualAllocExNuma
  0001183E  1267 VirtualFree
  0002D9E8  1268 VirtualFreeEx
  0002EF93  1269 VirtualLock
  000143CE  1270 VirtualProtect
  00094E0F  1271 VirtualProtectEx
  000144C9  1272 VirtualQuery
