Contents of kernel32.dll: 1309744 bytes

Exports table:

  Name:            KERNEL32.dll
  000DEB70   614 GetMaximumProcessorCount
  000B3790   615 GetMaximumProcessorGroupCount
  000E0430   616 GetMemoryErrorHandlingCapabilities
  00001210   617 GetModuleFileNameA
  00001790   618 GetModuleFileNameW
  000012B0   619 GetModuleHandleA
  00002B50   620 GetModuleHandleExA
  00002B80   621 GetModuleHandleExW
  00001630   622 GetModuleHandleW
  000B3930   623 GetNLSVersion
  000E0440   624 GetNLSVersionEx
  000E0450   625 GetNamedPipeAttribute
  000DD090   626 GetNamedPipeClientComputerNameA
  000E0460   627 GetNamedPipeClientComputerNameW
  000DD1C0   628 GetNamedPipeClientProcessId
  000DD210   629 GetNamedPipeClientSessionId
  000DD260   630 GetNamedPipeHandleStateA
  000DD3C0   631 GetNamedPipeHandleStateW
  000DD530   632 GetNamedPipeInfo
  000DD600   633 GetNamedPipeServerProcessId
  000DD650   634 GetNamedPipeServerSessionId
  00002F10   635 GetNativeSystemInfo
  000E8730   636 GetNextUmsListItem
  000E56F0   637 GetNextVDMCommand
  000DDA50   638 GetNumaAvailableMemoryNode
  000DDA60   639 GetNumaAvailableMemoryNodeEx
  00014A40   640 GetNumaHighestNodeNumber
  000DDAE0   641 GetNumaNodeNumberFromHandle
  000DDB30   642 GetNumaNodeProcessorMask
  000B8890   643 GetNumaNodeProcessorMaskEx
  000B88B0   644 GetNumaProcessorNode
  000B8900   645 GetNumaProcessorNodeEx
  000DDBB0   646 GetNumaProximityNode
  000DDBE0   647 GetNumaProximityNodeEx
  0001E9D0   648 GetNumberFormatA
  000E0470   649 GetNumberFormatEx
  0000D850   650 GetNumberFormatW
  001030C0   651 GetNumberOfConsoleFonts
  00004B90   652 GetNumberOfConsoleInputEvents
  00103110   653 GetNumberOfConsoleMouseButtons
  000B3F20   654 GetOEMCP
  000015C0   655 GetOverlappedResult
  0002EF3B   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002EF6B   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002EF8F   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002EFAF   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002EFCD   660 GetPackageId (-> kernelbase.GetPackageId)
  0002EFE5   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002EFFF   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002F019   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002F03D   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B98E0   665 GetPhysicallyInstalledSystemMemory
  00002C90   666 GetPriorityClass
  00012500   667 GetPrivateProfileIntA
  000B3E00   668 GetPrivateProfileIntW
  000B7FF0   669 GetPrivateProfileSectionA
  000D8CC0   670 GetPrivateProfileSectionNamesA
  000D8CF0   671 GetPrivateProfileSectionNamesW
  00013B20   672 GetPrivateProfileSectionW
  000123C0   673 GetPrivateProfileStringA
  00013390   674 GetPrivateProfileStringW
  000D8D20   675 GetPrivateProfileStructA
  000D8EA0   676 GetPrivateProfileStructW
  00001610   677 GetProcAddress
  0000F8F0   678 GetProcessAffinityMask
  000DEC20   679 GetProcessDEPPolicy
  000B9910   680 GetProcessGroupAffinity
  000E0480   681 GetProcessHandleCount
  000011D0   682 GetProcessHeap
  000E0490   683 GetProcessHeaps
  00002C60   684 GetProcessId
  0000A130   685 GetProcessIdOfThread
  000DEC70   686 GetProcessInformation
  0000A150   687 GetProcessIoCounters
  0002F063   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000E04A0   689 GetProcessPreferredUILanguages
  000E04B0   690 GetProcessPriorityBoost
  000DECC0   691 GetProcessShutdownParameters
  00001C70   692 GetProcessTimes
  000B3D50   693 GetProcessVersion
  000EA910   694 GetProcessWorkingSetSize
  000E04C0   695 GetProcessWorkingSetSizeEx
  00004190   696 GetProcessorSystemCycleTime
  0000D790   697 GetProductInfo
  000124F0   698 GetProfileIntA
  000BA330   699 GetProfileIntW
  000D9050   700 GetProfileSectionA
  0001AF60   701 GetProfileSectionW
  000B4970   702 GetProfileStringA
  000C2910   703 GetProfileStringW
  00001350   704 GetQueuedCompletionStatus
  000E04D0   705 GetQueuedCompletionStatusEx
  000E6050   706 GetShortPathNameA
  00014C70   707 GetShortPathNameW
  0002F0A4   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B34B0   709 GetStartupInfoA
  00004770   710 GetStartupInfoW
  0002F0CE   711 GetStateFolder (-> kernelbase.GetStateFolder)
  000016A0   712 GetStdHandle
  000E04E0   713 GetStringScripts
  00017220   714 GetStringTypeA
  00017220   715 GetStringTypeExA
  0000FAB0   716 GetStringTypeExW
  00002EB0   717 GetStringTypeW
  0002F0E8   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DED50   719 GetSystemDEPPolicy
  00002ED0   720 GetSystemDefaultLCID
  00002B70   721 GetSystemDefaultLangID
  000B3470   722 GetSystemDefaultLocaleName
  0000F460   723 GetSystemDefaultUILanguage
  00004BB0   724 GetSystemDirectoryA
  00004860   725 GetSystemDirectoryW
  000E04F0   726 GetSystemFileCacheSize
  000042A0   727 GetSystemFirmwareTable
  00001500   728 GetSystemInfo
  00001ED0   729 GetSystemPowerStatus
  0000A3B0   730 GetSystemPreferredUILanguages
  000DED90   731 GetSystemRegistryQuota
  000014D0   732 GetSystemTime
  00009CE0   733 GetSystemTimeAdjustment
  00001330   734 GetSystemTimeAsFileTime
  00004940   735 GetSystemTimePreciseAsFileTime
  000B3410   736 GetSystemTimes
  000B8BB0   737 GetSystemWindowsDirectoryA
  00002BD0   738 GetSystemWindowsDirectoryW
  000DDFC0   739 GetSystemWow64DirectoryA
  0000BFD0   740 GetSystemWow64DirectoryW
  000E9980   741 GetTapeParameters
  000E99E0   742 GetTapePosition
  000E9A70   743 GetTapeStatus
  000DE040   744 GetTempFileNameA
  0000FAC0   745 GetTempFileNameW
  000B4770   746 GetTempPathA
  0000A050   747 GetTempPathW
  000030A0   748 GetThreadContext
  000D97B0   749 GetThreadErrorMode
  000E0500   750 GetThreadGroupAffinity
  000E0510   751 GetThreadIOPendingFlag
  00004340   752 GetThreadId
  000E0520   753 GetThreadIdealProcessorEx
  00001C50   754 GetThreadInformation
  000016C0   755 GetThreadLocale
  000B3480   756 GetThreadPreferredUILanguages
  00001390   757 GetThreadPriority
  000E0530   758 GetThreadPriorityBoost
  000D7BE0   759 GetThreadSelectorEntry
  00001C40   760 GetThreadTimes
  000B95B0   761 GetThreadUILanguage
  00001040   762 GetTickCount
  000018F0   763 GetTickCount64
  000B8480   764 GetTimeFormatA
  000B8360   765 GetTimeFormatAWorker
  000B9920   766 GetTimeFormatEx
  0000D870   767 GetTimeFormatW
  00011370   768 GetTimeFormatWWorker
  000030B0   769 GetTimeZoneInformation
  0000A090   770 GetTimeZoneInformationForYear
  000E0540   771 GetUILanguageInfo
  000E8760   772 GetUmsCompletionListEvent
  000E8790   773 GetUmsSystemThreadInformation
  000019A0   774 GetUserDefaultLCID
  0000D7B0   775 GetUserDefaultLangID
  0000A340   776 GetUserDefaultLocaleName
  00002B20   777 GetUserDefaultUILanguage
  0001EFB0   778 GetUserGeoID
  0000F450   779 GetUserPreferredUILanguages
  000E62B0   780 GetVDMCurrentDirectories
  000016B0   781 GetVersion
  00001820   782 GetVersionExA
  00002A80   783 GetVersionExW
  000DE190   784 GetVolumeInformationA
  000C3370   785 GetVolumeInformationByHandleW
  000032A0   786 GetVolumeInformationW
  000B5C40   787 GetVolumeNameForVolumeMountPointA
  00016710   788 GetVolumeNameForVolumeMountPointW
  000E7860   789 GetVolumePathNameA
  0000E6A0   790 GetVolumePathNameW
  000E7A10   791 GetVolumePathNamesForVolumeNameA
  00019F20   792 GetVolumePathNamesForVolumeNameW
  000B5690   793 GetWindowsDirectoryA
  00002F00   794 GetWindowsDirectoryW
  00003090   795 GetWriteWatch
  000E0550   796 GetXStateFeaturesMask
  0000A020   797 GlobalAddAtomA
  000D7F80   798 GlobalAddAtomExA
  00009CB0   799 GlobalAddAtomExW
  00009B70   800 GlobalAddAtomW
  00001490   801 GlobalAlloc
  000DC730   802 GlobalCompact
  00009C20   803 GlobalDeleteAtom
  000D7FA0   804 GlobalFindAtomA
  00001810   805 GlobalFindAtomW
  000DC590   806 GlobalFix
  00020DC0   807 GlobalFlags
  00001BD0   808 GlobalFree
  000D7FC0   809 GlobalGetAtomNameA
  00009C40   810 GlobalGetAtomNameW
  0001E760   811 GlobalHandle
  000093F0   812 GlobalLock
  00003F80   813 GlobalMemoryStatus
  00002EF0   814 GlobalMemoryStatusEx
  000096C0   815 GlobalReAlloc
  000095A0   816 GlobalSize
  000DC5B0   817 GlobalUnWire
  000DC5C0   818 GlobalUnfix
  000094D0   819 GlobalUnlock
  000DC5E0   820 GlobalWire
  000E24B0   821 Heap32First
  000E2710   822 Heap32ListFirst
  000E2810   823 Heap32ListNext
  000E2900   824 Heap32Next
  0002F107   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000E0560   826 HeapCompact
  000031A0   827 HeapCreate
  00003160   828 HeapDestroy
  00001170   829 HeapFree
  000E0570   830 HeapLock
  000E0580   831 HeapQueryInformation
  0002F11D   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00002A90   833 HeapSetInformation
  0002F135   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000E0590   835 HeapSummary
  000E05A0   836 HeapUnlock
  00003830   837 HeapValidate
  000E05B0   838 HeapWalk
  000C2B70   839 IdnToAscii
  000E05C0   840 IdnToNameprepUnicode
  000E05D0   841 IdnToUnicode
  000B49A0   842 InitAtomTable
  0002F147   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002F17C   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002F1AA   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002F1DB   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002F1F6   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000E05E0   848 InitializeContext
  0002F21B   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00001520   850 InitializeCriticalSectionAndSpinCount
  00002F40   851 InitializeCriticalSectionEx
  0002F23E   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002F286   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002F2A3   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000E05F0   855 InitializeSynchronizationBarrier
  0002F2BE   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002F2F8   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002F317   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002F339   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002F35C   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002F37E   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00103390   862 InvalidateConsoleDIBits
  000B9FB0   863 IsBadCodePtr
  000DEE10   864 IsBadHugeReadPtr
  000DEE20   865 IsBadHugeWritePtr
  0000F670   866 IsBadReadPtr
  000DEE30   867 IsBadStringPtrA
  000DEE80   868 IsBadStringPtrW
  000B9FC0   869 IsBadWritePtr
  000F1D70   870 IsCalendarLeapDay
  000F1E40   871 IsCalendarLeapMonth
  000F1F10   872 IsCalendarLeapYear
  00003A20   873 IsDBCSLeadByte
  0000A080   874 IsDBCSLeadByteEx
  00002BE0   875 IsDebuggerPresent
  000E0600   876 IsNLSDefinedString
  000D5E80   877 IsNativeVhdBoot
  000E0610   878 IsNormalizedString
  0002F3A2   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000E0620   880 IsProcessInJob
  00004910   881 IsProcessorFeaturePresent
  000DE8F0   882 IsSystemResumeAutomatic
  000E0640   883 IsThreadAFiber
  0002F3DA   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0001AAD0   885 IsValidCalDateTime
  00002E90   886 IsValidCodePage
  000E0660   887 IsValidLanguageGroup
  00002EE0   888 IsValidLocale
  0000A370   889 IsValidLocaleName
  000E0670   890 IsValidNLSVersion
  000017C0   891 IsWow64Process
  000E0680   892 K32EmptyWorkingSet
  000E0690   893 K32EnumDeviceDrivers
  000E06A0   894 K32EnumPageFilesA
  000E06B0   895 K32EnumPageFilesW
  00003E00   896 K32EnumProcessModules
  000E06C0   897 K32EnumProcessModulesEx
  000E06D0   898 K32EnumProcesses
  000E06E0   899 K32GetDeviceDriverBaseNameA
  000E06F0   900 K32GetDeviceDriverBaseNameW
  000E0700   901 K32GetDeviceDriverFileNameA
  000E0710   902 K32GetDeviceDriverFileNameW
  000E0720   903 K32GetMappedFileNameA
  000E0730   904 K32GetMappedFileNameW
  000E0740   905 K32GetModuleBaseNameA
  00016CD0   906 K32GetModuleBaseNameW
  000E0750   907 K32GetModuleFileNameExA
  000E0760   908 K32GetModuleFileNameExW
  00003E10   909 K32GetModuleInformation
  000E0770   910 K32GetPerformanceInfo
  000E0780   911 K32GetProcessImageFileNameA
  00001C80   912 K32GetProcessImageFileNameW
  000B98D0   913 K32GetProcessMemoryInfo
  000E07A0   914 K32GetWsChanges
  000E0790   915 K32GetWsChangesEx
  000E07B0   916 K32InitializeProcessForWsWatch
  000E07D0   917 K32QueryWorkingSet
  000E07C0   918 K32QueryWorkingSetEx
  0000A330   919 LCIDToLocaleName
  000E07E0   920 LCMapStringA
  00003020   921 LCMapStringEx
  00001920   922 LCMapStringW
  000E30A0   923 LZClose
  000E3150   924 LZCloseFile
  000D7860   925 LZCopy
  000E3200   926 LZCreateFileW
  00008ED0   927 LZDone
  000E3330   928 LZInit
  000E34C0   929 LZOpenFileA
  000E35B0   930 LZOpenFileW
  000E3660   931 LZRead
  000E38C0   932 LZSeek
  000190F0   933 LZStart
  0002F3ED   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002F40B   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00008050   936 LoadAppInitDlls
  00004960   937 LoadLibraryA
  00002AC0   938 LoadLibraryExA
  00002AA0   939 LoadLibraryExW
  000017E0   940 LoadLibraryW
  000DEEE0   941 LoadModule
  000DCC70   942 LoadPackagedLibrary
  000019B0   943 LoadResource
  000E07F0   944 LoadStringBaseExW
  000DCA50   945 LoadStringBaseW
  00001190   946 LocalAlloc
  000DC730   947 LocalCompact
  0001FBC0   948 LocalFileTimeToFileTime
  000DC750   949 LocalFlags
  00001B00   950 LocalFree
  000DC890   951 LocalHandle
  00002B00   952 LocalLock
  00001890   953 LocalReAlloc
  000DC730   954 LocalShrink
  00009EB0   955 LocalSize
  00002B10   956 LocalUnlock
  0000A320   957 LocaleNameToLCID
  000E0810   958 LocateXStateFeature
  00009C90   959 LockFile
  000B9580   960 LockFileEx
  00002F90   961 LockResource
  000E0820   962 MapUserPhysicalPages
  000EA930   963 MapUserPhysicalPagesScatter
  00001780   964 MapViewOfFile
  00001220   965 MapViewOfFileEx
  000E0830   966 MapViewOfFileExNuma
  0002F43C   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000C2940   968 Module32First
  000B99B0   969 Module32FirstW
  000C2270   970 Module32Next
  000B9AF0   971 Module32NextW
  000DAB70   972 MoveFileA
  000DABA0   973 MoveFileExA
  00003F60   974 MoveFileExW
  000DABD0   975 MoveFileTransactedA
  000B5A20   976 MoveFileTransactedW
  0000FAE0   977 MoveFileW
  000DACA0   978 MoveFileWithProgressA
  000E0840   979 MoveFileWithProgressW
  000016F0   980 MulDiv
  00001540   981 MultiByteToWideChar
  000E0850   982 NeedCurrentDirectoryForExePathA
  000E0860   983 NeedCurrentDirectoryForExePathW
  000C3530   984 NlsCheckPolicy
  000E0870   985 NlsEventDataDescCreate
  000C3540   986 NlsGetCacheUpdateCount
  000C3550   987 NlsUpdateLocale
  000C3560   988 NlsUpdateSystemLocale
  000E0880   989 NlsWriteEtwEvent
  0000D780   990 NormalizeString
  000E08A0   991 NotifyMountMgr
  000F56D0   992 NotifyUILanguageChange
  000DF380   993 NtVdm64CreateProcessInternalW
  000B4B10   994 OOBEComplete
  00102470   995 OpenConsoleW
  000E08B0   996 OpenConsoleWStub
  00004B10   997 OpenEventA
  00002BA0   998 OpenEventW
  000DBB90   999 OpenFile
  00003850  1000 OpenFileById
  000046A0  1001 OpenFileMappingA
  00002F20  1002 OpenFileMappingW
  000E9CA0  1003 OpenJobObjectA
  000E9D20  1004 OpenJobObjectW
  000B95E0  1005 OpenMutexA
  00003270  1006 OpenMutexW
  0002F46F  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000E1040  1008 OpenPrivateNamespaceA
  00003E50  1009 OpenPrivateNamespaceW
  000012A0  1010 OpenProcess
  0002F494  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000190F0  1012 OpenProfileUserMapping
  000E10A0  1013 OpenSemaphoreA
  00003E30  1014 OpenSemaphoreW
  0002F4CB  1015 OpenState (-> kernelbase.OpenState)
  0002F4E0  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  000015B0  1017 OpenThread
  0002F4FD  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000E1110  1019 OpenWaitableTimerA
  000C32D0  1020 OpenWaitableTimerW
  00004710  1021 OutputDebugStringA
  00003180  1022 OutputDebugStringW
  0002F533  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002F55C  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002F57F  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002F5A0  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002F5C1  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002F5F4  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000C3590  1029 PeekConsoleInputA
  00004B50  1030 PeekConsoleInputW
  000B4030  1031 PeekNamedPipe
  000012F0  1032 PostQueuedCompletionStatus
  0000D2D0  1033 PowerClearRequest
  0000D110  1034 PowerCreateRequest
  0000D250  1035 PowerSetRequest
  0002F61B  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E9AA0  1037 PrepareTape
  000B3D90  1038 PrivCopyFileExW
  000DAD90  1039 PrivMoveFileIdentityW
  000E2B80  1040 Process32First
  0001E350  1041 Process32FirstW
  000E2C70  1042 Process32Next
  0001E1F0  1043 Process32NextW
  00001480  1044 ProcessIdToSessionId
  0010DE20  1045 PssCaptureSnapshot
  0010DE60  1046 PssDuplicateSnapshot
  0010DEE0  1047 PssFreeSnapshot
  0010DF30  1048 PssQuerySnapshot
  0010E200  1049 PssWalkMarkerCreate
  0010E2A0  1050 PssWalkMarkerFree
  0010E390  1051 PssWalkMarkerGetPosition
  0010E310  1052 PssWalkMarkerRewind
  0010E350  1053 PssWalkMarkerSeek
  0010E310  1054 PssWalkMarkerSeekToBeginning
  0010E350  1055 PssWalkMarkerSetPosition
  0010E390  1056 PssWalkMarkerTell
  0010E3E0  1057 PssWalkSnapshot
  00001260  1058 PulseEvent
  000C34A0  1059 PurgeComm
  000C2B60  1060 QueryActCtxSettingsW
  00007F20  1061 QueryActCtxSettingsWWorker
  0000F5A0  1062 QueryActCtxW
  0000F4C0  1063 QueryActCtxWWorker
  0002F64F  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D94B0  1065 QueryDosDeviceA
  00001990  1066 QueryDosDeviceW
  0001FB20  1067 QueryFullProcessImageNameA
  0000A420  1068 QueryFullProcessImageNameW
  000B33C0  1069 QueryIdleProcessorCycleTime
  000E08C0  1070 QueryIdleProcessorCycleTimeEx
  0001CEC0  1071 QueryInformationJobObject
  000E08D0  1072 QueryMemoryResourceNotification
  000011E0  1073 QueryPerformanceCounter
  00001830  1074 QueryPerformanceFrequency
  000E08E0  1075 QueryProcessAffinityUpdateMode
  000B9570  1076 QueryProcessCycleTime
  0002F668  1077 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  0000A120  1078 QueryThreadCycleTime
  000EADC0  1079 QueryThreadProfiling
  000E0900  1080 QueryThreadpoolStackInformation
  000E8800  1081 QueryUmsThreadInformation
  00001AD0  1082 QueryUnbiasedInterruptTime
  00001AE0  1083 QueueUserAPC
  00001840  1084 QueueUserWorkItem
  0010AEE0  1085 QuirkGetData2Worker
  0010AFB0  1086 QuirkGetDataWorker
  0010B070  1087 QuirkIsEnabled2Worker
  0000F970  1088 QuirkIsEnabled3Worker
  0010B180  1089 QuirkIsEnabledForPackage2Worker
  000170C0  1090 QuirkIsEnabledForPackageWorker
  0010B1B0  1091 QuirkIsEnabledForProcessWorker
  0000F750  1092 QuirkIsEnabledWorker
  00003010  1093 RaiseException
  000EAA10  1094 RaiseFailFastException
  000DF580  1095 RaiseInvalid16BitExeError
  000E0930  1096 ReOpenFile
  000C35A0  1097 ReadConsoleA
  000C35B0  1098 ReadConsoleInputA
  0002F6A3  1099 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002F6C2  1100 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000C35C0  1101 ReadConsoleInputW
  000C3690  1102 ReadConsoleOutputA
  000C36A0  1103 ReadConsoleOutputAttribute
  000C36B0  1104 ReadConsoleOutputCharacterA
  000C36C0  1105 ReadConsoleOutputCharacterW
  000B3FB0  1106 ReadConsoleOutputW
  000C35D0  1107 ReadConsoleW
  000042D0  1108 ReadDirectoryChangesW
  000019C0  1109 ReadFile
  000B4ED0  1110 ReadFileEx
  000C3380  1111 ReadFileScatter
  00004900  1112 ReadProcessMemory
  000EADF0  1113 ReadThreadProfilingData
  00004270  1114 RegCloseKey
  000E0940  1115 RegCopyTreeW
  000BAF70  1116 RegCreateKeyExA
  000042B0  1117 RegCreateKeyExW
  000B4010  1118 RegDeleteKeyExA
  000E0950  1119 RegDeleteKeyExW
  000E0960  1120 RegDeleteTreeA
  000E0970  1121 RegDeleteTreeW
  000B4000  1122 RegDeleteValueA
  000B3EF0  1123 RegDeleteValueW
  000E0980  1124 RegDisablePredefinedCacheEx
  000E09A0  1125 RegEnumKeyExA
  00016C90  1126 RegEnumKeyExW
  000B5BF0  1127 RegEnumValueA
  0000C060  1128 RegEnumValueW
  000E09E0  1129 RegFlushKey
  000B9DA0  1130 RegGetKeySecurity
  000E09F0  1131 RegGetValueA
  00004250  1132 RegGetValueW
  000E0A00  1133 RegLoadKeyA
  000E0A10  1134 RegLoadKeyW
  000E0A20  1135 RegLoadMUIStringA
  000E0A30  1136 RegLoadMUIStringW
  000042C0  1137 RegNotifyChangeKeyValue
  0000D860  1138 RegOpenCurrentUser
  0000F8A0  1139 RegOpenKeyExA
  00004260  1140 RegOpenKeyExW
  000E0A40  1141 RegOpenUserClassesRoot
  000B5B70  1142 RegQueryInfoKeyA
  0001D000  1143 RegQueryInfoKeyW
  0000F8B0  1144 RegQueryValueExA
  00003E20  1145 RegQueryValueExW
  000E0A50  1146 RegRestoreKeyA
  000E0A60  1147 RegRestoreKeyW
  000E0A70  1148 RegSaveKeyExA
  000E0A80  1149 RegSaveKeyExW
  000E0A90  1150 RegSetKeySecurity
  000B3FE0  1151 RegSetValueExA
  000B39B0  1152 RegSetValueExW
  000E0AA0  1153 RegUnLoadKeyA
  000E0AB0  1154 RegUnLoadKeyW
  000C23A0  1155 RegisterApplicationRecoveryCallback
  00020050  1156 RegisterApplicationRestart
  000E0AC0  1157 RegisterBadMemoryNotification
  001026D0  1158 RegisterConsoleIME
  00102B10  1159 RegisterConsoleOS2
  001025E0  1160 RegisterConsoleVDM
  00007F10  1161 RegisterWaitForInputIdle
  00003D50  1162 RegisterWaitForSingleObject
  000B3F10  1163 RegisterWaitForSingleObjectEx
  000DDC90  1164 RegisterWaitUntilOOBECompleted
  000DC5F0  1165 RegisterWowBaseHandlers
  000E66E0  1166 RegisterWowExec
  00002CC0  1167 ReleaseActCtx
  00001850  1168 ReleaseActCtxWorker
  00001020  1169 ReleaseMutex
  0002F6E1  1170 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002F70A  1171 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002F72B  1172 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00001340  1173 ReleaseSemaphore
  0002F749  1174 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000C3390  1175 RemoveDirectoryA
  000D7E60  1176 RemoveDirectoryTransactedA
  000D7EB0  1177 RemoveDirectoryTransactedW
  00003280  1178 RemoveDirectoryW
  0002F776  1179 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D70E0  1180 RemoveLocalAlternateComputerNameA
  000D7140  1181 RemoveLocalAlternateComputerNameW
  000DC600  1182 RemoveSecureMemoryCacheCallback
  0002F7AE  1183 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002F7D5  1184 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000B98C0  1185 ReplaceFile
  000DC110  1186 ReplaceFileA
  000B98C0  1187 ReplaceFileW
  000DF9F0  1188 ReplacePartitionUnit
  000DE910  1189 RequestDeviceWakeup
  000DE910  1190 RequestWakeupLatency
  00001370  1191 ResetEvent
  00003080  1192 ResetWriteWatch
  0002F7FD  1193 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002F81C  1194 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0000A3A0  1195 ResolveLocaleName
  0002F83E  1196 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00001910  1197 ResumeThread
  00004920  1198 RtlAddFunctionTable
  000B9960  1199 RtlCaptureContext
  000B3DE0  1200 RtlCaptureStackBackTrace
  000B3DD0  1201 RtlCompareMemory
  000E0AE0  1202 RtlCopyMemory
  00004930  1203 RtlDeleteFunctionTable
  000E0B00  1204 RtlFillMemory
  000B9970  1205 RtlInstallFunctionTableCallback
  0000FA80  1206 RtlLookupFunctionEntry
  00002B40  1207 RtlMoveMemory
  00002F60  1208 RtlPcToFileHeader
  000E0B20  1209 RtlRaiseException
  000E0B30  1210 RtlRestoreContext
  000E0B40  1211 RtlUnwind
  0000FA90  1212 RtlUnwindEx
  0001F550  1213 RtlVirtualUnwind
  0002F85D  1214 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000C36D0  1215 ScrollConsoleScreenBufferA
  000C36E0  1216 ScrollConsoleScreenBufferW
  000B95A0  1217 SearchPathA
  0000A0A0  1218 SearchPathW
  0001FC30  1219 SetCachedSigningLevel
  000F2B90  1220 SetCalendarInfoA
  000E0B50  1221 SetCalendarInfoW
