Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  000204D0   644 GetSystemWindowsDirectoryW
  00062750   645 GetSystemWow64DirectoryA
  000626B0   646 GetSystemWow64DirectoryW
  0008E560   647 GetTapeParameters
  0008E6C0   648 GetTapePosition
  0008E4E0   649 GetTapeStatus
  00062030   650 GetTempFileNameA
  0004C390   651 GetTempFileNameW
  000621B0   652 GetTempPathA
  00062190   653 GetTempPathW
  00002A30   654 GetThreadContext
  000656B0   655 GetThreadErrorMode
  0004B170   656 GetThreadGroupAffinity
  0004B1B0   657 GetThreadIOPendingFlag
  0004C4D0   658 GetThreadId
  00060530   659 GetThreadIdealProcessorEx
  0000BD20   660 GetThreadLocale
  00004FC0   661 GetThreadPreferredUILanguages
  00018930   662 GetThreadPriority
  0004C380   663 GetThreadPriorityBoost
  00050FA0   664 GetThreadSelectorEntry
  0004B210   665 GetThreadTimes
  0004BB20   666 GetThreadUILanguage
  00021270   667 GetTickCount
  00008AC0   668 GetTickCount64
  0008D5C0   669 GetTimeFormatA
  0008D510   670 GetTimeFormatEx
  0000BA20   671 GetTimeFormatW
  00002EB0   672 GetTimeZoneInformation
  0004C370   673 GetTimeZoneInformationForYear
  0004BB00   674 GetUILanguageInfo
  00049300   675 GetUmsCompletionListEvent
  000490A0   676 GetUmsSystemThreadInformation
  00016980   677 GetUserDefaultLCID
  0004C360   678 GetUserDefaultLangID
  0004BAF0   679 GetUserDefaultLocaleName
  00030970   680 GetUserDefaultUILanguage
  0006E2F0   681 GetUserGeoID
  0004BAE0   682 GetUserPreferredUILanguages
  0005E1A0   683 GetVDMCurrentDirectories
  0000F3B0   684 GetVersion
  000162A0   685 GetVersionExA
  0000CB00   686 GetVersionExW
  00061D10   687 GetVolumeInformationA
  0004C320   688 GetVolumeInformationByHandleW
  00020960   689 GetVolumeInformationW
  00070900   690 GetVolumeNameForVolumeMountPointA
  000708A0   691 GetVolumeNameForVolumeMountPointW
  00087520   692 GetVolumePathNameA
  0000F710   693 GetVolumePathNameW
  0005C650   694 GetVolumePathNamesForVolumeNameA
  0005C1A0   695 GetVolumePathNamesForVolumeNameW
  0004C310   696 GetWindowsDirectoryA
  00007920   697 GetWindowsDirectoryW
  0000ABB0   698 GetWriteWatch
  00047840   699 GetXStateFeaturesMask
  00066B60   700 GlobalAddAtomA
  00002860   701 GlobalAddAtomW
  000077A0   702 GlobalAlloc
  0004E560   703 GlobalCompact
  00066B30   704 GlobalDeleteAtom
  00066B40   705 GlobalFindAtomA
  00021B30   706 GlobalFindAtomW
  00063A50   707 GlobalFix
  0004E580   708 GlobalFlags
  00007820   709 GlobalFree
  00066B00   710 GlobalGetAtomNameA
  00066AD0   711 GlobalGetAtomNameW
  0004E950   712 GlobalHandle
  0004EA30   713 GlobalLock
  0000E280   714 GlobalMemoryStatus
  00007F90   715 GlobalMemoryStatusEx
  00063A70   716 GlobalReAlloc
  0004E6D0   717 GlobalSize
  00063A10   718 GlobalUnWire
  00063A30   719 GlobalUnfix
  0004E840   720 GlobalUnlock
  00063A20   721 GlobalWire
  00060260   722 Heap32First
  0004B030   723 Heap32ListFirst
  0004AF40   724 Heap32ListNext
  0005FFF0   725 Heap32Next
  000AA5D9   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C300   727 HeapCompact
  000162C0   728 HeapCreate
  00010670   729 HeapDestroy
  000217C0   730 HeapFree
  000018F0   731 HeapLock
  0004C2E0   732 HeapQueryInformation
  000AA5EF   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B610   734 HeapSetInformation
  000AA607   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C2D0   736 HeapSummary
  000018D0   737 HeapUnlock
  000102C0   738 HeapValidate
  000018B0   739 HeapWalk
  00046220   740 IdnToAscii
  000461C0   741 IdnToNameprepUnicode
  00046160   742 IdnToUnicode
  00050E50   743 InitAtomTable
  0004B500   744 InitOnceBeginInitialize
  0004B4D0   745 InitOnceComplete
  00005D60   746 InitOnceExecuteOnce
  000AA619   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA634   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047A30   749 InitializeContext
  000AA659   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000156C0   751 InitializeCriticalSectionAndSpinCount
  00016B90   752 InitializeCriticalSectionEx
  000AA67C   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA6C4   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6E1   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6FC   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA71B   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA73D   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA760   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000412F0   760 InvalidateConsoleDIBits
  00061AE0   761 IsBadCodePtr
  00061B00   762 IsBadHugeReadPtr
  00061AF0   763 IsBadHugeWritePtr
  0004CE50   764 IsBadReadPtr
  0004CD70   765 IsBadStringPtrA
  0004CD10   766 IsBadStringPtrW
  0004CDC0   767 IsBadWritePtr
  0008D880   768 IsCalendarLeapDay
  00086BA0   769 IsCalendarLeapMonth
  00086C30   770 IsCalendarLeapYear
  00016B60   771 IsDBCSLeadByte
  00002940   772 IsDBCSLeadByteEx
  00007900   773 IsDebuggerPresent
  0004C2B0   774 IsNLSDefinedString
  00046280   775 IsNormalizedString
  0004C2A0   776 IsProcessInJob
  0004CF90   777 IsProcessorFeaturePresent
  0004D010   778 IsSystemResumeAutomatic
  00008C20   779 IsThreadAFiber
  000AA782   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00051140   781 IsTimeZoneRedirectionEnabled
  00096500   782 IsValidCalDateTime
  00018270   783 IsValidCodePage
  0004C290   784 IsValidLanguageGroup
  000182A0   785 IsValidLocale
  0004BAD0   786 IsValidLocaleName
  00008840   787 IsWow64Process
  0003FCC0   788 K32EmptyWorkingSet
  00009A60   789 K32EnumDeviceDrivers
  00054520   790 K32EnumPageFilesA
  0003FAF0   791 K32EnumPageFilesW
  00054370   792 K32EnumProcessModules
  00069B90   793 K32EnumProcessModulesEx
  00054220   794 K32EnumProcesses
  00009B20   795 K32GetDeviceDriverBaseNameA
  00030640   796 K32GetDeviceDriverBaseNameW
  00054570   797 K32GetDeviceDriverFileNameA
  00054600   798 K32GetDeviceDriverFileNameW
  00054110   799 K32GetMappedFileNameA
  0003F370   800 K32GetMappedFileNameW
  00085310   801 K32GetModuleBaseNameA
  00079680   802 K32GetModuleBaseNameW
  000853C0   803 K32GetModuleFileNameExA
  00079750   804 K32GetModuleFileNameExW
  000795E0   805 K32GetModuleInformation
  00003150   806 K32GetPerformanceInfo
  0003F450   807 K32GetProcessImageFileNameA
  0003F540   808 K32GetProcessImageFileNameW
  00003A80   809 K32GetProcessMemoryInfo
  000541F0   810 K32GetWsChanges
  000541C0   811 K32GetWsChangesEx
  0003F650   812 K32InitializeProcessForWsWatch
  0003FC70   813 K32QueryWorkingSet
  0003FC20   814 K32QueryWorkingSetEx
  00008680   815 LCIDToLocaleName
  0004C260   816 LCMapStringA
  0004BA70   817 LCMapStringEx
  0001F5F0   818 LCMapStringW
  0005F990   819 LZClose
  0005FA40   820 LZCloseFile
  0008F840   821 LZCopy
  0008E890   822 LZCreateFileW
  00043AB0   823 LZDone
  000881C0   824 LZInit
  0008E7A0   825 LZOpenFileA
  00094210   826 LZOpenFileW
  00087E70   827 LZRead
  0005FAF0   828 LZSeek
  00044760   829 LZStart
  000AA795   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA7B3   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016490   832 LoadAppInitDlls
  00016250   833 LoadLibraryA
  0000D5A0   834 LoadLibraryExA
  00015820   835 LoadLibraryExW
  00016160   836 LoadLibraryW
  0009AF20   837 LoadModule
  00018AB0   838 LoadResource
  00014E80   839 LoadStringBaseExW
  0004DD70   840 LoadStringBaseW
  000139A0   841 LocalAlloc
  0004E560   842 LocalCompact
  0004C250   843 LocalFileTimeToFileTime
  0004DEF0   844 LocalFlags
  00013980   845 LocalFree
  0004E1A0   846 LocalHandle
  00018AF0   847 LocalLock
  0001B630   848 LocalReAlloc
  0004E560   849 LocalShrink
  0004E030   850 LocalSize
  00018B10   851 LocalUnlock
  00004F90   852 LocaleNameToLCID
  00047900   853 LocateXStateFeature
  0004C230   854 LockFile
  0004C200   855 LockFileEx
  00007D90   856 LockResource
  00047EA0   857 MapUserPhysicalPages
  00047E70   858 MapUserPhysicalPagesScatter
  0000D580   859 MapViewOfFile
  00021900   860 MapViewOfFileEx
  0004C1C0   861 MapViewOfFileExNuma
  0005FCF0   862 Module32First
  0004ABF0   863 Module32FirstW
  0005FBD0   864 Module32Next
  0004AB00   865 Module32NextW
  0008F810   866 MoveFileA
  0008F7E0   867 MoveFileExA
  00002B50   868 MoveFileExW
  00095610   869 MoveFileTransactedA
  0008F5E0   870 MoveFileTransactedW
  0008F6B0   871 MoveFileW
  0008F7B0   872 MoveFileWithProgressA
  0008F5B0   873 MoveFileWithProgressW
  00009030   874 MulDiv
  00014D30   875 MultiByteToWideChar
  0004C1B0   876 NeedCurrentDirectoryForExePathA
  00020440   877 NeedCurrentDirectoryForExePathW
  000315E0   878 NlsCheckPolicy
  0004BD80   879 NlsEventDataDescCreate
  00008854   880 NlsGetCacheUpdateCount
  000315EC   881 NlsUpdateLocale
  000315F8   882 NlsUpdateSystemLocale
  0004BD70   883 NlsWriteEtwEvent
  000462D0   884 NormalizeString
  00061370   885 NotifyMountMgr
  0008D230   886 NotifyUILanguageChange
  00055770   887 OpenConsoleW
  000169A0   888 OpenEventA
  0001B5D0   889 OpenEventW
  00080340   890 OpenFile
  00050680   891 OpenFileById
  00016410   892 OpenFileMappingA
  00021DB0   893 OpenFileMappingW
  0005BFA0   894 OpenJobObjectA
  0005BEE0   895 OpenJobObjectW
  000027D0   896 OpenMutexA
  00021C60   897 OpenMutexW
  0007FED0   898 OpenPrivateNamespaceA
  00072F90   899 OpenPrivateNamespaceW
  0001BC40   900 OpenProcess
  000AA7E4   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044760   902 OpenProfileUserMapping
  00060F20   903 OpenSemaphoreA
  0004C1A0   904 OpenSemaphoreW
  0001B6D0   905 OpenThread
  000AA81B   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060DF0   907 OpenWaitableTimerA
  0004C190   908 OpenWaitableTimerW
  000048C0   909 OutputDebugStringA
  0000AC00   910 OutputDebugStringW
  00055400   911 PeekConsoleInputA
  0000C150   912 PeekConsoleInputW
  00005D90   913 PeekNamedPipe
  000099A0   914 PostQueuedCompletionStatus
  0004D0D0   915 PowerClearRequest
  0007FFA0   916 PowerCreateRequest
  0004D080   917 PowerSetRequest
  0008E680   918 PrepareTape
  000951E0   919 PrivCopyFileExW
  0008F140   920 PrivMoveFileIdentityW
  0005FF00   921 Process32First
  00001910   922 Process32FirstW
  0005FE10   923 Process32Next
  00001B20   924 Process32NextW
  0000CB40   925 ProcessIdToSessionId
  0004C180   926 PulseEvent
  00049A70   927 PurgeComm
  00048870   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA851   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065820   931 QueryDosDeviceA
  00003EE0   932 QueryDosDeviceW
  00061240   933 QueryFullProcessImageNameA
  0001C9D0   934 QueryFullProcessImageNameW
  000484B0   935 QueryIdleProcessorCycleTime
  00048440   936 QueryIdleProcessorCycleTimeEx
  00048A40   937 QueryInformationJobObject
  00047D50   938 QueryMemoryResourceNotification
  000156E0   939 QueryPerformanceCounter
  0000DE20   940 QueryPerformanceFrequency
  0004BD90   941 QueryProcessAffinityUpdateMode
  00048500   942 QueryProcessCycleTime
  00048560   943 QueryThreadCycleTime
  000476F0   944 QueryThreadProfiling
  0004BDB0   945 QueryThreadpoolStackInformation
  000491D0   946 QueryUmsThreadInformation
  0005B480   947 QueryUnbiasedInterruptTime
  0000C000   948 QueueUserAPC
  00010550   949 QueueUserWorkItem
  0000C100   950 RaiseException
  0005B260   951 RaiseFailFastException
  0004F730   952 ReOpenFile
  0006A850   953 ReadConsoleA
  000553E0   954 ReadConsoleInputA
  00055390   955 ReadConsoleInputExA
  00055360   956 ReadConsoleInputExW
  000553C0   957 ReadConsoleInputW
  0006A6A0   958 ReadConsoleOutputA
  00079820   959 ReadConsoleOutputAttribute
  00079890   960 ReadConsoleOutputCharacterA
  00079860   961 ReadConsoleOutputCharacterW
  0006A6D0   962 ReadConsoleOutputW
  0006A740   963 ReadConsoleW
  00002A70   964 ReadDirectoryChangesW
  000106E0   965 ReadFile
  0004C140   966 ReadFileEx
  0004C160   967 ReadFileScatter
  0004C120   968 ReadProcessMemory
  000476C0   969 ReadThreadProfilingData
  00013DF0   970 RegCloseKey
  00002770   971 RegCreateKeyExA
  0000C580   972 RegCreateKeyExW
  00057860   973 RegDeleteKeyExA
  000577B0   974 RegDeleteKeyExW
  0009A160   975 RegDeleteTreeA
  000999A0   976 RegDeleteTreeW
  00098740   977 RegDeleteValueA
  00030390   978 RegDeleteValueW
  00057880   979 RegDisablePredefinedCacheEx
  0000F440   980 RegEnumKeyExA
  00008E30   981 RegEnumKeyExW
  00098DA0   982 RegEnumValueA
  0000D040   983 RegEnumValueW
  00097BA0   984 RegFlushKey
  00005160   985 RegGetKeySecurity
  00099870   986 RegGetValueA
  00015BF0   987 RegGetValueW
  00015950   988 RegKrnGetGlobalState
  000155D0   989 RegKrnInitialize
  000980C0   990 RegLoadKeyA
  00007940   991 RegLoadKeyW
  000444C0   992 RegLoadMUIStringA
  0000BD60   993 RegLoadMUIStringW
  0000D480   994 RegNotifyChangeKeyValue
  0000CB60   995 RegOpenCurrentUser
  00013F30   996 RegOpenKeyExA
  00013740   997 RegOpenKeyExW
  0000E030   998 RegOpenUserClassesRoot
  00009EA0   999 RegQueryInfoKeyA
  0000CBB0  1000 RegQueryInfoKeyW
  000140C0  1001 RegQueryValueExA
  00013C40  1002 RegQueryValueExW
  00098360  1003 RegRestoreKeyA
  00098260  1004 RegRestoreKeyW
  00097DE0  1005 RegSaveKeyExA
  00097C50  1006 RegSaveKeyExW
  000984B0  1007 RegSetKeySecurity
  00098990  1008 RegSetValueExA
  0000A3E0  1009 RegSetValueExW
  00097FC0  1010 RegUnLoadKeyA
  000302D0  1011 RegUnLoadKeyW
  0007F630  1012 RegisterApplicationRecoveryCallback
  0007F5F0  1013 RegisterApplicationRestart
  00040260  1014 RegisterConsoleIME
  000402F0  1015 RegisterConsoleOS2
  00041D50  1016 RegisterConsoleVDM
  00016480  1017 RegisterWaitForInputIdle
  0000EB30  1018 RegisterWaitForSingleObject
  00003CB0  1019 RegisterWaitForSingleObjectEx
  0004EBA0  1020 RegisterWowBaseHandlers
  0005E130  1021 RegisterWowExec
  000489F0  1022 ReleaseActCtx
  00021300  1023 ReleaseMutex
  000AA86A  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA893  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA8B4  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018950  1027 ReleaseSemaphore
  000AA8D2  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C110  1029 RemoveDirectoryA
  00066B80  1030 RemoveDirectoryTransactedA
  00050EC0  1031 RemoveDirectoryTransactedW
  0004C100  1032 RemoveDirectoryW
  000AA8FF  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000956E0  1034 RemoveLocalAlternateComputerNameA
  0008FA60  1035 RemoveLocalAlternateComputerNameW
  0004E510  1036 RemoveSecureMemoryCacheCallback
  000AA937  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA95E  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000942C0  1039 ReplaceFile
  000950C0  1040 ReplaceFileA
  000942C0  1041 ReplaceFileW
  0004C950  1042 ReplacePartitionUnit
  0004CFF0  1043 RequestDeviceWakeup
  0004CFF0  1044 RequestWakeupLatency
  0000CB90  1045 ResetEvent
  0000AB80  1046 ResetWriteWatch
  0004BA60  1047 ResolveLocaleName
  000AA986  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00010580  1049 ResumeThread
  0004B9F0  1050 RtlAddFunctionTable
  0004BA50  1051 RtlCaptureContext
  0004BA40  1052 RtlCaptureStackBackTrace
  0004B9D0  1053 RtlCompareMemory
  0004B9B0  1054 RtlCopyMemory
  0004B9E0  1055 RtlDeleteFunctionTable
  0004BA10  1056 RtlFillMemory
  0004B980  1057 RtlInstallFunctionTableCallback
  0004B970  1058 RtlLookupFunctionEntry
  00020E3C  1059 RtlMoveMemory
  00030900  1060 RtlPcToFileHeader
  0004B900  1061 RtlRaiseException
  0004B960  1062 RtlRestoreContext
  0004BA00  1063 RtlUnwind
  00030910  1064 RtlUnwindEx
  0004B910  1065 RtlVirtualUnwind
  000AA9A5  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054990  1067 ScrollConsoleScreenBufferA
  00054960  1068 ScrollConsoleScreenBufferW
  000623A0  1069 SearchPathA
  00018FE0  1070 SearchPathW
  0006F270  1071 SetCalendarInfoA
  0004C0F0  1072 SetCalendarInfoW
  00067060  1073 SetClientDynamicTimeZoneInformation
  00066F00  1074 SetClientTimeZoneInformation
  000487F0  1075 SetComPlusPackageInstallStatus
  0005F8A0  1076 SetCommBreak
  0005F7B0  1077 SetCommConfig
  00049980  1078 SetCommMask
  0005F390  1079 SetCommState
  00049880  1080 SetCommTimeouts
  00067410  1081 SetComputerNameA
  000963A0  1082 SetComputerNameExA
  00095F90  1083 SetComputerNameExW
  00051910  1084 SetComputerNameW
  00040D90  1085 SetConsoleActiveScreenBuffer
  000408F0  1086 SetConsoleCP
  000160E0  1087 SetConsoleCtrlHandler
  00041F70  1088 SetConsoleCursor
  00040C90  1089 SetConsoleCursorInfo
  000403F0  1090 SetConsoleCursorMode
  0000C280  1091 SetConsoleCursorPosition
  00040260  1092 SetConsoleDisplayMode
  00040A50  1093 SetConsoleFont
  00041C40  1094 SetConsoleHardwareState
  000405F0  1095 SetConsoleHistoryInfo
  000409E0  1096 SetConsoleIcon
  000423D0  1097 SetConsoleInputExeNameA
  000109C0  1098 SetConsoleInputExeNameW
  00041AE0  1099 SetConsoleKeyShortcuts
  0006A030  1100 SetConsoleLocalEUDC
  00044760  1101 SetConsoleMaximumWindowSize
  00041A70  1102 SetConsoleMenuClose
  00018A10  1103 SetConsoleMode
  000404F0  1104 SetConsoleNlsMode
  0006AC50  1105 SetConsoleNumberOfCommandsA
  0006AC60  1106 SetConsoleNumberOfCommandsW
  00040280  1107 SetConsoleOS2OemFormat
  0006A180  1108 SetConsoleOutputCP
  00055430  1109 SetConsolePalette
  000410A0  1110 SetConsoleScreenBufferInfoEx
  00040D10  1111 SetConsoleScreenBufferSize
  00040AD0  1112 SetConsoleTextAttribute
  00055940  1113 SetConsoleTitleA
  000558F0  1114 SetConsoleTitleW
  00040C10  1115 SetConsoleWindowInfo
  000AA9B9  1116 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A1C0  1117 SetCurrentConsoleFontEx
  0004C0E0  1118 SetCurrentDirectoryA
  0001BC20  1119 SetCurrentDirectoryW
  00087C90  1120 SetDefaultCommConfigA
  0007FA20  1121 SetDefaultCommConfigW
  000AA9DE  1122 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00063510  1123 SetDllDirectoryA
  0004DB90  1124 SetDllDirectoryW
  000670B0  1125 SetDynamicTimeZoneInformation
  0004C0D0  1126 SetEndOfFile
  00048290  1127 SetEnvironmentStringsA
  0000A7D0  1128 SetEnvironmentStringsW
  0004C0C0  1129 SetEnvironmentVariableA
  000160C0  1130 SetEnvironmentVariableW
  0001AF30  1131 SetErrorMode
  000130E0  1132 SetEvent
  000AAA1C  1133 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C0B0  1134 SetFileApisToANSI
  00003DE0  1135 SetFileApisToOEM
  00002840  1136 SetFileAttributesA
  00065100  1137 SetFileAttributesTransactedA
  00050020  1138 SetFileAttributesTransactedW
  00012980  1139 SetFileAttributesW
  00050150  1140 SetFileBandwidthReservation
  00050820  1141 SetFileCompletionNotificationModes
  0004C0A0  1142 SetFileInformationByHandle
  00050890  1143 SetFileIoOverlappedRange
  00010330  1144 SetFilePointer
  0000A3A0  1145 SetFilePointerEx
  00076210  1146 SetFileShortNameA
  00065210  1147 SetFileShortNameW
  00012A60  1148 SetFileTime
  0004C090  1149 SetFileValidData
  0004EC60  1150 SetFirmwareEnvironmentVariableA
  0004EBB0  1151 SetFirmwareEnvironmentVariableW
  00020670  1152 SetHandleCount
  000054D0  1153 SetHandleInformation
  0005BD70  1154 SetInformationJobObject
  000549C0  1155 SetLastConsoleEventActive
  00021540  1156 SetLastError
  00096400  1157 SetLocalPrimaryComputerNameA
  00096070  1158 SetLocalPrimaryComputerNameW
  0004C070  1159 SetLocalTime
  0006F350  1160 SetLocaleInfoA
  0004C080  1161 SetLocaleInfoW
  0004DDB0  1162 SetMailslotInfo
  0004CFF0  1163 SetMessageWaitingIndicator
  000627E0  1164 SetNamedPipeAttribute
  0004C060  1165 SetNamedPipeHandleState
  0004C050  1166 SetPriorityClass
  0004CBE0  1167 SetProcessAffinityMask
  0004BDA0  1168 SetProcessAffinityUpdateMode
  00050FA0  1169 SetProcessDEPPolicy
  00046120  1170 SetProcessPreferredUILanguages
  0004CB90  1171 SetProcessPriorityBoost
  0001A720  1172 SetProcessShutdownParameters
  00061AA0  1173 SetProcessUserModeExceptionPolicy
  0005B450  1174 SetProcessWorkingSetSize
  00048110  1175 SetProcessWorkingSetSizeEx
  0004DA20  1176 SetSearchPathMode
  0004C040  1177 SetStdHandle
  0004C030  1178 SetStdHandleEx
  00048070  1179 SetSystemFileCacheSize
  0004D160  1180 SetSystemPowerState
  000515D0  1181 SetSystemTime
  000512E0  1182 SetSystemTimeAdjustment
  0008E510  1183 SetTapeParameters
  0008E740  1184 SetTapePosition
  00060B10  1185 SetTermsrvAppInstallMode
  00004DF0  1186 SetThreadAffinityMask
  00002A00  1187 SetThreadContext
  000656F0  1188 SetThreadErrorMode
  0004D120  1189 SetThreadExecutionState
  00002FF0  1190 SetThreadGroupAffinity
  00007F40  1191 SetThreadIdealProcessor
  0004B120  1192 SetThreadIdealProcessorEx
  0000BFA0  1193 SetThreadLocale
  00003D30  1194 SetThreadPreferredUILanguages
  0001CB00  1195 SetThreadPriority
  0004C020  1196 SetThreadPriorityBoost
  00007730  1197 SetThreadStackGuarantee
  000AAA41  1198 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00015F20  1199 SetThreadUILanguage
  0004BDC0  1200 SetThreadpoolStackInformation
  000AAA76  1201 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BDD0  1202 SetThreadpoolThreadMinimum
  000AAA90  1203 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAAA1  1204 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067270  1205 SetTimeZoneInformation
  00047CD0  1206 SetTimerQueueTimer
  000491A0  1207 SetUmsThreadInformation
  00018D60  1208 SetUnhandledExceptionFilter
  0006E090  1209 SetUserGeoID
  0005E360  1210 SetVDMCurrentDirectories
  000736A0  1211 SetVolumeLabelA
  000732B0  1212 SetVolumeLabelW
  00087C20  1213 SetVolumeMountPointA
  000876F0  1214 SetVolumeMountPointW
  00007F00  1215 SetWaitableTimer
  000AAAB1  1216 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047780  1217 SetXStateFeaturesMask
  0004A640  1218 SetupComm
  00041F10  1219 ShowConsoleCursor
  00072D60  1220 SignalObjectAndWait
  00018AD0  1221 SizeofResource
  000212E0  1222 Sleep
  0004B590  1223 SleepConditionVariableCS
  0004B540  1224 SleepConditionVariableSRW
  00021320  1225 SleepEx
  00059110  1226 SortCloseHandle
  00017410  1227 SortGetHandle
  000AAAE6  1228 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAB04  1229 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A50  1230 SuspendThread
  00021090  1231 SwitchToFiber
  0000AB60  1232 SwitchToThread
  00021CB0  1233 SystemTimeToFileTime
  0004C010  1234 SystemTimeToTzSpecificLocalTime
  000AAB15  1235 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C60  1236 TerminateJobObject
  0004C000  1237 TerminateProcess
  00010460  1238 TerminateThread
  0004B380  1239 TermsrvAppInstallMode
  0004ADD0  1240 Thread32First
  0004ACE0  1241 Thread32Next
  000162E0  1242 TlsAlloc
  00010770  1243 TlsFree
  00021340  1244 TlsGetValue
  00014EB0  1245 TlsSetValue
  0004AEC0  1246 Toolhelp32ReadProcessMemory
  0004BFC0  1247 TransactNamedPipe
  000497B0  1248 TransmitCommChar
  000AAB42  1249 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB66  1250 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB87  1251 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009A10  1252 TrySubmitThreadpoolCallback
  0004BFB0  1253 TzSpecificLocalTimeToSystemTime
  000AABA8  1254 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062D90  1255 UTRegister
  00043AB0  1256 UTUnRegister
  000492A0  1257 UmsThreadYield
  0009B990  1258 UnhandledExceptionFilter
  0004BF90  1259 UnlockFile
  0004BF70  1260 UnlockFileEx
  00021CD0  1261 UnmapViewOfFile
  0007F610  1262 UnregisterApplicationRecoveryCallback
  0007F5E0  1263 UnregisterApplicationRestart
  00040260  1264 UnregisterConsoleIME
  00007EC0  1265 UnregisterWait
  00003C10  1266 UnregisterWaitEx
  00090CD0  1267 UpdateCalendarDayOfWeek
  000AABD5  1268 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086E30  1269 UpdateResourceA
  0007F2A0  1270 UpdateResourceW
  00040180  1271 VDMConsoleOperation
  0005EF80  1272 VDMOperationStarted
  0004BF60  1273 VerLanguageNameA
  0004BF50  1274 VerLanguageNameW
  000AAC15  1275 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055440  1276 VerifyConsoleIoHandle
  00046360  1277 VerifyScripts
  00063390  1278 VerifyVersionInfoA
  0000A7F0  1279 VerifyVersionInfoW
  00015980  1280 VirtualAlloc
  0004BF30  1281 VirtualAllocEx
  0004BF00  1282 VirtualAllocExNuma
  00010440  1283 VirtualFree
  0004BEF0  1284 VirtualFreeEx
  00047F80  1285 VirtualLock
