Contents of kernel32.dll: 1049088 bytes

Exports table:

  Name:            KERNEL32.dll
  00058F6F   694 RemoveLocalAlternateComputerNameW
  00009152   695 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00036C3C   696 ReplaceFile
  0005E307   697 ReplaceFileA
  00036C3C   698 ReplaceFileW
  00060B6F   699 RequestDeviceWakeup
  00060AF4   700 RequestWakeupLatency
  0000A03B   701 ResetEvent
  0005E803   702 ResetWriteWatch
  0000917A   703 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000328F7   704 ResumeThread
  00009199   705 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  000091B1   706 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  000091D0   707 RtlFillMemory (-> NTDLL.RtlFillMemory)
  000091E4   708 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000091F8   709 RtlUnwind (-> NTDLL.RtlUnwind)
  00009208   710 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00073F21   711 ScrollConsoleScreenBufferA
  00073F45   712 ScrollConsoleScreenBufferW
  000217EA   713 SearchPathA
  0000E6DC   714 SearchPathW
  000797C3   715 SetCPGlobal
  00075AD6   716 SetCalendarInfoA
  00076D1B   717 SetCalendarInfoW
  00059A31   718 SetClientTimeZoneInformation
  0006BB65   719 SetComPlusPackageInstallStatus
  00065D8C   720 SetCommBreak
  00066EAB   721 SetCommConfig
  00065DA4   722 SetCommMask
  00065E43   723 SetCommState
  0006614B   724 SetCommTimeouts
  00058234   725 SetComputerNameA
  0005834C   726 SetComputerNameExA
  000581B3   727 SetComputerNameExW
  0005808D   728 SetComputerNameW
  00073AA8   729 SetConsoleActiveScreenBuffer
  00074143   730 SetConsoleCP
  000709C5   731 SetConsoleCommandHistoryMode
  0001B58B   732 SetConsoleCtrlHandler
  00071EEA   733 SetConsoleCursor
  00073C84   734 SetConsoleCursorInfo
  0007477F   735 SetConsoleCursorMode
  00073C0A   736 SetConsoleCursorPosition
  000720A0   737 SetConsoleDisplayMode
  00073FE5   738 SetConsoleFont
  00071CE9   739 SetConsoleHardwareState
  0007405F   740 SetConsoleIcon
  00070DA8   741 SetConsoleInputExeNameA
  0001B355   742 SetConsoleInputExeNameW
  00071D69   743 SetConsoleKeyShortcuts
  000746B9   744 SetConsoleLocalEUDC
  0007F215   745 SetConsoleMaximumWindowSize
  00071E30   746 SetConsoleMenuClose
  0001B1F0   747 SetConsoleMode
  000750D9   748 SetConsoleNlsMode
  00070725   749 SetConsoleNumberOfCommandsA
  0007070A   750 SetConsoleNumberOfCommandsW
  0007493D   751 SetConsoleOS2OemFormat
  00074261   752 SetConsoleOutputCP
  000721C9   753 SetConsolePalette
  00073B90   754 SetConsoleScreenBufferSize
  00073F69   755 SetConsoleTextAttribute
  00070A61   756 SetConsoleTitleA
  0002D9BD   757 SetConsoleTitleW
  00073D51   758 SetConsoleWindowInfo
  0000921C   759 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000360DD   760 SetCurrentDirectoryA
  0000F2EE   761 SetCurrentDirectoryW
  00066C11   762 SetDefaultCommConfigA
  00066B19   763 SetDefaultCommConfigW
  0005ED46   764 SetDllDirectoryA
  0005ECB0   765 SetDllDirectoryW
  00032044   766 SetEndOfFile
  00033478   767 SetEnvironmentVariableA
  000101BE   768 SetEnvironmentVariableW
  0000AC0F   769 SetErrorMode
  0000A017   770 SetEvent
  000365F6   771 SetFileApisToANSI
  0001D07E   772 SetFileApisToOEM
  00012782   773 SetFileAttributesA
  000314D5   774 SetFileAttributesW
  00010B8E   775 SetFilePointer
  00021057   776 SetFilePointerEx
  0005C8C4   777 SetFileShortNameA
  0005C7F7   778 SetFileShortNameW
  00031CB8   779 SetFileTime
  0005C7A1   780 SetFileValidData
  0005E5C7   781 SetFirmwareEnvironmentVariableA
  0005E4AC   782 SetFirmwareEnvironmentVariableW
  0002146C   783 SetHandleContext
  0000CC97   784 SetHandleCount
  0002E18C   785 SetHandleInformation
  0002CA9F   786 SetInformationJobObject
  000754D3   787 SetLastConsoleEventActive
  00009241   788 SetLastError (-> NTDLL.RtlSetLastWin32Error)
  000592AF   789 SetLocalPrimaryComputerNameA
  00059099   790 SetLocalPrimaryComputerNameW
  00055921   791 SetLocalTime
  000758CB   792 SetLocaleInfoA
  00076E73   793 SetLocaleInfoW
  0002CDD8   794 SetMailslotInfo
  00060BBF   795 SetMessageWaitingIndicator
  000313EC   796 SetNamedPipeHandleState
  0002C338   797 SetPriorityClass
  000610B0   798 SetProcessAffinityMask
  000610E0   799 SetProcessPriorityBoost
  0002C8ED   800 SetProcessShutdownParameters
  000303D0   801 SetProcessWorkingSetSize
  0001DC03   802 SetStdHandle
  00060AAB   803 SetSystemPowerState
  000593BE   804 SetSystemTime
  00059584   805 SetSystemTimeAdjustment
  0006B21E   806 SetTapeParameters
  0006B046   807 SetTapePosition
  00061BA2   808 SetTermsrvAppInstallMode
  0002FA7A   809 SetThreadAffinityMask
  00062AA5   810 SetThreadContext
  000392B5   811 SetThreadExecutionState
  00062D48   812 SetThreadIdealProcessor
  0001BBBA   813 SetThreadLocale
  0000C108   814 SetThreadPriority
  00062A30   815 SetThreadPriorityBoost
  0001B258   816 SetThreadUILanguage
  0005945E   817 SetTimeZoneInformation
  0002B26E   818 SetTimerQueueTimer
  0004479D   819 SetUnhandledExceptionFilter
  00078C5C   820 SetUserGeoID
  00067714   821 SetVDMCurrentDirectories
  000609ED   822 SetVolumeLabelA
  00060499   823 SetVolumeLabelW
  0006A091   824 SetVolumeMountPointA
  00069395   825 SetVolumeMountPointW
  000095F9   826 SetWaitableTimer
  000656C7   827 SetupComm
  00071F64   828 ShowConsoleCursor
  00036696   829 SignalObjectAndWait
  0000BC69   830 SizeofResource
  00002442   831 Sleep
  0000239C   832 SleepEx
  00039732   833 SuspendThread
  00010672   834 SwitchToFiber
  00032992   835 SwitchToThread
  00010B1C   836 SystemTimeToFileTime
  0002E9C1   837 SystemTimeToTzSpecificLocalTime
  0006B2F7   838 TerminateJobObject
  00001E16   839 TerminateProcess
  0001CE03   840 TerminateThread
  0001EFCE   841 TermsrvAppInstallMode
  00064062   842 Thread32First
  00064116   843 Thread32Next
  00012D9F   844 TlsAlloc
  000136D7   845 TlsFree
  00009740   846 TlsGetValue
  00009BC5   847 TlsSetValue
  00063D24   848 Toolhelp32ReadProcessMemory
  000312E5   849 TransactNamedPipe
  000661F6   850 TransmitCommChar
  0005EC4E   851 TrimVirtualBuffer
  0000925C   852 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  000595C1   853 TzSpecificLocalTimeToSystemTime
  0005EEF0   854 UTRegister
  0007E98D   855 UTUnRegister
  00062E62   856 UnhandledExceptionFilter
  000322BC   857 UnlockFile
  000322FB   858 UnlockFileEx
  0000B974   859 UnmapViewOfFile
  00074B86   860 UnregisterConsoleIME
  0002BFF8   861 UnregisterWait
  00030062   862 UnregisterWaitEx
  0006F6AA   863 UpdateResourceA
  0006F5A3   864 UpdateResourceW
  000754E4   865 VDMConsoleOperation
  00067E19   866 VDMOperationStarted
  0007AA95   867 ValidateLCType
  000397F8   868 ValidateLocale
  0002EFB9   869 VerLanguageNameA
  0002F041   870 VerLanguageNameW
  0000927D   871 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001AEAA   872 VerifyConsoleIoHandle
  0005EE46   873 VerifyVersionInfoA
  0001FB26   874 VerifyVersionInfoW
  00009A51   875 VirtualAlloc
  00009A72   876 VirtualAllocEx
  0005EC71   877 VirtualBufferExceptionHandler
  00009AE4   878 VirtualFree
  00009B02   879 VirtualFreeEx
  0002B13F   880 VirtualLock
  00001AD0   881 VirtualProtect
  00001A5D   882 VirtualProtectEx
  0000B9D1   883 VirtualQuery
  0000B9A0   884 VirtualQueryEx
  0005E6DA   885 VirtualUnlock
  000132EE   886 WTSGetActiveConsoleSessionId
  00066280   887 WaitCommEvent
  0005A480   888 WaitForDebugEvent
  0000A05D   889 WaitForMultipleObjects
  0000952A   890 WaitForMultipleObjectsEx
  00002520   891 WaitForSingleObject
  00002540   892 WaitForSingleObjectEx
  0005FC39   893 WaitNamedPipeA
  0002C664   894 WaitNamedPipeW
  0000A0D4   895 WideCharToMultiByte
  0006136D   896 WinExec
  0001CF25   897 WriteConsoleA
  000723C5   898 WriteConsoleInputA
  00071EA4   899 WriteConsoleInputVDMA
  00071EC7   900 WriteConsoleInputVDMW
  000723E8   901 WriteConsoleInputW
  00072B45   902 WriteConsoleOutputA
  00072EF1   903 WriteConsoleOutputAttribute
  00072EA5   904 WriteConsoleOutputCharacterA
  00072ECB   905 WriteConsoleOutputCharacterW
  00072B21   906 WriteConsoleOutputW
  00035484   907 WriteConsoleW
  00010D87   908 WriteFile
  0005C701   909 WriteFileEx
  0002DDA5   910 WriteFileGather
  0005BA7C   911 WritePrivateProfileSectionA
  0005BAC3   912 WritePrivateProfileSectionW
  00035D54   913 WritePrivateProfileStringA
  0001EE4C   914 WritePrivateProfileStringW
  0005BE23   915 WritePrivateProfileStructA
  0005BF65   916 WritePrivateProfileStructW
  0000220F   917 WriteProcessMemory
  0005C0F5   918 WriteProfileSectionA
  0005C12E   919 WriteProfileSectionW
  0005C0B9   920 WriteProfileStringA
  000332B1   921 WriteProfileStringW
  0006B188   922 WriteTapemark
  0006B6FB   923 ZombifyActCtx
  000353CE   924 _hread
  00038AE7   925 _hwrite
  00034E64   926 _lclose
  000365A5   927 _lcreat
  00035406   928 _llseek
  0005E830   929 _lopen
  000353CE   930 _lread
  00038AE7   931 _lwrite
  00034D41   932 lstrcat
  00034D41   933 lstrcatA
  00010F32   934 lstrcatW
  00030D74   935 lstrcmp
  00030D74   936 lstrcmpA
  0000A9CC   937 lstrcmpW
  0000BAA1   938 lstrcmpi
  0000BAA1   939 lstrcmpiA
  0000A996   940 lstrcmpiW
  0000BE01   941 lstrcpy
  0000BE01   942 lstrcpyA
  0000BA64   943 lstrcpyW
  00010111   944 lstrcpyn
  00010111   945 lstrcpynA
  0000B9EF   946 lstrcpynW
  0000BDB6   947 lstrlen
  0000BDB6   948 lstrlenA
  00009A09   949 lstrlenW

Done dumping kernel32.dll
