Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D965   640 GetSystemWow64DirectoryW
  0009DA58   641 GetTapeParameters
  0009D922   642 GetTapePosition
  0009DAF5   643 GetTapeStatus
  00039D57   644 GetTempFileNameA
  0003D1E6   645 GetTempFileNameW
  0003277E   646 GetTempPathA
  0002D4EC   647 GetTempPathW
  000379E4   648 GetThreadContext
  0008B5A0   649 GetThreadErrorMode
  00095C53   650 GetThreadGroupAffinity
  00095BA0   651 GetThreadIOPendingFlag
  000376AB   652 GetThreadId
  00095D1D   653 GetThreadIdealProcessorEx
  0001358F   654 GetThreadLocale
  00094EE9   655 GetThreadPreferredUILanguages
  00014387   656 GetThreadPriority
  00094B17   657 GetThreadPriorityBoost
  00037D26   658 GetThreadSelectorEntry
  00095B33   659 GetThreadTimes
  0003CF44   660 GetThreadUILanguage
  0002EEF0   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A86A   663 GetTimeFormatA
  000A6D81   664 GetTimeFormatEx
  0002F491   665 GetTimeFormatW
  00014622   666 GetTimeZoneInformation
  00033AFC   667 GetTimeZoneInformationForYear
  00094EF9   668 GetUILanguageInfo
  00013D65   669 GetUserDefaultLCID
  0002D60D   670 GetUserDefaultLangID
  00094F09   671 GetUserDefaultLocaleName
  00014473   672 GetUserDefaultUILanguage
  0003AD18   673 GetUserGeoID
  00094F19   674 GetUserPreferredUILanguages
  000994ED   675 GetVDMCurrentDirectories
  0001442F   676 GetVersion
  000134D9   677 GetVersionExA
  00011AC1   678 GetVersionExW
  00036DE3   679 GetVolumeInformationA
  00094B27   680 GetVolumeInformationByHandleW
  0002C878   681 GetVolumeInformationW
  0009BE65   682 GetVolumeNameForVolumeMountPointA
  0002051F   683 GetVolumeNameForVolumeMountPointW
  0009C635   684 GetVolumePathNameA
  000206DE   685 GetVolumePathNameW
  0009CA55   686 GetVolumePathNamesForVolumeNameA
  00020B16   687 GetVolumePathNamesForVolumeNameW
  00032B22   688 GetWindowsDirectoryA
  000143AA   689 GetWindowsDirectoryW
  0009EC90   690 GetWriteWatch
  0009F308   691 GetXStateFeaturesMask
  00030536   692 GlobalAddAtomA
  000131D5   693 GlobalAddAtomW
  00015856   694 GlobalAlloc
  0008F59E   695 GlobalCompact
  0002CDC5   696 GlobalDeleteAtom
  0003D388   697 GlobalFindAtomA
  0002CD98   698 GlobalFindAtomW
  0008F5B4   699 GlobalFix
  00032C01   700 GlobalFlags
  00015520   701 GlobalFree
  00089B8C   702 GlobalGetAtomNameA
  0002D340   703 GlobalGetAtomNameW
  0003D2AC   704 GlobalHandle
  0002D0B7   705 GlobalLock
  00018B35   706 GlobalMemoryStatus
  0003D4F4   707 GlobalMemoryStatusEx
  0002E4CE   708 GlobalReAlloc
  0002D17F   709 GlobalSize
  0008F5F8   710 GlobalUnWire
  0008F5CE   711 GlobalUnfix
  0002CFF4   712 GlobalUnlock
  0008F5E8   713 GlobalWire
  00095EAB   714 Heap32First
  00095D69   715 Heap32ListFirst
  00095E13   716 Heap32ListNext
  00096096   717 Heap32Next
  000CA43D   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146DF   719 HeapCompact
  000149F5   720 HeapCreate
  00013577   721 HeapDestroy
  000114A9   722 HeapFree
  00094B37   723 HeapLock
  00094B47   724 HeapQueryInformation
  000CA453   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015619   726 HeapSetInformation
  000CA46B   727 HeapSize (-> NTDLL.RtlSizeHeap)
  00094B57   728 HeapSummary
  00094B67   729 HeapUnlock
  0002B193   730 HeapValidate
  00094B77   731 HeapWalk
  0003CBEA   732 IdnToAscii
  000A721B   733 IdnToNameprepUnicode
  0003BBE6   734 IdnToUnicode
  00089B2C   735 InitAtomTable
  00095301   736 InitOnceBeginInitialize
  0009533E   737 InitOnceComplete
  0002D637   738 InitOnceExecuteOnce
  000CA47D   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA498   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009F147   741 InitializeContext
  000CA4BD   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118F2   743 InitializeCriticalSectionAndSpinCount
  00014CF0   744 InitializeCriticalSectionEx
  000CA4E0   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA528   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA545   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA560   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011464   749 InterlockedCompareExchange
  000113D0   750 InterlockedDecrement
  00011442   751 InterlockedExchange
  0002D3AB   752 InterlockedExchangeAdd
  000CA586   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113E0   754 InterlockedIncrement
  000CA5A5   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA5C7   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B8021   757 InvalidateConsoleDIBits
  00032B4C   758 IsBadCodePtr
  000935EB   759 IsBadHugeReadPtr
  000935FB   760 IsBadHugeWritePtr
  0003D0A5   761 IsBadReadPtr
  0003318B   762 IsBadStringPtrA
  000330A0   763 IsBadStringPtrW
  0003D21C   764 IsBadWritePtr
  000A4AA2   765 IsCalendarLeapDay
  000A4A0B   766 IsCalendarLeapMonth
  000A4983   767 IsCalendarLeapYear
  00011724   768 IsDBCSLeadByte
  0003CF7E   769 IsDBCSLeadByteEx
  00014A25   770 IsDebuggerPresent
  00094B87   771 IsNLSDefinedString
  000A71C9   772 IsNormalizedString
  0003C81A   773 IsProcessInJob
  000151FD   774 IsProcessorFeaturePresent
  00093109   775 IsSystemResumeAutomatic
  000159FA   776 IsThreadAFiber
  000CA60C   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000881F7   778 IsTimeZoneRedirectionEnabled
  000A48E7   779 IsValidCalDateTime
  0001445B   780 IsValidCodePage
  00094B97   781 IsValidLanguageGroup
  0002CE5E   782 IsValidLocale
  00094F29   783 IsValidLocaleName
  0001193A   784 IsWow64Process
  000B8839   785 K32EmptyWorkingSet
  000B89EA   786 K32EnumDeviceDrivers
  000B9022   787 K32EnumPageFilesA
  000B8EAA   788 K32EnumPageFilesW
  0003B38E   789 K32EnumProcessModules
  000B906C   790 K32EnumProcessModulesEx
  00036937   791 K32EnumProcesses
  000B8BC0   792 K32GetDeviceDriverBaseNameA
  000B8CAA   793 K32GetDeviceDriverBaseNameW
  000B8B45   794 K32GetDeviceDriverFileNameA
  000B8C4A   795 K32GetDeviceDriverFileNameW
  000B94FB   796 K32GetMappedFileNameA
  000B9447   797 K32GetMappedFileNameW
  0002FD81   798 K32GetModuleBaseNameA
  0002FCE8   799 K32GetModuleBaseNameW
  0003B324   800 K32GetModuleFileNameExA
  0003B263   801 K32GetModuleFileNameExW
  000B90F1   802 K32GetModuleInformation
  000B8D0A   803 K32GetPerformanceInfo
  000B93AE   804 K32GetProcessImageFileNameA
  000B9325   805 K32GetProcessImageFileNameW
  000B91A9   806 K32GetProcessMemoryInfo
  000B92E4   807 K32GetWsChanges
  000B9304   808 K32GetWsChangesEx
  000B926B   809 K32InitializeProcessForWsWatch
  000B88A4   810 K32QueryWorkingSet
  000B88E0   811 K32QueryWorkingSetEx
  0003CF04   812 LCIDToLocaleName
  0003BC69   813 LCMapStringA
  00094F39   814 LCMapStringEx
  00011795   815 LCMapStringW
  00096AB3   816 LZClose
  00096A3B   817 LZCloseFile
  00087CD0   818 LZCopy
  00096D74   819 LZCreateFileW
  000B2B79   820 LZDone
  0009665A   821 LZInit
  00096E49   822 LZOpenFileA
  00096F16   823 LZOpenFileW
  0009682D   824 LZRead
  000967A6   825 LZSeek
  0008396D   826 LZStart
  000CA61F   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA63D   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C73   829 LoadAppInitDlls
  0001499F   830 LoadLibraryA
  000148DB   831 LoadLibraryExA
  00014925   832 LoadLibraryExW
  000148F3   833 LoadLibraryW
  00093853   834 LoadModule
  00015914   835 LoadResource
  00015321   836 LoadStringBaseExW
  0009008A   837 LoadStringBaseW
  00011668   838 LocalAlloc
  0008F59E   839 LocalCompact
  0003D53E   840 LocalFileTimeToFileTime
  0008374F   841 LocalFlags
  00012CFC   842 LocalFree
  0008388D   843 LocalHandle
  00015957   844 LocalLock
  00015987   845 LocalReAlloc
  0008FE26   846 LocalShrink
  0002E751   847 LocalSize
  0001596F   848 LocalUnlock
  00094F49   849 LocaleNameToLCID
  0009F240   850 LocateXStateFeature
  0003CF4E   851 LockFile
  0003D5AC   852 LockFileEx
  00015921   853 LockResource
  0009EC34   854 MapUserPhysicalPages
  0009EC62   855 MapUserPhysicalPagesScatter
  000118CD   856 MapViewOfFile
  00014C4B   857 MapViewOfFileEx
  00094BA7   858 MapViewOfFileExNuma
  00096421   859 Module32First
  00037A09   860 Module32FirstW
  0009650A   861 Module32Next
  00037DA6   862 Module32NextW
  0008DEE9   863 MoveFileA
  0003CCF1   864 MoveFileExA
  00029B45   865 MoveFileExW
  0008DDA6   866 MoveFileTransactedA
  0008DE49   867 MoveFileTransactedW
  00029B08   868 MoveFileW
  0003CD11   869 MoveFileWithProgressA
  00029AE4   870 MoveFileWithProgressW
  00011B40   871 MulDiv
  0001190A   872 MultiByteToWideChar
  00094BB7   873 NeedCurrentDirectoryForExePathA
  0002B433   874 NeedCurrentDirectoryForExePathW
  000BF4E4   875 NlsCheckPolicy
  00094DA7   876 NlsEventDataDescCreate
  0002D38F   877 NlsGetCacheUpdateCount
  000BF4EF   878 NlsUpdateLocale
  000BF4FA   879 NlsUpdateSystemLocale
  00094DB7   880 NlsWriteEtwEvent
  000A7151   881 NormalizeString
  00094F59   882 NotifyMountMgr
  000A95C0   883 NotifyUILanguageChange
  000B79A8   884 OpenConsoleW
  00014A0D   885 OpenEventA
  000115B6   886 OpenEventW
  0002A317   887 OpenFile
  0008B5C8   888 OpenFileById
  00014BE3   889 OpenFileMappingA
  00011747   890 OpenFileMappingW
  0009DD14   891 OpenJobObjectA
  0009DB16   892 OpenJobObjectW
  0002EC7F   893 OpenMutexA
  00015119   894 OpenMutexW
  00095087   895 OpenPrivateNamespaceA
  0003B0CC   896 OpenPrivateNamespaceW
  00011962   897 OpenProcess
  000CA66E   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0008396D   899 OpenProfileUserMapping
  00095183   900 OpenSemaphoreA
  0002EE1D   901 OpenSemaphoreW
  00021238   902 OpenThread
  000CA6A5   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00095228   904 OpenWaitableTimerA
  00094BC7   905 OpenWaitableTimerW
  0003B2DF   906 OutputDebugStringA
  0003D204   907 OutputDebugStringW
  000B769D   908 PeekConsoleInputA
  000B76C0   909 PeekConsoleInputW
  00094F69   910 PeekNamedPipe
  0002EF39   911 PostQueuedCompletionStatus
  00093038   912 PowerClearRequest
  00092FDA   913 PowerCreateRequest
  0009307C   914 PowerSetRequest
  0009D97E   915 PrepareTape
  0008EFE1   916 PrivCopyFileExW
  0008CCA1   917 PrivMoveFileIdentityW
  00038B03   918 Process32First
  00038BCB   919 Process32FirstW
  0003885A   920 Process32Next
  00038922   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094BD7   923 PulseEvent
  0009783E   924 PurgeComm
  00016FC0   925 QueryActCtxSettingsW
  0001CB2A   926 QueryActCtxW
  000CA6DB   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008AE53   928 QueryDosDeviceA
  0003CF1C   929 QueryDosDeviceW
  000950D6   930 QueryFullProcessImageNameA
  000215E7   931 QueryFullProcessImageNameW
  0009E8B5   932 QueryIdleProcessorCycleTime
  0009E8EB   933 QueryIdleProcessorCycleTimeEx
  0009DBCE   934 QueryInformationJobObject
  0009ED01   935 QueryMemoryResourceNotification
  00011701   936 QueryPerformanceCounter
  000141B8   937 QueryPerformanceFrequency
  00094D97   938 QueryProcessAffinityUpdateMode
  0009E872   939 QueryProcessCycleTime
  0009E82F   940 QueryThreadCycleTime
  0009F4B6   941 QueryThreadProfiling
  00094D77   942 QueryThreadpoolStackInformation
  0009E927   943 QueryUnbiasedInterruptTime
  00039F75   944 QueueUserAPC
  0002CA98   945 QueueUserWorkItem
  0001586E   946 RaiseException
  0009F045   947 RaiseFailFastException
  0008E231   948 ReOpenFile
  000B7AB1   949 ReadConsoleA
  000B76E3   950 ReadConsoleInputA
  000B7729   951 ReadConsoleInputExA
  000B774D   952 ReadConsoleInputExW
  000B7706   953 ReadConsoleInputW
  000B77DB   954 ReadConsoleOutputA
  000B7893   955 ReadConsoleOutputAttribute
  000B7847   956 ReadConsoleOutputCharacterA
  000B786D   957 ReadConsoleOutputCharacterW
  000B77B7   958 ReadConsoleOutputW
  000B7B2A   959 ReadConsoleW
  0002D88F   960 ReadDirectoryChangesW
  00013E93   961 ReadFile
  00094BF7   962 ReadFileEx
  00094BE7   963 ReadFileScatter
  0002CFE4   964 ReadProcessMemory
  0009F4DF   965 ReadThreadProfilingData
  0001205F   966 RegCloseKey
  000212B2   967 RegCreateKeyExA
  00018623   968 RegCreateKeyExW
  000B360B   969 RegDeleteKeyExA
  00030735   970 RegDeleteKeyExW
  000B3978   971 RegDeleteTreeA
  000B376A   972 RegDeleteTreeW
  0002FDEB   973 RegDeleteValueA
  0002EA85   974 RegDeleteValueW
  000B35F1   975 RegDisablePredefinedCacheEx
  0002F9B6   976 RegEnumKeyExA
  00012E5A   977 RegEnumKeyExW
  0002FF9E   978 RegEnumValueA
  00017E08   979 RegEnumValueW
  000B3508   980 RegFlushKey
  00032E74   981 RegGetKeySecurity
  000B3A4C   982 RegGetValueA
  00014D5E   983 RegGetValueW
  00011474   984 RegKrnGetGlobalState
  000132AA   985 RegKrnInitialize
  000B3B12   986 RegLoadKeyA
  000B3D01   987 RegLoadKeyW
  000B4049   988 RegLoadMUIStringA
  00037557   989 RegLoadMUIStringW
  0002118E   990 RegNotifyChangeKeyValue
  00015126   991 RegOpenCurrentUser
  000146F7   992 RegOpenKeyExA
  000122D1   993 RegOpenKeyExW
  0002B451   994 RegOpenUserClassesRoot
  00021F6F   995 RegQueryInfoKeyA
  0001818D   996 RegQueryInfoKeyW
  00014A4F   997 RegQueryValueExA
  00011F0E   998 RegQueryValueExW
  000B4054   999 RegRestoreKeyA
  000B4191  1000 RegRestoreKeyW
  000B42A1  1001 RegSaveKeyExA
  000B4429  1002 RegSaveKeyExW
  00039972  1003 RegSetKeySecurity
  00021431  1004 RegSetValueExA
  00015BAD  1005 RegSetValueExW
  000B3E31  1006 RegUnLoadKeyA
  000B3F49  1007 RegUnLoadKeyW
  0009E709  1008 RegisterApplicationRecoveryCallback
  0003B564  1009 RegisterApplicationRestart
  0009E0EC  1010 RegisterConsoleIME
  000B87B9  1011 RegisterConsoleOS2
  000B849B  1012 RegisterConsoleVDM
  00016C31  1013 RegisterWaitForInputIdle
  0003CB35  1014 RegisterWaitForSingleObject
  000376C3  1015 RegisterWaitForSingleObjectEx
  0008F588  1016 RegisterWowBaseHandlers
  00099695  1017 RegisterWowExec
  00015489  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA6F4  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA71D  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA73E  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D3BB  1023 ReleaseSemaphore
  000CA75C  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094C07  1025 RemoveDirectoryA
  00089961  1026 RemoveDirectoryTransactedA
  00088AFB  1027 RemoveDirectoryTransactedW
  00094C17  1028 RemoveDirectoryW
  000CA789  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0008775C  1030 RemoveLocalAlternateComputerNameA
  00087671  1031 RemoveLocalAlternateComputerNameW
  0008F630  1032 RemoveSecureMemoryCacheCallback
  000CA7C1  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA7E8  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030E24  1035 ReplaceFile
  0008F0B9  1036 ReplaceFileA
  00030E24  1037 ReplaceFileW
  00094451  1038 ReplacePartitionUnit
  00093118  1039 RequestDeviceWakeup
  00093118  1040 RequestWakeupLatency
  000116B9  1041 ResetEvent
  0009ECC9  1042 ResetWriteWatch
  00094F79  1043 ResolveLocaleName
  000CA810  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143B7  1045 ResumeThread
  00094F89  1046 RtlCaptureContext
  0002CDDD  1047 RtlCaptureStackBackTrace
  00094F9A  1048 RtlFillMemory
  000CA82F  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1F3  1050 RtlUnwind
  000CA843  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7BAA  1052 ScrollConsoleScreenBufferA
  000B7BCE  1053 ScrollConsoleScreenBufferW
  0002A174  1054 SearchPathA
  0002CD88  1055 SearchPathW
  000A5B5D  1056 SetCalendarInfoA
  00094C27  1057 SetCalendarInfoW
  00088309  1058 SetClientDynamicTimeZoneInformation
  0008834D  1059 SetClientTimeZoneInformation
  0009E37D  1060 SetComPlusPackageInstallStatus
  000978C8  1061 SetCommBreak
  000989C1  1062 SetCommConfig
  000978E0  1063 SetCommMask
  00097980  1064 SetCommState
  00097C9B  1065 SetCommTimeouts
  000860B0  1066 SetComputerNameA
  000874E6  1067 SetComputerNameExA
  0008743D  1068 SetComputerNameExW
  00085F6F  1069 SetComputerNameW
  000B81FF  1070 SetConsoleActiveScreenBuffer
  000B839D  1071 SetConsoleCP
  000189D1  1072 SetConsoleCtrlHandler
  000B841B  1073 SetConsoleCursor
  000B827F  1074 SetConsoleCursorInfo
  000B8779  1075 SetConsoleCursorMode
  000B825F  1076 SetConsoleCursorPosition
  000B84BB  1077 SetConsoleDisplayMode
  000B833F  1078 SetConsoleFont
  000B84FB  1079 SetConsoleHardwareState
  000B829F  1080 SetConsoleHistoryInfo
  000B835F  1081 SetConsoleIcon
  000B71D4  1082 SetConsoleInputExeNameA
  0002A7B5  1083 SetConsoleInputExeNameW
  000B853B  1084 SetConsoleKeyShortcuts
  000B8759  1085 SetConsoleLocalEUDC
  000AFCF1  1086 SetConsoleMaximumWindowSize
  000B855B  1087 SetConsoleMenuClose
  0002A795  1088 SetConsoleMode
  000B8819  1089 SetConsoleNlsMode
  000B6EAF  1090 SetConsoleNumberOfCommandsA
  000B6E94  1091 SetConsoleNumberOfCommandsW
  000B87D9  1092 SetConsoleOS2OemFormat
  000B7BF2  1093 SetConsoleOutputCP
  000B7C5A  1094 SetConsolePalette
  000B82BF  1095 SetConsoleScreenBufferInfoEx
  000B823F  1096 SetConsoleScreenBufferSize
  00037B13  1097 SetConsoleTextAttribute
  000B6F90  1098 SetConsoleTitleA
  000B7009  1099 SetConsoleTitleW
  000B82DF  1100 SetConsoleWindowInfo
  000CA857  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B82FF  1102 SetCurrentConsoleFontEx
  00021824  1103 SetCurrentDirectoryA
  00021250  1104 SetCurrentDirectoryW
  00098751  1105 SetDefaultCommConfigA
  00098639  1106 SetDefaultCommConfigW
  000CA87C  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000906CF  1108 SetDllDirectoryA
  00090627  1109 SetDllDirectoryW
  000885CF  1110 SetDynamicTimeZoneInformation
  0002CE46  1111 SetEndOfFile
  0009E9BE  1112 SetEnvironmentStringsA
  00094AA7  1113 SetEnvironmentStringsW
  0001E321  1114 SetEnvironmentVariableA
  000189B9  1115 SetEnvironmentVariableW
  00011ADC  1116 SetErrorMode
  000116A1  1117 SetEvent
  000CA8BA  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094C37  1119 SetFileApisToANSI
  00094C41  1120 SetFileApisToOEM
  0002ECE3  1121 SetFileAttributesA
  0008D154  1122 SetFileAttributesTransactedA
  0008C5C8  1123 SetFileAttributesTransactedW
  0002D507  1124 SetFileAttributesW
  0008C2EF  1125 SetFileBandwidthReservation
  0008B4C6  1126 SetFileCompletionNotificationModes
  0003CC2C  1127 SetFileInformationByHandle
  0008B474  1128 SetFileIoOverlappedRange
  000117AD  1129 SetFilePointer
  0002C81F  1130 SetFilePointerEx
  0008C531  1131 SetFileShortNameA
  0008C428  1132 SetFileShortNameW
  0002ECCB  1133 SetFileTime
  00094C4B  1134 SetFileValidData
  0008F4F5  1135 SetFirmwareEnvironmentVariableA
  0008F3D5  1136 SetFirmwareEnvironmentVariableW
  0009E0EC  1137 SetHandleContext
  0001CB19  1138 SetHandleCount
  0002194C  1139 SetHandleInformation
  0003C8BF  1140 SetInformationJobObject
  000B7689  1141 SetLastConsoleEventActive
  000111A9  1142 SetLastError
  00087A31  1143 SetLocalPrimaryComputerNameA
  000877A5  1144 SetLocalPrimaryComputerNameW
  00094C77  1145 SetLocalTime
  000A5A96  1146 SetLocaleInfoA
  00094C67  1147 SetLocaleInfoW
  0008FED8  1148 SetMailslotInfo
  0009312C  1149 SetMessageWaitingIndicator
  00092596  1150 SetNamedPipeAttribute
  00094C87  1151 SetNamedPipeHandleState
  0002CF40  1152 SetPriorityClass
  00093684  1153 SetProcessAffinityMask
  00094D87  1154 SetProcessAffinityUpdateMode
  0002EBAA  1155 SetProcessDEPPolicy
  000A81D4  1156 SetProcessPreferredUILanguages
  0002D98B  1157 SetProcessPriorityBoost
  0003904B  1158 SetProcessShutdownParameters
  000937AC  1159 SetProcessUserModeExceptionPolicy
  00022141  1160 SetProcessWorkingSetSize
  0002215F  1161 SetProcessWorkingSetSizeEx
  000908CF  1162 SetSearchPathMode
  00094C97  1163 SetStdHandle
  00094CA7  1164 SetStdHandleEx
  0009EAD9  1165 SetSystemFileCacheSize
  00092F91  1166 SetSystemPowerState
  00088212  1167 SetSystemTime
  00088045  1168 SetSystemTimeAdjustment
  0009DAB4  1169 SetTapeParameters
  0009D8DC  1170 SetTapePosition
  000954E7  1171 SetTermsrvAppInstallMode
  000305B0  1172 SetThreadAffinityMask
  00095ADB  1173 SetThreadContext
  0008B51A  1174 SetThreadErrorMode
  0002F757  1175 SetThreadExecutionState
  00095BDF  1176 SetThreadGroupAffinity
  0003B2F7  1177 SetThreadIdealProcessor
  00095C84  1178 SetThreadIdealProcessorEx
  000189A1  1179 SetThreadLocale
  000A8175  1180 SetThreadPreferredUILanguages
  0001327B  1181 SetThreadPriority
  00094CB7  1182 SetThreadPriorityBoost
  0001D30F  1183 SetThreadStackGuarantee
  000CA8DF  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A867  1185 SetThreadUILanguage
  00094D67  1186 SetThreadpoolStackInformation
  000CA914  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B08D  1188 SetThreadpoolThreadMinimum
  000CA92E  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA93F  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00088496  1191 SetTimeZoneInformation
  0009EE4A  1192 SetTimerQueueTimer
  00018791  1193 SetUnhandledExceptionFilter
  000A631C  1194 SetUserGeoID
  0009936C  1195 SetVDMCurrentDirectories
  00092F18  1196 SetVolumeLabelA
  00092B33  1197 SetVolumeLabelW
  0009C9F9  1198 SetVolumeMountPointA
  0009C147  1199 SetVolumeMountPointW
  0003BB57  1200 SetWaitableTimer
  000CA94F  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F39D  1202 SetXStateFeaturesMask
  0009714F  1203 SetupComm
  000B843B  1204 ShowConsoleCursor
  0002F8B4  1205 SignalObjectAndWait
  00015A91  1206 SizeofResource
  000110FF  1207 Sleep
  0009527A  1208 SleepConditionVariableCS
  000952BC  1209 SleepConditionVariableSRW
  00011215  1210 SleepEx
  000AC310  1211 SortCloseHandle
  00017164  1212 SortGetHandle
  000CA984  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA9A2  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D8E  1215 SuspendThread
  0003BC80  1216 SwitchToFiber
  0002EFFC  1217 SwitchToThread
  00015A46  1218 SystemTimeToFileTime
  00030662  1219 SystemTimeToTzSpecificLocalTime
  000CA9B3  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DBA1  1221 TerminateJobObject
  0002D812  1222 TerminateProcess
  000179F7  1223 TerminateThread
  000366E7  1224 TermsrvAppInstallMode
  000962DB  1225 Thread32First
  00096387  1226 Thread32Next
  00014975  1227 TlsAlloc
  00013547  1228 TlsFree
  000111E0  1229 TlsGetValue
  000114DB  1230 TlsSetValue
  0009629B  1231 Toolhelp32ReadProcessMemory
  00094CC7  1232 TransactNamedPipe
  00097D46  1233 TransmitCommChar
  000CA9E0  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CAA04  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CAA25  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F722  1237 TrySubmitThreadpoolCallback
  0003067A  1238 TzSpecificLocalTimeToSystemTime
  000CAA46  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  000905BF  1240 UTRegister
  000B02AE  1241 UTUnRegister
  0003773F  1242 UnhandledExceptionFilter
  0003CF66  1243 UnlockFile
  0003D5C4  1244 UnlockFileEx
  00011802  1245 UnmapViewOfFile
  0009E746  1246 UnregisterApplicationRecoveryCallback
  0009E757  1247 UnregisterApplicationRestart
  0009E0FE  1248 UnregisterConsoleIME
  0009EE0B  1249 UnregisterWait
  0003B949  1250 UnregisterWaitEx
  000A4B48  1251 UpdateCalendarDayOfWeek
  000CAA73  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3DCF  1253 UpdateResourceA
  000A3C07  1254 UpdateResourceW
  000B7CB0  1255 VDMConsoleOperation
  00099B39  1256 VDMOperationStarted
  00094CD7  1257 VerLanguageNameA
  00094CE7  1258 VerLanguageNameW
  000CAAB3  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001343D  1260 VerifyConsoleIoHandle
  000A6F1D  1261 VerifyScripts
  0002F813  1262 VerifyVersionInfoA
  0002D433  1263 VerifyVersionInfoW
  00011832  1264 VirtualAlloc
  0002D9C0  1265 VirtualAllocEx
  00094CF7  1266 VirtualAllocExNuma
  0001184A  1267 VirtualFree
  0002D9D8  1268 VirtualFreeEx
  0002EC4B  1269 VirtualLock
  00014327  1270 VirtualProtect
  00094D07  1271 VirtualProtectEx
  00014422  1272 VirtualQuery
  00094D17  1273 VirtualQueryEx
  0002EF51  1274 VirtualUnlock
  00094691  1275 WTSGetActiveConsoleSessionId
