Contents of kernel32.dll: 720632 bytes

Exports table:

  Name:            KERNEL32.dll
  000443A0   606 GetGeoInfoA
  0004C360   607 GetGeoInfoEx
  000014C0   608 GetGeoInfoW
  000206F0   609 GetHandleInformation
  00035130   610 GetLargePageMinimum
  00021250   611 GetLargestConsoleWindowSize
  00014200   612 GetLastError
  0001BDB0   613 GetLocalTime
  0001E870   614 GetLocaleInfoA
  0001A1D0   615 GetLocaleInfoEx
  0001D890   616 GetLocaleInfoW
  00016310   617 GetLogicalDriveStringsA
  00020BE0   618 GetLogicalDriveStringsW
  000163D0   619 GetLogicalDrives
  0001D520   620 GetLogicalProcessorInformation
  00096AE6   621 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00052560   622 GetLongPathNameA
  00039B20   623 GetLongPathNameTransactedA
  00059050   624 GetLongPathNameTransactedW
  000146F0   625 GetLongPathNameW
  0005A9E0   626 GetMailslotInfo
  0005E130   627 GetMaximumProcessorCount
  0001A730   628 GetMaximumProcessorGroupCount
  00035140   629 GetMemoryErrorHandlingCapabilities
  0001C9D0   630 GetModuleFileNameA
  0001AA80   631 GetModuleFileNameW
  0001B1B0   632 GetModuleHandleA
  0001D4F0   633 GetModuleHandleExA
  0001CB10   634 GetModuleHandleExW
  0001A1C0   635 GetModuleHandleW
  0001F780   636 GetNLSVersion
  00035150   637 GetNLSVersionEx
  00035160   638 GetNamedPipeAttribute
  000594C0   639 GetNamedPipeClientComputerNameA
  00035170   640 GetNamedPipeClientComputerNameW
  000595F0   641 GetNamedPipeClientProcessId
  00033590   642 GetNamedPipeClientSessionId
  00059630   643 GetNamedPipeHandleStateA
  00035180   644 GetNamedPipeHandleStateW
  00096D45   645 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  00059790   646 GetNamedPipeServerProcessId
  000335D0   647 GetNamedPipeServerSessionId
  0001E320   648 GetNativeSystemInfo
  0003B010   649 GetNextUmsListItem
  00039BD0   650 GetNextVDMCommand
  000337F0   651 GetNumaAvailableMemoryNode
  0005F180   652 GetNumaAvailableMemoryNodeEx
  0001E400   653 GetNumaHighestNodeNumber
  00033800   654 GetNumaNodeNumberFromHandle
  0005F200   655 GetNumaNodeProcessorMask
  00035190   656 GetNumaNodeProcessorMaskEx
  00033850   657 GetNumaProcessorNode
  0005F280   658 GetNumaProcessorNodeEx
  000338B0   659 GetNumaProximityNode
  000351A0   660 GetNumaProximityNodeEx
  00017F30   661 GetNumberFormatA
  000351B0   662 GetNumberFormatEx
  00001060   663 GetNumberFormatW
  00061720   664 GetNumberOfConsoleFonts
  000210D0   665 GetNumberOfConsoleInputEvents
  00021590   666 GetNumberOfConsoleMouseButtons
  0001EAD0   667 GetOEMCP
  00017EB0   668 GetOverlappedResult
  00096F9D   669 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  00096FE6   670 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0009701F   671 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  00097052   672 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0009707D   673 GetPackageId (-> kernelbase.GetPackageId)
  000970A4   674 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000970CD   675 GetPackagePath (-> kernelbase.GetPackagePath)
  00097100   676 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0009713F   677 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  0001E960   678 GetPhysicallyInstalledSystemMemory
  0001E600   679 GetPriorityClass
  00012FA0   680 GetPrivateProfileIntA
  00012060   681 GetPrivateProfileIntW
  00058630   682 GetPrivateProfileSectionA
  000586F0   683 GetPrivateProfileSectionNamesA
  00058720   684 GetPrivateProfileSectionNamesW
  00011EB0   685 GetPrivateProfileSectionW
  00012EA0   686 GetPrivateProfileStringA
  000102C0   687 GetPrivateProfileStringW
  00058750   688 GetPrivateProfileStructA
  000588D0   689 GetPrivateProfileStructW
  00017E90   690 GetProcAddress
  00018670   691 GetProcessAffinityMask
  00034460   692 GetProcessDEPPolicy
  000972EE   693 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  000351C0   694 GetProcessGroupAffinity
  000351D0   695 GetProcessHandleCount
  00014EE0   696 GetProcessHeap
  000351E0   697 GetProcessHeaps
  0001A110   698 GetProcessId
  0001E310   699 GetProcessIdOfThread
  00020690   700 GetProcessInformation
  0001D8C0   701 GetProcessIoCounters
  000973E2   702 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00020170   703 GetProcessPreferredUILanguages
  000351F0   704 GetProcessPriorityBoost
  00035200   705 GetProcessShutdownParameters
  00016980   706 GetProcessTimes
  0001F5D0   707 GetProcessVersion
  0003C9C0   708 GetProcessWorkingSetSize
  00035210   709 GetProcessWorkingSetSizeEx
  000974E9   710 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  0001E8A0   711 GetProductInfo
  00013010   712 GetProfileIntA
  00012140   713 GetProfileIntW
  00058A70   714 GetProfileSectionA
  00001B30   715 GetProfileSectionW
  00058A80   716 GetProfileStringA
  00058AB0   717 GetProfileStringW
  000161F0   718 GetQueuedCompletionStatus
  00035220   719 GetQueuedCompletionStatusEx
  00059100   720 GetShortPathNameA
  00014270   721 GetShortPathNameW
  00097614   722 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001DC50   723 GetStartupInfoA
  0001AAD0   724 GetStartupInfoW
  0009766D   725 GetStateFolder (-> kernelbase.GetStateFolder)
  0001A390   726 GetStdHandle
  00035230   727 GetStringScripts
  00044460   728 GetStringTypeA
  00044460   729 GetStringTypeExA
  0001FB00   730 GetStringTypeExW
  0001BEB0   731 GetStringTypeW
  000976F9   732 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00097733   733 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  000344B0   734 GetSystemDEPPolicy
  0001DB60   735 GetSystemDefaultLCID
  0001E4E0   736 GetSystemDefaultLangID
  00035240   737 GetSystemDefaultLocaleName
  0001E300   738 GetSystemDefaultUILanguage
  00019310   739 GetSystemDirectoryA
  00017CD0   740 GetSystemDirectoryW
  00035250   741 GetSystemFileCacheSize
  0001E520   742 GetSystemFirmwareTable
  0001B170   743 GetSystemInfo
  00019150   744 GetSystemPowerStatus
  0001EA70   745 GetSystemPreferredUILanguages
  000344F0   746 GetSystemRegistryQuota
  00016430   747 GetSystemTime
  0001D770   748 GetSystemTimeAdjustment
  00017A00   749 GetSystemTimeAsFileTime
  00020E20   750 GetSystemTimePreciseAsFileTime
  0001E5A0   751 GetSystemTimes
  00035260   752 GetSystemWindowsDirectoryA
  00006E50   753 GetSystemWindowsDirectoryW
  00020F90   754 GetSystemWow64DirectoryA
  00020FA0   755 GetSystemWow64DirectoryW
  0005F420   756 GetTapeParameters
  0003C010   757 GetTapePosition
  0003C0A0   758 GetTapeStatus
  00020BF0   759 GetTempFileNameA
  00020C00   760 GetTempFileNameW
  00020C10   761 GetTempPathA
  00020C20   762 GetTempPathW
  0001D730   763 GetThreadContext
  000979FD   764 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  00035270   765 GetThreadErrorMode
  00035280   766 GetThreadGroupAffinity
  00035290   767 GetThreadIOPendingFlag
  0001AC30   768 GetThreadId
  000352A0   769 GetThreadIdealProcessorEx
  000206A0   770 GetThreadInformation
  000183B0   771 GetThreadLocale
  0001A2F0   772 GetThreadPreferredUILanguages
  00019230   773 GetThreadPriority
  000352B0   774 GetThreadPriorityBoost
  00097B24   775 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  0005F480   776 GetThreadSelectorEntry
  000179D0   777 GetThreadTimes
  00001B40   778 GetThreadUILanguage
  00013D50   779 GetTickCount
  000161B0   780 GetTickCount64
  000352C0   781 GetTimeFormatA
  00044470   782 GetTimeFormatAWorker
  000352D0   783 GetTimeFormatEx
  0001DC40   784 GetTimeFormatW
  00006660   785 GetTimeFormatWWorker
  0001E450   786 GetTimeZoneInformation
  00001750   787 GetTimeZoneInformationForYear
  000352E0   788 GetUILanguageInfo
  0003B040   789 GetUmsCompletionListEvent
  0003B070   790 GetUmsSystemThreadInformation
  0004C490   791 GetUserDefaultGeoName
  0001BDA0   792 GetUserDefaultLCID
  000352F0   793 GetUserDefaultLangID
  0001BF40   794 GetUserDefaultLocaleName
  0001E510   795 GetUserDefaultUILanguage
  0001DE80   796 GetUserGeoID
  0001E0B0   797 GetUserPreferredUILanguages
  0003A530   798 GetVDMCurrentDirectories
  0001DB80   799 GetVersion
  0001DE70   800 GetVersionExA
  0001C7E0   801 GetVersionExW
  00020C30   802 GetVolumeInformationA
  00020C40   803 GetVolumeInformationByHandleW
  00020C50   804 GetVolumeInformationW
  0005D680   805 GetVolumeNameForVolumeMountPointA
  00020660   806 GetVolumeNameForVolumeMountPointW
  0005D820   807 GetVolumePathNameA
  00020C60   808 GetVolumePathNameW
  0005D9C0   809 GetVolumePathNamesForVolumeNameA
  00020C70   810 GetVolumePathNamesForVolumeNameW
  0001F800   811 GetWindowsDirectoryA
  0001EA90   812 GetWindowsDirectoryW
  00014EF0   813 GetWriteWatch
  0001F740   814 GetXStateFeaturesMask
  00012150   815 GlobalAddAtomA
  000529E0   816 GlobalAddAtomExA
  00010600   817 GlobalAddAtomExW
  00010A00   818 GlobalAddAtomW
  000162F0   819 GlobalAlloc
  00033250   820 GlobalCompact
  00010950   821 GlobalDeleteAtom
  00052A00   822 GlobalFindAtomA
  00010E80   823 GlobalFindAtomW
  000330E0   824 GlobalFix
  0001C800   825 GlobalFlags
  00014210   826 GlobalFree
  00052A20   827 GlobalGetAtomNameA
  00010790   828 GlobalGetAtomNameW
  0001D550   829 GlobalHandle
  00013E40   830 GlobalLock
  0001A1F0   831 GlobalMemoryStatus
  0001E080   832 GlobalMemoryStatusEx
  00015DD0   833 GlobalReAlloc
  00016840   834 GlobalSize
  00033100   835 GlobalUnWire
  00033110   836 GlobalUnfix
  00013D80   837 GlobalUnlock
  00033130   838 GlobalWire
  0005BBA0   839 Heap32First
  0005BE00   840 Heap32ListFirst
  0005BEF0   841 Heap32ListNext
  0005BFD0   842 Heap32Next
  00098049   843 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00035300   844 HeapCompact
  0001D900   845 HeapCreate
  0001E8C0   846 HeapDestroy
  00013C70   847 HeapFree
  00035310   848 HeapLock
  00035320   849 HeapQueryInformation
  000980B5   850 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001DC00   851 HeapSetInformation
  000980E9   852 HeapSize (-> NTDLL.RtlSizeHeap)
  00035330   853 HeapSummary
  00035340   854 HeapUnlock
  00019840   855 HeapValidate
  00035350   856 HeapWalk
  0001F6F0   857 IdnToAscii
  00035360   858 IdnToNameprepUnicode
  00035370   859 IdnToUnicode
  000201E0   860 InitAtomTable
  0009817B   861 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  000981C1   862 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  00098203   863 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  00098247   864 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0009827E   865 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0001F790   866 InitializeContext
  000982CF   867 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000207D0   868 InitializeCriticalSectionAndSpinCount
  000207E0   869 InitializeCriticalSectionEx
  00098346   870 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  00098399   871 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000983F5   872 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  00098424   873 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00035380   874 InitializeSynchronizationBarrier
  0009847B   875 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000984CB   876 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00098503   877 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0009853F   878 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0009857B   879 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000985B8   880 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00061810   881 InvalidateConsoleDIBits
  00034570   882 IsBadCodePtr
  00034580   883 IsBadHugeReadPtr
  00034590   884 IsBadHugeWritePtr
  00013F30   885 IsBadReadPtr
  000345A0   886 IsBadStringPtrA
  000345F0   887 IsBadStringPtrW
  0005E1E0   888 IsBadWritePtr
  00043590   889 IsCalendarLeapDay
  00043670   890 IsCalendarLeapMonth
  00043750   891 IsCalendarLeapYear
  0001F080   892 IsDBCSLeadByte
  00035390   893 IsDBCSLeadByteEx
  0001DC30   894 IsDebuggerPresent
  000986E1   895 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  000353A0   896 IsNLSDefinedString
  00032170   897 IsNativeVhdBoot
  000353B0   898 IsNormalizedString
  0009875F   899 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  0001E430   900 IsProcessInJob
  0001A300   901 IsProcessorFeaturePresent
  00033AC0   902 IsSystemResumeAutomatic
  0001B150   903 IsThreadAFiber
  000987FC   904 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000068B0   905 IsValidCalDateTime
  0001C9C0   906 IsValidCodePage
  000353C0   907 IsValidLanguageGroup
  0001D760   908 IsValidLocale
  000353D0   909 IsValidLocaleName
  000353E0   910 IsValidNLSVersion
  00098896   911 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0001C940   912 IsWow64Process
  000988EF   913 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  000353F0   914 K32EmptyWorkingSet
  00035400   915 K32EnumDeviceDrivers
  00035410   916 K32EnumPageFilesA
  0001FB70   917 K32EnumPageFilesW
  0001E490   918 K32EnumProcessModules
  00035420   919 K32EnumProcessModulesEx
  000019C0   920 K32EnumProcesses
  00035430   921 K32GetDeviceDriverBaseNameA
  00035440   922 K32GetDeviceDriverBaseNameW
  00035450   923 K32GetDeviceDriverFileNameA
  00035460   924 K32GetDeviceDriverFileNameW
  00035470   925 K32GetMappedFileNameA
  00035480   926 K32GetMappedFileNameW
  00035490   927 K32GetModuleBaseNameA
  000354A0   928 K32GetModuleBaseNameW
  000354B0   929 K32GetModuleFileNameExA
  000354C0   930 K32GetModuleFileNameExW
  0001E4A0   931 K32GetModuleInformation
  000354D0   932 K32GetPerformanceInfo
  000354E0   933 K32GetProcessImageFileNameA
  00019300   934 K32GetProcessImageFileNameW
  000354F0   935 K32GetProcessMemoryInfo
  00035510   936 K32GetWsChanges
  00035500   937 K32GetWsChangesEx
  00035520   938 K32InitializeProcessForWsWatch
  00035540   939 K32QueryWorkingSet
  00035530   940 K32QueryWorkingSetEx
  0001E2F0   941 LCIDToLocaleName
  00035550   942 LCMapStringA
  000150C0   943 LCMapStringEx
  00016420   944 LCMapStringW
  000363E0   945 LZClose
  00036490   946 LZCloseFile
  00032270   947 LZCopy
  00036550   948 LZCreateFileW
  00021960   949 LZDone
  00036680   950 LZInit
  00036820   951 LZOpenFileA
  00036910   952 LZOpenFileW
  000369B0   953 LZRead
  00036C20   954 LZSeek
  0001EAB0   955 LZStart
  00098C39   956 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  00098C7F   957 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016440   958 LoadAppInitDlls
  00098CD0   959 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  0001E090   960 LoadLibraryA
  0001C7D0   961 LoadLibraryExA
  00017DE0   962 LoadLibraryExW
  0001D4B0   963 LoadLibraryW
  0005E270   964 LoadModule
  00020E00   965 LoadPackagedLibrary
  00018360   966 LoadResource
  00035560   967 LoadStringBaseExW
  00033270   968 LoadStringBaseW
  00016300   969 LocalAlloc
  00033250   970 LocalCompact
  00020C80   971 LocalFileTimeToFileTime
  0005F4A0   972 LocalFlags
  000162E0   973 LocalFree
  00033170   974 LocalHandle
  0001C970   975 LocalLock
  0001D7B0   976 LocalReAlloc
  00033250   977 LocalShrink
  00018540   978 LocalSize
  0001C960   979 LocalUnlock
  0001AAB0   980 LocaleNameToLCID
  0001F7F0   981 LocateXStateFeature
  00020C90   982 LockFile
  00020CA0   983 LockFileEx
  00018390   984 LockResource
  00035580   985 MapUserPhysicalPages
  0003C9E0   986 MapUserPhysicalPagesScatter
  0001A930   987 MapViewOfFile
  00019BB0   988 MapViewOfFileEx
  00035590   989 MapViewOfFileExNuma
  00098ECD   990 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0005C250   991 Module32First
  0001A600   992 Module32FirstW
  0005C380   993 Module32Next
  00017890   994 Module32NextW
  0005B380   995 MoveFileA
  0005B3B0   996 MoveFileExA
  0001F7E0   997 MoveFileExW
  0005B3E0   998 MoveFileTransactedA
  0005B4B0   999 MoveFileTransactedW
  0001CB20  1000 MoveFileW
  0005B580  1001 MoveFileWithProgressA
  000355A0  1002 MoveFileWithProgressW
  00020DE0  1003 MulDiv
  00013D70  1004 MultiByteToWideChar
  000355B0  1005 NeedCurrentDirectoryForExePathA
  000355C0  1006 NeedCurrentDirectoryForExePathW
  00021030  1007 NlsCheckPolicy
  000355D0  1008 NlsEventDataDescCreate
  00021040  1009 NlsGetCacheUpdateCount
  00021050  1010 NlsUpdateLocale
  00021060  1011 NlsUpdateSystemLocale
  000355E0  1012 NlsWriteEtwEvent
  000355F0  1013 NormalizeString
  00035600  1014 NotifyMountMgr
  000466A0  1015 NotifyUILanguageChange
  00034650  1016 NtVdm64CreateProcessInternalW
  0001CC10  1017 OOBEComplete
  000990FB  1018 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00060D40  1019 OpenConsoleW
  00035610  1020 OpenConsoleWStub
  000207F0  1021 OpenEventA
  00020800  1022 OpenEventW
  0005A050  1023 OpenFile
  00035620  1024 OpenFileById
  0001F010  1025 OpenFileMappingA
  0001E340  1026 OpenFileMappingW
  00054770  1027 OpenJobObjectA
  000547F0  1028 OpenJobObjectW
  00019720  1029 OpenMutexA
  00020810  1030 OpenMutexW
  000991E6  1031 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00059AA0  1032 OpenPrivateNamespaceA
  0001F830  1033 OpenPrivateNamespaceW
  00017EC0  1034 OpenProcess
  00099254  1035 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0001EAB0  1036 OpenProfileUserMapping
  0005ABF0  1037 OpenSemaphoreA
  00020820  1038 OpenSemaphoreW
  000992CA  1039 OpenState (-> kernelbase.OpenState)
  000992F1  1040 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00019850  1041 OpenThread
  00099329  1042 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0005AC60  1043 OpenWaitableTimerA
  00020830  1044 OpenWaitableTimerW
  00035630  1045 OutputDebugStringA
  00017CC0  1046 OutputDebugStringW
  000993C9  1047 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0009940A  1048 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  00099443  1049 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0009947A  1050 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000994C3  1051 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  00099512  1052 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000210E0  1053 PeekConsoleInputA
  000210F0  1054 PeekConsoleInputW
  0001FB40  1055 PeekNamedPipe
  0001AA70  1056 PostQueuedCompletionStatus
  0001D6A0  1057 PowerClearRequest
  0001C550  1058 PowerCreateRequest
  0001D600  1059 PowerSetRequest
  000995D1  1060 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0003C0D0  1061 PrepareTape
  0001A920  1062 PrivCopyFileExW
  0005B660  1063 PrivMoveFileIdentityW
  0005C4A0  1064 Process32First
  0001F9E0  1065 Process32FirstW
  0005C590  1066 Process32Next
  0001F840  1067 Process32NextW
  00019860  1068 ProcessIdToSessionId
  00035640  1069 PssCaptureSnapshot
  00035650  1070 PssDuplicateSnapshot
  00035660  1071 PssFreeSnapshot
  00035670  1072 PssQuerySnapshot
  00035680  1073 PssWalkMarkerCreate
  00035690  1074 PssWalkMarkerFree
  000356A0  1075 PssWalkMarkerGetPosition
  000356B0  1076 PssWalkMarkerRewind
  000356C0  1077 PssWalkMarkerSeek
  000356B0  1078 PssWalkMarkerSeekToBeginning
  000356C0  1079 PssWalkMarkerSetPosition
  000356A0  1080 PssWalkMarkerTell
  000356D0  1081 PssWalkSnapshot
  000193C0  1082 PulseEvent
  00020F00  1083 PurgeComm
  000356E0  1084 QueryActCtxSettingsW
  00010C30  1085 QueryActCtxSettingsWWorker
  0001B180  1086 QueryActCtxW
  00010620  1087 QueryActCtxWWorker
  00099803  1088 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0005C710  1089 QueryDosDeviceA
  00020CB0  1090 QueryDosDeviceW
  000356F0  1091 QueryFullProcessImageNameA
  0001BF20  1092 QueryFullProcessImageNameW
  0001F350  1093 QueryIdleProcessorCycleTime
  00035700  1094 QueryIdleProcessorCycleTimeEx
  00011F50  1095 QueryInformationJobObject
  000548A0  1096 QueryIoRateControlInformationJobObject
  00035710  1097 QueryMemoryResourceNotification
  00013C80  1098 QueryPerformanceCounter
  00016970  1099 QueryPerformanceFrequency
  00035720  1100 QueryProcessAffinityUpdateMode
  0001F360  1101 QueryProcessCycleTime
  00099989  1102 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  0001E910  1103 QueryThreadCycleTime
  0003CB20  1104 QueryThreadProfiling
  00035730  1105 QueryThreadpoolStackInformation
  0003B0E0  1106 QueryUmsThreadInformation
  0001BEC0  1107 QueryUnbiasedInterruptTime
  0001BDC0  1108 QueueUserAPC
  0001E8D0  1109 QueueUserWorkItem
  000676C0  1110 QuirkGetData2Worker
  00067790  1111 QuirkGetDataWorker
  00067850  1112 QuirkIsEnabled2Worker
  00016210  1113 QuirkIsEnabled3Worker
  0001F750  1114 QuirkIsEnabledForPackage2Worker
  000086E0  1115 QuirkIsEnabledForPackage3Worker
  00008830  1116 QuirkIsEnabledForPackage4Worker
  000065B0  1117 QuirkIsEnabledForPackageWorker
  00067990  1118 QuirkIsEnabledForProcessWorker
  000060D0  1119 QuirkIsEnabledWorker
  0001C7F0  1120 RaiseException
  00099B8E  1121 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00034840  1122 RaiseInvalid16BitExeError
  00035760  1123 ReOpenFile
  00021100  1124 ReadConsoleA
  00021110  1125 ReadConsoleInputA
  00099C08  1126 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  00099C3B  1127 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00021120  1128 ReadConsoleInputW
  00021260  1129 ReadConsoleOutputA
  00021270  1130 ReadConsoleOutputAttribute
  00021280  1131 ReadConsoleOutputCharacterA
  00021290  1132 ReadConsoleOutputCharacterW
  000212A0  1133 ReadConsoleOutputW
  00021130  1134 ReadConsoleW
  00035770  1135 ReadDirectoryChangesExW
  00020180  1136 ReadDirectoryChangesW
  00020CC0  1137 ReadFile
  00020CD0  1138 ReadFileEx
  00020CE0  1139 ReadFileScatter
  00017DA0  1140 ReadProcessMemory
  0003CB50  1141 ReadThreadProfilingData
  00099D83  1142 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00020190  1143 RegCloseKey
  00035780  1144 RegCopyTreeW
  00035790  1145 RegCreateKeyExA
  000357A0  1146 RegCreateKeyExW
  000357B0  1147 RegDeleteKeyExA
  000357C0  1148 RegDeleteKeyExW
  000357D0  1149 RegDeleteTreeA
  000357E0  1150 RegDeleteTreeW
  000357F0  1151 RegDeleteValueA
  00035800  1152 RegDeleteValueW
  00035810  1153 RegDisablePredefinedCacheEx
  00035820  1154 RegEnumKeyExA
  00035870  1155 RegEnumKeyExW
  000358C0  1156 RegEnumValueA
  00035910  1157 RegEnumValueW
  00035960  1158 RegFlushKey
  00035970  1159 RegGetKeySecurity
  00035980  1160 RegGetValueA
  00035990  1161 RegGetValueW
  000359A0  1162 RegLoadKeyA
  000359B0  1163 RegLoadKeyW
  000359C0  1164 RegLoadMUIStringA
  000359D0  1165 RegLoadMUIStringW
  000359E0  1166 RegNotifyChangeKeyValue
  0001FB50  1167 RegOpenCurrentUser
  000359F0  1168 RegOpenKeyExA
  0001E9D0  1169 RegOpenKeyExW
  00035A00  1170 RegOpenUserClassesRoot
  00035A10  1171 RegQueryInfoKeyA
  00035A90  1172 RegQueryInfoKeyW
  00035B10  1173 RegQueryValueExA
  00035B20  1174 RegQueryValueExW
  00035B30  1175 RegRestoreKeyA
  00035B40  1176 RegRestoreKeyW
  00035B50  1177 RegSaveKeyExA
  00035B60  1178 RegSaveKeyExW
  00035B70  1179 RegSetKeySecurity
  00035B80  1180 RegSetValueExA
  00035B90  1181 RegSetValueExW
  00035BA0  1182 RegUnLoadKeyA
  00035BB0  1183 RegUnLoadKeyW
  0001ED90  1184 RegisterApplicationRecoveryCallback
  00019C20  1185 RegisterApplicationRestart
  00035BC0  1186 RegisterBadMemoryNotification
  00061370  1187 RegisterConsoleIME
  00061390  1188 RegisterConsoleOS2
  00060E60  1189 RegisterConsoleVDM
  0001CA00  1190 RegisterWaitForInputIdle
  00013BF0  1191 RegisterWaitForSingleObject
  0001E880  1192 RegisterWaitForSingleObjectEx
  0001CB60  1193 RegisterWaitUntilOOBECompleted
  00033140  1194 RegisterWowBaseHandlers
  0003AA50  1195 RegisterWowExec
  0001E920  1196 ReleaseActCtx
  0001A1E0  1197 ReleaseActCtxWorker
  00020840  1198 ReleaseMutex
  0009A1BC  1199 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0009A1FD  1200 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0009A233  1201 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00020850  1202 ReleaseSemaphore
  0009A286  1203 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00020CF0  1204 RemoveDirectoryA
  00032620  1205 RemoveDirectoryTransactedA
  0005A7C0  1206 RemoveDirectoryTransactedW
  00020D00  1207 RemoveDirectoryW
  0009A31E  1208 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00053B70  1209 RemoveLocalAlternateComputerNameA
  00053BD0  1210 RemoveLocalAlternateComputerNameW
