Contents of kernel32.dll: 725888 bytes

Exports table:

  Name:            KERNEL32.dll
  0005F400   604 GetFirmwareEnvironmentVariableW
  000204A0   605 GetFirmwareType
  00021FB0   606 GetFullPathNameA
  00033830   607 GetFullPathNameTransactedA
  0005F610   608 GetFullPathNameTransactedW
  00021FC0   609 GetFullPathNameW
  00045A00   610 GetGeoInfoA
  0004DB20   611 GetGeoInfoEx
  00001060   612 GetGeoInfoW
  00021AD0   613 GetHandleInformation
  00036600   614 GetLargePageMinimum
  00022670   615 GetLargestConsoleWindowSize
  00015D00   616 GetLastError
  0001CC60   617 GetLocalTime
  0001F5C0   618 GetLocaleInfoA
  0001BA30   619 GetLocaleInfoEx
  0001E6A0   620 GetLocaleInfoW
  000188D0   621 GetLogicalDriveStringsA
  00021FD0   622 GetLogicalDriveStringsW
  00018990   623 GetLogicalDrives
  0001F500   624 GetLogicalProcessorInformation
  00097DF9   625 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00052C90   626 GetLongPathNameA
  0003B0A0   627 GetLongPathNameTransactedA
  00059A50   628 GetLongPathNameTransactedW
  00016250   629 GetLongPathNameW
  0005B3C0   630 GetMailslotInfo
  0005EAB0   631 GetMaximumProcessorCount
  00020420   632 GetMaximumProcessorGroupCount
  00036610   633 GetMemoryErrorHandlingCapabilities
  0001CDB0   634 GetModuleFileNameA
  0001C880   635 GetModuleFileNameW
  0001CDA0   636 GetModuleHandleA
  0001F480   637 GetModuleHandleExA
  0001E0B0   638 GetModuleHandleExW
  0001BB90   639 GetModuleHandleW
  0001FF30   640 GetNLSVersion
  00036620   641 GetNLSVersionEx
  00036630   642 GetNamedPipeAttribute
  00059E90   643 GetNamedPipeClientComputerNameA
  00036640   644 GetNamedPipeClientComputerNameW
  00059FC0   645 GetNamedPipeClientProcessId
  00034A50   646 GetNamedPipeClientSessionId
  0005A000   647 GetNamedPipeHandleStateA
  00036650   648 GetNamedPipeHandleStateW
  00098058   649 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  0005A160   650 GetNamedPipeServerProcessId
  00034A90   651 GetNamedPipeServerSessionId
  0001ED40   652 GetNativeSystemInfo
  0003C5B0   653 GetNextUmsListItem
  0003B150   654 GetNextVDMCommand
  00034CB0   655 GetNumaAvailableMemoryNode
  0005FB00   656 GetNumaAvailableMemoryNodeEx
  0001EDD0   657 GetNumaHighestNodeNumber
  00034CC0   658 GetNumaNodeNumberFromHandle
  0005FB80   659 GetNumaNodeProcessorMask
  00036660   660 GetNumaNodeProcessorMaskEx
  00034D10   661 GetNumaProcessorNode
  0005FC00   662 GetNumaProcessorNodeEx
  00034D70   663 GetNumaProximityNode
  00036670   664 GetNumaProximityNodeEx
  0001A580   665 GetNumberFormatA
  00036680   666 GetNumberFormatEx
  00001290   667 GetNumberFormatW
  000620C0   668 GetNumberOfConsoleFonts
  000224E0   669 GetNumberOfConsoleInputEvents
  000229B0   670 GetNumberOfConsoleMouseButtons
  0001F780   671 GetOEMCP
  0001A330   672 GetOverlappedResult
  000982B0   673 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000982F9   674 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  00098332   675 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  00098365   676 GetPackageFullName (-> kernelbase.GetPackageFullName)
  00098390   677 GetPackageId (-> kernelbase.GetPackageId)
  000983B7   678 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000983E0   679 GetPackagePath (-> kernelbase.GetPackagePath)
  00098413   680 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  00098452   681 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  0001F750   682 GetPhysicallyInstalledSystemMemory
  0001F510   683 GetPriorityClass
  00010B60   684 GetPrivateProfileIntA
  0000FBA0   685 GetPrivateProfileIntW
  00020510   686 GetPrivateProfileSectionA
  00058E30   687 GetPrivateProfileSectionNamesA
  00058E60   688 GetPrivateProfileSectionNamesW
  0001F2F0   689 GetPrivateProfileSectionW
  00010A60   690 GetPrivateProfileStringA
  0000FC80   691 GetPrivateProfileStringW
  00058E90   692 GetPrivateProfileStructA
  00059010   693 GetPrivateProfileStructW
  0001A280   694 GetProcAddress
  0001B190   695 GetProcessAffinityMask
  000358F0   696 GetProcessDEPPolicy
  00098601   697 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  00036690   698 GetProcessGroupAffinity
  000366A0   699 GetProcessHandleCount
  00015DA0   700 GetProcessHeap
  000366B0   701 GetProcessHeaps
  0001C020   702 GetProcessId
  0001ED90   703 GetProcessIdOfThread
  00021A70   704 GetProcessInformation
  0001E250   705 GetProcessIoCounters
  000986F5   706 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00021400   707 GetProcessPreferredUILanguages
  000366C0   708 GetProcessPriorityBoost
  000366D0   709 GetProcessShutdownParameters
  0001A2B0   710 GetProcessTimes
  0001FE90   711 GetProcessVersion
  0003DFC0   712 GetProcessWorkingSetSize
  000366E0   713 GetProcessWorkingSetSizeEx
  000987FC   714 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  0001F560   715 GetProductInfo
  00010BD0   716 GetProfileIntA
  0000FB90   717 GetProfileIntW
  000591A0   718 GetProfileSectionA
  000591B0   719 GetProfileSectionW
  000591C0   720 GetProfileStringA
  000591F0   721 GetProfileStringW
  000170B0   722 GetQueuedCompletionStatus
  000366F0   723 GetQueuedCompletionStatusEx
  00059B00   724 GetShortPathNameA
  00015DD0   725 GetShortPathNameW
  00098927   726 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001F0A0   727 GetStartupInfoA
  0001C760   728 GetStartupInfoW
  00098980   729 GetStateFolder (-> kernelbase.GetStateFolder)
  0001C2C0   730 GetStdHandle
  00036700   731 GetStringScripts
  00036710   732 GetStringTypeA
  00036710   733 GetStringTypeExA
  00020400   734 GetStringTypeExW
  0001CE00   735 GetStringTypeW
  00098A0C   736 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00098A46   737 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  00035940   738 GetSystemDEPPolicy
  0001F390   739 GetSystemDefaultLCID
  0001F450   740 GetSystemDefaultLangID
  00001380   741 GetSystemDefaultLocaleName
  0001ED00   742 GetSystemDefaultUILanguage
  0001C540   743 GetSystemDirectoryA
  0001A1F0   744 GetSystemDirectoryW
  00036720   745 GetSystemFileCacheSize
  000013A0   746 GetSystemFirmwareTable
  0001B360   747 GetSystemInfo
  0001A4A0   748 GetSystemPowerStatus
  0001F700   749 GetSystemPreferredUILanguages
  00035980   750 GetSystemRegistryQuota
  000189F0   751 GetSystemTime
  0001EE20   752 GetSystemTimeAdjustment
  00018A20   753 GetSystemTimeAsFileTime
  00022210   754 GetSystemTimePreciseAsFileTime
  0001E390   755 GetSystemTimes
  00036730   756 GetSystemWindowsDirectoryA
  0001ED10   757 GetSystemWindowsDirectoryW
  00022380   758 GetSystemWow64DirectoryA
  00022390   759 GetSystemWow64DirectoryW
  0005FDA0   760 GetTapeParameters
  0003D610   761 GetTapePosition
  0003D6A0   762 GetTapeStatus
  00021FE0   763 GetTempFileNameA
  00021FF0   764 GetTempFileNameW
  00022000   765 GetTempPathA
  00022010   766 GetTempPathW
  0001EBA0   767 GetThreadContext
  00098D10   768 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  00036740   769 GetThreadErrorMode
  00036750   770 GetThreadGroupAffinity
  00036760   771 GetThreadIOPendingFlag
  0001BA00   772 GetThreadId
  00036770   773 GetThreadIdealProcessorEx
  00021A80   774 GetThreadInformation
  0001A340   775 GetThreadLocale
  0001C220   776 GetThreadPreferredUILanguages
  0001AC70   777 GetThreadPriority
  00036780   778 GetThreadPriorityBoost
  00098E37   779 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  0005FE00   780 GetThreadSelectorEntry
  00019FA0   781 GetThreadTimes
  00021480   782 GetThreadUILanguage
  00015850   783 GetTickCount
  00017080   784 GetTickCount64
  00036790   785 GetTimeFormatA
  00021070   786 GetTimeFormatAWorker
  000367A0   787 GetTimeFormatEx
  0001E890   788 GetTimeFormatW
  00003EF0   789 GetTimeFormatWWorker
  0001ED80   790 GetTimeZoneInformation
  000012A0   791 GetTimeZoneInformationForYear
  000367B0   792 GetUILanguageInfo
  0003C5E0   793 GetUmsCompletionListEvent
  0003C610   794 GetUmsSystemThreadInformation
  0004DC60   795 GetUserDefaultGeoName
  0001E0D0   796 GetUserDefaultLCID
  000367C0   797 GetUserDefaultLangID
  0001CDE0   798 GetUserDefaultLocaleName
  0001F470   799 GetUserDefaultUILanguage
  0001E9E0   800 GetUserGeoID
  0001E9D0   801 GetUserPreferredUILanguages
  0003BAA0   802 GetVDMCurrentDirectories
  0001F540   803 GetVersion
  0001E8F0   804 GetVersionExA
  0001DEE0   805 GetVersionExW
  00022020   806 GetVolumeInformationA
  00022030   807 GetVolumeInformationByHandleW
  00022040   808 GetVolumeInformationW
  000211B0   809 GetVolumeNameForVolumeMountPointA
  00021A40   810 GetVolumeNameForVolumeMountPointW
  0005E140   811 GetVolumePathNameA
  00022050   812 GetVolumePathNameW
  0005E2E0   813 GetVolumePathNamesForVolumeNameA
  00022060   814 GetVolumePathNamesForVolumeNameW
  0001FF70   815 GetWindowsDirectoryA
  0001F610   816 GetWindowsDirectoryW
  00015DB0   817 GetWriteWatch
  000367D0   818 GetXStateFeaturesMask
  0000FF70   819 GlobalAddAtomA
  00053130   820 GlobalAddAtomExA
  0000FDD0   821 GlobalAddAtomExW
  00010210   822 GlobalAddAtomW
  000189E0   823 GlobalAlloc
  000345A0   824 GlobalCompact
  00010140   825 GlobalDeleteAtom
  00053150   826 GlobalFindAtomA
  00010690   827 GlobalFindAtomW
  000345C0   828 GlobalFix
  0001DF50   829 GlobalFlags
  00015CD0   830 GlobalFree
  00053170   831 GlobalGetAtomNameA
  0000FF90   832 GlobalGetAtomNameW
  0001E6D0   833 GlobalHandle
  00015AF0   834 GlobalLock
  0001BBA0   835 GlobalMemoryStatus
  0001E950   836 GlobalMemoryStatusEx
  00016CB0   837 GlobalReAlloc
  00019A70   838 GlobalSize
  000345E0   839 GlobalUnWire
  000345F0   840 GlobalUnfix
  00015A30   841 GlobalUnlock
  00034610   842 GlobalWire
  0005C440   843 Heap32First
  0005C6B0   844 Heap32ListFirst
  0005C7A0   845 Heap32ListNext
  0005C880   846 Heap32Next
  0009935C   847 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000367E0   848 HeapCompact
  0001E6B0   849 HeapCreate
  0001F5B0   850 HeapDestroy
  000157A0   851 HeapFree
  000367F0   852 HeapLock
  00036800   853 HeapQueryInformation
  000993C8   854 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001E8E0   855 HeapSetInformation
  000993FC   856 HeapSize (-> NTDLL.RtlSizeHeap)
  00036810   857 HeapSummary
  00036820   858 HeapUnlock
  0001BC90   859 HeapValidate
  00036830   860 HeapWalk
  00036840   861 IdnToAscii
  00036850   862 IdnToNameprepUnicode
  00036860   863 IdnToUnicode
  000214C0   864 InitAtomTable
  0009948E   865 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  000994D4   866 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  00099516   867 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  0009955A   868 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  00099591   869 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00036880   870 InitializeContext
  00036870   871 InitializeContext2
  000995F5   872 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00021BB0   873 InitializeCriticalSectionAndSpinCount
  00021BC0   874 InitializeCriticalSectionEx
  0009966C   875 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  000996BF   876 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0009971B   877 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0009974A   878 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00036890   879 InitializeSynchronizationBarrier
  000997A1   880 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000997F1   881 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00099829   882 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  00099865   883 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000998A1   884 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000998DE   885 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000621B0   886 InvalidateConsoleDIBits
  00035A00   887 IsBadCodePtr
  00035A10   888 IsBadHugeReadPtr
  00035A20   889 IsBadHugeWritePtr
  00015BE0   890 IsBadReadPtr
  00035A30   891 IsBadStringPtrA
  00035A80   892 IsBadStringPtrW
  0005EB60   893 IsBadWritePtr
  00044BF0   894 IsCalendarLeapDay
  00044CD0   895 IsCalendarLeapMonth
  00044DB0   896 IsCalendarLeapYear
  0001FD80   897 IsDBCSLeadByte
  000368A0   898 IsDBCSLeadByteEx
  0001E770   899 IsDebuggerPresent
  00099A07   900 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  000368B0   901 IsNLSDefinedString
  00033630   902 IsNativeVhdBoot
  000368C0   903 IsNormalizedString
  00099A85   904 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  0001EE00   905 IsProcessInJob
  0001C750   906 IsProcessorFeaturePresent
  00034F90   907 IsSystemResumeAutomatic
  0001C450   908 IsThreadAFiber
  00099B22   909 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00003370   910 IsValidCalDateTime
  0001DE60   911 IsValidCodePage
  000368D0   912 IsValidLanguageGroup
  0001E650   913 IsValidLocale
  000368E0   914 IsValidLocaleName
  000368F0   915 IsValidNLSVersion
  00099BBC   916 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0001DED0   917 IsWow64Process
  00099C15   918 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  00036900   919 K32EmptyWorkingSet
  00036910   920 K32EnumDeviceDrivers
  00036920   921 K32EnumPageFilesA
  00036930   922 K32EnumPageFilesW
  0001F420   923 K32EnumProcessModules
  00036940   924 K32EnumProcessModulesEx
  00001370   925 K32EnumProcesses
  00036950   926 K32GetDeviceDriverBaseNameA
  00036960   927 K32GetDeviceDriverBaseNameW
  00036970   928 K32GetDeviceDriverFileNameA
  00036980   929 K32GetDeviceDriverFileNameW
  00036990   930 K32GetMappedFileNameA
  000369A0   931 K32GetMappedFileNameW
  000369B0   932 K32GetModuleBaseNameA
  000369C0   933 K32GetModuleBaseNameW
  000369D0   934 K32GetModuleFileNameExA
  00021460   935 K32GetModuleFileNameExW
  0001CE40   936 K32GetModuleInformation
  000369E0   937 K32GetPerformanceInfo
  000369F0   938 K32GetProcessImageFileNameA
  0001BA10   939 K32GetProcessImageFileNameW
  00036A00   940 K32GetProcessMemoryInfo
  00036A20   941 K32GetWsChanges
  00036A10   942 K32GetWsChangesEx
  00036A30   943 K32InitializeProcessForWsWatch
  00036A40   944 K32QueryWorkingSet
  0001BA50   945 K32QueryWorkingSetEx
  0001EBB0   946 LCIDToLocaleName
  00036A50   947 LCMapStringA
  00016BD0   948 LCMapStringEx
  000188C0   949 LCMapStringW
  00037920   950 LZClose
  000379D0   951 LZCloseFile
  00033730   952 LZCopy
  00037A80   953 LZCreateFileW
  00022D00   954 LZDone
  00037BA0   955 LZInit
  00037D40   956 LZOpenFileA
  00037E30   957 LZOpenFileW
  00037EE0   958 LZRead
  00038150   959 LZSeek
  0001F770   960 LZStart
  00099F5F   961 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  00099FA5   962 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00019BA0   963 LoadAppInitDlls
  00099FF6   964 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  0001EC50   965 LoadLibraryA
  0001D040   966 LoadLibraryExA
  0001A570   967 LoadLibraryExW
  0001E380   968 LoadLibraryW
  0005EBF0   969 LoadModule
  000221F0   970 LoadPackagedLibrary
  0001AAD0   971 LoadResource
  00036A60   972 LoadStringBaseExW
  00034730   973 LoadStringBaseW
  00018B70   974 LocalAlloc
  000345A0   975 LocalCompact
  00022070   976 LocalFileTimeToFileTime
  0009A0FA   977 LocalFileTimeToLocalSystemTime (-> api-ms-win-core-timezone-l1-1-1.LocalFileTimeToLocalSystemTime)
  0005FE20   978 LocalFlags
  00018A10   979 LocalFree
  00034650   980 LocalHandle
  0001C8B0   981 LocalLock
  0001E1B0   982 LocalReAlloc
  000345A0   983 LocalShrink
  0001A370   984 LocalSize
  0009A1A6   985 LocalSystemTimeToLocalFileTime (-> api-ms-win-core-timezone-l1-1-1.LocalSystemTimeToLocalFileTime)
  0001C8A0   986 LocalUnlock
  0001C890   987 LocaleNameToLCID
  00036A80   988 LocateXStateFeature
  00022080   989 LockFile
  00022090   990 LockFileEx
  0001AAE0   991 LockResource
  00036A90   992 MapUserPhysicalPages
  0003DFE0   993 MapUserPhysicalPagesScatter
  0001C730   994 MapViewOfFile
  0001BCB0   995 MapViewOfFileEx
  00036AA0   996 MapViewOfFileExNuma
  0009A2AF   997 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0005CB10   998 Module32First
  0001C090   999 Module32FirstW
  0005CC40  1000 Module32Next
  00018A30  1001 Module32NextW
  0005BCE0  1002 MoveFileA
  0005BD10  1003 MoveFileExA
  00020490  1004 MoveFileExW
  0005BD40  1005 MoveFileTransactedA
  00020FD0  1006 MoveFileTransactedW
  0001E170  1007 MoveFileW
  0005BE10  1008 MoveFileWithProgressA
  00036AB0  1009 MoveFileWithProgressW
  000221D0  1010 MulDiv
  00015D30  1011 MultiByteToWideChar
  00036AC0  1012 NeedCurrentDirectoryForExePathA
  00036AD0  1013 NeedCurrentDirectoryForExePathW
  00022420  1014 NlsCheckPolicy
  00036AE0  1015 NlsEventDataDescCreate
  00022430  1016 NlsGetCacheUpdateCount
  00022440  1017 NlsUpdateLocale
  00022450  1018 NlsUpdateSystemLocale
  00036AF0  1019 NlsWriteEtwEvent
  00036B00  1020 NormalizeString
  00036B10  1021 NotifyMountMgr
  00047AF0  1022 NotifyUILanguageChange
  00035AE0  1023 NtVdm64CreateProcessInternalW
  0001D5A0  1024 OOBEComplete
  0009A4DD  1025 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  000616E0  1026 OpenConsoleW
  00036B20  1027 OpenConsoleWStub
  00021BD0  1028 OpenEventA
  00021BE0  1029 OpenEventW
  0005AA30  1030 OpenFile
  00036B30  1031 OpenFileById
  0001FB00  1032 OpenFileMappingA
  0001ED50  1033 OpenFileMappingW
  00054F30  1034 OpenJobObjectA
  00054FB0  1035 OpenJobObjectW
  0001AFE0  1036 OpenMutexA
  00021BF0  1037 OpenMutexW
  0009A5C8  1038 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  0005A470  1039 OpenPrivateNamespaceA
  0001FFB0  1040 OpenPrivateNamespaceW
  0001A560  1041 OpenProcess
  0009A636  1042 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0001F770  1043 OpenProfileUserMapping
  0005B5D0  1044 OpenSemaphoreA
  00021C00  1045 OpenSemaphoreW
  0009A6AC  1046 OpenState (-> kernelbase.OpenState)
  0009A6D3  1047 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001BAE0  1048 OpenThread
  0009A70B  1049 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0005B640  1050 OpenWaitableTimerA
  00021C10  1051 OpenWaitableTimerW
  0001F7A0  1052 OutputDebugStringA
  0001A270  1053 OutputDebugStringW
  0009A7AB  1054 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0009A7EC  1055 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0009A825  1056 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0009A85C  1057 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0009A8A5  1058 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0009A8F4  1059 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000224F0  1060 PeekConsoleInputA
  00022500  1061 PeekConsoleInputW
  000213A0  1062 PeekNamedPipe
  0001B300  1063 PostQueuedCompletionStatus
  0001E1C0  1064 PowerClearRequest
  0001D070  1065 PowerCreateRequest
  0001E0E0  1066 PowerSetRequest
  0009A9B3  1067 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0003D6D0  1068 PrepareTape
  0001C300  1069 PrivCopyFileExW
  0005BF00  1070 PrivMoveFileIdentityW
  0005CD60  1071 Process32First
  000202E0  1072 Process32FirstW
  0005CE50  1073 Process32Next
  0001FFD0  1074 Process32NextW
  0001BA20  1075 ProcessIdToSessionId
  00036B40  1076 PssCaptureSnapshot
  00036B50  1077 PssDuplicateSnapshot
  00036B60  1078 PssFreeSnapshot
  00036B70  1079 PssQuerySnapshot
  00036B80  1080 PssWalkMarkerCreate
  00036B90  1081 PssWalkMarkerFree
  00036BA0  1082 PssWalkMarkerGetPosition
  00036BB0  1083 PssWalkMarkerRewind
  00036BC0  1084 PssWalkMarkerSeek
  00036BB0  1085 PssWalkMarkerSeekToBeginning
  00036BC0  1086 PssWalkMarkerSetPosition
  00036BA0  1087 PssWalkMarkerTell
  00036BD0  1088 PssWalkSnapshot
  0001B0E0  1089 PulseEvent
  000222F0  1090 PurgeComm
  00036BE0  1091 QueryActCtxSettingsW
  00010440  1092 QueryActCtxSettingsWWorker
  0001C870  1093 QueryActCtxW
  0000FDF0  1094 QueryActCtxWWorker
  0009ABE5  1095 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0005D1C0  1096 QueryDosDeviceA
  000220A0  1097 QueryDosDeviceW
  00036BF0  1098 QueryFullProcessImageNameA
  0001D320  1099 QueryFullProcessImageNameW
  0001FE40  1100 QueryIdleProcessorCycleTime
  00036C00  1101 QueryIdleProcessorCycleTimeEx
  0000FA80  1102 QueryInformationJobObject
  00055060  1103 QueryIoRateControlInformationJobObject
  00036C10  1104 QueryMemoryResourceNotification
  00016AA0  1105 QueryPerformanceCounter
  0001AA50  1106 QueryPerformanceFrequency
  00036C20  1107 QueryProcessAffinityUpdateMode
  0001FE50  1108 QueryProcessCycleTime
  0009AD6B  1109 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  00001360  1110 QueryThreadCycleTime
  0003E130  1111 QueryThreadProfiling
  00036C30  1112 QueryThreadpoolStackInformation
  0003C680  1113 QueryUmsThreadInformation
  0001C2B0  1114 QueryUnbiasedInterruptTime
  0001CF50  1115 QueueUserAPC
  0001F550  1116 QueueUserWorkItem
  000681C0  1117 QuirkGetData2Worker
  00068290  1118 QuirkGetDataWorker
  00068350  1119 QuirkIsEnabled2Worker
  000170F0  1120 QuirkIsEnabled3Worker
  00068490  1121 QuirkIsEnabledForPackage2Worker
  00005DA0  1122 QuirkIsEnabledForPackage3Worker
  00005EF0  1123 QuirkIsEnabledForPackage4Worker
  00003980  1124 QuirkIsEnabledForPackageWorker
  000684C0  1125 QuirkIsEnabledForProcessWorker
  00003A30  1126 QuirkIsEnabledWorker
  0001DEC0  1127 RaiseException
  0009AF70  1128 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00035CD0  1129 RaiseInvalid16BitExeError
  00036C60  1130 ReOpenFile
  00022510  1131 ReadConsoleA
  00022520  1132 ReadConsoleInputA
  0009AFEA  1133 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0009B01D  1134 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00022530  1135 ReadConsoleInputW
  00022680  1136 ReadConsoleOutputA
  00022690  1137 ReadConsoleOutputAttribute
  000226A0  1138 ReadConsoleOutputCharacterA
  000226B0  1139 ReadConsoleOutputCharacterW
  000226C0  1140 ReadConsoleOutputW
  00022540  1141 ReadConsoleW
  00036C70  1142 ReadDirectoryChangesExW
  000213E0  1143 ReadDirectoryChangesW
  000220B0  1144 ReadFile
  000220C0  1145 ReadFileEx
  000220D0  1146 ReadFileScatter
  0001ABF0  1147 ReadProcessMemory
  0003E160  1148 ReadThreadProfilingData
  0009B165  1149 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  000213F0  1150 RegCloseKey
  00036C80  1151 RegCopyTreeW
  00036C90  1152 RegCreateKeyExA
  00036CA0  1153 RegCreateKeyExW
  00036CB0  1154 RegDeleteKeyExA
  00036CC0  1155 RegDeleteKeyExW
  00036CD0  1156 RegDeleteTreeA
  00036CE0  1157 RegDeleteTreeW
  00036CF0  1158 RegDeleteValueA
  00036D00  1159 RegDeleteValueW
  00036D10  1160 RegDisablePredefinedCacheEx
  00036D20  1161 RegEnumKeyExA
  00036D70  1162 RegEnumKeyExW
  00036DC0  1163 RegEnumValueA
  00036E10  1164 RegEnumValueW
  00036E60  1165 RegFlushKey
  00036E70  1166 RegGetKeySecurity
  00036E80  1167 RegGetValueA
  00036E90  1168 RegGetValueW
  00036EA0  1169 RegLoadKeyA
  00036EB0  1170 RegLoadKeyW
  00036EC0  1171 RegLoadMUIStringA
  00036ED0  1172 RegLoadMUIStringW
  00036EE0  1173 RegNotifyChangeKeyValue
  0001FFC0  1174 RegOpenCurrentUser
  00036EF0  1175 RegOpenKeyExA
  0001F6A0  1176 RegOpenKeyExW
  0001FF90  1177 RegOpenUserClassesRoot
  00036F00  1178 RegQueryInfoKeyA
  00036F80  1179 RegQueryInfoKeyW
  00037000  1180 RegQueryValueExA
  00037010  1181 RegQueryValueExW
  00037020  1182 RegRestoreKeyA
  00037030  1183 RegRestoreKeyW
  00037040  1184 RegSaveKeyExA
  00037050  1185 RegSaveKeyExW
  00037060  1186 RegSetKeySecurity
  00037070  1187 RegSetValueExA
  00037080  1188 RegSetValueExW
  00037090  1189 RegUnLoadKeyA
  000370A0  1190 RegUnLoadKeyW
  0001F880  1191 RegisterApplicationRecoveryCallback
  0001B570  1192 RegisterApplicationRestart
  000370B0  1193 RegisterBadMemoryNotification
  00061D10  1194 RegisterConsoleIME
  00061D30  1195 RegisterConsoleOS2
  00061800  1196 RegisterConsoleVDM
  0001E0C0  1197 RegisterWaitForInputIdle
  00010E00  1198 RegisterWaitForSingleObject
  00021520  1199 RegisterWaitForSingleObjectEx
  0001D4F0  1200 RegisterWaitUntilOOBECompleted
  00034620  1201 RegisterWowBaseHandlers
  0003BFD0  1202 RegisterWowExec
  0001F630  1203 ReleaseActCtx
