Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0001DB70   615 GetModuleHandleExA
  0001D4F6   616 GetModuleHandleExW
  0001B772   617 GetModuleHandleW
  00025634   618 GetNLSVersion
  000431A4   619 GetNLSVersionEx
  000431B5   620 GetNamedPipeAttribute
  00040159   621 GetNamedPipeClientComputerNameA
  000431C6   622 GetNamedPipeClientComputerNameW
  00040255   623 GetNamedPipeClientProcessId
  00040284   624 GetNamedPipeClientSessionId
  000402B3   625 GetNamedPipeHandleStateA
  000403BB   626 GetNamedPipeHandleStateW
  00040506   627 GetNamedPipeInfo
  000405C7   628 GetNamedPipeServerProcessId
  000405F6   629 GetNamedPipeServerSessionId
  0001DC51   630 GetNativeSystemInfo
  00049015   631 GetNextVDMCommand
  000408BB   632 GetNumaAvailableMemoryNode
  000408D8   633 GetNumaAvailableMemoryNodeEx
  0001E525   634 GetNumaHighestNodeNumber
  0004093F   635 GetNumaNodeNumberFromHandle
  00040982   636 GetNumaNodeProcessorMask
  000431D7   637 GetNumaNodeProcessorMaskEx
  000409E8   638 GetNumaProcessorNode
  00040A37   639 GetNumaProcessorNodeEx
  00040AF2   640 GetNumaProximityNode
  00040B1B   641 GetNumaProximityNodeEx
  00056ABD   642 GetNumberFormatA
  000431E8   643 GetNumberFormatEx
  0002390E   644 GetNumberFormatW
  00067DF3   645 GetNumberOfConsoleFonts
  00027A80   646 GetNumberOfConsoleInputEvents
  00067E32   647 GetNumberOfConsoleMouseButtons
  0002489E   648 GetOEMCP
  0001FD9D   649 GetOverlappedResult
  000EFEF6   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000EFF3F   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000EFF78   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000EFFAB   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000EFFD6   654 GetPackageId (-> kernelbase.GetPackageId)
  000EFFFD   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000F0026   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000F0059   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000F0098   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000431F9   659 GetPhysicallyInstalledSystemMemory
  0004320A   660 GetPriorityClass
  0001530D   661 GetPrivateProfileIntA
  00022B65   662 GetPrivateProfileIntW
  0003C448   663 GetPrivateProfileSectionA
  0003C4CC   664 GetPrivateProfileSectionNamesA
  00022C2C   665 GetPrivateProfileSectionNamesW
  00024291   666 GetPrivateProfileSectionW
  00015792   667 GetPrivateProfileStringA
  00022C4D   668 GetPrivateProfileStringW
  0003C4ED   669 GetPrivateProfileStructA
  0003C63F   670 GetPrivateProfileStructW
  0001A7FD   671 GetProcAddress
  0001D0F9   672 GetProcessAffinityMask
  00041F7D   673 GetProcessDEPPolicy
  0004321B   674 GetProcessGroupAffinity
  0004322C   675 GetProcessHandleCount
  00019F30   676 GetProcessHeap
  0004323D   677 GetProcessHeaps
  0001D2AA   678 GetProcessId
  0001E365   679 GetProcessIdOfThread
  00041FB5   680 GetProcessInformation
  0001D9CC   681 GetProcessIoCounters
  000F02E3   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  0004324E   683 GetProcessPreferredUILanguages
  0004325F   684 GetProcessPriorityBoost
  00041FFE   685 GetProcessShutdownParameters
  0001A8C1   686 GetProcessTimes
  000251BF   687 GetProcessVersion
  0004D4AC   688 GetProcessWorkingSetSize
  00043270   689 GetProcessWorkingSetSizeEx
  00042028   690 GetProcessorSystemCycleTime
  00025812   691 GetProductInfo
  000152EF   692 GetProfileIntA
  0003C7B5   693 GetProfileIntW
  0003C7D3   694 GetProfileSectionA
  0003C7F1   695 GetProfileSectionW
  00015097   696 GetProfileStringA
  00022B41   697 GetProfileStringW
  0001FED1   698 GetQueuedCompletionStatus
  00043281   699 GetQueuedCompletionStatusEx
  000192A0   700 GetShortPathNameA
  00019403   701 GetShortPathNameW
  000F04DA   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001B547   703 GetStartupInfoA
  0001D9B6   704 GetStartupInfoW
  000F0533   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0001D54F   706 GetStdHandle
  00043292   707 GetStringScripts
  0002539A   708 GetStringTypeA
  0002539A   709 GetStringTypeExA
  0001FE00   710 GetStringTypeExW
  0001D507   711 GetStringTypeW
  000F05BF   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00042076   713 GetSystemDEPPolicy
  0001DB32   714 GetSystemDefaultLCID
  0001B767   715 GetSystemDefaultLangID
  00025BA1   716 GetSystemDefaultLocaleName
  0001E558   717 GetSystemDefaultUILanguage
  0001DFB4   718 GetSystemDirectoryA
  0001CFE7   719 GetSystemDirectoryW
  000432A3   720 GetSystemFileCacheSize
  0003F510   721 GetSystemFirmwareTable
  0001D095   722 GetSystemInfo
  0001B46C   723 GetSystemPowerStatus
  000432B4   724 GetSystemPreferredUILanguages
  000420A3   725 GetSystemRegistryQuota
  00018280   726 GetSystemTime
  0001D53E   727 GetSystemTimeAdjustment
  000182C0   728 GetSystemTimeAsFileTime
  00027900   729 GetSystemTimePreciseAsFileTime
  000432C5   730 GetSystemTimes
  000253CD   731 GetSystemWindowsDirectoryA
  000181F1   732 GetSystemWindowsDirectoryW
  00040F7A   733 GetSystemWow64DirectoryA
  00017851   734 GetSystemWow64DirectoryW
  0004C3B5   735 GetTapeParameters
  0004C411   736 GetTapePosition
  0004C47E   737 GetTapeStatus
  00040FCC   738 GetTempFileNameA
  000277C8   739 GetTempFileNameW
  000410C7   740 GetTempPathA
  000277D4   741 GetTempPathW
  000432D6   742 GetThreadContext
  0003CF32   743 GetThreadErrorMode
  000432E7   744 GetThreadGroupAffinity
  000432F8   745 GetThreadIOPendingFlag
  00043309   746 GetThreadId
  0004331A   747 GetThreadIdealProcessorEx
  00027444   748 GetThreadInformation
  0001E236   749 GetThreadLocale
  00025A8B   750 GetThreadPreferredUILanguages
  0001CECE   751 GetThreadPriority
  0004332B   752 GetThreadPriorityBoost
  0003B548   753 GetThreadSelectorEntry
  0001E354   754 GetThreadTimes
  00021D3C   755 GetThreadUILanguage
  0001AA27   756 GetTickCount64
  0002635C   757 GetTickCount
  0004333C   758 GetTimeFormatA
  00056D97   759 GetTimeFormatAWorker
  0004334D   760 GetTimeFormatEx
  00025834   761 GetTimeFormatW
  0001F5FF   762 GetTimeFormatWWorker
  0001E171   763 GetTimeZoneInformation
  000207F4   764 GetTimeZoneInformationForYear
  0004335E   765 GetUILanguageInfo
  00019F7F   766 GetUserDefaultLCID
  0001E509   767 GetUserDefaultLangID
  0001E1D0   768 GetUserDefaultLocaleName
  0001E338   769 GetUserDefaultUILanguage
  0002470F   770 GetUserGeoID
  0001DDBA   771 GetUserPreferredUILanguages
  0004983D   772 GetVDMCurrentDirectories
  0001E182   773 GetVersion
  0001B7B6   774 GetVersionExA
  0001DB3D   775 GetVersionExW
  000237B2   776 GetVolumeInformationA
  000277E0   777 GetVolumeInformationByHandleW
  000277EC   778 GetVolumeInformationW
  0004A938   779 GetVolumeNameForVolumeMountPointA
  00023066   780 GetVolumeNameForVolumeMountPointW
  0004AA57   781 GetVolumePathNameA
  00065C9B   782 GetVolumePathNameW
  0004AB78   783 GetVolumePathNamesForVolumeNameA
  00021886   784 GetVolumePathNamesForVolumeNameW
  0001E4D6   785 GetWindowsDirectoryA
  00025C55   786 GetWindowsDirectoryW
  00011910   787 GetWriteWatch
  0004336F   788 GetXStateFeaturesMask
  000147A1   789 GlobalAddAtomA
  0003B7FC   790 GlobalAddAtomExA
  000147BD   791 GlobalAddAtomExW
  000147D1   792 GlobalAddAtomW
  0001A901   793 GlobalAlloc
  0003F521   794 GlobalCompact
  0001AA80   795 GlobalDeleteAtom
  0002104A   796 GlobalFindAtomA
  00015BF2   797 GlobalFindAtomW
  0003F537   798 GlobalFix
  00020F8D   799 GlobalFlags
  0001A892   800 GlobalFree
  0003B810   801 GlobalGetAtomNameA
  00015950   802 GlobalGetAtomNameW
  0002431A   803 GlobalHandle
  00017420   804 GlobalLock
  0001D15B   805 GlobalMemoryStatus
  0001E214   806 GlobalMemoryStatusEx
  000182D0   807 GlobalReAlloc
  0001A5D5   808 GlobalSize
  0003F551   809 GlobalUnWire
  0003F561   810 GlobalUnfix
  00017630   811 GlobalUnlock
  0003F57B   812 GlobalWire
  000453AF   813 Heap32First
  000455EA   814 Heap32ListFirst
  00045691   815 Heap32ListNext
  0004572B   816 Heap32Next
  000F0DBD   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000253BC   818 HeapCompact
  0001D068   819 HeapCreate
  0001D4E5   820 HeapDestroy
  00011930   821 HeapFree
  00043380   822 HeapLock
  00043391   823 HeapQueryInformation
  000F0E29   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001DE51   825 HeapSetInformation
  000F0E5D   826 HeapSize (-> NTDLL.RtlSizeHeap)
  000433A2   827 HeapSummary
  000433B3   828 HeapUnlock
  0002096C   829 HeapValidate
  000433C4   830 HeapWalk
  000433D5   831 IdnToAscii
  000433E6   832 IdnToNameprepUnicode
  000433F7   833 IdnToUnicode
  0003B824   834 InitAtomTable
  000F0EEF   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000F0F35   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000F0F77   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000F0FBB   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000F0FF2   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00043408   840 InitializeContext
  000F1043   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00027510   842 InitializeCriticalSectionAndSpinCount
  0002751C   843 InitializeCriticalSectionEx
  000F10CA   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000F1126   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000F1155   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00043419   847 InitializeSynchronizationBarrier
  000F11AC   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000F1203   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0001AA32   850 InterlockedCompareExchange
  0001A5BC   851 InterlockedDecrement
  00017720   852 InterlockedExchange
  00020B06   853 InterlockedExchangeAdd
  000F129A   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0001A4D0   855 InterlockedIncrement
  000F12E7   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000F1323   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000F1361   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00067FF1   859 InvalidateConsoleDIBits
  00020AEE   860 IsBadCodePtr
  00042107   861 IsBadHugeReadPtr
  00042117   862 IsBadHugeWritePtr
  00017550   863 IsBadReadPtr
  0001FDAE   864 IsBadStringPtrA
  0001FE77   865 IsBadStringPtrW
  00017340   866 IsBadWritePtr
  00055C1D   867 IsCalendarLeapDay
  00055CD0   868 IsCalendarLeapMonth
  00055D74   869 IsCalendarLeapYear
  0001A48B   870 IsDBCSLeadByte
  000209B6   871 IsDBCSLeadByteEx
  0001E422   872 IsDebuggerPresent
  0004342A   873 IsNLSDefinedString
  00039BE9   874 IsNativeVhdBoot
  0004343B   875 IsNormalizedString
  000F14BB   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  0004344C   877 IsProcessInJob
  0001CEBD   878 IsProcessorFeaturePresent
  0004161F   879 IsSystemResumeAutomatic
  0004345D   880 IsThreadAFiber
  000F1558   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00055DFD   882 IsValidCalDateTime
  0001CF31   883 IsValidCodePage
  00043476   884 IsValidLanguageGroup
  0001D4D4   885 IsValidLocale
  00043487   886 IsValidLocaleName
  00043498   887 IsValidNLSVersion
  0001B8B4   888 IsWow64Process
  000434A9   889 K32EmptyWorkingSet
  000434BA   890 K32EnumDeviceDrivers
  000434CB   891 K32EnumPageFilesA
  000434DC   892 K32EnumPageFilesW
  000434FE   893 K32EnumProcessModules
  000434ED   894 K32EnumProcessModulesEx
  0004350F   895 K32EnumProcesses
  00043520   896 K32GetDeviceDriverBaseNameA
  00043531   897 K32GetDeviceDriverBaseNameW
  00043542   898 K32GetDeviceDriverFileNameA
  00043553   899 K32GetDeviceDriverFileNameW
  00043564   900 K32GetMappedFileNameA
  00043575   901 K32GetMappedFileNameW
  00043586   902 K32GetModuleBaseNameA
  00024615   903 K32GetModuleBaseNameW
  00043597   904 K32GetModuleFileNameExA
  000435A8   905 K32GetModuleFileNameExW
  000435B9   906 K32GetModuleInformation
  000435CA   907 K32GetPerformanceInfo
  000435DB   908 K32GetProcessImageFileNameA
  000435EC   909 K32GetProcessImageFileNameW
  00010428   910 K32GetProcessMemoryInfo
  0004360E   911 K32GetWsChanges
  000435FD   912 K32GetWsChangesEx
  0004361F   913 K32InitializeProcessForWsWatch
  00043641   914 K32QueryWorkingSet
  00043630   915 K32QueryWorkingSetEx
  0001DF6B   916 LCIDToLocaleName
  00025BE5   917 LCMapStringA
  0001D14A   918 LCMapStringEx
  0001A4E9   919 LCMapStringW
  00045F37   920 LZClose
  00045FB3   921 LZCloseFile
  0003B298   922 LZCopy
  00046031   923 LZCreateFileW
  00028218   924 LZDone
  00046100   925 LZInit
  00046249   926 LZOpenFileA
  00046315   927 LZOpenFileW
  000463C3   928 LZRead
  000465D6   929 LZSeek
  00028CC9   930 LZStart
  000F1901   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000F1947   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0001B136   933 LoadAppInitDlls
  0001B50A   934 LoadLibraryA
  0001CFD6   935 LoadLibraryExA
  0001D0E8   936 LoadLibraryExW
  0001D0A0   937 LoadLibraryW
  00042127   938 LoadModule
  0003FE54   939 LoadPackagedLibrary
  0001A881   940 LoadResource
  00043652   941 LoadStringBaseExW
  0003FC09   942 LoadStringBaseW
  00019F5D   943 LocalAlloc
  0003F521   944 LocalCompact
  000277F8   945 LocalFileTimeToFileTime
  0003F7CA   946 LocalFlags
  0001A4A5   947 LocalFree
  0003F8D2   948 LocalHandle
  00019F3B   949 LocalLock
  0001B745   950 LocalReAlloc
  0003F987   951 LocalShrink
  00020030   952 LocalSize
  00019F4C   953 LocalUnlock
  0001DB4E   954 LocaleNameToLCID
  00043663   955 LocateXStateFeature
  00027804   956 LockFile
  00027810   957 LockFileEx
  0001A8D2   958 LockResource
  00043674   959 MapUserPhysicalPages
  0004D4D0   960 MapUserPhysicalPagesScatter
  0001AA5E   961 MapViewOfFile
  0001DB16   962 MapViewOfFileEx
  00043685   963 MapViewOfFileExNuma
  000F1B56   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00045961   965 Module32First
  00045A46   966 Module32FirstW
  00045AF8   967 Module32Next
  00045BD6   968 Module32NextW
  00025877   969 MoveFileA
  0003E1C9   970 MoveFileExA
  0001E411   971 MoveFileExW
  0003E1E9   972 MoveFileTransactedA
  0003E273   973 MoveFileTransactedW
  0001E43E   974 MoveFileW
  00025896   975 MoveFileWithProgressA
  00043696   976 MoveFileWithProgressW
  00026120   977 MulDiv
  00018480   978 MultiByteToWideChar
  000436A7   979 NeedCurrentDirectoryForExePathA
  000436B8   980 NeedCurrentDirectoryForExePathW
  00027930   981 NlsCheckPolicy
  000436C9   982 NlsEventDataDescCreate
  0002793C   983 NlsGetCacheUpdateCount
  00027948   984 NlsUpdateLocale
  00027954   985 NlsUpdateSystemLocale
  000436DA   986 NlsWriteEtwEvent
  000436FD   987 NormalizeString
  0004370E   988 NotifyMountMgr
  00059157   989 NotifyUILanguageChange
  00042406   990 NtVdm64CreateProcessInternalW
  00040B60   991 OOBEComplete
  00067269   992 OpenConsoleW
  0004372A   993 OpenConsoleWStub
  00027528   994 OpenEventA
  00027534   995 OpenEventW
  0003ED35   996 OpenFile
  0004373A   997 OpenFileById
  0002452E   998 OpenFileMappingA
  0001D95E   999 OpenFileMappingW
  0004C6F0  1000 OpenJobObjectA
  0004C743  1001 OpenJobObjectW
  0002012F  1002 OpenMutexA
  00027540  1003 OpenMutexW
  000F1E2B  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000440C1  1005 OpenPrivateNamespaceA
  0001E2FA  1006 OpenPrivateNamespaceW
  0001AA4D  1007 OpenProcess
  000F1E99  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00028CC9  1009 OpenProfileUserMapping
  00044113  1010 OpenSemaphoreA
  0002754C  1011 OpenSemaphoreW
  000F1F0F  1012 OpenState (-> kernelbase.OpenState)
  000F1F36  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001A9EA  1014 OpenThread
  000F1F6E  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00044168  1016 OpenWaitableTimerA
  00027558  1017 OpenWaitableTimerW
  00025807  1018 OutputDebugStringA
  00025845  1019 OutputDebugStringW
  000F200E  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000F204F  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000F2088  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000F20BF  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000F2108  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000F2157  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00027A8C  1026 PeekConsoleInputA
  00027B94  1027 PeekConsoleInputW
  0004374B  1028 PeekNamedPipe
  00024309  1029 PostQueuedCompletionStatus
  00024000  1030 PowerClearRequest
  00023AC3  1031 PowerCreateRequest
  00023F94  1032 PowerSetRequest
  000F2216  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0004C49F  1034 PrepareTape
  0004375C  1035 PrivCopyFileExW
  0003E2FE  1036 PrivMoveFileIdentityW
  00024E3E  1037 Process32First
  00024F07  1038 Process32FirstW
  00021BD2  1039 Process32Next
  00021C9B  1040 Process32NextW
  0001B712  1041 ProcessIdToSessionId
  00071388  1042 PssCaptureSnapshot
  000713B3  1043 PssDuplicateSnapshot
  000713F3  1044 PssFreeSnapshot
  00071435  1045 PssQuerySnapshot
  0007162E  1046 PssWalkMarkerCreate
  0007167B  1047 PssWalkMarkerFree
  0007171C  1048 PssWalkMarkerGetPosition
  000716BA  1049 PssWalkMarkerRewind
  000716EA  1050 PssWalkMarkerSeek
  000716BA  1051 PssWalkMarkerSeekToBeginning
  000716EA  1052 PssWalkMarkerSetPosition
  0007171C  1053 PssWalkMarkerTell
  00071750  1054 PssWalkSnapshot
  0004376D  1055 PulseEvent
  000279E4  1056 PurgeComm
  0004377E  1057 QueryActCtxSettingsW
  0001587A  1058 QueryActCtxSettingsWWorker
  0001DE9B  1059 QueryActCtxW
  00014F89  1060 QueryActCtxWWorker
  000F2448  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003CC29  1062 QueryDosDeviceA
  0002781C  1063 QueryDosDeviceW
  0004378F  1064 QueryFullProcessImageNameA
  000437A0  1065 QueryFullProcessImageNameW
  0002493F  1066 QueryIdleProcessorCycleTime
  000437B1  1067 QueryIdleProcessorCycleTimeEx
  0004C7E0  1068 QueryInformationJobObject
  000437C2  1069 QueryMemoryResourceNotification
  000177E0  1070 QueryPerformanceCounter
  0001A6C4  1071 QueryPerformanceFrequency
  000437D3  1072 QueryProcessAffinityUpdateMode
  00024950  1073 QueryProcessCycleTime
  0001B723  1074 QueryThreadCycleTime
  0004D847  1075 QueryThreadProfiling
  000437E4  1076 QueryThreadpoolStackInformation
  00043810  1077 QueryUnbiasedInterruptTime
  00025A60  1078 QueueUserAPC
  0001DF87  1079 QueueUserWorkItem
  000547D6  1080 QuirkGetData2Worker
  0005487B  1081 QuirkGetDataWorker
  0005490A  1082 QuirkIsEnabled2Worker
  0001CEDF  1083 QuirkIsEnabled3Worker
  000549F9  1084 QuirkIsEnabledForPackage2Worker
  00054A24  1085 QuirkIsEnabledForPackageWorker
  00054AC9  1086 QuirkIsEnabledForProcessWorker
  00010010  1087 QuirkIsEnabledWorker
  0001DC46  1088 RaiseException
  0004D5B3  1089 RaiseFailFastException
  0004258D  1090 RaiseInvalid16BitExeError
  00043821  1091 ReOpenFile
  00027A98  1092 ReadConsoleA
  00027AA4  1093 ReadConsoleInputA
  000F275A  1094 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000F278D  1095 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00027AB0  1096 ReadConsoleInputW
  00027BA0  1097 ReadConsoleOutputA
  00027BAC  1098 ReadConsoleOutputAttribute
  00027BB8  1099 ReadConsoleOutputCharacterA
  00027BC4  1100 ReadConsoleOutputCharacterW
  00027BD0  1101 ReadConsoleOutputW
  00027ABC  1102 ReadConsoleW
  000246DC  1103 ReadDirectoryChangesW
  00027828  1104 ReadFile
  00027834  1105 ReadFileEx
  00027840  1106 ReadFileScatter
  00043832  1107 ReadProcessMemory
  0004D870  1108 ReadThreadProfilingData
  00043843  1109 RegCloseKey
  00043854  1110 RegCopyTreeW
  00043865  1111 RegCreateKeyExA
  00043876  1112 RegCreateKeyExW
  00043887  1113 RegDeleteKeyExA
  00043898  1114 RegDeleteKeyExW
  000438A9  1115 RegDeleteTreeA
  000438BA  1116 RegDeleteTreeW
  000438CB  1117 RegDeleteValueA
  000438DC  1118 RegDeleteValueW
  000438ED  1119 RegDisablePredefinedCacheEx
  000438F8  1120 RegEnumKeyExA
  00043909  1121 RegEnumKeyExW
  0004391A  1122 RegEnumValueA
  0001E1BF  1123 RegEnumValueW
  0004392B  1124 RegFlushKey
  0004393C  1125 RegGetKeySecurity
  0004394D  1126 RegGetValueA
  00025389  1127 RegGetValueW
  0004395E  1128 RegLoadKeyA
  0004396F  1129 RegLoadKeyW
  00043980  1130 RegLoadMUIStringA
  00043991  1131 RegLoadMUIStringW
  000439A2  1132 RegNotifyChangeKeyValue
  000439B3  1133 RegOpenCurrentUser
  000439C4  1134 RegOpenKeyExA
  000439D5  1135 RegOpenKeyExW
  000439E6  1136 RegOpenUserClassesRoot
  000439F7  1137 RegQueryInfoKeyA
  00043A08  1138 RegQueryInfoKeyW
  00043A19  1139 RegQueryValueExA
  0001D93C  1140 RegQueryValueExW
  00043A2A  1141 RegRestoreKeyA
  00043A3B  1142 RegRestoreKeyW
  00043A4C  1143 RegSaveKeyExA
  00043A5D  1144 RegSaveKeyExW
  00043A6E  1145 RegSetKeySecurity
  00043A7F  1146 RegSetValueExA
  00043A90  1147 RegSetValueExW
  00043AA1  1148 RegUnLoadKeyA
  00043AB2  1149 RegUnLoadKeyW
  0002545E  1150 RegisterApplicationRecoveryCallback
  00025710  1151 RegisterApplicationRestart
  00043AC3  1152 RegisterBadMemoryNotification
  00067848  1153 RegisterConsoleIME
  0006785A  1154 RegisterConsoleOS2
  0006738E  1155 RegisterConsoleVDM
  0001E1A9  1156 RegisterWaitForInputIdle
  0001DDCB  1157 RegisterWaitForSingleObject
  00043AD4  1158 RegisterWaitForSingleObjectEx
  00040C59  1159 RegisterWaitUntilOOBECompleted
  0003F58B  1160 RegisterWowBaseHandlers
  00049BF9  1161 RegisterWowExec
  0001E31C  1162 ReleaseActCtx
  0001D079  1163 ReleaseActCtxWorker
  00027564  1164 ReleaseMutex
  000F2CAE  1165 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000F2CEF  1166 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000F2D25  1167 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00027570  1168 ReleaseSemaphore
  000F2D78  1169 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0002784C  1170 RemoveDirectoryA
  0003B729  1171 RemoveDirectoryTransactedA
  0003B766  1172 RemoveDirectoryTransactedW
  00027858  1173 RemoveDirectoryW
  000F2E10  1174 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003AC38  1175 RemoveLocalAlternateComputerNameA
  0003AC80  1176 RemoveLocalAlternateComputerNameW
  0003F5A1  1177 RemoveSecureMemoryCacheCallback
  000F2ECA  1178 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000F2F10  1179 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00025B57  1180 ReplaceFile
  0003F0ED  1181 ReplaceFileA
  00025B57  1182 ReplaceFileW
  00042947  1183 ReplacePartitionUnit
  000415BE  1184 RequestDeviceWakeup
  000415BE  1185 RequestWakeupLatency
  0002757C  1186 ResetEvent
  00011950  1187 ResetWriteWatch
  000F2FCD  1188 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000F3005  1189 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001E124  1190 ResolveLocaleName
  000F304A  1191 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001DE73  1192 ResumeThread
  0002733C  1193 RtlCaptureContext
  00043AE5  1194 RtlCaptureStackBackTrace
  00043AF6  1195 RtlFillMemory
  000F30BD  1196 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0001D9C1  1197 RtlUnwind
  000F30E9  1198 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00027BDC  1199 ScrollConsoleScreenBufferA
  00027BE8  1200 ScrollConsoleScreenBufferW
  0002501F  1201 SearchPathA
  00023E20  1202 SearchPathW
  0001E547  1203 SetCachedSigningLevel
  000570C7  1204 SetCalendarInfoA
  00043B15  1205 SetCalendarInfoW
  0004D1E6  1206 SetComPlusPackageInstallStatus
  000279F0  1207 SetCommBreak
  000279FC  1208 SetCommConfig
  00027A08  1209 SetCommMask
  00027A14  1210 SetCommState
  00027A20  1211 SetCommTimeouts
  0003AD73  1212 SetComputerNameA
  00043B26  1213 SetComputerNameEx2W
  0003ADE9  1214 SetComputerNameExA
  00043B37  1215 SetComputerNameExW
  0003AE43  1216 SetComputerNameW
  00027BF4  1217 SetConsoleActiveScreenBuffer
  00027C00  1218 SetConsoleCP
  00027AC8  1219 SetConsoleCtrlHandler
  0006741F  1220 SetConsoleCursor
  00027C0C  1221 SetConsoleCursorInfo
  000678A6  1222 SetConsoleCursorMode
  00027C18  1223 SetConsoleCursorPosition
  0006746D  1224 SetConsoleDisplayMode
  00067E7B  1225 SetConsoleFont
  000674C2  1226 SetConsoleHardwareState
  00067EC3  1227 SetConsoleHistoryInfo
  00067F24  1228 SetConsoleIcon
  000F3350  1229 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
