Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0001DB93   615 GetModuleHandleExA
  0001D519   616 GetModuleHandleExW
  0001B772   617 GetModuleHandleW
  00025664   618 GetNLSVersion
  00043081   619 GetNLSVersionEx
  00043092   620 GetNamedPipeAttribute
  0004018A   621 GetNamedPipeClientComputerNameA
  000430A3   622 GetNamedPipeClientComputerNameW
  00040286   623 GetNamedPipeClientProcessId
  000402B5   624 GetNamedPipeClientSessionId
  000402E4   625 GetNamedPipeHandleStateA
  000403EC   626 GetNamedPipeHandleStateW
  00040537   627 GetNamedPipeInfo
  000405F8   628 GetNamedPipeServerProcessId
  00040627   629 GetNamedPipeServerSessionId
  0001DC74   630 GetNativeSystemInfo
  00048EBC   631 GetNextVDMCommand
  000408EC   632 GetNumaAvailableMemoryNode
  00040909   633 GetNumaAvailableMemoryNodeEx
  0001E548   634 GetNumaHighestNodeNumber
  00040970   635 GetNumaNodeNumberFromHandle
  000409B3   636 GetNumaNodeProcessorMask
  000430B4   637 GetNumaNodeProcessorMaskEx
  00040A19   638 GetNumaProcessorNode
  00040A68   639 GetNumaProcessorNodeEx
  00040B23   640 GetNumaProximityNode
  00040B4C   641 GetNumaProximityNodeEx
  00056989   642 GetNumberFormatA
  000430C5   643 GetNumberFormatEx
  0002393E   644 GetNumberFormatW
  00067CBF   645 GetNumberOfConsoleFonts
  00027AB0   646 GetNumberOfConsoleInputEvents
  00067CFE   647 GetNumberOfConsoleMouseButtons
  000248CE   648 GetOEMCP
  0001FDCD   649 GetOverlappedResult
  000EFEC6   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000EFF0F   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000EFF48   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000EFF7B   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000EFFA6   654 GetPackageId (-> kernelbase.GetPackageId)
  000EFFCD   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000EFFF6   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000F0029   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000F0068   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000430D6   659 GetPhysicallyInstalledSystemMemory
  000430E7   660 GetPriorityClass
  0001530D   661 GetPrivateProfileIntA
  00022B95   662 GetPrivateProfileIntW
  0003C478   663 GetPrivateProfileSectionA
  0003C4FC   664 GetPrivateProfileSectionNamesA
  00022C5C   665 GetPrivateProfileSectionNamesW
  000242C1   666 GetPrivateProfileSectionW
  00015792   667 GetPrivateProfileStringA
  00022C7D   668 GetPrivateProfileStringW
  0003C51D   669 GetPrivateProfileStructA
  0003C66F   670 GetPrivateProfileStructW
  0001A7FD   671 GetProcAddress
  0001D11C   672 GetProcessAffinityMask
  00041EF8   673 GetProcessDEPPolicy
  000430F8   674 GetProcessGroupAffinity
  00043109   675 GetProcessHandleCount
  00019F30   676 GetProcessHeap
  0004311A   677 GetProcessHeaps
  0001D2CD   678 GetProcessId
  0001E388   679 GetProcessIdOfThread
  00041F30   680 GetProcessInformation
  0001D9EF   681 GetProcessIoCounters
  000F02B3   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  0004312B   683 GetProcessPreferredUILanguages
  0004313C   684 GetProcessPriorityBoost
  00041F79   685 GetProcessShutdownParameters
  0001A8C1   686 GetProcessTimes
  000251EF   687 GetProcessVersion
  0004D353   688 GetProcessWorkingSetSize
  0004314D   689 GetProcessWorkingSetSizeEx
  00041FA3   690 GetProcessorSystemCycleTime
  00025842   691 GetProductInfo
  000152EF   692 GetProfileIntA
  0003C7E5   693 GetProfileIntW
  0003C803   694 GetProfileSectionA
  0003C821   695 GetProfileSectionW
  00015097   696 GetProfileStringA
  00022B71   697 GetProfileStringW
  0001FF01   698 GetQueuedCompletionStatus
  0004315E   699 GetQueuedCompletionStatusEx
  000192A0   700 GetShortPathNameA
  00019403   701 GetShortPathNameW
  000F04AA   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001B547   703 GetStartupInfoA
  0001D9D9   704 GetStartupInfoW
  000F0503   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0001D572   706 GetStdHandle
  0004316F   707 GetStringScripts
  000253CA   708 GetStringTypeA
  000253CA   709 GetStringTypeExA
  0001FE30   710 GetStringTypeExW
  0001D52A   711 GetStringTypeW
  000F058F   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00041FF1   713 GetSystemDEPPolicy
  0001DB55   714 GetSystemDefaultLCID
  0001B767   715 GetSystemDefaultLangID
  00025BD1   716 GetSystemDefaultLocaleName
  0001E57B   717 GetSystemDefaultUILanguage
  0001DFD7   718 GetSystemDirectoryA
  0001D00A   719 GetSystemDirectoryW
  00043180   720 GetSystemFileCacheSize
  0003F53E   721 GetSystemFirmwareTable
  0001D0B8   722 GetSystemInfo
  0001B46C   723 GetSystemPowerStatus
  00043191   724 GetSystemPreferredUILanguages
  0004201E   725 GetSystemRegistryQuota
  00018280   726 GetSystemTime
  0001D561   727 GetSystemTimeAdjustment
  000182C0   728 GetSystemTimeAsFileTime
  00027930   729 GetSystemTimePreciseAsFileTime
  000431A2   730 GetSystemTimes
  000253FD   731 GetSystemWindowsDirectoryA
  000181F1   732 GetSystemWindowsDirectoryW
  00040FAB   733 GetSystemWow64DirectoryA
  00017851   734 GetSystemWow64DirectoryW
  0004C25C   735 GetTapeParameters
  0004C2B8   736 GetTapePosition
  0004C325   737 GetTapeStatus
  00040FFD   738 GetTempFileNameA
  000277F8   739 GetTempFileNameW
  000410F8   740 GetTempPathA
  00027804   741 GetTempPathW
  000431B3   742 GetThreadContext
  0003CF62   743 GetThreadErrorMode
  000431C4   744 GetThreadGroupAffinity
  000431D5   745 GetThreadIOPendingFlag
  000431E6   746 GetThreadId
  000431F7   747 GetThreadIdealProcessorEx
  00027474   748 GetThreadInformation
  0001E259   749 GetThreadLocale
  00025ABB   750 GetThreadPreferredUILanguages
  0001CEF1   751 GetThreadPriority
  00043208   752 GetThreadPriorityBoost
  0003B578   753 GetThreadSelectorEntry
  0001E377   754 GetThreadTimes
  00021D6C   755 GetThreadUILanguage
  0001AA27   756 GetTickCount64
  0002638C   757 GetTickCount
  00043219   758 GetTimeFormatA
  00056C63   759 GetTimeFormatAWorker
  0004322A   760 GetTimeFormatEx
  00025864   761 GetTimeFormatW
  0001F62F   762 GetTimeFormatWWorker
  0001E194   763 GetTimeZoneInformation
  00020824   764 GetTimeZoneInformationForYear
  0004323B   765 GetUILanguageInfo
  00019F7F   766 GetUserDefaultLCID
  0001E52C   767 GetUserDefaultLangID
  0001E1F3   768 GetUserDefaultLocaleName
  0001E35B   769 GetUserDefaultUILanguage
  0002473F   770 GetUserGeoID
  0001DDDD   771 GetUserPreferredUILanguages
  000496E4   772 GetVDMCurrentDirectories
  0001E1A5   773 GetVersion
  0001B7B6   774 GetVersionExA
  0001DB60   775 GetVersionExW
  000237E2   776 GetVolumeInformationA
  00027810   777 GetVolumeInformationByHandleW
  0002781C   778 GetVolumeInformationW
  0004A7DF   779 GetVolumeNameForVolumeMountPointA
  00023096   780 GetVolumeNameForVolumeMountPointW
  0004A8FE   781 GetVolumePathNameA
  00065B67   782 GetVolumePathNameW
  0004AA1F   783 GetVolumePathNamesForVolumeNameA
  000218B6   784 GetVolumePathNamesForVolumeNameW
  0001E4F9   785 GetWindowsDirectoryA
  00025C85   786 GetWindowsDirectoryW
  00011910   787 GetWriteWatch
  0004324C   788 GetXStateFeaturesMask
  000147A1   789 GlobalAddAtomA
  0003B82C   790 GlobalAddAtomExA
  000147BD   791 GlobalAddAtomExW
  000147D1   792 GlobalAddAtomW
  0001A901   793 GlobalAlloc
  0003F7E2   794 GlobalCompact
  0001AA80   795 GlobalDeleteAtom
  0002107A   796 GlobalFindAtomA
  00015BF2   797 GlobalFindAtomW
  0003F54F   798 GlobalFix
  00020FBD   799 GlobalFlags
  0001A892   800 GlobalFree
  0003B840   801 GlobalGetAtomNameA
  00015950   802 GlobalGetAtomNameW
  0002434A   803 GlobalHandle
  00017420   804 GlobalLock
  0001D17E   805 GlobalMemoryStatus
  0001E237   806 GlobalMemoryStatusEx
  000182D0   807 GlobalReAlloc
  0001A5D5   808 GlobalSize
  0003F569   809 GlobalUnWire
  0003F579   810 GlobalUnfix
  00017630   811 GlobalUnlock
  0003F593   812 GlobalWire
  0004528E   813 Heap32First
  000454C9   814 Heap32ListFirst
  00045570   815 Heap32ListNext
  0004560A   816 Heap32Next
  000F0D8D   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000253EC   818 HeapCompact
  0001D08B   819 HeapCreate
  0001D508   820 HeapDestroy
  00011930   821 HeapFree
  0004325D   822 HeapLock
  0004326E   823 HeapQueryInformation
  000F0DF9   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001DE74   825 HeapSetInformation
  000F0E2D   826 HeapSize (-> NTDLL.RtlSizeHeap)
  0004327F   827 HeapSummary
  00043290   828 HeapUnlock
  0002099C   829 HeapValidate
  000432A1   830 HeapWalk
  000432B2   831 IdnToAscii
  000432C3   832 IdnToNameprepUnicode
  000432D4   833 IdnToUnicode
  0003B854   834 InitAtomTable
  000F0EBF   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000F0F05   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000F0F47   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000F0F8B   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000F0FC2   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000432E5   840 InitializeContext
  000F1013   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00027540   842 InitializeCriticalSectionAndSpinCount
  0002754C   843 InitializeCriticalSectionEx
  000F109A   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000F10F6   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000F1125   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000432F6   847 InitializeSynchronizationBarrier
  000F117C   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000F11D3   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0001AA32   850 InterlockedCompareExchange
  0001A5BC   851 InterlockedDecrement
  00017720   852 InterlockedExchange
  00020B36   853 InterlockedExchangeAdd
  000F126A   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0001A4D0   855 InterlockedIncrement
  000F12B7   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000F12F3   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000F1331   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00067EF5   859 InvalidateConsoleDIBits
  00020B1E   860 IsBadCodePtr
  00042082   861 IsBadHugeReadPtr
  00042092   862 IsBadHugeWritePtr
  00017550   863 IsBadReadPtr
  0001FDDE   864 IsBadStringPtrA
  0001FEA7   865 IsBadStringPtrW
  00017340   866 IsBadWritePtr
  00055AE9   867 IsCalendarLeapDay
  00055B9C   868 IsCalendarLeapMonth
  00055C40   869 IsCalendarLeapYear
  0001A48B   870 IsDBCSLeadByte
  000209E6   871 IsDBCSLeadByteEx
  0001E445   872 IsDebuggerPresent
  00043307   873 IsNLSDefinedString
  00039C19   874 IsNativeVhdBoot
  00043318   875 IsNormalizedString
  000F148B   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  00043329   877 IsProcessInJob
  0001CEE0   878 IsProcessorFeaturePresent
  0004163C   879 IsSystemResumeAutomatic
  0004333A   880 IsThreadAFiber
  000F1528   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00055CC9   882 IsValidCalDateTime
  0001CF54   883 IsValidCodePage
  00043353   884 IsValidLanguageGroup
  0001D4F7   885 IsValidLocale
  00043364   886 IsValidLocaleName
  00043375   887 IsValidNLSVersion
  0001B8B4   888 IsWow64Process
  00043386   889 K32EmptyWorkingSet
  00043397   890 K32EnumDeviceDrivers
  000433A8   891 K32EnumPageFilesA
  000433B9   892 K32EnumPageFilesW
  000433DB   893 K32EnumProcessModules
  000433CA   894 K32EnumProcessModulesEx
  000433EC   895 K32EnumProcesses
  000433FD   896 K32GetDeviceDriverBaseNameA
  0004340E   897 K32GetDeviceDriverBaseNameW
  0004341F   898 K32GetDeviceDriverFileNameA
  00043430   899 K32GetDeviceDriverFileNameW
  00043441   900 K32GetMappedFileNameA
  00043452   901 K32GetMappedFileNameW
  00043463   902 K32GetModuleBaseNameA
  00024645   903 K32GetModuleBaseNameW
  00043474   904 K32GetModuleFileNameExA
  00043485   905 K32GetModuleFileNameExW
  00043496   906 K32GetModuleInformation
  000434A7   907 K32GetPerformanceInfo
  000434B8   908 K32GetProcessImageFileNameA
  000434C9   909 K32GetProcessImageFileNameW
  00010428   910 K32GetProcessMemoryInfo
  000434EB   911 K32GetWsChanges
  000434DA   912 K32GetWsChangesEx
  000434FC   913 K32InitializeProcessForWsWatch
  0004351E   914 K32QueryWorkingSet
  0004350D   915 K32QueryWorkingSetEx
  0001DF8E   916 LCIDToLocaleName
  00025C15   917 LCMapStringA
  0001D16D   918 LCMapStringEx
  0001A4E9   919 LCMapStringW
  00045E16   920 LZClose
  00045E92   921 LZCloseFile
  0003B2C8   922 LZCopy
  00045F10   923 LZCreateFileW
  00028248   924 LZDone
  00045FDF   925 LZInit
  00046128   926 LZOpenFileA
  000461F4   927 LZOpenFileW
  000462A2   928 LZRead
  000464B5   929 LZSeek
  00028877   930 LZStart
  000F18D1   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000F1917   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0001B136   933 LoadAppInitDlls
  0001B50A   934 LoadLibraryA
  0001CFF9   935 LoadLibraryExA
  0001D10B   936 LoadLibraryExW
  0001D0C3   937 LoadLibraryW
  000420A2   938 LoadModule
  0003FE82   939 LoadPackagedLibrary
  0001A881   940 LoadResource
  0004352F   941 LoadStringBaseExW
  0003FC37   942 LoadStringBaseW
  00019F5D   943 LocalAlloc
  0003F7E2   944 LocalCompact
  00027828   945 LocalFileTimeToFileTime
  0003F7F8   946 LocalFlags
  0001A4A5   947 LocalFree
  0003F900   948 LocalHandle
  00019F3B   949 LocalLock
  0001B745   950 LocalReAlloc
  0003F9B5   951 LocalShrink
  00020060   952 LocalSize
  00019F4C   953 LocalUnlock
  0001DB71   954 LocaleNameToLCID
  00043540   955 LocateXStateFeature
  00027834   956 LockFile
  00027840   957 LockFileEx
  0001A8D2   958 LockResource
  00043551   959 MapUserPhysicalPages
  0004D377   960 MapUserPhysicalPagesScatter
  0001AA5E   961 MapViewOfFile
  0001DB39   962 MapViewOfFileEx
  00043562   963 MapViewOfFileExNuma
  000F1B26   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00045840   965 Module32First
  00045925   966 Module32FirstW
  000459D7   967 Module32Next
  00045AB5   968 Module32NextW
  000258A7   969 MoveFileA
  0003E1F6   970 MoveFileExA
  0001E434   971 MoveFileExW
  0003E216   972 MoveFileTransactedA
  0003E2A0   973 MoveFileTransactedW
  0001E461   974 MoveFileW
  000258C6   975 MoveFileWithProgressA
  00043573   976 MoveFileWithProgressW
  00026150   977 MulDiv
  00018480   978 MultiByteToWideChar
  00043584   979 NeedCurrentDirectoryForExePathA
  00043595   980 NeedCurrentDirectoryForExePathW
  00027960   981 NlsCheckPolicy
  000435A6   982 NlsEventDataDescCreate
  0002796C   983 NlsGetCacheUpdateCount
  00027978   984 NlsUpdateLocale
  00027984   985 NlsUpdateSystemLocale
  000435B7   986 NlsWriteEtwEvent
  000435DA   987 NormalizeString
  000435EB   988 NotifyMountMgr
  00059023   989 NotifyUILanguageChange
  00042381   990 NtVdm64CreateProcessInternalW
  00040B91   991 OOBEComplete
  00067135   992 OpenConsoleW
  00043607   993 OpenConsoleWStub
  00027558   994 OpenEventA
  00027564   995 OpenEventW
  0003ED63   996 OpenFile
  00043617   997 OpenFileById
  0002455E   998 OpenFileMappingA
  0001D981   999 OpenFileMappingW
  0004C597  1000 OpenJobObjectA
  0004C5EA  1001 OpenJobObjectW
  0002015F  1002 OpenMutexA
  00027570  1003 OpenMutexW
  000F1DFB  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00043F9E  1005 OpenPrivateNamespaceA
  0001E31D  1006 OpenPrivateNamespaceW
  0001AA4D  1007 OpenProcess
  000F1E69  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00028877  1009 OpenProfileUserMapping
  00043FF0  1010 OpenSemaphoreA
  0002757C  1011 OpenSemaphoreW
  000F1EDF  1012 OpenState (-> kernelbase.OpenState)
  000F1F06  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001A9EA  1014 OpenThread
  000F1F3E  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00044045  1016 OpenWaitableTimerA
  00027588  1017 OpenWaitableTimerW
  00025837  1018 OutputDebugStringA
  00025875  1019 OutputDebugStringW
  000F1FDE  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000F201F  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000F2058  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000F208F  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000F20D8  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000F2127  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00027ABC  1026 PeekConsoleInputA
  00027BC4  1027 PeekConsoleInputW
  00043628  1028 PeekNamedPipe
  00024339  1029 PostQueuedCompletionStatus
  00024030  1030 PowerClearRequest
  00023AF3  1031 PowerCreateRequest
  00023FC4  1032 PowerSetRequest
  000F21E6  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0004C346  1034 PrepareTape
  00043639  1035 PrivCopyFileExW
  0003E32B  1036 PrivMoveFileIdentityW
  00024E6E  1037 Process32First
  00024F37  1038 Process32FirstW
  00021C02  1039 Process32Next
  00021CCB  1040 Process32NextW
  0001B712  1041 ProcessIdToSessionId
  0007128A  1042 PssCaptureSnapshot
  000712B5  1043 PssDuplicateSnapshot
  000712F5  1044 PssFreeSnapshot
  00071337  1045 PssQuerySnapshot
  00071530  1046 PssWalkMarkerCreate
  0007157D  1047 PssWalkMarkerFree
  0007161E  1048 PssWalkMarkerGetPosition
  000715BC  1049 PssWalkMarkerRewind
  000715EC  1050 PssWalkMarkerSeek
  000715BC  1051 PssWalkMarkerSeekToBeginning
  000715EC  1052 PssWalkMarkerSetPosition
  0007161E  1053 PssWalkMarkerTell
  00071652  1054 PssWalkSnapshot
  0004364A  1055 PulseEvent
  00027A14  1056 PurgeComm
  0004365B  1057 QueryActCtxSettingsW
  0001587A  1058 QueryActCtxSettingsWWorker
  0001DEBE  1059 QueryActCtxW
  00014F89  1060 QueryActCtxWWorker
  000F2418  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003CC59  1062 QueryDosDeviceA
  0002784C  1063 QueryDosDeviceW
  0004366C  1064 QueryFullProcessImageNameA
  0004367D  1065 QueryFullProcessImageNameW
  0002496F  1066 QueryIdleProcessorCycleTime
  0004368E  1067 QueryIdleProcessorCycleTimeEx
  0004C687  1068 QueryInformationJobObject
  0004369F  1069 QueryMemoryResourceNotification
  000177E0  1070 QueryPerformanceCounter
  0001A6C4  1071 QueryPerformanceFrequency
  000436B0  1072 QueryProcessAffinityUpdateMode
  00024980  1073 QueryProcessCycleTime
  0001B723  1074 QueryThreadCycleTime
  0004D6EE  1075 QueryThreadProfiling
  000436C1  1076 QueryThreadpoolStackInformation
  000436ED  1077 QueryUnbiasedInterruptTime
  00025A90  1078 QueueUserAPC
  0001DFAA  1079 QueueUserWorkItem
  000546A2  1080 QuirkGetData2Worker
  00054747  1081 QuirkGetDataWorker
  000547D6  1082 QuirkIsEnabled2Worker
  0001CF02  1083 QuirkIsEnabled3Worker
  000548C5  1084 QuirkIsEnabledForPackage2Worker
  000548F0  1085 QuirkIsEnabledForPackageWorker
  00054995  1086 QuirkIsEnabledForProcessWorker
  00010010  1087 QuirkIsEnabledWorker
  0001DC69  1088 RaiseException
  0004D45A  1089 RaiseFailFastException
  00042508  1090 RaiseInvalid16BitExeError
  000436FE  1091 ReOpenFile
  00027AC8  1092 ReadConsoleA
  00027AD4  1093 ReadConsoleInputA
  000F272A  1094 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000F275D  1095 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00027AE0  1096 ReadConsoleInputW
  00027BD0  1097 ReadConsoleOutputA
  00027BDC  1098 ReadConsoleOutputAttribute
  00027BE8  1099 ReadConsoleOutputCharacterA
  00027BF4  1100 ReadConsoleOutputCharacterW
  00027C00  1101 ReadConsoleOutputW
  00027AEC  1102 ReadConsoleW
  0002470C  1103 ReadDirectoryChangesW
  00027858  1104 ReadFile
  00027864  1105 ReadFileEx
  00027870  1106 ReadFileScatter
  0004370F  1107 ReadProcessMemory
  0004D717  1108 ReadThreadProfilingData
  00043720  1109 RegCloseKey
  00043731  1110 RegCopyTreeW
  00043742  1111 RegCreateKeyExA
  00043753  1112 RegCreateKeyExW
  00043764  1113 RegDeleteKeyExA
  00043775  1114 RegDeleteKeyExW
  00043786  1115 RegDeleteTreeA
  00043797  1116 RegDeleteTreeW
  000437A8  1117 RegDeleteValueA
  000437B9  1118 RegDeleteValueW
  000437CA  1119 RegDisablePredefinedCacheEx
  000437D5  1120 RegEnumKeyExA
  000437E6  1121 RegEnumKeyExW
  000437F7  1122 RegEnumValueA
  0001E1E2  1123 RegEnumValueW
  00043808  1124 RegFlushKey
  00043819  1125 RegGetKeySecurity
  0004382A  1126 RegGetValueA
  000253B9  1127 RegGetValueW
  0004383B  1128 RegLoadKeyA
  0004384C  1129 RegLoadKeyW
  0004385D  1130 RegLoadMUIStringA
  0004386E  1131 RegLoadMUIStringW
  0004387F  1132 RegNotifyChangeKeyValue
  00043890  1133 RegOpenCurrentUser
  000438A1  1134 RegOpenKeyExA
  000438B2  1135 RegOpenKeyExW
  000438C3  1136 RegOpenUserClassesRoot
  000438D4  1137 RegQueryInfoKeyA
  000438E5  1138 RegQueryInfoKeyW
  000438F6  1139 RegQueryValueExA
  0001D95F  1140 RegQueryValueExW
  00043907  1141 RegRestoreKeyA
  00043918  1142 RegRestoreKeyW
  00043929  1143 RegSaveKeyExA
  0004393A  1144 RegSaveKeyExW
  0004394B  1145 RegSetKeySecurity
  0004395C  1146 RegSetValueExA
  0004396D  1147 RegSetValueExW
  0004397E  1148 RegUnLoadKeyA
  0004398F  1149 RegUnLoadKeyW
  0002548E  1150 RegisterApplicationRecoveryCallback
  00025740  1151 RegisterApplicationRestart
  000439A0  1152 RegisterBadMemoryNotification
  00067714  1153 RegisterConsoleIME
  00067726  1154 RegisterConsoleOS2
  0006725A  1155 RegisterConsoleVDM
  0001E1CC  1156 RegisterWaitForInputIdle
  0001DDEE  1157 RegisterWaitForSingleObject
  000439B1  1158 RegisterWaitForSingleObjectEx
  00040C8A  1159 RegisterWaitUntilOOBECompleted
  0003F5A3  1160 RegisterWowBaseHandlers
  00049AA0  1161 RegisterWowExec
  0001E33F  1162 ReleaseActCtx
  0001D09C  1163 ReleaseActCtxWorker
  00027594  1164 ReleaseMutex
  000F2C7E  1165 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000F2CBF  1166 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000F2CF5  1167 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000275A0  1168 ReleaseSemaphore
  000F2D48  1169 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0002787C  1170 RemoveDirectoryA
  0003B759  1171 RemoveDirectoryTransactedA
  0003B796  1172 RemoveDirectoryTransactedW
  00027888  1173 RemoveDirectoryW
  000F2DE0  1174 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003AC68  1175 RemoveLocalAlternateComputerNameA
  0003ACB0  1176 RemoveLocalAlternateComputerNameW
  0003F5B9  1177 RemoveSecureMemoryCacheCallback
  000F2E9A  1178 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000F2EE0  1179 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00025B87  1180 ReplaceFile
  0003F11B  1181 ReplaceFileA
  00025B87  1182 ReplaceFileW
  00042824  1183 ReplacePartitionUnit
  0004164B  1184 RequestDeviceWakeup
  0004164B  1185 RequestWakeupLatency
  000275AC  1186 ResetEvent
  00011950  1187 ResetWriteWatch
  000F2F9D  1188 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000F2FD5  1189 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001E147  1190 ResolveLocaleName
  000F301A  1191 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001DE96  1192 ResumeThread
  0002736C  1193 RtlCaptureContext
  000439C2  1194 RtlCaptureStackBackTrace
  000439D3  1195 RtlFillMemory
  000F308D  1196 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0001D9E4  1197 RtlUnwind
  000F30B9  1198 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00027C0C  1199 ScrollConsoleScreenBufferA
  00027C18  1200 ScrollConsoleScreenBufferW
  0002504F  1201 SearchPathA
  00023E50  1202 SearchPathW
  0001E56A  1203 SetCachedSigningLevel
  00056F93  1204 SetCalendarInfoA
  000439F2  1205 SetCalendarInfoW
  0004D08D  1206 SetComPlusPackageInstallStatus
  00027A20  1207 SetCommBreak
  00027A2C  1208 SetCommConfig
  00027A38  1209 SetCommMask
  00027A44  1210 SetCommState
  00027A50  1211 SetCommTimeouts
  0003ADA3  1212 SetComputerNameA
  00043A03  1213 SetComputerNameEx2W
  0003AE19  1214 SetComputerNameExA
  00043A14  1215 SetComputerNameExW
  0003AE73  1216 SetComputerNameW
  00027C24  1217 SetConsoleActiveScreenBuffer
  00027C30  1218 SetConsoleCP
  00027AF8  1219 SetConsoleCtrlHandler
  000672EB  1220 SetConsoleCursor
  00027C3C  1221 SetConsoleCursorInfo
  00067772  1222 SetConsoleCursorMode
  00027C48  1223 SetConsoleCursorPosition
  00067339  1224 SetConsoleDisplayMode
  00067D7F  1225 SetConsoleFont
  0006738E  1226 SetConsoleHardwareState
  00067DC7  1227 SetConsoleHistoryInfo
  00067E28  1228 SetConsoleIcon
  000F3320  1229 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000F335B  1230 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
