Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  000625B0   645 GetSystemWow64DirectoryA
  00062510   646 GetSystemWow64DirectoryW
  0008E4F0   647 GetTapeParameters
  0008E650   648 GetTapePosition
  0008E470   649 GetTapeStatus
  00061E90   650 GetTempFileNameA
  0004C010   651 GetTempFileNameW
  00062010   652 GetTempPathA
  00061FF0   653 GetTempPathW
  00002F40   654 GetThreadContext
  00065510   655 GetThreadErrorMode
  0004ADF0   656 GetThreadGroupAffinity
  0004AE30   657 GetThreadIOPendingFlag
  0004C170   658 GetThreadId
  00060390   659 GetThreadIdealProcessorEx
  0000CB30   660 GetThreadLocale
  000056A0   661 GetThreadPreferredUILanguages
  00019750   662 GetThreadPriority
  0004C000   663 GetThreadPriorityBoost
  00050CC0   664 GetThreadSelectorEntry
  0004AE90   665 GetThreadTimes
  0004B7A0   666 GetThreadUILanguage
  00022AB0   667 GetTickCount
  00009450   668 GetTickCount64
  0008D550   669 GetTimeFormatA
  0008D4A0   670 GetTimeFormatEx
  0000C830   671 GetTimeFormatW
  000033C0   672 GetTimeZoneInformation
  0004BFF0   673 GetTimeZoneInformationForYear
  0004B780   674 GetUILanguageInfo
  00048FF0   675 GetUmsCompletionListEvent
  00048D90   676 GetUmsSystemThreadInformation
  000177A0   677 GetUserDefaultLCID
  0004BFE0   678 GetUserDefaultLangID
  0004B770   679 GetUserDefaultLocaleName
  00032D60   680 GetUserDefaultUILanguage
  0006E140   681 GetUserGeoID
  0004B760   682 GetUserPreferredUILanguages
  0005DFC0   683 GetVDMCurrentDirectories
  000101D0   684 GetVersion
  000170C0   685 GetVersionExA
  0000D910   686 GetVersionExW
  00061B70   687 GetVolumeInformationA
  0004BFA0   688 GetVolumeInformationByHandleW
  000220F0   689 GetVolumeInformationW
  000707E0   690 GetVolumeNameForVolumeMountPointA
  00070780   691 GetVolumeNameForVolumeMountPointW
  000874B0   692 GetVolumePathNameA
  00010530   693 GetVolumePathNameW
  0005C470   694 GetVolumePathNamesForVolumeNameA
  0005BFC0   695 GetVolumePathNamesForVolumeNameW
  0004BF90   696 GetWindowsDirectoryA
  000082B0   697 GetWindowsDirectoryW
  0000B710   698 GetWriteWatch
  00047530   699 GetXStateFeaturesMask
  000669C0   700 GlobalAddAtomA
  00002D70   701 GlobalAddAtomW
  000080C0   702 GlobalAlloc
  0004E240   703 GlobalCompact
  00066990   704 GlobalDeleteAtom
  000669A0   705 GlobalFindAtomA
  00023380   706 GlobalFindAtomW
  000638B0   707 GlobalFix
  0004E260   708 GlobalFlags
  000081B0   709 GlobalFree
  00066960   710 GlobalGetAtomNameA
  00066930   711 GlobalGetAtomNameW
  0004E630   712 GlobalHandle
  0004E710   713 GlobalLock
  0000F090   714 GlobalMemoryStatus
  00008920   715 GlobalMemoryStatusEx
  000638D0   716 GlobalReAlloc
  0004E3B0   717 GlobalSize
  00063870   718 GlobalUnWire
  00063890   719 GlobalUnfix
  0004E520   720 GlobalUnlock
  00063880   721 GlobalWire
  000600C0   722 Heap32First
  0004ACB0   723 Heap32ListFirst
  0004ABC0   724 Heap32ListNext
  0005FE50   725 Heap32Next
  000AA593   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004BF80   727 HeapCompact
  000170E0   728 HeapCreate
  00011490   729 HeapDestroy
  00023010   730 HeapFree
  00001D20   731 HeapLock
  0004BF60   732 HeapQueryInformation
  000AA5A9   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001C440   734 HeapSetInformation
  000AA5C1   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004BF50   736 HeapSummary
  00001D00   737 HeapUnlock
  000110E0   738 HeapValidate
  00001CE0   739 HeapWalk
  00045EE0   740 IdnToAscii
  00045E80   741 IdnToNameprepUnicode
  00045E20   742 IdnToUnicode
  00050B70   743 InitAtomTable
  0004B180   744 InitOnceBeginInitialize
  0004B150   745 InitOnceComplete
  00006680   746 InitOnceExecuteOnce
  000AA5D3   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA5EE   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047720   749 InitializeContext
  000AA613   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000164E0   751 InitializeCriticalSectionAndSpinCount
  000179B0   752 InitializeCriticalSectionEx
  000AA636   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA67E   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA69B   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6B6   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA6D5   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA6F7   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA71A   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00040F20   760 InvalidateConsoleDIBits
  00061940   761 IsBadCodePtr
  00061960   762 IsBadHugeReadPtr
  00061950   763 IsBadHugeWritePtr
  0004CAF0   764 IsBadReadPtr
  0004CA10   765 IsBadStringPtrA
  0004C9B0   766 IsBadStringPtrW
  0004CA60   767 IsBadWritePtr
  0008D810   768 IsCalendarLeapDay
  00086A80   769 IsCalendarLeapMonth
  00086B10   770 IsCalendarLeapYear
  00017980   771 IsDBCSLeadByte
  00002E50   772 IsDBCSLeadByteEx
  00008290   773 IsDebuggerPresent
  0004BF30   774 IsNLSDefinedString
  00045F40   775 IsNormalizedString
  0004BF20   776 IsProcessInJob
  0004CC30   777 IsProcessorFeaturePresent
  0004CD00   778 IsSystemResumeAutomatic
  000095B0   779 IsThreadAFiber
  000AA73C   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00050E60   781 IsTimeZoneRedirectionEnabled
  00096570   782 IsValidCalDateTime
  00019090   783 IsValidCodePage
  0004BF10   784 IsValidLanguageGroup
  000190C0   785 IsValidLocale
  0004B750   786 IsValidLocaleName
  000091D0   787 IsWow64Process
  0003F910   788 K32EmptyWorkingSet
  0000A5C0   789 K32EnumDeviceDrivers
  00054130   790 K32EnumPageFilesA
  0003F740   791 K32EnumPageFilesW
  00053F80   792 K32EnumProcessModules
  000699A0   793 K32EnumProcessModulesEx
  00053E30   794 K32EnumProcesses
  0000A680   795 K32GetDeviceDriverBaseNameA
  00032C10   796 K32GetDeviceDriverBaseNameW
  00054180   797 K32GetDeviceDriverFileNameA
  00054210   798 K32GetDeviceDriverFileNameW
  00053D20   799 K32GetMappedFileNameA
  0003EFC0   800 K32GetMappedFileNameW
  000851F0   801 K32GetModuleBaseNameA
  00079560   802 K32GetModuleBaseNameW
  000852A0   803 K32GetModuleFileNameExA
  00079630   804 K32GetModuleFileNameExW
  000794C0   805 K32GetModuleInformation
  00003790   806 K32GetPerformanceInfo
  0003F0A0   807 K32GetProcessImageFileNameA
  0003F190   808 K32GetProcessImageFileNameW
  00004100   809 K32GetProcessMemoryInfo
  00053E00   810 K32GetWsChanges
  00053DD0   811 K32GetWsChangesEx
  0003F2A0   812 K32InitializeProcessForWsWatch
  0003F8C0   813 K32QueryWorkingSet
  0003F870   814 K32QueryWorkingSetEx
  00009010   815 LCIDToLocaleName
  0004BEE0   816 LCMapStringA
  0004B6F0   817 LCMapStringEx
  00020D70   818 LCMapStringW
  0005F7F0   819 LZClose
  0005F8A0   820 LZCloseFile
  0008F940   821 LZCopy
  0008E820   822 LZCreateFileW
  000437C0   823 LZDone
  00088150   824 LZInit
  0008E730   825 LZOpenFileA
  00094300   826 LZOpenFileW
  00087E00   827 LZRead
  0005F950   828 LZSeek
  00044400   829 LZStart
  000AA74F   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA76D   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000172B0   832 LoadAppInitDlls
  00017070   833 LoadLibraryA
  0000E3B0   834 LoadLibraryExA
  00016640   835 LoadLibraryExW
  00016F80   836 LoadLibraryW
  00098880   837 LoadModule
  000198D0   838 LoadResource
  00015CA0   839 LoadStringBaseExW
  0004DA50   840 LoadStringBaseW
  000147C0   841 LocalAlloc
  0004E240   842 LocalCompact
  0004BED0   843 LocalFileTimeToFileTime
  0004DBD0   844 LocalFlags
  000147A0   845 LocalFree
  0004DE80   846 LocalHandle
  00019910   847 LocalLock
  0001C460   848 LocalReAlloc
  0004E240   849 LocalShrink
  0004DD10   850 LocalSize
  00019930   851 LocalUnlock
  00005670   852 LocaleNameToLCID
  000475F0   853 LocateXStateFeature
  0004BEB0   854 LockFile
  0004BE80   855 LockFileEx
  00008720   856 LockResource
  00047B90   857 MapUserPhysicalPages
  00047B60   858 MapUserPhysicalPagesScatter
  0000E390   859 MapViewOfFile
  00023150   860 MapViewOfFileEx
  0004BE40   861 MapViewOfFileExNuma
  0005FB50   862 Module32First
  0004A870   863 Module32FirstW
  0005FA30   864 Module32Next
  0004A780   865 Module32NextW
  0008F910   866 MoveFileA
  0008F8E0   867 MoveFileExA
  00003060   868 MoveFileExW
  00095680   869 MoveFileTransactedA
  0008F6E0   870 MoveFileTransactedW
  0008F7B0   871 MoveFileW
  0008F8B0   872 MoveFileWithProgressA
  0008F6B0   873 MoveFileWithProgressW
  00009AC0   874 MulDiv
  00015B50   875 MultiByteToWideChar
  0004BE30   876 NeedCurrentDirectoryForExePathA
  00021BD0   877 NeedCurrentDirectoryForExePathW
  000336C0   878 NlsCheckPolicy
  0004BA00   879 NlsEventDataDescCreate
  000091E4   880 NlsGetCacheUpdateCount
  000336CC   881 NlsUpdateLocale
  000336D8   882 NlsUpdateSystemLocale
  0004B9F0   883 NlsWriteEtwEvent
  00045F90   884 NormalizeString
  000611D0   885 NotifyMountMgr
  0008D1C0   886 NotifyUILanguageChange
  00055380   887 OpenConsoleW
  000177C0   888 OpenEventA
  0001C400   889 OpenEventW
  00080220   890 OpenFile
  00050360   891 OpenFileById
  00017230   892 OpenFileMappingA
  00023600   893 OpenFileMappingW
  0005BDC0   894 OpenJobObjectA
  0005BD00   895 OpenJobObjectW
  00002CE0   896 OpenMutexA
  000234B0   897 OpenMutexW
  0007FDB0   898 OpenPrivateNamespaceA
  00072E70   899 OpenPrivateNamespaceW
  0001CA70   900 OpenProcess
  000AA79E   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044400   902 OpenProfileUserMapping
  00060D80   903 OpenSemaphoreA
  0004BE20   904 OpenSemaphoreW
  0001C500   905 OpenThread
  000AA7D5   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060C50   907 OpenWaitableTimerA
  0004BE10   908 OpenWaitableTimerW
  00004F60   909 OutputDebugStringA
  0000B760   910 OutputDebugStringW
  00055010   911 PeekConsoleInputA
  0000CF60   912 PeekConsoleInputW
  000066B0   913 PeekNamedPipe
  0000A500   914 PostQueuedCompletionStatus
  0004CDC0   915 PowerClearRequest
  0007FE80   916 PowerCreateRequest
  0004CD70   917 PowerSetRequest
  0008E610   918 PrepareTape
  00095250   919 PrivCopyFileExW
  0008F240   920 PrivMoveFileIdentityW
  0005FD60   921 Process32First
  00001E00   922 Process32FirstW
  0005FC70   923 Process32Next
  000020F0   924 Process32NextW
  0000D950   925 ProcessIdToSessionId
  0004BE00   926 PulseEvent
  00049740   927 PurgeComm
  00048560   928 QueryActCtxSettingsW
  00001FE0   929 QueryActCtxW
  000AA80B   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065680   931 QueryDosDeviceA
  00004560   932 QueryDosDeviceW
  000610A0   933 QueryFullProcessImageNameA
  0001D800   934 QueryFullProcessImageNameW
  000481A0   935 QueryIdleProcessorCycleTime
  00048130   936 QueryIdleProcessorCycleTimeEx
  00048730   937 QueryInformationJobObject
  00047A40   938 QueryMemoryResourceNotification
  00016500   939 QueryPerformanceCounter
  0000EC30   940 QueryPerformanceFrequency
  0004BA10   941 QueryProcessAffinityUpdateMode
  000481F0   942 QueryProcessCycleTime
  00048250   943 QueryThreadCycleTime
  000473E0   944 QueryThreadProfiling
  0004BA30   945 QueryThreadpoolStackInformation
  00048EC0   946 QueryUmsThreadInformation
  0005B080   947 QueryUnbiasedInterruptTime
  0000CE10   948 QueueUserAPC
  00011370   949 QueueUserWorkItem
  0000CF10   950 RaiseException
  0005AE60   951 RaiseFailFastException
  0004F410   952 ReOpenFile
  0006A660   953 ReadConsoleA
  00054FF0   954 ReadConsoleInputA
  00054FA0   955 ReadConsoleInputExA
  00054F70   956 ReadConsoleInputExW
  00054FD0   957 ReadConsoleInputW
  0006A4B0   958 ReadConsoleOutputA
  00079700   959 ReadConsoleOutputAttribute
  00079770   960 ReadConsoleOutputCharacterA
  00079740   961 ReadConsoleOutputCharacterW
  0006A4E0   962 ReadConsoleOutputW
  0006A550   963 ReadConsoleW
  00002F80   964 ReadDirectoryChangesW
  00011500   965 ReadFile
  0004BDC0   966 ReadFileEx
  0004BDE0   967 ReadFileScatter
  0004BDA0   968 ReadProcessMemory
  000473B0   969 ReadThreadProfilingData
  00014C10   970 RegCloseKey
  00002C80   971 RegCreateKeyExA
  0000D390   972 RegCreateKeyExW
  00057470   973 RegDeleteKeyExA
  000573C0   974 RegDeleteKeyExW
  0009B9B0   975 RegDeleteTreeA
  0009B500   976 RegDeleteTreeW
  0009A2A0   977 RegDeleteValueA
  000329A0   978 RegDeleteValueW
  00057490   979 RegDisablePredefinedCacheEx
  00010260   980 RegEnumKeyExA
  000098C0   981 RegEnumKeyExW
  0009A900   982 RegEnumValueA
  0000DE50   983 RegEnumValueW
  00099700   984 RegFlushKey
  00005840   985 RegGetKeySecurity
  0009B3D0   986 RegGetValueA
  00016A10   987 RegGetValueW
  00016770   988 RegKrnGetGlobalState
  000163F0   989 RegKrnInitialize
  00099C20   990 RegLoadKeyA
  000082D0   991 RegLoadKeyW
  00044150   992 RegLoadMUIStringA
  0000CB70   993 RegLoadMUIStringW
  0000E290   994 RegNotifyChangeKeyValue
  0000D970   995 RegOpenCurrentUser
  00014D50   996 RegOpenKeyExA
  00014560   997 RegOpenKeyExW
  0000EE40   998 RegOpenUserClassesRoot
  0000AA00   999 RegQueryInfoKeyA
  0000D9C0  1000 RegQueryInfoKeyW
  00014EE0  1001 RegQueryValueExA
  00014A60  1002 RegQueryValueExW
  00099EC0  1003 RegRestoreKeyA
  00099DC0  1004 RegRestoreKeyW
  00099940  1005 RegSaveKeyExA
  000997B0  1006 RegSaveKeyExW
  0009A010  1007 RegSetKeySecurity
  0009A4F0  1008 RegSetValueExA
  0000AF40  1009 RegSetValueExW
  00099B20  1010 RegUnLoadKeyA
  000328E0  1011 RegUnLoadKeyW
  0007F510  1012 RegisterApplicationRecoveryCallback
  0007F4D0  1013 RegisterApplicationRestart
  00041A60  1014 RegisterConsoleIME
  0003FF20  1015 RegisterConsoleOS2
  00041980  1016 RegisterConsoleVDM
  000172A0  1017 RegisterWaitForInputIdle
  0000F950  1018 RegisterWaitForSingleObject
  00004330  1019 RegisterWaitForSingleObjectEx
  0004E880  1020 RegisterWowBaseHandlers
  0005DF50  1021 RegisterWowExec
  000486E0  1022 ReleaseActCtx
  00022B40  1023 ReleaseMutex
  000AA824  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA84D  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA86E  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00019770  1027 ReleaseSemaphore
  000AA88C  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004BD90  1029 RemoveDirectoryA
  000669E0  1030 RemoveDirectoryTransactedA
  00050BE0  1031 RemoveDirectoryTransactedW
  0004BD80  1032 RemoveDirectoryW
  000AA8B9  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00095750  1034 RemoveLocalAlternateComputerNameA
  0008FB50  1035 RemoveLocalAlternateComputerNameW
  0004E1F0  1036 RemoveSecureMemoryCacheCallback
  000AA8F1  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA918  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000943B0  1039 ReplaceFile
  00095130  1040 ReplaceFileA
  000943B0  1041 ReplaceFileW
  0004C5F0  1042 ReplacePartitionUnit
  0004CCE0  1043 RequestDeviceWakeup
  0004CCE0  1044 RequestWakeupLatency
  0000D9A0  1045 ResetEvent
  0000B6E0  1046 ResetWriteWatch
  0004B6E0  1047 ResolveLocaleName
  000AA940  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000113A0  1049 ResumeThread
  0004B670  1050 RtlAddFunctionTable
  0004B6D0  1051 RtlCaptureContext
  0004B6C0  1052 RtlCaptureStackBackTrace
  0004B650  1053 RtlCompareMemory
  0004B630  1054 RtlCopyMemory
  0004B660  1055 RtlDeleteFunctionTable
  0004B690  1056 RtlFillMemory
  0004B600  1057 RtlInstallFunctionTableCallback
  0004B5F0  1058 RtlLookupFunctionEntry
  00022678  1059 RtlMoveMemory
  00032D20  1060 RtlPcToFileHeader
  0004B580  1061 RtlRaiseException
  0004B5E0  1062 RtlRestoreContext
  0004B680  1063 RtlUnwind
  00032D30  1064 RtlUnwindEx
  0004B590  1065 RtlVirtualUnwind
  000AA95F  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000545A0  1067 ScrollConsoleScreenBufferA
  00054570  1068 ScrollConsoleScreenBufferW
  00062200  1069 SearchPathA
  00019E00  1070 SearchPathW
  0006F0C0  1071 SetCalendarInfoA
  0004BD70  1072 SetCalendarInfoW
  00066D60  1073 SetClientTimeZoneInformation
  000484E0  1074 SetComPlusPackageInstallStatus
  0005F6C0  1075 SetCommBreak
  0005F5D0  1076 SetCommConfig
  00049650  1077 SetCommMask
  0005F1B0  1078 SetCommState
  00049550  1079 SetCommTimeouts
  00067220  1080 SetComputerNameA
  00096410  1081 SetComputerNameExA
  00096000  1082 SetComputerNameExW
  00051540  1083 SetComputerNameW
  000409C0  1084 SetConsoleActiveScreenBuffer
  00040520  1085 SetConsoleCP
  00016F00  1086 SetConsoleCtrlHandler
  00041BC0  1087 SetConsoleCursor
  000408C0  1088 SetConsoleCursorInfo
  00040020  1089 SetConsoleCursorMode
  0000D090  1090 SetConsoleCursorPosition
  00041A60  1091 SetConsoleDisplayMode
  00040680  1092 SetConsoleFont
  00041870  1093 SetConsoleHardwareState
  00040220  1094 SetConsoleHistoryInfo
  00040610  1095 SetConsoleIcon
  00042020  1096 SetConsoleInputExeNameA
  000117E0  1097 SetConsoleInputExeNameW
  00041710  1098 SetConsoleKeyShortcuts
  00069E40  1099 SetConsoleLocalEUDC
  00044400  1100 SetConsoleMaximumWindowSize
  000416A0  1101 SetConsoleMenuClose
  00019830  1102 SetConsoleMode
  00040120  1103 SetConsoleNlsMode
  0006AA60  1104 SetConsoleNumberOfCommandsA
  0006AA70  1105 SetConsoleNumberOfCommandsW
  0003FEB0  1106 SetConsoleOS2OemFormat
  00069F90  1107 SetConsoleOutputCP
  00055040  1108 SetConsolePalette
  00040CD0  1109 SetConsoleScreenBufferInfoEx
  00040940  1110 SetConsoleScreenBufferSize
  00040700  1111 SetConsoleTextAttribute
  00055550  1112 SetConsoleTitleA
  00055500  1113 SetConsoleTitleW
  00040840  1114 SetConsoleWindowInfo
  000AA973  1115 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00069FD0  1116 SetCurrentConsoleFontEx
  0004BD60  1117 SetCurrentDirectoryA
  0001CA50  1118 SetCurrentDirectoryW
  00087C20  1119 SetDefaultCommConfigA
  0007F900  1120 SetDefaultCommConfigW
  000AA998  1121 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00063370  1122 SetDllDirectoryA
  0004D870  1123 SetDllDirectoryW
  00066EC0  1124 SetDynamicTimeZoneInformation
  0004BD50  1125 SetEndOfFile
  00047F80  1126 SetEnvironmentStringsA
  0000B330  1127 SetEnvironmentStringsW
  0004BD40  1128 SetEnvironmentVariableA
  00016EE0  1129 SetEnvironmentVariableW
  0001BD60  1130 SetErrorMode
  00013F00  1131 SetEvent
  000AA9D6  1132 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004BD30  1133 SetFileApisToANSI
  00004460  1134 SetFileApisToOEM
  00002D50  1135 SetFileAttributesA
  00064F60  1136 SetFileAttributesTransactedA
  0004FD00  1137 SetFileAttributesTransactedW
  000137A0  1138 SetFileAttributesW
  0004FE30  1139 SetFileBandwidthReservation
  00050500  1140 SetFileCompletionNotificationModes
  0004BD20  1141 SetFileInformationByHandle
  00050570  1142 SetFileIoOverlappedRange
  00011150  1143 SetFilePointer
  0000AF00  1144 SetFilePointerEx
  000760F0  1145 SetFileShortNameA
  00065070  1146 SetFileShortNameW
  00013880  1147 SetFileTime
  0004BD10  1148 SetFileValidData
  0004E940  1149 SetFirmwareEnvironmentVariableA
  0004E890  1150 SetFirmwareEnvironmentVariableW
  00021E00  1151 SetHandleCount
  00005BB0  1152 SetHandleInformation
  0005BB90  1153 SetInformationJobObject
  000545D0  1154 SetLastConsoleEventActive
  00022D90  1155 SetLastError
  00096470  1156 SetLocalPrimaryComputerNameA
  000960E0  1157 SetLocalPrimaryComputerNameW
  0004BCF0  1158 SetLocalTime
  0006F1A0  1159 SetLocaleInfoA
  0004BD00  1160 SetLocaleInfoW
  0004DA90  1161 SetMailslotInfo
  0004CCE0  1162 SetMessageWaitingIndicator
  00062640  1163 SetNamedPipeAttribute
  0004BCE0  1164 SetNamedPipeHandleState
  0004BCD0  1165 SetPriorityClass
  0004C880  1166 SetProcessAffinityMask
  0004BA20  1167 SetProcessAffinityUpdateMode
  00050CC0  1168 SetProcessDEPPolicy
  00045DE0  1169 SetProcessPreferredUILanguages
  0004C830  1170 SetProcessPriorityBoost
  0001B550  1171 SetProcessShutdownParameters
  00061900  1172 SetProcessUserModeExceptionPolicy
  0005B050  1173 SetProcessWorkingSetSize
  00047E00  1174 SetProcessWorkingSetSizeEx
  0004D700  1175 SetSearchPathMode
  0004BCC0  1176 SetStdHandle
  0004BCB0  1177 SetStdHandleEx
  00047D60  1178 SetSystemFileCacheSize
  0004CE50  1179 SetSystemPowerState
  00051200  1180 SetSystemTime
  00051050  1181 SetSystemTimeAdjustment
  0008E4A0  1182 SetTapeParameters
  0008E6D0  1183 SetTapePosition
  00060970  1184 SetTermsrvAppInstallMode
  00005490  1185 SetThreadAffinityMask
  00002F10  1186 SetThreadContext
  00065550  1187 SetThreadErrorMode
  0004CE10  1188 SetThreadExecutionState
  00003630  1189 SetThreadGroupAffinity
  000088D0  1190 SetThreadIdealProcessor
  0004ADA0  1191 SetThreadIdealProcessorEx
  0000CDB0  1192 SetThreadLocale
  000043B0  1193 SetThreadPreferredUILanguages
  0001D930  1194 SetThreadPriority
  0004BCA0  1195 SetThreadPriorityBoost
  00008050  1196 SetThreadStackGuarantee
  000AA9FB  1197 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00016D40  1198 SetThreadUILanguage
  0004BA40  1199 SetThreadpoolStackInformation
  000AAA30  1200 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BA50  1201 SetThreadpoolThreadMinimum
  000AAA4A  1202 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAA5B  1203 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067080  1204 SetTimeZoneInformation
  000479C0  1205 SetTimerQueueTimer
  00048E90  1206 SetUmsThreadInformation
  00019B80  1207 SetUnhandledExceptionFilter
  0006DEE0  1208 SetUserGeoID
  0005E180  1209 SetVDMCurrentDirectories
  00073580  1210 SetVolumeLabelA
  00073190  1211 SetVolumeLabelW
  00087BB0  1212 SetVolumeMountPointA
  00087680  1213 SetVolumeMountPointW
  00008890  1214 SetWaitableTimer
  000AAA6B  1215 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047470  1216 SetXStateFeaturesMask
  0004A310  1217 SetupComm
  00041B60  1218 ShowConsoleCursor
  00072C40  1219 SignalObjectAndWait
  000198F0  1220 SizeofResource
  00022B20  1221 Sleep
  0004B210  1222 SleepConditionVariableCS
  0004B1C0  1223 SleepConditionVariableSRW
  00022B60  1224 SleepEx
  00058D10  1225 SortCloseHandle
  00018230  1226 SortGetHandle
  000AAAA0  1227 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAABE  1228 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002F60  1229 SuspendThread
  000228D0  1230 SwitchToFiber
  0000B6C0  1231 SwitchToThread
  00023500  1232 SystemTimeToFileTime
  0004BC90  1233 SystemTimeToTzSpecificLocalTime
  00006580  1234 TerminateJobObject
  0004BC80  1235 TerminateProcess
  00011280  1236 TerminateThread
  0004B000  1237 TermsrvAppInstallMode
  0004AA50  1238 Thread32First
  0004A960  1239 Thread32Next
  00017100  1240 TlsAlloc
  00011590  1241 TlsFree
  00022B80  1242 TlsGetValue
  00015CD0  1243 TlsSetValue
  0004AB40  1244 Toolhelp32ReadProcessMemory
  0004BC40  1245 TransactNamedPipe
  00049480  1246 TransmitCommChar
  000AAACF  1247 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAAF3  1248 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB14  1249 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0000A570  1250 TrySubmitThreadpoolCallback
  0004BC30  1251 TzSpecificLocalTimeToSystemTime
  00062BF0  1252 UTRegister
  000437C0  1253 UTUnRegister
  00048F90  1254 UmsThreadYield
  000992F0  1255 UnhandledExceptionFilter
  0004BC10  1256 UnlockFile
  0004BBF0  1257 UnlockFileEx
  00023520  1258 UnmapViewOfFile
  0007F4F0  1259 UnregisterApplicationRecoveryCallback
  0007F4C0  1260 UnregisterApplicationRestart
  00041A60  1261 UnregisterConsoleIME
  00008850  1262 UnregisterWait
  00004290  1263 UnregisterWaitEx
  00090DC0  1264 UpdateCalendarDayOfWeek
  000AAB35  1265 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086D10  1266 UpdateResourceA
  0007F180  1267 UpdateResourceW
  0003FDD0  1268 VDMConsoleOperation
  0005EDA0  1269 VDMOperationStarted
  0004BBE0  1270 VerLanguageNameA
  0004BBD0  1271 VerLanguageNameW
  000AAB75  1272 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055050  1273 VerifyConsoleIoHandle
  00046020  1274 VerifyScripts
  000631F0  1275 VerifyVersionInfoA
  0000B350  1276 VerifyVersionInfoW
  000167A0  1277 VirtualAlloc
  0004BBB0  1278 VirtualAllocEx
  0004BB80  1279 VirtualAllocExNuma
  00011260  1280 VirtualFree
  0004BB70  1281 VirtualFreeEx
  00047C70  1282 VirtualLock
  00002EF0  1283 VirtualProtect
  0004BB50  1284 VirtualProtectEx
  0001BCE0  1285 VirtualQuery
  0004BB40  1286 VirtualQueryEx
  00047C20  1287 VirtualUnlock
  0004C5E0  1288 WTSGetActiveConsoleSessionId
  00049340  1289 WaitCommEvent
  00077760  1290 WaitForDebugEvent
  00011170  1291 WaitForMultipleObjects
