Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  00020290   644 GetSystemWindowsDirectoryW
  00062620   645 GetSystemWow64DirectoryA
  00062580   646 GetSystemWow64DirectoryW
  0008E370   647 GetTapeParameters
  0008E4D0   648 GetTapePosition
  0008E2F0   649 GetTapeStatus
  00061F00   650 GetTempFileNameA
  0004C1C0   651 GetTempFileNameW
  00062080   652 GetTempPathA
  00062060   653 GetTempPathW
  00002870   654 GetThreadContext
  00065580   655 GetThreadErrorMode
  0004AFA0   656 GetThreadGroupAffinity
  0004AFE0   657 GetThreadIOPendingFlag
  0004C320   658 GetThreadId
  00060400   659 GetThreadIdealProcessorEx
  0000BB80   660 GetThreadLocale
  00004E00   661 GetThreadPreferredUILanguages
  00018790   662 GetThreadPriority
  0004C1B0   663 GetThreadPriorityBoost
  0004C900   664 GetThreadSelectorEntry
  0004B040   665 GetThreadTimes
  0004B950   666 GetThreadUILanguage
  00021030   667 GetTickCount
  00008910   668 GetTickCount64
  0008D340   669 GetTimeFormatA
  0008D290   670 GetTimeFormatEx
  0000B880   671 GetTimeFormatW
  00002CF0   672 GetTimeZoneInformation
  0004C1A0   673 GetTimeZoneInformationForYear
  0004B930   674 GetUILanguageInfo
  000491C0   675 GetUmsCompletionListEvent
  00048F60   676 GetUmsSystemThreadInformation
  000167E0   677 GetUserDefaultLCID
  0004C190   678 GetUserDefaultLangID
  0004B920   679 GetUserDefaultLocaleName
  00030F70   680 GetUserDefaultUILanguage
  0006DFD0   681 GetUserGeoID
  0004B910   682 GetUserPreferredUILanguages
  0005E030   683 GetVDMCurrentDirectories
  0000F210   684 GetVersion
  00016100   685 GetVersionExA
  0000C960   686 GetVersionExW
  00061BE0   687 GetVolumeInformationA
  0004C150   688 GetVolumeInformationByHandleW
  00020720   689 GetVolumeInformationW
  00070410   690 GetVolumeNameForVolumeMountPointA
  000703B0   691 GetVolumeNameForVolumeMountPointW
  00087130   692 GetVolumePathNameA
  0000F570   693 GetVolumePathNameW
  0005C4E0   694 GetVolumePathNamesForVolumeNameA
  0005C030   695 GetVolumePathNamesForVolumeNameW
  0004C140   696 GetWindowsDirectoryA
  00007770   697 GetWindowsDirectoryW
  0000AA10   698 GetWriteWatch
  00047700   699 GetXStateFeaturesMask
  00066A30   700 GlobalAddAtomA
  000026A0   701 GlobalAddAtomW
  000075F0   702 GlobalAlloc
  0004E3D0   703 GlobalCompact
  00066A00   704 GlobalDeleteAtom
  00066A10   705 GlobalFindAtomA
  00021910   706 GlobalFindAtomW
  00063920   707 GlobalFix
  0004E3F0   708 GlobalFlags
  00007670   709 GlobalFree
  000669D0   710 GlobalGetAtomNameA
  000669A0   711 GlobalGetAtomNameW
  0004E7C0   712 GlobalHandle
  0004E8A0   713 GlobalLock
  0000E0E0   714 GlobalMemoryStatus
  00007DE0   715 GlobalMemoryStatusEx
  00063940   716 GlobalReAlloc
  0004E540   717 GlobalSize
  000638E0   718 GlobalUnWire
  00063900   719 GlobalUnfix
  0004E6B0   720 GlobalUnlock
  000638F0   721 GlobalWire
  00060130   722 Heap32First
  0004AE60   723 Heap32ListFirst
  0004AD70   724 Heap32ListNext
  0005FEC0   725 Heap32Next
  000AA5D9   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C130   727 HeapCompact
  00016120   728 HeapCreate
  000104D0   729 HeapDestroy
  000215A0   730 HeapFree
  00001800   731 HeapLock
  0004C110   732 HeapQueryInformation
  000AA5EF   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B390   734 HeapSetInformation
  000AA607   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C100   736 HeapSummary
  000017E0   737 HeapUnlock
  00010120   738 HeapValidate
  000017C0   739 HeapWalk
  000462F0   740 IdnToAscii
  00046290   741 IdnToNameprepUnicode
  00046230   742 IdnToUnicode
  00050CC0   743 InitAtomTable
  0004B330   744 InitOnceBeginInitialize
  0004B300   745 InitOnceComplete
  00005BB0   746 InitOnceExecuteOnce
  000AA619   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA634   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000478F0   749 InitializeContext
  000AA659   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00015520   751 InitializeCriticalSectionAndSpinCount
  000169F0   752 InitializeCriticalSectionEx
  000AA67C   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA6C4   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6E1   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6FC   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA71B   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA73D   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA760   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000412D0   760 InvalidateConsoleDIBits
  000619B0   761 IsBadCodePtr
  000619D0   762 IsBadHugeReadPtr
  000619C0   763 IsBadHugeWritePtr
  0004CCC0   764 IsBadReadPtr
  0004CBE0   765 IsBadStringPtrA
  0004CB80   766 IsBadStringPtrW
  0004CC30   767 IsBadWritePtr
  0008D580   768 IsCalendarLeapDay
  0008D640   769 IsCalendarLeapMonth
  0008D6D0   770 IsCalendarLeapYear
  000169C0   771 IsDBCSLeadByte
  00002780   772 IsDBCSLeadByteEx
  00007750   773 IsDebuggerPresent
  0004C0E0   774 IsNLSDefinedString
  00046350   775 IsNormalizedString
  0004C0D0   776 IsProcessInJob
  0004CE00   777 IsProcessorFeaturePresent
  0004CE80   778 IsSystemResumeAutomatic
  00008A70   779 IsThreadAFiber
  000AA782   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00050F90   781 IsTimeZoneRedirectionEnabled
  000963C0   782 IsValidCalDateTime
  000180D0   783 IsValidCodePage
  0004C0C0   784 IsValidLanguageGroup
  00018100   785 IsValidLocale
  0004B900   786 IsValidLocaleName
  00008690   787 IsWow64Process
  0003FCA0   788 K32EmptyWorkingSet
  000098C0   789 K32EnumDeviceDrivers
  00054350   790 K32EnumPageFilesA
  0003FAD0   791 K32EnumPageFilesW
  000541A0   792 K32EnumProcessModules
  00069A60   793 K32EnumProcessModulesEx
  00054050   794 K32EnumProcesses
  00009980   795 K32GetDeviceDriverBaseNameA
  00030C40   796 K32GetDeviceDriverBaseNameW
  000543A0   797 K32GetDeviceDriverFileNameA
  00054430   798 K32GetDeviceDriverFileNameW
  00053F40   799 K32GetMappedFileNameA
  0003F350   800 K32GetMappedFileNameW
  00084FA0   801 K32GetModuleBaseNameA
  00079190   802 K32GetModuleBaseNameW
  00085050   803 K32GetModuleFileNameExA
  00079260   804 K32GetModuleFileNameExW
  000790F0   805 K32GetModuleInformation
  00002F90   806 K32GetPerformanceInfo
  0003F430   807 K32GetProcessImageFileNameA
  0003F520   808 K32GetProcessImageFileNameW
  000038C0   809 K32GetProcessMemoryInfo
  00054020   810 K32GetWsChanges
  00053FF0   811 K32GetWsChangesEx
  0003F630   812 K32InitializeProcessForWsWatch
  0003FC50   813 K32QueryWorkingSet
  0003FC00   814 K32QueryWorkingSetEx
  000084D0   815 LCIDToLocaleName
  0004C090   816 LCMapStringA
  0004B8A0   817 LCMapStringEx
  0001F3D0   818 LCMapStringW
  0005F860   819 LZClose
  0005F910   820 LZCloseFile
  0008F650   821 LZCopy
  0008E6A0   822 LZCreateFileW
  00043B50   823 LZDone
  00087DD0   824 LZInit
  0008E5B0   825 LZOpenFileA
  000940D0   826 LZOpenFileW
  00087A80   827 LZRead
  0005F9C0   828 LZSeek
  00044860   829 LZStart
  000AA795   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA7B3   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000162F0   832 LoadAppInitDlls
  000160B0   833 LoadLibraryA
  0000D400   834 LoadLibraryExA
  00015680   835 LoadLibraryExW
  00015FC0   836 LoadLibraryW
  0009ADE0   837 LoadModule
  00018910   838 LoadResource
  00014CE0   839 LoadStringBaseExW
  0004DBE0   840 LoadStringBaseW
  00013800   841 LocalAlloc
  0004E3D0   842 LocalCompact
  0004C080   843 LocalFileTimeToFileTime
  0004DD60   844 LocalFlags
  000137E0   845 LocalFree
  0004E010   846 LocalHandle
  00018950   847 LocalLock
  0001B3B0   848 LocalReAlloc
  0004E3D0   849 LocalShrink
  0004DEA0   850 LocalSize
  00018970   851 LocalUnlock
  00004DD0   852 LocaleNameToLCID
  000477C0   853 LocateXStateFeature
  0004C060   854 LockFile
  0004C030   855 LockFileEx
  00007BE0   856 LockResource
  00047D60   857 MapUserPhysicalPages
  00047D30   858 MapUserPhysicalPagesScatter
  0000D3E0   859 MapViewOfFile
  000216E0   860 MapViewOfFileEx
  0004BFF0   861 MapViewOfFileExNuma
  0005FBC0   862 Module32First
  0004AA20   863 Module32FirstW
  0005FAA0   864 Module32Next
  0004A930   865 Module32NextW
  0008F620   866 MoveFileA
  0008F5F0   867 MoveFileExA
  00002990   868 MoveFileExW
  000954D0   869 MoveFileTransactedA
  0008F3F0   870 MoveFileTransactedW
  0008F4C0   871 MoveFileW
  0008F5C0   872 MoveFileWithProgressA
  0008F3C0   873 MoveFileWithProgressW
  00008E90   874 MulDiv
  00014B90   875 MultiByteToWideChar
  0004BFE0   876 NeedCurrentDirectoryForExePathA
  00020200   877 NeedCurrentDirectoryForExePathW
  00031BE0   878 NlsCheckPolicy
  0004BBB0   879 NlsEventDataDescCreate
  000086A4   880 NlsGetCacheUpdateCount
  00031BEC   881 NlsUpdateLocale
  00031BF8   882 NlsUpdateSystemLocale
  0004BBA0   883 NlsWriteEtwEvent
  000463A0   884 NormalizeString
  00061240   885 NotifyMountMgr
  0008CFB0   886 NotifyUILanguageChange
  000555A0   887 OpenConsoleW
  00016800   888 OpenEventA
  0001B350   889 OpenEventW
  0007FFD0   890 OpenFile
  000504F0   891 OpenFileById
  00016270   892 OpenFileMappingA
  00021B90   893 OpenFileMappingW
  0005BE30   894 OpenJobObjectA
  0005BD70   895 OpenJobObjectW
  00002580   896 OpenMutexA
  00021A40   897 OpenMutexW
  0007FB60   898 OpenPrivateNamespaceA
  00072AA0   899 OpenPrivateNamespaceW
  0001B9C0   900 OpenProcess
  000AA7E4   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044860   902 OpenProfileUserMapping
  00060DF0   903 OpenSemaphoreA
  0004BFD0   904 OpenSemaphoreW
  0001B450   905 OpenThread
  000AA81B   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060CC0   907 OpenWaitableTimerA
  0004BFC0   908 OpenWaitableTimerW
  00004700   909 OutputDebugStringA
  0000AA60   910 OutputDebugStringW
  00055230   911 PeekConsoleInputA
  0000BFB0   912 PeekConsoleInputW
  00005BE0   913 PeekNamedPipe
  00009800   914 PostQueuedCompletionStatus
  0004CF40   915 PowerClearRequest
  0007FC30   916 PowerCreateRequest
  0004CEF0   917 PowerSetRequest
  0008E490   918 PrepareTape
  000950A0   919 PrivCopyFileExW
  0008EF50   920 PrivMoveFileIdentityW
  0005FDD0   921 Process32First
  00001820   922 Process32FirstW
  0005FCE0   923 Process32Next
  00001A30   924 Process32NextW
  0000C9A0   925 ProcessIdToSessionId
  0004BFB0   926 PulseEvent
  00049910   927 PurgeComm
  00048730   928 QueryActCtxSettingsW
  00001920   929 QueryActCtxW
  000AA851   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000656F0   931 QueryDosDeviceA
  00003D20   932 QueryDosDeviceW
  00061110   933 QueryFullProcessImageNameA
  0001C750   934 QueryFullProcessImageNameW
  00048370   935 QueryIdleProcessorCycleTime
  00048300   936 QueryIdleProcessorCycleTimeEx
  00048900   937 QueryInformationJobObject
  00047C10   938 QueryMemoryResourceNotification
  00015540   939 QueryPerformanceCounter
  0000DC80   940 QueryPerformanceFrequency
  0004BBC0   941 QueryProcessAffinityUpdateMode
  000483C0   942 QueryProcessCycleTime
  00048420   943 QueryThreadCycleTime
  000475B0   944 QueryThreadProfiling
  0004BBE0   945 QueryThreadpoolStackInformation
  00049090   946 QueryUmsThreadInformation
  0005B310   947 QueryUnbiasedInterruptTime
  0000BE60   948 QueueUserAPC
  000103B0   949 QueueUserWorkItem
  0000BF60   950 RaiseException
  0005B0F0   951 RaiseFailFastException
  0004F5A0   952 ReOpenFile
  0006A720   953 ReadConsoleA
  00055210   954 ReadConsoleInputA
  000551C0   955 ReadConsoleInputExA
  00055190   956 ReadConsoleInputExW
  000551F0   957 ReadConsoleInputW
  0006A570   958 ReadConsoleOutputA
  00079330   959 ReadConsoleOutputAttribute
  000793A0   960 ReadConsoleOutputCharacterA
  00079370   961 ReadConsoleOutputCharacterW
  0006A5A0   962 ReadConsoleOutputW
  0006A610   963 ReadConsoleW
  000028B0   964 ReadDirectoryChangesW
  00010540   965 ReadFile
  0004BF70   966 ReadFileEx
  0004BF90   967 ReadFileScatter
  0004BF50   968 ReadProcessMemory
  00047580   969 ReadThreadProfilingData
  00013C50   970 RegCloseKey
  00002520   971 RegCreateKeyExA
  0000C3E0   972 RegCreateKeyExW
  00057690   973 RegDeleteKeyExA
  000575E0   974 RegDeleteKeyExW
  0009A020   975 RegDeleteTreeA
  00099860   976 RegDeleteTreeW
  00098600   977 RegDeleteValueA
  000300D0   978 RegDeleteValueW
  000576B0   979 RegDisablePredefinedCacheEx
  0000F2A0   980 RegEnumKeyExA
  00008C90   981 RegEnumKeyExW
  00098C60   982 RegEnumValueA
  0000CEA0   983 RegEnumValueW
  00097A60   984 RegFlushKey
  00004FA0   985 RegGetKeySecurity
  00099730   986 RegGetValueA
  00015A50   987 RegGetValueW
  000157B0   988 RegKrnGetGlobalState
  00015430   989 RegKrnInitialize
  00097F80   990 RegLoadKeyA
  00007790   991 RegLoadKeyW
  000445B0   992 RegLoadMUIStringA
  0000BBC0   993 RegLoadMUIStringW
  0000D2E0   994 RegNotifyChangeKeyValue
  0000C9C0   995 RegOpenCurrentUser
  00013D90   996 RegOpenKeyExA
  000135A0   997 RegOpenKeyExW
  0000DE90   998 RegOpenUserClassesRoot
  00009D00   999 RegQueryInfoKeyA
  0000CA10  1000 RegQueryInfoKeyW
  00013F20  1001 RegQueryValueExA
  00013AA0  1002 RegQueryValueExW
  00098220  1003 RegRestoreKeyA
  00098120  1004 RegRestoreKeyW
  00097CA0  1005 RegSaveKeyExA
  00097B10  1006 RegSaveKeyExW
  00098370  1007 RegSetKeySecurity
  00098850  1008 RegSetValueExA
  0000A240  1009 RegSetValueExW
  00097E80  1010 RegUnLoadKeyA
  00030010  1011 RegUnLoadKeyW
  0007F2C0  1012 RegisterApplicationRecoveryCallback
  0007F280  1013 RegisterApplicationRestart
  00040240  1014 RegisterConsoleIME
  000402D0  1015 RegisterConsoleOS2
  00041D30  1016 RegisterConsoleVDM
  000162E0  1017 RegisterWaitForInputIdle
  0000E990  1018 RegisterWaitForSingleObject
  00003AF0  1019 RegisterWaitForSingleObjectEx
  0004EA10  1020 RegisterWowBaseHandlers
  0005DFC0  1021 RegisterWowExec
  000488B0  1022 ReleaseActCtx
  000210C0  1023 ReleaseMutex
  000AA86A  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA893  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA8B4  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000187B0  1027 ReleaseSemaphore
  000AA8D2  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004BF40  1029 RemoveDirectoryA
  00066A50  1030 RemoveDirectoryTransactedA
  00050D30  1031 RemoveDirectoryTransactedW
  0004BF30  1032 RemoveDirectoryW
  000AA8FF  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000955A0  1034 RemoveLocalAlternateComputerNameA
  0008F870  1035 RemoveLocalAlternateComputerNameW
  0004E380  1036 RemoveSecureMemoryCacheCallback
  000AA937  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA95E  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00094180  1039 ReplaceFile
  00094F80  1040 ReplaceFileA
  00094180  1041 ReplaceFileW
  0004C7A0  1042 ReplacePartitionUnit
  0004CE60  1043 RequestDeviceWakeup
  0004CE60  1044 RequestWakeupLatency
  0000C9F0  1045 ResetEvent
  0000A9E0  1046 ResetWriteWatch
  0004B890  1047 ResolveLocaleName
  000AA986  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000103E0  1049 ResumeThread
  0004B820  1050 RtlAddFunctionTable
  0004B880  1051 RtlCaptureContext
  0004B870  1052 RtlCaptureStackBackTrace
  0004B800  1053 RtlCompareMemory
  0004B7E0  1054 RtlCopyMemory
  0004B810  1055 RtlDeleteFunctionTable
  0004B840  1056 RtlFillMemory
  0004B7B0  1057 RtlInstallFunctionTableCallback
  0004B7A0  1058 RtlLookupFunctionEntry
  00020C0C  1059 RtlMoveMemory
  00030F00  1060 RtlPcToFileHeader
  0004B730  1061 RtlRaiseException
  0004B790  1062 RtlRestoreContext
  0004B830  1063 RtlUnwind
  00030F10  1064 RtlUnwindEx
  0004B740  1065 RtlVirtualUnwind
  000AA9A5  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000547C0  1067 ScrollConsoleScreenBufferA
  00054790  1068 ScrollConsoleScreenBufferW
  00062270  1069 SearchPathA
  00018E40  1070 SearchPathW
  0006EF50  1071 SetCalendarInfoA
  0004BF20  1072 SetCalendarInfoW
  00066F30  1073 SetClientDynamicTimeZoneInformation
  00066DD0  1074 SetClientTimeZoneInformation
  000486B0  1075 SetComPlusPackageInstallStatus
  0005F730  1076 SetCommBreak
  0005F640  1077 SetCommConfig
  00049820  1078 SetCommMask
  0005F220  1079 SetCommState
  00049720  1080 SetCommTimeouts
  000672E0  1081 SetComputerNameA
  00096260  1082 SetComputerNameExA
  00095E50  1083 SetComputerNameExW
  00051760  1084 SetComputerNameW
  00040D70  1085 SetConsoleActiveScreenBuffer
  000408D0  1086 SetConsoleCP
  00015F40  1087 SetConsoleCtrlHandler
  00041F50  1088 SetConsoleCursor
  00040C70  1089 SetConsoleCursorInfo
  000403D0  1090 SetConsoleCursorMode
  0000C0E0  1091 SetConsoleCursorPosition
  00040240  1092 SetConsoleDisplayMode
  00040A30  1093 SetConsoleFont
  00041C20  1094 SetConsoleHardwareState
  000405D0  1095 SetConsoleHistoryInfo
  000409C0  1096 SetConsoleIcon
  000423B0  1097 SetConsoleInputExeNameA
  00010820  1098 SetConsoleInputExeNameW
  00041AC0  1099 SetConsoleKeyShortcuts
  00069F00  1100 SetConsoleLocalEUDC
  00044860  1101 SetConsoleMaximumWindowSize
  00041A50  1102 SetConsoleMenuClose
  00018870  1103 SetConsoleMode
  000404D0  1104 SetConsoleNlsMode
  0006AB20  1105 SetConsoleNumberOfCommandsA
  0006AB30  1106 SetConsoleNumberOfCommandsW
  00040260  1107 SetConsoleOS2OemFormat
  0006A050  1108 SetConsoleOutputCP
  00055260  1109 SetConsolePalette
  00041080  1110 SetConsoleScreenBufferInfoEx
  00040CF0  1111 SetConsoleScreenBufferSize
  00040AB0  1112 SetConsoleTextAttribute
  00055770  1113 SetConsoleTitleA
  00055720  1114 SetConsoleTitleW
  00040BF0  1115 SetConsoleWindowInfo
  000AA9B9  1116 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A090  1117 SetCurrentConsoleFontEx
  0004BF10  1118 SetCurrentDirectoryA
  0001B9A0  1119 SetCurrentDirectoryW
  000878A0  1120 SetDefaultCommConfigA
  0007F6B0  1121 SetDefaultCommConfigW
  000AA9DE  1122 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000633E0  1123 SetDllDirectoryA
  0004DA00  1124 SetDllDirectoryW
  00066F80  1125 SetDynamicTimeZoneInformation
  0004BF00  1126 SetEndOfFile
  00048150  1127 SetEnvironmentStringsA
  0000A630  1128 SetEnvironmentStringsW
  0004BEF0  1129 SetEnvironmentVariableA
  00015F20  1130 SetEnvironmentVariableW
  0001ACB0  1131 SetErrorMode
  00012F40  1132 SetEvent
  000AAA1C  1133 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004BEE0  1134 SetFileApisToANSI
  00003C20  1135 SetFileApisToOEM
  00002680  1136 SetFileAttributesA
  00064FD0  1137 SetFileAttributesTransactedA
  0004FE90  1138 SetFileAttributesTransactedW
  000127E0  1139 SetFileAttributesW
  0004FFC0  1140 SetFileBandwidthReservation
  00050690  1141 SetFileCompletionNotificationModes
  0004BED0  1142 SetFileInformationByHandle
  00050700  1143 SetFileIoOverlappedRange
  00010190  1144 SetFilePointer
  0000A200  1145 SetFilePointerEx
  00075D20  1146 SetFileShortNameA
  000650E0  1147 SetFileShortNameW
  000128C0  1148 SetFileTime
  0004BEC0  1149 SetFileValidData
  0004EAD0  1150 SetFirmwareEnvironmentVariableA
  0004EA20  1151 SetFirmwareEnvironmentVariableW
  00020430  1152 SetHandleCount
  00005310  1153 SetHandleInformation
  0005BC00  1154 SetInformationJobObject
  000547F0  1155 SetLastConsoleEventActive
  00021320  1156 SetLastError
  000962C0  1157 SetLocalPrimaryComputerNameA
  00095F30  1158 SetLocalPrimaryComputerNameW
  0004BEA0  1159 SetLocalTime
  0006F030  1160 SetLocaleInfoA
  0004BEB0  1161 SetLocaleInfoW
  0004DC20  1162 SetMailslotInfo
  0004CE60  1163 SetMessageWaitingIndicator
  000626B0  1164 SetNamedPipeAttribute
  0004BE90  1165 SetNamedPipeHandleState
  0004BE80  1166 SetPriorityClass
  0004CA50  1167 SetProcessAffinityMask
  0004BBD0  1168 SetProcessAffinityUpdateMode
  0004C900  1169 SetProcessDEPPolicy
  000461F0  1170 SetProcessPreferredUILanguages
  0004CA00  1171 SetProcessPriorityBoost
  0001A4A0  1172 SetProcessShutdownParameters
  00061970  1173 SetProcessUserModeExceptionPolicy
  0005B2E0  1174 SetProcessWorkingSetSize
  00047FD0  1175 SetProcessWorkingSetSizeEx
  0004D890  1176 SetSearchPathMode
  0004BE70  1177 SetStdHandle
  0004BE60  1178 SetStdHandleEx
  00047F30  1179 SetSystemFileCacheSize
  0004CFD0  1180 SetSystemPowerState
  00051420  1181 SetSystemTime
  00051130  1182 SetSystemTimeAdjustment
  0008E320  1183 SetTapeParameters
  0008E550  1184 SetTapePosition
  000609E0  1185 SetTermsrvAppInstallMode
  00004C30  1186 SetThreadAffinityMask
  00002840  1187 SetThreadContext
  000655C0  1188 SetThreadErrorMode
  0004CF90  1189 SetThreadExecutionState
  00002E30  1190 SetThreadGroupAffinity
  00007D90  1191 SetThreadIdealProcessor
  0004AF50  1192 SetThreadIdealProcessorEx
  0000BE00  1193 SetThreadLocale
  00003B70  1194 SetThreadPreferredUILanguages
  0001C880  1195 SetThreadPriority
  0004BE50  1196 SetThreadPriorityBoost
  00007580  1197 SetThreadStackGuarantee
  000AAA41  1198 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00015D80  1199 SetThreadUILanguage
  0004BBF0  1200 SetThreadpoolStackInformation
  000AAA76  1201 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BC00  1202 SetThreadpoolThreadMinimum
  000AAA90  1203 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAAA1  1204 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067140  1205 SetTimeZoneInformation
  00047B90  1206 SetTimerQueueTimer
  00049060  1207 SetUmsThreadInformation
  00018BC0  1208 SetUnhandledExceptionFilter
  0006DD70  1209 SetUserGeoID
  0005E1F0  1210 SetVDMCurrentDirectories
  000731B0  1211 SetVolumeLabelA
  00072DC0  1212 SetVolumeLabelW
  00087830  1213 SetVolumeMountPointA
  00087300  1214 SetVolumeMountPointW
  00007D50  1215 SetWaitableTimer
  000AAAB1  1216 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047640  1217 SetXStateFeaturesMask
  0004A4E0  1218 SetupComm
  00041EF0  1219 ShowConsoleCursor
  00072870  1220 SignalObjectAndWait
  00018930  1221 SizeofResource
  000210A0  1222 Sleep
  0004B3C0  1223 SleepConditionVariableCS
  0004B370  1224 SleepConditionVariableSRW
  000210E0  1225 SleepEx
  00058F40  1226 SortCloseHandle
  00017270  1227 SortGetHandle
  000AAAE6  1228 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAB04  1229 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002890  1230 SuspendThread
  00020E50  1231 SwitchToFiber
  0000A9C0  1232 SwitchToThread
  00021A90  1233 SystemTimeToFileTime
  0004BE40  1234 SystemTimeToTzSpecificLocalTime
  000AAB15  1235 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005AB0  1236 TerminateJobObject
  0004BE30  1237 TerminateProcess
  000102C0  1238 TerminateThread
  0004B1B0  1239 TermsrvAppInstallMode
  0004AC00  1240 Thread32First
  0004AB10  1241 Thread32Next
  00016140  1242 TlsAlloc
  000105D0  1243 TlsFree
  00021100  1244 TlsGetValue
  00014D10  1245 TlsSetValue
  0004ACF0  1246 Toolhelp32ReadProcessMemory
  0004BDF0  1247 TransactNamedPipe
  00049650  1248 TransmitCommChar
  000AAB42  1249 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB66  1250 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB87  1251 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009870  1252 TrySubmitThreadpoolCallback
  0004BDE0  1253 TzSpecificLocalTimeToSystemTime
  000AABA8  1254 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062C60  1255 UTRegister
  00043B50  1256 UTUnRegister
  00049160  1257 UmsThreadYield
  0009B850  1258 UnhandledExceptionFilter
  0004BDC0  1259 UnlockFile
  0004BDA0  1260 UnlockFileEx
  00021AB0  1261 UnmapViewOfFile
  0007F2A0  1262 UnregisterApplicationRecoveryCallback
  0007F270  1263 UnregisterApplicationRestart
  00040240  1264 UnregisterConsoleIME
  00007D10  1265 UnregisterWait
  00003A50  1266 UnregisterWaitEx
  00090B90  1267 UpdateCalendarDayOfWeek
  000AABD5  1268 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086A40  1269 UpdateResourceA
  0007EF30  1270 UpdateResourceW
  00040160  1271 VDMConsoleOperation
  0005EE10  1272 VDMOperationStarted
  0004BD90  1273 VerLanguageNameA
  0004BD80  1274 VerLanguageNameW
  000AAC15  1275 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055270  1276 VerifyConsoleIoHandle
  00046430  1277 VerifyScripts
  00063260  1278 VerifyVersionInfoA
  0000A650  1279 VerifyVersionInfoW
  000157E0  1280 VirtualAlloc
  0004BD60  1281 VirtualAllocEx
  0004BD30  1282 VirtualAllocExNuma
  000102A0  1283 VirtualFree
