Contents of kernel32.dll: 781312 bytes

Exports table:

  Name:            KERNEL32.dll
  00023C20   604 GetFinalPathNameByHandleW
  000656B0   605 GetFirmwareEnvironmentVariableA
  000656D0   606 GetFirmwareEnvironmentVariableExA
  00006030   607 GetFirmwareEnvironmentVariableExW
  00005E90   608 GetFirmwareEnvironmentVariableW
  000221B0   609 GetFirmwareType
  00023C30   610 GetFullPathNameA
  00035FD0   611 GetFullPathNameTransactedA
  00065A50   612 GetFullPathNameTransactedW
  00023C40   613 GetFullPathNameW
  00049E70   614 GetGeoInfoA
  00051CB0   615 GetGeoInfoEx
  00001010   616 GetGeoInfoW
  00023750   617 GetHandleInformation
  000396A0   618 GetLargePageMinimum
  00024340   619 GetLargestConsoleWindowSize
  00016280   620 GetLastError
  0001F250   621 GetLocalTime
  000209D0   622 GetLocaleInfoA
  0001C310   623 GetLocaleInfoEx
  0001FC00   624 GetLocaleInfoW
  00018740   625 GetLogicalDriveStringsA
  00023C50   626 GetLogicalDriveStringsW
  00018800   627 GetLogicalDrives
  000208F0   628 GetLogicalProcessorInformation
  0009F9EE   629 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00057C30   630 GetLongPathNameA
  0003EE00   631 GetLongPathNameTransactedA
  0005F920   632 GetLongPathNameTransactedW
  00016750   633 GetLongPathNameW
  00027310   634 GetMailslotInfo
  00064F40   635 GetMaximumProcessorCount
  00022770   636 GetMaximumProcessorGroupCount
  000396C0   637 GetMemoryErrorHandlingCapabilities
  0001EB90   638 GetModuleFileNameA
  0001D3E0   639 GetModuleFileNameW
  0001F560   640 GetModuleHandleA
  00020C30   641 GetModuleHandleExA
  0001EA50   642 GetModuleHandleExW
  0001CE40   643 GetModuleHandleW
  00022390   644 GetNLSVersion
  000396E0   645 GetNLSVersionEx
  00039700   646 GetNamedPipeAttribute
  0005FE30   647 GetNamedPipeClientComputerNameA
  00039720   648 GetNamedPipeClientComputerNameW
  0001D630   649 GetNamedPipeClientProcessId
  00037670   650 GetNamedPipeClientSessionId
  0005FF80   651 GetNamedPipeHandleStateA
  00039740   652 GetNamedPipeHandleStateW
  0009FC4D   653 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  00027280   654 GetNamedPipeServerProcessId
  000376D0   655 GetNamedPipeServerSessionId
  00020210   656 GetNativeSystemInfo
  000403B0   657 GetNextUmsListItem
  0003EED0   658 GetNextVDMCommand
  00037910   659 GetNumaAvailableMemoryNode
  00065FF0   660 GetNumaAvailableMemoryNodeEx
  00020670   661 GetNumaHighestNodeNumber
  00037920   662 GetNumaNodeNumberFromHandle
  00066080   663 GetNumaNodeProcessorMask
  0009FD90   664 GetNumaNodeProcessorMask2 (-> api-ms-win-core-systemtopology-l1-1-2.GetNumaNodeProcessorMask2)
  00039760   665 GetNumaNodeProcessorMaskEx
  00037980   666 GetNumaProcessorNode
  00066100   667 GetNumaProcessorNodeEx
  000379F0   668 GetNumaProximityNode
  00039780   669 GetNumaProximityNodeEx
  00019FF0   670 GetNumberFormatA
  000397A0   671 GetNumberFormatEx
  000397C0   672 GetNumberFormatW
  000689A0   673 GetNumberOfConsoleFonts
  000241B0   674 GetNumberOfConsoleInputEvents
  00024680   675 GetNumberOfConsoleMouseButtons
  00020860   676 GetOEMCP
  00018EB0   677 GetOverlappedResult
  0009FEFF   678 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0009FF48   679 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0009FF81   680 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0009FFB4   681 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0009FFDF   682 GetPackageId (-> kernelbase.GetPackageId)
  000A0006   683 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000A002F   684 GetPackagePath (-> kernelbase.GetPackagePath)
  000A0062   685 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000385F0   686 GetPackagedAppFullNameAppUserModelIdAndTypeForFile
  00038610   687 GetPackagedAppInfoForFile
  000A00EE   688 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00001780   689 GetPhysicallyInstalledSystemMemory
  000208A0   690 GetPriorityClass
  00005EC0   691 GetPrivateProfileIntA
  00006190   692 GetPrivateProfileIntW
  0005EB10   693 GetPrivateProfileSectionA
  0005EBD0   694 GetPrivateProfileSectionNamesA
  0005EC00   695 GetPrivateProfileSectionNamesW
  0001EA70   696 GetPrivateProfileSectionW
  00005F30   697 GetPrivateProfileStringA
  00006290   698 GetPrivateProfileStringW
  0005EC30   699 GetPrivateProfileStructA
  0005EDD0   700 GetPrivateProfileStructW
  0001A780   701 GetProcAddress
  0001C0E0   702 GetProcessAffinityMask
  00038630   703 GetProcessDEPPolicy
  000A02A1   704 GetProcessDefaultCpuSetMasks (-> api-ms-win-core-processthreads-l1-1-6.GetProcessDefaultCpuSetMasks)
  000A02FD   705 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  000397D0   706 GetProcessGroupAffinity
  00026AF0   707 GetProcessHandleCount
  00015F20   708 GetProcessHeap
  000397F0   709 GetProcessHeaps
  0001BC00   710 GetProcessId
  00020530   711 GetProcessIdOfThread
  000236D0   712 GetProcessInformation
  0001FD90   713 GetProcessIoCounters
  000A03F1   714 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00022EE0   715 GetProcessPreferredUILanguages
  00039810   716 GetProcessPriorityBoost
  00039830   717 GetProcessShutdownParameters
  0001A7C0   718 GetProcessTimes
  000223D0   719 GetProcessVersion
  00023710   720 GetProcessWorkingSetSize
  00039850   721 GetProcessWorkingSetSizeEx
  000A04F8   722 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  00020AF0   723 GetProductInfo
  00005EB0   724 GetProfileIntA
  00006130   725 GetProfileIntW
  0005EF80   726 GetProfileSectionA
  0005EF90   727 GetProfileSectionW
  0005EFA0   728 GetProfileStringA
  00022F00   729 GetProfileStringW
  00016260   730 GetQueuedCompletionStatus
  00026B10   731 GetQueuedCompletionStatusEx
  0005F9F0   732 GetShortPathNameA
  000162A0   733 GetShortPathNameW
  000A0623   734 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00022490   735 GetStartupInfoA
  0001D0E0   736 GetStartupInfoW
  000A067C   737 GetStateFolder (-> kernelbase.GetStateFolder)
  0001D060   738 GetStdHandle
  00039870   739 GetStringScripts
  00026B30   740 GetStringTypeA
  00026B30   741 GetStringTypeExA
  00022EA0   742 GetStringTypeExW
  0001D9E0   743 GetStringTypeW
  000A0708   744 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000A0742   745 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  00038680   746 GetSystemDEPPolicy
  00020AD0   747 GetSystemDefaultLCID
  00020B90   748 GetSystemDefaultLangID
  00001570   749 GetSystemDefaultLocaleName
  00020570   750 GetSystemDefaultUILanguage
  0001D860   751 GetSystemDirectoryA
  0001AD80   752 GetSystemDirectoryW
  00039890   753 GetSystemFileCacheSize
  00020F60   754 GetSystemFirmwareTable
  0001D3C0   755 GetSystemInfo
  0001AC90   756 GetSystemPowerStatus
  00020ED0   757 GetSystemPreferredUILanguages
  000386C0   758 GetSystemRegistryQuota
  0001D040   759 GetSystemTime
  00020EB0   760 GetSystemTimeAdjustment
  00018680   761 GetSystemTimeAsFileTime
  00023ED0   762 GetSystemTimePreciseAsFileTime
  0001FC80   763 GetSystemTimes
  000398B0   764 GetSystemWindowsDirectoryA
  00008350   765 GetSystemWindowsDirectoryW
  00024040   766 GetSystemWow64DirectoryA
  00024050   767 GetSystemWow64DirectoryW
  000662A0   768 GetTapeParameters
  000414D0   769 GetTapePosition
  00041560   770 GetTapeStatus
  00023C60   771 GetTempFileNameA
  00023C70   772 GetTempFileNameW
  00023C80   773 GetTempPath2A
  00023C90   774 GetTempPath2W
  00023CA0   775 GetTempPathA
  00023CB0   776 GetTempPathW
  00020910   777 GetThreadContext
  000A0A28   778 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  00024930   779 GetThreadEnabledXStateFeatures
  000398C0   780 GetThreadErrorMode
  000398E0   781 GetThreadGroupAffinity
  00026B50   782 GetThreadIOPendingFlag
  000207F0   783 GetThreadId
  00039900   784 GetThreadIdealProcessorEx
  000236E0   785 GetThreadInformation
  00018EF0   786 GetThreadLocale
  0001CF20   787 GetThreadPreferredUILanguages
  0001B280   788 GetThreadPriority
  00026B70   789 GetThreadPriorityBoost
  000A0B72   790 GetThreadSelectedCpuSetMasks (-> api-ms-win-core-processthreads-l1-1-6.GetThreadSelectedCpuSetMasks)
  000A0BCE   791 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  00066300   792 GetThreadSelectorEntry
  0001A5C0   793 GetThreadTimes
  00026B90   794 GetThreadUILanguage
  00015F40   795 GetTickCount
  00015EB0   796 GetTickCount64
  00026BB0   797 GetTimeFormatA
  00019EA0   798 GetTimeFormatAWorker
  00039920   799 GetTimeFormatEx
  0001F040   800 GetTimeFormatW
  000088F0   801 GetTimeFormatWWorker
  00020590   802 GetTimeZoneInformation
  00039940   803 GetTimeZoneInformationForYear
  00039960   804 GetUILanguageInfo
  000403E0   805 GetUmsCompletionListEvent
  00040410   806 GetUmsSystemThreadInformation
  00051E10   807 GetUserDefaultGeoName
  00020040   808 GetUserDefaultLCID
  00026BD0   809 GetUserDefaultLangID
  0001DD60   810 GetUserDefaultLocaleName
  00020710   811 GetUserDefaultUILanguage
  0001F080   812 GetUserGeoID
  0001FED0   813 GetUserPreferredUILanguages
  0003F890   814 GetVDMCurrentDirectories
  00020840   815 GetVersion
  0001F8D0   816 GetVersionExA
  0001EEA0   817 GetVersionExW
  00023CC0   818 GetVolumeInformationA
  00023CD0   819 GetVolumeInformationByHandleW
  00023CE0   820 GetVolumeInformationW
  000644C0   821 GetVolumeNameForVolumeMountPointA
  000236A0   822 GetVolumeNameForVolumeMountPointW
  0001B570   823 GetVolumePathNameA
  00023CF0   824 GetVolumePathNameW
  000646B0   825 GetVolumePathNamesForVolumeNameA
  00023D00   826 GetVolumePathNamesForVolumeNameW
  00022430   827 GetWindowsDirectoryA
  00020E00   828 GetWindowsDirectoryW
  0001F5C0   829 GetWriteWatch
  00039980   830 GetXStateFeaturesMask
  00006400   831 GlobalAddAtomA
  000584A0   832 GlobalAddAtomExA
  000069B0   833 GlobalAddAtomExW
  00006CA0   834 GlobalAddAtomW
  0001A5A0   835 GlobalAlloc
  00036FD0   836 GlobalCompact
  00006BD0   837 GlobalDeleteAtom
  00027210   838 GlobalFindAtomA
  000070D0   839 GlobalFindAtomW
  00036FF0   840 GlobalFix
  000203B0   841 GlobalFlags
  000172B0   842 GlobalFree
  000584C0   843 GlobalGetAtomNameA
  00006A00   844 GlobalGetAtomNameW
  0001F810   845 GlobalHandle
  00016060   846 GlobalLock
  0001B9B0   847 GlobalMemoryStatus
  0001D720   848 GlobalMemoryStatusEx
  00017470   849 GlobalReAlloc
  00018870   850 GlobalSize
  00037010   851 GlobalUnWire
  00037020   852 GlobalUnfix
  00015F90   853 GlobalUnlock
  00037040   854 GlobalWire
  000628A0   855 Heap32First
  00062B20   856 Heap32ListFirst
  00062C20   857 Heap32ListNext
  00062D20   858 Heap32Next
  000A10F3   859 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000399A0   860 HeapCompact
  0001F710   861 HeapCreate
  00020DC0   862 HeapDestroy
  00015EE0   863 HeapFree
  000399C0   864 HeapLock
  000399E0   865 HeapQueryInformation
  000A115F   866 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001F7D0   867 HeapSetInformation
  000A1193   868 HeapSize (-> NTDLL.RtlSizeHeap)
  00039A00   869 HeapSummary
  00039A20   870 HeapUnlock
  0001CDE0   871 HeapValidate
  00039A40   872 HeapWalk
  00039A60   873 IdnToAscii
  00039A80   874 IdnToNameprepUnicode
  00039AA0   875 IdnToUnicode
  000584F0   876 InitAtomTable
  000A1225   877 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  000A126B   878 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  000A12AD   879 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  000A12F1   880 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000A1328   881 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00039AE0   882 InitializeContext
  00039AC0   883 InitializeContext2
  000A138C   884 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00023830   885 InitializeCriticalSectionAndSpinCount
  00023840   886 InitializeCriticalSectionEx
  000A1403   887 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  000A1456   888 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000A14B2   889 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000A14E1   890 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00039B00   891 InitializeSynchronizationBarrier
  000A1538   892 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000A1588   893 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000A15C0   894 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000A15FC   895 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000A1638   896 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000A1675   897 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00068AD0   898 InvalidateConsoleDIBits
  00026990   899 IsBadCodePtr
  00038750   900 IsBadHugeReadPtr
  00038760   901 IsBadHugeWritePtr
  00016170   902 IsBadReadPtr
  000269B0   903 IsBadStringPtrA
  00026A10   904 IsBadStringPtrW
  00027670   905 IsBadWritePtr
  00048EA0   906 IsCalendarLeapDay
  00048F90   907 IsCalendarLeapMonth
  00049080   908 IsCalendarLeapYear
  00021620   909 IsDBCSLeadByte
  00026BF0   910 IsDBCSLeadByteEx
  0001F8F0   911 IsDebuggerPresent
  000A179E   912 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  00026C10   913 IsNLSDefinedString
  00035D90   914 IsNativeVhdBoot
  00026C30   915 IsNormalizedString
  000A181C   916 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  00020690   917 IsProcessInJob
  0001CE20   918 IsProcessorFeaturePresent
  00065600   919 IsSystemResumeAutomatic
  0001D020   920 IsThreadAFiber
  000A18B9   921 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000A18EC   922 IsUserCetAvailableInEnvironment (-> api-ms-win-core-sysinfo-l1-2-6.IsUserCetAvailableInEnvironment)
  00007D50   923 IsValidCalDateTime
  0001F580   924 IsValidCodePage
  00039B20   925 IsValidLanguageGroup
  0001FB40   926 IsValidLocale
  00039B40   927 IsValidLocaleName
  00039B60   928 IsValidNLSVersion
  000A19B2   929 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0001ECE0   930 IsWow64Process
  000A1A0B   931 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  00039B80   932 K32EmptyWorkingSet
  00039BA0   933 K32EnumDeviceDrivers
  00039BC0   934 K32EnumPageFilesA
  00039BE0   935 K32EnumPageFilesW
  00020D00   936 K32EnumProcessModules
  00039C00   937 K32EnumProcessModulesEx
  00026C50   938 K32EnumProcesses
  00039C20   939 K32GetDeviceDriverBaseNameA
  00039C40   940 K32GetDeviceDriverBaseNameW
  00039C60   941 K32GetDeviceDriverFileNameA
  00039C80   942 K32GetDeviceDriverFileNameW
  00039CA0   943 K32GetMappedFileNameA
  00022F90   944 K32GetMappedFileNameW
  00026C70   945 K32GetModuleBaseNameA
  00026C90   946 K32GetModuleBaseNameW
  00026CB0   947 K32GetModuleFileNameExA
  00022F70   948 K32GetModuleFileNameExW
  0001F540   949 K32GetModuleInformation
  00039CC0   950 K32GetPerformanceInfo
  00026CD0   951 K32GetProcessImageFileNameA
  0001DCC0   952 K32GetProcessImageFileNameW
  000209F0   953 K32GetProcessMemoryInfo
  00039D00   954 K32GetWsChanges
  00039CE0   955 K32GetWsChangesEx
  00039D20   956 K32InitializeProcessForWsWatch
  00026D10   957 K32QueryWorkingSet
  00026CF0   958 K32QueryWorkingSetEx
  00020350   959 LCIDToLocaleName
  00026D30   960 LCMapStringA
  00017250   961 LCMapStringEx
  00018720   962 LCMapStringW
  0003B250   963 LZClose
  0003B310   964 LZCloseFile
  00035EC0   965 LZCopy
  0003B3E0   966 LZCreateFileW
  00035FC0   967 LZDone
  0003B530   968 LZInit
  0003B6E0   969 LZOpenFileA
  0003B7D0   970 LZOpenFileW
  0003B890   971 LZRead
  0003BB00   972 LZSeek
  00020F80   973 LZStart
  000A1D55   974 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000A1D9B   975 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000189D0   976 LoadAppInitDlls
  000A1DEC   977 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  000201F0   978 LoadLibraryA
  0001EBD0   979 LoadLibraryExA
  0001A7A0   980 LoadLibraryExW
  0001F6D0   981 LoadLibraryW
  00065000   982 LoadModule
  00023EB0   983 LoadPackagedLibrary
  0001AE10   984 LoadResource
  00039D40   985 LoadStringBaseExW
  000372F0   986 LoadStringBaseW
  00018850   987 LocalAlloc
  000371B0   988 LocalCompact
  00023D10   989 LocalFileTimeToFileTime
  000A1EF0   990 LocalFileTimeToLocalSystemTime (-> api-ms-win-core-timezone-l1-1-1.LocalFileTimeToLocalSystemTime)
  00066320   991 LocalFlags
  00018700   992 LocalFree
  000371D0   993 LocalHandle
  00039D60   994 LocalLock
  0001F770   995 LocalReAlloc
  000372D0   996 LocalShrink
  0001AAE0   997 LocalSize
  000A1F9C   998 LocalSystemTimeToLocalFileTime (-> api-ms-win-core-timezone-l1-1-1.LocalSystemTimeToLocalFileTime)
  00039D80   999 LocalUnlock
  0001D610  1000 LocaleNameToLCID
  00039DA0  1001 LocateXStateFeature
  00023D20  1002 LockFile
  00023D30  1003 LockFileEx
  0001AE50  1004 LockResource
  00039DC0  1005 MapUserPhysicalPages
  00041F70  1006 MapUserPhysicalPagesScatter
  0001D080  1007 MapViewOfFile
  0001CDC0  1008 MapViewOfFileEx
  00039DE0  1009 MapViewOfFileExNuma
  000A20A5  1010 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00062FC0  1011 Module32First
  000214E0  1012 Module32FirstW
  00063100  1013 Module32Next
  00021200  1014 Module32NextW
  00061F60  1015 MoveFileA
  00061F90  1016 MoveFileExA
  000227D0  1017 MoveFileExW
  00061FC0  1018 MoveFileTransactedA
  000620B0  1019 MoveFileTransactedW
  00020CB0  1020 MoveFileW
  000621A0  1021 MoveFileWithProgressA
  00039E00  1022 MoveFileWithProgressW
  00023E80  1023 MulDiv
  00015F00  1024 MultiByteToWideChar
  00039E20  1025 NeedCurrentDirectoryForExePathA
  00039E40  1026 NeedCurrentDirectoryForExePathW
  000240F0  1027 NlsCheckPolicy
  00024100  1028 NlsGetCacheUpdateCount
  00024110  1029 NlsUpdateLocale
  00024120  1030 NlsUpdateSystemLocale
  00026D50  1031 NormalizeString
  00039E60  1032 NotifyMountMgr
  0004BC60  1033 NotifyUILanguageChange
  00038770  1034 NtVdm64CreateProcessInternalW
  0001C3F0  1035 OOBEComplete
  000A22AB  1036 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00067E80  1037 OpenConsoleW
  00039E80  1038 OpenConsoleWStub
  00023850  1039 OpenEventA
  00023860  1040 OpenEventW
  00060A40  1041 OpenFile
  00026D70  1042 OpenFileById
  00022110  1043 OpenFileMappingA
  000205B0  1044 OpenFileMappingW
  0005A640  1045 OpenJobObjectA
  0005A6C0  1046 OpenJobObjectW
  0001B500  1047 OpenMutexA
  00023870  1048 OpenMutexW
  000A2396  1049 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000603D0  1050 OpenPrivateNamespaceA
  000017E0  1051 OpenPrivateNamespaceW
  0001B010  1052 OpenProcess
  000A2404  1053 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00020F80  1054 OpenProfileUserMapping
  00061680  1055 OpenSemaphoreA
  00023880  1056 OpenSemaphoreW
  000A247A  1057 OpenState (-> kernelbase.OpenState)
  000A24A1  1058 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001CE00  1059 OpenThread
  000A24D9  1060 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00061700  1061 OpenWaitableTimerA
  00023890  1062 OpenWaitableTimerW
  00022810  1063 OutputDebugStringA
  0001CC10  1064 OutputDebugStringW
  000A2579  1065 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000A25BA  1066 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000A25F3  1067 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000A262A  1068 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000A2673  1069 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000A26C2  1070 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000241C0  1071 PeekConsoleInputA
  000241D0  1072 PeekConsoleInputW
  00001720  1073 PeekNamedPipe
  0001B970  1074 PostQueuedCompletionStatus
  0001EF90  1075 PowerClearRequest
  0001DA20  1076 PowerCreateRequest
  0001EF00  1077 PowerSetRequest
  000A2781  1078 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  00041590  1079 PrepareTape
  0001CF40  1080 PrivCopyFileExW
  000622B0  1081 PrivMoveFileIdentityW
  00027400  1082 Process32First
  0001ED00  1083 Process32FirstW
  00027500  1084 Process32Next
  0001A5E0  1085 Process32NextW
  0001BC20  1086 ProcessIdToSessionId
  00039E90  1087 PssCaptureSnapshot
  00039EB0  1088 PssDuplicateSnapshot
  00039ED0  1089 PssFreeSnapshot
  00039EF0  1090 PssQuerySnapshot
  00039F10  1091 PssWalkMarkerCreate
  00039F30  1092 PssWalkMarkerFree
  00039F50  1093 PssWalkMarkerGetPosition
  00039F70  1094 PssWalkMarkerRewind
  00039F90  1095 PssWalkMarkerSeek
  00039F70  1096 PssWalkMarkerSeekToBeginning
  00039F90  1097 PssWalkMarkerSetPosition
  00039F50  1098 PssWalkMarkerTell
  00039FB0  1099 PssWalkSnapshot
  0001BC60  1100 PulseEvent
  00023FB0  1101 PurgeComm
  00039FD0  1102 QueryActCtxSettingsW
  00006F10  1103 QueryActCtxSettingsWWorker
  0001D5A0  1104 QueryActCtxW
  00006660  1105 QueryActCtxWWorker
  000A29B3  1106 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000632F0  1107 QueryDosDeviceA
  00023D40  1108 QueryDosDeviceW
  00026D90  1109 QueryFullProcessImageNameA
  0001C800  1110 QueryFullProcessImageNameW
  0003A010  1111 QueryIdleProcessorCycleTime
  00039FF0  1112 QueryIdleProcessorCycleTimeEx
  0001D290  1113 QueryInformationJobObject
  0005A790  1114 QueryIoRateControlInformationJobObject
  00026DB0  1115 QueryMemoryResourceNotification
  000173C0  1116 QueryPerformanceCounter
  0001A730  1117 QueryPerformanceFrequency
  0003A030  1118 QueryProcessAffinityUpdateMode
  0003A050  1119 QueryProcessCycleTime
  000A2B39  1120 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  0003A070  1121 QueryThreadCycleTime
  000420D0  1122 QueryThreadProfiling
  0003A090  1123 QueryThreadpoolStackInformation
  00040440  1124 QueryUmsThreadInformation
  0001BD50  1125 QueryUnbiasedInterruptTime
  0001EB70  1126 QueueUserAPC
  000A2C0E  1127 QueueUserAPC2 (-> api-ms-win-core-processthreads-l1-1-5.QueueUserAPC2)
  00020AB0  1128 QueueUserWorkItem
  0006F400  1129 QuirkGetData2Worker
  0006F4D0  1130 QuirkGetDataWorker
  0006F590  1131 QuirkIsEnabled2Worker
  00017350  1132 QuirkIsEnabled3Worker
  00007CA0  1133 QuirkIsEnabledForPackage2Worker
  0000BD90  1134 QuirkIsEnabledForPackage3Worker
  0000BDE0  1135 QuirkIsEnabledForPackage4Worker
  00007A80  1136 QuirkIsEnabledForPackageWorker
  0001F910  1137 QuirkIsEnabledForProcessWorker
  00008360  1138 QuirkIsEnabledWorker
  0001D3A0  1139 RaiseException
  000A2D80  1140 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00038990  1141 RaiseInvalid16BitExeError
  0003A0D0  1142 ReOpenFile
  000241E0  1143 ReadConsoleA
  000241F0  1144 ReadConsoleInputA
  000A2DFA  1145 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000A2E2D  1146 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00024200  1147 ReadConsoleInputW
  00024350  1148 ReadConsoleOutputA
  00024360  1149 ReadConsoleOutputAttribute
  00024370  1150 ReadConsoleOutputCharacterA
  00024380  1151 ReadConsoleOutputCharacterW
  00024390  1152 ReadConsoleOutputW
  00024210  1153 ReadConsoleW
  0003A0F0  1154 ReadDirectoryChangesExW
  00022F30  1155 ReadDirectoryChangesW
  00023D50  1156 ReadFile
  00023D60  1157 ReadFileEx
  00023D70  1158 ReadFileScatter
  0001C010  1159 ReadProcessMemory
  00042110  1160 ReadThreadProfilingData
  000A2F75  1161 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  0003A110  1162 RegCloseKey
  0003A130  1163 RegCopyTreeW
  0003A150  1164 RegCreateKeyExA
  0003A170  1165 RegCreateKeyExW
  0003A190  1166 RegDeleteKeyExA
  0003A1B0  1167 RegDeleteKeyExW
  0003A1D0  1168 RegDeleteTreeA
  0003A1F0  1169 RegDeleteTreeW
  0003A210  1170 RegDeleteValueA
  0003A230  1171 RegDeleteValueW
  0003A250  1172 RegDisablePredefinedCacheEx
  0003A270  1173 RegEnumKeyExA
  0003A2C0  1174 RegEnumKeyExW
  0003A310  1175 RegEnumValueA
  0003A360  1176 RegEnumValueW
  0003A3B0  1177 RegFlushKey
  0003A3D0  1178 RegGetKeySecurity
  0003A3F0  1179 RegGetValueA
  00026DD0  1180 RegGetValueW
  0003A410  1181 RegLoadKeyA
  0003A430  1182 RegLoadKeyW
  0003A450  1183 RegLoadMUIStringA
  0003A470  1184 RegLoadMUIStringW
  0003A490  1185 RegNotifyChangeKeyValue
  00020E90  1186 RegOpenCurrentUser
  00026DF0  1187 RegOpenKeyExA
  00020D80  1188 RegOpenKeyExW
  000016E0  1189 RegOpenUserClassesRoot
  0003A4B0  1190 RegQueryInfoKeyA
  0003A540  1191 RegQueryInfoKeyW
  0003A5D0  1192 RegQueryValueExA
