Contents of kernel32.dll: 872448 bytes

Exports table:

  Name:            KERNEL32.dll
  0004F093   638 GetSystemWindowsDirectoryW
  0003B78A   639 GetSystemWow64DirectoryA
  0003B78A   640 GetSystemWow64DirectoryW
  00097A8C   641 GetTapeParameters
  00097956   642 GetTapePosition
  00097B29   643 GetTapeStatus
  00068534   644 GetTempFileNameA
  000372A1   645 GetTempFileNameW
  000683E4   646 GetTempPathA
  00039460   647 GetTempPathW
  00068DCC   648 GetThreadContext
  0008A3EE   649 GetThreadErrorMode
  00091176   650 GetThreadGroupAffinity
  00091137   651 GetThreadIOPendingFlag
  0004899A   652 GetThreadId
  000911EB   653 GetThreadIdealProcessorEx
  00041F33   654 GetThreadLocale
  00042DB3   655 GetThreadPreferredUILanguages
  00049857   656 GetThreadPriority
  0009045F   657 GetThreadPriorityBoost
  000606A9   658 GetThreadSelectorEntry
  000360F3   659 GetThreadTimes
  0003B60F   660 GetThreadUILanguage
  0003F350   661 GetTickCount64
  0004C480   662 GetTickCount
  00067491   663 GetTimeFormatA
  0009FD8B   664 GetTimeFormatEx
  0004B218   665 GetTimeFormatW
  00039438   666 GetTimeZoneInformation
  00068E63   667 GetTimeZoneInformationForYear
  0005D38F   668 GetUILanguageInfo
  0004F9B7   669 GetUserDefaultLCID
  00067D9C   670 GetUserDefaultLangID
  0009066B   671 GetUserDefaultLocaleName
  00042DCB   672 GetUserDefaultUILanguage
  000678D0   673 GetUserGeoID
  000697A7   674 GetUserPreferredUILanguages
  000947FD   675 GetVDMCurrentDirectories
  00042B41   676 GetVersion
  0004DF80   677 GetVersionExA
  00049BF9   678 GetVersionExW
  00065F52   679 GetVolumeInformationA
  0006035B   680 GetVolumeInformationByHandleW
  00056401   681 GetVolumeInformationW
  00095ECD   682 GetVolumeNameForVolumeMountPointA
  0003BFB8   683 GetVolumeNameForVolumeMountPointW
  0009669E   684 GetVolumePathNameA
  00056C47   685 GetVolumePathNameW
  00096ABD   686 GetVolumePathNamesForVolumeNameA
  0003C171   687 GetVolumePathNamesForVolumeNameW
  00067A32   688 GetWindowsDirectoryA
  00040C0A   689 GetWindowsDirectoryW
  000988B7   690 GetWriteWatch
  00098E10   691 GetXStateFeaturesMask
  00038B4E   692 GlobalAddAtomA
  00046E79   693 GlobalAddAtomW
  0004A37D   694 GlobalAlloc
  0008D7FE   695 GlobalCompact
  0003F968   696 GlobalDeleteAtom
  0006838D   697 GlobalFindAtomA
  0004983D   698 GlobalFindAtomW
  0008D814   699 GlobalFix
  00067DEB   700 GlobalFlags
  0004A395   701 GlobalFree
  00088EF4   702 GlobalGetAtomNameA
  0003F712   703 GlobalGetAtomNameW
  0004A74C   704 GlobalHandle
  0004A48D   705 GlobalLock
  00042B48   706 GlobalMemoryStatus
  00039450   707 GlobalMemoryStatusEx
  0003F490   708 GlobalReAlloc
  0003F37A   709 GlobalSize
  0008D858   710 GlobalUnWire
  0008D82E   711 GlobalUnfix
  0004A3DB   712 GlobalUnlock
  0008D848   713 GlobalWire
  00091379   714 Heap32First
  00091237   715 Heap32ListFirst
  000912E1   716 Heap32ListNext
  00091564   717 Heap32Next
  000BFCE9   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000381D3   719 HeapCompact
  0004F174   720 HeapCreate
  00042DDD   721 HeapDestroy
  0004C5C0   722 HeapFree
  00032110   723 HeapLock
  0009046F   724 HeapQueryInformation
  000BFCFF   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0004F8B4   726 HeapSetInformation
  000BFD17   727 HeapSize (-> NTDLL.RtlSizeHeap)
  0009047F   728 HeapSummary
  00032128   729 HeapUnlock
  000430B5   730 HeapValidate
  00032140   731 HeapWalk
  000392DD   732 IdnToAscii
  000A0225   733 IdnToNameprepUnicode
  000A0278   734 IdnToUnicode
  00002493   735 InitAtomTable
  00061115   736 InitOnceBeginInitialize
  000610ED   737 InitOnceComplete
  0004BE05   738 InitOnceExecuteOnce
  000BFD29   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000BFD44   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00098C4F   741 InitializeContext
  000BFD69   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  0004EC21   743 InitializeCriticalSectionAndSpinCount
  0004DF98   744 InitializeCriticalSectionEx
  000BFD8C   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000BFDD4   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000BFDF1   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000BFE0C   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0004C5FB   749 InterlockedCompareExchange
  0004C5E0   750 InterlockedDecrement
  0004C652   751 InterlockedExchange
  00049CF8   752 InterlockedExchangeAdd
  000BFE32   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0004C5B0   754 InterlockedIncrement
  000BFE51   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000BFE73   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AE149   757 InvalidateConsoleDIBits
  00067B89   758 IsBadCodePtr
  0008F7B1   759 IsBadHugeReadPtr
  0008F7C1   760 IsBadHugeWritePtr
  0003BEBB   761 IsBadReadPtr
  0003947B   762 IsBadStringPtrA
  000671D8   763 IsBadStringPtrW
  0003904A   764 IsBadWritePtr
  0009E3A9   765 IsCalendarLeapDay
  0009E312   766 IsCalendarLeapMonth
  0009E28A   767 IsCalendarLeapYear
  00045696   768 IsDBCSLeadByte
  00066ACE   769 IsDBCSLeadByteEx
  0004802A   770 IsDebuggerPresent
  0003590A   771 IsNLSDefinedString
  000A01D3   772 IsNormalizedString
  00064312   773 IsProcessInJob
  00056E7E   774 IsProcessorFeaturePresent
  0008F51F   775 IsSystemResumeAutomatic
  0004986F   776 IsThreadAFiber
  000BFEB8   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0005EF8D   778 IsTimeZoneRedirectionEnabled
  0005E5A8   779 IsValidCalDateTime
  0005BBBD   780 IsValidCodePage
  0009048F   781 IsValidLanguageGroup
  00044743   782 IsValidLocale
  0005DFA4   783 IsValidLocaleName
  00045686   784 IsWow64Process
  000B0372   785 K32EmptyWorkingSet
  0004BD3F   786 K32EnumDeviceDrivers
  000B0630   787 K32EnumPageFilesA
  000B04B8   788 K32EnumPageFilesW
  0003CEA8   789 K32EnumProcessModules
  000B067A   790 K32EnumProcessModulesEx
  00066F04   791 K32EnumProcesses
  0004BBD0   792 K32GetDeviceDriverBaseNameA
  000495D1   793 K32GetDeviceDriverBaseNameW
  000B03DD   794 K32GetDeviceDriverFileNameA
  000B0458   795 K32GetDeviceDriverFileNameW
  000361F4   796 K32GetMappedFileNameA
  00036259   797 K32GetMappedFileNameW
  00039273   798 K32GetModuleBaseNameA
  000391F7   799 K32GetModuleBaseNameW
  00066E9A   800 K32GetModuleFileNameExA
  0003CB77   801 K32GetModuleFileNameExW
  0003615A   802 K32GetModuleInformation
  00036377   803 K32GetPerformanceInfo
  000B083C   804 K32GetProcessImageFileNameA
  000B07B3   805 K32GetProcessImageFileNameW
  00065E41   806 K32GetProcessMemoryInfo
  000B0772   807 K32GetWsChanges
  000B0792   808 K32GetWsChangesEx
  000B06F9   809 K32InitializeProcessForWsWatch
  0005F257   810 K32QueryWorkingSet
  0003BC5F   811 K32QueryWorkingSetEx
  00035867   812 LCIDToLocaleName
  0005FBC8   813 LCMapStringA
  0009067B   814 LCMapStringEx
  000554EC   815 LCMapStringW
  00091E4C   816 LZClose
  00091DD1   817 LZCloseFile
  000874B7   818 LZCopy
  000920A8   819 LZCreateFileW
  000A841C   820 LZDone
  000919EA   821 LZInit
  0009217D   822 LZOpenFileA
  0009224A   823 LZOpenFileW
  00091BC0   824 LZRead
  00091B36   825 LZSeek
  000831D5   826 LZStart
  000BFECB   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000BFEE9   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0004F3A1   829 LoadAppInitDlls
  0004DE65   830 LoadLibraryA
  000446BE   831 LoadLibraryExA
  000452D1   832 LoadLibraryExW
  0004F142   833 LoadLibraryW
  0008FA19   834 LoadModule
  00049ECA   835 LoadResource
  0004472B   836 LoadStringBaseExW
  0008DD90   837 LoadStringBaseW
  0004CE66   838 LocalAlloc
  0008D7FE   839 LocalCompact
  000377FA   840 LocalFileTimeToFileTime
  00082FB4   841 LocalFlags
  0004CDFC   842 LocalFree
  000830F5   843 LocalHandle
  00045905   844 LocalLock
  0004707F   845 LocalReAlloc
  0008DCDE   846 LocalShrink
  00040832   847 LocalSize
  0004591D   848 LocalUnlock
  00042D9B   849 LocaleNameToLCID
  00098D48   850 LocateXStateFeature
  00067DD3   851 LockFile
  00068345   852 LockFileEx
  00040529   853 LockResource
  0009885B   854 MapUserPhysicalPages
  00098889   855 MapUserPhysicalPagesScatter
  00049633   856 MapViewOfFile
  0004D9EC   857 MapViewOfFileEx
  0009049F   858 MapViewOfFileExNuma
  000917B1   859 Module32First
  0003CC58   860 Module32FirstW
  0009189A   861 Module32Next
  0003C944   862 Module32NextW
  0008C631   863 MoveFileA
  00064210   864 MoveFileExA
  00049008   865 MoveFileExW
  0008C4EE   866 MoveFileTransactedA
  0008C591   867 MoveFileTransactedW
  00067166   868 MoveFileW
  00064230   869 MoveFileWithProgressA
  00048FE4   870 MoveFileWithProgressW
  0004C1C0   871 MulDiv
  0004F107   872 MultiByteToWideChar
  000904AF   873 NeedCurrentDirectoryForExePathA
  0005C79D   874 NeedCurrentDirectoryForExePathW
  000B594F   875 NlsCheckPolicy
  000905D9   876 NlsEventDataDescCreate
  0003B5E3   877 NlsGetCacheUpdateCount
  000B595A   878 NlsUpdateLocale
  000B5965   879 NlsUpdateSystemLocale
  000905E9   880 NlsWriteEtwEvent
  000A015B   881 NormalizeString
  0009068B   882 NotifyMountMgr
  000A2330   883 NotifyUILanguageChange
  00040AA3   884 OpenConsoleW
  0004566E   885 OpenEventA
  00044C80   886 OpenEventW
  0005D7F7   887 OpenFile
  0003510B   888 OpenFileById
  0004EF78   889 OpenFileMappingA
  0005534A   890 OpenFileMappingW
  00097D1B   891 OpenJobObjectA
  00097B4A   892 OpenJobObjectW
  0004061A   893 OpenMutexA
  00059165   894 OpenMutexW
  000907A9   895 OpenPrivateNamespaceA
  000330CA   896 OpenPrivateNamespaceW
  000456F7   897 OpenProcess
  000BFF1A   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000831D5   899 OpenProfileUserMapping
  000908A5   900 OpenSemaphoreA
  00038737   901 OpenSemaphoreW
  000554F9   902 OpenThread
  000BFF51   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000908F7   904 OpenWaitableTimerA
  000904BF   905 OpenWaitableTimerW
  0003F338   906 OutputDebugStringA
  0003705A   907 OutputDebugStringW
  000AD889   908 PeekConsoleInputA
  000AD8AC   909 PeekConsoleInputW
  0009069B   910 PeekNamedPipe
  000350C0   911 PostQueuedCompletionStatus
  0003C652   912 PowerClearRequest
  0003C446   913 PowerCreateRequest
  0003C5EC   914 PowerSetRequest
  000979B2   915 PrepareTape
  000687AF   916 PrivCopyFileExW
  0008B539   917 PrivMoveFileIdentityW
  0006647D   918 Process32First
  00040235   919 Process32FirstW
  00066545   920 Process32Next
  000402CA   921 Process32NextW
  0004BE88   922 ProcessIdToSessionId
  00065D9A   923 PulseEvent
  00092B72   924 PurgeComm
  0005CAA1   925 QueryActCtxSettingsW
  00042ECE   926 QueryActCtxW
  000BFF87   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008A12A   928 QueryDosDeviceA
  00034BE4   929 QueryDosDeviceW
  000907F8   930 QueryFullProcessImageNameA
  00046AAF   931 QueryFullProcessImageNameW
  000984F7   932 QueryIdleProcessorCycleTime
  0009852D   933 QueryIdleProcessorCycleTimeEx
  00097BD5   934 QueryInformationJobObject
  00098928   935 QueryMemoryResourceNotification
  0004C622   936 QueryPerformanceCounter
  00042D6A   937 QueryPerformanceFrequency
  000905C9   938 QueryProcessAffinityUpdateMode
  000984B4   939 QueryProcessCycleTime
  00098471   940 QueryThreadCycleTime
  00098FBE   941 QueryThreadProfiling
  000905A9   942 QueryThreadpoolStackInformation
  00098569   943 QueryUnbiasedInterruptTime
  00039111   944 QueueUserAPC
  00049BB9   945 QueueUserWorkItem
  0003F362   946 RaiseException
  00098B4D   947 RaiseFailFastException
  00031BA5   948 ReOpenFile
  000AD1A8   949 ReadConsoleA
  000AD8CF   950 ReadConsoleInputA
  000AD915   951 ReadConsoleInputExA
  000AD939   952 ReadConsoleInputExW
  000AD8F2   953 ReadConsoleInputW
  000ADE2D   954 ReadConsoleOutputA
  000AE597   955 ReadConsoleOutputAttribute
  000AE54B   956 ReadConsoleOutputCharacterA
  000AE571   957 ReadConsoleOutputCharacterW
  000ADE09   958 ReadConsoleOutputW
  00062956   959 ReadConsoleW
  00043754   960 ReadDirectoryChangesW
  00049DBE   961 ReadFile
  000657AD   962 ReadFileEx
  00031CF5   963 ReadFileScatter
  0003C9F3   964 ReadProcessMemory
  00098FE7   965 ReadThreadProfilingData
  0004D815   966 RegCloseKey
  00043888   967 RegCreateKeyExA
  00041871   968 RegCreateKeyExW
  000A986F   969 RegDeleteKeyExA
  00036C3C   970 RegDeleteKeyExW
  000A99CE   971 RegDeleteTreeA
  000325BD   972 RegDeleteTreeW
  0006887B   973 RegDeleteValueA
  0003BD9B   974 RegDeleteValueW
  0003435D   975 RegDisablePredefinedCacheEx
  0003E6C4   976 RegEnumKeyExA
  0004542F   977 RegEnumKeyExW
  00038B68   978 RegEnumValueA
  00044F11   979 RegEnumValueW
  00033508   980 RegFlushKey
  00037ED6   981 RegGetKeySecurity
  000344AF   982 RegGetValueA
  0004F1FF   983 RegGetValueW
  0004CFEA   984 RegKrnGetGlobalState
  0004CF41   985 RegKrnInitialize
  000A9A46   986 RegLoadKeyA
  00002251   987 RegLoadKeyW
  000A9E49   988 RegLoadMUIStringA
  0003E337   989 RegLoadMUIStringW
  0004520C   990 RegNotifyChangeKeyValue
  00046A84   991 RegOpenCurrentUser
  0004DB1D   992 RegOpenKeyExA
  0004D171   993 RegOpenKeyExW
  0003F74A   994 RegOpenUserClassesRoot
  000394FB   995 RegQueryInfoKeyA
  00044A1F   996 RegQueryInfoKeyW
  0004DCFD   997 RegQueryValueExA
  0004D657   998 RegQueryValueExW
  000A9E54   999 RegRestoreKeyA
  00064389  1000 RegRestoreKeyW
  000A9F91  1001 RegSaveKeyExA
  00063FF9  1002 RegSaveKeyExW
  00034E90  1003 RegSetKeySecurity
  000442B0  1004 RegSetValueExA
  00049A54  1005 RegSetValueExW
  000A9C31  1006 RegUnLoadKeyA
  000A9D49  1007 RegUnLoadKeyW
  00061332  1008 RegisterApplicationRecoveryCallback
  00033FD5  1009 RegisterApplicationRestart
  0003B78A  1010 RegisterConsoleIME
  000AF533  1011 RegisterConsoleOS2
  000AD408  1012 RegisterConsoleVDM
  0004ECC7  1013 RegisterWaitForInputIdle
  0003BB94  1014 RegisterWaitForSingleObject
  00034323  1015 RegisterWaitForSingleObjectEx
  0008D7E8  1016 RegisterWowBaseHandlers
  000949A5  1017 RegisterWowExec
  00047097  1018 ReleaseActCtx
  0004C492  1019 ReleaseMutex
  000BFFA0  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000BFFC9  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000BFFEA  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00046C62  1023 ReleaseSemaphore
  000C0008  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000904CF  1025 RemoveDirectoryA
  00088D29  1026 RemoveDirectoryTransactedA
  00087EBC  1027 RemoveDirectoryTransactedW
  00035BD2  1028 RemoveDirectoryW
  000C0035  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00086F43  1030 RemoveLocalAlternateComputerNameA
  00086E58  1031 RemoveLocalAlternateComputerNameW
  0008D890  1032 RemoveSecureMemoryCacheCallback
  000C006D  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000C0094  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000619A0  1035 ReplaceFile
  0008D319  1036 ReplaceFileA
  000619A0  1037 ReplaceFileW
  0008FF29  1038 ReplacePartitionUnit
  0008F4C2  1039 RequestDeviceWakeup
  0008F4C2  1040 RequestWakeupLatency
  0004BF9C  1041 ResetEvent
  000988F0  1042 ResetWriteWatch
  0003588C  1043 ResolveLocaleName
  000C00BC  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00041927  1045 ResumeThread
  000906AB  1046 RtlCaptureContext
  00043161  1047 RtlCaptureStackBackTrace
  000906BC  1048 RtlFillMemory
  000C00DB  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000394EA  1050 RtlUnwind
  000C00EF  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000AEC31  1052 ScrollConsoleScreenBufferA
  00032042  1053 ScrollConsoleScreenBufferW
  00061707  1054 SearchPathA
  000445FD  1055 SearchPathW
  0009EB2A  1056 SetCalendarInfoA
  000904DF  1057 SetCalendarInfoW
  00032A4A  1058 SetClientDynamicTimeZoneInformation
  0003286D  1059 SetClientTimeZoneInformation
  00098185  1060 SetComPlusPackageInstallStatus
  00092BFC  1061 SetCommBreak
  00093CF1  1062 SetCommConfig
  00092C14  1063 SetCommMask
  00092CB4  1064 SetCommState
  00092FCF  1065 SetCommTimeouts
  0008594D  1066 SetComputerNameA
  00086CCD  1067 SetComputerNameExA
  00086C23  1068 SetComputerNameExW
  0008580B  1069 SetComputerNameW
  000AEA1A  1070 SetConsoleActiveScreenBuffer
  000AED21  1071 SetConsoleCP
  0005535A  1072 SetConsoleCtrlHandler
  000AD221  1073 SetConsoleCursor
  000AEB49  1074 SetConsoleCursorInfo
  000AF44D  1075 SetConsoleCursorMode
  00031FEC  1076 SetConsoleCursorPosition
  000AD391  1077 SetConsoleDisplayMode
  000AEC55  1078 SetConsoleFont
  000AD51C  1079 SetConsoleHardwareState
  000AEF53  1080 SetConsoleHistoryInfo
  000AECBE  1081 SetConsoleIcon
  000ACA58  1082 SetConsoleInputExeNameA
  0005C7B5  1083 SetConsoleInputExeNameW
  000AD5EB  1084 SetConsoleKeyShortcuts
  000AF5F9  1085 SetConsoleLocalEUDC
  000A853B  1086 SetConsoleMaximumWindowSize
  000AD69E  1087 SetConsoleMenuClose
  0005C412  1088 SetConsoleMode
  000AF371  1089 SetConsoleNlsMode
  000AC468  1090 SetConsoleNumberOfCommandsA
  000AC44D  1091 SetConsoleNumberOfCommandsW
  000AF596  1092 SetConsoleOS2OemFormat
  000AEDD5  1093 SetConsoleOutputCP
  000AD701  1094 SetConsolePalette
  000AE737  1095 SetConsoleScreenBufferInfoEx
  000AEAE0  1096 SetConsoleScreenBufferSize
  000627ED  1097 SetConsoleTextAttribute
  000AC54F  1098 SetConsoleTitleA
  00040987  1099 SetConsoleTitleW
  000AEBBA  1100 SetConsoleWindowInfo
  000C0103  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000AF157  1102 SetCurrentConsoleFontEx
  0004974F  1103 SetCurrentDirectoryA
  00056E4E  1104 SetCurrentDirectoryW
  00093A81  1105 SetDefaultCommConfigA
  00093969  1106 SetDefaultCommConfigW
  000C0128  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0008DF9C  1108 SetDllDirectoryA
  0008DEF3  1109 SetDllDirectoryW
  00087990  1110 SetDynamicTimeZoneInformation
  00042DF5  1111 SetEndOfFile
  000985E0  1112 SetEnvironmentStringsA
  00040BE7  1113 SetEnvironmentStringsW
  00048D93  1114 SetEnvironmentVariableA
  0004F89C  1115 SetEnvironmentVariableW
  000503D0  1116 SetErrorMode
  0004BFB4  1117 SetEvent
  000C0166  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000904EF  1119 SetFileApisToANSI
  0003EEC6  1120 SetFileApisToOEM
  000393F1  1121 SetFileAttributesA
  0008B9EC  1122 SetFileAttributesTransactedA
  0008AFA1  1123 SetFileAttributesTransactedW
  0003B543  1124 SetFileAttributesW
  0008ACC8  1125 SetFileBandwidthReservation
  0005F285  1126 SetFileCompletionNotificationModes
  000396E1  1127 SetFileInformationByHandle
  0008A316  1128 SetFileIoOverlappedRange
  00050865  1129 SetFilePointer
  0003FDB2  1130 SetFilePointerEx
  0008AF0A  1131 SetFileShortNameA
  0008AE01  1132 SetFileShortNameW
  0003C63A  1133 SetFileTime
  00031D0D  1134 SetFileValidData
  0008D755  1135 SetFirmwareEnvironmentVariableA
  0008D635  1136 SetFirmwareEnvironmentVariableW
  0003B78A  1137 SetHandleContext
  00059149  1138 SetHandleCount
  00038FC2  1139 SetHandleInformation
  00035AF1  1140 SetInformationJobObject
  000AE5F5  1141 SetLastConsoleEventActive
  0004C5F0  1142 SetLastError
  00087218  1143 SetLocalPrimaryComputerNameA
  00086F8C  1144 SetLocalPrimaryComputerNameW
  00090509  1145 SetLocalTime
  0009EA63  1146 SetLocaleInfoA
  000904F9  1147 SetLocaleInfoW
  00034A95  1148 SetMailslotInfo
  0009110E  1149 SetMessageWaitingIndicator
  0008EAEE  1150 SetNamedPipeAttribute
  0005DEB5  1151 SetNamedPipeHandleState
  0003F732  1152 SetPriorityClass
  0008F893  1153 SetProcessAffinityMask
  000905B9  1154 SetProcessAffinityUpdateMode
  00036548  1155 SetProcessDEPPolicy
  000A0F45  1156 SetProcessPreferredUILanguages
  00069E73  1157 SetProcessPriorityBoost
  00045569  1158 SetProcessShutdownParameters
  0008F9BB  1159 SetProcessUserModeExceptionPolicy
  00037861  1160 SetProcessWorkingSetSize
  0003787F  1161 SetProcessWorkingSetSizeEx
  0008E19D  1162 SetSearchPathMode
  00090519  1163 SetStdHandle
  00090529  1164 SetStdHandleEx
  0009868C  1165 SetSystemFileCacheSize
  0008F479  1166 SetSystemPowerState
  0006140C  1167 SetSystemTime
  000352B5  1168 SetSystemTimeAdjustment
  00097AE8  1169 SetTapeParameters
  00097910  1170 SetTapePosition
  00090A9F  1171 SetTermsrvAppInstallMode
  00065EDE  1172 SetThreadAffinityMask
  000910E3  1173 SetThreadContext
  0008A368  1174 SetThreadErrorMode
  0006A1ED  1175 SetThreadExecutionState
  00032521  1176 SetThreadGroupAffinity
  0006188A  1177 SetThreadIdealProcessor
  000911A7  1178 SetThreadIdealProcessorEx
  000430CD  1179 SetThreadLocale
  0003EE74  1180 SetThreadPreferredUILanguages
  0004471E  1181 SetThreadPriority
  00090539  1182 SetThreadPriorityBoost
  00042FEC  1183 SetThreadStackGuarantee
  000C018B  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0005C468  1185 SetThreadUILanguage
  00090599  1186 SetThreadpoolStackInformation
  000C01C0  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000336D4  1188 SetThreadpoolThreadMinimum
  000C01DA  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000C01EB  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00087857  1191 SetTimeZoneInformation
  00031E4B  1192 SetTimerQueueTimer
  0004F6FB  1193 SetUnhandledExceptionFilter
  0009F2E9  1194 SetUserGeoID
  0009467C  1195 SetVDMCurrentDirectories
  0008F400  1196 SetVolumeLabelA
  0008F01C  1197 SetVolumeLabelW
  00096A61  1198 SetVolumeMountPointA
  000961B0  1199 SetVolumeMountPointW
  00045755  1200 SetWaitableTimer
  000C01FB  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00098EA5  1202 SetXStateFeaturesMask
  00092483  1203 SetupComm
  000AD28A  1204 ShowConsoleCursor
  00067BF0  1205 SignalObjectAndWait
  00045745  1206 SizeofResource
  0004C466  1207 Sleep
  00033124  1208 SleepConditionVariableCS
  000321DA  1209 SleepConditionVariableSRW
  00040A96  1210 SleepEx
  000A4AB4  1211 SortCloseHandle
  000500B3  1212 SortGetHandle
  000C0230  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000C024E  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00068DF1  1215 SuspendThread
  0004C2E0  1216 SwitchToFiber
  0003B5FD  1217 SwitchToThread
  0004EC44  1218 SystemTimeToFileTime
  0003B986  1219 SystemTimeToTzSpecificLocalTime
  000C025F  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00035A11  1221 TerminateJobObject
  00042E0D  1222 TerminateProcess
  0005BEA9  1223 TerminateThread
  000682A3  1224 TermsrvAppInstallMode
  000697FB  1225 Thread32First
  0006988B  1226 Thread32Next
  0004DA04  1227 TlsAlloc
  000554B9  1228 TlsFree
  0004F960  1229 TlsGetValue
  0004F983  1230 TlsSetValue
  00091771  1231 Toolhelp32ReadProcessMemory
  00090549  1232 TransactNamedPipe
  0009307A  1233 TransmitCommChar
  000C028C  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000C02B0  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000C02D1  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00036047  1237 TrySubmitThreadpoolCallback
  00035FFB  1238 TzSpecificLocalTimeToSystemTime
  000C02F2  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  0008DE89  1240 UTRegister
  000A65AE  1241 UTUnRegister
  000608E9  1242 UnhandledExceptionFilter
  00067DBB  1243 UnlockFile
  0006835D  1244 UnlockFileEx
  0004F93C  1245 UnmapViewOfFile
  000610BF  1246 UnregisterApplicationRecoveryCallback
  000610D0  1247 UnregisterApplicationRestart
  00097F04  1248 UnregisterConsoleIME
  0003BC2B  1249 UnregisterWait
  00035D6A  1250 UnregisterWaitEx
  0005E74D  1251 UpdateCalendarDayOfWeek
  000C031F  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  0009D827  1253 UpdateResourceA
  0009D65F  1254 UpdateResourceW
  000AF6D3  1255 VDMConsoleOperation
  00094D51  1256 VDMOperationStarted
  0004AC7E  1257 VerLanguageNameA
  000393C1  1258 VerLanguageNameW
  000C035F  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0005C352  1260 VerifyConsoleIoHandle
  0009FF27  1261 VerifyScripts
  00038132  1262 VerifyVersionInfoA
  00041705  1263 VerifyVersionInfoW
  0004C63A  1264 VirtualAlloc
  0003C9DB  1265 VirtualAllocEx
  00090559  1266 VirtualAllocExNuma
  00056D75  1267 VirtualFree
  0003CA03  1268 VirtualFreeEx
  000404ED  1269 VirtualLock
  00042E1D  1270 VirtualProtect
  00090569  1271 VirtualProtectEx
  00056E9F  1272 VirtualQuery
  0003524B  1273 VirtualQueryEx
  00039016  1274 VirtualUnlock
  00034633  1275 WTSGetActiveConsoleSessionId
