Contents of kernel32.dll: 857088 bytes

Exports table:

  Name:            KERNEL32.dll
  000347BB   637 GetSystemWindowsDirectoryA
  00050E44   638 GetSystemWindowsDirectoryW
  0003E029   639 GetSystemWow64DirectoryA
  0003E029   640 GetSystemWow64DirectoryW
  00096BC4   641 GetTapeParameters
  00096A8E   642 GetTapePosition
  00096C61   643 GetTapeStatus
  00068B91   644 GetTempFileNameA
  000391F5   645 GetTempFileNameW
  00068996   646 GetTempPathA
  0003E652   647 GetTempPathW
  0006962F   648 GetThreadContext
  00088B06   649 GetThreadErrorMode
  0009025E   650 GetThreadGroupAffinity
  0009021F   651 GetThreadIOPendingFlag
  0004A8F3   652 GetThreadId
  000902D3   653 GetThreadIdealProcessorEx
  00046452   654 GetThreadLocale
  00043E3E   655 GetThreadPreferredUILanguages
  0004C68F   656 GetThreadPriority
  0008F547   657 GetThreadPriorityBoost
  00062691   658 GetThreadSelectorEntry
  0003812D   659 GetThreadTimes
  00037C49   660 GetThreadUILanguage
  0003E0CB   661 GetTickCount64
  0004EF76   662 GetTickCount
  00068305   663 GetTimeFormatA
  0009EBDA   664 GetTimeFormatEx
  0004E1A1   665 GetTimeFormatW
  0003E588   666 GetTimeZoneInformation
  00067FF7   667 GetTimeZoneInformationForYear
  000323CF   668 GetUILanguageInfo
  000515AB   669 GetUserDefaultLCID
  000686DA   670 GetUserDefaultLangID
  0008F753   671 GetUserDefaultLocaleName
  00043CED   672 GetUserDefaultUILanguage
  0003AAF0   673 GetUserGeoID
  000380A9   674 GetUserPreferredUILanguages
  0009393D   675 GetVDMCurrentDirectories
  000444C7   676 GetVersion
  000519F6   677 GetVersionExA
  0004CA61   678 GetVersionExW
  00066C7D   679 GetVolumeInformationA
  00062216   680 GetVolumeInformationByHandleW
  0005C40D   681 GetVolumeInformationW
  00095005   682 GetVolumeNameForVolumeMountPointA
  00039243   683 GetVolumeNameForVolumeMountPointW
  000957D6   684 GetVolumePathNameA
  00052542   685 GetVolumePathNameW
  00095BF5   686 GetVolumePathNamesForVolumeNameA
  000393FC   687 GetVolumePathNamesForVolumeNameW
  0003A712   688 GetWindowsDirectoryA
  00049268   689 GetWindowsDirectoryW
  000979D1   690 GetWriteWatch
  0003D74E   691 GlobalAddAtomA
  00049C70   692 GlobalAddAtomW
  0004D35C   693 GlobalAlloc
  0008BF16   694 GlobalCompact
  000425C8   695 GlobalDeleteAtom
  0006893F   696 GlobalFindAtomA
  0004F4CE   697 GlobalFindAtomW
  0008BF2C   698 GlobalFix
  00068868   699 GlobalFlags
  0004D374   700 GlobalFree
  0008760C   701 GlobalGetAtomNameA
  00042372   702 GlobalGetAtomNameW
  0004D5C1   703 GlobalHandle
  0004D275   704 GlobalLock
  00043843   705 GlobalMemoryStatus
  0003E5C0   706 GlobalMemoryStatusEx
  00041FDB   707 GlobalReAlloc
  00042168   708 GlobalSize
  0008BF70   709 GlobalUnWire
  0008BF46   710 GlobalUnfix
  0004D1BD   711 GlobalUnlock
  0008BF60   712 GlobalWire
  00090461   713 Heap32First
  0009031F   714 Heap32ListFirst
  000903C9   715 Heap32ListNext
  0009064C   716 Heap32Next
  000BEFBE   717 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0003B45C   718 HeapCompact
  00052A37   719 HeapCreate
  00043E65   720 HeapDestroy
  0004F198   721 HeapFree
  00034841   722 HeapLock
  0008F557   723 HeapQueryInformation
  000BEFD4   724 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0005C41A   725 HeapSetInformation
  000BEFEC   726 HeapSize (-> NTDLL.RtlSizeHeap)
  0008F567   727 HeapSummary
  00034859   728 HeapUnlock
  00045D15   729 HeapValidate
  00034871   730 HeapWalk
  0003E5F8   731 IdnToAscii
  0009F074   732 IdnToNameprepUnicode
  0009F0C7   733 IdnToUnicode
  00002493   734 InitAtomTable
  00062337   735 InitOnceBeginInitialize
  00062301   736 InitOnceComplete
  0004CA71   737 InitOnceExecuteOnce
  000BEFFE   738 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000BF019   739 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000BF03E   740 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00050D0B   741 InitializeCriticalSectionAndSpinCount
  00053625   742 InitializeCriticalSectionEx
  00097D62   743 InitializeExtendedContext
  000BF061   744 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000BF0A9   745 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000BF0C6   746 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000BF0E1   747 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0004F23C   748 InterlockedCompareExchange
  0004F15B   749 InterlockedDecrement
  0004F25E   750 InterlockedExchange
  0004CB12   751 InterlockedExchangeAdd
  000BF107   752 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0004F188   753 InterlockedIncrement
  000BF126   754 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000BF148   755 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000ACE71   756 InvalidateConsoleDIBits
  000685D1   757 IsBadCodePtr
  0008E95A   758 IsBadHugeReadPtr
  0008E96A   759 IsBadHugeWritePtr
  0003DEEF   760 IsBadReadPtr
  0003E73E   761 IsBadStringPtrA
  00067EB1   762 IsBadStringPtrW
  0003DF81   763 IsBadWritePtr
  0009D271   764 IsCalendarLeapDay
  0009D1DA   765 IsCalendarLeapMonth
  0009D152   766 IsCalendarLeapYear
  00048BA9   767 IsDBCSLeadByte
  00038F0B   768 IsDBCSLeadByteEx
  0004B02B   769 IsDebuggerPresent
  00036F66   770 IsNLSDefinedString
  0009F022   771 IsNormalizedString
  0006603B   772 IsProcessInJob
  00050DB4   773 IsProcessorFeaturePresent
  0008E672   774 IsSystemResumeAutomatic
  0004737B   775 IsThreadAFiber
  000BF18D   776 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00060905   777 IsTimeZoneRedirectionEnabled
  00063FFE   778 IsValidCalDateTime
  00052A6F   779 IsValidCodePage
  0008F577   780 IsValidLanguageGroup
  00049D64   781 IsValidLocale
  00064718   782 IsValidLocaleName
  00048B45   783 IsWow64Process
  000AF2DE   784 K32EmptyWorkingSet
  0004EB17   785 K32EnumDeviceDrivers
  000AF59C   786 K32EnumPageFilesA
  000AF424   787 K32EnumPageFilesW
  00039F72   788 K32EnumProcessModules
  000AF5E6   789 K32EnumProcessModulesEx
  00067BA8   790 K32EnumProcesses
  0004E9A8   791 K32GetDeviceDriverBaseNameA
  0004BF60   792 K32GetDeviceDriverBaseNameW
  000AF349   793 K32GetDeviceDriverFileNameA
  000AF3C4   794 K32GetDeviceDriverFileNameW
  000AF8F9   795 K32GetMappedFileNameA
  000AF845   796 K32GetMappedFileNameW
  0003E3BB   797 K32GetModuleBaseNameA
  0003E33F   798 K32GetModuleBaseNameW
  00067C92   799 K32GetModuleFileNameExA
  00039EF6   800 K32GetModuleFileNameExW
  00038194   801 K32GetModuleInformation
  00038331   802 K32GetPerformanceInfo
  000AF7AC   803 K32GetProcessImageFileNameA
  000AF723   804 K32GetProcessImageFileNameW
  00066B78   805 K32GetProcessMemoryInfo
  000AF6E2   806 K32GetWsChanges
  000AF702   807 K32GetWsChangesEx
  000AF669   808 K32InitializeProcessForWsWatch
  00060A0A   809 K32QueryWorkingSet
  00036971   810 K32QueryWorkingSetEx
  000375DE   811 LCIDToLocaleName
  00061517   812 LCMapStringA
  0008F763   813 LCMapStringEx
  00050E51   814 LCMapStringW
  00090F23   815 LZClose
  00090EAB   816 LZCloseFile
  00085C17   817 LZCopy
  000911E4   818 LZCreateFileW
  000A7369   819 LZDone
  00090ACA   820 LZInit
  000912B9   821 LZOpenFileA
  00091386   822 LZOpenFileW
  00090C9D   823 LZRead
  00090C16   824 LZSeek
  000A7782   825 LZStart
  000BF1A0   826 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000BF1BE   827 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00058729   828 LoadAppInitDlls
  00052864   829 LoadLibraryA
  0004BC8B   830 LoadLibraryExA
  0004B6BF   831 LoadLibraryExW
  000528B2   832 LoadLibraryW
  0008EBAE   833 LoadModule
  0004D3B0   834 LoadResource
  0004B6A7   835 LoadStringBaseExW
  0008C411   836 LoadStringBaseW
  00050594   837 LocalAlloc
  0008BF16   838 LocalCompact
  0003A350   839 LocalFileTimeToFileTime
  0008171C   840 LocalFlags
  0005057C   841 LocalFree
  0008185D   842 LocalHandle
  0004928D   843 LocalLock
  0004A790   844 LocalReAlloc
  0008C35F   845 LocalShrink
  00043609   846 LocalSize
  000492A5   847 LocalUnlock
  00043D72   848 LocaleNameToLCID
  000BF1EF   849 LocateExtendedFeature (-> api-ms-win-core-xstate-l1-1-0.RtlLocateExtendedFeature)
  000BF226   850 LocateLegacyContext (-> api-ms-win-core-xstate-l1-1-0.RtlLocateLegacyContext)
  000687EA   851 LockFile
  00068838   852 LockFileEx
  0004345C   853 LockResource
  00097975   854 MapUserPhysicalPages
  000979A3   855 MapUserPhysicalPagesScatter
  0004C0D4   856 MapViewOfFile
  00051796   857 MapViewOfFileEx
  0008F587   858 MapViewOfFileExNuma
  00090891   859 Module32First
  00035F10   860 Module32FirstW
  0009097A   861 Module32Next
  00035FA5   862 Module32NextW
  0008AD49   863 MoveFileA
  00062FF3   864 MoveFileExA
  0004BF28   865 MoveFileExW
  0008AC06   866 MoveFileTransactedA
  0008ACA9   867 MoveFileTransactedW
  0003A173   868 MoveFileW
  00063013   869 MoveFileWithProgressA
  0004BF04   870 MoveFileWithProgressW
  0004ECC0   871 MulDiv
  00050E69   872 MultiByteToWideChar
  0008F597   873 NeedCurrentDirectoryForExePathA
  0005F510   874 NeedCurrentDirectoryForExePathW
  000B4CCF   875 NlsCheckPolicy
  0008F6C1   876 NlsEventDataDescCreate
  0003E169   877 NlsGetCacheUpdateCount
  000B4CDA   878 NlsUpdateLocale
  000B4CE5   879 NlsUpdateSystemLocale
  0008F6D1   880 NlsWriteEtwEvent
  0009EFAA   881 NormalizeString
  0008F773   882 NotifyMountMgr
  000A1180   883 NotifyUILanguageChange
  00045D8D   884 OpenConsoleW
  0004918D   885 OpenEventA
  0004B613   886 OpenEventW
  0003410F   887 OpenFile
  00036CF7   888 OpenFileById
  000517C4   889 OpenFileMappingA
  00052A5F   890 OpenFileMappingW
  00096E53   891 OpenJobObjectA
  00096C82   892 OpenJobObjectW
  00043344   893 OpenMutexA
  00052A92   894 OpenMutexW
  0008F891   895 OpenPrivateNamespaceA
  000317D6   896 OpenPrivateNamespaceW
  000473E4   897 OpenProcess
  000BF25B   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000A7782   899 OpenProfileUserMapping
  0008F98D   900 OpenSemaphoreA
  0003BED8   901 OpenSemaphoreW
  00050D8F   902 OpenThread
  000BF292   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0008F9DF   904 OpenWaitableTimerA
  0008F5A7   905 OpenWaitableTimerW
  000416A2   906 OutputDebugStringA
  0003905B   907 OutputDebugStringW
  000AC5B1   908 PeekConsoleInputA
  000AC5D4   909 PeekConsoleInputW
  0008F783   910 PeekNamedPipe
  00036CAC   911 PostQueuedCompletionStatus
  00033B95   912 PowerClearRequest
  000339B1   913 PowerCreateRequest
  00033B57   914 PowerSetRequest
  00096AEA   915 PrepareTape
  00069031   916 PrivCopyFileExW
  00089C51   917 PrivMoveFileIdentityW
  000670C9   918 Process32First
  00043097   919 Process32FirstW
  00067191   920 Process32Next
  00043155   921 Process32NextW
  0004EC3A   922 ProcessIdToSessionId
  0008F5B7   923 PulseEvent
  00091CAE   924 PurgeComm
  0005ECBD   925 QueryActCtxSettingsW
  00045AF8   926 QueryActCtxW
  000BF2C8   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00088842   928 QueryDosDeviceA
  00037E6B   929 QueryDosDeviceW
  0008F8E0   930 QueryFullProcessImageNameA
  00048BF0   931 QueryFullProcessImageNameW
  00097611   932 QueryIdleProcessorCycleTime
  00097647   933 QueryIdleProcessorCycleTimeEx
  00096D0D   934 QueryInformationJobObject
  0003E67F   935 QueryMemoryResourceNotification
  0004F2A7   936 QueryPerformanceCounter
  00045AAD   937 QueryPerformanceFrequency
  0008F6B1   938 QueryProcessAffinityUpdateMode
  000975CE   939 QueryProcessCycleTime
  0009758B   940 QueryThreadCycleTime
  00097DE9   941 QueryThreadProfiling
  0008F691   942 QueryThreadpoolStackInformation
  00097683   943 QueryUnbiasedInterruptTime
  0003E0B3   944 QueueUserAPC
  00047394   945 QueueUserWorkItem
  0004B69A   946 RaiseException
  00097C05   947 RaiseFailFastException
  00031898   948 ReOpenFile
  000ABED0   949 ReadConsoleA
  000AC5F7   950 ReadConsoleInputA
  000AC63D   951 ReadConsoleInputExA
  000AC661   952 ReadConsoleInputExW
  000AC61A   953 ReadConsoleInputW
  000ACB55   954 ReadConsoleOutputA
  000AD2BF   955 ReadConsoleOutputAttribute
  000AD273   956 ReadConsoleOutputCharacterA
  000AD299   957 ReadConsoleOutputCharacterW
  000ACB31   958 ReadConsoleOutputW
  00064942   959 ReadConsoleW
  00046602   960 ReadDirectoryChangesW
  0004DAA9   961 ReadFile
  00066285   962 ReadFileEx
  00032998   963 ReadFileScatter
  0003B41C   964 ReadProcessMemory
  00097E12   965 ReadThreadProfilingData
  0004F9D0   966 RegCloseKey
  0004670B   967 RegCreateKeyExA
  00043BE1   968 RegCreateKeyExW
  0006927A   969 RegDeleteKeyExA
  00038B4A   970 RegDeleteKeyExW
  000A871D   971 RegDeleteTreeA
  00033316   972 RegDeleteTreeW
  00040939   973 RegDeleteValueA
  0003D63F   974 RegDeleteValueW
  00035E7D   975 RegDisablePredefinedCacheEx
  00041083   976 RegEnumKeyExA
  0004879C   977 RegEnumKeyExW
  0003D85D   978 RegEnumValueA
  00048F63   979 RegEnumValueW
  00034AF4   980 RegFlushKey
  0003A7A6   981 RegGetKeySecurity
  000362C7   982 RegGetValueA
  00051496   983 RegGetValueW
  0004F57B   984 RegKrnGetGlobalState
  00051097   985 RegKrnInitialize
  000A8795   986 RegLoadKeyA
  00002254   987 RegLoadKeyW
  000A8B99   988 RegLoadMUIStringA
  0003DD71   989 RegLoadMUIStringW
  0004BBE1   990 RegNotifyChangeKeyValue
  0004BC9B   991 RegOpenCurrentUser
  000515BD   992 RegOpenKeyExA
  0004F729   993 RegOpenKeyExW
  00042392   994 RegOpenUserClassesRoot
  00040BEC   995 RegQueryInfoKeyA
  0004B8EF   996 RegQueryInfoKeyW
  00052677   997 RegQueryValueExA
  0004FCF1   998 RegQueryValueExW
  000A8BA4   999 RegRestoreKeyA
  000A8CE1  1000 RegRestoreKeyW
  000A8DF1  1001 RegSaveKeyExA
  000A8F79  1002 RegSaveKeyExW
  0003609B  1003 RegSetKeySecurity
  00046889  1004 RegSetValueExA
  0004C902  1005 RegSetValueExW
  000A8981  1006 RegUnLoadKeyA
  000A8A99  1007 RegUnLoadKeyW
  00062542  1008 RegisterApplicationRecoveryCallback
  00035995  1009 RegisterApplicationRestart
  0003E029  1010 RegisterConsoleIME
  000AE49F  1011 RegisterConsoleOS2
  000AC130  1012 RegisterConsoleVDM
  00058A4C  1013 RegisterWaitForInputIdle
  0003E105  1014 RegisterWaitForSingleObject
  00035DFD  1015 RegisterWaitForSingleObjectEx
  0008BF00  1016 RegisterWowBaseHandlers
  00093AE5  1017 RegisterWowExec
  000491BD  1018 ReleaseActCtx
  0004EF88  1019 ReleaseMutex
  000BF2E1  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000BF30A  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000BF32B  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000473D7  1023 ReleaseSemaphore
  000BF349  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00033E8B  1025 RemoveDirectoryA
  00087441  1026 RemoveDirectoryTransactedA
  000865D9  1027 RemoveDirectoryTransactedW
  000377D7  1028 RemoveDirectoryW
  000856A3  1029 RemoveLocalAlternateComputerNameA
  000855B8  1030 RemoveLocalAlternateComputerNameW
  0008BFA8  1031 RemoveSecureMemoryCacheCallback
  000BF376  1032 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000BF39D  1033 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00063640  1034 ReplaceFile
  0008BA31  1035 ReplaceFileA
  00063640  1036 ReplaceFileW
  0008F021  1037 ReplacePartitionUnit
  0008E681  1038 RequestDeviceWakeup
  0008E681  1039 RequestWakeupLatency
  0004F224  1040 ResetEvent
  00097A0A  1041 ResetWriteWatch
  0003706D  1042 ResolveLocaleName
  000BF3C5  1043 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00043F14  1044 ResumeThread
  0008F793  1045 RtlCaptureContext
  00045BA0  1046 RtlCaptureStackBackTrace
  0008F7A4  1047 RtlFillMemory
  000BF3E4  1048 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003BDDD  1049 RtlUnwind
  000BF3F8  1050 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000ADB9D  1051 ScrollConsoleScreenBufferA
  000334A6  1052 ScrollConsoleScreenBufferW
  00034DE7  1053 SearchPathA
  0004A7A8  1054 SearchPathW
  0009D9F2  1055 SetCalendarInfoA
  0008F5C7  1056 SetCalendarInfoW
  00033091  1057 SetClientTimeZoneInformation
  0009728F  1058 SetComPlusPackageInstallStatus
  00091D38  1059 SetCommBreak
  00092E31  1060 SetCommConfig
  00091D50  1061 SetCommMask
  00091DF0  1062 SetCommState
  0009210B  1063 SetCommTimeouts
  000840AD  1064 SetComputerNameA
  0008542D  1065 SetComputerNameExA
  00085383  1066 SetComputerNameExW
  00083F6B  1067 SetComputerNameW
  000AD986  1068 SetConsoleActiveScreenBuffer
  000ADC8D  1069 SetConsoleCP
  0005365E  1070 SetConsoleCtrlHandler
  000ABF49  1071 SetConsoleCursor
  000ADAB5  1072 SetConsoleCursorInfo
  000AE3B9  1073 SetConsoleCursorMode
  00033450  1074 SetConsoleCursorPosition
  000AC0B9  1075 SetConsoleDisplayMode
  000ADBC1  1076 SetConsoleFont
  000AC244  1077 SetConsoleHardwareState
  000ADEBF  1078 SetConsoleHistoryInfo
  000ADC2A  1079 SetConsoleIcon
  000AB800  1080 SetConsoleInputExeNameA
  00053004  1081 SetConsoleInputExeNameW
  000AC313  1082 SetConsoleKeyShortcuts
  000AE565  1083 SetConsoleLocalEUDC
  000A5258  1084 SetConsoleMaximumWindowSize
  000AC3C6  1085 SetConsoleMenuClose
  00052ED3  1086 SetConsoleMode
  000AE2DD  1087 SetConsoleNlsMode
  000AB210  1088 SetConsoleNumberOfCommandsA
  000AB1F5  1089 SetConsoleNumberOfCommandsW
  000AE502  1090 SetConsoleOS2OemFormat
  000ADD41  1091 SetConsoleOutputCP
  000AC429  1092 SetConsolePalette
  000AD6A3  1093 SetConsoleScreenBufferInfoEx
  000ADA4C  1094 SetConsoleScreenBufferSize
  000355B6  1095 SetConsoleTextAttribute
  000AB2F7  1096 SetConsoleTitleA
  0004375B  1097 SetConsoleTitleW
  000ADB26  1098 SetConsoleWindowInfo
  000BF40C  1099 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000AE0C3  1100 SetCurrentConsoleFontEx
  0004C66C  1101 SetCurrentDirectoryA
  00053557  1102 SetCurrentDirectoryW
  00092BC1  1103 SetDefaultCommConfigA
  00092AA9  1104 SetDefaultCommConfigW
  0008C61C  1105 SetDllDirectoryA
  0008C573  1106 SetDllDirectoryW
  000860AD  1107 SetDynamicTimeZoneInformation
  00044502  1108 SetEndOfFile
  000976FA  1109 SetEnvironmentStringsA
  00045D75  1110 SetEnvironmentStringsW
  0004BF48  1111 SetEnvironmentVariableA
  000530E1  1112 SetEnvironmentVariableW
  00051297  1113 SetErrorMode
  0004F26E  1114 SetEvent
  000BF431  1115 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000BF456  1116 SetExtendedFeaturesMask (-> api-ms-win-core-xstate-l1-1-0.RtlSetExtendedFeaturesMask)
  0008F5D7  1117 SetFileApisToANSI
  00041B48  1118 SetFileApisToOEM
  0003E5E0  1119 SetFileAttributesA
  0008A104  1120 SetFileAttributesTransactedA
  000896B9  1121 SetFileAttributesTransactedW
  00040883  1122 SetFileAttributesW
  000893E0  1123 SetFileBandwidthReservation
  00060A38  1124 SetFileCompletionNotificationModes
  0003E9A5  1125 SetFileInformationByHandle
  00088A2E  1126 SetFileIoOverlappedRange
  000534FF  1127 SetFilePointer
  00042A2A  1128 SetFilePointerEx
  00089622  1129 SetFileShortNameA
  00089519  1130 SetFileShortNameW
  0004086B  1131 SetFileTime
  00032971  1132 SetFileValidData
  0008BE6D  1133 SetFirmwareEnvironmentVariableA
  0008BD4D  1134 SetFirmwareEnvironmentVariableW
  0003E029  1135 SetHandleContext
  0005AC97  1136 SetHandleCount
  0003DCE5  1137 SetHandleInformation
  000378A6  1138 SetInformationJobObject
  000AD561  1139 SetLastConsoleEventActive
  0004F17D  1140 SetLastError
  00085978  1141 SetLocalPrimaryComputerNameA
  000856EC  1142 SetLocalPrimaryComputerNameW
  0008F5F1  1143 SetLocalTime
  0009D92B  1144 SetLocaleInfoA
  0008F5E1  1145 SetLocaleInfoW
  00036F0D  1146 SetMailslotInfo
  000901F6  1147 SetMessageWaitingIndicator
  0008DC96  1148 SetNamedPipeAttribute
  00061760  1149 SetNamedPipeHandleState
  0004254D  1150 SetPriorityClass
  0008EA3C  1151 SetProcessAffinityMask
  0008F6A1  1152 SetProcessAffinityUpdateMode
  000385A7  1153 SetProcessDEPPolicy
  0009FD95  1154 SetProcessPreferredUILanguages
  0006966C  1155 SetProcessPriorityBoost
  0004A89E  1156 SetProcessShutdownParameters
  0003B4F5  1157 SetProcessWorkingSetSize
  0003B513  1158 SetProcessWorkingSetSizeEx
  0008C81D  1159 SetSearchPathMode
  0008F601  1160 SetStdHandle
  0008F611  1161 SetStdHandleEx
  000977A6  1162 SetSystemFileCacheSize
  0008E629  1163 SetSystemPowerState
  0005FE54  1164 SetSystemTime
  0003800D  1165 SetSystemTimeAdjustment
  00096C20  1166 SetTapeParameters
  00096A48  1167 SetTapePosition
  0008FB87  1168 SetTermsrvAppInstallMode
  00066C15  1169 SetThreadAffinityMask
  000901CB  1170 SetThreadContext
  00088A80  1171 SetThreadErrorMode
  000699E5  1172 SetThreadExecutionState
  00032BC8  1173 SetThreadGroupAffinity
  000630C6  1174 SetThreadIdealProcessor
  0009028F  1175 SetThreadIdealProcessorEx
  00046A48  1176 SetThreadLocale
  000418B6  1177 SetThreadPreferredUILanguages
  00047407  1178 SetThreadPriority
  0008F621  1179 SetThreadPriorityBoost
  00045BC1  1180 SetThreadStackGuarantee
  000BF48F  1181 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00052E18  1182 SetThreadUILanguage
  0008F681  1183 SetThreadpoolStackInformation
  000BF4C4  1184 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00034D9D  1185 SetThreadpoolThreadMinimum
  000BF4DE  1186 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000BF4EF  1187 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00085F74  1188 SetTimeZoneInformation
  00032E6C  1189 SetTimerQueueTimer
  00053142  1190 SetUnhandledExceptionFilter
  0009E1B1  1191 SetUserGeoID
  000937BC  1192 SetVDMCurrentDirectories
  0008E5B0  1193 SetVolumeLabelA
  0008E1C7  1194 SetVolumeLabelW
  00095B99  1195 SetVolumeMountPointA
  000952E8  1196 SetVolumeMountPointW
  00047438  1197 SetWaitableTimer
  000BF4FF  1198 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  000915BF  1199 SetupComm
  000ABFB2  1200 ShowConsoleCursor
  000686EC  1201 SignalObjectAndWait
  0004924D  1202 SizeofResource
  0004EF66  1203 Sleep
  00031E70  1204 SleepConditionVariableCS
  00031EB2  1205 SleepConditionVariableSRW
  00045F70  1206 SleepEx
  00002209  1207 SortCloseHandle
  0005B145  1208 SortGetHandle
  000BF534  1209 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000BF552  1210 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00069654  1211 SuspendThread
  0004EDE0  1212 SwitchToFiber
  0003E66D  1213 SwitchToThread
  00052997  1214 SystemTimeToFileTime
  0003A368  1215 SystemTimeToTzSpecificLocalTime
  00037677  1216 TerminateJobObject
  0004509B  1217 TerminateProcess
  00052DE5  1218 TerminateThread
  0003D588  1219 TermsrvAppInstallMode
  00062A2E  1220 Thread32First
  0006299F  1221 Thread32Next
  00052962  1222 TlsAlloc
  00052A9F  1223 TlsFree
  0004F084  1224 TlsGetValue
  0004F551  1225 TlsSetValue
  00090851  1226 Toolhelp32ReadProcessMemory
  0008F631  1227 TransactNamedPipe
  000921B6  1228 TransmitCommChar
  000BF563  1229 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000BF587  1230 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000BF5A8  1231 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00037FD8  1232 TrySubmitThreadpoolCallback
  000369BD  1233 TzSpecificLocalTimeToSystemTime
  0008C50A  1234 UTRegister
  000A6EF0  1235 UTUnRegister
  00062B35  1236 UnhandledExceptionFilter
  000687D2  1237 UnlockFile
  00068850  1238 UnlockFileEx
  0005125E  1239 UnmapViewOfFile
  000622D3  1240 UnregisterApplicationRecoveryCallback
  000622E4  1241 UnregisterApplicationRestart
  0009703C  1242 UnregisterConsoleIME
  00035CA4  1243 UnregisterWait
  00038052  1244 UnregisterWaitEx
  000641A5  1245 UpdateCalendarDayOfWeek
  000BF5C9  1246 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  0009C6ED  1247 UpdateResourceA
  0009C525  1248 UpdateResourceW
  000AE63F  1249 VDMConsoleOperation
  00093E91  1250 VDMOperationStarted
  0004DA86  1251 VerLanguageNameA
  0003E541  1252 VerLanguageNameW
  000BF609  1253 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0005EE93  1254 VerifyConsoleIoHandle
  0009ED76  1255 VerifyScripts
  0003A64D  1256 VerifyVersionInfoA
  00043C6D  1257 VerifyVersionInfoW
  000505F4  1258 VirtualAlloc
  0003B42C  1259 VirtualAllocEx
  0008F641  1260 VirtualAllocExNuma
  00050D35  1261 VirtualFree
  0003B444  1262 VirtualFreeEx
  000432CF  1263 VirtualLock
  000450AB  1264 VirtualProtect
  0008F651  1265 VirtualProtectEx
  00053104  1266 VirtualQuery
  00036E2A  1267 VirtualQueryEx
  0003DD39  1268 VirtualUnlock
  000369ED  1269 WTSGetActiveConsoleSessionId
  00092240  1270 WaitCommEvent
  00086463  1271 WaitForDebugEvent
  0004F286  1272 WaitForMultipleObjects
  0004F09C  1273 WaitForMultipleObjectsEx
  0004EFA0  1274 WaitForSingleObject
  0004EFC0  1275 WaitForSingleObjectEx
