Contents of kernel32.dll: 616048 bytes

Exports table:

  Name:            KERNEL32.dll
  00022BA0   611 GetLogicalDrives
  0001E070   612 GetLogicalProcessorInformation
  00097C4C   613 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00054C50   614 GetLongPathNameA
  0003BD90   615 GetLongPathNameTransactedA
  0005AF80   616 GetLongPathNameTransactedW
  00015630   617 GetLongPathNameW
  0005C0E0   618 GetMailslotInfo
  000362D0   619 GetMaximumProcessorCount
  0005F480   620 GetMaximumProcessorGroupCount
  00037370   621 GetMemoryErrorHandlingCapabilities
  0001DAB0   622 GetModuleFileNameA
  0001CEA0   623 GetModuleFileNameW
  0001CD90   624 GetModuleHandleA
  0001DCF0   625 GetModuleHandleExA
  0001D640   626 GetModuleHandleExW
  0001CF60   627 GetModuleHandleW
  00023340   628 GetNLSVersion
  00037390   629 GetNLSVersionEx
  000373B0   630 GetNamedPipeAttribute
  0005B060   631 GetNamedPipeClientComputerNameA
  000373D0   632 GetNamedPipeClientComputerNameW
  0005B160   633 GetNamedPipeClientProcessId
  000355A0   634 GetNamedPipeClientSessionId
  0005B190   635 GetNamedPipeHandleStateA
  000373F0   636 GetNamedPipeHandleStateW
  00097EAB   637 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  0005B290   638 GetNamedPipeServerProcessId
  000355D0   639 GetNamedPipeServerSessionId
  0001E060   640 GetNativeSystemInfo
  0003BE20   641 GetNextVDMCommand
  00035770   642 GetNumaAvailableMemoryNode
  00060030   643 GetNumaAvailableMemoryNodeEx
  0001E5C0   644 GetNumaHighestNodeNumber
  00035790   645 GetNumaNodeNumberFromHandle
  000600A0   646 GetNumaNodeProcessorMask
  00037410   647 GetNumaNodeProcessorMaskEx
  000357E0   648 GetNumaProcessorNode
  00060110   649 GetNumaProcessorNodeEx
  00035830   650 GetNumaProximityNode
  00037430   651 GetNumaProximityNodeEx
  00047A10   652 GetNumberFormatA
  00037450   653 GetNumberFormatEx
  00020BE0   654 GetNumberFormatW
  000639D0   655 GetNumberOfConsoleFonts
  0002A020   656 GetNumberOfConsoleInputEvents
  00063A10   657 GetNumberOfConsoleMouseButtons
  000289C0   658 GetOEMCP
  000175D0   659 GetOverlappedResult
  000980F0   660 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  00098139   661 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  00098172   662 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000981A5   663 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000981D0   664 GetPackageId (-> kernelbase.GetPackageId)
  000981F7   665 GetPackageInfo (-> kernelbase.GetPackageInfo)
  00098220   666 GetPackagePath (-> kernelbase.GetPackagePath)
  00098253   667 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  00098292   668 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00037470   669 GetPhysicallyInstalledSystemMemory
  00037490   670 GetPriorityClass
  00024190   671 GetPrivateProfileIntA
  00023D10   672 GetPrivateProfileIntW
  0005A460   673 GetPrivateProfileSectionA
  0005A4F0   674 GetPrivateProfileSectionNamesA
  00023DE0   675 GetPrivateProfileSectionNamesW
  00023E10   676 GetPrivateProfileSectionW
  000245D0   677 GetPrivateProfileStringA
  000240B0   678 GetPrivateProfileStringW
  0005A520   679 GetPrivateProfileStructA
  0005A680   680 GetPrivateProfileStructW
  0001A200   681 GetProcAddress
  0001D240   682 GetProcessAffinityMask
  00036360   683 GetProcessDEPPolicy
  00098441   684 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  000374B0   685 GetProcessGroupAffinity
  000374D0   686 GetProcessHandleCount
  00019F90   687 GetProcessHeap
  000374F0   688 GetProcessHeaps
  0001DA30   689 GetProcessId
  00023360   690 GetProcessIdOfThread
  000295E0   691 GetProcessInformation
  00021F50   692 GetProcessIoCounters
  00098535   693 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00037510   694 GetProcessPreferredUILanguages
  00037530   695 GetProcessPriorityBoost
  00037550   696 GetProcessShutdownParameters
  00027580   697 GetProcessTimes
  00022EF0   698 GetProcessVersion
  0003E690   699 GetProcessWorkingSetSize
  00037570   700 GetProcessWorkingSetSizeEx
  0009863C   701 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  000288D0   702 GetProductInfo
  00024090   703 GetProfileIntA
  0005A800   704 GetProfileIntW
  0005A820   705 GetProfileSectionA
  0005A840   706 GetProfileSectionW
  00023CE0   707 GetProfileStringA
  00023CB0   708 GetProfileStringW
  0001C560   709 GetQueuedCompletionStatus
  00037590   710 GetQueuedCompletionStatusEx
  00022520   711 GetShortPathNameA
  00015260   712 GetShortPathNameW
  00098767   713 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001CFB0   714 GetStartupInfoA
  0001DB30   715 GetStartupInfoW
  000987C0   716 GetStateFolder (-> kernelbase.GetStateFolder)
  0001DA70   717 GetStdHandle
  000375B0   718 GetStringScripts
  000235F0   719 GetStringTypeA
  000235F0   720 GetStringTypeExA
  0001FCA0   721 GetStringTypeExW
  0001A2D0   722 GetStringTypeW
  0009884C   723 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00098886   724 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  000363A0   725 GetSystemDEPPolicy
  00021F00   726 GetSystemDefaultLCID
  000203A0   727 GetSystemDefaultLangID
  00023800   728 GetSystemDefaultLocaleName
  0001DF60   729 GetSystemDefaultUILanguage
  0001D4C0   730 GetSystemDirectoryA
  0001D360   731 GetSystemDirectoryW
  000375D0   732 GetSystemFileCacheSize
  000350D0   733 GetSystemFirmwareTable
  0001D480   734 GetSystemInfo
  0001CDD0   735 GetSystemPowerStatus
  000375F0   736 GetSystemPreferredUILanguages
  000363E0   737 GetSystemRegistryQuota
  00028230   738 GetSystemTime
  0001DF70   739 GetSystemTimeAdjustment
  00019F40   740 GetSystemTimeAsFileTime
  00029D90   741 GetSystemTimePreciseAsFileTime
  00028C90   742 GetSystemTimes
  00022E30   743 GetSystemWindowsDirectoryA
  00016CC0   744 GetSystemWindowsDirectoryW
  00029F40   745 GetSystemWow64DirectoryA
  00029F50   746 GetSystemWow64DirectoryW
  000603C0   747 GetTapeParameters
  0003DB20   748 GetTapePosition
  0003DB90   749 GetTapeStatus
  00029B70   750 GetTempFileNameA
  00029B80   751 GetTempFileNameW
  00029B90   752 GetTempPathA
  00029BA0   753 GetTempPathW
  000223E0   754 GetThreadContext
  00037610   755 GetThreadErrorMode
  00037620   756 GetThreadGroupAffinity
  00037640   757 GetThreadIOPendingFlag
  00037660   758 GetThreadId
  00037680   759 GetThreadIdealProcessorEx
  000295F0   760 GetThreadInformation
  0001E2B0   761 GetThreadLocale
  0001CD70   762 GetThreadPreferredUILanguages
  0001D1E0   763 GetThreadPriority
  000376A0   764 GetThreadPriorityBoost
  00098C27   765 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  00060420   766 GetThreadSelectorEntry
  0001DA50   767 GetThreadTimes
  00020BD0   768 GetThreadUILanguage
  00015D00   769 GetTickCount64
  00028CF0   770 GetTickCount
  000376C0   771 GetTimeFormatA
  00047D00   772 GetTimeFormatAWorker
  000376E0   773 GetTimeFormatEx
  00023520   774 GetTimeFormatW
  0001F5E0   775 GetTimeFormatWWorker
  0001E0B0   776 GetTimeZoneInformation
  000232D0   777 GetTimeZoneInformationForYear
  00037700   778 GetUILanguageInfo
  000260E0   779 GetUserDefaultLCID
  000236C0   780 GetUserDefaultLangID
  0001E150   781 GetUserDefaultLocaleName
  0001E3C0   782 GetUserDefaultUILanguage
  00027290   783 GetUserGeoID
  0001DFA0   784 GetUserPreferredUILanguages
  0003C650   785 GetVDMCurrentDirectories
  0001DEE0   786 GetVersion
  0001DA90   787 GetVersionExA
  0001DE70   788 GetVersionExW
  00029BB0   789 GetVolumeInformationA
  00029BC0   790 GetVolumeInformationByHandleW
  00029BD0   791 GetVolumeInformationW
  0005E420   792 GetVolumeNameForVolumeMountPointA
  000293E0   793 GetVolumeNameForVolumeMountPointW
  0005E550   794 GetVolumePathNameA
  00029BE0   795 GetVolumePathNameW
  0005E680   796 GetVolumePathNamesForVolumeNameA
  00029BF0   797 GetVolumePathNamesForVolumeNameW
  0001E380   798 GetWindowsDirectoryA
  000289A0   799 GetWindowsDirectoryW
  0001FE90   800 GetWriteWatch
  00037720   801 GetXStateFeaturesMask
  00013FE0   802 GlobalAddAtomA
  00054F90   803 GlobalAddAtomExA
  00028610   804 GlobalAddAtomExW
  00014000   805 GlobalAddAtomW
  0001CCF0   806 GlobalAlloc
  000350F0   807 GlobalCompact
  0001C3E0   808 GlobalDeleteAtom
  00020450   809 GlobalFindAtomA
  00014550   810 GlobalFindAtomW
  00035110   811 GlobalFix
  000220A0   812 GlobalFlags
  00020080   813 GlobalFree
  00054FB0   814 GlobalGetAtomNameA
  000143D0   815 GlobalGetAtomNameW
  00021E60   816 GlobalHandle
  00014830   817 GlobalLock
  0001C620   818 GlobalMemoryStatus
  0001E300   819 GlobalMemoryStatusEx
  00015DA0   820 GlobalReAlloc
  00019FA0   821 GlobalSize
  00035130   822 GlobalUnWire
  00035140   823 GlobalUnfix
  000150C0   824 GlobalUnlock
  00035160   825 GlobalWire
  0005CD90   826 Heap32First
  0005CFB0   827 Heap32ListFirst
  0005D060   828 Heap32ListNext
  0005D100   829 Heap32Next
  000990FE   830 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00037740   831 HeapCompact
  0001D490   832 HeapCreate
  00028540   833 HeapDestroy
  00013FC0   834 HeapFree
  00022A50   835 HeapLock
  00037760   836 HeapQueryInformation
  0009916A   837 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001DCD0   838 HeapSetInformation
  0009919E   839 HeapSize (-> NTDLL.RtlSizeHeap)
  00037780   840 HeapSummary
  00022A30   841 HeapUnlock
  00020310   842 HeapValidate
  000377A0   843 HeapWalk
  000377C0   844 IdnToAscii
  000377E0   845 IdnToNameprepUnicode
  00037800   846 IdnToUnicode
  00054FD0   847 InitAtomTable
  00099230   848 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  00099276   849 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000992B8   850 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000992FC   851 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  00099333   852 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00037820   853 InitializeContext
  00099384   854 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00029760   855 InitializeCriticalSectionAndSpinCount
  00029770   856 InitializeCriticalSectionEx
  00029630   857 InitializeEnclave
  0009941D   858 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  00099479   859 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000994A8   860 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00037840   861 InitializeSynchronizationBarrier
  000994FF   862 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  00099556   863 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  000278E0   864 InterlockedCompareExchange
  000261E0   865 InterlockedDecrement
  0001A1C0   866 InterlockedExchange
  000203B0   867 InterlockedExchangeAdd
  000995ED   868 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000261C0   869 InterlockedIncrement
  0009963A   870 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  00099676   871 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000996B4   872 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00063C40   873 InvalidateConsoleDIBits
  00020470   874 IsBadCodePtr
  00036450   875 IsBadHugeReadPtr
  00036460   876 IsBadHugeWritePtr
  00014950   877 IsBadReadPtr
  0001FCC0   878 IsBadStringPtrA
  0001FF60   879 IsBadStringPtrW
  0001E700   880 IsBadWritePtr
  00046AD0   881 IsCalendarLeapDay
  00046BA0   882 IsCalendarLeapMonth
  00046C60   883 IsCalendarLeapYear
  0001FD20   884 IsDBCSLeadByte
  000202F0   885 IsDBCSLeadByteEx
  0001E3D0   886 IsDebuggerPresent
  00029640   887 IsEnclaveTypeSupported
  00037860   888 IsNLSDefinedString
  00034260   889 IsNativeVhdBoot
  00037880   890 IsNormalizedString
  00099825   891 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000378A0   892 IsProcessInJob
  0001CF90   893 IsProcessorFeaturePresent
  00035A40   894 IsSystemResumeAutomatic
  000378C0   895 IsThreadAFiber
  000998C2   896 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00046D00   897 IsValidCalDateTime
  0001DB80   898 IsValidCodePage
  000378E0   899 IsValidLanguageGroup
  0001DF30   900 IsValidLocale
  00037900   901 IsValidLocaleName
  00037920   902 IsValidNLSVersion
  0001D2A0   903 IsWow64Process
  00037940   904 K32EmptyWorkingSet
  00037960   905 K32EnumDeviceDrivers
  00037980   906 K32EnumPageFilesA
  000379A0   907 K32EnumPageFilesW
  000379E0   908 K32EnumProcessModules
  000379C0   909 K32EnumProcessModulesEx
  00037A00   910 K32EnumProcesses
  00037A20   911 K32GetDeviceDriverBaseNameA
  00037A40   912 K32GetDeviceDriverBaseNameW
  00037A60   913 K32GetDeviceDriverFileNameA
  00037A80   914 K32GetDeviceDriverFileNameW
  00037AA0   915 K32GetMappedFileNameA
  00037AC0   916 K32GetMappedFileNameW
  00037AE0   917 K32GetModuleBaseNameA
  00037B00   918 K32GetModuleBaseNameW
  00037B20   919 K32GetModuleFileNameExA
  00037B40   920 K32GetModuleFileNameExW
  00037B60   921 K32GetModuleInformation
  00037B80   922 K32GetPerformanceInfo
  00037BA0   923 K32GetProcessImageFileNameA
  00037BC0   924 K32GetProcessImageFileNameW
  00037BE0   925 K32GetProcessMemoryInfo
  00037C20   926 K32GetWsChanges
  00037C00   927 K32GetWsChangesEx
  00037C40   928 K32InitializeProcessForWsWatch
  00037C80   929 K32QueryWorkingSet
  00037C60   930 K32QueryWorkingSetEx
  0001E170   931 LCIDToLocaleName
  00023860   932 LCMapStringA
  0001CDB0   933 LCMapStringEx
  0001D2C0   934 LCMapStringW
  000390C0   935 LZClose
  00039140   936 LZCloseFile
  00034330   937 LZCopy
  000391C0   938 LZCreateFileW
  00028CD0   939 LZDone
  00039290   940 LZInit
  000393E0   941 LZOpenFileA
  000394B0   942 LZOpenFileW
  00039540   943 LZRead
  00039760   944 LZSeek
  0002AFA0   945 LZStart
  00099C6B   946 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  00099CB1   947 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0001B3F0   948 LoadAppInitDlls
  00029650   949 LoadEnclaveData
  00028500   950 LoadLibraryA
  0001D600   951 LoadLibraryExA
  0001A2B0   952 LoadLibraryExW
  0001DC30   953 LoadLibraryW
  0005F4C0   954 LoadModule
  00029D70   955 LoadPackagedLibrary
  00019F70   956 LoadResource
  00037CA0   957 LoadStringBaseExW
  00035290   958 LoadStringBaseW
  0001A3B0   959 LocalAlloc
  000350F0   960 LocalCompact
  00029C00   961 LocalFileTimeToFileTime
  00060490   962 LocalFlags
  0001A320   963 LocalFree
  000351B0   964 LocalHandle
  0001C500   965 LocalLock
  0001E340   966 LocalReAlloc
  00035270   967 LocalShrink
  0001B310   968 LocalSize
  0001C520   969 LocalUnlock
  0001E290   970 LocaleNameToLCID
  00037CC0   971 LocateXStateFeature
  00029C10   972 LockFile
  00029C20   973 LockFileEx
  0001A1E0   974 LockResource
  00037CE0   975 MapUserPhysicalPages
  0003E6C0   976 MapUserPhysicalPagesScatter
  0001C580   977 MapViewOfFile
  0001D5E0   978 MapViewOfFileEx
  00037D00   979 MapViewOfFileExNuma
  00099ED0   980 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0005D340   981 Module32First
  0005D430   982 Module32FirstW
  0005D4F0   983 Module32Next
  0005D5D0   984 Module32NextW
  00027450   985 MoveFileA
  0005C810   986 MoveFileExA
  0001E640   987 MoveFileExW
  0005C830   988 MoveFileTransactedA
  0005C8C0   989 MoveFileTransactedW
  0001E550   990 MoveFileW
  00027470   991 MoveFileWithProgressA
  00037D20   992 MoveFileWithProgressW
  000292A0   993 MulDiv
  000151A0   994 MultiByteToWideChar
  00037D40   995 NeedCurrentDirectoryForExePathA
  00037D60   996 NeedCurrentDirectoryForExePathW
  00029DD0   997 NlsCheckPolicy
  00037D80   998 NlsEventDataDescCreate
  00029DE0   999 NlsGetCacheUpdateCount
  00029DF0  1000 NlsUpdateLocale
  00029E00  1001 NlsUpdateSystemLocale
  00037DA0  1002 NlsWriteEtwEvent
  00037DD0  1003 NormalizeString
  00037DF0  1004 NotifyMountMgr
  00049F50  1005 NotifyUILanguageChange
  00036470  1006 NtVdm64CreateProcessInternalW
  00060660  1007 OOBEComplete
  0009A0FE  1008 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00062D50  1009 OpenConsoleW
  00037E00  1010 OpenConsoleWStub
  00029780  1011 OpenEventA
  00029790  1012 OpenEventW
  0005B890  1013 OpenFile
  00037E10  1014 OpenFileById
  000221F0  1015 OpenFileMappingA
  00022B20  1016 OpenFileMappingW
  00056980  1017 OpenJobObjectA
  000569E0  1018 OpenJobObjectW
  00020030  1019 OpenMutexA
  000297A0  1020 OpenMutexW
  0009A1E9  1021 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  0005B520  1022 OpenPrivateNamespaceA
  000237E0  1023 OpenPrivateNamespaceW
  0001C410  1024 OpenProcess
  0009A257  1025 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0002AFA0  1026 OpenProfileUserMapping
  00028BA0  1027 OpenSemaphoreA
  000297B0  1028 OpenSemaphoreW
  0009A2CD  1029 OpenState (-> kernelbase.OpenState)
  0009A2F4  1030 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001B7C0  1031 OpenThread
  0009A32C  1032 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0005C210  1033 OpenWaitableTimerA
  000297C0  1034 OpenWaitableTimerW
  00023570  1035 OutputDebugStringA
  00037E30  1036 OutputDebugStringW
  0009A3CC  1037 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0009A40D  1038 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0009A446  1039 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0009A47D  1040 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0009A4C6  1041 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0009A515  1042 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  0002A030  1043 PeekConsoleInputA
  0002A190  1044 PeekConsoleInputW
  00037E40  1045 PeekNamedPipe
  0001DC70  1046 PostQueuedCompletionStatus
  000601D0  1047 PowerClearRequest
  00060250  1048 PowerCreateRequest
  000602C0  1049 PowerSetRequest
  0009A5D4  1050 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0003DBC0  1051 PrepareTape
  00037E60  1052 PrivCopyFileExW
  0005C950  1053 PrivMoveFileIdentityW
  00022C60  1054 Process32First
  00022D30  1055 Process32FirstW
  00020550  1056 Process32Next
  00020620  1057 Process32NextW
  0001C7C0  1058 ProcessIdToSessionId
  00037E80  1059 PssCaptureSnapshot
  00037EA0  1060 PssDuplicateSnapshot
  00037EC0  1061 PssFreeSnapshot
  00037EE0  1062 PssQuerySnapshot
  00037F00  1063 PssWalkMarkerCreate
  00037F20  1064 PssWalkMarkerFree
  00037F40  1065 PssWalkMarkerGetPosition
  00037F60  1066 PssWalkMarkerRewind
  00037F80  1067 PssWalkMarkerSeek
  00037F60  1068 PssWalkMarkerSeekToBeginning
  00037F80  1069 PssWalkMarkerSetPosition
  00037F40  1070 PssWalkMarkerTell
  00037FA0  1071 PssWalkSnapshot
  0001E3A0  1072 PulseEvent
  00029EB0  1073 PurgeComm
  00037FC0  1074 QueryActCtxSettingsW
  000142A0  1075 QueryActCtxSettingsWWorker
  0001DE90  1076 QueryActCtxW
  000141A0  1077 QueryActCtxWWorker
  0009A806  1078 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0005D730  1079 QueryDosDeviceA
  00029C30  1080 QueryDosDeviceW
  00037FE0  1081 QueryFullProcessImageNameA
  00038000  1082 QueryFullProcessImageNameW
  00038040  1083 QueryIdleProcessorCycleTime
  00038020  1084 QueryIdleProcessorCycleTimeEx
  00056A70  1085 QueryInformationJobObject
  00056B80  1086 QueryIoRateControlInformationJobObject
  00038060  1087 QueryMemoryResourceNotification
  00015FA0  1088 QueryPerformanceCounter
  0001C4E0  1089 QueryPerformanceFrequency
  00038080  1090 QueryProcessAffinityUpdateMode
  000380A0  1091 QueryProcessCycleTime
  0009A98C  1092 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  00022A70  1093 QueryThreadCycleTime
  0003E830  1094 QueryThreadProfiling
  000380C0  1095 QueryThreadpoolStackInformation
  00028C50  1096 QueryUnbiasedInterruptTime
  00023790  1097 QueueUserAPC
  0001DEC0  1098 QueueUserWorkItem
  000454A0  1099 QuirkGetData2Worker
  00045550  1100 QuirkGetDataWorker
  000455F0  1101 QuirkIsEnabled2Worker
  0001CEE0  1102 QuirkIsEnabled3Worker
  00045700  1103 QuirkIsEnabledForPackage2Worker
  00045730  1104 QuirkIsEnabledForPackage3Worker
  00045770  1105 QuirkIsEnabledForPackage4Worker
  000457E0  1106 QuirkIsEnabledForPackageWorker
  00045850  1107 QuirkIsEnabledForProcessWorker
  00014A00  1108 QuirkIsEnabledWorker
  0001C440  1109 RaiseException
  0009AB77  1110 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00036610  1111 RaiseInvalid16BitExeError
  000380F0  1112 ReOpenFile
  0002A040  1113 ReadConsoleA
  0002A050  1114 ReadConsoleInputA
  0009ABF1  1115 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0009AC24  1116 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  0002A060  1117 ReadConsoleInputW
  0002A1A0  1118 ReadConsoleOutputA
  0002A1B0  1119 ReadConsoleOutputAttribute
  0002A1C0  1120 ReadConsoleOutputCharacterA
  0002A1D0  1121 ReadConsoleOutputCharacterW
  0002A1E0  1122 ReadConsoleOutputW
  0002A070  1123 ReadConsoleW
  00028BF0  1124 ReadDirectoryChangesW
  00029C40  1125 ReadFile
  00029C50  1126 ReadFileEx
  00029C60  1127 ReadFileScatter
  00038110  1128 ReadProcessMemory
  0003E860  1129 ReadThreadProfilingData
  0009AD54  1130 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00038130  1131 RegCloseKey
  00038150  1132 RegCopyTreeW
  00038170  1133 RegCreateKeyExA
  00038190  1134 RegCreateKeyExW
  000381B0  1135 RegDeleteKeyExA
  000381D0  1136 RegDeleteKeyExW
  000381F0  1137 RegDeleteTreeA
  00038210  1138 RegDeleteTreeW
  00038230  1139 RegDeleteValueA
  00038250  1140 RegDeleteValueW
  00038270  1141 RegDisablePredefinedCacheEx
  00038280  1142 RegEnumKeyExA
  000382A0  1143 RegEnumKeyExW
  000382C0  1144 RegEnumValueA
  000382E0  1145 RegEnumValueW
  00038300  1146 RegFlushKey
  00038320  1147 RegGetKeySecurity
  00038340  1148 RegGetValueA
  00038360  1149 RegGetValueW
  00038380  1150 RegLoadKeyA
  000383A0  1151 RegLoadKeyW
  000383C0  1152 RegLoadMUIStringA
  000383E0  1153 RegLoadMUIStringW
  00022B00  1154 RegNotifyChangeKeyValue
  00038400  1155 RegOpenCurrentUser
  00038420  1156 RegOpenKeyExA
  00020C40  1157 RegOpenKeyExW
  00038440  1158 RegOpenUserClassesRoot
  00038460  1159 RegQueryInfoKeyA
  00021800  1160 RegQueryInfoKeyW
  00038480  1161 RegQueryValueExA
  00021820  1162 RegQueryValueExW
  000384A0  1163 RegRestoreKeyA
  000384C0  1164 RegRestoreKeyW
  000384E0  1165 RegSaveKeyExA
  00038500  1166 RegSaveKeyExW
  00038520  1167 RegSetKeySecurity
  00038540  1168 RegSetValueExA
  00038560  1169 RegSetValueExW
  00038580  1170 RegUnLoadKeyA
  000385A0  1171 RegUnLoadKeyW
  000230E0  1172 RegisterApplicationRecoveryCallback
  00025FE0  1173 RegisterApplicationRestart
  000385C0  1174 RegisterBadMemoryNotification
  000633B0  1175 RegisterConsoleIME
  000633D0  1176 RegisterConsoleOS2
  00062EA0  1177 RegisterConsoleVDM
  0001DD50  1178 RegisterWaitForInputIdle
  0001D300  1179 RegisterWaitForSingleObject
  000385E0  1180 RegisterWaitForSingleObjectEx
  000607E0  1181 RegisterWaitUntilOOBECompleted
  00035170  1182 RegisterWowBaseHandlers
  0003CA10  1183 RegisterWowExec
  00022B40  1184 ReleaseActCtx
  00020BC0  1185 ReleaseActCtxWorker
  000297D0  1186 ReleaseMutex
  0009B18D  1187 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0009B1CE  1188 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0009B204  1189 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000297E0  1190 ReleaseSemaphore
  0009B257  1191 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00029C70  1192 RemoveDirectoryA
  000345F0  1193 RemoveDirectoryTransactedA
  0005BE10  1194 RemoveDirectoryTransactedW
  00029C80  1195 RemoveDirectoryW
  0009B2EF  1196 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00056010  1197 RemoveLocalAlternateComputerNameA
  00056060  1198 RemoveLocalAlternateComputerNameW
  00035190  1199 RemoveSecureMemoryCacheCallback
  0009B3A9  1200 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0009B3EF  1201 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000287E0  1202 ReplaceFile
  0005BC40  1203 ReplaceFileA
  000287E0  1204 ReplaceFileW
  00036820  1205 ReplacePartitionUnit
  00035A50  1206 RequestDeviceWakeup
  00035A50  1207 RequestWakeupLatency
  000297F0  1208 ResetEvent
  0001FF40  1209 ResetWriteWatch
  0009B4AC  1210 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009B4E4  1211 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00038600  1212 ResolveLocaleName
  0009B529  1213 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001DBF0  1214 ResumeThread
