Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00015113   638 GetSystemWindowsDirectoryW
  00092B24   639 GetSystemWow64DirectoryA
  0001D9B5   640 GetSystemWow64DirectoryW
  0009DBAC   641 GetTapeParameters
  0009DA76   642 GetTapePosition
  0009DC49   643 GetTapeStatus
  00039E10   644 GetTempFileNameA
  0003BC5E   645 GetTempFileNameW
  000328D8   646 GetTempPathA
  0002D53C   647 GetTempPathW
  00037B34   648 GetThreadContext
  0008B680   649 GetThreadErrorMode
  00095D9B   650 GetThreadGroupAffinity
  00095CE8   651 GetThreadIOPendingFlag
  000377FB   652 GetThreadId
  00095E65   653 GetThreadIdealProcessorEx
  000125DE   654 GetThreadLocale
  00095031   655 GetThreadPreferredUILanguages
  0001442E   656 GetThreadPriority
  00094C5F   657 GetThreadPriorityBoost
  00037E76   658 GetThreadSelectorEntry
  00095C7B   659 GetThreadTimes
  0003B742   660 GetThreadUILanguage
  0002ECD1   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A922   663 GetTimeFormatA
  000A6E83   664 GetTimeFormatEx
  00031B4B   665 GetTimeFormatW
  00015B6A   666 GetTimeZoneInformation
  00033C59   667 GetTimeZoneInformationForYear
  00095041   668 GetUILanguageInfo
  00013D93   669 GetUserDefaultLCID
  0002D65D   670 GetUserDefaultLangID
  00095051   671 GetUserDefaultLocaleName
  0001451A   672 GetUserDefaultUILanguage
  0003ADD0   673 GetUserGeoID
  00095061   674 GetUserPreferredUILanguages
  00099645   675 GetVDMCurrentDirectories
  000144D6   676 GetVersion
  00012528   677 GetVersionExA
  00011AC1   678 GetVersionExW
  00036F43   679 GetVolumeInformationA
  00094C6F   680 GetVolumeInformationByHandleW
  0002C8C8   681 GetVolumeInformationW
  0009BFBD   682 GetVolumeNameForVolumeMountPointA
  0002056F   683 GetVolumeNameForVolumeMountPointW
  0009C78D   684 GetVolumePathNameA
  0002072E   685 GetVolumePathNameW
  0009CBAD   686 GetVolumePathNamesForVolumeNameA
  00020B66   687 GetVolumePathNamesForVolumeNameW
  00032C7A   688 GetWindowsDirectoryA
  00014451   689 GetWindowsDirectoryW
  0009EDE0   690 GetWriteWatch
  0009F458   691 GetXStateFeaturesMask
  0002FDAE   692 GlobalAddAtomA
  00012775   693 GlobalAddAtomW
  000151D6   694 GlobalAlloc
  0008FF4A   695 GlobalCompact
  0002CE15   696 GlobalDeleteAtom
  0003BE00   697 GlobalFindAtomA
  0002CDE8   698 GlobalFindAtomW
  0008F67E   699 GlobalFix
  00032D59   700 GlobalFlags
  00015F48   701 GlobalFree
  00089C6C   702 GlobalGetAtomNameA
  0002D390   703 GlobalGetAtomNameW
  0003BD24   704 GlobalHandle
  0002D107   705 GlobalLock
  00018B85   706 GlobalMemoryStatus
  0003BF6C   707 GlobalMemoryStatusEx
  0002E51E   708 GlobalReAlloc
  0002D1CF   709 GlobalSize
  0008F6C2   710 GlobalUnWire
  0008F698   711 GlobalUnfix
  0002D044   712 GlobalUnlock
  0008F6B2   713 GlobalWire
  00095FF3   714 Heap32First
  00095EB1   715 Heap32ListFirst
  00095F5B   716 Heap32ListNext
  000961DE   717 Heap32Next
  000CA5A5   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00015C27   719 HeapCompact
  0001492D   720 HeapCreate
  000125C6   721 HeapDestroy
  000114A9   722 HeapFree
  00094C7F   723 HeapLock
  00094C8F   724 HeapQueryInformation
  000CA5BB   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00016041   726 HeapSetInformation
  000CA5D3   727 HeapSize (-> NTDLL.RtlSizeHeap)
  00094C9F   728 HeapSummary
  00094CAF   729 HeapUnlock
  0002B1E3   730 HeapValidate
  00094CBF   731 HeapWalk
  0003B95A   732 IdnToAscii
  000A731D   733 IdnToNameprepUnicode
  0003C76E   734 IdnToUnicode
  00089C0C   735 InitAtomTable
  00095449   736 InitOnceBeginInitialize
  00095486   737 InitOnceComplete
  0002D687   738 InitOnceExecuteOnce
  000CA5E5   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA600   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009F297   741 InitializeContext
  000CA625   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118F2   743 InitializeCriticalSectionAndSpinCount
  00014C28   744 InitializeCriticalSectionEx
  000CA648   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA690   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA6AD   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA6C8   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011464   749 InterlockedCompareExchange
  000113D0   750 InterlockedDecrement
  00011442   751 InterlockedExchange
  0002D3FB   752 InterlockedExchangeAdd
  000CA6EE   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113E0   754 InterlockedIncrement
  000CA70D   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA72F   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B8149   757 InvalidateConsoleDIBits
  00032CA4   758 IsBadCodePtr
  00093733   759 IsBadHugeReadPtr
  00093743   760 IsBadHugeWritePtr
  0003BB1B   761 IsBadReadPtr
  000332E3   762 IsBadStringPtrA
  000331F8   763 IsBadStringPtrW
  0003BC94   764 IsBadWritePtr
  000A4B2A   765 IsCalendarLeapDay
  000A4A93   766 IsCalendarLeapMonth
  000A4A0B   767 IsCalendarLeapYear
  00011724   768 IsDBCSLeadByte
  0003B77C   769 IsDBCSLeadByteEx
  0001495D   770 IsDebuggerPresent
  00094CCF   771 IsNLSDefinedString
  000A72CB   772 IsNormalizedString
  0003D3AA   773 IsProcessInJob
  00015135   774 IsProcessorFeaturePresent
  00093265   775 IsSystemResumeAutomatic
  000134E4   776 IsThreadAFiber
  000CA774   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000882D7   778 IsTimeZoneRedirectionEnabled
  000A496F   779 IsValidCalDateTime
  00014502   780 IsValidCodePage
  00094CDF   781 IsValidLanguageGroup
  0002CEAE   782 IsValidLocale
  00095071   783 IsValidLocaleName
  0001193A   784 IsWow64Process
  000B8961   785 K32EmptyWorkingSet
  000B8B12   786 K32EnumDeviceDrivers
  000B914A   787 K32EnumPageFilesA
  000B8FD2   788 K32EnumPageFilesW
  0003B446   789 K32EnumProcessModules
  000B9194   790 K32EnumProcessModulesEx
  00036A97   791 K32EnumProcesses
  000B8CE8   792 K32GetDeviceDriverBaseNameA
  000B8DD2   793 K32GetDeviceDriverBaseNameW
  000B8C6D   794 K32GetDeviceDriverFileNameA
  000B8D72   795 K32GetDeviceDriverFileNameW
  000B9623   796 K32GetMappedFileNameA
  000B956F   797 K32GetMappedFileNameW
  0002F5F9   798 K32GetModuleBaseNameA
  0002F560   799 K32GetModuleBaseNameW
  0003B3DC   800 K32GetModuleFileNameExA
  0003B31B   801 K32GetModuleFileNameExW
  000B9219   802 K32GetModuleInformation
  000B8E32   803 K32GetPerformanceInfo
  000B94D6   804 K32GetProcessImageFileNameA
  000B944D   805 K32GetProcessImageFileNameW
  000B92D1   806 K32GetProcessMemoryInfo
  000B940C   807 K32GetWsChanges
  000B942C   808 K32GetWsChangesEx
  000B9393   809 K32InitializeProcessForWsWatch
  000B89CC   810 K32QueryWorkingSet
  000B8A08   811 K32QueryWorkingSetEx
  0003B702   812 LCIDToLocaleName
  0003C7F1   813 LCMapStringA
  00095081   814 LCMapStringEx
  00011795   815 LCMapStringW
  00096C0C   816 LZClose
  00096B91   817 LZCloseFile
  00087DAA   818 LZCopy
  00096ED0   819 LZCreateFileW
  000B2BFC   820 LZDone
  000967AA   821 LZInit
  00096FA5   822 LZOpenFileA
  00097072   823 LZOpenFileW
  00096980   824 LZRead
  000968F6   825 LZSeek
  000B1F95   826 LZStart
  000CA787   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA7A5   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016CC3   829 LoadAppInitDlls
  000148D7   830 LoadLibraryA
  00014813   831 LoadLibraryExA
  0001485D   832 LoadLibraryExW
  0001482B   833 LoadLibraryW
  0009399B   834 LoadModule
  00015294   835 LoadResource
  00015D49   836 LoadStringBaseExW
  000901C4   837 LoadStringBaseW
  00011668   838 LocalAlloc
  0008FF4A   839 LocalCompact
  0003BFB6   840 LocalFileTimeToFileTime
  000837FF   841 LocalFlags
  00012F4C   842 LocalFree
  0008393D   843 LocalHandle
  000152D7   844 LocalLock
  00015307   845 LocalReAlloc
  0008FF60   846 LocalShrink
  0002EB1D   847 LocalSize
  000152EF   848 LocalUnlock
  00095091   849 LocaleNameToLCID
  0009F390   850 LocateXStateFeature
  0003B74C   851 LockFile
  0003C024   852 LockFileEx
  000152A1   853 LockResource
  0009ED84   854 MapUserPhysicalPages
  0009EDB2   855 MapUserPhysicalPagesScatter
  000118CD   856 MapViewOfFile
  00014B83   857 MapViewOfFileEx
  00094CEF   858 MapViewOfFileExNuma
  00096571   859 Module32First
  00037B59   860 Module32FirstW
  0009665A   861 Module32Next
  00037EF6   862 Module32NextW
  0008DFC9   863 MoveFileA
  0003BA61   864 MoveFileExA
  00029B95   865 MoveFileExW
  0008DE86   866 MoveFileTransactedA
  0008DF29   867 MoveFileTransactedW
  00029B58   868 MoveFileW
  0003BA81   869 MoveFileWithProgressA
  00029B34   870 MoveFileWithProgressW
  00013EC0   871 MulDiv
  0001190A   872 MultiByteToWideChar
  00094CFF   873 NeedCurrentDirectoryForExePathA
  0002B483   874 NeedCurrentDirectoryForExePathW
  000BF64C   875 NlsCheckPolicy
  00094EEF   876 NlsEventDataDescCreate
  0002D3DF   877 NlsGetCacheUpdateCount
  000BF657   878 NlsUpdateLocale
  000BF662   879 NlsUpdateSystemLocale
  00094EFF   880 NlsWriteEtwEvent
  000A7253   881 NormalizeString
  000950A1   882 NotifyMountMgr
  000A96C0   883 NotifyUILanguageChange
  000B7AD0   884 OpenConsoleW
  00014945   885 OpenEventA
  000115B6   886 OpenEventW
  0002A367   887 OpenFile
  0008B6A8   888 OpenFileById
  00014B1B   889 OpenFileMappingA
  00011747   890 OpenFileMappingW
  0009DE68   891 OpenJobObjectA
  0009DC6A   892 OpenJobObjectW
  0002F007   893 OpenMutexA
  00015051   894 OpenMutexW
  000951CF   895 OpenPrivateNamespaceA
  0003B184   896 OpenPrivateNamespaceW
  00011962   897 OpenProcess
  000CA7D6   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B1F95   899 OpenProfileUserMapping
  000952CB   900 OpenSemaphoreA
  0002E9DB   901 OpenSemaphoreW
  00021288   902 OpenThread
  000CA80D   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00095370   904 OpenWaitableTimerA
  00094D0F   905 OpenWaitableTimerW
  0003B397   906 OutputDebugStringA
  0003BC7C   907 OutputDebugStringW
  000B77C5   908 PeekConsoleInputA
  000B77E8   909 PeekConsoleInputW
  000950B1   910 PeekNamedPipe
  0002F159   911 PostQueuedCompletionStatus
  00093180   912 PowerClearRequest
  00093122   913 PowerCreateRequest
  000931C4   914 PowerSetRequest
  0009DAD2   915 PrepareTape
  0008F0C1   916 PrivCopyFileExW
  0008CD85   917 PrivMoveFileIdentityW
  00038C53   918 Process32First
  00038D1B   919 Process32FirstW
  000389AA   920 Process32Next
  00038A72   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094D1F   923 PulseEvent
  0009799A   924 PurgeComm
  00017010   925 QueryActCtxSettingsW
  0001CB7A   926 QueryActCtxW
  000CA843   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008AF33   928 QueryDosDeviceA
  0003B71A   929 QueryDosDeviceW
  0009521E   930 QueryFullProcessImageNameA
  00021637   931 QueryFullProcessImageNameW
  0009EA05   932 QueryIdleProcessorCycleTime
  0009EA3B   933 QueryIdleProcessorCycleTimeEx
  0009DD22   934 QueryInformationJobObject
  0009EE51   935 QueryMemoryResourceNotification
  00011701   936 QueryPerformanceCounter
  00012654   937 QueryPerformanceFrequency
  00094EDF   938 QueryProcessAffinityUpdateMode
  0009E9C2   939 QueryProcessCycleTime
  0009E97F   940 QueryThreadCycleTime
  0009F606   941 QueryThreadProfiling
  00094EBF   942 QueryThreadpoolStackInformation
  0009EA77   943 QueryUnbiasedInterruptTime
  0003A02E   944 QueueUserAPC
  0002CAE8   945 QueueUserWorkItem
  000151EE   946 RaiseException
  0009F195   947 RaiseFailFastException
  0008E311   948 ReOpenFile
  000B7BD9   949 ReadConsoleA
  000B780B   950 ReadConsoleInputA
  000B7851   951 ReadConsoleInputExA
  000B7875   952 ReadConsoleInputExW
  000B782E   953 ReadConsoleInputW
  000B7903   954 ReadConsoleOutputA
  000B79BB   955 ReadConsoleOutputAttribute
  000B796F   956 ReadConsoleOutputCharacterA
  000B7995   957 ReadConsoleOutputCharacterW
  000B78DF   958 ReadConsoleOutputW
  000B7C52   959 ReadConsoleW
  0002D8DF   960 ReadDirectoryChangesW
  00013FE5   961 ReadFile
  00094D3F   962 ReadFileEx
  00094D2F   963 ReadFileScatter
  0002D034   964 ReadProcessMemory
  0009F62F   965 ReadThreadProfilingData
  00011F2F   966 RegCloseKey
  00021302   967 RegCreateKeyExA
  00018673   968 RegCreateKeyExW
  000B3733   969 RegDeleteKeyExA
  0002FFAD   970 RegDeleteKeyExW
  000B3AA0   971 RegDeleteTreeA
  000B3892   972 RegDeleteTreeW
  0002F663   973 RegDeleteValueA
  0002EE0D   974 RegDeleteValueW
  000B3719   975 RegDisablePredefinedCacheEx
  0002F22E   976 RegEnumKeyExA
  000130AA   977 RegEnumKeyExW
  0002F816   978 RegEnumValueA
  00017E58   979 RegEnumValueW
  000B362C   980 RegFlushKey
  00032FCC   981 RegGetKeySecurity
  000B3B74   982 RegGetValueA
  00014C96   983 RegGetValueW
  00011474   984 RegKrnGetGlobalState
  0001336D   985 RegKrnInitialize
  000B3C3A   986 RegLoadKeyA
  000B3E29   987 RegLoadKeyW
  000B4171   988 RegLoadMUIStringA
  000376A7   989 RegLoadMUIStringW
  000211DE   990 RegNotifyChangeKeyValue
  0001505E   991 RegOpenCurrentUser
  0001462F   992 RegOpenKeyExA
  000121A1   993 RegOpenKeyExW
  0002B4A1   994 RegOpenUserClassesRoot
  00021FBF   995 RegQueryInfoKeyA
  000181DD   996 RegQueryInfoKeyW
  00014987   997 RegQueryValueExA
  00011DDA   998 RegQueryValueExW
  000B417C   999 RegRestoreKeyA
  000B42B9  1000 RegRestoreKeyW
  000B43C9  1001 RegSaveKeyExA
  000B4551  1002 RegSaveKeyExW
  00039AD1  1003 RegSetKeySecurity
  00021481  1004 RegSetValueExA
  00015446  1005 RegSetValueExW
  000B3F59  1006 RegUnLoadKeyA
  000B4071  1007 RegUnLoadKeyW
  0009E859  1008 RegisterApplicationRecoveryCallback
  0003C0EB  1009 RegisterApplicationRestart
  0009E23C  1010 RegisterConsoleIME
  000B88E1  1011 RegisterConsoleOS2
  000B85C3  1012 RegisterConsoleVDM
  00016C81  1013 RegisterWaitForInputIdle
  0003B8A5  1014 RegisterWaitForSingleObject
  00037813  1015 RegisterWaitForSingleObjectEx
  0008F668  1016 RegisterWowBaseHandlers
  000997ED  1017 RegisterWowExec
  00015EB1  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA85C  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA885  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA8A6  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D40B  1023 ReleaseSemaphore
  000CA8C4  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094D4F  1025 RemoveDirectoryA
  00089A41  1026 RemoveDirectoryTransactedA
  00088BDB  1027 RemoveDirectoryTransactedW
  00094D5F  1028 RemoveDirectoryW
  000CA8F1  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00087836  1030 RemoveLocalAlternateComputerNameA
  0008774B  1031 RemoveLocalAlternateComputerNameW
  0008F6FA  1032 RemoveSecureMemoryCacheCallback
  000CA929  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA950  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0003069C  1035 ReplaceFile
  0008F199  1036 ReplaceFileA
  0003069C  1037 ReplaceFileW
  00094599  1038 ReplacePartitionUnit
  00093208  1039 RequestDeviceWakeup
  00093208  1040 RequestWakeupLatency
  000116B9  1041 ResetEvent
  0009EE19  1042 ResetWriteWatch
  000950C1  1043 ResolveLocaleName
  000CA978  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001445E  1045 ResumeThread
  000950D1  1046 RtlCaptureContext
  0002CE2D  1047 RtlCaptureStackBackTrace
  000950E2  1048 RtlFillMemory
  000CA997  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003BC6B  1050 RtlUnwind
  000CA9AB  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7CD2  1052 ScrollConsoleScreenBufferA
  000B7CF6  1053 ScrollConsoleScreenBufferW
  0002A1C4  1054 SearchPathA
  0002CDD8  1055 SearchPathW
  000A5BE5  1056 SetCalendarInfoA
  00094D6F  1057 SetCalendarInfoW
  000883E9  1058 SetClientDynamicTimeZoneInformation
  0008842D  1059 SetClientTimeZoneInformation
  0009E4CD  1060 SetComPlusPackageInstallStatus
  00097A24  1061 SetCommBreak
  00098B19  1062 SetCommConfig
  00097A3C  1063 SetCommMask
  00097ADC  1064 SetCommState
  00097DF7  1065 SetCommTimeouts
  0008618A  1066 SetComputerNameA
  000875C0  1067 SetComputerNameExA
  00087517  1068 SetComputerNameExW
  00086049  1069 SetComputerNameW
  000B8327  1070 SetConsoleActiveScreenBuffer
  000B84C5  1071 SetConsoleCP
  00018A21  1072 SetConsoleCtrlHandler
  000B8543  1073 SetConsoleCursor
  000B83A7  1074 SetConsoleCursorInfo
  000B88A1  1075 SetConsoleCursorMode
  000B8387  1076 SetConsoleCursorPosition
  000B85E3  1077 SetConsoleDisplayMode
  000B8467  1078 SetConsoleFont
  000B8623  1079 SetConsoleHardwareState
  000B83C7  1080 SetConsoleHistoryInfo
  000B8487  1081 SetConsoleIcon
  000B72FC  1082 SetConsoleInputExeNameA
  0002A805  1083 SetConsoleInputExeNameW
  000B8663  1084 SetConsoleKeyShortcuts
  000B8881  1085 SetConsoleLocalEUDC
  000B11A3  1086 SetConsoleMaximumWindowSize
  000B8683  1087 SetConsoleMenuClose
  0002A7E5  1088 SetConsoleMode
  000B8941  1089 SetConsoleNlsMode
  000B6FD7  1090 SetConsoleNumberOfCommandsA
  000B6FBC  1091 SetConsoleNumberOfCommandsW
  000B8901  1092 SetConsoleOS2OemFormat
  000B7D1A  1093 SetConsoleOutputCP
  000B7D82  1094 SetConsolePalette
  000B83E7  1095 SetConsoleScreenBufferInfoEx
  000B8367  1096 SetConsoleScreenBufferSize
  00037C63  1097 SetConsoleTextAttribute
  000B70B8  1098 SetConsoleTitleA
  000B7131  1099 SetConsoleTitleW
  000B8407  1100 SetConsoleWindowInfo
  000CA9BF  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B8427  1102 SetCurrentConsoleFontEx
  00021874  1103 SetCurrentDirectoryA
  000212A0  1104 SetCurrentDirectoryW
  000988A9  1105 SetDefaultCommConfigA
  00098791  1106 SetDefaultCommConfigW
  000CA9E4  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0009080B  1108 SetDllDirectoryA
  00090763  1109 SetDllDirectoryW
  000886AF  1110 SetDynamicTimeZoneInformation
  0002CE96  1111 SetEndOfFile
  0009EB0E  1112 SetEnvironmentStringsA
  00094BEF  1113 SetEnvironmentStringsW
  0001E371  1114 SetEnvironmentVariableA
  00018A09  1115 SetEnvironmentVariableW
  00011ADC  1116 SetErrorMode
  000116A1  1117 SetEvent
  000CAA22  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094D7F  1119 SetFileApisToANSI
  00094D89  1120 SetFileApisToOEM
  0002F06B  1121 SetFileAttributesA
  0008D234  1122 SetFileAttributesTransactedA
  0008C6A8  1123 SetFileAttributesTransactedW
  0002D557  1124 SetFileAttributesW
  0008C3CF  1125 SetFileBandwidthReservation
  0008B5A6  1126 SetFileCompletionNotificationModes
  0003B99C  1127 SetFileInformationByHandle
  0008B554  1128 SetFileIoOverlappedRange
  000117AD  1129 SetFilePointer
  0002C86F  1130 SetFilePointerEx
  0008C611  1131 SetFileShortNameA
  0008C508  1132 SetFileShortNameW
  0002F053  1133 SetFileTime
  00094D93  1134 SetFileValidData
  0008F5D5  1135 SetFirmwareEnvironmentVariableA
  0008F4B5  1136 SetFirmwareEnvironmentVariableW
  0009E23C  1137 SetHandleContext
  0001CB69  1138 SetHandleCount
  0002199C  1139 SetHandleInformation
  0003D44F  1140 SetInformationJobObject
  000B77B1  1141 SetLastConsoleEventActive
  000111A9  1142 SetLastError
  00087B0B  1143 SetLocalPrimaryComputerNameA
  0008787F  1144 SetLocalPrimaryComputerNameW
  00094DBF  1145 SetLocalTime
  000A5B1E  1146 SetLocaleInfoA
  00094DAF  1147 SetLocaleInfoW
  00090012  1148 SetMailslotInfo
  00093274  1149 SetMessageWaitingIndicator
  000926DE  1150 SetNamedPipeAttribute
  00094DCF  1151 SetNamedPipeHandleState
  0002CF90  1152 SetPriorityClass
  000937CC  1153 SetProcessAffinityMask
  00094ECF  1154 SetProcessAffinityUpdateMode
  0002EF32  1155 SetProcessDEPPolicy
  000A82D4  1156 SetProcessPreferredUILanguages
  0002D9DB  1157 SetProcessPriorityBoost
  0003919B  1158 SetProcessShutdownParameters
  000938F4  1159 SetProcessUserModeExceptionPolicy
  00022191  1160 SetProcessWorkingSetSize
  000221AF  1161 SetProcessWorkingSetSizeEx
  00090A0B  1162 SetSearchPathMode
  00094DDF  1163 SetStdHandle
  00094DEF  1164 SetStdHandleEx
  0009EC29  1165 SetSystemFileCacheSize
  000930D9  1166 SetSystemPowerState
  000882F2  1167 SetSystemTime
  00088125  1168 SetSystemTimeAdjustment
  0009DC08  1169 SetTapeParameters
  0009DA30  1170 SetTapePosition
  0009562F  1171 SetTermsrvAppInstallMode
  0002FE28  1172 SetThreadAffinityMask
  00095C23  1173 SetThreadContext
  0008B5FA  1174 SetThreadErrorMode
  00031E11  1175 SetThreadExecutionState
  00095D27  1176 SetThreadGroupAffinity
  0003B3AF  1177 SetThreadIdealProcessor
  00095DCC  1178 SetThreadIdealProcessorEx
  000189F1  1179 SetThreadLocale
  000A8275  1180 SetThreadPreferredUILanguages
  0001281B  1181 SetThreadPriority
  00094DFF  1182 SetThreadPriorityBoost
  0001D35F  1183 SetThreadStackGuarantee
  000CAA47  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A8B7  1185 SetThreadUILanguage
  00094EAF  1186 SetThreadpoolStackInformation
  000CAA7C  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B145  1188 SetThreadpoolThreadMinimum
  000CAA96  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CAAA7  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00088576  1191 SetTimeZoneInformation
  0009EF9A  1192 SetTimerQueueTimer
  000187E1  1193 SetUnhandledExceptionFilter
  000A63A4  1194 SetUserGeoID
  000994C4  1195 SetVDMCurrentDirectories
  00093060  1196 SetVolumeLabelA
  00092C7B  1197 SetVolumeLabelW
  0009CB51  1198 SetVolumeMountPointA
  0009C29F  1199 SetVolumeMountPointW
  0003C6DF  1200 SetWaitableTimer
  000CAAB7  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F4ED  1202 SetXStateFeaturesMask
  000972AB  1203 SetupComm
  000B8563  1204 ShowConsoleCursor
  00031F6E  1205 SignalObjectAndWait
  00015A51  1206 SizeofResource
  000110FF  1207 Sleep
  000953C2  1208 SleepConditionVariableCS
  00095404  1209 SleepConditionVariableSRW
  00011215  1210 SleepEx
  000AC410  1211 SortCloseHandle
  000171B4  1212 SortGetHandle
  000CAAEC  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CAB0A  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037EDE  1215 SuspendThread
  0003C810  1216 SwitchToFiber
  0002F21C  1217 SwitchToThread
  00015A06  1218 SystemTimeToFileTime
  0002FEDA  1219 SystemTimeToTzSpecificLocalTime
  000CAB1B  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DCF5  1221 TerminateJobObject
  0002D862  1222 TerminateProcess
  00017A47  1223 TerminateThread
  00036847  1224 TermsrvAppInstallMode
  0009642B  1225 Thread32First
  000964D7  1226 Thread32Next
  000148AD  1227 TlsAlloc
  00012596  1228 TlsFree
  000111E0  1229 TlsGetValue
  000114DB  1230 TlsSetValue
  000963EB  1231 Toolhelp32ReadProcessMemory
  00094E0F  1232 TransactNamedPipe
  00097EA2  1233 TransmitCommChar
  000CAB48  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CAB6C  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CAB8D  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00031DDC  1237 TrySubmitThreadpoolCallback
  0002FEF2  1238 TzSpecificLocalTimeToSystemTime
  000CABAE  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  000906FB  1240 UTRegister
  000B007A  1241 UTUnRegister
  0003788F  1242 UnhandledExceptionFilter
  0003B764  1243 UnlockFile
  0003C03C  1244 UnlockFileEx
  00011802  1245 UnmapViewOfFile
  0009E896  1246 UnregisterApplicationRecoveryCallback
  0009E8A7  1247 UnregisterApplicationRestart
  0009E24E  1248 UnregisterConsoleIME
  0009EF5B  1249 UnregisterWait
  0003C4D1  1250 UnregisterWaitEx
  000A4BD0  1251 UpdateCalendarDayOfWeek
  000CABDB  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3E56  1253 UpdateResourceA
  000A3C8E  1254 UpdateResourceW
  000B7DD8  1255 VDMConsoleOperation
  00099C91  1256 VDMOperationStarted
  00094E1F  1257 VerLanguageNameA
  00094E2F  1258 VerLanguageNameW
  000CAC1B  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001355C  1260 VerifyConsoleIoHandle
  000A701F  1261 VerifyScripts
  00031ECD  1262 VerifyVersionInfoA
  0002D483  1263 VerifyVersionInfoW
  00011832  1264 VirtualAlloc
  0002DA10  1265 VirtualAllocEx
  00094E3F  1266 VirtualAllocExNuma
  0001184A  1267 VirtualFree
  0002DA28  1268 VirtualFreeEx
  0002EFD3  1269 VirtualLock
  000143CE  1270 VirtualProtect
  00094E4F  1271 VirtualProtectEx
