Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D519   616 GetModuleHandleExW
  0001B772   617 GetModuleHandleW
  00025666   618 GetNLSVersion
  00043085   619 GetNLSVersionEx
  00043096   620 GetNamedPipeAttribute
  0004018E   621 GetNamedPipeClientComputerNameA
  000430A7   622 GetNamedPipeClientComputerNameW
  0004028A   623 GetNamedPipeClientProcessId
  000402B9   624 GetNamedPipeClientSessionId
  000402E8   625 GetNamedPipeHandleStateA
  000403F0   626 GetNamedPipeHandleStateW
  0004053B   627 GetNamedPipeInfo
  000405FC   628 GetNamedPipeServerProcessId
  0004062B   629 GetNamedPipeServerSessionId
  0001DC74   630 GetNativeSystemInfo
  00048E5E   631 GetNextVDMCommand
  000408F0   632 GetNumaAvailableMemoryNode
  0004090D   633 GetNumaAvailableMemoryNodeEx
  0001E548   634 GetNumaHighestNodeNumber
  00040974   635 GetNumaNodeNumberFromHandle
  000409B7   636 GetNumaNodeProcessorMask
  000430B8   637 GetNumaNodeProcessorMaskEx
  00040A1D   638 GetNumaProcessorNode
  00040A6C   639 GetNumaProcessorNodeEx
  00040B27   640 GetNumaProximityNode
  00040B50   641 GetNumaProximityNodeEx
  0005692D   642 GetNumberFormatA
  000430C9   643 GetNumberFormatEx
  0002393E   644 GetNumberFormatW
  00067C41   645 GetNumberOfConsoleFonts
  00027AB0   646 GetNumberOfConsoleInputEvents
  00067C80   647 GetNumberOfConsoleMouseButtons
  000248D0   648 GetOEMCP
  0001FDCD   649 GetOverlappedResult
  000EFE76   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000EFEBF   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000EFEF8   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000EFF2B   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000EFF56   654 GetPackageId (-> kernelbase.GetPackageId)
  000EFF7D   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000EFFA6   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000EFFD9   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000F0018   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000430DA   659 GetPhysicallyInstalledSystemMemory
  000430EB   660 GetPriorityClass
  0001530D   661 GetPrivateProfileIntA
  00022B95   662 GetPrivateProfileIntW
  0003C480   663 GetPrivateProfileSectionA
  0003C504   664 GetPrivateProfileSectionNamesA
  00022C5C   665 GetPrivateProfileSectionNamesW
  000242C1   666 GetPrivateProfileSectionW
  00015792   667 GetPrivateProfileStringA
  00022C7D   668 GetPrivateProfileStringW
  0003C525   669 GetPrivateProfileStructA
  0003C677   670 GetPrivateProfileStructW
  0001A7FD   671 GetProcAddress
  0001D11C   672 GetProcessAffinityMask
  00041EFC   673 GetProcessDEPPolicy
  000430FC   674 GetProcessGroupAffinity
  0004310D   675 GetProcessHandleCount
  00019F30   676 GetProcessHeap
  0004311E   677 GetProcessHeaps
  0001D2CD   678 GetProcessId
  0001E388   679 GetProcessIdOfThread
  00041F34   680 GetProcessInformation
  0001D9EF   681 GetProcessIoCounters
  000F0263   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  0004312F   683 GetProcessPreferredUILanguages
  00043140   684 GetProcessPriorityBoost
  00041F7D   685 GetProcessShutdownParameters
  0001A8C1   686 GetProcessTimes
  000251F1   687 GetProcessVersion
  0004D2F5   688 GetProcessWorkingSetSize
  00043151   689 GetProcessWorkingSetSizeEx
  00041FA7   690 GetProcessorSystemCycleTime
  00025844   691 GetProductInfo
  000152EF   692 GetProfileIntA
  0003C7ED   693 GetProfileIntW
  0003C80B   694 GetProfileSectionA
  0003C829   695 GetProfileSectionW
  00015097   696 GetProfileStringA
  00022B71   697 GetProfileStringW
  0001FF01   698 GetQueuedCompletionStatus
  00043162   699 GetQueuedCompletionStatusEx
  000192A0   700 GetShortPathNameA
  00019403   701 GetShortPathNameW
  000F045A   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001B547   703 GetStartupInfoA
  0001D9D9   704 GetStartupInfoW
  000F04B3   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0001D572   706 GetStdHandle
  00043173   707 GetStringScripts
  000253CC   708 GetStringTypeA
  000253CC   709 GetStringTypeExA
  0001FE30   710 GetStringTypeExW
  0001D52A   711 GetStringTypeW
  000F053F   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00041FF5   713 GetSystemDEPPolicy
  0001DB55   714 GetSystemDefaultLCID
  0001B767   715 GetSystemDefaultLangID
  00025BD3   716 GetSystemDefaultLocaleName
  0001E57B   717 GetSystemDefaultUILanguage
  0001DFD7   718 GetSystemDirectoryA
  0001D00A   719 GetSystemDirectoryW
  00043184   720 GetSystemFileCacheSize
  0003F545   721 GetSystemFirmwareTable
  0001D0B8   722 GetSystemInfo
  0001B46C   723 GetSystemPowerStatus
  00043195   724 GetSystemPreferredUILanguages
  00042022   725 GetSystemRegistryQuota
  00018280   726 GetSystemTime
  0001D561   727 GetSystemTimeAdjustment
  000182C0   728 GetSystemTimeAsFileTime
  00027930   729 GetSystemTimePreciseAsFileTime
  000431A6   730 GetSystemTimes
  000253FF   731 GetSystemWindowsDirectoryA
  000181F1   732 GetSystemWindowsDirectoryW
  00040FAF   733 GetSystemWow64DirectoryA
  00017851   734 GetSystemWow64DirectoryW
  0004C1FE   735 GetTapeParameters
  0004C25A   736 GetTapePosition
  0004C2C7   737 GetTapeStatus
  00041001   738 GetTempFileNameA
  000277F8   739 GetTempFileNameW
  000410FC   740 GetTempPathA
  00027804   741 GetTempPathW
  000431B7   742 GetThreadContext
  0003CF6A   743 GetThreadErrorMode
  000431C8   744 GetThreadGroupAffinity
  000431D9   745 GetThreadIOPendingFlag
  000431EA   746 GetThreadId
  000431FB   747 GetThreadIdealProcessorEx
  00027474   748 GetThreadInformation
  0001E259   749 GetThreadLocale
  00025ABD   750 GetThreadPreferredUILanguages
  0001CEF1   751 GetThreadPriority
  0004320C   752 GetThreadPriorityBoost
  0003B580   753 GetThreadSelectorEntry
  0001E377   754 GetThreadTimes
  00021D6C   755 GetThreadUILanguage
  0001AA27   756 GetTickCount64
  0002638C   757 GetTickCount
  0004321D   758 GetTimeFormatA
  00056C07   759 GetTimeFormatAWorker
  0004322E   760 GetTimeFormatEx
  00025866   761 GetTimeFormatW
  0001F62F   762 GetTimeFormatWWorker
  0001E194   763 GetTimeZoneInformation
  00020824   764 GetTimeZoneInformationForYear
  0004323F   765 GetUILanguageInfo
  00019F7F   766 GetUserDefaultLCID
  0001E52C   767 GetUserDefaultLangID
  0001E1F3   768 GetUserDefaultLocaleName
  0001E35B   769 GetUserDefaultUILanguage
  00024741   770 GetUserGeoID
  0001DDDD   771 GetUserPreferredUILanguages
  00049686   772 GetVDMCurrentDirectories
  0001E1A5   773 GetVersion
  0001B7B6   774 GetVersionExA
  0001DB60   775 GetVersionExW
  000237E2   776 GetVolumeInformationA
  00027810   777 GetVolumeInformationByHandleW
  0002781C   778 GetVolumeInformationW
  0004A781   779 GetVolumeNameForVolumeMountPointA
  00023096   780 GetVolumeNameForVolumeMountPointW
  0004A8A0   781 GetVolumePathNameA
  00065AE9   782 GetVolumePathNameW
  0004A9C1   783 GetVolumePathNamesForVolumeNameA
  000218B6   784 GetVolumePathNamesForVolumeNameW
  0001E4F9   785 GetWindowsDirectoryA
  00025C87   786 GetWindowsDirectoryW
  00011910   787 GetWriteWatch
  00043250   788 GetXStateFeaturesMask
  000147A1   789 GlobalAddAtomA
  0003B834   790 GlobalAddAtomExA
  000147BD   791 GlobalAddAtomExW
  000147D1   792 GlobalAddAtomW
  0001A901   793 GlobalAlloc
  0003F7E9   794 GlobalCompact
  0001AA80   795 GlobalDeleteAtom
  0002107A   796 GlobalFindAtomA
  00015BF2   797 GlobalFindAtomW
  0003F556   798 GlobalFix
  00020FBD   799 GlobalFlags
  0001A892   800 GlobalFree
  0003B848   801 GlobalGetAtomNameA
  00015950   802 GlobalGetAtomNameW
  0002434A   803 GlobalHandle
  00017420   804 GlobalLock
  0001D17E   805 GlobalMemoryStatus
  0001E237   806 GlobalMemoryStatusEx
  000182D0   807 GlobalReAlloc
  0001A5D5   808 GlobalSize
  0003F570   809 GlobalUnWire
  0003F580   810 GlobalUnfix
  00017630   811 GlobalUnlock
  0003F59A   812 GlobalWire
  00045275   813 Heap32First
  000454B0   814 Heap32ListFirst
  00045557   815 Heap32ListNext
  000455F1   816 Heap32Next
  000F0D3D   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000253EE   818 HeapCompact
  0001D08B   819 HeapCreate
  0001D508   820 HeapDestroy
  00011930   821 HeapFree
  00043261   822 HeapLock
  00043272   823 HeapQueryInformation
  000F0DA9   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001DE74   825 HeapSetInformation
  000F0DDD   826 HeapSize (-> NTDLL.RtlSizeHeap)
  00043283   827 HeapSummary
  00043294   828 HeapUnlock
  0002099C   829 HeapValidate
  000432A5   830 HeapWalk
  000432B6   831 IdnToAscii
  000432C7   832 IdnToNameprepUnicode
  000432D8   833 IdnToUnicode
  0003B85C   834 InitAtomTable
  000F0E6F   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000F0EB5   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000F0EF7   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000F0F3B   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000F0F72   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000432E9   840 InitializeContext
  000F0FC3   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00027540   842 InitializeCriticalSectionAndSpinCount
  0002754C   843 InitializeCriticalSectionEx
  000F104A   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000F10A6   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000F10D5   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000432FA   847 InitializeSynchronizationBarrier
  000F112C   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000F1183   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0001AA32   850 InterlockedCompareExchange
  0001A5BC   851 InterlockedDecrement
  00017720   852 InterlockedExchange
  00020B36   853 InterlockedExchangeAdd
  000F121A   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0001A4D0   855 InterlockedIncrement
  000F1267   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000F12A3   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000F12E1   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00067EBC   859 InvalidateConsoleDIBits
  00020B1E   860 IsBadCodePtr
  00042086   861 IsBadHugeReadPtr
  00042096   862 IsBadHugeWritePtr
  00017550   863 IsBadReadPtr
  0001FDDE   864 IsBadStringPtrA
  0001FEA7   865 IsBadStringPtrW
  00017340   866 IsBadWritePtr
  00055A8D   867 IsCalendarLeapDay
  00055B40   868 IsCalendarLeapMonth
  00055BE4   869 IsCalendarLeapYear
  0001A48B   870 IsDBCSLeadByte
  000209E6   871 IsDBCSLeadByteEx
  0001E445   872 IsDebuggerPresent
  0004330B   873 IsNLSDefinedString
  00039C21   874 IsNativeVhdBoot
  0004331C   875 IsNormalizedString
  000F143B   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  0004332D   877 IsProcessInJob
  0001CEE0   878 IsProcessorFeaturePresent
  00041640   879 IsSystemResumeAutomatic
  0004333E   880 IsThreadAFiber
  000F14D8   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00055C6D   882 IsValidCalDateTime
  0001CF54   883 IsValidCodePage
  00043357   884 IsValidLanguageGroup
  0001D4F7   885 IsValidLocale
  00043368   886 IsValidLocaleName
  00043379   887 IsValidNLSVersion
  0001B8B4   888 IsWow64Process
  0004338A   889 K32EmptyWorkingSet
  0004339B   890 K32EnumDeviceDrivers
  000433AC   891 K32EnumPageFilesA
  000433BD   892 K32EnumPageFilesW
  000433DF   893 K32EnumProcessModules
  000433CE   894 K32EnumProcessModulesEx
  000433F0   895 K32EnumProcesses
  00043401   896 K32GetDeviceDriverBaseNameA
  00043412   897 K32GetDeviceDriverBaseNameW
  00043423   898 K32GetDeviceDriverFileNameA
  00043434   899 K32GetDeviceDriverFileNameW
  00043445   900 K32GetMappedFileNameA
  00043456   901 K32GetMappedFileNameW
  00043467   902 K32GetModuleBaseNameA
  00024647   903 K32GetModuleBaseNameW
  00043478   904 K32GetModuleFileNameExA
  00043489   905 K32GetModuleFileNameExW
  0004349A   906 K32GetModuleInformation
  000434AB   907 K32GetPerformanceInfo
  000434BC   908 K32GetProcessImageFileNameA
  000434CD   909 K32GetProcessImageFileNameW
  00010428   910 K32GetProcessMemoryInfo
  000434EF   911 K32GetWsChanges
  000434DE   912 K32GetWsChangesEx
  00043500   913 K32InitializeProcessForWsWatch
  00043522   914 K32QueryWorkingSet
  00043511   915 K32QueryWorkingSetEx
  0001DF8E   916 LCIDToLocaleName
  00025C17   917 LCMapStringA
  0001D16D   918 LCMapStringEx
  0001A4E9   919 LCMapStringW
  00045DFD   920 LZClose
  00045E79   921 LZCloseFile
  0003B2D0   922 LZCopy
  00045EF7   923 LZCreateFileW
  00028248   924 LZDone
  00045FC6   925 LZInit
  0004610F   926 LZOpenFileA
  000461DB   927 LZOpenFileW
  00046289   928 LZRead
  0004649C   929 LZSeek
  00028C47   930 LZStart
  000F1881   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000F18C7   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0001B136   933 LoadAppInitDlls
  0001B50A   934 LoadLibraryA
  0001CFF9   935 LoadLibraryExA
  0001D10B   936 LoadLibraryExW
  0001D0C3   937 LoadLibraryW
  000420A6   938 LoadModule
  0003FE89   939 LoadPackagedLibrary
  0001A881   940 LoadResource
  00043533   941 LoadStringBaseExW
  0003FC3E   942 LoadStringBaseW
  00019F5D   943 LocalAlloc
  0003F7E9   944 LocalCompact
  00027828   945 LocalFileTimeToFileTime
  0003F7FF   946 LocalFlags
  0001A4A5   947 LocalFree
  0003F907   948 LocalHandle
  00019F3B   949 LocalLock
  0001B745   950 LocalReAlloc
  0003F9BC   951 LocalShrink
  00020060   952 LocalSize
  00019F4C   953 LocalUnlock
  0001DB71   954 LocaleNameToLCID
  00043544   955 LocateXStateFeature
  00027834   956 LockFile
  00027840   957 LockFileEx
  0001A8D2   958 LockResource
  00043555   959 MapUserPhysicalPages
  0004D319   960 MapUserPhysicalPagesScatter
  0001AA5E   961 MapViewOfFile
  0001DB39   962 MapViewOfFileEx
  00043566   963 MapViewOfFileExNuma
  000F1AD6   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00045827   965 Module32First
  0004590C   966 Module32FirstW
  000459BE   967 Module32Next
  00045A9C   968 Module32NextW
  000258A9   969 MoveFileA
  0003E1FE   970 MoveFileExA
  0001E434   971 MoveFileExW
  0003E21E   972 MoveFileTransactedA
  0003E2A8   973 MoveFileTransactedW
  0001E461   974 MoveFileW
  000258C8   975 MoveFileWithProgressA
  00043577   976 MoveFileWithProgressW
  00026150   977 MulDiv
  00018480   978 MultiByteToWideChar
  00043588   979 NeedCurrentDirectoryForExePathA
  00043599   980 NeedCurrentDirectoryForExePathW
  00027960   981 NlsCheckPolicy
  000435AA   982 NlsEventDataDescCreate
  0002796C   983 NlsGetCacheUpdateCount
  00027978   984 NlsUpdateLocale
  00027984   985 NlsUpdateSystemLocale
  000435BB   986 NlsWriteEtwEvent
  000435DE   987 NormalizeString
  000435EF   988 NotifyMountMgr
  00058FC7   989 NotifyUILanguageChange
  00042385   990 NtVdm64CreateProcessInternalW
  00040B95   991 OOBEComplete
  000670B7   992 OpenConsoleW
  0004360B   993 OpenConsoleWStub
  00027558   994 OpenEventA
  00027564   995 OpenEventW
  0003ED6A   996 OpenFile
  0004361B   997 OpenFileById
  00024560   998 OpenFileMappingA
  0001D981   999 OpenFileMappingW
  0004C539  1000 OpenJobObjectA
  0004C58C  1001 OpenJobObjectW
  0002015F  1002 OpenMutexA
  00027570  1003 OpenMutexW
  000F1DAB  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00043FA2  1005 OpenPrivateNamespaceA
  0001E31D  1006 OpenPrivateNamespaceW
  0001AA4D  1007 OpenProcess
  000F1E19  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00028C47  1009 OpenProfileUserMapping
  00043FF4  1010 OpenSemaphoreA
  0002757C  1011 OpenSemaphoreW
  000F1E8F  1012 OpenState (-> kernelbase.OpenState)
  000F1EB6  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001A9EA  1014 OpenThread
  000F1EEE  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00044049  1016 OpenWaitableTimerA
  00027588  1017 OpenWaitableTimerW
  00025839  1018 OutputDebugStringA
  00025877  1019 OutputDebugStringW
  000F1F8E  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000F1FCF  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000F2008  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000F203F  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000F2088  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000F20D7  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00027ABC  1026 PeekConsoleInputA
  00027BC4  1027 PeekConsoleInputW
  0004362C  1028 PeekNamedPipe
  00024339  1029 PostQueuedCompletionStatus
  00024030  1030 PowerClearRequest
  00023AF3  1031 PowerCreateRequest
  00023FC4  1032 PowerSetRequest
  000F2196  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0004C2E8  1034 PrepareTape
  0004363D  1035 PrivCopyFileExW
  0003E333  1036 PrivMoveFileIdentityW
  00024E70  1037 Process32First
  00024F39  1038 Process32FirstW
  00021C02  1039 Process32Next
  00021CCB  1040 Process32NextW
  0001B712  1041 ProcessIdToSessionId
  00071250  1042 PssCaptureSnapshot
  0007127B  1043 PssDuplicateSnapshot
  000712BB  1044 PssFreeSnapshot
  000712FD  1045 PssQuerySnapshot
  000714F6  1046 PssWalkMarkerCreate
  00071543  1047 PssWalkMarkerFree
  000715E4  1048 PssWalkMarkerGetPosition
  00071582  1049 PssWalkMarkerRewind
  000715B2  1050 PssWalkMarkerSeek
  00071582  1051 PssWalkMarkerSeekToBeginning
  000715B2  1052 PssWalkMarkerSetPosition
  000715E4  1053 PssWalkMarkerTell
  00071618  1054 PssWalkSnapshot
  0004364E  1055 PulseEvent
  00027A14  1056 PurgeComm
  0004365F  1057 QueryActCtxSettingsW
  0001587A  1058 QueryActCtxSettingsWWorker
  0001DEBE  1059 QueryActCtxW
  00014F89  1060 QueryActCtxWWorker
  000F23C8  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003CC61  1062 QueryDosDeviceA
  0002784C  1063 QueryDosDeviceW
  00043670  1064 QueryFullProcessImageNameA
  00043681  1065 QueryFullProcessImageNameW
  00024971  1066 QueryIdleProcessorCycleTime
  00043692  1067 QueryIdleProcessorCycleTimeEx
  0004C629  1068 QueryInformationJobObject
  000436A3  1069 QueryMemoryResourceNotification
  000177E0  1070 QueryPerformanceCounter
  0001A6C4  1071 QueryPerformanceFrequency
  000436B4  1072 QueryProcessAffinityUpdateMode
  00024982  1073 QueryProcessCycleTime
  0001B723  1074 QueryThreadCycleTime
  0004D690  1075 QueryThreadProfiling
  000436C5  1076 QueryThreadpoolStackInformation
  000436F1  1077 QueryUnbiasedInterruptTime
  00025A92  1078 QueueUserAPC
  0001DFAA  1079 QueueUserWorkItem
  00054646  1080 QuirkGetData2Worker
  000546EB  1081 QuirkGetDataWorker
  0005477A  1082 QuirkIsEnabled2Worker
  0001CF02  1083 QuirkIsEnabled3Worker
  00054869  1084 QuirkIsEnabledForPackage2Worker
  00054894  1085 QuirkIsEnabledForPackageWorker
  00054939  1086 QuirkIsEnabledForProcessWorker
  00010010  1087 QuirkIsEnabledWorker
  0001DC69  1088 RaiseException
  0004D3FC  1089 RaiseFailFastException
  0004250C  1090 RaiseInvalid16BitExeError
  00043702  1091 ReOpenFile
  00027AC8  1092 ReadConsoleA
  00027AD4  1093 ReadConsoleInputA
  000F26DA  1094 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000F270D  1095 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00027AE0  1096 ReadConsoleInputW
  00027BD0  1097 ReadConsoleOutputA
  00027BDC  1098 ReadConsoleOutputAttribute
  00027BE8  1099 ReadConsoleOutputCharacterA
  00027BF4  1100 ReadConsoleOutputCharacterW
  00027C00  1101 ReadConsoleOutputW
  00027AEC  1102 ReadConsoleW
  0002470E  1103 ReadDirectoryChangesW
  00027858  1104 ReadFile
  00027864  1105 ReadFileEx
  00027870  1106 ReadFileScatter
  00043713  1107 ReadProcessMemory
  0004D6B9  1108 ReadThreadProfilingData
  00043724  1109 RegCloseKey
  00043735  1110 RegCopyTreeW
  00043746  1111 RegCreateKeyExA
  00043757  1112 RegCreateKeyExW
  00043768  1113 RegDeleteKeyExA
  00043779  1114 RegDeleteKeyExW
  0004378A  1115 RegDeleteTreeA
  0004379B  1116 RegDeleteTreeW
  000437AC  1117 RegDeleteValueA
  000437BD  1118 RegDeleteValueW
  000437CE  1119 RegDisablePredefinedCacheEx
  000437D9  1120 RegEnumKeyExA
  000437EA  1121 RegEnumKeyExW
  000437FB  1122 RegEnumValueA
  0001E1E2  1123 RegEnumValueW
  0004380C  1124 RegFlushKey
  0004381D  1125 RegGetKeySecurity
  0004382E  1126 RegGetValueA
  000253BB  1127 RegGetValueW
  0004383F  1128 RegLoadKeyA
  00043850  1129 RegLoadKeyW
  00043861  1130 RegLoadMUIStringA
  00043872  1131 RegLoadMUIStringW
  00043883  1132 RegNotifyChangeKeyValue
  00043894  1133 RegOpenCurrentUser
  000438A5  1134 RegOpenKeyExA
  000438B6  1135 RegOpenKeyExW
  000438C7  1136 RegOpenUserClassesRoot
  000438D8  1137 RegQueryInfoKeyA
  000438E9  1138 RegQueryInfoKeyW
  000438FA  1139 RegQueryValueExA
  0001D95F  1140 RegQueryValueExW
  0004390B  1141 RegRestoreKeyA
  0004391C  1142 RegRestoreKeyW
  0004392D  1143 RegSaveKeyExA
  0004393E  1144 RegSaveKeyExW
  0004394F  1145 RegSetKeySecurity
  00043960  1146 RegSetValueExA
  00043971  1147 RegSetValueExW
  00043982  1148 RegUnLoadKeyA
  00043993  1149 RegUnLoadKeyW
  00025490  1150 RegisterApplicationRecoveryCallback
  00025742  1151 RegisterApplicationRestart
  000439A4  1152 RegisterBadMemoryNotification
  00067696  1153 RegisterConsoleIME
  000676A8  1154 RegisterConsoleOS2
  000671DC  1155 RegisterConsoleVDM
  0001E1CC  1156 RegisterWaitForInputIdle
  0001DDEE  1157 RegisterWaitForSingleObject
  000439B5  1158 RegisterWaitForSingleObjectEx
  00040C8E  1159 RegisterWaitUntilOOBECompleted
  0003F5AA  1160 RegisterWowBaseHandlers
  00049A42  1161 RegisterWowExec
  0001E33F  1162 ReleaseActCtx
  0001D09C  1163 ReleaseActCtxWorker
  00027594  1164 ReleaseMutex
  000F2C2E  1165 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000F2C6F  1166 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000F2CA5  1167 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000275A0  1168 ReleaseSemaphore
  000F2CF8  1169 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0002787C  1170 RemoveDirectoryA
  0003B761  1171 RemoveDirectoryTransactedA
  0003B79E  1172 RemoveDirectoryTransactedW
  00027888  1173 RemoveDirectoryW
  000F2D90  1174 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003AC70  1175 RemoveLocalAlternateComputerNameA
  0003ACB8  1176 RemoveLocalAlternateComputerNameW
  0003F5C0  1177 RemoveSecureMemoryCacheCallback
  000F2E4A  1178 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000F2E90  1179 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00025B89  1180 ReplaceFile
  0003F122  1181 ReplaceFileA
  00025B89  1182 ReplaceFileW
  00042828  1183 ReplacePartitionUnit
  0004164F  1184 RequestDeviceWakeup
  0004164F  1185 RequestWakeupLatency
  000275AC  1186 ResetEvent
  00011950  1187 ResetWriteWatch
  000F2F4D  1188 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000F2F85  1189 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001E147  1190 ResolveLocaleName
  000F2FCA  1191 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001DE96  1192 ResumeThread
  0002736C  1193 RtlCaptureContext
  000439C6  1194 RtlCaptureStackBackTrace
  000439D7  1195 RtlFillMemory
  000F303D  1196 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0001D9E4  1197 RtlUnwind
  000F3069  1198 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00027C0C  1199 ScrollConsoleScreenBufferA
  00027C18  1200 ScrollConsoleScreenBufferW
  00025051  1201 SearchPathA
  00023E50  1202 SearchPathW
  0001E56A  1203 SetCachedSigningLevel
  00056F37  1204 SetCalendarInfoA
  000439F6  1205 SetCalendarInfoW
  0004D02F  1206 SetComPlusPackageInstallStatus
  00027A20  1207 SetCommBreak
  00027A2C  1208 SetCommConfig
  00027A38  1209 SetCommMask
  00027A44  1210 SetCommState
  00027A50  1211 SetCommTimeouts
  0003ADAB  1212 SetComputerNameA
  00043A07  1213 SetComputerNameEx2W
  0003AE21  1214 SetComputerNameExA
  00043A18  1215 SetComputerNameExW
  0003AE7B  1216 SetComputerNameW
  00027C24  1217 SetConsoleActiveScreenBuffer
  00027C30  1218 SetConsoleCP
  00027AF8  1219 SetConsoleCtrlHandler
  0006726D  1220 SetConsoleCursor
  00027C3C  1221 SetConsoleCursorInfo
  000676F4  1222 SetConsoleCursorMode
  00027C48  1223 SetConsoleCursorPosition
  000672BB  1224 SetConsoleDisplayMode
  00067D46  1225 SetConsoleFont
  00067310  1226 SetConsoleHardwareState
  00067D8E  1227 SetConsoleHistoryInfo
  00067DEF  1228 SetConsoleIcon
  000F32D0  1229 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000F330B  1230 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  0006735F  1231 SetConsoleKeyShortcuts
