Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  000627A0   646 GetSystemWow64DirectoryW
  0008E690   647 GetTapeParameters
  0008E7F0   648 GetTapePosition
  0008E610   649 GetTapeStatus
  00062120   650 GetTempFileNameA
  0004C4D0   651 GetTempFileNameW
  000622A0   652 GetTempPathA
  00062280   653 GetTempPathW
  00002A40   654 GetThreadContext
  000657A0   655 GetThreadErrorMode
  0004B2B0   656 GetThreadGroupAffinity
  0004B2F0   657 GetThreadIOPendingFlag
  0004C610   658 GetThreadId
  00060660   659 GetThreadIdealProcessorEx
  0000BFE0   660 GetThreadLocale
  00004FD0   661 GetThreadPreferredUILanguages
  00018BF0   662 GetThreadPriority
  0004C4C0   663 GetThreadPriorityBoost
  000510D0   664 GetThreadSelectorEntry
  0004B350   665 GetThreadTimes
  0004BC60   666 GetThreadUILanguage
  000214B0   667 GetTickCount
  00008AD0   668 GetTickCount64
  0008D6F0   669 GetTimeFormatA
  0008D640   670 GetTimeFormatEx
  0000BCE0   671 GetTimeFormatW
  00002EC0   672 GetTimeZoneInformation
  0004C4B0   673 GetTimeZoneInformationForYear
  0004BC40   674 GetUILanguageInfo
  00049490   675 GetUmsCompletionListEvent
  00049230   676 GetUmsSystemThreadInformation
  00016C40   677 GetUserDefaultLCID
  0004C4A0   678 GetUserDefaultLangID
  0004BC30   679 GetUserDefaultLocaleName
  00030540   680 GetUserDefaultUILanguage
  0006E420   681 GetUserGeoID
  0004BC20   682 GetUserPreferredUILanguages
  0005E2D0   683 GetVDMCurrentDirectories
  0000F670   684 GetVersion
  00016560   685 GetVersionExA
  0000CDC0   686 GetVersionExW
  00061E00   687 GetVolumeInformationA
  0004C460   688 GetVolumeInformationByHandleW
  00020B80   689 GetVolumeInformationW
  00070A30   690 GetVolumeNameForVolumeMountPointA
  000709D0   691 GetVolumeNameForVolumeMountPointW
  00087650   692 GetVolumePathNameA
  0000F9D0   693 GetVolumePathNameW
  0005C780   694 GetVolumePathNamesForVolumeNameA
  0005C2D0   695 GetVolumePathNamesForVolumeNameW
  0004C450   696 GetWindowsDirectoryA
  00007930   697 GetWindowsDirectoryW
  0000ABC0   698 GetWriteWatch
  000479D0   699 GetXStateFeaturesMask
  00066C50   700 GlobalAddAtomA
  00002870   701 GlobalAddAtomW
  000077B0   702 GlobalAlloc
  0004E020   703 GlobalCompact
  00066C20   704 GlobalDeleteAtom
  00066C30   705 GlobalFindAtomA
  00021D70   706 GlobalFindAtomW
  00063B40   707 GlobalFix
  0004E6B0   708 GlobalFlags
  00007830   709 GlobalFree
  00066BF0   710 GlobalGetAtomNameA
  00066BC0   711 GlobalGetAtomNameW
  0004EA80   712 GlobalHandle
  0004EB60   713 GlobalLock
  0000E540   714 GlobalMemoryStatus
  00007FA0   715 GlobalMemoryStatusEx
  00063B60   716 GlobalReAlloc
  0004E800   717 GlobalSize
  00063B00   718 GlobalUnWire
  00063B20   719 GlobalUnfix
  0004E970   720 GlobalUnlock
  00063B10   721 GlobalWire
  00060390   722 Heap32First
  0004B170   723 Heap32ListFirst
  0004B080   724 Heap32ListNext
  00060120   725 Heap32Next
  000AA5D9   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C440   727 HeapCompact
  00016580   728 HeapCreate
  00010930   729 HeapDestroy
  00021A00   730 HeapFree
  000018F0   731 HeapLock
  0004C420   732 HeapQueryInformation
  000AA5EF   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B8D0   734 HeapSetInformation
  000AA607   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C410   736 HeapSummary
  000018D0   737 HeapUnlock
  00010580   738 HeapValidate
  000018B0   739 HeapWalk
  000463D0   740 IdnToAscii
  00046370   741 IdnToNameprepUnicode
  00046310   742 IdnToUnicode
  00050F80   743 InitAtomTable
  0004B640   744 InitOnceBeginInitialize
  0004B610   745 InitOnceComplete
  00005D70   746 InitOnceExecuteOnce
  000AA619   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA634   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047BC0   749 InitializeContext
  000AA659   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00015980   751 InitializeCriticalSectionAndSpinCount
  00016E50   752 InitializeCriticalSectionEx
  000AA67C   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA6C4   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6E1   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6FC   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA71B   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA73D   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA760   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00041370   760 InvalidateConsoleDIBits
  00061BD0   761 IsBadCodePtr
  00061BF0   762 IsBadHugeReadPtr
  00061BE0   763 IsBadHugeWritePtr
  0004CF90   764 IsBadReadPtr
  0004CEB0   765 IsBadStringPtrA
  0004CE50   766 IsBadStringPtrW
  0004CF00   767 IsBadWritePtr
  0008D9B0   768 IsCalendarLeapDay
  00086CD0   769 IsCalendarLeapMonth
  00086D60   770 IsCalendarLeapYear
  00016E20   771 IsDBCSLeadByte
  00002950   772 IsDBCSLeadByteEx
  00007910   773 IsDebuggerPresent
  0004C3F0   774 IsNLSDefinedString
  00046430   775 IsNormalizedString
  0004C3E0   776 IsProcessInJob
  0004D0D0   777 IsProcessorFeaturePresent
  0004D150   778 IsSystemResumeAutomatic
  00008C30   779 IsThreadAFiber
  000AA782   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00051270   781 IsTimeZoneRedirectionEnabled
  00096620   782 IsValidCalDateTime
  00018530   783 IsValidCodePage
  0004C3D0   784 IsValidLanguageGroup
  00018560   785 IsValidLocale
  0004BC10   786 IsValidLocaleName
  00008850   787 IsWow64Process
  0003FD40   788 K32EmptyWorkingSet
  00009A70   789 K32EnumDeviceDrivers
  00054650   790 K32EnumPageFilesA
  0003FB70   791 K32EnumPageFilesW
  000544A0   792 K32EnumProcessModules
  00069C80   793 K32EnumProcessModulesEx
  00054350   794 K32EnumProcesses
  00009B30   795 K32GetDeviceDriverBaseNameA
  00030240   796 K32GetDeviceDriverBaseNameW
  000546A0   797 K32GetDeviceDriverFileNameA
  00054730   798 K32GetDeviceDriverFileNameW
  00054240   799 K32GetMappedFileNameA
  0003F3F0   800 K32GetMappedFileNameW
  00085440   801 K32GetModuleBaseNameA
  000797B0   802 K32GetModuleBaseNameW
  000854F0   803 K32GetModuleFileNameExA
  00079880   804 K32GetModuleFileNameExW
  00079710   805 K32GetModuleInformation
  00003160   806 K32GetPerformanceInfo
  0003F4D0   807 K32GetProcessImageFileNameA
  0003F5C0   808 K32GetProcessImageFileNameW
  00003A90   809 K32GetProcessMemoryInfo
  00054320   810 K32GetWsChanges
  000542F0   811 K32GetWsChangesEx
  0003F6D0   812 K32InitializeProcessForWsWatch
  0003FCF0   813 K32QueryWorkingSet
  0003FCA0   814 K32QueryWorkingSetEx
  00008690   815 LCIDToLocaleName
  0004C3A0   816 LCMapStringA
  0004BBB0   817 LCMapStringEx
  0001F800   818 LCMapStringW
  0005FAC0   819 LZClose
  0005FB70   820 LZCloseFile
  0008F970   821 LZCopy
  0008E9C0   822 LZCreateFileW
  00043C70   823 LZDone
  000882F0   824 LZInit
  0008E8D0   825 LZOpenFileA
  00094330   826 LZOpenFileW
  00087FA0   827 LZRead
  0005FC20   828 LZSeek
  000449C0   829 LZStart
  000AA795   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA7B3   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016750   832 LoadAppInitDlls
  00016510   833 LoadLibraryA
  0000D860   834 LoadLibraryExA
  00015AE0   835 LoadLibraryExW
  00016420   836 LoadLibraryW
  0009B040   837 LoadModule
  00018D70   838 LoadResource
  00015140   839 LoadStringBaseExW
  0004DEA0   840 LoadStringBaseW
  00013C60   841 LocalAlloc
  0004E020   842 LocalCompact
  0004C390   843 LocalFileTimeToFileTime
  0004E040   844 LocalFlags
  00013C40   845 LocalFree
  0004E2F0   846 LocalHandle
  00018DB0   847 LocalLock
  0001B8F0   848 LocalReAlloc
  0004E020   849 LocalShrink
  0004E180   850 LocalSize
  00018DD0   851 LocalUnlock
  00004FA0   852 LocaleNameToLCID
  00047A90   853 LocateXStateFeature
  0004C370   854 LockFile
  0004C340   855 LockFileEx
  00007DA0   856 LockResource
  00048030   857 MapUserPhysicalPages
  00048000   858 MapUserPhysicalPagesScatter
  0000D840   859 MapViewOfFile
  00021B40   860 MapViewOfFileEx
  0004C300   861 MapViewOfFileExNuma
  0005FE20   862 Module32First
  0004AD30   863 Module32FirstW
  0005FD00   864 Module32Next
  0004AC40   865 Module32NextW
  0008F940   866 MoveFileA
  0008F910   867 MoveFileExA
  00002B60   868 MoveFileExW
  00095730   869 MoveFileTransactedA
  0008F710   870 MoveFileTransactedW
  0008F7E0   871 MoveFileW
  0008F8E0   872 MoveFileWithProgressA
  0008F6E0   873 MoveFileWithProgressW
  00009040   874 MulDiv
  00014FF0   875 MultiByteToWideChar
  0004C2F0   876 NeedCurrentDirectoryForExePathA
  00020660   877 NeedCurrentDirectoryForExePathW
  00031170   878 NlsCheckPolicy
  0004BEC0   879 NlsEventDataDescCreate
  00008864   880 NlsGetCacheUpdateCount
  0003117C   881 NlsUpdateLocale
  00031188   882 NlsUpdateSystemLocale
  0004BEB0   883 NlsWriteEtwEvent
  00046480   884 NormalizeString
  000614A0   885 NotifyMountMgr
  0008D360   886 NotifyUILanguageChange
  000558A0   887 OpenConsoleW
  00016C60   888 OpenEventA
  0001B890   889 OpenEventW
  00080470   890 OpenFile
  000507B0   891 OpenFileById
  000166D0   892 OpenFileMappingA
  00021FF0   893 OpenFileMappingW
  0005C0D0   894 OpenJobObjectA
  0005C010   895 OpenJobObjectW
  000027E0   896 OpenMutexA
  00021EA0   897 OpenMutexW
  00080000   898 OpenPrivateNamespaceA
  000730C0   899 OpenPrivateNamespaceW
  0001BF00   900 OpenProcess
  000AA7E4   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000449C0   902 OpenProfileUserMapping
  00061050   903 OpenSemaphoreA
  0004C2E0   904 OpenSemaphoreW
  0001B990   905 OpenThread
  000AA81B   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060F20   907 OpenWaitableTimerA
  0004C2D0   908 OpenWaitableTimerW
  000048D0   909 OutputDebugStringA
  0000AC10   910 OutputDebugStringW
  00055530   911 PeekConsoleInputA
  0000C410   912 PeekConsoleInputW
  00005DA0   913 PeekNamedPipe
  000099B0   914 PostQueuedCompletionStatus
  0004D210   915 PowerClearRequest
  000800D0   916 PowerCreateRequest
  0004D1C0   917 PowerSetRequest
  0008E7B0   918 PrepareTape
  00095300   919 PrivCopyFileExW
  0008F270   920 PrivMoveFileIdentityW
  00060030   921 Process32First
  00001910   922 Process32FirstW
  0005FF40   923 Process32Next
  00001B20   924 Process32NextW
  0000CE00   925 ProcessIdToSessionId
  0004C2C0   926 PulseEvent
  00049C00   927 PurgeComm
  00048A00   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA851   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065910   931 QueryDosDeviceA
  00003EF0   932 QueryDosDeviceW
  00061370   933 QueryFullProcessImageNameA
  0001CC90   934 QueryFullProcessImageNameW
  00048640   935 QueryIdleProcessorCycleTime
  000485D0   936 QueryIdleProcessorCycleTimeEx
  00048BD0   937 QueryInformationJobObject
  00047EE0   938 QueryMemoryResourceNotification
  000159A0   939 QueryPerformanceCounter
  0000E0E0   940 QueryPerformanceFrequency
  0004BED0   941 QueryProcessAffinityUpdateMode
  00048690   942 QueryProcessCycleTime
  000486F0   943 QueryThreadCycleTime
  00047880   944 QueryThreadProfiling
  0004BEF0   945 QueryThreadpoolStackInformation
  00049360   946 QueryUmsThreadInformation
  0005B5B0   947 QueryUnbiasedInterruptTime
  0000C2C0   948 QueueUserAPC
  00010810   949 QueueUserWorkItem
  0000C3C0   950 RaiseException
  0005B390   951 RaiseFailFastException
  0004F860   952 ReOpenFile
  0006A940   953 ReadConsoleA
  00055510   954 ReadConsoleInputA
  000554C0   955 ReadConsoleInputExA
  00055490   956 ReadConsoleInputExW
  000554F0   957 ReadConsoleInputW
  0006A790   958 ReadConsoleOutputA
  00079950   959 ReadConsoleOutputAttribute
  000799C0   960 ReadConsoleOutputCharacterA
  00079990   961 ReadConsoleOutputCharacterW
  0006A7C0   962 ReadConsoleOutputW
  0006A830   963 ReadConsoleW
  00002A80   964 ReadDirectoryChangesW
  000109A0   965 ReadFile
  0004C280   966 ReadFileEx
  0004C2A0   967 ReadFileScatter
  0004C260   968 ReadProcessMemory
  00047850   969 ReadThreadProfilingData
  000140B0   970 RegCloseKey
  00002780   971 RegCreateKeyExA
  0000C840   972 RegCreateKeyExW
  00057990   973 RegDeleteKeyExA
  000578E0   974 RegDeleteKeyExW
  0009A280   975 RegDeleteTreeA
  00099AC0   976 RegDeleteTreeW
  00098860   977 RegDeleteValueA
  0002FFD0   978 RegDeleteValueW
  000579B0   979 RegDisablePredefinedCacheEx
  0000F700   980 RegEnumKeyExA
  00008E40   981 RegEnumKeyExW
  00098EC0   982 RegEnumValueA
  0000D300   983 RegEnumValueW
  00097CC0   984 RegFlushKey
  00005170   985 RegGetKeySecurity
  00099990   986 RegGetValueA
  00015EB0   987 RegGetValueW
  00015C10   988 RegKrnGetGlobalState
  00015890   989 RegKrnInitialize
  000981E0   990 RegLoadKeyA
  00007950   991 RegLoadKeyW
  00044670   992 RegLoadMUIStringA
  0000C020   993 RegLoadMUIStringW
  0000D740   994 RegNotifyChangeKeyValue
  0000CE20   995 RegOpenCurrentUser
  000141F0   996 RegOpenKeyExA
  00013A00   997 RegOpenKeyExW
  0000E2F0   998 RegOpenUserClassesRoot
  00009EB0   999 RegQueryInfoKeyA
  0000CE70  1000 RegQueryInfoKeyW
  00014380  1001 RegQueryValueExA
  00013F00  1002 RegQueryValueExW
  00098480  1003 RegRestoreKeyA
  00098380  1004 RegRestoreKeyW
  00097F00  1005 RegSaveKeyExA
  00097D70  1006 RegSaveKeyExW
  000985D0  1007 RegSetKeySecurity
  00098AB0  1008 RegSetValueExA
  0000A3F0  1009 RegSetValueExW
  000980E0  1010 RegUnLoadKeyA
  0002FF10  1011 RegUnLoadKeyW
  0007F760  1012 RegisterApplicationRecoveryCallback
  0007F720  1013 RegisterApplicationRestart
  000402E0  1014 RegisterConsoleIME
  00040370  1015 RegisterConsoleOS2
  00041DD0  1016 RegisterConsoleVDM
  00016740  1017 RegisterWaitForInputIdle
  0000EDF0  1018 RegisterWaitForSingleObject
  00003CC0  1019 RegisterWaitForSingleObjectEx
  0004ECD0  1020 RegisterWowBaseHandlers
  0005E260  1021 RegisterWowExec
  00048B80  1022 ReleaseActCtx
  00021540  1023 ReleaseMutex
  000AA86A  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA893  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA8B4  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018C10  1027 ReleaseSemaphore
  000AA8D2  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C250  1029 RemoveDirectoryA
  00066C70  1030 RemoveDirectoryTransactedA
  00050FF0  1031 RemoveDirectoryTransactedW
  0004C240  1032 RemoveDirectoryW
  000AA8FF  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00095800  1034 RemoveLocalAlternateComputerNameA
  0008FB80  1035 RemoveLocalAlternateComputerNameW
  0004E660  1036 RemoveSecureMemoryCacheCallback
  000AA937  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA95E  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000943E0  1039 ReplaceFile
  000951E0  1040 ReplaceFileA
  000943E0  1041 ReplaceFileW
  0004CA90  1042 ReplacePartitionUnit
  0004D130  1043 RequestDeviceWakeup
  0004D130  1044 RequestWakeupLatency
  0000CE50  1045 ResetEvent
  0000AB90  1046 ResetWriteWatch
  0004BBA0  1047 ResolveLocaleName
  000AA986  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00010840  1049 ResumeThread
  0004BB30  1050 RtlAddFunctionTable
  0004BB90  1051 RtlCaptureContext
  0004BB80  1052 RtlCaptureStackBackTrace
  0004BB10  1053 RtlCompareMemory
  0004BAF0  1054 RtlCopyMemory
  0004BB20  1055 RtlDeleteFunctionTable
  0004BB50  1056 RtlFillMemory
  0004BAC0  1057 RtlInstallFunctionTableCallback
  0004BAB0  1058 RtlLookupFunctionEntry
  0002105C  1059 RtlMoveMemory
  00030500  1060 RtlPcToFileHeader
  0004BA40  1061 RtlRaiseException
  0004BAA0  1062 RtlRestoreContext
  0004BB40  1063 RtlUnwind
  00030510  1064 RtlUnwindEx
  0004BA50  1065 RtlVirtualUnwind
  000AA9A5  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054AC0  1067 ScrollConsoleScreenBufferA
  00054A90  1068 ScrollConsoleScreenBufferW
  00062490  1069 SearchPathA
  000192A0  1070 SearchPathW
  0006F3A0  1071 SetCalendarInfoA
  0004C230  1072 SetCalendarInfoW
  00067150  1073 SetClientDynamicTimeZoneInformation
  00066FF0  1074 SetClientTimeZoneInformation
  00048980  1075 SetComPlusPackageInstallStatus
  0005F9D0  1076 SetCommBreak
  0005F8E0  1077 SetCommConfig
  00049B10  1078 SetCommMask
  0005F4C0  1079 SetCommState
  00049A10  1080 SetCommTimeouts
  00067500  1081 SetComputerNameA
  000964C0  1082 SetComputerNameExA
  000960B0  1083 SetComputerNameExW
  00051A40  1084 SetComputerNameW
  00040E10  1085 SetConsoleActiveScreenBuffer
  00040970  1086 SetConsoleCP
  000163A0  1087 SetConsoleCtrlHandler
  00041FF0  1088 SetConsoleCursor
  00040D10  1089 SetConsoleCursorInfo
  00040470  1090 SetConsoleCursorMode
  0000C540  1091 SetConsoleCursorPosition
  000402E0  1092 SetConsoleDisplayMode
  00040AD0  1093 SetConsoleFont
  00041CC0  1094 SetConsoleHardwareState
  00040670  1095 SetConsoleHistoryInfo
  00040A60  1096 SetConsoleIcon
  00042450  1097 SetConsoleInputExeNameA
  00010C80  1098 SetConsoleInputExeNameW
  00041B60  1099 SetConsoleKeyShortcuts
  0006A120  1100 SetConsoleLocalEUDC
  000449C0  1101 SetConsoleMaximumWindowSize
  00041AF0  1102 SetConsoleMenuClose
  00018CD0  1103 SetConsoleMode
  00040570  1104 SetConsoleNlsMode
  0006AD40  1105 SetConsoleNumberOfCommandsA
  0006AD50  1106 SetConsoleNumberOfCommandsW
  00040300  1107 SetConsoleOS2OemFormat
  0006A270  1108 SetConsoleOutputCP
  00055560  1109 SetConsolePalette
  00041120  1110 SetConsoleScreenBufferInfoEx
  00040D90  1111 SetConsoleScreenBufferSize
  00040B50  1112 SetConsoleTextAttribute
  00055A70  1113 SetConsoleTitleA
  00055A20  1114 SetConsoleTitleW
  00040C90  1115 SetConsoleWindowInfo
  000AA9B9  1116 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A2B0  1117 SetCurrentConsoleFontEx
  0004C220  1118 SetCurrentDirectoryA
  0001BEE0  1119 SetCurrentDirectoryW
  00087DC0  1120 SetDefaultCommConfigA
  0007FB50  1121 SetDefaultCommConfigW
  000AA9DE  1122 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00063600  1123 SetDllDirectoryA
  0004DCC0  1124 SetDllDirectoryW
  000671A0  1125 SetDynamicTimeZoneInformation
  0004C210  1126 SetEndOfFile
  00048420  1127 SetEnvironmentStringsA
  0000A7E0  1128 SetEnvironmentStringsW
  0004C200  1129 SetEnvironmentVariableA
  00016380  1130 SetEnvironmentVariableW
  0001B1F0  1131 SetErrorMode
  000133A0  1132 SetEvent
  000AAA1C  1133 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C1F0  1134 SetFileApisToANSI
  00003DF0  1135 SetFileApisToOEM
  00002850  1136 SetFileAttributesA
  000651F0  1137 SetFileAttributesTransactedA
  00050150  1138 SetFileAttributesTransactedW
  00012C40  1139 SetFileAttributesW
  00050280  1140 SetFileBandwidthReservation
  00050950  1141 SetFileCompletionNotificationModes
  0004C1E0  1142 SetFileInformationByHandle
  000509C0  1143 SetFileIoOverlappedRange
  000105F0  1144 SetFilePointer
  0000A3B0  1145 SetFilePointerEx
  00076340  1146 SetFileShortNameA
  00065300  1147 SetFileShortNameW
  00012D20  1148 SetFileTime
  0004C1D0  1149 SetFileValidData
  0004ED90  1150 SetFirmwareEnvironmentVariableA
  0004ECE0  1151 SetFirmwareEnvironmentVariableW
  00020890  1152 SetHandleCount
  000054E0  1153 SetHandleInformation
  0005BEA0  1154 SetInformationJobObject
  00054AF0  1155 SetLastConsoleEventActive
  00021780  1156 SetLastError
  00096520  1157 SetLocalPrimaryComputerNameA
  00096190  1158 SetLocalPrimaryComputerNameW
  0004C1B0  1159 SetLocalTime
  0006F480  1160 SetLocaleInfoA
  0004C1C0  1161 SetLocaleInfoW
  0004DEE0  1162 SetMailslotInfo
  0004D130  1163 SetMessageWaitingIndicator
  000628D0  1164 SetNamedPipeAttribute
  0004C1A0  1165 SetNamedPipeHandleState
  0004C190  1166 SetPriorityClass
  0004CD20  1167 SetProcessAffinityMask
  0004BEE0  1168 SetProcessAffinityUpdateMode
  000510D0  1169 SetProcessDEPPolicy
  000462D0  1170 SetProcessPreferredUILanguages
  0004CCD0  1171 SetProcessPriorityBoost
  0001A9E0  1172 SetProcessShutdownParameters
  00061B90  1173 SetProcessUserModeExceptionPolicy
  0005B580  1174 SetProcessWorkingSetSize
  000482A0  1175 SetProcessWorkingSetSizeEx
  0004DB50  1176 SetSearchPathMode
  0004C180  1177 SetStdHandle
  0004C170  1178 SetStdHandleEx
  00048200  1179 SetSystemFileCacheSize
  0004D2A0  1180 SetSystemPowerState
  00051700  1181 SetSystemTime
  00051410  1182 SetSystemTimeAdjustment
  0008E640  1183 SetTapeParameters
  0008E870  1184 SetTapePosition
  00060C40  1185 SetTermsrvAppInstallMode
  00004E00  1186 SetThreadAffinityMask
  00002A10  1187 SetThreadContext
  000657E0  1188 SetThreadErrorMode
  0004D260  1189 SetThreadExecutionState
  00003000  1190 SetThreadGroupAffinity
  00007F50  1191 SetThreadIdealProcessor
  0004B260  1192 SetThreadIdealProcessorEx
  0000C260  1193 SetThreadLocale
  00003D40  1194 SetThreadPreferredUILanguages
  0001CDC0  1195 SetThreadPriority
  0004C160  1196 SetThreadPriorityBoost
  00007740  1197 SetThreadStackGuarantee
  000AAA41  1198 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000161E0  1199 SetThreadUILanguage
  0004BF00  1200 SetThreadpoolStackInformation
  000AAA76  1201 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BF10  1202 SetThreadpoolThreadMinimum
  000AAA90  1203 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAAA1  1204 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067360  1205 SetTimeZoneInformation
  00047E60  1206 SetTimerQueueTimer
  00049330  1207 SetUmsThreadInformation
  00019020  1208 SetUnhandledExceptionFilter
  0006E1C0  1209 SetUserGeoID
  0005E490  1210 SetVDMCurrentDirectories
  000737D0  1211 SetVolumeLabelA
  000733E0  1212 SetVolumeLabelW
  00087D50  1213 SetVolumeMountPointA
  00087820  1214 SetVolumeMountPointW
  00007F10  1215 SetWaitableTimer
  000AAAB1  1216 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047910  1217 SetXStateFeaturesMask
  0004A7D0  1218 SetupComm
  00041F90  1219 ShowConsoleCursor
  00072E90  1220 SignalObjectAndWait
  00018D90  1221 SizeofResource
  00021520  1222 Sleep
  0004B6D0  1223 SleepConditionVariableCS
  0004B680  1224 SleepConditionVariableSRW
  00021560  1225 SleepEx
  00059240  1226 SortCloseHandle
  000176D0  1227 SortGetHandle
  000AAAE6  1228 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAB04  1229 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A60  1230 SuspendThread
  000212D0  1231 SwitchToFiber
  0000AB70  1232 SwitchToThread
  00021EF0  1233 SystemTimeToFileTime
  0004C150  1234 SystemTimeToTzSpecificLocalTime
  000AAB15  1235 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C70  1236 TerminateJobObject
  0004C140  1237 TerminateProcess
  00010720  1238 TerminateThread
  0004B4C0  1239 TermsrvAppInstallMode
  0004AF10  1240 Thread32First
  0004AE20  1241 Thread32Next
  000165A0  1242 TlsAlloc
  00010A30  1243 TlsFree
  00021580  1244 TlsGetValue
  00015170  1245 TlsSetValue
  0004B000  1246 Toolhelp32ReadProcessMemory
  0004C100  1247 TransactNamedPipe
  00049940  1248 TransmitCommChar
  000AAB42  1249 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB66  1250 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB87  1251 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009A20  1252 TrySubmitThreadpoolCallback
  0004C0F0  1253 TzSpecificLocalTimeToSystemTime
  000AABA8  1254 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062E80  1255 UTRegister
  00043C70  1256 UTUnRegister
  00049430  1257 UmsThreadYield
  0009BAB0  1258 UnhandledExceptionFilter
  0004C0D0  1259 UnlockFile
  0004C0B0  1260 UnlockFileEx
  00021F10  1261 UnmapViewOfFile
  0007F740  1262 UnregisterApplicationRecoveryCallback
  0007F710  1263 UnregisterApplicationRestart
  000402E0  1264 UnregisterConsoleIME
  00007ED0  1265 UnregisterWait
  00003C20  1266 UnregisterWaitEx
  00090DF0  1267 UpdateCalendarDayOfWeek
  000AABD5  1268 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086F60  1269 UpdateResourceA
  0007F3D0  1270 UpdateResourceW
  00040200  1271 VDMConsoleOperation
  0005F0B0  1272 VDMOperationStarted
  0004C0A0  1273 VerLanguageNameA
  0004C090  1274 VerLanguageNameW
  000AAC15  1275 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055570  1276 VerifyConsoleIoHandle
  00046510  1277 VerifyScripts
  00063480  1278 VerifyVersionInfoA
  0000A800  1279 VerifyVersionInfoW
  00015C40  1280 VirtualAlloc
  0004C070  1281 VirtualAllocEx
  0004C040  1282 VirtualAllocExNuma
  00010700  1283 VirtualFree
  0004C030  1284 VirtualFreeEx
  00048110  1285 VirtualLock
  000029F0  1286 VirtualProtect
  0004C010  1287 VirtualProtectEx
