Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  000626B0   645 GetSystemWow64DirectoryA
  00062610   646 GetSystemWow64DirectoryW
  0008E4B0   647 GetTapeParameters
  0008E610   648 GetTapePosition
  0008E430   649 GetTapeStatus
  00061F90   650 GetTempFileNameA
  0004C410   651 GetTempFileNameW
  00062110   652 GetTempPathA
  000620F0   653 GetTempPathW
  00002A40   654 GetThreadContext
  00065610   655 GetThreadErrorMode
  0004B1F0   656 GetThreadGroupAffinity
  0004B230   657 GetThreadIOPendingFlag
  0004C550   658 GetThreadId
  000604D0   659 GetThreadIdealProcessorEx
  0000BFD0   660 GetThreadLocale
  00004FD0   661 GetThreadPreferredUILanguages
  00018BF0   662 GetThreadPriority
  0004C400   663 GetThreadPriorityBoost
  0004CB30   664 GetThreadSelectorEntry
  0004B290   665 GetThreadTimes
  0004BBA0   666 GetThreadUILanguage
  00021500   667 GetTickCount
  00008AC0   668 GetTickCount64
  0008D510   669 GetTimeFormatA
  0008D460   670 GetTimeFormatEx
  0000BCD0   671 GetTimeFormatW
  00002EC0   672 GetTimeZoneInformation
  0004C3F0   673 GetTimeZoneInformationForYear
  0004BB80   674 GetUILanguageInfo
  000493C0   675 GetUmsCompletionListEvent
  00049160   676 GetUmsSystemThreadInformation
  00016C40   677 GetUserDefaultLCID
  0004C3E0   678 GetUserDefaultLangID
  0004BB70   679 GetUserDefaultLocaleName
  00030540   680 GetUserDefaultUILanguage
  0006E240   681 GetUserGeoID
  0004BB60   682 GetUserPreferredUILanguages
  0005E100   683 GetVDMCurrentDirectories
  0000F670   684 GetVersion
  00016560   685 GetVersionExA
  0000CDB0   686 GetVersionExW
  00061C70   687 GetVolumeInformationA
  0004C3A0   688 GetVolumeInformationByHandleW
  00020C00   689 GetVolumeInformationW
  00070850   690 GetVolumeNameForVolumeMountPointA
  000707F0   691 GetVolumeNameForVolumeMountPointW
  00087470   692 GetVolumePathNameA
  0000F9D0   693 GetVolumePathNameW
  0005C5B0   694 GetVolumePathNamesForVolumeNameA
  0005C100   695 GetVolumePathNamesForVolumeNameW
  0004C390   696 GetWindowsDirectoryA
  00007920   697 GetWindowsDirectoryW
  0000ABB0   698 GetWriteWatch
  00047900   699 GetXStateFeaturesMask
  00066AC0   700 GlobalAddAtomA
  00002870   701 GlobalAddAtomW
  000077A0   702 GlobalAlloc
  0004E5F0   703 GlobalCompact
  00066A90   704 GlobalDeleteAtom
  00066AA0   705 GlobalFindAtomA
  00021DC0   706 GlobalFindAtomW
  000639B0   707 GlobalFix
  0004E610   708 GlobalFlags
  00007820   709 GlobalFree
  00066A60   710 GlobalGetAtomNameA
  00066A30   711 GlobalGetAtomNameW
  0004E9E0   712 GlobalHandle
  0004EAC0   713 GlobalLock
  0000E530   714 GlobalMemoryStatus
  00007F90   715 GlobalMemoryStatusEx
  000639D0   716 GlobalReAlloc
  0004E760   717 GlobalSize
  00063970   718 GlobalUnWire
  00063990   719 GlobalUnfix
  0004E8D0   720 GlobalUnlock
  00063980   721 GlobalWire
  00060200   722 Heap32First
  0004B0B0   723 Heap32ListFirst
  0004AFC0   724 Heap32ListNext
  0005FF90   725 Heap32Next
  000AA5AB   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C380   727 HeapCompact
  00016580   728 HeapCreate
  00010930   729 HeapDestroy
  00021A50   730 HeapFree
  000018F0   731 HeapLock
  0004C360   732 HeapQueryInformation
  000AA5C1   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B8D0   734 HeapSetInformation
  000AA5D9   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C350   736 HeapSummary
  000018D0   737 HeapUnlock
  00010580   738 HeapValidate
  000018B0   739 HeapWalk
  00046270   740 IdnToAscii
  00046210   741 IdnToNameprepUnicode
  000461B0   742 IdnToUnicode
  00050EE0   743 InitAtomTable
  0004B580   744 InitOnceBeginInitialize
  0004B550   745 InitOnceComplete
  00005D60   746 InitOnceExecuteOnce
  000AA5EB   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA606   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047AF0   749 InitializeContext
  000AA62B   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00015980   751 InitializeCriticalSectionAndSpinCount
  00016E50   752 InitializeCriticalSectionEx
  000AA64E   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA696   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6B3   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6CE   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA6ED   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA70F   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA732   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000412B0   760 InvalidateConsoleDIBits
  00061A40   761 IsBadCodePtr
  00061A60   762 IsBadHugeReadPtr
  00061A50   763 IsBadHugeWritePtr
  0004CEF0   764 IsBadReadPtr
  0004CE10   765 IsBadStringPtrA
  0004CDB0   766 IsBadStringPtrW
  0004CE60   767 IsBadWritePtr
  0008D7D0   768 IsCalendarLeapDay
  00086AF0   769 IsCalendarLeapMonth
  00086B80   770 IsCalendarLeapYear
  00016E20   771 IsDBCSLeadByte
  00002950   772 IsDBCSLeadByteEx
  00007900   773 IsDebuggerPresent
  0004C330   774 IsNLSDefinedString
  000462D0   775 IsNormalizedString
  0004C320   776 IsProcessInJob
  0004D030   777 IsProcessorFeaturePresent
  0004D0B0   778 IsSystemResumeAutomatic
  00008C20   779 IsThreadAFiber
  000AA754   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000511B0   781 IsTimeZoneRedirectionEnabled
  000963C0   782 IsValidCalDateTime
  00018530   783 IsValidCodePage
  0004C310   784 IsValidLanguageGroup
  00018560   785 IsValidLocale
  0004BB50   786 IsValidLocaleName
  00008840   787 IsWow64Process
  0003FCA0   788 K32EmptyWorkingSet
  00009A60   789 K32EnumDeviceDrivers
  00054480   790 K32EnumPageFilesA
  0003FAD0   791 K32EnumPageFilesW
  000542D0   792 K32EnumProcessModules
  00069AA0   793 K32EnumProcessModulesEx
  00054180   794 K32EnumProcesses
  00009B20   795 K32GetDeviceDriverBaseNameA
  00030240   796 K32GetDeviceDriverBaseNameW
  000544D0   797 K32GetDeviceDriverFileNameA
  00054560   798 K32GetDeviceDriverFileNameW
  00054070   799 K32GetMappedFileNameA
  0003F350   800 K32GetMappedFileNameW
  00085260   801 K32GetModuleBaseNameA
  000795D0   802 K32GetModuleBaseNameW
  00085310   803 K32GetModuleFileNameExA
  000796A0   804 K32GetModuleFileNameExW
  00079530   805 K32GetModuleInformation
  00003160   806 K32GetPerformanceInfo
  0003F430   807 K32GetProcessImageFileNameA
  0003F520   808 K32GetProcessImageFileNameW
  00003A90   809 K32GetProcessMemoryInfo
  00054150   810 K32GetWsChanges
  00054120   811 K32GetWsChangesEx
  0003F630   812 K32InitializeProcessForWsWatch
  0003FC50   813 K32QueryWorkingSet
  0003FC00   814 K32QueryWorkingSetEx
  00008680   815 LCIDToLocaleName
  0004C2E0   816 LCMapStringA
  0004BAF0   817 LCMapStringEx
  0001F910   818 LCMapStringW
  0005F930   819 LZClose
  0005F9E0   820 LZCloseFile
  0008F790   821 LZCopy
  0008E7E0   822 LZCreateFileW
  00043AE0   823 LZDone
  00088110   824 LZInit
  0008E6F0   825 LZOpenFileA
  00094150   826 LZOpenFileW
  00087DC0   827 LZRead
  0005FA90   828 LZSeek
  00044810   829 LZStart
  000AA767   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA785   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016750   832 LoadAppInitDlls
  00016510   833 LoadLibraryA
  0000D850   834 LoadLibraryExA
  00015AE0   835 LoadLibraryExW
  00016420   836 LoadLibraryW
  0009ADE0   837 LoadModule
  00018D70   838 LoadResource
  00015140   839 LoadStringBaseExW
  0004DE00   840 LoadStringBaseW
  00013C60   841 LocalAlloc
  0004E5F0   842 LocalCompact
  0004C2D0   843 LocalFileTimeToFileTime
  0004DF80   844 LocalFlags
  00013C40   845 LocalFree
  0004E230   846 LocalHandle
  00018DB0   847 LocalLock
  0001B8F0   848 LocalReAlloc
  0004E5F0   849 LocalShrink
  0004E0C0   850 LocalSize
  00018DD0   851 LocalUnlock
  00004FA0   852 LocaleNameToLCID
  000479C0   853 LocateXStateFeature
  0004C2B0   854 LockFile
  0004C280   855 LockFileEx
  00007D90   856 LockResource
  00047F60   857 MapUserPhysicalPages
  00047F30   858 MapUserPhysicalPagesScatter
  0000D830   859 MapViewOfFile
  00021B90   860 MapViewOfFileEx
  0004C240   861 MapViewOfFileExNuma
  0005FC90   862 Module32First
  0004AC70   863 Module32FirstW
  0005FB70   864 Module32Next
  0004AB80   865 Module32NextW
  0008F760   866 MoveFileA
  0008F730   867 MoveFileExA
  00002B60   868 MoveFileExW
  000954D0   869 MoveFileTransactedA
  0008F530   870 MoveFileTransactedW
  0008F600   871 MoveFileW
  0008F700   872 MoveFileWithProgressA
  0008F500   873 MoveFileWithProgressW
  00009030   874 MulDiv
  00014FF0   875 MultiByteToWideChar
  0004C230   876 NeedCurrentDirectoryForExePathA
  000206E0   877 NeedCurrentDirectoryForExePathW
  00031170   878 NlsCheckPolicy
  0004BE00   879 NlsEventDataDescCreate
  00008854   880 NlsGetCacheUpdateCount
  0003117C   881 NlsUpdateLocale
  00031188   882 NlsUpdateSystemLocale
  0004BDF0   883 NlsWriteEtwEvent
  00046320   884 NormalizeString
  00061310   885 NotifyMountMgr
  0008D180   886 NotifyUILanguageChange
  000556D0   887 OpenConsoleW
  00016C60   888 OpenEventA
  0001B890   889 OpenEventW
  00080290   890 OpenFile
  00050710   891 OpenFileById
  000166D0   892 OpenFileMappingA
  00022040   893 OpenFileMappingW
  0005BF00   894 OpenJobObjectA
  0005BE40   895 OpenJobObjectW
  000027E0   896 OpenMutexA
  00021EF0   897 OpenMutexW
  0007FE20   898 OpenPrivateNamespaceA
  00072EE0   899 OpenPrivateNamespaceW
  0001BF00   900 OpenProcess
  000AA7B6   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044810   902 OpenProfileUserMapping
  00060EC0   903 OpenSemaphoreA
  0004C220   904 OpenSemaphoreW
  0001B990   905 OpenThread
  000AA7ED   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060D90   907 OpenWaitableTimerA
  0004C210   908 OpenWaitableTimerW
  000048D0   909 OutputDebugStringA
  0000AC00   910 OutputDebugStringW
  00055360   911 PeekConsoleInputA
  0000C400   912 PeekConsoleInputW
  00005D90   913 PeekNamedPipe
  000099A0   914 PostQueuedCompletionStatus
  0004D170   915 PowerClearRequest
  0007FEF0   916 PowerCreateRequest
  0004D120   917 PowerSetRequest
  0008E5D0   918 PrepareTape
  000950A0   919 PrivCopyFileExW
  0008F090   920 PrivMoveFileIdentityW
  0005FEA0   921 Process32First
  00001910   922 Process32FirstW
  0005FDB0   923 Process32Next
  00001B20   924 Process32NextW
  0000CDF0   925 ProcessIdToSessionId
  0004C200   926 PulseEvent
  00049B10   927 PurgeComm
  00048930   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA823   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065780   931 QueryDosDeviceA
  00003EF0   932 QueryDosDeviceW
  000611E0   933 QueryFullProcessImageNameA
  0001CC90   934 QueryFullProcessImageNameW
  00048570   935 QueryIdleProcessorCycleTime
  00048500   936 QueryIdleProcessorCycleTimeEx
  00048B00   937 QueryInformationJobObject
  00047E10   938 QueryMemoryResourceNotification
  000159A0   939 QueryPerformanceCounter
  0000E0D0   940 QueryPerformanceFrequency
  0004BE10   941 QueryProcessAffinityUpdateMode
  000485C0   942 QueryProcessCycleTime
  00048620   943 QueryThreadCycleTime
  000477B0   944 QueryThreadProfiling
  0004BE30   945 QueryThreadpoolStackInformation
  00049290   946 QueryUmsThreadInformation
  0005B3E0   947 QueryUnbiasedInterruptTime
  0000C2B0   948 QueueUserAPC
  00010810   949 QueueUserWorkItem
  0000C3B0   950 RaiseException
  0005B1C0   951 RaiseFailFastException
  0004F7C0   952 ReOpenFile
  0006A760   953 ReadConsoleA
  00055340   954 ReadConsoleInputA
  000552F0   955 ReadConsoleInputExA
  000552C0   956 ReadConsoleInputExW
  00055320   957 ReadConsoleInputW
  0006A5B0   958 ReadConsoleOutputA
  00079770   959 ReadConsoleOutputAttribute
  000797E0   960 ReadConsoleOutputCharacterA
  000797B0   961 ReadConsoleOutputCharacterW
  0006A5E0   962 ReadConsoleOutputW
  0006A650   963 ReadConsoleW
  00002A80   964 ReadDirectoryChangesW
  000109A0   965 ReadFile
  0004C1C0   966 ReadFileEx
  0004C1E0   967 ReadFileScatter
  0004C1A0   968 ReadProcessMemory
  00047780   969 ReadThreadProfilingData
  000140B0   970 RegCloseKey
  00002780   971 RegCreateKeyExA
  0000C830   972 RegCreateKeyExW
  000577C0   973 RegDeleteKeyExA
  00057710   974 RegDeleteKeyExW
  0009A020   975 RegDeleteTreeA
  00099860   976 RegDeleteTreeW
  00098600   977 RegDeleteValueA
  0002FFD0   978 RegDeleteValueW
  000577E0   979 RegDisablePredefinedCacheEx
  0000F700   980 RegEnumKeyExA
  00008E30   981 RegEnumKeyExW
  00098C60   982 RegEnumValueA
  0000D2F0   983 RegEnumValueW
  00097A60   984 RegFlushKey
  00005170   985 RegGetKeySecurity
  00099730   986 RegGetValueA
  00015EB0   987 RegGetValueW
  00015C10   988 RegKrnGetGlobalState
  00015890   989 RegKrnInitialize
  00097F80   990 RegLoadKeyA
  00007940   991 RegLoadKeyW
  000444E0   992 RegLoadMUIStringA
  0000C010   993 RegLoadMUIStringW
  0000D730   994 RegNotifyChangeKeyValue
  0000CE10   995 RegOpenCurrentUser
  000141F0   996 RegOpenKeyExA
  00013A00   997 RegOpenKeyExW
  0000E2E0   998 RegOpenUserClassesRoot
  00009EA0   999 RegQueryInfoKeyA
  0000CE60  1000 RegQueryInfoKeyW
  00014380  1001 RegQueryValueExA
  00013F00  1002 RegQueryValueExW
  00098220  1003 RegRestoreKeyA
  00098120  1004 RegRestoreKeyW
  00097CA0  1005 RegSaveKeyExA
  00097B10  1006 RegSaveKeyExW
  00098370  1007 RegSetKeySecurity
  00098850  1008 RegSetValueExA
  0000A3E0  1009 RegSetValueExW
  00097E80  1010 RegUnLoadKeyA
  0002FF10  1011 RegUnLoadKeyW
  0007F580  1012 RegisterApplicationRecoveryCallback
  0007F540  1013 RegisterApplicationRestart
  00041DF0  1014 RegisterConsoleIME
  000402B0  1015 RegisterConsoleOS2
  00041D10  1016 RegisterConsoleVDM
  00016740  1017 RegisterWaitForInputIdle
  0000EDF0  1018 RegisterWaitForSingleObject
  00003CC0  1019 RegisterWaitForSingleObjectEx
  0004EC30  1020 RegisterWowBaseHandlers
  0005E090  1021 RegisterWowExec
  00048AB0  1022 ReleaseActCtx
  00021590  1023 ReleaseMutex
  000AA83C  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA865  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA886  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018C10  1027 ReleaseSemaphore
  000AA8A4  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C190  1029 RemoveDirectoryA
  00066AE0  1030 RemoveDirectoryTransactedA
  00050F50  1031 RemoveDirectoryTransactedW
  0004C180  1032 RemoveDirectoryW
  000AA8D1  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000955A0  1034 RemoveLocalAlternateComputerNameA
  0008F9A0  1035 RemoveLocalAlternateComputerNameW
  0004E5A0  1036 RemoveSecureMemoryCacheCallback
  000AA909  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA930  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00094200  1039 ReplaceFile
  00094F80  1040 ReplaceFileA
  00094200  1041 ReplaceFileW
  0004C9D0  1042 ReplacePartitionUnit
  0004D090  1043 RequestDeviceWakeup
  0004D090  1044 RequestWakeupLatency
  0000CE40  1045 ResetEvent
  0000AB80  1046 ResetWriteWatch
  0004BAE0  1047 ResolveLocaleName
  000AA958  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00010840  1049 ResumeThread
  0004BA70  1050 RtlAddFunctionTable
  0004BAD0  1051 RtlCaptureContext
  0004BAC0  1052 RtlCaptureStackBackTrace
  0004BA50  1053 RtlCompareMemory
  0004BA30  1054 RtlCopyMemory
  0004BA60  1055 RtlDeleteFunctionTable
  0004BA90  1056 RtlFillMemory
  0004BA00  1057 RtlInstallFunctionTableCallback
  0004B9F0  1058 RtlLookupFunctionEntry
  000210DC  1059 RtlMoveMemory
  00030500  1060 RtlPcToFileHeader
  0004B980  1061 RtlRaiseException
  0004B9E0  1062 RtlRestoreContext
  0004BA80  1063 RtlUnwind
  00030510  1064 RtlUnwindEx
  0004B990  1065 RtlVirtualUnwind
  000AA977  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000548F0  1067 ScrollConsoleScreenBufferA
  000548C0  1068 ScrollConsoleScreenBufferW
  00062300  1069 SearchPathA
  000192A0  1070 SearchPathW
  0006F1C0  1071 SetCalendarInfoA
  0004C170  1072 SetCalendarInfoW
  00066E60  1073 SetClientTimeZoneInformation
  000488B0  1074 SetComPlusPackageInstallStatus
  0005F800  1075 SetCommBreak
  0005F710  1076 SetCommConfig
  00049A20  1077 SetCommMask
  0005F2F0  1078 SetCommState
  00049920  1079 SetCommTimeouts
  00067320  1080 SetComputerNameA
  00096260  1081 SetComputerNameExA
  00095E50  1082 SetComputerNameExW
  00051890  1083 SetComputerNameW
  00040D50  1084 SetConsoleActiveScreenBuffer
  000408B0  1085 SetConsoleCP
  000163A0  1086 SetConsoleCtrlHandler
  00041F50  1087 SetConsoleCursor
  00040C50  1088 SetConsoleCursorInfo
  000403B0  1089 SetConsoleCursorMode
  0000C530  1090 SetConsoleCursorPosition
  00041DF0  1091 SetConsoleDisplayMode
  00040A10  1092 SetConsoleFont
  00041C00  1093 SetConsoleHardwareState
  000405B0  1094 SetConsoleHistoryInfo
  000409A0  1095 SetConsoleIcon
  000423B0  1096 SetConsoleInputExeNameA
  00010C80  1097 SetConsoleInputExeNameW
  00041AA0  1098 SetConsoleKeyShortcuts
  00069F40  1099 SetConsoleLocalEUDC
  00044810  1100 SetConsoleMaximumWindowSize
  00041A30  1101 SetConsoleMenuClose
  00018CD0  1102 SetConsoleMode
  000404B0  1103 SetConsoleNlsMode
  0006AB60  1104 SetConsoleNumberOfCommandsA
  0006AB70  1105 SetConsoleNumberOfCommandsW
  00040240  1106 SetConsoleOS2OemFormat
  0006A090  1107 SetConsoleOutputCP
  00055390  1108 SetConsolePalette
  00041060  1109 SetConsoleScreenBufferInfoEx
  00040CD0  1110 SetConsoleScreenBufferSize
  00040A90  1111 SetConsoleTextAttribute
  000558A0  1112 SetConsoleTitleA
  00055850  1113 SetConsoleTitleW
  00040BD0  1114 SetConsoleWindowInfo
  000AA98B  1115 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A0D0  1116 SetCurrentConsoleFontEx
  0004C160  1117 SetCurrentDirectoryA
  0001BEE0  1118 SetCurrentDirectoryW
  00087BE0  1119 SetDefaultCommConfigA
  0007F970  1120 SetDefaultCommConfigW
  000AA9B0  1121 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00063470  1122 SetDllDirectoryA
  0004DC20  1123 SetDllDirectoryW
  00066FC0  1124 SetDynamicTimeZoneInformation
  0004C150  1125 SetEndOfFile
  00048350  1126 SetEnvironmentStringsA
  0000A7D0  1127 SetEnvironmentStringsW
  0004C140  1128 SetEnvironmentVariableA
  00016380  1129 SetEnvironmentVariableW
  0001B1F0  1130 SetErrorMode
  000133A0  1131 SetEvent
  000AA9EE  1132 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C130  1133 SetFileApisToANSI
  00003DF0  1134 SetFileApisToOEM
  00002850  1135 SetFileAttributesA
  00065060  1136 SetFileAttributesTransactedA
  000500B0  1137 SetFileAttributesTransactedW
  00012C40  1138 SetFileAttributesW
  000501E0  1139 SetFileBandwidthReservation
  000508B0  1140 SetFileCompletionNotificationModes
  0004C120  1141 SetFileInformationByHandle
  00050920  1142 SetFileIoOverlappedRange
  000105F0  1143 SetFilePointer
  0000A3A0  1144 SetFilePointerEx
  00076160  1145 SetFileShortNameA
  00065170  1146 SetFileShortNameW
  00012D20  1147 SetFileTime
  0004C110  1148 SetFileValidData
  0004ECF0  1149 SetFirmwareEnvironmentVariableA
  0004EC40  1150 SetFirmwareEnvironmentVariableW
  00020910  1151 SetHandleCount
  000054E0  1152 SetHandleInformation
  0005BCD0  1153 SetInformationJobObject
  00054920  1154 SetLastConsoleEventActive
  000217D0  1155 SetLastError
  000962C0  1156 SetLocalPrimaryComputerNameA
  00095F30  1157 SetLocalPrimaryComputerNameW
  0004C0F0  1158 SetLocalTime
  0006F2A0  1159 SetLocaleInfoA
  0004C100  1160 SetLocaleInfoW
  0004DE40  1161 SetMailslotInfo
  0004D090  1162 SetMessageWaitingIndicator
  00062740  1163 SetNamedPipeAttribute
  0004C0E0  1164 SetNamedPipeHandleState
  0004C0D0  1165 SetPriorityClass
  0004CC80  1166 SetProcessAffinityMask
  0004BE20  1167 SetProcessAffinityUpdateMode
  0004CB30  1168 SetProcessDEPPolicy
  00046170  1169 SetProcessPreferredUILanguages
  0004CC30  1170 SetProcessPriorityBoost
  0001A9E0  1171 SetProcessShutdownParameters
  00061A00  1172 SetProcessUserModeExceptionPolicy
  0005B3B0  1173 SetProcessWorkingSetSize
  000481D0  1174 SetProcessWorkingSetSizeEx
  0004DAB0  1175 SetSearchPathMode
  0004C0C0  1176 SetStdHandle
  0004C0B0  1177 SetStdHandleEx
  00048130  1178 SetSystemFileCacheSize
  0004D200  1179 SetSystemPowerState
  00051550  1180 SetSystemTime
  000513A0  1181 SetSystemTimeAdjustment
  0008E460  1182 SetTapeParameters
  0008E690  1183 SetTapePosition
  00060AB0  1184 SetTermsrvAppInstallMode
  00004E00  1185 SetThreadAffinityMask
  00002A10  1186 SetThreadContext
  00065650  1187 SetThreadErrorMode
  0004D1C0  1188 SetThreadExecutionState
  00003000  1189 SetThreadGroupAffinity
  00007F40  1190 SetThreadIdealProcessor
  0004B1A0  1191 SetThreadIdealProcessorEx
  0000C250  1192 SetThreadLocale
  00003D40  1193 SetThreadPreferredUILanguages
  0001CDC0  1194 SetThreadPriority
  0004C0A0  1195 SetThreadPriorityBoost
  00007730  1196 SetThreadStackGuarantee
  000AAA13  1197 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000161E0  1198 SetThreadUILanguage
  0004BE40  1199 SetThreadpoolStackInformation
  000AAA48  1200 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BE50  1201 SetThreadpoolThreadMinimum
  000AAA62  1202 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAA73  1203 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067180  1204 SetTimeZoneInformation
  00047D90  1205 SetTimerQueueTimer
  00049260  1206 SetUmsThreadInformation
  00019020  1207 SetUnhandledExceptionFilter
  0006DFE0  1208 SetUserGeoID
  0005E2C0  1209 SetVDMCurrentDirectories
  000735F0  1210 SetVolumeLabelA
  00073200  1211 SetVolumeLabelW
  00087B70  1212 SetVolumeMountPointA
  00087640  1213 SetVolumeMountPointW
  00007F00  1214 SetWaitableTimer
  000AAA83  1215 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047840  1216 SetXStateFeaturesMask
  0004A6E0  1217 SetupComm
  00041EF0  1218 ShowConsoleCursor
  00072CB0  1219 SignalObjectAndWait
  00018D90  1220 SizeofResource
  00021570  1221 Sleep
  0004B610  1222 SleepConditionVariableCS
  0004B5C0  1223 SleepConditionVariableSRW
  000215B0  1224 SleepEx
  00059070  1225 SortCloseHandle
  000176D0  1226 SortGetHandle
  000AAAB8  1227 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAAD6  1228 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A60  1229 SuspendThread
  00021320  1230 SwitchToFiber
  0000AB60  1231 SwitchToThread
  00021F40  1232 SystemTimeToFileTime
  0004C090  1233 SystemTimeToTzSpecificLocalTime
  000AAAE7  1234 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C60  1235 TerminateJobObject
  0004C080  1236 TerminateProcess
  00010720  1237 TerminateThread
  0004B400  1238 TermsrvAppInstallMode
  0004AE50  1239 Thread32First
  0004AD60  1240 Thread32Next
  000165A0  1241 TlsAlloc
  00010A30  1242 TlsFree
  000215D0  1243 TlsGetValue
  00015170  1244 TlsSetValue
  0004AF40  1245 Toolhelp32ReadProcessMemory
  0004C040  1246 TransactNamedPipe
  00049850  1247 TransmitCommChar
  000AAB14  1248 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB38  1249 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB59  1250 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009A10  1251 TrySubmitThreadpoolCallback
  0004C030  1252 TzSpecificLocalTimeToSystemTime
  000AAB7A  1253 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062CF0  1254 UTRegister
  00043AE0  1255 UTUnRegister
  00049360  1256 UmsThreadYield
  0009B850  1257 UnhandledExceptionFilter
  0004C010  1258 UnlockFile
  0004BFF0  1259 UnlockFileEx
  00021F60  1260 UnmapViewOfFile
  0007F560  1261 UnregisterApplicationRecoveryCallback
  0007F530  1262 UnregisterApplicationRestart
  00041DF0  1263 UnregisterConsoleIME
  00007EC0  1264 UnregisterWait
  00003C20  1265 UnregisterWaitEx
  00090C10  1266 UpdateCalendarDayOfWeek
  000AABA7  1267 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086D80  1268 UpdateResourceA
  0007F1F0  1269 UpdateResourceW
  00040160  1270 VDMConsoleOperation
  0005EEE0  1271 VDMOperationStarted
  0004BFE0  1272 VerLanguageNameA
  0004BFD0  1273 VerLanguageNameW
  000AABE7  1274 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000553A0  1275 VerifyConsoleIoHandle
  000463B0  1276 VerifyScripts
  000632F0  1277 VerifyVersionInfoA
  0000A7F0  1278 VerifyVersionInfoW
  00015C40  1279 VirtualAlloc
  0004BFB0  1280 VirtualAllocEx
  0004BF80  1281 VirtualAllocExNuma
  00010700  1282 VirtualFree
  0004BF70  1283 VirtualFreeEx
  00048040  1284 VirtualLock
  000029F0  1285 VirtualProtect
