Contents of kernel32.dll: 857600 bytes

Exports table:

  Name:            KERNEL32.dll
  0003AF59   638 GetSystemWow64DirectoryA
  0003AF59   639 GetSystemWow64DirectoryW
  00096B94   640 GetTapeParameters
  00096A5E   641 GetTapePosition
  00096C31   642 GetTapeStatus
  0006695F   643 GetTempFileNameA
  00036D1D   644 GetTempFileNameW
  00066A65   645 GetTempPathA
  00038B33   646 GetTempPathW
  00060CC1   647 GetThreadContext
  00088316   648 GetThreadErrorMode
  00090226   649 GetThreadGroupAffinity
  000901E7   650 GetThreadIOPendingFlag
  000484A9   651 GetThreadId
  0009029B   652 GetThreadIdealProcessorEx
  0004153C   653 GetThreadLocale
  000422D7   654 GetThreadPreferredUILanguages
  00049147   655 GetThreadPriority
  0008F4BF   656 GetThreadPriorityBoost
  0005CF04   657 GetThreadSelectorEntry
  00035BFD   658 GetThreadTimes
  0003AE42   659 GetThreadUILanguage
  0003EB4E   660 GetTickCount64
  0004BA60   661 GetTickCount
  00065771   662 GetTimeFormatA
  0009F21A   663 GetTimeFormatEx
  0004AC29   664 GetTimeFormatW
  00038A3B   665 GetTimeZoneInformation
  00067503   666 GetTimeZoneInformationForYear
  0008F6FB   667 GetUILanguageInfo
  00056584   668 GetUserDefaultLCID
  00066447   669 GetUserDefaultLangID
  0008F70B   670 GetUserDefaultLocaleName
  000422EF   671 GetUserDefaultUILanguage
  00065BB0   672 GetUserGeoID
  00067E07   673 GetUserPreferredUILanguages
  00093905   674 GetVDMCurrentDirectories
  0004154E   675 GetVersion
  00053861   676 GetVersionExA
  00043B1A   677 GetVersionExW
  000641AA   678 GetVolumeInformationA
  0008F4CF   679 GetVolumeInformationByHandleW
  00057598   680 GetVolumeInformationW
  00094FD5   681 GetVolumeNameForVolumeMountPointA
  0003BAE1   682 GetVolumeNameForVolumeMountPointW
  000957A6   683 GetVolumePathNameA
  000519B7   684 GetVolumePathNameW
  00095BC5   685 GetVolumePathNamesForVolumeNameA
  0003B824   686 GetVolumePathNamesForVolumeNameW
  00065D02   687 GetWindowsDirectoryA
  000404B6   688 GetWindowsDirectoryW
  00097DEC   689 GetWriteWatch
  00098348   690 GetXStateFeaturesMask
  000383EA   691 GlobalAddAtomA
  000470F9   692 GlobalAddAtomW
  00049CE1   693 GlobalAlloc
  0008BC96   694 GlobalCompact
  0003F16C   695 GlobalDeleteAtom
  00066A4B   696 GlobalFindAtomA
  0004912D   697 GlobalFindAtomW
  0008BCAC   698 GlobalFix
  0006633B   699 GlobalFlags
  00049CF9   700 GlobalFree
  00086E1C   701 GlobalGetAtomNameA
  0003EF12   702 GlobalGetAtomNameW
  0004A0C4   703 GlobalHandle
  00049E05   704 GlobalLock
  00042030   705 GlobalMemoryStatus
  00038A2B   706 GlobalMemoryStatusEx
  0003EC90   707 GlobalReAlloc
  0003EB78   708 GlobalSize
  0008BCF0   709 GlobalUnWire
  0008BCC6   710 GlobalUnfix
  00049D50   711 GlobalUnlock
  0008BCE0   712 GlobalWire
  00090429   713 Heap32First
  000902E7   714 Heap32ListFirst
  00090391   715 Heap32ListNext
  00090614   716 Heap32Next
  000BF164   717 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00037CF6   718 HeapCompact
  00053EA2   719 HeapCreate
  00042301   720 HeapDestroy
  0004BBD0   721 HeapFree
  000320A2   722 HeapLock
  0008F4DF   723 HeapQueryInformation
  000BF17A   724 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00054157   725 HeapSetInformation
  000BF192   726 HeapSize (-> NTDLL.RtlSizeHeap)
  0008F4EF   727 HeapSummary
  000320BA   728 HeapUnlock
  000425DD   729 HeapValidate
  000320D2   730 HeapWalk
  00038BB8   731 IdnToAscii
  0009F6B4   732 IdnToNameprepUnicode
  0009F707   733 IdnToUnicode
  0000247B   734 InitAtomTable
  0005CD37   735 InitOnceBeginInitialize
  0005CD0F   736 InitOnceComplete
  00049601   737 InitOnceExecuteOnce
  000BF1A4   738 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000BF1BF   739 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00098187   740 InitializeContext
  000BF1E4   741 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00053939   742 InitializeCriticalSectionAndSpinCount
  00053879   743 InitializeCriticalSectionEx
  000BF207   744 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000BF24F   745 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000BF26C   746 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000BF287   747 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0004BB92   748 InterlockedCompareExchange
  0004BBF0   749 InterlockedDecrement
  0004BF0A   750 InterlockedExchange
  0004962A   751 InterlockedExchangeAdd
  000BF2AD   752 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0004BBC0   753 InterlockedIncrement
  000BF2CC   754 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000BF2EE   755 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AD581   756 InvalidateConsoleDIBits
  000660E9   757 IsBadCodePtr
  0008E880   758 IsBadHugeReadPtr
  0008E890   759 IsBadHugeWritePtr
  0003B6A3   760 IsBadReadPtr
  00066C99   761 IsBadStringPtrA
  000654BA   762 IsBadStringPtrW
  000388DE   763 IsBadWritePtr
  0009D8B1   764 IsCalendarLeapDay
  0009D81A   765 IsCalendarLeapMonth
  0009D792   766 IsCalendarLeapYear
  00043E51   767 IsDBCSLeadByte
  00064DAD   768 IsDBCSLeadByteEx
  00043EA8   769 IsDebuggerPresent
  0003546B   770 IsNLSDefinedString
  0009F662   771 IsNormalizedString
  0006276A   772 IsProcessInJob
  000576B5   773 IsProcessorFeaturePresent
  0008E5DA   774 IsSystemResumeAutomatic
  000491AE   775 IsThreadAFiber
  000BF333   776 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0005E97D   777 IsTimeZoneRedirectionEnabled
  0005E1C8   778 IsValidCalDateTime
  0005C1C0   779 IsValidCodePage
  0008F4FF   780 IsValidLanguageGroup
  00043DE4   781 IsValidLocale
  0008F71B   782 IsValidLocaleName
  00044785   783 IsWow64Process
  000AF7AE   784 K32EmptyWorkingSet
  0004A7EA   785 K32EnumDeviceDrivers
  000AFA6C   786 K32EnumPageFilesA
  000AF8F4   787 K32EnumPageFilesW
  0003C3DA   788 K32EnumProcessModules
  000AFAB6   789 K32EnumProcessModulesEx
  0006517A   790 K32EnumProcesses
  0004A67B   791 K32GetDeviceDriverBaseNameA
  00048939   792 K32GetDeviceDriverBaseNameW
  000AF819   793 K32GetDeviceDriverFileNameA
  000AF894   794 K32GetDeviceDriverFileNameW
  00035CF1   795 K32GetMappedFileNameA
  00035D56   796 K32GetMappedFileNameW
  00038B4E   797 K32GetModuleBaseNameA
  00038A73   798 K32GetModuleBaseNameW
  00065262   799 K32GetModuleFileNameExA
  0003C35E   800 K32GetModuleFileNameExW
  00035C64   801 K32GetModuleInformation
  00035E74   802 K32GetPerformanceInfo
  000AFC7C   803 K32GetProcessImageFileNameA
  000AFBF3   804 K32GetProcessImageFileNameW
  00064099   805 K32GetProcessMemoryInfo
  000AFBB2   806 K32GetWsChanges
  000AFBD2   807 K32GetWsChangesEx
  000AFB39   808 K32InitializeProcessForWsWatch
  0005D968   809 K32QueryWorkingSet
  0003B3F3   810 K32QueryWorkingSetEx
  000353C8   811 LCIDToLocaleName
  0005D53D   812 LCMapStringA
  0008F72B   813 LCMapStringEx
  000513D0   814 LCMapStringW
  00090EEB   815 LZClose
  00090E73   816 LZCloseFile
  00085426   817 LZCopy
  000911AC   818 LZCreateFileW
  000A6223   819 LZDone
  00090A92   820 LZInit
  00091281   821 LZOpenFileA
  0009134E   822 LZOpenFileW
  00090C65   823 LZRead
  00090BDE   824 LZSeek
  000A7DCC   825 LZStart
  000BF346   826 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000BF364   827 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000541A5   828 LoadAppInitDlls
  0005395C   829 LoadLibraryA
  000447FA   830 LoadLibraryExA
  00044775   831 LoadLibraryExW
  00053C01   832 LoadLibraryW
  0008EAE8   833 LoadModule
  0004984D   834 LoadResource
  00044AB1   835 LoadStringBaseExW
  0008C228   836 LoadStringBaseW
  00053363   837 LocalAlloc
  0008BC96   838 LocalCompact
  00037354   839 LocalFileTimeToFileTime
  00080EF8   840 LocalFlags
  0004CA64   841 LocalFree
  00081035   842 LocalHandle
  00045BEA   843 LocalLock
  00047328   844 LocalReAlloc
  0008C176   845 LocalShrink
  00040032   846 LocalSize
  00045C02   847 LocalUnlock
  000422BF   848 LocaleNameToLCID
  00098280   849 LocateXStateFeature
  0006642F   850 LockFile
  0006692F   851 LockFileEx
  0003FD29   852 LockResource
  00097D90   853 MapUserPhysicalPages
  00097DBE   854 MapUserPhysicalPagesScatter
  0004899B   855 MapViewOfFile
  00053571   856 MapViewOfFileEx
  0008F50F   857 MapViewOfFileExNuma
  00090859   858 Module32First
  0003C59E   859 Module32FirstW
  00090942   860 Module32Next
  0003C11F   861 Module32NextW
  0008A559   862 MoveFileA
  000626B0   863 MoveFileExA
  00044A91   864 MoveFileExW
  0008A416   865 MoveFileTransactedA
  0008A4B9   866 MoveFileTransactedW
  0006548A   867 MoveFileW
  000626D0   868 MoveFileWithProgressA
  00044A6D   869 MoveFileWithProgressW
  0004B7A0   870 MulDiv
  0005452B   871 MultiByteToWideChar
  0008F51F   872 NeedCurrentDirectoryForExePathA
  0005C3F5   873 NeedCurrentDirectoryForExePathW
  000B4EBE   874 NlsCheckPolicy
  0008F649   875 NlsEventDataDescCreate
  0003ADD7   876 NlsGetCacheUpdateCount
  000B4EC9   877 NlsUpdateLocale
  000B4ED4   878 NlsUpdateSystemLocale
  0008F659   879 NlsWriteEtwEvent
  0009F5EA   880 NormalizeString
  0008F73B   881 NotifyMountMgr
  000A17C0   882 NotifyUILanguageChange
  000402A3   883 OpenConsoleW
  00043E21   884 OpenEventA
  0004548B   885 OpenEventW
  0008A839   886 OpenFile
  00034D02   887 OpenFileById
  00053EDB   888 OpenFileMappingA
  000565B4   889 OpenFileMappingW
  00096E23   890 OpenJobObjectA
  00096C52   891 OpenJobObjectW
  0003FE1A   892 OpenMutexA
  0005992D   893 OpenMutexW
  0008F859   894 OpenPrivateNamespaceA
  000324F3   895 OpenPrivateNamespaceW
  000459D7   896 OpenProcess
  000BF395   897 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000A7DCC   898 OpenProfileUserMapping
  0008F955   899 OpenSemaphoreA
  0003803A   900 OpenSemaphoreW
  00056733   901 OpenThread
  000BF3CC   902 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0008F9A7   903 OpenWaitableTimerA
  0008F52F   904 OpenWaitableTimerW
  0003EB36   905 OutputDebugStringA
  00036B91   906 OutputDebugStringW
  000ACCC1   907 PeekConsoleInputA
  000ACCE4   908 PeekConsoleInputW
  0008F74B   909 PeekNamedPipe
  00034C15   910 PostQueuedCompletionStatus
  0003BE2E   911 PowerClearRequest
  0003BC22   912 PowerCreateRequest
  0003BDC8   913 PowerSetRequest
  00096ABA   914 PrepareTape
  00066E6B   915 PrivCopyFileExW
  00089461   916 PrivMoveFileIdentityW
  0006443D   917 Process32First
  0003FA35   918 Process32FirstW
  00064505   919 Process32Next
  0003FACA   920 Process32NextW
  0004B744   921 ProcessIdToSessionId
  00063FD3   922 PulseEvent
  00091C76   923 PurgeComm
  0005C4A9   924 QueryActCtxSettingsW
  000423F2   925 QueryActCtxW
  000BF402   926 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00088052   927 QueryDosDeviceA
  00034AB0   928 QueryDosDeviceW
  0008F8A8   929 QueryFullProcessImageNameA
  00045C28   930 QueryFullProcessImageNameW
  00097A2C   931 QueryIdleProcessorCycleTime
  00097A62   932 QueryIdleProcessorCycleTimeEx
  00096CDD   933 QueryInformationJobObject
  00097E5D   934 QueryMemoryResourceNotification
  0004BB9F   935 QueryPerformanceCounter
  000422A7   936 QueryPerformanceFrequency
  0008F639   937 QueryProcessAffinityUpdateMode
  000979E9   938 QueryProcessCycleTime
  000979A6   939 QueryThreadCycleTime
  000984F6   940 QueryThreadProfiling
  0008F619   941 QueryThreadpoolStackInformation
  00097A9E   942 QueryUnbiasedInterruptTime
  000389A9   943 QueueUserAPC
  00043C22   944 QueueUserWorkItem
  0003EB60   945 RaiseException
  00098085   946 RaiseFailFastException
  0003192C   947 ReOpenFile
  000AC5E0   948 ReadConsoleA
  000ACD07   949 ReadConsoleInputA
  000ACD4D   950 ReadConsoleInputExA
  000ACD71   951 ReadConsoleInputExW
  000ACD2A   952 ReadConsoleInputW
  000AD265   953 ReadConsoleOutputA
  000AD9CF   954 ReadConsoleOutputAttribute
  000AD983   955 ReadConsoleOutputCharacterA
  000AD9A9   956 ReadConsoleOutputCharacterW
  000AD241   957 ReadConsoleOutputW
  00060E73   958 ReadConsoleW
  00042C62   959 ReadDirectoryChangesW
  000496FB   960 ReadFile
  00063D99   961 ReadFileEx
  00031B14   962 ReadFileScatter
  0003C1CE   963 ReadProcessMemory
  0009851F   964 ReadThreadProfilingData
  0004CB4F   965 RegCloseKey
  00042D7C   966 RegCreateKeyExA
  00040D25   967 RegCreateKeyExW
  000A8CD5   968 RegDeleteKeyExA
  00036644   969 RegDeleteKeyExW
  000A8E34   970 RegDeleteTreeA
  0003213E   971 RegDeleteTreeW
  00066F33   972 RegDeleteValueA
  0003B57F   973 RegDeleteValueW
  00033AA2   974 RegDisablePredefinedCacheEx
  0003DEDC   975 RegEnumKeyExA
  0004575A   976 RegEnumKeyExW
  00038404   977 RegEnumValueA
  00045233   978 RegEnumValueW
  00034620   979 RegFlushKey
  000378ED   980 RegGetKeySecurity
  000340C9   981 RegGetValueA
  00053F93   982 RegGetValueW
  0004BF1A   983 RegKrnGetGlobalState
  0004BE81   984 RegKrnInitialize
  000A8EAC   985 RegLoadKeyA
  0000223C   986 RegLoadKeyW
  000A92B1   987 RegLoadMUIStringA
  0003D9B1   988 RegLoadMUIStringW
  000453E1   989 RegNotifyChangeKeyValue
  00044795   990 RegOpenCurrentUser
  0005340E   991 RegOpenKeyExA
  0004C189   992 RegOpenKeyExW
  0003EF4C   993 RegOpenUserClassesRoot
  00038FF0   994 RegQueryInfoKeyA
  00044D75   995 RegQueryInfoKeyW
  000535B3   996 RegQueryValueExA
  00053218   997 RegQueryValueExW
  000A92BC   998 RegRestoreKeyA
  000627FC   999 RegRestoreKeyW
  000A93F9  1000 RegSaveKeyExA
  00062496  1001 RegSaveKeyExW
  00033B06  1002 RegSetKeySecurity
  000436F3  1003 RegSetValueExA
  000494B0  1004 RegSetValueExW
  000A9099  1005 RegUnLoadKeyA
  000A91B1  1006 RegUnLoadKeyW
  0005EB8A  1007 RegisterApplicationRecoveryCallback
  00033665  1008 RegisterApplicationRestart
  0003AF59  1009 RegisterConsoleIME
  000AE96E  1010 RegisterConsoleOS2
  000AC840  1011 RegisterConsoleVDM
  000539BC  1012 RegisterWaitForInputIdle
  0003B357  1013 RegisterWaitForSingleObject
  00033A70  1014 RegisterWaitForSingleObjectEx
  0008BC80  1015 RegisterWowBaseHandlers
  00093AAD  1016 RegisterWowExec
  00047347  1017 ReleaseActCtx
  0004BA72  1018 ReleaseMutex
  000BF41B  1019 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000BF444  1020 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000BF465  1021 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00047267  1022 ReleaseSemaphore
  000BF483  1023 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0008F53F  1024 RemoveDirectoryA
  00086C51  1025 RemoveDirectoryTransactedA
  00085DE9  1026 RemoveDirectoryTransactedW
  0003586A  1027 RemoveDirectoryW
  00084EAF  1028 RemoveLocalAlternateComputerNameA
  00084DC4  1029 RemoveLocalAlternateComputerNameW
  0008BD28  1030 RemoveSecureMemoryCacheCallback
  000BF4B0  1031 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000BF4D7  1032 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000605F7  1033 ReplaceFile
  0008B7B1  1034 ReplaceFileA
  000605F7  1035 ReplaceFileW
  0008EF59  1036 ReplacePartitionUnit
  0008E5E9  1037 RequestDeviceWakeup
  0008E5E9  1038 RequestWakeupLatency
  0004BCB4  1039 ResetEvent
  00097E25  1040 ResetWriteWatch
  0003543B  1041 ResolveLocaleName
  000BF4FF  1042 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00040F1C  1043 ResumeThread
  0008F75B  1044 RtlCaptureContext
  00042659  1045 RtlCaptureStackBackTrace
  0008F76C  1046 RtlFillMemory
  000BF51E  1047 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  00037F70  1048 RtlUnwind
  000BF532  1049 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000AE06C  1050 ScrollConsoleScreenBufferA
  00031F36  1051 ScrollConsoleScreenBufferW
  0005FBD3  1052 SearchPathA
  00043DAC  1053 SearchPathW
  0009E032  1054 SetCalendarInfoA
  0008F54F  1055 SetCalendarInfoW
  000327E3  1056 SetClientTimeZoneInformation
  000976BA  1057 SetComPlusPackageInstallStatus
  00091D00  1058 SetCommBreak
  00092DF9  1059 SetCommConfig
  00091D18  1060 SetCommMask
  00091DB8  1061 SetCommState
  000920D3  1062 SetCommTimeouts
  000838B7  1063 SetComputerNameA
  00084C39  1064 SetComputerNameExA
  00084B8F  1065 SetComputerNameExW
  00083775  1066 SetComputerNameW
  000ADE52  1067 SetConsoleActiveScreenBuffer
  000AE15C  1068 SetConsoleCP
  000565D4  1069 SetConsoleCtrlHandler
  000AC659  1070 SetConsoleCursor
  000ADF81  1071 SetConsoleCursorInfo
  000AE888  1072 SetConsoleCursorMode
  00031EE0  1073 SetConsoleCursorPosition
  000AC7C9  1074 SetConsoleDisplayMode
  000AE090  1075 SetConsoleFont
  000AC954  1076 SetConsoleHardwareState
  000AE38E  1077 SetConsoleHistoryInfo
  000AE0F9  1078 SetConsoleIcon
  000ABF10  1079 SetConsoleInputExeNameA
  00052732  1080 SetConsoleInputExeNameW
  000ACA23  1081 SetConsoleKeyShortcuts
  000AEA34  1082 SetConsoleLocalEUDC
  000A622B  1083 SetConsoleMaximumWindowSize
  000ACAD6  1084 SetConsoleMenuClose
  0005246C  1085 SetConsoleMode
  000AE7AC  1086 SetConsoleNlsMode
  000AB920  1087 SetConsoleNumberOfCommandsA
  000AB905  1088 SetConsoleNumberOfCommandsW
  000AE9D1  1089 SetConsoleOS2OemFormat
  000AE210  1090 SetConsoleOutputCP
  000ACB39  1091 SetConsolePalette
  000ADB6F  1092 SetConsoleScreenBufferInfoEx
  000ADF18  1093 SetConsoleScreenBufferSize
  00060D0A  1094 SetConsoleTextAttribute
  000ABA07  1095 SetConsoleTitleA
  00040187  1096 SetConsoleTitleW
  000ADFF5  1097 SetConsoleWindowInfo
  000BF546  1098 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000AE592  1099 SetCurrentConsoleFontEx
  0004903D  1100 SetCurrentDirectoryA
  00057663  1101 SetCurrentDirectoryW
  00092B89  1102 SetDefaultCommConfigA
  00092A71  1103 SetDefaultCommConfigW
  0008C878  1104 SetDllDirectoryA
  0008C7CF  1105 SetDllDirectoryW
  000858BD  1106 SetDynamicTimeZoneInformation
  00042319  1107 SetEndOfFile
  00097B15  1108 SetEnvironmentStringsA
  000403E7  1109 SetEnvironmentStringsW
  00048921  1110 SetEnvironmentVariableA
  0004D9F5  1111 SetEnvironmentVariableW
  00054A51  1112 SetErrorMode
  0004BCCC  1113 SetEvent
  000BF56B  1114 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0008F55F  1115 SetFileApisToANSI
  0003E679  1116 SetFileApisToOEM
  00038CB9  1117 SetFileAttributesA
  00089914  1118 SetFileAttributesTransactedA
  00088EC9  1119 SetFileAttributesTransactedW
  0003AD1B  1120 SetFileAttributesW
  00088BF0  1121 SetFileBandwidthReservation
  0005D7F2  1122 SetFileCompletionNotificationModes
  00038D0F  1123 SetFileInformationByHandle
  0008823E  1124 SetFileIoOverlappedRange
  0004DB36  1125 SetFilePointer
  0003F5B2  1126 SetFilePointerEx
  00088E32  1127 SetFileShortNameA
  00088D29  1128 SetFileShortNameW
  0003BE16  1129 SetFileTime
  00031ABA  1130 SetFileValidData
  0008BBED  1131 SetFirmwareEnvironmentVariableA
  0008BACD  1132 SetFirmwareEnvironmentVariableW
  0003AF59  1133 SetHandleContext
  00059911  1134 SetHandleCount
  00038856  1135 SetHandleInformation
  00035789  1136 SetInformationJobObject
  000ADA2D  1137 SetLastConsoleEventActive
  0004BB08  1138 SetLastError
  00085187  1139 SetLocalPrimaryComputerNameA
  00084EFB  1140 SetLocalPrimaryComputerNameW
  0008F579  1141 SetLocalTime
  0009DF6B  1142 SetLocaleInfoA
  0008F569  1143 SetLocaleInfoW
  00034709  1144 SetMailslotInfo
  000901BE  1145 SetMessageWaitingIndicator
  0008DC06  1146 SetNamedPipeAttribute
  0005F420  1147 SetNamedPipeHandleState
  0003EF32  1148 SetPriorityClass
  0008E962  1149 SetProcessAffinityMask
  0008F629  1150 SetProcessAffinityUpdateMode
  0003602F  1151 SetProcessDEPPolicy
  000A03D5  1152 SetProcessPreferredUILanguages
  000684C4  1153 SetProcessPriorityBoost
  00043E09  1154 SetProcessShutdownParameters
  0008EA8A  1155 SetProcessUserModeExceptionPolicy
  000373A3  1156 SetProcessWorkingSetSize
  000373C1  1157 SetProcessWorkingSetSizeEx
  0008CA79  1158 SetSearchPathMode
  0008F589  1159 SetStdHandle
  0008F599  1160 SetStdHandleEx
  00097BC1  1161 SetSystemFileCacheSize
  0008E591  1162 SetSystemPowerState
  0005F47C  1163 SetSystemTime
  00035A32  1164 SetSystemTimeAdjustment
  00096BF0  1165 SetTapeParameters
  00096A18  1166 SetTapePosition
  0008FB4F  1167 SetTermsrvAppInstallMode
  00064136  1168 SetThreadAffinityMask
  00090193  1169 SetThreadContext
  00088290  1170 SetThreadErrorMode
  0006883D  1171 SetThreadExecutionState
  00032383  1172 SetThreadGroupAffinity
  0005FD56  1173 SetThreadIdealProcessor
  00090257  1174 SetThreadIdealProcessorEx
  000688E6  1175 SetThreadLocale
  0003E627  1176 SetThreadPreferredUILanguages
  00044815  1177 SetThreadPriority
  0008F5A9  1178 SetThreadPriorityBoost
  00042510  1179 SetThreadStackGuarantee
  000BF590  1180 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000524C2  1181 SetThreadUILanguage
  0008F609  1182 SetThreadpoolStackInformation
  000BF5C5  1183 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000325B0  1184 SetThreadpoolThreadMinimum
  000BF5DF  1185 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000BF5F0  1186 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00085784  1187 SetTimeZoneInformation
  00031D3F  1188 SetTimerQueueTimer
  00053D01  1189 SetUnhandledExceptionFilter
  0009E7F1  1190 SetUserGeoID
  00093784  1191 SetVDMCurrentDirectories
  0008E518  1192 SetVolumeLabelA
  0008E134  1193 SetVolumeLabelW
  00095B69  1194 SetVolumeMountPointA
  000952B8  1195 SetVolumeMountPointW
  000459FF  1196 SetWaitableTimer
  000BF600  1197 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  000983DD  1198 SetXStateFeaturesMask
  00091587  1199 SetupComm
  000AC6C2  1200 ShowConsoleCursor
  000661D9  1201 SignalObjectAndWait
  00043E7F  1202 SizeofResource
  0004BA46  1203 Sleep
  000318BE  1204 SleepConditionVariableCS
  000323F5  1205 SleepConditionVariableSRW
  00040296  1206 SleepEx
  000A3F44  1207 SortCloseHandle
  00054BCD  1208 SortGetHandle
  000BF635  1209 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000BF653  1210 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00060CA9  1211 SuspendThread
  0004B8C0  1212 SwitchToFiber
  0003EB24  1213 SwitchToThread
  0004CECB  1214 SystemTimeToFileTime
  0003B149  1215 SystemTimeToTzSpecificLocalTime
  00035572  1216 TerminateJobObject
  00042331  1217 TerminateProcess
  000522A7  1218 TerminateThread
  00066829  1219 TermsrvAppInstallMode
  00067E4C  1220 Thread32First
  00067EDC  1221 Thread32Next
  000535A1  1222 TlsAlloc
  000513B8  1223 TlsFree
  0004DA70  1224 TlsGetValue
  0004DA88  1225 TlsSetValue
  00090819  1226 Toolhelp32ReadProcessMemory
  0008F5B9  1227 TransactNamedPipe
  0009217E  1228 TransmitCommChar
  000BF664  1229 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000BF688  1230 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000BF6A9  1231 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00035B0A  1232 TrySubmitThreadpoolCallback
  000347F3  1233 TzSpecificLocalTimeToSystemTime
  0008C764  1234 UTRegister
  000A7B0B  1235 UTUnRegister
  0005ED38  1236 UnhandledExceptionFilter
  00066417  1237 UnlockFile
  00066947  1238 UnlockFileEx
  0004DB13  1239 UnmapViewOfFile
  0005CCE1  1240 UnregisterApplicationRecoveryCallback
  0005CCF2  1241 UnregisterApplicationRestart
  000971FC  1242 UnregisterConsoleIME
  0003B495  1243 UnregisterWait
  00035A02  1244 UnregisterWaitEx
  0005E57D  1245 UpdateCalendarDayOfWeek
  000BF6CA  1246 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  0009CD2D  1247 UpdateResourceA
  0009CB65  1248 UpdateResourceW
  000AEB0E  1249 VDMConsoleOperation
  00093E59  1250 VDMOperationStarted
  0004A59E  1251 VerLanguageNameA
  00038CA1  1252 VerLanguageNameW
  000BF70A  1253 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0005C1ED  1254 VerifyConsoleIoHandle
  0009F3B6  1255 VerifyScripts
  00037C55  1256 VerifyVersionInfoA
  00040E91  1257 VerifyVersionInfoW
  00052FB6  1258 VirtualAlloc
  0003C1B6  1259 VirtualAllocEx
  0008F5C9  1260 VirtualAllocExNuma
  00051DA4  1261 VirtualFree
  0003C1EE  1262 VirtualFreeEx
  0003FCED  1263 VirtualLock
  00042341  1264 VirtualProtect
  0008F5D9  1265 VirtualProtectEx
  000576D6  1266 VirtualQuery
  00034E42  1267 VirtualQueryEx
  000388AA  1268 VirtualUnlock
  0003480B  1269 WTSGetActiveConsoleSessionId
  00092208  1270 WaitCommEvent
  00085C73  1271 WaitForDebugEvent
  0004BCE4  1272 WaitForMultipleObjects
  0004BC00  1273 WaitForMultipleObjectsEx
  0004BA90  1274 WaitForSingleObject
  0004BAB0  1275 WaitForSingleObjectEx
  000BF724  1276 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000BF740  1277 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
