Contents of kernel32.dll: 868352 bytes

Exports table:

  Name:            KERNEL32.dll
  0004D806   635 GetSystemTimeAsFileTime
  0005F019   636 GetSystemTimes
  00031FF7   637 GetSystemWindowsDirectoryA
  0004EE83   638 GetSystemWindowsDirectoryW
  0003B57A   639 GetSystemWow64DirectoryA
  0003B57A   640 GetSystemWow64DirectoryW
  000972B8   641 GetTapeParameters
  00097182   642 GetTapePosition
  00097355   643 GetTapeStatus
  00068332   644 GetTempFileNameA
  00037081   645 GetTempFileNameW
  00068144   646 GetTempPathA
  00039250   647 GetTempPathW
  00068BC4   648 GetThreadContext
  00089D06   649 GetThreadErrorMode
  00090946   650 GetThreadGroupAffinity
  00090907   651 GetThreadIOPendingFlag
  0004878A   652 GetThreadId
  000909BB   653 GetThreadIdealProcessorEx
  00041D2B   654 GetThreadLocale
  00042BAB   655 GetThreadPreferredUILanguages
  00049647   656 GetThreadPriority
  0008FC2F   657 GetThreadPriorityBoost
  00060401   658 GetThreadSelectorEntry
  00035EDB   659 GetThreadTimes
  0003B3FF   660 GetThreadUILanguage
  0003F150   661 GetTickCount64
  0004C280   662 GetTickCount
  000671F1   663 GetTimeFormatA
  0009F5AA   664 GetTimeFormatEx
  0004B008   665 GetTimeFormatW
  00039228   666 GetTimeZoneInformation
  00068C5B   667 GetTimeZoneInformationForYear
  0005D0D7   668 GetUILanguageInfo
  0004F7A7   669 GetUserDefaultLCID
  00067AFC   670 GetUserDefaultLangID
  0008FE3B   671 GetUserDefaultLocaleName
  00042BC3   672 GetUserDefaultUILanguage
  00067630   673 GetUserGeoID
  0006959F   674 GetUserPreferredUILanguages
  00094025   675 GetVDMCurrentDirectories
  00042939   676 GetVersion
  0004DD70   677 GetVersionExA
  000499E9   678 GetVersionExW
  00065CB2   679 GetVolumeInformationA
  000600B1   680 GetVolumeInformationByHandleW
  00056191   681 GetVolumeInformationW
  000956F5   682 GetVolumeNameForVolumeMountPointA
  0003BDA8   683 GetVolumeNameForVolumeMountPointW
  00095EC6   684 GetVolumePathNameA
  000569D7   685 GetVolumePathNameW
  000962E5   686 GetVolumePathNamesForVolumeNameA
  0003BF61   687 GetVolumePathNamesForVolumeNameW
  00067792   688 GetWindowsDirectoryA
  00040A02   689 GetWindowsDirectoryW
  000980E7   690 GetWriteWatch
  00098640   691 GetXStateFeaturesMask
  0003892E   692 GlobalAddAtomA
  00046C69   693 GlobalAddAtomW
  0004A16D   694 GlobalAlloc
  0008D116   695 GlobalCompact
  0003F768   696 GlobalDeleteAtom
  000680ED   697 GlobalFindAtomA
  0004962D   698 GlobalFindAtomW
  0008D12C   699 GlobalFix
  00067B4B   700 GlobalFlags
  0004A185   701 GlobalFree
  0008880C   702 GlobalGetAtomNameA
  0003F512   703 GlobalGetAtomNameW
  0004A53C   704 GlobalHandle
  0004A27D   705 GlobalLock
  00042940   706 GlobalMemoryStatus
  00039240   707 GlobalMemoryStatusEx
  0003F290   708 GlobalReAlloc
  0003F17A   709 GlobalSize
  0008D170   710 GlobalUnWire
  0008D146   711 GlobalUnfix
  0004A1CB   712 GlobalUnlock
  0008D160   713 GlobalWire
  00090B49   714 Heap32First
  00090A07   715 Heap32ListFirst
  00090AB1   716 Heap32ListNext
  00090D34   717 Heap32Next
  000BF43B   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00037FB3   719 HeapCompact
  0004EF64   720 HeapCreate
  00042BD5   721 HeapDestroy
  0004C3B0   722 HeapFree
  00031EE8   723 HeapLock
  0008FC3F   724 HeapQueryInformation
  000BF451   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0004F6A4   726 HeapSetInformation
  000BF469   727 HeapSize (-> NTDLL.RtlSizeHeap)
  0008FC4F   728 HeapSummary
  00031F00   729 HeapUnlock
  00042EAD   730 HeapValidate
  00031F18   731 HeapWalk
  000390CD   732 IdnToAscii
  0009FA44   733 IdnToNameprepUnicode
  0009FA97   734 IdnToUnicode
  00002493   735 InitAtomTable
  00060E6D   736 InitOnceBeginInitialize
  00060E45   737 InitOnceComplete
  0004BBF5   738 InitOnceExecuteOnce
  000BF47B   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000BF496   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009847F   741 InitializeContext
  000BF4BB   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  0004EA11   743 InitializeCriticalSectionAndSpinCount
  0004DD88   744 InitializeCriticalSectionEx
  000BF4DE   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000BF526   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000BF543   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000BF55E   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0004C3EB   749 InterlockedCompareExchange
  0004C3D0   750 InterlockedDecrement
  0004C442   751 InterlockedExchange
  00049AE8   752 InterlockedExchangeAdd
  000BF584   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0004C3A0   754 InterlockedIncrement
  000BF5A3   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000BF5C5   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AD8C9   757 InvalidateConsoleDIBits
  000678E9   758 IsBadCodePtr
  0008F021   759 IsBadHugeReadPtr
  0008F031   760 IsBadHugeWritePtr
  0003BCAB   761 IsBadReadPtr
  0003926B   762 IsBadStringPtrA
  00066F38   763 IsBadStringPtrW
  00038E38   764 IsBadWritePtr
  0009DC41   765 IsCalendarLeapDay
  0009DBAA   766 IsCalendarLeapMonth
  0009DB22   767 IsCalendarLeapYear
  00045486   768 IsDBCSLeadByte
  0006682E   769 IsDBCSLeadByteEx
  00047E1A   770 IsDebuggerPresent
  000356F2   771 IsNLSDefinedString
  0009F9F2   772 IsNormalizedString
  0006406E   773 IsProcessInJob
  00056C0E   774 IsProcessorFeaturePresent
  0008ED8F   775 IsSystemResumeAutomatic
  0004965F   776 IsThreadAFiber
  000BF60A   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0005ECD5   778 IsTimeZoneRedirectionEnabled
  0005E2EE   779 IsValidCalDateTime
  0005B905   780 IsValidCodePage
  0008FC5F   781 IsValidLanguageGroup
  00044533   782 IsValidLocale
  0005DCEC   783 IsValidLocaleName
  00045476   784 IsWow64Process
  000AFAF2   785 K32EmptyWorkingSet
  0004BB2E   786 K32EnumDeviceDrivers
  000AFDB0   787 K32EnumPageFilesA
  000AFC38   788 K32EnumPageFilesW
  0003CC9A   789 K32EnumProcessModules
  000AFDFA   790 K32EnumProcessModulesEx
  00066C64   791 K32EnumProcesses
  0004B9BF   792 K32GetDeviceDriverBaseNameA
  000493C1   793 K32GetDeviceDriverBaseNameW
  000AFB5D   794 K32GetDeviceDriverFileNameA
  000AFBD8   795 K32GetDeviceDriverFileNameW
  00035FDC   796 K32GetMappedFileNameA
  00036041   797 K32GetMappedFileNameW
  00039063   798 K32GetModuleBaseNameA
  00038FE7   799 K32GetModuleBaseNameW
  00066BFA   800 K32GetModuleFileNameExA
  0003C963   801 K32GetModuleFileNameExW
  00035F42   802 K32GetModuleInformation
  0003615F   803 K32GetPerformanceInfo
  000AFFBF   804 K32GetProcessImageFileNameA
  000AFF33   805 K32GetProcessImageFileNameW
  00065BA1   806 K32GetProcessMemoryInfo
  000AFEF2   807 K32GetWsChanges
  000AFF12   808 K32GetWsChangesEx
  000AFE79   809 K32InitializeProcessForWsWatch
  0005EF9F   810 K32QueryWorkingSet
  0003BA4F   811 K32QueryWorkingSetEx
  0003564F   812 LCIDToLocaleName
  0005F910   813 LCMapStringA
  0008FE4B   814 LCMapStringEx
  0005527C   815 LCMapStringW
  0009160B   816 LZClose
  00091593   817 LZCloseFile
  00086E1B   818 LZCopy
  000918CC   819 LZCreateFileW
  000A7BC1   820 LZDone
  000911B2   821 LZInit
  000919A1   822 LZOpenFileA
  00091A6E   823 LZOpenFileW
  00091385   824 LZRead
  000912FE   825 LZSeek
  00082B05   826 LZStart
  000BF61D   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000BF63B   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0004F191   829 LoadAppInitDlls
  0004DC55   830 LoadLibraryA
  000444AE   831 LoadLibraryExA
  000450C1   832 LoadLibraryExW
  0004EF32   833 LoadLibraryW
  0008F289   834 LoadModule
  00049CBA   835 LoadResource
  0004451B   836 LoadStringBaseExW
  0008D611   837 LoadStringBaseW
  0004CC56   838 LocalAlloc
  0008D116   839 LocalCompact
  000375DA   840 LocalFileTimeToFileTime
  000828E4   841 LocalFlags
  0004CBEC   842 LocalFree
  00082A25   843 LocalHandle
  000456F5   844 LocalLock
  00046E6F   845 LocalReAlloc
  0008D55F   846 LocalShrink
  0004062A   847 LocalSize
  0004570D   848 LocalUnlock
  00042B93   849 LocaleNameToLCID
  00098578   850 LocateXStateFeature
  00067B33   851 LockFile
  000680A5   852 LockFileEx
  00040321   853 LockResource
  0009808B   854 MapUserPhysicalPages
  000980B9   855 MapUserPhysicalPagesScatter
  00049423   856 MapViewOfFile
  0004D7DC   857 MapViewOfFileEx
  0008FC6F   858 MapViewOfFileExNuma
  00090F79   859 Module32First
  0003CA4A   860 Module32FirstW
  00091062   861 Module32Next
  0003C734   862 Module32NextW
  0008BF49   863 MoveFileA
  00063F68   864 MoveFileExA
  00048DF8   865 MoveFileExW
  0008BE06   866 MoveFileTransactedA
  0008BEA9   867 MoveFileTransactedW
  00066EC6   868 MoveFileW
  00063F88   869 MoveFileWithProgressA
  00048DD4   870 MoveFileWithProgressW
  0004BFC0   871 MulDiv
  0004EEF7   872 MultiByteToWideChar
  0008FC7F   873 NeedCurrentDirectoryForExePathA
  0005C4E5   874 NeedCurrentDirectoryForExePathW
  000B50CF   875 NlsCheckPolicy
  0008FDA9   876 NlsEventDataDescCreate
  0003B3D3   877 NlsGetCacheUpdateCount
  000B50DA   878 NlsUpdateLocale
  000B50E5   879 NlsUpdateSystemLocale
  0008FDB9   880 NlsWriteEtwEvent
  0009F97A   881 NormalizeString
  0008FE5B   882 NotifyMountMgr
  000A1B50   883 NotifyUILanguageChange
  0004089B   884 OpenConsoleW
  0004545E   885 OpenEventA
  00044A70   886 OpenEventW
  0005D53F   887 OpenFile
  00034EF6   888 OpenFileById
  0004ED68   889 OpenFileMappingA
  000550DA   890 OpenFileMappingW
  00097547   891 OpenJobObjectA
  00097376   892 OpenJobObjectW
  00040412   893 OpenMutexA
  00058ECD   894 OpenMutexW
  0008FF79   895 OpenPrivateNamespaceA
  00032EA2   896 OpenPrivateNamespaceW
  000454E7   897 OpenProcess
  000BF66C   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00082B05   899 OpenProfileUserMapping
  00090075   900 OpenSemaphoreA
  00038517   901 OpenSemaphoreW
  00055289   902 OpenThread
  000BF6A3   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000900C7   904 OpenWaitableTimerA
  0008FC8F   905 OpenWaitableTimerW
  0003F138   906 OutputDebugStringA
  00036E3A   907 OutputDebugStringW
  000AD009   908 PeekConsoleInputA
  000AD02C   909 PeekConsoleInputW
  0008FE6B   910 PeekNamedPipe
  00034EA8   911 PostQueuedCompletionStatus
  0003C442   912 PowerClearRequest
  0003C236   913 PowerCreateRequest
  0003C3DC   914 PowerSetRequest
  000971DE   915 PrepareTape
  000685AD   916 PrivCopyFileExW
  0008AE51   917 PrivMoveFileIdentityW
  000661DD   918 Process32First
  0004002D   919 Process32FirstW
  000662A5   920 Process32Next
  000400C2   921 Process32NextW
  0004BC78   922 ProcessIdToSessionId
  00065AF4   923 PulseEvent
  00092396   924 PurgeComm
  0005C7E9   925 QueryActCtxSettingsW
  00042CC6   926 QueryActCtxW
  000BF6D9   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00089A42   928 QueryDosDeviceA
  000349CC   929 QueryDosDeviceW
  0008FFC8   930 QueryFullProcessImageNameA
  0004689F   931 QueryFullProcessImageNameW
  00097D27   932 QueryIdleProcessorCycleTime
  00097D5D   933 QueryIdleProcessorCycleTimeEx
  00097401   934 QueryInformationJobObject
  00098158   935 QueryMemoryResourceNotification
  0004C412   936 QueryPerformanceCounter
  00042B62   937 QueryPerformanceFrequency
  0008FD99   938 QueryProcessAffinityUpdateMode
  00097CE4   939 QueryProcessCycleTime
  00097CA1   940 QueryThreadCycleTime
  000987EE   941 QueryThreadProfiling
  0008FD79   942 QueryThreadpoolStackInformation
  00097D99   943 QueryUnbiasedInterruptTime
  00038F01   944 QueueUserAPC
  000499A9   945 QueueUserWorkItem
  0003F162   946 RaiseException
  0009837D   947 RaiseFailFastException
  0003198D   948 ReOpenFile
  000AC928   949 ReadConsoleA
  000AD04F   950 ReadConsoleInputA
  000AD095   951 ReadConsoleInputExA
  000AD0B9   952 ReadConsoleInputExW
  000AD072   953 ReadConsoleInputW
  000AD5AD   954 ReadConsoleOutputA
  000ADD17   955 ReadConsoleOutputAttribute
  000ADCCB   956 ReadConsoleOutputCharacterA
  000ADCF1   957 ReadConsoleOutputCharacterW
  000AD589   958 ReadConsoleOutputW
  000626AE   959 ReadConsoleW
  0004354A   960 ReadDirectoryChangesW
  00049BAE   961 ReadFile
  00065505   962 ReadFileEx
  00031ADD   963 ReadFileScatter
  0003C7E3   964 ReadProcessMemory
  00098817   965 ReadThreadProfilingData
  0004D605   966 RegCloseKey
  0004367E   967 RegCreateKeyExA
  00041669   968 RegCreateKeyExW
  000A9056   969 RegDeleteKeyExA
  00036A1C   970 RegDeleteKeyExW
  000A91B5   971 RegDeleteTreeA
  00032395   972 RegDeleteTreeW
  00068673   973 RegDeleteValueA
  0003BB8B   974 RegDeleteValueW
  00034145   975 RegDisablePredefinedCacheEx
  0003E4C4   976 RegEnumKeyExA
  0004521F   977 RegEnumKeyExW
  00038948   978 RegEnumValueA
  00044D01   979 RegEnumValueW
  000332A0   980 RegFlushKey
  00037CB6   981 RegGetKeySecurity
  00034297   982 RegGetValueA
  0004EFEF   983 RegGetValueW
  0004CDDA   984 RegKrnGetGlobalState
  0004CD31   985 RegKrnInitialize
  000A922D   986 RegLoadKeyA
  00002251   987 RegLoadKeyW
  000A9631   988 RegLoadMUIStringA
  0003E137   989 RegLoadMUIStringW
  00044FFC   990 RegNotifyChangeKeyValue
  00046874   991 RegOpenCurrentUser
  0004D90D   992 RegOpenKeyExA
  0004CF61   993 RegOpenKeyExW
  0003F54A   994 RegOpenUserClassesRoot
  000392EB   995 RegQueryInfoKeyA
  0004480F   996 RegQueryInfoKeyW
  0004DAED   997 RegQueryValueExA
  0004D447   998 RegQueryValueExW
  000A963C   999 RegRestoreKeyA
  000640E5  1000 RegRestoreKeyW
  000A9779  1001 RegSaveKeyExA
  00063D51  1002 RegSaveKeyExW
  00034C78  1003 RegSetKeySecurity
  000440A0  1004 RegSetValueExA
  00049844  1005 RegSetValueExW
  000A9419  1006 RegUnLoadKeyA
  000A9531  1007 RegUnLoadKeyW
  0006108A  1008 RegisterApplicationRecoveryCallback
  00033DBD  1009 RegisterApplicationRestart
  0003B57A  1010 RegisterConsoleIME
  000AECB3  1011 RegisterConsoleOS2
  000ACB88  1012 RegisterConsoleVDM
  0004EAB7  1013 RegisterWaitForInputIdle
  0003B984  1014 RegisterWaitForSingleObject
  0003410B  1015 RegisterWaitForSingleObjectEx
  0008D100  1016 RegisterWowBaseHandlers
  000941CD  1017 RegisterWowExec
  00046E87  1018 ReleaseActCtx
  0004C292  1019 ReleaseMutex
  000BF6F2  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000BF71B  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000BF73C  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00046A52  1023 ReleaseSemaphore
  000BF75A  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0008FC9F  1025 RemoveDirectoryA
  00088641  1026 RemoveDirectoryTransactedA
  000877D9  1027 RemoveDirectoryTransactedW
  000359BA  1028 RemoveDirectoryW
  000BF787  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000868A7  1030 RemoveLocalAlternateComputerNameA
  000867BC  1031 RemoveLocalAlternateComputerNameW
  0008D1A8  1032 RemoveSecureMemoryCacheCallback
  000BF7BF  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000BF7E6  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000616F8  1035 ReplaceFile
  0008CC31  1036 ReplaceFileA
  000616F8  1037 ReplaceFileW
  0008F6F9  1038 ReplacePartitionUnit
  0008ED32  1039 RequestDeviceWakeup
  0008ED32  1040 RequestWakeupLatency
  0004BD8C  1041 ResetEvent
  00098120  1042 ResetWriteWatch
  00035674  1043 ResolveLocaleName
  000BF80E  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0004171F  1045 ResumeThread
  0008FE7B  1046 RtlCaptureContext
  00042F59  1047 RtlCaptureStackBackTrace
  0008FE8C  1048 RtlFillMemory
  000BF82D  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000392DA  1050 RtlUnwind
  000BF841  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000AE3B1  1052 ScrollConsoleScreenBufferA
  00031E1A  1053 ScrollConsoleScreenBufferW
  0006145D  1054 SearchPathA
  000443ED  1055 SearchPathW
  0009E3C2  1056 SetCalendarInfoA
  0008FCAF  1057 SetCalendarInfoW
  00032645  1058 SetClientTimeZoneInformation
  000979B5  1059 SetComPlusPackageInstallStatus
  00092420  1060 SetCommBreak
  00093519  1061 SetCommConfig
  00092438  1062 SetCommMask
  000924D8  1063 SetCommState
  000927F3  1064 SetCommTimeouts
  000852AF  1065 SetComputerNameA
  00086631  1066 SetComputerNameExA
  00086587  1067 SetComputerNameExW
  0008516D  1068 SetComputerNameW
  000AE19A  1069 SetConsoleActiveScreenBuffer
  000AE4A1  1070 SetConsoleCP
  000550EA  1071 SetConsoleCtrlHandler
  000AC9A1  1072 SetConsoleCursor
  000AE2C9  1073 SetConsoleCursorInfo
  000AEBCD  1074 SetConsoleCursorMode
  00031DC4  1075 SetConsoleCursorPosition
  000ACB11  1076 SetConsoleDisplayMode
  000AE3D5  1077 SetConsoleFont
  000ACC9C  1078 SetConsoleHardwareState
  000AE6D3  1079 SetConsoleHistoryInfo
  000AE43E  1080 SetConsoleIcon
  000AC240  1081 SetConsoleInputExeNameA
  0005C4FD  1082 SetConsoleInputExeNameW
  000ACD6B  1083 SetConsoleKeyShortcuts
  000AED79  1084 SetConsoleLocalEUDC
  000A7D90  1085 SetConsoleMaximumWindowSize
  000ACE1E  1086 SetConsoleMenuClose
  0005C15A  1087 SetConsoleMode
  000AEAF1  1088 SetConsoleNlsMode
  000ABC50  1089 SetConsoleNumberOfCommandsA
  000ABC35  1090 SetConsoleNumberOfCommandsW
  000AED16  1091 SetConsoleOS2OemFormat
  000AE555  1092 SetConsoleOutputCP
  000ACE81  1093 SetConsolePalette
  000ADEB7  1094 SetConsoleScreenBufferInfoEx
  000AE260  1095 SetConsoleScreenBufferSize
  00062545  1096 SetConsoleTextAttribute
  000ABD37  1097 SetConsoleTitleA
  0004077F  1098 SetConsoleTitleW
  000AE33A  1099 SetConsoleWindowInfo
  000BF855  1100 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000AE8D7  1101 SetCurrentConsoleFontEx
  0004953F  1102 SetCurrentDirectoryA
  00056BDE  1103 SetCurrentDirectoryW
  000932A9  1104 SetDefaultCommConfigA
  00093191  1105 SetDefaultCommConfigW
  000BF87A  1106 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0008D81C  1107 SetDllDirectoryA
  0008D773  1108 SetDllDirectoryW
  000872AD  1109 SetDynamicTimeZoneInformation
  00042BED  1110 SetEndOfFile
  00097E10  1111 SetEnvironmentStringsA
  000409DF  1112 SetEnvironmentStringsW
  00048B83  1113 SetEnvironmentVariableA
  0004F68C  1114 SetEnvironmentVariableW
  00050168  1115 SetErrorMode
  0004BDA4  1116 SetEvent
  000BF8B8  1117 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0008FCBF  1118 SetFileApisToANSI
  0003ECC6  1119 SetFileApisToOEM
  000391E1  1120 SetFileAttributesA
  0008B304  1121 SetFileAttributesTransactedA
  0008A8B9  1122 SetFileAttributesTransactedW
  0003B333  1123 SetFileAttributesW
  0008A5E0  1124 SetFileBandwidthReservation
  0005EFD1  1125 SetFileCompletionNotificationModes
  000394D1  1126 SetFileInformationByHandle
  00089C2E  1127 SetFileIoOverlappedRange
  000505FD  1128 SetFilePointer
  0003FBB2  1129 SetFilePointerEx
  0008A822  1130 SetFileShortNameA
  0008A719  1131 SetFileShortNameW
  0003C42A  1132 SetFileTime
  00031AF5  1133 SetFileValidData
  0008D06D  1134 SetFirmwareEnvironmentVariableA
  0008CF4D  1135 SetFirmwareEnvironmentVariableW
  0003B57A  1136 SetHandleContext
  00058EB1  1137 SetHandleCount
  00038DB0  1138 SetHandleInformation
  000358D9  1139 SetInformationJobObject
  000ADD75  1140 SetLastConsoleEventActive
  0004C3E0  1141 SetLastError
  00086B7C  1142 SetLocalPrimaryComputerNameA
  000868F0  1143 SetLocalPrimaryComputerNameW
  0008FCD9  1144 SetLocalTime
  0009E2FB  1145 SetLocaleInfoA
  0008FCC9  1146 SetLocaleInfoW
  0003487D  1147 SetMailslotInfo
  000908DE  1148 SetMessageWaitingIndicator
  0008E35E  1149 SetNamedPipeAttribute
  0005DBFD  1150 SetNamedPipeHandleState
  0003F532  1151 SetPriorityClass
  0008F103  1152 SetProcessAffinityMask
  0008FD89  1153 SetProcessAffinityUpdateMode
  00036330  1154 SetProcessDEPPolicy
  000A0765  1155 SetProcessPreferredUILanguages
  00069C6B  1156 SetProcessPriorityBoost
  00045359  1157 SetProcessShutdownParameters
  0008F22B  1158 SetProcessUserModeExceptionPolicy
  00037641  1159 SetProcessWorkingSetSize
  0003765F  1160 SetProcessWorkingSetSizeEx
  0008DA1D  1161 SetSearchPathMode
  0008FCE9  1162 SetStdHandle
  0008FCF9  1163 SetStdHandleEx
  00097EBC  1164 SetSystemFileCacheSize
  0008ECE9  1165 SetSystemPowerState
  00061164  1166 SetSystemTime
  000350A0  1167 SetSystemTimeAdjustment
  00097314  1168 SetTapeParameters
  0009713C  1169 SetTapePosition
  0009026F  1170 SetTermsrvAppInstallMode
  00065C3E  1171 SetThreadAffinityMask
  000908B3  1172 SetThreadContext
  00089C80  1173 SetThreadErrorMode
  00069FE5  1174 SetThreadExecutionState
  000322F9  1175 SetThreadGroupAffinity
  000615E0  1176 SetThreadIdealProcessor
  00090977  1177 SetThreadIdealProcessorEx
  00042EC5  1178 SetThreadLocale
  0003EC74  1179 SetThreadPreferredUILanguages
  0004450E  1180 SetThreadPriority
  0008FD09  1181 SetThreadPriorityBoost
  00042DE4  1182 SetThreadStackGuarantee
  000BF8DD  1183 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0005C1B0  1184 SetThreadUILanguage
  0008FD69  1185 SetThreadpoolStackInformation
  000BF912  1186 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003346C  1187 SetThreadpoolThreadMinimum
  000BF92C  1188 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000BF93D  1189 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00087174  1190 SetTimeZoneInformation
  00031C24  1191 SetTimerQueueTimer
  0004F4EB  1192 SetUnhandledExceptionFilter
  0009EB81  1193 SetUserGeoID
  00093EA4  1194 SetVDMCurrentDirectories
  0008EC70  1195 SetVolumeLabelA
  0008E88C  1196 SetVolumeLabelW
  00096289  1197 SetVolumeMountPointA
  000959D8  1198 SetVolumeMountPointW
  00045545  1199 SetWaitableTimer
  000BF94D  1200 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  000986D5  1201 SetXStateFeaturesMask
  00091CA7  1202 SetupComm
  000ACA0A  1203 ShowConsoleCursor
  00067950  1204 SignalObjectAndWait
  00045535  1205 SizeofResource
  0004C266  1206 Sleep
  00032EFC  1207 SleepConditionVariableCS
  00031FB2  1208 SleepConditionVariableSRW
  0004088E  1209 SleepEx
  000A42D4  1210 SortCloseHandle
  0004FE4B  1211 SortGetHandle
  000BF982  1212 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000BF9A0  1213 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00068BE9  1214 SuspendThread
  0004C0E0  1215 SwitchToFiber
  0003B3ED  1216 SwitchToThread
  0004EA34  1217 SystemTimeToFileTime
  0003B776  1218 SystemTimeToTzSpecificLocalTime
  000BF9B1  1219 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  000357F9  1220 TerminateJobObject
  00042C05  1221 TerminateProcess
  0005BBF1  1222 TerminateThread
  00068003  1223 TermsrvAppInstallMode
  000695F3  1224 Thread32First
  00069683  1225 Thread32Next
  0004D7F4  1226 TlsAlloc
  00055249  1227 TlsFree
  0004F750  1228 TlsGetValue
  0004F773  1229 TlsSetValue
  00090F39  1230 Toolhelp32ReadProcessMemory
  0008FD19  1231 TransactNamedPipe
  0009289E  1232 TransmitCommChar
  000BF9DE  1233 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000BFA02  1234 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000BFA23  1235 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00035E2F  1236 TrySubmitThreadpoolCallback
  00035DE3  1237 TzSpecificLocalTimeToSystemTime
  000BFA44  1238 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  0008D70A  1239 UTRegister
  000A5E34  1240 UTUnRegister
  00060641  1241 UnhandledExceptionFilter
  00067B1B  1242 UnlockFile
  000680BD  1243 UnlockFileEx
  0004F72C  1244 UnmapViewOfFile
  00060E17  1245 UnregisterApplicationRecoveryCallback
  00060E28  1246 UnregisterApplicationRestart
  00097734  1247 UnregisterConsoleIME
  0003BA1B  1248 UnregisterWait
  00035B52  1249 UnregisterWaitEx
  0005E495  1250 UpdateCalendarDayOfWeek
  000BFA71  1251 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  0009D0BC  1252 UpdateResourceA
  0009CEF4  1253 UpdateResourceW
  000AEE53  1254 VDMConsoleOperation
  00094579  1255 VDMOperationStarted
  0004AA6E  1256 VerLanguageNameA
  000391B1  1257 VerLanguageNameW
  000BFAB1  1258 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0005C09A  1259 VerifyConsoleIoHandle
  0009F746  1260 VerifyScripts
  00037F12  1261 VerifyVersionInfoA
  000414FD  1262 VerifyVersionInfoW
  0004C42A  1263 VirtualAlloc
  0003C7CB  1264 VirtualAllocEx
  0008FD29  1265 VirtualAllocExNuma
  00056B05  1266 VirtualFree
  0003C7F3  1267 VirtualFreeEx
