Contents of kernel32.dll: 993792 bytes

Exports table:

  Name:            KERNEL32.dll
  00009320   698 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00036DE4   699 ReplaceFile
  0005FFAF   700 ReplaceFileA
  00036DE4   701 ReplaceFileW
  00062947   702 RequestDeviceWakeup
  000628CC   703 RequestWakeupLatency
  0000A1FB   704 ResetEvent
  00060495   705 ResetWriteWatch
  00009348   706 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00021457   707 ResumeThread
  00009367   708 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  0000937F   709 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  0000939E   710 RtlFillMemory (-> NTDLL.RtlFillMemory)
  000093B2   711 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000093C6   712 RtlUnwind (-> NTDLL.RtlUnwind)
  000093D6   713 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00075FA9   714 ScrollConsoleScreenBufferA
  00075FCD   715 ScrollConsoleScreenBufferW
  0002503A   716 SearchPathA
  0000F5EB   717 SearchPathW
  0007B84B   718 SetCPGlobal
  00077B5E   719 SetCalendarInfoA
  00078DA3   720 SetCalendarInfoW
  0005A792   721 SetClientTimeZoneInformation
  0006DBAD   722 SetComPlusPackageInstallStatus
  00067DD7   723 SetCommBreak
  00068EF3   724 SetCommConfig
  00067DEF   725 SetCommMask
  00067E8E   726 SetCommState
  00068196   727 SetCommTimeouts
  00058DF8   728 SetComputerNameA
  00058F10   729 SetComputerNameExA
  00058D77   730 SetComputerNameExW
  00058C51   731 SetComputerNameW
  00075B30   732 SetConsoleActiveScreenBuffer
  000761CB   733 SetConsoleCP
  00072A4D   734 SetConsoleCommandHistoryMode
  0001B52B   735 SetConsoleCtrlHandler
  00073F72   736 SetConsoleCursor
  00075D0C   737 SetConsoleCursorInfo
  00076807   738 SetConsoleCursorMode
  00075C92   739 SetConsoleCursorPosition
  00074128   740 SetConsoleDisplayMode
  0007606D   741 SetConsoleFont
  00073D71   742 SetConsoleHardwareState
  000760E7   743 SetConsoleIcon
  00072E30   744 SetConsoleInputExeNameA
  0001B2F5   745 SetConsoleInputExeNameW
  00073DF1   746 SetConsoleKeyShortcuts
  00076741   747 SetConsoleLocalEUDC
  000812A3   748 SetConsoleMaximumWindowSize
  00073EB8   749 SetConsoleMenuClose
  0001B190   750 SetConsoleMode
  00077161   751 SetConsoleNlsMode
  000727AD   752 SetConsoleNumberOfCommandsA
  00072792   753 SetConsoleNumberOfCommandsW
  000769C5   754 SetConsoleOS2OemFormat
  000762E9   755 SetConsoleOutputCP
  00074251   756 SetConsolePalette
  00075C18   757 SetConsoleScreenBufferSize
  00075FF1   758 SetConsoleTextAttribute
  00072AE9   759 SetConsoleTitleA
  0002F7A9   760 SetConsoleTitleW
  00075DD9   761 SetConsoleWindowInfo
  000093EA   762 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00036285   763 SetCurrentDirectoryA
  0001082F   764 SetCurrentDirectoryW
  00068C59   765 SetDefaultCommConfigA
  00068B61   766 SetDefaultCommConfigW
  00060A7F   767 SetDllDirectoryA
  000609E9   768 SetDllDirectoryW
  000204FF   769 SetEndOfFile
  00020EE1   770 SetEnvironmentVariableA
  0000FF2E   771 SetEnvironmentVariableW
  0000ADCF   772 SetErrorMode
  0000A1D7   773 SetEvent
  0003679E   774 SetFileApisToANSI
  0001D01E   775 SetFileApisToOEM
  000357FF   776 SetFileAttributesA
  0001F975   777 SetFileAttributesW
  0000D5F5   778 SetFilePointer
  0002493D   779 SetFilePointerEx
  0005E56C   780 SetFileShortNameA
  0005E49F   781 SetFileShortNameW
  00020158   782 SetFileTime
  0005E449   783 SetFileValidData
  0006026F   784 SetFirmwareEnvironmentVariableA
  00060154   785 SetFirmwareEnvironmentVariableW
  00023DE8   786 SetHandleContext
  0000C907   787 SetHandleCount
  0002384B   788 SetHandleInformation
  00030A77   789 SetInformationJobObject
  0007755B   790 SetLastConsoleEventActive
  0000940F   791 SetLastError (-> NTDLL.RtlSetLastWin32Error)
  00059E73   792 SetLocalPrimaryComputerNameA
  00059C5D   793 SetLocalPrimaryComputerNameW
  000563C9   794 SetLocalTime
  00077953   795 SetLocaleInfoA
  00078EFB   796 SetLocaleInfoW
  00030DB0   797 SetMailslotInfo
  00062997   798 SetMessageWaitingIndicator
  0001F88C   799 SetNamedPipeHandleState
  00030310   800 SetPriorityClass
  00063004   801 SetProcessAffinityMask
  00063114   802 SetProcessDEPPolicy
  00063034   803 SetProcessPriorityBoost
  000308C5   804 SetProcessShutdownParameters
  00032AE1   805 SetProcessWorkingSetSize
  00060958   806 SetSearchPathMode
  0001DA3D   807 SetStdHandle
  00062883   808 SetSystemPowerState
  0005A488   809 SetSystemTime
  0005A165   810 SetSystemTimeAdjustment
  0006D266   811 SetTapeParameters
  0006D08E   812 SetTapePosition
  00063C0C   813 SetTermsrvAppInstallMode
  00024733   814 SetThreadAffinityMask
  00064B11   815 SetThreadContext
  0003945D   816 SetThreadExecutionState
  00064DB8   817 SetThreadIdealProcessor
  0001BB5A   818 SetThreadLocale
  0000BC58   819 SetThreadPriority
  00064A9C   820 SetThreadPriorityBoost
  0001B1F8   821 SetThreadUILanguage
  0005A038   822 SetTimeZoneInformation
  00031C8C   823 SetTimerQueueTimer
  00045131   824 SetUnhandledExceptionFilter
  0007ACE4   825 SetUserGeoID
  0006975C   826 SetVDMCurrentDirectories
  000627C5   827 SetVolumeLabelA
  00062271   828 SetVolumeLabelW
  0006C0D9   829 SetVolumeMountPointA
  0006B3DD   830 SetVolumeMountPointW
  000097C1   831 SetWaitableTimer
  00067712   832 SetupComm
  00073FEC   833 ShowConsoleCursor
  0003683E   834 SignalObjectAndWait
  0000CE31   835 SizeofResource
  00002567   836 Sleep
  000024C1   837 SleepEx
  000398DA   838 SuspendThread
  00010CBA   839 SwitchToFiber
  000214DC   840 SwitchToThread
  0000D404   841 SystemTimeToFileTime
  0002EFF1   842 SystemTimeToTzSpecificLocalTime
  0006D33F   843 TerminateJobObject
  00001F3B   844 TerminateProcess
  0001CDA3   845 TerminateThread
  0001EDBE   846 TermsrvAppInstallMode
  000660A2   847 Thread32First
  00066156   848 Thread32Next
  00012A57   849 TlsAlloc
  000134F7   850 TlsFree
  00009900   851 TlsGetValue
  00009D85   852 TlsSetValue
  00065D64   853 Toolhelp32ReadProcessMemory
  0001F782   854 TransactNamedPipe
  00068241   855 TransmitCommChar
  000608F6   856 TrimVirtualBuffer
  0000942A   857 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0005B540   858 TzSpecificLocalTimeToSystemTime
  00060C29   859 UTRegister
  0008016F   860 UTUnRegister
  00064ED2   861 UnhandledExceptionFilter
  00020774   862 UnlockFile
  000207B3   863 UnlockFileEx
  0000CB40   864 UnmapViewOfFile
  00076C0E   865 UnregisterConsoleIME
  0002FFCF   866 UnregisterWait
  0002412F   867 UnregisterWaitEx
  00071730   868 UpdateResourceA
  00071629   869 UpdateResourceW
  0007756C   870 VDMConsoleOperation
  00069E61   871 VDMOperationStarted
  0007CB1D   872 ValidateLCType
  000399A0   873 ValidateLocale
  000327A5   874 VerLanguageNameA
  0003282D   875 VerLanguageNameW
  0000944B   876 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001AE4A   877 VerifyConsoleIoHandle
  00060B7F   878 VerifyVersionInfoA
  0002231C   879 VerifyVersionInfoW
  00009C11   880 VirtualAlloc
  00009C32   881 VirtualAllocEx
  00060919   882 VirtualBufferExceptionHandler
  00009CA4   883 VirtualFree
  00009CC2   884 VirtualFreeEx
  00031B5D   885 VirtualLock
  00001AD8   886 VirtualProtect
  00001A65   887 VirtualProtectEx
  0000CB9D   888 VirtualQuery
  0000CB6C   889 VirtualQueryEx
  0006036C   890 VirtualUnlock
  0001310D   891 WTSGetActiveConsoleSessionId
  000682CB   892 WaitCommEvent
  0005C128   893 WaitForDebugEvent
  0000A21D   894 WaitForMultipleObjects
  000096F8   895 WaitForMultipleObjectsEx
  00002650   896 WaitForSingleObject
  00002670   897 WaitForSingleObjectEx
  00061A11   898 WaitNamedPipeA
  0003063C   899 WaitNamedPipeW
  0000A294   900 WideCharToMultiByte
  00063411   901 WinExec
  0001CEC5   902 WriteConsoleA
  0007444D   903 WriteConsoleInputA
  00073F2C   904 WriteConsoleInputVDMA
  00073F4F   905 WriteConsoleInputVDMW
  00074470   906 WriteConsoleInputW
  00074BCD   907 WriteConsoleOutputA
  00074F79   908 WriteConsoleOutputAttribute
  00074F2D   909 WriteConsoleOutputCharacterA
  00074F53   910 WriteConsoleOutputCharacterW
  00074BA9   911 WriteConsoleOutputW
  00020E5D   912 WriteConsoleW
  0000D7EE   913 WriteFile
  0005E3A9   914 WriteFileEx
  0002FB85   915 WriteFileGather
  0005D724   916 WritePrivateProfileSectionA
  0005D76B   917 WritePrivateProfileSectionW
  00035EFC   918 WritePrivateProfileStringA
  0001EC3C   919 WritePrivateProfileStringW
  0005DACB   920 WritePrivateProfileStructA
  0005DC0D   921 WritePrivateProfileStructW
  00002334   922 WriteProcessMemory
  0005DD9D   923 WriteProfileSectionA
  0005DDD6   924 WriteProfileSectionW
  0005DD61   925 WriteProfileStringA
  00021FC1   926 WriteProfileStringW
  0006D1D0   927 WriteTapemark
  0006D743   928 ZombifyActCtx
  00020DA7   929 _hread
  00038C8F   930 _hwrite
  00035790   931 _lclose
  0003674D   932 _lcreat
  00020DDF   933 _llseek
  000604C2   934 _lopen
  00020DA7   935 _lread
  00038C8F   936 _lwrite
  00035459   937 lstrcat
  00035459   938 lstrcatA
  0000D992   939 lstrcatW
  00034B84   940 lstrcmp
  00034B84   941 lstrcmpA
  0000AB8C   942 lstrcmpW
  0000CC69   943 lstrcmpi
  0000CC69   944 lstrcmpiA
  0000AB56   945 lstrcmpiW
  0000B951   946 lstrcpy
  0000B951   947 lstrcpyA
  0000CC2C   948 lstrcpyW
  0000FE81   949 lstrcpyn
  0000FE81   950 lstrcpynA
  0000CBBB   951 lstrcpynW
  0000B90C   952 lstrlen
  0000B90C   953 lstrlenA
  00009BC9   954 lstrlenW

Done dumping kernel32.dll
