Contents of kernel32.dll: 471040 bytes

Exports table:

  Name:            KERNEL32.dll
  00025DD3   765 TerminateProcess
  00025A8E   766 TerminateThread
  0003C69C   767 Thread32First
  0003C709   768 Thread32Next
  00002EBE   769 ThunkConnect32
  0001C5F2   770 TlsAlloc
  0001C5F2   771 TlsAllocInternal
  0002E1D3   772 TlsFree
  0002E1D3   773 TlsFreeInternal
  00024645   774 TlsGetValue
  00024617   775 TlsSetValue
  0003BDAD   776 Toolhelp32ReadProcessMemory
  000310FC   777 TransactNamedPipe
  00037C6F   778 TransmitCommChar
  0003946D   779 TryEnterCriticalSection
  00023A01   780 UTRegister
  00023A2C   781 UTUnRegister
  00001F22   782 UnMapLS
  00001B89   783 UnMapSLFixArray
  0002DB34   784 UnhandledExceptionFilter
  00020BB0   785 UninitializeCriticalSection
  0002C6F0   786 UnlockFile
  000394D0   787 UnlockFileEx
  00013D49   788 UnmapViewOfFile
  000394E2   789 UpdateResourceA
  000394E2   790 UpdateResourceW
  000232F3   791 VerLanguageNameA
  000394A3   792 VerLanguageNameW
  0000FFF0   793 VirtualAlloc
  000394D0   794 VirtualAllocEx
  000141CB   795 VirtualFree
  000394BE   796 VirtualFreeEx
  00039491   797 VirtualLock
  00030A42   798 VirtualProtect
  00029E7C   799 VirtualProtectEx
  00030A62   800 VirtualQuery
  000152A3   801 VirtualQueryEx
  0002A09A   802 VirtualUnlock
  00030EE4   803 WaitCommEvent
  00030C81   804 WaitForDebugEvent
  0000C7AC   805 WaitForMultipleObjects
  0000753A   806 WaitForMultipleObjectsEx
  0000C8BD   807 WaitForSingleObject
  00022CAF   808 WaitForSingleObjectEx
  000363B4   809 WaitNamedPipeA
  00039488   810 WaitNamedPipeW
  00007D9F   811 WideCharToMultiByte
  00030DA8   812 WinExec
  00032663   813 WriteConsoleA
  00032FC2   814 WriteConsoleInputA
  000394BE   815 WriteConsoleInputW
  00032B88   816 WriteConsoleOutputA
  0003300F   817 WriteConsoleOutputAttribute
  00032BE1   818 WriteConsoleOutputCharacterA
  000394D0   819 WriteConsoleOutputCharacterW
  000394D0   820 WriteConsoleOutputW
  000394D0   821 WriteConsoleW
  00006FD1   822 WriteFile
  0003123A   823 WriteFileEx
  000394D0   824 WriteFileGather
  0003177B   825 WritePrivateProfileSectionA
  000394A3   826 WritePrivateProfileSectionW
  000078C3   827 WritePrivateProfileStringA
  000394BE   828 WritePrivateProfileStringW
  00031823   829 WritePrivateProfileStructA
  000394D0   830 WritePrivateProfileStructW
  00024AF5   831 WriteProcessMemory
  000316F1   832 WriteProfileSectionA
  00039488   833 WriteProfileSectionW
  000308BC   834 WriteProfileStringA
  000394A3   835 WriteProfileStringW
  000394C7   836 WriteTapemark
  000437AA   837 _DebugOut
  0004385D   838 _DebugPrintf
  000074E4   839 _hread
  000307D7   840 _hwrite
  0002B5BB   841 _lclose
  000307AD   842 _lcreat
  0002B5CC   843 _llseek
  000074BA   844 _lopen
  000074E4   845 _lread
  000307D7   846 _lwrite
  0004385D   847 dprintf
  0000736F   848 lstrcat
  0000736F   849 lstrcatA
  0000741A   850 lstrcatW
  00007284   851 lstrcmp
  00007284   852 lstrcmpA
  00039488   853 lstrcmpW
  000072BE   854 lstrcmpi
  000072BE   855 lstrcmpiA
  00039488   856 lstrcmpiW
  000072F8   857 lstrcpy
  000072F8   858 lstrcpyA
  000073E0   859 lstrcpyW
  00007332   860 lstrcpyn
  00007332   861 lstrcpynA
  000394A3   862 lstrcpynW
  000073A9   863 lstrlen
  000073A9   864 lstrlenA
  00007454   865 lstrlenW

Done dumping kernel32.dll
