Contents of kernel32.dll: 1037504 bytes

Exports table:

  Name:            KERNEL32.dll
  000A5E62   611 GetMemoryErrorHandlingCapabilities
  000015F3   612 GetModuleFileNameA
  00004CFF   613 GetModuleFileNameW
  000017B9   614 GetModuleHandleA
  00006B35   615 GetModuleHandleExA
  00004E3C   616 GetModuleHandleExW
  00001A7E   617 GetModuleHandleW
  0007C222   618 GetNLSVersion
  000A5E73   619 GetNLSVersionEx
  000A5E84   620 GetNamedPipeAttribute
  000A3993   621 GetNamedPipeClientComputerNameA
  000A5E95   622 GetNamedPipeClientComputerNameW
  000A3AB1   623 GetNamedPipeClientProcessId
  000A3AF1   624 GetNamedPipeClientSessionId
  000A3B31   625 GetNamedPipeHandleStateA
  000A3C39   626 GetNamedPipeHandleStateW
  000A3D84   627 GetNamedPipeInfo
  000A3E45   628 GetNamedPipeServerProcessId
  000A3E85   629 GetNamedPipeServerSessionId
  00006B7E   630 GetNativeSystemInfo
  00080A51   631 GetNextVDMCommand
  000A4176   632 GetNumaAvailableMemoryNode
  000A4193   633 GetNumaAvailableMemoryNodeEx
  00012E56   634 GetNumaHighestNodeNumber
  000A41FA   635 GetNumaNodeNumberFromHandle
  000A423D   636 GetNumaNodeProcessorMask
  000A5EA6   637 GetNumaNodeProcessorMaskEx
  000A42A3   638 GetNumaProcessorNode
  000A42F2   639 GetNumaProcessorNodeEx
  000A43B0   640 GetNumaProximityNode
  000A43D9   641 GetNumaProximityNodeEx
  0007955A   642 GetNumberFormatA
  000A5EB7   643 GetNumberFormatEx
  0007BB7F   644 GetNumberFormatW
  000C343A   645 GetNumberOfConsoleFonts
  0007B22E   646 GetNumberOfConsoleInputEvents
  000C3475   647 GetNumberOfConsoleMouseButtons
  000816FE   648 GetOEMCP
  00001999   649 GetOverlappedResult
  000D875C   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000D878C   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000D87B0   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000D87D0   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000D87EE   654 GetPackageId (-> kernelbase.GetPackageId)
  000D8806   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000D8820   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000D883A   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000D885E   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  0007C4BA   659 GetPhysicallyInstalledSystemMemory
  00005487   660 GetPriorityClass
  00016727   661 GetPrivateProfileIntA
  0007C798   662 GetPrivateProfileIntW
  000A0333   663 GetPrivateProfileSectionA
  000A03B7   664 GetPrivateProfileSectionNamesA
  0007C8BE   665 GetPrivateProfileSectionNamesW
  00017923   666 GetPrivateProfileSectionW
  00016666   667 GetPrivateProfileStringA
  00017747   668 GetPrivateProfileStringW
  000A03D8   669 GetPrivateProfileStructA
  000A052A   670 GetPrivateProfileStructW
  00001A26   671 GetProcAddress
  00006C7E   672 GetProcessAffinityMask
  000A4E8F   673 GetProcessDEPPolicy
  000A5EC8   674 GetProcessGroupAffinity
  000A5ED9   675 GetProcessHandleCount
  000015A7   676 GetProcessHeap
  000A5EEA   677 GetProcessHeaps
  00004E1A   678 GetProcessId
  0000745E   679 GetProcessIdOfThread
  000A4EC7   680 GetProcessInformation
  0000746F   681 GetProcessIoCounters
  000D8884   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000A5EFB   683 GetProcessPreferredUILanguages
  000A5F0C   684 GetProcessPriorityBoost
  000A4F10   685 GetProcessShutdownParameters
  00006B08   686 GetProcessTimes
  000143A9   687 GetProcessVersion
  000ADF15   688 GetProcessWorkingSetSize
  000A5F1D   689 GetProcessWorkingSetSizeEx
  0007A189   690 GetProcessorSystemCycleTime
  00014593   691 GetProductInfo
  00016784   692 GetProfileIntA
  0007C770   693 GetProfileIntW
  000A06A0   694 GetProfileSectionA
  000756F5   695 GetProfileSectionW
  0007CF86   696 GetProfileStringA
  000829D2   697 GetProfileStringW
  000019BB   698 GetQueuedCompletionStatus
  000A5F2E   699 GetQueuedCompletionStatusEx
  0008185E   700 GetShortPathNameA
  000108AD   701 GetShortPathNameW
  000D88C5   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00001010   703 GetStartupInfoA
  000063A3   704 GetStartupInfoW
  000D88EF   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0000650A   706 GetStdHandle
  000A5F3F   707 GetStringScripts
  0000DE24   708 GetStringTypeA
  0000DE24   709 GetStringTypeExA
  000072FF   710 GetStringTypeExW
  00006ADB   711 GetStringTypeW
  000D8909   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000A4F86   713 GetSystemDEPPolicy
  00007549   714 GetSystemDefaultLCID
  00006BC0   715 GetSystemDefaultLangID
  0007C3CF   716 GetSystemDefaultLocaleName
  00012E3A   717 GetSystemDefaultUILanguage
  0007BA59   718 GetSystemDirectoryA
  000065C7   719 GetSystemDirectoryW
  000A5F50   720 GetSystemFileCacheSize
  0000DFD6   721 GetSystemFirmwareTable
  00004CC1   722 GetSystemInfo
  00001674   723 GetSystemPowerStatus
  0000757A   724 GetSystemPreferredUILanguages
  000A4FB3   725 GetSystemRegistryQuota
  00001790   726 GetSystemTime
  00005502   727 GetSystemTimeAdjustment
  00001620   728 GetSystemTimeAsFileTime
  000019CC   729 GetSystemTimePreciseAsFileTime
  0007C309   730 GetSystemTimes
  0007E8F2   731 GetSystemWindowsDirectoryA
  000066C9   732 GetSystemWindowsDirectoryW
  0000771B   733 GetSystemWow64DirectoryA
  0000771B   734 GetSystemWow64DirectoryW
  000AD3DB   735 GetTapeParameters
  000AD437   736 GetTapePosition
  000AD4A4   737 GetTapeStatus
  000A46E3   738 GetTempFileNameA
  00007310   739 GetTempFileNameW
  00017D8E   740 GetTempPathA
  00005423   741 GetTempPathW
  0007C498   742 GetThreadContext
  000A0D9D   743 GetThreadErrorMode
  000A5F61   744 GetThreadGroupAffinity
  000A5F72   745 GetThreadIOPendingFlag
  00014560   746 GetThreadId
  000A5F83   747 GetThreadIdealProcessorEx
  00004BFD   748 GetThreadInformation
  00005302   749 GetThreadLocale
  0007C75F   750 GetThreadPreferredUILanguages
  000017EC   751 GetThreadPriority
  000A5F94   752 GetThreadPriorityBoost
  000806A0   753 GetThreadSelectorEntry
  00004BEC   754 GetThreadTimes
  0007C3C4   755 GetThreadUILanguage
  0000185D   756 GetTickCount64
  0000140C   757 GetTickCount
  0007DAFF   758 GetTimeFormatA
  0007DA1C   759 GetTimeFormatAWorker
  0007CAC8   760 GetTimeFormatEx
  000055C0   761 GetTimeFormatW
  0007A1CF   762 GetTimeFormatWWorker
  00005563   763 GetTimeZoneInformation
  0000DE13   764 GetTimeZoneInformationForYear
  000A5FA5   765 GetUILanguageInfo
  000057BC   766 GetUserDefaultLCID
  000145A4   767 GetUserDefaultLangID
  00006C17   768 GetUserDefaultLocaleName
  000057C7   769 GetUserDefaultUILanguage
  0001A47D   770 GetUserGeoID
  00012DE6   771 GetUserPreferredUILanguages
  000AA5B1   772 GetVDMCurrentDirectories
  0000651B   773 GetVersion
  00001663   774 GetVersionExA
  00004E96   775 GetVersionExW
  0007DBF8   776 GetVolumeInformationA
  00088D57   777 GetVolumeInformationByHandleW
  00007679   778 GetVolumeInformationW
  000AB837   779 GetVolumeNameForVolumeMountPointA
  0007ACFA   780 GetVolumeNameForVolumeMountPointW
  000AB979   781 GetVolumePathNameA
  0000BEC1   782 GetVolumePathNameW
  000ABAC1   783 GetVolumePathNamesForVolumeNameA
  0007757D   784 GetVolumePathNamesForVolumeNameW
  0007D028   785 GetWindowsDirectoryA
  000146B5   786 GetWindowsDirectoryW
  00005585   787 GetWriteWatch
  000A5FB6   788 GetXStateFeaturesMask
  0000DCF1   789 GlobalAddAtomA
  0009F95D   790 GlobalAddAtomExA
  0000765A   791 GlobalAddAtomExW
  00013F95   792 GlobalAddAtomW
  00004D79   793 GlobalAlloc
  000A3082   794 GlobalCompact
  00013FE7   795 GlobalDeleteAtom
  0007CFF9   796 GlobalFindAtomA
  000018C8   797 GlobalFindAtomW
  000A3098   798 GlobalFix
  0001385B   799 GlobalFlags
  00004D5B   800 GlobalFree
  0009F971   801 GlobalGetAtomNameA
  00013FFF   802 GlobalGetAtomNameW
  0007BBA4   803 GlobalHandle
  00013A3B   804 GlobalLock
  00004ECE   805 GlobalMemoryStatus
  00005768   806 GlobalMemoryStatusEx
  00013D1F   807 GlobalReAlloc
  00013C4F   808 GlobalSize
  000A30B2   809 GlobalUnWire
  000A30C2   810 GlobalUnfix
  00013B47   811 GlobalUnlock
  000A30DC   812 GlobalWire
  000A7E7A   813 Heap32First
  000A80B6   814 Heap32ListFirst
  000A815D   815 Heap32ListNext
  000A81F7   816 Heap32Next
  000D8928   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0007CF75   818 HeapCompact
  00006EB1   819 HeapCreate
  00006F61   820 HeapDestroy
  0000152A   821 HeapFree
  000A5FC7   822 HeapLock
  000A5FD8   823 HeapQueryInformation
  000D893E   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00006B24   825 HeapSetInformation
  000D8956   826 HeapSize (-> NTDLL.RtlSizeHeap)
  000A5FE9   827 HeapSummary
  000A5FFA   828 HeapUnlock
  00006FD3   829 HeapValidate
  000A600B   830 HeapWalk
  000A601C   831 IdnToAscii
  000A602D   832 IdnToNameprepUnicode
  000A603E   833 IdnToUnicode
  000830C2   834 InitAtomTable
  000D8968   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000D899D   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000D89CB   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000D89FC   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000D8A17   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000A604F   840 InitializeContext
  000D8A3C   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00004C9A   842 InitializeCriticalSectionAndSpinCount
  00006B89   843 InitializeCriticalSectionEx
  000D8A5F   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000D8AA7   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000D8AC4   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000A6060   847 InitializeSynchronizationBarrier
  000D8ADF   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000D8B19   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0000654D   850 InterlockedCompareExchange
  00001A65   851 InterlockedDecrement
  00006537   852 InterlockedExchange
  000072E7   853 InterlockedExchangeAdd
  000D8B3F   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00001735   855 InterlockedIncrement
  000D8B5E   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000D8B80   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000D8BC5   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000C364B   859 InvalidateConsoleDIBits
  0007CD61   860 IsBadCodePtr
  000A5017   861 IsBadHugeReadPtr
  000A5027   862 IsBadHugeWritePtr
  0001343E   863 IsBadReadPtr
  0007CD8A   864 IsBadStringPtrA
  0007CE52   865 IsBadStringPtrW
  0007CC92   866 IsBadWritePtr
  000B4A37   867 IsCalendarLeapDay
  000B4AEA   868 IsCalendarLeapMonth
  000B4B8E   869 IsCalendarLeapYear
  00007404   870 IsDBCSLeadByte
  00013381   871 IsDBCSLeadByteEx
  00006B94   872 IsDebuggerPresent
  000A6071   873 IsNLSDefinedString
  0009DE3C   874 IsNativeVhdBoot
  000A6082   875 IsNormalizedString
  000D8BE9   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000A6093   877 IsProcessInJob
  00001A54   878 IsProcessorFeaturePresent
  000A4BDE   879 IsSystemResumeAutomatic
  000A60A4   880 IsThreadAFiber
  000D8C21   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00073CFE   882 IsValidCalDateTime
  00006AAE   883 IsValidCodePage
  000A60BD   884 IsValidLanguageGroup
  00006C06   885 IsValidLocale
  0000761D   886 IsValidLocaleName
  000A60CE   887 IsValidNLSVersion
  00005A69   888 IsWow64Process
  000A60DF   889 K32EmptyWorkingSet
  000A60F0   890 K32EnumDeviceDrivers
  000A6101   891 K32EnumPageFilesA
  000A6112   892 K32EnumPageFilesW
  00005881   893 K32EnumProcessModules
  000A6123   894 K32EnumProcessModulesEx
  000A6134   895 K32EnumProcesses
  000A6145   896 K32GetDeviceDriverBaseNameA
  000A6156   897 K32GetDeviceDriverBaseNameW
  000A6167   898 K32GetDeviceDriverFileNameA
  000A6178   899 K32GetDeviceDriverFileNameW
  000A6189   900 K32GetMappedFileNameA
  000A619A   901 K32GetMappedFileNameW
  000A61AB   902 K32GetModuleBaseNameA
  0007AFAC   903 K32GetModuleBaseNameW
  000A61BC   904 K32GetModuleFileNameExA
  000872CA   905 K32GetModuleFileNameExW
  00005892   906 K32GetModuleInformation
  000A61CD   907 K32GetPerformanceInfo
  000A61DE   908 K32GetProcessImageFileNameA
  000017DB   909 K32GetProcessImageFileNameW
  00077514   910 K32GetProcessMemoryInfo
  000A6200   911 K32GetWsChanges
  000A61EF   912 K32GetWsChangesEx
  000A6211   913 K32InitializeProcessForWsWatch
  000A6233   914 K32QueryWorkingSet
  000A6222   915 K32QueryWorkingSetEx
  00006BEA   916 LCIDToLocaleName
  0007D04A   917 LCMapStringA
  000052F1   918 LCMapStringEx
  00006AEC   919 LCMapStringW
  000A8877   920 LZClose
  000A88F3   921 LZCloseFile
  0009F3F9   922 LZCopy
  000A8971   923 LZCreateFileW
  000891B6   924 LZDone
  000A8A40   925 LZInit
  000A8B89   926 LZOpenFileA
  000A8C55   927 LZOpenFileW
  000A8D03   928 LZRead
  000A8F16   929 LZSeek
  000252AD   930 LZStart
  000D8C34   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000D8C52   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0000A929   933 LoadAppInitDlls
  000064BD   934 LoadLibraryA
  00005A8D   935 LoadLibraryExA
  00004E85   936 LoadLibraryExW
  00004C43   937 LoadLibraryW
  000A5037   938 LoadModule
  000A36A0   939 LoadPackagedLibrary
  0000571A   940 LoadResource
  000A6244   941 LoadStringBaseExW
  000A34D8   942 LoadStringBaseW
  0000157A   943 LocalAlloc
  000A3082   944 LocalCompact
  000146C6   945 LocalFileTimeToFileTime
  000A31E8   946 LocalFlags
  00001569   947 LocalFree
  000A331D   948 LocalHandle
  000056B7   949 LocalLock
  0000181F   950 LocalReAlloc
  000A3405   951 LocalShrink
  0001421E   952 LocalSize
  000056C8   953 LocalUnlock
  000052E0   954 LocaleNameToLCID
  000A6255   955 LocateXStateFeature
  00007453   956 LockFile
  0007C3F9   957 LockFileEx
  0000572B   958 LockResource
  000A6266   959 MapUserPhysicalPages
  000ADF39   960 MapUserPhysicalPagesScatter
  00004CEE   961 MapViewOfFile
  00001724   962 MapViewOfFileEx
  000A6277   963 MapViewOfFileExNuma
  000D8C83   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000A842D   965 Module32First
  00078ADD   966 Module32FirstW
  000A8512   967 Module32Next
  00078C7A   968 Module32NextW
  0007DF62   969 MoveFileA
  000A1D34   970 MoveFileExA
  000146A4   971 MoveFileExW
  000A1D54   972 MoveFileTransactedA
  000A1E01   973 MoveFileTransactedW
  0000DDC5   974 MoveFileW
  0007DF81   975 MoveFileWithProgressA
  000A6288   976 MoveFileWithProgressW
  000011E0   977 MulDiv
  00004CA5   978 MultiByteToWideChar
  000A6299   979 NeedCurrentDirectoryForExePathA
  000A62AA   980 NeedCurrentDirectoryForExePathW
  00088E75   981 NlsCheckPolicy
  000A62BB   982 NlsEventDataDescCreate
  00088E80   983 NlsGetCacheUpdateCount
  00088E8B   984 NlsUpdateLocale
  00088E96   985 NlsUpdateSystemLocale
  000A62CC   986 NlsWriteEtwEvent
  00014477   987 NormalizeString
  000A62EF   988 NotifyMountMgr
  000B78FB   989 NotifyUILanguageChange
  0008967D   990 NtVdm64CreateProcessInternalW
  0007D62D   991 OOBEComplete
  000C2A23   992 OpenConsoleW
  000A630B   993 OpenConsoleWStub
  00005FB0   994 OpenEventA
  00004D3F   995 OpenEventW
  000A2942   996 OpenFile
  00005841   997 OpenFileById
  00006428   998 OpenFileMappingA
  00005779   999 OpenFileMappingW
  000AD662  1000 OpenJobObjectA
  000AD6B5  1001 OpenJobObjectW
  0007B1B3  1002 OpenMutexA
  0000766E  1003 OpenMutexW
  000D8CB6  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000A6A51  1005 OpenPrivateNamespaceA
  00013370  1006 OpenPrivateNamespaceW
  000017CA  1007 OpenProcess
  000D8CDB  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000252AD  1009 OpenProfileUserMapping
  000A6AA3  1010 OpenSemaphoreA
  00005418  1011 OpenSemaphoreW
  000D8D12  1012 OpenState (-> kernelbase.OpenState)
  000D8D27  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00004BDB  1014 OpenThread
  000D8D44  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000A6AF8  1016 OpenWaitableTimerA
  00088D15  1017 OpenWaitableTimerW
  000064A7  1018 OutputDebugStringA
  00006BB5  1019 OutputDebugStringW
  000D8D7A  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000D8DA3  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000D8DC6  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000D8DE7  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000D8E08  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000D8E3B  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00088EAC  1026 PeekConsoleInputA
  0007B202  1027 PeekConsoleInputW
  000A631B  1028 PeekNamedPipe
  000056EA  1029 PostQueuedCompletionStatus
  0007B49E  1030 PowerClearRequest
  0007B504  1031 PowerCreateRequest
  0007B6C7  1032 PowerSetRequest
  000D8E62  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000AD4C5  1034 PrepareTape
  0007935F  1035 PrivCopyFileExW
  000A1EB1  1036 PrivMoveFileIdentityW
  0007E0E5  1037 Process32First
  000196D6  1038 Process32FirstW
  0007E01C  1039 Process32Next
  0001963F  1040 Process32NextW
  000018FD  1041 ProcessIdToSessionId
  000CC2D9  1042 PssCaptureSnapshot
  00080660  1043 PssDuplicateSnapshot
  00080152  1044 PssFreeSnapshot
  0007FD47  1045 PssQuerySnapshot
  00080595  1046 PssWalkMarkerCreate
  00080420  1047 PssWalkMarkerFree
  0008011E  1048 PssWalkMarkerGetPosition
  0007FFD4  1049 PssWalkMarkerRewind
  000800EC  1050 PssWalkMarkerSeek
  0007FFD4  1051 PssWalkMarkerSeekToBeginning
  000800EC  1052 PssWalkMarkerSetPosition
  0008011E  1053 PssWalkMarkerTell
  0007FE3C  1054 PssWalkSnapshot
  00001641  1055 PulseEvent
  00088E12  1056 PurgeComm
  00087FE3  1057 QueryActCtxSettingsW
  0000A78B  1058 QueryActCtxSettingsWWorker
  00012DB3  1059 QueryActCtxW
  00012D12  1060 QueryActCtxWWorker
  000D8E96  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000A0AD8  1062 QueryDosDeviceA
  000057E8  1063 QueryDosDeviceW
  000A632C  1064 QueryFullProcessImageNameA
  00007016  1065 QueryFullProcessImageNameW
  0007AE7A  1066 QueryIdleProcessorCycleTime
  000A633D  1067 QueryIdleProcessorCycleTimeEx
  00076121  1068 QueryInformationJobObject
  000A634E  1069 QueryMemoryResourceNotification
  00001558  1070 QueryPerformanceCounter
  00001652  1071 QueryPerformanceFrequency
  000A635F  1072 QueryProcessAffinityUpdateMode
  0007AE8B  1073 QueryProcessCycleTime
  00006C28  1074 QueryThreadCycleTime
  000AE2C5  1075 QueryThreadProfiling
  000A6370  1076 QueryThreadpoolStackInformation
  000073F3  1077 QueryUnbiasedInterruptTime
  00014354  1078 QueueUserAPC
  0000180E  1079 QueueUserWorkItem
  000C965E  1080 QuirkGetData2Worker
  000C9703  1081 QuirkGetDataWorker
  000C9792  1082 QuirkIsEnabled2Worker
  00006CEB  1083 QuirkIsEnabled3Worker
  000C9881  1084 QuirkIsEnabledForPackage2Worker
  0001A390  1085 QuirkIsEnabledForPackageWorker
  000C98AC  1086 QuirkIsEnabledForProcessWorker
  00012E67  1087 QuirkIsEnabledWorker
  00007705  1088 RaiseException
  000ADFCB  1089 RaiseFailFastException
  00089E21  1090 RaiseInvalid16BitExeError
  000A639C  1091 ReOpenFile
  00088EB7  1092 ReadConsoleA
  00088EC2  1093 ReadConsoleInputA
  000D8EAF  1094 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000D8ECE  1095 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00088ECD  1096 ReadConsoleInputW
  00088F5C  1097 ReadConsoleOutputA
  00088F67  1098 ReadConsoleOutputAttribute
  00088F72  1099 ReadConsoleOutputCharacterA
  00088F7D  1100 ReadConsoleOutputCharacterW
  00088F88  1101 ReadConsoleOutputW
  00088ED8  1102 ReadConsoleW
  000136C3  1103 ReadDirectoryChangesW
  00004D9B  1104 ReadFile
  0007C95B  1105 ReadFileEx
  00088D62  1106 ReadFileScatter
  00006526  1107 ReadProcessMemory
  000AE2EE  1108 ReadThreadProfilingData
  000136A1  1109 RegCloseKey
  000A63AD  1110 RegCopyTreeW
  000A63BE  1111 RegCreateKeyExA
  000136B2  1112 RegCreateKeyExW
  000A63CF  1113 RegDeleteKeyExA
  000A63E0  1114 RegDeleteKeyExW
  000A63F1  1115 RegDeleteTreeA
  000A6402  1116 RegDeleteTreeW
  000A6413  1117 RegDeleteValueA
  00082EC1  1118 RegDeleteValueW
  000A6424  1119 RegDisablePredefinedCacheEx
  000A642F  1120 RegEnumKeyExA
  000774F8  1121 RegEnumKeyExW
  000A6440  1122 RegEnumValueA
  00006E80  1123 RegEnumValueW
  000A6451  1124 RegFlushKey
  00082EB0  1125 RegGetKeySecurity
  000A6462  1126 RegGetValueA
  00005552  1127 RegGetValueW
  000A6473  1128 RegLoadKeyA
  000A6484  1129 RegLoadKeyW
  000A6495  1130 RegLoadMUIStringA
  000A64A6  1131 RegLoadMUIStringW
  00013690  1132 RegNotifyChangeKeyValue
  00075596  1133 RegOpenCurrentUser
  0007D07D  1134 RegOpenKeyExA
  0001367F  1135 RegOpenKeyExW
  000A64B7  1136 RegOpenUserClassesRoot
  000A64C8  1137 RegQueryInfoKeyA
  00075E63  1138 RegQueryInfoKeyW
  0007D06C  1139 RegQueryValueExA
  000072A9  1140 RegQueryValueExW
  000A64D9  1141 RegRestoreKeyA
  000A64EA  1142 RegRestoreKeyW
  000A64FB  1143 RegSaveKeyExA
  000A650C  1144 RegSaveKeyExW
  000A651D  1145 RegSetKeySecurity
  000A652E  1146 RegSetValueExA
  00087FC1  1147 RegSetValueExW
  000A653F  1148 RegUnLoadKeyA
  000A6550  1149 RegUnLoadKeyW
  00082BAD  1150 RegisterApplicationRecoveryCallback
  00017D6D  1151 RegisterApplicationRestart
  000A6561  1152 RegisterBadMemoryNotification
  0000771B  1153 RegisterConsoleIME
  000C2F96  1154 RegisterConsoleOS2
  000C2B38  1155 RegisterConsoleVDM
  0000A775  1156 RegisterWaitForInputIdle
  0000758B  1157 RegisterWaitForSingleObject
  000830B1  1158 RegisterWaitForSingleObjectEx
  000A4458  1159 RegisterWaitUntilOOBECompleted
  000A30EC  1160 RegisterWowBaseHandlers
  000AA9A5  1161 RegisterWowExec
  00005402  1162 ReleaseActCtx
  0000190E  1163 ReleaseActCtxWorker
  000014C7  1164 ReleaseMutex
  000D8EED  1165 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000D8F16  1166 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000D8F37  1167 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0000162B  1168 ReleaseSemaphore
  000D8F55  1169 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00088D6D  1170 RemoveDirectoryA
  0009F869  1171 RemoveDirectoryTransactedA
  0009F8A6  1172 RemoveDirectoryTransactedW
  000074B6  1173 RemoveDirectoryW
  000D8F82  1174 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0009EDD3  1175 RemoveLocalAlternateComputerNameA
  0009EE1B  1176 RemoveLocalAlternateComputerNameW
  000A3102  1177 RemoveSecureMemoryCacheCallback
  000D8FBA  1178 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000D8FE1  1179 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0007C5F2  1180 ReplaceFile
  000A2D21  1181 ReplaceFileA
  0007C5F2  1182 ReplaceFileW
  000A568F  1183 ReplacePartitionUnit
  000A4BED  1184 RequestDeviceWakeup
  000A4BED  1185 RequestWakeupLatency
  00001636  1186 ResetEvent
  00005574  1187 ResetWriteWatch
  000D9009  1188 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000D9028  1189 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00007554  1190 ResolveLocaleName
  000D904A  1191 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00004E09  1192 ResumeThread
  0007C5E7  1193 RtlCaptureContext
  000A6572  1194 RtlCaptureStackBackTrace
  000A6583  1195 RtlFillMemory
  000D9069  1196 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  00007710  1197 RtlUnwind
  000D907D  1198 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00088F93  1199 ScrollConsoleScreenBufferA
  00088F9E  1200 ScrollConsoleScreenBufferW
  000133EE  1201 SearchPathA
  000133DD  1202 SearchPathW
  000770E8  1203 SetCachedSigningLevel
  000B55C0  1204 SetCalendarInfoA
  000A65A2  1205 SetCalendarInfoW
  000ADD23  1206 SetComPlusPackageInstallStatus
  00088E1D  1207 SetCommBreak
  00088E28  1208 SetCommConfig
  00088E33  1209 SetCommMask
  00088E3E  1210 SetCommState
  00088E49  1211 SetCommTimeouts
  0009EF0E  1212 SetComputerNameA
  000A65B3  1213 SetComputerNameEx2W
  0009EF84  1214 SetComputerNameExA
  000A65C4  1215 SetComputerNameExW
  0009EFDE  1216 SetComputerNameW
  00088FA9  1217 SetConsoleActiveScreenBuffer
  00088FB4  1218 SetConsoleCP
  00004DD2  1219 SetConsoleCtrlHandler
  000C2BAF  1220 SetConsoleCursor
