Contents of kernel32.dll: 1037312 bytes

Exports table:

  Name:            KERNEL32.dll
  0000184B   694 ReadFile
  0000E115   695 ReadFileEx
  00037F3D   696 ReadFileScatter
  00002312   697 ReadProcessMemory
  00074ED1   698 RegisterConsoleIME
  00075899   699 RegisterConsoleOS2
  00072C31   700 RegisterConsoleVDM
  00029951   701 RegisterWaitForInputIdle
  0003251E   702 RegisterWaitForSingleObject
  00002BD7   703 RegisterWaitForSingleObjectEx
  0006175C   704 RegisterWowBaseHandlers
  00069159   705 RegisterWowExec
  000123D8   706 ReleaseActCtx
  000219AD   707 ReleaseMutex
  0001BF51   708 ReleaseSemaphore
  00035FB3   709 RemoveDirectoryA
  00007FC9   710 RemoveDirectoryW
  0005AE88   711 RemoveLocalAlternateComputerNameA
  0005ADA5   712 RemoveLocalAlternateComputerNameW
  000879B4   713 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000879DB   714 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000604CD   715 ReplaceFile
  00061409   716 ReplaceFileA
  000604CD   717 ReplaceFileW
  00063765   718 RequestDeviceWakeup
  000636EA   719 RequestWakeupLatency
  0001B0A0   720 ResetEvent
  000618B7   721 ResetWriteWatch
  00087A03   722 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001F38B   723 ResumeThread
  00087A22   724 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  00087A3A   725 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  00087A59   726 RtlFillMemory (-> NTDLL.RtlFillMemory)
  00087A6D   727 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  00087A81   728 RtlUnwind (-> NTDLL.RtlUnwind)
  00087A91   729 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000743E1   730 ScrollConsoleScreenBufferA
  00003BDC   731 ScrollConsoleScreenBufferW
  0000B569   732 SearchPathA
  00029A21   733 SearchPathW
  00079C2B   734 SetCPGlobal
  00075E4C   735 SetCalendarInfoA
  00076FD9   736 SetCalendarInfoW
  0005BE85   737 SetClientTimeZoneInformation
  0006CD1A   738 SetComPlusPackageInstallStatus
  00067632   739 SetCommBreak
  00068685   740 SetCommConfig
  0006764A   741 SetCommMask
  000676E9   742 SetCommState
  000679F1   743 SetCommTimeouts
  0005A4C2   744 SetComputerNameA
  0005B576   745 SetComputerNameExA
  0005B4DA   746 SetComputerNameExW
  0005A39C   747 SetComputerNameW
  00074159   748 SetConsoleActiveScreenBuffer
  000744F3   749 SetConsoleCP
  00071775   750 SetConsoleCommandHistoryMode
  0002F259   751 SetConsoleCtrlHandler
  00072959   752 SetConsoleCursor
  00074247   753 SetConsoleCursorInfo
  0007574F   754 SetConsoleCursorMode
  000064F8   755 SetConsoleCursorPosition
  00072B0F   756 SetConsoleDisplayMode
  00074405   757 SetConsoleFont
  00072E59   758 SetConsoleHardwareState
  0007447F   759 SetConsoleIcon
  00071DF1   760 SetConsoleInputExeNameA
  00026C81   761 SetConsoleInputExeNameW
  000727D8   762 SetConsoleKeyShortcuts
  00075689   763 SetConsoleLocalEUDC
  0007F443   764 SetConsoleMaximumWindowSize
  0007289F   765 SetConsoleMenuClose
  00026C19   766 SetConsoleMode
  000754F1   767 SetConsoleNlsMode
  000714CE   768 SetConsoleNumberOfCommandsA
  000714B3   769 SetConsoleNumberOfCommandsW
  0007590D   770 SetConsoleOS2OemFormat
  00074611   771 SetConsoleOutputCP
  00072ED9   772 SetConsolePalette
  000741CD   773 SetConsoleScreenBufferSize
  00004510   774 SetConsoleTextAttribute
  00071811   775 SetConsoleTitleA
  0000CC18   776 SetConsoleTitleW
  00074311   777 SetConsoleWindowInfo
  00087AA5   778 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0000F1E3   779 SetCurrentDirectoryA
  00030D67   780 SetCurrentDirectoryW
  00068429   781 SetDefaultCommConfigA
  00068321   782 SetDefaultCommConfigW
  00061FEA   783 SetDllDirectoryA
  00061F54   784 SetDllDirectoryW
  0001AF4D   785 SetEndOfFile
  000638B5   786 SetEnvironmentStringsA
  0000CB8A   787 SetEnvironmentStringsW
  0000C1D2   788 SetEnvironmentVariableA
  000263D9   789 SetEnvironmentVariableW
  0002C2DC   790 SetErrorMode
  00022311   791 SetEvent
  00061B78   792 SetFileApisToANSI
  0000426D   793 SetFileApisToOEM
  000337BC   794 SetFileAttributesA
  000115C6   795 SetFileAttributesW
  0005E5F9   796 SetFileCompletionNotificationModes
  0002568B   797 SetFilePointer
  0001AECD   798 SetFilePointerEx
  0005ECCE   799 SetFileShortNameA
  0005EC01   800 SetFileShortNameW
  00012CA1   801 SetFileTime
  00009A65   802 SetFileValidData
  000616C9   803 SetFirmwareEnvironmentVariableA
  000615AE   804 SetFirmwareEnvironmentVariableW
  0001DAD9   805 SetHandleContext
  0002B11B   806 SetHandleCount
  0001FA94   807 SetHandleInformation
  00003399   808 SetInformationJobObject
  000759CB   809 SetLastConsoleEventActive
  00087ACA   810 SetLastError (-> NTDLL.RtlSetLastWin32Error)
  0005B84F   811 SetLocalPrimaryComputerNameA
  0005B5CD   812 SetLocalPrimaryComputerNameW
  00057FC9   813 SetLocalTime
  00075C41   814 SetLocaleInfoA
  00077227   815 SetLocaleInfoW
  00006833   816 SetMailslotInfo
  000637B5   817 SetMessageWaitingIndicator
  0001F1DC   818 SetNamedPipeHandleState
  00008638   819 SetPriorityClass
  00063DD6   820 SetProcessAffinityMask
  00036FC7   821 SetProcessPriorityBoost
  000066EB   822 SetProcessShutdownParameters
  0000C269   823 SetProcessWorkingSetSize
  0000C287   824 SetProcessWorkingSetSizeEx
  000312CB   825 SetStdHandle
  0006405E   826 SetSystemFileCacheSize
  00063675   827 SetSystemPowerState
  0005BB69   828 SetSystemTime
  0000BCC3   829 SetSystemTimeAdjustment
  0006C64E   830 SetTapeParameters
  0006C476   831 SetTapePosition
  00064CAF   832 SetTermsrvAppInstallMode
  0001FC20   833 SetThreadAffinityMask
  00036A26   834 SetThreadContext
  000636BE   835 SetThreadExecutionState
  00065DE3   836 SetThreadIdealProcessor
  0000787B   837 SetThreadLocale
  000324D7   838 SetThreadPriority
  00065A43   839 SetThreadPriorityBoost
  00064787   840 SetThreadStackGuarantee
  000269E7   841 SetThreadUILanguage
  0005BF62   842 SetTimeZoneInformation
  000028E7   843 SetTimerQueueTimer
  00042060   844 SetUnhandledExceptionFilter
  00078D21   845 SetUserGeoID
  00068EC4   846 SetVDMCurrentDirectories
  000635B7   847 SetVolumeLabelA
  00063151   848 SetVolumeLabelW
  0006B509   849 SetVolumeMountPointA
  0006A89F   850 SetVolumeMountPointW
  00023B6F   851 SetWaitableTimer
  00066ECA   852 SetupComm
  000729D3   853 ShowConsoleCursor
  0006486D   854 SignalObjectAndWait
  00030550   855 SizeofResource
  000024DE   856 Sleep
  00001E84   857 SleepEx
  00037A5F   858 SuspendThread
  00021804   859 SwitchToFiber
  0000E019   860 SwitchToThread
  000236B3   861 SystemTimeToFileTime
  00021020   862 SystemTimeToTzSpecificLocalTime
  0006C727   863 TerminateJobObject
  00002004   864 TerminateProcess
  00026928   865 TerminateThread
  0000F0CF   866 TermsrvAppInstallMode
  00037B08   867 Thread32First
  00037C69   868 Thread32Next
  000278D7   869 TlsAlloc
  0000EB6D   870 TlsFree
  000220E0   871 TlsGetValue
  0001BA69   872 TlsSetValue
  00066213   873 Toolhelp32ReadProcessMemory
  0001F24B   874 TransactNamedPipe
  00067A9C   875 TransmitCommChar
  00087AE5   876 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0005BC18   877 TzSpecificLocalTimeToSystemTime
  00062236   878 UTRegister
  0007E8F6   879 UTUnRegister
  0003690D   880 UnhandledExceptionFilter
  0000D206   881 UnlockFile
  0000D1A0   882 UnlockFileEx
  00023F41   883 UnmapViewOfFile
  00074F9E   884 UnregisterConsoleIME
  00032594   885 UnregisterWait
  00007D68   886 UnregisterWaitEx
  000706EF   887 UpdateResourceA
  0007058E   888 UpdateResourceW
  000759DC   889 VDMConsoleOperation
  00069821   890 VDMOperationStarted
  0007AC31   891 ValidateLCType
  0000A8B9   892 ValidateLocale
  00032A79   893 VerLanguageNameA
  00033410   894 VerLanguageNameW
  00087B06   895 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00030F03   896 VerifyConsoleIoHandle
  0006218C   897 VerifyVersionInfoA
  0001CB59   898 VerifyVersionInfoW
  000245A9   899 VirtualAlloc
  00024545   900 VirtualAllocEx
  00023FBE   901 VirtualFree
  00023F79   902 VirtualFreeEx
  00002ACA   903 VirtualLock
  00001FE3   904 VirtualProtect
  00001A98   905 VirtualProtectEx
  00026ED1   906 VirtualQuery
  00026EA0   907 VirtualQueryEx
  0000F3E7   908 VirtualUnlock
  000068C9   909 WTSGetActiveConsoleSessionId
  00067B26   910 WaitCommEvent
  0005C471   911 WaitForDebugEvent
  00022FA6   912 WaitForMultipleObjects
  00021F5A   913 WaitForMultipleObjectsEx
  00021C7B   914 WaitForSingleObject
  00021C96   915 WaitForSingleObjectEx
  00062CB9   916 WaitNamedPipeA
  0000311B   917 WaitNamedPipeW
  00023143   918 WideCharToMultiByte
  0006411E   919 WinExec
  0005ED1A   920 Wow64DisableWow64FsRedirection
  0005ECF3   921 Wow64EnableWow64FsRedirection
  0005ED44   922 Wow64RevertWow64FsRedirection
  000320F5   923 WriteConsoleA
  00073F2D   924 WriteConsoleInputA
  00072913   925 WriteConsoleInputVDMA
  00072936   926 WriteConsoleInputVDMW
  00073F50   927 WriteConsoleInputW
  000736AD   928 WriteConsoleOutputA
  00073A59   929 WriteConsoleOutputAttribute
  00073A0D   930 WriteConsoleOutputCharacterA
  00073A33   931 WriteConsoleOutputCharacterW
  00073689   932 WriteConsoleOutputW
  0000E594   933 WriteConsoleW
  00025529   934 WriteFile
  0005EB61   935 WriteFileEx
  0000DB19   936 WriteFileGather
  0005DD3F   937 WritePrivateProfileSectionA
  0005DD86   938 WritePrivateProfileSectionW
  00035AED   939 WritePrivateProfileStringA
  0000EC94   940 WritePrivateProfileStringW
  0005DF79   941 WritePrivateProfileStructA
  0005E0BA   942 WritePrivateProfileStructW
  00002355   943 WriteProcessMemory
  0005E248   944 WriteProfileSectionA
  0005E263   945 WriteProfileSectionW
  0005E20C   946 WriteProfileStringA
  0000EDD5   947 WriteProfileStringW
  0006C5B8   948 WriteTapemark
  0006CC1B   949 ZombifyActCtx
  0001234C   950 _hread
  00061C2B   951 _hwrite
  00012829   952 _lclose
  00061BF8   953 _lcreat
  0001237A   954 _llseek
  00061BA6   955 _lopen
  0001234C   956 _lread
  00061C2B   957 _lwrite
  00020F41   958 lstrcat
  00020F41   959 lstrcatA
  0001C36F   960 lstrcatW
  0001C7A8   961 lstrcmp
  0001C7A8   962 lstrcmpA
  0002EFAB   963 lstrcmpW
  0001F2ED   964 lstrcmpi
  0001F2ED   965 lstrcmpiA
  0001B06A   966 lstrcmpiW
  0001DA94   967 lstrcpy
  0001DA94   968 lstrcpyA
  00023F02   969 lstrcpyW
  0001C0E3   970 lstrcpyn
  0001C0E3   971 lstrcpynA
  0001BDA9   972 lstrcpynW
  0001BE30   973 lstrlen
  0001BE30   974 lstrlenA
  000222C9   975 lstrlenW

Done dumping kernel32.dll
