Contents of kernel32.dll: 930304 bytes

Exports table:

  Name:            KERNEL32.dll
  00073A93   699 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  00073AB2   700 RtlFillMemory (-> NTDLL.RtlFillMemory)
  00073AC6   701 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  00073ADA   702 RtlUnwind (-> NTDLL.RtlUnwind)
  00073AEA   703 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00062A2A   704 ScrollConsoleScreenBufferA
  00036834   705 ScrollConsoleScreenBufferW
  000129B3   706 SearchPathA
  00013687   707 SearchPathW
  00066AFE   708 SetCPGlobal
  00063D44   709 SetCalendarInfoA
  00064D9E   710 SetCalendarInfoW
  0004EBDA   711 SetClientTimeZoneInformation
  0005BE14   712 SetComPlusPackageInstallStatus
  0005700C   713 SetCommBreak
  00057F1A   714 SetCommConfig
  0005701A   715 SetCommMask
  000570B4   716 SetCommState
  000573B5   717 SetCommTimeouts
  0004D62E   718 SetComputerNameA
  0004D69A   719 SetComputerNameExA
  0004D5B6   720 SetComputerNameExW
  0004D497   721 SetComputerNameW
  00062834   722 SetConsoleActiveScreenBuffer
  00062B54   723 SetConsoleCP
  0006057C   724 SetConsoleCommandHistoryMode
  00018195   725 SetConsoleCtrlHandler
  0006125D   726 SetConsoleCursor
  000628EC   727 SetConsoleCursorInfo
  0006303E   728 SetConsoleCursorMode
  00036DEC   729 SetConsoleCursorPosition
  000613B3   730 SetConsoleDisplayMode
  00062A47   731 SetConsoleFont
  00061031   732 SetConsoleHardwareState
  00062AA6   733 SetConsoleIcon
  0006087C   734 SetConsoleInputExeNameA
  00022055   735 SetConsoleInputExeNameW
  00061120   736 SetConsoleKeyShortcuts
  00062F96   737 SetConsoleLocalEUDC
  00069D41   738 SetConsoleMaximumWindowSize
  000611CC   739 SetConsoleMenuClose
  00021E14   740 SetConsoleMode
  00063717   741 SetConsoleNlsMode
  0006036F   742 SetConsoleNumberOfCommandsA
  0006035D   743 SetConsoleNumberOfCommandsW
  0006319A   744 SetConsoleOS2OemFormat
  00062C3F   745 SetConsoleOutputCP
  0006149B   746 SetConsolePalette
  0006288D   747 SetConsoleScreenBufferSize
  00035B7C   748 SetConsoleTextAttribute
  000605D5   749 SetConsoleTitleA
  00035BCE   750 SetConsoleTitleW
  00062988   751 SetConsoleWindowInfo
  00073AFE   752 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00009BAF   753 SetCurrentDirectoryA
  00021B9A   754 SetCurrentDirectoryW
  00057CAE   755 SetDefaultCommConfigA
  00057BF4   756 SetDefaultCommConfigW
  0005269A   757 SetDllDirectoryA
  0005260B   758 SetDllDirectoryW
  0000C626   759 SetEndOfFile
  0000906B   760 SetEnvironmentVariableA
  0001E7DE   761 SetEnvironmentVariableW
  0001EF4C   762 SetErrorMode
  00015E37   763 SetEvent
  000026FE   764 SetFileApisToANSI
  0001A008   765 SetFileApisToOEM
  00012E07   766 SetFileAttributesA
  00012D11   767 SetFileAttributesW
  0001F02E   768 SetFilePointer
  00008EED   769 SetFilePointerEx
  00050914   770 SetFileShortNameA
  0005084E   771 SetFileShortNameW
  00012F4B   772 SetFileTime
  000507FF   773 SetFileValidData
  00051FFE   774 SetFirmwareEnvironmentVariableA
  00051F06   775 SetFirmwareEnvironmentVariableW
  00033C71   776 SetHandleContext
  0001E351   777 SetHandleCount
  000091EC   778 SetHandleInformation
  00031EF6   779 SetInformationJobObject
  00063897   780 SetLastConsoleEventActive
  00073B23   781 SetLastError (-> NTDLL.RtlSetLastWin32Error)
  0004E40E   782 SetLocalPrimaryComputerNameA
  0004E1FF   783 SetLocalPrimaryComputerNameW
  0004AE0E   784 SetLocalTime
  0000770E   785 SetLocaleInfoA
  0000782E   786 SetLocaleInfoW
  00014BB1   787 SetMailslotInfo
  00053DC6   788 SetMessageWaitingIndicator
  0001491E   789 SetNamedPipeHandleState
  0003420E   790 SetPriorityClass
  00054160   791 SetProcessAffinityMask
  00054187   792 SetProcessPriorityBoost
  00031E03   793 SetProcessShutdownParameters
  0001346F   794 SetProcessWorkingSetSize
  0002201D   795 SetStdHandle
  00053CE5   796 SetSystemPowerState
  0004E503   797 SetSystemTime
  00015448   798 SetSystemTimeAdjustment
  0005B923   799 SetTapeParameters
  0005B779   800 SetTapePosition
  00055378   801 SetTermsrvAppInstallMode
  00034CAA   802 SetThreadAffinityMask
  0003391A   803 SetThreadContext
  00034772   804 SetThreadExecutionState
  0005573A   805 SetThreadIdealProcessor
  00019DA6   806 SetThreadLocale
  0001265D   807 SetThreadPriority
  000554AF   808 SetThreadPriorityBoost
  00021E64   809 SetThreadUILanguage
  0004ECA0   810 SetTimeZoneInformation
  00031792   811 SetTimerQueueTimer
  0001E5A1   812 SetUnhandledExceptionFilter
  0006621E   813 SetUserGeoID
  000585D3   814 SetVDMCurrentDirectories
  00053C35   815 SetVolumeLabelA
  00053846   816 SetVolumeLabelW
  0005A930   817 SetVolumeMountPointA
  00059D83   818 SetVolumeMountPointW
  00034F87   819 SetWaitableTimer
  0005699C   820 SetupComm
  000612BC   821 ShowConsoleCursor
  000549CC   822 SignalObjectAndWait
  0000D2CF   823 SizeofResource
  00001BEA   824 Sleep
  0001A325   825 SleepEx
  00034D56   826 SuspendThread
  000145BE   827 SwitchToFiber
  00006B42   828 SwitchToThread
  0001B714   829 SystemTimeToFileTime
  0004E59C   830 SystemTimeToTzSpecificLocalTime
  0005B9E4   831 TerminateJobObject
  000016B8   832 TerminateProcess
  00019933   833 TerminateThread
  00008C0D   834 TermsrvAppInstallMode
  0003351A   835 Thread32First
  0003364B   836 Thread32Next
  0001D34A   837 TlsAlloc
  0001388C   838 TlsFree
  0001ABF1   839 TlsGetValue
  0001AA4F   840 TlsSetValue
  00055B70   841 Toolhelp32ReadProcessMemory
  00015985   842 TransactNamedPipe
  00057459   843 TransmitCommChar
  000525BB   844 TrimVirtualBuffer
  00073B3E   845 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0004E7E0   846 TzSpecificLocalTimeToSystemTime
  0005286E   847 UTRegister
  0006A368   848 UTUnRegister
  000330C0   849 UnhandledExceptionFilter
  0000C6B1   850 UnlockFile
  0000C6E9   851 UnlockFileEx
  000168FA   852 UnmapViewOfFile
  00063372   853 UnregisterConsoleIME
  000043A3   854 UnregisterWait
  0000BCCB   855 UnregisterWaitEx
  0005F772   856 UpdateResourceA
  0005F672   857 UpdateResourceW
  000638A3   858 VDMConsoleOperation
  00058BFA   859 VDMOperationStarted
  000077BC   860 ValidateLCType
  000053D3   861 ValidateLocale
  00036A85   862 VerLanguageNameA
  00032B5A   863 VerLanguageNameW
  00073B5F   864 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00021F63   865 VerifyConsoleIoHandle
  00002727   866 VerifyVersionInfoA
  0000A5BA   867 VerifyVersionInfoW
  0001AC72   868 VirtualAlloc
  0001AC24   869 VirtualAllocEx
  000525D4   870 VirtualBufferExceptionHandler
  000215CB   871 VirtualFree
  000215E2   872 VirtualFreeEx
  00034B8A   873 VirtualLock
  0000169E   874 VirtualProtect
  0001D258   875 VirtualProtectEx
  00017F44   876 VirtualQuery
  00017F1A   877 VirtualQueryEx
  00034BB7   878 VirtualUnlock
  0001A282   879 WTSGetActiveConsoleSessionId
  000574DC   880 WaitCommEvent
  0004F13C   881 WaitForDebugEvent
  00015F93   882 WaitForMultipleObjects
  00015E51   883 WaitForMultipleObjectsEx
  0001AC12   884 WaitForSingleObject
  0001A5A2   885 WaitForSingleObjectEx
  00053180   886 WaitNamedPipeA
  00033EB4   887 WaitNamedPipeW
  0001A949   888 WideCharToMultiByte
  0000FD35   889 WinExec
  000350E8   890 WriteConsoleA
  00061622   891 WriteConsoleInputA
  00061225   892 WriteConsoleInputVDMA
  00061241   893 WriteConsoleInputVDMW
  0006163E   894 WriteConsoleInputW
  00061CDC   895 WriteConsoleOutputA
  00061FD0   896 WriteConsoleOutputAttribute
  00061F92   897 WriteConsoleOutputCharacterA
  00061FB1   898 WriteConsoleOutputCharacterW
  00061CBF   899 WriteConsoleOutputW
  00019D1A   900 WriteConsoleW
  0001F13A   901 WriteFile
  00050766   902 WriteFileEx
  00003E10   903 WriteFileGather
  00031399   904 WritePrivateProfileSectionA
  0004FF93   905 WritePrivateProfileSectionW
  00008D7E   906 WritePrivateProfileStringA
  00008DC5   907 WritePrivateProfileStringW
  000500F3   908 WritePrivateProfileStructA
  000501EE   909 WritePrivateProfileStructW
  00001A94   910 WriteProcessMemory
  00031387   911 WriteProfileSectionA
  00050311   912 WriteProfileSectionW
  000080E0   913 WriteProfileStringA
  00008E00   914 WriteProfileStringW
  0005B89B   915 WriteTapemark
  0005BD38   916 ZombifyActCtx
  0000FE51   917 _hread
  000091A0   918 _hwrite
  0001003C   919 _lclose
  00006B03   920 _lcreat
  0000A184   921 _llseek
  0000508B   922 _lopen
  0000FE51   923 _lread
  000091A0   924 _lwrite
  00014B66   925 lstrcat
  00014B66   926 lstrcatA
  00015305   927 lstrcatW
  00015DEC   928 lstrcmp
  00015DEC   929 lstrcmpA
  0001F1CC   930 lstrcmpW
  00015F61   931 lstrcmpi
  00015F61   932 lstrcmpiA
  0001E1C7   933 lstrcmpiW
  00014E0A   934 lstrcpy
  00014E0A   935 lstrcpyA
  00013AF7   936 lstrcpyW
  0001274E   937 lstrcpyn
  0001274E   938 lstrcpynA
  0001259D   939 lstrcpynW
  000160E1   940 lstrlen
  000160E1   941 lstrlenA
  0001E197   942 lstrlenW

Done dumping kernel32.dll
