Contents of kernel32.dll: 766000 bytes

Exports table:

  Name:            KERNEL32.dll
  00024DD0   603 GetFinalPathNameByHandleW
  00066380   604 GetFirmwareEnvironmentVariableA
  000663A0   605 GetFirmwareEnvironmentVariableExA
  000153F0   606 GetFirmwareEnvironmentVariableExW
  000664D0   607 GetFirmwareEnvironmentVariableW
  00022820   608 GetFirmwareType
  00024DE0   609 GetFullPathNameA
  00036BA0   610 GetFullPathNameTransactedA
  00066740   611 GetFullPathNameTransactedW
  00024DF0   612 GetFullPathNameW
  0004B020   613 GetGeoInfoA
  00053770   614 GetGeoInfoEx
  00006020   615 GetGeoInfoW
  00024900   616 GetHandleInformation
  0003A1B0   617 GetLargePageMinimum
  000254A0   618 GetLargestConsoleWindowSize
  00015BF0   619 GetLastError
  0001E020   620 GetLocalTime
  00020BD0   621 GetLocaleInfoA
  0001CB40   622 GetLocaleInfoEx
  0001FE20   623 GetLocaleInfoW
  00017D00   624 GetLogicalDriveStringsA
  00024E00   625 GetLogicalDriveStringsW
  00017DC0   626 GetLogicalDrives
  00021070   627 GetLogicalProcessorInformation
  000A0DBA   628 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00058C80   629 GetLongPathNameA
  0003FD00   630 GetLongPathNameTransactedA
  00060330   631 GetLongPathNameTransactedW
  000068C0   632 GetLongPathNameW
  00061F70   633 GetMailslotInfo
  00065A60   634 GetMaximumProcessorCount
  000227C0   635 GetMaximumProcessorGroupCount
  0003A1D0   636 GetMemoryErrorHandlingCapabilities
  0001F1A0   637 GetModuleFileNameA
  0001DF20   638 GetModuleFileNameW
  0001F0B0   639 GetModuleHandleA
  00020F90   640 GetModuleHandleExA
  0001F630   641 GetModuleHandleExW
  0001D130   642 GetModuleHandleW
  00022190   643 GetNLSVersion
  0003A1F0   644 GetNLSVersionEx
  0003A210   645 GetNamedPipeAttribute
  000607F0   646 GetNamedPipeClientComputerNameA
  0003A230   647 GetNamedPipeClientComputerNameW
  00060940   648 GetNamedPipeClientProcessId
  00038050   649 GetNamedPipeClientSessionId
  00060980   650 GetNamedPipeHandleStateA
  0003A250   651 GetNamedPipeHandleStateW
  000A1019   652 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  00060B10   653 GetNamedPipeServerProcessId
  000380B0   654 GetNamedPipeServerSessionId
  00020680   655 GetNativeSystemInfo
  00041420   656 GetNextUmsListItem
  0003FDD0   657 GetNextVDMCommand
  00038300   658 GetNumaAvailableMemoryNode
  00066CE0   659 GetNumaAvailableMemoryNodeEx
  00020860   660 GetNumaHighestNodeNumber
  00038310   661 GetNumaNodeNumberFromHandle
  00066D70   662 GetNumaNodeProcessorMask
  0003A270   663 GetNumaNodeProcessorMaskEx
  00038370   664 GetNumaProcessorNode
  00066DF0   665 GetNumaProcessorNodeEx
  000383E0   666 GetNumaProximityNode
  0003A290   667 GetNumaProximityNodeEx
  0001AEE0   668 GetNumberFormatA
  000215C0   669 GetNumberFormatEx
  00001060   670 GetNumberFormatW
  000695F0   671 GetNumberOfConsoleFonts
  00025310   672 GetNumberOfConsoleInputEvents
  000257E0   673 GetNumberOfConsoleMouseButtons
  000212C0   674 GetOEMCP
  0001C6C0   675 GetOverlappedResult
  000A1271   676 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000A12BA   677 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000A12F3   678 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000A1326   679 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000A1351   680 GetPackageId (-> kernelbase.GetPackageId)
  000A1378   681 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000A13A1   682 GetPackagePath (-> kernelbase.GetPackagePath)
  000A13D4   683 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000A1413   684 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00001270   685 GetPhysicallyInstalledSystemMemory
  000210C0   686 GetPriorityClass
  00015370   687 GetPrivateProfileIntA
  000131B0   688 GetPrivateProfileIntW
  00023180   689 GetPrivateProfileSectionA
  0005F620   690 GetPrivateProfileSectionNamesA
  0005F650   691 GetPrivateProfileSectionNamesW
  00020CD0   692 GetPrivateProfileSectionW
  00015260   693 GetPrivateProfileStringA
  00012360   694 GetPrivateProfileStringW
  0005F680   695 GetPrivateProfileStructA
  0005F820   696 GetPrivateProfileStructW
  0001AEC0   697 GetProcAddress
  0001C110   698 GetProcessAffinityMask
  00039010   699 GetProcessDEPPolicy
  000A15C2   700 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  0003A2B0   701 GetProcessGroupAffinity
  0003A2D0   702 GetProcessHandleCount
  00015BB0   703 GetProcessHeap
  0003A2F0   704 GetProcessHeaps
  0001CFD0   705 GetProcessId
  000207E0   706 GetProcessIdOfThread
  000248A0   707 GetProcessInformation
  0001FDC0   708 GetProcessIoCounters
  000A16B6   709 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00023E70   710 GetProcessPreferredUILanguages
  0003A310   711 GetProcessPriorityBoost
  0003A330   712 GetProcessShutdownParameters
  0001AAD0   713 GetProcessTimes
  000220A0   714 GetProcessVersion
  00043000   715 GetProcessWorkingSetSize
  0003A350   716 GetProcessWorkingSetSizeEx
  000A17BD   717 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  00021150   718 GetProductInfo
  000153E0   719 GetProfileIntA
  00013520   720 GetProfileIntW
  0005F9D0   721 GetProfileSectionA
  0005F9E0   722 GetProfileSectionW
  0005F9F0   723 GetProfileStringA
  0005FA20   724 GetProfileStringW
  00015DD0   725 GetQueuedCompletionStatus
  0003A370   726 GetQueuedCompletionStatusEx
  00060400   727 GetShortPathNameA
  00006400   728 GetShortPathNameW
  000A18E8   729 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00021960   730 GetStartupInfoA
  0001D830   731 GetStartupInfoW
  000A1941   732 GetStateFolder (-> kernelbase.GetStateFolder)
  0001D490   733 GetStdHandle
  0003A390   734 GetStringScripts
  0003A3B0   735 GetStringTypeA
  0003A3B0   736 GetStringTypeExA
  00022670   737 GetStringTypeExW
  0001E330   738 GetStringTypeW
  000A19CD   739 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000A1A07   740 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  00039060   741 GetSystemDEPPolicy
  00020CB0   742 GetSystemDefaultLCID
  00020FF0   743 GetSystemDefaultLangID
  00001100   744 GetSystemDefaultLocaleName
  00020660   745 GetSystemDefaultUILanguage
  0001D3E0   746 GetSystemDirectoryA
  0001AE00   747 GetSystemDirectoryW
  0003A3D0   748 GetSystemFileCacheSize
  00037AC0   749 GetSystemFirmwareTable
  0001DBB0   750 GetSystemInfo
  00017BC0   751 GetSystemPowerStatus
  00021340   752 GetSystemPreferredUILanguages
  000390A0   753 GetSystemRegistryQuota
  0001B580   754 GetSystemTime
  00020740   755 GetSystemTimeAdjustment
  00017B80   756 GetSystemTimeAsFileTime
  00025040   757 GetSystemTimePreciseAsFileTime
  0001FC90   758 GetSystemTimes
  0003A3F0   759 GetSystemWindowsDirectoryA
  00009110   760 GetSystemWindowsDirectoryW
  000251B0   761 GetSystemWow64DirectoryA
  000251C0   762 GetSystemWow64DirectoryW
  00066FC0   763 GetTapeParameters
  00042620   764 GetTapePosition
  000426B0   765 GetTapeStatus
  00024E10   766 GetTempFileNameA
  00024E20   767 GetTempFileNameW
  00024E30   768 GetTempPathA
  00024E40   769 GetTempPathW
  00020570   770 GetThreadContext
  000A1CD1   771 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  0003A400   772 GetThreadErrorMode
  0003A420   773 GetThreadGroupAffinity
  0003A440   774 GetThreadIOPendingFlag
  00020C10   775 GetThreadId
  0003A460   776 GetThreadIdealProcessorEx
  000248B0   777 GetThreadInformation
  0001A0F0   778 GetThreadLocale
  0001D0B0   779 GetThreadPreferredUILanguages
  0001B880   780 GetThreadPriority
  0003A480   781 GetThreadPriorityBoost
  000A1DF8   782 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  00067020   783 GetThreadSelectorEntry
  00015C30   784 GetThreadTimes
  00024330   785 GetThreadUILanguage
  00015640   786 GetTickCount
  00015D30   787 GetTickCount64
  0003A4A0   788 GetTimeFormatA
  00023E90   789 GetTimeFormatAWorker
  0003A4C0   790 GetTimeFormatEx
  0001F1C0   791 GetTimeFormatW
  00009A80   792 GetTimeFormatWWorker
  00020900   793 GetTimeZoneInformation
  00001070   794 GetTimeZoneInformationForYear
  0003A4E0   795 GetUILanguageInfo
  00041460   796 GetUmsCompletionListEvent
  000414A0   797 GetUmsSystemThreadInformation
  000538D0   798 GetUserDefaultGeoName
  0001FBA0   799 GetUserDefaultLCID
  0003A500   800 GetUserDefaultLangID
  0001E370   801 GetUserDefaultLocaleName
  00020B30   802 GetUserDefaultUILanguage
  0001F1E0   803 GetUserGeoID
  00020590   804 GetUserPreferredUILanguages
  00040790   805 GetVDMCurrentDirectories
  00021010   806 GetVersion
  00020400   807 GetVersionExA
  0001F980   808 GetVersionExW
  00024E50   809 GetVolumeInformationA
  00024E60   810 GetVolumeInformationByHandleW
  00024E70   811 GetVolumeInformationW
  00023FD0   812 GetVolumeNameForVolumeMountPointA
  00024870   813 GetVolumeNameForVolumeMountPointW
  00064FC0   814 GetVolumePathNameA
  00024E80   815 GetVolumePathNameW
  000651A0   816 GetVolumePathNamesForVolumeNameA
  00024E90   817 GetVolumePathNamesForVolumeNameW
  00022230   818 GetWindowsDirectoryA
  000228C0   819 GetWindowsDirectoryW
  00015BD0   820 GetWriteWatch
  0003A520   821 GetXStateFeaturesMask
  00012660   822 GlobalAddAtomA
  000591C0   823 GlobalAddAtomExA
  00013190   824 GlobalAddAtomExW
  00012910   825 GlobalAddAtomW
  00017E10   826 GlobalAlloc
  00037AE0   827 GlobalCompact
  00012850   828 GlobalDeleteAtom
  000591E0   829 GlobalFindAtomA
  00012E00   830 GlobalFindAtomW
  00037B00   831 GlobalFix
  0001FA10   832 GlobalFlags
  00015B50   833 GlobalFree
  00059200   834 GlobalGetAtomNameA
  00012680   835 GlobalGetAtomNameW
  000200F0   836 GlobalHandle
  00015990   837 GlobalLock
  0001C900   838 GlobalMemoryStatus
  00020530   839 GlobalMemoryStatusEx
  00016BB0   840 GlobalReAlloc
  00017E30   841 GlobalSize
  00037B20   842 GlobalUnWire
  00037B30   843 GlobalUnfix
  000158B0   844 GlobalUnlock
  00037B50   845 GlobalWire
  000631D0   846 Heap32First
  00063470   847 Heap32ListFirst
  00063570   848 Heap32ListNext
  00063670   849 Heap32Next
  000A231D   850 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0003A540   851 HeapCompact
  0001FF50   852 HeapCreate
  000212A0   853 HeapDestroy
  00015570   854 HeapFree
  0003A560   855 HeapLock
  0003A580   856 HeapQueryInformation
  000A2389   857 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  000203E0   858 HeapSetInformation
  000A23BD   859 HeapSize (-> NTDLL.RtlSizeHeap)
  0003A5A0   860 HeapSummary
  0003A5C0   861 HeapUnlock
  0001C0F0   862 HeapValidate
  0003A5E0   863 HeapWalk
  00001090   864 IdnToAscii
  0003A600   865 IdnToNameprepUnicode
  0003A620   866 IdnToUnicode
  00059230   867 InitAtomTable
  000A244F   868 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  000A2495   869 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  000A24D7   870 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  000A251B   871 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000A2552   872 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0003A660   873 InitializeContext
  0003A640   874 InitializeContext2
  000A25B6   875 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000249E0   876 InitializeCriticalSectionAndSpinCount
  000249F0   877 InitializeCriticalSectionEx
  000A262D   878 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  000A2680   879 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000A26DC   880 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000A270B   881 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  0003A680   882 InitializeSynchronizationBarrier
  000A2762   883 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000A27B2   884 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000A27EA   885 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000A2826   886 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000A2862   887 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000A289F   888 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00069710   889 InvalidateConsoleDIBits
  00039130   890 IsBadCodePtr
  00039140   891 IsBadHugeReadPtr
  00039150   892 IsBadHugeWritePtr
  00015AA0   893 IsBadReadPtr
  00039160   894 IsBadStringPtrA
  000391B0   895 IsBadStringPtrW
  00065B20   896 IsBadWritePtr
  0004A070   897 IsCalendarLeapDay
  0004A150   898 IsCalendarLeapMonth
  0004A240   899 IsCalendarLeapYear
  00021940   900 IsDBCSLeadByte
  0003A6A0   901 IsDBCSLeadByteEx
  000201B0   902 IsDebuggerPresent
  000A29C8   903 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  0003A6C0   904 IsNLSDefinedString
  00036960   905 IsNativeVhdBoot
  0003A6E0   906 IsNormalizedString
  000A2A46   907 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000208C0   908 IsProcessInJob
  0001DB40   909 IsProcessorFeaturePresent
  00038630   910 IsSystemResumeAutomatic
  0001D0F0   911 IsThreadAFiber
  000A2AE3   912 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000A2B16   913 IsUserCetAvailableInEnvironment (-> api-ms-win-core-sysinfo-l1-2-6.IsUserCetAvailableInEnvironment)
  000082B0   914 IsValidCalDateTime
  0001FC70   915 IsValidCodePage
  0003A700   916 IsValidLanguageGroup
  0001FEA0   917 IsValidLocale
  0003A720   918 IsValidLocaleName
  0003A740   919 IsValidNLSVersion
  000A2BDC   920 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0001F670   921 IsWow64Process
  000A2C35   922 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  0003A760   923 K32EmptyWorkingSet
  0003A780   924 K32EnumDeviceDrivers
  0003A7A0   925 K32EnumPageFilesA
  0003A7C0   926 K32EnumPageFilesW
  000210E0   927 K32EnumProcessModules
  0003A7E0   928 K32EnumProcessModulesEx
  0003A800   929 K32EnumProcesses
  0003A820   930 K32GetDeviceDriverBaseNameA
  0003A840   931 K32GetDeviceDriverBaseNameW
  0003A860   932 K32GetDeviceDriverFileNameA
  0003A880   933 K32GetDeviceDriverFileNameW
  0003A8A0   934 K32GetMappedFileNameA
  0003A8C0   935 K32GetMappedFileNameW
  0003A8E0   936 K32GetModuleBaseNameA
  0003A900   937 K32GetModuleBaseNameW
  0003A920   938 K32GetModuleFileNameExA
  000242F0   939 K32GetModuleFileNameExW
  0001F0D0   940 K32GetModuleInformation
  0003A940   941 K32GetPerformanceInfo
  0003A960   942 K32GetProcessImageFileNameA
  00020060   943 K32GetProcessImageFileNameW
  0003A980   944 K32GetProcessMemoryInfo
  0003A9C0   945 K32GetWsChanges
  0003A9A0   946 K32GetWsChangesEx
  0003A9E0   947 K32InitializeProcessForWsWatch
  0003AA20   948 K32QueryWorkingSet
  0003AA00   949 K32QueryWorkingSetEx
  00020640   950 LCIDToLocaleName
  0003AA40   951 LCMapStringA
  00015CD0   952 LCMapStringEx
  000184A0   953 LCMapStringW
  0003C0F0   954 LZClose
  0003C1B0   955 LZCloseFile
  00036A90   956 LZCopy
  0003C280   957 LZCreateFileW
  00036B90   958 LZDone
  0003C3C0   959 LZInit
  0003C570   960 LZOpenFileA
  0003C660   961 LZOpenFileW
  0003C720   962 LZRead
  0003C990   963 LZSeek
  000213E0   964 LZStart
  000A2F7F   965 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000A2FC5   966 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00017F90   967 LoadAppInitDlls
  000A3016   968 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  000204F0   969 LoadLibraryA
  0001FBC0   970 LoadLibraryExA
  0001ADC0   971 LoadLibraryExW
  0001FEE0   972 LoadLibraryW
  00065BB0   973 LoadModule
  00025020   974 LoadPackagedLibrary
  0001B360   975 LoadResource
  0003AA60   976 LoadStringBaseExW
  00037C90   977 LoadStringBaseW
  000184C0   978 LocalAlloc
  00037AE0   979 LocalCompact
  00024EA0   980 LocalFileTimeToFileTime
  000A311A   981 LocalFileTimeToLocalSystemTime (-> api-ms-win-core-timezone-l1-1-1.LocalFileTimeToLocalSystemTime)
  00067040   982 LocalFlags
  00017B60   983 LocalFree
  00037B90   984 LocalHandle
  0003AA80   985 LocalLock
  0001FD60   986 LocalReAlloc
  00037AE0   987 LocalShrink
  0001B420   988 LocalSize
  000A31C6   989 LocalSystemTimeToLocalFileTime (-> api-ms-win-core-timezone-l1-1-1.LocalSystemTimeToLocalFileTime)
  0003AAA0   990 LocalUnlock
  0001E080   991 LocaleNameToLCID
  0003AAC0   992 LocateXStateFeature
  00024EB0   993 LockFile
  00024EC0   994 LockFileEx
  0001B3C0   995 LockResource
  0003AAE0   996 MapUserPhysicalPages
  00043030   997 MapUserPhysicalPagesScatter
  0001D7F0   998 MapViewOfFile
  0001C9F0   999 MapViewOfFileEx
  0003AB00  1000 MapViewOfFileExNuma
  000A32CF  1001 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00063920  1002 Module32First
  0001DBD0  1003 Module32FirstW
  00063A60  1004 Module32Next
  00019FA0  1005 Module32NextW
  00062990  1006 MoveFileA
  000629C0  1007 MoveFileExA
  00020C90  1008 MoveFileExW
  000629F0  1009 MoveFileTransactedA
  00023DB0  1010 MoveFileTransactedW
  00022890  1011 MoveFileW
  00062AD0  1012 MoveFileWithProgressA
  0003AB20  1013 MoveFileWithProgressW
  00025000  1014 MulDiv
  00015810  1015 MultiByteToWideChar
  0003AB40  1016 NeedCurrentDirectoryForExePathA
  0003AB60  1017 NeedCurrentDirectoryForExePathW
  00025250  1018 NlsCheckPolicy
  00025260  1019 NlsGetCacheUpdateCount
  00025270  1020 NlsUpdateLocale
  00025280  1021 NlsUpdateSystemLocale
  0003AB80  1022 NormalizeString
  0003ABA0  1023 NotifyMountMgr
  0004D420  1024 NotifyUILanguageChange
  00039210  1025 NtVdm64CreateProcessInternalW
  0001EA80  1026 OOBEComplete
  000A34D5  1027 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00068B20  1028 OpenConsoleW
  0003ABC0  1029 OpenConsoleWStub
  00024A00  1030 OpenEventA
  00024A10  1031 OpenEventW
  000614C0  1032 OpenFile
  0003ABD0  1033 OpenFileById
  00021610  1034 OpenFileMappingA
  00020720  1035 OpenFileMappingW
  0005B350  1036 OpenJobObjectA
  0005B3D0  1037 OpenJobObjectW
  0001C020  1038 OpenMutexA
  00024A20  1039 OpenMutexW
  000A35C0  1040 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00060E50  1041 OpenPrivateNamespaceA
  00022290  1042 OpenPrivateNamespaceW
  0001ADE0  1043 OpenProcess
  000A362E  1044 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000213E0  1045 OpenProfileUserMapping
  00062190  1046 OpenSemaphoreA
  00024A30  1047 OpenSemaphoreW
  000A36A4  1048 OpenState (-> kernelbase.OpenState)
  000A36CB  1049 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001C850  1050 OpenThread
  000A3703  1051 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00062200  1052 OpenWaitableTimerA
  00024A40  1053 OpenWaitableTimerW
  000242D0  1054 OutputDebugStringA
  0001D110  1055 OutputDebugStringW
  000A37A3  1056 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000A37E4  1057 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000A381D  1058 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000A3854  1059 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000A389D  1060 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000A38EC  1061 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00025320  1062 PeekConsoleInputA
  00025330  1063 PeekConsoleInputW
  0003ABF0  1064 PeekNamedPipe
  0001B3A0  1065 PostQueuedCompletionStatus
  0001FCD0  1066 PowerClearRequest
  0001EE00  1067 PowerCreateRequest
  0001FBE0  1068 PowerSetRequest
  000A39AB  1069 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000426E0  1070 PrepareTape
  00022630  1071 PrivCopyFileExW
  00062BE0  1072 PrivMoveFileIdentityW
  00063B90  1073 Process32First
  00022690  1074 Process32FirstW
  00063C90  1075 Process32Next
  00022430  1076 Process32NextW
  0001C7F0  1077 ProcessIdToSessionId
  0003AC10  1078 PssCaptureSnapshot
  0003AC30  1079 PssDuplicateSnapshot
  0003AC50  1080 PssFreeSnapshot
  0003AC70  1081 PssQuerySnapshot
  0003AC90  1082 PssWalkMarkerCreate
  0003ACB0  1083 PssWalkMarkerFree
  0003ACD0  1084 PssWalkMarkerGetPosition
  0003ACF0  1085 PssWalkMarkerRewind
  0003AD10  1086 PssWalkMarkerSeek
  0003ACF0  1087 PssWalkMarkerSeekToBeginning
  0003AD10  1088 PssWalkMarkerSetPosition
  0003ACD0  1089 PssWalkMarkerTell
  0003AD30  1090 PssWalkSnapshot
  0001C2B0  1091 PulseEvent
  00025120  1092 PurgeComm
  0003AD50  1093 QueryActCtxSettingsW
  00012B70  1094 QueryActCtxSettingsWWorker
  0001DFA0  1095 QueryActCtxW
  000124D0  1096 QueryActCtxWWorker
  000A3BDD  1097 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00063E30  1098 QueryDosDeviceA
  00024ED0  1099 QueryDosDeviceW
  0003AD70  1100 QueryFullProcessImageNameA
  0001C870  1101 QueryFullProcessImageNameW
  00021F00  1102 QueryIdleProcessorCycleTime
  0003AD90  1103 QueryIdleProcessorCycleTimeEx
  0001D850  1104 QueryInformationJobObject
  0005B4A0  1105 QueryIoRateControlInformationJobObject
  0003ADB0  1106 QueryMemoryResourceNotification
  00015C10  1107 QueryPerformanceCounter
  0001AEA0  1108 QueryPerformanceFrequency
  0003ADD0  1109 QueryProcessAffinityUpdateMode
  00021F20  1110 QueryProcessCycleTime
  000A3D63  1111 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  000010E0  1112 QueryThreadCycleTime
  000431E0  1113 QueryThreadProfiling
  0003ADF0  1114 QueryThreadpoolStackInformation
  00041520  1115 QueryUmsThreadInformation
  0001D0D0  1116 QueryUnbiasedInterruptTime
  0001E0E0  1117 QueueUserAPC
  00020FB0  1118 QueueUserWorkItem
  0006FFF0  1119 QuirkGetData2Worker
  000700C0  1120 QuirkGetDataWorker
  00070180  1121 QuirkIsEnabled2Worker
  00015D60  1122 QuirkIsEnabled3Worker
  000702D0  1123 QuirkIsEnabledForPackage2Worker
  00009C60  1124 QuirkIsEnabledForPackage3Worker
  00009DD0  1125 QuirkIsEnabledForPackage4Worker
  00009060  1126 QuirkIsEnabledForPackageWorker
  0001F3E0  1127 QuirkIsEnabledForProcessWorker
  00009120  1128 QuirkIsEnabledWorker
  0001FCB0  1129 RaiseException
  000A3F68  1130 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00039420  1131 RaiseInvalid16BitExeError
  0003AE30  1132 ReOpenFile
  00025340  1133 ReadConsoleA
  00025350  1134 ReadConsoleInputA
  000A3FE2  1135 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000A4015  1136 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00025360  1137 ReadConsoleInputW
  000254B0  1138 ReadConsoleOutputA
  000254C0  1139 ReadConsoleOutputAttribute
  000254D0  1140 ReadConsoleOutputCharacterA
  000254E0  1141 ReadConsoleOutputCharacterW
  000254F0  1142 ReadConsoleOutputW
  00025370  1143 ReadConsoleW
  0003AE50  1144 ReadDirectoryChangesExW
  000242B0  1145 ReadDirectoryChangesW
  00024EE0  1146 ReadFile
  00024EF0  1147 ReadFileEx
  00024F00  1148 ReadFileScatter
  0001C4F0  1149 ReadProcessMemory
  00043220  1150 ReadThreadProfilingData
  000A415D  1151 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00024220  1152 RegCloseKey
  0003AE70  1153 RegCopyTreeW
  0003AE90  1154 RegCreateKeyExA
  0003AEB0  1155 RegCreateKeyExW
  0003AED0  1156 RegDeleteKeyExA
  0003AEF0  1157 RegDeleteKeyExW
  0003AF10  1158 RegDeleteTreeA
  0003AF30  1159 RegDeleteTreeW
  0003AF50  1160 RegDeleteValueA
  0003AF70  1161 RegDeleteValueW
  0003AF90  1162 RegDisablePredefinedCacheEx
  0003AFB0  1163 RegEnumKeyExA
  0003B000  1164 RegEnumKeyExW
  0003B050  1165 RegEnumValueA
  0003B0A0  1166 RegEnumValueW
  0003B0F0  1167 RegFlushKey
  0003B110  1168 RegGetKeySecurity
  0003B130  1169 RegGetValueA
  00021DF0  1170 RegGetValueW
  0003B150  1171 RegLoadKeyA
  0003B170  1172 RegLoadKeyW
  0003B190  1173 RegLoadMUIStringA
  0003B1B0  1174 RegLoadMUIStringW
  0003B1D0  1175 RegNotifyChangeKeyValue
  000222D0  1176 RegOpenCurrentUser
  0003B1F0  1177 RegOpenKeyExA
  00020A00  1178 RegOpenKeyExW
  000222B0  1179 RegOpenUserClassesRoot
  0003B210  1180 RegQueryInfoKeyA
  0003B290  1181 RegQueryInfoKeyW
  0003B310  1182 RegQueryValueExA
  0003B330  1183 RegQueryValueExW
  0003B350  1184 RegRestoreKeyA
  0003B370  1185 RegRestoreKeyW
  0003B390  1186 RegSaveKeyExA
  0003B3B0  1187 RegSaveKeyExW
  0003B3D0  1188 RegSetKeySecurity
  0003B3F0  1189 RegSetValueExA
  0003B410  1190 RegSetValueExW
  0003B430  1191 RegUnLoadKeyA
  0003B450  1192 RegUnLoadKeyW
  00021690  1193 RegisterApplicationRecoveryCallback
  00021320  1194 RegisterApplicationRestart
  0003B470  1195 RegisterBadMemoryNotification
  000691F0  1196 RegisterConsoleIME
  00069220  1197 RegisterConsoleOS2
