Contents of kernel32.dll: 1164288 bytes

Exports table:

  Name:            KERNEL32.dll
  00020760   644 GetSystemWindowsDirectoryW
  000627F0   645 GetSystemWow64DirectoryA
  00062750   646 GetSystemWow64DirectoryW
  0008E640   647 GetTapeParameters
  0008E7A0   648 GetTapePosition
  0008E5C0   649 GetTapeStatus
  000620D0   650 GetTempFileNameA
  0004C440   651 GetTempFileNameW
  00062250   652 GetTempPathA
  00062230   653 GetTempPathW
  00002A40   654 GetThreadContext
  00065750   655 GetThreadErrorMode
  0004B220   656 GetThreadGroupAffinity
  0004B260   657 GetThreadIOPendingFlag
  0004C580   658 GetThreadId
  00060610   659 GetThreadIdealProcessorEx
  0000BFF0   660 GetThreadLocale
  00004FD0   661 GetThreadPreferredUILanguages
  00018C00   662 GetThreadPriority
  0004C430   663 GetThreadPriorityBoost
  0004CB60   664 GetThreadSelectorEntry
  0004B2C0   665 GetThreadTimes
  0004BBD0   666 GetThreadUILanguage
  000214F0   667 GetTickCount
  00008AD0   668 GetTickCount64
  0008D6A0   669 GetTimeFormatA
  0008D5F0   670 GetTimeFormatEx
  0000BCF0   671 GetTimeFormatW
  00002EC0   672 GetTimeZoneInformation
  0004C420   673 GetTimeZoneInformationForYear
  0004BBB0   674 GetUILanguageInfo
  00049400   675 GetUmsCompletionListEvent
  000491A0   676 GetUmsSystemThreadInformation
  00016C50   677 GetUserDefaultLCID
  0004C410   678 GetUserDefaultLangID
  0004BBA0   679 GetUserDefaultLocaleName
  00030530   680 GetUserDefaultUILanguage
  0006E3D0   681 GetUserGeoID
  0004BB90   682 GetUserPreferredUILanguages
  0005E240   683 GetVDMCurrentDirectories
  0000F680   684 GetVersion
  00016570   685 GetVersionExA
  0000CDD0   686 GetVersionExW
  00061DB0   687 GetVolumeInformationA
  0004C3D0   688 GetVolumeInformationByHandleW
  00020BF0   689 GetVolumeInformationW
  000709E0   690 GetVolumeNameForVolumeMountPointA
  00070980   691 GetVolumeNameForVolumeMountPointW
  00087600   692 GetVolumePathNameA
  0000F9E0   693 GetVolumePathNameW
  0005C6F0   694 GetVolumePathNamesForVolumeNameA
  0005C240   695 GetVolumePathNamesForVolumeNameW
  0004C3C0   696 GetWindowsDirectoryA
  00007930   697 GetWindowsDirectoryW
  0000ABD0   698 GetWriteWatch
  00047940   699 GetXStateFeaturesMask
  00066C00   700 GlobalAddAtomA
  00002870   701 GlobalAddAtomW
  000077B0   702 GlobalAlloc
  0004DFB0   703 GlobalCompact
  00066BD0   704 GlobalDeleteAtom
  00066BE0   705 GlobalFindAtomA
  00021DD0   706 GlobalFindAtomW
  00063AF0   707 GlobalFix
  0004E640   708 GlobalFlags
  00007830   709 GlobalFree
  00066BA0   710 GlobalGetAtomNameA
  00066B70   711 GlobalGetAtomNameW
  0004EA10   712 GlobalHandle
  0004EAF0   713 GlobalLock
  0000E550   714 GlobalMemoryStatus
  00007FA0   715 GlobalMemoryStatusEx
  00063B10   716 GlobalReAlloc
  0004E790   717 GlobalSize
  00063AB0   718 GlobalUnWire
  00063AD0   719 GlobalUnfix
  0004E900   720 GlobalUnlock
  00063AC0   721 GlobalWire
  00060340   722 Heap32First
  0004B0E0   723 Heap32ListFirst
  0004AFF0   724 Heap32ListNext
  000600D0   725 Heap32Next
  000AA5D9   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C3B0   727 HeapCompact
  00016590   728 HeapCreate
  00010940   729 HeapDestroy
  00021A60   730 HeapFree
  000018F0   731 HeapLock
  0004C390   732 HeapQueryInformation
  000AA5EF   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B8E0   734 HeapSetInformation
  000AA607   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C380   736 HeapSummary
  000018D0   737 HeapUnlock
  00010590   738 HeapValidate
  000018B0   739 HeapWalk
  00046340   740 IdnToAscii
  000462E0   741 IdnToNameprepUnicode
  00046280   742 IdnToUnicode
  00050F10   743 InitAtomTable
  0004B5B0   744 InitOnceBeginInitialize
  0004B580   745 InitOnceComplete
  00005D70   746 InitOnceExecuteOnce
  000AA619   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA634   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047B30   749 InitializeContext
  000AA659   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00015990   751 InitializeCriticalSectionAndSpinCount
  00016E60   752 InitializeCriticalSectionEx
  000AA67C   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA6C4   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6E1   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6FC   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA71B   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA73D   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA760   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00041320   760 InvalidateConsoleDIBits
  00061B80   761 IsBadCodePtr
  00061BA0   762 IsBadHugeReadPtr
  00061B90   763 IsBadHugeWritePtr
  0004CF20   764 IsBadReadPtr
  0004CE40   765 IsBadStringPtrA
  0004CDE0   766 IsBadStringPtrW
  0004CE90   767 IsBadWritePtr
  0008D960   768 IsCalendarLeapDay
  00086C80   769 IsCalendarLeapMonth
  00086D10   770 IsCalendarLeapYear
  00016E30   771 IsDBCSLeadByte
  00002950   772 IsDBCSLeadByteEx
  00007910   773 IsDebuggerPresent
  0004C360   774 IsNLSDefinedString
  000463A0   775 IsNormalizedString
  0004C350   776 IsProcessInJob
  0004D060   777 IsProcessorFeaturePresent
  0004D0E0   778 IsSystemResumeAutomatic
  00008C30   779 IsThreadAFiber
  000AA782   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000511E0   781 IsTimeZoneRedirectionEnabled
  000965D0   782 IsValidCalDateTime
  00018540   783 IsValidCodePage
  0004C340   784 IsValidLanguageGroup
  00018570   785 IsValidLocale
  0004BB80   786 IsValidLocaleName
  00008850   787 IsWow64Process
  0003FCF0   788 K32EmptyWorkingSet
  00009A80   789 K32EnumDeviceDrivers
  000545C0   790 K32EnumPageFilesA
  0003FB20   791 K32EnumPageFilesW
  00054410   792 K32EnumProcessModules
  00069C30   793 K32EnumProcessModulesEx
  000542C0   794 K32EnumProcesses
  00009B40   795 K32GetDeviceDriverBaseNameA
  00030230   796 K32GetDeviceDriverBaseNameW
  00054610   797 K32GetDeviceDriverFileNameA
  000546A0   798 K32GetDeviceDriverFileNameW
  000541B0   799 K32GetMappedFileNameA
  0003F3A0   800 K32GetMappedFileNameW
  000853F0   801 K32GetModuleBaseNameA
  00079760   802 K32GetModuleBaseNameW
  000854A0   803 K32GetModuleFileNameExA
  00079830   804 K32GetModuleFileNameExW
  000796C0   805 K32GetModuleInformation
  00003160   806 K32GetPerformanceInfo
  0003F480   807 K32GetProcessImageFileNameA
  0003F570   808 K32GetProcessImageFileNameW
  00003A90   809 K32GetProcessMemoryInfo
  00054290   810 K32GetWsChanges
  00054260   811 K32GetWsChangesEx
  0003F680   812 K32InitializeProcessForWsWatch
  0003FCA0   813 K32QueryWorkingSet
  0003FC50   814 K32QueryWorkingSetEx
  00008690   815 LCIDToLocaleName
  0004C310   816 LCMapStringA
  0004BB20   817 LCMapStringEx
  0001F8F0   818 LCMapStringW
  0005FA70   819 LZClose
  0005FB20   820 LZCloseFile
  0008F920   821 LZCopy
  0008E970   822 LZCreateFileW
  00043BE0   823 LZDone
  000882A0   824 LZInit
  0008E880   825 LZOpenFileA
  000942E0   826 LZOpenFileW
  00087F50   827 LZRead
  0005FBD0   828 LZSeek
  00044930   829 LZStart
  000AA795   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA7B3   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016760   832 LoadAppInitDlls
  00016520   833 LoadLibraryA
  0000D870   834 LoadLibraryExA
  00015AF0   835 LoadLibraryExW
  00016430   836 LoadLibraryW
  0009AFF0   837 LoadModule
  00018D80   838 LoadResource
  00015150   839 LoadStringBaseExW
  0004DE30   840 LoadStringBaseW
  00013C70   841 LocalAlloc
  0004DFB0   842 LocalCompact
  0004C300   843 LocalFileTimeToFileTime
  0004DFD0   844 LocalFlags
  00013C50   845 LocalFree
  0004E280   846 LocalHandle
  00018DC0   847 LocalLock
  0001B900   848 LocalReAlloc
  0004DFB0   849 LocalShrink
  0004E110   850 LocalSize
  00018DE0   851 LocalUnlock
  00004FA0   852 LocaleNameToLCID
  00047A00   853 LocateXStateFeature
  0004C2E0   854 LockFile
  0004C2B0   855 LockFileEx
  00007DA0   856 LockResource
  00047FA0   857 MapUserPhysicalPages
  00047F70   858 MapUserPhysicalPagesScatter
  0000D850   859 MapViewOfFile
  00021BA0   860 MapViewOfFileEx
  0004C270   861 MapViewOfFileExNuma
  0005FDD0   862 Module32First
  0004ACA0   863 Module32FirstW
  0005FCB0   864 Module32Next
  0004ABB0   865 Module32NextW
  0008F8F0   866 MoveFileA
  0008F8C0   867 MoveFileExA
  00002B60   868 MoveFileExW
  000956E0   869 MoveFileTransactedA
  0008F6C0   870 MoveFileTransactedW
  0008F790   871 MoveFileW
  0008F890   872 MoveFileWithProgressA
  0008F690   873 MoveFileWithProgressW
  00009050   874 MulDiv
  00015000   875 MultiByteToWideChar
  0004C260   876 NeedCurrentDirectoryForExePathA
  000206D0   877 NeedCurrentDirectoryForExePathW
  00031160   878 NlsCheckPolicy
  0004BE30   879 NlsEventDataDescCreate
  00008864   880 NlsGetCacheUpdateCount
  0003116C   881 NlsUpdateLocale
  00031178   882 NlsUpdateSystemLocale
  0004BE20   883 NlsWriteEtwEvent
  000463F0   884 NormalizeString
  00061450   885 NotifyMountMgr
  0008D310   886 NotifyUILanguageChange
  00055810   887 OpenConsoleW
  00016C70   888 OpenEventA
  0001B8A0   889 OpenEventW
  00080420   890 OpenFile
  00050740   891 OpenFileById
  000166E0   892 OpenFileMappingA
  00022050   893 OpenFileMappingW
  0005C040   894 OpenJobObjectA
  0005BF80   895 OpenJobObjectW
  000027E0   896 OpenMutexA
  00021F00   897 OpenMutexW
  0007FFB0   898 OpenPrivateNamespaceA
  00073070   899 OpenPrivateNamespaceW
  0001BF10   900 OpenProcess
  000AA7E4   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044930   902 OpenProfileUserMapping
  00061000   903 OpenSemaphoreA
  0004C250   904 OpenSemaphoreW
  0001B9A0   905 OpenThread
  000AA81B   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060ED0   907 OpenWaitableTimerA
  0004C240   908 OpenWaitableTimerW
  000048D0   909 OutputDebugStringA
  0000AC20   910 OutputDebugStringW
  000554A0   911 PeekConsoleInputA
  0000C420   912 PeekConsoleInputW
  00005DA0   913 PeekNamedPipe
  000099C0   914 PostQueuedCompletionStatus
  0004D1A0   915 PowerClearRequest
  00080080   916 PowerCreateRequest
  0004D150   917 PowerSetRequest
  0008E760   918 PrepareTape
  000952B0   919 PrivCopyFileExW
  0008F220   920 PrivMoveFileIdentityW
  0005FFE0   921 Process32First
  00001910   922 Process32FirstW
  0005FEF0   923 Process32Next
  00001B20   924 Process32NextW
  0000CE10   925 ProcessIdToSessionId
  0004C230   926 PulseEvent
  00049B70   927 PurgeComm
  00048970   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA851   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000658C0   931 QueryDosDeviceA
  00003EF0   932 QueryDosDeviceW
  00061320   933 QueryFullProcessImageNameA
  0001CCA0   934 QueryFullProcessImageNameW
  000485B0   935 QueryIdleProcessorCycleTime
  00048540   936 QueryIdleProcessorCycleTimeEx
  00048B40   937 QueryInformationJobObject
  00047E50   938 QueryMemoryResourceNotification
  000159B0   939 QueryPerformanceCounter
  0000E0F0   940 QueryPerformanceFrequency
  0004BE40   941 QueryProcessAffinityUpdateMode
  00048600   942 QueryProcessCycleTime
  00048660   943 QueryThreadCycleTime
  000477F0   944 QueryThreadProfiling
  0004BE60   945 QueryThreadpoolStackInformation
  000492D0   946 QueryUmsThreadInformation
  0005B520   947 QueryUnbiasedInterruptTime
  0000C2D0   948 QueueUserAPC
  00010820   949 QueueUserWorkItem
  0000C3D0   950 RaiseException
  0005B300   951 RaiseFailFastException
  0004F7F0   952 ReOpenFile
  0006A8F0   953 ReadConsoleA
  00055480   954 ReadConsoleInputA
  00055430   955 ReadConsoleInputExA
  00055400   956 ReadConsoleInputExW
  00055460   957 ReadConsoleInputW
  0006A740   958 ReadConsoleOutputA
  00079900   959 ReadConsoleOutputAttribute
  00079970   960 ReadConsoleOutputCharacterA
  00079940   961 ReadConsoleOutputCharacterW
  0006A770   962 ReadConsoleOutputW
  0006A7E0   963 ReadConsoleW
  00002A80   964 ReadDirectoryChangesW
  000109B0   965 ReadFile
  0004C1F0   966 ReadFileEx
  0004C210   967 ReadFileScatter
  0004C1D0   968 ReadProcessMemory
  000477C0   969 ReadThreadProfilingData
  000140C0   970 RegCloseKey
  00002780   971 RegCreateKeyExA
  0000C850   972 RegCreateKeyExW
  00057900   973 RegDeleteKeyExA
  00057850   974 RegDeleteKeyExW
  0009A230   975 RegDeleteTreeA
  00099A70   976 RegDeleteTreeW
  00098810   977 RegDeleteValueA
  0002FFC0   978 RegDeleteValueW
  00057920   979 RegDisablePredefinedCacheEx
  0000F710   980 RegEnumKeyExA
  00008E50   981 RegEnumKeyExW
  00098E70   982 RegEnumValueA
  0000D310   983 RegEnumValueW
  00097C70   984 RegFlushKey
  00005170   985 RegGetKeySecurity
  00099940   986 RegGetValueA
  00015EC0   987 RegGetValueW
  00015C20   988 RegKrnGetGlobalState
  000158A0   989 RegKrnInitialize
  00098190   990 RegLoadKeyA
  00007950   991 RegLoadKeyW
  000445E0   992 RegLoadMUIStringA
  0000C030   993 RegLoadMUIStringW
  0000D750   994 RegNotifyChangeKeyValue
  0000CE30   995 RegOpenCurrentUser
  00014200   996 RegOpenKeyExA
  00013A10   997 RegOpenKeyExW
  0000E300   998 RegOpenUserClassesRoot
  00009EC0   999 RegQueryInfoKeyA
  0000CE80  1000 RegQueryInfoKeyW
  00014390  1001 RegQueryValueExA
  00013F10  1002 RegQueryValueExW
  00098430  1003 RegRestoreKeyA
  00098330  1004 RegRestoreKeyW
  00097EB0  1005 RegSaveKeyExA
  00097D20  1006 RegSaveKeyExW
  00098580  1007 RegSetKeySecurity
  00098A60  1008 RegSetValueExA
  0000A400  1009 RegSetValueExW
  00098090  1010 RegUnLoadKeyA
  0002FF00  1011 RegUnLoadKeyW
  0007F710  1012 RegisterApplicationRecoveryCallback
  0007F6D0  1013 RegisterApplicationRestart
  00040290  1014 RegisterConsoleIME
  00040320  1015 RegisterConsoleOS2
  00041D80  1016 RegisterConsoleVDM
  00016750  1017 RegisterWaitForInputIdle
  0000EE00  1018 RegisterWaitForSingleObject
  00003CC0  1019 RegisterWaitForSingleObjectEx
  0004EC60  1020 RegisterWowBaseHandlers
  0005E1D0  1021 RegisterWowExec
  00048AF0  1022 ReleaseActCtx
  00021580  1023 ReleaseMutex
  000AA86A  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA893  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA8B4  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018C20  1027 ReleaseSemaphore
  000AA8D2  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C1C0  1029 RemoveDirectoryA
  00066C20  1030 RemoveDirectoryTransactedA
  00050F80  1031 RemoveDirectoryTransactedW
  0004C1B0  1032 RemoveDirectoryW
  000AA8FF  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000957B0  1034 RemoveLocalAlternateComputerNameA
  0008FB30  1035 RemoveLocalAlternateComputerNameW
  0004E5F0  1036 RemoveSecureMemoryCacheCallback
  000AA937  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA95E  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00094390  1039 ReplaceFile
  00095190  1040 ReplaceFileA
  00094390  1041 ReplaceFileW
  0004CA00  1042 ReplacePartitionUnit
  0004D0C0  1043 RequestDeviceWakeup
  0004D0C0  1044 RequestWakeupLatency
  0000CE60  1045 ResetEvent
  0000ABA0  1046 ResetWriteWatch
  0004BB10  1047 ResolveLocaleName
  000AA986  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00010850  1049 ResumeThread
  0004BAA0  1050 RtlAddFunctionTable
  0004BB00  1051 RtlCaptureContext
  0004BAF0  1052 RtlCaptureStackBackTrace
  0004BA80  1053 RtlCompareMemory
  0004BA60  1054 RtlCopyMemory
  0004BA90  1055 RtlDeleteFunctionTable
  0004BAC0  1056 RtlFillMemory
  0004BA30  1057 RtlInstallFunctionTableCallback
  0004BA20  1058 RtlLookupFunctionEntry
  000210CC  1059 RtlMoveMemory
  000304F0  1060 RtlPcToFileHeader
  0004B9B0  1061 RtlRaiseException
  0004BA10  1062 RtlRestoreContext
  0004BAB0  1063 RtlUnwind
  00030500  1064 RtlUnwindEx
  0004B9C0  1065 RtlVirtualUnwind
  000AA9A5  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054A30  1067 ScrollConsoleScreenBufferA
  00054A00  1068 ScrollConsoleScreenBufferW
  00062440  1069 SearchPathA
  000192B0  1070 SearchPathW
  0006F350  1071 SetCalendarInfoA
  0004C1A0  1072 SetCalendarInfoW
  00067100  1073 SetClientDynamicTimeZoneInformation
  00066FA0  1074 SetClientTimeZoneInformation
  000488F0  1075 SetComPlusPackageInstallStatus
  0005F940  1076 SetCommBreak
  0005F850  1077 SetCommConfig
  00049A80  1078 SetCommMask
  0005F430  1079 SetCommState
  00049980  1080 SetCommTimeouts
  000674B0  1081 SetComputerNameA
  00096470  1082 SetComputerNameExA
  00096060  1083 SetComputerNameExW
  000519B0  1084 SetComputerNameW
  00040DC0  1085 SetConsoleActiveScreenBuffer
  00040920  1086 SetConsoleCP
  000163B0  1087 SetConsoleCtrlHandler
  00041FA0  1088 SetConsoleCursor
  00040CC0  1089 SetConsoleCursorInfo
  00040420  1090 SetConsoleCursorMode
  0000C550  1091 SetConsoleCursorPosition
  00040290  1092 SetConsoleDisplayMode
  00040A80  1093 SetConsoleFont
  00041C70  1094 SetConsoleHardwareState
  00040620  1095 SetConsoleHistoryInfo
  00040A10  1096 SetConsoleIcon
  00042400  1097 SetConsoleInputExeNameA
  00010C90  1098 SetConsoleInputExeNameW
  00041B10  1099 SetConsoleKeyShortcuts
  0006A0D0  1100 SetConsoleLocalEUDC
  00044930  1101 SetConsoleMaximumWindowSize
  00041AA0  1102 SetConsoleMenuClose
  00018CE0  1103 SetConsoleMode
  00040520  1104 SetConsoleNlsMode
  0006ACF0  1105 SetConsoleNumberOfCommandsA
  0006AD00  1106 SetConsoleNumberOfCommandsW
  000402B0  1107 SetConsoleOS2OemFormat
  0006A220  1108 SetConsoleOutputCP
  000554D0  1109 SetConsolePalette
  000410D0  1110 SetConsoleScreenBufferInfoEx
  00040D40  1111 SetConsoleScreenBufferSize
  00040B00  1112 SetConsoleTextAttribute
  000559E0  1113 SetConsoleTitleA
  00055990  1114 SetConsoleTitleW
  00040C40  1115 SetConsoleWindowInfo
  000AA9B9  1116 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A260  1117 SetCurrentConsoleFontEx
  0004C190  1118 SetCurrentDirectoryA
  0001BEF0  1119 SetCurrentDirectoryW
  00087D70  1120 SetDefaultCommConfigA
  0007FB00  1121 SetDefaultCommConfigW
  000AA9DE  1122 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000635B0  1123 SetDllDirectoryA
  0004DC50  1124 SetDllDirectoryW
  00067150  1125 SetDynamicTimeZoneInformation
  0004C180  1126 SetEndOfFile
  00048390  1127 SetEnvironmentStringsA
  0000A7F0  1128 SetEnvironmentStringsW
  0004C170  1129 SetEnvironmentVariableA
  00016390  1130 SetEnvironmentVariableW
  0001B200  1131 SetErrorMode
  000133B0  1132 SetEvent
  000AAA1C  1133 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C160  1134 SetFileApisToANSI
  00003DF0  1135 SetFileApisToOEM
  00002850  1136 SetFileAttributesA
  000651A0  1137 SetFileAttributesTransactedA
  000500E0  1138 SetFileAttributesTransactedW
  00012C50  1139 SetFileAttributesW
  00050210  1140 SetFileBandwidthReservation
  000508E0  1141 SetFileCompletionNotificationModes
  0004C150  1142 SetFileInformationByHandle
  00050950  1143 SetFileIoOverlappedRange
  00010600  1144 SetFilePointer
  0000A3C0  1145 SetFilePointerEx
  000762F0  1146 SetFileShortNameA
  000652B0  1147 SetFileShortNameW
  00012D30  1148 SetFileTime
  0004C140  1149 SetFileValidData
  0004ED20  1150 SetFirmwareEnvironmentVariableA
  0004EC70  1151 SetFirmwareEnvironmentVariableW
  00020900  1152 SetHandleCount
  000054E0  1153 SetHandleInformation
  0005BE10  1154 SetInformationJobObject
  00054A60  1155 SetLastConsoleEventActive
  000217E0  1156 SetLastError
  000964D0  1157 SetLocalPrimaryComputerNameA
  00096140  1158 SetLocalPrimaryComputerNameW
  0004C120  1159 SetLocalTime
  0006F430  1160 SetLocaleInfoA
  0004C130  1161 SetLocaleInfoW
  0004DE70  1162 SetMailslotInfo
  0004D0C0  1163 SetMessageWaitingIndicator
  00062880  1164 SetNamedPipeAttribute
  0004C110  1165 SetNamedPipeHandleState
  0004C100  1166 SetPriorityClass
  0004CCB0  1167 SetProcessAffinityMask
  0004BE50  1168 SetProcessAffinityUpdateMode
  0004CB60  1169 SetProcessDEPPolicy
  00046240  1170 SetProcessPreferredUILanguages
  0004CC60  1171 SetProcessPriorityBoost
  0001A9F0  1172 SetProcessShutdownParameters
  00061B40  1173 SetProcessUserModeExceptionPolicy
  0005B4F0  1174 SetProcessWorkingSetSize
  00048210  1175 SetProcessWorkingSetSizeEx
  0004DAE0  1176 SetSearchPathMode
  0004C0F0  1177 SetStdHandle
  0004C0E0  1178 SetStdHandleEx
  00048170  1179 SetSystemFileCacheSize
  0004D230  1180 SetSystemPowerState
  00051670  1181 SetSystemTime
  00051380  1182 SetSystemTimeAdjustment
  0008E5F0  1183 SetTapeParameters
  0008E820  1184 SetTapePosition
  00060BF0  1185 SetTermsrvAppInstallMode
  00004E00  1186 SetThreadAffinityMask
  00002A10  1187 SetThreadContext
  00065790  1188 SetThreadErrorMode
  0004D1F0  1189 SetThreadExecutionState
  00003000  1190 SetThreadGroupAffinity
  00007F50  1191 SetThreadIdealProcessor
  0004B1D0  1192 SetThreadIdealProcessorEx
  0000C270  1193 SetThreadLocale
  00003D40  1194 SetThreadPreferredUILanguages
  0001CDD0  1195 SetThreadPriority
  0004C0D0  1196 SetThreadPriorityBoost
  00007740  1197 SetThreadStackGuarantee
  000AAA41  1198 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000161F0  1199 SetThreadUILanguage
  0004BE70  1200 SetThreadpoolStackInformation
  000AAA76  1201 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BE80  1202 SetThreadpoolThreadMinimum
  000AAA90  1203 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAAA1  1204 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067310  1205 SetTimeZoneInformation
  00047DD0  1206 SetTimerQueueTimer
  000492A0  1207 SetUmsThreadInformation
  00019030  1208 SetUnhandledExceptionFilter
  0006E170  1209 SetUserGeoID
  0005E400  1210 SetVDMCurrentDirectories
  00073780  1211 SetVolumeLabelA
  00073390  1212 SetVolumeLabelW
  00087D00  1213 SetVolumeMountPointA
  000877D0  1214 SetVolumeMountPointW
  00007F10  1215 SetWaitableTimer
  000AAAB1  1216 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047880  1217 SetXStateFeaturesMask
  0004A740  1218 SetupComm
  00041F40  1219 ShowConsoleCursor
  00072E40  1220 SignalObjectAndWait
  00018DA0  1221 SizeofResource
  00021560  1222 Sleep
  0004B640  1223 SleepConditionVariableCS
  0004B5F0  1224 SleepConditionVariableSRW
  000215A0  1225 SleepEx
  000591B0  1226 SortCloseHandle
  000176E0  1227 SortGetHandle
  000AAAE6  1228 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAB04  1229 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A60  1230 SuspendThread
  00021310  1231 SwitchToFiber
  0000AB80  1232 SwitchToThread
  00021F50  1233 SystemTimeToFileTime
  0004C0C0  1234 SystemTimeToTzSpecificLocalTime
  000AAB15  1235 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C70  1236 TerminateJobObject
  0004C0B0  1237 TerminateProcess
  00010730  1238 TerminateThread
  0004B430  1239 TermsrvAppInstallMode
  0004AE80  1240 Thread32First
  0004AD90  1241 Thread32Next
  000165B0  1242 TlsAlloc
  00010A40  1243 TlsFree
  000215C0  1244 TlsGetValue
  00015180  1245 TlsSetValue
  0004AF70  1246 Toolhelp32ReadProcessMemory
  0004C070  1247 TransactNamedPipe
  000498B0  1248 TransmitCommChar
  000AAB42  1249 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB66  1250 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB87  1251 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009A30  1252 TrySubmitThreadpoolCallback
  0004C060  1253 TzSpecificLocalTimeToSystemTime
  000AABA8  1254 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062E30  1255 UTRegister
  00043BE0  1256 UTUnRegister
  000493A0  1257 UmsThreadYield
  0009BA60  1258 UnhandledExceptionFilter
  0004C040  1259 UnlockFile
  0004C020  1260 UnlockFileEx
  00021F70  1261 UnmapViewOfFile
  0007F6F0  1262 UnregisterApplicationRecoveryCallback
  0007F6C0  1263 UnregisterApplicationRestart
  00040290  1264 UnregisterConsoleIME
  00007ED0  1265 UnregisterWait
  00003C20  1266 UnregisterWaitEx
  00090DA0  1267 UpdateCalendarDayOfWeek
  000AABD5  1268 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086F10  1269 UpdateResourceA
  0007F380  1270 UpdateResourceW
  000401B0  1271 VDMConsoleOperation
  0005F020  1272 VDMOperationStarted
  0004C010  1273 VerLanguageNameA
  0004C000  1274 VerLanguageNameW
  000AAC15  1275 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000554E0  1276 VerifyConsoleIoHandle
  00046480  1277 VerifyScripts
  00063430  1278 VerifyVersionInfoA
  0000A810  1279 VerifyVersionInfoW
  00015C50  1280 VirtualAlloc
  0004BFE0  1281 VirtualAllocEx
  0004BFB0  1282 VirtualAllocExNuma
  00010710  1283 VirtualFree
  0004BFA0  1284 VirtualFreeEx
