Contents of kernel32.dll: 857088 bytes

Exports table:

  Name:            KERNEL32.dll
  0004FDAC   635 GetSystemTimeAsFileTime
  000609F0   636 GetSystemTimes
  0003472B   637 GetSystemWindowsDirectoryA
  00050DAC   638 GetSystemWindowsDirectoryW
  0003DF99   639 GetSystemWow64DirectoryA
  0003DF99   640 GetSystemWow64DirectoryW
  00096BB4   641 GetTapeParameters
  00096A7E   642 GetTapePosition
  00096C51   643 GetTapeStatus
  00068B01   644 GetTempFileNameA
  00039165   645 GetTempFileNameW
  00068906   646 GetTempPathA
  0003E5C2   647 GetTempPathW
  0006959F   648 GetThreadContext
  00088A9E   649 GetThreadErrorMode
  00090242   650 GetThreadGroupAffinity
  00090203   651 GetThreadIOPendingFlag
  0004A863   652 GetThreadId
  000902B7   653 GetThreadIdealProcessorEx
  000463C2   654 GetThreadLocale
  00043DAE   655 GetThreadPreferredUILanguages
  0004C5FF   656 GetThreadPriority
  0008F53F   657 GetThreadPriorityBoost
  00062601   658 GetThreadSelectorEntry
  0003809D   659 GetThreadTimes
  00037BB9   660 GetThreadUILanguage
  0003E03B   661 GetTickCount64
  0004EED6   662 GetTickCount
  00068275   663 GetTimeFormatA
  0009EB82   664 GetTimeFormatEx
  0004E111   665 GetTimeFormatW
  0003E4F8   666 GetTimeZoneInformation
  00067F67   667 GetTimeZoneInformationForYear
  0003233F   668 GetUILanguageInfo
  00051513   669 GetUserDefaultLCID
  0006864A   670 GetUserDefaultLangID
  0008F74B   671 GetUserDefaultLocaleName
  00043C5D   672 GetUserDefaultUILanguage
  0003AA60   673 GetUserGeoID
  00038019   674 GetUserPreferredUILanguages
  00093925   675 GetVDMCurrentDirectories
  00044437   676 GetVersion
  0005195E   677 GetVersionExA
  0004C9D1   678 GetVersionExW
  00066BED   679 GetVolumeInformationA
  00062186   680 GetVolumeInformationByHandleW
  0005C37D   681 GetVolumeInformationW
  00094FF5   682 GetVolumeNameForVolumeMountPointA
  000391B3   683 GetVolumeNameForVolumeMountPointW
  000957C6   684 GetVolumePathNameA
  000524AA   685 GetVolumePathNameW
  00095BE5   686 GetVolumePathNamesForVolumeNameA
  0003936C   687 GetVolumePathNamesForVolumeNameW
  0003A682   688 GetWindowsDirectoryA
  000491D8   689 GetWindowsDirectoryW
  000979B1   690 GetWriteWatch
  0003D6BE   691 GlobalAddAtomA
  00049BE0   692 GlobalAddAtomW
  0004D2CC   693 GlobalAlloc
  0008C2E7   694 GlobalCompact
  00042538   695 GlobalDeleteAtom
  000688AF   696 GlobalFindAtomA
  0004F436   697 GlobalFindAtomW
  0008BEB6   698 GlobalFix
  000687D8   699 GlobalFlags
  0004D2E4   700 GlobalFree
  000875A4   701 GlobalGetAtomNameA
  000422E2   702 GlobalGetAtomNameW
  0004D531   703 GlobalHandle
  0004D1E5   704 GlobalLock
  000437B3   705 GlobalMemoryStatus
  0003E530   706 GlobalMemoryStatusEx
  00041F4B   707 GlobalReAlloc
  000420D8   708 GlobalSize
  0008BEFA   709 GlobalUnWire
  0008BED0   710 GlobalUnfix
  0004D12D   711 GlobalUnlock
  0008BEEA   712 GlobalWire
  00090445   713 Heap32First
  00090303   714 Heap32ListFirst
  000903AD   715 Heap32ListNext
  00090630   716 Heap32Next
  000BEF7E   717 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0003B3CC   718 HeapCompact
  0005299F   719 HeapCreate
  00043DD5   720 HeapDestroy
  0004F0F8   721 HeapFree
  000347B1   722 HeapLock
  0008F54F   723 HeapQueryInformation
  000BEF94   724 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0005C38A   725 HeapSetInformation
  000BEFAC   726 HeapSize (-> NTDLL.RtlSizeHeap)
  0008F55F   727 HeapSummary
  000347C9   728 HeapUnlock
  00045C85   729 HeapValidate
  000347E1   730 HeapWalk
  0003E568   731 IdnToAscii
  0009F01C   732 IdnToNameprepUnicode
  0009F06F   733 IdnToUnicode
  00002493   734 InitAtomTable
  000622A7   735 InitOnceBeginInitialize
  00062271   736 InitOnceComplete
  0004C9E1   737 InitOnceExecuteOnce
  000BEFBE   738 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000BEFD9   739 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000BEFFE   740 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00050C73   741 InitializeCriticalSectionAndSpinCount
  0005358D   742 InitializeCriticalSectionEx
  00097D42   743 InitializeExtendedContext
  000BF021   744 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000BF069   745 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000BF086   746 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000BF0A1   747 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0004F1A8   748 InterlockedCompareExchange
  0004F0BB   749 InterlockedDecrement
  0004F1CA   750 InterlockedExchange
  0004CA82   751 InterlockedExchangeAdd
  000BF0C7   752 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0004F0E8   753 InterlockedIncrement
  000BF0E6   754 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000BF108   755 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000ACE21   756 InvalidateConsoleDIBits
  00068541   757 IsBadCodePtr
  0008E90E   758 IsBadHugeReadPtr
  0008E91E   759 IsBadHugeWritePtr
  0003DE5F   760 IsBadReadPtr
  0003E6AE   761 IsBadStringPtrA
  00067E21   762 IsBadStringPtrW
  0003DEF1   763 IsBadWritePtr
  0009D219   764 IsCalendarLeapDay
  0009D182   765 IsCalendarLeapMonth
  0009D0FA   766 IsCalendarLeapYear
  00048B19   767 IsDBCSLeadByte
  00038E7B   768 IsDBCSLeadByteEx
  0004AF9B   769 IsDebuggerPresent
  00036ED6   770 IsNLSDefinedString
  0009EFCA   771 IsNormalizedString
  00065FAB   772 IsProcessInJob
  00050D1C   773 IsProcessorFeaturePresent
  0008E626   774 IsSystemResumeAutomatic
  000472EB   775 IsThreadAFiber
  000BF14D   776 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00060875   777 IsTimeZoneRedirectionEnabled
  00063F6E   778 IsValidCalDateTime
  000529D7   779 IsValidCodePage
  0008F56F   780 IsValidLanguageGroup
  00049CD4   781 IsValidLocale
  00064688   782 IsValidLocaleName
  00048AB5   783 IsWow64Process
  000AF29E   784 K32EmptyWorkingSet
  0004EA87   785 K32EnumDeviceDrivers
  000AF55C   786 K32EnumPageFilesA
  000AF3E4   787 K32EnumPageFilesW
  00039EE2   788 K32EnumProcessModules
  000AF5A6   789 K32EnumProcessModulesEx
  00067B18   790 K32EnumProcesses
  0004E918   791 K32GetDeviceDriverBaseNameA
  0004BED0   792 K32GetDeviceDriverBaseNameW
  000AF309   793 K32GetDeviceDriverFileNameA
  000AF384   794 K32GetDeviceDriverFileNameW
  000AF8B9   795 K32GetMappedFileNameA
  000AF805   796 K32GetMappedFileNameW
  0003E32B   797 K32GetModuleBaseNameA
  0003E2AF   798 K32GetModuleBaseNameW
  00067C02   799 K32GetModuleFileNameExA
  00039E66   800 K32GetModuleFileNameExW
  00038104   801 K32GetModuleInformation
  000382A1   802 K32GetPerformanceInfo
  000AF76C   803 K32GetProcessImageFileNameA
  000AF6E3   804 K32GetProcessImageFileNameW
  00066AE8   805 K32GetProcessMemoryInfo
  000AF6A2   806 K32GetWsChanges
  000AF6C2   807 K32GetWsChangesEx
  000AF629   808 K32InitializeProcessForWsWatch
  0006097A   809 K32QueryWorkingSet
  000368E1   810 K32QueryWorkingSetEx
  0003754E   811 LCIDToLocaleName
  00061487   812 LCMapStringA
  0008F75B   813 LCMapStringEx
  00050DB9   814 LCMapStringW
  00090F07   815 LZClose
  00090E8F   816 LZCloseFile
  00085BB3   817 LZCopy
  000911C8   818 LZCreateFileW
  000A5AF6   819 LZDone
  00090AAE   820 LZInit
  0009129D   821 LZOpenFileA
  0009136A   822 LZOpenFileW
  00090C81   823 LZRead
  00090BFA   824 LZSeek
  000A75FD   825 LZStart
  000BF160   826 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000BF17E   827 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00058695   828 LoadAppInitDlls
  000527CC   829 LoadLibraryA
  0004BBFB   830 LoadLibraryExA
  0004B62F   831 LoadLibraryExW
  0005281A   832 LoadLibraryW
  0008EB62   833 LoadModule
  0004D320   834 LoadResource
  0004B617   835 LoadStringBaseExW
  0008C3AF   836 LoadStringBaseW
  000504FC   837 LocalAlloc
  0008C2E7   838 LocalCompact
  0003A2C0   839 LocalFileTimeToFileTime
  00081684   840 LocalFlags
  000504E4   841 LocalFree
  000817C5   842 LocalHandle
  000491FD   843 LocalLock
  0004A700   844 LocalReAlloc
  0008C2FD   845 LocalShrink
  00043575   846 LocalSize
  00049215   847 LocalUnlock
  00043CE2   848 LocaleNameToLCID
  000BF1AF   849 LocateExtendedFeature (-> api-ms-win-core-xstate-l1-1-0.RtlLocateExtendedFeature)
  000BF1E6   850 LocateLegacyContext (-> api-ms-win-core-xstate-l1-1-0.RtlLocateLegacyContext)
  0006875A   851 LockFile
  000687A8   852 LockFileEx
  000433C8   853 LockResource
  00097955   854 MapUserPhysicalPages
  00097983   855 MapUserPhysicalPagesScatter
  0004C044   856 MapViewOfFile
  000516FE   857 MapViewOfFileEx
  0008F57F   858 MapViewOfFileExNuma
  00090875   859 Module32First
  00035E80   860 Module32FirstW
  0009095E   861 Module32Next
  00035F15   862 Module32NextW
  0008ACE1   863 MoveFileA
  00062F63   864 MoveFileExA
  0004BE98   865 MoveFileExW
  0008AB9E   866 MoveFileTransactedA
  0008AC41   867 MoveFileTransactedW
  0003A0E3   868 MoveFileW
  00062F83   869 MoveFileWithProgressA
  0004BE74   870 MoveFileWithProgressW
  0004EC20   871 MulDiv
  00050DD1   872 MultiByteToWideChar
  0008F58F   873 NeedCurrentDirectoryForExePathA
  0005F480   874 NeedCurrentDirectoryForExePathW
  000B4C8F   875 NlsCheckPolicy
  0008F6B9   876 NlsEventDataDescCreate
  0003E0D9   877 NlsGetCacheUpdateCount
  000B4C9A   878 NlsUpdateLocale
  000B4CA5   879 NlsUpdateSystemLocale
  0008F6C9   880 NlsWriteEtwEvent
  0009EF52   881 NormalizeString
  0008F76B   882 NotifyMountMgr
  000A1128   883 NotifyUILanguageChange
  00045CFD   884 OpenConsoleW
  000490FD   885 OpenEventA
  0004B583   886 OpenEventW
  0003407F   887 OpenFile
  00036C67   888 OpenFileById
  0005172C   889 OpenFileMappingA
  000529C7   890 OpenFileMappingW
  00096E43   891 OpenJobObjectA
  00096C72   892 OpenJobObjectW
  000432B0   893 OpenMutexA
  000529FA   894 OpenMutexW
  0008F889   895 OpenPrivateNamespaceA
  00031746   896 OpenPrivateNamespaceW
  00047354   897 OpenProcess
  000BF21B   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000A75FD   899 OpenProfileUserMapping
  0008F985   900 OpenSemaphoreA
  0003BE48   901 OpenSemaphoreW
  00050CF7   902 OpenThread
  000BF252   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0008F9D7   904 OpenWaitableTimerA
  0008F59F   905 OpenWaitableTimerW
  00041612   906 OutputDebugStringA
  00038FCB   907 OutputDebugStringW
  000AC561   908 PeekConsoleInputA
  000AC584   909 PeekConsoleInputW
  0008F77B   910 PeekNamedPipe
  00036C1C   911 PostQueuedCompletionStatus
  00033B05   912 PowerClearRequest
  00033921   913 PowerCreateRequest
  00033AC7   914 PowerSetRequest
  00096ADA   915 PrepareTape
  00068FA1   916 PrivCopyFileExW
  00089BE9   917 PrivMoveFileIdentityW
  00067039   918 Process32First
  00043004   919 Process32FirstW
  00067101   920 Process32Next
  000430C2   921 Process32NextW
  0004EBAA   922 ProcessIdToSessionId
  0008F5AF   923 PulseEvent
  00091C92   924 PurgeComm
  0005EC2D   925 QueryActCtxSettingsW
  00045A68   926 QueryActCtxW
  000BF288   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000887DA   928 QueryDosDeviceA
  00037DDB   929 QueryDosDeviceW
  0008F8D8   930 QueryFullProcessImageNameA
  00048B60   931 QueryFullProcessImageNameW
  000975F1   932 QueryIdleProcessorCycleTime
  00097627   933 QueryIdleProcessorCycleTimeEx
  00096CFD   934 QueryInformationJobObject
  0003E5EF   935 QueryMemoryResourceNotification
  0004F213   936 QueryPerformanceCounter
  00045A1D   937 QueryPerformanceFrequency
  0008F6A9   938 QueryProcessAffinityUpdateMode
  000975AE   939 QueryProcessCycleTime
  0009756B   940 QueryThreadCycleTime
  00097DC9   941 QueryThreadProfiling
  0008F689   942 QueryThreadpoolStackInformation
  00097663   943 QueryUnbiasedInterruptTime
  0003E023   944 QueueUserAPC
  00047304   945 QueueUserWorkItem
  0004B60A   946 RaiseException
  00097BE5   947 RaiseFailFastException
  00031808   948 ReOpenFile
  000ABE78   949 ReadConsoleA
  000AC5A7   950 ReadConsoleInputA
  000AC5ED   951 ReadConsoleInputExA
  000AC611   952 ReadConsoleInputExW
  000AC5CA   953 ReadConsoleInputW
  000ACB05   954 ReadConsoleOutputA
  000AD26F   955 ReadConsoleOutputAttribute
  000AD223   956 ReadConsoleOutputCharacterA
  000AD249   957 ReadConsoleOutputCharacterW
  000ACAE1   958 ReadConsoleOutputW
  000648B2   959 ReadConsoleW
  00046572   960 ReadDirectoryChangesW
  0004DA19   961 ReadFile
  000661F5   962 ReadFileEx
  00032908   963 ReadFileScatter
  0003B38C   964 ReadProcessMemory
  00097DF2   965 ReadThreadProfilingData
  0004F938   966 RegCloseKey
  0004667B   967 RegCreateKeyExA
  00043B51   968 RegCreateKeyExW
  000691EA   969 RegDeleteKeyExA
  00038ABA   970 RegDeleteKeyExW
  000A86C3   971 RegDeleteTreeA
  00033286   972 RegDeleteTreeW
  000408A9   973 RegDeleteValueA
  0003D5AF   974 RegDeleteValueW
  00035DED   975 RegDisablePredefinedCacheEx
  00040FF3   976 RegEnumKeyExA
  0004870C   977 RegEnumKeyExW
  0003D7CD   978 RegEnumValueA
  00048ED3   979 RegEnumValueW
  00034A64   980 RegFlushKey
  0003A716   981 RegGetKeySecurity
  00036237   982 RegGetValueA
  000513FE   983 RegGetValueW
  0004F4E3   984 RegKrnGetGlobalState
  00050FFF   985 RegKrnInitialize
  000A873B   986 RegLoadKeyA
  00002254   987 RegLoadKeyW
  000A8B41   988 RegLoadMUIStringA
  0003DCE1   989 RegLoadMUIStringW
  0004BB51   990 RegNotifyChangeKeyValue
  0004BC0B   991 RegOpenCurrentUser
  00051525   992 RegOpenKeyExA
  0004F691   993 RegOpenKeyExW
  00042302   994 RegOpenUserClassesRoot
  00040B5C   995 RegQueryInfoKeyA
  0004B85F   996 RegQueryInfoKeyW
  000525DF   997 RegQueryValueExA
  0004FC59   998 RegQueryValueExW
  000A8B4C   999 RegRestoreKeyA
  000A8C89  1000 RegRestoreKeyW
  000A8D99  1001 RegSaveKeyExA
  000A8F21  1002 RegSaveKeyExW
  0003600B  1003 RegSetKeySecurity
  000467F9  1004 RegSetValueExA
  0004C872  1005 RegSetValueExW
  000A8929  1006 RegUnLoadKeyA
  000A8A41  1007 RegUnLoadKeyW
  000624B2  1008 RegisterApplicationRecoveryCallback
  00035905  1009 RegisterApplicationRestart
  0003DF99  1010 RegisterConsoleIME
  000AE44F  1011 RegisterConsoleOS2
  000AC0DB  1012 RegisterConsoleVDM
  000589BC  1013 RegisterWaitForInputIdle
  0003E075  1014 RegisterWaitForSingleObject
  00035D6D  1015 RegisterWaitForSingleObjectEx
  0008BEA0  1016 RegisterWowBaseHandlers
  00093ACD  1017 RegisterWowExec
  0004912D  1018 ReleaseActCtx
  0004EEE8  1019 ReleaseMutex
  000BF2A1  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000BF2CA  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000BF2EB  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00047347  1023 ReleaseSemaphore
  000BF309  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00033DFB  1025 RemoveDirectoryA
  000873D9  1026 RemoveDirectoryTransactedA
  00086571  1027 RemoveDirectoryTransactedW
  00037747  1028 RemoveDirectoryW
  0008563F  1029 RemoveLocalAlternateComputerNameA
  00085554  1030 RemoveLocalAlternateComputerNameW
  0008BF32  1031 RemoveSecureMemoryCacheCallback
  000BF336  1032 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000BF35D  1033 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000635B0  1034 ReplaceFile
  0008B9D1  1035 ReplaceFileA
  000635B0  1036 ReplaceFileW
  0008F019  1037 ReplacePartitionUnit
  0008E612  1038 RequestDeviceWakeup
  0008E612  1039 RequestWakeupLatency
  0004F190  1040 ResetEvent
  000979EA  1041 ResetWriteWatch
  00036FDD  1042 ResolveLocaleName
  000BF385  1043 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00043E84  1044 ResumeThread
  0008F78B  1045 RtlCaptureContext
  00045B10  1046 RtlCaptureStackBackTrace
  0008F79C  1047 RtlFillMemory
  000BF3A4  1048 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003BD4D  1049 RtlUnwind
  000BF3B8  1050 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000ADB4D  1051 ScrollConsoleScreenBufferA
  00033416  1052 ScrollConsoleScreenBufferW
  00034D57  1053 SearchPathA
  0004A718  1054 SearchPathW
  0009D99A  1055 SetCalendarInfoA
  0008F5BF  1056 SetCalendarInfoW
  00033001  1057 SetClientTimeZoneInformation
  0009726F  1058 SetComPlusPackageInstallStatus
  00091D1C  1059 SetCommBreak
  00092E19  1060 SetCommConfig
  00091D34  1061 SetCommMask
  00091DD7  1062 SetCommState
  000920F2  1063 SetCommTimeouts
  00084047  1064 SetComputerNameA
  000853C9  1065 SetComputerNameExA
  0008531F  1066 SetComputerNameExW
  00083F05  1067 SetComputerNameW
  000AD936  1068 SetConsoleActiveScreenBuffer
  000ADC3D  1069 SetConsoleCP
  000535C6  1070 SetConsoleCtrlHandler
  000ABEF1  1071 SetConsoleCursor
  000ADA65  1072 SetConsoleCursorInfo
  000AE369  1073 SetConsoleCursorMode
  000333C0  1074 SetConsoleCursorPosition
  000AC064  1075 SetConsoleDisplayMode
  000ADB71  1076 SetConsoleFont
  000AC1EF  1077 SetConsoleHardwareState
  000ADE6F  1078 SetConsoleHistoryInfo
  000ADBDA  1079 SetConsoleIcon
  000AB7A8  1080 SetConsoleInputExeNameA
  00052F6C  1081 SetConsoleInputExeNameW
  000AC2BE  1082 SetConsoleKeyShortcuts
  000AE525  1083 SetConsoleLocalEUDC
  000A70D7  1084 SetConsoleMaximumWindowSize
  000AC371  1085 SetConsoleMenuClose
  00052E3B  1086 SetConsoleMode
  000AE28D  1087 SetConsoleNlsMode
  000AB1B8  1088 SetConsoleNumberOfCommandsA
  000AB19D  1089 SetConsoleNumberOfCommandsW
  000AE4B2  1090 SetConsoleOS2OemFormat
  000ADCF1  1091 SetConsoleOutputCP
  000AC3D4  1092 SetConsolePalette
  000AD653  1093 SetConsoleScreenBufferInfoEx
  000AD9FC  1094 SetConsoleScreenBufferSize
  00035526  1095 SetConsoleTextAttribute
  000AB29F  1096 SetConsoleTitleA
  000436CB  1097 SetConsoleTitleW
  000ADAD6  1098 SetConsoleWindowInfo
  000BF3CC  1099 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000AE073  1100 SetCurrentConsoleFontEx
  0004C5DC  1101 SetCurrentDirectoryA
  000534BF  1102 SetCurrentDirectoryW
  00092BA9  1103 SetDefaultCommConfigA
  00092A91  1104 SetDefaultCommConfigW
  0008C5BC  1105 SetDllDirectoryA
  0008C513  1106 SetDllDirectoryW
  00086045  1107 SetDynamicTimeZoneInformation
  00044472  1108 SetEndOfFile
  000976DA  1109 SetEnvironmentStringsA
  00045CE5  1110 SetEnvironmentStringsW
  0004BEB8  1111 SetEnvironmentVariableA
  00053049  1112 SetEnvironmentVariableW
  000511FF  1113 SetErrorMode
  0004F1DA  1114 SetEvent
  000BF3F1  1115 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000BF416  1116 SetExtendedFeaturesMask (-> api-ms-win-core-xstate-l1-1-0.RtlSetExtendedFeaturesMask)
  0008F5CF  1117 SetFileApisToANSI
  00041AB8  1118 SetFileApisToOEM
  0003E550  1119 SetFileAttributesA
  0008A09C  1120 SetFileAttributesTransactedA
  00089651  1121 SetFileAttributesTransactedW
  000407F3  1122 SetFileAttributesW
  00089378  1123 SetFileBandwidthReservation
  000609A8  1124 SetFileCompletionNotificationModes
  0003E915  1125 SetFileInformationByHandle
  000889C6  1126 SetFileIoOverlappedRange
  00053467  1127 SetFilePointer
  0004299A  1128 SetFilePointerEx
  000895BA  1129 SetFileShortNameA
  000894B1  1130 SetFileShortNameW
  000407DB  1131 SetFileTime
  000328E1  1132 SetFileValidData
  0008BE0D  1133 SetFirmwareEnvironmentVariableA
  0008BCED  1134 SetFirmwareEnvironmentVariableW
  0003DF99  1135 SetHandleContext
  0005AC07  1136 SetHandleCount
  0003DC55  1137 SetHandleInformation
  00037816  1138 SetInformationJobObject
  000AD511  1139 SetLastConsoleEventActive
  0004F0DD  1140 SetLastError
  00085914  1141 SetLocalPrimaryComputerNameA
  00085688  1142 SetLocalPrimaryComputerNameW
  0008F5E9  1143 SetLocalTime
  0009D8D3  1144 SetLocaleInfoA
  0008F5D9  1145 SetLocaleInfoW
  00036E7D  1146 SetMailslotInfo
  0008E635  1147 SetMessageWaitingIndicator
  0008DC3E  1148 SetNamedPipeAttribute
  000616D0  1149 SetNamedPipeHandleState
  000424BD  1150 SetPriorityClass
  0008E9F0  1151 SetProcessAffinityMask
  0008F699  1152 SetProcessAffinityUpdateMode
  00038517  1153 SetProcessDEPPolicy
  0009FD3D  1154 SetProcessPreferredUILanguages
  000695DC  1155 SetProcessPriorityBoost
  0004A80E  1156 SetProcessShutdownParameters
  0003B465  1157 SetProcessWorkingSetSize
  0003B483  1158 SetProcessWorkingSetSizeEx
  0008C7BD  1159 SetSearchPathMode
  0008F5F9  1160 SetStdHandle
  0008F609  1161 SetStdHandleEx
  00097786  1162 SetSystemFileCacheSize
  0008E5C9  1163 SetSystemPowerState
  0005FDC4  1164 SetSystemTime
  00037F7D  1165 SetSystemTimeAdjustment
  00096C10  1166 SetTapeParameters
  00096A38  1167 SetTapePosition
  0008FB7F  1168 SetTermsrvAppInstallMode
  00066B85  1169 SetThreadAffinityMask
  000901C3  1170 SetThreadContext
  00088A18  1171 SetThreadErrorMode
  00069955  1172 SetThreadExecutionState
  00032B38  1173 SetThreadGroupAffinity
  00063036  1174 SetThreadIdealProcessor
  00090273  1175 SetThreadIdealProcessorEx
  000469B8  1176 SetThreadLocale
  00041826  1177 SetThreadPreferredUILanguages
  00047377  1178 SetThreadPriority
  0008F619  1179 SetThreadPriorityBoost
  00045B31  1180 SetThreadStackGuarantee
  000BF44F  1181 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00052D80  1182 SetThreadUILanguage
  0008F679  1183 SetThreadpoolStackInformation
  000BF484  1184 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00034D0D  1185 SetThreadpoolThreadMinimum
  000BF49E  1186 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000BF4AF  1187 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00085F0C  1188 SetTimeZoneInformation
  00032DDC  1189 SetTimerQueueTimer
  000530AA  1190 SetUnhandledExceptionFilter
  0009E159  1191 SetUserGeoID
  000937A4  1192 SetVDMCurrentDirectories
  0008E550  1193 SetVolumeLabelA
  0008E16C  1194 SetVolumeLabelW
  00095B89  1195 SetVolumeMountPointA
  000952D8  1196 SetVolumeMountPointW
  000473A8  1197 SetWaitableTimer
  000BF4BF  1198 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  000915A3  1199 SetupComm
  000ABF5A  1200 ShowConsoleCursor
  0006865C  1201 SignalObjectAndWait
  000491BD  1202 SizeofResource
  0004EEC6  1203 Sleep
  00031DE0  1204 SleepConditionVariableCS
  00031E22  1205 SleepConditionVariableSRW
  00045EE0  1206 SleepEx
  00002209  1207 SortCloseHandle
  0005B0B5  1208 SortGetHandle
  000BF4F4  1209 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000BF512  1210 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000695C4  1211 SuspendThread
  0004ED40  1212 SwitchToFiber
  0003E5DD  1213 SwitchToThread
  000528FF  1214 SystemTimeToFileTime
  0003A2D8  1215 SystemTimeToTzSpecificLocalTime
  000375E7  1216 TerminateJobObject
  0004500B  1217 TerminateProcess
  00052D4D  1218 TerminateThread
  0003D4F8  1219 TermsrvAppInstallMode
  0006299E  1220 Thread32First
  0006290F  1221 Thread32Next
  000528CA  1222 TlsAlloc
  00052A07  1223 TlsFree
  0004EFE4  1224 TlsGetValue
  0004F4B9  1225 TlsSetValue
  00090835  1226 Toolhelp32ReadProcessMemory
  0008F629  1227 TransactNamedPipe
  0009219D  1228 TransmitCommChar
  000BF523  1229 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000BF547  1230 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000BF568  1231 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00037F48  1232 TrySubmitThreadpoolCallback
  0003692D  1233 TzSpecificLocalTimeToSystemTime
  0008C4A8  1234 UTRegister
  000A7322  1235 UTUnRegister
  00062AA5  1236 UnhandledExceptionFilter
  00068742  1237 UnlockFile
  000687C0  1238 UnlockFileEx
  000511C6  1239 UnmapViewOfFile
  00062243  1240 UnregisterApplicationRecoveryCallback
  00062254  1241 UnregisterApplicationRestart
  000AE515  1242 UnregisterConsoleIME
  00035C14  1243 UnregisterWait
  00037FC2  1244 UnregisterWaitEx
  00064115  1245 UpdateCalendarDayOfWeek
  000BF589  1246 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  0009C697  1247 UpdateResourceA
  0009C4CF  1248 UpdateResourceW
  000AE5FF  1249 VDMConsoleOperation
  00093E79  1250 VDMOperationStarted
  0004D9F6  1251 VerLanguageNameA
  0003E4B1  1252 VerLanguageNameW
  000BF5C9  1253 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0005EE03  1254 VerifyConsoleIoHandle
  0009ED1E  1255 VerifyScripts
  0003A5BD  1256 VerifyVersionInfoA
  00043BDD  1257 VerifyVersionInfoW
  0005055C  1258 VirtualAlloc
  0003B39C  1259 VirtualAllocEx
  0008F639  1260 VirtualAllocExNuma
  00050C9D  1261 VirtualFree
  0003B3B4  1262 VirtualFreeEx
  0004323B  1263 VirtualLock
  0004501B  1264 VirtualProtect
  0008F649  1265 VirtualProtectEx
  0005306C  1266 VirtualQuery
  00036D9A  1267 VirtualQueryEx
  0003DCA9  1268 VirtualUnlock
  0003695D  1269 WTSGetActiveConsoleSessionId
  00092227  1270 WaitCommEvent
  000863FB  1271 WaitForDebugEvent
