Contents of kernel32.dll: 620176 bytes

Exports table:

  Name:            KERNEL32.dll
  00040F10   620 GetNLSVersionEx
  00040F30   621 GetNamedPipeAttribute
  0003DB30   622 GetNamedPipeClientComputerNameA
  00040F50   623 GetNamedPipeClientComputerNameW
  0003DC30   624 GetNamedPipeClientProcessId
  0003DC60   625 GetNamedPipeClientSessionId
  0003DC90   626 GetNamedPipeHandleStateA
  00040F70   627 GetNamedPipeHandleStateW
  00097311   628 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  0003DD90   629 GetNamedPipeServerProcessId
  0003DDC0   630 GetNamedPipeServerSessionId
  0001AC70   631 GetNativeSystemInfo
  00047BE0   632 GetNextVDMCommand
  0003DFA0   633 GetNumaAvailableMemoryNode
  0003DFC0   634 GetNumaAvailableMemoryNodeEx
  0001B230   635 GetNumaHighestNodeNumber
  0003E030   636 GetNumaNodeNumberFromHandle
  0003E080   637 GetNumaNodeProcessorMask
  00040F90   638 GetNumaNodeProcessorMaskEx
  0003E0F0   639 GetNumaProcessorNode
  0003E140   640 GetNumaProcessorNodeEx
  0003E200   641 GetNumaProximityNode
  0003E230   642 GetNumaProximityNodeEx
  00056060   643 GetNumberFormatA
  00040FB0   644 GetNumberFormatEx
  0001D4A0   645 GetNumberFormatW
  000664A0   646 GetNumberOfConsoleFonts
  00026F90   647 GetNumberOfConsoleInputEvents
  000664E0   648 GetNumberOfConsoleMouseButtons
  00025140   649 GetOEMCP
  00014E70   650 GetOverlappedResult
  00097556   651 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0009759F   652 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000975D8   653 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0009760B   654 GetPackageFullName (-> kernelbase.GetPackageFullName)
  00097636   655 GetPackageId (-> kernelbase.GetPackageId)
  0009765D   656 GetPackageInfo (-> kernelbase.GetPackageInfo)
  00097686   657 GetPackagePath (-> kernelbase.GetPackagePath)
  000976B9   658 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000976F8   659 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00040FD0   660 GetPhysicallyInstalledSystemMemory
  00040FF0   661 GetPriorityClass
  00020A80   662 GetPrivateProfileIntA
  00020600   663 GetPrivateProfileIntW
  0003A450   664 GetPrivateProfileSectionA
  0003A4E0   665 GetPrivateProfileSectionNamesA
  000206D0   666 GetPrivateProfileSectionNamesW
  00020700   667 GetPrivateProfileSectionW
  00020ED0   668 GetPrivateProfileStringA
  000209A0   669 GetPrivateProfileStringW
  0003A510   670 GetPrivateProfileStructA
  0003A670   671 GetPrivateProfileStructW
  000178B0   672 GetProcAddress
  00019EB0   673 GetProcessAffinityMask
  0003F740   674 GetProcessDEPPolicy
  000978A7   675 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  00041010   676 GetProcessGroupAffinity
  00041030   677 GetProcessHandleCount
  00017710   678 GetProcessHeap
  00041050   679 GetProcessHeaps
  0001A6A0   680 GetProcessId
  0001FBD0   681 GetProcessIdOfThread
  000265B0   682 GetProcessInformation
  0001E7D0   683 GetProcessIoCounters
  0009799B   684 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00041070   685 GetProcessPreferredUILanguages
  00041090   686 GetProcessPriorityBoost
  000410B0   687 GetProcessShutdownParameters
  00023DC0   688 GetProcessTimes
  0001F760   689 GetProcessVersion
  0004CA20   690 GetProcessWorkingSetSize
  000410D0   691 GetProcessWorkingSetSizeEx
  00097AA2   692 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  00025050   693 GetProductInfo
  00020980   694 GetProfileIntA
  0003A7F0   695 GetProfileIntW
  0003A810   696 GetProfileSectionA
  0003A830   697 GetProfileSectionW
  000205D0   698 GetProfileStringA
  000205A0   699 GetProfileStringW
  00018D40   700 GetQueuedCompletionStatus
  000410F0   701 GetQueuedCompletionStatusEx
  0001EDA0   702 GetShortPathNameA
  00012B90   703 GetShortPathNameW
  00097BCD   704 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00019C10   705 GetStartupInfoA
  0001A740   706 GetStartupInfoW
  00097C26   707 GetStateFolder (-> kernelbase.GetStateFolder)
  0001A6E0   708 GetStdHandle
  00041110   709 GetStringScripts
  0001FE60   710 GetStringTypeA
  0001FE60   711 GetStringTypeExA
  0001C910   712 GetStringTypeExW
  00017950   713 GetStringTypeW
  00097CB2   714 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00097CEC   715 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  0003F780   716 GetSystemDEPPolicy
  0001E780   717 GetSystemDefaultLCID
  0001D010   718 GetSystemDefaultLangID
  00020070   719 GetSystemDefaultLocaleName
  0001AB70   720 GetSystemDefaultUILanguage
  0001A130   721 GetSystemDirectoryA
  00019FD0   722 GetSystemDirectoryW
  00041130   723 GetSystemFileCacheSize
  0003CFD0   724 GetSystemFirmwareTable
  0001A0F0   725 GetSystemInfo
  00019A30   726 GetSystemPowerStatus
  00041150   727 GetSystemPreferredUILanguages
  0003F7C0   728 GetSystemRegistryQuota
  00024940   729 GetSystemTime
  0001AB80   730 GetSystemTimeAdjustment
  00017620   731 GetSystemTimeAsFileTime
  00026CF0   732 GetSystemTimePreciseAsFileTime
  00025E50   733 GetSystemTimes
  0001F6A0   734 GetSystemWindowsDirectoryA
  00014560   735 GetSystemWindowsDirectoryW
  00026EA0   736 GetSystemWow64DirectoryA
  00026EB0   737 GetSystemWow64DirectoryW
  0004B0D0   738 GetTapeParameters
  0004B130   739 GetTapePosition
  0004B1A0   740 GetTapeStatus
  00026B00   741 GetTempFileNameA
  00026B10   742 GetTempFileNameW
  00026B20   743 GetTempPathA
  00026B30   744 GetTempPathW
  0001EC60   745 GetThreadContext
  00041170   746 GetThreadErrorMode
  00041180   747 GetThreadGroupAffinity
  000411A0   748 GetThreadIOPendingFlag
  000411C0   749 GetThreadId
  000411E0   750 GetThreadIdealProcessorEx
  000265C0   751 GetThreadInformation
  0001AF90   752 GetThreadLocale
  000199D0   753 GetThreadPreferredUILanguages
  00019E50   754 GetThreadPriority
  00041200   755 GetThreadPriorityBoost
  0009808D   756 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  00039420   757 GetThreadSelectorEntry
  0001A6C0   758 GetThreadTimes
  0001D490   759 GetThreadUILanguage
  00013630   760 GetTickCount64
  00025EB0   761 GetTickCount
  00041220   762 GetTimeFormatA
  00056350   763 GetTimeFormatAWorker
  00041240   764 GetTimeFormatEx
  0001FD90   765 GetTimeFormatW
  0001C250   766 GetTimeFormatWWorker
  0001ACC0   767 GetTimeZoneInformation
  0001FB40   768 GetTimeZoneInformationForYear
  00041260   769 GetUILanguageInfo
  00022920   770 GetUserDefaultLCID
  0001FF30   771 GetUserDefaultLangID
  0001AD60   772 GetUserDefaultLocaleName
  0001B0A0   773 GetUserDefaultUILanguage
  00023AD0   774 GetUserGeoID
  0001ABB0   775 GetUserPreferredUILanguages
  00048410   776 GetVDMCurrentDirectories
  0001AAF0   777 GetVersion
  0001A700   778 GetVersionExA
  0001AA80   779 GetVersionExW
  00026B40   780 GetVolumeInformationA
  00026B50   781 GetVolumeInformationByHandleW
  00026B60   782 GetVolumeInformationW
  000495A0   783 GetVolumeNameForVolumeMountPointA
  00063DB0   784 GetVolumeNameForVolumeMountPointW
  000496D0   785 GetVolumePathNameA
  000251F0   786 GetVolumePathNameW
  00049800   787 GetVolumePathNamesForVolumeNameA
  00063E00   788 GetVolumePathNamesForVolumeNameW
  0001B060   789 GetWindowsDirectoryA
  00025120   790 GetWindowsDirectoryW
  0001CB00   791 GetWriteWatch
  00041280   792 GetXStateFeaturesMask
  00011BC0   793 GlobalAddAtomA
  00039710   794 GlobalAddAtomExA
  00024D90   795 GlobalAddAtomExW
  00011BE0   796 GlobalAddAtomW
  00019950   797 GlobalAlloc
  0003D2C0   798 GlobalCompact
  00018BC0   799 GlobalDeleteAtom
  0001D0C0   800 GlobalFindAtomA
  00012110   801 GlobalFindAtomW
  0003CFF0   802 GlobalFix
  0001E920   803 GlobalFlags
  0001CCF0   804 GlobalFree
  00039730   805 GlobalGetAtomNameA
  00011F90   806 GlobalGetAtomNameW
  0001E6E0   807 GlobalHandle
  000123F0   808 GlobalLock
  00018E00   809 GlobalMemoryStatus
  0001AFE0   810 GlobalMemoryStatusEx
  000136B0   811 GlobalReAlloc
  00017720   812 GlobalSize
  0003D010   813 GlobalUnWire
  0003D020   814 GlobalUnfix
  000129F0   815 GlobalUnlock
  0003D040   816 GlobalWire
  00043F00   817 Heap32First
  00044120   818 Heap32ListFirst
  000441D0   819 Heap32ListNext
  00044270   820 Heap32Next
  00098564   821 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000412A0   822 HeapCompact
  0001A100   823 HeapCreate
  00024C30   824 HeapDestroy
  00011BA0   825 HeapFree
  0001F2C0   826 HeapLock
  000412C0   827 HeapQueryInformation
  000985D0   828 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001A8E0   829 HeapSetInformation
  00098604   830 HeapSize (-> NTDLL.RtlSizeHeap)
  000412E0   831 HeapSummary
  0001F2A0   832 HeapUnlock
  0001CF80   833 HeapValidate
  00041300   834 HeapWalk
  00041320   835 IdnToAscii
  00041340   836 IdnToNameprepUnicode
  00041360   837 IdnToUnicode
  00039750   838 InitAtomTable
  00098696   839 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000986DC   840 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0009871E   841 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  00098762   842 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  00098799   843 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00041380   844 InitializeContext
  000987EA   845 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00026730   846 InitializeCriticalSectionAndSpinCount
  00026740   847 InitializeCriticalSectionEx
  00026600   848 InitializeEnclave
  00098883   849 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000988DF   850 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0009890E   851 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000413A0   852 InitializeSynchronizationBarrier
  00098965   853 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000989BC   854 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00023FF0   855 InterlockedCompareExchange
  00022A20   856 InterlockedDecrement
  00017870   857 InterlockedExchange
  0001D020   858 InterlockedExchangeAdd
  00098A53   859 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00022A00   860 InterlockedIncrement
  00098AA0   861 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  00098ADC   862 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  00098B1A   863 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00066710   864 InvalidateConsoleDIBits
  0001D0E0   865 IsBadCodePtr
  0003F830   866 IsBadHugeReadPtr
  0003F840   867 IsBadHugeWritePtr
  00012510   868 IsBadReadPtr
  0001C930   869 IsBadStringPtrA
  0001CBD0   870 IsBadStringPtrW
  0001B370   871 IsBadWritePtr
  00055110   872 IsCalendarLeapDay
  000551E0   873 IsCalendarLeapMonth
  000552A0   874 IsCalendarLeapYear
  0001C990   875 IsDBCSLeadByte
  0001CF60   876 IsDBCSLeadByteEx
  0001B0B0   877 IsDebuggerPresent
  00026610   878 IsEnclaveTypeSupported
  000413C0   879 IsNLSDefinedString
  00037BA0   880 IsNativeVhdBoot
  000413E0   881 IsNormalizedString
  00098C8B   882 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  00041400   883 IsProcessInJob
  00019BF0   884 IsProcessorFeaturePresent
  0003EC20   885 IsSystemResumeAutomatic
  00041420   886 IsThreadAFiber
  00098D28   887 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00055340   888 IsValidCalDateTime
  0001A790   889 IsValidCodePage
  00041440   890 IsValidLanguageGroup
  0001AB40   891 IsValidLocale
  00041460   892 IsValidLocaleName
  00041480   893 IsValidNLSVersion
  00019F10   894 IsWow64Process
  000414A0   895 K32EmptyWorkingSet
  000414C0   896 K32EnumDeviceDrivers
  000414E0   897 K32EnumPageFilesA
  00041500   898 K32EnumPageFilesW
  00041540   899 K32EnumProcessModules
  00041520   900 K32EnumProcessModulesEx
  00041560   901 K32EnumProcesses
  00041580   902 K32GetDeviceDriverBaseNameA
  000415A0   903 K32GetDeviceDriverBaseNameW
  000415C0   904 K32GetDeviceDriverFileNameA
  000415E0   905 K32GetDeviceDriverFileNameW
  00041600   906 K32GetMappedFileNameA
  00041620   907 K32GetMappedFileNameW
  00041640   908 K32GetModuleBaseNameA
  00041660   909 K32GetModuleBaseNameW
  00041680   910 K32GetModuleFileNameExA
  000416A0   911 K32GetModuleFileNameExW
  000416C0   912 K32GetModuleInformation
  000416E0   913 K32GetPerformanceInfo
  00041700   914 K32GetProcessImageFileNameA
  00041720   915 K32GetProcessImageFileNameW
  00041740   916 K32GetProcessMemoryInfo
  00041780   917 K32GetWsChanges
  00041760   918 K32GetWsChangesEx
  000417A0   919 K32InitializeProcessForWsWatch
  000417E0   920 K32QueryWorkingSet
  000417C0   921 K32QueryWorkingSetEx
  0001AD80   922 LCIDToLocaleName
  000200D0   923 LCMapStringA
  00019A10   924 LCMapStringEx
  00019F30   925 LCMapStringW
  00044A90   926 LZClose
  00044B10   927 LZCloseFile
  000390B0   928 LZCopy
  00044B90   929 LZCreateFileW
  00025E90   930 LZDone
  00044C60   931 LZInit
  00044DB0   932 LZOpenFileA
  00044E80   933 LZOpenFileW
  00044F10   934 LZRead
  00045130   935 LZSeek
  00028110   936 LZStart
  000990D1   937 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  00099117   938 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000181D0   939 LoadAppInitDlls
  00026620   940 LoadEnclaveData
  00024BF0   941 LoadLibraryA
  0001A270   942 LoadLibraryExA
  00017930   943 LoadLibraryExW
  0001A840   944 LoadLibraryW
  0003F850   945 LoadModule
  00026CD0   946 LoadPackagedLibrary
  000176F0   947 LoadResource
  00041800   948 LoadStringBaseExW
  0003D760   949 LoadStringBaseW
  00017A30   950 LocalAlloc
  0003D2C0   951 LocalCompact
  00026B70   952 LocalFileTimeToFileTime
  0003D2E0   953 LocalFlags
  000179A0   954 LocalFree
  0003D3F0   955 LocalHandle
  00018CE0   956 LocalLock
  0001B020   957 LocalReAlloc
  0003D4B0   958 LocalShrink
  000180F0   959 LocalSize
  00018D00   960 LocalUnlock
  0001AF70   961 LocaleNameToLCID
  00041820   962 LocateXStateFeature
  00026B80   963 LockFile
  00026B90   964 LockFileEx
  00017890   965 LockResource
  00041840   966 MapUserPhysicalPages
  0004CA50   967 MapUserPhysicalPagesScatter
  00018D60   968 MapViewOfFile
  0001A250   969 MapViewOfFileEx
  00041860   970 MapViewOfFileExNuma
  00099336   971 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000444B0   972 Module32First
  000445A0   973 Module32FirstW
  00044660   974 Module32Next
  00044740   975 Module32NextW
  00023C90   976 MoveFileA
  0003BB20   977 MoveFileExA
  0001B2B0   978 MoveFileExW
  0003BB40   979 MoveFileTransactedA
  0003BBD0   980 MoveFileTransactedW
  0001B1D0   981 MoveFileW
  00023CB0   982 MoveFileWithProgressA
  00041880   983 MoveFileWithProgressW
  00026480   984 MulDiv
  00012AD0   985 MultiByteToWideChar
  000418A0   986 NeedCurrentDirectoryForExePathA
  000418C0   987 NeedCurrentDirectoryForExePathW
  00026D30   988 NlsCheckPolicy
  000418E0   989 NlsEventDataDescCreate
  00026D40   990 NlsGetCacheUpdateCount
  00026D50   991 NlsUpdateLocale
  00026D60   992 NlsUpdateSystemLocale
  00041900   993 NlsWriteEtwEvent
  00041930   994 NormalizeString
  00041950   995 NotifyMountMgr
  00058800   996 NotifyUILanguageChange
  0003FB50   997 NtVdm64CreateProcessInternalW
  0003E340   998 OOBEComplete
  00099564   999 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00065850  1000 OpenConsoleW
  00041970  1001 OpenConsoleWStub
  00026750  1002 OpenEventA
  00026760  1003 OpenEventW
  0003C780  1004 OpenFile
  00041980  1005 OpenFileById
  0001EA70  1006 OpenFileMappingA
  0001F390  1007 OpenFileMappingW
  0004B8E0  1008 OpenJobObjectA
  0004B940  1009 OpenJobObjectW
  0001CCA0  1010 OpenMutexA
  00026770  1011 OpenMutexW
  0009964F  1012 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00042B00  1013 OpenPrivateNamespaceA
  00020050  1014 OpenPrivateNamespaceW
  00018BF0  1015 OpenProcess
  000996BD  1016 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00028110  1017 OpenProfileUserMapping
  00025D60  1018 OpenSemaphoreA
  00026780  1019 OpenSemaphoreW
  00099733  1020 OpenState (-> kernelbase.OpenState)
  0009975A  1021 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00018590  1022 OpenThread
  00099792  1023 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00042B60  1024 OpenWaitableTimerA
  00026790  1025 OpenWaitableTimerW
  0001FDE0  1026 OutputDebugStringA
  000419A0  1027 OutputDebugStringW
  00099832  1028 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  00099873  1029 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000998AC  1030 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000998E3  1031 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0009992C  1032 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0009997B  1033 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00026FA0  1034 PeekConsoleInputA
  00027100  1035 PeekConsoleInputW
  000419B0  1036 PeekNamedPipe
  0001A880  1037 PostQueuedCompletionStatus
  0003EC30  1038 PowerClearRequest
  0003ECB0  1039 PowerCreateRequest
  0003ED20  1040 PowerSetRequest
  00099A3A  1041 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0004B1D0  1042 PrepareTape
  000419D0  1043 PrivCopyFileExW
  0003BC60  1044 PrivMoveFileIdentityW
  0001F4D0  1045 Process32First
  0001F5A0  1046 Process32FirstW
  0001D1C0  1047 Process32Next
  0001D290  1048 Process32NextW
  00018FA0  1049 ProcessIdToSessionId
  000419F0  1050 PssCaptureSnapshot
  00041A10  1051 PssDuplicateSnapshot
  00041A30  1052 PssFreeSnapshot
  00041A50  1053 PssQuerySnapshot
  00041A70  1054 PssWalkMarkerCreate
  00041A90  1055 PssWalkMarkerFree
  00041AB0  1056 PssWalkMarkerGetPosition
  00041AD0  1057 PssWalkMarkerRewind
  00041AF0  1058 PssWalkMarkerSeek
  00041AD0  1059 PssWalkMarkerSeekToBeginning
  00041AF0  1060 PssWalkMarkerSetPosition
  00041AB0  1061 PssWalkMarkerTell
  00041B10  1062 PssWalkSnapshot
  0001B080  1063 PulseEvent
  00026E10  1064 PurgeComm
  00041B30  1065 QueryActCtxSettingsW
  00011E80  1066 QueryActCtxSettingsWWorker
  0001AAA0  1067 QueryActCtxW
  00011D80  1068 QueryActCtxWWorker
  00099C6C  1069 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003ACA0  1070 QueryDosDeviceA
  00026BA0  1071 QueryDosDeviceW
  00041B50  1072 QueryFullProcessImageNameA
  00041B70  1073 QueryFullProcessImageNameW
  00041BB0  1074 QueryIdleProcessorCycleTime
  00041B90  1075 QueryIdleProcessorCycleTimeEx
  0004B9D0  1076 QueryInformationJobObject
  0004BAE0  1077 QueryIoRateControlInformationJobObject
  00041BD0  1078 QueryMemoryResourceNotification
  000138A0  1079 QueryPerformanceCounter
  00018CC0  1080 QueryPerformanceFrequency
  00041BF0  1081 QueryProcessAffinityUpdateMode
  00041C10  1082 QueryProcessCycleTime
  00099DF2  1083 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  0001F2E0  1084 QueryThreadCycleTime
  0004CBC0  1085 QueryThreadProfiling
  00041C30  1086 QueryThreadpoolStackInformation
  00025E10  1087 QueryUnbiasedInterruptTime
  00020000  1088 QueueUserAPC
  0001AAD0  1089 QueueUserWorkItem
  00053AE0  1090 QuirkGetData2Worker
  00053B90  1091 QuirkGetDataWorker
  00053C30  1092 QuirkIsEnabled2Worker
  00019B40  1093 QuirkIsEnabled3Worker
  00053D40  1094 QuirkIsEnabledForPackage2Worker
  00053D70  1095 QuirkIsEnabledForPackage3Worker
  00053DB0  1096 QuirkIsEnabledForPackage4Worker
  00053E20  1097 QuirkIsEnabledForPackageWorker
  00053E90  1098 QuirkIsEnabledForProcessWorker
  000125C0  1099 QuirkIsEnabledWorker
  00018C20  1100 RaiseException
  00099FDD  1101 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  0003FCF0  1102 RaiseInvalid16BitExeError
  00041C60  1103 ReOpenFile
  00026FB0  1104 ReadConsoleA
  00026FC0  1105 ReadConsoleInputA
  0009A057  1106 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0009A08A  1107 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00026FD0  1108 ReadConsoleInputW
  00027110  1109 ReadConsoleOutputA
  00027120  1110 ReadConsoleOutputAttribute
  00027130  1111 ReadConsoleOutputCharacterA
  00027140  1112 ReadConsoleOutputCharacterW
  00027150  1113 ReadConsoleOutputW
  00026FE0  1114 ReadConsoleW
  00025DB0  1115 ReadDirectoryChangesW
  00026BB0  1116 ReadFile
  00026BC0  1117 ReadFileEx
  00026BD0  1118 ReadFileScatter
  00041C80  1119 ReadProcessMemory
  0004CBF0  1120 ReadThreadProfilingData
  0009A1BA  1121 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00041CA0  1122 RegCloseKey
  00041CC0  1123 RegCopyTreeW
  00041CE0  1124 RegCreateKeyExA
  00041D00  1125 RegCreateKeyExW
  00041D20  1126 RegDeleteKeyExA
  00041D40  1127 RegDeleteKeyExW
  00041D60  1128 RegDeleteTreeA
  00041D80  1129 RegDeleteTreeW
  00041DA0  1130 RegDeleteValueA
  00041DC0  1131 RegDeleteValueW
  00041DE0  1132 RegDisablePredefinedCacheEx
  00041DF0  1133 RegEnumKeyExA
  00041E10  1134 RegEnumKeyExW
  00041E30  1135 RegEnumValueA
  00041E50  1136 RegEnumValueW
  00041E70  1137 RegFlushKey
  00041E90  1138 RegGetKeySecurity
  00041EB0  1139 RegGetValueA
  00041ED0  1140 RegGetValueW
  00041EF0  1141 RegLoadKeyA
  00041F10  1142 RegLoadKeyW
  00041F30  1143 RegLoadMUIStringA
  00041F50  1144 RegLoadMUIStringW
  0001F370  1145 RegNotifyChangeKeyValue
  00041F70  1146 RegOpenCurrentUser
  00041F90  1147 RegOpenKeyExA
  0001D500  1148 RegOpenKeyExW
  00041FB0  1149 RegOpenUserClassesRoot
  00041FD0  1150 RegQueryInfoKeyA
  0001E080  1151 RegQueryInfoKeyW
  00041FF0  1152 RegQueryValueExA
  0001E0A0  1153 RegQueryValueExW
  00042010  1154 RegRestoreKeyA
  00042030  1155 RegRestoreKeyW
  00042050  1156 RegSaveKeyExA
  00042070  1157 RegSaveKeyExW
  00042090  1158 RegSetKeySecurity
  000420B0  1159 RegSetValueExA
  000420D0  1160 RegSetValueExW
  000420F0  1161 RegUnLoadKeyA
  00042110  1162 RegUnLoadKeyW
  0001F950  1163 RegisterApplicationRecoveryCallback
  00022820  1164 RegisterApplicationRestart
  00042130  1165 RegisterBadMemoryNotification
  0004C0B0  1166 RegisterConsoleIME
  00065EB0  1167 RegisterConsoleOS2
  000659A0  1168 RegisterConsoleVDM
  0001A960  1169 RegisterWaitForInputIdle
  00019F70  1170 RegisterWaitForSingleObject
  00042150  1171 RegisterWaitForSingleObjectEx
  0003E4C0  1172 RegisterWaitUntilOOBECompleted
  0003D050  1173 RegisterWowBaseHandlers
  000487D0  1174 RegisterWowExec
  0001F3B0  1175 ReleaseActCtx
  0001D480  1176 ReleaseActCtxWorker
  000267A0  1177 ReleaseMutex
  0009A5F3  1178 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0009A634  1179 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0009A66A  1180 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000267B0  1181 ReleaseSemaphore
  0009A6BD  1182 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00026BE0  1183 RemoveDirectoryA
  00039630  1184 RemoveDirectoryTransactedA
  00039670  1185 RemoveDirectoryTransactedW
  00026BF0  1186 RemoveDirectoryW
  0009A755  1187 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00038C30  1188 RemoveLocalAlternateComputerNameA
  00038C80  1189 RemoveLocalAlternateComputerNameW
  0003D070  1190 RemoveSecureMemoryCacheCallback
  0009A80F  1191 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0009A855  1192 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00024F60  1193 ReplaceFile
  0003CB30  1194 ReplaceFileA
  00024F60  1195 ReplaceFileW
  000400E0  1196 ReplacePartitionUnit
  0003EDA0  1197 RequestDeviceWakeup
  0003EDA0  1198 RequestWakeupLatency
  000267C0  1199 ResetEvent
  0001CBB0  1200 ResetWriteWatch
  0009A912  1201 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009A94A  1202 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00042170  1203 ResolveLocaleName
  0009A98F  1204 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001A800  1205 ResumeThread
  00026290  1206 RtlCaptureContext
  0001CC80  1207 RtlCaptureStackBackTrace
  00042190  1208 RtlFillMemory
  0009AA02  1209 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000421B0  1210 RtlPcToFileHeader
  00018C10  1211 RtlUnwind
  0009AA40  1212 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00027160  1213 ScrollConsoleScreenBufferA
  00027170  1214 ScrollConsoleScreenBufferW
  000200B0  1215 SearchPathA
  0001E790  1216 SearchPathW
  00010560  1217 SetCachedSigningLevel
  00056670  1218 SetCalendarInfoA
  000421D0  1219 SetCalendarInfoW
  0004C6F0  1220 SetComPlusPackageInstallStatus
  00026E20  1221 SetCommBreak
  00026E30  1222 SetCommConfig
