Contents of kernel32.dll: 1291200 bytes

Exports table:

  Name:            KERNEL32.dll
  000E30B4   610 GetLongPathNameTransactedA
  000E3170   611 GetLongPathNameTransactedW
  0000C6D8   612 GetLongPathNameW
  000D8C54   613 GetMailslotInfo
  000DB44C   614 GetMaximumProcessorCount
  000B42F8   615 GetMaximumProcessorGroupCount
  000DCBE4   616 GetMemoryErrorHandlingCapabilities
  000014C0   617 GetModuleFileNameA
  0000256C   618 GetModuleFileNameW
  00001510   619 GetModuleHandleA
  00002C50   620 GetModuleHandleExA
  00002C00   621 GetModuleHandleExW
  000015E4   622 GetModuleHandleW
  000B43F8   623 GetNLSVersion
  000DCBF4   624 GetNLSVersionEx
  000DCC04   625 GetNamedPipeAttribute
  000D9320   626 GetNamedPipeClientComputerNameA
  000DCC14   627 GetNamedPipeClientComputerNameW
  000D9444   628 GetNamedPipeClientProcessId
  000D9490   629 GetNamedPipeClientSessionId
  000D94E0   630 GetNamedPipeHandleStateA
  000D9640   631 GetNamedPipeHandleStateW
  000D97A4   632 GetNamedPipeInfo
  000D9874   633 GetNamedPipeServerProcessId
  000D98C0   634 GetNamedPipeServerSessionId
  00002EC0   635 GetNativeSystemInfo
  000E6190   636 GetNextUmsListItem
  000E322C   637 GetNextVDMCommand
  000D9C90   638 GetNumaAvailableMemoryNode
  000D9CA0   639 GetNumaAvailableMemoryNodeEx
  000048C8   640 GetNumaHighestNodeNumber
  000D9D1C   641 GetNumaNodeNumberFromHandle
  000D9D6C   642 GetNumaNodeProcessorMask
  000B2E3C   643 GetNumaNodeProcessorMaskEx
  000B2E50   644 GetNumaProcessorNode
  000B2EA0   645 GetNumaProcessorNodeEx
  000D9DE0   646 GetNumaProximityNode
  000D9E0C   647 GetNumaProximityNodeEx
  0001C624   648 GetNumberFormatA
  000DCC24   649 GetNumberFormatEx
  0001FA84   650 GetNumberFormatW
  000FF9DC   651 GetNumberOfConsoleFonts
  00004544   652 GetNumberOfConsoleInputEvents
  000FFA28   653 GetNumberOfConsoleMouseButtons
  000B7BA0   654 GetOEMCP
  00001800   655 GetOverlappedResult
  0002D30F   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002D33F   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002D363   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002D383   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002D3A1   660 GetPackageId (-> kernelbase.GetPackageId)
  0002D3B9   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002D3D3   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002D3ED   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002D411   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B44E0   665 GetPhysicallyInstalledSystemMemory
  00003340   666 GetPriorityClass
  0000F138   667 GetPrivateProfileIntA
  000B2048   668 GetPrivateProfileIntW
  000B2544   669 GetPrivateProfileSectionA
  000D5164   670 GetPrivateProfileSectionNamesA
  000D518C   671 GetPrivateProfileSectionNamesW
  00010728   672 GetPrivateProfileSectionW
  0000F000   673 GetPrivateProfileStringA
  0000FF9C   674 GetPrivateProfileStringW
  000D51B4   675 GetPrivateProfileStructA
  000D5330   676 GetPrivateProfileStructW
  000016F0   677 GetProcAddress
  0000476C   678 GetProcessAffinityMask
  000DB4F4   679 GetProcessDEPPolicy
  000DCC34   680 GetProcessGroupAffinity
  000DCC44   681 GetProcessHandleCount
  00001470   682 GetProcessHeap
  000DCC54   683 GetProcessHeaps
  00003304   684 GetProcessId
  00008CD0   685 GetProcessIdOfThread
  000DB53C   686 GetProcessInformation
  0000E03C   687 GetProcessIoCounters
  0002D437   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000B2AB0   689 GetProcessPreferredUILanguages
  000DCC64   690 GetProcessPriorityBoost
  000DB580   691 GetProcessShutdownParameters
  00002FA0   692 GetProcessTimes
  0000CD70   693 GetProcessVersion
  000E8204   694 GetProcessWorkingSetSize
  000DCC74   695 GetProcessWorkingSetSizeEx
  00020280   696 GetProcessorSystemCycleTime
  0001E6B8   697 GetProductInfo
  0000F12C   698 GetProfileIntA
  000B44FC   699 GetProfileIntW
  000D54D4   700 GetProfileSectionA
  00012980   701 GetProfileSectionW
  000B4D0C   702 GetProfileStringA
  000B4C38   703 GetProfileStringW
  00001600   704 GetQueuedCompletionStatus
  000DCC84   705 GetQueuedCompletionStatusEx
  000E3B80   706 GetShortPathNameA
  00011670   707 GetShortPathNameW
  0002D478   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B2730   709 GetStartupInfoA
  00009118   710 GetStartupInfoW
  0002D4A2   711 GetStateFolder (-> kernelbase.GetStateFolder)
  000091C0   712 GetStdHandle
  000DCC94   713 GetStringScripts
  00020450   714 GetStringTypeA
  00020450   715 GetStringTypeExA
  0000CD5C   716 GetStringTypeExW
  00002E24   717 GetStringTypeW
  0002D4BC   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DB608   719 GetSystemDEPPolicy
  00002F90   720 GetSystemDefaultLCID
  00003410   721 GetSystemDefaultLangID
  000B4290   722 GetSystemDefaultLocaleName
  00004880   723 GetSystemDefaultUILanguage
  0000BA28   724 GetSystemDirectoryA
  00008F74   725 GetSystemDirectoryW
  000DCCA4   726 GetSystemFileCacheSize
  0001F8AC   727 GetSystemFirmwareTable
  00002500   728 GetSystemInfo
  00001A04   729 GetSystemPowerStatus
  00004260   730 GetSystemPreferredUILanguages
  000DB640   731 GetSystemRegistryQuota
  00001764   732 GetSystemTime
  000043A0   733 GetSystemTimeAdjustment
  00001610   734 GetSystemTimeAsFileTime
  000026CC   735 GetSystemTimePreciseAsFileTime
  000B4074   736 GetSystemTimes
  000B6D84   737 GetSystemWindowsDirectoryA
  00002BEC   738 GetSystemWindowsDirectoryW
  000DA1D0   739 GetSystemWow64DirectoryA
  0001EE60   740 GetSystemWow64DirectoryW
  000E73B8   741 GetTapeParameters
  000E7414   742 GetTapePosition
  000E7498   743 GetTapeStatus
  000DA248   744 GetTempFileNameA
  0000498C   745 GetTempFileNameW
  000198E0   746 GetTempPathA
  000043CC   747 GetTempPathW
  00002DC0   748 GetThreadContext
  000D5C00   749 GetThreadErrorMode
  000DCCC0   750 GetThreadGroupAffinity
  000DCCD0   751 GetThreadIOPendingFlag
  0000362C   752 GetThreadId
  000DCCE0   753 GetThreadIdealProcessorEx
  000026D8   754 GetThreadInformation
  000018FC   755 GetThreadLocale
  000B41C0   756 GetThreadPreferredUILanguages
  00001830   757 GetThreadPriority
  000DCCF0   758 GetThreadPriorityBoost
  000D40C0   759 GetThreadSelectorEntry
  000026B0   760 GetThreadTimes
  000B43A0   761 GetThreadUILanguage
  00001010   762 GetTickCount
  0000168C   763 GetTickCount64
  000B31B4   764 GetTimeFormatA
  000B3098   765 GetTimeFormatAWorker
  000BB704   766 GetTimeFormatEx
  0001E3E0   767 GetTimeFormatW
  00020DE0   768 GetTimeFormatWWorker
  00002DE0   769 GetTimeZoneInformation
  00020440   770 GetTimeZoneInformationForYear
  000DCD00   771 GetUILanguageInfo
  000E61C0   772 GetUmsCompletionListEvent
  000E61EC   773 GetUmsSystemThreadInformation
  00002D10   774 GetUserDefaultLCID
  0001E6D8   775 GetUserDefaultLangID
  00002CA0   776 GetUserDefaultLocaleName
  00002F64   777 GetUserDefaultUILanguage
  00013D88   778 GetUserGeoID
  00004890   779 GetUserPreferredUILanguages
  000E3DCC   780 GetVDMCurrentDirectories
  000091D0   781 GetVersion
  00001590   782 GetVersionExA
  00003230   783 GetVersionExW
  000DA384   784 GetVolumeInformationA
  000BC6E8   785 GetVolumeInformationByHandleW
  000044FC   786 GetVolumeInformationW
  000B3B30   787 GetVolumeNameForVolumeMountPointA
  0000CA90   788 GetVolumeNameForVolumeMountPointW
  000E5314   789 GetVolumePathNameA
  0000C518   790 GetVolumePathNameW
  000E54A4   791 GetVolumePathNamesForVolumeNameA
  00019280   792 GetVolumePathNamesForVolumeNameW
  000DCD10   793 GetWindowsDirectoryA
  00004978   794 GetWindowsDirectoryW
  00002DB0   795 GetWriteWatch
  000DCD20   796 GetXStateFeaturesMask
  0000DFE0   797 GlobalAddAtomA
  000D4440   798 GlobalAddAtomExA
  0001EEE4   799 GlobalAddAtomExW
  0001E9C0   800 GlobalAddAtomW
  000017C0   801 GlobalAlloc
  000D8A20   802 GlobalCompact
  0001EB90   803 GlobalDeleteAtom
  000D4458   804 GlobalFindAtomA
  00001B74   805 GlobalFindAtomW
  000D88A0   806 GlobalFix
  0001CFA0   807 GlobalFlags
  00002B70   808 GlobalFree
  000D446C   809 GlobalGetAtomNameA
  0001EBA0   810 GlobalGetAtomNameW
  0001C398   811 GlobalHandle
  00003E70   812 GlobalLock
  00004110   813 GlobalMemoryStatus
  00002EB0   814 GlobalMemoryStatusEx
  0001EF8C   815 GlobalReAlloc
  00003FF0   816 GlobalSize
  000D88C0   817 GlobalUnWire
  000D88CC   818 GlobalUnfix
  00003F40   819 GlobalUnlock
  000D88E8   820 GlobalWire
  000DEB3C   821 Heap32First
  000DED9C   822 Heap32ListFirst
  000DEE94   823 Heap32ListNext
  000DEF84   824 Heap32Next
  0002D4DB   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000DCD30   826 HeapCompact
  00003390   827 HeapCreate
  00003510   828 HeapDestroy
  00001360   829 HeapFree
  000DCD40   830 HeapLock
  000DCD50   831 HeapQueryInformation
  0002D4F1   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00003240   833 HeapSetInformation
  0002D509   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000DCD60   835 HeapSummary
  000DCD70   836 HeapUnlock
  0000921C   837 HeapValidate
  000DCD80   838 HeapWalk
  000DCD90   839 IdnToAscii
  000DCDA0   840 IdnToNameprepUnicode
  000DCDB0   841 IdnToUnicode
  000B52CC   842 InitAtomTable
  0002D51B   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002D550   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002D57E   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002D5AF   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002D5CA   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000DCDC0   848 InitializeContext
  0002D5EF   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00002534   850 InitializeCriticalSectionAndSpinCount
  00002ED0   851 InitializeCriticalSectionEx
  0002D612   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002D65A   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002D677   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000DCDD0   855 InitializeSynchronizationBarrier
  0002D692   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002D6CC   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002D6EB   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002D70D   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002D730   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002D752   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000FFC20   862 InvalidateConsoleDIBits
  000BBEDC   863 IsBadCodePtr
  000DB6C0   864 IsBadHugeReadPtr
  000DB6CC   865 IsBadHugeWritePtr
  0000DF24   866 IsBadReadPtr
  000DB6D8   867 IsBadStringPtrA
  000DB728   868 IsBadStringPtrW
  000BBB0C   869 IsBadWritePtr
  000EF5DC   870 IsCalendarLeapDay
  000EF6A0   871 IsCalendarLeapMonth
  000EF770   872 IsCalendarLeapYear
  00003690   873 IsDBCSLeadByte
  0001EF20   874 IsDBCSLeadByteEx
  00002D60   875 IsDebuggerPresent
  000DCDE0   876 IsNLSDefinedString
  000D23E0   877 IsNativeVhdBoot
  000DCDF0   878 IsNormalizedString
  0002D776   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000DCE00   880 IsProcessInJob
  00009004   881 IsProcessorFeaturePresent
  000DAAB4   882 IsSystemResumeAutomatic
  000DCE20   883 IsThreadAFiber
  0002D7AE   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000184B4   885 IsValidCalDateTime
  00002E54   886 IsValidCodePage
  000DCE40   887 IsValidLanguageGroup
  00002E74   888 IsValidLocale
  000042CC   889 IsValidLocaleName
  000DCE50   890 IsValidNLSVersion
  00002614   891 IsWow64Process
  000DCE60   892 K32EmptyWorkingSet
  000DCE70   893 K32EnumDeviceDrivers
  000DCE80   894 K32EnumPageFilesA
  000DCE90   895 K32EnumPageFilesW
  000028B0   896 K32EnumProcessModules
  000DCEA0   897 K32EnumProcessModulesEx
  000DCEB0   898 K32EnumProcesses
  000DCEC0   899 K32GetDeviceDriverBaseNameA
  000DCED0   900 K32GetDeviceDriverBaseNameW
  000DCEE0   901 K32GetDeviceDriverFileNameA
  000DCEF0   902 K32GetDeviceDriverFileNameW
  000DCF00   903 K32GetMappedFileNameA
  000DCF10   904 K32GetMappedFileNameW
  000DCF20   905 K32GetModuleBaseNameA
  000127A0   906 K32GetModuleBaseNameW
  000DCF30   907 K32GetModuleFileNameExA
  000B4AF0   908 K32GetModuleFileNameExW
  000028C0   909 K32GetModuleInformation
  000DCF40   910 K32GetPerformanceInfo
  000DCF50   911 K32GetProcessImageFileNameA
  000026F0   912 K32GetProcessImageFileNameW
  000B4550   913 K32GetProcessMemoryInfo
  000DCF70   914 K32GetWsChanges
  000DCF60   915 K32GetWsChangesEx
  000DCF80   916 K32InitializeProcessForWsWatch
  000DCFA0   917 K32QueryWorkingSet
  000DCF90   918 K32QueryWorkingSetEx
  00002F54   919 LCIDToLocaleName
  000DCFB0   920 LCMapStringA
  00002F10   921 LCMapStringEx
  000025D0   922 LCMapStringW
  000DF92C   923 LZClose
  000DF9D0   924 LZCloseFile
  000D3D70   925 LZCopy
  000DFA7C   926 LZCreateFileW
  0001600C   927 LZDone
  000DFBA4   928 LZInit
  000DFD30   929 LZOpenFileA
  000DFE14   930 LZOpenFileW
  000DFEC4   931 LZRead
  000E0120   932 LZSeek
  00015BF8   933 LZStart
  0002D7C1   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002D7DF   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00008470   936 LoadAppInitDlls
  000079D0   937 LoadLibraryA
  0000320C   938 LoadLibraryExA
  00002E84   939 LoadLibraryExW
  000031E0   940 LoadLibraryW
  000DB77C   941 LoadModule
  000B71EC   942 LoadPackagedLibrary
  00002D20   943 LoadResource
  000DCFC0   944 LoadStringBaseExW
  000D8D34   945 LoadStringBaseW
  00001460   946 LocalAlloc
  000D8A20   947 LocalCompact
  0001CBC8   948 LocalFileTimeToFileTime
  000D8A40   949 LocalFlags
  000019F0   950 LocalFree
  000D8B7C   951 LocalHandle
  00002650   952 LocalLock
  000025B0   953 LocalReAlloc
  000D8A20   954 LocalShrink
  0001F360   955 LocalSize
  00002660   956 LocalUnlock
  00002F44   957 LocaleNameToLCID
  000DCFD8   958 LocateXStateFeature
  000036B8   959 LockFile
  000B4494   960 LockFileEx
  00002FCC   961 LockResource
  000DCFE8   962 MapUserPhysicalPages
  000E8220   963 MapUserPhysicalPagesScatter
  0000255C   964 MapViewOfFile
  000014E0   965 MapViewOfFileEx
  000DCFF8   966 MapViewOfFileExNuma
  0002D810   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000DF1F8   968 Module32First
  00018870   969 Module32FirstW
  000DF318   970 Module32Next
  000189B0   971 Module32NextW
  000D6F74   972 MoveFileA
  000D6F9C   973 MoveFileExA
  00004940   974 MoveFileExW
  000D6FC4   975 MoveFileTransactedA
  000B375C   976 MoveFileTransactedW
  0001F808   977 MoveFileW
  000D7094   978 MoveFileWithProgressA
  000DD008   979 MoveFileWithProgressW
  00001870   980 MulDiv
  00001790   981 MultiByteToWideChar
  000DD018   982 NeedCurrentDirectoryForExePathA
  000DD028   983 NeedCurrentDirectoryForExePathW
  000BC838   984 NlsCheckPolicy
  000DD038   985 NlsEventDataDescCreate
  000BC844   986 NlsGetCacheUpdateCount
  000BC850   987 NlsUpdateLocale
  000BC85C   988 NlsUpdateSystemLocale
  000DD048   989 NlsWriteEtwEvent
  000123BC   990 NormalizeString
  000DD05C   991 NotifyMountMgr
  000F2924   992 NotifyUILanguageChange
  000DBC20   993 NtVdm64CreateProcessInternalW
  000B4C5C   994 OOBEComplete
  000FEE48   995 OpenConsoleW
  000DD068   996 OpenConsoleWStub
  00008AF8   997 OpenEventA
  00002EE8   998 OpenEventW
  000D7EDC   999 OpenFile
  00002810  1000 OpenFileById
  00008EEC  1001 OpenFileMappingA
  00002F80  1002 OpenFileMappingW
  000E769C  1003 OpenJobObjectA
  000E7710  1004 OpenJobObjectW
  0001CD84  1005 OpenMutexA
  000043C0  1006 OpenMutexW
  0002D843  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000DD7C0  1008 OpenPrivateNamespaceA
  000035F4  1009 OpenPrivateNamespaceW
  00001620  1010 OpenProcess
  0002D868  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00015BF8  1012 OpenProfileUserMapping
  000DD818  1013 OpenSemaphoreA
  000043E8  1014 OpenSemaphoreW
  0002D89F  1015 OpenState (-> kernelbase.OpenState)
  0002D8B4  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00001650  1017 OpenThread
  0002D8D1  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000DD87C  1019 OpenWaitableTimerA
  000BC67C  1020 OpenWaitableTimerW
  00008F60  1021 OutputDebugStringA
  000044E0  1022 OutputDebugStringW
  0002D907  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002D930  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002D953  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002D974  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002D995  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002D9C8  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000BC874  1029 PeekConsoleInputA
  00004514  1030 PeekConsoleInputW
  000B1EE0  1031 PeekNamedPipe
  00001670  1032 PostQueuedCompletionStatus
  0001F634  1033 PowerClearRequest
  0001F480  1034 PowerCreateRequest
  0001F5C0  1035 PowerSetRequest
  0002D9EF  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E74C4  1037 PrepareTape
  0001F9DC  1038 PrivCopyFileExW
  000D7180  1039 PrivMoveFileIdentityW
  000DF430  1040 Process32First
  0001B254  1041 Process32FirstW
  000DF51C  1042 Process32Next
  0001B0F0  1043 Process32NextW
  000017A0  1044 ProcessIdToSessionId
  0010A430  1045 PssCaptureSnapshot
  000B5BB4  1046 PssDuplicateSnapshot
  000B5960  1047 PssFreeSnapshot
  000B585C  1048 PssQuerySnapshot
  000B5B44  1049 PssWalkMarkerCreate
  000B62F4  1050 PssWalkMarkerFree
  000B5FD0  1051 PssWalkMarkerGetPosition
  000B5E10  1052 PssWalkMarkerRewind
  000B5F88  1053 PssWalkMarkerSeek
  000B5E10  1054 PssWalkMarkerSeekToBeginning
  000B5F88  1055 PssWalkMarkerSetPosition
  000B5FD0  1056 PssWalkMarkerTell
  000B5C50  1057 PssWalkSnapshot
  00001370  1058 PulseEvent
  000BC7CC  1059 PurgeComm
  000BC038  1060 QueryActCtxSettingsW
  00008338  1061 QueryActCtxSettingsWWorker
  0000DC6C  1062 QueryActCtxW
  0000DBA4  1063 QueryActCtxWWorker
  0002DA23  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D5920  1065 QueryDosDeviceA
  00002F00  1066 QueryDosDeviceW
  000DD070  1067 QueryFullProcessImageNameA
  00004930  1068 QueryFullProcessImageNameW
  00008CE0  1069 QueryIdleProcessorCycleTime
  000DD080  1070 QueryIdleProcessorCycleTimeEx
  0001533C  1071 QueryInformationJobObject
  000DD090  1072 QueryMemoryResourceNotification
  00001350  1073 QueryPerformanceCounter
  000015A0  1074 QueryPerformanceFrequency
  000DD0A0  1075 QueryProcessAffinityUpdateMode
  00008CF0  1076 QueryProcessCycleTime
  00008CC0  1077 QueryThreadCycleTime
  000E86A0  1078 QueryThreadProfiling
  000DD0C0  1079 QueryThreadpoolStackInformation
  000E6254  1080 QueryUmsThreadInformation
  00002D70  1081 QueryUnbiasedInterruptTime
  00002D80  1082 QueueUserAPC
  00001850  1083 QueueUserWorkItem
  001074FC  1084 QuirkGetData2Worker
  001075C4  1085 QuirkGetDataWorker
  0010767C  1086 QuirkIsEnabled2Worker
  00004708  1087 QuirkIsEnabled3Worker
  00107780  1088 QuirkIsEnabledForPackage2Worker
  00014160  1089 QuirkIsEnabledForPackageWorker
  001077A8  1090 QuirkIsEnabledForProcessWorker
  0001F6B0  1091 QuirkIsEnabledWorker
  00003010  1092 RaiseException
  000E82F8  1093 RaiseFailFastException
  000DBE00  1094 RaiseInvalid16BitExeError
  000DD0F0  1095 ReOpenFile
  000BC880  1096 ReadConsoleA
  000BC88C  1097 ReadConsoleInputA
  0002DA3C  1098 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002DA5B  1099 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000BC898  1100 ReadConsoleInputW
  000BC934  1101 ReadConsoleOutputA
  000BC940  1102 ReadConsoleOutputAttribute
  000BC94C  1103 ReadConsoleOutputCharacterA
  000BC958  1104 ReadConsoleOutputCharacterW
  000B1F40  1105 ReadConsoleOutputW
  000BC8A4  1106 ReadConsoleW
  000203F0  1107 ReadDirectoryChangesW
  00001938  1108 ReadFile
  000BC6F4  1109 ReadFileEx
  000BC700  1110 ReadFileScatter
  00009040  1111 ReadProcessMemory
  000E86D0  1112 ReadThreadProfilingData
  000203C0  1113 RegCloseKey
  000DD100  1114 RegCopyTreeW
  000B7A90  1115 RegCreateKeyExA
  000203E0  1116 RegCreateKeyExW
  000B3C70  1117 RegDeleteKeyExA
  000DD110  1118 RegDeleteKeyExW
  000DD120  1119 RegDeleteTreeA
  000DD130  1120 RegDeleteTreeW
  000B1F30  1121 RegDeleteValueA
  000B4510  1122 RegDeleteValueW
  000DD140  1123 RegDisablePredefinedCacheEx
  000DD160  1124 RegEnumKeyExA
  0001CBE0  1125 RegEnumKeyExW
  000B3AEC  1126 RegEnumValueA
  0000E26C  1127 RegEnumValueW
  000DD19C  1128 RegFlushKey
  000B7580  1129 RegGetKeySecurity
  000DD1AC  1130 RegGetValueA
  000203A0  1131 RegGetValueW
  000DD1BC  1132 RegLoadKeyA
  000DD1CC  1133 RegLoadKeyW
  000DD1DC  1134 RegLoadMUIStringA
  000DD1EC  1135 RegLoadMUIStringW
  000203D0  1136 RegNotifyChangeKeyValue
  00012498  1137 RegOpenCurrentUser
  0001F8BC  1138 RegOpenKeyExA
  000203B0  1139 RegOpenKeyExW
  000DD1FC  1140 RegOpenUserClassesRoot
  000B3A74  1141 RegQueryInfoKeyA
  00015420  1142 RegQueryInfoKeyW
  0001F8CC  1143 RegQueryValueExA
  000043D8  1144 RegQueryValueExW
  000DD20C  1145 RegRestoreKeyA
  000DD21C  1146 RegRestoreKeyW
  000DD22C  1147 RegSaveKeyExA
  000DD23C  1148 RegSaveKeyExW
  000DD24C  1149 RegSetKeySecurity
  000B1F20  1150 RegSetValueExA
  000B40B4  1151 RegSetValueExW
  000DD25C  1152 RegUnLoadKeyA
  000DD26C  1153 RegUnLoadKeyW
  000B4F48  1154 RegisterApplicationRecoveryCallback
  0001977C  1155 RegisterApplicationRestart
  000DD27C  1156 RegisterBadMemoryNotification
  000FF08C  1157 RegisterConsoleIME
  000FF484  1158 RegisterConsoleOS2
  000FEFA4  1159 RegisterConsoleVDM
  00008328  1160 RegisterWaitForInputIdle
  000042F8  1161 RegisterWaitForSingleObject
  000B4CF8  1162 RegisterWaitForSingleObjectEx
  000D9EA4  1163 RegisterWaitUntilOOBECompleted
  000D88F4  1164 RegisterWowBaseHandlers
  000E41F0  1165 RegisterWowExec
  00003380  1166 ReleaseActCtx
  00002604  1167 ReleaseActCtxWorker
  00001030  1168 ReleaseMutex
  0002DA7A  1169 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002DAA3  1170 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002DAC4  1171 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000017DC  1172 ReleaseSemaphore
  0002DAE2  1173 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000BC70C  1174 RemoveDirectoryA
  000D4330  1175 RemoveDirectoryTransactedA
  000D4374  1176 RemoveDirectoryTransactedW
  0001EF78  1177 RemoveDirectoryW
  0002DB0F  1178 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D3618  1179 RemoveLocalAlternateComputerNameA
  000D3670  1180 RemoveLocalAlternateComputerNameW
  000D8904  1181 RemoveSecureMemoryCacheCallback
  0002DB47  1182 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002DB6E  1183 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000DD28C  1184 ReplaceFile
  000D8460  1185 ReplaceFileA
  000DD28C  1186 ReplaceFileW
  000DC240  1187 ReplacePartitionUnit
  000DAAD0  1188 RequestDeviceWakeup
  000DAAD0  1189 RequestWakeupLatency
  000017E8  1190 ResetEvent
  00002D9C  1191 ResetWriteWatch
  0002DB96  1192 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002DBB5  1193 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00004250  1194 ResolveLocaleName
  0002DBD7  1195 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000025C0  1196 ResumeThread
  00009020  1197 RtlAddFunctionTable
  0001BC2C  1198 RtlCaptureContext
  000B40D0  1199 RtlCaptureStackBackTrace
  000B4094  1200 RtlCompareMemory
  000DD2A0  1201 RtlCopyMemory
  00009030  1202 RtlDeleteFunctionTable
  000DD2C0  1203 RtlFillMemory
  000B44B4  1204 RtlInstallFunctionTableCallback
  00020400  1205 RtlLookupFunctionEntry
  00002C38  1206 RtlMoveMemory
  00002CB0  1207 RtlPcToFileHeader
  000DD2E0  1208 RtlRaiseException
  000DD2F0  1209 RtlRestoreContext
  000DD300  1210 RtlUnwind
  00020410  1211 RtlUnwindEx
  0001BBF0  1212 RtlVirtualUnwind
  0002DBF6  1213 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000BC964  1214 ScrollConsoleScreenBufferA
  000BC970  1215 ScrollConsoleScreenBufferW
