Contents of kernel32.dll: 991744 bytes

Exports table:

  Name:            KERNEL32.dll
  00059443   697 RemoveLocalAlternateComputerNameW
  00009200   698 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00036C3C   699 ReplaceFile
  0005F8BF   700 ReplaceFileA
  00036C3C   701 ReplaceFileW
  000621B7   702 RequestDeviceWakeup
  0006213C   703 RequestWakeupLatency
  0000A0DB   704 ResetEvent
  0005FDA5   705 ResetWriteWatch
  00009228   706 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000328F7   707 ResumeThread
  00009247   708 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  0000925F   709 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  0000927E   710 RtlFillMemory (-> NTDLL.RtlFillMemory)
  00009292   711 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000092A6   712 RtlUnwind (-> NTDLL.RtlUnwind)
  000092B6   713 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00075681   714 ScrollConsoleScreenBufferA
  000756A5   715 ScrollConsoleScreenBufferW
  000217EA   716 SearchPathA
  0000E77C   717 SearchPathW
  0007AF23   718 SetCPGlobal
  00077236   719 SetCalendarInfoA
  0007847B   720 SetCalendarInfoW
  0005A0A2   721 SetClientTimeZoneInformation
  0006D285   722 SetComPlusPackageInstallStatus
  000674AF   723 SetCommBreak
  000685CB   724 SetCommConfig
  000674C7   725 SetCommMask
  00067566   726 SetCommState
  0006786E   727 SetCommTimeouts
  00058708   728 SetComputerNameA
  00058820   729 SetComputerNameExA
  00058687   730 SetComputerNameExW
  00058561   731 SetComputerNameW
  00075208   732 SetConsoleActiveScreenBuffer
  000758A3   733 SetConsoleCP
  00072125   734 SetConsoleCommandHistoryMode
  0001B2C3   735 SetConsoleCtrlHandler
  0007364A   736 SetConsoleCursor
  000753E4   737 SetConsoleCursorInfo
  00075EDF   738 SetConsoleCursorMode
  0007536A   739 SetConsoleCursorPosition
  00073800   740 SetConsoleDisplayMode
  00075745   741 SetConsoleFont
  00073449   742 SetConsoleHardwareState
  000757BF   743 SetConsoleIcon
  00072508   744 SetConsoleInputExeNameA
  0001B08D   745 SetConsoleInputExeNameW
  000734C9   746 SetConsoleKeyShortcuts
  00075E19   747 SetConsoleLocalEUDC
  0008097B   748 SetConsoleMaximumWindowSize
  00073590   749 SetConsoleMenuClose
  0001AF28   750 SetConsoleMode
  00076839   751 SetConsoleNlsMode
  00071E85   752 SetConsoleNumberOfCommandsA
  00071E6A   753 SetConsoleNumberOfCommandsW
  0007609D   754 SetConsoleOS2OemFormat
  000759C1   755 SetConsoleOutputCP
  00073929   756 SetConsolePalette
  000752F0   757 SetConsoleScreenBufferSize
  000756C9   758 SetConsoleTextAttribute
  000721C1   759 SetConsoleTitleA
  0002D9CD   760 SetConsoleTitleW
  000754B1   761 SetConsoleWindowInfo
  000092CA   762 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000360DD   763 SetCurrentDirectoryA
  0000F38E   764 SetCurrentDirectoryW
  00068331   765 SetDefaultCommConfigA
  00068239   766 SetDefaultCommConfigW
  0006038F   767 SetDllDirectoryA
  000602F9   768 SetDllDirectoryW
  00032046   769 SetEndOfFile
  00033478   770 SetEnvironmentVariableA
  0001025E   771 SetEnvironmentVariableW
  0000ACAF   772 SetErrorMode
  0000A0B7   773 SetEvent
  000365F6   774 SetFileApisToANSI
  0001CDB6   775 SetFileApisToOEM
  00012822   776 SetFileAttributesA
  000314AD   777 SetFileAttributesW
  00010C2E   778 SetFilePointer
  00021057   779 SetFilePointerEx
  0005DE7C   780 SetFileShortNameA
  0005DDAF   781 SetFileShortNameW
  00031C90   782 SetFileTime
  0005DD59   783 SetFileValidData
  0005FB7F   784 SetFirmwareEnvironmentVariableA
  0005FA64   785 SetFirmwareEnvironmentVariableW
  0002146C   786 SetHandleContext
  0000CD37   787 SetHandleCount
  0002E19C   788 SetHandleInformation
  0002CAAF   789 SetInformationJobObject
  00076C33   790 SetLastConsoleEventActive
  000092EF   791 SetLastError (-> NTDLL.RtlSetLastWin32Error)
  00059783   792 SetLocalPrimaryComputerNameA
  0005956D   793 SetLocalPrimaryComputerNameW
  00055CD9   794 SetLocalTime
  0007702B   795 SetLocaleInfoA
  000785D3   796 SetLocaleInfoW
  0002CDE8   797 SetMailslotInfo
  00062207   798 SetMessageWaitingIndicator
  000313C4   799 SetNamedPipeHandleState
  0002C348   800 SetPriorityClass
  00062774   801 SetProcessAffinityMask
  00062884   802 SetProcessDEPPolicy
  000627A4   803 SetProcessPriorityBoost
  0002C8FD   804 SetProcessShutdownParameters
  000303A8   805 SetProcessWorkingSetSize
  00060268   806 SetSearchPathMode
  0001D37B   807 SetStdHandle
  000620F3   808 SetSystemPowerState
  00059D98   809 SetSystemTime
  00059A75   810 SetSystemTimeAdjustment
  0006C93E   811 SetTapeParameters
  0006C766   812 SetTapePosition
  000632E4   813 SetTermsrvAppInstallMode
  0002FA52   814 SetThreadAffinityMask
  000641E9   815 SetThreadContext
  000392B5   816 SetThreadExecutionState
  00064490   817 SetThreadIdealProcessor
  0001B8F2   818 SetThreadLocale
  0000C1A8   819 SetThreadPriority
  00064174   820 SetThreadPriorityBoost
  0001AF90   821 SetThreadUILanguage
  00059948   822 SetTimeZoneInformation
  0002B26E   823 SetTimerQueueTimer
  00044935   824 SetUnhandledExceptionFilter
  0007A3BC   825 SetUserGeoID
  00068E34   826 SetVDMCurrentDirectories
  00062035   827 SetVolumeLabelA
  00061AE1   828 SetVolumeLabelW
  0006B7B1   829 SetVolumeMountPointA
  0006AAB5   830 SetVolumeMountPointW
  000096A1   831 SetWaitableTimer
  00066DEA   832 SetupComm
  000736C4   833 ShowConsoleCursor
  00036696   834 SignalObjectAndWait
  0000BD09   835 SizeofResource
  00002446   836 Sleep
  000023A0   837 SleepEx
  00039732   838 SuspendThread
  00010712   839 SwitchToFiber
  00032992   840 SwitchToThread
  00010BBC   841 SystemTimeToFileTime
  0002E9A9   842 SystemTimeToTzSpecificLocalTime
  0006CA17   843 TerminateJobObject
  00001E1A   844 TerminateProcess
  0001CB3B   845 TerminateThread
  0001EFCE   846 TermsrvAppInstallMode
  0006577A   847 Thread32First
  0006582E   848 Thread32Next
  00012E3F   849 TlsAlloc
  00013777   850 TlsFree
  000097E0   851 TlsGetValue
  00009C65   852 TlsSetValue
  0006543C   853 Toolhelp32ReadProcessMemory
  000312BD   854 TransactNamedPipe
  00067919   855 TransmitCommChar
  00060206   856 TrimVirtualBuffer
  0000930A   857 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0005AE50   858 TzSpecificLocalTimeToSystemTime
  00060539   859 UTRegister
  00080850   860 UTUnRegister
  000645AA   861 UnhandledExceptionFilter
  000322BC   862 UnlockFile
  000322FB   863 UnlockFileEx
  0000BA14   864 UnmapViewOfFile
  000762E6   865 UnregisterConsoleIME
  0002C008   866 UnregisterWait
  0003003A   867 UnregisterWaitEx
  00070E08   868 UpdateResourceA
  00070D01   869 UpdateResourceW
  00076C44   870 VDMConsoleOperation
  00069539   871 VDMOperationStarted
  0007C1F5   872 ValidateLCType
  000397F8   873 ValidateLocale
  0002EF92   874 VerLanguageNameA
  0002F01A   875 VerLanguageNameW
  0000932B   876 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001ABE6   877 VerifyConsoleIoHandle
  0006048F   878 VerifyVersionInfoA
  0001FB26   879 VerifyVersionInfoW
  00009AF1   880 VirtualAlloc
  00009B12   881 VirtualAllocEx
  00060229   882 VirtualBufferExceptionHandler
  00009B84   883 VirtualFree
  00009BA2   884 VirtualFreeEx
  0002B13F   885 VirtualLock
  00001AD4   886 VirtualProtect
  00001A61   887 VirtualProtectEx
  0000BA71   888 VirtualQuery
  0000BA40   889 VirtualQueryEx
  0005FC7C   890 VirtualUnlock
  0001338E   891 WTSGetActiveConsoleSessionId
  000679A3   892 WaitCommEvent
  0005BA38   893 WaitForDebugEvent
  0000A0FD   894 WaitForMultipleObjects
  000095D8   895 WaitForMultipleObjectsEx
  00002530   896 WaitForSingleObject
  00002550   897 WaitForSingleObjectEx
  00061281   898 WaitNamedPipeA
  0002C674   899 WaitNamedPipeW
  0000A174   900 WideCharToMultiByte
  00062AED   901 WinExec
  0001CC5D   902 WriteConsoleA
  00073B25   903 WriteConsoleInputA
  00073604   904 WriteConsoleInputVDMA
  00073627   905 WriteConsoleInputVDMW
  00073B48   906 WriteConsoleInputW
  000742A5   907 WriteConsoleOutputA
  00074651   908 WriteConsoleOutputAttribute
  00074605   909 WriteConsoleOutputCharacterA
  0007462B   910 WriteConsoleOutputCharacterW
  00074281   911 WriteConsoleOutputW
  00035484   912 WriteConsoleW
  00010E27   913 WriteFile
  0005DCB9   914 WriteFileEx
  0002DDB5   915 WriteFileGather
  0005D034   916 WritePrivateProfileSectionA
  0005D07B   917 WritePrivateProfileSectionW
  00035D54   918 WritePrivateProfileStringA
  0001EE4C   919 WritePrivateProfileStringW
  0005D3DB   920 WritePrivateProfileStructA
  0005D51D   921 WritePrivateProfileStructW
  00002213   922 WriteProcessMemory
  0005D6AD   923 WriteProfileSectionA
  0005D6E6   924 WriteProfileSectionW
  0005D671   925 WriteProfileStringA
  000332B1   926 WriteProfileStringW
  0006C8A8   927 WriteTapemark
  0006CE1B   928 ZombifyActCtx
  000353CE   929 _hread
  00038AE7   930 _hwrite
  00034E64   931 _lclose
  000365A5   932 _lcreat
  00035406   933 _llseek
  0005FDD2   934 _lopen
  000353CE   935 _lread
  00038AE7   936 _lwrite
  00034D41   937 lstrcat
  00034D41   938 lstrcatA
  00010FD2   939 lstrcatW
  00030D4C   940 lstrcmp
  00030D4C   941 lstrcmpA
  0000AA6C   942 lstrcmpW
  0000BB41   943 lstrcmpi
  0000BB41   944 lstrcmpiA
  0000AA36   945 lstrcmpiW
  0000BEA1   946 lstrcpy
  0000BEA1   947 lstrcpyA
  0000BB04   948 lstrcpyW
  000101B1   949 lstrcpyn
  000101B1   950 lstrcpynA
  0000BA8F   951 lstrcpynW
  0000BE56   952 lstrlen
  0000BE56   953 lstrlenA
  00009AA9   954 lstrlenW

Done dumping kernel32.dll
